Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 51/1000 | Loss: 0.00002119
Iteration 52/1000 | Loss: 0.00002119
Iteration 53/1000 | Loss: 0.00002119
Iteration 54/1000 | Loss: 0.00002118
Iteration 55/1000 | Loss: 0.00002118
Iteration 56/1000 | Loss: 0.00002118
Iteration 57/1000 | Loss: 0.00002118
Iteration 58/1000 | Loss: 0.00002118
Iteration 59/1000 | Loss: 0.00002117
Iteration 60/1000 | Loss: 0.00002117
Iteration 61/1000 | Loss: 0.00002117
Iteration 62/1000 | Loss: 0.00002116
Iteration 63/1000 | Loss: 0.00002116
Iteration 64/1000 | Loss: 0.00002116
Iteration 65/1000 | Loss: 0.00002116
Iteration 66/1000 | Loss: 0.00002116
Iteration 67/1000 | Loss: 0.00002116
Iteration 68/1000 | Loss: 0.00002115
Iteration 69/1000 | Loss: 0.00002115
Iteration 70/1000 | Loss: 0.00002115
Iteration 71/1000 | Loss: 0.00002115
Iteration 72/1000 | Loss: 0.00002115
Iteration 73/1000 | Loss: 0.00002114
Iteration 74/1000 | Loss: 0.00002114
Iteration 75/1000 | Loss: 0.00002114
Iteration 76/1000 | Loss: 0.00002114
Iteration 77/1000 | Loss: 0.00002113
Iteration 78/1000 | Loss: 0.00002113
Iteration 79/1000 | Loss: 0.00002113
Iteration 80/1000 | Loss: 0.00002113
Iteration 81/1000 | Loss: 0.00002113
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002112
Iteration 87/1000 | Loss: 0.00002112
Iteration 88/1000 | Loss: 0.00002111
Iteration 89/1000 | Loss: 0.00002111
Iteration 90/1000 | Loss: 0.00002111
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002111
Iteration 93/1000 | Loss: 0.00002111
Iteration 94/1000 | Loss: 0.00002111
Iteration 95/1000 | Loss: 0.00002111
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002111
Iteration 103/1000 | Loss: 0.00002111
Iteration 104/1000 | Loss: 0.00002111
Iteration 105/1000 | Loss: 0.00002111
Iteration 106/1000 | Loss: 0.00002111
Iteration 107/1000 | Loss: 0.00002111
Iteration 108/1000 | Loss: 0.00002111
Iteration 109/1000 | Loss: 0.00002111
Iteration 110/1000 | Loss: 0.00002111
Iteration 111/1000 | Loss: 0.00002111
Iteration 112/1000 | Loss: 0.00002111
Iteration 113/1000 | Loss: 0.00002111
Iteration 114/1000 | Loss: 0.00002111
Iteration 115/1000 | Loss: 0.00002111
Iteration 116/1000 | Loss: 0.00002111
Iteration 117/1000 | Loss: 0.00002111
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.110576315317303e-05, 2.110576315317303e-05, 2.110576315317303e-05, 2.110576315317303e-05, 2.110576315317303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.110576315317303e-05

Optimization complete. Final v2v error: 3.852266550064087 mm

Highest mean error: 5.250494003295898 mm for frame 108

Lowest mean error: 3.3967669010162354 mm for frame 138

Saving results

Total time: 62.03510403633118
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_0017/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381277
Iteration 2/25 | Loss: 0.00160004
Iteration 3/25 | Loss: 0.00144903
Iteration 4/25 | Loss: 0.00143276
Iteration 5/25 | Loss: 0.00142875
Iteration 6/25 | Loss: 0.00142798
Iteration 7/25 | Loss: 0.00142798
Iteration 8/25 | Loss: 0.00142798
Iteration 9/25 | Loss: 0.00142798
Iteration 10/25 | Loss: 0.00142798
Iteration 11/25 | Loss: 0.00142798
Iteration 12/25 | Loss: 0.00142798
Iteration 13/25 | Loss: 0.00142798
Iteration 14/25 | Loss: 0.00142798
Iteration 15/25 | Loss: 0.00142798
Iteration 16/25 | Loss: 0.00142798
Iteration 17/25 | Loss: 0.00142798
Iteration 18/25 | Loss: 0.00142798
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014279814204201102, 0.0014279814204201102, 0.0014279814204201102, 0.0014279814204201102, 0.0014279814204201102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014279814204201102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15813160
Iteration 2/25 | Loss: 0.00258957
Iteration 3/25 | Loss: 0.00258957
Iteration 4/25 | Loss: 0.00258957
Iteration 5/25 | Loss: 0.00258957
Iteration 6/25 | Loss: 0.00258957
Iteration 7/25 | Loss: 0.00258957
Iteration 8/25 | Loss: 0.00258957
Iteration 9/25 | Loss: 0.00258957
Iteration 10/25 | Loss: 0.00258957
Iteration 11/25 | Loss: 0.00258957
Iteration 12/25 | Loss: 0.00258957
Iteration 13/25 | Loss: 0.00258957
Iteration 14/25 | Loss: 0.00258957
Iteration 15/25 | Loss: 0.00258957
Iteration 16/25 | Loss: 0.00258957
Iteration 17/25 | Loss: 0.00258957
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0025895657017827034, 0.0025895657017827034, 0.0025895657017827034, 0.0025895657017827034, 0.0025895657017827034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025895657017827034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00258957
Iteration 2/1000 | Loss: 0.00005801
Iteration 3/1000 | Loss: 0.00003075
Iteration 4/1000 | Loss: 0.00002345
Iteration 5/1000 | Loss: 0.00002121
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001922
Iteration 8/1000 | Loss: 0.00001871
Iteration 9/1000 | Loss: 0.00001827
Iteration 10/1000 | Loss: 0.00001806
Iteration 11/1000 | Loss: 0.00001782
Iteration 12/1000 | Loss: 0.00001772
Iteration 13/1000 | Loss: 0.00001763
Iteration 14/1000 | Loss: 0.00001750
Iteration 15/1000 | Loss: 0.00001746
Iteration 16/1000 | Loss: 0.00001742
Iteration 17/1000 | Loss: 0.00001742
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001740
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001739
Iteration 22/1000 | Loss: 0.00001739
Iteration 23/1000 | Loss: 0.00001738
Iteration 24/1000 | Loss: 0.00001737
Iteration 25/1000 | Loss: 0.00001730
Iteration 26/1000 | Loss: 0.00001730
Iteration 27/1000 | Loss: 0.00001730
Iteration 28/1000 | Loss: 0.00001729
Iteration 29/1000 | Loss: 0.00001729
Iteration 30/1000 | Loss: 0.00001728
Iteration 31/1000 | Loss: 0.00001728
Iteration 32/1000 | Loss: 0.00001728
Iteration 33/1000 | Loss: 0.00001727
Iteration 34/1000 | Loss: 0.00001727
Iteration 35/1000 | Loss: 0.00001726
Iteration 36/1000 | Loss: 0.00001726
Iteration 37/1000 | Loss: 0.00001726
Iteration 38/1000 | Loss: 0.00001726
Iteration 39/1000 | Loss: 0.00001726
Iteration 40/1000 | Loss: 0.00001726
Iteration 41/1000 | Loss: 0.00001725
Iteration 42/1000 | Loss: 0.00001725
Iteration 43/1000 | Loss: 0.00001725
Iteration 44/1000 | Loss: 0.00001725
Iteration 45/1000 | Loss: 0.00001725
Iteration 46/1000 | Loss: 0.00001724
Iteration 47/1000 | Loss: 0.00001724
Iteration 48/1000 | Loss: 0.00001724
Iteration 49/1000 | Loss: 0.00001724
Iteration 50/1000 | Loss: 0.00001724
Iteration 51/1000 | Loss: 0.00001724
Iteration 52/1000 | Loss: 0.00001724
Iteration 53/1000 | Loss: 0.00001723
Iteration 54/1000 | Loss: 0.00001723
Iteration 55/1000 | Loss: 0.00001723
Iteration 56/1000 | Loss: 0.00001722
Iteration 57/1000 | Loss: 0.00001722
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001722
Iteration 61/1000 | Loss: 0.00001722
Iteration 62/1000 | Loss: 0.00001722
Iteration 63/1000 | Loss: 0.00001722
Iteration 64/1000 | Loss: 0.00001721
Iteration 65/1000 | Loss: 0.00001721
Iteration 66/1000 | Loss: 0.00001721
Iteration 67/1000 | Loss: 0.00001721
Iteration 68/1000 | Loss: 0.00001721
Iteration 69/1000 | Loss: 0.00001721
Iteration 70/1000 | Loss: 0.00001721
Iteration 71/1000 | Loss: 0.00001720
Iteration 72/1000 | Loss: 0.00001720
Iteration 73/1000 | Loss: 0.00001720
Iteration 74/1000 | Loss: 0.00001720
Iteration 75/1000 | Loss: 0.00001720
Iteration 76/1000 | Loss: 0.00001720
Iteration 77/1000 | Loss: 0.00001720
Iteration 78/1000 | Loss: 0.00001720
Iteration 79/1000 | Loss: 0.00001720
Iteration 80/1000 | Loss: 0.00001720
Iteration 81/1000 | Loss: 0.00001720
Iteration 82/1000 | Loss: 0.00001719
Iteration 83/1000 | Loss: 0.00001719
Iteration 84/1000 | Loss: 0.00001719
Iteration 85/1000 | Loss: 0.00001719
Iteration 86/1000 | Loss: 0.00001719
Iteration 87/1000 | Loss: 0.00001719
Iteration 88/1000 | Loss: 0.00001719
Iteration 89/1000 | Loss: 0.00001719
Iteration 90/1000 | Loss: 0.00001719
Iteration 91/1000 | Loss: 0.00001719
Iteration 92/1000 | Loss: 0.00001719
Iteration 93/1000 | Loss: 0.00001719
Iteration 94/1000 | Loss: 0.00001718
Iteration 95/1000 | Loss: 0.00001718
Iteration 96/1000 | Loss: 0.00001718
Iteration 97/1000 | Loss: 0.00001718
Iteration 98/1000 | Loss: 0.00001718
Iteration 99/1000 | Loss: 0.00001717
Iteration 100/1000 | Loss: 0.00001717
Iteration 101/1000 | Loss: 0.00001717
Iteration 102/1000 | Loss: 0.00001717
Iteration 103/1000 | Loss: 0.00001717
Iteration 104/1000 | Loss: 0.00001717
Iteration 105/1000 | Loss: 0.00001717
Iteration 106/1000 | Loss: 0.00001717
Iteration 107/1000 | Loss: 0.00001717
Iteration 108/1000 | Loss: 0.00001717
Iteration 109/1000 | Loss: 0.00001717
Iteration 110/1000 | Loss: 0.00001717
Iteration 111/1000 | Loss: 0.00001717
Iteration 112/1000 | Loss: 0.00001716
Iteration 113/1000 | Loss: 0.00001716
Iteration 114/1000 | Loss: 0.00001716
Iteration 115/1000 | Loss: 0.00001716
Iteration 116/1000 | Loss: 0.00001716
Iteration 117/1000 | Loss: 0.00001716
Iteration 118/1000 | Loss: 0.00001716
Iteration 119/1000 | Loss: 0.00001716
Iteration 120/1000 | Loss: 0.00001716
Iteration 121/1000 | Loss: 0.00001716
Iteration 122/1000 | Loss: 0.00001716
Iteration 123/1000 | Loss: 0.00001716
Iteration 124/1000 | Loss: 0.00001716
Iteration 125/1000 | Loss: 0.00001715
Iteration 126/1000 | Loss: 0.00001715
Iteration 127/1000 | Loss: 0.00001715
Iteration 128/1000 | Loss: 0.00001715
Iteration 129/1000 | Loss: 0.00001715
Iteration 130/1000 | Loss: 0.00001715
Iteration 131/1000 | Loss: 0.00001715
Iteration 132/1000 | Loss: 0.00001715
Iteration 133/1000 | Loss: 0.00001714
Iteration 134/1000 | Loss: 0.00001714
Iteration 135/1000 | Loss: 0.00001714
Iteration 136/1000 | Loss: 0.00001714
Iteration 137/1000 | Loss: 0.00001714
Iteration 138/1000 | Loss: 0.00001714
Iteration 139/1000 | Loss: 0.00001714
Iteration 140/1000 | Loss: 0.00001714
Iteration 141/1000 | Loss: 0.00001713
Iteration 142/1000 | Loss: 0.00001713
Iteration 143/1000 | Loss: 0.00001713
Iteration 144/1000 | Loss: 0.00001713
Iteration 145/1000 | Loss: 0.00001713
Iteration 146/1000 | Loss: 0.00001713
Iteration 147/1000 | Loss: 0.00001713
Iteration 148/1000 | Loss: 0.00001713
Iteration 149/1000 | Loss: 0.00001713
Iteration 150/1000 | Loss: 0.00001713
Iteration 151/1000 | Loss: 0.00001713
Iteration 152/1000 | Loss: 0.00001713
Iteration 153/1000 | Loss: 0.00001713
Iteration 154/1000 | Loss: 0.00001712
Iteration 155/1000 | Loss: 0.00001712
Iteration 156/1000 | Loss: 0.00001712
Iteration 157/1000 | Loss: 0.00001712
Iteration 158/1000 | Loss: 0.00001712
Iteration 159/1000 | Loss: 0.00001712
Iteration 160/1000 | Loss: 0.00001712
Iteration 161/1000 | Loss: 0.00001712
Iteration 162/1000 | Loss: 0.00001712
Iteration 163/1000 | Loss: 0.00001712
Iteration 164/1000 | Loss: 0.00001712
Iteration 165/1000 | Loss: 0.00001712
Iteration 166/1000 | Loss: 0.00001712
Iteration 167/1000 | Loss: 0.00001712
Iteration 168/1000 | Loss: 0.00001712
Iteration 169/1000 | Loss: 0.00001712
Iteration 170/1000 | Loss: 0.00001711
Iteration 171/1000 | Loss: 0.00001711
Iteration 172/1000 | Loss: 0.00001711
Iteration 173/1000 | Loss: 0.00001711
Iteration 174/1000 | Loss: 0.00001711
Iteration 175/1000 | Loss: 0.00001711
Iteration 176/1000 | Loss: 0.00001711
Iteration 177/1000 | Loss: 0.00001711
Iteration 178/1000 | Loss: 0.00001711
Iteration 179/1000 | Loss: 0.00001711
Iteration 180/1000 | Loss: 0.00001711
Iteration 181/1000 | Loss: 0.00001711
Iteration 182/1000 | Loss: 0.00001711
Iteration 183/1000 | Loss: 0.00001711
Iteration 184/1000 | Loss: 0.00001711
Iteration 185/1000 | Loss: 0.00001711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.7109952750615776e-05, 1.7109952750615776e-05, 1.7109952750615776e-05, 1.7109952750615776e-05, 1.7109952750615776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7109952750615776e-05

Optimization complete. Final v2v error: 3.5065178871154785 mm

Highest mean error: 4.120902061462402 mm for frame 125

Lowest mean error: 3.1005382537841797 mm for frame 56

Saving results

Total time: 43.88020348548889
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_0017/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110333
Iteration 2/25 | Loss: 0.00281511
Iteration 3/25 | Loss: 0.00278737
Iteration 4/25 | Loss: 0.00284189
Iteration 5/25 | Loss: 0.00244880
Iteration 6/25 | Loss: 0.00220286
Iteration 7/25 | Loss: 0.00210260
Iteration 8/25 | Loss: 0.00191571
Iteration 9/25 | Loss: 0.00175560
Iteration 10/25 | Loss: 0.00166767
Iteration 11/25 | Loss: 0.00156571
Iteration 12/25 | Loss: 0.00148901
Iteration 13/25 | Loss: 0.00145659
Iteration 14/25 | Loss: 0.00144815
Iteration 15/25 | Loss: 0.00145019
Iteration 16/25 | Loss: 0.00144581
Iteration 17/25 | Loss: 0.00145280
Iteration 18/25 | Loss: 0.00144990
Iteration 19/25 | Loss: 0.00144259
Iteration 20/25 | Loss: 0.00144636
Iteration 21/25 | Loss: 0.00143629
Iteration 22/25 | Loss: 0.00143869
Iteration 23/25 | Loss: 0.00143708
Iteration 24/25 | Loss: 0.00143775
Iteration 25/25 | Loss: 0.00143720

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22031105
Iteration 2/25 | Loss: 0.00290310
Iteration 3/25 | Loss: 0.00207567
Iteration 4/25 | Loss: 0.00207567
Iteration 5/25 | Loss: 0.00207567
Iteration 6/25 | Loss: 0.00207567
Iteration 7/25 | Loss: 0.00207567
Iteration 8/25 | Loss: 0.00207567
Iteration 9/25 | Loss: 0.00207567
Iteration 10/25 | Loss: 0.00207567
Iteration 11/25 | Loss: 0.00207567
Iteration 12/25 | Loss: 0.00207567
Iteration 13/25 | Loss: 0.00207567
Iteration 14/25 | Loss: 0.00207567
Iteration 15/25 | Loss: 0.00207567
Iteration 16/25 | Loss: 0.00207567
Iteration 17/25 | Loss: 0.00207567
Iteration 18/25 | Loss: 0.00207567
Iteration 19/25 | Loss: 0.00207567
Iteration 20/25 | Loss: 0.00207567
Iteration 21/25 | Loss: 0.00207567
Iteration 22/25 | Loss: 0.00207567
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0020756672602146864, 0.0020756672602146864, 0.0020756672602146864, 0.0020756672602146864, 0.0020756672602146864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020756672602146864

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207567
Iteration 2/1000 | Loss: 0.00053102
Iteration 3/1000 | Loss: 0.00028688
Iteration 4/1000 | Loss: 0.00028254
Iteration 5/1000 | Loss: 0.00007407
Iteration 6/1000 | Loss: 0.00018492
Iteration 7/1000 | Loss: 0.00025712
Iteration 8/1000 | Loss: 0.00005283
Iteration 9/1000 | Loss: 0.00004411
Iteration 10/1000 | Loss: 0.00004962
Iteration 11/1000 | Loss: 0.00005073
Iteration 12/1000 | Loss: 0.00005739
Iteration 13/1000 | Loss: 0.00005789
Iteration 14/1000 | Loss: 0.00003707
Iteration 15/1000 | Loss: 0.00003179
Iteration 16/1000 | Loss: 0.00002998
Iteration 17/1000 | Loss: 0.00003917
Iteration 18/1000 | Loss: 0.00003984
Iteration 19/1000 | Loss: 0.00004285
Iteration 20/1000 | Loss: 0.00004333
Iteration 21/1000 | Loss: 0.00057115
Iteration 22/1000 | Loss: 0.00074726
Iteration 23/1000 | Loss: 0.00005224
Iteration 24/1000 | Loss: 0.00004984
Iteration 25/1000 | Loss: 0.00012368
Iteration 26/1000 | Loss: 0.00003317
Iteration 27/1000 | Loss: 0.00003912
Iteration 28/1000 | Loss: 0.00003008
Iteration 29/1000 | Loss: 0.00003026
Iteration 30/1000 | Loss: 0.00003027
Iteration 31/1000 | Loss: 0.00004026
Iteration 32/1000 | Loss: 0.00004308
Iteration 33/1000 | Loss: 0.00003674
Iteration 34/1000 | Loss: 0.00004869
Iteration 35/1000 | Loss: 0.00005127
Iteration 36/1000 | Loss: 0.00005326
Iteration 37/1000 | Loss: 0.00003456
Iteration 38/1000 | Loss: 0.00005618
Iteration 39/1000 | Loss: 0.00025074
Iteration 40/1000 | Loss: 0.00005350
Iteration 41/1000 | Loss: 0.00003578
Iteration 42/1000 | Loss: 0.00003594
Iteration 43/1000 | Loss: 0.00004336
Iteration 44/1000 | Loss: 0.00003933
Iteration 45/1000 | Loss: 0.00002886
Iteration 46/1000 | Loss: 0.00003407
Iteration 47/1000 | Loss: 0.00003781
Iteration 48/1000 | Loss: 0.00002937
Iteration 49/1000 | Loss: 0.00003335
Iteration 50/1000 | Loss: 0.00003434
Iteration 51/1000 | Loss: 0.00021110
Iteration 52/1000 | Loss: 0.00006090
Iteration 53/1000 | Loss: 0.00003321
Iteration 54/1000 | Loss: 0.00003471
Iteration 55/1000 | Loss: 0.00003461
Iteration 56/1000 | Loss: 0.00003849
Iteration 57/1000 | Loss: 0.00003514
Iteration 58/1000 | Loss: 0.00003441
Iteration 59/1000 | Loss: 0.00003453
Iteration 60/1000 | Loss: 0.00003775
Iteration 61/1000 | Loss: 0.00003446
Iteration 62/1000 | Loss: 0.00014589
Iteration 63/1000 | Loss: 0.00003235
Iteration 64/1000 | Loss: 0.00003325
Iteration 65/1000 | Loss: 0.00003516
Iteration 66/1000 | Loss: 0.00003481
Iteration 67/1000 | Loss: 0.00003758
Iteration 68/1000 | Loss: 0.00003771
Iteration 69/1000 | Loss: 0.00003924
Iteration 70/1000 | Loss: 0.00005016
Iteration 71/1000 | Loss: 0.00022518
Iteration 72/1000 | Loss: 0.00005844
Iteration 73/1000 | Loss: 0.00002958
Iteration 74/1000 | Loss: 0.00003734
Iteration 75/1000 | Loss: 0.00003378
Iteration 76/1000 | Loss: 0.00003303
Iteration 77/1000 | Loss: 0.00003074
Iteration 78/1000 | Loss: 0.00003304
Iteration 79/1000 | Loss: 0.00003188
Iteration 80/1000 | Loss: 0.00003193
Iteration 81/1000 | Loss: 0.00003050
Iteration 82/1000 | Loss: 0.00003850
Iteration 83/1000 | Loss: 0.00005059
Iteration 84/1000 | Loss: 0.00003566
Iteration 85/1000 | Loss: 0.00003844
Iteration 86/1000 | Loss: 0.00004678
Iteration 87/1000 | Loss: 0.00002556
Iteration 88/1000 | Loss: 0.00002322
Iteration 89/1000 | Loss: 0.00002173
Iteration 90/1000 | Loss: 0.00002100
Iteration 91/1000 | Loss: 0.00002040
Iteration 92/1000 | Loss: 0.00002012
Iteration 93/1000 | Loss: 0.00001989
Iteration 94/1000 | Loss: 0.00001965
Iteration 95/1000 | Loss: 0.00001964
Iteration 96/1000 | Loss: 0.00001955
Iteration 97/1000 | Loss: 0.00001947
Iteration 98/1000 | Loss: 0.00001942
Iteration 99/1000 | Loss: 0.00001942
Iteration 100/1000 | Loss: 0.00001941
Iteration 101/1000 | Loss: 0.00001938
Iteration 102/1000 | Loss: 0.00001938
Iteration 103/1000 | Loss: 0.00001936
Iteration 104/1000 | Loss: 0.00001936
Iteration 105/1000 | Loss: 0.00001936
Iteration 106/1000 | Loss: 0.00001935
Iteration 107/1000 | Loss: 0.00001934
Iteration 108/1000 | Loss: 0.00001933
Iteration 109/1000 | Loss: 0.00001933
Iteration 110/1000 | Loss: 0.00001933
Iteration 111/1000 | Loss: 0.00001933
Iteration 112/1000 | Loss: 0.00001933
Iteration 113/1000 | Loss: 0.00001933
Iteration 114/1000 | Loss: 0.00001933
Iteration 115/1000 | Loss: 0.00001932
Iteration 116/1000 | Loss: 0.00001932
Iteration 117/1000 | Loss: 0.00001932
Iteration 118/1000 | Loss: 0.00001932
Iteration 119/1000 | Loss: 0.00001931
Iteration 120/1000 | Loss: 0.00001931
Iteration 121/1000 | Loss: 0.00001931
Iteration 122/1000 | Loss: 0.00001931
Iteration 123/1000 | Loss: 0.00001931
Iteration 124/1000 | Loss: 0.00001930
Iteration 125/1000 | Loss: 0.00001930
Iteration 126/1000 | Loss: 0.00001930
Iteration 127/1000 | Loss: 0.00001930
Iteration 128/1000 | Loss: 0.00001930
Iteration 129/1000 | Loss: 0.00001930
Iteration 130/1000 | Loss: 0.00001929
Iteration 131/1000 | Loss: 0.00001929
Iteration 132/1000 | Loss: 0.00001929
Iteration 133/1000 | Loss: 0.00001929
Iteration 134/1000 | Loss: 0.00001929
Iteration 135/1000 | Loss: 0.00001929
Iteration 136/1000 | Loss: 0.00001928
Iteration 137/1000 | Loss: 0.00001928
Iteration 138/1000 | Loss: 0.00001928
Iteration 139/1000 | Loss: 0.00001928
Iteration 140/1000 | Loss: 0.00001928
Iteration 141/1000 | Loss: 0.00001928
Iteration 142/1000 | Loss: 0.00001928
Iteration 143/1000 | Loss: 0.00001928
Iteration 144/1000 | Loss: 0.00001928
Iteration 145/1000 | Loss: 0.00001928
Iteration 146/1000 | Loss: 0.00001927
Iteration 147/1000 | Loss: 0.00001927
Iteration 148/1000 | Loss: 0.00001927
Iteration 149/1000 | Loss: 0.00001927
Iteration 150/1000 | Loss: 0.00001927
Iteration 151/1000 | Loss: 0.00001927
Iteration 152/1000 | Loss: 0.00001926
Iteration 153/1000 | Loss: 0.00001926
Iteration 154/1000 | Loss: 0.00001926
Iteration 155/1000 | Loss: 0.00001926
Iteration 156/1000 | Loss: 0.00001926
Iteration 157/1000 | Loss: 0.00001926
Iteration 158/1000 | Loss: 0.00001926
Iteration 159/1000 | Loss: 0.00001926
Iteration 160/1000 | Loss: 0.00001926
Iteration 161/1000 | Loss: 0.00001925
Iteration 162/1000 | Loss: 0.00001925
Iteration 163/1000 | Loss: 0.00001925
Iteration 164/1000 | Loss: 0.00001925
Iteration 165/1000 | Loss: 0.00001925
Iteration 166/1000 | Loss: 0.00001925
Iteration 167/1000 | Loss: 0.00001925
Iteration 168/1000 | Loss: 0.00001925
Iteration 169/1000 | Loss: 0.00001925
Iteration 170/1000 | Loss: 0.00001925
Iteration 171/1000 | Loss: 0.00001925
Iteration 172/1000 | Loss: 0.00001924
Iteration 173/1000 | Loss: 0.00001924
Iteration 174/1000 | Loss: 0.00001924
Iteration 175/1000 | Loss: 0.00001924
Iteration 176/1000 | Loss: 0.00001924
Iteration 177/1000 | Loss: 0.00001924
Iteration 178/1000 | Loss: 0.00001924
Iteration 179/1000 | Loss: 0.00001924
Iteration 180/1000 | Loss: 0.00001924
Iteration 181/1000 | Loss: 0.00001924
Iteration 182/1000 | Loss: 0.00001924
Iteration 183/1000 | Loss: 0.00001924
Iteration 184/1000 | Loss: 0.00001924
Iteration 185/1000 | Loss: 0.00001924
Iteration 186/1000 | Loss: 0.00001924
Iteration 187/1000 | Loss: 0.00001924
Iteration 188/1000 | Loss: 0.00001924
Iteration 189/1000 | Loss: 0.00001924
Iteration 190/1000 | Loss: 0.00001924
Iteration 191/1000 | Loss: 0.00001924
Iteration 192/1000 | Loss: 0.00001924
Iteration 193/1000 | Loss: 0.00001924
Iteration 194/1000 | Loss: 0.00001924
Iteration 195/1000 | Loss: 0.00001924
Iteration 196/1000 | Loss: 0.00001924
Iteration 197/1000 | Loss: 0.00001924
Iteration 198/1000 | Loss: 0.00001924
Iteration 199/1000 | Loss: 0.00001924
Iteration 200/1000 | Loss: 0.00001924
Iteration 201/1000 | Loss: 0.00001924
