Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 28/1000 | Loss: 0.00003047
Iteration 29/1000 | Loss: 0.00003047
Iteration 30/1000 | Loss: 0.00003046
Iteration 31/1000 | Loss: 0.00003046
Iteration 32/1000 | Loss: 0.00003046
Iteration 33/1000 | Loss: 0.00003045
Iteration 34/1000 | Loss: 0.00003044
Iteration 35/1000 | Loss: 0.00003044
Iteration 36/1000 | Loss: 0.00003043
Iteration 37/1000 | Loss: 0.00003043
Iteration 38/1000 | Loss: 0.00003043
Iteration 39/1000 | Loss: 0.00003042
Iteration 40/1000 | Loss: 0.00003042
Iteration 41/1000 | Loss: 0.00003042
Iteration 42/1000 | Loss: 0.00003041
Iteration 43/1000 | Loss: 0.00003038
Iteration 44/1000 | Loss: 0.00003038
Iteration 45/1000 | Loss: 0.00003038
Iteration 46/1000 | Loss: 0.00003037
Iteration 47/1000 | Loss: 0.00003036
Iteration 48/1000 | Loss: 0.00003036
Iteration 49/1000 | Loss: 0.00003036
Iteration 50/1000 | Loss: 0.00003036
Iteration 51/1000 | Loss: 0.00003036
Iteration 52/1000 | Loss: 0.00003036
Iteration 53/1000 | Loss: 0.00003036
Iteration 54/1000 | Loss: 0.00003035
Iteration 55/1000 | Loss: 0.00003035
Iteration 56/1000 | Loss: 0.00003035
Iteration 57/1000 | Loss: 0.00003035
Iteration 58/1000 | Loss: 0.00003034
Iteration 59/1000 | Loss: 0.00003034
Iteration 60/1000 | Loss: 0.00003034
Iteration 61/1000 | Loss: 0.00003034
Iteration 62/1000 | Loss: 0.00003034
Iteration 63/1000 | Loss: 0.00003033
Iteration 64/1000 | Loss: 0.00003033
Iteration 65/1000 | Loss: 0.00003032
Iteration 66/1000 | Loss: 0.00003032
Iteration 67/1000 | Loss: 0.00003032
Iteration 68/1000 | Loss: 0.00003031
Iteration 69/1000 | Loss: 0.00003031
Iteration 70/1000 | Loss: 0.00003031
Iteration 71/1000 | Loss: 0.00003031
Iteration 72/1000 | Loss: 0.00003031
Iteration 73/1000 | Loss: 0.00003030
Iteration 74/1000 | Loss: 0.00003030
Iteration 75/1000 | Loss: 0.00003030
Iteration 76/1000 | Loss: 0.00003030
Iteration 77/1000 | Loss: 0.00003030
Iteration 78/1000 | Loss: 0.00003029
Iteration 79/1000 | Loss: 0.00003029
Iteration 80/1000 | Loss: 0.00003029
Iteration 81/1000 | Loss: 0.00003028
Iteration 82/1000 | Loss: 0.00003028
Iteration 83/1000 | Loss: 0.00003028
Iteration 84/1000 | Loss: 0.00003028
Iteration 85/1000 | Loss: 0.00003027
Iteration 86/1000 | Loss: 0.00003027
Iteration 87/1000 | Loss: 0.00003027
Iteration 88/1000 | Loss: 0.00003026
Iteration 89/1000 | Loss: 0.00003026
Iteration 90/1000 | Loss: 0.00003025
Iteration 91/1000 | Loss: 0.00003025
Iteration 92/1000 | Loss: 0.00003025
Iteration 93/1000 | Loss: 0.00003024
Iteration 94/1000 | Loss: 0.00003024
Iteration 95/1000 | Loss: 0.00003024
Iteration 96/1000 | Loss: 0.00003024
Iteration 97/1000 | Loss: 0.00003023
Iteration 98/1000 | Loss: 0.00003023
Iteration 99/1000 | Loss: 0.00003023
Iteration 100/1000 | Loss: 0.00003023
Iteration 101/1000 | Loss: 0.00003023
Iteration 102/1000 | Loss: 0.00003022
Iteration 103/1000 | Loss: 0.00003022
Iteration 104/1000 | Loss: 0.00003022
Iteration 105/1000 | Loss: 0.00003022
Iteration 106/1000 | Loss: 0.00003022
Iteration 107/1000 | Loss: 0.00003022
Iteration 108/1000 | Loss: 0.00003022
Iteration 109/1000 | Loss: 0.00003022
Iteration 110/1000 | Loss: 0.00003021
Iteration 111/1000 | Loss: 0.00003021
Iteration 112/1000 | Loss: 0.00003021
Iteration 113/1000 | Loss: 0.00003021
Iteration 114/1000 | Loss: 0.00003021
Iteration 115/1000 | Loss: 0.00003021
Iteration 116/1000 | Loss: 0.00003020
Iteration 117/1000 | Loss: 0.00003020
Iteration 118/1000 | Loss: 0.00003020
Iteration 119/1000 | Loss: 0.00003020
Iteration 120/1000 | Loss: 0.00003020
Iteration 121/1000 | Loss: 0.00003020
Iteration 122/1000 | Loss: 0.00003020
Iteration 123/1000 | Loss: 0.00003019
Iteration 124/1000 | Loss: 0.00003019
Iteration 125/1000 | Loss: 0.00003019
Iteration 126/1000 | Loss: 0.00003019
Iteration 127/1000 | Loss: 0.00003019
Iteration 128/1000 | Loss: 0.00003019
Iteration 129/1000 | Loss: 0.00003019
Iteration 130/1000 | Loss: 0.00003019
Iteration 131/1000 | Loss: 0.00003019
Iteration 132/1000 | Loss: 0.00003019
Iteration 133/1000 | Loss: 0.00003019
Iteration 134/1000 | Loss: 0.00003019
Iteration 135/1000 | Loss: 0.00003019
Iteration 136/1000 | Loss: 0.00003019
Iteration 137/1000 | Loss: 0.00003019
Iteration 138/1000 | Loss: 0.00003019
Iteration 139/1000 | Loss: 0.00003019
Iteration 140/1000 | Loss: 0.00003019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [3.0191484256647527e-05, 3.0191484256647527e-05, 3.0191484256647527e-05, 3.0191484256647527e-05, 3.0191484256647527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0191484256647527e-05

Optimization complete. Final v2v error: 4.557979106903076 mm

Highest mean error: 5.112213611602783 mm for frame 22

Lowest mean error: 4.028004169464111 mm for frame 86

Saving results

Total time: 40.54750919342041
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034493
Iteration 2/25 | Loss: 0.00387638
Iteration 3/25 | Loss: 0.00257948
Iteration 4/25 | Loss: 0.00216451
Iteration 5/25 | Loss: 0.00196689
Iteration 6/25 | Loss: 0.00185177
Iteration 7/25 | Loss: 0.00171242
Iteration 8/25 | Loss: 0.00164134
Iteration 9/25 | Loss: 0.00161012
Iteration 10/25 | Loss: 0.00158816
Iteration 11/25 | Loss: 0.00158140
Iteration 12/25 | Loss: 0.00155605
Iteration 13/25 | Loss: 0.00155412
Iteration 14/25 | Loss: 0.00156245
Iteration 15/25 | Loss: 0.00154196
Iteration 16/25 | Loss: 0.00153024
Iteration 17/25 | Loss: 0.00152879
Iteration 18/25 | Loss: 0.00152704
Iteration 19/25 | Loss: 0.00152533
Iteration 20/25 | Loss: 0.00152444
Iteration 21/25 | Loss: 0.00152656
Iteration 22/25 | Loss: 0.00152543
Iteration 23/25 | Loss: 0.00152460
Iteration 24/25 | Loss: 0.00152469
Iteration 25/25 | Loss: 0.00152401

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20830715
Iteration 2/25 | Loss: 0.00430022
Iteration 3/25 | Loss: 0.00368962
Iteration 4/25 | Loss: 0.00368962
Iteration 5/25 | Loss: 0.00368962
Iteration 6/25 | Loss: 0.00368962
Iteration 7/25 | Loss: 0.00368962
Iteration 8/25 | Loss: 0.00368962
Iteration 9/25 | Loss: 0.00368962
Iteration 10/25 | Loss: 0.00368962
Iteration 11/25 | Loss: 0.00368962
Iteration 12/25 | Loss: 0.00368962
Iteration 13/25 | Loss: 0.00368962
Iteration 14/25 | Loss: 0.00368962
Iteration 15/25 | Loss: 0.00368962
Iteration 16/25 | Loss: 0.00368962
Iteration 17/25 | Loss: 0.00368962
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.003689616220071912, 0.003689616220071912, 0.003689616220071912, 0.003689616220071912, 0.003689616220071912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003689616220071912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00368962
Iteration 2/1000 | Loss: 0.00479585
Iteration 3/1000 | Loss: 0.00926774
Iteration 4/1000 | Loss: 0.00182500
Iteration 5/1000 | Loss: 0.00049793
Iteration 6/1000 | Loss: 0.00040683
Iteration 7/1000 | Loss: 0.00065596
Iteration 8/1000 | Loss: 0.00064149
Iteration 9/1000 | Loss: 0.00041787
Iteration 10/1000 | Loss: 0.00053520
Iteration 11/1000 | Loss: 0.00174534
Iteration 12/1000 | Loss: 0.00048601
Iteration 13/1000 | Loss: 0.00167736
Iteration 14/1000 | Loss: 0.00129416
Iteration 15/1000 | Loss: 0.00168390
Iteration 16/1000 | Loss: 0.00020331
Iteration 17/1000 | Loss: 0.00020670
Iteration 18/1000 | Loss: 0.00130383
Iteration 19/1000 | Loss: 0.00025013
Iteration 20/1000 | Loss: 0.00021927
Iteration 21/1000 | Loss: 0.00028418
Iteration 22/1000 | Loss: 0.00078587
Iteration 23/1000 | Loss: 0.00095419
Iteration 24/1000 | Loss: 0.00035717
Iteration 25/1000 | Loss: 0.00029935
Iteration 26/1000 | Loss: 0.00023155
Iteration 27/1000 | Loss: 0.00047408
Iteration 28/1000 | Loss: 0.00033839
Iteration 29/1000 | Loss: 0.00041546
Iteration 30/1000 | Loss: 0.00047595
Iteration 31/1000 | Loss: 0.00026441
Iteration 32/1000 | Loss: 0.00065720
Iteration 33/1000 | Loss: 0.00125418
Iteration 34/1000 | Loss: 0.00040121
Iteration 35/1000 | Loss: 0.00133001
Iteration 36/1000 | Loss: 0.00355962
Iteration 37/1000 | Loss: 0.00531883
Iteration 38/1000 | Loss: 0.00490345
Iteration 39/1000 | Loss: 0.00579229
Iteration 40/1000 | Loss: 0.00643543
Iteration 41/1000 | Loss: 0.00457741
Iteration 42/1000 | Loss: 0.00515515
Iteration 43/1000 | Loss: 0.00216437
Iteration 44/1000 | Loss: 0.00227604
Iteration 45/1000 | Loss: 0.00236154
Iteration 46/1000 | Loss: 0.00161277
Iteration 47/1000 | Loss: 0.00107269
Iteration 48/1000 | Loss: 0.00051875
Iteration 49/1000 | Loss: 0.00238838
Iteration 50/1000 | Loss: 0.00250455
Iteration 51/1000 | Loss: 0.00212781
Iteration 52/1000 | Loss: 0.00058535
Iteration 53/1000 | Loss: 0.00155550
Iteration 54/1000 | Loss: 0.00056512
Iteration 55/1000 | Loss: 0.00111477
Iteration 56/1000 | Loss: 0.00047191
Iteration 57/1000 | Loss: 0.00107721
Iteration 58/1000 | Loss: 0.00108682
Iteration 59/1000 | Loss: 0.00137565
Iteration 60/1000 | Loss: 0.00039679
Iteration 61/1000 | Loss: 0.00163218
Iteration 62/1000 | Loss: 0.00119284
Iteration 63/1000 | Loss: 0.00086961
Iteration 64/1000 | Loss: 0.00054652
Iteration 65/1000 | Loss: 0.00040601
Iteration 66/1000 | Loss: 0.00050239
Iteration 67/1000 | Loss: 0.00070090
Iteration 68/1000 | Loss: 0.00025004
Iteration 69/1000 | Loss: 0.00029034
Iteration 70/1000 | Loss: 0.00073984
Iteration 71/1000 | Loss: 0.00033854
Iteration 72/1000 | Loss: 0.00038709
Iteration 73/1000 | Loss: 0.00056630
Iteration 74/1000 | Loss: 0.00100238
Iteration 75/1000 | Loss: 0.00073543
Iteration 76/1000 | Loss: 0.00053629
Iteration 77/1000 | Loss: 0.00033106
Iteration 78/1000 | Loss: 0.00009374
Iteration 79/1000 | Loss: 0.00008369
Iteration 80/1000 | Loss: 0.00010975
Iteration 81/1000 | Loss: 0.00009095
Iteration 82/1000 | Loss: 0.00008786
Iteration 83/1000 | Loss: 0.00029586
Iteration 84/1000 | Loss: 0.00059299
Iteration 85/1000 | Loss: 0.00081114
Iteration 86/1000 | Loss: 0.00028682
Iteration 87/1000 | Loss: 0.00111285
Iteration 88/1000 | Loss: 0.00069905
Iteration 89/1000 | Loss: 0.00070288
Iteration 90/1000 | Loss: 0.00140630
Iteration 91/1000 | Loss: 0.00081462
Iteration 92/1000 | Loss: 0.00106806
Iteration 93/1000 | Loss: 0.00067943
Iteration 94/1000 | Loss: 0.00115497
Iteration 95/1000 | Loss: 0.00097374
Iteration 96/1000 | Loss: 0.00059997
Iteration 97/1000 | Loss: 0.00067389
Iteration 98/1000 | Loss: 0.00046235
Iteration 99/1000 | Loss: 0.00065534
Iteration 100/1000 | Loss: 0.00033142
Iteration 101/1000 | Loss: 0.00024578
Iteration 102/1000 | Loss: 0.00090796
Iteration 103/1000 | Loss: 0.00035290
Iteration 104/1000 | Loss: 0.00006995
Iteration 105/1000 | Loss: 0.00007768
Iteration 106/1000 | Loss: 0.00032988
Iteration 107/1000 | Loss: 0.00022804
Iteration 108/1000 | Loss: 0.00027161
Iteration 109/1000 | Loss: 0.00007295
Iteration 110/1000 | Loss: 0.00007296
Iteration 111/1000 | Loss: 0.00007156
Iteration 112/1000 | Loss: 0.00006202
Iteration 113/1000 | Loss: 0.00005590
Iteration 114/1000 | Loss: 0.00007019
Iteration 115/1000 | Loss: 0.00008508
Iteration 116/1000 | Loss: 0.00005609
Iteration 117/1000 | Loss: 0.00003938
Iteration 118/1000 | Loss: 0.00007255
Iteration 119/1000 | Loss: 0.00006720
Iteration 120/1000 | Loss: 0.00009143
Iteration 121/1000 | Loss: 0.00007695
Iteration 122/1000 | Loss: 0.00006489
Iteration 123/1000 | Loss: 0.00007092
Iteration 124/1000 | Loss: 0.00005776
Iteration 125/1000 | Loss: 0.00006283
Iteration 126/1000 | Loss: 0.00006648
Iteration 127/1000 | Loss: 0.00007132
Iteration 128/1000 | Loss: 0.00006851
Iteration 129/1000 | Loss: 0.00004429
Iteration 130/1000 | Loss: 0.00007013
Iteration 131/1000 | Loss: 0.00005519
Iteration 132/1000 | Loss: 0.00006108
Iteration 133/1000 | Loss: 0.00006545
Iteration 134/1000 | Loss: 0.00004909
Iteration 135/1000 | Loss: 0.00012133
Iteration 136/1000 | Loss: 0.00007564
Iteration 137/1000 | Loss: 0.00023318
Iteration 138/1000 | Loss: 0.00007286
Iteration 139/1000 | Loss: 0.00009812
Iteration 140/1000 | Loss: 0.00006419
Iteration 141/1000 | Loss: 0.00006599
Iteration 142/1000 | Loss: 0.00005926
Iteration 143/1000 | Loss: 0.00006556
Iteration 144/1000 | Loss: 0.00007102
Iteration 145/1000 | Loss: 0.00006805
Iteration 146/1000 | Loss: 0.00006527
Iteration 147/1000 | Loss: 0.00007041
Iteration 148/1000 | Loss: 0.00006567
Iteration 149/1000 | Loss: 0.00044041
Iteration 150/1000 | Loss: 0.00037568
Iteration 151/1000 | Loss: 0.00008459
Iteration 152/1000 | Loss: 0.00037454
Iteration 153/1000 | Loss: 0.00008594
Iteration 154/1000 | Loss: 0.00011690
Iteration 155/1000 | Loss: 0.00007854
Iteration 156/1000 | Loss: 0.00005273
Iteration 157/1000 | Loss: 0.00005586
Iteration 158/1000 | Loss: 0.00007226
Iteration 159/1000 | Loss: 0.00006886
Iteration 160/1000 | Loss: 0.00007103
Iteration 161/1000 | Loss: 0.00007296
Iteration 162/1000 | Loss: 0.00006793
Iteration 163/1000 | Loss: 0.00005368
Iteration 164/1000 | Loss: 0.00005132
Iteration 165/1000 | Loss: 0.00005398
Iteration 166/1000 | Loss: 0.00006216
Iteration 167/1000 | Loss: 0.00006594
Iteration 168/1000 | Loss: 0.00006779
Iteration 169/1000 | Loss: 0.00005406
Iteration 170/1000 | Loss: 0.00006618
Iteration 171/1000 | Loss: 0.00007589
Iteration 172/1000 | Loss: 0.00005976
Iteration 173/1000 | Loss: 0.00018526
Iteration 174/1000 | Loss: 0.00008813
Iteration 175/1000 | Loss: 0.00006977
Iteration 176/1000 | Loss: 0.00004540
Iteration 177/1000 | Loss: 0.00009102
Iteration 178/1000 | Loss: 0.00003616
Iteration 179/1000 | Loss: 0.00004215
Iteration 180/1000 | Loss: 0.00003211
Iteration 181/1000 | Loss: 0.00005162
Iteration 182/1000 | Loss: 0.00005813
Iteration 183/1000 | Loss: 0.00008666
Iteration 184/1000 | Loss: 0.00006671
Iteration 185/1000 | Loss: 0.00007587
Iteration 186/1000 | Loss: 0.00006584
Iteration 187/1000 | Loss: 0.00010106
Iteration 188/1000 | Loss: 0.00006441
Iteration 189/1000 | Loss: 0.00006780
Iteration 190/1000 | Loss: 0.00006681
Iteration 191/1000 | Loss: 0.00006805
Iteration 192/1000 | Loss: 0.00006800
Iteration 193/1000 | Loss: 0.00006621
Iteration 194/1000 | Loss: 0.00006302
Iteration 195/1000 | Loss: 0.00004860
Iteration 196/1000 | Loss: 0.00025285
Iteration 197/1000 | Loss: 0.00018731
Iteration 198/1000 | Loss: 0.00006016
Iteration 199/1000 | Loss: 0.00005155
Iteration 200/1000 | Loss: 0.00004732
Iteration 201/1000 | Loss: 0.00006274
Iteration 202/1000 | Loss: 0.00006128
Iteration 203/1000 | Loss: 0.00006093
Iteration 204/1000 | Loss: 0.00004410
Iteration 205/1000 | Loss: 0.00005524
Iteration 206/1000 | Loss: 0.00005956
Iteration 207/1000 | Loss: 0.00004905
Iteration 208/1000 | Loss: 0.00026060
Iteration 209/1000 | Loss: 0.00028924
Iteration 210/1000 | Loss: 0.00030333
Iteration 211/1000 | Loss: 0.00025609
Iteration 212/1000 | Loss: 0.00030035
Iteration 213/1000 | Loss: 0.00023329
Iteration 214/1000 | Loss: 0.00033803
Iteration 215/1000 | Loss: 0.00013315
Iteration 216/1000 | Loss: 0.00032224
Iteration 217/1000 | Loss: 0.00006647
Iteration 218/1000 | Loss: 0.00007062
Iteration 219/1000 | Loss: 0.00008800
Iteration 220/1000 | Loss: 0.00005191
Iteration 221/1000 | Loss: 0.00005177
Iteration 222/1000 | Loss: 0.00006654
Iteration 223/1000 | Loss: 0.00006343
Iteration 224/1000 | Loss: 0.00006085
Iteration 225/1000 | Loss: 0.00010319
Iteration 226/1000 | Loss: 0.00006414
Iteration 227/1000 | Loss: 0.00007925
Iteration 228/1000 | Loss: 0.00005753
Iteration 229/1000 | Loss: 0.00005044
Iteration 230/1000 | Loss: 0.00009340
Iteration 231/1000 | Loss: 0.00008240
Iteration 232/1000 | Loss: 0.00004742
Iteration 233/1000 | Loss: 0.00004230
Iteration 234/1000 | Loss: 0.00006401
Iteration 235/1000 | Loss: 0.00006641
Iteration 236/1000 | Loss: 0.00015404
Iteration 237/1000 | Loss: 0.00006165
Iteration 238/1000 | Loss: 0.00009823
Iteration 239/1000 | Loss: 0.00006820
Iteration 240/1000 | Loss: 0.00007805
Iteration 241/1000 | Loss: 0.00007307
Iteration 242/1000 | Loss: 0.00006690
Iteration 243/1000 | Loss: 0.00006524
Iteration 244/1000 | Loss: 0.00006740
Iteration 245/1000 | Loss: 0.00006485
Iteration 246/1000 | Loss: 0.00006656
Iteration 247/1000 | Loss: 0.00006715
Iteration 248/1000 | Loss: 0.00005962
Iteration 249/1000 | Loss: 0.00006751
Iteration 250/1000 | Loss: 0.00006413
Iteration 251/1000 | Loss: 0.00009625
Iteration 252/1000 | Loss: 0.00009044
Iteration 253/1000 | Loss: 0.00006605
Iteration 254/1000 | Loss: 0.00005553
Iteration 255/1000 | Loss: 0.00007399
Iteration 256/1000 | Loss: 0.00005052
Iteration 257/1000 | Loss: 0.00006318
Iteration 258/1000 | Loss: 0.00005467
Iteration 259/1000 | Loss: 0.00004811
Iteration 260/1000 | Loss: 0.00007565
Iteration 261/1000 | Loss: 0.00008886
Iteration 262/1000 | Loss: 0.00016050
Iteration 263/1000 | Loss: 0.00008367
Iteration 264/1000 | Loss: 0.00008675
Iteration 265/1000 | Loss: 0.00007505
Iteration 266/1000 | Loss: 0.00006878
Iteration 267/1000 | Loss: 0.00006289
Iteration 268/1000 | Loss: 0.00007335
Iteration 269/1000 | Loss: 0.00005910
Iteration 270/1000 | Loss: 0.00007704
Iteration 271/1000 | Loss: 0.00009257
Iteration 272/1000 | Loss: 0.00006450
Iteration 273/1000 | Loss: 0.00007242
Iteration 274/1000 | Loss: 0.00006565
Iteration 275/1000 | Loss: 0.00013648
Iteration 276/1000 | Loss: 0.00011286
Iteration 277/1000 | Loss: 0.00004662
Iteration 278/1000 | Loss: 0.00005876
Iteration 279/1000 | Loss: 0.00004551
Iteration 280/1000 | Loss: 0.00006194
Iteration 281/1000 | Loss: 0.00007409
Iteration 282/1000 | Loss: 0.00006633
Iteration 283/1000 | Loss: 0.00005944
Iteration 284/1000 | Loss: 0.00005928
Iteration 285/1000 | Loss: 0.00006273
Iteration 286/1000 | Loss: 0.00005642
Iteration 287/1000 | Loss: 0.00009668
Iteration 288/1000 | Loss: 0.00006705
Iteration 289/1000 | Loss: 0.00006812
Iteration 290/1000 | Loss: 0.00007107
Iteration 291/1000 | Loss: 0.00008367
Iteration 292/1000 | Loss: 0.00006617
Iteration 293/1000 | Loss: 0.00019669
Iteration 294/1000 | Loss: 0.00006591
Iteration 295/1000 | Loss: 0.00005883
Iteration 296/1000 | Loss: 0.00009014
Iteration 297/1000 | Loss: 0.00005691
Iteration 298/1000 | Loss: 0.00005618
Iteration 299/1000 | Loss: 0.00007622
Iteration 300/1000 | Loss: 0.00006153
Iteration 301/1000 | Loss: 0.00006409
Iteration 302/1000 | Loss: 0.00006935
Iteration 303/1000 | Loss: 0.00007209
Iteration 304/1000 | Loss: 0.00007234
Iteration 305/1000 | Loss: 0.00006327
Iteration 306/1000 | Loss: 0.00006720
Iteration 307/1000 | Loss: 0.00011885
Iteration 308/1000 | Loss: 0.00008069
Iteration 309/1000 | Loss: 0.00009975
Iteration 310/1000 | Loss: 0.00007052
Iteration 311/1000 | Loss: 0.00008804
Iteration 312/1000 | Loss: 0.00007018
Iteration 313/1000 | Loss: 0.00010257
Iteration 314/1000 | Loss: 0.00007503
Iteration 315/1000 | Loss: 0.00007504
Iteration 316/1000 | Loss: 0.00008601
Iteration 317/1000 | Loss: 0.00005694
Iteration 318/1000 | Loss: 0.00007807
Iteration 319/1000 | Loss: 0.00006476
Iteration 320/1000 | Loss: 0.00006821
Iteration 321/1000 | Loss: 0.00006557
Iteration 322/1000 | Loss: 0.00030128
Iteration 323/1000 | Loss: 0.00019815
Iteration 324/1000 | Loss: 0.00006546
Iteration 325/1000 | Loss: 0.00006489
Iteration 326/1000 | Loss: 0.00006622
Iteration 327/1000 | Loss: 0.00007120
Iteration 328/1000 | Loss: 0.00008850
Iteration 329/1000 | Loss: 0.00004945
Iteration 330/1000 | Loss: 0.00006120
Iteration 331/1000 | Loss: 0.00006694
Iteration 332/1000 | Loss: 0.00006648
Iteration 333/1000 | Loss: 0.00006299
Iteration 334/1000 | Loss: 0.00007788
Iteration 335/1000 | Loss: 0.00006540
Iteration 336/1000 | Loss: 0.00009161
Iteration 337/1000 | Loss: 0.00006438
Iteration 338/1000 | Loss: 0.00006827
Iteration 339/1000 | Loss: 0.00006787
Iteration 340/1000 | Loss: 0.00006926
Iteration 341/1000 | Loss: 0.00006879
Iteration 342/1000 | Loss: 0.00006848
Iteration 343/1000 | Loss: 0.00006770
Iteration 344/1000 | Loss: 0.00008444
Iteration 345/1000 | Loss: 0.00006855
Iteration 346/1000 | Loss: 0.00010410
Iteration 347/1000 | Loss: 0.00007746
Iteration 348/1000 | Loss: 0.00006786
Iteration 349/1000 | Loss: 0.00006531
Iteration 350/1000 | Loss: 0.00007755
Iteration 351/1000 | Loss: 0.00006344
Iteration 352/1000 | Loss: 0.00006107
Iteration 353/1000 | Loss: 0.00008482
Iteration 354/1000 | Loss: 0.00006556
Iteration 355/1000 | Loss: 0.00006283
Iteration 356/1000 | Loss: 0.00006835
Iteration 357/1000 | Loss: 0.00007051
Iteration 358/1000 | Loss: 0.00006786
Iteration 359/1000 | Loss: 0.00040321
Iteration 360/1000 | Loss: 0.00008208
Iteration 361/1000 | Loss: 0.00006961
Iteration 362/1000 | Loss: 0.00017870
Iteration 363/1000 | Loss: 0.00008117
Iteration 364/1000 | Loss: 0.00014555
Iteration 365/1000 | Loss: 0.00005003
Iteration 366/1000 | Loss: 0.00006376
Iteration 367/1000 | Loss: 0.00007152
Iteration 368/1000 | Loss: 0.00016729
Iteration 369/1000 | Loss: 0.00007948
Iteration 370/1000 | Loss: 0.00010174
Iteration 371/1000 | Loss: 0.00007799
Iteration 372/1000 | Loss: 0.00006541
Iteration 373/1000 | Loss: 0.00006419
Iteration 374/1000 | Loss: 0.00005667
Iteration 375/1000 | Loss: 0.00008634
Iteration 376/1000 | Loss: 0.00006890
Iteration 377/1000 | Loss: 0.00008711
Iteration 378/1000 | Loss: 0.00006619
Iteration 379/1000 | Loss: 0.00006668
Iteration 380/1000 | Loss: 0.00008511
Iteration 381/1000 | Loss: 0.00007272
Iteration 382/1000 | Loss: 0.00006437
Iteration 383/1000 | Loss: 0.00008211
Iteration 384/1000 | Loss: 0.00007363
Iteration 385/1000 | Loss: 0.00006357
Iteration 386/1000 | Loss: 0.00006169
Iteration 387/1000 | Loss: 0.00006032
Iteration 388/1000 | Loss: 0.00006885
Iteration 389/1000 | Loss: 0.00005962
Iteration 390/1000 | Loss: 0.00005714
Iteration 391/1000 | Loss: 0.00006686
Iteration 392/1000 | Loss: 0.00006294
Iteration 393/1000 | Loss: 0.00007077
Iteration 394/1000 | Loss: 0.00006150
Iteration 395/1000 | Loss: 0.00006764
Iteration 396/1000 | Loss: 0.00006454
Iteration 397/1000 | Loss: 0.00009371
Iteration 398/1000 | Loss: 0.00006319
Iteration 399/1000 | Loss: 0.00010604
Iteration 400/1000 | Loss: 0.00006067
Iteration 401/1000 | Loss: 0.00006179
Iteration 402/1000 | Loss: 0.00004815
Iteration 403/1000 | Loss: 0.00003570
Iteration 404/1000 | Loss: 0.00003193
Iteration 405/1000 | Loss: 0.00005270
Iteration 406/1000 | Loss: 0.00006566
Iteration 407/1000 | Loss: 0.00023186
Iteration 408/1000 | Loss: 0.00018762
Iteration 409/1000 | Loss: 0.00016350
Iteration 410/1000 | Loss: 0.00006158
Iteration 411/1000 | Loss: 0.00004991
Iteration 412/1000 | Loss: 0.00005422
Iteration 413/1000 | Loss: 0.00003950
Iteration 414/1000 | Loss: 0.00005070
Iteration 415/1000 | Loss: 0.00004955
Iteration 416/1000 | Loss: 0.00008752
Iteration 417/1000 | Loss: 0.00005198
Iteration 418/1000 | Loss: 0.00004896
Iteration 419/1000 | Loss: 0.00006783
Iteration 420/1000 | Loss: 0.00004858
