Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001815
Iteration 5/1000 | Loss: 0.00001694
Iteration 6/1000 | Loss: 0.00001615
Iteration 7/1000 | Loss: 0.00001566
Iteration 8/1000 | Loss: 0.00001532
Iteration 9/1000 | Loss: 0.00001504
Iteration 10/1000 | Loss: 0.00001485
Iteration 11/1000 | Loss: 0.00001475
Iteration 12/1000 | Loss: 0.00001471
Iteration 13/1000 | Loss: 0.00001470
Iteration 14/1000 | Loss: 0.00001467
Iteration 15/1000 | Loss: 0.00001466
Iteration 16/1000 | Loss: 0.00001464
Iteration 17/1000 | Loss: 0.00001463
Iteration 18/1000 | Loss: 0.00001462
Iteration 19/1000 | Loss: 0.00001462
Iteration 20/1000 | Loss: 0.00001460
Iteration 21/1000 | Loss: 0.00001460
Iteration 22/1000 | Loss: 0.00001459
Iteration 23/1000 | Loss: 0.00001458
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001457
Iteration 26/1000 | Loss: 0.00001457
Iteration 27/1000 | Loss: 0.00001456
Iteration 28/1000 | Loss: 0.00001455
Iteration 29/1000 | Loss: 0.00001454
Iteration 30/1000 | Loss: 0.00001452
Iteration 31/1000 | Loss: 0.00001450
Iteration 32/1000 | Loss: 0.00001450
Iteration 33/1000 | Loss: 0.00001450
Iteration 34/1000 | Loss: 0.00001449
Iteration 35/1000 | Loss: 0.00001449
Iteration 36/1000 | Loss: 0.00001449
Iteration 37/1000 | Loss: 0.00001449
Iteration 38/1000 | Loss: 0.00001448
Iteration 39/1000 | Loss: 0.00001448
Iteration 40/1000 | Loss: 0.00001448
Iteration 41/1000 | Loss: 0.00001448
Iteration 42/1000 | Loss: 0.00001448
Iteration 43/1000 | Loss: 0.00001447
Iteration 44/1000 | Loss: 0.00001447
Iteration 45/1000 | Loss: 0.00001447
Iteration 46/1000 | Loss: 0.00001447
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001447
Iteration 49/1000 | Loss: 0.00001447
Iteration 50/1000 | Loss: 0.00001446
Iteration 51/1000 | Loss: 0.00001446
Iteration 52/1000 | Loss: 0.00001446
Iteration 53/1000 | Loss: 0.00001446
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001445
Iteration 60/1000 | Loss: 0.00001445
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001444
Iteration 66/1000 | Loss: 0.00001444
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001443
Iteration 69/1000 | Loss: 0.00001443
Iteration 70/1000 | Loss: 0.00001443
Iteration 71/1000 | Loss: 0.00001443
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001443
Iteration 74/1000 | Loss: 0.00001443
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Iteration 78/1000 | Loss: 0.00001441
Iteration 79/1000 | Loss: 0.00001441
Iteration 80/1000 | Loss: 0.00001441
Iteration 81/1000 | Loss: 0.00001441
Iteration 82/1000 | Loss: 0.00001441
Iteration 83/1000 | Loss: 0.00001441
Iteration 84/1000 | Loss: 0.00001441
Iteration 85/1000 | Loss: 0.00001441
Iteration 86/1000 | Loss: 0.00001441
Iteration 87/1000 | Loss: 0.00001441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.441270887880819e-05, 1.441270887880819e-05, 1.441270887880819e-05, 1.441270887880819e-05, 1.441270887880819e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.441270887880819e-05

Optimization complete. Final v2v error: 3.217710256576538 mm

Highest mean error: 3.6034929752349854 mm for frame 93

Lowest mean error: 2.868790626525879 mm for frame 139

Saving results

Total time: 36.09602975845337
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386368
Iteration 2/25 | Loss: 0.00102095
Iteration 3/25 | Loss: 0.00088696
Iteration 4/25 | Loss: 0.00086004
Iteration 5/25 | Loss: 0.00085187
Iteration 6/25 | Loss: 0.00085003
Iteration 7/25 | Loss: 0.00084945
Iteration 8/25 | Loss: 0.00084945
Iteration 9/25 | Loss: 0.00084945
Iteration 10/25 | Loss: 0.00084945
Iteration 11/25 | Loss: 0.00084945
Iteration 12/25 | Loss: 0.00084945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008494487265124917, 0.0008494487265124917, 0.0008494487265124917, 0.0008494487265124917, 0.0008494487265124917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008494487265124917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49662924
Iteration 2/25 | Loss: 0.00065743
Iteration 3/25 | Loss: 0.00065742
Iteration 4/25 | Loss: 0.00065742
Iteration 5/25 | Loss: 0.00065742
Iteration 6/25 | Loss: 0.00065742
Iteration 7/25 | Loss: 0.00065742
Iteration 8/25 | Loss: 0.00065742
Iteration 9/25 | Loss: 0.00065742
Iteration 10/25 | Loss: 0.00065742
Iteration 11/25 | Loss: 0.00065742
Iteration 12/25 | Loss: 0.00065742
Iteration 13/25 | Loss: 0.00065742
Iteration 14/25 | Loss: 0.00065742
Iteration 15/25 | Loss: 0.00065742
Iteration 16/25 | Loss: 0.00065742
Iteration 17/25 | Loss: 0.00065742
Iteration 18/25 | Loss: 0.00065742
Iteration 19/25 | Loss: 0.00065742
Iteration 20/25 | Loss: 0.00065742
Iteration 21/25 | Loss: 0.00065742
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006574224680662155, 0.0006574224680662155, 0.0006574224680662155, 0.0006574224680662155, 0.0006574224680662155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006574224680662155

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065742
Iteration 2/1000 | Loss: 0.00005292
Iteration 3/1000 | Loss: 0.00003701
Iteration 4/1000 | Loss: 0.00003097
Iteration 5/1000 | Loss: 0.00002864
Iteration 6/1000 | Loss: 0.00002713
Iteration 7/1000 | Loss: 0.00002590
Iteration 8/1000 | Loss: 0.00002517
Iteration 9/1000 | Loss: 0.00002455
Iteration 10/1000 | Loss: 0.00002404
Iteration 11/1000 | Loss: 0.00002373
Iteration 12/1000 | Loss: 0.00002350
Iteration 13/1000 | Loss: 0.00002326
Iteration 14/1000 | Loss: 0.00002309
Iteration 15/1000 | Loss: 0.00002299
Iteration 16/1000 | Loss: 0.00002285
Iteration 17/1000 | Loss: 0.00002281
Iteration 18/1000 | Loss: 0.00002274
Iteration 19/1000 | Loss: 0.00002273
Iteration 20/1000 | Loss: 0.00002273
Iteration 21/1000 | Loss: 0.00002272
Iteration 22/1000 | Loss: 0.00002271
Iteration 23/1000 | Loss: 0.00002271
Iteration 24/1000 | Loss: 0.00002270
Iteration 25/1000 | Loss: 0.00002270
Iteration 26/1000 | Loss: 0.00002269
Iteration 27/1000 | Loss: 0.00002269
Iteration 28/1000 | Loss: 0.00002269
Iteration 29/1000 | Loss: 0.00002268
Iteration 30/1000 | Loss: 0.00002268
Iteration 31/1000 | Loss: 0.00002267
Iteration 32/1000 | Loss: 0.00002266
Iteration 33/1000 | Loss: 0.00002265
Iteration 34/1000 | Loss: 0.00002265
Iteration 35/1000 | Loss: 0.00002264
Iteration 36/1000 | Loss: 0.00002264
Iteration 37/1000 | Loss: 0.00002263
Iteration 38/1000 | Loss: 0.00002262
Iteration 39/1000 | Loss: 0.00002261
Iteration 40/1000 | Loss: 0.00002261
Iteration 41/1000 | Loss: 0.00002260
Iteration 42/1000 | Loss: 0.00002260
Iteration 43/1000 | Loss: 0.00002259
Iteration 44/1000 | Loss: 0.00002259
Iteration 45/1000 | Loss: 0.00002256
Iteration 46/1000 | Loss: 0.00002255
Iteration 47/1000 | Loss: 0.00002254
Iteration 48/1000 | Loss: 0.00002254
Iteration 49/1000 | Loss: 0.00002254
Iteration 50/1000 | Loss: 0.00002254
Iteration 51/1000 | Loss: 0.00002253
Iteration 52/1000 | Loss: 0.00002253
Iteration 53/1000 | Loss: 0.00002253
Iteration 54/1000 | Loss: 0.00002253
Iteration 55/1000 | Loss: 0.00002253
Iteration 56/1000 | Loss: 0.00002253
Iteration 57/1000 | Loss: 0.00002253
Iteration 58/1000 | Loss: 0.00002252
Iteration 59/1000 | Loss: 0.00002252
Iteration 60/1000 | Loss: 0.00002252
Iteration 61/1000 | Loss: 0.00002251
Iteration 62/1000 | Loss: 0.00002251
Iteration 63/1000 | Loss: 0.00002250
Iteration 64/1000 | Loss: 0.00002250
Iteration 65/1000 | Loss: 0.00002250
Iteration 66/1000 | Loss: 0.00002249
Iteration 67/1000 | Loss: 0.00002249
Iteration 68/1000 | Loss: 0.00002249
Iteration 69/1000 | Loss: 0.00002248
Iteration 70/1000 | Loss: 0.00002248
Iteration 71/1000 | Loss: 0.00002248
Iteration 72/1000 | Loss: 0.00002247
Iteration 73/1000 | Loss: 0.00002247
Iteration 74/1000 | Loss: 0.00002247
Iteration 75/1000 | Loss: 0.00002246
Iteration 76/1000 | Loss: 0.00002246
Iteration 77/1000 | Loss: 0.00002246
Iteration 78/1000 | Loss: 0.00002246
Iteration 79/1000 | Loss: 0.00002245
Iteration 80/1000 | Loss: 0.00002245
Iteration 81/1000 | Loss: 0.00002245
Iteration 82/1000 | Loss: 0.00002245
Iteration 83/1000 | Loss: 0.00002244
Iteration 84/1000 | Loss: 0.00002244
Iteration 85/1000 | Loss: 0.00002244
Iteration 86/1000 | Loss: 0.00002244
Iteration 87/1000 | Loss: 0.00002244
Iteration 88/1000 | Loss: 0.00002244
Iteration 89/1000 | Loss: 0.00002244
Iteration 90/1000 | Loss: 0.00002244
Iteration 91/1000 | Loss: 0.00002244
Iteration 92/1000 | Loss: 0.00002244
Iteration 93/1000 | Loss: 0.00002243
Iteration 94/1000 | Loss: 0.00002243
Iteration 95/1000 | Loss: 0.00002243
Iteration 96/1000 | Loss: 0.00002243
Iteration 97/1000 | Loss: 0.00002243
Iteration 98/1000 | Loss: 0.00002243
Iteration 99/1000 | Loss: 0.00002243
Iteration 100/1000 | Loss: 0.00002243
Iteration 101/1000 | Loss: 0.00002243
Iteration 102/1000 | Loss: 0.00002243
Iteration 103/1000 | Loss: 0.00002243
Iteration 104/1000 | Loss: 0.00002243
Iteration 105/1000 | Loss: 0.00002243
Iteration 106/1000 | Loss: 0.00002243
Iteration 107/1000 | Loss: 0.00002242
Iteration 108/1000 | Loss: 0.00002242
Iteration 109/1000 | Loss: 0.00002242
Iteration 110/1000 | Loss: 0.00002242
Iteration 111/1000 | Loss: 0.00002242
Iteration 112/1000 | Loss: 0.00002242
Iteration 113/1000 | Loss: 0.00002242
Iteration 114/1000 | Loss: 0.00002242
Iteration 115/1000 | Loss: 0.00002242
Iteration 116/1000 | Loss: 0.00002242
Iteration 117/1000 | Loss: 0.00002242
Iteration 118/1000 | Loss: 0.00002241
Iteration 119/1000 | Loss: 0.00002241
Iteration 120/1000 | Loss: 0.00002241
Iteration 121/1000 | Loss: 0.00002241
Iteration 122/1000 | Loss: 0.00002241
Iteration 123/1000 | Loss: 0.00002241
Iteration 124/1000 | Loss: 0.00002240
Iteration 125/1000 | Loss: 0.00002240
Iteration 126/1000 | Loss: 0.00002240
Iteration 127/1000 | Loss: 0.00002240
Iteration 128/1000 | Loss: 0.00002240
Iteration 129/1000 | Loss: 0.00002240
Iteration 130/1000 | Loss: 0.00002240
Iteration 131/1000 | Loss: 0.00002240
Iteration 132/1000 | Loss: 0.00002240
Iteration 133/1000 | Loss: 0.00002240
Iteration 134/1000 | Loss: 0.00002240
Iteration 135/1000 | Loss: 0.00002240
Iteration 136/1000 | Loss: 0.00002240
Iteration 137/1000 | Loss: 0.00002240
Iteration 138/1000 | Loss: 0.00002239
Iteration 139/1000 | Loss: 0.00002239
Iteration 140/1000 | Loss: 0.00002239
Iteration 141/1000 | Loss: 0.00002239
Iteration 142/1000 | Loss: 0.00002239
Iteration 143/1000 | Loss: 0.00002239
Iteration 144/1000 | Loss: 0.00002239
Iteration 145/1000 | Loss: 0.00002239
Iteration 146/1000 | Loss: 0.00002239
Iteration 147/1000 | Loss: 0.00002239
Iteration 148/1000 | Loss: 0.00002239
Iteration 149/1000 | Loss: 0.00002239
Iteration 150/1000 | Loss: 0.00002239
Iteration 151/1000 | Loss: 0.00002239
Iteration 152/1000 | Loss: 0.00002239
Iteration 153/1000 | Loss: 0.00002239
Iteration 154/1000 | Loss: 0.00002238
Iteration 155/1000 | Loss: 0.00002238
Iteration 156/1000 | Loss: 0.00002238
Iteration 157/1000 | Loss: 0.00002238
Iteration 158/1000 | Loss: 0.00002238
Iteration 159/1000 | Loss: 0.00002238
Iteration 160/1000 | Loss: 0.00002238
Iteration 161/1000 | Loss: 0.00002238
Iteration 162/1000 | Loss: 0.00002238
Iteration 163/1000 | Loss: 0.00002238
Iteration 164/1000 | Loss: 0.00002238
Iteration 165/1000 | Loss: 0.00002238
Iteration 166/1000 | Loss: 0.00002238
Iteration 167/1000 | Loss: 0.00002238
Iteration 168/1000 | Loss: 0.00002238
Iteration 169/1000 | Loss: 0.00002238
Iteration 170/1000 | Loss: 0.00002238
Iteration 171/1000 | Loss: 0.00002238
Iteration 172/1000 | Loss: 0.00002238
Iteration 173/1000 | Loss: 0.00002238
Iteration 174/1000 | Loss: 0.00002237
Iteration 175/1000 | Loss: 0.00002237
Iteration 176/1000 | Loss: 0.00002237
Iteration 177/1000 | Loss: 0.00002237
Iteration 178/1000 | Loss: 0.00002237
Iteration 179/1000 | Loss: 0.00002237
Iteration 180/1000 | Loss: 0.00002237
Iteration 181/1000 | Loss: 0.00002237
Iteration 182/1000 | Loss: 0.00002237
Iteration 183/1000 | Loss: 0.00002237
Iteration 184/1000 | Loss: 0.00002237
Iteration 185/1000 | Loss: 0.00002237
Iteration 186/1000 | Loss: 0.00002237
Iteration 187/1000 | Loss: 0.00002237
Iteration 188/1000 | Loss: 0.00002237
Iteration 189/1000 | Loss: 0.00002237
Iteration 190/1000 | Loss: 0.00002237
Iteration 191/1000 | Loss: 0.00002237
Iteration 192/1000 | Loss: 0.00002236
Iteration 193/1000 | Loss: 0.00002236
Iteration 194/1000 | Loss: 0.00002236
Iteration 195/1000 | Loss: 0.00002236
Iteration 196/1000 | Loss: 0.00002236
Iteration 197/1000 | Loss: 0.00002236
Iteration 198/1000 | Loss: 0.00002236
Iteration 199/1000 | Loss: 0.00002236
Iteration 200/1000 | Loss: 0.00002236
Iteration 201/1000 | Loss: 0.00002236
Iteration 202/1000 | Loss: 0.00002236
Iteration 203/1000 | Loss: 0.00002236
Iteration 204/1000 | Loss: 0.00002236
Iteration 205/1000 | Loss: 0.00002236
Iteration 206/1000 | Loss: 0.00002236
Iteration 207/1000 | Loss: 0.00002236
Iteration 208/1000 | Loss: 0.00002236
Iteration 209/1000 | Loss: 0.00002236
Iteration 210/1000 | Loss: 0.00002236
Iteration 211/1000 | Loss: 0.00002235
Iteration 212/1000 | Loss: 0.00002235
Iteration 213/1000 | Loss: 0.00002235
Iteration 214/1000 | Loss: 0.00002235
Iteration 215/1000 | Loss: 0.00002235
Iteration 216/1000 | Loss: 0.00002235
Iteration 217/1000 | Loss: 0.00002235
Iteration 218/1000 | Loss: 0.00002235
Iteration 219/1000 | Loss: 0.00002235
Iteration 220/1000 | Loss: 0.00002235
Iteration 221/1000 | Loss: 0.00002235
Iteration 222/1000 | Loss: 0.00002235
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [2.2353167878463864e-05, 2.2353167878463864e-05, 2.2353167878463864e-05, 2.2353167878463864e-05, 2.2353167878463864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2353167878463864e-05

Optimization complete. Final v2v error: 3.916381359100342 mm

Highest mean error: 4.1346235275268555 mm for frame 50

Lowest mean error: 3.2901408672332764 mm for frame 11

Saving results

Total time: 48.75438070297241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818080
Iteration 2/25 | Loss: 0.00119933
Iteration 3/25 | Loss: 0.00088504
Iteration 4/25 | Loss: 0.00084652
Iteration 5/25 | Loss: 0.00083454
Iteration 6/25 | Loss: 0.00083178
Iteration 7/25 | Loss: 0.00083119
Iteration 8/25 | Loss: 0.00083119
Iteration 9/25 | Loss: 0.00083119
Iteration 10/25 | Loss: 0.00083119
Iteration 11/25 | Loss: 0.00083119
Iteration 12/25 | Loss: 0.00083119
Iteration 13/25 | Loss: 0.00083119
Iteration 14/25 | Loss: 0.00083119
Iteration 15/25 | Loss: 0.00083119
Iteration 16/25 | Loss: 0.00083119
Iteration 17/25 | Loss: 0.00083119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008311946294270456, 0.0008311946294270456, 0.0008311946294270456, 0.0008311946294270456, 0.0008311946294270456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008311946294270456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29130185
Iteration 2/25 | Loss: 0.00055829
Iteration 3/25 | Loss: 0.00055828
Iteration 4/25 | Loss: 0.00055828
Iteration 5/25 | Loss: 0.00055828
Iteration 6/25 | Loss: 0.00055828
Iteration 7/25 | Loss: 0.00055828
Iteration 8/25 | Loss: 0.00055828
Iteration 9/25 | Loss: 0.00055828
Iteration 10/25 | Loss: 0.00055828
Iteration 11/25 | Loss: 0.00055828
Iteration 12/25 | Loss: 0.00055828
Iteration 13/25 | Loss: 0.00055828
Iteration 14/25 | Loss: 0.00055828
Iteration 15/25 | Loss: 0.00055828
Iteration 16/25 | Loss: 0.00055828
Iteration 17/25 | Loss: 0.00055828
Iteration 18/25 | Loss: 0.00055828
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005582811427302659, 0.0005582811427302659, 0.0005582811427302659, 0.0005582811427302659, 0.0005582811427302659]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005582811427302659

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055828
Iteration 2/1000 | Loss: 0.00004301
Iteration 3/1000 | Loss: 0.00002783
Iteration 4/1000 | Loss: 0.00002433
Iteration 5/1000 | Loss: 0.00002258
Iteration 6/1000 | Loss: 0.00002108
Iteration 7/1000 | Loss: 0.00002042
Iteration 8/1000 | Loss: 0.00001986
Iteration 9/1000 | Loss: 0.00001951
Iteration 10/1000 | Loss: 0.00001927
Iteration 11/1000 | Loss: 0.00001908
Iteration 12/1000 | Loss: 0.00001892
Iteration 13/1000 | Loss: 0.00001886
Iteration 14/1000 | Loss: 0.00001871
Iteration 15/1000 | Loss: 0.00001865
Iteration 16/1000 | Loss: 0.00001855
Iteration 17/1000 | Loss: 0.00001852
Iteration 18/1000 | Loss: 0.00001851
Iteration 19/1000 | Loss: 0.00001850
Iteration 20/1000 | Loss: 0.00001849
Iteration 21/1000 | Loss: 0.00001849
Iteration 22/1000 | Loss: 0.00001843
Iteration 23/1000 | Loss: 0.00001843
Iteration 24/1000 | Loss: 0.00001842
Iteration 25/1000 | Loss: 0.00001840
Iteration 26/1000 | Loss: 0.00001840
Iteration 27/1000 | Loss: 0.00001840
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001840
Iteration 30/1000 | Loss: 0.00001840
Iteration 31/1000 | Loss: 0.00001840
Iteration 32/1000 | Loss: 0.00001840
Iteration 33/1000 | Loss: 0.00001840
Iteration 34/1000 | Loss: 0.00001840
Iteration 35/1000 | Loss: 0.00001839
Iteration 36/1000 | Loss: 0.00001839
Iteration 37/1000 | Loss: 0.00001839
Iteration 38/1000 | Loss: 0.00001839
Iteration 39/1000 | Loss: 0.00001838
Iteration 40/1000 | Loss: 0.00001838
Iteration 41/1000 | Loss: 0.00001838
Iteration 42/1000 | Loss: 0.00001837
Iteration 43/1000 | Loss: 0.00001837
Iteration 44/1000 | Loss: 0.00001837
Iteration 45/1000 | Loss: 0.00001836
Iteration 46/1000 | Loss: 0.00001835
Iteration 47/1000 | Loss: 0.00001835
Iteration 48/1000 | Loss: 0.00001835
Iteration 49/1000 | Loss: 0.00001834
Iteration 50/1000 | Loss: 0.00001832
Iteration 51/1000 | Loss: 0.00001832
Iteration 52/1000 | Loss: 0.00001830
Iteration 53/1000 | Loss: 0.00001830
Iteration 54/1000 | Loss: 0.00001829
Iteration 55/1000 | Loss: 0.00001829
Iteration 56/1000 | Loss: 0.00001829
Iteration 57/1000 | Loss: 0.00001828
Iteration 58/1000 | Loss: 0.00001823
Iteration 59/1000 | Loss: 0.00001823
Iteration 60/1000 | Loss: 0.00001822
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00001821
Iteration 63/1000 | Loss: 0.00001821
Iteration 64/1000 | Loss: 0.00001820
Iteration 65/1000 | Loss: 0.00001819
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00001818
Iteration 68/1000 | Loss: 0.00001818
Iteration 69/1000 | Loss: 0.00001818
Iteration 70/1000 | Loss: 0.00001817
Iteration 71/1000 | Loss: 0.00001817
Iteration 72/1000 | Loss: 0.00001817
Iteration 73/1000 | Loss: 0.00001816
Iteration 74/1000 | Loss: 0.00001815
Iteration 75/1000 | Loss: 0.00001815
Iteration 76/1000 | Loss: 0.00001814
Iteration 77/1000 | Loss: 0.00001814
Iteration 78/1000 | Loss: 0.00001814
Iteration 79/1000 | Loss: 0.00001814
Iteration 80/1000 | Loss: 0.00001813
Iteration 81/1000 | Loss: 0.00001813
Iteration 82/1000 | Loss: 0.00001813
Iteration 83/1000 | Loss: 0.00001813
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00001813
Iteration 87/1000 | Loss: 0.00001813
Iteration 88/1000 | Loss: 0.00001813
Iteration 89/1000 | Loss: 0.00001813
Iteration 90/1000 | Loss: 0.00001812
Iteration 91/1000 | Loss: 0.00001812
Iteration 92/1000 | Loss: 0.00001812
Iteration 93/1000 | Loss: 0.00001812
Iteration 94/1000 | Loss: 0.00001812
Iteration 95/1000 | Loss: 0.00001812
Iteration 96/1000 | Loss: 0.00001812
Iteration 97/1000 | Loss: 0.00001812
Iteration 98/1000 | Loss: 0.00001812
Iteration 99/1000 | Loss: 0.00001811
Iteration 100/1000 | Loss: 0.00001811
Iteration 101/1000 | Loss: 0.00001811
Iteration 102/1000 | Loss: 0.00001811
Iteration 103/1000 | Loss: 0.00001811
Iteration 104/1000 | Loss: 0.00001811
Iteration 105/1000 | Loss: 0.00001811
Iteration 106/1000 | Loss: 0.00001811
Iteration 107/1000 | Loss: 0.00001811
Iteration 108/1000 | Loss: 0.00001811
Iteration 109/1000 | Loss: 0.00001811
Iteration 110/1000 | Loss: 0.00001811
Iteration 111/1000 | Loss: 0.00001811
Iteration 112/1000 | Loss: 0.00001811
Iteration 113/1000 | Loss: 0.00001811
Iteration 114/1000 | Loss: 0.00001811
Iteration 115/1000 | Loss: 0.00001811
Iteration 116/1000 | Loss: 0.00001811
Iteration 117/1000 | Loss: 0.00001811
Iteration 118/1000 | Loss: 0.00001811
Iteration 119/1000 | Loss: 0.00001811
Iteration 120/1000 | Loss: 0.00001811
Iteration 121/1000 | Loss: 0.00001811
Iteration 122/1000 | Loss: 0.00001811
Iteration 123/1000 | Loss: 0.00001811
Iteration 124/1000 | Loss: 0.00001811
Iteration 125/1000 | Loss: 0.00001811
Iteration 126/1000 | Loss: 0.00001811
Iteration 127/1000 | Loss: 0.00001811
Iteration 128/1000 | Loss: 0.00001811
Iteration 129/1000 | Loss: 0.00001811
Iteration 130/1000 | Loss: 0.00001811
Iteration 131/1000 | Loss: 0.00001811
Iteration 132/1000 | Loss: 0.00001811
Iteration 133/1000 | Loss: 0.00001811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.8106964489561506e-05, 1.8106964489561506e-05, 1.8106964489561506e-05, 1.8106964489561506e-05, 1.8106964489561506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8106964489561506e-05

Optimization complete. Final v2v error: 3.5526692867279053 mm

Highest mean error: 5.045761585235596 mm for frame 65

Lowest mean error: 2.9129433631896973 mm for frame 95

Saving results

Total time: 41.28711676597595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1006.
