Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415660
Iteration 2/25 | Loss: 0.00135685
Iteration 3/25 | Loss: 0.00122607
Iteration 4/25 | Loss: 0.00119522
Iteration 5/25 | Loss: 0.00118650
Iteration 6/25 | Loss: 0.00118355
Iteration 7/25 | Loss: 0.00118232
Iteration 8/25 | Loss: 0.00118215
Iteration 9/25 | Loss: 0.00118215
Iteration 10/25 | Loss: 0.00118215
Iteration 11/25 | Loss: 0.00118215
Iteration 12/25 | Loss: 0.00118215
Iteration 13/25 | Loss: 0.00118215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011821538209915161, 0.0011821538209915161, 0.0011821538209915161, 0.0011821538209915161, 0.0011821538209915161]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011821538209915161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22672951
Iteration 2/25 | Loss: 0.00097765
Iteration 3/25 | Loss: 0.00097764
Iteration 4/25 | Loss: 0.00097764
Iteration 5/25 | Loss: 0.00097764
Iteration 6/25 | Loss: 0.00097764
Iteration 7/25 | Loss: 0.00097764
Iteration 8/25 | Loss: 0.00097764
Iteration 9/25 | Loss: 0.00097764
Iteration 10/25 | Loss: 0.00097764
Iteration 11/25 | Loss: 0.00097764
Iteration 12/25 | Loss: 0.00097764
Iteration 13/25 | Loss: 0.00097764
Iteration 14/25 | Loss: 0.00097764
Iteration 15/25 | Loss: 0.00097764
Iteration 16/25 | Loss: 0.00097764
Iteration 17/25 | Loss: 0.00097764
Iteration 18/25 | Loss: 0.00097764
Iteration 19/25 | Loss: 0.00097764
Iteration 20/25 | Loss: 0.00097764
Iteration 21/25 | Loss: 0.00097764
Iteration 22/25 | Loss: 0.00097764
Iteration 23/25 | Loss: 0.00097764
Iteration 24/25 | Loss: 0.00097764
Iteration 25/25 | Loss: 0.00097764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097764
Iteration 2/1000 | Loss: 0.00005946
Iteration 3/1000 | Loss: 0.00003975
Iteration 4/1000 | Loss: 0.00003363
Iteration 5/1000 | Loss: 0.00003127
Iteration 6/1000 | Loss: 0.00002980
Iteration 7/1000 | Loss: 0.00002870
Iteration 8/1000 | Loss: 0.00002791
Iteration 9/1000 | Loss: 0.00002733
Iteration 10/1000 | Loss: 0.00002688
Iteration 11/1000 | Loss: 0.00002654
Iteration 12/1000 | Loss: 0.00002628
Iteration 13/1000 | Loss: 0.00002614
Iteration 14/1000 | Loss: 0.00002606
Iteration 15/1000 | Loss: 0.00002603
Iteration 16/1000 | Loss: 0.00002598
Iteration 17/1000 | Loss: 0.00002597
Iteration 18/1000 | Loss: 0.00002595
Iteration 19/1000 | Loss: 0.00002593
Iteration 20/1000 | Loss: 0.00002586
Iteration 21/1000 | Loss: 0.00002583
Iteration 22/1000 | Loss: 0.00002583
Iteration 23/1000 | Loss: 0.00002581
Iteration 24/1000 | Loss: 0.00002580
Iteration 25/1000 | Loss: 0.00002580
Iteration 26/1000 | Loss: 0.00002580
Iteration 27/1000 | Loss: 0.00002578
Iteration 28/1000 | Loss: 0.00002577
Iteration 29/1000 | Loss: 0.00002577
Iteration 30/1000 | Loss: 0.00002576
Iteration 31/1000 | Loss: 0.00002575
Iteration 32/1000 | Loss: 0.00002575
Iteration 33/1000 | Loss: 0.00002575
Iteration 34/1000 | Loss: 0.00002574
Iteration 35/1000 | Loss: 0.00002574
Iteration 36/1000 | Loss: 0.00002573
Iteration 37/1000 | Loss: 0.00002573
Iteration 38/1000 | Loss: 0.00002573
Iteration 39/1000 | Loss: 0.00002572
Iteration 40/1000 | Loss: 0.00002572
Iteration 41/1000 | Loss: 0.00002572
Iteration 42/1000 | Loss: 0.00002571
Iteration 43/1000 | Loss: 0.00002571
Iteration 44/1000 | Loss: 0.00002571
Iteration 45/1000 | Loss: 0.00002570
Iteration 46/1000 | Loss: 0.00002570
Iteration 47/1000 | Loss: 0.00002570
Iteration 48/1000 | Loss: 0.00002569
Iteration 49/1000 | Loss: 0.00002569
Iteration 50/1000 | Loss: 0.00002569
Iteration 51/1000 | Loss: 0.00002569
Iteration 52/1000 | Loss: 0.00002569
Iteration 53/1000 | Loss: 0.00002569
Iteration 54/1000 | Loss: 0.00002568
Iteration 55/1000 | Loss: 0.00002568
Iteration 56/1000 | Loss: 0.00002568
Iteration 57/1000 | Loss: 0.00002567
Iteration 58/1000 | Loss: 0.00002567
Iteration 59/1000 | Loss: 0.00002567
Iteration 60/1000 | Loss: 0.00002567
Iteration 61/1000 | Loss: 0.00002566
Iteration 62/1000 | Loss: 0.00002566
Iteration 63/1000 | Loss: 0.00002566
Iteration 64/1000 | Loss: 0.00002566
Iteration 65/1000 | Loss: 0.00002566
Iteration 66/1000 | Loss: 0.00002566
Iteration 67/1000 | Loss: 0.00002566
Iteration 68/1000 | Loss: 0.00002566
Iteration 69/1000 | Loss: 0.00002566
Iteration 70/1000 | Loss: 0.00002566
Iteration 71/1000 | Loss: 0.00002566
Iteration 72/1000 | Loss: 0.00002566
Iteration 73/1000 | Loss: 0.00002566
Iteration 74/1000 | Loss: 0.00002565
Iteration 75/1000 | Loss: 0.00002565
Iteration 76/1000 | Loss: 0.00002565
Iteration 77/1000 | Loss: 0.00002565
Iteration 78/1000 | Loss: 0.00002565
Iteration 79/1000 | Loss: 0.00002565
Iteration 80/1000 | Loss: 0.00002565
Iteration 81/1000 | Loss: 0.00002564
Iteration 82/1000 | Loss: 0.00002564
Iteration 83/1000 | Loss: 0.00002564
Iteration 84/1000 | Loss: 0.00002564
Iteration 85/1000 | Loss: 0.00002564
Iteration 86/1000 | Loss: 0.00002563
Iteration 87/1000 | Loss: 0.00002563
Iteration 88/1000 | Loss: 0.00002563
Iteration 89/1000 | Loss: 0.00002563
Iteration 90/1000 | Loss: 0.00002563
Iteration 91/1000 | Loss: 0.00002563
Iteration 92/1000 | Loss: 0.00002563
Iteration 93/1000 | Loss: 0.00002563
Iteration 94/1000 | Loss: 0.00002563
Iteration 95/1000 | Loss: 0.00002563
Iteration 96/1000 | Loss: 0.00002562
Iteration 97/1000 | Loss: 0.00002562
Iteration 98/1000 | Loss: 0.00002562
Iteration 99/1000 | Loss: 0.00002562
Iteration 100/1000 | Loss: 0.00002562
Iteration 101/1000 | Loss: 0.00002562
Iteration 102/1000 | Loss: 0.00002562
Iteration 103/1000 | Loss: 0.00002562
Iteration 104/1000 | Loss: 0.00002562
Iteration 105/1000 | Loss: 0.00002562
Iteration 106/1000 | Loss: 0.00002562
Iteration 107/1000 | Loss: 0.00002562
Iteration 108/1000 | Loss: 0.00002562
Iteration 109/1000 | Loss: 0.00002562
Iteration 110/1000 | Loss: 0.00002562
Iteration 111/1000 | Loss: 0.00002562
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.5618934159865603e-05, 2.5618934159865603e-05, 2.5618934159865603e-05, 2.5618934159865603e-05, 2.5618934159865603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5618934159865603e-05

Optimization complete. Final v2v error: 4.342782974243164 mm

Highest mean error: 5.347721576690674 mm for frame 92

Lowest mean error: 3.702688455581665 mm for frame 4

Saving results

Total time: 38.284223794937134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835997
Iteration 2/25 | Loss: 0.00138308
Iteration 3/25 | Loss: 0.00118375
Iteration 4/25 | Loss: 0.00116015
Iteration 5/25 | Loss: 0.00115313
Iteration 6/25 | Loss: 0.00115029
Iteration 7/25 | Loss: 0.00114916
Iteration 8/25 | Loss: 0.00114915
Iteration 9/25 | Loss: 0.00114915
Iteration 10/25 | Loss: 0.00114915
Iteration 11/25 | Loss: 0.00114915
Iteration 12/25 | Loss: 0.00114915
Iteration 13/25 | Loss: 0.00114915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011491505429148674, 0.0011491505429148674, 0.0011491505429148674, 0.0011491505429148674, 0.0011491505429148674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011491505429148674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81818438
Iteration 2/25 | Loss: 0.00105087
Iteration 3/25 | Loss: 0.00105087
Iteration 4/25 | Loss: 0.00105087
Iteration 5/25 | Loss: 0.00105087
Iteration 6/25 | Loss: 0.00105087
Iteration 7/25 | Loss: 0.00105087
Iteration 8/25 | Loss: 0.00105087
Iteration 9/25 | Loss: 0.00105087
Iteration 10/25 | Loss: 0.00105087
Iteration 11/25 | Loss: 0.00105087
Iteration 12/25 | Loss: 0.00105087
Iteration 13/25 | Loss: 0.00105087
Iteration 14/25 | Loss: 0.00105087
Iteration 15/25 | Loss: 0.00105087
Iteration 16/25 | Loss: 0.00105087
Iteration 17/25 | Loss: 0.00105087
Iteration 18/25 | Loss: 0.00105087
Iteration 19/25 | Loss: 0.00105087
Iteration 20/25 | Loss: 0.00105087
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010508730774745345, 0.0010508730774745345, 0.0010508730774745345, 0.0010508730774745345, 0.0010508730774745345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010508730774745345

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105087
Iteration 2/1000 | Loss: 0.00004170
Iteration 3/1000 | Loss: 0.00003299
Iteration 4/1000 | Loss: 0.00002888
Iteration 5/1000 | Loss: 0.00002723
Iteration 6/1000 | Loss: 0.00002620
Iteration 7/1000 | Loss: 0.00002556
Iteration 8/1000 | Loss: 0.00002508
Iteration 9/1000 | Loss: 0.00002488
Iteration 10/1000 | Loss: 0.00002488
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002476
Iteration 13/1000 | Loss: 0.00002472
Iteration 14/1000 | Loss: 0.00002471
Iteration 15/1000 | Loss: 0.00002461
Iteration 16/1000 | Loss: 0.00002460
Iteration 17/1000 | Loss: 0.00002458
Iteration 18/1000 | Loss: 0.00002457
Iteration 19/1000 | Loss: 0.00002457
Iteration 20/1000 | Loss: 0.00002457
Iteration 21/1000 | Loss: 0.00002457
Iteration 22/1000 | Loss: 0.00002457
Iteration 23/1000 | Loss: 0.00002456
Iteration 24/1000 | Loss: 0.00002456
Iteration 25/1000 | Loss: 0.00002455
Iteration 26/1000 | Loss: 0.00002454
Iteration 27/1000 | Loss: 0.00002453
Iteration 28/1000 | Loss: 0.00002453
Iteration 29/1000 | Loss: 0.00002453
Iteration 30/1000 | Loss: 0.00002452
Iteration 31/1000 | Loss: 0.00002451
Iteration 32/1000 | Loss: 0.00002451
Iteration 33/1000 | Loss: 0.00002450
Iteration 34/1000 | Loss: 0.00002449
Iteration 35/1000 | Loss: 0.00002449
Iteration 36/1000 | Loss: 0.00002449
Iteration 37/1000 | Loss: 0.00002448
Iteration 38/1000 | Loss: 0.00002445
Iteration 39/1000 | Loss: 0.00002444
Iteration 40/1000 | Loss: 0.00002443
Iteration 41/1000 | Loss: 0.00002442
Iteration 42/1000 | Loss: 0.00002442
Iteration 43/1000 | Loss: 0.00002441
Iteration 44/1000 | Loss: 0.00002441
Iteration 45/1000 | Loss: 0.00002440
Iteration 46/1000 | Loss: 0.00002440
Iteration 47/1000 | Loss: 0.00002439
Iteration 48/1000 | Loss: 0.00002439
Iteration 49/1000 | Loss: 0.00002438
Iteration 50/1000 | Loss: 0.00002438
Iteration 51/1000 | Loss: 0.00002438
Iteration 52/1000 | Loss: 0.00002437
Iteration 53/1000 | Loss: 0.00002437
Iteration 54/1000 | Loss: 0.00002437
Iteration 55/1000 | Loss: 0.00002437
Iteration 56/1000 | Loss: 0.00002437
Iteration 57/1000 | Loss: 0.00002437
Iteration 58/1000 | Loss: 0.00002437
Iteration 59/1000 | Loss: 0.00002436
Iteration 60/1000 | Loss: 0.00002436
Iteration 61/1000 | Loss: 0.00002436
Iteration 62/1000 | Loss: 0.00002436
Iteration 63/1000 | Loss: 0.00002436
Iteration 64/1000 | Loss: 0.00002436
Iteration 65/1000 | Loss: 0.00002436
Iteration 66/1000 | Loss: 0.00002436
Iteration 67/1000 | Loss: 0.00002436
Iteration 68/1000 | Loss: 0.00002436
Iteration 69/1000 | Loss: 0.00002436
Iteration 70/1000 | Loss: 0.00002436
Iteration 71/1000 | Loss: 0.00002435
Iteration 72/1000 | Loss: 0.00002435
Iteration 73/1000 | Loss: 0.00002435
Iteration 74/1000 | Loss: 0.00002435
Iteration 75/1000 | Loss: 0.00002434
Iteration 76/1000 | Loss: 0.00002434
Iteration 77/1000 | Loss: 0.00002434
Iteration 78/1000 | Loss: 0.00002434
Iteration 79/1000 | Loss: 0.00002434
Iteration 80/1000 | Loss: 0.00002433
Iteration 81/1000 | Loss: 0.00002433
Iteration 82/1000 | Loss: 0.00002433
Iteration 83/1000 | Loss: 0.00002433
Iteration 84/1000 | Loss: 0.00002433
Iteration 85/1000 | Loss: 0.00002433
Iteration 86/1000 | Loss: 0.00002433
Iteration 87/1000 | Loss: 0.00002433
Iteration 88/1000 | Loss: 0.00002432
Iteration 89/1000 | Loss: 0.00002432
Iteration 90/1000 | Loss: 0.00002432
Iteration 91/1000 | Loss: 0.00002431
Iteration 92/1000 | Loss: 0.00002431
Iteration 93/1000 | Loss: 0.00002431
Iteration 94/1000 | Loss: 0.00002430
Iteration 95/1000 | Loss: 0.00002430
Iteration 96/1000 | Loss: 0.00002430
Iteration 97/1000 | Loss: 0.00002430
Iteration 98/1000 | Loss: 0.00002430
Iteration 99/1000 | Loss: 0.00002429
Iteration 100/1000 | Loss: 0.00002429
Iteration 101/1000 | Loss: 0.00002428
Iteration 102/1000 | Loss: 0.00002428
Iteration 103/1000 | Loss: 0.00002428
Iteration 104/1000 | Loss: 0.00002428
Iteration 105/1000 | Loss: 0.00002427
Iteration 106/1000 | Loss: 0.00002427
Iteration 107/1000 | Loss: 0.00002427
Iteration 108/1000 | Loss: 0.00002427
Iteration 109/1000 | Loss: 0.00002427
Iteration 110/1000 | Loss: 0.00002427
Iteration 111/1000 | Loss: 0.00002427
Iteration 112/1000 | Loss: 0.00002427
Iteration 113/1000 | Loss: 0.00002427
Iteration 114/1000 | Loss: 0.00002426
Iteration 115/1000 | Loss: 0.00002426
Iteration 116/1000 | Loss: 0.00002426
Iteration 117/1000 | Loss: 0.00002426
Iteration 118/1000 | Loss: 0.00002426
Iteration 119/1000 | Loss: 0.00002426
Iteration 120/1000 | Loss: 0.00002426
Iteration 121/1000 | Loss: 0.00002426
Iteration 122/1000 | Loss: 0.00002426
Iteration 123/1000 | Loss: 0.00002426
Iteration 124/1000 | Loss: 0.00002426
Iteration 125/1000 | Loss: 0.00002425
Iteration 126/1000 | Loss: 0.00002425
Iteration 127/1000 | Loss: 0.00002425
Iteration 128/1000 | Loss: 0.00002425
Iteration 129/1000 | Loss: 0.00002425
Iteration 130/1000 | Loss: 0.00002425
Iteration 131/1000 | Loss: 0.00002425
Iteration 132/1000 | Loss: 0.00002425
Iteration 133/1000 | Loss: 0.00002425
Iteration 134/1000 | Loss: 0.00002425
Iteration 135/1000 | Loss: 0.00002425
Iteration 136/1000 | Loss: 0.00002425
Iteration 137/1000 | Loss: 0.00002425
Iteration 138/1000 | Loss: 0.00002425
Iteration 139/1000 | Loss: 0.00002424
Iteration 140/1000 | Loss: 0.00002424
Iteration 141/1000 | Loss: 0.00002424
Iteration 142/1000 | Loss: 0.00002424
Iteration 143/1000 | Loss: 0.00002424
Iteration 144/1000 | Loss: 0.00002424
Iteration 145/1000 | Loss: 0.00002424
Iteration 146/1000 | Loss: 0.00002424
Iteration 147/1000 | Loss: 0.00002424
Iteration 148/1000 | Loss: 0.00002424
Iteration 149/1000 | Loss: 0.00002424
Iteration 150/1000 | Loss: 0.00002424
Iteration 151/1000 | Loss: 0.00002424
Iteration 152/1000 | Loss: 0.00002424
Iteration 153/1000 | Loss: 0.00002424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.4237333491328172e-05, 2.4237333491328172e-05, 2.4237333491328172e-05, 2.4237333491328172e-05, 2.4237333491328172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4237333491328172e-05

Optimization complete. Final v2v error: 4.160159111022949 mm

Highest mean error: 4.398718357086182 mm for frame 82

Lowest mean error: 4.016110420227051 mm for frame 0

Saving results

Total time: 36.266815185546875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056780
Iteration 2/25 | Loss: 0.00146580
Iteration 3/25 | Loss: 0.00122556
Iteration 4/25 | Loss: 0.00120051
Iteration 5/25 | Loss: 0.00119076
Iteration 6/25 | Loss: 0.00118924
Iteration 7/25 | Loss: 0.00118924
Iteration 8/25 | Loss: 0.00118924
Iteration 9/25 | Loss: 0.00118924
Iteration 10/25 | Loss: 0.00118924
Iteration 11/25 | Loss: 0.00118924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011892414186149836, 0.0011892414186149836, 0.0011892414186149836, 0.0011892414186149836, 0.0011892414186149836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011892414186149836

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.52751327
Iteration 2/25 | Loss: 0.00115924
Iteration 3/25 | Loss: 0.00115923
Iteration 4/25 | Loss: 0.00115923
Iteration 5/25 | Loss: 0.00115923
Iteration 6/25 | Loss: 0.00115923
Iteration 7/25 | Loss: 0.00115923
Iteration 8/25 | Loss: 0.00115923
Iteration 9/25 | Loss: 0.00115923
Iteration 10/25 | Loss: 0.00115923
Iteration 11/25 | Loss: 0.00115923
Iteration 12/25 | Loss: 0.00115923
Iteration 13/25 | Loss: 0.00115923
Iteration 14/25 | Loss: 0.00115923
Iteration 15/25 | Loss: 0.00115923
Iteration 16/25 | Loss: 0.00115923
Iteration 17/25 | Loss: 0.00115923
Iteration 18/25 | Loss: 0.00115923
Iteration 19/25 | Loss: 0.00115923
Iteration 20/25 | Loss: 0.00115923
Iteration 21/25 | Loss: 0.00115923
Iteration 22/25 | Loss: 0.00115923
Iteration 23/25 | Loss: 0.00115923
Iteration 24/25 | Loss: 0.00115923
Iteration 25/25 | Loss: 0.00115923
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011592276860028505, 0.0011592276860028505, 0.0011592276860028505, 0.0011592276860028505, 0.0011592276860028505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011592276860028505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115923
Iteration 2/1000 | Loss: 0.00004795
Iteration 3/1000 | Loss: 0.00003663
Iteration 4/1000 | Loss: 0.00003381
Iteration 5/1000 | Loss: 0.00003223
Iteration 6/1000 | Loss: 0.00003130
Iteration 7/1000 | Loss: 0.00003046
Iteration 8/1000 | Loss: 0.00002995
Iteration 9/1000 | Loss: 0.00002972
Iteration 10/1000 | Loss: 0.00002967
Iteration 11/1000 | Loss: 0.00002961
Iteration 12/1000 | Loss: 0.00002949
Iteration 13/1000 | Loss: 0.00002940
Iteration 14/1000 | Loss: 0.00002938
Iteration 15/1000 | Loss: 0.00002934
Iteration 16/1000 | Loss: 0.00002933
Iteration 17/1000 | Loss: 0.00002927
Iteration 18/1000 | Loss: 0.00002926
Iteration 19/1000 | Loss: 0.00002926
Iteration 20/1000 | Loss: 0.00002926
Iteration 21/1000 | Loss: 0.00002926
Iteration 22/1000 | Loss: 0.00002926
Iteration 23/1000 | Loss: 0.00002926
Iteration 24/1000 | Loss: 0.00002926
Iteration 25/1000 | Loss: 0.00002926
Iteration 26/1000 | Loss: 0.00002926
Iteration 27/1000 | Loss: 0.00002925
Iteration 28/1000 | Loss: 0.00002924
Iteration 29/1000 | Loss: 0.00002922
Iteration 30/1000 | Loss: 0.00002922
Iteration 31/1000 | Loss: 0.00002922
Iteration 32/1000 | Loss: 0.00002922
Iteration 33/1000 | Loss: 0.00002921
Iteration 34/1000 | Loss: 0.00002920
Iteration 35/1000 | Loss: 0.00002919
Iteration 36/1000 | Loss: 0.00002918
Iteration 37/1000 | Loss: 0.00002917
Iteration 38/1000 | Loss: 0.00002915
Iteration 39/1000 | Loss: 0.00002913
Iteration 40/1000 | Loss: 0.00002913
Iteration 41/1000 | Loss: 0.00002912
Iteration 42/1000 | Loss: 0.00002912
Iteration 43/1000 | Loss: 0.00002912
Iteration 44/1000 | Loss: 0.00002911
Iteration 45/1000 | Loss: 0.00002911
Iteration 46/1000 | Loss: 0.00002910
Iteration 47/1000 | Loss: 0.00002910
Iteration 48/1000 | Loss: 0.00002909
Iteration 49/1000 | Loss: 0.00002909
Iteration 50/1000 | Loss: 0.00002909
Iteration 51/1000 | Loss: 0.00002909
Iteration 52/1000 | Loss: 0.00002908
Iteration 53/1000 | Loss: 0.00002908
Iteration 54/1000 | Loss: 0.00002908
Iteration 55/1000 | Loss: 0.00002908
Iteration 56/1000 | Loss: 0.00002908
Iteration 57/1000 | Loss: 0.00002907
Iteration 58/1000 | Loss: 0.00002907
Iteration 59/1000 | Loss: 0.00002907
Iteration 60/1000 | Loss: 0.00002906
Iteration 61/1000 | Loss: 0.00002906
Iteration 62/1000 | Loss: 0.00002905
Iteration 63/1000 | Loss: 0.00002905
Iteration 64/1000 | Loss: 0.00002905
Iteration 65/1000 | Loss: 0.00002905
Iteration 66/1000 | Loss: 0.00002904
Iteration 67/1000 | Loss: 0.00002904
Iteration 68/1000 | Loss: 0.00002903
Iteration 69/1000 | Loss: 0.00002903
Iteration 70/1000 | Loss: 0.00002902
Iteration 71/1000 | Loss: 0.00002902
Iteration 72/1000 | Loss: 0.00002902
Iteration 73/1000 | Loss: 0.00002902
Iteration 74/1000 | Loss: 0.00002901
Iteration 75/1000 | Loss: 0.00002901
Iteration 76/1000 | Loss: 0.00002901
Iteration 77/1000 | Loss: 0.00002900
Iteration 78/1000 | Loss: 0.00002900
Iteration 79/1000 | Loss: 0.00002900
Iteration 80/1000 | Loss: 0.00002900
Iteration 81/1000 | Loss: 0.00002900
Iteration 82/1000 | Loss: 0.00002900
Iteration 83/1000 | Loss: 0.00002900
Iteration 84/1000 | Loss: 0.00002900
Iteration 85/1000 | Loss: 0.00002900
Iteration 86/1000 | Loss: 0.00002900
Iteration 87/1000 | Loss: 0.00002900
Iteration 88/1000 | Loss: 0.00002900
Iteration 89/1000 | Loss: 0.00002900
Iteration 90/1000 | Loss: 0.00002899
Iteration 91/1000 | Loss: 0.00002899
Iteration 92/1000 | Loss: 0.00002899
Iteration 93/1000 | Loss: 0.00002899
Iteration 94/1000 | Loss: 0.00002899
Iteration 95/1000 | Loss: 0.00002899
Iteration 96/1000 | Loss: 0.00002899
Iteration 97/1000 | Loss: 0.00002898
Iteration 98/1000 | Loss: 0.00002898
Iteration 99/1000 | Loss: 0.00002898
Iteration 100/1000 | Loss: 0.00002897
Iteration 101/1000 | Loss: 0.00002897
Iteration 102/1000 | Loss: 0.00002897
Iteration 103/1000 | Loss: 0.00002897
Iteration 104/1000 | Loss: 0.00002896
Iteration 105/1000 | Loss: 0.00002896
Iteration 106/1000 | Loss: 0.00002896
Iteration 107/1000 | Loss: 0.00002896
Iteration 108/1000 | Loss: 0.00002896
Iteration 109/1000 | Loss: 0.00002896
Iteration 110/1000 | Loss: 0.00002896
Iteration 111/1000 | Loss: 0.00002895
Iteration 112/1000 | Loss: 0.00002895
Iteration 113/1000 | Loss: 0.00002895
Iteration 114/1000 | Loss: 0.00002895
Iteration 115/1000 | Loss: 0.00002894
Iteration 116/1000 | Loss: 0.00002894
Iteration 117/1000 | Loss: 0.00002894
Iteration 118/1000 | Loss: 0.00002894
Iteration 119/1000 | Loss: 0.00002894
Iteration 120/1000 | Loss: 0.00002894
Iteration 121/1000 | Loss: 0.00002894
Iteration 122/1000 | Loss: 0.00002894
Iteration 123/1000 | Loss: 0.00002894
Iteration 124/1000 | Loss: 0.00002894
Iteration 125/1000 | Loss: 0.00002893
Iteration 126/1000 | Loss: 0.00002893
Iteration 127/1000 | Loss: 0.00002893
Iteration 128/1000 | Loss: 0.00002893
Iteration 129/1000 | Loss: 0.00002893
Iteration 130/1000 | Loss: 0.00002893
Iteration 131/1000 | Loss: 0.00002893
Iteration 132/1000 | Loss: 0.00002893
Iteration 133/1000 | Loss: 0.00002893
Iteration 134/1000 | Loss: 0.00002893
Iteration 135/1000 | Loss: 0.00002893
Iteration 136/1000 | Loss: 0.00002893
Iteration 137/1000 | Loss: 0.00002893
Iteration 138/1000 | Loss: 0.00002892
Iteration 139/1000 | Loss: 0.00002892
Iteration 140/1000 | Loss: 0.00002892
Iteration 141/1000 | Loss: 0.00002892
Iteration 142/1000 | Loss: 0.00002892
Iteration 143/1000 | Loss: 0.00002892
Iteration 144/1000 | Loss: 0.00002892
Iteration 145/1000 | Loss: 0.00002892
Iteration 146/1000 | Loss: 0.00002892
Iteration 147/1000 | Loss: 0.00002892
