Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 94/1000 | Loss: 0.00001880
Iteration 95/1000 | Loss: 0.00001880
Iteration 96/1000 | Loss: 0.00001880
Iteration 97/1000 | Loss: 0.00001880
Iteration 98/1000 | Loss: 0.00001880
Iteration 99/1000 | Loss: 0.00001880
Iteration 100/1000 | Loss: 0.00001879
Iteration 101/1000 | Loss: 0.00001879
Iteration 102/1000 | Loss: 0.00001879
Iteration 103/1000 | Loss: 0.00001879
Iteration 104/1000 | Loss: 0.00001879
Iteration 105/1000 | Loss: 0.00001879
Iteration 106/1000 | Loss: 0.00001879
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001879
Iteration 109/1000 | Loss: 0.00001879
Iteration 110/1000 | Loss: 0.00001879
Iteration 111/1000 | Loss: 0.00001879
Iteration 112/1000 | Loss: 0.00001879
Iteration 113/1000 | Loss: 0.00001879
Iteration 114/1000 | Loss: 0.00001879
Iteration 115/1000 | Loss: 0.00001879
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001879
Iteration 118/1000 | Loss: 0.00001879
Iteration 119/1000 | Loss: 0.00001879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.878575494629331e-05, 1.878575494629331e-05, 1.878575494629331e-05, 1.878575494629331e-05, 1.878575494629331e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.878575494629331e-05

Optimization complete. Final v2v error: 3.719604969024658 mm

Highest mean error: 3.893751621246338 mm for frame 78

Lowest mean error: 3.561235189437866 mm for frame 136

Saving results

Total time: 36.00677251815796
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00374257
Iteration 2/25 | Loss: 0.00091387
Iteration 3/25 | Loss: 0.00075325
Iteration 4/25 | Loss: 0.00071841
Iteration 5/25 | Loss: 0.00070909
Iteration 6/25 | Loss: 0.00070782
Iteration 7/25 | Loss: 0.00070736
Iteration 8/25 | Loss: 0.00070736
Iteration 9/25 | Loss: 0.00070736
Iteration 10/25 | Loss: 0.00070736
Iteration 11/25 | Loss: 0.00070736
Iteration 12/25 | Loss: 0.00070736
Iteration 13/25 | Loss: 0.00070736
Iteration 14/25 | Loss: 0.00070736
Iteration 15/25 | Loss: 0.00070736
Iteration 16/25 | Loss: 0.00070736
Iteration 17/25 | Loss: 0.00070736
Iteration 18/25 | Loss: 0.00070736
Iteration 19/25 | Loss: 0.00070736
Iteration 20/25 | Loss: 0.00070736
Iteration 21/25 | Loss: 0.00070736
Iteration 22/25 | Loss: 0.00070736
Iteration 23/25 | Loss: 0.00070736
Iteration 24/25 | Loss: 0.00070736
Iteration 25/25 | Loss: 0.00070736

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27515399
Iteration 2/25 | Loss: 0.00034219
Iteration 3/25 | Loss: 0.00034219
Iteration 4/25 | Loss: 0.00034219
Iteration 5/25 | Loss: 0.00034219
Iteration 6/25 | Loss: 0.00034219
Iteration 7/25 | Loss: 0.00034219
Iteration 8/25 | Loss: 0.00034219
Iteration 9/25 | Loss: 0.00034219
Iteration 10/25 | Loss: 0.00034219
Iteration 11/25 | Loss: 0.00034219
Iteration 12/25 | Loss: 0.00034219
Iteration 13/25 | Loss: 0.00034219
Iteration 14/25 | Loss: 0.00034219
Iteration 15/25 | Loss: 0.00034219
Iteration 16/25 | Loss: 0.00034219
Iteration 17/25 | Loss: 0.00034219
Iteration 18/25 | Loss: 0.00034219
Iteration 19/25 | Loss: 0.00034219
Iteration 20/25 | Loss: 0.00034219
Iteration 21/25 | Loss: 0.00034219
Iteration 22/25 | Loss: 0.00034219
Iteration 23/25 | Loss: 0.00034219
Iteration 24/25 | Loss: 0.00034219
Iteration 25/25 | Loss: 0.00034219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00034218523069284856, 0.00034218523069284856, 0.00034218523069284856, 0.00034218523069284856, 0.00034218523069284856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00034218523069284856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034219
Iteration 2/1000 | Loss: 0.00007988
Iteration 3/1000 | Loss: 0.00005502
Iteration 4/1000 | Loss: 0.00004441
Iteration 5/1000 | Loss: 0.00003927
Iteration 6/1000 | Loss: 0.00003653
Iteration 7/1000 | Loss: 0.00003465
Iteration 8/1000 | Loss: 0.00003357
Iteration 9/1000 | Loss: 0.00003242
Iteration 10/1000 | Loss: 0.00003186
Iteration 11/1000 | Loss: 0.00003134
Iteration 12/1000 | Loss: 0.00003102
Iteration 13/1000 | Loss: 0.00003075
Iteration 14/1000 | Loss: 0.00003045
Iteration 15/1000 | Loss: 0.00003027
Iteration 16/1000 | Loss: 0.00003018
Iteration 17/1000 | Loss: 0.00003010
Iteration 18/1000 | Loss: 0.00002997
Iteration 19/1000 | Loss: 0.00002995
Iteration 20/1000 | Loss: 0.00002992
Iteration 21/1000 | Loss: 0.00002992
Iteration 22/1000 | Loss: 0.00002992
Iteration 23/1000 | Loss: 0.00002991
Iteration 24/1000 | Loss: 0.00002990
Iteration 25/1000 | Loss: 0.00002986
Iteration 26/1000 | Loss: 0.00002984
Iteration 27/1000 | Loss: 0.00002983
Iteration 28/1000 | Loss: 0.00002983
Iteration 29/1000 | Loss: 0.00002983
Iteration 30/1000 | Loss: 0.00002982
Iteration 31/1000 | Loss: 0.00002981
Iteration 32/1000 | Loss: 0.00002981
Iteration 33/1000 | Loss: 0.00002981
Iteration 34/1000 | Loss: 0.00002980
Iteration 35/1000 | Loss: 0.00002980
Iteration 36/1000 | Loss: 0.00002979
Iteration 37/1000 | Loss: 0.00002979
Iteration 38/1000 | Loss: 0.00002979
Iteration 39/1000 | Loss: 0.00002978
Iteration 40/1000 | Loss: 0.00002978
Iteration 41/1000 | Loss: 0.00002977
Iteration 42/1000 | Loss: 0.00002977
Iteration 43/1000 | Loss: 0.00002976
Iteration 44/1000 | Loss: 0.00002976
Iteration 45/1000 | Loss: 0.00002975
Iteration 46/1000 | Loss: 0.00002973
Iteration 47/1000 | Loss: 0.00002972
Iteration 48/1000 | Loss: 0.00002971
Iteration 49/1000 | Loss: 0.00002971
Iteration 50/1000 | Loss: 0.00002971
Iteration 51/1000 | Loss: 0.00002970
Iteration 52/1000 | Loss: 0.00002967
Iteration 53/1000 | Loss: 0.00002965
Iteration 54/1000 | Loss: 0.00002964
Iteration 55/1000 | Loss: 0.00002964
Iteration 56/1000 | Loss: 0.00002964
Iteration 57/1000 | Loss: 0.00002963
Iteration 58/1000 | Loss: 0.00002963
Iteration 59/1000 | Loss: 0.00002963
Iteration 60/1000 | Loss: 0.00002962
Iteration 61/1000 | Loss: 0.00002961
Iteration 62/1000 | Loss: 0.00002960
Iteration 63/1000 | Loss: 0.00002960
Iteration 64/1000 | Loss: 0.00002959
Iteration 65/1000 | Loss: 0.00002959
Iteration 66/1000 | Loss: 0.00002958
Iteration 67/1000 | Loss: 0.00002958
Iteration 68/1000 | Loss: 0.00002958
Iteration 69/1000 | Loss: 0.00002957
Iteration 70/1000 | Loss: 0.00002957
Iteration 71/1000 | Loss: 0.00002956
Iteration 72/1000 | Loss: 0.00002956
Iteration 73/1000 | Loss: 0.00002955
Iteration 74/1000 | Loss: 0.00002955
Iteration 75/1000 | Loss: 0.00002955
Iteration 76/1000 | Loss: 0.00002955
Iteration 77/1000 | Loss: 0.00002954
Iteration 78/1000 | Loss: 0.00002954
Iteration 79/1000 | Loss: 0.00002954
Iteration 80/1000 | Loss: 0.00002954
Iteration 81/1000 | Loss: 0.00002954
Iteration 82/1000 | Loss: 0.00002954
Iteration 83/1000 | Loss: 0.00002954
Iteration 84/1000 | Loss: 0.00002953
Iteration 85/1000 | Loss: 0.00002953
Iteration 86/1000 | Loss: 0.00002953
Iteration 87/1000 | Loss: 0.00002952
Iteration 88/1000 | Loss: 0.00002952
Iteration 89/1000 | Loss: 0.00002952
Iteration 90/1000 | Loss: 0.00002952
Iteration 91/1000 | Loss: 0.00002951
Iteration 92/1000 | Loss: 0.00002951
Iteration 93/1000 | Loss: 0.00002951
Iteration 94/1000 | Loss: 0.00002951
Iteration 95/1000 | Loss: 0.00002951
Iteration 96/1000 | Loss: 0.00002950
Iteration 97/1000 | Loss: 0.00002950
Iteration 98/1000 | Loss: 0.00002950
Iteration 99/1000 | Loss: 0.00002950
Iteration 100/1000 | Loss: 0.00002949
Iteration 101/1000 | Loss: 0.00002949
Iteration 102/1000 | Loss: 0.00002949
Iteration 103/1000 | Loss: 0.00002949
Iteration 104/1000 | Loss: 0.00002949
Iteration 105/1000 | Loss: 0.00002949
Iteration 106/1000 | Loss: 0.00002949
Iteration 107/1000 | Loss: 0.00002949
Iteration 108/1000 | Loss: 0.00002949
Iteration 109/1000 | Loss: 0.00002949
Iteration 110/1000 | Loss: 0.00002948
Iteration 111/1000 | Loss: 0.00002948
Iteration 112/1000 | Loss: 0.00002948
Iteration 113/1000 | Loss: 0.00002948
Iteration 114/1000 | Loss: 0.00002948
Iteration 115/1000 | Loss: 0.00002948
Iteration 116/1000 | Loss: 0.00002947
Iteration 117/1000 | Loss: 0.00002947
Iteration 118/1000 | Loss: 0.00002947
Iteration 119/1000 | Loss: 0.00002947
Iteration 120/1000 | Loss: 0.00002947
Iteration 121/1000 | Loss: 0.00002946
Iteration 122/1000 | Loss: 0.00002946
Iteration 123/1000 | Loss: 0.00002946
Iteration 124/1000 | Loss: 0.00002945
Iteration 125/1000 | Loss: 0.00002945
Iteration 126/1000 | Loss: 0.00002945
Iteration 127/1000 | Loss: 0.00002945
Iteration 128/1000 | Loss: 0.00002944
Iteration 129/1000 | Loss: 0.00002944
Iteration 130/1000 | Loss: 0.00002944
Iteration 131/1000 | Loss: 0.00002944
Iteration 132/1000 | Loss: 0.00002944
Iteration 133/1000 | Loss: 0.00002943
Iteration 134/1000 | Loss: 0.00002943
Iteration 135/1000 | Loss: 0.00002943
Iteration 136/1000 | Loss: 0.00002943
Iteration 137/1000 | Loss: 0.00002943
Iteration 138/1000 | Loss: 0.00002943
Iteration 139/1000 | Loss: 0.00002943
Iteration 140/1000 | Loss: 0.00002942
Iteration 141/1000 | Loss: 0.00002942
Iteration 142/1000 | Loss: 0.00002942
Iteration 143/1000 | Loss: 0.00002942
Iteration 144/1000 | Loss: 0.00002942
Iteration 145/1000 | Loss: 0.00002942
Iteration 146/1000 | Loss: 0.00002942
Iteration 147/1000 | Loss: 0.00002942
Iteration 148/1000 | Loss: 0.00002942
Iteration 149/1000 | Loss: 0.00002942
Iteration 150/1000 | Loss: 0.00002942
Iteration 151/1000 | Loss: 0.00002942
Iteration 152/1000 | Loss: 0.00002941
Iteration 153/1000 | Loss: 0.00002941
Iteration 154/1000 | Loss: 0.00002941
Iteration 155/1000 | Loss: 0.00002941
Iteration 156/1000 | Loss: 0.00002941
Iteration 157/1000 | Loss: 0.00002941
Iteration 158/1000 | Loss: 0.00002940
Iteration 159/1000 | Loss: 0.00002940
Iteration 160/1000 | Loss: 0.00002940
Iteration 161/1000 | Loss: 0.00002940
Iteration 162/1000 | Loss: 0.00002940
Iteration 163/1000 | Loss: 0.00002940
Iteration 164/1000 | Loss: 0.00002940
Iteration 165/1000 | Loss: 0.00002939
Iteration 166/1000 | Loss: 0.00002939
Iteration 167/1000 | Loss: 0.00002939
Iteration 168/1000 | Loss: 0.00002939
Iteration 169/1000 | Loss: 0.00002939
Iteration 170/1000 | Loss: 0.00002939
Iteration 171/1000 | Loss: 0.00002939
Iteration 172/1000 | Loss: 0.00002939
Iteration 173/1000 | Loss: 0.00002939
Iteration 174/1000 | Loss: 0.00002939
Iteration 175/1000 | Loss: 0.00002939
Iteration 176/1000 | Loss: 0.00002939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [2.9390039344434626e-05, 2.9390039344434626e-05, 2.9390039344434626e-05, 2.9390039344434626e-05, 2.9390039344434626e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9390039344434626e-05

Optimization complete. Final v2v error: 4.523303508758545 mm

Highest mean error: 5.409082889556885 mm for frame 112

Lowest mean error: 3.762305498123169 mm for frame 100

Saving results

Total time: 48.13061285018921
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914633
Iteration 2/25 | Loss: 0.00261382
Iteration 3/25 | Loss: 0.00137536
Iteration 4/25 | Loss: 0.00108430
Iteration 5/25 | Loss: 0.00102337
Iteration 6/25 | Loss: 0.00101182
Iteration 7/25 | Loss: 0.00102231
Iteration 8/25 | Loss: 0.00101363
Iteration 9/25 | Loss: 0.00100051
Iteration 10/25 | Loss: 0.00098898
Iteration 11/25 | Loss: 0.00096628
Iteration 12/25 | Loss: 0.00095339
Iteration 13/25 | Loss: 0.00094695
Iteration 14/25 | Loss: 0.00094454
Iteration 15/25 | Loss: 0.00094137
Iteration 16/25 | Loss: 0.00093572
Iteration 17/25 | Loss: 0.00093741
Iteration 18/25 | Loss: 0.00093846
Iteration 19/25 | Loss: 0.00093571
Iteration 20/25 | Loss: 0.00093017
Iteration 21/25 | Loss: 0.00093117
Iteration 22/25 | Loss: 0.00093263
Iteration 23/25 | Loss: 0.00092794
Iteration 24/25 | Loss: 0.00092667
Iteration 25/25 | Loss: 0.00092607

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.98893213
Iteration 2/25 | Loss: 0.00429405
Iteration 3/25 | Loss: 0.00402930
Iteration 4/25 | Loss: 0.00402930
Iteration 5/25 | Loss: 0.00402930
Iteration 6/25 | Loss: 0.00402930
Iteration 7/25 | Loss: 0.00402930
Iteration 8/25 | Loss: 0.00402930
Iteration 9/25 | Loss: 0.00402930
Iteration 10/25 | Loss: 0.00402930
Iteration 11/25 | Loss: 0.00402930
Iteration 12/25 | Loss: 0.00402930
Iteration 13/25 | Loss: 0.00402930
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.004029299132525921, 0.004029299132525921, 0.004029299132525921, 0.004029299132525921, 0.004029299132525921]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004029299132525921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00402930
Iteration 2/1000 | Loss: 0.00191146
Iteration 3/1000 | Loss: 0.00238937
Iteration 4/1000 | Loss: 0.00502804
Iteration 5/1000 | Loss: 0.00172502
Iteration 6/1000 | Loss: 0.00626621
Iteration 7/1000 | Loss: 0.00268042
Iteration 8/1000 | Loss: 0.00272901
Iteration 9/1000 | Loss: 0.00172943
Iteration 10/1000 | Loss: 0.00175432
Iteration 11/1000 | Loss: 0.00331062
Iteration 12/1000 | Loss: 0.00129251
Iteration 13/1000 | Loss: 0.00015267
Iteration 14/1000 | Loss: 0.00013504
Iteration 15/1000 | Loss: 0.00116374
Iteration 16/1000 | Loss: 0.00107907
Iteration 17/1000 | Loss: 0.00021600
Iteration 18/1000 | Loss: 0.00047377
Iteration 19/1000 | Loss: 0.00030148
Iteration 20/1000 | Loss: 0.00010572
Iteration 21/1000 | Loss: 0.00009418
Iteration 22/1000 | Loss: 0.00006674
Iteration 23/1000 | Loss: 0.00010661
Iteration 24/1000 | Loss: 0.00008945
Iteration 25/1000 | Loss: 0.00005780
Iteration 26/1000 | Loss: 0.00019273
Iteration 27/1000 | Loss: 0.00023378
Iteration 28/1000 | Loss: 0.00008100
Iteration 29/1000 | Loss: 0.00022883
Iteration 30/1000 | Loss: 0.00060350
Iteration 31/1000 | Loss: 0.00007296
Iteration 32/1000 | Loss: 0.00005041
Iteration 33/1000 | Loss: 0.00062543
Iteration 34/1000 | Loss: 0.00005512
Iteration 35/1000 | Loss: 0.00004177
Iteration 36/1000 | Loss: 0.00005145
Iteration 37/1000 | Loss: 0.00005383
Iteration 38/1000 | Loss: 0.00004909
Iteration 39/1000 | Loss: 0.00064339
Iteration 40/1000 | Loss: 0.00004114
Iteration 41/1000 | Loss: 0.00004188
Iteration 42/1000 | Loss: 0.00079391
Iteration 43/1000 | Loss: 0.00055486
Iteration 44/1000 | Loss: 0.00004508
Iteration 45/1000 | Loss: 0.00002946
Iteration 46/1000 | Loss: 0.00042288
Iteration 47/1000 | Loss: 0.00018896
Iteration 48/1000 | Loss: 0.00006631
Iteration 49/1000 | Loss: 0.00004521
Iteration 50/1000 | Loss: 0.00004567
Iteration 51/1000 | Loss: 0.00004296
Iteration 52/1000 | Loss: 0.00004217
Iteration 53/1000 | Loss: 0.00003115
Iteration 54/1000 | Loss: 0.00005668
Iteration 55/1000 | Loss: 0.00002597
Iteration 56/1000 | Loss: 0.00004160
Iteration 57/1000 | Loss: 0.00004134
Iteration 58/1000 | Loss: 0.00004059
Iteration 59/1000 | Loss: 0.00004449
Iteration 60/1000 | Loss: 0.00004010
Iteration 61/1000 | Loss: 0.00018609
Iteration 62/1000 | Loss: 0.00004073
Iteration 63/1000 | Loss: 0.00004058
Iteration 64/1000 | Loss: 0.00008480
Iteration 65/1000 | Loss: 0.00003854
Iteration 66/1000 | Loss: 0.00004043
Iteration 67/1000 | Loss: 0.00004851
Iteration 68/1000 | Loss: 0.00006482
Iteration 69/1000 | Loss: 0.00004254
Iteration 70/1000 | Loss: 0.00004236
Iteration 71/1000 | Loss: 0.00006768
Iteration 72/1000 | Loss: 0.00008639
Iteration 73/1000 | Loss: 0.00003564
Iteration 74/1000 | Loss: 0.00003940
Iteration 75/1000 | Loss: 0.00004002
Iteration 76/1000 | Loss: 0.00004198
Iteration 77/1000 | Loss: 0.00006607
Iteration 78/1000 | Loss: 0.00006092
Iteration 79/1000 | Loss: 0.00002976
Iteration 80/1000 | Loss: 0.00002415
Iteration 81/1000 | Loss: 0.00002256
Iteration 82/1000 | Loss: 0.00012537
Iteration 83/1000 | Loss: 0.00002797
Iteration 84/1000 | Loss: 0.00002402
Iteration 85/1000 | Loss: 0.00002165
Iteration 86/1000 | Loss: 0.00002100
Iteration 87/1000 | Loss: 0.00002043
Iteration 88/1000 | Loss: 0.00010276
Iteration 89/1000 | Loss: 0.00005458
Iteration 90/1000 | Loss: 0.00002048
Iteration 91/1000 | Loss: 0.00001987
Iteration 92/1000 | Loss: 0.00010771
Iteration 93/1000 | Loss: 0.00004274
Iteration 94/1000 | Loss: 0.00001971
Iteration 95/1000 | Loss: 0.00011521
Iteration 96/1000 | Loss: 0.00006471
Iteration 97/1000 | Loss: 0.00002020
Iteration 98/1000 | Loss: 0.00001942
Iteration 99/1000 | Loss: 0.00015022
Iteration 100/1000 | Loss: 0.00008532
Iteration 101/1000 | Loss: 0.00002006
Iteration 102/1000 | Loss: 0.00016034
Iteration 103/1000 | Loss: 0.00003353
Iteration 104/1000 | Loss: 0.00002414
Iteration 105/1000 | Loss: 0.00001958
Iteration 106/1000 | Loss: 0.00001894
Iteration 107/1000 | Loss: 0.00001884
Iteration 108/1000 | Loss: 0.00001882
Iteration 109/1000 | Loss: 0.00001882
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001881
Iteration 112/1000 | Loss: 0.00001881
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001880
Iteration 115/1000 | Loss: 0.00001880
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001879
Iteration 118/1000 | Loss: 0.00011903
Iteration 119/1000 | Loss: 0.00005163
Iteration 120/1000 | Loss: 0.00005914
Iteration 121/1000 | Loss: 0.00072018
Iteration 122/1000 | Loss: 0.00039246
Iteration 123/1000 | Loss: 0.00003410
Iteration 124/1000 | Loss: 0.00002009
Iteration 125/1000 | Loss: 0.00001891
Iteration 126/1000 | Loss: 0.00001872
Iteration 127/1000 | Loss: 0.00001871
Iteration 128/1000 | Loss: 0.00001869
Iteration 129/1000 | Loss: 0.00001869
Iteration 130/1000 | Loss: 0.00001869
Iteration 131/1000 | Loss: 0.00001869
Iteration 132/1000 | Loss: 0.00001869
Iteration 133/1000 | Loss: 0.00001869
Iteration 134/1000 | Loss: 0.00001869
Iteration 135/1000 | Loss: 0.00001869
Iteration 136/1000 | Loss: 0.00001868
Iteration 137/1000 | Loss: 0.00001868
Iteration 138/1000 | Loss: 0.00001868
Iteration 139/1000 | Loss: 0.00001868
Iteration 140/1000 | Loss: 0.00001868
Iteration 141/1000 | Loss: 0.00001868
Iteration 142/1000 | Loss: 0.00001866
Iteration 143/1000 | Loss: 0.00001865
Iteration 144/1000 | Loss: 0.00001865
Iteration 145/1000 | Loss: 0.00001864
Iteration 146/1000 | Loss: 0.00001864
Iteration 147/1000 | Loss: 0.00001864
Iteration 148/1000 | Loss: 0.00001864
Iteration 149/1000 | Loss: 0.00001863
Iteration 150/1000 | Loss: 0.00001863
Iteration 151/1000 | Loss: 0.00001863
Iteration 152/1000 | Loss: 0.00001862
Iteration 153/1000 | Loss: 0.00001862
Iteration 154/1000 | Loss: 0.00001862
Iteration 155/1000 | Loss: 0.00001862
Iteration 156/1000 | Loss: 0.00001862
Iteration 157/1000 | Loss: 0.00001862
Iteration 158/1000 | Loss: 0.00001862
Iteration 159/1000 | Loss: 0.00001862
Iteration 160/1000 | Loss: 0.00001862
Iteration 161/1000 | Loss: 0.00001861
Iteration 162/1000 | Loss: 0.00001861
Iteration 163/1000 | Loss: 0.00001861
Iteration 164/1000 | Loss: 0.00001861
Iteration 165/1000 | Loss: 0.00001861
Iteration 166/1000 | Loss: 0.00001861
Iteration 167/1000 | Loss: 0.00001861
Iteration 168/1000 | Loss: 0.00001860
Iteration 169/1000 | Loss: 0.00001860
Iteration 170/1000 | Loss: 0.00001860
Iteration 171/1000 | Loss: 0.00001860
Iteration 172/1000 | Loss: 0.00001860
Iteration 173/1000 | Loss: 0.00001860
Iteration 174/1000 | Loss: 0.00001860
Iteration 175/1000 | Loss: 0.00001860
Iteration 176/1000 | Loss: 0.00003395
Iteration 177/1000 | Loss: 0.00001871
Iteration 178/1000 | Loss: 0.00001856
Iteration 179/1000 | Loss: 0.00001856
Iteration 180/1000 | Loss: 0.00001856
Iteration 181/1000 | Loss: 0.00001855
Iteration 182/1000 | Loss: 0.00001855
Iteration 183/1000 | Loss: 0.00001855
Iteration 184/1000 | Loss: 0.00001854
Iteration 185/1000 | Loss: 0.00001854
Iteration 186/1000 | Loss: 0.00001854
Iteration 187/1000 | Loss: 0.00001854
Iteration 188/1000 | Loss: 0.00001854
Iteration 189/1000 | Loss: 0.00001854
Iteration 190/1000 | Loss: 0.00001854
Iteration 191/1000 | Loss: 0.00001854
Iteration 192/1000 | Loss: 0.00001854
Iteration 193/1000 | Loss: 0.00001854
Iteration 194/1000 | Loss: 0.00001854
Iteration 195/1000 | Loss: 0.00001853
Iteration 196/1000 | Loss: 0.00001853
Iteration 197/1000 | Loss: 0.00001853
Iteration 198/1000 | Loss: 0.00001853
Iteration 199/1000 | Loss: 0.00001853
Iteration 200/1000 | Loss: 0.00001853
Iteration 201/1000 | Loss: 0.00001853
Iteration 202/1000 | Loss: 0.00001853
Iteration 203/1000 | Loss: 0.00001853
Iteration 204/1000 | Loss: 0.00001853
Iteration 205/1000 | Loss: 0.00001853
Iteration 206/1000 | Loss: 0.00001853
Iteration 207/1000 | Loss: 0.00001853
Iteration 208/1000 | Loss: 0.00001852
Iteration 209/1000 | Loss: 0.00001852
Iteration 210/1000 | Loss: 0.00001852
Iteration 211/1000 | Loss: 0.00001852
Iteration 212/1000 | Loss: 0.00001852
Iteration 213/1000 | Loss: 0.00001852
Iteration 214/1000 | Loss: 0.00001852
Iteration 215/1000 | Loss: 0.00001852
Iteration 216/1000 | Loss: 0.00001852
Iteration 217/1000 | Loss: 0.00001851
Iteration 218/1000 | Loss: 0.00001851
Iteration 219/1000 | Loss: 0.00001851
Iteration 220/1000 | Loss: 0.00001851
Iteration 221/1000 | Loss: 0.00001850
Iteration 222/1000 | Loss: 0.00001850
Iteration 223/1000 | Loss: 0.00001850
Iteration 224/1000 | Loss: 0.00001850
Iteration 225/1000 | Loss: 0.00001850
Iteration 226/1000 | Loss: 0.00001849
Iteration 227/1000 | Loss: 0.00001849
Iteration 228/1000 | Loss: 0.00001849
Iteration 229/1000 | Loss: 0.00001849
Iteration 230/1000 | Loss: 0.00001849
Iteration 231/1000 | Loss: 0.00001848
Iteration 232/1000 | Loss: 0.00001848
Iteration 233/1000 | Loss: 0.00001848
Iteration 234/1000 | Loss: 0.00001847
Iteration 235/1000 | Loss: 0.00001847
Iteration 236/1000 | Loss: 0.00001847
Iteration 237/1000 | Loss: 0.00001846
Iteration 238/1000 | Loss: 0.00001846
Iteration 239/1000 | Loss: 0.00001845
Iteration 240/1000 | Loss: 0.00001845
Iteration 241/1000 | Loss: 0.00001845
Iteration 242/1000 | Loss: 0.00001845
Iteration 243/1000 | Loss: 0.00001845
Iteration 244/1000 | Loss: 0.00001844
Iteration 245/1000 | Loss: 0.00001844
Iteration 246/1000 | Loss: 0.00001843
Iteration 247/1000 | Loss: 0.00001843
Iteration 248/1000 | Loss: 0.00002554
Iteration 249/1000 | Loss: 0.00011586
Iteration 250/1000 | Loss: 0.00005325
Iteration 251/1000 | Loss: 0.00001856
Iteration 252/1000 | Loss: 0.00002572
Iteration 253/1000 | Loss: 0.00008022
