Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 103/1000 | Loss: 0.00001311
Iteration 104/1000 | Loss: 0.00001311
Iteration 105/1000 | Loss: 0.00001311
Iteration 106/1000 | Loss: 0.00001311
Iteration 107/1000 | Loss: 0.00001311
Iteration 108/1000 | Loss: 0.00001311
Iteration 109/1000 | Loss: 0.00001311
Iteration 110/1000 | Loss: 0.00001311
Iteration 111/1000 | Loss: 0.00001311
Iteration 112/1000 | Loss: 0.00001311
Iteration 113/1000 | Loss: 0.00001311
Iteration 114/1000 | Loss: 0.00001311
Iteration 115/1000 | Loss: 0.00001311
Iteration 116/1000 | Loss: 0.00001311
Iteration 117/1000 | Loss: 0.00001310
Iteration 118/1000 | Loss: 0.00001310
Iteration 119/1000 | Loss: 0.00001310
Iteration 120/1000 | Loss: 0.00001310
Iteration 121/1000 | Loss: 0.00001310
Iteration 122/1000 | Loss: 0.00001310
Iteration 123/1000 | Loss: 0.00001310
Iteration 124/1000 | Loss: 0.00001309
Iteration 125/1000 | Loss: 0.00001309
Iteration 126/1000 | Loss: 0.00001309
Iteration 127/1000 | Loss: 0.00001309
Iteration 128/1000 | Loss: 0.00001309
Iteration 129/1000 | Loss: 0.00001309
Iteration 130/1000 | Loss: 0.00001309
Iteration 131/1000 | Loss: 0.00001309
Iteration 132/1000 | Loss: 0.00001309
Iteration 133/1000 | Loss: 0.00001309
Iteration 134/1000 | Loss: 0.00001309
Iteration 135/1000 | Loss: 0.00001309
Iteration 136/1000 | Loss: 0.00001309
Iteration 137/1000 | Loss: 0.00001309
Iteration 138/1000 | Loss: 0.00001309
Iteration 139/1000 | Loss: 0.00001308
Iteration 140/1000 | Loss: 0.00001308
Iteration 141/1000 | Loss: 0.00001308
Iteration 142/1000 | Loss: 0.00001308
Iteration 143/1000 | Loss: 0.00001308
Iteration 144/1000 | Loss: 0.00001307
Iteration 145/1000 | Loss: 0.00001307
Iteration 146/1000 | Loss: 0.00001307
Iteration 147/1000 | Loss: 0.00001307
Iteration 148/1000 | Loss: 0.00001307
Iteration 149/1000 | Loss: 0.00001307
Iteration 150/1000 | Loss: 0.00001307
Iteration 151/1000 | Loss: 0.00001307
Iteration 152/1000 | Loss: 0.00001307
Iteration 153/1000 | Loss: 0.00003122
Iteration 154/1000 | Loss: 0.00003121
Iteration 155/1000 | Loss: 0.00001734
Iteration 156/1000 | Loss: 0.00001426
Iteration 157/1000 | Loss: 0.00001306
Iteration 158/1000 | Loss: 0.00001306
Iteration 159/1000 | Loss: 0.00001305
Iteration 160/1000 | Loss: 0.00001305
Iteration 161/1000 | Loss: 0.00001305
Iteration 162/1000 | Loss: 0.00001305
Iteration 163/1000 | Loss: 0.00001305
Iteration 164/1000 | Loss: 0.00001305
Iteration 165/1000 | Loss: 0.00001305
Iteration 166/1000 | Loss: 0.00001305
Iteration 167/1000 | Loss: 0.00001305
Iteration 168/1000 | Loss: 0.00001305
Iteration 169/1000 | Loss: 0.00001305
Iteration 170/1000 | Loss: 0.00001305
Iteration 171/1000 | Loss: 0.00001305
Iteration 172/1000 | Loss: 0.00001305
Iteration 173/1000 | Loss: 0.00001305
Iteration 174/1000 | Loss: 0.00001305
Iteration 175/1000 | Loss: 0.00001305
Iteration 176/1000 | Loss: 0.00001305
Iteration 177/1000 | Loss: 0.00001305
Iteration 178/1000 | Loss: 0.00001305
Iteration 179/1000 | Loss: 0.00001305
Iteration 180/1000 | Loss: 0.00001305
Iteration 181/1000 | Loss: 0.00001305
Iteration 182/1000 | Loss: 0.00001305
Iteration 183/1000 | Loss: 0.00001305
Iteration 184/1000 | Loss: 0.00001305
Iteration 185/1000 | Loss: 0.00001305
Iteration 186/1000 | Loss: 0.00001305
Iteration 187/1000 | Loss: 0.00001305
Iteration 188/1000 | Loss: 0.00001305
Iteration 189/1000 | Loss: 0.00001305
Iteration 190/1000 | Loss: 0.00001305
Iteration 191/1000 | Loss: 0.00001305
Iteration 192/1000 | Loss: 0.00001305
Iteration 193/1000 | Loss: 0.00001305
Iteration 194/1000 | Loss: 0.00001305
Iteration 195/1000 | Loss: 0.00001305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.305048408539733e-05, 1.305048408539733e-05, 1.305048408539733e-05, 1.305048408539733e-05, 1.305048408539733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.305048408539733e-05

Optimization complete. Final v2v error: 3.0785787105560303 mm

Highest mean error: 3.5002968311309814 mm for frame 44

Lowest mean error: 2.7711448669433594 mm for frame 22

Saving results

Total time: 68.72953796386719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428550
Iteration 2/25 | Loss: 0.00103666
Iteration 3/25 | Loss: 0.00071205
Iteration 4/25 | Loss: 0.00066929
Iteration 5/25 | Loss: 0.00065735
Iteration 6/25 | Loss: 0.00065456
Iteration 7/25 | Loss: 0.00065389
Iteration 8/25 | Loss: 0.00065389
Iteration 9/25 | Loss: 0.00065389
Iteration 10/25 | Loss: 0.00065389
Iteration 11/25 | Loss: 0.00065389
Iteration 12/25 | Loss: 0.00065389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006538945599459112, 0.0006538945599459112, 0.0006538945599459112, 0.0006538945599459112, 0.0006538945599459112]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006538945599459112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45769680
Iteration 2/25 | Loss: 0.00032487
Iteration 3/25 | Loss: 0.00032487
Iteration 4/25 | Loss: 0.00032487
Iteration 5/25 | Loss: 0.00032487
Iteration 6/25 | Loss: 0.00032487
Iteration 7/25 | Loss: 0.00032487
Iteration 8/25 | Loss: 0.00032487
Iteration 9/25 | Loss: 0.00032487
Iteration 10/25 | Loss: 0.00032487
Iteration 11/25 | Loss: 0.00032487
Iteration 12/25 | Loss: 0.00032487
Iteration 13/25 | Loss: 0.00032487
Iteration 14/25 | Loss: 0.00032487
Iteration 15/25 | Loss: 0.00032487
Iteration 16/25 | Loss: 0.00032487
Iteration 17/25 | Loss: 0.00032487
Iteration 18/25 | Loss: 0.00032487
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00032486708369106054, 0.00032486708369106054, 0.00032486708369106054, 0.00032486708369106054, 0.00032486708369106054]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032486708369106054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032487
Iteration 2/1000 | Loss: 0.00002242
Iteration 3/1000 | Loss: 0.00001726
Iteration 4/1000 | Loss: 0.00001527
Iteration 5/1000 | Loss: 0.00001451
Iteration 6/1000 | Loss: 0.00001398
Iteration 7/1000 | Loss: 0.00001363
Iteration 8/1000 | Loss: 0.00001338
Iteration 9/1000 | Loss: 0.00001321
Iteration 10/1000 | Loss: 0.00001316
Iteration 11/1000 | Loss: 0.00001312
Iteration 12/1000 | Loss: 0.00001298
Iteration 13/1000 | Loss: 0.00001291
Iteration 14/1000 | Loss: 0.00001285
Iteration 15/1000 | Loss: 0.00001285
Iteration 16/1000 | Loss: 0.00001280
Iteration 17/1000 | Loss: 0.00001275
Iteration 18/1000 | Loss: 0.00001275
Iteration 19/1000 | Loss: 0.00001274
Iteration 20/1000 | Loss: 0.00001268
Iteration 21/1000 | Loss: 0.00001267
Iteration 22/1000 | Loss: 0.00001267
Iteration 23/1000 | Loss: 0.00001266
Iteration 24/1000 | Loss: 0.00001266
Iteration 25/1000 | Loss: 0.00001265
Iteration 26/1000 | Loss: 0.00001264
Iteration 27/1000 | Loss: 0.00001263
Iteration 28/1000 | Loss: 0.00001263
Iteration 29/1000 | Loss: 0.00001262
Iteration 30/1000 | Loss: 0.00001262
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001261
Iteration 33/1000 | Loss: 0.00001261
Iteration 34/1000 | Loss: 0.00001261
Iteration 35/1000 | Loss: 0.00001261
Iteration 36/1000 | Loss: 0.00001261
Iteration 37/1000 | Loss: 0.00001261
Iteration 38/1000 | Loss: 0.00001261
Iteration 39/1000 | Loss: 0.00001260
Iteration 40/1000 | Loss: 0.00001260
Iteration 41/1000 | Loss: 0.00001259
Iteration 42/1000 | Loss: 0.00001259
Iteration 43/1000 | Loss: 0.00001258
Iteration 44/1000 | Loss: 0.00001258
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001258
Iteration 47/1000 | Loss: 0.00001257
Iteration 48/1000 | Loss: 0.00001257
Iteration 49/1000 | Loss: 0.00001257
Iteration 50/1000 | Loss: 0.00001257
Iteration 51/1000 | Loss: 0.00001257
Iteration 52/1000 | Loss: 0.00001256
Iteration 53/1000 | Loss: 0.00001255
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001254
Iteration 58/1000 | Loss: 0.00001254
Iteration 59/1000 | Loss: 0.00001254
Iteration 60/1000 | Loss: 0.00001253
Iteration 61/1000 | Loss: 0.00001253
Iteration 62/1000 | Loss: 0.00001253
Iteration 63/1000 | Loss: 0.00001252
Iteration 64/1000 | Loss: 0.00001252
Iteration 65/1000 | Loss: 0.00001252
Iteration 66/1000 | Loss: 0.00001252
Iteration 67/1000 | Loss: 0.00001252
Iteration 68/1000 | Loss: 0.00001252
Iteration 69/1000 | Loss: 0.00001252
Iteration 70/1000 | Loss: 0.00001252
Iteration 71/1000 | Loss: 0.00001251
Iteration 72/1000 | Loss: 0.00001251
Iteration 73/1000 | Loss: 0.00001251
Iteration 74/1000 | Loss: 0.00001251
Iteration 75/1000 | Loss: 0.00001251
Iteration 76/1000 | Loss: 0.00001251
Iteration 77/1000 | Loss: 0.00001251
Iteration 78/1000 | Loss: 0.00001250
Iteration 79/1000 | Loss: 0.00001250
Iteration 80/1000 | Loss: 0.00001250
Iteration 81/1000 | Loss: 0.00001250
Iteration 82/1000 | Loss: 0.00001249
Iteration 83/1000 | Loss: 0.00001249
Iteration 84/1000 | Loss: 0.00001249
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001248
Iteration 88/1000 | Loss: 0.00001247
Iteration 89/1000 | Loss: 0.00001247
Iteration 90/1000 | Loss: 0.00001247
Iteration 91/1000 | Loss: 0.00001247
Iteration 92/1000 | Loss: 0.00001246
Iteration 93/1000 | Loss: 0.00001246
Iteration 94/1000 | Loss: 0.00001246
Iteration 95/1000 | Loss: 0.00001246
Iteration 96/1000 | Loss: 0.00001246
Iteration 97/1000 | Loss: 0.00001246
Iteration 98/1000 | Loss: 0.00001246
Iteration 99/1000 | Loss: 0.00001246
Iteration 100/1000 | Loss: 0.00001246
Iteration 101/1000 | Loss: 0.00001245
Iteration 102/1000 | Loss: 0.00001245
Iteration 103/1000 | Loss: 0.00001245
Iteration 104/1000 | Loss: 0.00001245
Iteration 105/1000 | Loss: 0.00001245
Iteration 106/1000 | Loss: 0.00001245
Iteration 107/1000 | Loss: 0.00001245
Iteration 108/1000 | Loss: 0.00001245
Iteration 109/1000 | Loss: 0.00001245
Iteration 110/1000 | Loss: 0.00001244
Iteration 111/1000 | Loss: 0.00001244
Iteration 112/1000 | Loss: 0.00001244
Iteration 113/1000 | Loss: 0.00001244
Iteration 114/1000 | Loss: 0.00001244
Iteration 115/1000 | Loss: 0.00001244
Iteration 116/1000 | Loss: 0.00001244
Iteration 117/1000 | Loss: 0.00001244
Iteration 118/1000 | Loss: 0.00001244
Iteration 119/1000 | Loss: 0.00001244
Iteration 120/1000 | Loss: 0.00001244
Iteration 121/1000 | Loss: 0.00001244
Iteration 122/1000 | Loss: 0.00001244
Iteration 123/1000 | Loss: 0.00001244
Iteration 124/1000 | Loss: 0.00001244
Iteration 125/1000 | Loss: 0.00001244
Iteration 126/1000 | Loss: 0.00001243
Iteration 127/1000 | Loss: 0.00001243
Iteration 128/1000 | Loss: 0.00001243
Iteration 129/1000 | Loss: 0.00001243
Iteration 130/1000 | Loss: 0.00001243
Iteration 131/1000 | Loss: 0.00001243
Iteration 132/1000 | Loss: 0.00001243
Iteration 133/1000 | Loss: 0.00001243
Iteration 134/1000 | Loss: 0.00001243
Iteration 135/1000 | Loss: 0.00001243
Iteration 136/1000 | Loss: 0.00001243
Iteration 137/1000 | Loss: 0.00001243
Iteration 138/1000 | Loss: 0.00001243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.2434699783625547e-05, 1.2434699783625547e-05, 1.2434699783625547e-05, 1.2434699783625547e-05, 1.2434699783625547e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2434699783625547e-05

Optimization complete. Final v2v error: 2.8972771167755127 mm

Highest mean error: 4.526625156402588 mm for frame 239

Lowest mean error: 2.612638235092163 mm for frame 68

Saving results

Total time: 41.89789152145386
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01071075
Iteration 2/25 | Loss: 0.00173712
Iteration 3/25 | Loss: 0.00109124
Iteration 4/25 | Loss: 0.00094460
Iteration 5/25 | Loss: 0.00087021
Iteration 6/25 | Loss: 0.00083267
Iteration 7/25 | Loss: 0.00078765
Iteration 8/25 | Loss: 0.00078749
Iteration 9/25 | Loss: 0.00076681
Iteration 10/25 | Loss: 0.00074526
Iteration 11/25 | Loss: 0.00074045
Iteration 12/25 | Loss: 0.00073418
Iteration 13/25 | Loss: 0.00072591
Iteration 14/25 | Loss: 0.00072210
Iteration 15/25 | Loss: 0.00072063
Iteration 16/25 | Loss: 0.00072013
Iteration 17/25 | Loss: 0.00071999
Iteration 18/25 | Loss: 0.00071998
Iteration 19/25 | Loss: 0.00071998
Iteration 20/25 | Loss: 0.00071998
Iteration 21/25 | Loss: 0.00071997
Iteration 22/25 | Loss: 0.00071997
Iteration 23/25 | Loss: 0.00071997
Iteration 24/25 | Loss: 0.00071997
Iteration 25/25 | Loss: 0.00071997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47584176
Iteration 2/25 | Loss: 0.00037581
Iteration 3/25 | Loss: 0.00037581
Iteration 4/25 | Loss: 0.00037581
Iteration 5/25 | Loss: 0.00037581
Iteration 6/25 | Loss: 0.00037581
Iteration 7/25 | Loss: 0.00037581
Iteration 8/25 | Loss: 0.00037581
Iteration 9/25 | Loss: 0.00037581
Iteration 10/25 | Loss: 0.00037581
Iteration 11/25 | Loss: 0.00037581
Iteration 12/25 | Loss: 0.00037581
Iteration 13/25 | Loss: 0.00037581
Iteration 14/25 | Loss: 0.00037581
Iteration 15/25 | Loss: 0.00037581
Iteration 16/25 | Loss: 0.00037581
Iteration 17/25 | Loss: 0.00037581
Iteration 18/25 | Loss: 0.00037581
Iteration 19/25 | Loss: 0.00037581
Iteration 20/25 | Loss: 0.00037581
Iteration 21/25 | Loss: 0.00037581
Iteration 22/25 | Loss: 0.00037581
Iteration 23/25 | Loss: 0.00037581
Iteration 24/25 | Loss: 0.00037581
Iteration 25/25 | Loss: 0.00037581

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037581
Iteration 2/1000 | Loss: 0.00005268
Iteration 3/1000 | Loss: 0.00003646
Iteration 4/1000 | Loss: 0.00003088
Iteration 5/1000 | Loss: 0.00002813
Iteration 6/1000 | Loss: 0.00002607
Iteration 7/1000 | Loss: 0.00002524
Iteration 8/1000 | Loss: 0.00002441
Iteration 9/1000 | Loss: 0.00002383
Iteration 10/1000 | Loss: 0.00042067
Iteration 11/1000 | Loss: 0.00023824
Iteration 12/1000 | Loss: 0.00046454
Iteration 13/1000 | Loss: 0.00005702
Iteration 14/1000 | Loss: 0.00002352
Iteration 15/1000 | Loss: 0.00002168
Iteration 16/1000 | Loss: 0.00002027
Iteration 17/1000 | Loss: 0.00001964
Iteration 18/1000 | Loss: 0.00001915
Iteration 19/1000 | Loss: 0.00001894
Iteration 20/1000 | Loss: 0.00001878
Iteration 21/1000 | Loss: 0.00001877
Iteration 22/1000 | Loss: 0.00001873
Iteration 23/1000 | Loss: 0.00001867
Iteration 24/1000 | Loss: 0.00001864
Iteration 25/1000 | Loss: 0.00001862
Iteration 26/1000 | Loss: 0.00001861
Iteration 27/1000 | Loss: 0.00001860
Iteration 28/1000 | Loss: 0.00001859
Iteration 29/1000 | Loss: 0.00001859
Iteration 30/1000 | Loss: 0.00001858
Iteration 31/1000 | Loss: 0.00001858
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001855
Iteration 34/1000 | Loss: 0.00001855
Iteration 35/1000 | Loss: 0.00001854
Iteration 36/1000 | Loss: 0.00001853
Iteration 37/1000 | Loss: 0.00001853
Iteration 38/1000 | Loss: 0.00001851
Iteration 39/1000 | Loss: 0.00001851
Iteration 40/1000 | Loss: 0.00001850
Iteration 41/1000 | Loss: 0.00001849
Iteration 42/1000 | Loss: 0.00001848
Iteration 43/1000 | Loss: 0.00001848
Iteration 44/1000 | Loss: 0.00001847
Iteration 45/1000 | Loss: 0.00001847
Iteration 46/1000 | Loss: 0.00001846
Iteration 47/1000 | Loss: 0.00001846
Iteration 48/1000 | Loss: 0.00001846
Iteration 49/1000 | Loss: 0.00001846
Iteration 50/1000 | Loss: 0.00001846
Iteration 51/1000 | Loss: 0.00001846
Iteration 52/1000 | Loss: 0.00001846
Iteration 53/1000 | Loss: 0.00001846
Iteration 54/1000 | Loss: 0.00001846
Iteration 55/1000 | Loss: 0.00001846
Iteration 56/1000 | Loss: 0.00001845
Iteration 57/1000 | Loss: 0.00001845
Iteration 58/1000 | Loss: 0.00001845
Iteration 59/1000 | Loss: 0.00001845
Iteration 60/1000 | Loss: 0.00001845
Iteration 61/1000 | Loss: 0.00001843
Iteration 62/1000 | Loss: 0.00001843
Iteration 63/1000 | Loss: 0.00001843
Iteration 64/1000 | Loss: 0.00001842
Iteration 65/1000 | Loss: 0.00001842
Iteration 66/1000 | Loss: 0.00001842
Iteration 67/1000 | Loss: 0.00001841
Iteration 68/1000 | Loss: 0.00001841
Iteration 69/1000 | Loss: 0.00001841
Iteration 70/1000 | Loss: 0.00001841
Iteration 71/1000 | Loss: 0.00001841
Iteration 72/1000 | Loss: 0.00001841
Iteration 73/1000 | Loss: 0.00001840
Iteration 74/1000 | Loss: 0.00001840
Iteration 75/1000 | Loss: 0.00001840
Iteration 76/1000 | Loss: 0.00001840
Iteration 77/1000 | Loss: 0.00001840
Iteration 78/1000 | Loss: 0.00001839
Iteration 79/1000 | Loss: 0.00001839
Iteration 80/1000 | Loss: 0.00001839
Iteration 81/1000 | Loss: 0.00001839
Iteration 82/1000 | Loss: 0.00001839
Iteration 83/1000 | Loss: 0.00001839
Iteration 84/1000 | Loss: 0.00001838
Iteration 85/1000 | Loss: 0.00001838
Iteration 86/1000 | Loss: 0.00001838
Iteration 87/1000 | Loss: 0.00001838
Iteration 88/1000 | Loss: 0.00001838
Iteration 89/1000 | Loss: 0.00001837
Iteration 90/1000 | Loss: 0.00001837
Iteration 91/1000 | Loss: 0.00001837
Iteration 92/1000 | Loss: 0.00001837
Iteration 93/1000 | Loss: 0.00001837
Iteration 94/1000 | Loss: 0.00001837
Iteration 95/1000 | Loss: 0.00001836
Iteration 96/1000 | Loss: 0.00001836
Iteration 97/1000 | Loss: 0.00001836
Iteration 98/1000 | Loss: 0.00001836
Iteration 99/1000 | Loss: 0.00001835
Iteration 100/1000 | Loss: 0.00001835
Iteration 101/1000 | Loss: 0.00001835
Iteration 102/1000 | Loss: 0.00001835
Iteration 103/1000 | Loss: 0.00001834
Iteration 104/1000 | Loss: 0.00001834
Iteration 105/1000 | Loss: 0.00001834
Iteration 106/1000 | Loss: 0.00001834
Iteration 107/1000 | Loss: 0.00001834
Iteration 108/1000 | Loss: 0.00001834
Iteration 109/1000 | Loss: 0.00001834
Iteration 110/1000 | Loss: 0.00001834
Iteration 111/1000 | Loss: 0.00001834
Iteration 112/1000 | Loss: 0.00001834
Iteration 113/1000 | Loss: 0.00001833
Iteration 114/1000 | Loss: 0.00001833
Iteration 115/1000 | Loss: 0.00001833
Iteration 116/1000 | Loss: 0.00001833
Iteration 117/1000 | Loss: 0.00001833
Iteration 118/1000 | Loss: 0.00001833
Iteration 119/1000 | Loss: 0.00001833
Iteration 120/1000 | Loss: 0.00001833
Iteration 121/1000 | Loss: 0.00001833
Iteration 122/1000 | Loss: 0.00001833
Iteration 123/1000 | Loss: 0.00001832
Iteration 124/1000 | Loss: 0.00001832
Iteration 125/1000 | Loss: 0.00001832
Iteration 126/1000 | Loss: 0.00001832
Iteration 127/1000 | Loss: 0.00001832
Iteration 128/1000 | Loss: 0.00001832
Iteration 129/1000 | Loss: 0.00001832
Iteration 130/1000 | Loss: 0.00001832
Iteration 131/1000 | Loss: 0.00001831
Iteration 132/1000 | Loss: 0.00001831
Iteration 133/1000 | Loss: 0.00001831
Iteration 134/1000 | Loss: 0.00001831
Iteration 135/1000 | Loss: 0.00001831
Iteration 136/1000 | Loss: 0.00001831
Iteration 137/1000 | Loss: 0.00001831
Iteration 138/1000 | Loss: 0.00001831
Iteration 139/1000 | Loss: 0.00001831
Iteration 140/1000 | Loss: 0.00001831
Iteration 141/1000 | Loss: 0.00001831
Iteration 142/1000 | Loss: 0.00001831
Iteration 143/1000 | Loss: 0.00001831
Iteration 144/1000 | Loss: 0.00001831
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.8305901903659105e-05, 1.8305901903659105e-05, 1.8305901903659105e-05, 1.8305901903659105e-05, 1.8305901903659105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8305901903659105e-05

Optimization complete. Final v2v error: 3.590172052383423 mm

Highest mean error: 4.0964460372924805 mm for frame 184

Lowest mean error: 3.257615804672241 mm for frame 37

Saving results

Total time: 71.66578507423401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00362942
Iteration 2/25 | Loss: 0.00069434
Iteration 3/25 | Loss: 0.00058511
Iteration 4/25 | Loss: 0.00057052
Iteration 5/25 | Loss: 0.00056552
Iteration 6/25 | Loss: 0.00056401
Iteration 7/25 | Loss: 0.00056369
Iteration 8/25 | Loss: 0.00056369
Iteration 9/25 | Loss: 0.00056369
Iteration 10/25 | Loss: 0.00056369
Iteration 11/25 | Loss: 0.00056369
Iteration 12/25 | Loss: 0.00056369
Iteration 13/25 | Loss: 0.00056369
Iteration 14/25 | Loss: 0.00056369
Iteration 15/25 | Loss: 0.00056369
Iteration 16/25 | Loss: 0.00056369
Iteration 17/25 | Loss: 0.00056369
Iteration 18/25 | Loss: 0.00056369
Iteration 19/25 | Loss: 0.00056369
Iteration 20/25 | Loss: 0.00056369
Iteration 21/25 | Loss: 0.00056369
Iteration 22/25 | Loss: 0.00056369
Iteration 23/25 | Loss: 0.00056369
Iteration 24/25 | Loss: 0.00056369
Iteration 25/25 | Loss: 0.00056369

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46253288
Iteration 2/25 | Loss: 0.00024805
Iteration 3/25 | Loss: 0.00024805
Iteration 4/25 | Loss: 0.00024805
Iteration 5/25 | Loss: 0.00024805
Iteration 6/25 | Loss: 0.00024805
Iteration 7/25 | Loss: 0.00024805
Iteration 8/25 | Loss: 0.00024805
Iteration 9/25 | Loss: 0.00024805
Iteration 10/25 | Loss: 0.00024804
Iteration 11/25 | Loss: 0.00024804
Iteration 12/25 | Loss: 0.00024804
Iteration 13/25 | Loss: 0.00024804
Iteration 14/25 | Loss: 0.00024804
Iteration 15/25 | Loss: 0.00024804
Iteration 16/25 | Loss: 0.00024804
Iteration 17/25 | Loss: 0.00024804
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00024804461281746626, 0.00024804461281746626, 0.00024804461281746626, 0.00024804461281746626, 0.00024804461281746626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024804461281746626

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024804
Iteration 2/1000 | Loss: 0.00002005
Iteration 3/1000 | Loss: 0.00001287
Iteration 4/1000 | Loss: 0.00001058
Iteration 5/1000 | Loss: 0.00000984
Iteration 6/1000 | Loss: 0.00000941
Iteration 7/1000 | Loss: 0.00000916
Iteration 8/1000 | Loss: 0.00000907
Iteration 9/1000 | Loss: 0.00000906
Iteration 10/1000 | Loss: 0.00000904
