Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 409/1000 | Loss: 0.00003002
Iteration 410/1000 | Loss: 0.00003331
Iteration 411/1000 | Loss: 0.00002108
Iteration 412/1000 | Loss: 0.00003001
Iteration 413/1000 | Loss: 0.00002035
Iteration 414/1000 | Loss: 0.00003233
Iteration 415/1000 | Loss: 0.00002461
Iteration 416/1000 | Loss: 0.00003038
Iteration 417/1000 | Loss: 0.00002087
Iteration 418/1000 | Loss: 0.00002894
Iteration 419/1000 | Loss: 0.00002221
Iteration 420/1000 | Loss: 0.00002826
Iteration 421/1000 | Loss: 0.00002312
Iteration 422/1000 | Loss: 0.00002684
Iteration 423/1000 | Loss: 0.00001835
Iteration 424/1000 | Loss: 0.00001808
Iteration 425/1000 | Loss: 0.00001798
Iteration 426/1000 | Loss: 0.00001798
Iteration 427/1000 | Loss: 0.00001797
Iteration 428/1000 | Loss: 0.00001795
Iteration 429/1000 | Loss: 0.00001794
Iteration 430/1000 | Loss: 0.00001793
Iteration 431/1000 | Loss: 0.00001793
Iteration 432/1000 | Loss: 0.00001793
Iteration 433/1000 | Loss: 0.00001793
Iteration 434/1000 | Loss: 0.00001793
Iteration 435/1000 | Loss: 0.00001793
Iteration 436/1000 | Loss: 0.00001792
Iteration 437/1000 | Loss: 0.00001792
Iteration 438/1000 | Loss: 0.00001792
Iteration 439/1000 | Loss: 0.00001792
Iteration 440/1000 | Loss: 0.00001792
Iteration 441/1000 | Loss: 0.00001792
Iteration 442/1000 | Loss: 0.00001792
Iteration 443/1000 | Loss: 0.00001792
Iteration 444/1000 | Loss: 0.00001791
Iteration 445/1000 | Loss: 0.00001791
Iteration 446/1000 | Loss: 0.00001791
Iteration 447/1000 | Loss: 0.00001791
Iteration 448/1000 | Loss: 0.00001791
Iteration 449/1000 | Loss: 0.00001791
Iteration 450/1000 | Loss: 0.00001790
Iteration 451/1000 | Loss: 0.00001790
Iteration 452/1000 | Loss: 0.00001790
Iteration 453/1000 | Loss: 0.00001789
Iteration 454/1000 | Loss: 0.00001789
Iteration 455/1000 | Loss: 0.00001789
Iteration 456/1000 | Loss: 0.00001789
Iteration 457/1000 | Loss: 0.00001788
Iteration 458/1000 | Loss: 0.00001788
Iteration 459/1000 | Loss: 0.00001788
Iteration 460/1000 | Loss: 0.00001788
Iteration 461/1000 | Loss: 0.00001788
Iteration 462/1000 | Loss: 0.00001787
Iteration 463/1000 | Loss: 0.00001787
Iteration 464/1000 | Loss: 0.00001786
Iteration 465/1000 | Loss: 0.00001786
Iteration 466/1000 | Loss: 0.00001786
Iteration 467/1000 | Loss: 0.00001786
Iteration 468/1000 | Loss: 0.00001786
Iteration 469/1000 | Loss: 0.00001786
Iteration 470/1000 | Loss: 0.00001785
Iteration 471/1000 | Loss: 0.00001785
Iteration 472/1000 | Loss: 0.00001785
Iteration 473/1000 | Loss: 0.00001785
Iteration 474/1000 | Loss: 0.00001785
Iteration 475/1000 | Loss: 0.00001785
Iteration 476/1000 | Loss: 0.00001785
Iteration 477/1000 | Loss: 0.00001785
Iteration 478/1000 | Loss: 0.00001785
Iteration 479/1000 | Loss: 0.00001785
Iteration 480/1000 | Loss: 0.00001785
Iteration 481/1000 | Loss: 0.00001784
Iteration 482/1000 | Loss: 0.00001784
Iteration 483/1000 | Loss: 0.00001784
Iteration 484/1000 | Loss: 0.00001784
Iteration 485/1000 | Loss: 0.00001784
Iteration 486/1000 | Loss: 0.00001784
Iteration 487/1000 | Loss: 0.00001784
Iteration 488/1000 | Loss: 0.00001783
Iteration 489/1000 | Loss: 0.00001783
Iteration 490/1000 | Loss: 0.00001783
Iteration 491/1000 | Loss: 0.00001783
Iteration 492/1000 | Loss: 0.00001783
Iteration 493/1000 | Loss: 0.00001783
Iteration 494/1000 | Loss: 0.00001783
Iteration 495/1000 | Loss: 0.00001783
Iteration 496/1000 | Loss: 0.00001782
Iteration 497/1000 | Loss: 0.00001782
Iteration 498/1000 | Loss: 0.00001782
Iteration 499/1000 | Loss: 0.00001782
Iteration 500/1000 | Loss: 0.00001782
Iteration 501/1000 | Loss: 0.00001782
Iteration 502/1000 | Loss: 0.00001782
Iteration 503/1000 | Loss: 0.00001782
Iteration 504/1000 | Loss: 0.00001782
Iteration 505/1000 | Loss: 0.00001782
Iteration 506/1000 | Loss: 0.00001782
Iteration 507/1000 | Loss: 0.00001782
Iteration 508/1000 | Loss: 0.00001782
Iteration 509/1000 | Loss: 0.00001782
Iteration 510/1000 | Loss: 0.00001782
Iteration 511/1000 | Loss: 0.00001782
Iteration 512/1000 | Loss: 0.00001782
Iteration 513/1000 | Loss: 0.00001781
Iteration 514/1000 | Loss: 0.00001781
Iteration 515/1000 | Loss: 0.00001781
Iteration 516/1000 | Loss: 0.00001781
Iteration 517/1000 | Loss: 0.00001781
Iteration 518/1000 | Loss: 0.00001781
Iteration 519/1000 | Loss: 0.00001781
Iteration 520/1000 | Loss: 0.00001781
Iteration 521/1000 | Loss: 0.00001781
Iteration 522/1000 | Loss: 0.00001781
Iteration 523/1000 | Loss: 0.00001781
Iteration 524/1000 | Loss: 0.00001781
Iteration 525/1000 | Loss: 0.00001781
Iteration 526/1000 | Loss: 0.00001781
Iteration 527/1000 | Loss: 0.00001781
Iteration 528/1000 | Loss: 0.00001781
Iteration 529/1000 | Loss: 0.00001781
Iteration 530/1000 | Loss: 0.00001781
Iteration 531/1000 | Loss: 0.00001781
Iteration 532/1000 | Loss: 0.00001781
Iteration 533/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 533. Stopping optimization.
Last 5 losses: [1.7813363228924572e-05, 1.7813363228924572e-05, 1.7813363228924572e-05, 1.7813363228924572e-05, 1.7813363228924572e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7813363228924572e-05

Optimization complete. Final v2v error: 3.5998260974884033 mm

Highest mean error: 5.615850448608398 mm for frame 102

Lowest mean error: 3.2279558181762695 mm for frame 231

Saving results

Total time: 335.2165069580078
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038764
Iteration 2/25 | Loss: 0.01038764
Iteration 3/25 | Loss: 0.01038764
Iteration 4/25 | Loss: 0.00271603
Iteration 5/25 | Loss: 0.00199371
Iteration 6/25 | Loss: 0.00168164
Iteration 7/25 | Loss: 0.00161298
Iteration 8/25 | Loss: 0.00152464
Iteration 9/25 | Loss: 0.00144464
Iteration 10/25 | Loss: 0.00134690
Iteration 11/25 | Loss: 0.00133817
Iteration 12/25 | Loss: 0.00127144
Iteration 13/25 | Loss: 0.00125205
Iteration 14/25 | Loss: 0.00124897
Iteration 15/25 | Loss: 0.00123704
Iteration 16/25 | Loss: 0.00122465
Iteration 17/25 | Loss: 0.00122287
Iteration 18/25 | Loss: 0.00122584
Iteration 19/25 | Loss: 0.00122343
Iteration 20/25 | Loss: 0.00122480
Iteration 21/25 | Loss: 0.00122084
Iteration 22/25 | Loss: 0.00121924
Iteration 23/25 | Loss: 0.00121878
Iteration 24/25 | Loss: 0.00121873
Iteration 25/25 | Loss: 0.00121872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.79031658
Iteration 2/25 | Loss: 0.00099048
Iteration 3/25 | Loss: 0.00099047
Iteration 4/25 | Loss: 0.00081091
Iteration 5/25 | Loss: 0.00081091
Iteration 6/25 | Loss: 0.00081091
Iteration 7/25 | Loss: 0.00081091
Iteration 8/25 | Loss: 0.00081091
Iteration 9/25 | Loss: 0.00081091
Iteration 10/25 | Loss: 0.00081091
Iteration 11/25 | Loss: 0.00081091
Iteration 12/25 | Loss: 0.00081091
Iteration 13/25 | Loss: 0.00081090
Iteration 14/25 | Loss: 0.00081090
Iteration 15/25 | Loss: 0.00081090
Iteration 16/25 | Loss: 0.00081090
Iteration 17/25 | Loss: 0.00081090
Iteration 18/25 | Loss: 0.00081090
Iteration 19/25 | Loss: 0.00081090
Iteration 20/25 | Loss: 0.00081090
Iteration 21/25 | Loss: 0.00081090
Iteration 22/25 | Loss: 0.00081090
Iteration 23/25 | Loss: 0.00081090
Iteration 24/25 | Loss: 0.00081090
Iteration 25/25 | Loss: 0.00081090

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081090
Iteration 2/1000 | Loss: 0.00016507
Iteration 3/1000 | Loss: 0.00007024
Iteration 4/1000 | Loss: 0.00016789
Iteration 5/1000 | Loss: 0.00002819
Iteration 6/1000 | Loss: 0.00002660
Iteration 7/1000 | Loss: 0.00004482
Iteration 8/1000 | Loss: 0.00005310
Iteration 9/1000 | Loss: 0.00002468
Iteration 10/1000 | Loss: 0.00002406
Iteration 11/1000 | Loss: 0.00002350
Iteration 12/1000 | Loss: 0.00179880
Iteration 13/1000 | Loss: 0.00021945
Iteration 14/1000 | Loss: 0.00002450
Iteration 15/1000 | Loss: 0.00007144
Iteration 16/1000 | Loss: 0.00019296
Iteration 17/1000 | Loss: 0.00009712
Iteration 18/1000 | Loss: 0.00005244
Iteration 19/1000 | Loss: 0.00001912
Iteration 20/1000 | Loss: 0.00009634
Iteration 21/1000 | Loss: 0.00003979
Iteration 22/1000 | Loss: 0.00005781
Iteration 23/1000 | Loss: 0.00001931
Iteration 24/1000 | Loss: 0.00001794
Iteration 25/1000 | Loss: 0.00002037
Iteration 26/1000 | Loss: 0.00005256
Iteration 27/1000 | Loss: 0.00004256
Iteration 28/1000 | Loss: 0.00001540
Iteration 29/1000 | Loss: 0.00011747
Iteration 30/1000 | Loss: 0.00004709
Iteration 31/1000 | Loss: 0.00004926
Iteration 32/1000 | Loss: 0.00001483
Iteration 33/1000 | Loss: 0.00004128
Iteration 34/1000 | Loss: 0.00001456
Iteration 35/1000 | Loss: 0.00002551
Iteration 36/1000 | Loss: 0.00001440
Iteration 37/1000 | Loss: 0.00002035
Iteration 38/1000 | Loss: 0.00001433
Iteration 39/1000 | Loss: 0.00001433
Iteration 40/1000 | Loss: 0.00001433
Iteration 41/1000 | Loss: 0.00001433
Iteration 42/1000 | Loss: 0.00001433
Iteration 43/1000 | Loss: 0.00001433
Iteration 44/1000 | Loss: 0.00001433
Iteration 45/1000 | Loss: 0.00001433
Iteration 46/1000 | Loss: 0.00001433
Iteration 47/1000 | Loss: 0.00001433
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001432
Iteration 50/1000 | Loss: 0.00001425
Iteration 51/1000 | Loss: 0.00001424
Iteration 52/1000 | Loss: 0.00001424
Iteration 53/1000 | Loss: 0.00001424
Iteration 54/1000 | Loss: 0.00001423
Iteration 55/1000 | Loss: 0.00001423
Iteration 56/1000 | Loss: 0.00001423
Iteration 57/1000 | Loss: 0.00001423
Iteration 58/1000 | Loss: 0.00001423
Iteration 59/1000 | Loss: 0.00001423
Iteration 60/1000 | Loss: 0.00001423
Iteration 61/1000 | Loss: 0.00001423
Iteration 62/1000 | Loss: 0.00001423
Iteration 63/1000 | Loss: 0.00001423
Iteration 64/1000 | Loss: 0.00001423
Iteration 65/1000 | Loss: 0.00001422
Iteration 66/1000 | Loss: 0.00001422
Iteration 67/1000 | Loss: 0.00001422
Iteration 68/1000 | Loss: 0.00001421
Iteration 69/1000 | Loss: 0.00001421
Iteration 70/1000 | Loss: 0.00001421
Iteration 71/1000 | Loss: 0.00001421
Iteration 72/1000 | Loss: 0.00001421
Iteration 73/1000 | Loss: 0.00001420
Iteration 74/1000 | Loss: 0.00001420
Iteration 75/1000 | Loss: 0.00001420
Iteration 76/1000 | Loss: 0.00001420
Iteration 77/1000 | Loss: 0.00001420
Iteration 78/1000 | Loss: 0.00001420
Iteration 79/1000 | Loss: 0.00001420
Iteration 80/1000 | Loss: 0.00001418
Iteration 81/1000 | Loss: 0.00001418
Iteration 82/1000 | Loss: 0.00001418
Iteration 83/1000 | Loss: 0.00001417
Iteration 84/1000 | Loss: 0.00001417
Iteration 85/1000 | Loss: 0.00001417
Iteration 86/1000 | Loss: 0.00001417
Iteration 87/1000 | Loss: 0.00001417
Iteration 88/1000 | Loss: 0.00001417
Iteration 89/1000 | Loss: 0.00001417
Iteration 90/1000 | Loss: 0.00001417
Iteration 91/1000 | Loss: 0.00001416
Iteration 92/1000 | Loss: 0.00001416
Iteration 93/1000 | Loss: 0.00001416
Iteration 94/1000 | Loss: 0.00001416
Iteration 95/1000 | Loss: 0.00001416
Iteration 96/1000 | Loss: 0.00001415
Iteration 97/1000 | Loss: 0.00001415
Iteration 98/1000 | Loss: 0.00001415
Iteration 99/1000 | Loss: 0.00001415
Iteration 100/1000 | Loss: 0.00001415
Iteration 101/1000 | Loss: 0.00001415
Iteration 102/1000 | Loss: 0.00001415
Iteration 103/1000 | Loss: 0.00001415
Iteration 104/1000 | Loss: 0.00001415
Iteration 105/1000 | Loss: 0.00001415
Iteration 106/1000 | Loss: 0.00001415
Iteration 107/1000 | Loss: 0.00001415
Iteration 108/1000 | Loss: 0.00001415
Iteration 109/1000 | Loss: 0.00001415
Iteration 110/1000 | Loss: 0.00001415
Iteration 111/1000 | Loss: 0.00001414
Iteration 112/1000 | Loss: 0.00002980
Iteration 113/1000 | Loss: 0.00004112
Iteration 114/1000 | Loss: 0.00001417
Iteration 115/1000 | Loss: 0.00001414
Iteration 116/1000 | Loss: 0.00001413
Iteration 117/1000 | Loss: 0.00001412
Iteration 118/1000 | Loss: 0.00001412
Iteration 119/1000 | Loss: 0.00001412
Iteration 120/1000 | Loss: 0.00001412
Iteration 121/1000 | Loss: 0.00001412
Iteration 122/1000 | Loss: 0.00001412
Iteration 123/1000 | Loss: 0.00001412
Iteration 124/1000 | Loss: 0.00001412
Iteration 125/1000 | Loss: 0.00001412
Iteration 126/1000 | Loss: 0.00001412
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001412
Iteration 129/1000 | Loss: 0.00001412
Iteration 130/1000 | Loss: 0.00001412
Iteration 131/1000 | Loss: 0.00001411
Iteration 132/1000 | Loss: 0.00001411
Iteration 133/1000 | Loss: 0.00001411
Iteration 134/1000 | Loss: 0.00001411
Iteration 135/1000 | Loss: 0.00001411
Iteration 136/1000 | Loss: 0.00001411
Iteration 137/1000 | Loss: 0.00001411
Iteration 138/1000 | Loss: 0.00001411
Iteration 139/1000 | Loss: 0.00001411
Iteration 140/1000 | Loss: 0.00001411
Iteration 141/1000 | Loss: 0.00001411
Iteration 142/1000 | Loss: 0.00001411
Iteration 143/1000 | Loss: 0.00001411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.411498487868812e-05, 1.411498487868812e-05, 1.411498487868812e-05, 1.411498487868812e-05, 1.411498487868812e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.411498487868812e-05

Optimization complete. Final v2v error: 3.207484245300293 mm

Highest mean error: 3.7317166328430176 mm for frame 90

Lowest mean error: 2.959362268447876 mm for frame 119

Saving results

Total time: 105.8940896987915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00551910
Iteration 2/25 | Loss: 0.00146981
Iteration 3/25 | Loss: 0.00131327
Iteration 4/25 | Loss: 0.00129569
Iteration 5/25 | Loss: 0.00129015
Iteration 6/25 | Loss: 0.00128930
Iteration 7/25 | Loss: 0.00128930
Iteration 8/25 | Loss: 0.00128930
Iteration 9/25 | Loss: 0.00128930
Iteration 10/25 | Loss: 0.00128930
Iteration 11/25 | Loss: 0.00128930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012892960803583264, 0.0012892960803583264, 0.0012892960803583264, 0.0012892960803583264, 0.0012892960803583264]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012892960803583264

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34893930
Iteration 2/25 | Loss: 0.00090762
Iteration 3/25 | Loss: 0.00090761
Iteration 4/25 | Loss: 0.00090761
Iteration 5/25 | Loss: 0.00090760
Iteration 6/25 | Loss: 0.00090760
Iteration 7/25 | Loss: 0.00090760
Iteration 8/25 | Loss: 0.00090760
Iteration 9/25 | Loss: 0.00090760
Iteration 10/25 | Loss: 0.00090760
Iteration 11/25 | Loss: 0.00090760
Iteration 12/25 | Loss: 0.00090760
Iteration 13/25 | Loss: 0.00090760
Iteration 14/25 | Loss: 0.00090760
Iteration 15/25 | Loss: 0.00090760
Iteration 16/25 | Loss: 0.00090760
Iteration 17/25 | Loss: 0.00090760
Iteration 18/25 | Loss: 0.00090760
Iteration 19/25 | Loss: 0.00090760
Iteration 20/25 | Loss: 0.00090760
Iteration 21/25 | Loss: 0.00090760
Iteration 22/25 | Loss: 0.00090760
Iteration 23/25 | Loss: 0.00090760
Iteration 24/25 | Loss: 0.00090760
Iteration 25/25 | Loss: 0.00090760

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090760
Iteration 2/1000 | Loss: 0.00004710
Iteration 3/1000 | Loss: 0.00002705
Iteration 4/1000 | Loss: 0.00002387
Iteration 5/1000 | Loss: 0.00002263
Iteration 6/1000 | Loss: 0.00002152
Iteration 7/1000 | Loss: 0.00002085
Iteration 8/1000 | Loss: 0.00002032
Iteration 9/1000 | Loss: 0.00001994
Iteration 10/1000 | Loss: 0.00001955
Iteration 11/1000 | Loss: 0.00001930
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001900
Iteration 14/1000 | Loss: 0.00001899
Iteration 15/1000 | Loss: 0.00001893
Iteration 16/1000 | Loss: 0.00001890
Iteration 17/1000 | Loss: 0.00001889
Iteration 18/1000 | Loss: 0.00001889
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001884
Iteration 21/1000 | Loss: 0.00001880
Iteration 22/1000 | Loss: 0.00001880
Iteration 23/1000 | Loss: 0.00001877
Iteration 24/1000 | Loss: 0.00001876
Iteration 25/1000 | Loss: 0.00001876
Iteration 26/1000 | Loss: 0.00001876
Iteration 27/1000 | Loss: 0.00001874
Iteration 28/1000 | Loss: 0.00001873
Iteration 29/1000 | Loss: 0.00001871
Iteration 30/1000 | Loss: 0.00001871
Iteration 31/1000 | Loss: 0.00001871
Iteration 32/1000 | Loss: 0.00001871
Iteration 33/1000 | Loss: 0.00001871
Iteration 34/1000 | Loss: 0.00001869
Iteration 35/1000 | Loss: 0.00001869
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001867
Iteration 38/1000 | Loss: 0.00001867
Iteration 39/1000 | Loss: 0.00001867
Iteration 40/1000 | Loss: 0.00001866
Iteration 41/1000 | Loss: 0.00001866
Iteration 42/1000 | Loss: 0.00001865
Iteration 43/1000 | Loss: 0.00001865
Iteration 44/1000 | Loss: 0.00001865
Iteration 45/1000 | Loss: 0.00001865
Iteration 46/1000 | Loss: 0.00001865
Iteration 47/1000 | Loss: 0.00001865
Iteration 48/1000 | Loss: 0.00001864
Iteration 49/1000 | Loss: 0.00001864
Iteration 50/1000 | Loss: 0.00001864
Iteration 51/1000 | Loss: 0.00001864
Iteration 52/1000 | Loss: 0.00001863
Iteration 53/1000 | Loss: 0.00001863
Iteration 54/1000 | Loss: 0.00001863
Iteration 55/1000 | Loss: 0.00001862
Iteration 56/1000 | Loss: 0.00001862
Iteration 57/1000 | Loss: 0.00001862
Iteration 58/1000 | Loss: 0.00001862
Iteration 59/1000 | Loss: 0.00001862
Iteration 60/1000 | Loss: 0.00001861
Iteration 61/1000 | Loss: 0.00001861
Iteration 62/1000 | Loss: 0.00001860
Iteration 63/1000 | Loss: 0.00001860
Iteration 64/1000 | Loss: 0.00001860
Iteration 65/1000 | Loss: 0.00001860
Iteration 66/1000 | Loss: 0.00001859
Iteration 67/1000 | Loss: 0.00001859
Iteration 68/1000 | Loss: 0.00001858
Iteration 69/1000 | Loss: 0.00001858
Iteration 70/1000 | Loss: 0.00001858
Iteration 71/1000 | Loss: 0.00001857
Iteration 72/1000 | Loss: 0.00001857
Iteration 73/1000 | Loss: 0.00001857
Iteration 74/1000 | Loss: 0.00001856
Iteration 75/1000 | Loss: 0.00001856
Iteration 76/1000 | Loss: 0.00001856
Iteration 77/1000 | Loss: 0.00001855
Iteration 78/1000 | Loss: 0.00001855
Iteration 79/1000 | Loss: 0.00001855
Iteration 80/1000 | Loss: 0.00001854
Iteration 81/1000 | Loss: 0.00001854
Iteration 82/1000 | Loss: 0.00001854
Iteration 83/1000 | Loss: 0.00001854
Iteration 84/1000 | Loss: 0.00001853
Iteration 85/1000 | Loss: 0.00001853
Iteration 86/1000 | Loss: 0.00001853
Iteration 87/1000 | Loss: 0.00001853
Iteration 88/1000 | Loss: 0.00001852
Iteration 89/1000 | Loss: 0.00001852
Iteration 90/1000 | Loss: 0.00001852
Iteration 91/1000 | Loss: 0.00001851
Iteration 92/1000 | Loss: 0.00001851
Iteration 93/1000 | Loss: 0.00001851
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001851
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001851
Iteration 98/1000 | Loss: 0.00001851
Iteration 99/1000 | Loss: 0.00001851
Iteration 100/1000 | Loss: 0.00001850
Iteration 101/1000 | Loss: 0.00001850
Iteration 102/1000 | Loss: 0.00001850
Iteration 103/1000 | Loss: 0.00001850
Iteration 104/1000 | Loss: 0.00001850
Iteration 105/1000 | Loss: 0.00001850
Iteration 106/1000 | Loss: 0.00001850
Iteration 107/1000 | Loss: 0.00001850
Iteration 108/1000 | Loss: 0.00001850
Iteration 109/1000 | Loss: 0.00001850
Iteration 110/1000 | Loss: 0.00001850
Iteration 111/1000 | Loss: 0.00001850
Iteration 112/1000 | Loss: 0.00001850
Iteration 113/1000 | Loss: 0.00001850
Iteration 114/1000 | Loss: 0.00001850
Iteration 115/1000 | Loss: 0.00001850
Iteration 116/1000 | Loss: 0.00001850
Iteration 117/1000 | Loss: 0.00001850
Iteration 118/1000 | Loss: 0.00001850
Iteration 119/1000 | Loss: 0.00001850
Iteration 120/1000 | Loss: 0.00001850
Iteration 121/1000 | Loss: 0.00001850
Iteration 122/1000 | Loss: 0.00001850
Iteration 123/1000 | Loss: 0.00001850
Iteration 124/1000 | Loss: 0.00001850
Iteration 125/1000 | Loss: 0.00001850
Iteration 126/1000 | Loss: 0.00001850
Iteration 127/1000 | Loss: 0.00001850
Iteration 128/1000 | Loss: 0.00001850
Iteration 129/1000 | Loss: 0.00001850
Iteration 130/1000 | Loss: 0.00001850
Iteration 131/1000 | Loss: 0.00001850
Iteration 132/1000 | Loss: 0.00001850
Iteration 133/1000 | Loss: 0.00001850
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.8498529243515804e-05, 1.8498529243515804e-05, 1.8498529243515804e-05, 1.8498529243515804e-05, 1.8498529243515804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8498529243515804e-05

Optimization complete. Final v2v error: 3.590724468231201 mm

Highest mean error: 4.497659683227539 mm for frame 143

Lowest mean error: 2.877342462539673 mm for frame 7

Saving results

Total time: 42.90039134025574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01123493
Iteration 2/25 | Loss: 0.01123493
Iteration 3/25 | Loss: 0.00152631
Iteration 4/25 | Loss: 0.00100906
Iteration 5/25 | Loss: 0.00088683
Iteration 6/25 | Loss: 0.00083033
Iteration 7/25 | Loss: 0.00086793
Iteration 8/25 | Loss: 0.00081598
Iteration 9/25 | Loss: 0.00074339
Iteration 10/25 | Loss: 0.00071829
Iteration 11/25 | Loss: 0.00071090
Iteration 12/25 | Loss: 0.00070979
Iteration 13/25 | Loss: 0.00070947
Iteration 14/25 | Loss: 0.00070941
Iteration 15/25 | Loss: 0.00070941
Iteration 16/25 | Loss: 0.00070941
Iteration 17/25 | Loss: 0.00070940
Iteration 18/25 | Loss: 0.00070940
Iteration 19/25 | Loss: 0.00070940
Iteration 20/25 | Loss: 0.00070940
Iteration 21/25 | Loss: 0.00070940
Iteration 22/25 | Loss: 0.00070940
Iteration 23/25 | Loss: 0.00070940
Iteration 24/25 | Loss: 0.00070940
Iteration 25/25 | Loss: 0.00070940

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34932947
Iteration 2/25 | Loss: 0.00017090
Iteration 3/25 | Loss: 0.00017090
Iteration 4/25 | Loss: 0.00017090
