Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 54/1000 | Loss: 0.00002581
Iteration 55/1000 | Loss: 0.00002581
Iteration 56/1000 | Loss: 0.00002581
Iteration 57/1000 | Loss: 0.00002581
Iteration 58/1000 | Loss: 0.00002581
Iteration 59/1000 | Loss: 0.00002578
Iteration 60/1000 | Loss: 0.00002578
Iteration 61/1000 | Loss: 0.00002578
Iteration 62/1000 | Loss: 0.00002578
Iteration 63/1000 | Loss: 0.00002578
Iteration 64/1000 | Loss: 0.00002578
Iteration 65/1000 | Loss: 0.00002578
Iteration 66/1000 | Loss: 0.00002578
Iteration 67/1000 | Loss: 0.00002577
Iteration 68/1000 | Loss: 0.00002577
Iteration 69/1000 | Loss: 0.00002577
Iteration 70/1000 | Loss: 0.00002577
Iteration 71/1000 | Loss: 0.00002577
Iteration 72/1000 | Loss: 0.00002574
Iteration 73/1000 | Loss: 0.00002574
Iteration 74/1000 | Loss: 0.00002574
Iteration 75/1000 | Loss: 0.00002574
Iteration 76/1000 | Loss: 0.00002574
Iteration 77/1000 | Loss: 0.00002574
Iteration 78/1000 | Loss: 0.00002574
Iteration 79/1000 | Loss: 0.00002573
Iteration 80/1000 | Loss: 0.00002573
Iteration 81/1000 | Loss: 0.00002573
Iteration 82/1000 | Loss: 0.00002573
Iteration 83/1000 | Loss: 0.00002573
Iteration 84/1000 | Loss: 0.00002573
Iteration 85/1000 | Loss: 0.00002572
Iteration 86/1000 | Loss: 0.00002571
Iteration 87/1000 | Loss: 0.00002570
Iteration 88/1000 | Loss: 0.00002570
Iteration 89/1000 | Loss: 0.00002570
Iteration 90/1000 | Loss: 0.00002569
Iteration 91/1000 | Loss: 0.00002569
Iteration 92/1000 | Loss: 0.00002568
Iteration 93/1000 | Loss: 0.00002568
Iteration 94/1000 | Loss: 0.00002568
Iteration 95/1000 | Loss: 0.00002566
Iteration 96/1000 | Loss: 0.00002566
Iteration 97/1000 | Loss: 0.00002566
Iteration 98/1000 | Loss: 0.00002566
Iteration 99/1000 | Loss: 0.00002566
Iteration 100/1000 | Loss: 0.00002566
Iteration 101/1000 | Loss: 0.00002566
Iteration 102/1000 | Loss: 0.00002566
Iteration 103/1000 | Loss: 0.00002566
Iteration 104/1000 | Loss: 0.00002566
Iteration 105/1000 | Loss: 0.00002566
Iteration 106/1000 | Loss: 0.00002565
Iteration 107/1000 | Loss: 0.00002565
Iteration 108/1000 | Loss: 0.00002565
Iteration 109/1000 | Loss: 0.00002564
Iteration 110/1000 | Loss: 0.00002564
Iteration 111/1000 | Loss: 0.00002563
Iteration 112/1000 | Loss: 0.00002563
Iteration 113/1000 | Loss: 0.00002563
Iteration 114/1000 | Loss: 0.00002563
Iteration 115/1000 | Loss: 0.00002563
Iteration 116/1000 | Loss: 0.00002562
Iteration 117/1000 | Loss: 0.00002562
Iteration 118/1000 | Loss: 0.00002562
Iteration 119/1000 | Loss: 0.00002561
Iteration 120/1000 | Loss: 0.00002561
Iteration 121/1000 | Loss: 0.00002561
Iteration 122/1000 | Loss: 0.00002561
Iteration 123/1000 | Loss: 0.00002561
Iteration 124/1000 | Loss: 0.00002560
Iteration 125/1000 | Loss: 0.00002560
Iteration 126/1000 | Loss: 0.00002560
Iteration 127/1000 | Loss: 0.00002560
Iteration 128/1000 | Loss: 0.00002560
Iteration 129/1000 | Loss: 0.00002560
Iteration 130/1000 | Loss: 0.00002560
Iteration 131/1000 | Loss: 0.00002560
Iteration 132/1000 | Loss: 0.00002560
Iteration 133/1000 | Loss: 0.00002560
Iteration 134/1000 | Loss: 0.00002560
Iteration 135/1000 | Loss: 0.00002560
Iteration 136/1000 | Loss: 0.00002560
Iteration 137/1000 | Loss: 0.00002560
Iteration 138/1000 | Loss: 0.00002559
Iteration 139/1000 | Loss: 0.00002559
Iteration 140/1000 | Loss: 0.00002559
Iteration 141/1000 | Loss: 0.00002559
Iteration 142/1000 | Loss: 0.00002559
Iteration 143/1000 | Loss: 0.00002558
Iteration 144/1000 | Loss: 0.00002558
Iteration 145/1000 | Loss: 0.00002558
Iteration 146/1000 | Loss: 0.00002558
Iteration 147/1000 | Loss: 0.00002557
Iteration 148/1000 | Loss: 0.00002557
Iteration 149/1000 | Loss: 0.00002557
Iteration 150/1000 | Loss: 0.00002557
Iteration 151/1000 | Loss: 0.00002557
Iteration 152/1000 | Loss: 0.00002557
Iteration 153/1000 | Loss: 0.00002557
Iteration 154/1000 | Loss: 0.00002557
Iteration 155/1000 | Loss: 0.00002556
Iteration 156/1000 | Loss: 0.00002556
Iteration 157/1000 | Loss: 0.00002556
Iteration 158/1000 | Loss: 0.00002556
Iteration 159/1000 | Loss: 0.00002556
Iteration 160/1000 | Loss: 0.00002556
Iteration 161/1000 | Loss: 0.00002556
Iteration 162/1000 | Loss: 0.00002556
Iteration 163/1000 | Loss: 0.00002555
Iteration 164/1000 | Loss: 0.00002555
Iteration 165/1000 | Loss: 0.00002555
Iteration 166/1000 | Loss: 0.00002554
Iteration 167/1000 | Loss: 0.00002554
Iteration 168/1000 | Loss: 0.00002554
Iteration 169/1000 | Loss: 0.00002554
Iteration 170/1000 | Loss: 0.00002554
Iteration 171/1000 | Loss: 0.00002553
Iteration 172/1000 | Loss: 0.00002553
Iteration 173/1000 | Loss: 0.00002553
Iteration 174/1000 | Loss: 0.00002553
Iteration 175/1000 | Loss: 0.00002553
Iteration 176/1000 | Loss: 0.00002553
Iteration 177/1000 | Loss: 0.00002553
Iteration 178/1000 | Loss: 0.00002553
Iteration 179/1000 | Loss: 0.00002553
Iteration 180/1000 | Loss: 0.00002552
Iteration 181/1000 | Loss: 0.00002552
Iteration 182/1000 | Loss: 0.00002552
Iteration 183/1000 | Loss: 0.00002552
Iteration 184/1000 | Loss: 0.00002552
Iteration 185/1000 | Loss: 0.00002552
Iteration 186/1000 | Loss: 0.00002552
Iteration 187/1000 | Loss: 0.00002551
Iteration 188/1000 | Loss: 0.00002551
Iteration 189/1000 | Loss: 0.00002551
Iteration 190/1000 | Loss: 0.00002551
Iteration 191/1000 | Loss: 0.00002551
Iteration 192/1000 | Loss: 0.00002551
Iteration 193/1000 | Loss: 0.00002551
Iteration 194/1000 | Loss: 0.00002551
Iteration 195/1000 | Loss: 0.00002551
Iteration 196/1000 | Loss: 0.00002551
Iteration 197/1000 | Loss: 0.00002551
Iteration 198/1000 | Loss: 0.00002550
Iteration 199/1000 | Loss: 0.00002550
Iteration 200/1000 | Loss: 0.00002550
Iteration 201/1000 | Loss: 0.00002549
Iteration 202/1000 | Loss: 0.00002549
Iteration 203/1000 | Loss: 0.00002549
Iteration 204/1000 | Loss: 0.00002549
Iteration 205/1000 | Loss: 0.00002549
Iteration 206/1000 | Loss: 0.00002549
Iteration 207/1000 | Loss: 0.00002549
Iteration 208/1000 | Loss: 0.00002549
Iteration 209/1000 | Loss: 0.00002549
Iteration 210/1000 | Loss: 0.00002549
Iteration 211/1000 | Loss: 0.00002549
Iteration 212/1000 | Loss: 0.00002549
Iteration 213/1000 | Loss: 0.00002549
Iteration 214/1000 | Loss: 0.00002548
Iteration 215/1000 | Loss: 0.00002548
Iteration 216/1000 | Loss: 0.00002548
Iteration 217/1000 | Loss: 0.00002548
Iteration 218/1000 | Loss: 0.00002548
Iteration 219/1000 | Loss: 0.00002548
Iteration 220/1000 | Loss: 0.00002548
Iteration 221/1000 | Loss: 0.00002548
Iteration 222/1000 | Loss: 0.00002548
Iteration 223/1000 | Loss: 0.00002548
Iteration 224/1000 | Loss: 0.00002548
Iteration 225/1000 | Loss: 0.00002548
Iteration 226/1000 | Loss: 0.00002548
Iteration 227/1000 | Loss: 0.00002548
Iteration 228/1000 | Loss: 0.00002548
Iteration 229/1000 | Loss: 0.00002548
Iteration 230/1000 | Loss: 0.00002548
Iteration 231/1000 | Loss: 0.00002548
Iteration 232/1000 | Loss: 0.00002548
Iteration 233/1000 | Loss: 0.00002548
Iteration 234/1000 | Loss: 0.00002548
Iteration 235/1000 | Loss: 0.00002548
Iteration 236/1000 | Loss: 0.00002548
Iteration 237/1000 | Loss: 0.00002548
Iteration 238/1000 | Loss: 0.00002548
Iteration 239/1000 | Loss: 0.00002548
Iteration 240/1000 | Loss: 0.00002548
Iteration 241/1000 | Loss: 0.00002548
Iteration 242/1000 | Loss: 0.00002548
Iteration 243/1000 | Loss: 0.00002548
Iteration 244/1000 | Loss: 0.00002548
Iteration 245/1000 | Loss: 0.00002548
Iteration 246/1000 | Loss: 0.00002548
Iteration 247/1000 | Loss: 0.00002548
Iteration 248/1000 | Loss: 0.00002548
Iteration 249/1000 | Loss: 0.00002548
Iteration 250/1000 | Loss: 0.00002548
Iteration 251/1000 | Loss: 0.00002548
Iteration 252/1000 | Loss: 0.00002548
Iteration 253/1000 | Loss: 0.00002548
Iteration 254/1000 | Loss: 0.00002548
Iteration 255/1000 | Loss: 0.00002548
Iteration 256/1000 | Loss: 0.00002548
Iteration 257/1000 | Loss: 0.00002548
Iteration 258/1000 | Loss: 0.00002548
Iteration 259/1000 | Loss: 0.00002548
Iteration 260/1000 | Loss: 0.00002548
Iteration 261/1000 | Loss: 0.00002548
Iteration 262/1000 | Loss: 0.00002548
Iteration 263/1000 | Loss: 0.00002548
Iteration 264/1000 | Loss: 0.00002548
Iteration 265/1000 | Loss: 0.00002548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [2.5484550860710442e-05, 2.5484550860710442e-05, 2.5484550860710442e-05, 2.5484550860710442e-05, 2.5484550860710442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5484550860710442e-05

Optimization complete. Final v2v error: 3.9914300441741943 mm

Highest mean error: 6.601047992706299 mm for frame 58

Lowest mean error: 3.421147584915161 mm for frame 153

Saving results

Total time: 44.955090284347534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2592/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790050
Iteration 2/25 | Loss: 0.00163583
Iteration 3/25 | Loss: 0.00143987
Iteration 4/25 | Loss: 0.00141840
Iteration 5/25 | Loss: 0.00141145
Iteration 6/25 | Loss: 0.00141051
Iteration 7/25 | Loss: 0.00141051
Iteration 8/25 | Loss: 0.00141051
Iteration 9/25 | Loss: 0.00141051
Iteration 10/25 | Loss: 0.00141051
Iteration 11/25 | Loss: 0.00141051
Iteration 12/25 | Loss: 0.00141051
Iteration 13/25 | Loss: 0.00141051
Iteration 14/25 | Loss: 0.00141051
Iteration 15/25 | Loss: 0.00141051
Iteration 16/25 | Loss: 0.00141051
Iteration 17/25 | Loss: 0.00141051
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014105070149526, 0.0014105070149526, 0.0014105070149526, 0.0014105070149526, 0.0014105070149526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014105070149526

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.73127460
Iteration 2/25 | Loss: 0.00083828
Iteration 3/25 | Loss: 0.00083825
Iteration 4/25 | Loss: 0.00083825
Iteration 5/25 | Loss: 0.00083825
Iteration 6/25 | Loss: 0.00083825
Iteration 7/25 | Loss: 0.00083825
Iteration 8/25 | Loss: 0.00083825
Iteration 9/25 | Loss: 0.00083825
Iteration 10/25 | Loss: 0.00083825
Iteration 11/25 | Loss: 0.00083825
Iteration 12/25 | Loss: 0.00083825
Iteration 13/25 | Loss: 0.00083825
Iteration 14/25 | Loss: 0.00083825
Iteration 15/25 | Loss: 0.00083825
Iteration 16/25 | Loss: 0.00083825
Iteration 17/25 | Loss: 0.00083825
Iteration 18/25 | Loss: 0.00083825
Iteration 19/25 | Loss: 0.00083825
Iteration 20/25 | Loss: 0.00083825
Iteration 21/25 | Loss: 0.00083825
Iteration 22/25 | Loss: 0.00083825
Iteration 23/25 | Loss: 0.00083825
Iteration 24/25 | Loss: 0.00083825
Iteration 25/25 | Loss: 0.00083825

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083825
Iteration 2/1000 | Loss: 0.00008060
Iteration 3/1000 | Loss: 0.00004586
Iteration 4/1000 | Loss: 0.00003746
Iteration 5/1000 | Loss: 0.00003513
Iteration 6/1000 | Loss: 0.00003427
Iteration 7/1000 | Loss: 0.00003363
Iteration 8/1000 | Loss: 0.00003314
Iteration 9/1000 | Loss: 0.00003263
Iteration 10/1000 | Loss: 0.00003228
Iteration 11/1000 | Loss: 0.00003195
Iteration 12/1000 | Loss: 0.00003172
Iteration 13/1000 | Loss: 0.00003152
Iteration 14/1000 | Loss: 0.00003129
Iteration 15/1000 | Loss: 0.00003113
Iteration 16/1000 | Loss: 0.00003112
Iteration 17/1000 | Loss: 0.00003108
Iteration 18/1000 | Loss: 0.00003108
Iteration 19/1000 | Loss: 0.00003108
Iteration 20/1000 | Loss: 0.00003107
Iteration 21/1000 | Loss: 0.00003105
Iteration 22/1000 | Loss: 0.00003103
Iteration 23/1000 | Loss: 0.00003103
Iteration 24/1000 | Loss: 0.00003103
Iteration 25/1000 | Loss: 0.00003102
Iteration 26/1000 | Loss: 0.00003102
Iteration 27/1000 | Loss: 0.00003102
Iteration 28/1000 | Loss: 0.00003101
Iteration 29/1000 | Loss: 0.00003101
Iteration 30/1000 | Loss: 0.00003101
Iteration 31/1000 | Loss: 0.00003100
Iteration 32/1000 | Loss: 0.00003099
Iteration 33/1000 | Loss: 0.00003099
Iteration 34/1000 | Loss: 0.00003099
Iteration 35/1000 | Loss: 0.00003098
Iteration 36/1000 | Loss: 0.00003098
Iteration 37/1000 | Loss: 0.00003098
Iteration 38/1000 | Loss: 0.00003097
Iteration 39/1000 | Loss: 0.00003097
Iteration 40/1000 | Loss: 0.00003096
Iteration 41/1000 | Loss: 0.00003096
Iteration 42/1000 | Loss: 0.00003096
Iteration 43/1000 | Loss: 0.00003096
Iteration 44/1000 | Loss: 0.00003096
Iteration 45/1000 | Loss: 0.00003096
Iteration 46/1000 | Loss: 0.00003095
Iteration 47/1000 | Loss: 0.00003095
Iteration 48/1000 | Loss: 0.00003095
Iteration 49/1000 | Loss: 0.00003095
Iteration 50/1000 | Loss: 0.00003095
Iteration 51/1000 | Loss: 0.00003095
Iteration 52/1000 | Loss: 0.00003095
Iteration 53/1000 | Loss: 0.00003095
Iteration 54/1000 | Loss: 0.00003095
Iteration 55/1000 | Loss: 0.00003095
Iteration 56/1000 | Loss: 0.00003095
Iteration 57/1000 | Loss: 0.00003094
Iteration 58/1000 | Loss: 0.00003094
Iteration 59/1000 | Loss: 0.00003093
Iteration 60/1000 | Loss: 0.00003093
Iteration 61/1000 | Loss: 0.00003092
Iteration 62/1000 | Loss: 0.00003092
Iteration 63/1000 | Loss: 0.00003092
Iteration 64/1000 | Loss: 0.00003091
Iteration 65/1000 | Loss: 0.00003090
Iteration 66/1000 | Loss: 0.00003090
Iteration 67/1000 | Loss: 0.00003090
Iteration 68/1000 | Loss: 0.00003090
Iteration 69/1000 | Loss: 0.00003090
Iteration 70/1000 | Loss: 0.00003090
Iteration 71/1000 | Loss: 0.00003090
Iteration 72/1000 | Loss: 0.00003090
Iteration 73/1000 | Loss: 0.00003090
Iteration 74/1000 | Loss: 0.00003090
Iteration 75/1000 | Loss: 0.00003090
Iteration 76/1000 | Loss: 0.00003090
Iteration 77/1000 | Loss: 0.00003090
Iteration 78/1000 | Loss: 0.00003089
Iteration 79/1000 | Loss: 0.00003089
Iteration 80/1000 | Loss: 0.00003089
Iteration 81/1000 | Loss: 0.00003089
Iteration 82/1000 | Loss: 0.00003089
Iteration 83/1000 | Loss: 0.00003089
Iteration 84/1000 | Loss: 0.00003089
Iteration 85/1000 | Loss: 0.00003089
Iteration 86/1000 | Loss: 0.00003088
Iteration 87/1000 | Loss: 0.00003088
Iteration 88/1000 | Loss: 0.00003088
Iteration 89/1000 | Loss: 0.00003087
Iteration 90/1000 | Loss: 0.00003087
Iteration 91/1000 | Loss: 0.00003087
Iteration 92/1000 | Loss: 0.00003087
Iteration 93/1000 | Loss: 0.00003087
Iteration 94/1000 | Loss: 0.00003087
Iteration 95/1000 | Loss: 0.00003087
Iteration 96/1000 | Loss: 0.00003087
Iteration 97/1000 | Loss: 0.00003087
Iteration 98/1000 | Loss: 0.00003087
Iteration 99/1000 | Loss: 0.00003087
Iteration 100/1000 | Loss: 0.00003087
Iteration 101/1000 | Loss: 0.00003087
Iteration 102/1000 | Loss: 0.00003087
Iteration 103/1000 | Loss: 0.00003087
Iteration 104/1000 | Loss: 0.00003087
Iteration 105/1000 | Loss: 0.00003087
Iteration 106/1000 | Loss: 0.00003087
Iteration 107/1000 | Loss: 0.00003087
Iteration 108/1000 | Loss: 0.00003087
Iteration 109/1000 | Loss: 0.00003087
Iteration 110/1000 | Loss: 0.00003087
Iteration 111/1000 | Loss: 0.00003087
Iteration 112/1000 | Loss: 0.00003087
Iteration 113/1000 | Loss: 0.00003087
Iteration 114/1000 | Loss: 0.00003087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [3.086608921876177e-05, 3.086608921876177e-05, 3.086608921876177e-05, 3.086608921876177e-05, 3.086608921876177e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.086608921876177e-05

Optimization complete. Final v2v error: 4.49099063873291 mm

Highest mean error: 5.417665004730225 mm for frame 33

Lowest mean error: 3.691600799560547 mm for frame 238

Saving results

Total time: 41.717719316482544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2592/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00603940
Iteration 2/25 | Loss: 0.00137219
Iteration 3/25 | Loss: 0.00128512
Iteration 4/25 | Loss: 0.00127485
Iteration 5/25 | Loss: 0.00127107
Iteration 6/25 | Loss: 0.00127008
Iteration 7/25 | Loss: 0.00127008
Iteration 8/25 | Loss: 0.00127008
Iteration 9/25 | Loss: 0.00127008
Iteration 10/25 | Loss: 0.00127008
Iteration 11/25 | Loss: 0.00127008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012700783554464579, 0.0012700783554464579, 0.0012700783554464579, 0.0012700783554464579, 0.0012700783554464579]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012700783554464579

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.87056684
Iteration 2/25 | Loss: 0.00099655
Iteration 3/25 | Loss: 0.00099655
Iteration 4/25 | Loss: 0.00099655
Iteration 5/25 | Loss: 0.00099655
Iteration 6/25 | Loss: 0.00099655
Iteration 7/25 | Loss: 0.00099655
Iteration 8/25 | Loss: 0.00099655
Iteration 9/25 | Loss: 0.00099655
Iteration 10/25 | Loss: 0.00099655
Iteration 11/25 | Loss: 0.00099655
Iteration 12/25 | Loss: 0.00099655
Iteration 13/25 | Loss: 0.00099655
Iteration 14/25 | Loss: 0.00099655
Iteration 15/25 | Loss: 0.00099655
Iteration 16/25 | Loss: 0.00099655
Iteration 17/25 | Loss: 0.00099655
Iteration 18/25 | Loss: 0.00099655
Iteration 19/25 | Loss: 0.00099655
Iteration 20/25 | Loss: 0.00099655
Iteration 21/25 | Loss: 0.00099655
Iteration 22/25 | Loss: 0.00099655
Iteration 23/25 | Loss: 0.00099655
Iteration 24/25 | Loss: 0.00099655
Iteration 25/25 | Loss: 0.00099655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099655
Iteration 2/1000 | Loss: 0.00003729
Iteration 3/1000 | Loss: 0.00002410
Iteration 4/1000 | Loss: 0.00002087
Iteration 5/1000 | Loss: 0.00001986
Iteration 6/1000 | Loss: 0.00001921
Iteration 7/1000 | Loss: 0.00001886
Iteration 8/1000 | Loss: 0.00001866
Iteration 9/1000 | Loss: 0.00001856
Iteration 10/1000 | Loss: 0.00001855
Iteration 11/1000 | Loss: 0.00001840
Iteration 12/1000 | Loss: 0.00001837
Iteration 13/1000 | Loss: 0.00001826
Iteration 14/1000 | Loss: 0.00001812
Iteration 15/1000 | Loss: 0.00001812
Iteration 16/1000 | Loss: 0.00001812
Iteration 17/1000 | Loss: 0.00001811
Iteration 18/1000 | Loss: 0.00001808
Iteration 19/1000 | Loss: 0.00001806
Iteration 20/1000 | Loss: 0.00001804
Iteration 21/1000 | Loss: 0.00001799
Iteration 22/1000 | Loss: 0.00001799
Iteration 23/1000 | Loss: 0.00001799
Iteration 24/1000 | Loss: 0.00001798
Iteration 25/1000 | Loss: 0.00001798
Iteration 26/1000 | Loss: 0.00001798
Iteration 27/1000 | Loss: 0.00001794
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001791
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001790
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001788
Iteration 38/1000 | Loss: 0.00001788
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001785
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001784
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001784
Iteration 49/1000 | Loss: 0.00001784
Iteration 50/1000 | Loss: 0.00001784
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001784
Iteration 54/1000 | Loss: 0.00001783
Iteration 55/1000 | Loss: 0.00001783
Iteration 56/1000 | Loss: 0.00001783
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001782
Iteration 59/1000 | Loss: 0.00001782
Iteration 60/1000 | Loss: 0.00001782
Iteration 61/1000 | Loss: 0.00001781
Iteration 62/1000 | Loss: 0.00001781
Iteration 63/1000 | Loss: 0.00001781
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001779
Iteration 67/1000 | Loss: 0.00001779
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001777
Iteration 77/1000 | Loss: 0.00001777
Iteration 78/1000 | Loss: 0.00001777
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001777
Iteration 82/1000 | Loss: 0.00001777
Iteration 83/1000 | Loss: 0.00001777
Iteration 84/1000 | Loss: 0.00001776
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001776
Iteration 87/1000 | Loss: 0.00001776
Iteration 88/1000 | Loss: 0.00001776
Iteration 89/1000 | Loss: 0.00001776
Iteration 90/1000 | Loss: 0.00001776
Iteration 91/1000 | Loss: 0.00001776
Iteration 92/1000 | Loss: 0.00001776
Iteration 93/1000 | Loss: 0.00001775
Iteration 94/1000 | Loss: 0.00001775
Iteration 95/1000 | Loss: 0.00001775
Iteration 96/1000 | Loss: 0.00001775
Iteration 97/1000 | Loss: 0.00001774
Iteration 98/1000 | Loss: 0.00001774
Iteration 99/1000 | Loss: 0.00001774
Iteration 100/1000 | Loss: 0.00001774
Iteration 101/1000 | Loss: 0.00001774
Iteration 102/1000 | Loss: 0.00001774
Iteration 103/1000 | Loss: 0.00001774
Iteration 104/1000 | Loss: 0.00001774
Iteration 105/1000 | Loss: 0.00001774
Iteration 106/1000 | Loss: 0.00001774
Iteration 107/1000 | Loss: 0.00001774
Iteration 108/1000 | Loss: 0.00001774
Iteration 109/1000 | Loss: 0.00001774
Iteration 110/1000 | Loss: 0.00001774
Iteration 111/1000 | Loss: 0.00001774
Iteration 112/1000 | Loss: 0.00001774
Iteration 113/1000 | Loss: 0.00001774
Iteration 114/1000 | Loss: 0.00001774
Iteration 115/1000 | Loss: 0.00001774
Iteration 116/1000 | Loss: 0.00001774
Iteration 117/1000 | Loss: 0.00001774
Iteration 118/1000 | Loss: 0.00001774
Iteration 119/1000 | Loss: 0.00001774
Iteration 120/1000 | Loss: 0.00001774
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.7740203475113958e-05, 1.7740203475113958e-05, 1.7740203475113958e-05, 1.7740203475113958e-05, 1.7740203475113958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7740203475113958e-05

Optimization complete. Final v2v error: 3.522543430328369 mm

Highest mean error: 3.795440435409546 mm for frame 78

Lowest mean error: 3.350625514984131 mm for frame 0

Saving results

Total time: 32.1953227519989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2592/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2592/0018.
