Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00720254
Iteration 2/25 | Loss: 0.00111913
Iteration 3/25 | Loss: 0.00076334
Iteration 4/25 | Loss: 0.00069888
Iteration 5/25 | Loss: 0.00068261
Iteration 6/25 | Loss: 0.00068055
Iteration 7/25 | Loss: 0.00068049
Iteration 8/25 | Loss: 0.00068049
Iteration 9/25 | Loss: 0.00068049
Iteration 10/25 | Loss: 0.00068049
Iteration 11/25 | Loss: 0.00068049
Iteration 12/25 | Loss: 0.00068049
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006804937729611993, 0.0006804937729611993, 0.0006804937729611993, 0.0006804937729611993, 0.0006804937729611993]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006804937729611993

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42485881
Iteration 2/25 | Loss: 0.00020916
Iteration 3/25 | Loss: 0.00020914
Iteration 4/25 | Loss: 0.00020914
Iteration 5/25 | Loss: 0.00020914
Iteration 6/25 | Loss: 0.00020913
Iteration 7/25 | Loss: 0.00020913
Iteration 8/25 | Loss: 0.00020913
Iteration 9/25 | Loss: 0.00020913
Iteration 10/25 | Loss: 0.00020913
Iteration 11/25 | Loss: 0.00020913
Iteration 12/25 | Loss: 0.00020913
Iteration 13/25 | Loss: 0.00020913
Iteration 14/25 | Loss: 0.00020913
Iteration 15/25 | Loss: 0.00020913
Iteration 16/25 | Loss: 0.00020913
Iteration 17/25 | Loss: 0.00020913
Iteration 18/25 | Loss: 0.00020913
Iteration 19/25 | Loss: 0.00020913
Iteration 20/25 | Loss: 0.00020913
Iteration 21/25 | Loss: 0.00020913
Iteration 22/25 | Loss: 0.00020913
Iteration 23/25 | Loss: 0.00020913
Iteration 24/25 | Loss: 0.00020913
Iteration 25/25 | Loss: 0.00020913

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020913
Iteration 2/1000 | Loss: 0.00002519
Iteration 3/1000 | Loss: 0.00001996
Iteration 4/1000 | Loss: 0.00001897
Iteration 5/1000 | Loss: 0.00001817
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001749
Iteration 8/1000 | Loss: 0.00001721
Iteration 9/1000 | Loss: 0.00001703
Iteration 10/1000 | Loss: 0.00001700
Iteration 11/1000 | Loss: 0.00001690
Iteration 12/1000 | Loss: 0.00001681
Iteration 13/1000 | Loss: 0.00001663
Iteration 14/1000 | Loss: 0.00001647
Iteration 15/1000 | Loss: 0.00001641
Iteration 16/1000 | Loss: 0.00001638
Iteration 17/1000 | Loss: 0.00001636
Iteration 18/1000 | Loss: 0.00001633
Iteration 19/1000 | Loss: 0.00001628
Iteration 20/1000 | Loss: 0.00001628
Iteration 21/1000 | Loss: 0.00001627
Iteration 22/1000 | Loss: 0.00001626
Iteration 23/1000 | Loss: 0.00001626
Iteration 24/1000 | Loss: 0.00001626
Iteration 25/1000 | Loss: 0.00001625
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001623
Iteration 28/1000 | Loss: 0.00001623
Iteration 29/1000 | Loss: 0.00001623
Iteration 30/1000 | Loss: 0.00001623
Iteration 31/1000 | Loss: 0.00001623
Iteration 32/1000 | Loss: 0.00001622
Iteration 33/1000 | Loss: 0.00001621
Iteration 34/1000 | Loss: 0.00001621
Iteration 35/1000 | Loss: 0.00001621
Iteration 36/1000 | Loss: 0.00001620
Iteration 37/1000 | Loss: 0.00001620
Iteration 38/1000 | Loss: 0.00001620
Iteration 39/1000 | Loss: 0.00001620
Iteration 40/1000 | Loss: 0.00001620
Iteration 41/1000 | Loss: 0.00001620
Iteration 42/1000 | Loss: 0.00001620
Iteration 43/1000 | Loss: 0.00001620
Iteration 44/1000 | Loss: 0.00001620
Iteration 45/1000 | Loss: 0.00001620
Iteration 46/1000 | Loss: 0.00001620
Iteration 47/1000 | Loss: 0.00001620
Iteration 48/1000 | Loss: 0.00001620
Iteration 49/1000 | Loss: 0.00001620
Iteration 50/1000 | Loss: 0.00001620
Iteration 51/1000 | Loss: 0.00001620
Iteration 52/1000 | Loss: 0.00001619
Iteration 53/1000 | Loss: 0.00001619
Iteration 54/1000 | Loss: 0.00001619
Iteration 55/1000 | Loss: 0.00001619
Iteration 56/1000 | Loss: 0.00001619
Iteration 57/1000 | Loss: 0.00001619
Iteration 58/1000 | Loss: 0.00001619
Iteration 59/1000 | Loss: 0.00001619
Iteration 60/1000 | Loss: 0.00001619
Iteration 61/1000 | Loss: 0.00001619
Iteration 62/1000 | Loss: 0.00001619
Iteration 63/1000 | Loss: 0.00001619
Iteration 64/1000 | Loss: 0.00001619
Iteration 65/1000 | Loss: 0.00001619
Iteration 66/1000 | Loss: 0.00001619
Iteration 67/1000 | Loss: 0.00001619
Iteration 68/1000 | Loss: 0.00001619
Iteration 69/1000 | Loss: 0.00001619
Iteration 70/1000 | Loss: 0.00001619
Iteration 71/1000 | Loss: 0.00001619
Iteration 72/1000 | Loss: 0.00001619
Iteration 73/1000 | Loss: 0.00001619
Iteration 74/1000 | Loss: 0.00001619
Iteration 75/1000 | Loss: 0.00001619
Iteration 76/1000 | Loss: 0.00001619
Iteration 77/1000 | Loss: 0.00001619
Iteration 78/1000 | Loss: 0.00001619
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.619360591575969e-05, 1.619360591575969e-05, 1.619360591575969e-05, 1.619360591575969e-05, 1.619360591575969e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.619360591575969e-05

Optimization complete. Final v2v error: 3.4718503952026367 mm

Highest mean error: 3.6811163425445557 mm for frame 3

Lowest mean error: 3.2386553287506104 mm for frame 131

Saving results

Total time: 34.693286657333374
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789317
Iteration 2/25 | Loss: 0.00110086
Iteration 3/25 | Loss: 0.00071261
Iteration 4/25 | Loss: 0.00067674
Iteration 5/25 | Loss: 0.00066896
Iteration 6/25 | Loss: 0.00066762
Iteration 7/25 | Loss: 0.00066762
Iteration 8/25 | Loss: 0.00066762
Iteration 9/25 | Loss: 0.00066762
Iteration 10/25 | Loss: 0.00066762
Iteration 11/25 | Loss: 0.00066762
Iteration 12/25 | Loss: 0.00066762
Iteration 13/25 | Loss: 0.00066762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006676228949800134, 0.0006676228949800134, 0.0006676228949800134, 0.0006676228949800134, 0.0006676228949800134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006676228949800134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49657273
Iteration 2/25 | Loss: 0.00029094
Iteration 3/25 | Loss: 0.00029093
Iteration 4/25 | Loss: 0.00029093
Iteration 5/25 | Loss: 0.00029093
Iteration 6/25 | Loss: 0.00029093
Iteration 7/25 | Loss: 0.00029093
Iteration 8/25 | Loss: 0.00029093
Iteration 9/25 | Loss: 0.00029093
Iteration 10/25 | Loss: 0.00029093
Iteration 11/25 | Loss: 0.00029093
Iteration 12/25 | Loss: 0.00029093
Iteration 13/25 | Loss: 0.00029093
Iteration 14/25 | Loss: 0.00029093
Iteration 15/25 | Loss: 0.00029093
Iteration 16/25 | Loss: 0.00029093
Iteration 17/25 | Loss: 0.00029093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00029092704062350094, 0.00029092704062350094, 0.00029092704062350094, 0.00029092704062350094, 0.00029092704062350094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029092704062350094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029093
Iteration 2/1000 | Loss: 0.00003500
Iteration 3/1000 | Loss: 0.00002663
Iteration 4/1000 | Loss: 0.00002363
Iteration 5/1000 | Loss: 0.00002186
Iteration 6/1000 | Loss: 0.00002074
Iteration 7/1000 | Loss: 0.00002005
Iteration 8/1000 | Loss: 0.00001956
Iteration 9/1000 | Loss: 0.00001912
Iteration 10/1000 | Loss: 0.00001909
Iteration 11/1000 | Loss: 0.00001887
Iteration 12/1000 | Loss: 0.00001867
Iteration 13/1000 | Loss: 0.00001867
Iteration 14/1000 | Loss: 0.00001863
Iteration 15/1000 | Loss: 0.00001856
Iteration 16/1000 | Loss: 0.00001854
Iteration 17/1000 | Loss: 0.00001852
Iteration 18/1000 | Loss: 0.00001851
Iteration 19/1000 | Loss: 0.00001851
Iteration 20/1000 | Loss: 0.00001851
Iteration 21/1000 | Loss: 0.00001845
Iteration 22/1000 | Loss: 0.00001841
Iteration 23/1000 | Loss: 0.00001841
Iteration 24/1000 | Loss: 0.00001841
Iteration 25/1000 | Loss: 0.00001840
Iteration 26/1000 | Loss: 0.00001840
Iteration 27/1000 | Loss: 0.00001839
Iteration 28/1000 | Loss: 0.00001838
Iteration 29/1000 | Loss: 0.00001838
Iteration 30/1000 | Loss: 0.00001837
Iteration 31/1000 | Loss: 0.00001837
Iteration 32/1000 | Loss: 0.00001836
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001834
Iteration 36/1000 | Loss: 0.00001834
Iteration 37/1000 | Loss: 0.00001833
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001832
Iteration 40/1000 | Loss: 0.00001831
Iteration 41/1000 | Loss: 0.00001830
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001829
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001828
Iteration 46/1000 | Loss: 0.00001828
Iteration 47/1000 | Loss: 0.00001827
Iteration 48/1000 | Loss: 0.00001826
Iteration 49/1000 | Loss: 0.00001825
Iteration 50/1000 | Loss: 0.00001825
Iteration 51/1000 | Loss: 0.00001824
Iteration 52/1000 | Loss: 0.00001824
Iteration 53/1000 | Loss: 0.00001823
Iteration 54/1000 | Loss: 0.00001823
Iteration 55/1000 | Loss: 0.00001822
Iteration 56/1000 | Loss: 0.00001822
Iteration 57/1000 | Loss: 0.00001822
Iteration 58/1000 | Loss: 0.00001821
Iteration 59/1000 | Loss: 0.00001821
Iteration 60/1000 | Loss: 0.00001821
Iteration 61/1000 | Loss: 0.00001820
Iteration 62/1000 | Loss: 0.00001820
Iteration 63/1000 | Loss: 0.00001820
Iteration 64/1000 | Loss: 0.00001820
Iteration 65/1000 | Loss: 0.00001819
Iteration 66/1000 | Loss: 0.00001819
Iteration 67/1000 | Loss: 0.00001819
Iteration 68/1000 | Loss: 0.00001819
Iteration 69/1000 | Loss: 0.00001818
Iteration 70/1000 | Loss: 0.00001818
Iteration 71/1000 | Loss: 0.00001818
Iteration 72/1000 | Loss: 0.00001818
Iteration 73/1000 | Loss: 0.00001818
Iteration 74/1000 | Loss: 0.00001818
Iteration 75/1000 | Loss: 0.00001817
Iteration 76/1000 | Loss: 0.00001817
Iteration 77/1000 | Loss: 0.00001817
Iteration 78/1000 | Loss: 0.00001816
Iteration 79/1000 | Loss: 0.00001816
Iteration 80/1000 | Loss: 0.00001816
Iteration 81/1000 | Loss: 0.00001816
Iteration 82/1000 | Loss: 0.00001816
Iteration 83/1000 | Loss: 0.00001815
Iteration 84/1000 | Loss: 0.00001815
Iteration 85/1000 | Loss: 0.00001815
Iteration 86/1000 | Loss: 0.00001815
Iteration 87/1000 | Loss: 0.00001815
Iteration 88/1000 | Loss: 0.00001814
Iteration 89/1000 | Loss: 0.00001814
Iteration 90/1000 | Loss: 0.00001814
Iteration 91/1000 | Loss: 0.00001814
Iteration 92/1000 | Loss: 0.00001814
Iteration 93/1000 | Loss: 0.00001814
Iteration 94/1000 | Loss: 0.00001813
Iteration 95/1000 | Loss: 0.00001813
Iteration 96/1000 | Loss: 0.00001813
Iteration 97/1000 | Loss: 0.00001813
Iteration 98/1000 | Loss: 0.00001813
Iteration 99/1000 | Loss: 0.00001813
Iteration 100/1000 | Loss: 0.00001813
Iteration 101/1000 | Loss: 0.00001813
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001813
Iteration 105/1000 | Loss: 0.00001813
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001813
Iteration 111/1000 | Loss: 0.00001812
Iteration 112/1000 | Loss: 0.00001812
Iteration 113/1000 | Loss: 0.00001812
Iteration 114/1000 | Loss: 0.00001812
Iteration 115/1000 | Loss: 0.00001812
Iteration 116/1000 | Loss: 0.00001812
Iteration 117/1000 | Loss: 0.00001812
Iteration 118/1000 | Loss: 0.00001812
Iteration 119/1000 | Loss: 0.00001812
Iteration 120/1000 | Loss: 0.00001812
Iteration 121/1000 | Loss: 0.00001812
Iteration 122/1000 | Loss: 0.00001811
Iteration 123/1000 | Loss: 0.00001811
Iteration 124/1000 | Loss: 0.00001811
Iteration 125/1000 | Loss: 0.00001811
Iteration 126/1000 | Loss: 0.00001811
Iteration 127/1000 | Loss: 0.00001811
Iteration 128/1000 | Loss: 0.00001811
Iteration 129/1000 | Loss: 0.00001811
Iteration 130/1000 | Loss: 0.00001811
Iteration 131/1000 | Loss: 0.00001810
Iteration 132/1000 | Loss: 0.00001810
Iteration 133/1000 | Loss: 0.00001810
Iteration 134/1000 | Loss: 0.00001810
Iteration 135/1000 | Loss: 0.00001810
Iteration 136/1000 | Loss: 0.00001810
Iteration 137/1000 | Loss: 0.00001810
Iteration 138/1000 | Loss: 0.00001810
Iteration 139/1000 | Loss: 0.00001810
Iteration 140/1000 | Loss: 0.00001810
Iteration 141/1000 | Loss: 0.00001810
Iteration 142/1000 | Loss: 0.00001810
Iteration 143/1000 | Loss: 0.00001810
Iteration 144/1000 | Loss: 0.00001810
Iteration 145/1000 | Loss: 0.00001810
Iteration 146/1000 | Loss: 0.00001810
Iteration 147/1000 | Loss: 0.00001810
Iteration 148/1000 | Loss: 0.00001809
Iteration 149/1000 | Loss: 0.00001809
Iteration 150/1000 | Loss: 0.00001809
Iteration 151/1000 | Loss: 0.00001809
Iteration 152/1000 | Loss: 0.00001809
Iteration 153/1000 | Loss: 0.00001809
Iteration 154/1000 | Loss: 0.00001809
Iteration 155/1000 | Loss: 0.00001809
Iteration 156/1000 | Loss: 0.00001809
Iteration 157/1000 | Loss: 0.00001809
Iteration 158/1000 | Loss: 0.00001809
Iteration 159/1000 | Loss: 0.00001809
Iteration 160/1000 | Loss: 0.00001809
Iteration 161/1000 | Loss: 0.00001809
Iteration 162/1000 | Loss: 0.00001809
Iteration 163/1000 | Loss: 0.00001809
Iteration 164/1000 | Loss: 0.00001808
Iteration 165/1000 | Loss: 0.00001808
Iteration 166/1000 | Loss: 0.00001808
Iteration 167/1000 | Loss: 0.00001808
Iteration 168/1000 | Loss: 0.00001808
Iteration 169/1000 | Loss: 0.00001808
Iteration 170/1000 | Loss: 0.00001808
Iteration 171/1000 | Loss: 0.00001808
Iteration 172/1000 | Loss: 0.00001808
Iteration 173/1000 | Loss: 0.00001808
Iteration 174/1000 | Loss: 0.00001808
Iteration 175/1000 | Loss: 0.00001808
Iteration 176/1000 | Loss: 0.00001808
Iteration 177/1000 | Loss: 0.00001808
Iteration 178/1000 | Loss: 0.00001808
Iteration 179/1000 | Loss: 0.00001808
Iteration 180/1000 | Loss: 0.00001808
Iteration 181/1000 | Loss: 0.00001807
Iteration 182/1000 | Loss: 0.00001807
Iteration 183/1000 | Loss: 0.00001807
Iteration 184/1000 | Loss: 0.00001807
Iteration 185/1000 | Loss: 0.00001807
Iteration 186/1000 | Loss: 0.00001807
Iteration 187/1000 | Loss: 0.00001807
Iteration 188/1000 | Loss: 0.00001807
Iteration 189/1000 | Loss: 0.00001807
Iteration 190/1000 | Loss: 0.00001807
Iteration 191/1000 | Loss: 0.00001807
Iteration 192/1000 | Loss: 0.00001807
Iteration 193/1000 | Loss: 0.00001807
Iteration 194/1000 | Loss: 0.00001807
Iteration 195/1000 | Loss: 0.00001807
Iteration 196/1000 | Loss: 0.00001807
Iteration 197/1000 | Loss: 0.00001807
Iteration 198/1000 | Loss: 0.00001807
Iteration 199/1000 | Loss: 0.00001807
Iteration 200/1000 | Loss: 0.00001807
Iteration 201/1000 | Loss: 0.00001807
Iteration 202/1000 | Loss: 0.00001807
Iteration 203/1000 | Loss: 0.00001807
Iteration 204/1000 | Loss: 0.00001807
Iteration 205/1000 | Loss: 0.00001807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.8069535144604743e-05, 1.8069535144604743e-05, 1.8069535144604743e-05, 1.8069535144604743e-05, 1.8069535144604743e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8069535144604743e-05

Optimization complete. Final v2v error: 3.544748306274414 mm

Highest mean error: 4.758314609527588 mm for frame 1

Lowest mean error: 3.2155709266662598 mm for frame 146

Saving results

Total time: 46.397841930389404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409407
Iteration 2/25 | Loss: 0.00112218
Iteration 3/25 | Loss: 0.00074760
Iteration 4/25 | Loss: 0.00066081
Iteration 5/25 | Loss: 0.00064041
Iteration 6/25 | Loss: 0.00063637
Iteration 7/25 | Loss: 0.00063560
Iteration 8/25 | Loss: 0.00063534
Iteration 9/25 | Loss: 0.00063534
Iteration 10/25 | Loss: 0.00063534
Iteration 11/25 | Loss: 0.00063534
Iteration 12/25 | Loss: 0.00063534
Iteration 13/25 | Loss: 0.00063534
Iteration 14/25 | Loss: 0.00063534
Iteration 15/25 | Loss: 0.00063534
Iteration 16/25 | Loss: 0.00063534
Iteration 17/25 | Loss: 0.00063534
Iteration 18/25 | Loss: 0.00063534
Iteration 19/25 | Loss: 0.00063534
Iteration 20/25 | Loss: 0.00063534
Iteration 21/25 | Loss: 0.00063534
Iteration 22/25 | Loss: 0.00063534
Iteration 23/25 | Loss: 0.00063534
Iteration 24/25 | Loss: 0.00063534
Iteration 25/25 | Loss: 0.00063534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44714308
Iteration 2/25 | Loss: 0.00030383
Iteration 3/25 | Loss: 0.00030383
Iteration 4/25 | Loss: 0.00030383
Iteration 5/25 | Loss: 0.00030383
Iteration 6/25 | Loss: 0.00030383
Iteration 7/25 | Loss: 0.00030383
Iteration 8/25 | Loss: 0.00030383
Iteration 9/25 | Loss: 0.00030383
Iteration 10/25 | Loss: 0.00030383
Iteration 11/25 | Loss: 0.00030383
Iteration 12/25 | Loss: 0.00030383
Iteration 13/25 | Loss: 0.00030383
Iteration 14/25 | Loss: 0.00030383
Iteration 15/25 | Loss: 0.00030383
Iteration 16/25 | Loss: 0.00030383
Iteration 17/25 | Loss: 0.00030383
Iteration 18/25 | Loss: 0.00030383
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00030382536351680756, 0.00030382536351680756, 0.00030382536351680756, 0.00030382536351680756, 0.00030382536351680756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030382536351680756

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030383
Iteration 2/1000 | Loss: 0.00003335
Iteration 3/1000 | Loss: 0.00002289
Iteration 4/1000 | Loss: 0.00001840
Iteration 5/1000 | Loss: 0.00001725
Iteration 6/1000 | Loss: 0.00001619
Iteration 7/1000 | Loss: 0.00001567
Iteration 8/1000 | Loss: 0.00001522
Iteration 9/1000 | Loss: 0.00001492
Iteration 10/1000 | Loss: 0.00001471
Iteration 11/1000 | Loss: 0.00001456
Iteration 12/1000 | Loss: 0.00001435
Iteration 13/1000 | Loss: 0.00001431
Iteration 14/1000 | Loss: 0.00001428
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001416
Iteration 17/1000 | Loss: 0.00001414
Iteration 18/1000 | Loss: 0.00001413
Iteration 19/1000 | Loss: 0.00001413
Iteration 20/1000 | Loss: 0.00001413
Iteration 21/1000 | Loss: 0.00001412
Iteration 22/1000 | Loss: 0.00001412
Iteration 23/1000 | Loss: 0.00001412
Iteration 24/1000 | Loss: 0.00001411
Iteration 25/1000 | Loss: 0.00001409
Iteration 26/1000 | Loss: 0.00001408
Iteration 27/1000 | Loss: 0.00001408
Iteration 28/1000 | Loss: 0.00001407
Iteration 29/1000 | Loss: 0.00001407
Iteration 30/1000 | Loss: 0.00001406
Iteration 31/1000 | Loss: 0.00001406
Iteration 32/1000 | Loss: 0.00001404
Iteration 33/1000 | Loss: 0.00001404
Iteration 34/1000 | Loss: 0.00001403
Iteration 35/1000 | Loss: 0.00001403
Iteration 36/1000 | Loss: 0.00001402
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001401
Iteration 39/1000 | Loss: 0.00001401
Iteration 40/1000 | Loss: 0.00001400
Iteration 41/1000 | Loss: 0.00001400
Iteration 42/1000 | Loss: 0.00001399
Iteration 43/1000 | Loss: 0.00001399
Iteration 44/1000 | Loss: 0.00001399
Iteration 45/1000 | Loss: 0.00001398
Iteration 46/1000 | Loss: 0.00001398
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00001397
Iteration 49/1000 | Loss: 0.00001396
Iteration 50/1000 | Loss: 0.00001396
Iteration 51/1000 | Loss: 0.00001395
Iteration 52/1000 | Loss: 0.00001395
Iteration 53/1000 | Loss: 0.00001395
Iteration 54/1000 | Loss: 0.00001395
Iteration 55/1000 | Loss: 0.00001394
Iteration 56/1000 | Loss: 0.00001394
Iteration 57/1000 | Loss: 0.00001394
Iteration 58/1000 | Loss: 0.00001394
Iteration 59/1000 | Loss: 0.00001394
Iteration 60/1000 | Loss: 0.00001394
Iteration 61/1000 | Loss: 0.00001394
Iteration 62/1000 | Loss: 0.00001394
Iteration 63/1000 | Loss: 0.00001394
Iteration 64/1000 | Loss: 0.00001394
Iteration 65/1000 | Loss: 0.00001394
Iteration 66/1000 | Loss: 0.00001394
Iteration 67/1000 | Loss: 0.00001394
Iteration 68/1000 | Loss: 0.00001394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.393879392708186e-05, 1.393879392708186e-05, 1.393879392708186e-05, 1.393879392708186e-05, 1.393879392708186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.393879392708186e-05

Optimization complete. Final v2v error: 3.1908442974090576 mm

Highest mean error: 3.9515881538391113 mm for frame 72

Lowest mean error: 2.8176023960113525 mm for frame 104

Saving results

Total time: 34.82893705368042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377439
Iteration 2/25 | Loss: 0.00071499
Iteration 3/25 | Loss: 0.00062502
Iteration 4/25 | Loss: 0.00060596
Iteration 5/25 | Loss: 0.00060144
Iteration 6/25 | Loss: 0.00060104
Iteration 7/25 | Loss: 0.00060104
Iteration 8/25 | Loss: 0.00060104
Iteration 9/25 | Loss: 0.00060104
Iteration 10/25 | Loss: 0.00060104
Iteration 11/25 | Loss: 0.00060104
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006010390352457762, 0.0006010390352457762, 0.0006010390352457762, 0.0006010390352457762, 0.0006010390352457762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006010390352457762

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44168496
Iteration 2/25 | Loss: 0.00027436
Iteration 3/25 | Loss: 0.00027436
Iteration 4/25 | Loss: 0.00027436
Iteration 5/25 | Loss: 0.00027436
Iteration 6/25 | Loss: 0.00027436
Iteration 7/25 | Loss: 0.00027436
Iteration 8/25 | Loss: 0.00027436
Iteration 9/25 | Loss: 0.00027436
Iteration 10/25 | Loss: 0.00027436
Iteration 11/25 | Loss: 0.00027436
Iteration 12/25 | Loss: 0.00027436
Iteration 13/25 | Loss: 0.00027436
