Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 17/25 | Loss: 0.00106671
Iteration 18/25 | Loss: 0.00106625
Iteration 19/25 | Loss: 0.00106605
Iteration 20/25 | Loss: 0.00106589
Iteration 21/25 | Loss: 0.00106577
Iteration 22/25 | Loss: 0.00106562
Iteration 23/25 | Loss: 0.00106552
Iteration 24/25 | Loss: 0.00106544
Iteration 25/25 | Loss: 0.00106543

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11719489
Iteration 2/25 | Loss: 0.00334080
Iteration 3/25 | Loss: 0.00315543
Iteration 4/25 | Loss: 0.00309371
Iteration 5/25 | Loss: 0.00309371
Iteration 6/25 | Loss: 0.00309371
Iteration 7/25 | Loss: 0.00309371
Iteration 8/25 | Loss: 0.00309370
Iteration 9/25 | Loss: 0.00309370
Iteration 10/25 | Loss: 0.00309370
Iteration 11/25 | Loss: 0.00309370
Iteration 12/25 | Loss: 0.00309370
Iteration 13/25 | Loss: 0.00309370
Iteration 14/25 | Loss: 0.00309370
Iteration 15/25 | Loss: 0.00309370
Iteration 16/25 | Loss: 0.00309370
Iteration 17/25 | Loss: 0.00309370
Iteration 18/25 | Loss: 0.00309370
Iteration 19/25 | Loss: 0.00309370
Iteration 20/25 | Loss: 0.00309370
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0030937015544623137, 0.0030937015544623137, 0.0030937015544623137, 0.0030937015544623137, 0.0030937015544623137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030937015544623137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00309370
Iteration 2/1000 | Loss: 0.00117327
Iteration 3/1000 | Loss: 0.00031719
Iteration 4/1000 | Loss: 0.00021175
Iteration 5/1000 | Loss: 0.00025896
Iteration 6/1000 | Loss: 0.00025683
Iteration 7/1000 | Loss: 0.00013962
Iteration 8/1000 | Loss: 0.00030236
Iteration 9/1000 | Loss: 0.00011732
Iteration 10/1000 | Loss: 0.00031515
Iteration 11/1000 | Loss: 0.00032987
Iteration 12/1000 | Loss: 0.00040169
Iteration 13/1000 | Loss: 0.00026218
Iteration 14/1000 | Loss: 0.00052796
Iteration 15/1000 | Loss: 0.00075275
Iteration 16/1000 | Loss: 0.00108917
Iteration 17/1000 | Loss: 0.00246845
Iteration 18/1000 | Loss: 0.00037520
Iteration 19/1000 | Loss: 0.00024380
Iteration 20/1000 | Loss: 0.00009070
Iteration 21/1000 | Loss: 0.00031685
Iteration 22/1000 | Loss: 0.00005764
Iteration 23/1000 | Loss: 0.00004342
Iteration 24/1000 | Loss: 0.00028045
Iteration 25/1000 | Loss: 0.00003491
Iteration 26/1000 | Loss: 0.00003126
Iteration 27/1000 | Loss: 0.00002891
Iteration 28/1000 | Loss: 0.00015510
Iteration 29/1000 | Loss: 0.00018339
Iteration 30/1000 | Loss: 0.00028888
Iteration 31/1000 | Loss: 0.00036163
Iteration 32/1000 | Loss: 0.00030231
Iteration 33/1000 | Loss: 0.00013822
Iteration 34/1000 | Loss: 0.00023720
Iteration 35/1000 | Loss: 0.00004192
Iteration 36/1000 | Loss: 0.00003262
Iteration 37/1000 | Loss: 0.00014939
Iteration 38/1000 | Loss: 0.00002557
Iteration 39/1000 | Loss: 0.00002509
Iteration 40/1000 | Loss: 0.00002453
Iteration 41/1000 | Loss: 0.00002390
Iteration 42/1000 | Loss: 0.00002358
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002315
Iteration 45/1000 | Loss: 0.00002312
Iteration 46/1000 | Loss: 0.00002299
Iteration 47/1000 | Loss: 0.00002296
Iteration 48/1000 | Loss: 0.00002295
Iteration 49/1000 | Loss: 0.00002288
Iteration 50/1000 | Loss: 0.00002287
Iteration 51/1000 | Loss: 0.00002287
Iteration 52/1000 | Loss: 0.00002286
Iteration 53/1000 | Loss: 0.00002286
Iteration 54/1000 | Loss: 0.00002285
Iteration 55/1000 | Loss: 0.00002284
Iteration 56/1000 | Loss: 0.00002283
Iteration 57/1000 | Loss: 0.00002282
Iteration 58/1000 | Loss: 0.00002282
Iteration 59/1000 | Loss: 0.00002282
Iteration 60/1000 | Loss: 0.00002281
Iteration 61/1000 | Loss: 0.00002281
Iteration 62/1000 | Loss: 0.00002281
Iteration 63/1000 | Loss: 0.00002280
Iteration 64/1000 | Loss: 0.00002280
Iteration 65/1000 | Loss: 0.00002279
Iteration 66/1000 | Loss: 0.00002279
Iteration 67/1000 | Loss: 0.00002279
Iteration 68/1000 | Loss: 0.00002279
Iteration 69/1000 | Loss: 0.00002279
Iteration 70/1000 | Loss: 0.00002279
Iteration 71/1000 | Loss: 0.00002279
Iteration 72/1000 | Loss: 0.00002278
Iteration 73/1000 | Loss: 0.00002278
Iteration 74/1000 | Loss: 0.00002278
Iteration 75/1000 | Loss: 0.00002278
Iteration 76/1000 | Loss: 0.00002278
Iteration 77/1000 | Loss: 0.00002278
Iteration 78/1000 | Loss: 0.00002278
Iteration 79/1000 | Loss: 0.00002278
Iteration 80/1000 | Loss: 0.00002278
Iteration 81/1000 | Loss: 0.00002278
Iteration 82/1000 | Loss: 0.00002278
Iteration 83/1000 | Loss: 0.00002278
Iteration 84/1000 | Loss: 0.00002278
Iteration 85/1000 | Loss: 0.00002277
Iteration 86/1000 | Loss: 0.00002277
Iteration 87/1000 | Loss: 0.00002277
Iteration 88/1000 | Loss: 0.00002277
Iteration 89/1000 | Loss: 0.00002277
Iteration 90/1000 | Loss: 0.00002277
Iteration 91/1000 | Loss: 0.00002277
Iteration 92/1000 | Loss: 0.00002277
Iteration 93/1000 | Loss: 0.00002277
Iteration 94/1000 | Loss: 0.00002277
Iteration 95/1000 | Loss: 0.00002276
Iteration 96/1000 | Loss: 0.00002276
Iteration 97/1000 | Loss: 0.00002276
Iteration 98/1000 | Loss: 0.00002276
Iteration 99/1000 | Loss: 0.00002276
Iteration 100/1000 | Loss: 0.00002276
Iteration 101/1000 | Loss: 0.00002276
Iteration 102/1000 | Loss: 0.00002276
Iteration 103/1000 | Loss: 0.00002276
Iteration 104/1000 | Loss: 0.00002276
Iteration 105/1000 | Loss: 0.00002276
Iteration 106/1000 | Loss: 0.00002276
Iteration 107/1000 | Loss: 0.00002276
Iteration 108/1000 | Loss: 0.00002276
Iteration 109/1000 | Loss: 0.00002276
Iteration 110/1000 | Loss: 0.00002275
Iteration 111/1000 | Loss: 0.00002275
Iteration 112/1000 | Loss: 0.00002275
Iteration 113/1000 | Loss: 0.00002275
Iteration 114/1000 | Loss: 0.00002275
Iteration 115/1000 | Loss: 0.00002275
Iteration 116/1000 | Loss: 0.00002275
Iteration 117/1000 | Loss: 0.00002275
Iteration 118/1000 | Loss: 0.00002275
Iteration 119/1000 | Loss: 0.00002275
Iteration 120/1000 | Loss: 0.00002275
Iteration 121/1000 | Loss: 0.00002275
Iteration 122/1000 | Loss: 0.00002275
Iteration 123/1000 | Loss: 0.00002275
Iteration 124/1000 | Loss: 0.00002274
Iteration 125/1000 | Loss: 0.00002274
Iteration 126/1000 | Loss: 0.00002274
Iteration 127/1000 | Loss: 0.00002274
Iteration 128/1000 | Loss: 0.00002274
Iteration 129/1000 | Loss: 0.00002274
Iteration 130/1000 | Loss: 0.00002274
Iteration 131/1000 | Loss: 0.00002274
Iteration 132/1000 | Loss: 0.00002274
Iteration 133/1000 | Loss: 0.00002274
Iteration 134/1000 | Loss: 0.00002274
Iteration 135/1000 | Loss: 0.00002274
Iteration 136/1000 | Loss: 0.00002274
Iteration 137/1000 | Loss: 0.00002274
Iteration 138/1000 | Loss: 0.00002273
Iteration 139/1000 | Loss: 0.00002273
Iteration 140/1000 | Loss: 0.00002273
Iteration 141/1000 | Loss: 0.00002273
Iteration 142/1000 | Loss: 0.00002273
Iteration 143/1000 | Loss: 0.00002273
Iteration 144/1000 | Loss: 0.00002273
Iteration 145/1000 | Loss: 0.00002273
Iteration 146/1000 | Loss: 0.00002273
Iteration 147/1000 | Loss: 0.00002273
Iteration 148/1000 | Loss: 0.00002273
Iteration 149/1000 | Loss: 0.00002273
Iteration 150/1000 | Loss: 0.00002273
Iteration 151/1000 | Loss: 0.00002273
Iteration 152/1000 | Loss: 0.00002273
Iteration 153/1000 | Loss: 0.00002272
Iteration 154/1000 | Loss: 0.00002272
Iteration 155/1000 | Loss: 0.00002272
Iteration 156/1000 | Loss: 0.00002272
Iteration 157/1000 | Loss: 0.00002272
Iteration 158/1000 | Loss: 0.00002272
Iteration 159/1000 | Loss: 0.00002272
Iteration 160/1000 | Loss: 0.00002271
Iteration 161/1000 | Loss: 0.00002271
Iteration 162/1000 | Loss: 0.00002271
Iteration 163/1000 | Loss: 0.00002271
Iteration 164/1000 | Loss: 0.00002271
Iteration 165/1000 | Loss: 0.00002271
Iteration 166/1000 | Loss: 0.00002271
Iteration 167/1000 | Loss: 0.00002271
Iteration 168/1000 | Loss: 0.00002271
Iteration 169/1000 | Loss: 0.00002271
Iteration 170/1000 | Loss: 0.00002271
Iteration 171/1000 | Loss: 0.00002270
Iteration 172/1000 | Loss: 0.00002270
Iteration 173/1000 | Loss: 0.00002270
Iteration 174/1000 | Loss: 0.00002270
Iteration 175/1000 | Loss: 0.00002270
Iteration 176/1000 | Loss: 0.00002270
Iteration 177/1000 | Loss: 0.00002270
Iteration 178/1000 | Loss: 0.00002270
Iteration 179/1000 | Loss: 0.00002270
Iteration 180/1000 | Loss: 0.00002270
Iteration 181/1000 | Loss: 0.00002270
Iteration 182/1000 | Loss: 0.00002270
Iteration 183/1000 | Loss: 0.00002270
Iteration 184/1000 | Loss: 0.00002270
Iteration 185/1000 | Loss: 0.00002270
Iteration 186/1000 | Loss: 0.00002270
Iteration 187/1000 | Loss: 0.00002270
Iteration 188/1000 | Loss: 0.00002270
Iteration 189/1000 | Loss: 0.00002270
Iteration 190/1000 | Loss: 0.00002270
Iteration 191/1000 | Loss: 0.00002270
Iteration 192/1000 | Loss: 0.00002270
Iteration 193/1000 | Loss: 0.00002270
Iteration 194/1000 | Loss: 0.00002270
Iteration 195/1000 | Loss: 0.00002270
Iteration 196/1000 | Loss: 0.00002270
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.270115328428801e-05, 2.270115328428801e-05, 2.270115328428801e-05, 2.270115328428801e-05, 2.270115328428801e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.270115328428801e-05

Optimization complete. Final v2v error: 4.111943244934082 mm

Highest mean error: 4.528198719024658 mm for frame 46

Lowest mean error: 3.7493419647216797 mm for frame 193

Saving results

Total time: 130.88909697532654
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_1149/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041166
Iteration 2/25 | Loss: 0.00193099
Iteration 3/25 | Loss: 0.00125537
Iteration 4/25 | Loss: 0.00113148
Iteration 5/25 | Loss: 0.00113967
Iteration 6/25 | Loss: 0.00111611
Iteration 7/25 | Loss: 0.00107436
Iteration 8/25 | Loss: 0.00103208
Iteration 9/25 | Loss: 0.00101698
Iteration 10/25 | Loss: 0.00101066
Iteration 11/25 | Loss: 0.00101071
Iteration 12/25 | Loss: 0.00102277
Iteration 13/25 | Loss: 0.00100382
Iteration 14/25 | Loss: 0.00100331
Iteration 15/25 | Loss: 0.00099805
Iteration 16/25 | Loss: 0.00099442
Iteration 17/25 | Loss: 0.00099355
Iteration 18/25 | Loss: 0.00099365
Iteration 19/25 | Loss: 0.00099329
Iteration 20/25 | Loss: 0.00099326
Iteration 21/25 | Loss: 0.00099326
Iteration 22/25 | Loss: 0.00099326
Iteration 23/25 | Loss: 0.00099326
Iteration 24/25 | Loss: 0.00099326
Iteration 25/25 | Loss: 0.00099326

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12202120
Iteration 2/25 | Loss: 0.00292915
Iteration 3/25 | Loss: 0.00270210
Iteration 4/25 | Loss: 0.00270210
Iteration 5/25 | Loss: 0.00270210
Iteration 6/25 | Loss: 0.00270210
Iteration 7/25 | Loss: 0.00270210
Iteration 8/25 | Loss: 0.00270210
Iteration 9/25 | Loss: 0.00270210
Iteration 10/25 | Loss: 0.00270210
Iteration 11/25 | Loss: 0.00270210
Iteration 12/25 | Loss: 0.00270210
Iteration 13/25 | Loss: 0.00270210
Iteration 14/25 | Loss: 0.00270210
Iteration 15/25 | Loss: 0.00270210
Iteration 16/25 | Loss: 0.00270210
Iteration 17/25 | Loss: 0.00270210
Iteration 18/25 | Loss: 0.00270210
Iteration 19/25 | Loss: 0.00270210
Iteration 20/25 | Loss: 0.00270210
Iteration 21/25 | Loss: 0.00270210
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002702096477150917, 0.002702096477150917, 0.002702096477150917, 0.002702096477150917, 0.002702096477150917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002702096477150917

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00270210
Iteration 2/1000 | Loss: 0.00176846
Iteration 3/1000 | Loss: 0.00056104
Iteration 4/1000 | Loss: 0.00028333
Iteration 5/1000 | Loss: 0.00016439
Iteration 6/1000 | Loss: 0.00014931
Iteration 7/1000 | Loss: 0.00027125
Iteration 8/1000 | Loss: 0.00044701
Iteration 9/1000 | Loss: 0.00009100
Iteration 10/1000 | Loss: 0.00006354
Iteration 11/1000 | Loss: 0.00037560
Iteration 12/1000 | Loss: 0.00013367
Iteration 13/1000 | Loss: 0.00006683
Iteration 14/1000 | Loss: 0.00042985
Iteration 15/1000 | Loss: 0.00081616
Iteration 16/1000 | Loss: 0.00010812
Iteration 17/1000 | Loss: 0.00016681
Iteration 18/1000 | Loss: 0.00004441
Iteration 19/1000 | Loss: 0.00005371
Iteration 20/1000 | Loss: 0.00003065
Iteration 21/1000 | Loss: 0.00008810
Iteration 22/1000 | Loss: 0.00002694
Iteration 23/1000 | Loss: 0.00002796
Iteration 24/1000 | Loss: 0.00002494
Iteration 25/1000 | Loss: 0.00006108
Iteration 26/1000 | Loss: 0.00002836
Iteration 27/1000 | Loss: 0.00002949
Iteration 28/1000 | Loss: 0.00002761
Iteration 29/1000 | Loss: 0.00004803
Iteration 30/1000 | Loss: 0.00002583
Iteration 31/1000 | Loss: 0.00002297
Iteration 32/1000 | Loss: 0.00004396
Iteration 33/1000 | Loss: 0.00002261
Iteration 34/1000 | Loss: 0.00002968
Iteration 35/1000 | Loss: 0.00002249
Iteration 36/1000 | Loss: 0.00002230
Iteration 37/1000 | Loss: 0.00002230
Iteration 38/1000 | Loss: 0.00002230
Iteration 39/1000 | Loss: 0.00002229
Iteration 40/1000 | Loss: 0.00002229
Iteration 41/1000 | Loss: 0.00002229
Iteration 42/1000 | Loss: 0.00002228
Iteration 43/1000 | Loss: 0.00002228
Iteration 44/1000 | Loss: 0.00002228
Iteration 45/1000 | Loss: 0.00002228
Iteration 46/1000 | Loss: 0.00002228
Iteration 47/1000 | Loss: 0.00002228
Iteration 48/1000 | Loss: 0.00002228
Iteration 49/1000 | Loss: 0.00002227
Iteration 50/1000 | Loss: 0.00002705
Iteration 51/1000 | Loss: 0.00002224
Iteration 52/1000 | Loss: 0.00002213
Iteration 53/1000 | Loss: 0.00002212
Iteration 54/1000 | Loss: 0.00002211
Iteration 55/1000 | Loss: 0.00002210
Iteration 56/1000 | Loss: 0.00002210
Iteration 57/1000 | Loss: 0.00002210
Iteration 58/1000 | Loss: 0.00002210
Iteration 59/1000 | Loss: 0.00002210
Iteration 60/1000 | Loss: 0.00002209
Iteration 61/1000 | Loss: 0.00002209
Iteration 62/1000 | Loss: 0.00002209
Iteration 63/1000 | Loss: 0.00002209
Iteration 64/1000 | Loss: 0.00002209
Iteration 65/1000 | Loss: 0.00002209
Iteration 66/1000 | Loss: 0.00002209
Iteration 67/1000 | Loss: 0.00002209
Iteration 68/1000 | Loss: 0.00002209
Iteration 69/1000 | Loss: 0.00002209
Iteration 70/1000 | Loss: 0.00002209
Iteration 71/1000 | Loss: 0.00002209
Iteration 72/1000 | Loss: 0.00002209
Iteration 73/1000 | Loss: 0.00002209
Iteration 74/1000 | Loss: 0.00002209
Iteration 75/1000 | Loss: 0.00002209
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [2.2088235709816217e-05, 2.2088235709816217e-05, 2.2088235709816217e-05, 2.2088235709816217e-05, 2.2088235709816217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2088235709816217e-05

Optimization complete. Final v2v error: 4.098240375518799 mm

Highest mean error: 4.424107074737549 mm for frame 78

Lowest mean error: 3.418492317199707 mm for frame 1

Saving results

Total time: 99.68728685379028
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_1149/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873506
Iteration 2/25 | Loss: 0.00122909
Iteration 3/25 | Loss: 0.00092727
Iteration 4/25 | Loss: 0.00088495
Iteration 5/25 | Loss: 0.00086845
Iteration 6/25 | Loss: 0.00086230
Iteration 7/25 | Loss: 0.00086058
Iteration 8/25 | Loss: 0.00085950
Iteration 9/25 | Loss: 0.00085915
Iteration 10/25 | Loss: 0.00085915
Iteration 11/25 | Loss: 0.00085915
Iteration 12/25 | Loss: 0.00085915
Iteration 13/25 | Loss: 0.00085915
Iteration 14/25 | Loss: 0.00085915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008591450750827789, 0.0008591450750827789, 0.0008591450750827789, 0.0008591450750827789, 0.0008591450750827789]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008591450750827789

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.20372748
Iteration 2/25 | Loss: 0.00162725
Iteration 3/25 | Loss: 0.00162724
Iteration 4/25 | Loss: 0.00162724
Iteration 5/25 | Loss: 0.00162724
Iteration 6/25 | Loss: 0.00162724
Iteration 7/25 | Loss: 0.00162724
Iteration 8/25 | Loss: 0.00162724
Iteration 9/25 | Loss: 0.00162724
Iteration 10/25 | Loss: 0.00162724
Iteration 11/25 | Loss: 0.00162724
Iteration 12/25 | Loss: 0.00162724
Iteration 13/25 | Loss: 0.00162724
Iteration 14/25 | Loss: 0.00162724
Iteration 15/25 | Loss: 0.00162724
Iteration 16/25 | Loss: 0.00162724
Iteration 17/25 | Loss: 0.00162724
Iteration 18/25 | Loss: 0.00162724
Iteration 19/25 | Loss: 0.00162724
Iteration 20/25 | Loss: 0.00162724
Iteration 21/25 | Loss: 0.00162724
Iteration 22/25 | Loss: 0.00162724
Iteration 23/25 | Loss: 0.00162724
Iteration 24/25 | Loss: 0.00162724
Iteration 25/25 | Loss: 0.00162724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162724
Iteration 2/1000 | Loss: 0.00006549
Iteration 3/1000 | Loss: 0.00003757
Iteration 4/1000 | Loss: 0.00003064
Iteration 5/1000 | Loss: 0.00002901
Iteration 6/1000 | Loss: 0.00002813
Iteration 7/1000 | Loss: 0.00002726
Iteration 8/1000 | Loss: 0.00002673
Iteration 9/1000 | Loss: 0.00002629
Iteration 10/1000 | Loss: 0.00002589
Iteration 11/1000 | Loss: 0.00002561
Iteration 12/1000 | Loss: 0.00002539
Iteration 13/1000 | Loss: 0.00002519
Iteration 14/1000 | Loss: 0.00002493
Iteration 15/1000 | Loss: 0.00002474
Iteration 16/1000 | Loss: 0.00002473
Iteration 17/1000 | Loss: 0.00002472
Iteration 18/1000 | Loss: 0.00002466
Iteration 19/1000 | Loss: 0.00002465
Iteration 20/1000 | Loss: 0.00002464
Iteration 21/1000 | Loss: 0.00002461
Iteration 22/1000 | Loss: 0.00002457
Iteration 23/1000 | Loss: 0.00002457
Iteration 24/1000 | Loss: 0.00002457
Iteration 25/1000 | Loss: 0.00002456
Iteration 26/1000 | Loss: 0.00002455
Iteration 27/1000 | Loss: 0.00002455
Iteration 28/1000 | Loss: 0.00002455
Iteration 29/1000 | Loss: 0.00002454
Iteration 30/1000 | Loss: 0.00002453
Iteration 31/1000 | Loss: 0.00002452
Iteration 32/1000 | Loss: 0.00002451
Iteration 33/1000 | Loss: 0.00002450
Iteration 34/1000 | Loss: 0.00002449
Iteration 35/1000 | Loss: 0.00002449
Iteration 36/1000 | Loss: 0.00002449
Iteration 37/1000 | Loss: 0.00002448
Iteration 38/1000 | Loss: 0.00002448
Iteration 39/1000 | Loss: 0.00002447
Iteration 40/1000 | Loss: 0.00002447
Iteration 41/1000 | Loss: 0.00002447
Iteration 42/1000 | Loss: 0.00002446
Iteration 43/1000 | Loss: 0.00002446
Iteration 44/1000 | Loss: 0.00002445
Iteration 45/1000 | Loss: 0.00002445
Iteration 46/1000 | Loss: 0.00002445
Iteration 47/1000 | Loss: 0.00002445
Iteration 48/1000 | Loss: 0.00002445
Iteration 49/1000 | Loss: 0.00002444
Iteration 50/1000 | Loss: 0.00002444
Iteration 51/1000 | Loss: 0.00002444
Iteration 52/1000 | Loss: 0.00002444
Iteration 53/1000 | Loss: 0.00002443
Iteration 54/1000 | Loss: 0.00002443
Iteration 55/1000 | Loss: 0.00002443
Iteration 56/1000 | Loss: 0.00002443
Iteration 57/1000 | Loss: 0.00002443
Iteration 58/1000 | Loss: 0.00002442
Iteration 59/1000 | Loss: 0.00002442
Iteration 60/1000 | Loss: 0.00002442
Iteration 61/1000 | Loss: 0.00002442
Iteration 62/1000 | Loss: 0.00002442
Iteration 63/1000 | Loss: 0.00002441
Iteration 64/1000 | Loss: 0.00002441
Iteration 65/1000 | Loss: 0.00002441
Iteration 66/1000 | Loss: 0.00002441
Iteration 67/1000 | Loss: 0.00002441
Iteration 68/1000 | Loss: 0.00002441
Iteration 69/1000 | Loss: 0.00002441
Iteration 70/1000 | Loss: 0.00002440
Iteration 71/1000 | Loss: 0.00002440
Iteration 72/1000 | Loss: 0.00002440
Iteration 73/1000 | Loss: 0.00002440
Iteration 74/1000 | Loss: 0.00002439
Iteration 75/1000 | Loss: 0.00002439
Iteration 76/1000 | Loss: 0.00002439
Iteration 77/1000 | Loss: 0.00002439
Iteration 78/1000 | Loss: 0.00002438
Iteration 79/1000 | Loss: 0.00002438
Iteration 80/1000 | Loss: 0.00002438
Iteration 81/1000 | Loss: 0.00002437
Iteration 82/1000 | Loss: 0.00002437
Iteration 83/1000 | Loss: 0.00002437
Iteration 84/1000 | Loss: 0.00002437
Iteration 85/1000 | Loss: 0.00002436
Iteration 86/1000 | Loss: 0.00002436
Iteration 87/1000 | Loss: 0.00002436
Iteration 88/1000 | Loss: 0.00002436
Iteration 89/1000 | Loss: 0.00002436
Iteration 90/1000 | Loss: 0.00002436
Iteration 91/1000 | Loss: 0.00002435
Iteration 92/1000 | Loss: 0.00002435
Iteration 93/1000 | Loss: 0.00002435
Iteration 94/1000 | Loss: 0.00002435
Iteration 95/1000 | Loss: 0.00002434
Iteration 96/1000 | Loss: 0.00002434
Iteration 97/1000 | Loss: 0.00002434
Iteration 98/1000 | Loss: 0.00002434
Iteration 99/1000 | Loss: 0.00002434
Iteration 100/1000 | Loss: 0.00002434
Iteration 101/1000 | Loss: 0.00002434
Iteration 102/1000 | Loss: 0.00002434
Iteration 103/1000 | Loss: 0.00002434
Iteration 104/1000 | Loss: 0.00002434
Iteration 105/1000 | Loss: 0.00002433
Iteration 106/1000 | Loss: 0.00002433
Iteration 107/1000 | Loss: 0.00002433
Iteration 108/1000 | Loss: 0.00002433
Iteration 109/1000 | Loss: 0.00002433
Iteration 110/1000 | Loss: 0.00002433
Iteration 111/1000 | Loss: 0.00002432
Iteration 112/1000 | Loss: 0.00002432
Iteration 113/1000 | Loss: 0.00002432
Iteration 114/1000 | Loss: 0.00002432
Iteration 115/1000 | Loss: 0.00002432
Iteration 116/1000 | Loss: 0.00002432
Iteration 117/1000 | Loss: 0.00002432
Iteration 118/1000 | Loss: 0.00002432
Iteration 119/1000 | Loss: 0.00002431
Iteration 120/1000 | Loss: 0.00002431
Iteration 121/1000 | Loss: 0.00002431
Iteration 122/1000 | Loss: 0.00002431
Iteration 123/1000 | Loss: 0.00002431
Iteration 124/1000 | Loss: 0.00002431
Iteration 125/1000 | Loss: 0.00002430
Iteration 126/1000 | Loss: 0.00002430
Iteration 127/1000 | Loss: 0.00002430
Iteration 128/1000 | Loss: 0.00002430
Iteration 129/1000 | Loss: 0.00002430
Iteration 130/1000 | Loss: 0.00002430
Iteration 131/1000 | Loss: 0.00002430
Iteration 132/1000 | Loss: 0.00002430
Iteration 133/1000 | Loss: 0.00002430
Iteration 134/1000 | Loss: 0.00002430
Iteration 135/1000 | Loss: 0.00002429
Iteration 136/1000 | Loss: 0.00002429
Iteration 137/1000 | Loss: 0.00002429
Iteration 138/1000 | Loss: 0.00002429
Iteration 139/1000 | Loss: 0.00002429
Iteration 140/1000 | Loss: 0.00002429
Iteration 141/1000 | Loss: 0.00002429
Iteration 142/1000 | Loss: 0.00002429
Iteration 143/1000 | Loss: 0.00002428
Iteration 144/1000 | Loss: 0.00002428
Iteration 145/1000 | Loss: 0.00002428
Iteration 146/1000 | Loss: 0.00002428
Iteration 147/1000 | Loss: 0.00002428
Iteration 148/1000 | Loss: 0.00002428
Iteration 149/1000 | Loss: 0.00002428
