Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 75/1000 | Loss: 0.00002411
Iteration 76/1000 | Loss: 0.00002410
Iteration 77/1000 | Loss: 0.00002409
Iteration 78/1000 | Loss: 0.00002409
Iteration 79/1000 | Loss: 0.00002409
Iteration 80/1000 | Loss: 0.00002409
Iteration 81/1000 | Loss: 0.00002409
Iteration 82/1000 | Loss: 0.00002409
Iteration 83/1000 | Loss: 0.00002409
Iteration 84/1000 | Loss: 0.00002409
Iteration 85/1000 | Loss: 0.00002409
Iteration 86/1000 | Loss: 0.00002409
Iteration 87/1000 | Loss: 0.00002408
Iteration 88/1000 | Loss: 0.00002408
Iteration 89/1000 | Loss: 0.00002408
Iteration 90/1000 | Loss: 0.00002407
Iteration 91/1000 | Loss: 0.00002407
Iteration 92/1000 | Loss: 0.00002407
Iteration 93/1000 | Loss: 0.00002407
Iteration 94/1000 | Loss: 0.00002407
Iteration 95/1000 | Loss: 0.00002407
Iteration 96/1000 | Loss: 0.00002407
Iteration 97/1000 | Loss: 0.00002407
Iteration 98/1000 | Loss: 0.00002406
Iteration 99/1000 | Loss: 0.00002406
Iteration 100/1000 | Loss: 0.00002406
Iteration 101/1000 | Loss: 0.00002406
Iteration 102/1000 | Loss: 0.00002406
Iteration 103/1000 | Loss: 0.00002406
Iteration 104/1000 | Loss: 0.00002406
Iteration 105/1000 | Loss: 0.00002405
Iteration 106/1000 | Loss: 0.00002405
Iteration 107/1000 | Loss: 0.00002405
Iteration 108/1000 | Loss: 0.00002405
Iteration 109/1000 | Loss: 0.00002405
Iteration 110/1000 | Loss: 0.00002405
Iteration 111/1000 | Loss: 0.00002405
Iteration 112/1000 | Loss: 0.00002405
Iteration 113/1000 | Loss: 0.00002405
Iteration 114/1000 | Loss: 0.00002405
Iteration 115/1000 | Loss: 0.00002405
Iteration 116/1000 | Loss: 0.00002404
Iteration 117/1000 | Loss: 0.00002404
Iteration 118/1000 | Loss: 0.00002404
Iteration 119/1000 | Loss: 0.00002404
Iteration 120/1000 | Loss: 0.00002403
Iteration 121/1000 | Loss: 0.00002403
Iteration 122/1000 | Loss: 0.00002403
Iteration 123/1000 | Loss: 0.00002403
Iteration 124/1000 | Loss: 0.00002403
Iteration 125/1000 | Loss: 0.00002403
Iteration 126/1000 | Loss: 0.00002403
Iteration 127/1000 | Loss: 0.00002403
Iteration 128/1000 | Loss: 0.00002403
Iteration 129/1000 | Loss: 0.00002402
Iteration 130/1000 | Loss: 0.00002402
Iteration 131/1000 | Loss: 0.00002402
Iteration 132/1000 | Loss: 0.00002402
Iteration 133/1000 | Loss: 0.00002402
Iteration 134/1000 | Loss: 0.00002402
Iteration 135/1000 | Loss: 0.00002402
Iteration 136/1000 | Loss: 0.00002402
Iteration 137/1000 | Loss: 0.00002402
Iteration 138/1000 | Loss: 0.00002402
Iteration 139/1000 | Loss: 0.00002402
Iteration 140/1000 | Loss: 0.00002402
Iteration 141/1000 | Loss: 0.00002401
Iteration 142/1000 | Loss: 0.00002401
Iteration 143/1000 | Loss: 0.00002401
Iteration 144/1000 | Loss: 0.00002401
Iteration 145/1000 | Loss: 0.00002401
Iteration 146/1000 | Loss: 0.00002401
Iteration 147/1000 | Loss: 0.00002401
Iteration 148/1000 | Loss: 0.00002401
Iteration 149/1000 | Loss: 0.00002400
Iteration 150/1000 | Loss: 0.00002400
Iteration 151/1000 | Loss: 0.00002400
Iteration 152/1000 | Loss: 0.00002400
Iteration 153/1000 | Loss: 0.00002400
Iteration 154/1000 | Loss: 0.00002400
Iteration 155/1000 | Loss: 0.00002400
Iteration 156/1000 | Loss: 0.00002400
Iteration 157/1000 | Loss: 0.00002400
Iteration 158/1000 | Loss: 0.00002400
Iteration 159/1000 | Loss: 0.00002400
Iteration 160/1000 | Loss: 0.00002400
Iteration 161/1000 | Loss: 0.00002400
Iteration 162/1000 | Loss: 0.00002400
Iteration 163/1000 | Loss: 0.00002400
Iteration 164/1000 | Loss: 0.00002400
Iteration 165/1000 | Loss: 0.00002400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.4002851205295883e-05, 2.4002851205295883e-05, 2.4002851205295883e-05, 2.4002851205295883e-05, 2.4002851205295883e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4002851205295883e-05

Optimization complete. Final v2v error: 3.8992536067962646 mm

Highest mean error: 4.5377960205078125 mm for frame 10

Lowest mean error: 3.0437674522399902 mm for frame 63

Saving results

Total time: 40.271204471588135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862690
Iteration 2/25 | Loss: 0.00226882
Iteration 3/25 | Loss: 0.00190227
Iteration 4/25 | Loss: 0.00173978
Iteration 5/25 | Loss: 0.00149360
Iteration 6/25 | Loss: 0.00141529
Iteration 7/25 | Loss: 0.00140643
Iteration 8/25 | Loss: 0.00140640
Iteration 9/25 | Loss: 0.00140167
Iteration 10/25 | Loss: 0.00139555
Iteration 11/25 | Loss: 0.00139341
Iteration 12/25 | Loss: 0.00139340
Iteration 13/25 | Loss: 0.00139311
Iteration 14/25 | Loss: 0.00139344
Iteration 15/25 | Loss: 0.00139394
Iteration 16/25 | Loss: 0.00139256
Iteration 17/25 | Loss: 0.00139348
Iteration 18/25 | Loss: 0.00139328
Iteration 19/25 | Loss: 0.00139315
Iteration 20/25 | Loss: 0.00139331
Iteration 21/25 | Loss: 0.00139328
Iteration 22/25 | Loss: 0.00139330
Iteration 23/25 | Loss: 0.00139324
Iteration 24/25 | Loss: 0.00139347
Iteration 25/25 | Loss: 0.00139297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44597781
Iteration 2/25 | Loss: 0.00068207
Iteration 3/25 | Loss: 0.00068205
Iteration 4/25 | Loss: 0.00068205
Iteration 5/25 | Loss: 0.00068205
Iteration 6/25 | Loss: 0.00068205
Iteration 7/25 | Loss: 0.00068205
Iteration 8/25 | Loss: 0.00068204
Iteration 9/25 | Loss: 0.00068204
Iteration 10/25 | Loss: 0.00068204
Iteration 11/25 | Loss: 0.00068204
Iteration 12/25 | Loss: 0.00068204
Iteration 13/25 | Loss: 0.00068204
Iteration 14/25 | Loss: 0.00068204
Iteration 15/25 | Loss: 0.00068204
Iteration 16/25 | Loss: 0.00068204
Iteration 17/25 | Loss: 0.00068204
Iteration 18/25 | Loss: 0.00068204
Iteration 19/25 | Loss: 0.00068204
Iteration 20/25 | Loss: 0.00068204
Iteration 21/25 | Loss: 0.00068204
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006820443668402731, 0.0006820443668402731, 0.0006820443668402731, 0.0006820443668402731, 0.0006820443668402731]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006820443668402731

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068204
Iteration 2/1000 | Loss: 0.00005371
Iteration 3/1000 | Loss: 0.00003884
Iteration 4/1000 | Loss: 0.00003158
Iteration 5/1000 | Loss: 0.00003833
Iteration 6/1000 | Loss: 0.00002947
Iteration 7/1000 | Loss: 0.00003470
Iteration 8/1000 | Loss: 0.00003854
Iteration 9/1000 | Loss: 0.00003573
Iteration 10/1000 | Loss: 0.00003578
Iteration 11/1000 | Loss: 0.00003255
Iteration 12/1000 | Loss: 0.00003826
Iteration 13/1000 | Loss: 0.00004405
Iteration 14/1000 | Loss: 0.00002907
Iteration 15/1000 | Loss: 0.00003304
Iteration 16/1000 | Loss: 0.00003636
Iteration 17/1000 | Loss: 0.00004451
Iteration 18/1000 | Loss: 0.00003695
Iteration 19/1000 | Loss: 0.00003709
Iteration 20/1000 | Loss: 0.00003488
Iteration 21/1000 | Loss: 0.00002862
Iteration 22/1000 | Loss: 0.00002695
Iteration 23/1000 | Loss: 0.00002610
Iteration 24/1000 | Loss: 0.00002572
Iteration 25/1000 | Loss: 0.00002545
Iteration 26/1000 | Loss: 0.00002540
Iteration 27/1000 | Loss: 0.00002530
Iteration 28/1000 | Loss: 0.00002529
Iteration 29/1000 | Loss: 0.00002519
Iteration 30/1000 | Loss: 0.00002518
Iteration 31/1000 | Loss: 0.00002510
Iteration 32/1000 | Loss: 0.00002509
Iteration 33/1000 | Loss: 0.00002508
Iteration 34/1000 | Loss: 0.00002508
Iteration 35/1000 | Loss: 0.00002507
Iteration 36/1000 | Loss: 0.00002507
Iteration 37/1000 | Loss: 0.00002507
Iteration 38/1000 | Loss: 0.00002506
Iteration 39/1000 | Loss: 0.00002506
Iteration 40/1000 | Loss: 0.00002506
Iteration 41/1000 | Loss: 0.00002506
Iteration 42/1000 | Loss: 0.00002506
Iteration 43/1000 | Loss: 0.00002504
Iteration 44/1000 | Loss: 0.00002504
Iteration 45/1000 | Loss: 0.00002504
Iteration 46/1000 | Loss: 0.00002504
Iteration 47/1000 | Loss: 0.00002503
Iteration 48/1000 | Loss: 0.00002503
Iteration 49/1000 | Loss: 0.00002503
Iteration 50/1000 | Loss: 0.00002503
Iteration 51/1000 | Loss: 0.00002503
Iteration 52/1000 | Loss: 0.00002503
Iteration 53/1000 | Loss: 0.00002503
Iteration 54/1000 | Loss: 0.00002502
Iteration 55/1000 | Loss: 0.00002502
Iteration 56/1000 | Loss: 0.00002502
Iteration 57/1000 | Loss: 0.00002502
Iteration 58/1000 | Loss: 0.00002501
Iteration 59/1000 | Loss: 0.00002501
Iteration 60/1000 | Loss: 0.00002501
Iteration 61/1000 | Loss: 0.00002501
Iteration 62/1000 | Loss: 0.00002500
Iteration 63/1000 | Loss: 0.00002500
Iteration 64/1000 | Loss: 0.00002499
Iteration 65/1000 | Loss: 0.00002499
Iteration 66/1000 | Loss: 0.00002499
Iteration 67/1000 | Loss: 0.00002499
Iteration 68/1000 | Loss: 0.00002499
Iteration 69/1000 | Loss: 0.00002499
Iteration 70/1000 | Loss: 0.00002498
Iteration 71/1000 | Loss: 0.00002498
Iteration 72/1000 | Loss: 0.00002498
Iteration 73/1000 | Loss: 0.00002498
Iteration 74/1000 | Loss: 0.00002497
Iteration 75/1000 | Loss: 0.00002497
Iteration 76/1000 | Loss: 0.00002497
Iteration 77/1000 | Loss: 0.00002497
Iteration 78/1000 | Loss: 0.00002497
Iteration 79/1000 | Loss: 0.00002496
Iteration 80/1000 | Loss: 0.00002496
Iteration 81/1000 | Loss: 0.00002496
Iteration 82/1000 | Loss: 0.00002496
Iteration 83/1000 | Loss: 0.00002496
Iteration 84/1000 | Loss: 0.00002496
Iteration 85/1000 | Loss: 0.00002496
Iteration 86/1000 | Loss: 0.00002495
Iteration 87/1000 | Loss: 0.00002494
Iteration 88/1000 | Loss: 0.00002494
Iteration 89/1000 | Loss: 0.00002494
Iteration 90/1000 | Loss: 0.00002494
Iteration 91/1000 | Loss: 0.00002494
Iteration 92/1000 | Loss: 0.00002494
Iteration 93/1000 | Loss: 0.00002494
Iteration 94/1000 | Loss: 0.00002494
Iteration 95/1000 | Loss: 0.00002494
Iteration 96/1000 | Loss: 0.00002494
Iteration 97/1000 | Loss: 0.00002494
Iteration 98/1000 | Loss: 0.00002494
Iteration 99/1000 | Loss: 0.00002494
Iteration 100/1000 | Loss: 0.00002494
Iteration 101/1000 | Loss: 0.00002494
Iteration 102/1000 | Loss: 0.00002494
Iteration 103/1000 | Loss: 0.00002494
Iteration 104/1000 | Loss: 0.00002494
Iteration 105/1000 | Loss: 0.00002494
Iteration 106/1000 | Loss: 0.00002494
Iteration 107/1000 | Loss: 0.00002494
Iteration 108/1000 | Loss: 0.00002494
Iteration 109/1000 | Loss: 0.00002494
Iteration 110/1000 | Loss: 0.00002494
Iteration 111/1000 | Loss: 0.00002494
Iteration 112/1000 | Loss: 0.00002494
Iteration 113/1000 | Loss: 0.00002494
Iteration 114/1000 | Loss: 0.00002494
Iteration 115/1000 | Loss: 0.00002494
Iteration 116/1000 | Loss: 0.00002494
Iteration 117/1000 | Loss: 0.00002494
Iteration 118/1000 | Loss: 0.00002494
Iteration 119/1000 | Loss: 0.00002494
Iteration 120/1000 | Loss: 0.00002494
Iteration 121/1000 | Loss: 0.00002494
Iteration 122/1000 | Loss: 0.00002494
Iteration 123/1000 | Loss: 0.00002494
Iteration 124/1000 | Loss: 0.00002494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.494267391739413e-05, 2.494267391739413e-05, 2.494267391739413e-05, 2.494267391739413e-05, 2.494267391739413e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.494267391739413e-05

Optimization complete. Final v2v error: 4.158534049987793 mm

Highest mean error: 5.196091175079346 mm for frame 103

Lowest mean error: 4.052427291870117 mm for frame 185

Saving results

Total time: 101.45052337646484
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783661
Iteration 2/25 | Loss: 0.00138501
Iteration 3/25 | Loss: 0.00128091
Iteration 4/25 | Loss: 0.00127290
Iteration 5/25 | Loss: 0.00127053
Iteration 6/25 | Loss: 0.00127053
Iteration 7/25 | Loss: 0.00127015
Iteration 8/25 | Loss: 0.00127015
Iteration 9/25 | Loss: 0.00127015
Iteration 10/25 | Loss: 0.00127015
Iteration 11/25 | Loss: 0.00127015
Iteration 12/25 | Loss: 0.00127015
Iteration 13/25 | Loss: 0.00127015
Iteration 14/25 | Loss: 0.00127015
Iteration 15/25 | Loss: 0.00127015
Iteration 16/25 | Loss: 0.00127015
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012701494852080941, 0.0012701494852080941, 0.0012701494852080941, 0.0012701494852080941, 0.0012701494852080941]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012701494852080941

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39891803
Iteration 2/25 | Loss: 0.00055380
Iteration 3/25 | Loss: 0.00055375
Iteration 4/25 | Loss: 0.00055375
Iteration 5/25 | Loss: 0.00055375
Iteration 6/25 | Loss: 0.00055375
Iteration 7/25 | Loss: 0.00055375
Iteration 8/25 | Loss: 0.00055375
Iteration 9/25 | Loss: 0.00055375
Iteration 10/25 | Loss: 0.00055375
Iteration 11/25 | Loss: 0.00055375
Iteration 12/25 | Loss: 0.00055375
Iteration 13/25 | Loss: 0.00055375
Iteration 14/25 | Loss: 0.00055375
Iteration 15/25 | Loss: 0.00055375
Iteration 16/25 | Loss: 0.00055375
Iteration 17/25 | Loss: 0.00055375
Iteration 18/25 | Loss: 0.00055375
Iteration 19/25 | Loss: 0.00055375
Iteration 20/25 | Loss: 0.00055375
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005537469987757504, 0.0005537469987757504, 0.0005537469987757504, 0.0005537469987757504, 0.0005537469987757504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005537469987757504

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055375
Iteration 2/1000 | Loss: 0.00002853
Iteration 3/1000 | Loss: 0.00002078
Iteration 4/1000 | Loss: 0.00001910
Iteration 5/1000 | Loss: 0.00001839
Iteration 6/1000 | Loss: 0.00001796
Iteration 7/1000 | Loss: 0.00001768
Iteration 8/1000 | Loss: 0.00001744
Iteration 9/1000 | Loss: 0.00001718
Iteration 10/1000 | Loss: 0.00001704
Iteration 11/1000 | Loss: 0.00001693
Iteration 12/1000 | Loss: 0.00001679
Iteration 13/1000 | Loss: 0.00001673
Iteration 14/1000 | Loss: 0.00001665
Iteration 15/1000 | Loss: 0.00001664
Iteration 16/1000 | Loss: 0.00001664
Iteration 17/1000 | Loss: 0.00001664
Iteration 18/1000 | Loss: 0.00001663
Iteration 19/1000 | Loss: 0.00001663
Iteration 20/1000 | Loss: 0.00001662
Iteration 21/1000 | Loss: 0.00001661
Iteration 22/1000 | Loss: 0.00001661
Iteration 23/1000 | Loss: 0.00001661
Iteration 24/1000 | Loss: 0.00001661
Iteration 25/1000 | Loss: 0.00001661
Iteration 26/1000 | Loss: 0.00001660
Iteration 27/1000 | Loss: 0.00001660
Iteration 28/1000 | Loss: 0.00001660
Iteration 29/1000 | Loss: 0.00001659
Iteration 30/1000 | Loss: 0.00001659
Iteration 31/1000 | Loss: 0.00001659
Iteration 32/1000 | Loss: 0.00001659
Iteration 33/1000 | Loss: 0.00001659
Iteration 34/1000 | Loss: 0.00001658
Iteration 35/1000 | Loss: 0.00001656
Iteration 36/1000 | Loss: 0.00001656
Iteration 37/1000 | Loss: 0.00001656
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001655
Iteration 40/1000 | Loss: 0.00001655
Iteration 41/1000 | Loss: 0.00001655
Iteration 42/1000 | Loss: 0.00001655
Iteration 43/1000 | Loss: 0.00001654
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001646
Iteration 46/1000 | Loss: 0.00001646
Iteration 47/1000 | Loss: 0.00001644
Iteration 48/1000 | Loss: 0.00001643
Iteration 49/1000 | Loss: 0.00001643
Iteration 50/1000 | Loss: 0.00001642
Iteration 51/1000 | Loss: 0.00001642
Iteration 52/1000 | Loss: 0.00001641
Iteration 53/1000 | Loss: 0.00001641
Iteration 54/1000 | Loss: 0.00001641
Iteration 55/1000 | Loss: 0.00001641
Iteration 56/1000 | Loss: 0.00001641
Iteration 57/1000 | Loss: 0.00001638
Iteration 58/1000 | Loss: 0.00001638
Iteration 59/1000 | Loss: 0.00001638
Iteration 60/1000 | Loss: 0.00001637
Iteration 61/1000 | Loss: 0.00001637
Iteration 62/1000 | Loss: 0.00001635
Iteration 63/1000 | Loss: 0.00001635
Iteration 64/1000 | Loss: 0.00001634
Iteration 65/1000 | Loss: 0.00001633
Iteration 66/1000 | Loss: 0.00001632
Iteration 67/1000 | Loss: 0.00001632
Iteration 68/1000 | Loss: 0.00001631
Iteration 69/1000 | Loss: 0.00001630
Iteration 70/1000 | Loss: 0.00001630
Iteration 71/1000 | Loss: 0.00001630
Iteration 72/1000 | Loss: 0.00001630
Iteration 73/1000 | Loss: 0.00001630
Iteration 74/1000 | Loss: 0.00001630
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001630
Iteration 78/1000 | Loss: 0.00001630
Iteration 79/1000 | Loss: 0.00001630
Iteration 80/1000 | Loss: 0.00001630
Iteration 81/1000 | Loss: 0.00001630
Iteration 82/1000 | Loss: 0.00001630
Iteration 83/1000 | Loss: 0.00001630
Iteration 84/1000 | Loss: 0.00001630
Iteration 85/1000 | Loss: 0.00001630
Iteration 86/1000 | Loss: 0.00001630
Iteration 87/1000 | Loss: 0.00001630
Iteration 88/1000 | Loss: 0.00001630
Iteration 89/1000 | Loss: 0.00001630
Iteration 90/1000 | Loss: 0.00001630
Iteration 91/1000 | Loss: 0.00001630
Iteration 92/1000 | Loss: 0.00001630
Iteration 93/1000 | Loss: 0.00001630
Iteration 94/1000 | Loss: 0.00001630
Iteration 95/1000 | Loss: 0.00001630
Iteration 96/1000 | Loss: 0.00001630
Iteration 97/1000 | Loss: 0.00001630
Iteration 98/1000 | Loss: 0.00001630
Iteration 99/1000 | Loss: 0.00001630
Iteration 100/1000 | Loss: 0.00001630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.629957478144206e-05, 1.629957478144206e-05, 1.629957478144206e-05, 1.629957478144206e-05, 1.629957478144206e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.629957478144206e-05

Optimization complete. Final v2v error: 3.403935432434082 mm

Highest mean error: 3.5508718490600586 mm for frame 43

Lowest mean error: 3.3032193183898926 mm for frame 129

Saving results

Total time: 32.7967414855957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429767
Iteration 2/25 | Loss: 0.00134035
Iteration 3/25 | Loss: 0.00123068
Iteration 4/25 | Loss: 0.00121529
Iteration 5/25 | Loss: 0.00121082
Iteration 6/25 | Loss: 0.00120945
Iteration 7/25 | Loss: 0.00120931
Iteration 8/25 | Loss: 0.00120931
Iteration 9/25 | Loss: 0.00120931
Iteration 10/25 | Loss: 0.00120931
Iteration 11/25 | Loss: 0.00120931
Iteration 12/25 | Loss: 0.00120931
Iteration 13/25 | Loss: 0.00120931
Iteration 14/25 | Loss: 0.00120931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012093114200979471, 0.0012093114200979471, 0.0012093114200979471, 0.0012093114200979471, 0.0012093114200979471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012093114200979471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45475292
Iteration 2/25 | Loss: 0.00072746
Iteration 3/25 | Loss: 0.00072746
Iteration 4/25 | Loss: 0.00072746
Iteration 5/25 | Loss: 0.00072746
Iteration 6/25 | Loss: 0.00072746
Iteration 7/25 | Loss: 0.00072746
Iteration 8/25 | Loss: 0.00072746
Iteration 9/25 | Loss: 0.00072746
Iteration 10/25 | Loss: 0.00072746
Iteration 11/25 | Loss: 0.00072746
Iteration 12/25 | Loss: 0.00072746
Iteration 13/25 | Loss: 0.00072746
Iteration 14/25 | Loss: 0.00072746
Iteration 15/25 | Loss: 0.00072746
Iteration 16/25 | Loss: 0.00072746
Iteration 17/25 | Loss: 0.00072746
Iteration 18/25 | Loss: 0.00072746
Iteration 19/25 | Loss: 0.00072746
Iteration 20/25 | Loss: 0.00072746
Iteration 21/25 | Loss: 0.00072746
Iteration 22/25 | Loss: 0.00072746
Iteration 23/25 | Loss: 0.00072746
Iteration 24/25 | Loss: 0.00072746
Iteration 25/25 | Loss: 0.00072746
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007274554809555411, 0.0007274554809555411, 0.0007274554809555411, 0.0007274554809555411, 0.0007274554809555411]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007274554809555411

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072746
Iteration 2/1000 | Loss: 0.00003302
Iteration 3/1000 | Loss: 0.00001941
Iteration 4/1000 | Loss: 0.00001689
Iteration 5/1000 | Loss: 0.00001595
Iteration 6/1000 | Loss: 0.00001525
Iteration 7/1000 | Loss: 0.00001481
Iteration 8/1000 | Loss: 0.00001445
Iteration 9/1000 | Loss: 0.00001425
Iteration 10/1000 | Loss: 0.00001403
Iteration 11/1000 | Loss: 0.00001387
Iteration 12/1000 | Loss: 0.00001383
Iteration 13/1000 | Loss: 0.00001380
Iteration 14/1000 | Loss: 0.00001380
Iteration 15/1000 | Loss: 0.00001377
Iteration 16/1000 | Loss: 0.00001376
Iteration 17/1000 | Loss: 0.00001375
Iteration 18/1000 | Loss: 0.00001374
Iteration 19/1000 | Loss: 0.00001373
Iteration 20/1000 | Loss: 0.00001371
Iteration 21/1000 | Loss: 0.00001371
Iteration 22/1000 | Loss: 0.00001370
Iteration 23/1000 | Loss: 0.00001370
Iteration 24/1000 | Loss: 0.00001369
Iteration 25/1000 | Loss: 0.00001367
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001366
Iteration 28/1000 | Loss: 0.00001366
Iteration 29/1000 | Loss: 0.00001365
Iteration 30/1000 | Loss: 0.00001365
Iteration 31/1000 | Loss: 0.00001365
Iteration 32/1000 | Loss: 0.00001364
Iteration 33/1000 | Loss: 0.00001364
Iteration 34/1000 | Loss: 0.00001364
Iteration 35/1000 | Loss: 0.00001363
Iteration 36/1000 | Loss: 0.00001362
Iteration 37/1000 | Loss: 0.00001361
Iteration 38/1000 | Loss: 0.00001361
Iteration 39/1000 | Loss: 0.00001360
Iteration 40/1000 | Loss: 0.00001360
Iteration 41/1000 | Loss: 0.00001359
Iteration 42/1000 | Loss: 0.00001359
Iteration 43/1000 | Loss: 0.00001359
Iteration 44/1000 | Loss: 0.00001358
Iteration 45/1000 | Loss: 0.00001358
Iteration 46/1000 | Loss: 0.00001357
Iteration 47/1000 | Loss: 0.00001356
Iteration 48/1000 | Loss: 0.00001356
Iteration 49/1000 | Loss: 0.00001356
Iteration 50/1000 | Loss: 0.00001355
Iteration 51/1000 | Loss: 0.00001355
Iteration 52/1000 | Loss: 0.00001355
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001355
Iteration 55/1000 | Loss: 0.00001355
Iteration 56/1000 | Loss: 0.00001355
