Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 125/1000 | Loss: 0.00003038
Iteration 126/1000 | Loss: 0.00002900
Iteration 127/1000 | Loss: 0.00003017
Iteration 128/1000 | Loss: 0.00054021
Iteration 129/1000 | Loss: 0.00024271
Iteration 130/1000 | Loss: 0.00004617
Iteration 131/1000 | Loss: 0.00005115
Iteration 132/1000 | Loss: 0.00004377
Iteration 133/1000 | Loss: 0.00041150
Iteration 134/1000 | Loss: 0.00004691
Iteration 135/1000 | Loss: 0.00003296
Iteration 136/1000 | Loss: 0.00067003
Iteration 137/1000 | Loss: 0.00008838
Iteration 138/1000 | Loss: 0.00002772
Iteration 139/1000 | Loss: 0.00010830
Iteration 140/1000 | Loss: 0.00012042
Iteration 141/1000 | Loss: 0.00006494
Iteration 142/1000 | Loss: 0.00004963
Iteration 143/1000 | Loss: 0.00003840
Iteration 144/1000 | Loss: 0.00003116
Iteration 145/1000 | Loss: 0.00004184
Iteration 146/1000 | Loss: 0.00002657
Iteration 147/1000 | Loss: 0.00002583
Iteration 148/1000 | Loss: 0.00003262
Iteration 149/1000 | Loss: 0.00002649
Iteration 150/1000 | Loss: 0.00002546
Iteration 151/1000 | Loss: 0.00002502
Iteration 152/1000 | Loss: 0.00002446
Iteration 153/1000 | Loss: 0.00004200
Iteration 154/1000 | Loss: 0.00003626
Iteration 155/1000 | Loss: 0.00021632
Iteration 156/1000 | Loss: 0.00009335
Iteration 157/1000 | Loss: 0.00008921
Iteration 158/1000 | Loss: 0.00008549
Iteration 159/1000 | Loss: 0.00002705
Iteration 160/1000 | Loss: 0.00018243
Iteration 161/1000 | Loss: 0.00011109
Iteration 162/1000 | Loss: 0.00011302
Iteration 163/1000 | Loss: 0.00013794
Iteration 164/1000 | Loss: 0.00005237
Iteration 165/1000 | Loss: 0.00021100
Iteration 166/1000 | Loss: 0.00004289
Iteration 167/1000 | Loss: 0.00004557
Iteration 168/1000 | Loss: 0.00002603
Iteration 169/1000 | Loss: 0.00003392
Iteration 170/1000 | Loss: 0.00005698
Iteration 171/1000 | Loss: 0.00004179
Iteration 172/1000 | Loss: 0.00034458
Iteration 173/1000 | Loss: 0.00018695
Iteration 174/1000 | Loss: 0.00029152
Iteration 175/1000 | Loss: 0.00014172
Iteration 176/1000 | Loss: 0.00005430
Iteration 177/1000 | Loss: 0.00012470
Iteration 178/1000 | Loss: 0.00012688
Iteration 179/1000 | Loss: 0.00010065
Iteration 180/1000 | Loss: 0.00005793
Iteration 181/1000 | Loss: 0.00008107
Iteration 182/1000 | Loss: 0.00012052
Iteration 183/1000 | Loss: 0.00003706
Iteration 184/1000 | Loss: 0.00005855
Iteration 185/1000 | Loss: 0.00018435
Iteration 186/1000 | Loss: 0.00013279
Iteration 187/1000 | Loss: 0.00010545
Iteration 188/1000 | Loss: 0.00004733
Iteration 189/1000 | Loss: 0.00005054
Iteration 190/1000 | Loss: 0.00005012
Iteration 191/1000 | Loss: 0.00004079
Iteration 192/1000 | Loss: 0.00007034
Iteration 193/1000 | Loss: 0.00006114
Iteration 194/1000 | Loss: 0.00006330
Iteration 195/1000 | Loss: 0.00006036
Iteration 196/1000 | Loss: 0.00004426
Iteration 197/1000 | Loss: 0.00011275
Iteration 198/1000 | Loss: 0.00010436
Iteration 199/1000 | Loss: 0.00006338
Iteration 200/1000 | Loss: 0.00003661
Iteration 201/1000 | Loss: 0.00010946
Iteration 202/1000 | Loss: 0.00013432
Iteration 203/1000 | Loss: 0.00010897
Iteration 204/1000 | Loss: 0.00011043
Iteration 205/1000 | Loss: 0.00003510
Iteration 206/1000 | Loss: 0.00028309
Iteration 207/1000 | Loss: 0.00014862
Iteration 208/1000 | Loss: 0.00025337
Iteration 209/1000 | Loss: 0.00013093
Iteration 210/1000 | Loss: 0.00021603
Iteration 211/1000 | Loss: 0.00003600
Iteration 212/1000 | Loss: 0.00003714
Iteration 213/1000 | Loss: 0.00002650
Iteration 214/1000 | Loss: 0.00004066
Iteration 215/1000 | Loss: 0.00004167
Iteration 216/1000 | Loss: 0.00004008
Iteration 217/1000 | Loss: 0.00003395
Iteration 218/1000 | Loss: 0.00002727
Iteration 219/1000 | Loss: 0.00003908
Iteration 220/1000 | Loss: 0.00004118
Iteration 221/1000 | Loss: 0.00003902
Iteration 222/1000 | Loss: 0.00003418
Iteration 223/1000 | Loss: 0.00002965
Iteration 224/1000 | Loss: 0.00002407
Iteration 225/1000 | Loss: 0.00002769
Iteration 226/1000 | Loss: 0.00003120
Iteration 227/1000 | Loss: 0.00003329
Iteration 228/1000 | Loss: 0.00003205
Iteration 229/1000 | Loss: 0.00003759
Iteration 230/1000 | Loss: 0.00003620
Iteration 231/1000 | Loss: 0.00017938
Iteration 232/1000 | Loss: 0.00009175
Iteration 233/1000 | Loss: 0.00043154
Iteration 234/1000 | Loss: 0.00009591
Iteration 235/1000 | Loss: 0.00036018
Iteration 236/1000 | Loss: 0.00007306
Iteration 237/1000 | Loss: 0.00003401
Iteration 238/1000 | Loss: 0.00003345
Iteration 239/1000 | Loss: 0.00002758
Iteration 240/1000 | Loss: 0.00002535
Iteration 241/1000 | Loss: 0.00003204
Iteration 242/1000 | Loss: 0.00003195
Iteration 243/1000 | Loss: 0.00003197
Iteration 244/1000 | Loss: 0.00003098
Iteration 245/1000 | Loss: 0.00003151
Iteration 246/1000 | Loss: 0.00002524
Iteration 247/1000 | Loss: 0.00002959
Iteration 248/1000 | Loss: 0.00003227
Iteration 249/1000 | Loss: 0.00003047
Iteration 250/1000 | Loss: 0.00030852
Iteration 251/1000 | Loss: 0.00023290
Iteration 252/1000 | Loss: 0.00018679
Iteration 253/1000 | Loss: 0.00035395
Iteration 254/1000 | Loss: 0.00031551
Iteration 255/1000 | Loss: 0.00030583
Iteration 256/1000 | Loss: 0.00008739
Iteration 257/1000 | Loss: 0.00018809
Iteration 258/1000 | Loss: 0.00014252
Iteration 259/1000 | Loss: 0.00040294
Iteration 260/1000 | Loss: 0.00028716
Iteration 261/1000 | Loss: 0.00016259
Iteration 262/1000 | Loss: 0.00004594
Iteration 263/1000 | Loss: 0.00003493
Iteration 264/1000 | Loss: 0.00003128
Iteration 265/1000 | Loss: 0.00002828
Iteration 266/1000 | Loss: 0.00002624
Iteration 267/1000 | Loss: 0.00003185
Iteration 268/1000 | Loss: 0.00002323
Iteration 269/1000 | Loss: 0.00003950
Iteration 270/1000 | Loss: 0.00003509
Iteration 271/1000 | Loss: 0.00003215
Iteration 272/1000 | Loss: 0.00002975
Iteration 273/1000 | Loss: 0.00002932
Iteration 274/1000 | Loss: 0.00003429
Iteration 275/1000 | Loss: 0.00004484
Iteration 276/1000 | Loss: 0.00003616
Iteration 277/1000 | Loss: 0.00003977
Iteration 278/1000 | Loss: 0.00003507
Iteration 279/1000 | Loss: 0.00002876
Iteration 280/1000 | Loss: 0.00004087
Iteration 281/1000 | Loss: 0.00003836
Iteration 282/1000 | Loss: 0.00003924
Iteration 283/1000 | Loss: 0.00003866
Iteration 284/1000 | Loss: 0.00003584
Iteration 285/1000 | Loss: 0.00005834
Iteration 286/1000 | Loss: 0.00002751
Iteration 287/1000 | Loss: 0.00003786
Iteration 288/1000 | Loss: 0.00003649
Iteration 289/1000 | Loss: 0.00003826
Iteration 290/1000 | Loss: 0.00003565
Iteration 291/1000 | Loss: 0.00003841
Iteration 292/1000 | Loss: 0.00004287
Iteration 293/1000 | Loss: 0.00003993
Iteration 294/1000 | Loss: 0.00003630
Iteration 295/1000 | Loss: 0.00003943
Iteration 296/1000 | Loss: 0.00003788
Iteration 297/1000 | Loss: 0.00003889
Iteration 298/1000 | Loss: 0.00003741
Iteration 299/1000 | Loss: 0.00003556
Iteration 300/1000 | Loss: 0.00004073
Iteration 301/1000 | Loss: 0.00003922
Iteration 302/1000 | Loss: 0.00002656
Iteration 303/1000 | Loss: 0.00002594
Iteration 304/1000 | Loss: 0.00003855
Iteration 305/1000 | Loss: 0.00003721
Iteration 306/1000 | Loss: 0.00002690
Iteration 307/1000 | Loss: 0.00003418
Iteration 308/1000 | Loss: 0.00002469
Iteration 309/1000 | Loss: 0.00002810
Iteration 310/1000 | Loss: 0.00004330
Iteration 311/1000 | Loss: 0.00003648
Iteration 312/1000 | Loss: 0.00003882
Iteration 313/1000 | Loss: 0.00003545
Iteration 314/1000 | Loss: 0.00002902
Iteration 315/1000 | Loss: 0.00003024
Iteration 316/1000 | Loss: 0.00002384
Iteration 317/1000 | Loss: 0.00002604
Iteration 318/1000 | Loss: 0.00003150
Iteration 319/1000 | Loss: 0.00002630
Iteration 320/1000 | Loss: 0.00003113
Iteration 321/1000 | Loss: 0.00002597
Iteration 322/1000 | Loss: 0.00002388
Iteration 323/1000 | Loss: 0.00002522
Iteration 324/1000 | Loss: 0.00002825
Iteration 325/1000 | Loss: 0.00002729
Iteration 326/1000 | Loss: 0.00003110
Iteration 327/1000 | Loss: 0.00003157
Iteration 328/1000 | Loss: 0.00003387
Iteration 329/1000 | Loss: 0.00002993
Iteration 330/1000 | Loss: 0.00002729
Iteration 331/1000 | Loss: 0.00003232
Iteration 332/1000 | Loss: 0.00002726
Iteration 333/1000 | Loss: 0.00003345
Iteration 334/1000 | Loss: 0.00002737
Iteration 335/1000 | Loss: 0.00003301
Iteration 336/1000 | Loss: 0.00002815
Iteration 337/1000 | Loss: 0.00002963
Iteration 338/1000 | Loss: 0.00002278
Iteration 339/1000 | Loss: 0.00002587
Iteration 340/1000 | Loss: 0.00002723
Iteration 341/1000 | Loss: 0.00003062
Iteration 342/1000 | Loss: 0.00003432
Iteration 343/1000 | Loss: 0.00003051
Iteration 344/1000 | Loss: 0.00002655
Iteration 345/1000 | Loss: 0.00003210
Iteration 346/1000 | Loss: 0.00002813
Iteration 347/1000 | Loss: 0.00003213
Iteration 348/1000 | Loss: 0.00002855
Iteration 349/1000 | Loss: 0.00003044
Iteration 350/1000 | Loss: 0.00002802
Iteration 351/1000 | Loss: 0.00004391
Iteration 352/1000 | Loss: 0.00002805
Iteration 353/1000 | Loss: 0.00005283
Iteration 354/1000 | Loss: 0.00002785
Iteration 355/1000 | Loss: 0.00003111
Iteration 356/1000 | Loss: 0.00002774
Iteration 357/1000 | Loss: 0.00003038
Iteration 358/1000 | Loss: 0.00002790
Iteration 359/1000 | Loss: 0.00003673
Iteration 360/1000 | Loss: 0.00002813
Iteration 361/1000 | Loss: 0.00003267
Iteration 362/1000 | Loss: 0.00002797
Iteration 363/1000 | Loss: 0.00003136
Iteration 364/1000 | Loss: 0.00002932
Iteration 365/1000 | Loss: 0.00002933
Iteration 366/1000 | Loss: 0.00003037
Iteration 367/1000 | Loss: 0.00002905
Iteration 368/1000 | Loss: 0.00002260
Iteration 369/1000 | Loss: 0.00002549
Iteration 370/1000 | Loss: 0.00003864
Iteration 371/1000 | Loss: 0.00003515
Iteration 372/1000 | Loss: 0.00003255
Iteration 373/1000 | Loss: 0.00003721
Iteration 374/1000 | Loss: 0.00003138
Iteration 375/1000 | Loss: 0.00003011
Iteration 376/1000 | Loss: 0.00002827
Iteration 377/1000 | Loss: 0.00003226
Iteration 378/1000 | Loss: 0.00002852
Iteration 379/1000 | Loss: 0.00002899
Iteration 380/1000 | Loss: 0.00003909
Iteration 381/1000 | Loss: 0.00003041
Iteration 382/1000 | Loss: 0.00002934
Iteration 383/1000 | Loss: 0.00002944
Iteration 384/1000 | Loss: 0.00002984
Iteration 385/1000 | Loss: 0.00002883
Iteration 386/1000 | Loss: 0.00003091
Iteration 387/1000 | Loss: 0.00002987
Iteration 388/1000 | Loss: 0.00002786
Iteration 389/1000 | Loss: 0.00002909
Iteration 390/1000 | Loss: 0.00003090
Iteration 391/1000 | Loss: 0.00003373
Iteration 392/1000 | Loss: 0.00004890
Iteration 393/1000 | Loss: 0.00003435
Iteration 394/1000 | Loss: 0.00003039
Iteration 395/1000 | Loss: 0.00002606
Iteration 396/1000 | Loss: 0.00003272
Iteration 397/1000 | Loss: 0.00002821
Iteration 398/1000 | Loss: 0.00004107
Iteration 399/1000 | Loss: 0.00002849
Iteration 400/1000 | Loss: 0.00003013
Iteration 401/1000 | Loss: 0.00003834
Iteration 402/1000 | Loss: 0.00002705
Iteration 403/1000 | Loss: 0.00003074
Iteration 404/1000 | Loss: 0.00002835
Iteration 405/1000 | Loss: 0.00003010
Iteration 406/1000 | Loss: 0.00002915
Iteration 407/1000 | Loss: 0.00002845
Iteration 408/1000 | Loss: 0.00002841
Iteration 409/1000 | Loss: 0.00003014
Iteration 410/1000 | Loss: 0.00002771
Iteration 411/1000 | Loss: 0.00003231
Iteration 412/1000 | Loss: 0.00002776
Iteration 413/1000 | Loss: 0.00003809
Iteration 414/1000 | Loss: 0.00003550
Iteration 415/1000 | Loss: 0.00002923
Iteration 416/1000 | Loss: 0.00002902
Iteration 417/1000 | Loss: 0.00003414
Iteration 418/1000 | Loss: 0.00002957
Iteration 419/1000 | Loss: 0.00003416
Iteration 420/1000 | Loss: 0.00002981
Iteration 421/1000 | Loss: 0.00002974
Iteration 422/1000 | Loss: 0.00002952
Iteration 423/1000 | Loss: 0.00002982
Iteration 424/1000 | Loss: 0.00002849
Iteration 425/1000 | Loss: 0.00003166
Iteration 426/1000 | Loss: 0.00003978
Iteration 427/1000 | Loss: 0.00003524
Iteration 428/1000 | Loss: 0.00003679
Iteration 429/1000 | Loss: 0.00003001
Iteration 430/1000 | Loss: 0.00004377
Iteration 431/1000 | Loss: 0.00003114
Iteration 432/1000 | Loss: 0.00003135
Iteration 433/1000 | Loss: 0.00002939
Iteration 434/1000 | Loss: 0.00002622
Iteration 435/1000 | Loss: 0.00002648
Iteration 436/1000 | Loss: 0.00003671
Iteration 437/1000 | Loss: 0.00003928
Iteration 438/1000 | Loss: 0.00002308
Iteration 439/1000 | Loss: 0.00003054
Iteration 440/1000 | Loss: 0.00003380
Iteration 441/1000 | Loss: 0.00007058
Iteration 442/1000 | Loss: 0.00005457
Iteration 443/1000 | Loss: 0.00003014
Iteration 444/1000 | Loss: 0.00002286
Iteration 445/1000 | Loss: 0.00002404
Iteration 446/1000 | Loss: 0.00002415
Iteration 447/1000 | Loss: 0.00002126
Iteration 448/1000 | Loss: 0.00002116
Iteration 449/1000 | Loss: 0.00002534
Iteration 450/1000 | Loss: 0.00002104
Iteration 451/1000 | Loss: 0.00003946
Iteration 452/1000 | Loss: 0.00002794
Iteration 453/1000 | Loss: 0.00002497
Iteration 454/1000 | Loss: 0.00004532
Iteration 455/1000 | Loss: 0.00002288
Iteration 456/1000 | Loss: 0.00004310
Iteration 457/1000 | Loss: 0.00004609
Iteration 458/1000 | Loss: 0.00004194
Iteration 459/1000 | Loss: 0.00004533
Iteration 460/1000 | Loss: 0.00004159
Iteration 461/1000 | Loss: 0.00002374
Iteration 462/1000 | Loss: 0.00004471
Iteration 463/1000 | Loss: 0.00002696
Iteration 464/1000 | Loss: 0.00002224
Iteration 465/1000 | Loss: 0.00002161
Iteration 466/1000 | Loss: 0.00002291
Iteration 467/1000 | Loss: 0.00002087
Iteration 468/1000 | Loss: 0.00002265
Iteration 469/1000 | Loss: 0.00002049
Iteration 470/1000 | Loss: 0.00002204
Iteration 471/1000 | Loss: 0.00002056
Iteration 472/1000 | Loss: 0.00002038
Iteration 473/1000 | Loss: 0.00002038
Iteration 474/1000 | Loss: 0.00002038
Iteration 475/1000 | Loss: 0.00002038
Iteration 476/1000 | Loss: 0.00002038
Iteration 477/1000 | Loss: 0.00002038
Iteration 478/1000 | Loss: 0.00002038
Iteration 479/1000 | Loss: 0.00002038
Iteration 480/1000 | Loss: 0.00002038
Iteration 481/1000 | Loss: 0.00002038
Iteration 482/1000 | Loss: 0.00002038
Iteration 483/1000 | Loss: 0.00002038
Iteration 484/1000 | Loss: 0.00002037
Iteration 485/1000 | Loss: 0.00002037
Iteration 486/1000 | Loss: 0.00002034
Iteration 487/1000 | Loss: 0.00002034
Iteration 488/1000 | Loss: 0.00002034
Iteration 489/1000 | Loss: 0.00002034
Iteration 490/1000 | Loss: 0.00002034
Iteration 491/1000 | Loss: 0.00002034
Iteration 492/1000 | Loss: 0.00002033
Iteration 493/1000 | Loss: 0.00002033
Iteration 494/1000 | Loss: 0.00002033
Iteration 495/1000 | Loss: 0.00002033
Iteration 496/1000 | Loss: 0.00002033
Iteration 497/1000 | Loss: 0.00002033
Iteration 498/1000 | Loss: 0.00002032
Iteration 499/1000 | Loss: 0.00002032
Iteration 500/1000 | Loss: 0.00002032
Iteration 501/1000 | Loss: 0.00002032
Iteration 502/1000 | Loss: 0.00002039
Iteration 503/1000 | Loss: 0.00002032
Iteration 504/1000 | Loss: 0.00002032
Iteration 505/1000 | Loss: 0.00002032
Iteration 506/1000 | Loss: 0.00002032
Iteration 507/1000 | Loss: 0.00002031
Iteration 508/1000 | Loss: 0.00002031
Iteration 509/1000 | Loss: 0.00002031
Iteration 510/1000 | Loss: 0.00002031
Iteration 511/1000 | Loss: 0.00002031
Iteration 512/1000 | Loss: 0.00002031
Iteration 513/1000 | Loss: 0.00002031
Iteration 514/1000 | Loss: 0.00002031
Iteration 515/1000 | Loss: 0.00002031
Iteration 516/1000 | Loss: 0.00002031
Iteration 517/1000 | Loss: 0.00002031
Iteration 518/1000 | Loss: 0.00002031
Iteration 519/1000 | Loss: 0.00002031
Iteration 520/1000 | Loss: 0.00002030
Iteration 521/1000 | Loss: 0.00002030
Iteration 522/1000 | Loss: 0.00002030
Iteration 523/1000 | Loss: 0.00002030
Iteration 524/1000 | Loss: 0.00002030
Iteration 525/1000 | Loss: 0.00002030
Iteration 526/1000 | Loss: 0.00002030
Iteration 527/1000 | Loss: 0.00002030
Iteration 528/1000 | Loss: 0.00002030
Iteration 529/1000 | Loss: 0.00002030
Iteration 530/1000 | Loss: 0.00002030
Iteration 531/1000 | Loss: 0.00002030
Iteration 532/1000 | Loss: 0.00002030
Iteration 533/1000 | Loss: 0.00002030
Iteration 534/1000 | Loss: 0.00002030
Iteration 535/1000 | Loss: 0.00002030
Iteration 536/1000 | Loss: 0.00002030
Iteration 537/1000 | Loss: 0.00002029
Iteration 538/1000 | Loss: 0.00002029
Iteration 539/1000 | Loss: 0.00002029
Iteration 540/1000 | Loss: 0.00002029
Iteration 541/1000 | Loss: 0.00002029
Iteration 542/1000 | Loss: 0.00002029
Iteration 543/1000 | Loss: 0.00002029
Iteration 544/1000 | Loss: 0.00002029
Iteration 545/1000 | Loss: 0.00002029
Iteration 546/1000 | Loss: 0.00002029
Iteration 547/1000 | Loss: 0.00002029
Iteration 548/1000 | Loss: 0.00002029
Iteration 549/1000 | Loss: 0.00002029
Iteration 550/1000 | Loss: 0.00002028
Iteration 551/1000 | Loss: 0.00002028
Iteration 552/1000 | Loss: 0.00002028
Iteration 553/1000 | Loss: 0.00002028
Iteration 554/1000 | Loss: 0.00002028
Iteration 555/1000 | Loss: 0.00002028
Iteration 556/1000 | Loss: 0.00002028
Iteration 557/1000 | Loss: 0.00002028
Iteration 558/1000 | Loss: 0.00002028
Iteration 559/1000 | Loss: 0.00002028
Iteration 560/1000 | Loss: 0.00002028
Iteration 561/1000 | Loss: 0.00002028
Iteration 562/1000 | Loss: 0.00002028
Iteration 563/1000 | Loss: 0.00002028
Iteration 564/1000 | Loss: 0.00002028
Iteration 565/1000 | Loss: 0.00002028
Iteration 566/1000 | Loss: 0.00002028
Iteration 567/1000 | Loss: 0.00002028
Iteration 568/1000 | Loss: 0.00002028
Iteration 569/1000 | Loss: 0.00002028
Iteration 570/1000 | Loss: 0.00002028
Iteration 571/1000 | Loss: 0.00002028
Iteration 572/1000 | Loss: 0.00002028
Iteration 573/1000 | Loss: 0.00002028
Iteration 574/1000 | Loss: 0.00002028
Iteration 575/1000 | Loss: 0.00002028
Iteration 576/1000 | Loss: 0.00002028
Iteration 577/1000 | Loss: 0.00002028
Iteration 578/1000 | Loss: 0.00002028
Iteration 579/1000 | Loss: 0.00002028
Iteration 580/1000 | Loss: 0.00002028
Iteration 581/1000 | Loss: 0.00002028
Iteration 582/1000 | Loss: 0.00002028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 582. Stopping optimization.
Last 5 losses: [2.027939808613155e-05, 2.027939808613155e-05, 2.027939808613155e-05, 2.027939808613155e-05, 2.027939808613155e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.027939808613155e-05

Optimization complete. Final v2v error: 3.6592724323272705 mm

Highest mean error: 9.5897798538208 mm for frame 209

Lowest mean error: 2.7217814922332764 mm for frame 122

Saving results

Total time: 793.1999657154083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807454
Iteration 2/25 | Loss: 0.00214710
Iteration 3/25 | Loss: 0.00100377
Iteration 4/25 | Loss: 0.00088000
Iteration 5/25 | Loss: 0.00076382
Iteration 6/25 | Loss: 0.00075140
Iteration 7/25 | Loss: 0.00076187
Iteration 8/25 | Loss: 0.00067337
Iteration 9/25 | Loss: 0.00068805
Iteration 10/25 | Loss: 0.00064167
Iteration 11/25 | Loss: 0.00063738
Iteration 12/25 | Loss: 0.00063063
Iteration 13/25 | Loss: 0.00063087
Iteration 14/25 | Loss: 0.00062379
Iteration 15/25 | Loss: 0.00062507
Iteration 16/25 | Loss: 0.00062023
Iteration 17/25 | Loss: 0.00062009
Iteration 18/25 | Loss: 0.00061988
Iteration 19/25 | Loss: 0.00061976
Iteration 20/25 | Loss: 0.00061973
Iteration 21/25 | Loss: 0.00061973
Iteration 22/25 | Loss: 0.00061973
Iteration 23/25 | Loss: 0.00061973
Iteration 24/25 | Loss: 0.00061973
Iteration 25/25 | Loss: 0.00061973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.09372115
Iteration 2/25 | Loss: 0.00019134
Iteration 3/25 | Loss: 0.00020731
Iteration 4/25 | Loss: 0.00020731
Iteration 5/25 | Loss: 0.00020731
Iteration 6/25 | Loss: 0.00020731
Iteration 7/25 | Loss: 0.00020731
Iteration 8/25 | Loss: 0.00020731
Iteration 9/25 | Loss: 0.00020731
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.00020730617688968778, 0.00020730617688968778, 0.00020730617688968778, 0.00020730617688968778, 0.00020730617688968778]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020730617688968778

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020731
Iteration 2/1000 | Loss: 0.00002694
Iteration 3/1000 | Loss: 0.00001977
Iteration 4/1000 | Loss: 0.00001802
Iteration 5/1000 | Loss: 0.00003372
Iteration 6/1000 | Loss: 0.00015384
Iteration 7/1000 | Loss: 0.00002326
Iteration 8/1000 | Loss: 0.00001836
Iteration 9/1000 | Loss: 0.00002110
Iteration 10/1000 | Loss: 0.00001817
Iteration 11/1000 | Loss: 0.00002909
Iteration 12/1000 | Loss: 0.00003218
Iteration 13/1000 | Loss: 0.00004326
Iteration 14/1000 | Loss: 0.00001547
Iteration 15/1000 | Loss: 0.00001732
Iteration 16/1000 | Loss: 0.00001538
Iteration 17/1000 | Loss: 0.00001534
Iteration 18/1000 | Loss: 0.00001575
Iteration 19/1000 | Loss: 0.00001530
Iteration 20/1000 | Loss: 0.00001529
Iteration 21/1000 | Loss: 0.00001529
Iteration 22/1000 | Loss: 0.00001529
Iteration 23/1000 | Loss: 0.00001528
Iteration 24/1000 | Loss: 0.00001528
Iteration 25/1000 | Loss: 0.00001537
Iteration 26/1000 | Loss: 0.00001528
Iteration 27/1000 | Loss: 0.00001528
Iteration 28/1000 | Loss: 0.00001527
Iteration 29/1000 | Loss: 0.00001527
Iteration 30/1000 | Loss: 0.00001527
Iteration 31/1000 | Loss: 0.00001527
Iteration 32/1000 | Loss: 0.00001527
Iteration 33/1000 | Loss: 0.00001527
Iteration 34/1000 | Loss: 0.00001527
Iteration 35/1000 | Loss: 0.00001527
Iteration 36/1000 | Loss: 0.00001527
Iteration 37/1000 | Loss: 0.00001527
Iteration 38/1000 | Loss: 0.00001527
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 38. Stopping optimization.
Last 5 losses: [1.52712036651792e-05, 1.52712036651792e-05, 1.52712036651792e-05, 1.52712036651792e-05, 1.52712036651792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.52712036651792e-05

Optimization complete. Final v2v error: 3.2087526321411133 mm

Highest mean error: 9.656885147094727 mm for frame 131

Lowest mean error: 2.88804292678833 mm for frame 144

Saving results

Total time: 58.467326641082764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386956
Iteration 2/25 | Loss: 0.00078689
Iteration 3/25 | Loss: 0.00067948
Iteration 4/25 | Loss: 0.00065986
Iteration 5/25 | Loss: 0.00065159
Iteration 6/25 | Loss: 0.00065026
Iteration 7/25 | Loss: 0.00065004
Iteration 8/25 | Loss: 0.00065004
Iteration 9/25 | Loss: 0.00065004
Iteration 10/25 | Loss: 0.00065004
Iteration 11/25 | Loss: 0.00065004
Iteration 12/25 | Loss: 0.00065004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006500413292087615, 0.0006500413292087615, 0.0006500413292087615, 0.0006500413292087615, 0.0006500413292087615]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006500413292087615

