Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 23/25 | Loss: 0.00176826
Iteration 24/25 | Loss: 0.00176826
Iteration 25/25 | Loss: 0.00176826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176826
Iteration 2/1000 | Loss: 0.00021162
Iteration 3/1000 | Loss: 0.00039085
Iteration 4/1000 | Loss: 0.00018517
Iteration 5/1000 | Loss: 0.00025254
Iteration 6/1000 | Loss: 0.00030158
Iteration 7/1000 | Loss: 0.00014939
Iteration 8/1000 | Loss: 0.00010712
Iteration 9/1000 | Loss: 0.00008595
Iteration 10/1000 | Loss: 0.00007898
Iteration 11/1000 | Loss: 0.00006916
Iteration 12/1000 | Loss: 0.00007265
Iteration 13/1000 | Loss: 0.00011475
Iteration 14/1000 | Loss: 0.00010146
Iteration 15/1000 | Loss: 0.00009786
Iteration 16/1000 | Loss: 0.00007609
Iteration 17/1000 | Loss: 0.00007191
Iteration 18/1000 | Loss: 0.00006447
Iteration 19/1000 | Loss: 0.00006516
Iteration 20/1000 | Loss: 0.00005311
Iteration 21/1000 | Loss: 0.00006454
Iteration 22/1000 | Loss: 0.00006832
Iteration 23/1000 | Loss: 0.00006983
Iteration 24/1000 | Loss: 0.00005041
Iteration 25/1000 | Loss: 0.00006341
Iteration 26/1000 | Loss: 0.00006719
Iteration 27/1000 | Loss: 0.00008024
Iteration 28/1000 | Loss: 0.00008277
Iteration 29/1000 | Loss: 0.00006943
Iteration 30/1000 | Loss: 0.00005535
Iteration 31/1000 | Loss: 0.00004811
Iteration 32/1000 | Loss: 0.00004386
Iteration 33/1000 | Loss: 0.00005499
Iteration 34/1000 | Loss: 0.00004317
Iteration 35/1000 | Loss: 0.00004201
Iteration 36/1000 | Loss: 0.00004391
Iteration 37/1000 | Loss: 0.00009808
Iteration 38/1000 | Loss: 0.00005132
Iteration 39/1000 | Loss: 0.00004494
Iteration 40/1000 | Loss: 0.00004682
Iteration 41/1000 | Loss: 0.00004401
Iteration 42/1000 | Loss: 0.00004660
Iteration 43/1000 | Loss: 0.00009354
Iteration 44/1000 | Loss: 0.00004647
Iteration 45/1000 | Loss: 0.00004515
Iteration 46/1000 | Loss: 0.00004438
Iteration 47/1000 | Loss: 0.00004485
Iteration 48/1000 | Loss: 0.00004112
Iteration 49/1000 | Loss: 0.00005262
Iteration 50/1000 | Loss: 0.00004527
Iteration 51/1000 | Loss: 0.00005385
Iteration 52/1000 | Loss: 0.00005908
Iteration 53/1000 | Loss: 0.00005914
Iteration 54/1000 | Loss: 0.00005840
Iteration 55/1000 | Loss: 0.00006267
Iteration 56/1000 | Loss: 0.00004535
Iteration 57/1000 | Loss: 0.00006411
Iteration 58/1000 | Loss: 0.00005611
Iteration 59/1000 | Loss: 0.00005651
Iteration 60/1000 | Loss: 0.00004719
Iteration 61/1000 | Loss: 0.00005422
Iteration 62/1000 | Loss: 0.00004548
Iteration 63/1000 | Loss: 0.00005740
Iteration 64/1000 | Loss: 0.00006164
Iteration 65/1000 | Loss: 0.00009679
Iteration 66/1000 | Loss: 0.00005901
Iteration 67/1000 | Loss: 0.00008111
Iteration 68/1000 | Loss: 0.00004833
Iteration 69/1000 | Loss: 0.00006132
Iteration 70/1000 | Loss: 0.00005785
Iteration 71/1000 | Loss: 0.00005929
Iteration 72/1000 | Loss: 0.00004992
Iteration 73/1000 | Loss: 0.00004654
Iteration 74/1000 | Loss: 0.00005277
Iteration 75/1000 | Loss: 0.00005648
Iteration 76/1000 | Loss: 0.00005743
Iteration 77/1000 | Loss: 0.00004924
Iteration 78/1000 | Loss: 0.00005425
Iteration 79/1000 | Loss: 0.00005325
Iteration 80/1000 | Loss: 0.00005933
Iteration 81/1000 | Loss: 0.00006382
Iteration 82/1000 | Loss: 0.00005904
Iteration 83/1000 | Loss: 0.00006200
Iteration 84/1000 | Loss: 0.00005057
Iteration 85/1000 | Loss: 0.00004486
Iteration 86/1000 | Loss: 0.00004352
Iteration 87/1000 | Loss: 0.00005620
Iteration 88/1000 | Loss: 0.00006051
Iteration 89/1000 | Loss: 0.00006049
Iteration 90/1000 | Loss: 0.00008785
Iteration 91/1000 | Loss: 0.00005172
Iteration 92/1000 | Loss: 0.00004591
Iteration 93/1000 | Loss: 0.00005520
Iteration 94/1000 | Loss: 0.00006636
Iteration 95/1000 | Loss: 0.00006447
Iteration 96/1000 | Loss: 0.00005111
Iteration 97/1000 | Loss: 0.00005369
Iteration 98/1000 | Loss: 0.00005758
Iteration 99/1000 | Loss: 0.00006021
Iteration 100/1000 | Loss: 0.00006377
Iteration 101/1000 | Loss: 0.00005491
Iteration 102/1000 | Loss: 0.00006422
Iteration 103/1000 | Loss: 0.00005244
Iteration 104/1000 | Loss: 0.00006499
Iteration 105/1000 | Loss: 0.00005842
Iteration 106/1000 | Loss: 0.00005801
Iteration 107/1000 | Loss: 0.00005822
Iteration 108/1000 | Loss: 0.00004850
Iteration 109/1000 | Loss: 0.00004512
Iteration 110/1000 | Loss: 0.00004295
Iteration 111/1000 | Loss: 0.00004600
Iteration 112/1000 | Loss: 0.00005526
Iteration 113/1000 | Loss: 0.00005862
Iteration 114/1000 | Loss: 0.00005012
Iteration 115/1000 | Loss: 0.00004992
Iteration 116/1000 | Loss: 0.00004709
Iteration 117/1000 | Loss: 0.00004917
Iteration 118/1000 | Loss: 0.00004901
Iteration 119/1000 | Loss: 0.00004770
Iteration 120/1000 | Loss: 0.00007909
Iteration 121/1000 | Loss: 0.00004686
Iteration 122/1000 | Loss: 0.00007912
Iteration 123/1000 | Loss: 0.00007831
Iteration 124/1000 | Loss: 0.00009012
Iteration 125/1000 | Loss: 0.00004792
Iteration 126/1000 | Loss: 0.00007496
Iteration 127/1000 | Loss: 0.00005518
Iteration 128/1000 | Loss: 0.00007393
Iteration 129/1000 | Loss: 0.00005456
Iteration 130/1000 | Loss: 0.00006904
Iteration 131/1000 | Loss: 0.00005313
Iteration 132/1000 | Loss: 0.00006058
Iteration 133/1000 | Loss: 0.00005383
Iteration 134/1000 | Loss: 0.00006100
Iteration 135/1000 | Loss: 0.00005221
Iteration 136/1000 | Loss: 0.00006905
Iteration 137/1000 | Loss: 0.00005773
Iteration 138/1000 | Loss: 0.00004856
Iteration 139/1000 | Loss: 0.00004976
Iteration 140/1000 | Loss: 0.00007251
Iteration 141/1000 | Loss: 0.00005025
Iteration 142/1000 | Loss: 0.00005168
Iteration 143/1000 | Loss: 0.00004755
Iteration 144/1000 | Loss: 0.00004983
Iteration 145/1000 | Loss: 0.00005177
Iteration 146/1000 | Loss: 0.00005661
Iteration 147/1000 | Loss: 0.00004743
Iteration 148/1000 | Loss: 0.00004879
Iteration 149/1000 | Loss: 0.00004593
Iteration 150/1000 | Loss: 0.00004802
Iteration 151/1000 | Loss: 0.00004605
Iteration 152/1000 | Loss: 0.00004563
Iteration 153/1000 | Loss: 0.00004929
Iteration 154/1000 | Loss: 0.00004423
Iteration 155/1000 | Loss: 0.00004804
Iteration 156/1000 | Loss: 0.00005168
Iteration 157/1000 | Loss: 0.00004639
Iteration 158/1000 | Loss: 0.00005321
Iteration 159/1000 | Loss: 0.00004822
Iteration 160/1000 | Loss: 0.00004894
Iteration 161/1000 | Loss: 0.00005171
Iteration 162/1000 | Loss: 0.00004525
Iteration 163/1000 | Loss: 0.00004428
Iteration 164/1000 | Loss: 0.00004959
Iteration 165/1000 | Loss: 0.00005196
Iteration 166/1000 | Loss: 0.00004868
Iteration 167/1000 | Loss: 0.00005312
Iteration 168/1000 | Loss: 0.00004608
Iteration 169/1000 | Loss: 0.00004194
Iteration 170/1000 | Loss: 0.00004625
Iteration 171/1000 | Loss: 0.00004749
Iteration 172/1000 | Loss: 0.00004377
Iteration 173/1000 | Loss: 0.00010561
Iteration 174/1000 | Loss: 0.00004363
Iteration 175/1000 | Loss: 0.00005079
Iteration 176/1000 | Loss: 0.00004329
Iteration 177/1000 | Loss: 0.00004614
Iteration 178/1000 | Loss: 0.00006547
Iteration 179/1000 | Loss: 0.00004454
Iteration 180/1000 | Loss: 0.00005036
Iteration 181/1000 | Loss: 0.00012142
Iteration 182/1000 | Loss: 0.00005865
Iteration 183/1000 | Loss: 0.00005446
Iteration 184/1000 | Loss: 0.00004931
Iteration 185/1000 | Loss: 0.00004481
Iteration 186/1000 | Loss: 0.00007649
Iteration 187/1000 | Loss: 0.00005291
Iteration 188/1000 | Loss: 0.00007737
Iteration 189/1000 | Loss: 0.00004381
Iteration 190/1000 | Loss: 0.00004100
Iteration 191/1000 | Loss: 0.00003981
Iteration 192/1000 | Loss: 0.00005083
Iteration 193/1000 | Loss: 0.00005352
Iteration 194/1000 | Loss: 0.00008426
Iteration 195/1000 | Loss: 0.00004511
Iteration 196/1000 | Loss: 0.00004302
Iteration 197/1000 | Loss: 0.00004667
Iteration 198/1000 | Loss: 0.00005179
Iteration 199/1000 | Loss: 0.00004655
Iteration 200/1000 | Loss: 0.00005011
Iteration 201/1000 | Loss: 0.00003957
Iteration 202/1000 | Loss: 0.00004746
Iteration 203/1000 | Loss: 0.00005107
Iteration 204/1000 | Loss: 0.00004618
Iteration 205/1000 | Loss: 0.00005009
Iteration 206/1000 | Loss: 0.00004446
Iteration 207/1000 | Loss: 0.00009102
Iteration 208/1000 | Loss: 0.00007575
Iteration 209/1000 | Loss: 0.00005459
Iteration 210/1000 | Loss: 0.00004623
Iteration 211/1000 | Loss: 0.00006541
Iteration 212/1000 | Loss: 0.00004593
Iteration 213/1000 | Loss: 0.00005055
Iteration 214/1000 | Loss: 0.00005055
Iteration 215/1000 | Loss: 0.00006347
Iteration 216/1000 | Loss: 0.00006238
Iteration 217/1000 | Loss: 0.00004203
Iteration 218/1000 | Loss: 0.00007231
Iteration 219/1000 | Loss: 0.00004356
Iteration 220/1000 | Loss: 0.00004178
Iteration 221/1000 | Loss: 0.00004085
Iteration 222/1000 | Loss: 0.00004669
Iteration 223/1000 | Loss: 0.00004618
Iteration 224/1000 | Loss: 0.00004051
Iteration 225/1000 | Loss: 0.00003934
Iteration 226/1000 | Loss: 0.00007044
Iteration 227/1000 | Loss: 0.00007284
Iteration 228/1000 | Loss: 0.00004908
Iteration 229/1000 | Loss: 0.00004978
Iteration 230/1000 | Loss: 0.00004083
Iteration 231/1000 | Loss: 0.00006881
Iteration 232/1000 | Loss: 0.00006097
Iteration 233/1000 | Loss: 0.00005859
Iteration 234/1000 | Loss: 0.00004529
Iteration 235/1000 | Loss: 0.00004219
Iteration 236/1000 | Loss: 0.00004113
Iteration 237/1000 | Loss: 0.00006569
Iteration 238/1000 | Loss: 0.00004035
Iteration 239/1000 | Loss: 0.00003850
Iteration 240/1000 | Loss: 0.00005395
Iteration 241/1000 | Loss: 0.00006763
Iteration 242/1000 | Loss: 0.00004412
Iteration 243/1000 | Loss: 0.00006001
Iteration 244/1000 | Loss: 0.00003909
Iteration 245/1000 | Loss: 0.00005358
Iteration 246/1000 | Loss: 0.00006275
Iteration 247/1000 | Loss: 0.00004583
Iteration 248/1000 | Loss: 0.00005053
Iteration 249/1000 | Loss: 0.00005034
Iteration 250/1000 | Loss: 0.00005316
Iteration 251/1000 | Loss: 0.00005878
Iteration 252/1000 | Loss: 0.00004977
Iteration 253/1000 | Loss: 0.00005091
Iteration 254/1000 | Loss: 0.00003939
Iteration 255/1000 | Loss: 0.00003819
Iteration 256/1000 | Loss: 0.00003768
Iteration 257/1000 | Loss: 0.00003766
Iteration 258/1000 | Loss: 0.00003761
Iteration 259/1000 | Loss: 0.00003761
Iteration 260/1000 | Loss: 0.00003760
Iteration 261/1000 | Loss: 0.00003760
Iteration 262/1000 | Loss: 0.00003760
Iteration 263/1000 | Loss: 0.00003759
Iteration 264/1000 | Loss: 0.00003759
Iteration 265/1000 | Loss: 0.00003759
Iteration 266/1000 | Loss: 0.00003758
Iteration 267/1000 | Loss: 0.00003758
Iteration 268/1000 | Loss: 0.00003758
Iteration 269/1000 | Loss: 0.00003758
Iteration 270/1000 | Loss: 0.00003757
Iteration 271/1000 | Loss: 0.00003754
Iteration 272/1000 | Loss: 0.00003754
Iteration 273/1000 | Loss: 0.00003754
Iteration 274/1000 | Loss: 0.00003754
Iteration 275/1000 | Loss: 0.00003754
Iteration 276/1000 | Loss: 0.00003754
Iteration 277/1000 | Loss: 0.00003754
Iteration 278/1000 | Loss: 0.00003754
Iteration 279/1000 | Loss: 0.00003754
Iteration 280/1000 | Loss: 0.00003754
Iteration 281/1000 | Loss: 0.00003754
Iteration 282/1000 | Loss: 0.00003754
Iteration 283/1000 | Loss: 0.00003754
Iteration 284/1000 | Loss: 0.00003754
Iteration 285/1000 | Loss: 0.00003754
Iteration 286/1000 | Loss: 0.00003752
Iteration 287/1000 | Loss: 0.00003752
Iteration 288/1000 | Loss: 0.00003752
Iteration 289/1000 | Loss: 0.00003752
Iteration 290/1000 | Loss: 0.00003752
Iteration 291/1000 | Loss: 0.00003752
Iteration 292/1000 | Loss: 0.00003752
Iteration 293/1000 | Loss: 0.00005258
Iteration 294/1000 | Loss: 0.00004130
Iteration 295/1000 | Loss: 0.00005387
Iteration 296/1000 | Loss: 0.00004002
Iteration 297/1000 | Loss: 0.00003911
Iteration 298/1000 | Loss: 0.00003865
Iteration 299/1000 | Loss: 0.00003844
Iteration 300/1000 | Loss: 0.00003813
Iteration 301/1000 | Loss: 0.00003761
Iteration 302/1000 | Loss: 0.00003726
Iteration 303/1000 | Loss: 0.00003705
Iteration 304/1000 | Loss: 0.00003702
Iteration 305/1000 | Loss: 0.00003699
Iteration 306/1000 | Loss: 0.00003698
Iteration 307/1000 | Loss: 0.00003698
Iteration 308/1000 | Loss: 0.00003698
Iteration 309/1000 | Loss: 0.00003698
Iteration 310/1000 | Loss: 0.00003698
Iteration 311/1000 | Loss: 0.00003697
Iteration 312/1000 | Loss: 0.00003697
Iteration 313/1000 | Loss: 0.00003696
Iteration 314/1000 | Loss: 0.00003696
Iteration 315/1000 | Loss: 0.00003695
Iteration 316/1000 | Loss: 0.00003694
Iteration 317/1000 | Loss: 0.00003694
Iteration 318/1000 | Loss: 0.00003694
Iteration 319/1000 | Loss: 0.00003694
Iteration 320/1000 | Loss: 0.00003694
Iteration 321/1000 | Loss: 0.00003694
Iteration 322/1000 | Loss: 0.00003694
Iteration 323/1000 | Loss: 0.00003694
Iteration 324/1000 | Loss: 0.00003694
Iteration 325/1000 | Loss: 0.00003694
Iteration 326/1000 | Loss: 0.00003694
Iteration 327/1000 | Loss: 0.00003694
Iteration 328/1000 | Loss: 0.00003694
Iteration 329/1000 | Loss: 0.00003694
Iteration 330/1000 | Loss: 0.00003693
Iteration 331/1000 | Loss: 0.00003693
Iteration 332/1000 | Loss: 0.00003693
Iteration 333/1000 | Loss: 0.00003693
Iteration 334/1000 | Loss: 0.00003693
Iteration 335/1000 | Loss: 0.00003693
Iteration 336/1000 | Loss: 0.00003693
Iteration 337/1000 | Loss: 0.00003693
Iteration 338/1000 | Loss: 0.00003693
Iteration 339/1000 | Loss: 0.00003692
Iteration 340/1000 | Loss: 0.00003692
Iteration 341/1000 | Loss: 0.00003692
Iteration 342/1000 | Loss: 0.00003692
Iteration 343/1000 | Loss: 0.00003691
Iteration 344/1000 | Loss: 0.00003691
Iteration 345/1000 | Loss: 0.00003691
Iteration 346/1000 | Loss: 0.00003691
Iteration 347/1000 | Loss: 0.00003690
Iteration 348/1000 | Loss: 0.00003690
Iteration 349/1000 | Loss: 0.00003690
Iteration 350/1000 | Loss: 0.00003690
Iteration 351/1000 | Loss: 0.00003689
Iteration 352/1000 | Loss: 0.00003689
Iteration 353/1000 | Loss: 0.00003689
Iteration 354/1000 | Loss: 0.00003689
Iteration 355/1000 | Loss: 0.00003688
Iteration 356/1000 | Loss: 0.00003688
Iteration 357/1000 | Loss: 0.00003688
Iteration 358/1000 | Loss: 0.00003688
Iteration 359/1000 | Loss: 0.00003687
Iteration 360/1000 | Loss: 0.00003687
Iteration 361/1000 | Loss: 0.00003687
Iteration 362/1000 | Loss: 0.00003687
Iteration 363/1000 | Loss: 0.00003686
Iteration 364/1000 | Loss: 0.00003686
Iteration 365/1000 | Loss: 0.00003686
Iteration 366/1000 | Loss: 0.00003685
Iteration 367/1000 | Loss: 0.00003685
Iteration 368/1000 | Loss: 0.00003685
Iteration 369/1000 | Loss: 0.00003684
Iteration 370/1000 | Loss: 0.00003684
Iteration 371/1000 | Loss: 0.00003684
Iteration 372/1000 | Loss: 0.00003683
Iteration 373/1000 | Loss: 0.00003683
Iteration 374/1000 | Loss: 0.00003683
Iteration 375/1000 | Loss: 0.00003682
Iteration 376/1000 | Loss: 0.00003682
Iteration 377/1000 | Loss: 0.00003682
Iteration 378/1000 | Loss: 0.00003681
Iteration 379/1000 | Loss: 0.00003680
Iteration 380/1000 | Loss: 0.00003680
Iteration 381/1000 | Loss: 0.00003680
Iteration 382/1000 | Loss: 0.00003680
Iteration 383/1000 | Loss: 0.00003680
Iteration 384/1000 | Loss: 0.00003680
Iteration 385/1000 | Loss: 0.00003680
Iteration 386/1000 | Loss: 0.00003679
Iteration 387/1000 | Loss: 0.00003679
Iteration 388/1000 | Loss: 0.00003679
Iteration 389/1000 | Loss: 0.00003679
Iteration 390/1000 | Loss: 0.00003679
Iteration 391/1000 | Loss: 0.00003679
Iteration 392/1000 | Loss: 0.00003679
Iteration 393/1000 | Loss: 0.00003679
Iteration 394/1000 | Loss: 0.00003679
Iteration 395/1000 | Loss: 0.00003679
Iteration 396/1000 | Loss: 0.00003679
Iteration 397/1000 | Loss: 0.00003679
Iteration 398/1000 | Loss: 0.00003679
Iteration 399/1000 | Loss: 0.00003679
Iteration 400/1000 | Loss: 0.00003679
Iteration 401/1000 | Loss: 0.00003679
Iteration 402/1000 | Loss: 0.00003679
Iteration 403/1000 | Loss: 0.00003679
Iteration 404/1000 | Loss: 0.00003679
Iteration 405/1000 | Loss: 0.00003679
Iteration 406/1000 | Loss: 0.00003679
Iteration 407/1000 | Loss: 0.00003679
Iteration 408/1000 | Loss: 0.00003679
Iteration 409/1000 | Loss: 0.00003679
Iteration 410/1000 | Loss: 0.00003678
Iteration 411/1000 | Loss: 0.00003678
Iteration 412/1000 | Loss: 0.00003678
Iteration 413/1000 | Loss: 0.00003678
Iteration 414/1000 | Loss: 0.00003678
Iteration 415/1000 | Loss: 0.00003678
Iteration 416/1000 | Loss: 0.00003678
Iteration 417/1000 | Loss: 0.00003678
Iteration 418/1000 | Loss: 0.00003678
Iteration 419/1000 | Loss: 0.00003678
Iteration 420/1000 | Loss: 0.00003678
Iteration 421/1000 | Loss: 0.00003678
Iteration 422/1000 | Loss: 0.00003678
Iteration 423/1000 | Loss: 0.00003678
Iteration 424/1000 | Loss: 0.00003678
Iteration 425/1000 | Loss: 0.00003677
Iteration 426/1000 | Loss: 0.00003677
Iteration 427/1000 | Loss: 0.00003677
Iteration 428/1000 | Loss: 0.00003677
Iteration 429/1000 | Loss: 0.00003677
Iteration 430/1000 | Loss: 0.00003677
Iteration 431/1000 | Loss: 0.00003677
Iteration 432/1000 | Loss: 0.00003677
Iteration 433/1000 | Loss: 0.00003677
Iteration 434/1000 | Loss: 0.00003677
Iteration 435/1000 | Loss: 0.00003677
Iteration 436/1000 | Loss: 0.00003677
Iteration 437/1000 | Loss: 0.00003677
Iteration 438/1000 | Loss: 0.00003677
Iteration 439/1000 | Loss: 0.00003677
Iteration 440/1000 | Loss: 0.00003676
Iteration 441/1000 | Loss: 0.00003676
Iteration 442/1000 | Loss: 0.00003676
Iteration 443/1000 | Loss: 0.00003676
Iteration 444/1000 | Loss: 0.00003676
Iteration 445/1000 | Loss: 0.00003676
Iteration 446/1000 | Loss: 0.00003676
Iteration 447/1000 | Loss: 0.00003676
Iteration 448/1000 | Loss: 0.00003676
Iteration 449/1000 | Loss: 0.00003676
Iteration 450/1000 | Loss: 0.00003676
Iteration 451/1000 | Loss: 0.00003676
Iteration 452/1000 | Loss: 0.00003676
Iteration 453/1000 | Loss: 0.00003676
Iteration 454/1000 | Loss: 0.00003676
Iteration 455/1000 | Loss: 0.00003676
Iteration 456/1000 | Loss: 0.00003676
Iteration 457/1000 | Loss: 0.00003676
Iteration 458/1000 | Loss: 0.00003676
Iteration 459/1000 | Loss: 0.00003676
Iteration 460/1000 | Loss: 0.00003675
Iteration 461/1000 | Loss: 0.00003675
Iteration 462/1000 | Loss: 0.00003675
Iteration 463/1000 | Loss: 0.00003675
Iteration 464/1000 | Loss: 0.00003675
Iteration 465/1000 | Loss: 0.00003675
Iteration 466/1000 | Loss: 0.00003675
Iteration 467/1000 | Loss: 0.00003675
Iteration 468/1000 | Loss: 0.00003675
Iteration 469/1000 | Loss: 0.00003675
Iteration 470/1000 | Loss: 0.00003675
Iteration 471/1000 | Loss: 0.00003675
Iteration 472/1000 | Loss: 0.00003675
Iteration 473/1000 | Loss: 0.00003675
Iteration 474/1000 | Loss: 0.00003675
Iteration 475/1000 | Loss: 0.00003675
Iteration 476/1000 | Loss: 0.00003675
Iteration 477/1000 | Loss: 0.00003675
Iteration 478/1000 | Loss: 0.00003675
Iteration 479/1000 | Loss: 0.00003675
Iteration 480/1000 | Loss: 0.00003675
Iteration 481/1000 | Loss: 0.00003675
Iteration 482/1000 | Loss: 0.00003675
Iteration 483/1000 | Loss: 0.00003675
Iteration 484/1000 | Loss: 0.00003675
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 484. Stopping optimization.
Last 5 losses: [3.675223342725076e-05, 3.675223342725076e-05, 3.675223342725076e-05, 3.675223342725076e-05, 3.675223342725076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.675223342725076e-05

Optimization complete. Final v2v error: 4.904924392700195 mm

Highest mean error: 6.683193206787109 mm for frame 192

Lowest mean error: 3.596644878387451 mm for frame 6

Saving results

Total time: 480.0664608478546
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00468858
Iteration 2/25 | Loss: 0.00113373
Iteration 3/25 | Loss: 0.00106566
Iteration 4/25 | Loss: 0.00105604
Iteration 5/25 | Loss: 0.00105407
Iteration 6/25 | Loss: 0.00105407
Iteration 7/25 | Loss: 0.00105407
Iteration 8/25 | Loss: 0.00105407
Iteration 9/25 | Loss: 0.00105407
Iteration 10/25 | Loss: 0.00105407
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010540671646595001, 0.0010540671646595001, 0.0010540671646595001, 0.0010540671646595001, 0.0010540671646595001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010540671646595001

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.81704926
Iteration 2/25 | Loss: 0.00074626
Iteration 3/25 | Loss: 0.00074625
Iteration 4/25 | Loss: 0.00074625
Iteration 5/25 | Loss: 0.00074625
Iteration 6/25 | Loss: 0.00074625
Iteration 7/25 | Loss: 0.00074625
Iteration 8/25 | Loss: 0.00074625
Iteration 9/25 | Loss: 0.00074625
Iteration 10/25 | Loss: 0.00074625
Iteration 11/25 | Loss: 0.00074625
Iteration 12/25 | Loss: 0.00074625
Iteration 13/25 | Loss: 0.00074625
Iteration 14/25 | Loss: 0.00074625
Iteration 15/25 | Loss: 0.00074625
Iteration 16/25 | Loss: 0.00074625
Iteration 17/25 | Loss: 0.00074625
Iteration 18/25 | Loss: 0.00074625
Iteration 19/25 | Loss: 0.00074625
Iteration 20/25 | Loss: 0.00074625
Iteration 21/25 | Loss: 0.00074625
Iteration 22/25 | Loss: 0.00074625
Iteration 23/25 | Loss: 0.00074625
Iteration 24/25 | Loss: 0.00074625
Iteration 25/25 | Loss: 0.00074625

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074625
Iteration 2/1000 | Loss: 0.00001740
Iteration 3/1000 | Loss: 0.00001336
Iteration 4/1000 | Loss: 0.00001238
Iteration 5/1000 | Loss: 0.00001171
Iteration 6/1000 | Loss: 0.00001125
Iteration 7/1000 | Loss: 0.00001102
Iteration 8/1000 | Loss: 0.00001061
Iteration 9/1000 | Loss: 0.00001043
Iteration 10/1000 | Loss: 0.00001037
Iteration 11/1000 | Loss: 0.00001036
Iteration 12/1000 | Loss: 0.00001023
Iteration 13/1000 | Loss: 0.00001020
Iteration 14/1000 | Loss: 0.00001010
Iteration 15/1000 | Loss: 0.00001008
Iteration 16/1000 | Loss: 0.00000992
Iteration 17/1000 | Loss: 0.00000990
Iteration 18/1000 | Loss: 0.00000980
Iteration 19/1000 | Loss: 0.00000975
Iteration 20/1000 | Loss: 0.00000974
Iteration 21/1000 | Loss: 0.00000973
Iteration 22/1000 | Loss: 0.00000969
Iteration 23/1000 | Loss: 0.00000965
Iteration 24/1000 | Loss: 0.00000965
Iteration 25/1000 | Loss: 0.00000963
Iteration 26/1000 | Loss: 0.00000961
Iteration 27/1000 | Loss: 0.00000960
Iteration 28/1000 | Loss: 0.00000959
Iteration 29/1000 | Loss: 0.00000959
Iteration 30/1000 | Loss: 0.00000959
Iteration 31/1000 | Loss: 0.00000958
Iteration 32/1000 | Loss: 0.00000957
Iteration 33/1000 | Loss: 0.00000957
Iteration 34/1000 | Loss: 0.00000957
Iteration 35/1000 | Loss: 0.00000956
Iteration 36/1000 | Loss: 0.00000956
Iteration 37/1000 | Loss: 0.00000955
Iteration 38/1000 | Loss: 0.00000950
Iteration 39/1000 | Loss: 0.00000949
Iteration 40/1000 | Loss: 0.00000948
Iteration 41/1000 | Loss: 0.00000948
Iteration 42/1000 | Loss: 0.00000947
Iteration 43/1000 | Loss: 0.00000945
Iteration 44/1000 | Loss: 0.00000945
Iteration 45/1000 | Loss: 0.00000942
Iteration 46/1000 | Loss: 0.00000939
Iteration 47/1000 | Loss: 0.00000938
Iteration 48/1000 | Loss: 0.00000937
Iteration 49/1000 | Loss: 0.00000935
Iteration 50/1000 | Loss: 0.00000934
Iteration 51/1000 | Loss: 0.00000934
Iteration 52/1000 | Loss: 0.00000933
