Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Iteration 239/1000 | Loss: 0.00002536
Iteration 240/1000 | Loss: 0.00002536
Iteration 241/1000 | Loss: 0.00002535
Iteration 242/1000 | Loss: 0.00002535
Iteration 243/1000 | Loss: 0.00002534
Iteration 244/1000 | Loss: 0.00002534
Iteration 245/1000 | Loss: 0.00002534
Iteration 246/1000 | Loss: 0.00002534
Iteration 247/1000 | Loss: 0.00002534
Iteration 248/1000 | Loss: 0.00002534
Iteration 249/1000 | Loss: 0.00002534
Iteration 250/1000 | Loss: 0.00002534
Iteration 251/1000 | Loss: 0.00002534
Iteration 252/1000 | Loss: 0.00002533
Iteration 253/1000 | Loss: 0.00002533
Iteration 254/1000 | Loss: 0.00002533
Iteration 255/1000 | Loss: 0.00002533
Iteration 256/1000 | Loss: 0.00002533
Iteration 257/1000 | Loss: 0.00002533
Iteration 258/1000 | Loss: 0.00002533
Iteration 259/1000 | Loss: 0.00002533
Iteration 260/1000 | Loss: 0.00002533
Iteration 261/1000 | Loss: 0.00002532
Iteration 262/1000 | Loss: 0.00002532
Iteration 263/1000 | Loss: 0.00002532
Iteration 264/1000 | Loss: 0.00002532
Iteration 265/1000 | Loss: 0.00002532
Iteration 266/1000 | Loss: 0.00002532
Iteration 267/1000 | Loss: 0.00002532
Iteration 268/1000 | Loss: 0.00002532
Iteration 269/1000 | Loss: 0.00002532
Iteration 270/1000 | Loss: 0.00002532
Iteration 271/1000 | Loss: 0.00002532
Iteration 272/1000 | Loss: 0.00002532
Iteration 273/1000 | Loss: 0.00002532
Iteration 274/1000 | Loss: 0.00002532
Iteration 275/1000 | Loss: 0.00002532
Iteration 276/1000 | Loss: 0.00002532
Iteration 277/1000 | Loss: 0.00002532
Iteration 278/1000 | Loss: 0.00002532
Iteration 279/1000 | Loss: 0.00002532
Iteration 280/1000 | Loss: 0.00002532
Iteration 281/1000 | Loss: 0.00002532
Iteration 282/1000 | Loss: 0.00002532
Iteration 283/1000 | Loss: 0.00002532
Iteration 284/1000 | Loss: 0.00002532
Iteration 285/1000 | Loss: 0.00002532
Iteration 286/1000 | Loss: 0.00002532
Iteration 287/1000 | Loss: 0.00002532
Iteration 288/1000 | Loss: 0.00002532
Iteration 289/1000 | Loss: 0.00002532
Iteration 290/1000 | Loss: 0.00002532
Iteration 291/1000 | Loss: 0.00002532
Iteration 292/1000 | Loss: 0.00002532
Iteration 293/1000 | Loss: 0.00002532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 293. Stopping optimization.
Last 5 losses: [2.5321294742752798e-05, 2.5321294742752798e-05, 2.5321294742752798e-05, 2.5321294742752798e-05, 2.5321294742752798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5321294742752798e-05

Optimization complete. Final v2v error: 3.8302690982818604 mm

Highest mean error: 11.85344123840332 mm for frame 119

Lowest mean error: 2.8837575912475586 mm for frame 31

Saving results

Total time: 257.67169404029846
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478498
Iteration 2/25 | Loss: 0.00135179
Iteration 3/25 | Loss: 0.00127909
Iteration 4/25 | Loss: 0.00126648
Iteration 5/25 | Loss: 0.00126150
Iteration 6/25 | Loss: 0.00126045
Iteration 7/25 | Loss: 0.00126033
Iteration 8/25 | Loss: 0.00126033
Iteration 9/25 | Loss: 0.00126033
Iteration 10/25 | Loss: 0.00126033
Iteration 11/25 | Loss: 0.00126033
Iteration 12/25 | Loss: 0.00126033
Iteration 13/25 | Loss: 0.00126033
Iteration 14/25 | Loss: 0.00126033
Iteration 15/25 | Loss: 0.00126033
Iteration 16/25 | Loss: 0.00126033
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012603332288563251, 0.0012603332288563251, 0.0012603332288563251, 0.0012603332288563251, 0.0012603332288563251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012603332288563251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.90681505
Iteration 2/25 | Loss: 0.00084645
Iteration 3/25 | Loss: 0.00084645
Iteration 4/25 | Loss: 0.00084645
Iteration 5/25 | Loss: 0.00084644
Iteration 6/25 | Loss: 0.00084644
Iteration 7/25 | Loss: 0.00084644
Iteration 8/25 | Loss: 0.00084644
Iteration 9/25 | Loss: 0.00084644
Iteration 10/25 | Loss: 0.00084644
Iteration 11/25 | Loss: 0.00084644
Iteration 12/25 | Loss: 0.00084644
Iteration 13/25 | Loss: 0.00084644
Iteration 14/25 | Loss: 0.00084644
Iteration 15/25 | Loss: 0.00084644
Iteration 16/25 | Loss: 0.00084644
Iteration 17/25 | Loss: 0.00084644
Iteration 18/25 | Loss: 0.00084644
Iteration 19/25 | Loss: 0.00084644
Iteration 20/25 | Loss: 0.00084644
Iteration 21/25 | Loss: 0.00084644
Iteration 22/25 | Loss: 0.00084644
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000846442359033972, 0.000846442359033972, 0.000846442359033972, 0.000846442359033972, 0.000846442359033972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000846442359033972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084644
Iteration 2/1000 | Loss: 0.00003818
Iteration 3/1000 | Loss: 0.00002056
Iteration 4/1000 | Loss: 0.00001852
Iteration 5/1000 | Loss: 0.00001729
Iteration 6/1000 | Loss: 0.00001668
Iteration 7/1000 | Loss: 0.00001621
Iteration 8/1000 | Loss: 0.00001584
Iteration 9/1000 | Loss: 0.00001560
Iteration 10/1000 | Loss: 0.00001542
Iteration 11/1000 | Loss: 0.00001539
Iteration 12/1000 | Loss: 0.00001537
Iteration 13/1000 | Loss: 0.00001534
Iteration 14/1000 | Loss: 0.00001525
Iteration 15/1000 | Loss: 0.00001521
Iteration 16/1000 | Loss: 0.00001520
Iteration 17/1000 | Loss: 0.00001518
Iteration 18/1000 | Loss: 0.00001517
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001506
Iteration 21/1000 | Loss: 0.00001500
Iteration 22/1000 | Loss: 0.00001499
Iteration 23/1000 | Loss: 0.00001496
Iteration 24/1000 | Loss: 0.00001494
Iteration 25/1000 | Loss: 0.00001494
Iteration 26/1000 | Loss: 0.00001494
Iteration 27/1000 | Loss: 0.00001494
Iteration 28/1000 | Loss: 0.00001494
Iteration 29/1000 | Loss: 0.00001494
Iteration 30/1000 | Loss: 0.00001493
Iteration 31/1000 | Loss: 0.00001488
Iteration 32/1000 | Loss: 0.00001488
Iteration 33/1000 | Loss: 0.00001488
Iteration 34/1000 | Loss: 0.00001487
Iteration 35/1000 | Loss: 0.00001486
Iteration 36/1000 | Loss: 0.00001486
Iteration 37/1000 | Loss: 0.00001485
Iteration 38/1000 | Loss: 0.00001485
Iteration 39/1000 | Loss: 0.00001485
Iteration 40/1000 | Loss: 0.00001484
Iteration 41/1000 | Loss: 0.00001484
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001481
Iteration 45/1000 | Loss: 0.00001481
Iteration 46/1000 | Loss: 0.00001481
Iteration 47/1000 | Loss: 0.00001480
Iteration 48/1000 | Loss: 0.00001480
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001480
Iteration 51/1000 | Loss: 0.00001480
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001479
Iteration 54/1000 | Loss: 0.00001479
Iteration 55/1000 | Loss: 0.00001479
Iteration 56/1000 | Loss: 0.00001479
Iteration 57/1000 | Loss: 0.00001479
Iteration 58/1000 | Loss: 0.00001478
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001477
Iteration 61/1000 | Loss: 0.00001477
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001475
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001474
Iteration 67/1000 | Loss: 0.00001474
Iteration 68/1000 | Loss: 0.00001473
Iteration 69/1000 | Loss: 0.00001473
Iteration 70/1000 | Loss: 0.00001472
Iteration 71/1000 | Loss: 0.00001472
Iteration 72/1000 | Loss: 0.00001471
Iteration 73/1000 | Loss: 0.00001471
Iteration 74/1000 | Loss: 0.00001470
Iteration 75/1000 | Loss: 0.00001470
Iteration 76/1000 | Loss: 0.00001470
Iteration 77/1000 | Loss: 0.00001469
Iteration 78/1000 | Loss: 0.00001469
Iteration 79/1000 | Loss: 0.00001469
Iteration 80/1000 | Loss: 0.00001468
Iteration 81/1000 | Loss: 0.00001468
Iteration 82/1000 | Loss: 0.00001468
Iteration 83/1000 | Loss: 0.00001466
Iteration 84/1000 | Loss: 0.00001466
Iteration 85/1000 | Loss: 0.00001466
Iteration 86/1000 | Loss: 0.00001466
Iteration 87/1000 | Loss: 0.00001465
Iteration 88/1000 | Loss: 0.00001465
Iteration 89/1000 | Loss: 0.00001465
Iteration 90/1000 | Loss: 0.00001465
Iteration 91/1000 | Loss: 0.00001465
Iteration 92/1000 | Loss: 0.00001464
Iteration 93/1000 | Loss: 0.00001464
Iteration 94/1000 | Loss: 0.00001464
Iteration 95/1000 | Loss: 0.00001464
Iteration 96/1000 | Loss: 0.00001464
Iteration 97/1000 | Loss: 0.00001464
Iteration 98/1000 | Loss: 0.00001463
Iteration 99/1000 | Loss: 0.00001463
Iteration 100/1000 | Loss: 0.00001462
Iteration 101/1000 | Loss: 0.00001462
Iteration 102/1000 | Loss: 0.00001462
Iteration 103/1000 | Loss: 0.00001461
Iteration 104/1000 | Loss: 0.00001461
Iteration 105/1000 | Loss: 0.00001461
Iteration 106/1000 | Loss: 0.00001460
Iteration 107/1000 | Loss: 0.00001460
Iteration 108/1000 | Loss: 0.00001460
Iteration 109/1000 | Loss: 0.00001460
Iteration 110/1000 | Loss: 0.00001459
Iteration 111/1000 | Loss: 0.00001459
Iteration 112/1000 | Loss: 0.00001459
Iteration 113/1000 | Loss: 0.00001459
Iteration 114/1000 | Loss: 0.00001459
Iteration 115/1000 | Loss: 0.00001459
Iteration 116/1000 | Loss: 0.00001459
Iteration 117/1000 | Loss: 0.00001459
Iteration 118/1000 | Loss: 0.00001459
Iteration 119/1000 | Loss: 0.00001459
Iteration 120/1000 | Loss: 0.00001458
Iteration 121/1000 | Loss: 0.00001458
Iteration 122/1000 | Loss: 0.00001458
Iteration 123/1000 | Loss: 0.00001458
Iteration 124/1000 | Loss: 0.00001458
Iteration 125/1000 | Loss: 0.00001458
Iteration 126/1000 | Loss: 0.00001458
Iteration 127/1000 | Loss: 0.00001458
Iteration 128/1000 | Loss: 0.00001458
Iteration 129/1000 | Loss: 0.00001458
Iteration 130/1000 | Loss: 0.00001458
Iteration 131/1000 | Loss: 0.00001458
Iteration 132/1000 | Loss: 0.00001457
Iteration 133/1000 | Loss: 0.00001457
Iteration 134/1000 | Loss: 0.00001457
Iteration 135/1000 | Loss: 0.00001457
Iteration 136/1000 | Loss: 0.00001457
Iteration 137/1000 | Loss: 0.00001457
Iteration 138/1000 | Loss: 0.00001457
Iteration 139/1000 | Loss: 0.00001456
Iteration 140/1000 | Loss: 0.00001456
Iteration 141/1000 | Loss: 0.00001456
Iteration 142/1000 | Loss: 0.00001456
Iteration 143/1000 | Loss: 0.00001456
Iteration 144/1000 | Loss: 0.00001456
Iteration 145/1000 | Loss: 0.00001456
Iteration 146/1000 | Loss: 0.00001456
Iteration 147/1000 | Loss: 0.00001456
Iteration 148/1000 | Loss: 0.00001456
Iteration 149/1000 | Loss: 0.00001456
Iteration 150/1000 | Loss: 0.00001456
Iteration 151/1000 | Loss: 0.00001456
Iteration 152/1000 | Loss: 0.00001456
Iteration 153/1000 | Loss: 0.00001456
Iteration 154/1000 | Loss: 0.00001456
Iteration 155/1000 | Loss: 0.00001456
Iteration 156/1000 | Loss: 0.00001456
Iteration 157/1000 | Loss: 0.00001456
Iteration 158/1000 | Loss: 0.00001456
Iteration 159/1000 | Loss: 0.00001456
Iteration 160/1000 | Loss: 0.00001456
Iteration 161/1000 | Loss: 0.00001456
Iteration 162/1000 | Loss: 0.00001456
Iteration 163/1000 | Loss: 0.00001456
Iteration 164/1000 | Loss: 0.00001456
Iteration 165/1000 | Loss: 0.00001456
Iteration 166/1000 | Loss: 0.00001456
Iteration 167/1000 | Loss: 0.00001456
Iteration 168/1000 | Loss: 0.00001456
Iteration 169/1000 | Loss: 0.00001456
Iteration 170/1000 | Loss: 0.00001456
Iteration 171/1000 | Loss: 0.00001456
Iteration 172/1000 | Loss: 0.00001456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.4558222574123647e-05, 1.4558222574123647e-05, 1.4558222574123647e-05, 1.4558222574123647e-05, 1.4558222574123647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4558222574123647e-05

Optimization complete. Final v2v error: 3.278506278991699 mm

Highest mean error: 3.6704957485198975 mm for frame 105

Lowest mean error: 3.091259002685547 mm for frame 65

Saving results

Total time: 39.0640013217926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917120
Iteration 2/25 | Loss: 0.00360023
Iteration 3/25 | Loss: 0.00323159
Iteration 4/25 | Loss: 0.00238906
Iteration 5/25 | Loss: 0.00219134
Iteration 6/25 | Loss: 0.00207721
Iteration 7/25 | Loss: 0.00196118
Iteration 8/25 | Loss: 0.00255254
Iteration 9/25 | Loss: 0.00155043
Iteration 10/25 | Loss: 0.00137089
Iteration 11/25 | Loss: 0.00134428
Iteration 12/25 | Loss: 0.00134063
Iteration 13/25 | Loss: 0.00134405
Iteration 14/25 | Loss: 0.00133855
Iteration 15/25 | Loss: 0.00133775
Iteration 16/25 | Loss: 0.00133772
Iteration 17/25 | Loss: 0.00133772
Iteration 18/25 | Loss: 0.00133772
Iteration 19/25 | Loss: 0.00133771
Iteration 20/25 | Loss: 0.00133771
Iteration 21/25 | Loss: 0.00133769
Iteration 22/25 | Loss: 0.00133769
Iteration 23/25 | Loss: 0.00133769
Iteration 24/25 | Loss: 0.00133769
Iteration 25/25 | Loss: 0.00133769

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39678335
Iteration 2/25 | Loss: 0.00112361
Iteration 3/25 | Loss: 0.00071274
Iteration 4/25 | Loss: 0.00071268
Iteration 5/25 | Loss: 0.00071268
Iteration 6/25 | Loss: 0.00071268
Iteration 7/25 | Loss: 0.00071268
Iteration 8/25 | Loss: 0.00071268
Iteration 9/25 | Loss: 0.00071268
Iteration 10/25 | Loss: 0.00071268
Iteration 11/25 | Loss: 0.00071268
Iteration 12/25 | Loss: 0.00071268
Iteration 13/25 | Loss: 0.00071268
Iteration 14/25 | Loss: 0.00071268
Iteration 15/25 | Loss: 0.00071268
Iteration 16/25 | Loss: 0.00071268
Iteration 17/25 | Loss: 0.00071268
Iteration 18/25 | Loss: 0.00071268
Iteration 19/25 | Loss: 0.00071268
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007126815617084503, 0.0007126815617084503, 0.0007126815617084503, 0.0007126815617084503, 0.0007126815617084503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007126815617084503

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071268
Iteration 2/1000 | Loss: 0.00004227
Iteration 3/1000 | Loss: 0.00003093
Iteration 4/1000 | Loss: 0.00114339
Iteration 5/1000 | Loss: 0.00073001
Iteration 6/1000 | Loss: 0.00004676
Iteration 7/1000 | Loss: 0.00003146
Iteration 8/1000 | Loss: 0.00002781
Iteration 9/1000 | Loss: 0.00002602
Iteration 10/1000 | Loss: 0.00002483
Iteration 11/1000 | Loss: 0.00014664
Iteration 12/1000 | Loss: 0.00002408
Iteration 13/1000 | Loss: 0.00002339
Iteration 14/1000 | Loss: 0.00002281
Iteration 15/1000 | Loss: 0.00002241
Iteration 16/1000 | Loss: 0.00002211
Iteration 17/1000 | Loss: 0.00002190
Iteration 18/1000 | Loss: 0.00002166
Iteration 19/1000 | Loss: 0.00002161
Iteration 20/1000 | Loss: 0.00002160
Iteration 21/1000 | Loss: 0.00002160
Iteration 22/1000 | Loss: 0.00032056
Iteration 23/1000 | Loss: 0.00143433
Iteration 24/1000 | Loss: 0.00038705
Iteration 25/1000 | Loss: 0.00004122
Iteration 26/1000 | Loss: 0.00013533
Iteration 27/1000 | Loss: 0.00004542
Iteration 28/1000 | Loss: 0.00012077
Iteration 29/1000 | Loss: 0.00002718
Iteration 30/1000 | Loss: 0.00002544
Iteration 31/1000 | Loss: 0.00002438
Iteration 32/1000 | Loss: 0.00002358
Iteration 33/1000 | Loss: 0.00002320
Iteration 34/1000 | Loss: 0.00002288
Iteration 35/1000 | Loss: 0.00002250
Iteration 36/1000 | Loss: 0.00002223
Iteration 37/1000 | Loss: 0.00030018
Iteration 38/1000 | Loss: 0.00002239
Iteration 39/1000 | Loss: 0.00002202
Iteration 40/1000 | Loss: 0.00002198
Iteration 41/1000 | Loss: 0.00002198
Iteration 42/1000 | Loss: 0.00002198
Iteration 43/1000 | Loss: 0.00002196
Iteration 44/1000 | Loss: 0.00002195
Iteration 45/1000 | Loss: 0.00002194
Iteration 46/1000 | Loss: 0.00002193
Iteration 47/1000 | Loss: 0.00002192
Iteration 48/1000 | Loss: 0.00002192
Iteration 49/1000 | Loss: 0.00002191
Iteration 50/1000 | Loss: 0.00002191
Iteration 51/1000 | Loss: 0.00002191
Iteration 52/1000 | Loss: 0.00002191
Iteration 53/1000 | Loss: 0.00002190
Iteration 54/1000 | Loss: 0.00002190
Iteration 55/1000 | Loss: 0.00002190
Iteration 56/1000 | Loss: 0.00002189
Iteration 57/1000 | Loss: 0.00002189
Iteration 58/1000 | Loss: 0.00002187
Iteration 59/1000 | Loss: 0.00002187
Iteration 60/1000 | Loss: 0.00002187
Iteration 61/1000 | Loss: 0.00002186
Iteration 62/1000 | Loss: 0.00002186
Iteration 63/1000 | Loss: 0.00002186
Iteration 64/1000 | Loss: 0.00002186
Iteration 65/1000 | Loss: 0.00002185
Iteration 66/1000 | Loss: 0.00002185
Iteration 67/1000 | Loss: 0.00002185
Iteration 68/1000 | Loss: 0.00002185
Iteration 69/1000 | Loss: 0.00002185
Iteration 70/1000 | Loss: 0.00002185
Iteration 71/1000 | Loss: 0.00002184
Iteration 72/1000 | Loss: 0.00002184
Iteration 73/1000 | Loss: 0.00002184
Iteration 74/1000 | Loss: 0.00002184
Iteration 75/1000 | Loss: 0.00002184
Iteration 76/1000 | Loss: 0.00002184
Iteration 77/1000 | Loss: 0.00002184
Iteration 78/1000 | Loss: 0.00002184
Iteration 79/1000 | Loss: 0.00002184
Iteration 80/1000 | Loss: 0.00002184
Iteration 81/1000 | Loss: 0.00002184
Iteration 82/1000 | Loss: 0.00002184
Iteration 83/1000 | Loss: 0.00002183
Iteration 84/1000 | Loss: 0.00002183
Iteration 85/1000 | Loss: 0.00002183
Iteration 86/1000 | Loss: 0.00002183
Iteration 87/1000 | Loss: 0.00002183
Iteration 88/1000 | Loss: 0.00002183
Iteration 89/1000 | Loss: 0.00002183
Iteration 90/1000 | Loss: 0.00002183
Iteration 91/1000 | Loss: 0.00002182
Iteration 92/1000 | Loss: 0.00002182
Iteration 93/1000 | Loss: 0.00002182
Iteration 94/1000 | Loss: 0.00002182
Iteration 95/1000 | Loss: 0.00002182
Iteration 96/1000 | Loss: 0.00002182
Iteration 97/1000 | Loss: 0.00002182
Iteration 98/1000 | Loss: 0.00002182
Iteration 99/1000 | Loss: 0.00002182
Iteration 100/1000 | Loss: 0.00002182
Iteration 101/1000 | Loss: 0.00002182
Iteration 102/1000 | Loss: 0.00002182
Iteration 103/1000 | Loss: 0.00002181
Iteration 104/1000 | Loss: 0.00002181
Iteration 105/1000 | Loss: 0.00002181
Iteration 106/1000 | Loss: 0.00002181
Iteration 107/1000 | Loss: 0.00002181
Iteration 108/1000 | Loss: 0.00002181
Iteration 109/1000 | Loss: 0.00002181
Iteration 110/1000 | Loss: 0.00002181
Iteration 111/1000 | Loss: 0.00002181
Iteration 112/1000 | Loss: 0.00002181
Iteration 113/1000 | Loss: 0.00002180
Iteration 114/1000 | Loss: 0.00002180
Iteration 115/1000 | Loss: 0.00002180
Iteration 116/1000 | Loss: 0.00002180
Iteration 117/1000 | Loss: 0.00002180
Iteration 118/1000 | Loss: 0.00002180
Iteration 119/1000 | Loss: 0.00002180
Iteration 120/1000 | Loss: 0.00002180
Iteration 121/1000 | Loss: 0.00002180
Iteration 122/1000 | Loss: 0.00002180
Iteration 123/1000 | Loss: 0.00002180
Iteration 124/1000 | Loss: 0.00002180
Iteration 125/1000 | Loss: 0.00002180
Iteration 126/1000 | Loss: 0.00002180
Iteration 127/1000 | Loss: 0.00002180
Iteration 128/1000 | Loss: 0.00002180
Iteration 129/1000 | Loss: 0.00002180
Iteration 130/1000 | Loss: 0.00002180
Iteration 131/1000 | Loss: 0.00002180
Iteration 132/1000 | Loss: 0.00002180
Iteration 133/1000 | Loss: 0.00002180
Iteration 134/1000 | Loss: 0.00002180
Iteration 135/1000 | Loss: 0.00002180
Iteration 136/1000 | Loss: 0.00002179
Iteration 137/1000 | Loss: 0.00002179
Iteration 138/1000 | Loss: 0.00002179
Iteration 139/1000 | Loss: 0.00002179
Iteration 140/1000 | Loss: 0.00002179
Iteration 141/1000 | Loss: 0.00002179
Iteration 142/1000 | Loss: 0.00002179
Iteration 143/1000 | Loss: 0.00002179
Iteration 144/1000 | Loss: 0.00002179
Iteration 145/1000 | Loss: 0.00002179
Iteration 146/1000 | Loss: 0.00002179
Iteration 147/1000 | Loss: 0.00002178
Iteration 148/1000 | Loss: 0.00002178
Iteration 149/1000 | Loss: 0.00002178
Iteration 150/1000 | Loss: 0.00002178
Iteration 151/1000 | Loss: 0.00002178
Iteration 152/1000 | Loss: 0.00002178
Iteration 153/1000 | Loss: 0.00002178
Iteration 154/1000 | Loss: 0.00002177
Iteration 155/1000 | Loss: 0.00002177
Iteration 156/1000 | Loss: 0.00002177
Iteration 157/1000 | Loss: 0.00002177
Iteration 158/1000 | Loss: 0.00002177
Iteration 159/1000 | Loss: 0.00002177
Iteration 160/1000 | Loss: 0.00002177
Iteration 161/1000 | Loss: 0.00002177
Iteration 162/1000 | Loss: 0.00002177
Iteration 163/1000 | Loss: 0.00002177
Iteration 164/1000 | Loss: 0.00002177
Iteration 165/1000 | Loss: 0.00002177
Iteration 166/1000 | Loss: 0.00002177
Iteration 167/1000 | Loss: 0.00002177
Iteration 168/1000 | Loss: 0.00002177
Iteration 169/1000 | Loss: 0.00002177
Iteration 170/1000 | Loss: 0.00002177
Iteration 171/1000 | Loss: 0.00002177
Iteration 172/1000 | Loss: 0.00002177
Iteration 173/1000 | Loss: 0.00002177
Iteration 174/1000 | Loss: 0.00002177
Iteration 175/1000 | Loss: 0.00002177
Iteration 176/1000 | Loss: 0.00002177
Iteration 177/1000 | Loss: 0.00002177
Iteration 178/1000 | Loss: 0.00002177
Iteration 179/1000 | Loss: 0.00002177
Iteration 180/1000 | Loss: 0.00002177
Iteration 181/1000 | Loss: 0.00002177
Iteration 182/1000 | Loss: 0.00002177
Iteration 183/1000 | Loss: 0.00002177
Iteration 184/1000 | Loss: 0.00002177
Iteration 185/1000 | Loss: 0.00002177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.1767855287180282e-05, 2.1767855287180282e-05, 2.1767855287180282e-05, 2.1767855287180282e-05, 2.1767855287180282e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1767855287180282e-05

Optimization complete. Final v2v error: 3.329517126083374 mm

Highest mean error: 11.758130073547363 mm for frame 3

Lowest mean error: 3.1202926635742188 mm for frame 131

Saving results

Total time: 89.11502122879028
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440214
Iteration 2/25 | Loss: 0.00133467
Iteration 3/25 | Loss: 0.00126166
Iteration 4/25 | Loss: 0.00125145
Iteration 5/25 | Loss: 0.00124818
Iteration 6/25 | Loss: 0.00124792
Iteration 7/25 | Loss: 0.00124792
Iteration 8/25 | Loss: 0.00124792
Iteration 9/25 | Loss: 0.00124792
Iteration 10/25 | Loss: 0.00124792
Iteration 11/25 | Loss: 0.00124792
Iteration 12/25 | Loss: 0.00124792
Iteration 13/25 | Loss: 0.00124792
Iteration 14/25 | Loss: 0.00124792
