Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 141/1000 | Loss: 0.00001599
Iteration 142/1000 | Loss: 0.00001599
Iteration 143/1000 | Loss: 0.00001598
Iteration 144/1000 | Loss: 0.00001598
Iteration 145/1000 | Loss: 0.00001598
Iteration 146/1000 | Loss: 0.00001598
Iteration 147/1000 | Loss: 0.00001597
Iteration 148/1000 | Loss: 0.00001597
Iteration 149/1000 | Loss: 0.00001597
Iteration 150/1000 | Loss: 0.00001597
Iteration 151/1000 | Loss: 0.00001597
Iteration 152/1000 | Loss: 0.00001596
Iteration 153/1000 | Loss: 0.00001596
Iteration 154/1000 | Loss: 0.00001596
Iteration 155/1000 | Loss: 0.00001596
Iteration 156/1000 | Loss: 0.00001596
Iteration 157/1000 | Loss: 0.00001596
Iteration 158/1000 | Loss: 0.00001595
Iteration 159/1000 | Loss: 0.00001595
Iteration 160/1000 | Loss: 0.00001595
Iteration 161/1000 | Loss: 0.00001594
Iteration 162/1000 | Loss: 0.00001594
Iteration 163/1000 | Loss: 0.00001594
Iteration 164/1000 | Loss: 0.00001594
Iteration 165/1000 | Loss: 0.00001593
Iteration 166/1000 | Loss: 0.00001593
Iteration 167/1000 | Loss: 0.00001593
Iteration 168/1000 | Loss: 0.00001593
Iteration 169/1000 | Loss: 0.00001592
Iteration 170/1000 | Loss: 0.00001592
Iteration 171/1000 | Loss: 0.00001592
Iteration 172/1000 | Loss: 0.00001592
Iteration 173/1000 | Loss: 0.00001591
Iteration 174/1000 | Loss: 0.00001591
Iteration 175/1000 | Loss: 0.00001591
Iteration 176/1000 | Loss: 0.00001591
Iteration 177/1000 | Loss: 0.00001591
Iteration 178/1000 | Loss: 0.00001591
Iteration 179/1000 | Loss: 0.00001591
Iteration 180/1000 | Loss: 0.00001591
Iteration 181/1000 | Loss: 0.00001591
Iteration 182/1000 | Loss: 0.00001590
Iteration 183/1000 | Loss: 0.00001590
Iteration 184/1000 | Loss: 0.00001590
Iteration 185/1000 | Loss: 0.00001590
Iteration 186/1000 | Loss: 0.00001590
Iteration 187/1000 | Loss: 0.00001590
Iteration 188/1000 | Loss: 0.00001590
Iteration 189/1000 | Loss: 0.00001590
Iteration 190/1000 | Loss: 0.00001590
Iteration 191/1000 | Loss: 0.00001590
Iteration 192/1000 | Loss: 0.00001590
Iteration 193/1000 | Loss: 0.00001590
Iteration 194/1000 | Loss: 0.00001590
Iteration 195/1000 | Loss: 0.00001589
Iteration 196/1000 | Loss: 0.00001589
Iteration 197/1000 | Loss: 0.00001589
Iteration 198/1000 | Loss: 0.00001589
Iteration 199/1000 | Loss: 0.00001589
Iteration 200/1000 | Loss: 0.00001589
Iteration 201/1000 | Loss: 0.00001588
Iteration 202/1000 | Loss: 0.00001588
Iteration 203/1000 | Loss: 0.00001588
Iteration 204/1000 | Loss: 0.00001588
Iteration 205/1000 | Loss: 0.00001588
Iteration 206/1000 | Loss: 0.00001587
Iteration 207/1000 | Loss: 0.00001587
Iteration 208/1000 | Loss: 0.00001587
Iteration 209/1000 | Loss: 0.00001587
Iteration 210/1000 | Loss: 0.00001587
Iteration 211/1000 | Loss: 0.00001587
Iteration 212/1000 | Loss: 0.00001587
Iteration 213/1000 | Loss: 0.00001587
Iteration 214/1000 | Loss: 0.00001587
Iteration 215/1000 | Loss: 0.00001586
Iteration 216/1000 | Loss: 0.00001586
Iteration 217/1000 | Loss: 0.00001586
Iteration 218/1000 | Loss: 0.00001586
Iteration 219/1000 | Loss: 0.00001586
Iteration 220/1000 | Loss: 0.00001586
Iteration 221/1000 | Loss: 0.00001586
Iteration 222/1000 | Loss: 0.00001586
Iteration 223/1000 | Loss: 0.00001586
Iteration 224/1000 | Loss: 0.00001586
Iteration 225/1000 | Loss: 0.00001586
Iteration 226/1000 | Loss: 0.00001586
Iteration 227/1000 | Loss: 0.00001586
Iteration 228/1000 | Loss: 0.00001585
Iteration 229/1000 | Loss: 0.00001585
Iteration 230/1000 | Loss: 0.00001585
Iteration 231/1000 | Loss: 0.00001585
Iteration 232/1000 | Loss: 0.00001585
Iteration 233/1000 | Loss: 0.00001585
Iteration 234/1000 | Loss: 0.00001585
Iteration 235/1000 | Loss: 0.00001585
Iteration 236/1000 | Loss: 0.00001585
Iteration 237/1000 | Loss: 0.00001585
Iteration 238/1000 | Loss: 0.00001585
Iteration 239/1000 | Loss: 0.00001584
Iteration 240/1000 | Loss: 0.00001584
Iteration 241/1000 | Loss: 0.00001584
Iteration 242/1000 | Loss: 0.00001584
Iteration 243/1000 | Loss: 0.00001584
Iteration 244/1000 | Loss: 0.00001584
Iteration 245/1000 | Loss: 0.00001584
Iteration 246/1000 | Loss: 0.00001584
Iteration 247/1000 | Loss: 0.00001584
Iteration 248/1000 | Loss: 0.00001584
Iteration 249/1000 | Loss: 0.00001584
Iteration 250/1000 | Loss: 0.00001584
Iteration 251/1000 | Loss: 0.00001584
Iteration 252/1000 | Loss: 0.00001584
Iteration 253/1000 | Loss: 0.00001584
Iteration 254/1000 | Loss: 0.00001584
Iteration 255/1000 | Loss: 0.00001584
Iteration 256/1000 | Loss: 0.00001584
Iteration 257/1000 | Loss: 0.00001584
Iteration 258/1000 | Loss: 0.00001584
Iteration 259/1000 | Loss: 0.00001584
Iteration 260/1000 | Loss: 0.00001584
Iteration 261/1000 | Loss: 0.00001584
Iteration 262/1000 | Loss: 0.00001584
Iteration 263/1000 | Loss: 0.00001584
Iteration 264/1000 | Loss: 0.00001584
Iteration 265/1000 | Loss: 0.00001584
Iteration 266/1000 | Loss: 0.00001584
Iteration 267/1000 | Loss: 0.00001584
Iteration 268/1000 | Loss: 0.00001584
Iteration 269/1000 | Loss: 0.00001584
Iteration 270/1000 | Loss: 0.00001584
Iteration 271/1000 | Loss: 0.00001584
Iteration 272/1000 | Loss: 0.00001584
Iteration 273/1000 | Loss: 0.00001584
Iteration 274/1000 | Loss: 0.00001584
Iteration 275/1000 | Loss: 0.00001584
Iteration 276/1000 | Loss: 0.00001584
Iteration 277/1000 | Loss: 0.00001584
Iteration 278/1000 | Loss: 0.00001584
Iteration 279/1000 | Loss: 0.00001584
Iteration 280/1000 | Loss: 0.00001584
Iteration 281/1000 | Loss: 0.00001584
Iteration 282/1000 | Loss: 0.00001584
Iteration 283/1000 | Loss: 0.00001584
Iteration 284/1000 | Loss: 0.00001584
Iteration 285/1000 | Loss: 0.00001584
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 285. Stopping optimization.
Last 5 losses: [1.5840363630559295e-05, 1.5840363630559295e-05, 1.5840363630559295e-05, 1.5840363630559295e-05, 1.5840363630559295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5840363630559295e-05

Optimization complete. Final v2v error: 3.314840078353882 mm

Highest mean error: 4.1681413650512695 mm for frame 143

Lowest mean error: 2.607893705368042 mm for frame 2

Saving results

Total time: 56.321977615356445
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813239
Iteration 2/25 | Loss: 0.00128073
Iteration 3/25 | Loss: 0.00120500
Iteration 4/25 | Loss: 0.00119150
Iteration 5/25 | Loss: 0.00118793
Iteration 6/25 | Loss: 0.00118740
Iteration 7/25 | Loss: 0.00118740
Iteration 8/25 | Loss: 0.00118740
Iteration 9/25 | Loss: 0.00118740
Iteration 10/25 | Loss: 0.00118740
Iteration 11/25 | Loss: 0.00118740
Iteration 12/25 | Loss: 0.00118740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011874004267156124, 0.0011874004267156124, 0.0011874004267156124, 0.0011874004267156124, 0.0011874004267156124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011874004267156124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34738016
Iteration 2/25 | Loss: 0.00110867
Iteration 3/25 | Loss: 0.00110866
Iteration 4/25 | Loss: 0.00110866
Iteration 5/25 | Loss: 0.00110866
Iteration 6/25 | Loss: 0.00110866
Iteration 7/25 | Loss: 0.00110866
Iteration 8/25 | Loss: 0.00110866
Iteration 9/25 | Loss: 0.00110866
Iteration 10/25 | Loss: 0.00110866
Iteration 11/25 | Loss: 0.00110866
Iteration 12/25 | Loss: 0.00110866
Iteration 13/25 | Loss: 0.00110866
Iteration 14/25 | Loss: 0.00110866
Iteration 15/25 | Loss: 0.00110866
Iteration 16/25 | Loss: 0.00110866
Iteration 17/25 | Loss: 0.00110866
Iteration 18/25 | Loss: 0.00110866
Iteration 19/25 | Loss: 0.00110866
Iteration 20/25 | Loss: 0.00110866
Iteration 21/25 | Loss: 0.00110866
Iteration 22/25 | Loss: 0.00110866
Iteration 23/25 | Loss: 0.00110866
Iteration 24/25 | Loss: 0.00110866
Iteration 25/25 | Loss: 0.00110866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110866
Iteration 2/1000 | Loss: 0.00002522
Iteration 3/1000 | Loss: 0.00001636
Iteration 4/1000 | Loss: 0.00001505
Iteration 5/1000 | Loss: 0.00001429
Iteration 6/1000 | Loss: 0.00001376
Iteration 7/1000 | Loss: 0.00001327
Iteration 8/1000 | Loss: 0.00001297
Iteration 9/1000 | Loss: 0.00001271
Iteration 10/1000 | Loss: 0.00001246
Iteration 11/1000 | Loss: 0.00001241
Iteration 12/1000 | Loss: 0.00001229
Iteration 13/1000 | Loss: 0.00001218
Iteration 14/1000 | Loss: 0.00001218
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001210
Iteration 17/1000 | Loss: 0.00001209
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001208
Iteration 20/1000 | Loss: 0.00001208
Iteration 21/1000 | Loss: 0.00001208
Iteration 22/1000 | Loss: 0.00001208
Iteration 23/1000 | Loss: 0.00001206
Iteration 24/1000 | Loss: 0.00001202
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001195
Iteration 27/1000 | Loss: 0.00001194
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001193
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001192
Iteration 32/1000 | Loss: 0.00001192
Iteration 33/1000 | Loss: 0.00001192
Iteration 34/1000 | Loss: 0.00001191
Iteration 35/1000 | Loss: 0.00001191
Iteration 36/1000 | Loss: 0.00001190
Iteration 37/1000 | Loss: 0.00001186
Iteration 38/1000 | Loss: 0.00001185
Iteration 39/1000 | Loss: 0.00001185
Iteration 40/1000 | Loss: 0.00001185
Iteration 41/1000 | Loss: 0.00001184
Iteration 42/1000 | Loss: 0.00001184
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001184
Iteration 45/1000 | Loss: 0.00001184
Iteration 46/1000 | Loss: 0.00001184
Iteration 47/1000 | Loss: 0.00001183
Iteration 48/1000 | Loss: 0.00001183
Iteration 49/1000 | Loss: 0.00001182
Iteration 50/1000 | Loss: 0.00001182
Iteration 51/1000 | Loss: 0.00001182
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001181
Iteration 54/1000 | Loss: 0.00001181
Iteration 55/1000 | Loss: 0.00001180
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001179
Iteration 59/1000 | Loss: 0.00001179
Iteration 60/1000 | Loss: 0.00001179
Iteration 61/1000 | Loss: 0.00001178
Iteration 62/1000 | Loss: 0.00001178
Iteration 63/1000 | Loss: 0.00001178
Iteration 64/1000 | Loss: 0.00001177
Iteration 65/1000 | Loss: 0.00001177
Iteration 66/1000 | Loss: 0.00001177
Iteration 67/1000 | Loss: 0.00001176
Iteration 68/1000 | Loss: 0.00001176
Iteration 69/1000 | Loss: 0.00001175
Iteration 70/1000 | Loss: 0.00001175
Iteration 71/1000 | Loss: 0.00001174
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001173
Iteration 75/1000 | Loss: 0.00001172
Iteration 76/1000 | Loss: 0.00001172
Iteration 77/1000 | Loss: 0.00001172
Iteration 78/1000 | Loss: 0.00001171
Iteration 79/1000 | Loss: 0.00001171
Iteration 80/1000 | Loss: 0.00001171
Iteration 81/1000 | Loss: 0.00001170
Iteration 82/1000 | Loss: 0.00001169
Iteration 83/1000 | Loss: 0.00001168
Iteration 84/1000 | Loss: 0.00001168
Iteration 85/1000 | Loss: 0.00001168
Iteration 86/1000 | Loss: 0.00001168
Iteration 87/1000 | Loss: 0.00001168
Iteration 88/1000 | Loss: 0.00001168
Iteration 89/1000 | Loss: 0.00001167
Iteration 90/1000 | Loss: 0.00001167
Iteration 91/1000 | Loss: 0.00001166
Iteration 92/1000 | Loss: 0.00001166
Iteration 93/1000 | Loss: 0.00001165
Iteration 94/1000 | Loss: 0.00001165
Iteration 95/1000 | Loss: 0.00001165
Iteration 96/1000 | Loss: 0.00001164
Iteration 97/1000 | Loss: 0.00001163
Iteration 98/1000 | Loss: 0.00001163
Iteration 99/1000 | Loss: 0.00001163
Iteration 100/1000 | Loss: 0.00001162
Iteration 101/1000 | Loss: 0.00001162
Iteration 102/1000 | Loss: 0.00001162
Iteration 103/1000 | Loss: 0.00001162
Iteration 104/1000 | Loss: 0.00001162
Iteration 105/1000 | Loss: 0.00001162
Iteration 106/1000 | Loss: 0.00001162
Iteration 107/1000 | Loss: 0.00001162
Iteration 108/1000 | Loss: 0.00001162
Iteration 109/1000 | Loss: 0.00001162
Iteration 110/1000 | Loss: 0.00001162
Iteration 111/1000 | Loss: 0.00001162
Iteration 112/1000 | Loss: 0.00001162
Iteration 113/1000 | Loss: 0.00001162
Iteration 114/1000 | Loss: 0.00001162
Iteration 115/1000 | Loss: 0.00001162
Iteration 116/1000 | Loss: 0.00001162
Iteration 117/1000 | Loss: 0.00001162
Iteration 118/1000 | Loss: 0.00001162
Iteration 119/1000 | Loss: 0.00001162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.1623360478552058e-05, 1.1623360478552058e-05, 1.1623360478552058e-05, 1.1623360478552058e-05, 1.1623360478552058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1623360478552058e-05

Optimization complete. Final v2v error: 2.9670770168304443 mm

Highest mean error: 3.0165088176727295 mm for frame 71

Lowest mean error: 2.9134151935577393 mm for frame 95

Saving results

Total time: 34.72363901138306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882867
Iteration 2/25 | Loss: 0.00136772
Iteration 3/25 | Loss: 0.00125566
Iteration 4/25 | Loss: 0.00123684
Iteration 5/25 | Loss: 0.00123057
Iteration 6/25 | Loss: 0.00122883
Iteration 7/25 | Loss: 0.00122883
Iteration 8/25 | Loss: 0.00122883
Iteration 9/25 | Loss: 0.00122883
Iteration 10/25 | Loss: 0.00122883
Iteration 11/25 | Loss: 0.00122883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001228834385983646, 0.001228834385983646, 0.001228834385983646, 0.001228834385983646, 0.001228834385983646]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001228834385983646

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33905435
Iteration 2/25 | Loss: 0.00117712
Iteration 3/25 | Loss: 0.00117711
Iteration 4/25 | Loss: 0.00117711
Iteration 5/25 | Loss: 0.00117711
Iteration 6/25 | Loss: 0.00117711
Iteration 7/25 | Loss: 0.00117711
Iteration 8/25 | Loss: 0.00117711
Iteration 9/25 | Loss: 0.00117711
Iteration 10/25 | Loss: 0.00117710
Iteration 11/25 | Loss: 0.00117710
Iteration 12/25 | Loss: 0.00117710
Iteration 13/25 | Loss: 0.00117710
Iteration 14/25 | Loss: 0.00117710
Iteration 15/25 | Loss: 0.00117710
Iteration 16/25 | Loss: 0.00117710
Iteration 17/25 | Loss: 0.00117710
Iteration 18/25 | Loss: 0.00117710
Iteration 19/25 | Loss: 0.00117710
Iteration 20/25 | Loss: 0.00117710
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011771046556532383, 0.0011771046556532383, 0.0011771046556532383, 0.0011771046556532383, 0.0011771046556532383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011771046556532383

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117710
Iteration 2/1000 | Loss: 0.00004068
Iteration 3/1000 | Loss: 0.00002636
Iteration 4/1000 | Loss: 0.00002210
Iteration 5/1000 | Loss: 0.00002052
Iteration 6/1000 | Loss: 0.00001961
Iteration 7/1000 | Loss: 0.00001891
Iteration 8/1000 | Loss: 0.00001839
Iteration 9/1000 | Loss: 0.00001789
Iteration 10/1000 | Loss: 0.00001757
Iteration 11/1000 | Loss: 0.00001734
Iteration 12/1000 | Loss: 0.00001714
Iteration 13/1000 | Loss: 0.00001711
Iteration 14/1000 | Loss: 0.00001701
Iteration 15/1000 | Loss: 0.00001700
Iteration 16/1000 | Loss: 0.00001695
Iteration 17/1000 | Loss: 0.00001694
Iteration 18/1000 | Loss: 0.00001692
Iteration 19/1000 | Loss: 0.00001690
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001687
Iteration 22/1000 | Loss: 0.00001684
Iteration 23/1000 | Loss: 0.00001683
Iteration 24/1000 | Loss: 0.00001682
Iteration 25/1000 | Loss: 0.00001682
Iteration 26/1000 | Loss: 0.00001681
Iteration 27/1000 | Loss: 0.00001676
Iteration 28/1000 | Loss: 0.00001672
Iteration 29/1000 | Loss: 0.00001671
Iteration 30/1000 | Loss: 0.00001671
Iteration 31/1000 | Loss: 0.00001671
Iteration 32/1000 | Loss: 0.00001670
Iteration 33/1000 | Loss: 0.00001670
Iteration 34/1000 | Loss: 0.00001669
Iteration 35/1000 | Loss: 0.00001669
Iteration 36/1000 | Loss: 0.00001668
Iteration 37/1000 | Loss: 0.00001668
Iteration 38/1000 | Loss: 0.00001668
Iteration 39/1000 | Loss: 0.00001668
Iteration 40/1000 | Loss: 0.00001667
Iteration 41/1000 | Loss: 0.00001667
Iteration 42/1000 | Loss: 0.00001667
Iteration 43/1000 | Loss: 0.00001666
Iteration 44/1000 | Loss: 0.00001666
Iteration 45/1000 | Loss: 0.00001665
Iteration 46/1000 | Loss: 0.00001664
Iteration 47/1000 | Loss: 0.00001664
Iteration 48/1000 | Loss: 0.00001663
Iteration 49/1000 | Loss: 0.00001663
Iteration 50/1000 | Loss: 0.00001662
Iteration 51/1000 | Loss: 0.00001661
Iteration 52/1000 | Loss: 0.00001661
Iteration 53/1000 | Loss: 0.00001660
Iteration 54/1000 | Loss: 0.00001659
Iteration 55/1000 | Loss: 0.00001659
Iteration 56/1000 | Loss: 0.00001659
Iteration 57/1000 | Loss: 0.00001656
Iteration 58/1000 | Loss: 0.00001656
Iteration 59/1000 | Loss: 0.00001655
Iteration 60/1000 | Loss: 0.00001653
Iteration 61/1000 | Loss: 0.00001653
Iteration 62/1000 | Loss: 0.00001653
Iteration 63/1000 | Loss: 0.00001653
Iteration 64/1000 | Loss: 0.00001653
Iteration 65/1000 | Loss: 0.00001653
Iteration 66/1000 | Loss: 0.00001652
Iteration 67/1000 | Loss: 0.00001652
Iteration 68/1000 | Loss: 0.00001652
Iteration 69/1000 | Loss: 0.00001652
Iteration 70/1000 | Loss: 0.00001652
Iteration 71/1000 | Loss: 0.00001652
Iteration 72/1000 | Loss: 0.00001652
Iteration 73/1000 | Loss: 0.00001652
Iteration 74/1000 | Loss: 0.00001651
Iteration 75/1000 | Loss: 0.00001651
Iteration 76/1000 | Loss: 0.00001649
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001649
Iteration 79/1000 | Loss: 0.00001649
Iteration 80/1000 | Loss: 0.00001648
Iteration 81/1000 | Loss: 0.00001648
Iteration 82/1000 | Loss: 0.00001648
Iteration 83/1000 | Loss: 0.00001647
Iteration 84/1000 | Loss: 0.00001647
Iteration 85/1000 | Loss: 0.00001647
Iteration 86/1000 | Loss: 0.00001647
Iteration 87/1000 | Loss: 0.00001647
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001646
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001644
Iteration 99/1000 | Loss: 0.00001643
Iteration 100/1000 | Loss: 0.00001643
Iteration 101/1000 | Loss: 0.00001643
Iteration 102/1000 | Loss: 0.00001643
Iteration 103/1000 | Loss: 0.00001642
Iteration 104/1000 | Loss: 0.00001642
Iteration 105/1000 | Loss: 0.00001642
Iteration 106/1000 | Loss: 0.00001642
Iteration 107/1000 | Loss: 0.00001642
Iteration 108/1000 | Loss: 0.00001641
Iteration 109/1000 | Loss: 0.00001641
Iteration 110/1000 | Loss: 0.00001641
Iteration 111/1000 | Loss: 0.00001641
Iteration 112/1000 | Loss: 0.00001641
Iteration 113/1000 | Loss: 0.00001641
Iteration 114/1000 | Loss: 0.00001640
Iteration 115/1000 | Loss: 0.00001640
Iteration 116/1000 | Loss: 0.00001640
Iteration 117/1000 | Loss: 0.00001639
Iteration 118/1000 | Loss: 0.00001639
Iteration 119/1000 | Loss: 0.00001638
Iteration 120/1000 | Loss: 0.00001638
Iteration 121/1000 | Loss: 0.00001638
Iteration 122/1000 | Loss: 0.00001638
Iteration 123/1000 | Loss: 0.00001637
Iteration 124/1000 | Loss: 0.00001637
Iteration 125/1000 | Loss: 0.00001637
Iteration 126/1000 | Loss: 0.00001637
Iteration 127/1000 | Loss: 0.00001637
Iteration 128/1000 | Loss: 0.00001637
Iteration 129/1000 | Loss: 0.00001636
Iteration 130/1000 | Loss: 0.00001636
Iteration 131/1000 | Loss: 0.00001635
Iteration 132/1000 | Loss: 0.00001635
Iteration 133/1000 | Loss: 0.00001635
Iteration 134/1000 | Loss: 0.00001635
Iteration 135/1000 | Loss: 0.00001635
Iteration 136/1000 | Loss: 0.00001634
Iteration 137/1000 | Loss: 0.00001634
Iteration 138/1000 | Loss: 0.00001634
Iteration 139/1000 | Loss: 0.00001634
Iteration 140/1000 | Loss: 0.00001633
Iteration 141/1000 | Loss: 0.00001633
Iteration 142/1000 | Loss: 0.00001633
Iteration 143/1000 | Loss: 0.00001633
Iteration 144/1000 | Loss: 0.00001633
Iteration 145/1000 | Loss: 0.00001632
Iteration 146/1000 | Loss: 0.00001632
Iteration 147/1000 | Loss: 0.00001632
Iteration 148/1000 | Loss: 0.00001631
Iteration 149/1000 | Loss: 0.00001631
Iteration 150/1000 | Loss: 0.00001631
Iteration 151/1000 | Loss: 0.00001630
Iteration 152/1000 | Loss: 0.00001630
Iteration 153/1000 | Loss: 0.00001630
Iteration 154/1000 | Loss: 0.00001630
Iteration 155/1000 | Loss: 0.00001630
Iteration 156/1000 | Loss: 0.00001629
Iteration 157/1000 | Loss: 0.00001629
Iteration 158/1000 | Loss: 0.00001629
Iteration 159/1000 | Loss: 0.00001629
Iteration 160/1000 | Loss: 0.00001629
Iteration 161/1000 | Loss: 0.00001629
Iteration 162/1000 | Loss: 0.00001628
Iteration 163/1000 | Loss: 0.00001628
Iteration 164/1000 | Loss: 0.00001628
Iteration 165/1000 | Loss: 0.00001628
Iteration 166/1000 | Loss: 0.00001627
Iteration 167/1000 | Loss: 0.00001627
Iteration 168/1000 | Loss: 0.00001627
Iteration 169/1000 | Loss: 0.00001627
Iteration 170/1000 | Loss: 0.00001627
Iteration 171/1000 | Loss: 0.00001627
Iteration 172/1000 | Loss: 0.00001627
Iteration 173/1000 | Loss: 0.00001626
Iteration 174/1000 | Loss: 0.00001626
Iteration 175/1000 | Loss: 0.00001626
Iteration 176/1000 | Loss: 0.00001626
Iteration 177/1000 | Loss: 0.00001626
Iteration 178/1000 | Loss: 0.00001626
Iteration 179/1000 | Loss: 0.00001625
Iteration 180/1000 | Loss: 0.00001625
Iteration 181/1000 | Loss: 0.00001625
Iteration 182/1000 | Loss: 0.00001625
Iteration 183/1000 | Loss: 0.00001625
Iteration 184/1000 | Loss: 0.00001625
Iteration 185/1000 | Loss: 0.00001625
Iteration 186/1000 | Loss: 0.00001625
Iteration 187/1000 | Loss: 0.00001625
Iteration 188/1000 | Loss: 0.00001625
Iteration 189/1000 | Loss: 0.00001625
Iteration 190/1000 | Loss: 0.00001625
Iteration 191/1000 | Loss: 0.00001625
Iteration 192/1000 | Loss: 0.00001625
Iteration 193/1000 | Loss: 0.00001625
Iteration 194/1000 | Loss: 0.00001625
Iteration 195/1000 | Loss: 0.00001625
Iteration 196/1000 | Loss: 0.00001625
Iteration 197/1000 | Loss: 0.00001625
Iteration 198/1000 | Loss: 0.00001625
Iteration 199/1000 | Loss: 0.00001624
Iteration 200/1000 | Loss: 0.00001624
Iteration 201/1000 | Loss: 0.00001624
