Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244716
Iteration 2/1000 | Loss: 0.00042712
Iteration 3/1000 | Loss: 0.00032748
Iteration 4/1000 | Loss: 0.00132299
Iteration 5/1000 | Loss: 0.00074779
Iteration 6/1000 | Loss: 0.00026266
Iteration 7/1000 | Loss: 0.00078123
Iteration 8/1000 | Loss: 0.00042788
Iteration 9/1000 | Loss: 0.00020813
Iteration 10/1000 | Loss: 0.00018719
Iteration 11/1000 | Loss: 0.00017311
Iteration 12/1000 | Loss: 0.00089354
Iteration 13/1000 | Loss: 0.00053214
Iteration 14/1000 | Loss: 0.00145425
Iteration 15/1000 | Loss: 0.00062832
Iteration 16/1000 | Loss: 0.00084496
Iteration 17/1000 | Loss: 0.00051788
Iteration 18/1000 | Loss: 0.00051556
Iteration 19/1000 | Loss: 0.00053225
Iteration 20/1000 | Loss: 0.00053724
Iteration 21/1000 | Loss: 0.00047788
Iteration 22/1000 | Loss: 0.00052822
Iteration 23/1000 | Loss: 0.00023295
Iteration 24/1000 | Loss: 0.00015086
Iteration 25/1000 | Loss: 0.00013141
Iteration 26/1000 | Loss: 0.00012305
Iteration 27/1000 | Loss: 0.00011787
Iteration 28/1000 | Loss: 0.00011367
Iteration 29/1000 | Loss: 0.00011074
Iteration 30/1000 | Loss: 0.00010842
Iteration 31/1000 | Loss: 0.00010630
Iteration 32/1000 | Loss: 0.00010427
Iteration 33/1000 | Loss: 0.00010294
Iteration 34/1000 | Loss: 0.00010574
Iteration 35/1000 | Loss: 0.00010066
Iteration 36/1000 | Loss: 0.00009944
Iteration 37/1000 | Loss: 0.00081510
Iteration 38/1000 | Loss: 0.01359900
Iteration 39/1000 | Loss: 0.00548867
Iteration 40/1000 | Loss: 0.00749769
Iteration 41/1000 | Loss: 0.00202773
Iteration 42/1000 | Loss: 0.00212272
Iteration 43/1000 | Loss: 0.00229692
Iteration 44/1000 | Loss: 0.00160554
Iteration 45/1000 | Loss: 0.00600989
Iteration 46/1000 | Loss: 0.00541159
Iteration 47/1000 | Loss: 0.00467906
Iteration 48/1000 | Loss: 0.00188348
Iteration 49/1000 | Loss: 0.00283591
Iteration 50/1000 | Loss: 0.00264192
Iteration 51/1000 | Loss: 0.00247456
Iteration 52/1000 | Loss: 0.00337989
Iteration 53/1000 | Loss: 0.00381927
Iteration 54/1000 | Loss: 0.00338731
Iteration 55/1000 | Loss: 0.00373670
Iteration 56/1000 | Loss: 0.00451670
Iteration 57/1000 | Loss: 0.00310135
Iteration 58/1000 | Loss: 0.00490502
Iteration 59/1000 | Loss: 0.00461994
Iteration 60/1000 | Loss: 0.00378714
Iteration 61/1000 | Loss: 0.00458032
Iteration 62/1000 | Loss: 0.00454759
Iteration 63/1000 | Loss: 0.00404565
Iteration 64/1000 | Loss: 0.00442921
Iteration 65/1000 | Loss: 0.00436806
Iteration 66/1000 | Loss: 0.00396013
Iteration 67/1000 | Loss: 0.00370332
Iteration 68/1000 | Loss: 0.00786067
Iteration 69/1000 | Loss: 0.00447682
Iteration 70/1000 | Loss: 0.00495086
Iteration 71/1000 | Loss: 0.00394078
Iteration 72/1000 | Loss: 0.00267470
Iteration 73/1000 | Loss: 0.00265514
Iteration 74/1000 | Loss: 0.00558536
Iteration 75/1000 | Loss: 0.00280886
Iteration 76/1000 | Loss: 0.00336803
Iteration 77/1000 | Loss: 0.00597451
Iteration 78/1000 | Loss: 0.00474875
Iteration 79/1000 | Loss: 0.00401405
Iteration 80/1000 | Loss: 0.00287432
Iteration 81/1000 | Loss: 0.00356039
Iteration 82/1000 | Loss: 0.00314173
Iteration 83/1000 | Loss: 0.00223528
Iteration 84/1000 | Loss: 0.00222937
Iteration 85/1000 | Loss: 0.00206324
Iteration 86/1000 | Loss: 0.00256377
Iteration 87/1000 | Loss: 0.00380735
Iteration 88/1000 | Loss: 0.00374373
Iteration 89/1000 | Loss: 0.00413038
Iteration 90/1000 | Loss: 0.00355792
Iteration 91/1000 | Loss: 0.00496382
Iteration 92/1000 | Loss: 0.00244386
Iteration 93/1000 | Loss: 0.00248289
Iteration 94/1000 | Loss: 0.00149846
Iteration 95/1000 | Loss: 0.00222120
Iteration 96/1000 | Loss: 0.00196813
Iteration 97/1000 | Loss: 0.00179927
Iteration 98/1000 | Loss: 0.00265444
Iteration 99/1000 | Loss: 0.00279530
Iteration 100/1000 | Loss: 0.00507253
Iteration 101/1000 | Loss: 0.00458419
Iteration 102/1000 | Loss: 0.00250479
Iteration 103/1000 | Loss: 0.00212376
Iteration 104/1000 | Loss: 0.00254900
Iteration 105/1000 | Loss: 0.00187419
Iteration 106/1000 | Loss: 0.00158471
Iteration 107/1000 | Loss: 0.00154901
Iteration 108/1000 | Loss: 0.00153453
Iteration 109/1000 | Loss: 0.00163070
Iteration 110/1000 | Loss: 0.00065168
Iteration 111/1000 | Loss: 0.00075137
Iteration 112/1000 | Loss: 0.00135399
Iteration 113/1000 | Loss: 0.00292807
Iteration 114/1000 | Loss: 0.00107364
Iteration 115/1000 | Loss: 0.00157121
Iteration 116/1000 | Loss: 0.00510720
Iteration 117/1000 | Loss: 0.00142650
Iteration 118/1000 | Loss: 0.00126079
Iteration 119/1000 | Loss: 0.00082927
Iteration 120/1000 | Loss: 0.00095953
Iteration 121/1000 | Loss: 0.00086887
Iteration 122/1000 | Loss: 0.00127878
Iteration 123/1000 | Loss: 0.00156033
Iteration 124/1000 | Loss: 0.00148522
Iteration 125/1000 | Loss: 0.00194390
Iteration 126/1000 | Loss: 0.00073003
Iteration 127/1000 | Loss: 0.00057609
Iteration 128/1000 | Loss: 0.00061058
Iteration 129/1000 | Loss: 0.00074903
Iteration 130/1000 | Loss: 0.00043533
Iteration 131/1000 | Loss: 0.00164390
Iteration 132/1000 | Loss: 0.00101642
Iteration 133/1000 | Loss: 0.00100217
Iteration 134/1000 | Loss: 0.00097068
Iteration 135/1000 | Loss: 0.00121827
Iteration 136/1000 | Loss: 0.00167833
Iteration 137/1000 | Loss: 0.00193672
Iteration 138/1000 | Loss: 0.00126979
Iteration 139/1000 | Loss: 0.00190541
Iteration 140/1000 | Loss: 0.00089954
Iteration 141/1000 | Loss: 0.00109721
Iteration 142/1000 | Loss: 0.00118373
Iteration 143/1000 | Loss: 0.00090081
Iteration 144/1000 | Loss: 0.00169917
Iteration 145/1000 | Loss: 0.00160141
Iteration 146/1000 | Loss: 0.00100421
Iteration 147/1000 | Loss: 0.00082760
Iteration 148/1000 | Loss: 0.00086779
Iteration 149/1000 | Loss: 0.00106592
Iteration 150/1000 | Loss: 0.00157075
Iteration 151/1000 | Loss: 0.00135357
Iteration 152/1000 | Loss: 0.00125258
Iteration 153/1000 | Loss: 0.00076385
Iteration 154/1000 | Loss: 0.00111904
Iteration 155/1000 | Loss: 0.00085550
Iteration 156/1000 | Loss: 0.00085715
Iteration 157/1000 | Loss: 0.00064591
Iteration 158/1000 | Loss: 0.00074468
Iteration 159/1000 | Loss: 0.00184706
Iteration 160/1000 | Loss: 0.00094377
Iteration 161/1000 | Loss: 0.00099551
Iteration 162/1000 | Loss: 0.00088368
Iteration 163/1000 | Loss: 0.00094254
Iteration 164/1000 | Loss: 0.00094756
Iteration 165/1000 | Loss: 0.00076745
Iteration 166/1000 | Loss: 0.00033920
Iteration 167/1000 | Loss: 0.00075780
Iteration 168/1000 | Loss: 0.00034684
Iteration 169/1000 | Loss: 0.00035539
Iteration 170/1000 | Loss: 0.00065678
Iteration 171/1000 | Loss: 0.00034273
Iteration 172/1000 | Loss: 0.00059911
Iteration 173/1000 | Loss: 0.00095594
Iteration 174/1000 | Loss: 0.00101804
Iteration 175/1000 | Loss: 0.00066122
Iteration 176/1000 | Loss: 0.00080944
Iteration 177/1000 | Loss: 0.00071708
Iteration 178/1000 | Loss: 0.00048771
Iteration 179/1000 | Loss: 0.00094875
Iteration 180/1000 | Loss: 0.00066605
Iteration 181/1000 | Loss: 0.00061027
Iteration 182/1000 | Loss: 0.00061120
Iteration 183/1000 | Loss: 0.00041487
Iteration 184/1000 | Loss: 0.00071281
Iteration 185/1000 | Loss: 0.00058820
Iteration 186/1000 | Loss: 0.00060407
Iteration 187/1000 | Loss: 0.00025469
Iteration 188/1000 | Loss: 0.00064018
Iteration 189/1000 | Loss: 0.00041596
Iteration 190/1000 | Loss: 0.00059676
Iteration 191/1000 | Loss: 0.00025602
Iteration 192/1000 | Loss: 0.00051638
Iteration 193/1000 | Loss: 0.00062980
Iteration 194/1000 | Loss: 0.00078365
Iteration 195/1000 | Loss: 0.00051000
Iteration 196/1000 | Loss: 0.00050436
Iteration 197/1000 | Loss: 0.00085376
Iteration 198/1000 | Loss: 0.00160426
Iteration 199/1000 | Loss: 0.00187069
Iteration 200/1000 | Loss: 0.00134256
Iteration 201/1000 | Loss: 0.00098934
Iteration 202/1000 | Loss: 0.00090356
Iteration 203/1000 | Loss: 0.00069095
Iteration 204/1000 | Loss: 0.00095665
Iteration 205/1000 | Loss: 0.00093444
Iteration 206/1000 | Loss: 0.00070959
Iteration 207/1000 | Loss: 0.00103079
Iteration 208/1000 | Loss: 0.00031539
Iteration 209/1000 | Loss: 0.00042627
Iteration 210/1000 | Loss: 0.00046936
Iteration 211/1000 | Loss: 0.00055749
Iteration 212/1000 | Loss: 0.00216076
Iteration 213/1000 | Loss: 0.00060342
Iteration 214/1000 | Loss: 0.00076088
Iteration 215/1000 | Loss: 0.00043029
Iteration 216/1000 | Loss: 0.00008428
Iteration 217/1000 | Loss: 0.00032700
Iteration 218/1000 | Loss: 0.00042565
Iteration 219/1000 | Loss: 0.00019638
Iteration 220/1000 | Loss: 0.00034243
Iteration 221/1000 | Loss: 0.00066229
Iteration 222/1000 | Loss: 0.00093688
Iteration 223/1000 | Loss: 0.00064513
Iteration 224/1000 | Loss: 0.00047485
Iteration 225/1000 | Loss: 0.00061590
Iteration 226/1000 | Loss: 0.00070482
Iteration 227/1000 | Loss: 0.00057000
Iteration 228/1000 | Loss: 0.00043185
Iteration 229/1000 | Loss: 0.00038667
Iteration 230/1000 | Loss: 0.00048888
Iteration 231/1000 | Loss: 0.00009650
Iteration 232/1000 | Loss: 0.00027542
Iteration 233/1000 | Loss: 0.00007253
Iteration 234/1000 | Loss: 0.00006113
Iteration 235/1000 | Loss: 0.00023709
Iteration 236/1000 | Loss: 0.00006995
Iteration 237/1000 | Loss: 0.00010460
Iteration 238/1000 | Loss: 0.00005194
Iteration 239/1000 | Loss: 0.00004427
Iteration 240/1000 | Loss: 0.00004234
Iteration 241/1000 | Loss: 0.00014556
Iteration 242/1000 | Loss: 0.00029616
Iteration 243/1000 | Loss: 0.00004996
Iteration 244/1000 | Loss: 0.00017863
Iteration 245/1000 | Loss: 0.00004753
Iteration 246/1000 | Loss: 0.00004277
Iteration 247/1000 | Loss: 0.00015719
Iteration 248/1000 | Loss: 0.00049637
Iteration 249/1000 | Loss: 0.00031507
Iteration 250/1000 | Loss: 0.00042451
Iteration 251/1000 | Loss: 0.00030905
Iteration 252/1000 | Loss: 0.00024710
Iteration 253/1000 | Loss: 0.00063713
Iteration 254/1000 | Loss: 0.00016047
Iteration 255/1000 | Loss: 0.00034449
Iteration 256/1000 | Loss: 0.00004922
Iteration 257/1000 | Loss: 0.00003873
Iteration 258/1000 | Loss: 0.00003624
Iteration 259/1000 | Loss: 0.00003442
Iteration 260/1000 | Loss: 0.00003330
Iteration 261/1000 | Loss: 0.00003242
Iteration 262/1000 | Loss: 0.00003099
Iteration 263/1000 | Loss: 0.00002961
Iteration 264/1000 | Loss: 0.00002803
Iteration 265/1000 | Loss: 0.00002683
Iteration 266/1000 | Loss: 0.00002632
Iteration 267/1000 | Loss: 0.00002583
Iteration 268/1000 | Loss: 0.00002557
Iteration 269/1000 | Loss: 0.00002537
Iteration 270/1000 | Loss: 0.00002525
Iteration 271/1000 | Loss: 0.00002522
Iteration 272/1000 | Loss: 0.00002521
Iteration 273/1000 | Loss: 0.00002519
Iteration 274/1000 | Loss: 0.00002518
Iteration 275/1000 | Loss: 0.00002518
Iteration 276/1000 | Loss: 0.00002517
Iteration 277/1000 | Loss: 0.00002517
Iteration 278/1000 | Loss: 0.00002517
Iteration 279/1000 | Loss: 0.00002517
Iteration 280/1000 | Loss: 0.00002516
Iteration 281/1000 | Loss: 0.00002516
Iteration 282/1000 | Loss: 0.00002503
Iteration 283/1000 | Loss: 0.00002502
Iteration 284/1000 | Loss: 0.00002502
Iteration 285/1000 | Loss: 0.00002502
Iteration 286/1000 | Loss: 0.00002501
Iteration 287/1000 | Loss: 0.00002501
Iteration 288/1000 | Loss: 0.00002501
Iteration 289/1000 | Loss: 0.00002500
Iteration 290/1000 | Loss: 0.00002500
Iteration 291/1000 | Loss: 0.00002500
Iteration 292/1000 | Loss: 0.00002500
Iteration 293/1000 | Loss: 0.00002500
Iteration 294/1000 | Loss: 0.00002500
Iteration 295/1000 | Loss: 0.00002499
Iteration 296/1000 | Loss: 0.00002499
Iteration 297/1000 | Loss: 0.00002499
Iteration 298/1000 | Loss: 0.00002497
Iteration 299/1000 | Loss: 0.00002496
Iteration 300/1000 | Loss: 0.00002495
Iteration 301/1000 | Loss: 0.00002495
Iteration 302/1000 | Loss: 0.00002495
Iteration 303/1000 | Loss: 0.00002495
Iteration 304/1000 | Loss: 0.00002494
Iteration 305/1000 | Loss: 0.00002494
Iteration 306/1000 | Loss: 0.00002494
Iteration 307/1000 | Loss: 0.00002493
Iteration 308/1000 | Loss: 0.00002493
Iteration 309/1000 | Loss: 0.00002493
Iteration 310/1000 | Loss: 0.00002493
Iteration 311/1000 | Loss: 0.00002492
Iteration 312/1000 | Loss: 0.00002492
Iteration 313/1000 | Loss: 0.00002492
Iteration 314/1000 | Loss: 0.00002492
Iteration 315/1000 | Loss: 0.00002492
Iteration 316/1000 | Loss: 0.00002492
Iteration 317/1000 | Loss: 0.00002492
Iteration 318/1000 | Loss: 0.00002491
Iteration 319/1000 | Loss: 0.00002491
Iteration 320/1000 | Loss: 0.00002491
Iteration 321/1000 | Loss: 0.00002491
Iteration 322/1000 | Loss: 0.00002491
Iteration 323/1000 | Loss: 0.00002491
Iteration 324/1000 | Loss: 0.00002491
Iteration 325/1000 | Loss: 0.00002491
Iteration 326/1000 | Loss: 0.00002491
Iteration 327/1000 | Loss: 0.00002491
Iteration 328/1000 | Loss: 0.00002491
Iteration 329/1000 | Loss: 0.00002491
Iteration 330/1000 | Loss: 0.00002490
Iteration 331/1000 | Loss: 0.00002490
Iteration 332/1000 | Loss: 0.00002490
Iteration 333/1000 | Loss: 0.00002490
Iteration 334/1000 | Loss: 0.00002490
Iteration 335/1000 | Loss: 0.00002490
Iteration 336/1000 | Loss: 0.00002490
Iteration 337/1000 | Loss: 0.00002490
Iteration 338/1000 | Loss: 0.00002490
Iteration 339/1000 | Loss: 0.00002489
Iteration 340/1000 | Loss: 0.00002489
Iteration 341/1000 | Loss: 0.00002489
Iteration 342/1000 | Loss: 0.00002489
Iteration 343/1000 | Loss: 0.00002489
Iteration 344/1000 | Loss: 0.00002489
Iteration 345/1000 | Loss: 0.00002489
Iteration 346/1000 | Loss: 0.00002489
Iteration 347/1000 | Loss: 0.00002488
Iteration 348/1000 | Loss: 0.00002488
Iteration 349/1000 | Loss: 0.00002488
Iteration 350/1000 | Loss: 0.00002488
Iteration 351/1000 | Loss: 0.00002488
Iteration 352/1000 | Loss: 0.00002487
Iteration 353/1000 | Loss: 0.00002487
Iteration 354/1000 | Loss: 0.00002487
Iteration 355/1000 | Loss: 0.00002486
Iteration 356/1000 | Loss: 0.00002486
Iteration 357/1000 | Loss: 0.00002486
Iteration 358/1000 | Loss: 0.00002486
Iteration 359/1000 | Loss: 0.00002485
Iteration 360/1000 | Loss: 0.00002485
Iteration 361/1000 | Loss: 0.00002485
Iteration 362/1000 | Loss: 0.00002485
Iteration 363/1000 | Loss: 0.00002485
Iteration 364/1000 | Loss: 0.00002485
Iteration 365/1000 | Loss: 0.00002485
Iteration 366/1000 | Loss: 0.00002484
Iteration 367/1000 | Loss: 0.00002484
Iteration 368/1000 | Loss: 0.00002484
Iteration 369/1000 | Loss: 0.00002484
Iteration 370/1000 | Loss: 0.00002484
Iteration 371/1000 | Loss: 0.00002483
Iteration 372/1000 | Loss: 0.00002483
Iteration 373/1000 | Loss: 0.00002483
Iteration 374/1000 | Loss: 0.00002483
Iteration 375/1000 | Loss: 0.00002482
Iteration 376/1000 | Loss: 0.00002482
Iteration 377/1000 | Loss: 0.00002482
Iteration 378/1000 | Loss: 0.00002482
Iteration 379/1000 | Loss: 0.00002482
Iteration 380/1000 | Loss: 0.00002482
Iteration 381/1000 | Loss: 0.00002482
Iteration 382/1000 | Loss: 0.00002482
Iteration 383/1000 | Loss: 0.00002482
Iteration 384/1000 | Loss: 0.00002482
Iteration 385/1000 | Loss: 0.00002482
Iteration 386/1000 | Loss: 0.00002482
Iteration 387/1000 | Loss: 0.00002482
Iteration 388/1000 | Loss: 0.00002481
Iteration 389/1000 | Loss: 0.00002481
Iteration 390/1000 | Loss: 0.00002481
Iteration 391/1000 | Loss: 0.00002481
Iteration 392/1000 | Loss: 0.00002481
Iteration 393/1000 | Loss: 0.00002481
Iteration 394/1000 | Loss: 0.00002481
Iteration 395/1000 | Loss: 0.00002481
Iteration 396/1000 | Loss: 0.00002481
Iteration 397/1000 | Loss: 0.00002481
Iteration 398/1000 | Loss: 0.00002481
Iteration 399/1000 | Loss: 0.00002481
Iteration 400/1000 | Loss: 0.00002481
Iteration 401/1000 | Loss: 0.00002481
Iteration 402/1000 | Loss: 0.00002481
Iteration 403/1000 | Loss: 0.00002481
Iteration 404/1000 | Loss: 0.00002481
Iteration 405/1000 | Loss: 0.00002481
Iteration 406/1000 | Loss: 0.00002481
Iteration 407/1000 | Loss: 0.00002481
Iteration 408/1000 | Loss: 0.00002481
Iteration 409/1000 | Loss: 0.00002481
Iteration 410/1000 | Loss: 0.00002481
Iteration 411/1000 | Loss: 0.00002481
Iteration 412/1000 | Loss: 0.00002481
Iteration 413/1000 | Loss: 0.00002481
Iteration 414/1000 | Loss: 0.00002481
Iteration 415/1000 | Loss: 0.00002481
Iteration 416/1000 | Loss: 0.00002481
Iteration 417/1000 | Loss: 0.00002481
Iteration 418/1000 | Loss: 0.00002481
Iteration 419/1000 | Loss: 0.00002481
Iteration 420/1000 | Loss: 0.00002481
Iteration 421/1000 | Loss: 0.00002481
Iteration 422/1000 | Loss: 0.00002481
Iteration 423/1000 | Loss: 0.00002481
Iteration 424/1000 | Loss: 0.00002481
Iteration 425/1000 | Loss: 0.00002481
Iteration 426/1000 | Loss: 0.00002481
Iteration 427/1000 | Loss: 0.00002481
Iteration 428/1000 | Loss: 0.00002481
Iteration 429/1000 | Loss: 0.00002481
Iteration 430/1000 | Loss: 0.00002481
Iteration 431/1000 | Loss: 0.00002481
Iteration 432/1000 | Loss: 0.00002481
Iteration 433/1000 | Loss: 0.00002481
Iteration 434/1000 | Loss: 0.00002481
Iteration 435/1000 | Loss: 0.00002481
Iteration 436/1000 | Loss: 0.00002481
Iteration 437/1000 | Loss: 0.00002481
Iteration 438/1000 | Loss: 0.00002481
Iteration 439/1000 | Loss: 0.00002481
Iteration 440/1000 | Loss: 0.00002481
Iteration 441/1000 | Loss: 0.00002481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 441. Stopping optimization.
Last 5 losses: [2.48110754910158e-05, 2.48110754910158e-05, 2.48110754910158e-05, 2.48110754910158e-05, 2.48110754910158e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.48110754910158e-05

Optimization complete. Final v2v error: 4.19866418838501 mm

Highest mean error: 5.214951992034912 mm for frame 38

Lowest mean error: 3.534841299057007 mm for frame 4

Saving results

Total time: 423.8359932899475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1835/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1835/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800537
Iteration 2/25 | Loss: 0.00112023
Iteration 3/25 | Loss: 0.00086022
Iteration 4/25 | Loss: 0.00078951
Iteration 5/25 | Loss: 0.00075866
Iteration 6/25 | Loss: 0.00075470
Iteration 7/25 | Loss: 0.00075310
Iteration 8/25 | Loss: 0.00075273
Iteration 9/25 | Loss: 0.00075257
Iteration 10/25 | Loss: 0.00075241
Iteration 11/25 | Loss: 0.00075223
Iteration 12/25 | Loss: 0.00075206
Iteration 13/25 | Loss: 0.00075188
Iteration 14/25 | Loss: 0.00075162
Iteration 15/25 | Loss: 0.00075514
Iteration 16/25 | Loss: 0.00075404
Iteration 17/25 | Loss: 0.00075115
Iteration 18/25 | Loss: 0.00075072
Iteration 19/25 | Loss: 0.00075325
Iteration 20/25 | Loss: 0.00075344
Iteration 21/25 | Loss: 0.00075334
Iteration 22/25 | Loss: 0.00075320
Iteration 23/25 | Loss: 0.00075383
Iteration 24/25 | Loss: 0.00075296
Iteration 25/25 | Loss: 0.00075217

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94028544
Iteration 2/25 | Loss: 0.00040475
Iteration 3/25 | Loss: 0.00040467
Iteration 4/25 | Loss: 0.00040467
Iteration 5/25 | Loss: 0.00040467
Iteration 6/25 | Loss: 0.00040467
Iteration 7/25 | Loss: 0.00040467
Iteration 8/25 | Loss: 0.00040467
Iteration 9/25 | Loss: 0.00040467
Iteration 10/25 | Loss: 0.00040467
Iteration 11/25 | Loss: 0.00040467
Iteration 12/25 | Loss: 0.00040467
Iteration 13/25 | Loss: 0.00040467
Iteration 14/25 | Loss: 0.00040467
Iteration 15/25 | Loss: 0.00040467
Iteration 16/25 | Loss: 0.00040467
Iteration 17/25 | Loss: 0.00040467
Iteration 18/25 | Loss: 0.00040467
Iteration 19/25 | Loss: 0.00040467
Iteration 20/25 | Loss: 0.00040467
Iteration 21/25 | Loss: 0.00040467
Iteration 22/25 | Loss: 0.00040467
Iteration 23/25 | Loss: 0.00040467
Iteration 24/25 | Loss: 0.00040467
Iteration 25/25 | Loss: 0.00040467

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040467
Iteration 2/1000 | Loss: 0.00017330
Iteration 3/1000 | Loss: 0.00013597
Iteration 4/1000 | Loss: 0.00010334
Iteration 5/1000 | Loss: 0.00015348
Iteration 6/1000 | Loss: 0.00014266
Iteration 7/1000 | Loss: 0.00015141
Iteration 8/1000 | Loss: 0.00009936
Iteration 9/1000 | Loss: 0.00016623
Iteration 10/1000 | Loss: 0.00013321
Iteration 11/1000 | Loss: 0.00015333
Iteration 12/1000 | Loss: 0.00013611
Iteration 13/1000 | Loss: 0.00015471
Iteration 14/1000 | Loss: 0.00014893
Iteration 15/1000 | Loss: 0.00007632
Iteration 16/1000 | Loss: 0.00014828
Iteration 17/1000 | Loss: 0.00011256
Iteration 18/1000 | Loss: 0.00005212
Iteration 19/1000 | Loss: 0.00013723
Iteration 20/1000 | Loss: 0.00016602
Iteration 21/1000 | Loss: 0.00010694
Iteration 22/1000 | Loss: 0.00013697
Iteration 23/1000 | Loss: 0.00011345
Iteration 24/1000 | Loss: 0.00015934
Iteration 25/1000 | Loss: 0.00014775
Iteration 26/1000 | Loss: 0.00013865
Iteration 27/1000 | Loss: 0.00013455
Iteration 28/1000 | Loss: 0.00015994
Iteration 29/1000 | Loss: 0.00013067
Iteration 30/1000 | Loss: 0.00014169
Iteration 31/1000 | Loss: 0.00005631
Iteration 32/1000 | Loss: 0.00014873
Iteration 33/1000 | Loss: 0.00012431
Iteration 34/1000 | Loss: 0.00020188
Iteration 35/1000 | Loss: 0.00019148
Iteration 36/1000 | Loss: 0.00012682
Iteration 37/1000 | Loss: 0.00028850
Iteration 38/1000 | Loss: 0.00008560
Iteration 39/1000 | Loss: 0.00021840
Iteration 40/1000 | Loss: 0.00031026
Iteration 41/1000 | Loss: 0.00069530
Iteration 42/1000 | Loss: 0.00049991
Iteration 43/1000 | Loss: 0.00066074
Iteration 44/1000 | Loss: 0.00073866
Iteration 45/1000 | Loss: 0.00008241
Iteration 46/1000 | Loss: 0.00033572
Iteration 47/1000 | Loss: 0.00004446
Iteration 48/1000 | Loss: 0.00003807
Iteration 49/1000 | Loss: 0.00003534
Iteration 50/1000 | Loss: 0.00003394
Iteration 51/1000 | Loss: 0.00003263
Iteration 52/1000 | Loss: 0.00003157
Iteration 53/1000 | Loss: 0.00003076
Iteration 54/1000 | Loss: 0.00003021
Iteration 55/1000 | Loss: 0.00003519
Iteration 56/1000 | Loss: 0.00003240
Iteration 57/1000 | Loss: 0.00003482
Iteration 58/1000 | Loss: 0.00003078
Iteration 59/1000 | Loss: 0.00002994
Iteration 60/1000 | Loss: 0.00002952
Iteration 61/1000 | Loss: 0.00002929
Iteration 62/1000 | Loss: 0.00002905
Iteration 63/1000 | Loss: 0.00002892
Iteration 64/1000 | Loss: 0.00002886
Iteration 65/1000 | Loss: 0.00002886
Iteration 66/1000 | Loss: 0.00002886
Iteration 67/1000 | Loss: 0.00002885
Iteration 68/1000 | Loss: 0.00002885
Iteration 69/1000 | Loss: 0.00002885
Iteration 70/1000 | Loss: 0.00002885
Iteration 71/1000 | Loss: 0.00002885
Iteration 72/1000 | Loss: 0.00002885
Iteration 73/1000 | Loss: 0.00002885
Iteration 74/1000 | Loss: 0.00002885
Iteration 75/1000 | Loss: 0.00002884
Iteration 76/1000 | Loss: 0.00002884
Iteration 77/1000 | Loss: 0.00002884
Iteration 78/1000 | Loss: 0.00002883
Iteration 79/1000 | Loss: 0.00002883
Iteration 80/1000 | Loss: 0.00002883
Iteration 81/1000 | Loss: 0.00002883
Iteration 82/1000 | Loss: 0.00002883
Iteration 83/1000 | Loss: 0.00002883
Iteration 84/1000 | Loss: 0.00002883
Iteration 85/1000 | Loss: 0.00002883
Iteration 86/1000 | Loss: 0.00002883
Iteration 87/1000 | Loss: 0.00002883
Iteration 88/1000 | Loss: 0.00002883
Iteration 89/1000 | Loss: 0.00002882
Iteration 90/1000 | Loss: 0.00002882
Iteration 91/1000 | Loss: 0.00002882
Iteration 92/1000 | Loss: 0.00002882
