Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Iteration 23/1000 | Loss: 0.00015349
Iteration 24/1000 | Loss: 0.00022324
Iteration 25/1000 | Loss: 0.00010836
Iteration 26/1000 | Loss: 0.00008442
Iteration 27/1000 | Loss: 0.00008149
Iteration 28/1000 | Loss: 0.00038991
Iteration 29/1000 | Loss: 0.00018224
Iteration 30/1000 | Loss: 0.00037417
Iteration 31/1000 | Loss: 0.00007587
Iteration 32/1000 | Loss: 0.00005230
Iteration 33/1000 | Loss: 0.00006859
Iteration 34/1000 | Loss: 0.00006488
Iteration 35/1000 | Loss: 0.00006806
Iteration 36/1000 | Loss: 0.00007177
Iteration 37/1000 | Loss: 0.00006894
Iteration 38/1000 | Loss: 0.00006725
Iteration 39/1000 | Loss: 0.00006017
Iteration 40/1000 | Loss: 0.00005320
Iteration 41/1000 | Loss: 0.00006411
Iteration 42/1000 | Loss: 0.00004193
Iteration 43/1000 | Loss: 0.00006925
Iteration 44/1000 | Loss: 0.00006533
Iteration 45/1000 | Loss: 0.00006572
Iteration 46/1000 | Loss: 0.00005968
Iteration 47/1000 | Loss: 0.00006076
Iteration 48/1000 | Loss: 0.00005326
Iteration 49/1000 | Loss: 0.00005062
Iteration 50/1000 | Loss: 0.00004279
Iteration 51/1000 | Loss: 0.00004342
Iteration 52/1000 | Loss: 0.00004166
Iteration 53/1000 | Loss: 0.00005257
Iteration 54/1000 | Loss: 0.00005710
Iteration 55/1000 | Loss: 0.00005177
Iteration 56/1000 | Loss: 0.00004881
Iteration 57/1000 | Loss: 0.00004127
Iteration 58/1000 | Loss: 0.00005964
Iteration 59/1000 | Loss: 0.00004869
Iteration 60/1000 | Loss: 0.00003641
Iteration 61/1000 | Loss: 0.00005546
Iteration 62/1000 | Loss: 0.00005010
Iteration 63/1000 | Loss: 0.00004940
Iteration 64/1000 | Loss: 0.00004691
Iteration 65/1000 | Loss: 0.00004869
Iteration 66/1000 | Loss: 0.00004623
Iteration 67/1000 | Loss: 0.00003778
Iteration 68/1000 | Loss: 0.00003705
Iteration 69/1000 | Loss: 0.00005086
Iteration 70/1000 | Loss: 0.00004994
Iteration 71/1000 | Loss: 0.00004925
Iteration 72/1000 | Loss: 0.00004603
Iteration 73/1000 | Loss: 0.00005227
Iteration 74/1000 | Loss: 0.00004726
Iteration 75/1000 | Loss: 0.00006031
Iteration 76/1000 | Loss: 0.00004866
Iteration 77/1000 | Loss: 0.00004717
Iteration 78/1000 | Loss: 0.00005116
Iteration 79/1000 | Loss: 0.00004654
Iteration 80/1000 | Loss: 0.00005133
Iteration 81/1000 | Loss: 0.00005129
Iteration 82/1000 | Loss: 0.00004689
Iteration 83/1000 | Loss: 0.00005107
Iteration 84/1000 | Loss: 0.00002755
Iteration 85/1000 | Loss: 0.00002412
Iteration 86/1000 | Loss: 0.00002269
Iteration 87/1000 | Loss: 0.00002174
Iteration 88/1000 | Loss: 0.00018481
Iteration 89/1000 | Loss: 0.00002585
Iteration 90/1000 | Loss: 0.00002385
Iteration 91/1000 | Loss: 0.00020119
Iteration 92/1000 | Loss: 0.00002497
Iteration 93/1000 | Loss: 0.00002338
Iteration 94/1000 | Loss: 0.00003241
Iteration 95/1000 | Loss: 0.00002652
Iteration 96/1000 | Loss: 0.00002128
Iteration 97/1000 | Loss: 0.00002037
Iteration 98/1000 | Loss: 0.00002003
Iteration 99/1000 | Loss: 0.00003704
Iteration 100/1000 | Loss: 0.00003478
Iteration 101/1000 | Loss: 0.00003155
Iteration 102/1000 | Loss: 0.00003253
Iteration 103/1000 | Loss: 0.00003191
Iteration 104/1000 | Loss: 0.00003006
Iteration 105/1000 | Loss: 0.00002914
Iteration 106/1000 | Loss: 0.00003639
Iteration 107/1000 | Loss: 0.00003458
Iteration 108/1000 | Loss: 0.00003515
Iteration 109/1000 | Loss: 0.00003464
Iteration 110/1000 | Loss: 0.00002981
Iteration 111/1000 | Loss: 0.00003309
Iteration 112/1000 | Loss: 0.00003444
Iteration 113/1000 | Loss: 0.00003609
Iteration 114/1000 | Loss: 0.00004013
Iteration 115/1000 | Loss: 0.00003740
Iteration 116/1000 | Loss: 0.00004164
Iteration 117/1000 | Loss: 0.00003558
Iteration 118/1000 | Loss: 0.00005086
Iteration 119/1000 | Loss: 0.00003342
Iteration 120/1000 | Loss: 0.00003186
Iteration 121/1000 | Loss: 0.00003414
Iteration 122/1000 | Loss: 0.00003088
Iteration 123/1000 | Loss: 0.00003109
Iteration 124/1000 | Loss: 0.00003368
Iteration 125/1000 | Loss: 0.00002892
Iteration 126/1000 | Loss: 0.00003229
Iteration 127/1000 | Loss: 0.00002930
Iteration 128/1000 | Loss: 0.00003347
Iteration 129/1000 | Loss: 0.00002858
Iteration 130/1000 | Loss: 0.00003346
Iteration 131/1000 | Loss: 0.00003322
Iteration 132/1000 | Loss: 0.00002925
Iteration 133/1000 | Loss: 0.00003132
Iteration 134/1000 | Loss: 0.00004068
Iteration 135/1000 | Loss: 0.00004148
Iteration 136/1000 | Loss: 0.00003241
Iteration 137/1000 | Loss: 0.00003191
Iteration 138/1000 | Loss: 0.00003527
Iteration 139/1000 | Loss: 0.00004746
Iteration 140/1000 | Loss: 0.00003016
Iteration 141/1000 | Loss: 0.00003615
Iteration 142/1000 | Loss: 0.00003074
Iteration 143/1000 | Loss: 0.00003849
Iteration 144/1000 | Loss: 0.00003062
Iteration 145/1000 | Loss: 0.00003761
Iteration 146/1000 | Loss: 0.00003159
Iteration 147/1000 | Loss: 0.00003365
Iteration 148/1000 | Loss: 0.00004627
Iteration 149/1000 | Loss: 0.00003405
Iteration 150/1000 | Loss: 0.00003484
Iteration 151/1000 | Loss: 0.00003456
Iteration 152/1000 | Loss: 0.00004860
Iteration 153/1000 | Loss: 0.00002851
Iteration 154/1000 | Loss: 0.00002178
Iteration 155/1000 | Loss: 0.00001966
Iteration 156/1000 | Loss: 0.00001922
Iteration 157/1000 | Loss: 0.00001892
Iteration 158/1000 | Loss: 0.00001889
Iteration 159/1000 | Loss: 0.00001886
Iteration 160/1000 | Loss: 0.00001886
Iteration 161/1000 | Loss: 0.00001885
Iteration 162/1000 | Loss: 0.00001885
Iteration 163/1000 | Loss: 0.00001885
Iteration 164/1000 | Loss: 0.00001885
Iteration 165/1000 | Loss: 0.00001884
Iteration 166/1000 | Loss: 0.00001884
Iteration 167/1000 | Loss: 0.00001883
Iteration 168/1000 | Loss: 0.00001883
Iteration 169/1000 | Loss: 0.00001882
Iteration 170/1000 | Loss: 0.00001882
Iteration 171/1000 | Loss: 0.00001882
Iteration 172/1000 | Loss: 0.00001881
Iteration 173/1000 | Loss: 0.00001881
Iteration 174/1000 | Loss: 0.00001881
Iteration 175/1000 | Loss: 0.00001881
Iteration 176/1000 | Loss: 0.00001880
Iteration 177/1000 | Loss: 0.00001880
Iteration 178/1000 | Loss: 0.00001880
Iteration 179/1000 | Loss: 0.00001880
Iteration 180/1000 | Loss: 0.00001880
Iteration 181/1000 | Loss: 0.00001880
Iteration 182/1000 | Loss: 0.00001880
Iteration 183/1000 | Loss: 0.00001879
Iteration 184/1000 | Loss: 0.00001879
Iteration 185/1000 | Loss: 0.00001879
Iteration 186/1000 | Loss: 0.00001879
Iteration 187/1000 | Loss: 0.00001879
Iteration 188/1000 | Loss: 0.00001879
Iteration 189/1000 | Loss: 0.00001879
Iteration 190/1000 | Loss: 0.00001879
Iteration 191/1000 | Loss: 0.00001879
Iteration 192/1000 | Loss: 0.00001879
Iteration 193/1000 | Loss: 0.00001879
Iteration 194/1000 | Loss: 0.00001879
Iteration 195/1000 | Loss: 0.00001878
Iteration 196/1000 | Loss: 0.00001878
Iteration 197/1000 | Loss: 0.00001878
Iteration 198/1000 | Loss: 0.00001878
Iteration 199/1000 | Loss: 0.00001878
Iteration 200/1000 | Loss: 0.00001878
Iteration 201/1000 | Loss: 0.00001878
Iteration 202/1000 | Loss: 0.00001878
Iteration 203/1000 | Loss: 0.00001878
Iteration 204/1000 | Loss: 0.00001877
Iteration 205/1000 | Loss: 0.00001877
Iteration 206/1000 | Loss: 0.00001877
Iteration 207/1000 | Loss: 0.00001877
Iteration 208/1000 | Loss: 0.00001877
Iteration 209/1000 | Loss: 0.00001877
Iteration 210/1000 | Loss: 0.00001876
Iteration 211/1000 | Loss: 0.00001876
Iteration 212/1000 | Loss: 0.00001876
Iteration 213/1000 | Loss: 0.00001876
Iteration 214/1000 | Loss: 0.00001876
Iteration 215/1000 | Loss: 0.00001876
Iteration 216/1000 | Loss: 0.00001875
Iteration 217/1000 | Loss: 0.00001875
Iteration 218/1000 | Loss: 0.00001875
Iteration 219/1000 | Loss: 0.00001875
Iteration 220/1000 | Loss: 0.00001875
Iteration 221/1000 | Loss: 0.00001875
Iteration 222/1000 | Loss: 0.00001875
Iteration 223/1000 | Loss: 0.00001875
Iteration 224/1000 | Loss: 0.00001875
Iteration 225/1000 | Loss: 0.00001875
Iteration 226/1000 | Loss: 0.00001874
Iteration 227/1000 | Loss: 0.00001874
Iteration 228/1000 | Loss: 0.00001874
Iteration 229/1000 | Loss: 0.00001874
Iteration 230/1000 | Loss: 0.00001874
Iteration 231/1000 | Loss: 0.00001874
Iteration 232/1000 | Loss: 0.00001874
Iteration 233/1000 | Loss: 0.00001874
Iteration 234/1000 | Loss: 0.00001874
Iteration 235/1000 | Loss: 0.00001873
Iteration 236/1000 | Loss: 0.00001873
Iteration 237/1000 | Loss: 0.00001873
Iteration 238/1000 | Loss: 0.00001873
Iteration 239/1000 | Loss: 0.00001873
Iteration 240/1000 | Loss: 0.00001873
Iteration 241/1000 | Loss: 0.00001873
Iteration 242/1000 | Loss: 0.00001872
Iteration 243/1000 | Loss: 0.00001872
Iteration 244/1000 | Loss: 0.00001872
Iteration 245/1000 | Loss: 0.00001872
Iteration 246/1000 | Loss: 0.00001872
Iteration 247/1000 | Loss: 0.00001872
Iteration 248/1000 | Loss: 0.00001872
Iteration 249/1000 | Loss: 0.00001872
Iteration 250/1000 | Loss: 0.00001872
Iteration 251/1000 | Loss: 0.00001872
Iteration 252/1000 | Loss: 0.00001872
Iteration 253/1000 | Loss: 0.00001871
Iteration 254/1000 | Loss: 0.00001871
Iteration 255/1000 | Loss: 0.00001871
Iteration 256/1000 | Loss: 0.00001871
Iteration 257/1000 | Loss: 0.00001871
Iteration 258/1000 | Loss: 0.00001871
Iteration 259/1000 | Loss: 0.00001871
Iteration 260/1000 | Loss: 0.00001871
Iteration 261/1000 | Loss: 0.00001871
Iteration 262/1000 | Loss: 0.00001871
Iteration 263/1000 | Loss: 0.00001871
Iteration 264/1000 | Loss: 0.00001871
Iteration 265/1000 | Loss: 0.00001871
Iteration 266/1000 | Loss: 0.00001871
Iteration 267/1000 | Loss: 0.00001871
Iteration 268/1000 | Loss: 0.00001871
Iteration 269/1000 | Loss: 0.00001871
Iteration 270/1000 | Loss: 0.00001870
Iteration 271/1000 | Loss: 0.00001870
Iteration 272/1000 | Loss: 0.00001870
Iteration 273/1000 | Loss: 0.00001870
Iteration 274/1000 | Loss: 0.00001870
Iteration 275/1000 | Loss: 0.00001870
Iteration 276/1000 | Loss: 0.00001870
Iteration 277/1000 | Loss: 0.00001870
Iteration 278/1000 | Loss: 0.00001870
Iteration 279/1000 | Loss: 0.00001870
Iteration 280/1000 | Loss: 0.00001870
Iteration 281/1000 | Loss: 0.00001870
Iteration 282/1000 | Loss: 0.00001870
Iteration 283/1000 | Loss: 0.00001870
Iteration 284/1000 | Loss: 0.00001870
Iteration 285/1000 | Loss: 0.00001870
Iteration 286/1000 | Loss: 0.00001870
Iteration 287/1000 | Loss: 0.00001870
Iteration 288/1000 | Loss: 0.00001870
Iteration 289/1000 | Loss: 0.00001870
Iteration 290/1000 | Loss: 0.00001870
Iteration 291/1000 | Loss: 0.00001869
Iteration 292/1000 | Loss: 0.00001869
Iteration 293/1000 | Loss: 0.00001869
Iteration 294/1000 | Loss: 0.00001869
Iteration 295/1000 | Loss: 0.00001869
Iteration 296/1000 | Loss: 0.00001869
Iteration 297/1000 | Loss: 0.00001869
Iteration 298/1000 | Loss: 0.00001869
Iteration 299/1000 | Loss: 0.00001869
Iteration 300/1000 | Loss: 0.00001869
Iteration 301/1000 | Loss: 0.00001869
Iteration 302/1000 | Loss: 0.00001869
Iteration 303/1000 | Loss: 0.00001869
Iteration 304/1000 | Loss: 0.00001869
Iteration 305/1000 | Loss: 0.00001869
Iteration 306/1000 | Loss: 0.00001869
Iteration 307/1000 | Loss: 0.00001869
Iteration 308/1000 | Loss: 0.00001869
Iteration 309/1000 | Loss: 0.00001868
Iteration 310/1000 | Loss: 0.00001868
Iteration 311/1000 | Loss: 0.00001868
Iteration 312/1000 | Loss: 0.00001868
Iteration 313/1000 | Loss: 0.00001868
Iteration 314/1000 | Loss: 0.00001868
Iteration 315/1000 | Loss: 0.00001868
Iteration 316/1000 | Loss: 0.00001868
Iteration 317/1000 | Loss: 0.00001868
Iteration 318/1000 | Loss: 0.00001868
Iteration 319/1000 | Loss: 0.00001868
Iteration 320/1000 | Loss: 0.00001868
Iteration 321/1000 | Loss: 0.00001868
Iteration 322/1000 | Loss: 0.00001868
Iteration 323/1000 | Loss: 0.00001868
Iteration 324/1000 | Loss: 0.00001868
Iteration 325/1000 | Loss: 0.00001868
Iteration 326/1000 | Loss: 0.00001868
Iteration 327/1000 | Loss: 0.00001868
Iteration 328/1000 | Loss: 0.00001868
Iteration 329/1000 | Loss: 0.00001868
Iteration 330/1000 | Loss: 0.00001868
Iteration 331/1000 | Loss: 0.00001868
Iteration 332/1000 | Loss: 0.00001868
Iteration 333/1000 | Loss: 0.00001867
Iteration 334/1000 | Loss: 0.00001867
Iteration 335/1000 | Loss: 0.00001867
Iteration 336/1000 | Loss: 0.00001867
Iteration 337/1000 | Loss: 0.00001867
Iteration 338/1000 | Loss: 0.00001867
Iteration 339/1000 | Loss: 0.00001867
Iteration 340/1000 | Loss: 0.00001867
Iteration 341/1000 | Loss: 0.00001867
Iteration 342/1000 | Loss: 0.00001867
Iteration 343/1000 | Loss: 0.00001867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 343. Stopping optimization.
Last 5 losses: [1.8674962120712735e-05, 1.8674962120712735e-05, 1.8674962120712735e-05, 1.8674962120712735e-05, 1.8674962120712735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8674962120712735e-05

Optimization complete. Final v2v error: 3.4335086345672607 mm

Highest mean error: 5.468437194824219 mm for frame 118

Lowest mean error: 2.9212512969970703 mm for frame 37

Saving results

Total time: 314.322368144989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01136918
Iteration 2/25 | Loss: 0.00332002
Iteration 3/25 | Loss: 0.00264900
Iteration 4/25 | Loss: 0.00151447
Iteration 5/25 | Loss: 0.00134326
Iteration 6/25 | Loss: 0.00129881
Iteration 7/25 | Loss: 0.00120758
Iteration 8/25 | Loss: 0.00109791
Iteration 9/25 | Loss: 0.00099848
Iteration 10/25 | Loss: 0.00093777
Iteration 11/25 | Loss: 0.00089825
Iteration 12/25 | Loss: 0.00088179
Iteration 13/25 | Loss: 0.00086885
Iteration 14/25 | Loss: 0.00085653
Iteration 15/25 | Loss: 0.00085096
Iteration 16/25 | Loss: 0.00084577
Iteration 17/25 | Loss: 0.00084865
Iteration 18/25 | Loss: 0.00083342
Iteration 19/25 | Loss: 0.00082906
Iteration 20/25 | Loss: 0.00082655
Iteration 21/25 | Loss: 0.00082255
Iteration 22/25 | Loss: 0.00082355
Iteration 23/25 | Loss: 0.00082299
Iteration 24/25 | Loss: 0.00082248
Iteration 25/25 | Loss: 0.00082114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84717655
Iteration 2/25 | Loss: 0.00359209
Iteration 3/25 | Loss: 0.00039932
Iteration 4/25 | Loss: 0.00039932
Iteration 5/25 | Loss: 0.00039932
Iteration 6/25 | Loss: 0.00039932
Iteration 7/25 | Loss: 0.00039932
Iteration 8/25 | Loss: 0.00039932
Iteration 9/25 | Loss: 0.00039932
Iteration 10/25 | Loss: 0.00039932
Iteration 11/25 | Loss: 0.00039932
Iteration 12/25 | Loss: 0.00039932
Iteration 13/25 | Loss: 0.00039932
Iteration 14/25 | Loss: 0.00039932
Iteration 15/25 | Loss: 0.00039932
Iteration 16/25 | Loss: 0.00039932
Iteration 17/25 | Loss: 0.00039932
Iteration 18/25 | Loss: 0.00039932
Iteration 19/25 | Loss: 0.00039932
Iteration 20/25 | Loss: 0.00039932
Iteration 21/25 | Loss: 0.00039932
Iteration 22/25 | Loss: 0.00039932
Iteration 23/25 | Loss: 0.00039932
Iteration 24/25 | Loss: 0.00039932
Iteration 25/25 | Loss: 0.00039932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039932
Iteration 2/1000 | Loss: 0.00007439
Iteration 3/1000 | Loss: 0.00018063
Iteration 4/1000 | Loss: 0.00071566
Iteration 5/1000 | Loss: 0.00013893
Iteration 6/1000 | Loss: 0.00008183
Iteration 7/1000 | Loss: 0.00006076
Iteration 8/1000 | Loss: 0.00005075
Iteration 9/1000 | Loss: 0.00005892
Iteration 10/1000 | Loss: 0.00005872
Iteration 11/1000 | Loss: 0.00006708
Iteration 12/1000 | Loss: 0.00005702
Iteration 13/1000 | Loss: 0.00005597
Iteration 14/1000 | Loss: 0.00005720
Iteration 15/1000 | Loss: 0.00006500
Iteration 16/1000 | Loss: 0.00006301
Iteration 17/1000 | Loss: 0.00006330
Iteration 18/1000 | Loss: 0.00020542
Iteration 19/1000 | Loss: 0.00021017
Iteration 20/1000 | Loss: 0.00031337
Iteration 21/1000 | Loss: 0.00006121
Iteration 22/1000 | Loss: 0.00005972
Iteration 23/1000 | Loss: 0.00005210
Iteration 24/1000 | Loss: 0.00005702
Iteration 25/1000 | Loss: 0.00004775
Iteration 26/1000 | Loss: 0.00005375
Iteration 27/1000 | Loss: 0.00004548
Iteration 28/1000 | Loss: 0.00004951
Iteration 29/1000 | Loss: 0.00004114
Iteration 30/1000 | Loss: 0.00004428
Iteration 31/1000 | Loss: 0.00003665
Iteration 32/1000 | Loss: 0.00004476
Iteration 33/1000 | Loss: 0.00004495
Iteration 34/1000 | Loss: 0.00003926
Iteration 35/1000 | Loss: 0.00004436
Iteration 36/1000 | Loss: 0.00003681
Iteration 37/1000 | Loss: 0.00005405
Iteration 38/1000 | Loss: 0.00004028
Iteration 39/1000 | Loss: 0.00004152
Iteration 40/1000 | Loss: 0.00003930
Iteration 41/1000 | Loss: 0.00004157
Iteration 42/1000 | Loss: 0.00003204
Iteration 43/1000 | Loss: 0.00003259
Iteration 44/1000 | Loss: 0.00003477
Iteration 45/1000 | Loss: 0.00003701
Iteration 46/1000 | Loss: 0.00004095
Iteration 47/1000 | Loss: 0.00003816
Iteration 48/1000 | Loss: 0.00004101
Iteration 49/1000 | Loss: 0.00004391
Iteration 50/1000 | Loss: 0.00004003
Iteration 51/1000 | Loss: 0.00003634
Iteration 52/1000 | Loss: 0.00004033
Iteration 53/1000 | Loss: 0.00003913
Iteration 54/1000 | Loss: 0.00003964
Iteration 55/1000 | Loss: 0.00003748
Iteration 56/1000 | Loss: 0.00003914
Iteration 57/1000 | Loss: 0.00003783
Iteration 58/1000 | Loss: 0.00005109
Iteration 59/1000 | Loss: 0.00004077
Iteration 60/1000 | Loss: 0.00004199
Iteration 61/1000 | Loss: 0.00004144
Iteration 62/1000 | Loss: 0.00004323
Iteration 63/1000 | Loss: 0.00003734
Iteration 64/1000 | Loss: 0.00003785
Iteration 65/1000 | Loss: 0.00004022
Iteration 66/1000 | Loss: 0.00004681
Iteration 67/1000 | Loss: 0.00003704
Iteration 68/1000 | Loss: 0.00004080
Iteration 69/1000 | Loss: 0.00004109
Iteration 70/1000 | Loss: 0.00003904
Iteration 71/1000 | Loss: 0.00004229
Iteration 72/1000 | Loss: 0.00003555
Iteration 73/1000 | Loss: 0.00004400
Iteration 74/1000 | Loss: 0.00004629
Iteration 75/1000 | Loss: 0.00004168
Iteration 76/1000 | Loss: 0.00004547
Iteration 77/1000 | Loss: 0.00004450
Iteration 78/1000 | Loss: 0.00004668
Iteration 79/1000 | Loss: 0.00003385
Iteration 80/1000 | Loss: 0.00004279
Iteration 81/1000 | Loss: 0.00004557
Iteration 82/1000 | Loss: 0.00002755
Iteration 83/1000 | Loss: 0.00002430
Iteration 84/1000 | Loss: 0.00002340
Iteration 85/1000 | Loss: 0.00002279
Iteration 86/1000 | Loss: 0.00002237
Iteration 87/1000 | Loss: 0.00005042
Iteration 88/1000 | Loss: 0.00002328
Iteration 89/1000 | Loss: 0.00002240
Iteration 90/1000 | Loss: 0.00002670
Iteration 91/1000 | Loss: 0.00002194
Iteration 92/1000 | Loss: 0.00002185
Iteration 93/1000 | Loss: 0.00002185
Iteration 94/1000 | Loss: 0.00002182
Iteration 95/1000 | Loss: 0.00002182
Iteration 96/1000 | Loss: 0.00002182
Iteration 97/1000 | Loss: 0.00002182
Iteration 98/1000 | Loss: 0.00002182
Iteration 99/1000 | Loss: 0.00002181
Iteration 100/1000 | Loss: 0.00002181
Iteration 101/1000 | Loss: 0.00002181
Iteration 102/1000 | Loss: 0.00002180
Iteration 103/1000 | Loss: 0.00002180
Iteration 104/1000 | Loss: 0.00002180
Iteration 105/1000 | Loss: 0.00002179
Iteration 106/1000 | Loss: 0.00002179
Iteration 107/1000 | Loss: 0.00002179
Iteration 108/1000 | Loss: 0.00002178
Iteration 109/1000 | Loss: 0.00002178
Iteration 110/1000 | Loss: 0.00002178
Iteration 111/1000 | Loss: 0.00002178
Iteration 112/1000 | Loss: 0.00002178
Iteration 113/1000 | Loss: 0.00002178
Iteration 114/1000 | Loss: 0.00002178
Iteration 115/1000 | Loss: 0.00002177
Iteration 116/1000 | Loss: 0.00002177
Iteration 117/1000 | Loss: 0.00002177
Iteration 118/1000 | Loss: 0.00002177
Iteration 119/1000 | Loss: 0.00002177
Iteration 120/1000 | Loss: 0.00002176
Iteration 121/1000 | Loss: 0.00002176
Iteration 122/1000 | Loss: 0.00002176
Iteration 123/1000 | Loss: 0.00002176
Iteration 124/1000 | Loss: 0.00002175
Iteration 125/1000 | Loss: 0.00002175
Iteration 126/1000 | Loss: 0.00002175
Iteration 127/1000 | Loss: 0.00002174
Iteration 128/1000 | Loss: 0.00002173
Iteration 129/1000 | Loss: 0.00002173
Iteration 130/1000 | Loss: 0.00002173
Iteration 131/1000 | Loss: 0.00002172
Iteration 132/1000 | Loss: 0.00002172
Iteration 133/1000 | Loss: 0.00002171
Iteration 134/1000 | Loss: 0.00002170
Iteration 135/1000 | Loss: 0.00002170
Iteration 136/1000 | Loss: 0.00002161
Iteration 137/1000 | Loss: 0.00002160
Iteration 138/1000 | Loss: 0.00002159
Iteration 139/1000 | Loss: 0.00002159
Iteration 140/1000 | Loss: 0.00002159
Iteration 141/1000 | Loss: 0.00002158
Iteration 142/1000 | Loss: 0.00002158
Iteration 143/1000 | Loss: 0.00002158
Iteration 144/1000 | Loss: 0.00002158
Iteration 145/1000 | Loss: 0.00002158
Iteration 146/1000 | Loss: 0.00002158
Iteration 147/1000 | Loss: 0.00002157
Iteration 148/1000 | Loss: 0.00002157
Iteration 149/1000 | Loss: 0.00002157
Iteration 150/1000 | Loss: 0.00002157
Iteration 151/1000 | Loss: 0.00002157
Iteration 152/1000 | Loss: 0.00002157
Iteration 153/1000 | Loss: 0.00002156
Iteration 154/1000 | Loss: 0.00002156
Iteration 155/1000 | Loss: 0.00002156
Iteration 156/1000 | Loss: 0.00002156
Iteration 157/1000 | Loss: 0.00002156
Iteration 158/1000 | Loss: 0.00002156
Iteration 159/1000 | Loss: 0.00002156
Iteration 160/1000 | Loss: 0.00002156
Iteration 161/1000 | Loss: 0.00002156
Iteration 162/1000 | Loss: 0.00002155
Iteration 163/1000 | Loss: 0.00002155
Iteration 164/1000 | Loss: 0.00002155
Iteration 165/1000 | Loss: 0.00002155
Iteration 166/1000 | Loss: 0.00002155
Iteration 167/1000 | Loss: 0.00002155
Iteration 168/1000 | Loss: 0.00002155
Iteration 169/1000 | Loss: 0.00002155
Iteration 170/1000 | Loss: 0.00002155
Iteration 171/1000 | Loss: 0.00002155
Iteration 172/1000 | Loss: 0.00002155
Iteration 173/1000 | Loss: 0.00002155
Iteration 174/1000 | Loss: 0.00002155
Iteration 175/1000 | Loss: 0.00002155
Iteration 176/1000 | Loss: 0.00002155
Iteration 177/1000 | Loss: 0.00002155
Iteration 178/1000 | Loss: 0.00002155
Iteration 179/1000 | Loss: 0.00002155
Iteration 180/1000 | Loss: 0.00002155
Iteration 181/1000 | Loss: 0.00002155
Iteration 182/1000 | Loss: 0.00002155
Iteration 183/1000 | Loss: 0.00002155
Iteration 184/1000 | Loss: 0.00002155
Iteration 185/1000 | Loss: 0.00002155
Iteration 186/1000 | Loss: 0.00002155
Iteration 187/1000 | Loss: 0.00002155
Iteration 188/1000 | Loss: 0.00002155
Iteration 189/1000 | Loss: 0.00002155
Iteration 190/1000 | Loss: 0.00002155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [2.155172660422977e-05, 2.155172660422977e-05, 2.155172660422977e-05, 2.155172660422977e-05, 2.155172660422977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.155172660422977e-05

Optimization complete. Final v2v error: 3.8111753463745117 mm

Highest mean error: 5.991203784942627 mm for frame 125

Lowest mean error: 3.0005953311920166 mm for frame 80

Saving results

Total time: 206.16929602622986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1070
Using device: cuda:0
