Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 133/1000 | Loss: 0.00008222
Iteration 134/1000 | Loss: 0.00004188
Iteration 135/1000 | Loss: 0.00020748
Iteration 136/1000 | Loss: 0.00005012
Iteration 137/1000 | Loss: 0.00004699
Iteration 138/1000 | Loss: 0.00004221
Iteration 139/1000 | Loss: 0.00005835
Iteration 140/1000 | Loss: 0.00008190
Iteration 141/1000 | Loss: 0.00004034
Iteration 142/1000 | Loss: 0.00008092
Iteration 143/1000 | Loss: 0.00009010
Iteration 144/1000 | Loss: 0.00003756
Iteration 145/1000 | Loss: 0.00004179
Iteration 146/1000 | Loss: 0.00003673
Iteration 147/1000 | Loss: 0.00003642
Iteration 148/1000 | Loss: 0.00003486
Iteration 149/1000 | Loss: 0.00003502
Iteration 150/1000 | Loss: 0.00003419
Iteration 151/1000 | Loss: 0.00003381
Iteration 152/1000 | Loss: 0.00003348
Iteration 153/1000 | Loss: 0.00016032
Iteration 154/1000 | Loss: 0.00003581
Iteration 155/1000 | Loss: 0.00003347
Iteration 156/1000 | Loss: 0.00003601
Iteration 157/1000 | Loss: 0.00003239
Iteration 158/1000 | Loss: 0.00003736
Iteration 159/1000 | Loss: 0.00003156
Iteration 160/1000 | Loss: 0.00003115
Iteration 161/1000 | Loss: 0.00003097
Iteration 162/1000 | Loss: 0.00003097
Iteration 163/1000 | Loss: 0.00003096
Iteration 164/1000 | Loss: 0.00003092
Iteration 165/1000 | Loss: 0.00003089
Iteration 166/1000 | Loss: 0.00003086
Iteration 167/1000 | Loss: 0.00003085
Iteration 168/1000 | Loss: 0.00003081
Iteration 169/1000 | Loss: 0.00003081
Iteration 170/1000 | Loss: 0.00003081
Iteration 171/1000 | Loss: 0.00003081
Iteration 172/1000 | Loss: 0.00003081
Iteration 173/1000 | Loss: 0.00005937
Iteration 174/1000 | Loss: 0.00003081
Iteration 175/1000 | Loss: 0.00003503
Iteration 176/1000 | Loss: 0.00003075
Iteration 177/1000 | Loss: 0.00003075
Iteration 178/1000 | Loss: 0.00003074
Iteration 179/1000 | Loss: 0.00003074
Iteration 180/1000 | Loss: 0.00003074
Iteration 181/1000 | Loss: 0.00003074
Iteration 182/1000 | Loss: 0.00003074
Iteration 183/1000 | Loss: 0.00003074
Iteration 184/1000 | Loss: 0.00003074
Iteration 185/1000 | Loss: 0.00003074
Iteration 186/1000 | Loss: 0.00003074
Iteration 187/1000 | Loss: 0.00003073
Iteration 188/1000 | Loss: 0.00003073
Iteration 189/1000 | Loss: 0.00003072
Iteration 190/1000 | Loss: 0.00003072
Iteration 191/1000 | Loss: 0.00003071
Iteration 192/1000 | Loss: 0.00003071
Iteration 193/1000 | Loss: 0.00003071
Iteration 194/1000 | Loss: 0.00003071
Iteration 195/1000 | Loss: 0.00003071
Iteration 196/1000 | Loss: 0.00003070
Iteration 197/1000 | Loss: 0.00003070
Iteration 198/1000 | Loss: 0.00003070
Iteration 199/1000 | Loss: 0.00003070
Iteration 200/1000 | Loss: 0.00003070
Iteration 201/1000 | Loss: 0.00003070
Iteration 202/1000 | Loss: 0.00003070
Iteration 203/1000 | Loss: 0.00003069
Iteration 204/1000 | Loss: 0.00003069
Iteration 205/1000 | Loss: 0.00003069
Iteration 206/1000 | Loss: 0.00003069
Iteration 207/1000 | Loss: 0.00003068
Iteration 208/1000 | Loss: 0.00003068
Iteration 209/1000 | Loss: 0.00003068
Iteration 210/1000 | Loss: 0.00003068
Iteration 211/1000 | Loss: 0.00003068
Iteration 212/1000 | Loss: 0.00003068
Iteration 213/1000 | Loss: 0.00003068
Iteration 214/1000 | Loss: 0.00003068
Iteration 215/1000 | Loss: 0.00003068
Iteration 216/1000 | Loss: 0.00003068
Iteration 217/1000 | Loss: 0.00003068
Iteration 218/1000 | Loss: 0.00003068
Iteration 219/1000 | Loss: 0.00003067
Iteration 220/1000 | Loss: 0.00003067
Iteration 221/1000 | Loss: 0.00003067
Iteration 222/1000 | Loss: 0.00003067
Iteration 223/1000 | Loss: 0.00003067
Iteration 224/1000 | Loss: 0.00003067
Iteration 225/1000 | Loss: 0.00003067
Iteration 226/1000 | Loss: 0.00003067
Iteration 227/1000 | Loss: 0.00003067
Iteration 228/1000 | Loss: 0.00003067
Iteration 229/1000 | Loss: 0.00003067
Iteration 230/1000 | Loss: 0.00003067
Iteration 231/1000 | Loss: 0.00003067
Iteration 232/1000 | Loss: 0.00003067
Iteration 233/1000 | Loss: 0.00003067
Iteration 234/1000 | Loss: 0.00003067
Iteration 235/1000 | Loss: 0.00003067
Iteration 236/1000 | Loss: 0.00003067
Iteration 237/1000 | Loss: 0.00003067
Iteration 238/1000 | Loss: 0.00003067
Iteration 239/1000 | Loss: 0.00003067
Iteration 240/1000 | Loss: 0.00003067
Iteration 241/1000 | Loss: 0.00003067
Iteration 242/1000 | Loss: 0.00003067
Iteration 243/1000 | Loss: 0.00003067
Iteration 244/1000 | Loss: 0.00003067
Iteration 245/1000 | Loss: 0.00003067
Iteration 246/1000 | Loss: 0.00003067
Iteration 247/1000 | Loss: 0.00003067
Iteration 248/1000 | Loss: 0.00003067
Iteration 249/1000 | Loss: 0.00003067
Iteration 250/1000 | Loss: 0.00003067
Iteration 251/1000 | Loss: 0.00003067
Iteration 252/1000 | Loss: 0.00003067
Iteration 253/1000 | Loss: 0.00003067
Iteration 254/1000 | Loss: 0.00003067
Iteration 255/1000 | Loss: 0.00003067
Iteration 256/1000 | Loss: 0.00003067
Iteration 257/1000 | Loss: 0.00003067
Iteration 258/1000 | Loss: 0.00003067
Iteration 259/1000 | Loss: 0.00003067
Iteration 260/1000 | Loss: 0.00003067
Iteration 261/1000 | Loss: 0.00003067
Iteration 262/1000 | Loss: 0.00003067
Iteration 263/1000 | Loss: 0.00003067
Iteration 264/1000 | Loss: 0.00003067
Iteration 265/1000 | Loss: 0.00003067
Iteration 266/1000 | Loss: 0.00003067
Iteration 267/1000 | Loss: 0.00003067
Iteration 268/1000 | Loss: 0.00003067
Iteration 269/1000 | Loss: 0.00003067
Iteration 270/1000 | Loss: 0.00003067
Iteration 271/1000 | Loss: 0.00003067
Iteration 272/1000 | Loss: 0.00003067
Iteration 273/1000 | Loss: 0.00003067
Iteration 274/1000 | Loss: 0.00003067
Iteration 275/1000 | Loss: 0.00003067
Iteration 276/1000 | Loss: 0.00003067
Iteration 277/1000 | Loss: 0.00003067
Iteration 278/1000 | Loss: 0.00003067
Iteration 279/1000 | Loss: 0.00003067
Iteration 280/1000 | Loss: 0.00003067
Iteration 281/1000 | Loss: 0.00003067
Iteration 282/1000 | Loss: 0.00003067
Iteration 283/1000 | Loss: 0.00003067
Iteration 284/1000 | Loss: 0.00003067
Iteration 285/1000 | Loss: 0.00003067
Iteration 286/1000 | Loss: 0.00003067
Iteration 287/1000 | Loss: 0.00003067
Iteration 288/1000 | Loss: 0.00003067
Iteration 289/1000 | Loss: 0.00003067
Iteration 290/1000 | Loss: 0.00003067
Iteration 291/1000 | Loss: 0.00003067
Iteration 292/1000 | Loss: 0.00003067
Iteration 293/1000 | Loss: 0.00003067
Iteration 294/1000 | Loss: 0.00003067
Iteration 295/1000 | Loss: 0.00003067
Iteration 296/1000 | Loss: 0.00003067
Iteration 297/1000 | Loss: 0.00003067
Iteration 298/1000 | Loss: 0.00003067
Iteration 299/1000 | Loss: 0.00003067
Iteration 300/1000 | Loss: 0.00003067
Iteration 301/1000 | Loss: 0.00003067
Iteration 302/1000 | Loss: 0.00003067
Iteration 303/1000 | Loss: 0.00003067
Iteration 304/1000 | Loss: 0.00003067
Iteration 305/1000 | Loss: 0.00003067
Iteration 306/1000 | Loss: 0.00003067
Iteration 307/1000 | Loss: 0.00003067
Iteration 308/1000 | Loss: 0.00003067
Iteration 309/1000 | Loss: 0.00003067
Iteration 310/1000 | Loss: 0.00003067
Iteration 311/1000 | Loss: 0.00003067
Iteration 312/1000 | Loss: 0.00003067
Iteration 313/1000 | Loss: 0.00003067
Iteration 314/1000 | Loss: 0.00003067
Iteration 315/1000 | Loss: 0.00003067
Iteration 316/1000 | Loss: 0.00003067
Iteration 317/1000 | Loss: 0.00003067
Iteration 318/1000 | Loss: 0.00003067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 318. Stopping optimization.
Last 5 losses: [3.066514909733087e-05, 3.066514909733087e-05, 3.066514909733087e-05, 3.066514909733087e-05, 3.066514909733087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.066514909733087e-05

Optimization complete. Final v2v error: 4.20546817779541 mm

Highest mean error: 11.60464859008789 mm for frame 40

Lowest mean error: 3.4955873489379883 mm for frame 8

Saving results

Total time: 324.21030020713806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786463
Iteration 2/25 | Loss: 0.00136562
Iteration 3/25 | Loss: 0.00128614
Iteration 4/25 | Loss: 0.00127509
Iteration 5/25 | Loss: 0.00127190
Iteration 6/25 | Loss: 0.00127190
Iteration 7/25 | Loss: 0.00127190
Iteration 8/25 | Loss: 0.00127190
Iteration 9/25 | Loss: 0.00127190
Iteration 10/25 | Loss: 0.00127190
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012719000224024057, 0.0012719000224024057, 0.0012719000224024057, 0.0012719000224024057, 0.0012719000224024057]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012719000224024057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39299071
Iteration 2/25 | Loss: 0.00095142
Iteration 3/25 | Loss: 0.00095142
Iteration 4/25 | Loss: 0.00095142
Iteration 5/25 | Loss: 0.00095142
Iteration 6/25 | Loss: 0.00095142
Iteration 7/25 | Loss: 0.00095142
Iteration 8/25 | Loss: 0.00095142
Iteration 9/25 | Loss: 0.00095142
Iteration 10/25 | Loss: 0.00095142
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009514212724752724, 0.0009514212724752724, 0.0009514212724752724, 0.0009514212724752724, 0.0009514212724752724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009514212724752724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095142
Iteration 2/1000 | Loss: 0.00004636
Iteration 3/1000 | Loss: 0.00002625
Iteration 4/1000 | Loss: 0.00002074
Iteration 5/1000 | Loss: 0.00001874
Iteration 6/1000 | Loss: 0.00001743
Iteration 7/1000 | Loss: 0.00001652
Iteration 8/1000 | Loss: 0.00001605
Iteration 9/1000 | Loss: 0.00001562
Iteration 10/1000 | Loss: 0.00001558
Iteration 11/1000 | Loss: 0.00001537
Iteration 12/1000 | Loss: 0.00001536
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001508
Iteration 15/1000 | Loss: 0.00001507
Iteration 16/1000 | Loss: 0.00001502
Iteration 17/1000 | Loss: 0.00001501
Iteration 18/1000 | Loss: 0.00001492
Iteration 19/1000 | Loss: 0.00001489
Iteration 20/1000 | Loss: 0.00001488
Iteration 21/1000 | Loss: 0.00001482
Iteration 22/1000 | Loss: 0.00001482
Iteration 23/1000 | Loss: 0.00001479
Iteration 24/1000 | Loss: 0.00001479
Iteration 25/1000 | Loss: 0.00001479
Iteration 26/1000 | Loss: 0.00001479
Iteration 27/1000 | Loss: 0.00001479
Iteration 28/1000 | Loss: 0.00001479
Iteration 29/1000 | Loss: 0.00001479
Iteration 30/1000 | Loss: 0.00001479
Iteration 31/1000 | Loss: 0.00001479
Iteration 32/1000 | Loss: 0.00001478
Iteration 33/1000 | Loss: 0.00001478
Iteration 34/1000 | Loss: 0.00001478
Iteration 35/1000 | Loss: 0.00001478
Iteration 36/1000 | Loss: 0.00001478
Iteration 37/1000 | Loss: 0.00001478
Iteration 38/1000 | Loss: 0.00001478
Iteration 39/1000 | Loss: 0.00001478
Iteration 40/1000 | Loss: 0.00001477
Iteration 41/1000 | Loss: 0.00001477
Iteration 42/1000 | Loss: 0.00001476
Iteration 43/1000 | Loss: 0.00001475
Iteration 44/1000 | Loss: 0.00001475
Iteration 45/1000 | Loss: 0.00001475
Iteration 46/1000 | Loss: 0.00001475
Iteration 47/1000 | Loss: 0.00001474
Iteration 48/1000 | Loss: 0.00001474
Iteration 49/1000 | Loss: 0.00001473
Iteration 50/1000 | Loss: 0.00001473
Iteration 51/1000 | Loss: 0.00001472
Iteration 52/1000 | Loss: 0.00001472
Iteration 53/1000 | Loss: 0.00001472
Iteration 54/1000 | Loss: 0.00001471
Iteration 55/1000 | Loss: 0.00001471
Iteration 56/1000 | Loss: 0.00001471
Iteration 57/1000 | Loss: 0.00001470
Iteration 58/1000 | Loss: 0.00001470
Iteration 59/1000 | Loss: 0.00001470
Iteration 60/1000 | Loss: 0.00001470
Iteration 61/1000 | Loss: 0.00001470
Iteration 62/1000 | Loss: 0.00001470
Iteration 63/1000 | Loss: 0.00001468
Iteration 64/1000 | Loss: 0.00001468
Iteration 65/1000 | Loss: 0.00001466
Iteration 66/1000 | Loss: 0.00001466
Iteration 67/1000 | Loss: 0.00001466
Iteration 68/1000 | Loss: 0.00001465
Iteration 69/1000 | Loss: 0.00001465
Iteration 70/1000 | Loss: 0.00001464
Iteration 71/1000 | Loss: 0.00001464
Iteration 72/1000 | Loss: 0.00001464
Iteration 73/1000 | Loss: 0.00001464
Iteration 74/1000 | Loss: 0.00001464
Iteration 75/1000 | Loss: 0.00001464
Iteration 76/1000 | Loss: 0.00001464
Iteration 77/1000 | Loss: 0.00001464
Iteration 78/1000 | Loss: 0.00001463
Iteration 79/1000 | Loss: 0.00001463
Iteration 80/1000 | Loss: 0.00001463
Iteration 81/1000 | Loss: 0.00001463
Iteration 82/1000 | Loss: 0.00001462
Iteration 83/1000 | Loss: 0.00001462
Iteration 84/1000 | Loss: 0.00001461
Iteration 85/1000 | Loss: 0.00001461
Iteration 86/1000 | Loss: 0.00001460
Iteration 87/1000 | Loss: 0.00001460
Iteration 88/1000 | Loss: 0.00001460
Iteration 89/1000 | Loss: 0.00001459
Iteration 90/1000 | Loss: 0.00001459
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001457
Iteration 95/1000 | Loss: 0.00001456
Iteration 96/1000 | Loss: 0.00001456
Iteration 97/1000 | Loss: 0.00001455
Iteration 98/1000 | Loss: 0.00001455
Iteration 99/1000 | Loss: 0.00001454
Iteration 100/1000 | Loss: 0.00001454
Iteration 101/1000 | Loss: 0.00001454
Iteration 102/1000 | Loss: 0.00001454
Iteration 103/1000 | Loss: 0.00001454
Iteration 104/1000 | Loss: 0.00001454
Iteration 105/1000 | Loss: 0.00001453
Iteration 106/1000 | Loss: 0.00001453
Iteration 107/1000 | Loss: 0.00001453
Iteration 108/1000 | Loss: 0.00001453
Iteration 109/1000 | Loss: 0.00001453
Iteration 110/1000 | Loss: 0.00001452
Iteration 111/1000 | Loss: 0.00001452
Iteration 112/1000 | Loss: 0.00001452
Iteration 113/1000 | Loss: 0.00001452
Iteration 114/1000 | Loss: 0.00001451
Iteration 115/1000 | Loss: 0.00001451
Iteration 116/1000 | Loss: 0.00001451
Iteration 117/1000 | Loss: 0.00001450
Iteration 118/1000 | Loss: 0.00001450
Iteration 119/1000 | Loss: 0.00001450
Iteration 120/1000 | Loss: 0.00001450
Iteration 121/1000 | Loss: 0.00001449
Iteration 122/1000 | Loss: 0.00001449
Iteration 123/1000 | Loss: 0.00001449
Iteration 124/1000 | Loss: 0.00001449
Iteration 125/1000 | Loss: 0.00001449
Iteration 126/1000 | Loss: 0.00001449
Iteration 127/1000 | Loss: 0.00001448
Iteration 128/1000 | Loss: 0.00001448
Iteration 129/1000 | Loss: 0.00001448
Iteration 130/1000 | Loss: 0.00001448
Iteration 131/1000 | Loss: 0.00001448
Iteration 132/1000 | Loss: 0.00001448
Iteration 133/1000 | Loss: 0.00001448
Iteration 134/1000 | Loss: 0.00001448
Iteration 135/1000 | Loss: 0.00001448
Iteration 136/1000 | Loss: 0.00001447
Iteration 137/1000 | Loss: 0.00001447
Iteration 138/1000 | Loss: 0.00001447
Iteration 139/1000 | Loss: 0.00001447
Iteration 140/1000 | Loss: 0.00001447
Iteration 141/1000 | Loss: 0.00001447
Iteration 142/1000 | Loss: 0.00001447
Iteration 143/1000 | Loss: 0.00001447
Iteration 144/1000 | Loss: 0.00001447
Iteration 145/1000 | Loss: 0.00001447
Iteration 146/1000 | Loss: 0.00001447
Iteration 147/1000 | Loss: 0.00001447
Iteration 148/1000 | Loss: 0.00001446
Iteration 149/1000 | Loss: 0.00001446
Iteration 150/1000 | Loss: 0.00001446
Iteration 151/1000 | Loss: 0.00001446
Iteration 152/1000 | Loss: 0.00001446
Iteration 153/1000 | Loss: 0.00001446
Iteration 154/1000 | Loss: 0.00001445
Iteration 155/1000 | Loss: 0.00001445
Iteration 156/1000 | Loss: 0.00001445
Iteration 157/1000 | Loss: 0.00001445
Iteration 158/1000 | Loss: 0.00001445
Iteration 159/1000 | Loss: 0.00001445
Iteration 160/1000 | Loss: 0.00001444
Iteration 161/1000 | Loss: 0.00001444
Iteration 162/1000 | Loss: 0.00001444
Iteration 163/1000 | Loss: 0.00001444
Iteration 164/1000 | Loss: 0.00001443
Iteration 165/1000 | Loss: 0.00001443
Iteration 166/1000 | Loss: 0.00001443
Iteration 167/1000 | Loss: 0.00001443
Iteration 168/1000 | Loss: 0.00001442
Iteration 169/1000 | Loss: 0.00001442
Iteration 170/1000 | Loss: 0.00001442
Iteration 171/1000 | Loss: 0.00001441
Iteration 172/1000 | Loss: 0.00001441
Iteration 173/1000 | Loss: 0.00001441
Iteration 174/1000 | Loss: 0.00001440
Iteration 175/1000 | Loss: 0.00001440
Iteration 176/1000 | Loss: 0.00001440
Iteration 177/1000 | Loss: 0.00001440
Iteration 178/1000 | Loss: 0.00001440
Iteration 179/1000 | Loss: 0.00001440
Iteration 180/1000 | Loss: 0.00001440
Iteration 181/1000 | Loss: 0.00001440
Iteration 182/1000 | Loss: 0.00001440
Iteration 183/1000 | Loss: 0.00001440
Iteration 184/1000 | Loss: 0.00001439
Iteration 185/1000 | Loss: 0.00001439
Iteration 186/1000 | Loss: 0.00001439
Iteration 187/1000 | Loss: 0.00001439
Iteration 188/1000 | Loss: 0.00001439
Iteration 189/1000 | Loss: 0.00001439
Iteration 190/1000 | Loss: 0.00001439
Iteration 191/1000 | Loss: 0.00001439
Iteration 192/1000 | Loss: 0.00001439
Iteration 193/1000 | Loss: 0.00001439
Iteration 194/1000 | Loss: 0.00001439
Iteration 195/1000 | Loss: 0.00001439
Iteration 196/1000 | Loss: 0.00001438
Iteration 197/1000 | Loss: 0.00001438
Iteration 198/1000 | Loss: 0.00001438
Iteration 199/1000 | Loss: 0.00001438
Iteration 200/1000 | Loss: 0.00001438
Iteration 201/1000 | Loss: 0.00001438
Iteration 202/1000 | Loss: 0.00001438
Iteration 203/1000 | Loss: 0.00001438
Iteration 204/1000 | Loss: 0.00001438
Iteration 205/1000 | Loss: 0.00001438
Iteration 206/1000 | Loss: 0.00001438
Iteration 207/1000 | Loss: 0.00001438
Iteration 208/1000 | Loss: 0.00001438
Iteration 209/1000 | Loss: 0.00001438
Iteration 210/1000 | Loss: 0.00001437
Iteration 211/1000 | Loss: 0.00001437
Iteration 212/1000 | Loss: 0.00001437
Iteration 213/1000 | Loss: 0.00001437
Iteration 214/1000 | Loss: 0.00001437
Iteration 215/1000 | Loss: 0.00001437
Iteration 216/1000 | Loss: 0.00001437
Iteration 217/1000 | Loss: 0.00001437
Iteration 218/1000 | Loss: 0.00001437
Iteration 219/1000 | Loss: 0.00001437
Iteration 220/1000 | Loss: 0.00001437
Iteration 221/1000 | Loss: 0.00001436
Iteration 222/1000 | Loss: 0.00001436
Iteration 223/1000 | Loss: 0.00001436
Iteration 224/1000 | Loss: 0.00001436
Iteration 225/1000 | Loss: 0.00001436
Iteration 226/1000 | Loss: 0.00001436
Iteration 227/1000 | Loss: 0.00001436
Iteration 228/1000 | Loss: 0.00001436
Iteration 229/1000 | Loss: 0.00001436
Iteration 230/1000 | Loss: 0.00001436
Iteration 231/1000 | Loss: 0.00001436
Iteration 232/1000 | Loss: 0.00001435
Iteration 233/1000 | Loss: 0.00001435
Iteration 234/1000 | Loss: 0.00001435
Iteration 235/1000 | Loss: 0.00001435
Iteration 236/1000 | Loss: 0.00001435
Iteration 237/1000 | Loss: 0.00001434
Iteration 238/1000 | Loss: 0.00001434
Iteration 239/1000 | Loss: 0.00001434
Iteration 240/1000 | Loss: 0.00001434
Iteration 241/1000 | Loss: 0.00001434
Iteration 242/1000 | Loss: 0.00001434
Iteration 243/1000 | Loss: 0.00001434
Iteration 244/1000 | Loss: 0.00001433
Iteration 245/1000 | Loss: 0.00001433
Iteration 246/1000 | Loss: 0.00001433
Iteration 247/1000 | Loss: 0.00001433
Iteration 248/1000 | Loss: 0.00001433
Iteration 249/1000 | Loss: 0.00001433
Iteration 250/1000 | Loss: 0.00001433
Iteration 251/1000 | Loss: 0.00001433
Iteration 252/1000 | Loss: 0.00001433
Iteration 253/1000 | Loss: 0.00001433
Iteration 254/1000 | Loss: 0.00001432
Iteration 255/1000 | Loss: 0.00001432
Iteration 256/1000 | Loss: 0.00001432
Iteration 257/1000 | Loss: 0.00001432
Iteration 258/1000 | Loss: 0.00001432
Iteration 259/1000 | Loss: 0.00001432
Iteration 260/1000 | Loss: 0.00001432
Iteration 261/1000 | Loss: 0.00001432
Iteration 262/1000 | Loss: 0.00001432
Iteration 263/1000 | Loss: 0.00001432
Iteration 264/1000 | Loss: 0.00001432
Iteration 265/1000 | Loss: 0.00001432
Iteration 266/1000 | Loss: 0.00001431
Iteration 267/1000 | Loss: 0.00001431
Iteration 268/1000 | Loss: 0.00001431
Iteration 269/1000 | Loss: 0.00001431
Iteration 270/1000 | Loss: 0.00001431
Iteration 271/1000 | Loss: 0.00001431
Iteration 272/1000 | Loss: 0.00001431
Iteration 273/1000 | Loss: 0.00001431
Iteration 274/1000 | Loss: 0.00001431
Iteration 275/1000 | Loss: 0.00001431
Iteration 276/1000 | Loss: 0.00001431
Iteration 277/1000 | Loss: 0.00001431
Iteration 278/1000 | Loss: 0.00001431
Iteration 279/1000 | Loss: 0.00001430
Iteration 280/1000 | Loss: 0.00001430
Iteration 281/1000 | Loss: 0.00001430
Iteration 282/1000 | Loss: 0.00001430
Iteration 283/1000 | Loss: 0.00001429
Iteration 284/1000 | Loss: 0.00001429
Iteration 285/1000 | Loss: 0.00001429
Iteration 286/1000 | Loss: 0.00001429
Iteration 287/1000 | Loss: 0.00001429
Iteration 288/1000 | Loss: 0.00001429
Iteration 289/1000 | Loss: 0.00001429
Iteration 290/1000 | Loss: 0.00001429
Iteration 291/1000 | Loss: 0.00001429
Iteration 292/1000 | Loss: 0.00001428
Iteration 293/1000 | Loss: 0.00001428
Iteration 294/1000 | Loss: 0.00001428
Iteration 295/1000 | Loss: 0.00001428
Iteration 296/1000 | Loss: 0.00001428
Iteration 297/1000 | Loss: 0.00001428
Iteration 298/1000 | Loss: 0.00001428
Iteration 299/1000 | Loss: 0.00001428
Iteration 300/1000 | Loss: 0.00001428
Iteration 301/1000 | Loss: 0.00001428
Iteration 302/1000 | Loss: 0.00001428
Iteration 303/1000 | Loss: 0.00001428
Iteration 304/1000 | Loss: 0.00001428
Iteration 305/1000 | Loss: 0.00001428
Iteration 306/1000 | Loss: 0.00001428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 306. Stopping optimization.
Last 5 losses: [1.428310224582674e-05, 1.428310224582674e-05, 1.428310224582674e-05, 1.428310224582674e-05, 1.428310224582674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.428310224582674e-05

Optimization complete. Final v2v error: 3.252790689468384 mm

Highest mean error: 3.7696785926818848 mm for frame 239

Lowest mean error: 2.9657511711120605 mm for frame 173

Saving results

Total time: 51.62031102180481
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00506935
Iteration 2/25 | Loss: 0.00141397
Iteration 3/25 | Loss: 0.00134672
Iteration 4/25 | Loss: 0.00134089
Iteration 5/25 | Loss: 0.00133977
Iteration 6/25 | Loss: 0.00133977
Iteration 7/25 | Loss: 0.00133977
Iteration 8/25 | Loss: 0.00133977
Iteration 9/25 | Loss: 0.00133977
Iteration 10/25 | Loss: 0.00133977
Iteration 11/25 | Loss: 0.00133977
Iteration 12/25 | Loss: 0.00133977
Iteration 13/25 | Loss: 0.00133977
Iteration 14/25 | Loss: 0.00133977
Iteration 15/25 | Loss: 0.00133977
Iteration 16/25 | Loss: 0.00133977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013397663133218884, 0.0013397663133218884, 0.0013397663133218884, 0.0013397663133218884, 0.0013397663133218884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013397663133218884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85461825
Iteration 2/25 | Loss: 0.00074930
Iteration 3/25 | Loss: 0.00074929
Iteration 4/25 | Loss: 0.00074929
Iteration 5/25 | Loss: 0.00074929
