Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 21/1000 | Loss: 0.00001485
Iteration 22/1000 | Loss: 0.00001484
Iteration 23/1000 | Loss: 0.00001483
Iteration 24/1000 | Loss: 0.00001482
Iteration 25/1000 | Loss: 0.00001482
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001482
Iteration 28/1000 | Loss: 0.00001482
Iteration 29/1000 | Loss: 0.00001482
Iteration 30/1000 | Loss: 0.00001481
Iteration 31/1000 | Loss: 0.00001478
Iteration 32/1000 | Loss: 0.00001476
Iteration 33/1000 | Loss: 0.00001475
Iteration 34/1000 | Loss: 0.00001475
Iteration 35/1000 | Loss: 0.00001473
Iteration 36/1000 | Loss: 0.00001473
Iteration 37/1000 | Loss: 0.00001471
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001467
Iteration 41/1000 | Loss: 0.00001466
Iteration 42/1000 | Loss: 0.00001465
Iteration 43/1000 | Loss: 0.00001465
Iteration 44/1000 | Loss: 0.00001464
Iteration 45/1000 | Loss: 0.00001464
Iteration 46/1000 | Loss: 0.00001463
Iteration 47/1000 | Loss: 0.00001463
Iteration 48/1000 | Loss: 0.00001461
Iteration 49/1000 | Loss: 0.00001461
Iteration 50/1000 | Loss: 0.00001460
Iteration 51/1000 | Loss: 0.00001460
Iteration 52/1000 | Loss: 0.00001459
Iteration 53/1000 | Loss: 0.00001459
Iteration 54/1000 | Loss: 0.00001459
Iteration 55/1000 | Loss: 0.00001459
Iteration 56/1000 | Loss: 0.00001459
Iteration 57/1000 | Loss: 0.00001459
Iteration 58/1000 | Loss: 0.00001458
Iteration 59/1000 | Loss: 0.00001458
Iteration 60/1000 | Loss: 0.00001458
Iteration 61/1000 | Loss: 0.00001457
Iteration 62/1000 | Loss: 0.00001457
Iteration 63/1000 | Loss: 0.00001456
Iteration 64/1000 | Loss: 0.00001456
Iteration 65/1000 | Loss: 0.00001456
Iteration 66/1000 | Loss: 0.00001455
Iteration 67/1000 | Loss: 0.00001453
Iteration 68/1000 | Loss: 0.00001452
Iteration 69/1000 | Loss: 0.00001452
Iteration 70/1000 | Loss: 0.00001449
Iteration 71/1000 | Loss: 0.00001449
Iteration 72/1000 | Loss: 0.00001448
Iteration 73/1000 | Loss: 0.00001447
Iteration 74/1000 | Loss: 0.00001446
Iteration 75/1000 | Loss: 0.00001446
Iteration 76/1000 | Loss: 0.00001445
Iteration 77/1000 | Loss: 0.00001445
Iteration 78/1000 | Loss: 0.00001445
Iteration 79/1000 | Loss: 0.00001444
Iteration 80/1000 | Loss: 0.00001444
Iteration 81/1000 | Loss: 0.00001443
Iteration 82/1000 | Loss: 0.00001443
Iteration 83/1000 | Loss: 0.00001442
Iteration 84/1000 | Loss: 0.00001442
Iteration 85/1000 | Loss: 0.00001442
Iteration 86/1000 | Loss: 0.00001442
Iteration 87/1000 | Loss: 0.00001442
Iteration 88/1000 | Loss: 0.00001442
Iteration 89/1000 | Loss: 0.00001442
Iteration 90/1000 | Loss: 0.00001442
Iteration 91/1000 | Loss: 0.00001442
Iteration 92/1000 | Loss: 0.00001442
Iteration 93/1000 | Loss: 0.00001442
Iteration 94/1000 | Loss: 0.00001441
Iteration 95/1000 | Loss: 0.00001441
Iteration 96/1000 | Loss: 0.00001441
Iteration 97/1000 | Loss: 0.00001441
Iteration 98/1000 | Loss: 0.00001440
Iteration 99/1000 | Loss: 0.00001440
Iteration 100/1000 | Loss: 0.00001440
Iteration 101/1000 | Loss: 0.00001439
Iteration 102/1000 | Loss: 0.00001439
Iteration 103/1000 | Loss: 0.00001439
Iteration 104/1000 | Loss: 0.00001439
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001439
Iteration 108/1000 | Loss: 0.00001439
Iteration 109/1000 | Loss: 0.00001439
Iteration 110/1000 | Loss: 0.00001439
Iteration 111/1000 | Loss: 0.00001439
Iteration 112/1000 | Loss: 0.00001438
Iteration 113/1000 | Loss: 0.00001438
Iteration 114/1000 | Loss: 0.00001438
Iteration 115/1000 | Loss: 0.00001438
Iteration 116/1000 | Loss: 0.00001438
Iteration 117/1000 | Loss: 0.00001437
Iteration 118/1000 | Loss: 0.00001437
Iteration 119/1000 | Loss: 0.00001437
Iteration 120/1000 | Loss: 0.00001437
Iteration 121/1000 | Loss: 0.00001437
Iteration 122/1000 | Loss: 0.00001437
Iteration 123/1000 | Loss: 0.00001437
Iteration 124/1000 | Loss: 0.00001437
Iteration 125/1000 | Loss: 0.00001437
Iteration 126/1000 | Loss: 0.00001437
Iteration 127/1000 | Loss: 0.00001437
Iteration 128/1000 | Loss: 0.00001437
Iteration 129/1000 | Loss: 0.00001437
Iteration 130/1000 | Loss: 0.00001436
Iteration 131/1000 | Loss: 0.00001436
Iteration 132/1000 | Loss: 0.00001436
Iteration 133/1000 | Loss: 0.00001436
Iteration 134/1000 | Loss: 0.00001436
Iteration 135/1000 | Loss: 0.00001436
Iteration 136/1000 | Loss: 0.00001436
Iteration 137/1000 | Loss: 0.00001436
Iteration 138/1000 | Loss: 0.00001436
Iteration 139/1000 | Loss: 0.00001436
Iteration 140/1000 | Loss: 0.00001436
Iteration 141/1000 | Loss: 0.00001436
Iteration 142/1000 | Loss: 0.00001436
Iteration 143/1000 | Loss: 0.00001436
Iteration 144/1000 | Loss: 0.00001436
Iteration 145/1000 | Loss: 0.00001436
Iteration 146/1000 | Loss: 0.00001436
Iteration 147/1000 | Loss: 0.00001436
Iteration 148/1000 | Loss: 0.00001436
Iteration 149/1000 | Loss: 0.00001436
Iteration 150/1000 | Loss: 0.00001436
Iteration 151/1000 | Loss: 0.00001436
Iteration 152/1000 | Loss: 0.00001436
Iteration 153/1000 | Loss: 0.00001436
Iteration 154/1000 | Loss: 0.00001436
Iteration 155/1000 | Loss: 0.00001436
Iteration 156/1000 | Loss: 0.00001436
Iteration 157/1000 | Loss: 0.00001436
Iteration 158/1000 | Loss: 0.00001436
Iteration 159/1000 | Loss: 0.00001436
Iteration 160/1000 | Loss: 0.00001436
Iteration 161/1000 | Loss: 0.00001436
Iteration 162/1000 | Loss: 0.00001436
Iteration 163/1000 | Loss: 0.00001436
Iteration 164/1000 | Loss: 0.00001436
Iteration 165/1000 | Loss: 0.00001436
Iteration 166/1000 | Loss: 0.00001436
Iteration 167/1000 | Loss: 0.00001436
Iteration 168/1000 | Loss: 0.00001436
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.435628018953139e-05, 1.435628018953139e-05, 1.435628018953139e-05, 1.435628018953139e-05, 1.435628018953139e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.435628018953139e-05

Optimization complete. Final v2v error: 3.200155258178711 mm

Highest mean error: 3.596130847930908 mm for frame 96

Lowest mean error: 3.075023889541626 mm for frame 144

Saving results

Total time: 40.60791325569153
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765859
Iteration 2/25 | Loss: 0.00147635
Iteration 3/25 | Loss: 0.00132828
Iteration 4/25 | Loss: 0.00128843
Iteration 5/25 | Loss: 0.00130556
Iteration 6/25 | Loss: 0.00129243
Iteration 7/25 | Loss: 0.00127322
Iteration 8/25 | Loss: 0.00126761
Iteration 9/25 | Loss: 0.00126358
Iteration 10/25 | Loss: 0.00126111
Iteration 11/25 | Loss: 0.00126232
Iteration 12/25 | Loss: 0.00126092
Iteration 13/25 | Loss: 0.00126137
Iteration 14/25 | Loss: 0.00126185
Iteration 15/25 | Loss: 0.00126115
Iteration 16/25 | Loss: 0.00126299
Iteration 17/25 | Loss: 0.00126176
Iteration 18/25 | Loss: 0.00126163
Iteration 19/25 | Loss: 0.00126251
Iteration 20/25 | Loss: 0.00126242
Iteration 21/25 | Loss: 0.00126027
Iteration 22/25 | Loss: 0.00126007
Iteration 23/25 | Loss: 0.00125998
Iteration 24/25 | Loss: 0.00125998
Iteration 25/25 | Loss: 0.00125997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38872242
Iteration 2/25 | Loss: 0.00081205
Iteration 3/25 | Loss: 0.00081204
Iteration 4/25 | Loss: 0.00081204
Iteration 5/25 | Loss: 0.00081204
Iteration 6/25 | Loss: 0.00081204
Iteration 7/25 | Loss: 0.00081204
Iteration 8/25 | Loss: 0.00081204
Iteration 9/25 | Loss: 0.00081204
Iteration 10/25 | Loss: 0.00081204
Iteration 11/25 | Loss: 0.00081204
Iteration 12/25 | Loss: 0.00081204
Iteration 13/25 | Loss: 0.00081204
Iteration 14/25 | Loss: 0.00081204
Iteration 15/25 | Loss: 0.00081204
Iteration 16/25 | Loss: 0.00081204
Iteration 17/25 | Loss: 0.00081204
Iteration 18/25 | Loss: 0.00081204
Iteration 19/25 | Loss: 0.00081204
Iteration 20/25 | Loss: 0.00081204
Iteration 21/25 | Loss: 0.00081204
Iteration 22/25 | Loss: 0.00081204
Iteration 23/25 | Loss: 0.00081204
Iteration 24/25 | Loss: 0.00081204
Iteration 25/25 | Loss: 0.00081204

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081204
Iteration 2/1000 | Loss: 0.00005262
Iteration 3/1000 | Loss: 0.00011994
Iteration 4/1000 | Loss: 0.00003777
Iteration 5/1000 | Loss: 0.00007117
Iteration 6/1000 | Loss: 0.00013074
Iteration 7/1000 | Loss: 0.00011232
Iteration 8/1000 | Loss: 0.00008128
Iteration 9/1000 | Loss: 0.00008110
Iteration 10/1000 | Loss: 0.00004602
Iteration 11/1000 | Loss: 0.00018463
Iteration 12/1000 | Loss: 0.00009064
Iteration 13/1000 | Loss: 0.00006969
Iteration 14/1000 | Loss: 0.00003901
Iteration 15/1000 | Loss: 0.00013711
Iteration 16/1000 | Loss: 0.00022324
Iteration 17/1000 | Loss: 0.00005005
Iteration 18/1000 | Loss: 0.00004133
Iteration 19/1000 | Loss: 0.00016238
Iteration 20/1000 | Loss: 0.00013669
Iteration 21/1000 | Loss: 0.00009579
Iteration 22/1000 | Loss: 0.00003973
Iteration 23/1000 | Loss: 0.00011017
Iteration 24/1000 | Loss: 0.00005326
Iteration 25/1000 | Loss: 0.00002988
Iteration 26/1000 | Loss: 0.00002859
Iteration 27/1000 | Loss: 0.00011871
Iteration 28/1000 | Loss: 0.00012080
Iteration 29/1000 | Loss: 0.00007057
Iteration 30/1000 | Loss: 0.00005273
Iteration 31/1000 | Loss: 0.00003483
Iteration 32/1000 | Loss: 0.00002700
Iteration 33/1000 | Loss: 0.00002648
Iteration 34/1000 | Loss: 0.00002620
Iteration 35/1000 | Loss: 0.00012442
Iteration 36/1000 | Loss: 0.00014446
Iteration 37/1000 | Loss: 0.00003501
Iteration 38/1000 | Loss: 0.00003128
Iteration 39/1000 | Loss: 0.00002960
Iteration 40/1000 | Loss: 0.00016209
Iteration 41/1000 | Loss: 0.00010719
Iteration 42/1000 | Loss: 0.00011451
Iteration 43/1000 | Loss: 0.00013504
Iteration 44/1000 | Loss: 0.00018832
Iteration 45/1000 | Loss: 0.00002884
Iteration 46/1000 | Loss: 0.00013352
Iteration 47/1000 | Loss: 0.00015574
Iteration 48/1000 | Loss: 0.00005973
Iteration 49/1000 | Loss: 0.00003793
Iteration 50/1000 | Loss: 0.00011897
Iteration 51/1000 | Loss: 0.00011606
Iteration 52/1000 | Loss: 0.00007595
Iteration 53/1000 | Loss: 0.00010457
Iteration 54/1000 | Loss: 0.00010057
Iteration 55/1000 | Loss: 0.00016185
Iteration 56/1000 | Loss: 0.00012803
Iteration 57/1000 | Loss: 0.00009596
Iteration 58/1000 | Loss: 0.00005860
Iteration 59/1000 | Loss: 0.00008133
Iteration 60/1000 | Loss: 0.00005713
Iteration 61/1000 | Loss: 0.00019455
Iteration 62/1000 | Loss: 0.00015836
Iteration 63/1000 | Loss: 0.00019982
Iteration 64/1000 | Loss: 0.00013323
Iteration 65/1000 | Loss: 0.00018802
Iteration 66/1000 | Loss: 0.00016891
Iteration 67/1000 | Loss: 0.00017435
Iteration 68/1000 | Loss: 0.00015027
Iteration 69/1000 | Loss: 0.00011900
Iteration 70/1000 | Loss: 0.00013079
Iteration 71/1000 | Loss: 0.00002996
Iteration 72/1000 | Loss: 0.00011687
Iteration 73/1000 | Loss: 0.00009587
Iteration 74/1000 | Loss: 0.00012100
Iteration 75/1000 | Loss: 0.00007892
Iteration 76/1000 | Loss: 0.00012184
Iteration 77/1000 | Loss: 0.00011575
Iteration 78/1000 | Loss: 0.00003571
Iteration 79/1000 | Loss: 0.00003257
Iteration 80/1000 | Loss: 0.00003103
Iteration 81/1000 | Loss: 0.00004169
Iteration 82/1000 | Loss: 0.00004222
Iteration 83/1000 | Loss: 0.00011492
Iteration 84/1000 | Loss: 0.00003392
Iteration 85/1000 | Loss: 0.00008408
Iteration 86/1000 | Loss: 0.00008325
Iteration 87/1000 | Loss: 0.00003448
Iteration 88/1000 | Loss: 0.00003010
Iteration 89/1000 | Loss: 0.00015590
Iteration 90/1000 | Loss: 0.00016037
Iteration 91/1000 | Loss: 0.00002813
Iteration 92/1000 | Loss: 0.00002710
Iteration 93/1000 | Loss: 0.00002657
Iteration 94/1000 | Loss: 0.00002609
Iteration 95/1000 | Loss: 0.00009655
Iteration 96/1000 | Loss: 0.00003619
Iteration 97/1000 | Loss: 0.00002914
Iteration 98/1000 | Loss: 0.00006976
Iteration 99/1000 | Loss: 0.00002637
Iteration 100/1000 | Loss: 0.00009333
Iteration 101/1000 | Loss: 0.00006325
Iteration 102/1000 | Loss: 0.00003027
Iteration 103/1000 | Loss: 0.00002866
Iteration 104/1000 | Loss: 0.00012320
Iteration 105/1000 | Loss: 0.00006317
Iteration 106/1000 | Loss: 0.00012154
Iteration 107/1000 | Loss: 0.00010633
Iteration 108/1000 | Loss: 0.00002984
Iteration 109/1000 | Loss: 0.00016107
Iteration 110/1000 | Loss: 0.00012199
Iteration 111/1000 | Loss: 0.00004269
Iteration 112/1000 | Loss: 0.00003737
Iteration 113/1000 | Loss: 0.00003234
Iteration 114/1000 | Loss: 0.00002974
Iteration 115/1000 | Loss: 0.00002880
Iteration 116/1000 | Loss: 0.00002834
Iteration 117/1000 | Loss: 0.00003625
Iteration 118/1000 | Loss: 0.00002730
Iteration 119/1000 | Loss: 0.00002633
Iteration 120/1000 | Loss: 0.00002577
Iteration 121/1000 | Loss: 0.00002543
Iteration 122/1000 | Loss: 0.00002516
Iteration 123/1000 | Loss: 0.00002482
Iteration 124/1000 | Loss: 0.00002459
Iteration 125/1000 | Loss: 0.00002448
Iteration 126/1000 | Loss: 0.00002441
Iteration 127/1000 | Loss: 0.00002438
Iteration 128/1000 | Loss: 0.00002434
Iteration 129/1000 | Loss: 0.00002427
Iteration 130/1000 | Loss: 0.00002426
Iteration 131/1000 | Loss: 0.00002426
Iteration 132/1000 | Loss: 0.00002425
Iteration 133/1000 | Loss: 0.00002425
Iteration 134/1000 | Loss: 0.00002424
Iteration 135/1000 | Loss: 0.00002424
Iteration 136/1000 | Loss: 0.00002424
Iteration 137/1000 | Loss: 0.00002423
Iteration 138/1000 | Loss: 0.00002423
Iteration 139/1000 | Loss: 0.00002423
Iteration 140/1000 | Loss: 0.00002422
Iteration 141/1000 | Loss: 0.00002422
Iteration 142/1000 | Loss: 0.00002422
Iteration 143/1000 | Loss: 0.00002422
Iteration 144/1000 | Loss: 0.00002422
Iteration 145/1000 | Loss: 0.00002421
Iteration 146/1000 | Loss: 0.00002421
Iteration 147/1000 | Loss: 0.00002421
Iteration 148/1000 | Loss: 0.00002421
Iteration 149/1000 | Loss: 0.00002420
Iteration 150/1000 | Loss: 0.00002420
Iteration 151/1000 | Loss: 0.00002420
Iteration 152/1000 | Loss: 0.00002420
Iteration 153/1000 | Loss: 0.00002420
Iteration 154/1000 | Loss: 0.00002419
Iteration 155/1000 | Loss: 0.00002419
Iteration 156/1000 | Loss: 0.00002419
Iteration 157/1000 | Loss: 0.00002419
Iteration 158/1000 | Loss: 0.00002419
Iteration 159/1000 | Loss: 0.00002418
Iteration 160/1000 | Loss: 0.00002418
Iteration 161/1000 | Loss: 0.00002418
Iteration 162/1000 | Loss: 0.00002417
Iteration 163/1000 | Loss: 0.00002417
Iteration 164/1000 | Loss: 0.00002417
Iteration 165/1000 | Loss: 0.00002417
Iteration 166/1000 | Loss: 0.00002416
Iteration 167/1000 | Loss: 0.00002416
Iteration 168/1000 | Loss: 0.00002415
Iteration 169/1000 | Loss: 0.00002415
Iteration 170/1000 | Loss: 0.00002415
Iteration 171/1000 | Loss: 0.00002415
Iteration 172/1000 | Loss: 0.00002414
Iteration 173/1000 | Loss: 0.00002414
Iteration 174/1000 | Loss: 0.00002414
Iteration 175/1000 | Loss: 0.00002414
Iteration 176/1000 | Loss: 0.00002413
Iteration 177/1000 | Loss: 0.00002413
Iteration 178/1000 | Loss: 0.00002413
Iteration 179/1000 | Loss: 0.00002413
Iteration 180/1000 | Loss: 0.00002413
Iteration 181/1000 | Loss: 0.00002412
Iteration 182/1000 | Loss: 0.00002412
Iteration 183/1000 | Loss: 0.00002412
Iteration 184/1000 | Loss: 0.00002412
Iteration 185/1000 | Loss: 0.00002412
Iteration 186/1000 | Loss: 0.00002412
Iteration 187/1000 | Loss: 0.00002412
Iteration 188/1000 | Loss: 0.00002412
Iteration 189/1000 | Loss: 0.00002412
Iteration 190/1000 | Loss: 0.00002412
Iteration 191/1000 | Loss: 0.00002412
Iteration 192/1000 | Loss: 0.00002412
Iteration 193/1000 | Loss: 0.00002411
Iteration 194/1000 | Loss: 0.00002411
Iteration 195/1000 | Loss: 0.00002411
Iteration 196/1000 | Loss: 0.00002411
Iteration 197/1000 | Loss: 0.00002411
Iteration 198/1000 | Loss: 0.00002411
Iteration 199/1000 | Loss: 0.00002411
Iteration 200/1000 | Loss: 0.00002411
Iteration 201/1000 | Loss: 0.00002411
Iteration 202/1000 | Loss: 0.00002411
Iteration 203/1000 | Loss: 0.00002411
Iteration 204/1000 | Loss: 0.00002411
Iteration 205/1000 | Loss: 0.00002411
Iteration 206/1000 | Loss: 0.00002411
Iteration 207/1000 | Loss: 0.00002411
Iteration 208/1000 | Loss: 0.00002411
Iteration 209/1000 | Loss: 0.00002411
Iteration 210/1000 | Loss: 0.00002411
Iteration 211/1000 | Loss: 0.00002411
Iteration 212/1000 | Loss: 0.00002411
Iteration 213/1000 | Loss: 0.00002411
Iteration 214/1000 | Loss: 0.00002411
Iteration 215/1000 | Loss: 0.00002411
Iteration 216/1000 | Loss: 0.00002411
Iteration 217/1000 | Loss: 0.00002411
Iteration 218/1000 | Loss: 0.00002411
Iteration 219/1000 | Loss: 0.00002411
Iteration 220/1000 | Loss: 0.00002411
Iteration 221/1000 | Loss: 0.00002411
Iteration 222/1000 | Loss: 0.00002411
Iteration 223/1000 | Loss: 0.00002411
Iteration 224/1000 | Loss: 0.00002411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [2.4105531338136643e-05, 2.4105531338136643e-05, 2.4105531338136643e-05, 2.4105531338136643e-05, 2.4105531338136643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4105531338136643e-05

Optimization complete. Final v2v error: 4.133703708648682 mm

Highest mean error: 5.232122421264648 mm for frame 26

Lowest mean error: 3.383934736251831 mm for frame 110

Saving results

Total time: 254.38897252082825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941045
Iteration 2/25 | Loss: 0.00185191
Iteration 3/25 | Loss: 0.00150792
Iteration 4/25 | Loss: 0.00148552
Iteration 5/25 | Loss: 0.00147835
Iteration 6/25 | Loss: 0.00147776
Iteration 7/25 | Loss: 0.00147776
Iteration 8/25 | Loss: 0.00147776
Iteration 9/25 | Loss: 0.00147776
Iteration 10/25 | Loss: 0.00147776
Iteration 11/25 | Loss: 0.00147776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001477758982218802, 0.001477758982218802, 0.001477758982218802, 0.001477758982218802, 0.001477758982218802]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001477758982218802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.82848454
Iteration 2/25 | Loss: 0.00101678
Iteration 3/25 | Loss: 0.00101678
Iteration 4/25 | Loss: 0.00101678
Iteration 5/25 | Loss: 0.00101678
Iteration 6/25 | Loss: 0.00101678
Iteration 7/25 | Loss: 0.00101678
Iteration 8/25 | Loss: 0.00101678
Iteration 9/25 | Loss: 0.00101678
Iteration 10/25 | Loss: 0.00101678
Iteration 11/25 | Loss: 0.00101678
Iteration 12/25 | Loss: 0.00101678
Iteration 13/25 | Loss: 0.00101678
Iteration 14/25 | Loss: 0.00101678
Iteration 15/25 | Loss: 0.00101678
Iteration 16/25 | Loss: 0.00101678
Iteration 17/25 | Loss: 0.00101678
Iteration 18/25 | Loss: 0.00101678
Iteration 19/25 | Loss: 0.00101678
Iteration 20/25 | Loss: 0.00101678
Iteration 21/25 | Loss: 0.00101678
Iteration 22/25 | Loss: 0.00101678
Iteration 23/25 | Loss: 0.00101678
Iteration 24/25 | Loss: 0.00101678
Iteration 25/25 | Loss: 0.00101678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101678
Iteration 2/1000 | Loss: 0.00006243
Iteration 3/1000 | Loss: 0.00004641
Iteration 4/1000 | Loss: 0.00004188
Iteration 5/1000 | Loss: 0.00003957
Iteration 6/1000 | Loss: 0.00003838
Iteration 7/1000 | Loss: 0.00003732
Iteration 8/1000 | Loss: 0.00003672
Iteration 9/1000 | Loss: 0.00003613
Iteration 10/1000 | Loss: 0.00003575
Iteration 11/1000 | Loss: 0.00003533
Iteration 12/1000 | Loss: 0.00003496
Iteration 13/1000 | Loss: 0.00003466
Iteration 14/1000 | Loss: 0.00003438
Iteration 15/1000 | Loss: 0.00003408
Iteration 16/1000 | Loss: 0.00003381
Iteration 17/1000 | Loss: 0.00003360
Iteration 18/1000 | Loss: 0.00003349
Iteration 19/1000 | Loss: 0.00003340
Iteration 20/1000 | Loss: 0.00003338
Iteration 21/1000 | Loss: 0.00003332
Iteration 22/1000 | Loss: 0.00003326
Iteration 23/1000 | Loss: 0.00003321
Iteration 24/1000 | Loss: 0.00003316
Iteration 25/1000 | Loss: 0.00003312
Iteration 26/1000 | Loss: 0.00003308
Iteration 27/1000 | Loss: 0.00003307
Iteration 28/1000 | Loss: 0.00003305
Iteration 29/1000 | Loss: 0.00003305
Iteration 30/1000 | Loss: 0.00003304
Iteration 31/1000 | Loss: 0.00003301
Iteration 32/1000 | Loss: 0.00003301
Iteration 33/1000 | Loss: 0.00003300
Iteration 34/1000 | Loss: 0.00003300
Iteration 35/1000 | Loss: 0.00003300
Iteration 36/1000 | Loss: 0.00003300
Iteration 37/1000 | Loss: 0.00003300
Iteration 38/1000 | Loss: 0.00003300
Iteration 39/1000 | Loss: 0.00003298
Iteration 40/1000 | Loss: 0.00003298
Iteration 41/1000 | Loss: 0.00003297
Iteration 42/1000 | Loss: 0.00003297
Iteration 43/1000 | Loss: 0.00003297
Iteration 44/1000 | Loss: 0.00003297
Iteration 45/1000 | Loss: 0.00003297
Iteration 46/1000 | Loss: 0.00003297
Iteration 47/1000 | Loss: 0.00003297
Iteration 48/1000 | Loss: 0.00003297
Iteration 49/1000 | Loss: 0.00003296
Iteration 50/1000 | Loss: 0.00003296
Iteration 51/1000 | Loss: 0.00003296
Iteration 52/1000 | Loss: 0.00003296
Iteration 53/1000 | Loss: 0.00003296
Iteration 54/1000 | Loss: 0.00003296
Iteration 55/1000 | Loss: 0.00003296
Iteration 56/1000 | Loss: 0.00003294
Iteration 57/1000 | Loss: 0.00003294
Iteration 58/1000 | Loss: 0.00003294
Iteration 59/1000 | Loss: 0.00003294
Iteration 60/1000 | Loss: 0.00003294
Iteration 61/1000 | Loss: 0.00003294
Iteration 62/1000 | Loss: 0.00003294
Iteration 63/1000 | Loss: 0.00003294
Iteration 64/1000 | Loss: 0.00003294
Iteration 65/1000 | Loss: 0.00003294
Iteration 66/1000 | Loss: 0.00003294
Iteration 67/1000 | Loss: 0.00003293
Iteration 68/1000 | Loss: 0.00003293
Iteration 69/1000 | Loss: 0.00003293
Iteration 70/1000 | Loss: 0.00003293
Iteration 71/1000 | Loss: 0.00003292
Iteration 72/1000 | Loss: 0.00003292
Iteration 73/1000 | Loss: 0.00003292
Iteration 74/1000 | Loss: 0.00003292
Iteration 75/1000 | Loss: 0.00003292
Iteration 76/1000 | Loss: 0.00003291
Iteration 77/1000 | Loss: 0.00003291
Iteration 78/1000 | Loss: 0.00003291
Iteration 79/1000 | Loss: 0.00003291
Iteration 80/1000 | Loss: 0.00003290
Iteration 81/1000 | Loss: 0.00003290
Iteration 82/1000 | Loss: 0.00003290
Iteration 83/1000 | Loss: 0.00003290
Iteration 84/1000 | Loss: 0.00003290
Iteration 85/1000 | Loss: 0.00003290
Iteration 86/1000 | Loss: 0.00003290
Iteration 87/1000 | Loss: 0.00003290
Iteration 88/1000 | Loss: 0.00003290
Iteration 89/1000 | Loss: 0.00003290
Iteration 90/1000 | Loss: 0.00003290
Iteration 91/1000 | Loss: 0.00003290
