Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 127/1000 | Loss: 0.00001680
Iteration 128/1000 | Loss: 0.00001680
Iteration 129/1000 | Loss: 0.00001680
Iteration 130/1000 | Loss: 0.00001680
Iteration 131/1000 | Loss: 0.00001680
Iteration 132/1000 | Loss: 0.00001680
Iteration 133/1000 | Loss: 0.00001680
Iteration 134/1000 | Loss: 0.00001680
Iteration 135/1000 | Loss: 0.00001680
Iteration 136/1000 | Loss: 0.00001680
Iteration 137/1000 | Loss: 0.00001680
Iteration 138/1000 | Loss: 0.00001680
Iteration 139/1000 | Loss: 0.00001680
Iteration 140/1000 | Loss: 0.00001680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.6798690921859816e-05, 1.6798690921859816e-05, 1.6798690921859816e-05, 1.6798690921859816e-05, 1.6798690921859816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6798690921859816e-05

Optimization complete. Final v2v error: 3.5064852237701416 mm

Highest mean error: 4.218841075897217 mm for frame 30

Lowest mean error: 3.3471944332122803 mm for frame 16

Saving results

Total time: 40.904263973236084
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00918869
Iteration 2/25 | Loss: 0.00164476
Iteration 3/25 | Loss: 0.00132480
Iteration 4/25 | Loss: 0.00126299
Iteration 5/25 | Loss: 0.00124785
Iteration 6/25 | Loss: 0.00124406
Iteration 7/25 | Loss: 0.00124271
Iteration 8/25 | Loss: 0.00124223
Iteration 9/25 | Loss: 0.00124201
Iteration 10/25 | Loss: 0.00124195
Iteration 11/25 | Loss: 0.00124195
Iteration 12/25 | Loss: 0.00124195
Iteration 13/25 | Loss: 0.00124195
Iteration 14/25 | Loss: 0.00124195
Iteration 15/25 | Loss: 0.00124195
Iteration 16/25 | Loss: 0.00124195
Iteration 17/25 | Loss: 0.00124195
Iteration 18/25 | Loss: 0.00124195
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012419490376487374, 0.0012419490376487374, 0.0012419490376487374, 0.0012419490376487374, 0.0012419490376487374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012419490376487374

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24107909
Iteration 2/25 | Loss: 0.00251342
Iteration 3/25 | Loss: 0.00251340
Iteration 4/25 | Loss: 0.00251340
Iteration 5/25 | Loss: 0.00251340
Iteration 6/25 | Loss: 0.00251340
Iteration 7/25 | Loss: 0.00251340
Iteration 8/25 | Loss: 0.00251340
Iteration 9/25 | Loss: 0.00251340
Iteration 10/25 | Loss: 0.00251340
Iteration 11/25 | Loss: 0.00251340
Iteration 12/25 | Loss: 0.00251340
Iteration 13/25 | Loss: 0.00251340
Iteration 14/25 | Loss: 0.00251340
Iteration 15/25 | Loss: 0.00251340
Iteration 16/25 | Loss: 0.00251340
Iteration 17/25 | Loss: 0.00251340
Iteration 18/25 | Loss: 0.00251340
Iteration 19/25 | Loss: 0.00251340
Iteration 20/25 | Loss: 0.00251340
Iteration 21/25 | Loss: 0.00251340
Iteration 22/25 | Loss: 0.00251340
Iteration 23/25 | Loss: 0.00251340
Iteration 24/25 | Loss: 0.00251340
Iteration 25/25 | Loss: 0.00251340

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00251340
Iteration 2/1000 | Loss: 0.00012049
Iteration 3/1000 | Loss: 0.00007828
Iteration 4/1000 | Loss: 0.00006486
Iteration 5/1000 | Loss: 0.00005937
Iteration 6/1000 | Loss: 0.00005686
Iteration 7/1000 | Loss: 0.00005521
Iteration 8/1000 | Loss: 0.00005407
Iteration 9/1000 | Loss: 0.00005291
Iteration 10/1000 | Loss: 0.00005237
Iteration 11/1000 | Loss: 0.00005183
Iteration 12/1000 | Loss: 0.00005149
Iteration 13/1000 | Loss: 0.00005106
Iteration 14/1000 | Loss: 0.00005062
Iteration 15/1000 | Loss: 0.00236944
Iteration 16/1000 | Loss: 0.00437270
Iteration 17/1000 | Loss: 0.00006660
Iteration 18/1000 | Loss: 0.00004755
Iteration 19/1000 | Loss: 0.00003892
Iteration 20/1000 | Loss: 0.00003457
Iteration 21/1000 | Loss: 0.00003021
Iteration 22/1000 | Loss: 0.00002724
Iteration 23/1000 | Loss: 0.00002573
Iteration 24/1000 | Loss: 0.00002451
Iteration 25/1000 | Loss: 0.00002368
Iteration 26/1000 | Loss: 0.00002299
Iteration 27/1000 | Loss: 0.00002260
Iteration 28/1000 | Loss: 0.00002223
Iteration 29/1000 | Loss: 0.00002203
Iteration 30/1000 | Loss: 0.00002189
Iteration 31/1000 | Loss: 0.00002188
Iteration 32/1000 | Loss: 0.00002179
Iteration 33/1000 | Loss: 0.00002160
Iteration 34/1000 | Loss: 0.00002145
Iteration 35/1000 | Loss: 0.00002145
Iteration 36/1000 | Loss: 0.00002143
Iteration 37/1000 | Loss: 0.00002140
Iteration 38/1000 | Loss: 0.00002139
Iteration 39/1000 | Loss: 0.00002138
Iteration 40/1000 | Loss: 0.00002138
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002137
Iteration 43/1000 | Loss: 0.00002136
Iteration 44/1000 | Loss: 0.00002133
Iteration 45/1000 | Loss: 0.00002133
Iteration 46/1000 | Loss: 0.00002132
Iteration 47/1000 | Loss: 0.00002132
Iteration 48/1000 | Loss: 0.00002131
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00002131
Iteration 51/1000 | Loss: 0.00002131
Iteration 52/1000 | Loss: 0.00002131
Iteration 53/1000 | Loss: 0.00002131
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002131
Iteration 56/1000 | Loss: 0.00002131
Iteration 57/1000 | Loss: 0.00002130
Iteration 58/1000 | Loss: 0.00002130
Iteration 59/1000 | Loss: 0.00002130
Iteration 60/1000 | Loss: 0.00002130
Iteration 61/1000 | Loss: 0.00002130
Iteration 62/1000 | Loss: 0.00002129
Iteration 63/1000 | Loss: 0.00002129
Iteration 64/1000 | Loss: 0.00002129
Iteration 65/1000 | Loss: 0.00002128
Iteration 66/1000 | Loss: 0.00002128
Iteration 67/1000 | Loss: 0.00002128
Iteration 68/1000 | Loss: 0.00002127
Iteration 69/1000 | Loss: 0.00002127
Iteration 70/1000 | Loss: 0.00002127
Iteration 71/1000 | Loss: 0.00002127
Iteration 72/1000 | Loss: 0.00002126
Iteration 73/1000 | Loss: 0.00002125
Iteration 74/1000 | Loss: 0.00002125
Iteration 75/1000 | Loss: 0.00002125
Iteration 76/1000 | Loss: 0.00002125
Iteration 77/1000 | Loss: 0.00002125
Iteration 78/1000 | Loss: 0.00002125
Iteration 79/1000 | Loss: 0.00002125
Iteration 80/1000 | Loss: 0.00002125
Iteration 81/1000 | Loss: 0.00002124
Iteration 82/1000 | Loss: 0.00002124
Iteration 83/1000 | Loss: 0.00002124
Iteration 84/1000 | Loss: 0.00002124
Iteration 85/1000 | Loss: 0.00002123
Iteration 86/1000 | Loss: 0.00002123
Iteration 87/1000 | Loss: 0.00002123
Iteration 88/1000 | Loss: 0.00002123
Iteration 89/1000 | Loss: 0.00002123
Iteration 90/1000 | Loss: 0.00002123
Iteration 91/1000 | Loss: 0.00002123
Iteration 92/1000 | Loss: 0.00002122
Iteration 93/1000 | Loss: 0.00002122
Iteration 94/1000 | Loss: 0.00002122
Iteration 95/1000 | Loss: 0.00002122
Iteration 96/1000 | Loss: 0.00002122
Iteration 97/1000 | Loss: 0.00002122
Iteration 98/1000 | Loss: 0.00002122
Iteration 99/1000 | Loss: 0.00002122
Iteration 100/1000 | Loss: 0.00002121
Iteration 101/1000 | Loss: 0.00002121
Iteration 102/1000 | Loss: 0.00002121
Iteration 103/1000 | Loss: 0.00002121
Iteration 104/1000 | Loss: 0.00002121
Iteration 105/1000 | Loss: 0.00002121
Iteration 106/1000 | Loss: 0.00002121
Iteration 107/1000 | Loss: 0.00002121
Iteration 108/1000 | Loss: 0.00002121
Iteration 109/1000 | Loss: 0.00002121
Iteration 110/1000 | Loss: 0.00002121
Iteration 111/1000 | Loss: 0.00002121
Iteration 112/1000 | Loss: 0.00002121
Iteration 113/1000 | Loss: 0.00002120
Iteration 114/1000 | Loss: 0.00002120
Iteration 115/1000 | Loss: 0.00002120
Iteration 116/1000 | Loss: 0.00002120
Iteration 117/1000 | Loss: 0.00002120
Iteration 118/1000 | Loss: 0.00002120
Iteration 119/1000 | Loss: 0.00002119
Iteration 120/1000 | Loss: 0.00002119
Iteration 121/1000 | Loss: 0.00002119
Iteration 122/1000 | Loss: 0.00002119
Iteration 123/1000 | Loss: 0.00002119
Iteration 124/1000 | Loss: 0.00002118
Iteration 125/1000 | Loss: 0.00002118
Iteration 126/1000 | Loss: 0.00002118
Iteration 127/1000 | Loss: 0.00002118
Iteration 128/1000 | Loss: 0.00002118
Iteration 129/1000 | Loss: 0.00002118
Iteration 130/1000 | Loss: 0.00002118
Iteration 131/1000 | Loss: 0.00002118
Iteration 132/1000 | Loss: 0.00002118
Iteration 133/1000 | Loss: 0.00002118
Iteration 134/1000 | Loss: 0.00002118
Iteration 135/1000 | Loss: 0.00002118
Iteration 136/1000 | Loss: 0.00002118
Iteration 137/1000 | Loss: 0.00002118
Iteration 138/1000 | Loss: 0.00002118
Iteration 139/1000 | Loss: 0.00002118
Iteration 140/1000 | Loss: 0.00002118
Iteration 141/1000 | Loss: 0.00002118
Iteration 142/1000 | Loss: 0.00002118
Iteration 143/1000 | Loss: 0.00002118
Iteration 144/1000 | Loss: 0.00002118
Iteration 145/1000 | Loss: 0.00002118
Iteration 146/1000 | Loss: 0.00002118
Iteration 147/1000 | Loss: 0.00002118
Iteration 148/1000 | Loss: 0.00002118
Iteration 149/1000 | Loss: 0.00002118
Iteration 150/1000 | Loss: 0.00002118
Iteration 151/1000 | Loss: 0.00002118
Iteration 152/1000 | Loss: 0.00002118
Iteration 153/1000 | Loss: 0.00002118
Iteration 154/1000 | Loss: 0.00002118
Iteration 155/1000 | Loss: 0.00002118
Iteration 156/1000 | Loss: 0.00002118
Iteration 157/1000 | Loss: 0.00002118
Iteration 158/1000 | Loss: 0.00002118
Iteration 159/1000 | Loss: 0.00002118
Iteration 160/1000 | Loss: 0.00002118
Iteration 161/1000 | Loss: 0.00002118
Iteration 162/1000 | Loss: 0.00002118
Iteration 163/1000 | Loss: 0.00002118
Iteration 164/1000 | Loss: 0.00002118
Iteration 165/1000 | Loss: 0.00002118
Iteration 166/1000 | Loss: 0.00002118
Iteration 167/1000 | Loss: 0.00002118
Iteration 168/1000 | Loss: 0.00002118
Iteration 169/1000 | Loss: 0.00002118
Iteration 170/1000 | Loss: 0.00002118
Iteration 171/1000 | Loss: 0.00002118
Iteration 172/1000 | Loss: 0.00002118
Iteration 173/1000 | Loss: 0.00002118
Iteration 174/1000 | Loss: 0.00002118
Iteration 175/1000 | Loss: 0.00002118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [2.1176672817091458e-05, 2.1176672817091458e-05, 2.1176672817091458e-05, 2.1176672817091458e-05, 2.1176672817091458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1176672817091458e-05

Optimization complete. Final v2v error: 3.8363256454467773 mm

Highest mean error: 4.409725666046143 mm for frame 8

Lowest mean error: 3.5799527168273926 mm for frame 151

Saving results

Total time: 71.29084491729736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00563318
Iteration 2/25 | Loss: 0.00123499
Iteration 3/25 | Loss: 0.00116694
Iteration 4/25 | Loss: 0.00115779
Iteration 5/25 | Loss: 0.00115467
Iteration 6/25 | Loss: 0.00115398
Iteration 7/25 | Loss: 0.00115398
Iteration 8/25 | Loss: 0.00115398
Iteration 9/25 | Loss: 0.00115398
Iteration 10/25 | Loss: 0.00115398
Iteration 11/25 | Loss: 0.00115398
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011539789848029613, 0.0011539789848029613, 0.0011539789848029613, 0.0011539789848029613, 0.0011539789848029613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011539789848029613

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.79261017
Iteration 2/25 | Loss: 0.00132633
Iteration 3/25 | Loss: 0.00132633
Iteration 4/25 | Loss: 0.00132632
Iteration 5/25 | Loss: 0.00132632
Iteration 6/25 | Loss: 0.00132632
Iteration 7/25 | Loss: 0.00132632
Iteration 8/25 | Loss: 0.00132632
Iteration 9/25 | Loss: 0.00132632
Iteration 10/25 | Loss: 0.00132632
Iteration 11/25 | Loss: 0.00132632
Iteration 12/25 | Loss: 0.00132632
Iteration 13/25 | Loss: 0.00132632
Iteration 14/25 | Loss: 0.00132632
Iteration 15/25 | Loss: 0.00132632
Iteration 16/25 | Loss: 0.00132632
Iteration 17/25 | Loss: 0.00132632
Iteration 18/25 | Loss: 0.00132632
Iteration 19/25 | Loss: 0.00132632
Iteration 20/25 | Loss: 0.00132632
Iteration 21/25 | Loss: 0.00132632
Iteration 22/25 | Loss: 0.00132632
Iteration 23/25 | Loss: 0.00132632
Iteration 24/25 | Loss: 0.00132632
Iteration 25/25 | Loss: 0.00132632

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132632
Iteration 2/1000 | Loss: 0.00001675
Iteration 3/1000 | Loss: 0.00001300
Iteration 4/1000 | Loss: 0.00001170
Iteration 5/1000 | Loss: 0.00001107
Iteration 6/1000 | Loss: 0.00001044
Iteration 7/1000 | Loss: 0.00001002
Iteration 8/1000 | Loss: 0.00000976
Iteration 9/1000 | Loss: 0.00000948
Iteration 10/1000 | Loss: 0.00000931
Iteration 11/1000 | Loss: 0.00000929
Iteration 12/1000 | Loss: 0.00000924
Iteration 13/1000 | Loss: 0.00000921
Iteration 14/1000 | Loss: 0.00000916
Iteration 15/1000 | Loss: 0.00000915
Iteration 16/1000 | Loss: 0.00000915
Iteration 17/1000 | Loss: 0.00000914
Iteration 18/1000 | Loss: 0.00000912
Iteration 19/1000 | Loss: 0.00000911
Iteration 20/1000 | Loss: 0.00000906
Iteration 21/1000 | Loss: 0.00000905
Iteration 22/1000 | Loss: 0.00000904
Iteration 23/1000 | Loss: 0.00000904
Iteration 24/1000 | Loss: 0.00000903
Iteration 25/1000 | Loss: 0.00000902
Iteration 26/1000 | Loss: 0.00000902
Iteration 27/1000 | Loss: 0.00000902
Iteration 28/1000 | Loss: 0.00000902
Iteration 29/1000 | Loss: 0.00000897
Iteration 30/1000 | Loss: 0.00000896
Iteration 31/1000 | Loss: 0.00000895
Iteration 32/1000 | Loss: 0.00000895
Iteration 33/1000 | Loss: 0.00000893
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000890
Iteration 36/1000 | Loss: 0.00000889
Iteration 37/1000 | Loss: 0.00000889
Iteration 38/1000 | Loss: 0.00000889
Iteration 39/1000 | Loss: 0.00000889
Iteration 40/1000 | Loss: 0.00000889
Iteration 41/1000 | Loss: 0.00000889
Iteration 42/1000 | Loss: 0.00000889
Iteration 43/1000 | Loss: 0.00000889
Iteration 44/1000 | Loss: 0.00000889
Iteration 45/1000 | Loss: 0.00000889
Iteration 46/1000 | Loss: 0.00000889
Iteration 47/1000 | Loss: 0.00000888
Iteration 48/1000 | Loss: 0.00000888
Iteration 49/1000 | Loss: 0.00000888
Iteration 50/1000 | Loss: 0.00000888
Iteration 51/1000 | Loss: 0.00000888
Iteration 52/1000 | Loss: 0.00000884
Iteration 53/1000 | Loss: 0.00000883
Iteration 54/1000 | Loss: 0.00000883
Iteration 55/1000 | Loss: 0.00000882
Iteration 56/1000 | Loss: 0.00000881
Iteration 57/1000 | Loss: 0.00000880
Iteration 58/1000 | Loss: 0.00000878
Iteration 59/1000 | Loss: 0.00000877
Iteration 60/1000 | Loss: 0.00000877
Iteration 61/1000 | Loss: 0.00000877
Iteration 62/1000 | Loss: 0.00000877
Iteration 63/1000 | Loss: 0.00000876
Iteration 64/1000 | Loss: 0.00000875
Iteration 65/1000 | Loss: 0.00000875
Iteration 66/1000 | Loss: 0.00000874
Iteration 67/1000 | Loss: 0.00000873
Iteration 68/1000 | Loss: 0.00000873
Iteration 69/1000 | Loss: 0.00000872
Iteration 70/1000 | Loss: 0.00000872
Iteration 71/1000 | Loss: 0.00000872
Iteration 72/1000 | Loss: 0.00000871
Iteration 73/1000 | Loss: 0.00000871
Iteration 74/1000 | Loss: 0.00000871
Iteration 75/1000 | Loss: 0.00000871
Iteration 76/1000 | Loss: 0.00000870
Iteration 77/1000 | Loss: 0.00000870
Iteration 78/1000 | Loss: 0.00000870
Iteration 79/1000 | Loss: 0.00000870
Iteration 80/1000 | Loss: 0.00000870
Iteration 81/1000 | Loss: 0.00000869
Iteration 82/1000 | Loss: 0.00000869
Iteration 83/1000 | Loss: 0.00000869
Iteration 84/1000 | Loss: 0.00000869
Iteration 85/1000 | Loss: 0.00000869
Iteration 86/1000 | Loss: 0.00000868
Iteration 87/1000 | Loss: 0.00000868
Iteration 88/1000 | Loss: 0.00000868
Iteration 89/1000 | Loss: 0.00000868
Iteration 90/1000 | Loss: 0.00000868
Iteration 91/1000 | Loss: 0.00000868
Iteration 92/1000 | Loss: 0.00000868
Iteration 93/1000 | Loss: 0.00000868
Iteration 94/1000 | Loss: 0.00000868
Iteration 95/1000 | Loss: 0.00000867
Iteration 96/1000 | Loss: 0.00000867
Iteration 97/1000 | Loss: 0.00000867
Iteration 98/1000 | Loss: 0.00000867
Iteration 99/1000 | Loss: 0.00000867
Iteration 100/1000 | Loss: 0.00000867
Iteration 101/1000 | Loss: 0.00000867
Iteration 102/1000 | Loss: 0.00000867
Iteration 103/1000 | Loss: 0.00000867
Iteration 104/1000 | Loss: 0.00000867
Iteration 105/1000 | Loss: 0.00000867
Iteration 106/1000 | Loss: 0.00000867
Iteration 107/1000 | Loss: 0.00000867
Iteration 108/1000 | Loss: 0.00000867
Iteration 109/1000 | Loss: 0.00000866
Iteration 110/1000 | Loss: 0.00000866
Iteration 111/1000 | Loss: 0.00000866
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000866
Iteration 115/1000 | Loss: 0.00000866
Iteration 116/1000 | Loss: 0.00000866
Iteration 117/1000 | Loss: 0.00000866
Iteration 118/1000 | Loss: 0.00000865
Iteration 119/1000 | Loss: 0.00000865
Iteration 120/1000 | Loss: 0.00000865
Iteration 121/1000 | Loss: 0.00000865
Iteration 122/1000 | Loss: 0.00000865
Iteration 123/1000 | Loss: 0.00000865
Iteration 124/1000 | Loss: 0.00000865
Iteration 125/1000 | Loss: 0.00000865
Iteration 126/1000 | Loss: 0.00000865
Iteration 127/1000 | Loss: 0.00000865
Iteration 128/1000 | Loss: 0.00000865
Iteration 129/1000 | Loss: 0.00000865
Iteration 130/1000 | Loss: 0.00000864
Iteration 131/1000 | Loss: 0.00000864
Iteration 132/1000 | Loss: 0.00000864
Iteration 133/1000 | Loss: 0.00000863
Iteration 134/1000 | Loss: 0.00000863
Iteration 135/1000 | Loss: 0.00000863
Iteration 136/1000 | Loss: 0.00000863
Iteration 137/1000 | Loss: 0.00000862
Iteration 138/1000 | Loss: 0.00000862
Iteration 139/1000 | Loss: 0.00000862
Iteration 140/1000 | Loss: 0.00000862
Iteration 141/1000 | Loss: 0.00000862
Iteration 142/1000 | Loss: 0.00000862
Iteration 143/1000 | Loss: 0.00000862
Iteration 144/1000 | Loss: 0.00000862
Iteration 145/1000 | Loss: 0.00000862
Iteration 146/1000 | Loss: 0.00000862
Iteration 147/1000 | Loss: 0.00000861
Iteration 148/1000 | Loss: 0.00000861
Iteration 149/1000 | Loss: 0.00000861
Iteration 150/1000 | Loss: 0.00000861
Iteration 151/1000 | Loss: 0.00000861
Iteration 152/1000 | Loss: 0.00000861
Iteration 153/1000 | Loss: 0.00000861
Iteration 154/1000 | Loss: 0.00000861
Iteration 155/1000 | Loss: 0.00000860
Iteration 156/1000 | Loss: 0.00000860
Iteration 157/1000 | Loss: 0.00000860
Iteration 158/1000 | Loss: 0.00000860
Iteration 159/1000 | Loss: 0.00000860
Iteration 160/1000 | Loss: 0.00000860
Iteration 161/1000 | Loss: 0.00000860
Iteration 162/1000 | Loss: 0.00000859
Iteration 163/1000 | Loss: 0.00000859
Iteration 164/1000 | Loss: 0.00000859
Iteration 165/1000 | Loss: 0.00000859
Iteration 166/1000 | Loss: 0.00000859
Iteration 167/1000 | Loss: 0.00000859
Iteration 168/1000 | Loss: 0.00000859
Iteration 169/1000 | Loss: 0.00000859
Iteration 170/1000 | Loss: 0.00000859
Iteration 171/1000 | Loss: 0.00000859
Iteration 172/1000 | Loss: 0.00000859
Iteration 173/1000 | Loss: 0.00000859
Iteration 174/1000 | Loss: 0.00000859
Iteration 175/1000 | Loss: 0.00000859
Iteration 176/1000 | Loss: 0.00000859
Iteration 177/1000 | Loss: 0.00000859
Iteration 178/1000 | Loss: 0.00000859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [8.5886349552311e-06, 8.5886349552311e-06, 8.5886349552311e-06, 8.5886349552311e-06, 8.5886349552311e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.5886349552311e-06

Optimization complete. Final v2v error: 2.562485694885254 mm

Highest mean error: 2.914409637451172 mm for frame 118

Lowest mean error: 2.452052116394043 mm for frame 46

Saving results

Total time: 39.09662127494812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812365
Iteration 2/25 | Loss: 0.00125212
Iteration 3/25 | Loss: 0.00116657
Iteration 4/25 | Loss: 0.00115977
Iteration 5/25 | Loss: 0.00115840
Iteration 6/25 | Loss: 0.00115840
Iteration 7/25 | Loss: 0.00115840
Iteration 8/25 | Loss: 0.00115840
Iteration 9/25 | Loss: 0.00115840
Iteration 10/25 | Loss: 0.00115840
Iteration 11/25 | Loss: 0.00115840
Iteration 12/25 | Loss: 0.00115840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011583976447582245, 0.0011583976447582245, 0.0011583976447582245, 0.0011583976447582245, 0.0011583976447582245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011583976447582245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29291272
Iteration 2/25 | Loss: 0.00133893
Iteration 3/25 | Loss: 0.00133893
Iteration 4/25 | Loss: 0.00133893
Iteration 5/25 | Loss: 0.00133893
Iteration 6/25 | Loss: 0.00133893
Iteration 7/25 | Loss: 0.00133893
Iteration 8/25 | Loss: 0.00133893
Iteration 9/25 | Loss: 0.00133893
Iteration 10/25 | Loss: 0.00133893
Iteration 11/25 | Loss: 0.00133893
Iteration 12/25 | Loss: 0.00133893
Iteration 13/25 | Loss: 0.00133893
Iteration 14/25 | Loss: 0.00133893
Iteration 15/25 | Loss: 0.00133893
Iteration 16/25 | Loss: 0.00133893
Iteration 17/25 | Loss: 0.00133893
Iteration 18/25 | Loss: 0.00133893
Iteration 19/25 | Loss: 0.00133893
Iteration 20/25 | Loss: 0.00133893
Iteration 21/25 | Loss: 0.00133893
Iteration 22/25 | Loss: 0.00133893
Iteration 23/25 | Loss: 0.00133893
Iteration 24/25 | Loss: 0.00133893
Iteration 25/25 | Loss: 0.00133893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133893
Iteration 2/1000 | Loss: 0.00001767
Iteration 3/1000 | Loss: 0.00001290
Iteration 4/1000 | Loss: 0.00001179
Iteration 5/1000 | Loss: 0.00001113
Iteration 6/1000 | Loss: 0.00001060
Iteration 7/1000 | Loss: 0.00001018
Iteration 8/1000 | Loss: 0.00000997
Iteration 9/1000 | Loss: 0.00000968
Iteration 10/1000 | Loss: 0.00000947
Iteration 11/1000 | Loss: 0.00000938
Iteration 12/1000 | Loss: 0.00000928
Iteration 13/1000 | Loss: 0.00000919
Iteration 14/1000 | Loss: 0.00000912
Iteration 15/1000 | Loss: 0.00000907
Iteration 16/1000 | Loss: 0.00000906
Iteration 17/1000 | Loss: 0.00000906
Iteration 18/1000 | Loss: 0.00000905
Iteration 19/1000 | Loss: 0.00000904
Iteration 20/1000 | Loss: 0.00000903
Iteration 21/1000 | Loss: 0.00000903
Iteration 22/1000 | Loss: 0.00000903
Iteration 23/1000 | Loss: 0.00000902
