Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 71/1000 | Loss: 0.00001859
Iteration 72/1000 | Loss: 0.00001859
Iteration 73/1000 | Loss: 0.00001859
Iteration 74/1000 | Loss: 0.00001859
Iteration 75/1000 | Loss: 0.00001858
Iteration 76/1000 | Loss: 0.00001858
Iteration 77/1000 | Loss: 0.00001857
Iteration 78/1000 | Loss: 0.00001857
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001857
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001857
Iteration 83/1000 | Loss: 0.00001857
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001857
Iteration 87/1000 | Loss: 0.00001856
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001854
Iteration 90/1000 | Loss: 0.00001854
Iteration 91/1000 | Loss: 0.00001854
Iteration 92/1000 | Loss: 0.00001854
Iteration 93/1000 | Loss: 0.00001854
Iteration 94/1000 | Loss: 0.00001854
Iteration 95/1000 | Loss: 0.00001854
Iteration 96/1000 | Loss: 0.00001854
Iteration 97/1000 | Loss: 0.00001854
Iteration 98/1000 | Loss: 0.00001854
Iteration 99/1000 | Loss: 0.00001854
Iteration 100/1000 | Loss: 0.00001854
Iteration 101/1000 | Loss: 0.00001853
Iteration 102/1000 | Loss: 0.00001853
Iteration 103/1000 | Loss: 0.00001853
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001852
Iteration 106/1000 | Loss: 0.00001852
Iteration 107/1000 | Loss: 0.00001852
Iteration 108/1000 | Loss: 0.00001852
Iteration 109/1000 | Loss: 0.00001852
Iteration 110/1000 | Loss: 0.00001851
Iteration 111/1000 | Loss: 0.00001851
Iteration 112/1000 | Loss: 0.00001851
Iteration 113/1000 | Loss: 0.00001851
Iteration 114/1000 | Loss: 0.00001851
Iteration 115/1000 | Loss: 0.00001851
Iteration 116/1000 | Loss: 0.00001851
Iteration 117/1000 | Loss: 0.00001851
Iteration 118/1000 | Loss: 0.00001850
Iteration 119/1000 | Loss: 0.00001850
Iteration 120/1000 | Loss: 0.00001850
Iteration 121/1000 | Loss: 0.00001850
Iteration 122/1000 | Loss: 0.00001850
Iteration 123/1000 | Loss: 0.00001850
Iteration 124/1000 | Loss: 0.00001850
Iteration 125/1000 | Loss: 0.00001850
Iteration 126/1000 | Loss: 0.00001850
Iteration 127/1000 | Loss: 0.00001850
Iteration 128/1000 | Loss: 0.00001850
Iteration 129/1000 | Loss: 0.00001850
Iteration 130/1000 | Loss: 0.00001849
Iteration 131/1000 | Loss: 0.00001849
Iteration 132/1000 | Loss: 0.00001849
Iteration 133/1000 | Loss: 0.00001849
Iteration 134/1000 | Loss: 0.00001849
Iteration 135/1000 | Loss: 0.00001849
Iteration 136/1000 | Loss: 0.00001849
Iteration 137/1000 | Loss: 0.00001849
Iteration 138/1000 | Loss: 0.00001848
Iteration 139/1000 | Loss: 0.00001848
Iteration 140/1000 | Loss: 0.00001848
Iteration 141/1000 | Loss: 0.00001848
Iteration 142/1000 | Loss: 0.00001848
Iteration 143/1000 | Loss: 0.00001848
Iteration 144/1000 | Loss: 0.00001848
Iteration 145/1000 | Loss: 0.00001848
Iteration 146/1000 | Loss: 0.00001848
Iteration 147/1000 | Loss: 0.00001848
Iteration 148/1000 | Loss: 0.00001848
Iteration 149/1000 | Loss: 0.00001848
Iteration 150/1000 | Loss: 0.00001847
Iteration 151/1000 | Loss: 0.00001847
Iteration 152/1000 | Loss: 0.00001847
Iteration 153/1000 | Loss: 0.00001847
Iteration 154/1000 | Loss: 0.00001847
Iteration 155/1000 | Loss: 0.00001846
Iteration 156/1000 | Loss: 0.00001846
Iteration 157/1000 | Loss: 0.00001846
Iteration 158/1000 | Loss: 0.00001846
Iteration 159/1000 | Loss: 0.00001846
Iteration 160/1000 | Loss: 0.00001846
Iteration 161/1000 | Loss: 0.00001846
Iteration 162/1000 | Loss: 0.00001846
Iteration 163/1000 | Loss: 0.00001846
Iteration 164/1000 | Loss: 0.00001845
Iteration 165/1000 | Loss: 0.00001845
Iteration 166/1000 | Loss: 0.00001845
Iteration 167/1000 | Loss: 0.00001845
Iteration 168/1000 | Loss: 0.00001845
Iteration 169/1000 | Loss: 0.00001845
Iteration 170/1000 | Loss: 0.00001845
Iteration 171/1000 | Loss: 0.00001845
Iteration 172/1000 | Loss: 0.00001845
Iteration 173/1000 | Loss: 0.00001845
Iteration 174/1000 | Loss: 0.00001845
Iteration 175/1000 | Loss: 0.00001845
Iteration 176/1000 | Loss: 0.00001844
Iteration 177/1000 | Loss: 0.00001844
Iteration 178/1000 | Loss: 0.00001844
Iteration 179/1000 | Loss: 0.00001844
Iteration 180/1000 | Loss: 0.00001844
Iteration 181/1000 | Loss: 0.00001844
Iteration 182/1000 | Loss: 0.00001844
Iteration 183/1000 | Loss: 0.00001844
Iteration 184/1000 | Loss: 0.00001844
Iteration 185/1000 | Loss: 0.00001844
Iteration 186/1000 | Loss: 0.00001844
Iteration 187/1000 | Loss: 0.00001844
Iteration 188/1000 | Loss: 0.00001844
Iteration 189/1000 | Loss: 0.00001844
Iteration 190/1000 | Loss: 0.00001844
Iteration 191/1000 | Loss: 0.00001844
Iteration 192/1000 | Loss: 0.00001844
Iteration 193/1000 | Loss: 0.00001843
Iteration 194/1000 | Loss: 0.00001843
Iteration 195/1000 | Loss: 0.00001843
Iteration 196/1000 | Loss: 0.00001843
Iteration 197/1000 | Loss: 0.00001843
Iteration 198/1000 | Loss: 0.00001843
Iteration 199/1000 | Loss: 0.00001843
Iteration 200/1000 | Loss: 0.00001843
Iteration 201/1000 | Loss: 0.00001843
Iteration 202/1000 | Loss: 0.00001843
Iteration 203/1000 | Loss: 0.00001843
Iteration 204/1000 | Loss: 0.00001843
Iteration 205/1000 | Loss: 0.00001843
Iteration 206/1000 | Loss: 0.00001843
Iteration 207/1000 | Loss: 0.00001843
Iteration 208/1000 | Loss: 0.00001843
Iteration 209/1000 | Loss: 0.00001843
Iteration 210/1000 | Loss: 0.00001843
Iteration 211/1000 | Loss: 0.00001843
Iteration 212/1000 | Loss: 0.00001843
Iteration 213/1000 | Loss: 0.00001843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.8431610442348756e-05, 1.8431610442348756e-05, 1.8431610442348756e-05, 1.8431610442348756e-05, 1.8431610442348756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8431610442348756e-05

Optimization complete. Final v2v error: 3.5918145179748535 mm

Highest mean error: 4.092380046844482 mm for frame 133

Lowest mean error: 3.2068586349487305 mm for frame 4

Saving results

Total time: 46.31284284591675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00600357
Iteration 2/25 | Loss: 0.00131428
Iteration 3/25 | Loss: 0.00122346
Iteration 4/25 | Loss: 0.00120836
Iteration 5/25 | Loss: 0.00120345
Iteration 6/25 | Loss: 0.00120337
Iteration 7/25 | Loss: 0.00120337
Iteration 8/25 | Loss: 0.00120337
Iteration 9/25 | Loss: 0.00120337
Iteration 10/25 | Loss: 0.00120337
Iteration 11/25 | Loss: 0.00120337
Iteration 12/25 | Loss: 0.00120337
Iteration 13/25 | Loss: 0.00120337
Iteration 14/25 | Loss: 0.00120335
Iteration 15/25 | Loss: 0.00120335
Iteration 16/25 | Loss: 0.00120335
Iteration 17/25 | Loss: 0.00120335
Iteration 18/25 | Loss: 0.00120335
Iteration 19/25 | Loss: 0.00120335
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012033467646688223, 0.0012033467646688223, 0.0012033467646688223, 0.0012033467646688223, 0.0012033467646688223]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012033467646688223

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.25042224
Iteration 2/25 | Loss: 0.00061189
Iteration 3/25 | Loss: 0.00061189
Iteration 4/25 | Loss: 0.00061189
Iteration 5/25 | Loss: 0.00061189
Iteration 6/25 | Loss: 0.00061189
Iteration 7/25 | Loss: 0.00061189
Iteration 8/25 | Loss: 0.00061189
Iteration 9/25 | Loss: 0.00061189
Iteration 10/25 | Loss: 0.00061189
Iteration 11/25 | Loss: 0.00061189
Iteration 12/25 | Loss: 0.00061189
Iteration 13/25 | Loss: 0.00061189
Iteration 14/25 | Loss: 0.00061189
Iteration 15/25 | Loss: 0.00061189
Iteration 16/25 | Loss: 0.00061189
Iteration 17/25 | Loss: 0.00061189
Iteration 18/25 | Loss: 0.00061189
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006118876044638455, 0.0006118876044638455, 0.0006118876044638455, 0.0006118876044638455, 0.0006118876044638455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006118876044638455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061189
Iteration 2/1000 | Loss: 0.00003836
Iteration 3/1000 | Loss: 0.00002612
Iteration 4/1000 | Loss: 0.00002343
Iteration 5/1000 | Loss: 0.00002235
Iteration 6/1000 | Loss: 0.00002172
Iteration 7/1000 | Loss: 0.00002137
Iteration 8/1000 | Loss: 0.00002113
Iteration 9/1000 | Loss: 0.00002071
Iteration 10/1000 | Loss: 0.00002047
Iteration 11/1000 | Loss: 0.00002032
Iteration 12/1000 | Loss: 0.00002018
Iteration 13/1000 | Loss: 0.00002007
Iteration 14/1000 | Loss: 0.00001997
Iteration 15/1000 | Loss: 0.00001996
Iteration 16/1000 | Loss: 0.00001994
Iteration 17/1000 | Loss: 0.00001988
Iteration 18/1000 | Loss: 0.00001987
Iteration 19/1000 | Loss: 0.00001983
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001978
Iteration 22/1000 | Loss: 0.00001977
Iteration 23/1000 | Loss: 0.00001976
Iteration 24/1000 | Loss: 0.00001976
Iteration 25/1000 | Loss: 0.00001975
Iteration 26/1000 | Loss: 0.00001975
Iteration 27/1000 | Loss: 0.00001974
Iteration 28/1000 | Loss: 0.00001974
Iteration 29/1000 | Loss: 0.00001969
Iteration 30/1000 | Loss: 0.00001967
Iteration 31/1000 | Loss: 0.00001966
Iteration 32/1000 | Loss: 0.00001965
Iteration 33/1000 | Loss: 0.00001964
Iteration 34/1000 | Loss: 0.00001964
Iteration 35/1000 | Loss: 0.00001964
Iteration 36/1000 | Loss: 0.00001963
Iteration 37/1000 | Loss: 0.00001963
Iteration 38/1000 | Loss: 0.00001960
Iteration 39/1000 | Loss: 0.00001958
Iteration 40/1000 | Loss: 0.00001957
Iteration 41/1000 | Loss: 0.00001957
Iteration 42/1000 | Loss: 0.00001957
Iteration 43/1000 | Loss: 0.00001957
Iteration 44/1000 | Loss: 0.00001956
Iteration 45/1000 | Loss: 0.00001956
Iteration 46/1000 | Loss: 0.00001956
Iteration 47/1000 | Loss: 0.00001956
Iteration 48/1000 | Loss: 0.00001956
Iteration 49/1000 | Loss: 0.00001956
Iteration 50/1000 | Loss: 0.00001956
Iteration 51/1000 | Loss: 0.00001955
Iteration 52/1000 | Loss: 0.00001955
Iteration 53/1000 | Loss: 0.00001955
Iteration 54/1000 | Loss: 0.00001955
Iteration 55/1000 | Loss: 0.00001955
Iteration 56/1000 | Loss: 0.00001954
Iteration 57/1000 | Loss: 0.00001954
Iteration 58/1000 | Loss: 0.00001954
Iteration 59/1000 | Loss: 0.00001953
Iteration 60/1000 | Loss: 0.00001953
Iteration 61/1000 | Loss: 0.00001953
Iteration 62/1000 | Loss: 0.00001952
Iteration 63/1000 | Loss: 0.00001952
Iteration 64/1000 | Loss: 0.00001952
Iteration 65/1000 | Loss: 0.00001952
Iteration 66/1000 | Loss: 0.00001952
Iteration 67/1000 | Loss: 0.00001952
Iteration 68/1000 | Loss: 0.00001952
Iteration 69/1000 | Loss: 0.00001951
Iteration 70/1000 | Loss: 0.00001951
Iteration 71/1000 | Loss: 0.00001951
Iteration 72/1000 | Loss: 0.00001951
Iteration 73/1000 | Loss: 0.00001951
Iteration 74/1000 | Loss: 0.00001951
Iteration 75/1000 | Loss: 0.00001951
Iteration 76/1000 | Loss: 0.00001950
Iteration 77/1000 | Loss: 0.00001949
Iteration 78/1000 | Loss: 0.00001949
Iteration 79/1000 | Loss: 0.00001949
Iteration 80/1000 | Loss: 0.00001949
Iteration 81/1000 | Loss: 0.00001949
Iteration 82/1000 | Loss: 0.00001949
Iteration 83/1000 | Loss: 0.00001949
Iteration 84/1000 | Loss: 0.00001948
Iteration 85/1000 | Loss: 0.00001948
Iteration 86/1000 | Loss: 0.00001948
Iteration 87/1000 | Loss: 0.00001948
Iteration 88/1000 | Loss: 0.00001948
Iteration 89/1000 | Loss: 0.00001948
Iteration 90/1000 | Loss: 0.00001948
Iteration 91/1000 | Loss: 0.00001948
Iteration 92/1000 | Loss: 0.00001948
Iteration 93/1000 | Loss: 0.00001948
Iteration 94/1000 | Loss: 0.00001948
Iteration 95/1000 | Loss: 0.00001948
Iteration 96/1000 | Loss: 0.00001947
Iteration 97/1000 | Loss: 0.00001947
Iteration 98/1000 | Loss: 0.00001947
Iteration 99/1000 | Loss: 0.00001947
Iteration 100/1000 | Loss: 0.00001947
Iteration 101/1000 | Loss: 0.00001946
Iteration 102/1000 | Loss: 0.00001946
Iteration 103/1000 | Loss: 0.00001946
Iteration 104/1000 | Loss: 0.00001945
Iteration 105/1000 | Loss: 0.00001945
Iteration 106/1000 | Loss: 0.00001945
Iteration 107/1000 | Loss: 0.00001945
Iteration 108/1000 | Loss: 0.00001944
Iteration 109/1000 | Loss: 0.00001944
Iteration 110/1000 | Loss: 0.00001944
Iteration 111/1000 | Loss: 0.00001944
Iteration 112/1000 | Loss: 0.00001944
Iteration 113/1000 | Loss: 0.00001944
Iteration 114/1000 | Loss: 0.00001944
Iteration 115/1000 | Loss: 0.00001944
Iteration 116/1000 | Loss: 0.00001944
Iteration 117/1000 | Loss: 0.00001943
Iteration 118/1000 | Loss: 0.00001943
Iteration 119/1000 | Loss: 0.00001943
Iteration 120/1000 | Loss: 0.00001943
Iteration 121/1000 | Loss: 0.00001943
Iteration 122/1000 | Loss: 0.00001943
Iteration 123/1000 | Loss: 0.00001943
Iteration 124/1000 | Loss: 0.00001943
Iteration 125/1000 | Loss: 0.00001943
Iteration 126/1000 | Loss: 0.00001942
Iteration 127/1000 | Loss: 0.00001942
Iteration 128/1000 | Loss: 0.00001942
Iteration 129/1000 | Loss: 0.00001942
Iteration 130/1000 | Loss: 0.00001942
Iteration 131/1000 | Loss: 0.00001942
Iteration 132/1000 | Loss: 0.00001942
Iteration 133/1000 | Loss: 0.00001942
Iteration 134/1000 | Loss: 0.00001942
Iteration 135/1000 | Loss: 0.00001942
Iteration 136/1000 | Loss: 0.00001942
Iteration 137/1000 | Loss: 0.00001942
Iteration 138/1000 | Loss: 0.00001942
Iteration 139/1000 | Loss: 0.00001942
Iteration 140/1000 | Loss: 0.00001941
Iteration 141/1000 | Loss: 0.00001941
Iteration 142/1000 | Loss: 0.00001941
Iteration 143/1000 | Loss: 0.00001941
Iteration 144/1000 | Loss: 0.00001941
Iteration 145/1000 | Loss: 0.00001941
Iteration 146/1000 | Loss: 0.00001941
Iteration 147/1000 | Loss: 0.00001941
Iteration 148/1000 | Loss: 0.00001940
Iteration 149/1000 | Loss: 0.00001940
Iteration 150/1000 | Loss: 0.00001940
Iteration 151/1000 | Loss: 0.00001940
Iteration 152/1000 | Loss: 0.00001940
Iteration 153/1000 | Loss: 0.00001939
Iteration 154/1000 | Loss: 0.00001939
Iteration 155/1000 | Loss: 0.00001939
Iteration 156/1000 | Loss: 0.00001939
Iteration 157/1000 | Loss: 0.00001939
Iteration 158/1000 | Loss: 0.00001939
Iteration 159/1000 | Loss: 0.00001939
Iteration 160/1000 | Loss: 0.00001939
Iteration 161/1000 | Loss: 0.00001938
Iteration 162/1000 | Loss: 0.00001938
Iteration 163/1000 | Loss: 0.00001938
Iteration 164/1000 | Loss: 0.00001938
Iteration 165/1000 | Loss: 0.00001938
Iteration 166/1000 | Loss: 0.00001938
Iteration 167/1000 | Loss: 0.00001938
Iteration 168/1000 | Loss: 0.00001938
Iteration 169/1000 | Loss: 0.00001938
Iteration 170/1000 | Loss: 0.00001938
Iteration 171/1000 | Loss: 0.00001938
Iteration 172/1000 | Loss: 0.00001938
Iteration 173/1000 | Loss: 0.00001938
Iteration 174/1000 | Loss: 0.00001938
Iteration 175/1000 | Loss: 0.00001938
Iteration 176/1000 | Loss: 0.00001937
Iteration 177/1000 | Loss: 0.00001937
Iteration 178/1000 | Loss: 0.00001937
Iteration 179/1000 | Loss: 0.00001937
Iteration 180/1000 | Loss: 0.00001937
Iteration 181/1000 | Loss: 0.00001937
Iteration 182/1000 | Loss: 0.00001937
Iteration 183/1000 | Loss: 0.00001937
Iteration 184/1000 | Loss: 0.00001937
Iteration 185/1000 | Loss: 0.00001937
Iteration 186/1000 | Loss: 0.00001937
Iteration 187/1000 | Loss: 0.00001937
Iteration 188/1000 | Loss: 0.00001937
Iteration 189/1000 | Loss: 0.00001937
Iteration 190/1000 | Loss: 0.00001936
Iteration 191/1000 | Loss: 0.00001936
Iteration 192/1000 | Loss: 0.00001936
Iteration 193/1000 | Loss: 0.00001936
Iteration 194/1000 | Loss: 0.00001936
Iteration 195/1000 | Loss: 0.00001936
Iteration 196/1000 | Loss: 0.00001936
Iteration 197/1000 | Loss: 0.00001936
Iteration 198/1000 | Loss: 0.00001936
Iteration 199/1000 | Loss: 0.00001936
Iteration 200/1000 | Loss: 0.00001936
Iteration 201/1000 | Loss: 0.00001936
Iteration 202/1000 | Loss: 0.00001936
Iteration 203/1000 | Loss: 0.00001936
Iteration 204/1000 | Loss: 0.00001936
Iteration 205/1000 | Loss: 0.00001936
Iteration 206/1000 | Loss: 0.00001935
Iteration 207/1000 | Loss: 0.00001935
Iteration 208/1000 | Loss: 0.00001935
Iteration 209/1000 | Loss: 0.00001935
Iteration 210/1000 | Loss: 0.00001935
Iteration 211/1000 | Loss: 0.00001935
Iteration 212/1000 | Loss: 0.00001935
Iteration 213/1000 | Loss: 0.00001935
Iteration 214/1000 | Loss: 0.00001935
Iteration 215/1000 | Loss: 0.00001935
Iteration 216/1000 | Loss: 0.00001935
Iteration 217/1000 | Loss: 0.00001935
Iteration 218/1000 | Loss: 0.00001935
Iteration 219/1000 | Loss: 0.00001934
Iteration 220/1000 | Loss: 0.00001934
Iteration 221/1000 | Loss: 0.00001934
Iteration 222/1000 | Loss: 0.00001934
Iteration 223/1000 | Loss: 0.00001934
Iteration 224/1000 | Loss: 0.00001934
Iteration 225/1000 | Loss: 0.00001934
Iteration 226/1000 | Loss: 0.00001934
Iteration 227/1000 | Loss: 0.00001934
Iteration 228/1000 | Loss: 0.00001934
Iteration 229/1000 | Loss: 0.00001934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.9342511222930625e-05, 1.9342511222930625e-05, 1.9342511222930625e-05, 1.9342511222930625e-05, 1.9342511222930625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9342511222930625e-05

Optimization complete. Final v2v error: 3.6009769439697266 mm

Highest mean error: 4.419122219085693 mm for frame 127

Lowest mean error: 3.023925542831421 mm for frame 6

Saving results

Total time: 45.03824472427368
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00532006
Iteration 2/25 | Loss: 0.00158410
Iteration 3/25 | Loss: 0.00133062
Iteration 4/25 | Loss: 0.00129934
Iteration 5/25 | Loss: 0.00129156
Iteration 6/25 | Loss: 0.00129022
Iteration 7/25 | Loss: 0.00129022
Iteration 8/25 | Loss: 0.00129022
Iteration 9/25 | Loss: 0.00129022
Iteration 10/25 | Loss: 0.00129022
Iteration 11/25 | Loss: 0.00129022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012902248417958617, 0.0012902248417958617, 0.0012902248417958617, 0.0012902248417958617, 0.0012902248417958617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012902248417958617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82540345
Iteration 2/25 | Loss: 0.00062406
Iteration 3/25 | Loss: 0.00062406
Iteration 4/25 | Loss: 0.00062406
Iteration 5/25 | Loss: 0.00062406
Iteration 6/25 | Loss: 0.00062406
Iteration 7/25 | Loss: 0.00062406
Iteration 8/25 | Loss: 0.00062406
Iteration 9/25 | Loss: 0.00062406
Iteration 10/25 | Loss: 0.00062406
Iteration 11/25 | Loss: 0.00062406
Iteration 12/25 | Loss: 0.00062406
Iteration 13/25 | Loss: 0.00062406
Iteration 14/25 | Loss: 0.00062406
Iteration 15/25 | Loss: 0.00062406
Iteration 16/25 | Loss: 0.00062406
Iteration 17/25 | Loss: 0.00062406
Iteration 18/25 | Loss: 0.00062406
Iteration 19/25 | Loss: 0.00062406
Iteration 20/25 | Loss: 0.00062406
Iteration 21/25 | Loss: 0.00062406
Iteration 22/25 | Loss: 0.00062406
Iteration 23/25 | Loss: 0.00062406
Iteration 24/25 | Loss: 0.00062406
Iteration 25/25 | Loss: 0.00062406

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062406
Iteration 2/1000 | Loss: 0.00005354
Iteration 3/1000 | Loss: 0.00003461
Iteration 4/1000 | Loss: 0.00003133
Iteration 5/1000 | Loss: 0.00002960
Iteration 6/1000 | Loss: 0.00002820
Iteration 7/1000 | Loss: 0.00002751
Iteration 8/1000 | Loss: 0.00002708
Iteration 9/1000 | Loss: 0.00002674
Iteration 10/1000 | Loss: 0.00002649
Iteration 11/1000 | Loss: 0.00002639
Iteration 12/1000 | Loss: 0.00002636
Iteration 13/1000 | Loss: 0.00002632
Iteration 14/1000 | Loss: 0.00002627
Iteration 15/1000 | Loss: 0.00002623
Iteration 16/1000 | Loss: 0.00002622
Iteration 17/1000 | Loss: 0.00002620
Iteration 18/1000 | Loss: 0.00002619
Iteration 19/1000 | Loss: 0.00002613
Iteration 20/1000 | Loss: 0.00002612
Iteration 21/1000 | Loss: 0.00002611
Iteration 22/1000 | Loss: 0.00002611
Iteration 23/1000 | Loss: 0.00002611
Iteration 24/1000 | Loss: 0.00002610
Iteration 25/1000 | Loss: 0.00002610
Iteration 26/1000 | Loss: 0.00002610
Iteration 27/1000 | Loss: 0.00002608
Iteration 28/1000 | Loss: 0.00002608
Iteration 29/1000 | Loss: 0.00002608
Iteration 30/1000 | Loss: 0.00002608
Iteration 31/1000 | Loss: 0.00002608
Iteration 32/1000 | Loss: 0.00002607
Iteration 33/1000 | Loss: 0.00002607
Iteration 34/1000 | Loss: 0.00002607
Iteration 35/1000 | Loss: 0.00002607
Iteration 36/1000 | Loss: 0.00002607
Iteration 37/1000 | Loss: 0.00002606
Iteration 38/1000 | Loss: 0.00002606
Iteration 39/1000 | Loss: 0.00002606
Iteration 40/1000 | Loss: 0.00002606
Iteration 41/1000 | Loss: 0.00002606
Iteration 42/1000 | Loss: 0.00002606
Iteration 43/1000 | Loss: 0.00002606
Iteration 44/1000 | Loss: 0.00002605
Iteration 45/1000 | Loss: 0.00002605
Iteration 46/1000 | Loss: 0.00002605
Iteration 47/1000 | Loss: 0.00002605
Iteration 48/1000 | Loss: 0.00002605
Iteration 49/1000 | Loss: 0.00002604
Iteration 50/1000 | Loss: 0.00002604
Iteration 51/1000 | Loss: 0.00002604
Iteration 52/1000 | Loss: 0.00002604
Iteration 53/1000 | Loss: 0.00002604
Iteration 54/1000 | Loss: 0.00002604
Iteration 55/1000 | Loss: 0.00002604
Iteration 56/1000 | Loss: 0.00002604
Iteration 57/1000 | Loss: 0.00002604
Iteration 58/1000 | Loss: 0.00002603
Iteration 59/1000 | Loss: 0.00002603
Iteration 60/1000 | Loss: 0.00002603
Iteration 61/1000 | Loss: 0.00002603
Iteration 62/1000 | Loss: 0.00002603
Iteration 63/1000 | Loss: 0.00002603
Iteration 64/1000 | Loss: 0.00002603
Iteration 65/1000 | Loss: 0.00002603
Iteration 66/1000 | Loss: 0.00002603
Iteration 67/1000 | Loss: 0.00002602
Iteration 68/1000 | Loss: 0.00002602
Iteration 69/1000 | Loss: 0.00002602
Iteration 70/1000 | Loss: 0.00002602
Iteration 71/1000 | Loss: 0.00002602
Iteration 72/1000 | Loss: 0.00002602
Iteration 73/1000 | Loss: 0.00002602
Iteration 74/1000 | Loss: 0.00002602
Iteration 75/1000 | Loss: 0.00002602
Iteration 76/1000 | Loss: 0.00002601
Iteration 77/1000 | Loss: 0.00002601
Iteration 78/1000 | Loss: 0.00002601
Iteration 79/1000 | Loss: 0.00002601
Iteration 80/1000 | Loss: 0.00002601
Iteration 81/1000 | Loss: 0.00002601
Iteration 82/1000 | Loss: 0.00002601
Iteration 83/1000 | Loss: 0.00002601
Iteration 84/1000 | Loss: 0.00002601
Iteration 85/1000 | Loss: 0.00002601
Iteration 86/1000 | Loss: 0.00002600
Iteration 87/1000 | Loss: 0.00002600
Iteration 88/1000 | Loss: 0.00002600
