Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 54/1000 | Loss: 0.00001349
Iteration 55/1000 | Loss: 0.00001349
Iteration 56/1000 | Loss: 0.00001349
Iteration 57/1000 | Loss: 0.00001349
Iteration 58/1000 | Loss: 0.00001349
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001349
Iteration 61/1000 | Loss: 0.00001349
Iteration 62/1000 | Loss: 0.00001349
Iteration 63/1000 | Loss: 0.00001349
Iteration 64/1000 | Loss: 0.00001349
Iteration 65/1000 | Loss: 0.00001349
Iteration 66/1000 | Loss: 0.00001349
Iteration 67/1000 | Loss: 0.00001348
Iteration 68/1000 | Loss: 0.00001348
Iteration 69/1000 | Loss: 0.00001348
Iteration 70/1000 | Loss: 0.00001347
Iteration 71/1000 | Loss: 0.00001347
Iteration 72/1000 | Loss: 0.00001347
Iteration 73/1000 | Loss: 0.00001347
Iteration 74/1000 | Loss: 0.00001347
Iteration 75/1000 | Loss: 0.00001347
Iteration 76/1000 | Loss: 0.00001347
Iteration 77/1000 | Loss: 0.00001347
Iteration 78/1000 | Loss: 0.00001347
Iteration 79/1000 | Loss: 0.00001347
Iteration 80/1000 | Loss: 0.00001347
Iteration 81/1000 | Loss: 0.00001347
Iteration 82/1000 | Loss: 0.00001347
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001347
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001346
Iteration 88/1000 | Loss: 0.00001346
Iteration 89/1000 | Loss: 0.00001346
Iteration 90/1000 | Loss: 0.00001346
Iteration 91/1000 | Loss: 0.00001346
Iteration 92/1000 | Loss: 0.00001346
Iteration 93/1000 | Loss: 0.00001346
Iteration 94/1000 | Loss: 0.00001346
Iteration 95/1000 | Loss: 0.00001346
Iteration 96/1000 | Loss: 0.00001346
Iteration 97/1000 | Loss: 0.00001345
Iteration 98/1000 | Loss: 0.00001345
Iteration 99/1000 | Loss: 0.00001345
Iteration 100/1000 | Loss: 0.00001344
Iteration 101/1000 | Loss: 0.00001344
Iteration 102/1000 | Loss: 0.00001344
Iteration 103/1000 | Loss: 0.00001343
Iteration 104/1000 | Loss: 0.00001343
Iteration 105/1000 | Loss: 0.00001343
Iteration 106/1000 | Loss: 0.00001343
Iteration 107/1000 | Loss: 0.00001343
Iteration 108/1000 | Loss: 0.00001343
Iteration 109/1000 | Loss: 0.00001342
Iteration 110/1000 | Loss: 0.00001342
Iteration 111/1000 | Loss: 0.00001342
Iteration 112/1000 | Loss: 0.00001342
Iteration 113/1000 | Loss: 0.00001342
Iteration 114/1000 | Loss: 0.00001342
Iteration 115/1000 | Loss: 0.00001342
Iteration 116/1000 | Loss: 0.00001342
Iteration 117/1000 | Loss: 0.00001342
Iteration 118/1000 | Loss: 0.00001341
Iteration 119/1000 | Loss: 0.00001341
Iteration 120/1000 | Loss: 0.00001341
Iteration 121/1000 | Loss: 0.00001341
Iteration 122/1000 | Loss: 0.00001341
Iteration 123/1000 | Loss: 0.00001341
Iteration 124/1000 | Loss: 0.00001341
Iteration 125/1000 | Loss: 0.00001341
Iteration 126/1000 | Loss: 0.00001341
Iteration 127/1000 | Loss: 0.00001341
Iteration 128/1000 | Loss: 0.00001341
Iteration 129/1000 | Loss: 0.00001341
Iteration 130/1000 | Loss: 0.00001341
Iteration 131/1000 | Loss: 0.00001340
Iteration 132/1000 | Loss: 0.00001340
Iteration 133/1000 | Loss: 0.00001340
Iteration 134/1000 | Loss: 0.00001340
Iteration 135/1000 | Loss: 0.00001340
Iteration 136/1000 | Loss: 0.00001340
Iteration 137/1000 | Loss: 0.00001340
Iteration 138/1000 | Loss: 0.00001340
Iteration 139/1000 | Loss: 0.00001340
Iteration 140/1000 | Loss: 0.00001340
Iteration 141/1000 | Loss: 0.00001340
Iteration 142/1000 | Loss: 0.00001340
Iteration 143/1000 | Loss: 0.00001340
Iteration 144/1000 | Loss: 0.00001340
Iteration 145/1000 | Loss: 0.00001339
Iteration 146/1000 | Loss: 0.00001339
Iteration 147/1000 | Loss: 0.00001339
Iteration 148/1000 | Loss: 0.00001339
Iteration 149/1000 | Loss: 0.00001339
Iteration 150/1000 | Loss: 0.00001339
Iteration 151/1000 | Loss: 0.00001339
Iteration 152/1000 | Loss: 0.00001339
Iteration 153/1000 | Loss: 0.00001339
Iteration 154/1000 | Loss: 0.00001338
Iteration 155/1000 | Loss: 0.00001338
Iteration 156/1000 | Loss: 0.00001338
Iteration 157/1000 | Loss: 0.00001338
Iteration 158/1000 | Loss: 0.00001337
Iteration 159/1000 | Loss: 0.00001337
Iteration 160/1000 | Loss: 0.00001337
Iteration 161/1000 | Loss: 0.00001337
Iteration 162/1000 | Loss: 0.00001337
Iteration 163/1000 | Loss: 0.00001337
Iteration 164/1000 | Loss: 0.00001337
Iteration 165/1000 | Loss: 0.00001337
Iteration 166/1000 | Loss: 0.00001337
Iteration 167/1000 | Loss: 0.00001336
Iteration 168/1000 | Loss: 0.00001336
Iteration 169/1000 | Loss: 0.00001336
Iteration 170/1000 | Loss: 0.00001336
Iteration 171/1000 | Loss: 0.00001336
Iteration 172/1000 | Loss: 0.00001336
Iteration 173/1000 | Loss: 0.00001336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.3364638107304927e-05, 1.3364638107304927e-05, 1.3364638107304927e-05, 1.3364638107304927e-05, 1.3364638107304927e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3364638107304927e-05

Optimization complete. Final v2v error: 3.106189250946045 mm

Highest mean error: 3.4507336616516113 mm for frame 138

Lowest mean error: 2.8587169647216797 mm for frame 56

Saving results

Total time: 54.95721244812012
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386734
Iteration 2/25 | Loss: 0.00140030
Iteration 3/25 | Loss: 0.00127578
Iteration 4/25 | Loss: 0.00125333
Iteration 5/25 | Loss: 0.00124686
Iteration 6/25 | Loss: 0.00124543
Iteration 7/25 | Loss: 0.00124515
Iteration 8/25 | Loss: 0.00124515
Iteration 9/25 | Loss: 0.00124515
Iteration 10/25 | Loss: 0.00124515
Iteration 11/25 | Loss: 0.00124515
Iteration 12/25 | Loss: 0.00124515
Iteration 13/25 | Loss: 0.00124515
Iteration 14/25 | Loss: 0.00124515
Iteration 15/25 | Loss: 0.00124515
Iteration 16/25 | Loss: 0.00124515
Iteration 17/25 | Loss: 0.00124515
Iteration 18/25 | Loss: 0.00124515
Iteration 19/25 | Loss: 0.00124515
Iteration 20/25 | Loss: 0.00124515
Iteration 21/25 | Loss: 0.00124515
Iteration 22/25 | Loss: 0.00124515
Iteration 23/25 | Loss: 0.00124515
Iteration 24/25 | Loss: 0.00124515
Iteration 25/25 | Loss: 0.00124515

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31333697
Iteration 2/25 | Loss: 0.00107511
Iteration 3/25 | Loss: 0.00107511
Iteration 4/25 | Loss: 0.00107511
Iteration 5/25 | Loss: 0.00107511
Iteration 6/25 | Loss: 0.00107511
Iteration 7/25 | Loss: 0.00107511
Iteration 8/25 | Loss: 0.00107511
Iteration 9/25 | Loss: 0.00107511
Iteration 10/25 | Loss: 0.00107511
Iteration 11/25 | Loss: 0.00107511
Iteration 12/25 | Loss: 0.00107511
Iteration 13/25 | Loss: 0.00107511
Iteration 14/25 | Loss: 0.00107511
Iteration 15/25 | Loss: 0.00107511
Iteration 16/25 | Loss: 0.00107511
Iteration 17/25 | Loss: 0.00107511
Iteration 18/25 | Loss: 0.00107511
Iteration 19/25 | Loss: 0.00107511
Iteration 20/25 | Loss: 0.00107511
Iteration 21/25 | Loss: 0.00107511
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010751115623861551, 0.0010751115623861551, 0.0010751115623861551, 0.0010751115623861551, 0.0010751115623861551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010751115623861551

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107511
Iteration 2/1000 | Loss: 0.00005128
Iteration 3/1000 | Loss: 0.00003240
Iteration 4/1000 | Loss: 0.00002686
Iteration 5/1000 | Loss: 0.00002444
Iteration 6/1000 | Loss: 0.00002270
Iteration 7/1000 | Loss: 0.00002103
Iteration 8/1000 | Loss: 0.00002025
Iteration 9/1000 | Loss: 0.00001973
Iteration 10/1000 | Loss: 0.00001931
Iteration 11/1000 | Loss: 0.00001902
Iteration 12/1000 | Loss: 0.00001875
Iteration 13/1000 | Loss: 0.00001853
Iteration 14/1000 | Loss: 0.00001837
Iteration 15/1000 | Loss: 0.00001829
Iteration 16/1000 | Loss: 0.00001822
Iteration 17/1000 | Loss: 0.00001817
Iteration 18/1000 | Loss: 0.00001815
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001800
Iteration 21/1000 | Loss: 0.00001795
Iteration 22/1000 | Loss: 0.00001795
Iteration 23/1000 | Loss: 0.00001795
Iteration 24/1000 | Loss: 0.00001795
Iteration 25/1000 | Loss: 0.00001795
Iteration 26/1000 | Loss: 0.00001795
Iteration 27/1000 | Loss: 0.00001794
Iteration 28/1000 | Loss: 0.00001790
Iteration 29/1000 | Loss: 0.00001790
Iteration 30/1000 | Loss: 0.00001790
Iteration 31/1000 | Loss: 0.00001789
Iteration 32/1000 | Loss: 0.00001789
Iteration 33/1000 | Loss: 0.00001789
Iteration 34/1000 | Loss: 0.00001787
Iteration 35/1000 | Loss: 0.00001787
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001787
Iteration 42/1000 | Loss: 0.00001787
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001787
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001786
Iteration 47/1000 | Loss: 0.00001786
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001785
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001784
Iteration 54/1000 | Loss: 0.00001783
Iteration 55/1000 | Loss: 0.00001783
Iteration 56/1000 | Loss: 0.00001783
Iteration 57/1000 | Loss: 0.00001783
Iteration 58/1000 | Loss: 0.00001783
Iteration 59/1000 | Loss: 0.00001782
Iteration 60/1000 | Loss: 0.00001782
Iteration 61/1000 | Loss: 0.00001782
Iteration 62/1000 | Loss: 0.00001782
Iteration 63/1000 | Loss: 0.00001781
Iteration 64/1000 | Loss: 0.00001781
Iteration 65/1000 | Loss: 0.00001781
Iteration 66/1000 | Loss: 0.00001781
Iteration 67/1000 | Loss: 0.00001781
Iteration 68/1000 | Loss: 0.00001781
Iteration 69/1000 | Loss: 0.00001781
Iteration 70/1000 | Loss: 0.00001781
Iteration 71/1000 | Loss: 0.00001781
Iteration 72/1000 | Loss: 0.00001781
Iteration 73/1000 | Loss: 0.00001781
Iteration 74/1000 | Loss: 0.00001781
Iteration 75/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.7814238162827678e-05, 1.7814238162827678e-05, 1.7814238162827678e-05, 1.7814238162827678e-05, 1.7814238162827678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7814238162827678e-05

Optimization complete. Final v2v error: 3.587521553039551 mm

Highest mean error: 4.275784492492676 mm for frame 73

Lowest mean error: 3.0899012088775635 mm for frame 83

Saving results

Total time: 37.024258613586426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979942
Iteration 2/25 | Loss: 0.00350274
Iteration 3/25 | Loss: 0.00232097
Iteration 4/25 | Loss: 0.00212333
Iteration 5/25 | Loss: 0.00200345
Iteration 6/25 | Loss: 0.00209198
Iteration 7/25 | Loss: 0.00197536
Iteration 8/25 | Loss: 0.00184463
Iteration 9/25 | Loss: 0.00175465
Iteration 10/25 | Loss: 0.00173623
Iteration 11/25 | Loss: 0.00168219
Iteration 12/25 | Loss: 0.00167072
Iteration 13/25 | Loss: 0.00163767
Iteration 14/25 | Loss: 0.00162099
Iteration 15/25 | Loss: 0.00161917
Iteration 16/25 | Loss: 0.00160220
Iteration 17/25 | Loss: 0.00160276
Iteration 18/25 | Loss: 0.00158540
Iteration 19/25 | Loss: 0.00158082
Iteration 20/25 | Loss: 0.00158421
Iteration 21/25 | Loss: 0.00157402
Iteration 22/25 | Loss: 0.00157598
Iteration 23/25 | Loss: 0.00157067
Iteration 24/25 | Loss: 0.00156814
Iteration 25/25 | Loss: 0.00156667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34717762
Iteration 2/25 | Loss: 0.00596088
Iteration 3/25 | Loss: 0.00391716
Iteration 4/25 | Loss: 0.00391715
Iteration 5/25 | Loss: 0.00391715
Iteration 6/25 | Loss: 0.00391715
Iteration 7/25 | Loss: 0.00391715
Iteration 8/25 | Loss: 0.00391715
Iteration 9/25 | Loss: 0.00391715
Iteration 10/25 | Loss: 0.00391715
Iteration 11/25 | Loss: 0.00391715
Iteration 12/25 | Loss: 0.00391715
Iteration 13/25 | Loss: 0.00391715
Iteration 14/25 | Loss: 0.00391715
Iteration 15/25 | Loss: 0.00391715
Iteration 16/25 | Loss: 0.00391715
Iteration 17/25 | Loss: 0.00391715
Iteration 18/25 | Loss: 0.00391715
Iteration 19/25 | Loss: 0.00391715
Iteration 20/25 | Loss: 0.00391715
Iteration 21/25 | Loss: 0.00391715
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.003917145077139139, 0.003917145077139139, 0.003917145077139139, 0.003917145077139139, 0.003917145077139139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003917145077139139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00391715
Iteration 2/1000 | Loss: 0.00322879
Iteration 3/1000 | Loss: 0.00063448
Iteration 4/1000 | Loss: 0.00041746
Iteration 5/1000 | Loss: 0.00049221
Iteration 6/1000 | Loss: 0.00032950
Iteration 7/1000 | Loss: 0.00056489
Iteration 8/1000 | Loss: 0.00043156
Iteration 9/1000 | Loss: 0.00045974
Iteration 10/1000 | Loss: 0.00032944
Iteration 11/1000 | Loss: 0.00070718
Iteration 12/1000 | Loss: 0.00023191
Iteration 13/1000 | Loss: 0.00047114
Iteration 14/1000 | Loss: 0.00109596
Iteration 15/1000 | Loss: 0.00122566
Iteration 16/1000 | Loss: 0.00134350
Iteration 17/1000 | Loss: 0.00133292
Iteration 18/1000 | Loss: 0.00239956
Iteration 19/1000 | Loss: 0.00047818
Iteration 20/1000 | Loss: 0.00069186
Iteration 21/1000 | Loss: 0.00049765
Iteration 22/1000 | Loss: 0.00077993
Iteration 23/1000 | Loss: 0.00070839
Iteration 24/1000 | Loss: 0.00203712
Iteration 25/1000 | Loss: 0.00018494
Iteration 26/1000 | Loss: 0.00018212
Iteration 27/1000 | Loss: 0.00018803
Iteration 28/1000 | Loss: 0.00016400
Iteration 29/1000 | Loss: 0.00029100
Iteration 30/1000 | Loss: 0.00017921
Iteration 31/1000 | Loss: 0.00048328
Iteration 32/1000 | Loss: 0.00040376
Iteration 33/1000 | Loss: 0.00017384
Iteration 34/1000 | Loss: 0.00015510
Iteration 35/1000 | Loss: 0.00024147
Iteration 36/1000 | Loss: 0.00015102
Iteration 37/1000 | Loss: 0.00025559
Iteration 38/1000 | Loss: 0.00083686
Iteration 39/1000 | Loss: 0.00103764
Iteration 40/1000 | Loss: 0.00042705
Iteration 41/1000 | Loss: 0.00057877
Iteration 42/1000 | Loss: 0.00016259
Iteration 43/1000 | Loss: 0.00049245
Iteration 44/1000 | Loss: 0.00028033
Iteration 45/1000 | Loss: 0.00029451
Iteration 46/1000 | Loss: 0.00016747
Iteration 47/1000 | Loss: 0.00014723
Iteration 48/1000 | Loss: 0.00020102
Iteration 49/1000 | Loss: 0.00014362
Iteration 50/1000 | Loss: 0.00014517
Iteration 51/1000 | Loss: 0.00014865
Iteration 52/1000 | Loss: 0.00018412
Iteration 53/1000 | Loss: 0.00014525
Iteration 54/1000 | Loss: 0.00072828
Iteration 55/1000 | Loss: 0.00046349
Iteration 56/1000 | Loss: 0.00013625
Iteration 57/1000 | Loss: 0.00061633
Iteration 58/1000 | Loss: 0.00035197
Iteration 59/1000 | Loss: 0.00039618
Iteration 60/1000 | Loss: 0.00015736
Iteration 61/1000 | Loss: 0.00013822
Iteration 62/1000 | Loss: 0.00013013
Iteration 63/1000 | Loss: 0.00014278
Iteration 64/1000 | Loss: 0.00017229
Iteration 65/1000 | Loss: 0.00012999
Iteration 66/1000 | Loss: 0.00012425
Iteration 67/1000 | Loss: 0.00087335
Iteration 68/1000 | Loss: 0.00055675
Iteration 69/1000 | Loss: 0.00043970
Iteration 70/1000 | Loss: 0.00027366
Iteration 71/1000 | Loss: 0.00012974
Iteration 72/1000 | Loss: 0.00012710
Iteration 73/1000 | Loss: 0.00013417
Iteration 74/1000 | Loss: 0.00049237
Iteration 75/1000 | Loss: 0.00016871
Iteration 76/1000 | Loss: 0.00012909
Iteration 77/1000 | Loss: 0.00052174
Iteration 78/1000 | Loss: 0.00020218
Iteration 79/1000 | Loss: 0.00013328
Iteration 80/1000 | Loss: 0.00013245
Iteration 81/1000 | Loss: 0.00012128
Iteration 82/1000 | Loss: 0.00013433
Iteration 83/1000 | Loss: 0.00056383
Iteration 84/1000 | Loss: 0.00025950
Iteration 85/1000 | Loss: 0.00022410
Iteration 86/1000 | Loss: 0.00013699
Iteration 87/1000 | Loss: 0.00014055
Iteration 88/1000 | Loss: 0.00012565
Iteration 89/1000 | Loss: 0.00012084
Iteration 90/1000 | Loss: 0.00011784
Iteration 91/1000 | Loss: 0.00038639
Iteration 92/1000 | Loss: 0.00014798
Iteration 93/1000 | Loss: 0.00011624
Iteration 94/1000 | Loss: 0.00042060
Iteration 95/1000 | Loss: 0.00016683
Iteration 96/1000 | Loss: 0.00012597
Iteration 97/1000 | Loss: 0.00012393
Iteration 98/1000 | Loss: 0.00026185
Iteration 99/1000 | Loss: 0.00016226
Iteration 100/1000 | Loss: 0.00022319
Iteration 101/1000 | Loss: 0.00014970
Iteration 102/1000 | Loss: 0.00020871
Iteration 103/1000 | Loss: 0.00054830
Iteration 104/1000 | Loss: 0.00052198
Iteration 105/1000 | Loss: 0.00080180
Iteration 106/1000 | Loss: 0.00082054
Iteration 107/1000 | Loss: 0.00032204
Iteration 108/1000 | Loss: 0.00023135
Iteration 109/1000 | Loss: 0.00048144
Iteration 110/1000 | Loss: 0.00056330
Iteration 111/1000 | Loss: 0.00080816
Iteration 112/1000 | Loss: 0.00055192
Iteration 113/1000 | Loss: 0.00012014
Iteration 114/1000 | Loss: 0.00016340
Iteration 115/1000 | Loss: 0.00011568
Iteration 116/1000 | Loss: 0.00013503
Iteration 117/1000 | Loss: 0.00011926
Iteration 118/1000 | Loss: 0.00011285
Iteration 119/1000 | Loss: 0.00011006
Iteration 120/1000 | Loss: 0.00010789
Iteration 121/1000 | Loss: 0.00010626
Iteration 122/1000 | Loss: 0.00010527
Iteration 123/1000 | Loss: 0.00017825
Iteration 124/1000 | Loss: 0.00011008
Iteration 125/1000 | Loss: 0.00010673
Iteration 126/1000 | Loss: 0.00010487
Iteration 127/1000 | Loss: 0.00010308
Iteration 128/1000 | Loss: 0.00010200
Iteration 129/1000 | Loss: 0.00010136
Iteration 130/1000 | Loss: 0.00010084
Iteration 131/1000 | Loss: 0.00010033
Iteration 132/1000 | Loss: 0.00043609
Iteration 133/1000 | Loss: 0.00031320
Iteration 134/1000 | Loss: 0.00021394
Iteration 135/1000 | Loss: 0.00010604
Iteration 136/1000 | Loss: 0.00010266
Iteration 137/1000 | Loss: 0.00009984
Iteration 138/1000 | Loss: 0.00009830
Iteration 139/1000 | Loss: 0.00009713
Iteration 140/1000 | Loss: 0.00009635
Iteration 141/1000 | Loss: 0.00009587
Iteration 142/1000 | Loss: 0.00009545
Iteration 143/1000 | Loss: 0.00009503
Iteration 144/1000 | Loss: 0.00009468
Iteration 145/1000 | Loss: 0.00009445
Iteration 146/1000 | Loss: 0.00009409
Iteration 147/1000 | Loss: 0.00009382
Iteration 148/1000 | Loss: 0.00009372
Iteration 149/1000 | Loss: 0.00009351
Iteration 150/1000 | Loss: 0.00016189
Iteration 151/1000 | Loss: 0.00010022
Iteration 152/1000 | Loss: 0.00009607
Iteration 153/1000 | Loss: 0.00009476
Iteration 154/1000 | Loss: 0.00009319
Iteration 155/1000 | Loss: 0.00009242
Iteration 156/1000 | Loss: 0.00009183
Iteration 157/1000 | Loss: 0.00009160
Iteration 158/1000 | Loss: 0.00009140
Iteration 159/1000 | Loss: 0.00009124
Iteration 160/1000 | Loss: 0.00009119
Iteration 161/1000 | Loss: 0.00009105
Iteration 162/1000 | Loss: 0.00009103
Iteration 163/1000 | Loss: 0.00009102
Iteration 164/1000 | Loss: 0.00009102
Iteration 165/1000 | Loss: 0.00009102
Iteration 166/1000 | Loss: 0.00009101
Iteration 167/1000 | Loss: 0.00009101
Iteration 168/1000 | Loss: 0.00009099
Iteration 169/1000 | Loss: 0.00009099
Iteration 170/1000 | Loss: 0.00018246
Iteration 171/1000 | Loss: 0.00009914
Iteration 172/1000 | Loss: 0.00027090
Iteration 173/1000 | Loss: 0.00063251
Iteration 174/1000 | Loss: 0.00015942
Iteration 175/1000 | Loss: 0.00021423
Iteration 176/1000 | Loss: 0.00023116
Iteration 177/1000 | Loss: 0.00009695
Iteration 178/1000 | Loss: 0.00009295
Iteration 179/1000 | Loss: 0.00009024
Iteration 180/1000 | Loss: 0.00008829
Iteration 181/1000 | Loss: 0.00008684
Iteration 182/1000 | Loss: 0.00008551
Iteration 183/1000 | Loss: 0.00008453
Iteration 184/1000 | Loss: 0.00021190
Iteration 185/1000 | Loss: 0.00008804
Iteration 186/1000 | Loss: 0.00029602
Iteration 187/1000 | Loss: 0.00027393
Iteration 188/1000 | Loss: 0.00051634
Iteration 189/1000 | Loss: 0.00032721
Iteration 190/1000 | Loss: 0.00008834
Iteration 191/1000 | Loss: 0.00008908
Iteration 192/1000 | Loss: 0.00009541
Iteration 193/1000 | Loss: 0.00009016
Iteration 194/1000 | Loss: 0.00008132
Iteration 195/1000 | Loss: 0.00008060
Iteration 196/1000 | Loss: 0.00031739
Iteration 197/1000 | Loss: 0.00036255
Iteration 198/1000 | Loss: 0.00023868
Iteration 199/1000 | Loss: 0.00008667
Iteration 200/1000 | Loss: 0.00026932
Iteration 201/1000 | Loss: 0.00028241
Iteration 202/1000 | Loss: 0.00008061
Iteration 203/1000 | Loss: 0.00008015
Iteration 204/1000 | Loss: 0.00007597
Iteration 205/1000 | Loss: 0.00048644
Iteration 206/1000 | Loss: 0.00044309
Iteration 207/1000 | Loss: 0.00033169
Iteration 208/1000 | Loss: 0.00075558
Iteration 209/1000 | Loss: 0.00015855
Iteration 210/1000 | Loss: 0.00027289
Iteration 211/1000 | Loss: 0.00021385
Iteration 212/1000 | Loss: 0.00032145
Iteration 213/1000 | Loss: 0.00008318
Iteration 214/1000 | Loss: 0.00010410
Iteration 215/1000 | Loss: 0.00010509
Iteration 216/1000 | Loss: 0.00014753
Iteration 217/1000 | Loss: 0.00015100
Iteration 218/1000 | Loss: 0.00010882
Iteration 219/1000 | Loss: 0.00008004
Iteration 220/1000 | Loss: 0.00007448
Iteration 221/1000 | Loss: 0.00030811
Iteration 222/1000 | Loss: 0.00028548
Iteration 223/1000 | Loss: 0.00050589
Iteration 224/1000 | Loss: 0.00157213
Iteration 225/1000 | Loss: 0.00125689
Iteration 226/1000 | Loss: 0.00169360
Iteration 227/1000 | Loss: 0.00079740
Iteration 228/1000 | Loss: 0.00043624
Iteration 229/1000 | Loss: 0.00076513
Iteration 230/1000 | Loss: 0.00057377
Iteration 231/1000 | Loss: 0.00055434
Iteration 232/1000 | Loss: 0.00009385
Iteration 233/1000 | Loss: 0.00036362
Iteration 234/1000 | Loss: 0.00028857
Iteration 235/1000 | Loss: 0.00010650
Iteration 236/1000 | Loss: 0.00008359
Iteration 237/1000 | Loss: 0.00028897
Iteration 238/1000 | Loss: 0.00035347
Iteration 239/1000 | Loss: 0.00036806
Iteration 240/1000 | Loss: 0.00016985
Iteration 241/1000 | Loss: 0.00056605
Iteration 242/1000 | Loss: 0.00025529
Iteration 243/1000 | Loss: 0.00009181
Iteration 244/1000 | Loss: 0.00040959
Iteration 245/1000 | Loss: 0.00020182
Iteration 246/1000 | Loss: 0.00009665
Iteration 247/1000 | Loss: 0.00014716
Iteration 248/1000 | Loss: 0.00063142
Iteration 249/1000 | Loss: 0.00039861
Iteration 250/1000 | Loss: 0.00037082
Iteration 251/1000 | Loss: 0.00015807
Iteration 252/1000 | Loss: 0.00009963
Iteration 253/1000 | Loss: 0.00008938
