Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 9/25 | Loss: 0.00078289
Iteration 10/25 | Loss: 0.00078289
Iteration 11/25 | Loss: 0.00078289
Iteration 12/25 | Loss: 0.00078289
Iteration 13/25 | Loss: 0.00078289
Iteration 14/25 | Loss: 0.00078289
Iteration 15/25 | Loss: 0.00078289
Iteration 16/25 | Loss: 0.00078289
Iteration 17/25 | Loss: 0.00078289
Iteration 18/25 | Loss: 0.00078289
Iteration 19/25 | Loss: 0.00078289
Iteration 20/25 | Loss: 0.00078289
Iteration 21/25 | Loss: 0.00078289
Iteration 22/25 | Loss: 0.00078289
Iteration 23/25 | Loss: 0.00078289
Iteration 24/25 | Loss: 0.00078289
Iteration 25/25 | Loss: 0.00078289

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078289
Iteration 2/1000 | Loss: 0.00002574
Iteration 3/1000 | Loss: 0.00001740
Iteration 4/1000 | Loss: 0.00001528
Iteration 5/1000 | Loss: 0.00001414
Iteration 6/1000 | Loss: 0.00001346
Iteration 7/1000 | Loss: 0.00001292
Iteration 8/1000 | Loss: 0.00001269
Iteration 9/1000 | Loss: 0.00001250
Iteration 10/1000 | Loss: 0.00001232
Iteration 11/1000 | Loss: 0.00001227
Iteration 12/1000 | Loss: 0.00001226
Iteration 13/1000 | Loss: 0.00001225
Iteration 14/1000 | Loss: 0.00001224
Iteration 15/1000 | Loss: 0.00001221
Iteration 16/1000 | Loss: 0.00001221
Iteration 17/1000 | Loss: 0.00001220
Iteration 18/1000 | Loss: 0.00001219
Iteration 19/1000 | Loss: 0.00001218
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001215
Iteration 22/1000 | Loss: 0.00001214
Iteration 23/1000 | Loss: 0.00001206
Iteration 24/1000 | Loss: 0.00001202
Iteration 25/1000 | Loss: 0.00001201
Iteration 26/1000 | Loss: 0.00001201
Iteration 27/1000 | Loss: 0.00001201
Iteration 28/1000 | Loss: 0.00001201
Iteration 29/1000 | Loss: 0.00001201
Iteration 30/1000 | Loss: 0.00001200
Iteration 31/1000 | Loss: 0.00001200
Iteration 32/1000 | Loss: 0.00001197
Iteration 33/1000 | Loss: 0.00001196
Iteration 34/1000 | Loss: 0.00001196
Iteration 35/1000 | Loss: 0.00001196
Iteration 36/1000 | Loss: 0.00001196
Iteration 37/1000 | Loss: 0.00001195
Iteration 38/1000 | Loss: 0.00001195
Iteration 39/1000 | Loss: 0.00001194
Iteration 40/1000 | Loss: 0.00001192
Iteration 41/1000 | Loss: 0.00001192
Iteration 42/1000 | Loss: 0.00001192
Iteration 43/1000 | Loss: 0.00001192
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001192
Iteration 46/1000 | Loss: 0.00001192
Iteration 47/1000 | Loss: 0.00001192
Iteration 48/1000 | Loss: 0.00001191
Iteration 49/1000 | Loss: 0.00001191
Iteration 50/1000 | Loss: 0.00001191
Iteration 51/1000 | Loss: 0.00001191
Iteration 52/1000 | Loss: 0.00001191
Iteration 53/1000 | Loss: 0.00001191
Iteration 54/1000 | Loss: 0.00001191
Iteration 55/1000 | Loss: 0.00001191
Iteration 56/1000 | Loss: 0.00001191
Iteration 57/1000 | Loss: 0.00001190
Iteration 58/1000 | Loss: 0.00001189
Iteration 59/1000 | Loss: 0.00001188
Iteration 60/1000 | Loss: 0.00001188
Iteration 61/1000 | Loss: 0.00001188
Iteration 62/1000 | Loss: 0.00001187
Iteration 63/1000 | Loss: 0.00001187
Iteration 64/1000 | Loss: 0.00001187
Iteration 65/1000 | Loss: 0.00001187
Iteration 66/1000 | Loss: 0.00001186
Iteration 67/1000 | Loss: 0.00001186
Iteration 68/1000 | Loss: 0.00001186
Iteration 69/1000 | Loss: 0.00001186
Iteration 70/1000 | Loss: 0.00001186
Iteration 71/1000 | Loss: 0.00001186
Iteration 72/1000 | Loss: 0.00001185
Iteration 73/1000 | Loss: 0.00001185
Iteration 74/1000 | Loss: 0.00001185
Iteration 75/1000 | Loss: 0.00001185
Iteration 76/1000 | Loss: 0.00001184
Iteration 77/1000 | Loss: 0.00001184
Iteration 78/1000 | Loss: 0.00001183
Iteration 79/1000 | Loss: 0.00001183
Iteration 80/1000 | Loss: 0.00001183
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001182
Iteration 83/1000 | Loss: 0.00001182
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001181
Iteration 88/1000 | Loss: 0.00001181
Iteration 89/1000 | Loss: 0.00001181
Iteration 90/1000 | Loss: 0.00001180
Iteration 91/1000 | Loss: 0.00001180
Iteration 92/1000 | Loss: 0.00001180
Iteration 93/1000 | Loss: 0.00001179
Iteration 94/1000 | Loss: 0.00001179
Iteration 95/1000 | Loss: 0.00001179
Iteration 96/1000 | Loss: 0.00001179
Iteration 97/1000 | Loss: 0.00001179
Iteration 98/1000 | Loss: 0.00001178
Iteration 99/1000 | Loss: 0.00001178
Iteration 100/1000 | Loss: 0.00001178
Iteration 101/1000 | Loss: 0.00001178
Iteration 102/1000 | Loss: 0.00001177
Iteration 103/1000 | Loss: 0.00001177
Iteration 104/1000 | Loss: 0.00001176
Iteration 105/1000 | Loss: 0.00001176
Iteration 106/1000 | Loss: 0.00001176
Iteration 107/1000 | Loss: 0.00001176
Iteration 108/1000 | Loss: 0.00001176
Iteration 109/1000 | Loss: 0.00001175
Iteration 110/1000 | Loss: 0.00001175
Iteration 111/1000 | Loss: 0.00001175
Iteration 112/1000 | Loss: 0.00001175
Iteration 113/1000 | Loss: 0.00001175
Iteration 114/1000 | Loss: 0.00001175
Iteration 115/1000 | Loss: 0.00001175
Iteration 116/1000 | Loss: 0.00001175
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001173
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001171
Iteration 121/1000 | Loss: 0.00001171
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001170
Iteration 125/1000 | Loss: 0.00001169
Iteration 126/1000 | Loss: 0.00001169
Iteration 127/1000 | Loss: 0.00001169
Iteration 128/1000 | Loss: 0.00001169
Iteration 129/1000 | Loss: 0.00001169
Iteration 130/1000 | Loss: 0.00001169
Iteration 131/1000 | Loss: 0.00001168
Iteration 132/1000 | Loss: 0.00001168
Iteration 133/1000 | Loss: 0.00001168
Iteration 134/1000 | Loss: 0.00001167
Iteration 135/1000 | Loss: 0.00001167
Iteration 136/1000 | Loss: 0.00001167
Iteration 137/1000 | Loss: 0.00001167
Iteration 138/1000 | Loss: 0.00001166
Iteration 139/1000 | Loss: 0.00001166
Iteration 140/1000 | Loss: 0.00001166
Iteration 141/1000 | Loss: 0.00001166
Iteration 142/1000 | Loss: 0.00001165
Iteration 143/1000 | Loss: 0.00001165
Iteration 144/1000 | Loss: 0.00001164
Iteration 145/1000 | Loss: 0.00001164
Iteration 146/1000 | Loss: 0.00001164
Iteration 147/1000 | Loss: 0.00001164
Iteration 148/1000 | Loss: 0.00001164
Iteration 149/1000 | Loss: 0.00001164
Iteration 150/1000 | Loss: 0.00001164
Iteration 151/1000 | Loss: 0.00001164
Iteration 152/1000 | Loss: 0.00001164
Iteration 153/1000 | Loss: 0.00001163
Iteration 154/1000 | Loss: 0.00001163
Iteration 155/1000 | Loss: 0.00001163
Iteration 156/1000 | Loss: 0.00001163
Iteration 157/1000 | Loss: 0.00001163
Iteration 158/1000 | Loss: 0.00001162
Iteration 159/1000 | Loss: 0.00001162
Iteration 160/1000 | Loss: 0.00001162
Iteration 161/1000 | Loss: 0.00001162
Iteration 162/1000 | Loss: 0.00001162
Iteration 163/1000 | Loss: 0.00001162
Iteration 164/1000 | Loss: 0.00001162
Iteration 165/1000 | Loss: 0.00001162
Iteration 166/1000 | Loss: 0.00001162
Iteration 167/1000 | Loss: 0.00001162
Iteration 168/1000 | Loss: 0.00001162
Iteration 169/1000 | Loss: 0.00001161
Iteration 170/1000 | Loss: 0.00001161
Iteration 171/1000 | Loss: 0.00001161
Iteration 172/1000 | Loss: 0.00001161
Iteration 173/1000 | Loss: 0.00001161
Iteration 174/1000 | Loss: 0.00001160
Iteration 175/1000 | Loss: 0.00001160
Iteration 176/1000 | Loss: 0.00001160
Iteration 177/1000 | Loss: 0.00001160
Iteration 178/1000 | Loss: 0.00001160
Iteration 179/1000 | Loss: 0.00001160
Iteration 180/1000 | Loss: 0.00001160
Iteration 181/1000 | Loss: 0.00001160
Iteration 182/1000 | Loss: 0.00001159
Iteration 183/1000 | Loss: 0.00001159
Iteration 184/1000 | Loss: 0.00001159
Iteration 185/1000 | Loss: 0.00001159
Iteration 186/1000 | Loss: 0.00001159
Iteration 187/1000 | Loss: 0.00001159
Iteration 188/1000 | Loss: 0.00001159
Iteration 189/1000 | Loss: 0.00001159
Iteration 190/1000 | Loss: 0.00001159
Iteration 191/1000 | Loss: 0.00001159
Iteration 192/1000 | Loss: 0.00001158
Iteration 193/1000 | Loss: 0.00001158
Iteration 194/1000 | Loss: 0.00001158
Iteration 195/1000 | Loss: 0.00001158
Iteration 196/1000 | Loss: 0.00001158
Iteration 197/1000 | Loss: 0.00001158
Iteration 198/1000 | Loss: 0.00001158
Iteration 199/1000 | Loss: 0.00001158
Iteration 200/1000 | Loss: 0.00001158
Iteration 201/1000 | Loss: 0.00001158
Iteration 202/1000 | Loss: 0.00001158
Iteration 203/1000 | Loss: 0.00001158
Iteration 204/1000 | Loss: 0.00001158
Iteration 205/1000 | Loss: 0.00001158
Iteration 206/1000 | Loss: 0.00001158
Iteration 207/1000 | Loss: 0.00001158
Iteration 208/1000 | Loss: 0.00001158
Iteration 209/1000 | Loss: 0.00001158
Iteration 210/1000 | Loss: 0.00001158
Iteration 211/1000 | Loss: 0.00001158
Iteration 212/1000 | Loss: 0.00001158
Iteration 213/1000 | Loss: 0.00001158
Iteration 214/1000 | Loss: 0.00001158
Iteration 215/1000 | Loss: 0.00001158
Iteration 216/1000 | Loss: 0.00001158
Iteration 217/1000 | Loss: 0.00001158
Iteration 218/1000 | Loss: 0.00001158
Iteration 219/1000 | Loss: 0.00001158
Iteration 220/1000 | Loss: 0.00001158
Iteration 221/1000 | Loss: 0.00001158
Iteration 222/1000 | Loss: 0.00001158
Iteration 223/1000 | Loss: 0.00001158
Iteration 224/1000 | Loss: 0.00001158
Iteration 225/1000 | Loss: 0.00001158
Iteration 226/1000 | Loss: 0.00001158
Iteration 227/1000 | Loss: 0.00001158
Iteration 228/1000 | Loss: 0.00001158
Iteration 229/1000 | Loss: 0.00001158
Iteration 230/1000 | Loss: 0.00001158
Iteration 231/1000 | Loss: 0.00001158
Iteration 232/1000 | Loss: 0.00001158
Iteration 233/1000 | Loss: 0.00001158
Iteration 234/1000 | Loss: 0.00001158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.1579503734537866e-05, 1.1579503734537866e-05, 1.1579503734537866e-05, 1.1579503734537866e-05, 1.1579503734537866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1579503734537866e-05

Optimization complete. Final v2v error: 2.9027631282806396 mm

Highest mean error: 3.062068462371826 mm for frame 26

Lowest mean error: 2.759122371673584 mm for frame 8

Saving results

Total time: 39.479384899139404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819754
Iteration 2/25 | Loss: 0.00138945
Iteration 3/25 | Loss: 0.00128715
Iteration 4/25 | Loss: 0.00126546
Iteration 5/25 | Loss: 0.00125834
Iteration 6/25 | Loss: 0.00125667
Iteration 7/25 | Loss: 0.00125667
Iteration 8/25 | Loss: 0.00125667
Iteration 9/25 | Loss: 0.00125667
Iteration 10/25 | Loss: 0.00125667
Iteration 11/25 | Loss: 0.00125667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00125667464453727, 0.00125667464453727, 0.00125667464453727, 0.00125667464453727, 0.00125667464453727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00125667464453727

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58515084
Iteration 2/25 | Loss: 0.00083080
Iteration 3/25 | Loss: 0.00083080
Iteration 4/25 | Loss: 0.00083080
Iteration 5/25 | Loss: 0.00083080
Iteration 6/25 | Loss: 0.00083080
Iteration 7/25 | Loss: 0.00083080
Iteration 8/25 | Loss: 0.00083080
Iteration 9/25 | Loss: 0.00083080
Iteration 10/25 | Loss: 0.00083080
Iteration 11/25 | Loss: 0.00083080
Iteration 12/25 | Loss: 0.00083080
Iteration 13/25 | Loss: 0.00083080
Iteration 14/25 | Loss: 0.00083080
Iteration 15/25 | Loss: 0.00083080
Iteration 16/25 | Loss: 0.00083080
Iteration 17/25 | Loss: 0.00083080
Iteration 18/25 | Loss: 0.00083080
Iteration 19/25 | Loss: 0.00083080
Iteration 20/25 | Loss: 0.00083080
Iteration 21/25 | Loss: 0.00083080
Iteration 22/25 | Loss: 0.00083080
Iteration 23/25 | Loss: 0.00083080
Iteration 24/25 | Loss: 0.00083080
Iteration 25/25 | Loss: 0.00083080

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083080
Iteration 2/1000 | Loss: 0.00004936
Iteration 3/1000 | Loss: 0.00003719
Iteration 4/1000 | Loss: 0.00003259
Iteration 5/1000 | Loss: 0.00003025
Iteration 6/1000 | Loss: 0.00002890
Iteration 7/1000 | Loss: 0.00002790
Iteration 8/1000 | Loss: 0.00002718
Iteration 9/1000 | Loss: 0.00002660
Iteration 10/1000 | Loss: 0.00002619
Iteration 11/1000 | Loss: 0.00002588
Iteration 12/1000 | Loss: 0.00002560
Iteration 13/1000 | Loss: 0.00002534
Iteration 14/1000 | Loss: 0.00002521
Iteration 15/1000 | Loss: 0.00002503
Iteration 16/1000 | Loss: 0.00002495
Iteration 17/1000 | Loss: 0.00002482
Iteration 18/1000 | Loss: 0.00002481
Iteration 19/1000 | Loss: 0.00002479
Iteration 20/1000 | Loss: 0.00002475
Iteration 21/1000 | Loss: 0.00002473
Iteration 22/1000 | Loss: 0.00002473
Iteration 23/1000 | Loss: 0.00002472
Iteration 24/1000 | Loss: 0.00002471
Iteration 25/1000 | Loss: 0.00002471
Iteration 26/1000 | Loss: 0.00002471
Iteration 27/1000 | Loss: 0.00002470
Iteration 28/1000 | Loss: 0.00002470
Iteration 29/1000 | Loss: 0.00002470
Iteration 30/1000 | Loss: 0.00002469
Iteration 31/1000 | Loss: 0.00002469
Iteration 32/1000 | Loss: 0.00002469
Iteration 33/1000 | Loss: 0.00002468
Iteration 34/1000 | Loss: 0.00002468
Iteration 35/1000 | Loss: 0.00002467
Iteration 36/1000 | Loss: 0.00002467
Iteration 37/1000 | Loss: 0.00002467
Iteration 38/1000 | Loss: 0.00002466
Iteration 39/1000 | Loss: 0.00002465
Iteration 40/1000 | Loss: 0.00002465
Iteration 41/1000 | Loss: 0.00002465
Iteration 42/1000 | Loss: 0.00002465
Iteration 43/1000 | Loss: 0.00002465
Iteration 44/1000 | Loss: 0.00002464
Iteration 45/1000 | Loss: 0.00002464
Iteration 46/1000 | Loss: 0.00002464
Iteration 47/1000 | Loss: 0.00002464
Iteration 48/1000 | Loss: 0.00002464
Iteration 49/1000 | Loss: 0.00002463
Iteration 50/1000 | Loss: 0.00002463
Iteration 51/1000 | Loss: 0.00002463
Iteration 52/1000 | Loss: 0.00002463
Iteration 53/1000 | Loss: 0.00002463
Iteration 54/1000 | Loss: 0.00002463
Iteration 55/1000 | Loss: 0.00002462
Iteration 56/1000 | Loss: 0.00002462
Iteration 57/1000 | Loss: 0.00002462
Iteration 58/1000 | Loss: 0.00002462
Iteration 59/1000 | Loss: 0.00002462
Iteration 60/1000 | Loss: 0.00002462
Iteration 61/1000 | Loss: 0.00002461
Iteration 62/1000 | Loss: 0.00002461
Iteration 63/1000 | Loss: 0.00002461
Iteration 64/1000 | Loss: 0.00002461
Iteration 65/1000 | Loss: 0.00002461
Iteration 66/1000 | Loss: 0.00002460
Iteration 67/1000 | Loss: 0.00002460
Iteration 68/1000 | Loss: 0.00002460
Iteration 69/1000 | Loss: 0.00002459
Iteration 70/1000 | Loss: 0.00002459
Iteration 71/1000 | Loss: 0.00002458
Iteration 72/1000 | Loss: 0.00002458
Iteration 73/1000 | Loss: 0.00002458
Iteration 74/1000 | Loss: 0.00002457
Iteration 75/1000 | Loss: 0.00002457
Iteration 76/1000 | Loss: 0.00002457
Iteration 77/1000 | Loss: 0.00002457
Iteration 78/1000 | Loss: 0.00002456
Iteration 79/1000 | Loss: 0.00002456
Iteration 80/1000 | Loss: 0.00002456
Iteration 81/1000 | Loss: 0.00002455
Iteration 82/1000 | Loss: 0.00002455
Iteration 83/1000 | Loss: 0.00002455
Iteration 84/1000 | Loss: 0.00002454
Iteration 85/1000 | Loss: 0.00002454
Iteration 86/1000 | Loss: 0.00002454
Iteration 87/1000 | Loss: 0.00002454
Iteration 88/1000 | Loss: 0.00002454
Iteration 89/1000 | Loss: 0.00002454
Iteration 90/1000 | Loss: 0.00002454
Iteration 91/1000 | Loss: 0.00002454
Iteration 92/1000 | Loss: 0.00002454
Iteration 93/1000 | Loss: 0.00002454
Iteration 94/1000 | Loss: 0.00002453
Iteration 95/1000 | Loss: 0.00002453
Iteration 96/1000 | Loss: 0.00002453
Iteration 97/1000 | Loss: 0.00002452
Iteration 98/1000 | Loss: 0.00002452
Iteration 99/1000 | Loss: 0.00002452
Iteration 100/1000 | Loss: 0.00002452
Iteration 101/1000 | Loss: 0.00002452
Iteration 102/1000 | Loss: 0.00002452
Iteration 103/1000 | Loss: 0.00002452
Iteration 104/1000 | Loss: 0.00002452
Iteration 105/1000 | Loss: 0.00002452
Iteration 106/1000 | Loss: 0.00002452
Iteration 107/1000 | Loss: 0.00002452
Iteration 108/1000 | Loss: 0.00002451
Iteration 109/1000 | Loss: 0.00002451
Iteration 110/1000 | Loss: 0.00002451
Iteration 111/1000 | Loss: 0.00002451
Iteration 112/1000 | Loss: 0.00002451
Iteration 113/1000 | Loss: 0.00002451
Iteration 114/1000 | Loss: 0.00002451
Iteration 115/1000 | Loss: 0.00002451
Iteration 116/1000 | Loss: 0.00002451
Iteration 117/1000 | Loss: 0.00002451
Iteration 118/1000 | Loss: 0.00002451
Iteration 119/1000 | Loss: 0.00002451
Iteration 120/1000 | Loss: 0.00002451
Iteration 121/1000 | Loss: 0.00002450
Iteration 122/1000 | Loss: 0.00002450
Iteration 123/1000 | Loss: 0.00002450
Iteration 124/1000 | Loss: 0.00002450
Iteration 125/1000 | Loss: 0.00002450
Iteration 126/1000 | Loss: 0.00002450
Iteration 127/1000 | Loss: 0.00002450
Iteration 128/1000 | Loss: 0.00002450
Iteration 129/1000 | Loss: 0.00002450
Iteration 130/1000 | Loss: 0.00002449
Iteration 131/1000 | Loss: 0.00002449
Iteration 132/1000 | Loss: 0.00002449
Iteration 133/1000 | Loss: 0.00002449
Iteration 134/1000 | Loss: 0.00002448
Iteration 135/1000 | Loss: 0.00002448
Iteration 136/1000 | Loss: 0.00002448
Iteration 137/1000 | Loss: 0.00002448
Iteration 138/1000 | Loss: 0.00002448
Iteration 139/1000 | Loss: 0.00002448
Iteration 140/1000 | Loss: 0.00002448
Iteration 141/1000 | Loss: 0.00002447
Iteration 142/1000 | Loss: 0.00002447
Iteration 143/1000 | Loss: 0.00002447
Iteration 144/1000 | Loss: 0.00002447
Iteration 145/1000 | Loss: 0.00002446
Iteration 146/1000 | Loss: 0.00002446
Iteration 147/1000 | Loss: 0.00002446
Iteration 148/1000 | Loss: 0.00002446
Iteration 149/1000 | Loss: 0.00002446
Iteration 150/1000 | Loss: 0.00002446
Iteration 151/1000 | Loss: 0.00002446
Iteration 152/1000 | Loss: 0.00002445
Iteration 153/1000 | Loss: 0.00002445
Iteration 154/1000 | Loss: 0.00002445
Iteration 155/1000 | Loss: 0.00002445
Iteration 156/1000 | Loss: 0.00002445
Iteration 157/1000 | Loss: 0.00002445
Iteration 158/1000 | Loss: 0.00002445
Iteration 159/1000 | Loss: 0.00002445
Iteration 160/1000 | Loss: 0.00002445
Iteration 161/1000 | Loss: 0.00002445
Iteration 162/1000 | Loss: 0.00002444
Iteration 163/1000 | Loss: 0.00002444
Iteration 164/1000 | Loss: 0.00002444
Iteration 165/1000 | Loss: 0.00002444
Iteration 166/1000 | Loss: 0.00002444
Iteration 167/1000 | Loss: 0.00002444
Iteration 168/1000 | Loss: 0.00002444
Iteration 169/1000 | Loss: 0.00002444
Iteration 170/1000 | Loss: 0.00002444
Iteration 171/1000 | Loss: 0.00002444
Iteration 172/1000 | Loss: 0.00002443
Iteration 173/1000 | Loss: 0.00002443
Iteration 174/1000 | Loss: 0.00002443
Iteration 175/1000 | Loss: 0.00002443
Iteration 176/1000 | Loss: 0.00002443
Iteration 177/1000 | Loss: 0.00002443
Iteration 178/1000 | Loss: 0.00002443
Iteration 179/1000 | Loss: 0.00002443
Iteration 180/1000 | Loss: 0.00002443
Iteration 181/1000 | Loss: 0.00002442
Iteration 182/1000 | Loss: 0.00002442
Iteration 183/1000 | Loss: 0.00002442
Iteration 184/1000 | Loss: 0.00002442
Iteration 185/1000 | Loss: 0.00002442
Iteration 186/1000 | Loss: 0.00002442
Iteration 187/1000 | Loss: 0.00002442
Iteration 188/1000 | Loss: 0.00002442
Iteration 189/1000 | Loss: 0.00002442
Iteration 190/1000 | Loss: 0.00002441
Iteration 191/1000 | Loss: 0.00002441
Iteration 192/1000 | Loss: 0.00002441
Iteration 193/1000 | Loss: 0.00002441
Iteration 194/1000 | Loss: 0.00002441
Iteration 195/1000 | Loss: 0.00002441
Iteration 196/1000 | Loss: 0.00002441
Iteration 197/1000 | Loss: 0.00002441
Iteration 198/1000 | Loss: 0.00002440
Iteration 199/1000 | Loss: 0.00002440
Iteration 200/1000 | Loss: 0.00002440
Iteration 201/1000 | Loss: 0.00002440
Iteration 202/1000 | Loss: 0.00002440
Iteration 203/1000 | Loss: 0.00002440
Iteration 204/1000 | Loss: 0.00002440
Iteration 205/1000 | Loss: 0.00002440
Iteration 206/1000 | Loss: 0.00002440
Iteration 207/1000 | Loss: 0.00002440
Iteration 208/1000 | Loss: 0.00002440
Iteration 209/1000 | Loss: 0.00002440
Iteration 210/1000 | Loss: 0.00002440
Iteration 211/1000 | Loss: 0.00002439
Iteration 212/1000 | Loss: 0.00002439
Iteration 213/1000 | Loss: 0.00002439
Iteration 214/1000 | Loss: 0.00002439
Iteration 215/1000 | Loss: 0.00002439
Iteration 216/1000 | Loss: 0.00002439
Iteration 217/1000 | Loss: 0.00002439
Iteration 218/1000 | Loss: 0.00002439
Iteration 219/1000 | Loss: 0.00002439
Iteration 220/1000 | Loss: 0.00002439
Iteration 221/1000 | Loss: 0.00002439
Iteration 222/1000 | Loss: 0.00002439
Iteration 223/1000 | Loss: 0.00002438
Iteration 224/1000 | Loss: 0.00002438
Iteration 225/1000 | Loss: 0.00002438
Iteration 226/1000 | Loss: 0.00002438
Iteration 227/1000 | Loss: 0.00002438
Iteration 228/1000 | Loss: 0.00002438
Iteration 229/1000 | Loss: 0.00002438
Iteration 230/1000 | Loss: 0.00002438
Iteration 231/1000 | Loss: 0.00002438
Iteration 232/1000 | Loss: 0.00002438
Iteration 233/1000 | Loss: 0.00002438
Iteration 234/1000 | Loss: 0.00002438
Iteration 235/1000 | Loss: 0.00002438
Iteration 236/1000 | Loss: 0.00002438
Iteration 237/1000 | Loss: 0.00002438
Iteration 238/1000 | Loss: 0.00002438
Iteration 239/1000 | Loss: 0.00002438
Iteration 240/1000 | Loss: 0.00002438
Iteration 241/1000 | Loss: 0.00002438
Iteration 242/1000 | Loss: 0.00002438
Iteration 243/1000 | Loss: 0.00002438
Iteration 244/1000 | Loss: 0.00002438
Iteration 245/1000 | Loss: 0.00002438
Iteration 246/1000 | Loss: 0.00002438
Iteration 247/1000 | Loss: 0.00002438
Iteration 248/1000 | Loss: 0.00002438
Iteration 249/1000 | Loss: 0.00002438
Iteration 250/1000 | Loss: 0.00002438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [2.4384306016145274e-05, 2.4384306016145274e-05, 2.4384306016145274e-05, 2.4384306016145274e-05, 2.4384306016145274e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4384306016145274e-05

Optimization complete. Final v2v error: 4.038074016571045 mm

Highest mean error: 6.154684543609619 mm for frame 59

Lowest mean error: 2.954718828201294 mm for frame 46

Saving results

Total time: 48.514915466308594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778791
Iteration 2/25 | Loss: 0.00154790
Iteration 3/25 | Loss: 0.00138226
Iteration 4/25 | Loss: 0.00134713
Iteration 5/25 | Loss: 0.00134661
Iteration 6/25 | Loss: 0.00132817
Iteration 7/25 | Loss: 0.00131007
Iteration 8/25 | Loss: 0.00130479
Iteration 9/25 | Loss: 0.00130408
Iteration 10/25 | Loss: 0.00130392
Iteration 11/25 | Loss: 0.00130379
Iteration 12/25 | Loss: 0.00130367
