Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 435/1000 | Loss: 0.00002148
Iteration 436/1000 | Loss: 0.00002148
Iteration 437/1000 | Loss: 0.00002148
Iteration 438/1000 | Loss: 0.00002148
Iteration 439/1000 | Loss: 0.00002148
Iteration 440/1000 | Loss: 0.00002148
Iteration 441/1000 | Loss: 0.00002148
Iteration 442/1000 | Loss: 0.00002148
Iteration 443/1000 | Loss: 0.00002148
Iteration 444/1000 | Loss: 0.00002148
Iteration 445/1000 | Loss: 0.00002148
Iteration 446/1000 | Loss: 0.00002148
Iteration 447/1000 | Loss: 0.00002148
Iteration 448/1000 | Loss: 0.00002148
Iteration 449/1000 | Loss: 0.00002148
Iteration 450/1000 | Loss: 0.00002148
Iteration 451/1000 | Loss: 0.00002148
Iteration 452/1000 | Loss: 0.00002148
Iteration 453/1000 | Loss: 0.00002148
Iteration 454/1000 | Loss: 0.00002148
Iteration 455/1000 | Loss: 0.00002148
Iteration 456/1000 | Loss: 0.00002148
Iteration 457/1000 | Loss: 0.00002148
Iteration 458/1000 | Loss: 0.00002148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 458. Stopping optimization.
Last 5 losses: [2.1481089788721874e-05, 2.1481089788721874e-05, 2.1481089788721874e-05, 2.1481089788721874e-05, 2.1481089788721874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1481089788721874e-05

Optimization complete. Final v2v error: 2.962219715118408 mm

Highest mean error: 11.723090171813965 mm for frame 66

Lowest mean error: 2.2091519832611084 mm for frame 105

Saving results

Total time: 405.7745530605316
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492380
Iteration 2/25 | Loss: 0.00154226
Iteration 3/25 | Loss: 0.00129376
Iteration 4/25 | Loss: 0.00125961
Iteration 5/25 | Loss: 0.00125422
Iteration 6/25 | Loss: 0.00125294
Iteration 7/25 | Loss: 0.00125291
Iteration 8/25 | Loss: 0.00125291
Iteration 9/25 | Loss: 0.00125291
Iteration 10/25 | Loss: 0.00125291
Iteration 11/25 | Loss: 0.00125291
Iteration 12/25 | Loss: 0.00125291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012529101222753525, 0.0012529101222753525, 0.0012529101222753525, 0.0012529101222753525, 0.0012529101222753525]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012529101222753525

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15860176
Iteration 2/25 | Loss: 0.00321110
Iteration 3/25 | Loss: 0.00321110
Iteration 4/25 | Loss: 0.00321110
Iteration 5/25 | Loss: 0.00321110
Iteration 6/25 | Loss: 0.00321110
Iteration 7/25 | Loss: 0.00321110
Iteration 8/25 | Loss: 0.00321110
Iteration 9/25 | Loss: 0.00321110
Iteration 10/25 | Loss: 0.00321110
Iteration 11/25 | Loss: 0.00321110
Iteration 12/25 | Loss: 0.00321110
Iteration 13/25 | Loss: 0.00321110
Iteration 14/25 | Loss: 0.00321110
Iteration 15/25 | Loss: 0.00321110
Iteration 16/25 | Loss: 0.00321110
Iteration 17/25 | Loss: 0.00321110
Iteration 18/25 | Loss: 0.00321110
Iteration 19/25 | Loss: 0.00321110
Iteration 20/25 | Loss: 0.00321110
Iteration 21/25 | Loss: 0.00321110
Iteration 22/25 | Loss: 0.00321110
Iteration 23/25 | Loss: 0.00321110
Iteration 24/25 | Loss: 0.00321110
Iteration 25/25 | Loss: 0.00321110

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00321110
Iteration 2/1000 | Loss: 0.00003014
Iteration 3/1000 | Loss: 0.00001968
Iteration 4/1000 | Loss: 0.00001814
Iteration 5/1000 | Loss: 0.00001702
Iteration 6/1000 | Loss: 0.00001631
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001528
Iteration 9/1000 | Loss: 0.00001480
Iteration 10/1000 | Loss: 0.00001453
Iteration 11/1000 | Loss: 0.00001429
Iteration 12/1000 | Loss: 0.00001411
Iteration 13/1000 | Loss: 0.00001400
Iteration 14/1000 | Loss: 0.00001399
Iteration 15/1000 | Loss: 0.00001398
Iteration 16/1000 | Loss: 0.00001388
Iteration 17/1000 | Loss: 0.00001385
Iteration 18/1000 | Loss: 0.00001385
Iteration 19/1000 | Loss: 0.00001381
Iteration 20/1000 | Loss: 0.00001376
Iteration 21/1000 | Loss: 0.00001372
Iteration 22/1000 | Loss: 0.00001371
Iteration 23/1000 | Loss: 0.00001370
Iteration 24/1000 | Loss: 0.00001370
Iteration 25/1000 | Loss: 0.00001369
Iteration 26/1000 | Loss: 0.00001368
Iteration 27/1000 | Loss: 0.00001367
Iteration 28/1000 | Loss: 0.00001367
Iteration 29/1000 | Loss: 0.00001366
Iteration 30/1000 | Loss: 0.00001366
Iteration 31/1000 | Loss: 0.00001364
Iteration 32/1000 | Loss: 0.00001364
Iteration 33/1000 | Loss: 0.00001363
Iteration 34/1000 | Loss: 0.00001363
Iteration 35/1000 | Loss: 0.00001363
Iteration 36/1000 | Loss: 0.00001363
Iteration 37/1000 | Loss: 0.00001363
Iteration 38/1000 | Loss: 0.00001362
Iteration 39/1000 | Loss: 0.00001362
Iteration 40/1000 | Loss: 0.00001362
Iteration 41/1000 | Loss: 0.00001362
Iteration 42/1000 | Loss: 0.00001362
Iteration 43/1000 | Loss: 0.00001362
Iteration 44/1000 | Loss: 0.00001362
Iteration 45/1000 | Loss: 0.00001362
Iteration 46/1000 | Loss: 0.00001362
Iteration 47/1000 | Loss: 0.00001361
Iteration 48/1000 | Loss: 0.00001361
Iteration 49/1000 | Loss: 0.00001361
Iteration 50/1000 | Loss: 0.00001359
Iteration 51/1000 | Loss: 0.00001358
Iteration 52/1000 | Loss: 0.00001358
Iteration 53/1000 | Loss: 0.00001358
Iteration 54/1000 | Loss: 0.00001357
Iteration 55/1000 | Loss: 0.00001357
Iteration 56/1000 | Loss: 0.00001357
Iteration 57/1000 | Loss: 0.00001356
Iteration 58/1000 | Loss: 0.00001356
Iteration 59/1000 | Loss: 0.00001355
Iteration 60/1000 | Loss: 0.00001355
Iteration 61/1000 | Loss: 0.00001355
Iteration 62/1000 | Loss: 0.00001354
Iteration 63/1000 | Loss: 0.00001354
Iteration 64/1000 | Loss: 0.00001353
Iteration 65/1000 | Loss: 0.00001353
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001351
Iteration 68/1000 | Loss: 0.00001351
Iteration 69/1000 | Loss: 0.00001351
Iteration 70/1000 | Loss: 0.00001351
Iteration 71/1000 | Loss: 0.00001350
Iteration 72/1000 | Loss: 0.00001350
Iteration 73/1000 | Loss: 0.00001349
Iteration 74/1000 | Loss: 0.00001349
Iteration 75/1000 | Loss: 0.00001349
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001348
Iteration 79/1000 | Loss: 0.00001348
Iteration 80/1000 | Loss: 0.00001348
Iteration 81/1000 | Loss: 0.00001347
Iteration 82/1000 | Loss: 0.00001347
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001347
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001347
Iteration 88/1000 | Loss: 0.00001346
Iteration 89/1000 | Loss: 0.00001346
Iteration 90/1000 | Loss: 0.00001346
Iteration 91/1000 | Loss: 0.00001345
Iteration 92/1000 | Loss: 0.00001345
Iteration 93/1000 | Loss: 0.00001345
Iteration 94/1000 | Loss: 0.00001345
Iteration 95/1000 | Loss: 0.00001344
Iteration 96/1000 | Loss: 0.00001344
Iteration 97/1000 | Loss: 0.00001343
Iteration 98/1000 | Loss: 0.00001343
Iteration 99/1000 | Loss: 0.00001343
Iteration 100/1000 | Loss: 0.00001343
Iteration 101/1000 | Loss: 0.00001343
Iteration 102/1000 | Loss: 0.00001343
Iteration 103/1000 | Loss: 0.00001343
Iteration 104/1000 | Loss: 0.00001342
Iteration 105/1000 | Loss: 0.00001342
Iteration 106/1000 | Loss: 0.00001342
Iteration 107/1000 | Loss: 0.00001342
Iteration 108/1000 | Loss: 0.00001342
Iteration 109/1000 | Loss: 0.00001342
Iteration 110/1000 | Loss: 0.00001342
Iteration 111/1000 | Loss: 0.00001342
Iteration 112/1000 | Loss: 0.00001342
Iteration 113/1000 | Loss: 0.00001342
Iteration 114/1000 | Loss: 0.00001342
Iteration 115/1000 | Loss: 0.00001342
Iteration 116/1000 | Loss: 0.00001342
Iteration 117/1000 | Loss: 0.00001342
Iteration 118/1000 | Loss: 0.00001342
Iteration 119/1000 | Loss: 0.00001342
Iteration 120/1000 | Loss: 0.00001342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.3423234122456051e-05, 1.3423234122456051e-05, 1.3423234122456051e-05, 1.3423234122456051e-05, 1.3423234122456051e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3423234122456051e-05

Optimization complete. Final v2v error: 3.0768091678619385 mm

Highest mean error: 4.3863606452941895 mm for frame 92

Lowest mean error: 2.6423723697662354 mm for frame 44

Saving results

Total time: 39.00203323364258
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01095827
Iteration 2/25 | Loss: 0.01095827
Iteration 3/25 | Loss: 0.01095826
Iteration 4/25 | Loss: 0.01095826
Iteration 5/25 | Loss: 0.01095826
Iteration 6/25 | Loss: 0.01095826
Iteration 7/25 | Loss: 0.01095826
Iteration 8/25 | Loss: 0.01095826
Iteration 9/25 | Loss: 0.01095826
Iteration 10/25 | Loss: 0.01095825
Iteration 11/25 | Loss: 0.01095825
Iteration 12/25 | Loss: 0.01095825
Iteration 13/25 | Loss: 0.01095825
Iteration 14/25 | Loss: 0.01095825
Iteration 15/25 | Loss: 0.01095825
Iteration 16/25 | Loss: 0.01095825
Iteration 17/25 | Loss: 0.01095825
Iteration 18/25 | Loss: 0.01095824
Iteration 19/25 | Loss: 0.01095824
Iteration 20/25 | Loss: 0.01095824
Iteration 21/25 | Loss: 0.01095824
Iteration 22/25 | Loss: 0.01095824
Iteration 23/25 | Loss: 0.01095824
Iteration 24/25 | Loss: 0.01095824
Iteration 25/25 | Loss: 0.01095823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16699052
Iteration 2/25 | Loss: 0.07146519
Iteration 3/25 | Loss: 0.07146177
Iteration 4/25 | Loss: 0.07146177
Iteration 5/25 | Loss: 0.07146176
Iteration 6/25 | Loss: 0.07146176
Iteration 7/25 | Loss: 0.07146176
Iteration 8/25 | Loss: 0.07146176
Iteration 9/25 | Loss: 0.07146176
Iteration 10/25 | Loss: 0.07146176
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0714617595076561, 0.0714617595076561, 0.0714617595076561, 0.0714617595076561, 0.0714617595076561]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0714617595076561

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.07146176
Iteration 2/1000 | Loss: 0.00138222
Iteration 3/1000 | Loss: 0.00064866
Iteration 4/1000 | Loss: 0.00103489
Iteration 5/1000 | Loss: 0.00146098
Iteration 6/1000 | Loss: 0.00061092
Iteration 7/1000 | Loss: 0.00015064
Iteration 8/1000 | Loss: 0.00008670
Iteration 9/1000 | Loss: 0.00008996
Iteration 10/1000 | Loss: 0.00009390
Iteration 11/1000 | Loss: 0.00004052
Iteration 12/1000 | Loss: 0.00004328
Iteration 13/1000 | Loss: 0.00004054
Iteration 14/1000 | Loss: 0.00005876
Iteration 15/1000 | Loss: 0.00081873
Iteration 16/1000 | Loss: 0.00050956
Iteration 17/1000 | Loss: 0.00024351
Iteration 18/1000 | Loss: 0.00058587
Iteration 19/1000 | Loss: 0.00006561
Iteration 20/1000 | Loss: 0.00002005
Iteration 21/1000 | Loss: 0.00012002
Iteration 22/1000 | Loss: 0.00001782
Iteration 23/1000 | Loss: 0.00003197
Iteration 24/1000 | Loss: 0.00004316
Iteration 25/1000 | Loss: 0.00003324
Iteration 26/1000 | Loss: 0.00005253
Iteration 27/1000 | Loss: 0.00001449
Iteration 28/1000 | Loss: 0.00009508
Iteration 29/1000 | Loss: 0.00025314
Iteration 30/1000 | Loss: 0.00008987
Iteration 31/1000 | Loss: 0.00006161
Iteration 32/1000 | Loss: 0.00002239
Iteration 33/1000 | Loss: 0.00001248
Iteration 34/1000 | Loss: 0.00001229
Iteration 35/1000 | Loss: 0.00005169
Iteration 36/1000 | Loss: 0.00001830
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00003826
Iteration 39/1000 | Loss: 0.00005245
Iteration 40/1000 | Loss: 0.00001878
Iteration 41/1000 | Loss: 0.00001093
Iteration 42/1000 | Loss: 0.00003431
Iteration 43/1000 | Loss: 0.00002264
Iteration 44/1000 | Loss: 0.00001690
Iteration 45/1000 | Loss: 0.00005845
Iteration 46/1000 | Loss: 0.00006696
Iteration 47/1000 | Loss: 0.00001647
Iteration 48/1000 | Loss: 0.00005082
Iteration 49/1000 | Loss: 0.00001724
Iteration 50/1000 | Loss: 0.00001049
Iteration 51/1000 | Loss: 0.00001030
Iteration 52/1000 | Loss: 0.00001030
Iteration 53/1000 | Loss: 0.00001030
Iteration 54/1000 | Loss: 0.00001030
Iteration 55/1000 | Loss: 0.00001030
Iteration 56/1000 | Loss: 0.00001030
Iteration 57/1000 | Loss: 0.00001030
Iteration 58/1000 | Loss: 0.00001030
Iteration 59/1000 | Loss: 0.00001030
Iteration 60/1000 | Loss: 0.00001030
Iteration 61/1000 | Loss: 0.00001030
Iteration 62/1000 | Loss: 0.00001030
Iteration 63/1000 | Loss: 0.00001030
Iteration 64/1000 | Loss: 0.00001030
Iteration 65/1000 | Loss: 0.00001030
Iteration 66/1000 | Loss: 0.00001030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [1.0302896953362506e-05, 1.0302896953362506e-05, 1.0302896953362506e-05, 1.0302896953362506e-05, 1.0302896953362506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0302896953362506e-05

Optimization complete. Final v2v error: 2.7126336097717285 mm

Highest mean error: 3.735136032104492 mm for frame 115

Lowest mean error: 2.0797245502471924 mm for frame 20

Saving results

Total time: 86.30761504173279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880501
Iteration 2/25 | Loss: 0.00116922
Iteration 3/25 | Loss: 0.00078043
Iteration 4/25 | Loss: 0.00068340
Iteration 5/25 | Loss: 0.00066146
Iteration 6/25 | Loss: 0.00065567
Iteration 7/25 | Loss: 0.00065367
Iteration 8/25 | Loss: 0.00065344
Iteration 9/25 | Loss: 0.00065344
Iteration 10/25 | Loss: 0.00065344
Iteration 11/25 | Loss: 0.00065344
Iteration 12/25 | Loss: 0.00065344
Iteration 13/25 | Loss: 0.00065344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00065344333415851, 0.00065344333415851, 0.00065344333415851, 0.00065344333415851, 0.00065344333415851]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00065344333415851

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48929894
Iteration 2/25 | Loss: 0.00028322
Iteration 3/25 | Loss: 0.00028320
Iteration 4/25 | Loss: 0.00028320
Iteration 5/25 | Loss: 0.00028320
Iteration 6/25 | Loss: 0.00028320
Iteration 7/25 | Loss: 0.00028320
Iteration 8/25 | Loss: 0.00028320
Iteration 9/25 | Loss: 0.00028320
Iteration 10/25 | Loss: 0.00028320
Iteration 11/25 | Loss: 0.00028320
Iteration 12/25 | Loss: 0.00028320
Iteration 13/25 | Loss: 0.00028320
Iteration 14/25 | Loss: 0.00028320
Iteration 15/25 | Loss: 0.00028320
Iteration 16/25 | Loss: 0.00028320
Iteration 17/25 | Loss: 0.00028320
Iteration 18/25 | Loss: 0.00028320
Iteration 19/25 | Loss: 0.00028320
Iteration 20/25 | Loss: 0.00028320
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0002831985766533762, 0.0002831985766533762, 0.0002831985766533762, 0.0002831985766533762, 0.0002831985766533762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002831985766533762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028320
Iteration 2/1000 | Loss: 0.00002318
Iteration 3/1000 | Loss: 0.00001690
Iteration 4/1000 | Loss: 0.00001559
Iteration 5/1000 | Loss: 0.00001464
Iteration 6/1000 | Loss: 0.00001396
Iteration 7/1000 | Loss: 0.00001365
Iteration 8/1000 | Loss: 0.00001345
Iteration 9/1000 | Loss: 0.00001338
Iteration 10/1000 | Loss: 0.00001338
Iteration 11/1000 | Loss: 0.00001336
Iteration 12/1000 | Loss: 0.00001336
Iteration 13/1000 | Loss: 0.00001335
Iteration 14/1000 | Loss: 0.00001334
Iteration 15/1000 | Loss: 0.00001334
Iteration 16/1000 | Loss: 0.00001333
Iteration 17/1000 | Loss: 0.00001331
Iteration 18/1000 | Loss: 0.00001331
Iteration 19/1000 | Loss: 0.00001330
Iteration 20/1000 | Loss: 0.00001329
Iteration 21/1000 | Loss: 0.00001328
Iteration 22/1000 | Loss: 0.00001327
Iteration 23/1000 | Loss: 0.00001326
Iteration 24/1000 | Loss: 0.00001325
Iteration 25/1000 | Loss: 0.00001324
Iteration 26/1000 | Loss: 0.00001324
Iteration 27/1000 | Loss: 0.00001321
Iteration 28/1000 | Loss: 0.00001321
Iteration 29/1000 | Loss: 0.00001319
Iteration 30/1000 | Loss: 0.00001319
Iteration 31/1000 | Loss: 0.00001319
Iteration 32/1000 | Loss: 0.00001318
Iteration 33/1000 | Loss: 0.00001318
Iteration 34/1000 | Loss: 0.00001318
Iteration 35/1000 | Loss: 0.00001317
Iteration 36/1000 | Loss: 0.00001317
Iteration 37/1000 | Loss: 0.00001317
Iteration 38/1000 | Loss: 0.00001316
Iteration 39/1000 | Loss: 0.00001316
Iteration 40/1000 | Loss: 0.00001316
Iteration 41/1000 | Loss: 0.00001316
Iteration 42/1000 | Loss: 0.00001315
Iteration 43/1000 | Loss: 0.00001315
Iteration 44/1000 | Loss: 0.00001315
Iteration 45/1000 | Loss: 0.00001314
Iteration 46/1000 | Loss: 0.00001314
Iteration 47/1000 | Loss: 0.00001314
Iteration 48/1000 | Loss: 0.00001313
Iteration 49/1000 | Loss: 0.00001313
Iteration 50/1000 | Loss: 0.00001313
Iteration 51/1000 | Loss: 0.00001313
Iteration 52/1000 | Loss: 0.00001313
Iteration 53/1000 | Loss: 0.00001313
Iteration 54/1000 | Loss: 0.00001313
Iteration 55/1000 | Loss: 0.00001313
Iteration 56/1000 | Loss: 0.00001313
Iteration 57/1000 | Loss: 0.00001312
Iteration 58/1000 | Loss: 0.00001312
Iteration 59/1000 | Loss: 0.00001312
Iteration 60/1000 | Loss: 0.00001312
Iteration 61/1000 | Loss: 0.00001312
Iteration 62/1000 | Loss: 0.00001312
Iteration 63/1000 | Loss: 0.00001312
Iteration 64/1000 | Loss: 0.00001312
Iteration 65/1000 | Loss: 0.00001312
Iteration 66/1000 | Loss: 0.00001312
Iteration 67/1000 | Loss: 0.00001312
Iteration 68/1000 | Loss: 0.00001312
Iteration 69/1000 | Loss: 0.00001312
Iteration 70/1000 | Loss: 0.00001311
Iteration 71/1000 | Loss: 0.00001311
Iteration 72/1000 | Loss: 0.00001311
Iteration 73/1000 | Loss: 0.00001311
Iteration 74/1000 | Loss: 0.00001311
Iteration 75/1000 | Loss: 0.00001311
Iteration 76/1000 | Loss: 0.00001311
Iteration 77/1000 | Loss: 0.00001311
Iteration 78/1000 | Loss: 0.00001311
Iteration 79/1000 | Loss: 0.00001311
Iteration 80/1000 | Loss: 0.00001311
Iteration 81/1000 | Loss: 0.00001311
Iteration 82/1000 | Loss: 0.00001311
Iteration 83/1000 | Loss: 0.00001311
Iteration 84/1000 | Loss: 0.00001311
Iteration 85/1000 | Loss: 0.00001311
Iteration 86/1000 | Loss: 0.00001311
Iteration 87/1000 | Loss: 0.00001311
Iteration 88/1000 | Loss: 0.00001311
Iteration 89/1000 | Loss: 0.00001311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.3106870028423145e-05, 1.3106870028423145e-05, 1.3106870028423145e-05, 1.3106870028423145e-05, 1.3106870028423145e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3106870028423145e-05

Optimization complete. Final v2v error: 3.0344057083129883 mm

Highest mean error: 3.3321340084075928 mm for frame 207

Lowest mean error: 2.662078857421875 mm for frame 33

Saving results

Total time: 34.40757894515991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00371637
Iteration 2/25 | Loss: 0.00072527
Iteration 3/25 | Loss: 0.00059293
Iteration 4/25 | Loss: 0.00057484
Iteration 5/25 | Loss: 0.00057179
Iteration 6/25 | Loss: 0.00057117
Iteration 7/25 | Loss: 0.00057116
Iteration 8/25 | Loss: 0.00057116
Iteration 9/25 | Loss: 0.00057116
Iteration 10/25 | Loss: 0.00057116
Iteration 11/25 | Loss: 0.00057116
Iteration 12/25 | Loss: 0.00057116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005711562698706985, 0.0005711562698706985, 0.0005711562698706985, 0.0005711562698706985, 0.0005711562698706985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005711562698706985

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52261806
Iteration 2/25 | Loss: 0.00029034
Iteration 3/25 | Loss: 0.00029034
Iteration 4/25 | Loss: 0.00029033
Iteration 5/25 | Loss: 0.00029033
Iteration 6/25 | Loss: 0.00029033
Iteration 7/25 | Loss: 0.00029033
Iteration 8/25 | Loss: 0.00029033
Iteration 9/25 | Loss: 0.00029033
Iteration 10/25 | Loss: 0.00029033
Iteration 11/25 | Loss: 0.00029033
Iteration 12/25 | Loss: 0.00029033
Iteration 13/25 | Loss: 0.00029033
Iteration 14/25 | Loss: 0.00029033
Iteration 15/25 | Loss: 0.00029033
Iteration 16/25 | Loss: 0.00029033
Iteration 17/25 | Loss: 0.00029033
Iteration 18/25 | Loss: 0.00029033
Iteration 19/25 | Loss: 0.00029033
Iteration 20/25 | Loss: 0.00029033
Iteration 21/25 | Loss: 0.00029033
Iteration 22/25 | Loss: 0.00029033
Iteration 23/25 | Loss: 0.00029033
Iteration 24/25 | Loss: 0.00029033
Iteration 25/25 | Loss: 0.00029033

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029033
Iteration 2/1000 | Loss: 0.00001772
Iteration 3/1000 | Loss: 0.00001160
Iteration 4/1000 | Loss: 0.00001044
Iteration 5/1000 | Loss: 0.00000995
Iteration 6/1000 | Loss: 0.00000969
Iteration 7/1000 | Loss: 0.00000960
Iteration 8/1000 | Loss: 0.00000937
Iteration 9/1000 | Loss: 0.00000931
Iteration 10/1000 | Loss: 0.00000923
Iteration 11/1000 | Loss: 0.00000923
Iteration 12/1000 | Loss: 0.00000922
Iteration 13/1000 | Loss: 0.00000921
Iteration 14/1000 | Loss: 0.00000921
Iteration 15/1000 | Loss: 0.00000921
Iteration 16/1000 | Loss: 0.00000920
Iteration 17/1000 | Loss: 0.00000920
Iteration 18/1000 | Loss: 0.00000920
Iteration 19/1000 | Loss: 0.00000916
Iteration 20/1000 | Loss: 0.00000911
Iteration 21/1000 | Loss: 0.00000910
Iteration 22/1000 | Loss: 0.00000910
Iteration 23/1000 | Loss: 0.00000910
Iteration 24/1000 | Loss: 0.00000910
Iteration 25/1000 | Loss: 0.00000910
