Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 61/1000 | Loss: 0.00001414
Iteration 62/1000 | Loss: 0.00001414
Iteration 63/1000 | Loss: 0.00001414
Iteration 64/1000 | Loss: 0.00001414
Iteration 65/1000 | Loss: 0.00001413
Iteration 66/1000 | Loss: 0.00001413
Iteration 67/1000 | Loss: 0.00001413
Iteration 68/1000 | Loss: 0.00001413
Iteration 69/1000 | Loss: 0.00001413
Iteration 70/1000 | Loss: 0.00001413
Iteration 71/1000 | Loss: 0.00001413
Iteration 72/1000 | Loss: 0.00001413
Iteration 73/1000 | Loss: 0.00001413
Iteration 74/1000 | Loss: 0.00001413
Iteration 75/1000 | Loss: 0.00001413
Iteration 76/1000 | Loss: 0.00001413
Iteration 77/1000 | Loss: 0.00001412
Iteration 78/1000 | Loss: 0.00001412
Iteration 79/1000 | Loss: 0.00001412
Iteration 80/1000 | Loss: 0.00001412
Iteration 81/1000 | Loss: 0.00001411
Iteration 82/1000 | Loss: 0.00001410
Iteration 83/1000 | Loss: 0.00001410
Iteration 84/1000 | Loss: 0.00001410
Iteration 85/1000 | Loss: 0.00001410
Iteration 86/1000 | Loss: 0.00001409
Iteration 87/1000 | Loss: 0.00001409
Iteration 88/1000 | Loss: 0.00001409
Iteration 89/1000 | Loss: 0.00001409
Iteration 90/1000 | Loss: 0.00001409
Iteration 91/1000 | Loss: 0.00001409
Iteration 92/1000 | Loss: 0.00001409
Iteration 93/1000 | Loss: 0.00001408
Iteration 94/1000 | Loss: 0.00001408
Iteration 95/1000 | Loss: 0.00001408
Iteration 96/1000 | Loss: 0.00001408
Iteration 97/1000 | Loss: 0.00001408
Iteration 98/1000 | Loss: 0.00001408
Iteration 99/1000 | Loss: 0.00001408
Iteration 100/1000 | Loss: 0.00001408
Iteration 101/1000 | Loss: 0.00001408
Iteration 102/1000 | Loss: 0.00001408
Iteration 103/1000 | Loss: 0.00001408
Iteration 104/1000 | Loss: 0.00001408
Iteration 105/1000 | Loss: 0.00001408
Iteration 106/1000 | Loss: 0.00001408
Iteration 107/1000 | Loss: 0.00001408
Iteration 108/1000 | Loss: 0.00001408
Iteration 109/1000 | Loss: 0.00001408
Iteration 110/1000 | Loss: 0.00001408
Iteration 111/1000 | Loss: 0.00001407
Iteration 112/1000 | Loss: 0.00001407
Iteration 113/1000 | Loss: 0.00001407
Iteration 114/1000 | Loss: 0.00001407
Iteration 115/1000 | Loss: 0.00001407
Iteration 116/1000 | Loss: 0.00001407
Iteration 117/1000 | Loss: 0.00001407
Iteration 118/1000 | Loss: 0.00001407
Iteration 119/1000 | Loss: 0.00001406
Iteration 120/1000 | Loss: 0.00001406
Iteration 121/1000 | Loss: 0.00001406
Iteration 122/1000 | Loss: 0.00001406
Iteration 123/1000 | Loss: 0.00001406
Iteration 124/1000 | Loss: 0.00001406
Iteration 125/1000 | Loss: 0.00001406
Iteration 126/1000 | Loss: 0.00001406
Iteration 127/1000 | Loss: 0.00001406
Iteration 128/1000 | Loss: 0.00001406
Iteration 129/1000 | Loss: 0.00001406
Iteration 130/1000 | Loss: 0.00001406
Iteration 131/1000 | Loss: 0.00001406
Iteration 132/1000 | Loss: 0.00001406
Iteration 133/1000 | Loss: 0.00001406
Iteration 134/1000 | Loss: 0.00001406
Iteration 135/1000 | Loss: 0.00001406
Iteration 136/1000 | Loss: 0.00001406
Iteration 137/1000 | Loss: 0.00001405
Iteration 138/1000 | Loss: 0.00001405
Iteration 139/1000 | Loss: 0.00001405
Iteration 140/1000 | Loss: 0.00001405
Iteration 141/1000 | Loss: 0.00001405
Iteration 142/1000 | Loss: 0.00001405
Iteration 143/1000 | Loss: 0.00001405
Iteration 144/1000 | Loss: 0.00001405
Iteration 145/1000 | Loss: 0.00001405
Iteration 146/1000 | Loss: 0.00001405
Iteration 147/1000 | Loss: 0.00001405
Iteration 148/1000 | Loss: 0.00001405
Iteration 149/1000 | Loss: 0.00001405
Iteration 150/1000 | Loss: 0.00001405
Iteration 151/1000 | Loss: 0.00001405
Iteration 152/1000 | Loss: 0.00001405
Iteration 153/1000 | Loss: 0.00001405
Iteration 154/1000 | Loss: 0.00001405
Iteration 155/1000 | Loss: 0.00001405
Iteration 156/1000 | Loss: 0.00001405
Iteration 157/1000 | Loss: 0.00001405
Iteration 158/1000 | Loss: 0.00001405
Iteration 159/1000 | Loss: 0.00001405
Iteration 160/1000 | Loss: 0.00001405
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.4049423953110818e-05, 1.4049423953110818e-05, 1.4049423953110818e-05, 1.4049423953110818e-05, 1.4049423953110818e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4049423953110818e-05

Optimization complete. Final v2v error: 3.183908700942993 mm

Highest mean error: 3.5550355911254883 mm for frame 115

Lowest mean error: 3.0030226707458496 mm for frame 77

Saving results

Total time: 59.59662389755249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824472
Iteration 2/25 | Loss: 0.00117635
Iteration 3/25 | Loss: 0.00084318
Iteration 4/25 | Loss: 0.00079428
Iteration 5/25 | Loss: 0.00077431
Iteration 6/25 | Loss: 0.00077076
Iteration 7/25 | Loss: 0.00077005
Iteration 8/25 | Loss: 0.00077003
Iteration 9/25 | Loss: 0.00077003
Iteration 10/25 | Loss: 0.00077003
Iteration 11/25 | Loss: 0.00077003
Iteration 12/25 | Loss: 0.00077003
Iteration 13/25 | Loss: 0.00077003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007700270507484674, 0.0007700270507484674, 0.0007700270507484674, 0.0007700270507484674, 0.0007700270507484674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007700270507484674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35392535
Iteration 2/25 | Loss: 0.00037835
Iteration 3/25 | Loss: 0.00037829
Iteration 4/25 | Loss: 0.00037829
Iteration 5/25 | Loss: 0.00037829
Iteration 6/25 | Loss: 0.00037829
Iteration 7/25 | Loss: 0.00037829
Iteration 8/25 | Loss: 0.00037829
Iteration 9/25 | Loss: 0.00037829
Iteration 10/25 | Loss: 0.00037829
Iteration 11/25 | Loss: 0.00037829
Iteration 12/25 | Loss: 0.00037829
Iteration 13/25 | Loss: 0.00037829
Iteration 14/25 | Loss: 0.00037829
Iteration 15/25 | Loss: 0.00037829
Iteration 16/25 | Loss: 0.00037829
Iteration 17/25 | Loss: 0.00037829
Iteration 18/25 | Loss: 0.00037829
Iteration 19/25 | Loss: 0.00037829
Iteration 20/25 | Loss: 0.00037829
Iteration 21/25 | Loss: 0.00037829
Iteration 22/25 | Loss: 0.00037829
Iteration 23/25 | Loss: 0.00037829
Iteration 24/25 | Loss: 0.00037829
Iteration 25/25 | Loss: 0.00037829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037829
Iteration 2/1000 | Loss: 0.00004023
Iteration 3/1000 | Loss: 0.00003083
Iteration 4/1000 | Loss: 0.00002727
Iteration 5/1000 | Loss: 0.00002599
Iteration 6/1000 | Loss: 0.00002452
Iteration 7/1000 | Loss: 0.00002364
Iteration 8/1000 | Loss: 0.00002309
Iteration 9/1000 | Loss: 0.00002266
Iteration 10/1000 | Loss: 0.00002242
Iteration 11/1000 | Loss: 0.00002229
Iteration 12/1000 | Loss: 0.00002220
Iteration 13/1000 | Loss: 0.00002204
Iteration 14/1000 | Loss: 0.00002199
Iteration 15/1000 | Loss: 0.00002198
Iteration 16/1000 | Loss: 0.00002198
Iteration 17/1000 | Loss: 0.00002196
Iteration 18/1000 | Loss: 0.00002196
Iteration 19/1000 | Loss: 0.00002195
Iteration 20/1000 | Loss: 0.00002191
Iteration 21/1000 | Loss: 0.00002189
Iteration 22/1000 | Loss: 0.00002189
Iteration 23/1000 | Loss: 0.00002188
Iteration 24/1000 | Loss: 0.00002188
Iteration 25/1000 | Loss: 0.00002188
Iteration 26/1000 | Loss: 0.00002187
Iteration 27/1000 | Loss: 0.00002187
Iteration 28/1000 | Loss: 0.00002186
Iteration 29/1000 | Loss: 0.00002186
Iteration 30/1000 | Loss: 0.00002186
Iteration 31/1000 | Loss: 0.00002185
Iteration 32/1000 | Loss: 0.00002185
Iteration 33/1000 | Loss: 0.00002184
Iteration 34/1000 | Loss: 0.00002184
Iteration 35/1000 | Loss: 0.00002184
Iteration 36/1000 | Loss: 0.00002183
Iteration 37/1000 | Loss: 0.00002183
Iteration 38/1000 | Loss: 0.00002182
Iteration 39/1000 | Loss: 0.00002182
Iteration 40/1000 | Loss: 0.00002182
Iteration 41/1000 | Loss: 0.00002182
Iteration 42/1000 | Loss: 0.00002181
Iteration 43/1000 | Loss: 0.00002181
Iteration 44/1000 | Loss: 0.00002181
Iteration 45/1000 | Loss: 0.00002181
Iteration 46/1000 | Loss: 0.00002180
Iteration 47/1000 | Loss: 0.00002180
Iteration 48/1000 | Loss: 0.00002180
Iteration 49/1000 | Loss: 0.00002180
Iteration 50/1000 | Loss: 0.00002180
Iteration 51/1000 | Loss: 0.00002180
Iteration 52/1000 | Loss: 0.00002179
Iteration 53/1000 | Loss: 0.00002179
Iteration 54/1000 | Loss: 0.00002179
Iteration 55/1000 | Loss: 0.00002179
Iteration 56/1000 | Loss: 0.00002179
Iteration 57/1000 | Loss: 0.00002179
Iteration 58/1000 | Loss: 0.00002179
Iteration 59/1000 | Loss: 0.00002178
Iteration 60/1000 | Loss: 0.00002178
Iteration 61/1000 | Loss: 0.00002178
Iteration 62/1000 | Loss: 0.00002178
Iteration 63/1000 | Loss: 0.00002178
Iteration 64/1000 | Loss: 0.00002178
Iteration 65/1000 | Loss: 0.00002178
Iteration 66/1000 | Loss: 0.00002178
Iteration 67/1000 | Loss: 0.00002178
Iteration 68/1000 | Loss: 0.00002178
Iteration 69/1000 | Loss: 0.00002177
Iteration 70/1000 | Loss: 0.00002177
Iteration 71/1000 | Loss: 0.00002177
Iteration 72/1000 | Loss: 0.00002177
Iteration 73/1000 | Loss: 0.00002177
Iteration 74/1000 | Loss: 0.00002177
Iteration 75/1000 | Loss: 0.00002177
Iteration 76/1000 | Loss: 0.00002177
Iteration 77/1000 | Loss: 0.00002176
Iteration 78/1000 | Loss: 0.00002176
Iteration 79/1000 | Loss: 0.00002176
Iteration 80/1000 | Loss: 0.00002176
Iteration 81/1000 | Loss: 0.00002176
Iteration 82/1000 | Loss: 0.00002176
Iteration 83/1000 | Loss: 0.00002176
Iteration 84/1000 | Loss: 0.00002175
Iteration 85/1000 | Loss: 0.00002175
Iteration 86/1000 | Loss: 0.00002175
Iteration 87/1000 | Loss: 0.00002175
Iteration 88/1000 | Loss: 0.00002175
Iteration 89/1000 | Loss: 0.00002175
Iteration 90/1000 | Loss: 0.00002175
Iteration 91/1000 | Loss: 0.00002174
Iteration 92/1000 | Loss: 0.00002174
Iteration 93/1000 | Loss: 0.00002174
Iteration 94/1000 | Loss: 0.00002174
Iteration 95/1000 | Loss: 0.00002173
Iteration 96/1000 | Loss: 0.00002173
Iteration 97/1000 | Loss: 0.00002173
Iteration 98/1000 | Loss: 0.00002173
Iteration 99/1000 | Loss: 0.00002173
Iteration 100/1000 | Loss: 0.00002173
Iteration 101/1000 | Loss: 0.00002173
Iteration 102/1000 | Loss: 0.00002173
Iteration 103/1000 | Loss: 0.00002173
Iteration 104/1000 | Loss: 0.00002172
Iteration 105/1000 | Loss: 0.00002172
Iteration 106/1000 | Loss: 0.00002172
Iteration 107/1000 | Loss: 0.00002172
Iteration 108/1000 | Loss: 0.00002172
Iteration 109/1000 | Loss: 0.00002172
Iteration 110/1000 | Loss: 0.00002172
Iteration 111/1000 | Loss: 0.00002172
Iteration 112/1000 | Loss: 0.00002171
Iteration 113/1000 | Loss: 0.00002171
Iteration 114/1000 | Loss: 0.00002171
Iteration 115/1000 | Loss: 0.00002171
Iteration 116/1000 | Loss: 0.00002171
Iteration 117/1000 | Loss: 0.00002171
Iteration 118/1000 | Loss: 0.00002171
Iteration 119/1000 | Loss: 0.00002171
Iteration 120/1000 | Loss: 0.00002171
Iteration 121/1000 | Loss: 0.00002170
Iteration 122/1000 | Loss: 0.00002170
Iteration 123/1000 | Loss: 0.00002170
Iteration 124/1000 | Loss: 0.00002170
Iteration 125/1000 | Loss: 0.00002170
Iteration 126/1000 | Loss: 0.00002170
Iteration 127/1000 | Loss: 0.00002170
Iteration 128/1000 | Loss: 0.00002170
Iteration 129/1000 | Loss: 0.00002170
Iteration 130/1000 | Loss: 0.00002170
Iteration 131/1000 | Loss: 0.00002170
Iteration 132/1000 | Loss: 0.00002170
Iteration 133/1000 | Loss: 0.00002170
Iteration 134/1000 | Loss: 0.00002170
Iteration 135/1000 | Loss: 0.00002170
Iteration 136/1000 | Loss: 0.00002170
Iteration 137/1000 | Loss: 0.00002170
Iteration 138/1000 | Loss: 0.00002170
Iteration 139/1000 | Loss: 0.00002170
Iteration 140/1000 | Loss: 0.00002170
Iteration 141/1000 | Loss: 0.00002170
Iteration 142/1000 | Loss: 0.00002170
Iteration 143/1000 | Loss: 0.00002170
Iteration 144/1000 | Loss: 0.00002170
Iteration 145/1000 | Loss: 0.00002170
Iteration 146/1000 | Loss: 0.00002170
Iteration 147/1000 | Loss: 0.00002170
Iteration 148/1000 | Loss: 0.00002170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.1701829609810375e-05, 2.1701829609810375e-05, 2.1701829609810375e-05, 2.1701829609810375e-05, 2.1701829609810375e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1701829609810375e-05

Optimization complete. Final v2v error: 3.9033312797546387 mm

Highest mean error: 5.316985607147217 mm for frame 53

Lowest mean error: 3.1311793327331543 mm for frame 81

Saving results

Total time: 38.34620666503906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788155
Iteration 2/25 | Loss: 0.00096372
Iteration 3/25 | Loss: 0.00076729
Iteration 4/25 | Loss: 0.00072869
Iteration 5/25 | Loss: 0.00072168
Iteration 6/25 | Loss: 0.00071982
Iteration 7/25 | Loss: 0.00071961
Iteration 8/25 | Loss: 0.00071961
Iteration 9/25 | Loss: 0.00071961
Iteration 10/25 | Loss: 0.00071961
Iteration 11/25 | Loss: 0.00071961
Iteration 12/25 | Loss: 0.00071961
Iteration 13/25 | Loss: 0.00071961
Iteration 14/25 | Loss: 0.00071961
Iteration 15/25 | Loss: 0.00071961
Iteration 16/25 | Loss: 0.00071961
Iteration 17/25 | Loss: 0.00071961
Iteration 18/25 | Loss: 0.00071961
Iteration 19/25 | Loss: 0.00071961
Iteration 20/25 | Loss: 0.00071961
Iteration 21/25 | Loss: 0.00071961
Iteration 22/25 | Loss: 0.00071961
Iteration 23/25 | Loss: 0.00071961
Iteration 24/25 | Loss: 0.00071961
Iteration 25/25 | Loss: 0.00071961

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.74185276
Iteration 2/25 | Loss: 0.00036843
Iteration 3/25 | Loss: 0.00036839
Iteration 4/25 | Loss: 0.00036839
Iteration 5/25 | Loss: 0.00036839
Iteration 6/25 | Loss: 0.00036839
Iteration 7/25 | Loss: 0.00036839
Iteration 8/25 | Loss: 0.00036839
Iteration 9/25 | Loss: 0.00036839
Iteration 10/25 | Loss: 0.00036839
Iteration 11/25 | Loss: 0.00036839
Iteration 12/25 | Loss: 0.00036839
Iteration 13/25 | Loss: 0.00036839
Iteration 14/25 | Loss: 0.00036839
Iteration 15/25 | Loss: 0.00036839
Iteration 16/25 | Loss: 0.00036839
Iteration 17/25 | Loss: 0.00036839
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003683902614284307, 0.0003683902614284307, 0.0003683902614284307, 0.0003683902614284307, 0.0003683902614284307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003683902614284307

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036839
Iteration 2/1000 | Loss: 0.00002553
Iteration 3/1000 | Loss: 0.00001784
Iteration 4/1000 | Loss: 0.00001638
Iteration 5/1000 | Loss: 0.00001555
Iteration 6/1000 | Loss: 0.00001505
Iteration 7/1000 | Loss: 0.00001481
Iteration 8/1000 | Loss: 0.00001460
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001450
Iteration 11/1000 | Loss: 0.00001450
Iteration 12/1000 | Loss: 0.00001444
Iteration 13/1000 | Loss: 0.00001440
Iteration 14/1000 | Loss: 0.00001439
Iteration 15/1000 | Loss: 0.00001438
Iteration 16/1000 | Loss: 0.00001433
Iteration 17/1000 | Loss: 0.00001433
Iteration 18/1000 | Loss: 0.00001433
Iteration 19/1000 | Loss: 0.00001432
Iteration 20/1000 | Loss: 0.00001429
Iteration 21/1000 | Loss: 0.00001428
Iteration 22/1000 | Loss: 0.00001427
Iteration 23/1000 | Loss: 0.00001427
Iteration 24/1000 | Loss: 0.00001427
Iteration 25/1000 | Loss: 0.00001427
Iteration 26/1000 | Loss: 0.00001426
Iteration 27/1000 | Loss: 0.00001426
Iteration 28/1000 | Loss: 0.00001425
Iteration 29/1000 | Loss: 0.00001425
Iteration 30/1000 | Loss: 0.00001425
Iteration 31/1000 | Loss: 0.00001424
Iteration 32/1000 | Loss: 0.00001424
Iteration 33/1000 | Loss: 0.00001424
Iteration 34/1000 | Loss: 0.00001424
Iteration 35/1000 | Loss: 0.00001424
Iteration 36/1000 | Loss: 0.00001424
Iteration 37/1000 | Loss: 0.00001423
Iteration 38/1000 | Loss: 0.00001423
Iteration 39/1000 | Loss: 0.00001423
Iteration 40/1000 | Loss: 0.00001423
Iteration 41/1000 | Loss: 0.00001423
Iteration 42/1000 | Loss: 0.00001423
Iteration 43/1000 | Loss: 0.00001423
Iteration 44/1000 | Loss: 0.00001423
Iteration 45/1000 | Loss: 0.00001422
Iteration 46/1000 | Loss: 0.00001422
Iteration 47/1000 | Loss: 0.00001422
Iteration 48/1000 | Loss: 0.00001422
Iteration 49/1000 | Loss: 0.00001422
Iteration 50/1000 | Loss: 0.00001422
Iteration 51/1000 | Loss: 0.00001422
Iteration 52/1000 | Loss: 0.00001422
Iteration 53/1000 | Loss: 0.00001421
Iteration 54/1000 | Loss: 0.00001421
Iteration 55/1000 | Loss: 0.00001421
Iteration 56/1000 | Loss: 0.00001421
Iteration 57/1000 | Loss: 0.00001421
Iteration 58/1000 | Loss: 0.00001420
Iteration 59/1000 | Loss: 0.00001420
Iteration 60/1000 | Loss: 0.00001420
Iteration 61/1000 | Loss: 0.00001420
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001419
Iteration 67/1000 | Loss: 0.00001419
Iteration 68/1000 | Loss: 0.00001419
Iteration 69/1000 | Loss: 0.00001418
Iteration 70/1000 | Loss: 0.00001418
Iteration 71/1000 | Loss: 0.00001418
Iteration 72/1000 | Loss: 0.00001418
Iteration 73/1000 | Loss: 0.00001418
Iteration 74/1000 | Loss: 0.00001418
Iteration 75/1000 | Loss: 0.00001418
Iteration 76/1000 | Loss: 0.00001417
Iteration 77/1000 | Loss: 0.00001417
Iteration 78/1000 | Loss: 0.00001417
Iteration 79/1000 | Loss: 0.00001417
Iteration 80/1000 | Loss: 0.00001417
Iteration 81/1000 | Loss: 0.00001417
Iteration 82/1000 | Loss: 0.00001416
Iteration 83/1000 | Loss: 0.00001416
Iteration 84/1000 | Loss: 0.00001416
Iteration 85/1000 | Loss: 0.00001416
Iteration 86/1000 | Loss: 0.00001416
Iteration 87/1000 | Loss: 0.00001415
Iteration 88/1000 | Loss: 0.00001415
Iteration 89/1000 | Loss: 0.00001415
Iteration 90/1000 | Loss: 0.00001415
Iteration 91/1000 | Loss: 0.00001414
Iteration 92/1000 | Loss: 0.00001414
Iteration 93/1000 | Loss: 0.00001414
Iteration 94/1000 | Loss: 0.00001414
Iteration 95/1000 | Loss: 0.00001414
Iteration 96/1000 | Loss: 0.00001414
Iteration 97/1000 | Loss: 0.00001414
Iteration 98/1000 | Loss: 0.00001413
Iteration 99/1000 | Loss: 0.00001413
Iteration 100/1000 | Loss: 0.00001413
Iteration 101/1000 | Loss: 0.00001413
Iteration 102/1000 | Loss: 0.00001413
Iteration 103/1000 | Loss: 0.00001413
Iteration 104/1000 | Loss: 0.00001413
Iteration 105/1000 | Loss: 0.00001412
Iteration 106/1000 | Loss: 0.00001412
Iteration 107/1000 | Loss: 0.00001412
Iteration 108/1000 | Loss: 0.00001412
Iteration 109/1000 | Loss: 0.00001412
Iteration 110/1000 | Loss: 0.00001412
Iteration 111/1000 | Loss: 0.00001412
Iteration 112/1000 | Loss: 0.00001412
Iteration 113/1000 | Loss: 0.00001412
Iteration 114/1000 | Loss: 0.00001412
Iteration 115/1000 | Loss: 0.00001412
Iteration 116/1000 | Loss: 0.00001412
Iteration 117/1000 | Loss: 0.00001412
Iteration 118/1000 | Loss: 0.00001412
Iteration 119/1000 | Loss: 0.00001412
Iteration 120/1000 | Loss: 0.00001412
Iteration 121/1000 | Loss: 0.00001412
Iteration 122/1000 | Loss: 0.00001412
Iteration 123/1000 | Loss: 0.00001412
Iteration 124/1000 | Loss: 0.00001412
Iteration 125/1000 | Loss: 0.00001412
Iteration 126/1000 | Loss: 0.00001412
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.4115279554971494e-05, 1.4115279554971494e-05, 1.4115279554971494e-05, 1.4115279554971494e-05, 1.4115279554971494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4115279554971494e-05

Optimization complete. Final v2v error: 3.2025363445281982 mm

Highest mean error: 3.5467991828918457 mm for frame 99

Lowest mean error: 2.9008915424346924 mm for frame 207

Saving results

Total time: 36.91665959358215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771792
Iteration 2/25 | Loss: 0.00138034
Iteration 3/25 | Loss: 0.00084803
Iteration 4/25 | Loss: 0.00083575
Iteration 5/25 | Loss: 0.00072052
Iteration 6/25 | Loss: 0.00069848
Iteration 7/25 | Loss: 0.00068673
Iteration 8/25 | Loss: 0.00069136
Iteration 9/25 | Loss: 0.00068316
Iteration 10/25 | Loss: 0.00068258
Iteration 11/25 | Loss: 0.00069613
Iteration 12/25 | Loss: 0.00068210
Iteration 13/25 | Loss: 0.00068127
Iteration 14/25 | Loss: 0.00068078
Iteration 15/25 | Loss: 0.00068056
Iteration 16/25 | Loss: 0.00068045
Iteration 17/25 | Loss: 0.00068044
Iteration 18/25 | Loss: 0.00068044
Iteration 19/25 | Loss: 0.00068044
Iteration 20/25 | Loss: 0.00068044
Iteration 21/25 | Loss: 0.00068044
Iteration 22/25 | Loss: 0.00068044
Iteration 23/25 | Loss: 0.00068043
Iteration 24/25 | Loss: 0.00068043
Iteration 25/25 | Loss: 0.00068043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97276235
Iteration 2/25 | Loss: 0.00037313
Iteration 3/25 | Loss: 0.00037313
Iteration 4/25 | Loss: 0.00037313
Iteration 5/25 | Loss: 0.00037313
Iteration 6/25 | Loss: 0.00037313
Iteration 7/25 | Loss: 0.00037313
Iteration 8/25 | Loss: 0.00037313
Iteration 9/25 | Loss: 0.00037313
Iteration 10/25 | Loss: 0.00037313
Iteration 11/25 | Loss: 0.00037313
Iteration 12/25 | Loss: 0.00037313
Iteration 13/25 | Loss: 0.00037313
Iteration 14/25 | Loss: 0.00037313
Iteration 15/25 | Loss: 0.00037313
Iteration 16/25 | Loss: 0.00037313
Iteration 17/25 | Loss: 0.00037313
Iteration 18/25 | Loss: 0.00037313
Iteration 19/25 | Loss: 0.00037313
Iteration 20/25 | Loss: 0.00037313
Iteration 21/25 | Loss: 0.00037313
Iteration 22/25 | Loss: 0.00037313
Iteration 23/25 | Loss: 0.00037313
Iteration 24/25 | Loss: 0.00037313
Iteration 25/25 | Loss: 0.00037313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037313
Iteration 2/1000 | Loss: 0.00002147
Iteration 3/1000 | Loss: 0.00001626
Iteration 4/1000 | Loss: 0.00001541
Iteration 5/1000 | Loss: 0.00001479
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001428
Iteration 8/1000 | Loss: 0.00001407
