Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 111/1000 | Loss: 0.00002535
Iteration 112/1000 | Loss: 0.00002534
Iteration 113/1000 | Loss: 0.00002533
Iteration 114/1000 | Loss: 0.00002533
Iteration 115/1000 | Loss: 0.00002532
Iteration 116/1000 | Loss: 0.00002532
Iteration 117/1000 | Loss: 0.00002531
Iteration 118/1000 | Loss: 0.00002531
Iteration 119/1000 | Loss: 0.00002530
Iteration 120/1000 | Loss: 0.00002530
Iteration 121/1000 | Loss: 0.00002527
Iteration 122/1000 | Loss: 0.00002525
Iteration 123/1000 | Loss: 0.00002524
Iteration 124/1000 | Loss: 0.00002524
Iteration 125/1000 | Loss: 0.00002523
Iteration 126/1000 | Loss: 0.00002523
Iteration 127/1000 | Loss: 0.00002523
Iteration 128/1000 | Loss: 0.00002523
Iteration 129/1000 | Loss: 0.00002523
Iteration 130/1000 | Loss: 0.00002523
Iteration 131/1000 | Loss: 0.00002523
Iteration 132/1000 | Loss: 0.00002523
Iteration 133/1000 | Loss: 0.00002523
Iteration 134/1000 | Loss: 0.00002523
Iteration 135/1000 | Loss: 0.00002523
Iteration 136/1000 | Loss: 0.00002523
Iteration 137/1000 | Loss: 0.00002522
Iteration 138/1000 | Loss: 0.00002522
Iteration 139/1000 | Loss: 0.00002522
Iteration 140/1000 | Loss: 0.00002522
Iteration 141/1000 | Loss: 0.00002522
Iteration 142/1000 | Loss: 0.00002522
Iteration 143/1000 | Loss: 0.00002522
Iteration 144/1000 | Loss: 0.00002522
Iteration 145/1000 | Loss: 0.00002522
Iteration 146/1000 | Loss: 0.00002522
Iteration 147/1000 | Loss: 0.00002521
Iteration 148/1000 | Loss: 0.00002521
Iteration 149/1000 | Loss: 0.00002521
Iteration 150/1000 | Loss: 0.00002521
Iteration 151/1000 | Loss: 0.00002520
Iteration 152/1000 | Loss: 0.00002520
Iteration 153/1000 | Loss: 0.00002520
Iteration 154/1000 | Loss: 0.00002520
Iteration 155/1000 | Loss: 0.00002520
Iteration 156/1000 | Loss: 0.00002520
Iteration 157/1000 | Loss: 0.00002519
Iteration 158/1000 | Loss: 0.00002519
Iteration 159/1000 | Loss: 0.00002519
Iteration 160/1000 | Loss: 0.00002519
Iteration 161/1000 | Loss: 0.00002519
Iteration 162/1000 | Loss: 0.00002519
Iteration 163/1000 | Loss: 0.00002519
Iteration 164/1000 | Loss: 0.00002519
Iteration 165/1000 | Loss: 0.00002519
Iteration 166/1000 | Loss: 0.00002519
Iteration 167/1000 | Loss: 0.00002519
Iteration 168/1000 | Loss: 0.00002519
Iteration 169/1000 | Loss: 0.00002519
Iteration 170/1000 | Loss: 0.00002519
Iteration 171/1000 | Loss: 0.00002518
Iteration 172/1000 | Loss: 0.00002518
Iteration 173/1000 | Loss: 0.00002518
Iteration 174/1000 | Loss: 0.00002518
Iteration 175/1000 | Loss: 0.00002518
Iteration 176/1000 | Loss: 0.00002518
Iteration 177/1000 | Loss: 0.00002517
Iteration 178/1000 | Loss: 0.00002517
Iteration 179/1000 | Loss: 0.00002517
Iteration 180/1000 | Loss: 0.00002517
Iteration 181/1000 | Loss: 0.00002516
Iteration 182/1000 | Loss: 0.00002516
Iteration 183/1000 | Loss: 0.00002516
Iteration 184/1000 | Loss: 0.00002516
Iteration 185/1000 | Loss: 0.00002516
Iteration 186/1000 | Loss: 0.00002516
Iteration 187/1000 | Loss: 0.00002516
Iteration 188/1000 | Loss: 0.00002516
Iteration 189/1000 | Loss: 0.00002516
Iteration 190/1000 | Loss: 0.00002515
Iteration 191/1000 | Loss: 0.00002515
Iteration 192/1000 | Loss: 0.00002515
Iteration 193/1000 | Loss: 0.00002515
Iteration 194/1000 | Loss: 0.00002515
Iteration 195/1000 | Loss: 0.00002515
Iteration 196/1000 | Loss: 0.00002515
Iteration 197/1000 | Loss: 0.00002514
Iteration 198/1000 | Loss: 0.00002514
Iteration 199/1000 | Loss: 0.00002514
Iteration 200/1000 | Loss: 0.00002514
Iteration 201/1000 | Loss: 0.00002514
Iteration 202/1000 | Loss: 0.00002514
Iteration 203/1000 | Loss: 0.00002514
Iteration 204/1000 | Loss: 0.00002514
Iteration 205/1000 | Loss: 0.00002514
Iteration 206/1000 | Loss: 0.00002513
Iteration 207/1000 | Loss: 0.00002513
Iteration 208/1000 | Loss: 0.00002513
Iteration 209/1000 | Loss: 0.00002512
Iteration 210/1000 | Loss: 0.00002512
Iteration 211/1000 | Loss: 0.00002512
Iteration 212/1000 | Loss: 0.00002512
Iteration 213/1000 | Loss: 0.00002512
Iteration 214/1000 | Loss: 0.00002512
Iteration 215/1000 | Loss: 0.00002512
Iteration 216/1000 | Loss: 0.00002512
Iteration 217/1000 | Loss: 0.00002512
Iteration 218/1000 | Loss: 0.00002511
Iteration 219/1000 | Loss: 0.00002511
Iteration 220/1000 | Loss: 0.00002511
Iteration 221/1000 | Loss: 0.00002511
Iteration 222/1000 | Loss: 0.00002510
Iteration 223/1000 | Loss: 0.00002510
Iteration 224/1000 | Loss: 0.00002509
Iteration 225/1000 | Loss: 0.00002509
Iteration 226/1000 | Loss: 0.00002509
Iteration 227/1000 | Loss: 0.00002509
Iteration 228/1000 | Loss: 0.00002509
Iteration 229/1000 | Loss: 0.00002509
Iteration 230/1000 | Loss: 0.00002509
Iteration 231/1000 | Loss: 0.00002509
Iteration 232/1000 | Loss: 0.00002509
Iteration 233/1000 | Loss: 0.00002509
Iteration 234/1000 | Loss: 0.00002508
Iteration 235/1000 | Loss: 0.00002508
Iteration 236/1000 | Loss: 0.00002508
Iteration 237/1000 | Loss: 0.00002508
Iteration 238/1000 | Loss: 0.00002507
Iteration 239/1000 | Loss: 0.00002507
Iteration 240/1000 | Loss: 0.00002507
Iteration 241/1000 | Loss: 0.00002507
Iteration 242/1000 | Loss: 0.00002507
Iteration 243/1000 | Loss: 0.00002507
Iteration 244/1000 | Loss: 0.00002507
Iteration 245/1000 | Loss: 0.00002507
Iteration 246/1000 | Loss: 0.00002507
Iteration 247/1000 | Loss: 0.00002507
Iteration 248/1000 | Loss: 0.00002507
Iteration 249/1000 | Loss: 0.00002507
Iteration 250/1000 | Loss: 0.00002506
Iteration 251/1000 | Loss: 0.00002505
Iteration 252/1000 | Loss: 0.00002505
Iteration 253/1000 | Loss: 0.00002505
Iteration 254/1000 | Loss: 0.00002505
Iteration 255/1000 | Loss: 0.00002504
Iteration 256/1000 | Loss: 0.00002504
Iteration 257/1000 | Loss: 0.00002504
Iteration 258/1000 | Loss: 0.00002504
Iteration 259/1000 | Loss: 0.00002504
Iteration 260/1000 | Loss: 0.00002503
Iteration 261/1000 | Loss: 0.00002503
Iteration 262/1000 | Loss: 0.00002503
Iteration 263/1000 | Loss: 0.00002503
Iteration 264/1000 | Loss: 0.00002503
Iteration 265/1000 | Loss: 0.00002502
Iteration 266/1000 | Loss: 0.00002502
Iteration 267/1000 | Loss: 0.00002502
Iteration 268/1000 | Loss: 0.00002502
Iteration 269/1000 | Loss: 0.00002502
Iteration 270/1000 | Loss: 0.00002502
Iteration 271/1000 | Loss: 0.00002502
Iteration 272/1000 | Loss: 0.00002502
Iteration 273/1000 | Loss: 0.00002502
Iteration 274/1000 | Loss: 0.00002502
Iteration 275/1000 | Loss: 0.00002502
Iteration 276/1000 | Loss: 0.00002502
Iteration 277/1000 | Loss: 0.00002502
Iteration 278/1000 | Loss: 0.00002501
Iteration 279/1000 | Loss: 0.00002501
Iteration 280/1000 | Loss: 0.00002501
Iteration 281/1000 | Loss: 0.00002501
Iteration 282/1000 | Loss: 0.00002501
Iteration 283/1000 | Loss: 0.00002501
Iteration 284/1000 | Loss: 0.00002501
Iteration 285/1000 | Loss: 0.00002501
Iteration 286/1000 | Loss: 0.00002501
Iteration 287/1000 | Loss: 0.00002501
Iteration 288/1000 | Loss: 0.00002501
Iteration 289/1000 | Loss: 0.00002501
Iteration 290/1000 | Loss: 0.00002501
Iteration 291/1000 | Loss: 0.00002501
Iteration 292/1000 | Loss: 0.00002501
Iteration 293/1000 | Loss: 0.00002501
Iteration 294/1000 | Loss: 0.00002501
Iteration 295/1000 | Loss: 0.00002501
Iteration 296/1000 | Loss: 0.00002501
Iteration 297/1000 | Loss: 0.00002501
Iteration 298/1000 | Loss: 0.00002501
Iteration 299/1000 | Loss: 0.00002501
Iteration 300/1000 | Loss: 0.00002501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [2.5011446268763393e-05, 2.5011446268763393e-05, 2.5011446268763393e-05, 2.5011446268763393e-05, 2.5011446268763393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5011446268763393e-05

Optimization complete. Final v2v error: 4.151233673095703 mm

Highest mean error: 5.137453556060791 mm for frame 104

Lowest mean error: 3.4572744369506836 mm for frame 189

Saving results

Total time: 207.770920753479
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00757854
Iteration 2/25 | Loss: 0.00163799
Iteration 3/25 | Loss: 0.00149364
Iteration 4/25 | Loss: 0.00147692
Iteration 5/25 | Loss: 0.00147264
Iteration 6/25 | Loss: 0.00147186
Iteration 7/25 | Loss: 0.00147186
Iteration 8/25 | Loss: 0.00147186
Iteration 9/25 | Loss: 0.00147186
Iteration 10/25 | Loss: 0.00147186
Iteration 11/25 | Loss: 0.00147186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001471858937293291, 0.001471858937293291, 0.001471858937293291, 0.001471858937293291, 0.001471858937293291]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001471858937293291

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14927459
Iteration 2/25 | Loss: 0.00217342
Iteration 3/25 | Loss: 0.00217340
Iteration 4/25 | Loss: 0.00217340
Iteration 5/25 | Loss: 0.00217340
Iteration 6/25 | Loss: 0.00217340
Iteration 7/25 | Loss: 0.00217340
Iteration 8/25 | Loss: 0.00217340
Iteration 9/25 | Loss: 0.00217340
Iteration 10/25 | Loss: 0.00217340
Iteration 11/25 | Loss: 0.00217340
Iteration 12/25 | Loss: 0.00217340
Iteration 13/25 | Loss: 0.00217340
Iteration 14/25 | Loss: 0.00217340
Iteration 15/25 | Loss: 0.00217340
Iteration 16/25 | Loss: 0.00217340
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021734004840254784, 0.0021734004840254784, 0.0021734004840254784, 0.0021734004840254784, 0.0021734004840254784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021734004840254784

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217340
Iteration 2/1000 | Loss: 0.00004904
Iteration 3/1000 | Loss: 0.00003533
Iteration 4/1000 | Loss: 0.00002768
Iteration 5/1000 | Loss: 0.00002514
Iteration 6/1000 | Loss: 0.00002346
Iteration 7/1000 | Loss: 0.00002254
Iteration 8/1000 | Loss: 0.00002188
Iteration 9/1000 | Loss: 0.00002118
Iteration 10/1000 | Loss: 0.00002077
Iteration 11/1000 | Loss: 0.00002044
Iteration 12/1000 | Loss: 0.00002005
Iteration 13/1000 | Loss: 0.00001977
Iteration 14/1000 | Loss: 0.00001953
Iteration 15/1000 | Loss: 0.00001944
Iteration 16/1000 | Loss: 0.00001941
Iteration 17/1000 | Loss: 0.00001922
Iteration 18/1000 | Loss: 0.00001917
Iteration 19/1000 | Loss: 0.00001904
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001896
Iteration 22/1000 | Loss: 0.00001895
Iteration 23/1000 | Loss: 0.00001887
Iteration 24/1000 | Loss: 0.00001883
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001881
Iteration 28/1000 | Loss: 0.00001875
Iteration 29/1000 | Loss: 0.00001875
Iteration 30/1000 | Loss: 0.00001875
Iteration 31/1000 | Loss: 0.00001874
Iteration 32/1000 | Loss: 0.00001872
Iteration 33/1000 | Loss: 0.00001872
Iteration 34/1000 | Loss: 0.00001872
Iteration 35/1000 | Loss: 0.00001871
Iteration 36/1000 | Loss: 0.00001871
Iteration 37/1000 | Loss: 0.00001870
Iteration 38/1000 | Loss: 0.00001870
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001869
Iteration 41/1000 | Loss: 0.00001869
Iteration 42/1000 | Loss: 0.00001868
Iteration 43/1000 | Loss: 0.00001868
Iteration 44/1000 | Loss: 0.00001868
Iteration 45/1000 | Loss: 0.00001867
Iteration 46/1000 | Loss: 0.00001867
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001866
Iteration 49/1000 | Loss: 0.00001866
Iteration 50/1000 | Loss: 0.00001865
Iteration 51/1000 | Loss: 0.00001865
Iteration 52/1000 | Loss: 0.00001864
Iteration 53/1000 | Loss: 0.00001864
Iteration 54/1000 | Loss: 0.00001864
Iteration 55/1000 | Loss: 0.00001863
Iteration 56/1000 | Loss: 0.00001862
Iteration 57/1000 | Loss: 0.00001862
Iteration 58/1000 | Loss: 0.00001862
Iteration 59/1000 | Loss: 0.00001862
Iteration 60/1000 | Loss: 0.00001862
Iteration 61/1000 | Loss: 0.00001862
Iteration 62/1000 | Loss: 0.00001862
Iteration 63/1000 | Loss: 0.00001862
Iteration 64/1000 | Loss: 0.00001861
Iteration 65/1000 | Loss: 0.00001861
Iteration 66/1000 | Loss: 0.00001861
Iteration 67/1000 | Loss: 0.00001861
Iteration 68/1000 | Loss: 0.00001861
Iteration 69/1000 | Loss: 0.00001861
Iteration 70/1000 | Loss: 0.00001861
Iteration 71/1000 | Loss: 0.00001861
Iteration 72/1000 | Loss: 0.00001861
Iteration 73/1000 | Loss: 0.00001861
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001861
Iteration 76/1000 | Loss: 0.00001859
Iteration 77/1000 | Loss: 0.00001858
Iteration 78/1000 | Loss: 0.00001858
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001857
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001856
Iteration 83/1000 | Loss: 0.00001856
Iteration 84/1000 | Loss: 0.00001856
Iteration 85/1000 | Loss: 0.00001855
Iteration 86/1000 | Loss: 0.00001855
Iteration 87/1000 | Loss: 0.00001854
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001853
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001852
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001851
Iteration 96/1000 | Loss: 0.00001850
Iteration 97/1000 | Loss: 0.00001850
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00001849
Iteration 100/1000 | Loss: 0.00001849
Iteration 101/1000 | Loss: 0.00001848
Iteration 102/1000 | Loss: 0.00001848
Iteration 103/1000 | Loss: 0.00001848
Iteration 104/1000 | Loss: 0.00001848
Iteration 105/1000 | Loss: 0.00001848
Iteration 106/1000 | Loss: 0.00001848
Iteration 107/1000 | Loss: 0.00001847
Iteration 108/1000 | Loss: 0.00001847
Iteration 109/1000 | Loss: 0.00001847
Iteration 110/1000 | Loss: 0.00001846
Iteration 111/1000 | Loss: 0.00001846
Iteration 112/1000 | Loss: 0.00001845
Iteration 113/1000 | Loss: 0.00001845
Iteration 114/1000 | Loss: 0.00001845
Iteration 115/1000 | Loss: 0.00001845
Iteration 116/1000 | Loss: 0.00001845
Iteration 117/1000 | Loss: 0.00001845
Iteration 118/1000 | Loss: 0.00001845
Iteration 119/1000 | Loss: 0.00001845
Iteration 120/1000 | Loss: 0.00001845
Iteration 121/1000 | Loss: 0.00001845
Iteration 122/1000 | Loss: 0.00001845
Iteration 123/1000 | Loss: 0.00001845
Iteration 124/1000 | Loss: 0.00001845
Iteration 125/1000 | Loss: 0.00001845
Iteration 126/1000 | Loss: 0.00001844
Iteration 127/1000 | Loss: 0.00001844
Iteration 128/1000 | Loss: 0.00001844
Iteration 129/1000 | Loss: 0.00001844
Iteration 130/1000 | Loss: 0.00001844
Iteration 131/1000 | Loss: 0.00001844
Iteration 132/1000 | Loss: 0.00001844
Iteration 133/1000 | Loss: 0.00001844
Iteration 134/1000 | Loss: 0.00001843
Iteration 135/1000 | Loss: 0.00001843
Iteration 136/1000 | Loss: 0.00001843
Iteration 137/1000 | Loss: 0.00001843
Iteration 138/1000 | Loss: 0.00001843
Iteration 139/1000 | Loss: 0.00001843
Iteration 140/1000 | Loss: 0.00001843
Iteration 141/1000 | Loss: 0.00001843
Iteration 142/1000 | Loss: 0.00001843
Iteration 143/1000 | Loss: 0.00001843
Iteration 144/1000 | Loss: 0.00001843
Iteration 145/1000 | Loss: 0.00001843
Iteration 146/1000 | Loss: 0.00001843
Iteration 147/1000 | Loss: 0.00001843
Iteration 148/1000 | Loss: 0.00001843
Iteration 149/1000 | Loss: 0.00001843
Iteration 150/1000 | Loss: 0.00001843
Iteration 151/1000 | Loss: 0.00001843
Iteration 152/1000 | Loss: 0.00001843
Iteration 153/1000 | Loss: 0.00001843
Iteration 154/1000 | Loss: 0.00001843
Iteration 155/1000 | Loss: 0.00001842
Iteration 156/1000 | Loss: 0.00001842
Iteration 157/1000 | Loss: 0.00001842
Iteration 158/1000 | Loss: 0.00001842
Iteration 159/1000 | Loss: 0.00001842
Iteration 160/1000 | Loss: 0.00001842
Iteration 161/1000 | Loss: 0.00001842
Iteration 162/1000 | Loss: 0.00001842
Iteration 163/1000 | Loss: 0.00001842
Iteration 164/1000 | Loss: 0.00001842
Iteration 165/1000 | Loss: 0.00001842
Iteration 166/1000 | Loss: 0.00001842
Iteration 167/1000 | Loss: 0.00001842
Iteration 168/1000 | Loss: 0.00001842
Iteration 169/1000 | Loss: 0.00001842
Iteration 170/1000 | Loss: 0.00001842
Iteration 171/1000 | Loss: 0.00001842
Iteration 172/1000 | Loss: 0.00001842
Iteration 173/1000 | Loss: 0.00001842
Iteration 174/1000 | Loss: 0.00001842
Iteration 175/1000 | Loss: 0.00001841
Iteration 176/1000 | Loss: 0.00001841
Iteration 177/1000 | Loss: 0.00001841
Iteration 178/1000 | Loss: 0.00001841
Iteration 179/1000 | Loss: 0.00001841
Iteration 180/1000 | Loss: 0.00001841
Iteration 181/1000 | Loss: 0.00001841
Iteration 182/1000 | Loss: 0.00001841
Iteration 183/1000 | Loss: 0.00001841
Iteration 184/1000 | Loss: 0.00001841
Iteration 185/1000 | Loss: 0.00001841
Iteration 186/1000 | Loss: 0.00001841
Iteration 187/1000 | Loss: 0.00001841
Iteration 188/1000 | Loss: 0.00001841
Iteration 189/1000 | Loss: 0.00001841
Iteration 190/1000 | Loss: 0.00001841
Iteration 191/1000 | Loss: 0.00001840
Iteration 192/1000 | Loss: 0.00001840
Iteration 193/1000 | Loss: 0.00001840
Iteration 194/1000 | Loss: 0.00001840
Iteration 195/1000 | Loss: 0.00001840
Iteration 196/1000 | Loss: 0.00001840
Iteration 197/1000 | Loss: 0.00001840
Iteration 198/1000 | Loss: 0.00001840
Iteration 199/1000 | Loss: 0.00001840
Iteration 200/1000 | Loss: 0.00001840
Iteration 201/1000 | Loss: 0.00001840
Iteration 202/1000 | Loss: 0.00001840
Iteration 203/1000 | Loss: 0.00001840
Iteration 204/1000 | Loss: 0.00001840
Iteration 205/1000 | Loss: 0.00001840
Iteration 206/1000 | Loss: 0.00001840
Iteration 207/1000 | Loss: 0.00001840
Iteration 208/1000 | Loss: 0.00001840
Iteration 209/1000 | Loss: 0.00001840
Iteration 210/1000 | Loss: 0.00001840
Iteration 211/1000 | Loss: 0.00001840
Iteration 212/1000 | Loss: 0.00001840
Iteration 213/1000 | Loss: 0.00001840
Iteration 214/1000 | Loss: 0.00001840
Iteration 215/1000 | Loss: 0.00001839
Iteration 216/1000 | Loss: 0.00001839
Iteration 217/1000 | Loss: 0.00001839
Iteration 218/1000 | Loss: 0.00001839
Iteration 219/1000 | Loss: 0.00001839
Iteration 220/1000 | Loss: 0.00001839
Iteration 221/1000 | Loss: 0.00001839
Iteration 222/1000 | Loss: 0.00001839
Iteration 223/1000 | Loss: 0.00001839
Iteration 224/1000 | Loss: 0.00001839
Iteration 225/1000 | Loss: 0.00001839
Iteration 226/1000 | Loss: 0.00001839
Iteration 227/1000 | Loss: 0.00001839
Iteration 228/1000 | Loss: 0.00001839
Iteration 229/1000 | Loss: 0.00001839
Iteration 230/1000 | Loss: 0.00001839
Iteration 231/1000 | Loss: 0.00001839
Iteration 232/1000 | Loss: 0.00001839
Iteration 233/1000 | Loss: 0.00001839
Iteration 234/1000 | Loss: 0.00001839
Iteration 235/1000 | Loss: 0.00001839
Iteration 236/1000 | Loss: 0.00001839
Iteration 237/1000 | Loss: 0.00001839
Iteration 238/1000 | Loss: 0.00001839
Iteration 239/1000 | Loss: 0.00001839
Iteration 240/1000 | Loss: 0.00001839
Iteration 241/1000 | Loss: 0.00001839
Iteration 242/1000 | Loss: 0.00001839
Iteration 243/1000 | Loss: 0.00001839
Iteration 244/1000 | Loss: 0.00001839
Iteration 245/1000 | Loss: 0.00001839
Iteration 246/1000 | Loss: 0.00001839
Iteration 247/1000 | Loss: 0.00001839
Iteration 248/1000 | Loss: 0.00001839
Iteration 249/1000 | Loss: 0.00001839
Iteration 250/1000 | Loss: 0.00001839
Iteration 251/1000 | Loss: 0.00001839
Iteration 252/1000 | Loss: 0.00001839
Iteration 253/1000 | Loss: 0.00001839
Iteration 254/1000 | Loss: 0.00001839
Iteration 255/1000 | Loss: 0.00001839
Iteration 256/1000 | Loss: 0.00001839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [1.838764910644386e-05, 1.838764910644386e-05, 1.838764910644386e-05, 1.838764910644386e-05, 1.838764910644386e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.838764910644386e-05

Optimization complete. Final v2v error: 3.6927051544189453 mm

Highest mean error: 4.116461753845215 mm for frame 105

Lowest mean error: 3.082871675491333 mm for frame 0

Saving results

Total time: 47.49145841598511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432761
Iteration 2/25 | Loss: 0.00155275
Iteration 3/25 | Loss: 0.00148946
Iteration 4/25 | Loss: 0.00147518
Iteration 5/25 | Loss: 0.00147015
Iteration 6/25 | Loss: 0.00146925
Iteration 7/25 | Loss: 0.00146925
Iteration 8/25 | Loss: 0.00146925
Iteration 9/25 | Loss: 0.00146925
Iteration 10/25 | Loss: 0.00146925
Iteration 11/25 | Loss: 0.00146925
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014692542608827353, 0.0014692542608827353, 0.0014692542608827353, 0.0014692542608827353, 0.0014692542608827353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014692542608827353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25575900
Iteration 2/25 | Loss: 0.00235346
Iteration 3/25 | Loss: 0.00235346
Iteration 4/25 | Loss: 0.00235346
Iteration 5/25 | Loss: 0.00235346
Iteration 6/25 | Loss: 0.00235346
Iteration 7/25 | Loss: 0.00235346
Iteration 8/25 | Loss: 0.00235346
Iteration 9/25 | Loss: 0.00235346
Iteration 10/25 | Loss: 0.00235346
Iteration 11/25 | Loss: 0.00235346
Iteration 12/25 | Loss: 0.00235346
Iteration 13/25 | Loss: 0.00235346
Iteration 14/25 | Loss: 0.00235346
Iteration 15/25 | Loss: 0.00235346
Iteration 16/25 | Loss: 0.00235346
Iteration 17/25 | Loss: 0.00235346
Iteration 18/25 | Loss: 0.00235346
Iteration 19/25 | Loss: 0.00235346
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0023534575011581182, 0.0023534575011581182, 0.0023534575011581182, 0.0023534575011581182, 0.0023534575011581182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023534575011581182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00235346
Iteration 2/1000 | Loss: 0.00002582
Iteration 3/1000 | Loss: 0.00002088
Iteration 4/1000 | Loss: 0.00001927
Iteration 5/1000 | Loss: 0.00001837
Iteration 6/1000 | Loss: 0.00001757
Iteration 7/1000 | Loss: 0.00001695
Iteration 8/1000 | Loss: 0.00001649
Iteration 9/1000 | Loss: 0.00001607
Iteration 10/1000 | Loss: 0.00001577
Iteration 11/1000 | Loss: 0.00001570
Iteration 12/1000 | Loss: 0.00001550
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001518
Iteration 15/1000 | Loss: 0.00001517
Iteration 16/1000 | Loss: 0.00001516
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001506
Iteration 19/1000 | Loss: 0.00001502
Iteration 20/1000 | Loss: 0.00001501
Iteration 21/1000 | Loss: 0.00001501
Iteration 22/1000 | Loss: 0.00001501
Iteration 23/1000 | Loss: 0.00001497
