Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 161/1000 | Loss: 0.00002666
Iteration 162/1000 | Loss: 0.00002666
Iteration 163/1000 | Loss: 0.00002666
Iteration 164/1000 | Loss: 0.00002666
Iteration 165/1000 | Loss: 0.00002666
Iteration 166/1000 | Loss: 0.00002666
Iteration 167/1000 | Loss: 0.00002666
Iteration 168/1000 | Loss: 0.00002666
Iteration 169/1000 | Loss: 0.00002666
Iteration 170/1000 | Loss: 0.00002666
Iteration 171/1000 | Loss: 0.00002666
Iteration 172/1000 | Loss: 0.00002666
Iteration 173/1000 | Loss: 0.00002666
Iteration 174/1000 | Loss: 0.00002666
Iteration 175/1000 | Loss: 0.00002666
Iteration 176/1000 | Loss: 0.00002666
Iteration 177/1000 | Loss: 0.00002666
Iteration 178/1000 | Loss: 0.00002665
Iteration 179/1000 | Loss: 0.00002665
Iteration 180/1000 | Loss: 0.00002665
Iteration 181/1000 | Loss: 0.00002665
Iteration 182/1000 | Loss: 0.00002665
Iteration 183/1000 | Loss: 0.00002665
Iteration 184/1000 | Loss: 0.00002665
Iteration 185/1000 | Loss: 0.00002665
Iteration 186/1000 | Loss: 0.00002665
Iteration 187/1000 | Loss: 0.00002665
Iteration 188/1000 | Loss: 0.00002665
Iteration 189/1000 | Loss: 0.00002665
Iteration 190/1000 | Loss: 0.00002665
Iteration 191/1000 | Loss: 0.00002665
Iteration 192/1000 | Loss: 0.00002665
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.6649402570910752e-05, 2.6649402570910752e-05, 2.6649402570910752e-05, 2.6649402570910752e-05, 2.6649402570910752e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6649402570910752e-05

Optimization complete. Final v2v error: 4.144626140594482 mm

Highest mean error: 5.549792289733887 mm for frame 73

Lowest mean error: 3.334695816040039 mm for frame 33

Saving results

Total time: 54.86199712753296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891350
Iteration 2/25 | Loss: 0.00115785
Iteration 3/25 | Loss: 0.00095325
Iteration 4/25 | Loss: 0.00093806
Iteration 5/25 | Loss: 0.00093454
Iteration 6/25 | Loss: 0.00093333
Iteration 7/25 | Loss: 0.00093330
Iteration 8/25 | Loss: 0.00093330
Iteration 9/25 | Loss: 0.00093330
Iteration 10/25 | Loss: 0.00093330
Iteration 11/25 | Loss: 0.00093330
Iteration 12/25 | Loss: 0.00093330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009332950576208532, 0.0009332950576208532, 0.0009332950576208532, 0.0009332950576208532, 0.0009332950576208532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009332950576208532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44799340
Iteration 2/25 | Loss: 0.00055190
Iteration 3/25 | Loss: 0.00055190
Iteration 4/25 | Loss: 0.00055190
Iteration 5/25 | Loss: 0.00055190
Iteration 6/25 | Loss: 0.00055190
Iteration 7/25 | Loss: 0.00055190
Iteration 8/25 | Loss: 0.00055190
Iteration 9/25 | Loss: 0.00055190
Iteration 10/25 | Loss: 0.00055190
Iteration 11/25 | Loss: 0.00055190
Iteration 12/25 | Loss: 0.00055190
Iteration 13/25 | Loss: 0.00055190
Iteration 14/25 | Loss: 0.00055190
Iteration 15/25 | Loss: 0.00055190
Iteration 16/25 | Loss: 0.00055190
Iteration 17/25 | Loss: 0.00055190
Iteration 18/25 | Loss: 0.00055190
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005518994876183569, 0.0005518994876183569, 0.0005518994876183569, 0.0005518994876183569, 0.0005518994876183569]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005518994876183569

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055190
Iteration 2/1000 | Loss: 0.00006538
Iteration 3/1000 | Loss: 0.00003048
Iteration 4/1000 | Loss: 0.00002266
Iteration 5/1000 | Loss: 0.00002004
Iteration 6/1000 | Loss: 0.00001901
Iteration 7/1000 | Loss: 0.00001839
Iteration 8/1000 | Loss: 0.00001780
Iteration 9/1000 | Loss: 0.00001742
Iteration 10/1000 | Loss: 0.00001704
Iteration 11/1000 | Loss: 0.00001673
Iteration 12/1000 | Loss: 0.00001651
Iteration 13/1000 | Loss: 0.00001635
Iteration 14/1000 | Loss: 0.00001633
Iteration 15/1000 | Loss: 0.00001632
Iteration 16/1000 | Loss: 0.00001626
Iteration 17/1000 | Loss: 0.00001624
Iteration 18/1000 | Loss: 0.00001624
Iteration 19/1000 | Loss: 0.00001624
Iteration 20/1000 | Loss: 0.00001624
Iteration 21/1000 | Loss: 0.00001624
Iteration 22/1000 | Loss: 0.00001623
Iteration 23/1000 | Loss: 0.00001623
Iteration 24/1000 | Loss: 0.00001621
Iteration 25/1000 | Loss: 0.00001621
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001619
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001619
Iteration 30/1000 | Loss: 0.00001619
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001617
Iteration 33/1000 | Loss: 0.00001616
Iteration 34/1000 | Loss: 0.00001616
Iteration 35/1000 | Loss: 0.00001616
Iteration 36/1000 | Loss: 0.00001615
Iteration 37/1000 | Loss: 0.00001615
Iteration 38/1000 | Loss: 0.00001615
Iteration 39/1000 | Loss: 0.00001614
Iteration 40/1000 | Loss: 0.00001614
Iteration 41/1000 | Loss: 0.00001614
Iteration 42/1000 | Loss: 0.00001613
Iteration 43/1000 | Loss: 0.00001613
Iteration 44/1000 | Loss: 0.00001613
Iteration 45/1000 | Loss: 0.00001613
Iteration 46/1000 | Loss: 0.00001613
Iteration 47/1000 | Loss: 0.00001612
Iteration 48/1000 | Loss: 0.00001612
Iteration 49/1000 | Loss: 0.00001612
Iteration 50/1000 | Loss: 0.00001612
Iteration 51/1000 | Loss: 0.00001612
Iteration 52/1000 | Loss: 0.00001612
Iteration 53/1000 | Loss: 0.00001612
Iteration 54/1000 | Loss: 0.00001612
Iteration 55/1000 | Loss: 0.00001611
Iteration 56/1000 | Loss: 0.00001611
Iteration 57/1000 | Loss: 0.00001611
Iteration 58/1000 | Loss: 0.00001611
Iteration 59/1000 | Loss: 0.00001611
Iteration 60/1000 | Loss: 0.00001610
Iteration 61/1000 | Loss: 0.00001610
Iteration 62/1000 | Loss: 0.00001610
Iteration 63/1000 | Loss: 0.00001610
Iteration 64/1000 | Loss: 0.00001610
Iteration 65/1000 | Loss: 0.00001610
Iteration 66/1000 | Loss: 0.00001610
Iteration 67/1000 | Loss: 0.00001610
Iteration 68/1000 | Loss: 0.00001610
Iteration 69/1000 | Loss: 0.00001610
Iteration 70/1000 | Loss: 0.00001610
Iteration 71/1000 | Loss: 0.00001610
Iteration 72/1000 | Loss: 0.00001610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [1.610005165275652e-05, 1.610005165275652e-05, 1.610005165275652e-05, 1.610005165275652e-05, 1.610005165275652e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.610005165275652e-05

Optimization complete. Final v2v error: 3.246333599090576 mm

Highest mean error: 4.795319080352783 mm for frame 60

Lowest mean error: 2.6950299739837646 mm for frame 152

Saving results

Total time: 32.49744439125061
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815899
Iteration 2/25 | Loss: 0.00101270
Iteration 3/25 | Loss: 0.00090072
Iteration 4/25 | Loss: 0.00089034
Iteration 5/25 | Loss: 0.00088773
Iteration 6/25 | Loss: 0.00088746
Iteration 7/25 | Loss: 0.00088746
Iteration 8/25 | Loss: 0.00088746
Iteration 9/25 | Loss: 0.00088746
Iteration 10/25 | Loss: 0.00088746
Iteration 11/25 | Loss: 0.00088746
Iteration 12/25 | Loss: 0.00088746
Iteration 13/25 | Loss: 0.00088746
Iteration 14/25 | Loss: 0.00088746
Iteration 15/25 | Loss: 0.00088746
Iteration 16/25 | Loss: 0.00088746
Iteration 17/25 | Loss: 0.00088746
Iteration 18/25 | Loss: 0.00088746
Iteration 19/25 | Loss: 0.00088746
Iteration 20/25 | Loss: 0.00088746
Iteration 21/25 | Loss: 0.00088746
Iteration 22/25 | Loss: 0.00088746
Iteration 23/25 | Loss: 0.00088746
Iteration 24/25 | Loss: 0.00088746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008874601917341352, 0.0008874601917341352, 0.0008874601917341352, 0.0008874601917341352, 0.0008874601917341352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008874601917341352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37073350
Iteration 2/25 | Loss: 0.00054826
Iteration 3/25 | Loss: 0.00054826
Iteration 4/25 | Loss: 0.00054826
Iteration 5/25 | Loss: 0.00054826
Iteration 6/25 | Loss: 0.00054826
Iteration 7/25 | Loss: 0.00054826
Iteration 8/25 | Loss: 0.00054826
Iteration 9/25 | Loss: 0.00054826
Iteration 10/25 | Loss: 0.00054826
Iteration 11/25 | Loss: 0.00054826
Iteration 12/25 | Loss: 0.00054826
Iteration 13/25 | Loss: 0.00054826
Iteration 14/25 | Loss: 0.00054826
Iteration 15/25 | Loss: 0.00054826
Iteration 16/25 | Loss: 0.00054826
Iteration 17/25 | Loss: 0.00054826
Iteration 18/25 | Loss: 0.00054826
Iteration 19/25 | Loss: 0.00054826
Iteration 20/25 | Loss: 0.00054826
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005482558044604957, 0.0005482558044604957, 0.0005482558044604957, 0.0005482558044604957, 0.0005482558044604957]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005482558044604957

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054826
Iteration 2/1000 | Loss: 0.00006361
Iteration 3/1000 | Loss: 0.00002144
Iteration 4/1000 | Loss: 0.00001576
Iteration 5/1000 | Loss: 0.00001360
Iteration 6/1000 | Loss: 0.00001265
Iteration 7/1000 | Loss: 0.00001217
Iteration 8/1000 | Loss: 0.00001160
Iteration 9/1000 | Loss: 0.00001125
Iteration 10/1000 | Loss: 0.00001100
Iteration 11/1000 | Loss: 0.00001081
Iteration 12/1000 | Loss: 0.00001061
Iteration 13/1000 | Loss: 0.00001059
Iteration 14/1000 | Loss: 0.00001054
Iteration 15/1000 | Loss: 0.00001054
Iteration 16/1000 | Loss: 0.00001052
Iteration 17/1000 | Loss: 0.00001050
Iteration 18/1000 | Loss: 0.00001048
Iteration 19/1000 | Loss: 0.00001047
Iteration 20/1000 | Loss: 0.00001047
Iteration 21/1000 | Loss: 0.00001046
Iteration 22/1000 | Loss: 0.00001045
Iteration 23/1000 | Loss: 0.00001043
Iteration 24/1000 | Loss: 0.00001043
Iteration 25/1000 | Loss: 0.00001043
Iteration 26/1000 | Loss: 0.00001042
Iteration 27/1000 | Loss: 0.00001042
Iteration 28/1000 | Loss: 0.00001041
Iteration 29/1000 | Loss: 0.00001041
Iteration 30/1000 | Loss: 0.00001041
Iteration 31/1000 | Loss: 0.00001040
Iteration 32/1000 | Loss: 0.00001040
Iteration 33/1000 | Loss: 0.00001040
Iteration 34/1000 | Loss: 0.00001040
Iteration 35/1000 | Loss: 0.00001039
Iteration 36/1000 | Loss: 0.00001039
Iteration 37/1000 | Loss: 0.00001038
Iteration 38/1000 | Loss: 0.00001038
Iteration 39/1000 | Loss: 0.00001037
Iteration 40/1000 | Loss: 0.00001037
Iteration 41/1000 | Loss: 0.00001037
Iteration 42/1000 | Loss: 0.00001037
Iteration 43/1000 | Loss: 0.00001036
Iteration 44/1000 | Loss: 0.00001036
Iteration 45/1000 | Loss: 0.00001036
Iteration 46/1000 | Loss: 0.00001035
Iteration 47/1000 | Loss: 0.00001035
Iteration 48/1000 | Loss: 0.00001034
Iteration 49/1000 | Loss: 0.00001034
Iteration 50/1000 | Loss: 0.00001034
Iteration 51/1000 | Loss: 0.00001034
Iteration 52/1000 | Loss: 0.00001034
Iteration 53/1000 | Loss: 0.00001034
Iteration 54/1000 | Loss: 0.00001034
Iteration 55/1000 | Loss: 0.00001034
Iteration 56/1000 | Loss: 0.00001033
Iteration 57/1000 | Loss: 0.00001033
Iteration 58/1000 | Loss: 0.00001033
Iteration 59/1000 | Loss: 0.00001033
Iteration 60/1000 | Loss: 0.00001033
Iteration 61/1000 | Loss: 0.00001033
Iteration 62/1000 | Loss: 0.00001033
Iteration 63/1000 | Loss: 0.00001033
Iteration 64/1000 | Loss: 0.00001032
Iteration 65/1000 | Loss: 0.00001032
Iteration 66/1000 | Loss: 0.00001032
Iteration 67/1000 | Loss: 0.00001032
Iteration 68/1000 | Loss: 0.00001032
Iteration 69/1000 | Loss: 0.00001032
Iteration 70/1000 | Loss: 0.00001032
Iteration 71/1000 | Loss: 0.00001032
Iteration 72/1000 | Loss: 0.00001031
Iteration 73/1000 | Loss: 0.00001031
Iteration 74/1000 | Loss: 0.00001031
Iteration 75/1000 | Loss: 0.00001031
Iteration 76/1000 | Loss: 0.00001030
Iteration 77/1000 | Loss: 0.00001030
Iteration 78/1000 | Loss: 0.00001030
Iteration 79/1000 | Loss: 0.00001030
Iteration 80/1000 | Loss: 0.00001030
Iteration 81/1000 | Loss: 0.00001030
Iteration 82/1000 | Loss: 0.00001030
Iteration 83/1000 | Loss: 0.00001030
Iteration 84/1000 | Loss: 0.00001029
Iteration 85/1000 | Loss: 0.00001029
Iteration 86/1000 | Loss: 0.00001029
Iteration 87/1000 | Loss: 0.00001029
Iteration 88/1000 | Loss: 0.00001029
Iteration 89/1000 | Loss: 0.00001029
Iteration 90/1000 | Loss: 0.00001029
Iteration 91/1000 | Loss: 0.00001029
Iteration 92/1000 | Loss: 0.00001029
Iteration 93/1000 | Loss: 0.00001028
Iteration 94/1000 | Loss: 0.00001028
Iteration 95/1000 | Loss: 0.00001028
Iteration 96/1000 | Loss: 0.00001028
Iteration 97/1000 | Loss: 0.00001028
Iteration 98/1000 | Loss: 0.00001028
Iteration 99/1000 | Loss: 0.00001028
Iteration 100/1000 | Loss: 0.00001028
Iteration 101/1000 | Loss: 0.00001027
Iteration 102/1000 | Loss: 0.00001027
Iteration 103/1000 | Loss: 0.00001027
Iteration 104/1000 | Loss: 0.00001027
Iteration 105/1000 | Loss: 0.00001027
Iteration 106/1000 | Loss: 0.00001026
Iteration 107/1000 | Loss: 0.00001026
Iteration 108/1000 | Loss: 0.00001026
Iteration 109/1000 | Loss: 0.00001026
Iteration 110/1000 | Loss: 0.00001026
Iteration 111/1000 | Loss: 0.00001026
Iteration 112/1000 | Loss: 0.00001026
Iteration 113/1000 | Loss: 0.00001026
Iteration 114/1000 | Loss: 0.00001026
Iteration 115/1000 | Loss: 0.00001026
Iteration 116/1000 | Loss: 0.00001026
Iteration 117/1000 | Loss: 0.00001026
Iteration 118/1000 | Loss: 0.00001026
Iteration 119/1000 | Loss: 0.00001026
Iteration 120/1000 | Loss: 0.00001026
Iteration 121/1000 | Loss: 0.00001026
Iteration 122/1000 | Loss: 0.00001026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.0259893315378577e-05, 1.0259893315378577e-05, 1.0259893315378577e-05, 1.0259893315378577e-05, 1.0259893315378577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0259893315378577e-05

Optimization complete. Final v2v error: 2.77274489402771 mm

Highest mean error: 3.009667158126831 mm for frame 88

Lowest mean error: 2.4477853775024414 mm for frame 15

Saving results

Total time: 33.00950241088867
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00672683
Iteration 2/25 | Loss: 0.00110746
Iteration 3/25 | Loss: 0.00096894
Iteration 4/25 | Loss: 0.00094177
Iteration 5/25 | Loss: 0.00093431
Iteration 6/25 | Loss: 0.00093268
Iteration 7/25 | Loss: 0.00093268
Iteration 8/25 | Loss: 0.00093268
Iteration 9/25 | Loss: 0.00093268
Iteration 10/25 | Loss: 0.00093268
Iteration 11/25 | Loss: 0.00093268
Iteration 12/25 | Loss: 0.00093268
Iteration 13/25 | Loss: 0.00093268
Iteration 14/25 | Loss: 0.00093268
Iteration 15/25 | Loss: 0.00093268
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009326792205683887, 0.0009326792205683887, 0.0009326792205683887, 0.0009326792205683887, 0.0009326792205683887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009326792205683887

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35942090
Iteration 2/25 | Loss: 0.00075007
Iteration 3/25 | Loss: 0.00075006
Iteration 4/25 | Loss: 0.00075006
Iteration 5/25 | Loss: 0.00075006
Iteration 6/25 | Loss: 0.00075006
Iteration 7/25 | Loss: 0.00075006
Iteration 8/25 | Loss: 0.00075006
Iteration 9/25 | Loss: 0.00075006
Iteration 10/25 | Loss: 0.00075006
Iteration 11/25 | Loss: 0.00075006
Iteration 12/25 | Loss: 0.00075006
Iteration 13/25 | Loss: 0.00075006
Iteration 14/25 | Loss: 0.00075006
Iteration 15/25 | Loss: 0.00075006
Iteration 16/25 | Loss: 0.00075006
Iteration 17/25 | Loss: 0.00075006
Iteration 18/25 | Loss: 0.00075006
Iteration 19/25 | Loss: 0.00075006
Iteration 20/25 | Loss: 0.00075006
Iteration 21/25 | Loss: 0.00075006
Iteration 22/25 | Loss: 0.00075006
Iteration 23/25 | Loss: 0.00075006
Iteration 24/25 | Loss: 0.00075006
Iteration 25/25 | Loss: 0.00075006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075006
Iteration 2/1000 | Loss: 0.00006809
Iteration 3/1000 | Loss: 0.00002465
Iteration 4/1000 | Loss: 0.00001909
Iteration 5/1000 | Loss: 0.00001779
Iteration 6/1000 | Loss: 0.00001699
Iteration 7/1000 | Loss: 0.00001658
Iteration 8/1000 | Loss: 0.00001642
Iteration 9/1000 | Loss: 0.00001613
Iteration 10/1000 | Loss: 0.00001591
Iteration 11/1000 | Loss: 0.00001566
Iteration 12/1000 | Loss: 0.00001561
Iteration 13/1000 | Loss: 0.00001560
Iteration 14/1000 | Loss: 0.00001559
Iteration 15/1000 | Loss: 0.00001557
Iteration 16/1000 | Loss: 0.00001556
Iteration 17/1000 | Loss: 0.00001552
Iteration 18/1000 | Loss: 0.00001548
Iteration 19/1000 | Loss: 0.00001548
Iteration 20/1000 | Loss: 0.00001548
Iteration 21/1000 | Loss: 0.00001548
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001547
Iteration 24/1000 | Loss: 0.00001546
Iteration 25/1000 | Loss: 0.00001546
Iteration 26/1000 | Loss: 0.00001546
Iteration 27/1000 | Loss: 0.00001546
Iteration 28/1000 | Loss: 0.00001546
Iteration 29/1000 | Loss: 0.00001546
Iteration 30/1000 | Loss: 0.00001545
Iteration 31/1000 | Loss: 0.00001545
Iteration 32/1000 | Loss: 0.00001545
Iteration 33/1000 | Loss: 0.00001545
Iteration 34/1000 | Loss: 0.00001545
Iteration 35/1000 | Loss: 0.00001544
Iteration 36/1000 | Loss: 0.00001544
Iteration 37/1000 | Loss: 0.00001544
Iteration 38/1000 | Loss: 0.00001544
Iteration 39/1000 | Loss: 0.00001544
Iteration 40/1000 | Loss: 0.00001543
Iteration 41/1000 | Loss: 0.00001543
Iteration 42/1000 | Loss: 0.00001543
Iteration 43/1000 | Loss: 0.00001543
Iteration 44/1000 | Loss: 0.00001543
Iteration 45/1000 | Loss: 0.00001543
Iteration 46/1000 | Loss: 0.00001542
Iteration 47/1000 | Loss: 0.00001542
Iteration 48/1000 | Loss: 0.00001542
Iteration 49/1000 | Loss: 0.00001542
Iteration 50/1000 | Loss: 0.00001542
Iteration 51/1000 | Loss: 0.00001542
Iteration 52/1000 | Loss: 0.00001542
Iteration 53/1000 | Loss: 0.00001541
Iteration 54/1000 | Loss: 0.00001541
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001541
Iteration 58/1000 | Loss: 0.00001541
Iteration 59/1000 | Loss: 0.00001541
Iteration 60/1000 | Loss: 0.00001540
Iteration 61/1000 | Loss: 0.00001540
Iteration 62/1000 | Loss: 0.00001540
Iteration 63/1000 | Loss: 0.00001540
Iteration 64/1000 | Loss: 0.00001540
Iteration 65/1000 | Loss: 0.00001539
Iteration 66/1000 | Loss: 0.00001539
Iteration 67/1000 | Loss: 0.00001539
Iteration 68/1000 | Loss: 0.00001538
Iteration 69/1000 | Loss: 0.00001538
Iteration 70/1000 | Loss: 0.00001538
Iteration 71/1000 | Loss: 0.00001538
Iteration 72/1000 | Loss: 0.00001538
Iteration 73/1000 | Loss: 0.00001538
Iteration 74/1000 | Loss: 0.00001538
Iteration 75/1000 | Loss: 0.00001538
Iteration 76/1000 | Loss: 0.00001537
Iteration 77/1000 | Loss: 0.00001537
Iteration 78/1000 | Loss: 0.00001537
Iteration 79/1000 | Loss: 0.00001537
Iteration 80/1000 | Loss: 0.00001537
Iteration 81/1000 | Loss: 0.00001537
Iteration 82/1000 | Loss: 0.00001537
Iteration 83/1000 | Loss: 0.00001537
Iteration 84/1000 | Loss: 0.00001537
Iteration 85/1000 | Loss: 0.00001537
Iteration 86/1000 | Loss: 0.00001537
Iteration 87/1000 | Loss: 0.00001537
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.536517811473459e-05, 1.536517811473459e-05, 1.536517811473459e-05, 1.536517811473459e-05, 1.536517811473459e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.536517811473459e-05

Optimization complete. Final v2v error: 3.3567888736724854 mm

Highest mean error: 3.5415453910827637 mm for frame 98

Lowest mean error: 3.095521926879883 mm for frame 236

Saving results

Total time: 36.51345443725586
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872240
Iteration 2/25 | Loss: 0.00135471
Iteration 3/25 | Loss: 0.00098524
Iteration 4/25 | Loss: 0.00092337
Iteration 5/25 | Loss: 0.00091409
Iteration 6/25 | Loss: 0.00091261
Iteration 7/25 | Loss: 0.00091226
Iteration 8/25 | Loss: 0.00091217
Iteration 9/25 | Loss: 0.00091217
Iteration 10/25 | Loss: 0.00091217
Iteration 11/25 | Loss: 0.00091217
Iteration 12/25 | Loss: 0.00091217
Iteration 13/25 | Loss: 0.00091217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009121735347434878, 0.0009121735347434878, 0.0009121735347434878, 0.0009121735347434878, 0.0009121735347434878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009121735347434878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32329369
Iteration 2/25 | Loss: 0.00050110
Iteration 3/25 | Loss: 0.00050109
Iteration 4/25 | Loss: 0.00050109
Iteration 5/25 | Loss: 0.00050109
Iteration 6/25 | Loss: 0.00050109
Iteration 7/25 | Loss: 0.00050109
Iteration 8/25 | Loss: 0.00050109
Iteration 9/25 | Loss: 0.00050109
Iteration 10/25 | Loss: 0.00050108
Iteration 11/25 | Loss: 0.00050108
Iteration 12/25 | Loss: 0.00050108
Iteration 13/25 | Loss: 0.00050108
Iteration 14/25 | Loss: 0.00050108
Iteration 15/25 | Loss: 0.00050108
Iteration 16/25 | Loss: 0.00050108
