Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 37/1000 | Loss: 0.00002041
Iteration 38/1000 | Loss: 0.00002041
Iteration 39/1000 | Loss: 0.00002041
Iteration 40/1000 | Loss: 0.00002040
Iteration 41/1000 | Loss: 0.00002040
Iteration 42/1000 | Loss: 0.00002039
Iteration 43/1000 | Loss: 0.00002039
Iteration 44/1000 | Loss: 0.00002038
Iteration 45/1000 | Loss: 0.00002038
Iteration 46/1000 | Loss: 0.00002038
Iteration 47/1000 | Loss: 0.00002038
Iteration 48/1000 | Loss: 0.00002037
Iteration 49/1000 | Loss: 0.00002037
Iteration 50/1000 | Loss: 0.00002037
Iteration 51/1000 | Loss: 0.00002036
Iteration 52/1000 | Loss: 0.00002036
Iteration 53/1000 | Loss: 0.00002036
Iteration 54/1000 | Loss: 0.00002036
Iteration 55/1000 | Loss: 0.00002035
Iteration 56/1000 | Loss: 0.00002035
Iteration 57/1000 | Loss: 0.00002035
Iteration 58/1000 | Loss: 0.00002035
Iteration 59/1000 | Loss: 0.00002035
Iteration 60/1000 | Loss: 0.00002035
Iteration 61/1000 | Loss: 0.00002035
Iteration 62/1000 | Loss: 0.00002035
Iteration 63/1000 | Loss: 0.00002034
Iteration 64/1000 | Loss: 0.00002034
Iteration 65/1000 | Loss: 0.00002034
Iteration 66/1000 | Loss: 0.00002034
Iteration 67/1000 | Loss: 0.00002034
Iteration 68/1000 | Loss: 0.00002034
Iteration 69/1000 | Loss: 0.00002033
Iteration 70/1000 | Loss: 0.00002033
Iteration 71/1000 | Loss: 0.00002032
Iteration 72/1000 | Loss: 0.00002032
Iteration 73/1000 | Loss: 0.00002032
Iteration 74/1000 | Loss: 0.00002032
Iteration 75/1000 | Loss: 0.00002032
Iteration 76/1000 | Loss: 0.00002032
Iteration 77/1000 | Loss: 0.00002032
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00002031
Iteration 80/1000 | Loss: 0.00002031
Iteration 81/1000 | Loss: 0.00002031
Iteration 82/1000 | Loss: 0.00002030
Iteration 83/1000 | Loss: 0.00002030
Iteration 84/1000 | Loss: 0.00002030
Iteration 85/1000 | Loss: 0.00002030
Iteration 86/1000 | Loss: 0.00002030
Iteration 87/1000 | Loss: 0.00002030
Iteration 88/1000 | Loss: 0.00002030
Iteration 89/1000 | Loss: 0.00002030
Iteration 90/1000 | Loss: 0.00002029
Iteration 91/1000 | Loss: 0.00002029
Iteration 92/1000 | Loss: 0.00002029
Iteration 93/1000 | Loss: 0.00002029
Iteration 94/1000 | Loss: 0.00002028
Iteration 95/1000 | Loss: 0.00002028
Iteration 96/1000 | Loss: 0.00002028
Iteration 97/1000 | Loss: 0.00002027
Iteration 98/1000 | Loss: 0.00002027
Iteration 99/1000 | Loss: 0.00002027
Iteration 100/1000 | Loss: 0.00002027
Iteration 101/1000 | Loss: 0.00002027
Iteration 102/1000 | Loss: 0.00002026
Iteration 103/1000 | Loss: 0.00002026
Iteration 104/1000 | Loss: 0.00002026
Iteration 105/1000 | Loss: 0.00002026
Iteration 106/1000 | Loss: 0.00002026
Iteration 107/1000 | Loss: 0.00002025
Iteration 108/1000 | Loss: 0.00002025
Iteration 109/1000 | Loss: 0.00002025
Iteration 110/1000 | Loss: 0.00002024
Iteration 111/1000 | Loss: 0.00002024
Iteration 112/1000 | Loss: 0.00002024
Iteration 113/1000 | Loss: 0.00002024
Iteration 114/1000 | Loss: 0.00002023
Iteration 115/1000 | Loss: 0.00002023
Iteration 116/1000 | Loss: 0.00002022
Iteration 117/1000 | Loss: 0.00002022
Iteration 118/1000 | Loss: 0.00002022
Iteration 119/1000 | Loss: 0.00002022
Iteration 120/1000 | Loss: 0.00002022
Iteration 121/1000 | Loss: 0.00002022
Iteration 122/1000 | Loss: 0.00002022
Iteration 123/1000 | Loss: 0.00002022
Iteration 124/1000 | Loss: 0.00002022
Iteration 125/1000 | Loss: 0.00002022
Iteration 126/1000 | Loss: 0.00002022
Iteration 127/1000 | Loss: 0.00002021
Iteration 128/1000 | Loss: 0.00002021
Iteration 129/1000 | Loss: 0.00002021
Iteration 130/1000 | Loss: 0.00002020
Iteration 131/1000 | Loss: 0.00002020
Iteration 132/1000 | Loss: 0.00002020
Iteration 133/1000 | Loss: 0.00002020
Iteration 134/1000 | Loss: 0.00002019
Iteration 135/1000 | Loss: 0.00002019
Iteration 136/1000 | Loss: 0.00002019
Iteration 137/1000 | Loss: 0.00002018
Iteration 138/1000 | Loss: 0.00002018
Iteration 139/1000 | Loss: 0.00002018
Iteration 140/1000 | Loss: 0.00002018
Iteration 141/1000 | Loss: 0.00002018
Iteration 142/1000 | Loss: 0.00002018
Iteration 143/1000 | Loss: 0.00002018
Iteration 144/1000 | Loss: 0.00002017
Iteration 145/1000 | Loss: 0.00002017
Iteration 146/1000 | Loss: 0.00002017
Iteration 147/1000 | Loss: 0.00002016
Iteration 148/1000 | Loss: 0.00002016
Iteration 149/1000 | Loss: 0.00002016
Iteration 150/1000 | Loss: 0.00002016
Iteration 151/1000 | Loss: 0.00002016
Iteration 152/1000 | Loss: 0.00002016
Iteration 153/1000 | Loss: 0.00002015
Iteration 154/1000 | Loss: 0.00002015
Iteration 155/1000 | Loss: 0.00002015
Iteration 156/1000 | Loss: 0.00002015
Iteration 157/1000 | Loss: 0.00002014
Iteration 158/1000 | Loss: 0.00002014
Iteration 159/1000 | Loss: 0.00002014
Iteration 160/1000 | Loss: 0.00002014
Iteration 161/1000 | Loss: 0.00002014
Iteration 162/1000 | Loss: 0.00002014
Iteration 163/1000 | Loss: 0.00002013
Iteration 164/1000 | Loss: 0.00002013
Iteration 165/1000 | Loss: 0.00002013
Iteration 166/1000 | Loss: 0.00002013
Iteration 167/1000 | Loss: 0.00002013
Iteration 168/1000 | Loss: 0.00002013
Iteration 169/1000 | Loss: 0.00002012
Iteration 170/1000 | Loss: 0.00002012
Iteration 171/1000 | Loss: 0.00002012
Iteration 172/1000 | Loss: 0.00002012
Iteration 173/1000 | Loss: 0.00002012
Iteration 174/1000 | Loss: 0.00002012
Iteration 175/1000 | Loss: 0.00002012
Iteration 176/1000 | Loss: 0.00002012
Iteration 177/1000 | Loss: 0.00002012
Iteration 178/1000 | Loss: 0.00002012
Iteration 179/1000 | Loss: 0.00002011
Iteration 180/1000 | Loss: 0.00002011
Iteration 181/1000 | Loss: 0.00002011
Iteration 182/1000 | Loss: 0.00002011
Iteration 183/1000 | Loss: 0.00002011
Iteration 184/1000 | Loss: 0.00002010
Iteration 185/1000 | Loss: 0.00002010
Iteration 186/1000 | Loss: 0.00002010
Iteration 187/1000 | Loss: 0.00002009
Iteration 188/1000 | Loss: 0.00002009
Iteration 189/1000 | Loss: 0.00002009
Iteration 190/1000 | Loss: 0.00002009
Iteration 191/1000 | Loss: 0.00002008
Iteration 192/1000 | Loss: 0.00002008
Iteration 193/1000 | Loss: 0.00002008
Iteration 194/1000 | Loss: 0.00002008
Iteration 195/1000 | Loss: 0.00002008
Iteration 196/1000 | Loss: 0.00002008
Iteration 197/1000 | Loss: 0.00002008
Iteration 198/1000 | Loss: 0.00002008
Iteration 199/1000 | Loss: 0.00002007
Iteration 200/1000 | Loss: 0.00002007
Iteration 201/1000 | Loss: 0.00002007
Iteration 202/1000 | Loss: 0.00002006
Iteration 203/1000 | Loss: 0.00002006
Iteration 204/1000 | Loss: 0.00002006
Iteration 205/1000 | Loss: 0.00002005
Iteration 206/1000 | Loss: 0.00002005
Iteration 207/1000 | Loss: 0.00002005
Iteration 208/1000 | Loss: 0.00002004
Iteration 209/1000 | Loss: 0.00002004
Iteration 210/1000 | Loss: 0.00002004
Iteration 211/1000 | Loss: 0.00002004
Iteration 212/1000 | Loss: 0.00002003
Iteration 213/1000 | Loss: 0.00002003
Iteration 214/1000 | Loss: 0.00002003
Iteration 215/1000 | Loss: 0.00002003
Iteration 216/1000 | Loss: 0.00002003
Iteration 217/1000 | Loss: 0.00002002
Iteration 218/1000 | Loss: 0.00002002
Iteration 219/1000 | Loss: 0.00002002
Iteration 220/1000 | Loss: 0.00002002
Iteration 221/1000 | Loss: 0.00002002
Iteration 222/1000 | Loss: 0.00002002
Iteration 223/1000 | Loss: 0.00002002
Iteration 224/1000 | Loss: 0.00002001
Iteration 225/1000 | Loss: 0.00002001
Iteration 226/1000 | Loss: 0.00002001
Iteration 227/1000 | Loss: 0.00002000
Iteration 228/1000 | Loss: 0.00002000
Iteration 229/1000 | Loss: 0.00002000
Iteration 230/1000 | Loss: 0.00001999
Iteration 231/1000 | Loss: 0.00001998
Iteration 232/1000 | Loss: 0.00001998
Iteration 233/1000 | Loss: 0.00001998
Iteration 234/1000 | Loss: 0.00001997
Iteration 235/1000 | Loss: 0.00001997
Iteration 236/1000 | Loss: 0.00001997
Iteration 237/1000 | Loss: 0.00001997
Iteration 238/1000 | Loss: 0.00001996
Iteration 239/1000 | Loss: 0.00001996
Iteration 240/1000 | Loss: 0.00001996
Iteration 241/1000 | Loss: 0.00001995
Iteration 242/1000 | Loss: 0.00001994
Iteration 243/1000 | Loss: 0.00001993
Iteration 244/1000 | Loss: 0.00001993
Iteration 245/1000 | Loss: 0.00001980
Iteration 246/1000 | Loss: 0.00001968
Iteration 247/1000 | Loss: 0.00001967
Iteration 248/1000 | Loss: 0.00001966
Iteration 249/1000 | Loss: 0.00001965
Iteration 250/1000 | Loss: 0.00001962
Iteration 251/1000 | Loss: 0.00001962
Iteration 252/1000 | Loss: 0.00001962
Iteration 253/1000 | Loss: 0.00001961
Iteration 254/1000 | Loss: 0.00001960
Iteration 255/1000 | Loss: 0.00001957
Iteration 256/1000 | Loss: 0.00001956
Iteration 257/1000 | Loss: 0.00001956
Iteration 258/1000 | Loss: 0.00001954
Iteration 259/1000 | Loss: 0.00001953
Iteration 260/1000 | Loss: 0.00001953
Iteration 261/1000 | Loss: 0.00001953
Iteration 262/1000 | Loss: 0.00001952
Iteration 263/1000 | Loss: 0.00001952
Iteration 264/1000 | Loss: 0.00001952
Iteration 265/1000 | Loss: 0.00001950
Iteration 266/1000 | Loss: 0.00001950
Iteration 267/1000 | Loss: 0.00001950
Iteration 268/1000 | Loss: 0.00001950
Iteration 269/1000 | Loss: 0.00001950
Iteration 270/1000 | Loss: 0.00001950
Iteration 271/1000 | Loss: 0.00001950
Iteration 272/1000 | Loss: 0.00001950
Iteration 273/1000 | Loss: 0.00001949
Iteration 274/1000 | Loss: 0.00001949
Iteration 275/1000 | Loss: 0.00001949
Iteration 276/1000 | Loss: 0.00001948
Iteration 277/1000 | Loss: 0.00001948
Iteration 278/1000 | Loss: 0.00001947
Iteration 279/1000 | Loss: 0.00001947
Iteration 280/1000 | Loss: 0.00001947
Iteration 281/1000 | Loss: 0.00001947
Iteration 282/1000 | Loss: 0.00001946
Iteration 283/1000 | Loss: 0.00001946
Iteration 284/1000 | Loss: 0.00001946
Iteration 285/1000 | Loss: 0.00001946
Iteration 286/1000 | Loss: 0.00001946
Iteration 287/1000 | Loss: 0.00001946
Iteration 288/1000 | Loss: 0.00001946
Iteration 289/1000 | Loss: 0.00001946
Iteration 290/1000 | Loss: 0.00001946
Iteration 291/1000 | Loss: 0.00001946
Iteration 292/1000 | Loss: 0.00001945
Iteration 293/1000 | Loss: 0.00001945
Iteration 294/1000 | Loss: 0.00001945
Iteration 295/1000 | Loss: 0.00001945
Iteration 296/1000 | Loss: 0.00001945
Iteration 297/1000 | Loss: 0.00001944
Iteration 298/1000 | Loss: 0.00001944
Iteration 299/1000 | Loss: 0.00001944
Iteration 300/1000 | Loss: 0.00001943
Iteration 301/1000 | Loss: 0.00001943
Iteration 302/1000 | Loss: 0.00001943
Iteration 303/1000 | Loss: 0.00001942
Iteration 304/1000 | Loss: 0.00001942
Iteration 305/1000 | Loss: 0.00001942
Iteration 306/1000 | Loss: 0.00001942
Iteration 307/1000 | Loss: 0.00001941
Iteration 308/1000 | Loss: 0.00001941
Iteration 309/1000 | Loss: 0.00001940
Iteration 310/1000 | Loss: 0.00001940
Iteration 311/1000 | Loss: 0.00001940
Iteration 312/1000 | Loss: 0.00001939
Iteration 313/1000 | Loss: 0.00001939
Iteration 314/1000 | Loss: 0.00001939
Iteration 315/1000 | Loss: 0.00001938
Iteration 316/1000 | Loss: 0.00001938
Iteration 317/1000 | Loss: 0.00001938
Iteration 318/1000 | Loss: 0.00001937
Iteration 319/1000 | Loss: 0.00001937
Iteration 320/1000 | Loss: 0.00001937
Iteration 321/1000 | Loss: 0.00001936
Iteration 322/1000 | Loss: 0.00001936
Iteration 323/1000 | Loss: 0.00001935
Iteration 324/1000 | Loss: 0.00001935
Iteration 325/1000 | Loss: 0.00001935
Iteration 326/1000 | Loss: 0.00001935
Iteration 327/1000 | Loss: 0.00001935
Iteration 328/1000 | Loss: 0.00001935
Iteration 329/1000 | Loss: 0.00001934
Iteration 330/1000 | Loss: 0.00001934
Iteration 331/1000 | Loss: 0.00001934
Iteration 332/1000 | Loss: 0.00001933
Iteration 333/1000 | Loss: 0.00001933
Iteration 334/1000 | Loss: 0.00001933
Iteration 335/1000 | Loss: 0.00001932
Iteration 336/1000 | Loss: 0.00001932
Iteration 337/1000 | Loss: 0.00001931
Iteration 338/1000 | Loss: 0.00001931
Iteration 339/1000 | Loss: 0.00001931
Iteration 340/1000 | Loss: 0.00001931
Iteration 341/1000 | Loss: 0.00001931
Iteration 342/1000 | Loss: 0.00001931
Iteration 343/1000 | Loss: 0.00001930
Iteration 344/1000 | Loss: 0.00001930
Iteration 345/1000 | Loss: 0.00001930
Iteration 346/1000 | Loss: 0.00001930
Iteration 347/1000 | Loss: 0.00001930
Iteration 348/1000 | Loss: 0.00001930
Iteration 349/1000 | Loss: 0.00001929
Iteration 350/1000 | Loss: 0.00001929
Iteration 351/1000 | Loss: 0.00001929
Iteration 352/1000 | Loss: 0.00001929
Iteration 353/1000 | Loss: 0.00001929
Iteration 354/1000 | Loss: 0.00001928
Iteration 355/1000 | Loss: 0.00001928
Iteration 356/1000 | Loss: 0.00001928
Iteration 357/1000 | Loss: 0.00001928
Iteration 358/1000 | Loss: 0.00001928
Iteration 359/1000 | Loss: 0.00001928
Iteration 360/1000 | Loss: 0.00001928
Iteration 361/1000 | Loss: 0.00001928
Iteration 362/1000 | Loss: 0.00001928
Iteration 363/1000 | Loss: 0.00001928
Iteration 364/1000 | Loss: 0.00001928
Iteration 365/1000 | Loss: 0.00001927
Iteration 366/1000 | Loss: 0.00001927
Iteration 367/1000 | Loss: 0.00001927
Iteration 368/1000 | Loss: 0.00001927
Iteration 369/1000 | Loss: 0.00001927
Iteration 370/1000 | Loss: 0.00001927
Iteration 371/1000 | Loss: 0.00001927
Iteration 372/1000 | Loss: 0.00001927
Iteration 373/1000 | Loss: 0.00001927
Iteration 374/1000 | Loss: 0.00001926
Iteration 375/1000 | Loss: 0.00001926
Iteration 376/1000 | Loss: 0.00001926
Iteration 377/1000 | Loss: 0.00001926
Iteration 378/1000 | Loss: 0.00001926
Iteration 379/1000 | Loss: 0.00001926
Iteration 380/1000 | Loss: 0.00001926
Iteration 381/1000 | Loss: 0.00001926
Iteration 382/1000 | Loss: 0.00001926
Iteration 383/1000 | Loss: 0.00001926
Iteration 384/1000 | Loss: 0.00001926
Iteration 385/1000 | Loss: 0.00001926
Iteration 386/1000 | Loss: 0.00001926
Iteration 387/1000 | Loss: 0.00001926
Iteration 388/1000 | Loss: 0.00001926
Iteration 389/1000 | Loss: 0.00001926
Iteration 390/1000 | Loss: 0.00001926
Iteration 391/1000 | Loss: 0.00001925
Iteration 392/1000 | Loss: 0.00001925
Iteration 393/1000 | Loss: 0.00001925
Iteration 394/1000 | Loss: 0.00001925
Iteration 395/1000 | Loss: 0.00001925
Iteration 396/1000 | Loss: 0.00001925
Iteration 397/1000 | Loss: 0.00001925
Iteration 398/1000 | Loss: 0.00001925
Iteration 399/1000 | Loss: 0.00001925
Iteration 400/1000 | Loss: 0.00001925
Iteration 401/1000 | Loss: 0.00001924
Iteration 402/1000 | Loss: 0.00001924
Iteration 403/1000 | Loss: 0.00001924
Iteration 404/1000 | Loss: 0.00001924
Iteration 405/1000 | Loss: 0.00001924
Iteration 406/1000 | Loss: 0.00001924
Iteration 407/1000 | Loss: 0.00001924
Iteration 408/1000 | Loss: 0.00001924
Iteration 409/1000 | Loss: 0.00001924
Iteration 410/1000 | Loss: 0.00001924
Iteration 411/1000 | Loss: 0.00001924
Iteration 412/1000 | Loss: 0.00001924
Iteration 413/1000 | Loss: 0.00001924
Iteration 414/1000 | Loss: 0.00001924
Iteration 415/1000 | Loss: 0.00001923
Iteration 416/1000 | Loss: 0.00001923
Iteration 417/1000 | Loss: 0.00001923
Iteration 418/1000 | Loss: 0.00001923
Iteration 419/1000 | Loss: 0.00001923
Iteration 420/1000 | Loss: 0.00001923
Iteration 421/1000 | Loss: 0.00001923
Iteration 422/1000 | Loss: 0.00001923
Iteration 423/1000 | Loss: 0.00001923
Iteration 424/1000 | Loss: 0.00001923
Iteration 425/1000 | Loss: 0.00001923
Iteration 426/1000 | Loss: 0.00001923
Iteration 427/1000 | Loss: 0.00001923
Iteration 428/1000 | Loss: 0.00001923
Iteration 429/1000 | Loss: 0.00001923
Iteration 430/1000 | Loss: 0.00001923
Iteration 431/1000 | Loss: 0.00001923
Iteration 432/1000 | Loss: 0.00001923
Iteration 433/1000 | Loss: 0.00001923
Iteration 434/1000 | Loss: 0.00001923
Iteration 435/1000 | Loss: 0.00001923
Iteration 436/1000 | Loss: 0.00001922
Iteration 437/1000 | Loss: 0.00001922
Iteration 438/1000 | Loss: 0.00001922
Iteration 439/1000 | Loss: 0.00001922
Iteration 440/1000 | Loss: 0.00001922
Iteration 441/1000 | Loss: 0.00001922
Iteration 442/1000 | Loss: 0.00001922
Iteration 443/1000 | Loss: 0.00001922
Iteration 444/1000 | Loss: 0.00001922
Iteration 445/1000 | Loss: 0.00001922
Iteration 446/1000 | Loss: 0.00001922
Iteration 447/1000 | Loss: 0.00001922
Iteration 448/1000 | Loss: 0.00001922
Iteration 449/1000 | Loss: 0.00001921
Iteration 450/1000 | Loss: 0.00001921
Iteration 451/1000 | Loss: 0.00001921
Iteration 452/1000 | Loss: 0.00001921
Iteration 453/1000 | Loss: 0.00001921
Iteration 454/1000 | Loss: 0.00001921
Iteration 455/1000 | Loss: 0.00001921
Iteration 456/1000 | Loss: 0.00001921
Iteration 457/1000 | Loss: 0.00001921
Iteration 458/1000 | Loss: 0.00001921
Iteration 459/1000 | Loss: 0.00001921
Iteration 460/1000 | Loss: 0.00001921
Iteration 461/1000 | Loss: 0.00001921
Iteration 462/1000 | Loss: 0.00001921
Iteration 463/1000 | Loss: 0.00001921
Iteration 464/1000 | Loss: 0.00001921
Iteration 465/1000 | Loss: 0.00001921
Iteration 466/1000 | Loss: 0.00001921
Iteration 467/1000 | Loss: 0.00001921
Iteration 468/1000 | Loss: 0.00001921
Iteration 469/1000 | Loss: 0.00001921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 469. Stopping optimization.
Last 5 losses: [1.9212033294024877e-05, 1.9212033294024877e-05, 1.9212033294024877e-05, 1.9212033294024877e-05, 1.9212033294024877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9212033294024877e-05

Optimization complete. Final v2v error: 3.542327642440796 mm

Highest mean error: 12.209872245788574 mm for frame 155

Lowest mean error: 2.917801856994629 mm for frame 170

Saving results

Total time: 119.05557894706726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821876
Iteration 2/25 | Loss: 0.00124445
Iteration 3/25 | Loss: 0.00114599
Iteration 4/25 | Loss: 0.00113705
Iteration 5/25 | Loss: 0.00113540
Iteration 6/25 | Loss: 0.00113540
Iteration 7/25 | Loss: 0.00113540
Iteration 8/25 | Loss: 0.00113540
Iteration 9/25 | Loss: 0.00113540
Iteration 10/25 | Loss: 0.00113540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001135395490564406, 0.001135395490564406, 0.001135395490564406, 0.001135395490564406, 0.001135395490564406]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001135395490564406

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35338700
Iteration 2/25 | Loss: 0.00073933
Iteration 3/25 | Loss: 0.00073932
Iteration 4/25 | Loss: 0.00073932
Iteration 5/25 | Loss: 0.00073932
Iteration 6/25 | Loss: 0.00073932
Iteration 7/25 | Loss: 0.00073932
Iteration 8/25 | Loss: 0.00073932
Iteration 9/25 | Loss: 0.00073932
Iteration 10/25 | Loss: 0.00073931
Iteration 11/25 | Loss: 0.00073931
Iteration 12/25 | Loss: 0.00073931
Iteration 13/25 | Loss: 0.00073931
Iteration 14/25 | Loss: 0.00073931
Iteration 15/25 | Loss: 0.00073931
Iteration 16/25 | Loss: 0.00073931
Iteration 17/25 | Loss: 0.00073931
Iteration 18/25 | Loss: 0.00073931
Iteration 19/25 | Loss: 0.00073931
Iteration 20/25 | Loss: 0.00073931
Iteration 21/25 | Loss: 0.00073931
Iteration 22/25 | Loss: 0.00073931
Iteration 23/25 | Loss: 0.00073931
Iteration 24/25 | Loss: 0.00073931
Iteration 25/25 | Loss: 0.00073931

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073931
Iteration 2/1000 | Loss: 0.00002227
Iteration 3/1000 | Loss: 0.00001533
Iteration 4/1000 | Loss: 0.00001355
Iteration 5/1000 | Loss: 0.00001277
Iteration 6/1000 | Loss: 0.00001215
Iteration 7/1000 | Loss: 0.00001185
Iteration 8/1000 | Loss: 0.00001162
Iteration 9/1000 | Loss: 0.00001135
Iteration 10/1000 | Loss: 0.00001113
Iteration 11/1000 | Loss: 0.00001109
Iteration 12/1000 | Loss: 0.00001105
Iteration 13/1000 | Loss: 0.00001098
Iteration 14/1000 | Loss: 0.00001097
Iteration 15/1000 | Loss: 0.00001097
Iteration 16/1000 | Loss: 0.00001083
Iteration 17/1000 | Loss: 0.00001078
Iteration 18/1000 | Loss: 0.00001077
Iteration 19/1000 | Loss: 0.00001076
Iteration 20/1000 | Loss: 0.00001076
Iteration 21/1000 | Loss: 0.00001074
Iteration 22/1000 | Loss: 0.00001070
Iteration 23/1000 | Loss: 0.00001069
Iteration 24/1000 | Loss: 0.00001069
Iteration 25/1000 | Loss: 0.00001068
Iteration 26/1000 | Loss: 0.00001064
Iteration 27/1000 | Loss: 0.00001064
Iteration 28/1000 | Loss: 0.00001063
Iteration 29/1000 | Loss: 0.00001063
Iteration 30/1000 | Loss: 0.00001062
Iteration 31/1000 | Loss: 0.00001062
Iteration 32/1000 | Loss: 0.00001062
Iteration 33/1000 | Loss: 0.00001061
Iteration 34/1000 | Loss: 0.00001061
Iteration 35/1000 | Loss: 0.00001060
Iteration 36/1000 | Loss: 0.00001058
Iteration 37/1000 | Loss: 0.00001056
Iteration 38/1000 | Loss: 0.00001055
Iteration 39/1000 | Loss: 0.00001055
Iteration 40/1000 | Loss: 0.00001050
Iteration 41/1000 | Loss: 0.00001050
Iteration 42/1000 | Loss: 0.00001047
Iteration 43/1000 | Loss: 0.00001047
Iteration 44/1000 | Loss: 0.00001045
Iteration 45/1000 | Loss: 0.00001044
Iteration 46/1000 | Loss: 0.00001043
Iteration 47/1000 | Loss: 0.00001043
Iteration 48/1000 | Loss: 0.00001043
Iteration 49/1000 | Loss: 0.00001042
Iteration 50/1000 | Loss: 0.00001042
Iteration 51/1000 | Loss: 0.00001040
Iteration 52/1000 | Loss: 0.00001039
Iteration 53/1000 | Loss: 0.00001039
Iteration 54/1000 | Loss: 0.00001035
Iteration 55/1000 | Loss: 0.00001035
Iteration 56/1000 | Loss: 0.00001034
Iteration 57/1000 | Loss: 0.00001034
Iteration 58/1000 | Loss: 0.00001031
Iteration 59/1000 | Loss: 0.00001028
Iteration 60/1000 | Loss: 0.00001027
Iteration 61/1000 | Loss: 0.00001027
Iteration 62/1000 | Loss: 0.00001026
Iteration 63/1000 | Loss: 0.00001024
Iteration 64/1000 | Loss: 0.00001024
Iteration 65/1000 | Loss: 0.00001024
Iteration 66/1000 | Loss: 0.00001023
Iteration 67/1000 | Loss: 0.00001023
Iteration 68/1000 | Loss: 0.00001023
Iteration 69/1000 | Loss: 0.00001023
Iteration 70/1000 | Loss: 0.00001023
Iteration 71/1000 | Loss: 0.00001022
Iteration 72/1000 | Loss: 0.00001022
Iteration 73/1000 | Loss: 0.00001022
Iteration 74/1000 | Loss: 0.00001022
Iteration 75/1000 | Loss: 0.00001022
Iteration 76/1000 | Loss: 0.00001021
Iteration 77/1000 | Loss: 0.00001021
Iteration 78/1000 | Loss: 0.00001021
Iteration 79/1000 | Loss: 0.00001021
Iteration 80/1000 | Loss: 0.00001021
Iteration 81/1000 | Loss: 0.00001021
Iteration 82/1000 | Loss: 0.00001021
Iteration 83/1000 | Loss: 0.00001020
Iteration 84/1000 | Loss: 0.00001020
Iteration 85/1000 | Loss: 0.00001020
Iteration 86/1000 | Loss: 0.00001020
Iteration 87/1000 | Loss: 0.00001020
Iteration 88/1000 | Loss: 0.00001019
Iteration 89/1000 | Loss: 0.00001019
Iteration 90/1000 | Loss: 0.00001019
Iteration 91/1000 | Loss: 0.00001019
Iteration 92/1000 | Loss: 0.00001019
Iteration 93/1000 | Loss: 0.00001019
Iteration 94/1000 | Loss: 0.00001019
Iteration 95/1000 | Loss: 0.00001019
Iteration 96/1000 | Loss: 0.00001019
Iteration 97/1000 | Loss: 0.00001019
Iteration 98/1000 | Loss: 0.00001019
Iteration 99/1000 | Loss: 0.00001019
Iteration 100/1000 | Loss: 0.00001019
Iteration 101/1000 | Loss: 0.00001019
Iteration 102/1000 | Loss: 0.00001019
Iteration 103/1000 | Loss: 0.00001019
Iteration 104/1000 | Loss: 0.00001019
Iteration 105/1000 | Loss: 0.00001018
Iteration 106/1000 | Loss: 0.00001018
Iteration 107/1000 | Loss: 0.00001018
