Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 148/1000 | Loss: 0.00004230
Iteration 149/1000 | Loss: 0.00004230
Iteration 150/1000 | Loss: 0.00004229
Iteration 151/1000 | Loss: 0.00004229
Iteration 152/1000 | Loss: 0.00004228
Iteration 153/1000 | Loss: 0.00004228
Iteration 154/1000 | Loss: 0.00004227
Iteration 155/1000 | Loss: 0.00004227
Iteration 156/1000 | Loss: 0.00004227
Iteration 157/1000 | Loss: 0.00004458
Iteration 158/1000 | Loss: 0.00004238
Iteration 159/1000 | Loss: 0.00004209
Iteration 160/1000 | Loss: 0.00004188
Iteration 161/1000 | Loss: 0.00004180
Iteration 162/1000 | Loss: 0.00004180
Iteration 163/1000 | Loss: 0.00004180
Iteration 164/1000 | Loss: 0.00004179
Iteration 165/1000 | Loss: 0.00004179
Iteration 166/1000 | Loss: 0.00004178
Iteration 167/1000 | Loss: 0.00004178
Iteration 168/1000 | Loss: 0.00004178
Iteration 169/1000 | Loss: 0.00004178
Iteration 170/1000 | Loss: 0.00004178
Iteration 171/1000 | Loss: 0.00004178
Iteration 172/1000 | Loss: 0.00004178
Iteration 173/1000 | Loss: 0.00004178
Iteration 174/1000 | Loss: 0.00004178
Iteration 175/1000 | Loss: 0.00004178
Iteration 176/1000 | Loss: 0.00004178
Iteration 177/1000 | Loss: 0.00004178
Iteration 178/1000 | Loss: 0.00004177
Iteration 179/1000 | Loss: 0.00004177
Iteration 180/1000 | Loss: 0.00004177
Iteration 181/1000 | Loss: 0.00004177
Iteration 182/1000 | Loss: 0.00004177
Iteration 183/1000 | Loss: 0.00004177
Iteration 184/1000 | Loss: 0.00004177
Iteration 185/1000 | Loss: 0.00004177
Iteration 186/1000 | Loss: 0.00004177
Iteration 187/1000 | Loss: 0.00004176
Iteration 188/1000 | Loss: 0.00004176
Iteration 189/1000 | Loss: 0.00004176
Iteration 190/1000 | Loss: 0.00004176
Iteration 191/1000 | Loss: 0.00004176
Iteration 192/1000 | Loss: 0.00004175
Iteration 193/1000 | Loss: 0.00004175
Iteration 194/1000 | Loss: 0.00004175
Iteration 195/1000 | Loss: 0.00004175
Iteration 196/1000 | Loss: 0.00004175
Iteration 197/1000 | Loss: 0.00004175
Iteration 198/1000 | Loss: 0.00004175
Iteration 199/1000 | Loss: 0.00004174
Iteration 200/1000 | Loss: 0.00004172
Iteration 201/1000 | Loss: 0.00004172
Iteration 202/1000 | Loss: 0.00004172
Iteration 203/1000 | Loss: 0.00004172
Iteration 204/1000 | Loss: 0.00004172
Iteration 205/1000 | Loss: 0.00004172
Iteration 206/1000 | Loss: 0.00004172
Iteration 207/1000 | Loss: 0.00004172
Iteration 208/1000 | Loss: 0.00004172
Iteration 209/1000 | Loss: 0.00004172
Iteration 210/1000 | Loss: 0.00004171
Iteration 211/1000 | Loss: 0.00004171
Iteration 212/1000 | Loss: 0.00004171
Iteration 213/1000 | Loss: 0.00004171
Iteration 214/1000 | Loss: 0.00004171
Iteration 215/1000 | Loss: 0.00004171
Iteration 216/1000 | Loss: 0.00004170
Iteration 217/1000 | Loss: 0.00004170
Iteration 218/1000 | Loss: 0.00004170
Iteration 219/1000 | Loss: 0.00004170
Iteration 220/1000 | Loss: 0.00004170
Iteration 221/1000 | Loss: 0.00004170
Iteration 222/1000 | Loss: 0.00004169
Iteration 223/1000 | Loss: 0.00004169
Iteration 224/1000 | Loss: 0.00004169
Iteration 225/1000 | Loss: 0.00004169
Iteration 226/1000 | Loss: 0.00004169
Iteration 227/1000 | Loss: 0.00004169
Iteration 228/1000 | Loss: 0.00004169
Iteration 229/1000 | Loss: 0.00004169
Iteration 230/1000 | Loss: 0.00004169
Iteration 231/1000 | Loss: 0.00004168
Iteration 232/1000 | Loss: 0.00004168
Iteration 233/1000 | Loss: 0.00004167
Iteration 234/1000 | Loss: 0.00004167
Iteration 235/1000 | Loss: 0.00004167
Iteration 236/1000 | Loss: 0.00004166
Iteration 237/1000 | Loss: 0.00004166
Iteration 238/1000 | Loss: 0.00004166
Iteration 239/1000 | Loss: 0.00004166
Iteration 240/1000 | Loss: 0.00004166
Iteration 241/1000 | Loss: 0.00004166
Iteration 242/1000 | Loss: 0.00004166
Iteration 243/1000 | Loss: 0.00004166
Iteration 244/1000 | Loss: 0.00004166
Iteration 245/1000 | Loss: 0.00004166
Iteration 246/1000 | Loss: 0.00004166
Iteration 247/1000 | Loss: 0.00004166
Iteration 248/1000 | Loss: 0.00004166
Iteration 249/1000 | Loss: 0.00004165
Iteration 250/1000 | Loss: 0.00004165
Iteration 251/1000 | Loss: 0.00004165
Iteration 252/1000 | Loss: 0.00004165
Iteration 253/1000 | Loss: 0.00004165
Iteration 254/1000 | Loss: 0.00004165
Iteration 255/1000 | Loss: 0.00004165
Iteration 256/1000 | Loss: 0.00004165
Iteration 257/1000 | Loss: 0.00004165
Iteration 258/1000 | Loss: 0.00004165
Iteration 259/1000 | Loss: 0.00004165
Iteration 260/1000 | Loss: 0.00004165
Iteration 261/1000 | Loss: 0.00004165
Iteration 262/1000 | Loss: 0.00004165
Iteration 263/1000 | Loss: 0.00004165
Iteration 264/1000 | Loss: 0.00004165
Iteration 265/1000 | Loss: 0.00004165
Iteration 266/1000 | Loss: 0.00004165
Iteration 267/1000 | Loss: 0.00004165
Iteration 268/1000 | Loss: 0.00004165
Iteration 269/1000 | Loss: 0.00004165
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 269. Stopping optimization.
Last 5 losses: [4.1648512706160545e-05, 4.1648512706160545e-05, 4.1648512706160545e-05, 4.1648512706160545e-05, 4.1648512706160545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.1648512706160545e-05

Optimization complete. Final v2v error: 5.166381359100342 mm

Highest mean error: 5.803342819213867 mm for frame 48

Lowest mean error: 4.293060779571533 mm for frame 137

Saving results

Total time: 132.38488960266113
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047764
Iteration 2/25 | Loss: 0.00379549
Iteration 3/25 | Loss: 0.00215180
Iteration 4/25 | Loss: 0.00181114
Iteration 5/25 | Loss: 0.00171499
Iteration 6/25 | Loss: 0.00166907
Iteration 7/25 | Loss: 0.00159905
Iteration 8/25 | Loss: 0.00152879
Iteration 9/25 | Loss: 0.00146249
Iteration 10/25 | Loss: 0.00144953
Iteration 11/25 | Loss: 0.00141767
Iteration 12/25 | Loss: 0.00141092
Iteration 13/25 | Loss: 0.00138964
Iteration 14/25 | Loss: 0.00137651
Iteration 15/25 | Loss: 0.00136886
Iteration 16/25 | Loss: 0.00136617
Iteration 17/25 | Loss: 0.00136357
Iteration 18/25 | Loss: 0.00136191
Iteration 19/25 | Loss: 0.00136171
Iteration 20/25 | Loss: 0.00136013
Iteration 21/25 | Loss: 0.00136014
Iteration 22/25 | Loss: 0.00136073
Iteration 23/25 | Loss: 0.00136004
Iteration 24/25 | Loss: 0.00135978
Iteration 25/25 | Loss: 0.00135991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18449879
Iteration 2/25 | Loss: 0.00311603
Iteration 3/25 | Loss: 0.00287078
Iteration 4/25 | Loss: 0.00287078
Iteration 5/25 | Loss: 0.00287078
Iteration 6/25 | Loss: 0.00287078
Iteration 7/25 | Loss: 0.00287078
Iteration 8/25 | Loss: 0.00287078
Iteration 9/25 | Loss: 0.00287078
Iteration 10/25 | Loss: 0.00287078
Iteration 11/25 | Loss: 0.00287078
Iteration 12/25 | Loss: 0.00287078
Iteration 13/25 | Loss: 0.00287077
Iteration 14/25 | Loss: 0.00287077
Iteration 15/25 | Loss: 0.00287077
Iteration 16/25 | Loss: 0.00287077
Iteration 17/25 | Loss: 0.00287077
Iteration 18/25 | Loss: 0.00287077
Iteration 19/25 | Loss: 0.00287077
Iteration 20/25 | Loss: 0.00287077
Iteration 21/25 | Loss: 0.00287077
Iteration 22/25 | Loss: 0.00287077
Iteration 23/25 | Loss: 0.00287077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002870774595066905, 0.002870774595066905, 0.002870774595066905, 0.002870774595066905, 0.002870774595066905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002870774595066905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00287077
Iteration 2/1000 | Loss: 0.00109733
Iteration 3/1000 | Loss: 0.00483368
Iteration 4/1000 | Loss: 0.00482702
Iteration 5/1000 | Loss: 0.00181272
Iteration 6/1000 | Loss: 0.00032701
Iteration 7/1000 | Loss: 0.00024343
Iteration 8/1000 | Loss: 0.00027142
Iteration 9/1000 | Loss: 0.00023631
Iteration 10/1000 | Loss: 0.00101514
Iteration 11/1000 | Loss: 0.00024711
Iteration 12/1000 | Loss: 0.00022814
Iteration 13/1000 | Loss: 0.00025959
Iteration 14/1000 | Loss: 0.00043687
Iteration 15/1000 | Loss: 0.00044121
Iteration 16/1000 | Loss: 0.00033105
Iteration 17/1000 | Loss: 0.00016410
Iteration 18/1000 | Loss: 0.00040072
Iteration 19/1000 | Loss: 0.00014783
Iteration 20/1000 | Loss: 0.00014628
Iteration 21/1000 | Loss: 0.00069791
Iteration 22/1000 | Loss: 0.00075239
Iteration 23/1000 | Loss: 0.00087733
Iteration 24/1000 | Loss: 0.00111325
Iteration 25/1000 | Loss: 0.00173018
Iteration 26/1000 | Loss: 0.00072408
Iteration 27/1000 | Loss: 0.00070937
Iteration 28/1000 | Loss: 0.00040668
Iteration 29/1000 | Loss: 0.00043229
Iteration 30/1000 | Loss: 0.00031520
Iteration 31/1000 | Loss: 0.00050584
Iteration 32/1000 | Loss: 0.00033399
Iteration 33/1000 | Loss: 0.00096066
Iteration 34/1000 | Loss: 0.00176304
Iteration 35/1000 | Loss: 0.00234088
Iteration 36/1000 | Loss: 0.00134970
Iteration 37/1000 | Loss: 0.00214210
Iteration 38/1000 | Loss: 0.00186131
Iteration 39/1000 | Loss: 0.00088965
Iteration 40/1000 | Loss: 0.00081564
Iteration 41/1000 | Loss: 0.00081048
Iteration 42/1000 | Loss: 0.00050927
Iteration 43/1000 | Loss: 0.00035871
Iteration 44/1000 | Loss: 0.00026325
Iteration 45/1000 | Loss: 0.00063177
Iteration 46/1000 | Loss: 0.00035297
Iteration 47/1000 | Loss: 0.00056434
Iteration 48/1000 | Loss: 0.00015724
Iteration 49/1000 | Loss: 0.00017749
Iteration 50/1000 | Loss: 0.00024911
Iteration 51/1000 | Loss: 0.00036626
Iteration 52/1000 | Loss: 0.00023530
Iteration 53/1000 | Loss: 0.00012339
Iteration 54/1000 | Loss: 0.00037250
Iteration 55/1000 | Loss: 0.00052191
Iteration 56/1000 | Loss: 0.00059773
Iteration 57/1000 | Loss: 0.00009531
Iteration 58/1000 | Loss: 0.00016079
Iteration 59/1000 | Loss: 0.00020024
Iteration 60/1000 | Loss: 0.00015971
Iteration 61/1000 | Loss: 0.00017585
Iteration 62/1000 | Loss: 0.00018926
Iteration 63/1000 | Loss: 0.00029415
Iteration 64/1000 | Loss: 0.00021984
Iteration 65/1000 | Loss: 0.00016820
Iteration 66/1000 | Loss: 0.00022226
Iteration 67/1000 | Loss: 0.00026460
Iteration 68/1000 | Loss: 0.00071384
Iteration 69/1000 | Loss: 0.00026012
Iteration 70/1000 | Loss: 0.00026058
Iteration 71/1000 | Loss: 0.00024027
Iteration 72/1000 | Loss: 0.00023890
Iteration 73/1000 | Loss: 0.00064618
Iteration 74/1000 | Loss: 0.00023911
Iteration 75/1000 | Loss: 0.00020523
Iteration 76/1000 | Loss: 0.00033208
Iteration 77/1000 | Loss: 0.00027119
Iteration 78/1000 | Loss: 0.00024898
Iteration 79/1000 | Loss: 0.00024476
Iteration 80/1000 | Loss: 0.00062214
Iteration 81/1000 | Loss: 0.00025526
Iteration 82/1000 | Loss: 0.00020151
Iteration 83/1000 | Loss: 0.00026870
Iteration 84/1000 | Loss: 0.00022342
Iteration 85/1000 | Loss: 0.00022247
Iteration 86/1000 | Loss: 0.00015010
Iteration 87/1000 | Loss: 0.00016763
Iteration 88/1000 | Loss: 0.00025275
Iteration 89/1000 | Loss: 0.00014349
Iteration 90/1000 | Loss: 0.00015716
Iteration 91/1000 | Loss: 0.00010381
Iteration 92/1000 | Loss: 0.00020809
Iteration 93/1000 | Loss: 0.00013614
Iteration 94/1000 | Loss: 0.00013324
Iteration 95/1000 | Loss: 0.00016128
Iteration 96/1000 | Loss: 0.00029466
Iteration 97/1000 | Loss: 0.00010362
Iteration 98/1000 | Loss: 0.00008452
Iteration 99/1000 | Loss: 0.00007747
Iteration 100/1000 | Loss: 0.00014577
Iteration 101/1000 | Loss: 0.00025335
Iteration 102/1000 | Loss: 0.00010774
Iteration 103/1000 | Loss: 0.00010069
Iteration 104/1000 | Loss: 0.00014943
Iteration 105/1000 | Loss: 0.00031049
Iteration 106/1000 | Loss: 0.00006712
Iteration 107/1000 | Loss: 0.00007653
Iteration 108/1000 | Loss: 0.00007641
Iteration 109/1000 | Loss: 0.00045558
Iteration 110/1000 | Loss: 0.00024042
Iteration 111/1000 | Loss: 0.00011263
Iteration 112/1000 | Loss: 0.00010560
Iteration 113/1000 | Loss: 0.00026969
Iteration 114/1000 | Loss: 0.00047554
Iteration 115/1000 | Loss: 0.00019237
Iteration 116/1000 | Loss: 0.00010539
Iteration 117/1000 | Loss: 0.00016322
Iteration 118/1000 | Loss: 0.00008578
Iteration 119/1000 | Loss: 0.00014349
Iteration 120/1000 | Loss: 0.00010147
Iteration 121/1000 | Loss: 0.00011401
Iteration 122/1000 | Loss: 0.00012301
Iteration 123/1000 | Loss: 0.00008755
Iteration 124/1000 | Loss: 0.00008412
Iteration 125/1000 | Loss: 0.00008418
Iteration 126/1000 | Loss: 0.00006158
Iteration 127/1000 | Loss: 0.00007449
Iteration 128/1000 | Loss: 0.00008919
Iteration 129/1000 | Loss: 0.00008635
Iteration 130/1000 | Loss: 0.00008202
Iteration 131/1000 | Loss: 0.00008863
Iteration 132/1000 | Loss: 0.00009311
Iteration 133/1000 | Loss: 0.00007335
Iteration 134/1000 | Loss: 0.00008257
Iteration 135/1000 | Loss: 0.00009013
Iteration 136/1000 | Loss: 0.00009778
Iteration 137/1000 | Loss: 0.00008827
Iteration 138/1000 | Loss: 0.00006931
Iteration 139/1000 | Loss: 0.00006669
Iteration 140/1000 | Loss: 0.00008394
Iteration 141/1000 | Loss: 0.00007400
Iteration 142/1000 | Loss: 0.00007418
Iteration 143/1000 | Loss: 0.00008171
Iteration 144/1000 | Loss: 0.00009746
Iteration 145/1000 | Loss: 0.00008031
Iteration 146/1000 | Loss: 0.00009028
Iteration 147/1000 | Loss: 0.00012835
Iteration 148/1000 | Loss: 0.00009302
Iteration 149/1000 | Loss: 0.00008520
Iteration 150/1000 | Loss: 0.00008946
Iteration 151/1000 | Loss: 0.00020651
Iteration 152/1000 | Loss: 0.00008874
Iteration 153/1000 | Loss: 0.00005717
Iteration 154/1000 | Loss: 0.00009697
Iteration 155/1000 | Loss: 0.00008258
Iteration 156/1000 | Loss: 0.00012157
Iteration 157/1000 | Loss: 0.00007095
Iteration 158/1000 | Loss: 0.00023150
Iteration 159/1000 | Loss: 0.00008008
Iteration 160/1000 | Loss: 0.00008854
Iteration 161/1000 | Loss: 0.00008762
Iteration 162/1000 | Loss: 0.00007528
Iteration 163/1000 | Loss: 0.00008116
Iteration 164/1000 | Loss: 0.00007596
Iteration 165/1000 | Loss: 0.00012735
Iteration 166/1000 | Loss: 0.00010360
Iteration 167/1000 | Loss: 0.00006712
Iteration 168/1000 | Loss: 0.00007045
Iteration 169/1000 | Loss: 0.00008919
Iteration 170/1000 | Loss: 0.00008696
Iteration 171/1000 | Loss: 0.00009708
Iteration 172/1000 | Loss: 0.00009659
Iteration 173/1000 | Loss: 0.00009664
Iteration 174/1000 | Loss: 0.00024204
Iteration 175/1000 | Loss: 0.00031106
Iteration 176/1000 | Loss: 0.00026871
Iteration 177/1000 | Loss: 0.00047177
Iteration 178/1000 | Loss: 0.00019532
Iteration 179/1000 | Loss: 0.00005414
Iteration 180/1000 | Loss: 0.00006498
Iteration 181/1000 | Loss: 0.00006511
Iteration 182/1000 | Loss: 0.00005820
Iteration 183/1000 | Loss: 0.00005618
Iteration 184/1000 | Loss: 0.00006377
Iteration 185/1000 | Loss: 0.00006051
Iteration 186/1000 | Loss: 0.00006306
Iteration 187/1000 | Loss: 0.00006127
Iteration 188/1000 | Loss: 0.00005535
Iteration 189/1000 | Loss: 0.00005906
Iteration 190/1000 | Loss: 0.00007676
Iteration 191/1000 | Loss: 0.00006868
Iteration 192/1000 | Loss: 0.00005179
Iteration 193/1000 | Loss: 0.00006262
Iteration 194/1000 | Loss: 0.00006748
Iteration 195/1000 | Loss: 0.00006602
Iteration 196/1000 | Loss: 0.00007049
Iteration 197/1000 | Loss: 0.00007283
Iteration 198/1000 | Loss: 0.00006897
Iteration 199/1000 | Loss: 0.00007352
Iteration 200/1000 | Loss: 0.00008312
Iteration 201/1000 | Loss: 0.00006740
Iteration 202/1000 | Loss: 0.00005950
Iteration 203/1000 | Loss: 0.00007751
Iteration 204/1000 | Loss: 0.00005287
Iteration 205/1000 | Loss: 0.00005324
Iteration 206/1000 | Loss: 0.00006319
Iteration 207/1000 | Loss: 0.00006432
Iteration 208/1000 | Loss: 0.00006536
Iteration 209/1000 | Loss: 0.00004782
Iteration 210/1000 | Loss: 0.00004879
Iteration 211/1000 | Loss: 0.00005572
Iteration 212/1000 | Loss: 0.00005622
Iteration 213/1000 | Loss: 0.00008112
Iteration 214/1000 | Loss: 0.00005957
Iteration 215/1000 | Loss: 0.00006183
Iteration 216/1000 | Loss: 0.00004423
Iteration 217/1000 | Loss: 0.00003586
Iteration 218/1000 | Loss: 0.00003305
Iteration 219/1000 | Loss: 0.00003111
Iteration 220/1000 | Loss: 0.00002965
Iteration 221/1000 | Loss: 0.00002863
Iteration 222/1000 | Loss: 0.00003036
Iteration 223/1000 | Loss: 0.00003120
Iteration 224/1000 | Loss: 0.00002641
Iteration 225/1000 | Loss: 0.00002593
Iteration 226/1000 | Loss: 0.00002559
Iteration 227/1000 | Loss: 0.00002528
Iteration 228/1000 | Loss: 0.00002504
Iteration 229/1000 | Loss: 0.00002476
Iteration 230/1000 | Loss: 0.00002464
Iteration 231/1000 | Loss: 0.00002463
Iteration 232/1000 | Loss: 0.00013371
Iteration 233/1000 | Loss: 0.00003478
Iteration 234/1000 | Loss: 0.00003117
Iteration 235/1000 | Loss: 0.00002874
Iteration 236/1000 | Loss: 0.00002785
Iteration 237/1000 | Loss: 0.00002674
Iteration 238/1000 | Loss: 0.00002610
Iteration 239/1000 | Loss: 0.00002578
Iteration 240/1000 | Loss: 0.00002566
Iteration 241/1000 | Loss: 0.00002565
Iteration 242/1000 | Loss: 0.00002565
Iteration 243/1000 | Loss: 0.00002563
Iteration 244/1000 | Loss: 0.00002562
Iteration 245/1000 | Loss: 0.00002561
Iteration 246/1000 | Loss: 0.00002556
Iteration 247/1000 | Loss: 0.00002546
Iteration 248/1000 | Loss: 0.00002545
Iteration 249/1000 | Loss: 0.00002544
Iteration 250/1000 | Loss: 0.00002544
Iteration 251/1000 | Loss: 0.00002544
Iteration 252/1000 | Loss: 0.00002543
Iteration 253/1000 | Loss: 0.00002543
Iteration 254/1000 | Loss: 0.00002538
Iteration 255/1000 | Loss: 0.00002537
Iteration 256/1000 | Loss: 0.00002536
Iteration 257/1000 | Loss: 0.00002528
Iteration 258/1000 | Loss: 0.00002528
Iteration 259/1000 | Loss: 0.00002528
Iteration 260/1000 | Loss: 0.00002527
Iteration 261/1000 | Loss: 0.00002527
Iteration 262/1000 | Loss: 0.00002526
Iteration 263/1000 | Loss: 0.00002526
Iteration 264/1000 | Loss: 0.00002526
Iteration 265/1000 | Loss: 0.00002525
Iteration 266/1000 | Loss: 0.00002524
Iteration 267/1000 | Loss: 0.00002523
Iteration 268/1000 | Loss: 0.00002523
Iteration 269/1000 | Loss: 0.00002522
Iteration 270/1000 | Loss: 0.00002520
Iteration 271/1000 | Loss: 0.00002519
Iteration 272/1000 | Loss: 0.00002519
Iteration 273/1000 | Loss: 0.00002518
Iteration 274/1000 | Loss: 0.00002518
Iteration 275/1000 | Loss: 0.00002515
Iteration 276/1000 | Loss: 0.00002507
Iteration 277/1000 | Loss: 0.00002504
Iteration 278/1000 | Loss: 0.00002503
Iteration 279/1000 | Loss: 0.00002503
Iteration 280/1000 | Loss: 0.00002503
Iteration 281/1000 | Loss: 0.00002502
Iteration 282/1000 | Loss: 0.00002501
Iteration 283/1000 | Loss: 0.00002500
Iteration 284/1000 | Loss: 0.00002500
Iteration 285/1000 | Loss: 0.00002499
Iteration 286/1000 | Loss: 0.00002499
Iteration 287/1000 | Loss: 0.00002499
Iteration 288/1000 | Loss: 0.00002499
Iteration 289/1000 | Loss: 0.00002498
Iteration 290/1000 | Loss: 0.00002497
Iteration 291/1000 | Loss: 0.00002496
Iteration 292/1000 | Loss: 0.00002494
Iteration 293/1000 | Loss: 0.00002491
Iteration 294/1000 | Loss: 0.00002567
Iteration 295/1000 | Loss: 0.00002566
Iteration 296/1000 | Loss: 0.00002545
Iteration 297/1000 | Loss: 0.00039005
Iteration 298/1000 | Loss: 0.00018687
Iteration 299/1000 | Loss: 0.00003819
Iteration 300/1000 | Loss: 0.00022815
Iteration 301/1000 | Loss: 0.00004525
Iteration 302/1000 | Loss: 0.00003395
Iteration 303/1000 | Loss: 0.00002922
Iteration 304/1000 | Loss: 0.00002736
Iteration 305/1000 | Loss: 0.00003465
Iteration 306/1000 | Loss: 0.00002639
Iteration 307/1000 | Loss: 0.00003012
Iteration 308/1000 | Loss: 0.00002560
Iteration 309/1000 | Loss: 0.00002519
Iteration 310/1000 | Loss: 0.00002579
Iteration 311/1000 | Loss: 0.00002487
Iteration 312/1000 | Loss: 0.00002471
Iteration 313/1000 | Loss: 0.00002469
Iteration 314/1000 | Loss: 0.00002468
Iteration 315/1000 | Loss: 0.00002467
Iteration 316/1000 | Loss: 0.00002466
Iteration 317/1000 | Loss: 0.00016790
Iteration 318/1000 | Loss: 0.00009434
Iteration 319/1000 | Loss: 0.00002588
Iteration 320/1000 | Loss: 0.00016725
Iteration 321/1000 | Loss: 0.00004764
Iteration 322/1000 | Loss: 0.00002970
Iteration 323/1000 | Loss: 0.00019772
Iteration 324/1000 | Loss: 0.00015205
Iteration 325/1000 | Loss: 0.00016550
Iteration 326/1000 | Loss: 0.00011753
Iteration 327/1000 | Loss: 0.00002647
Iteration 328/1000 | Loss: 0.00017177
Iteration 329/1000 | Loss: 0.00010549
Iteration 330/1000 | Loss: 0.00004447
Iteration 331/1000 | Loss: 0.00010924
Iteration 332/1000 | Loss: 0.00003512
Iteration 333/1000 | Loss: 0.00003047
Iteration 334/1000 | Loss: 0.00002634
Iteration 335/1000 | Loss: 0.00002466
Iteration 336/1000 | Loss: 0.00002551
Iteration 337/1000 | Loss: 0.00002736
Iteration 338/1000 | Loss: 0.00002399
Iteration 339/1000 | Loss: 0.00002390
Iteration 340/1000 | Loss: 0.00002954
Iteration 341/1000 | Loss: 0.00002383
Iteration 342/1000 | Loss: 0.00002382
Iteration 343/1000 | Loss: 0.00002382
Iteration 344/1000 | Loss: 0.00002382
Iteration 345/1000 | Loss: 0.00002382
Iteration 346/1000 | Loss: 0.00002381
Iteration 347/1000 | Loss: 0.00002381
Iteration 348/1000 | Loss: 0.00002381
Iteration 349/1000 | Loss: 0.00002381
Iteration 350/1000 | Loss: 0.00002381
Iteration 351/1000 | Loss: 0.00002381
Iteration 352/1000 | Loss: 0.00002381
Iteration 353/1000 | Loss: 0.00002381
Iteration 354/1000 | Loss: 0.00002381
Iteration 355/1000 | Loss: 0.00002380
Iteration 356/1000 | Loss: 0.00002380
Iteration 357/1000 | Loss: 0.00002667
Iteration 358/1000 | Loss: 0.00002620
Iteration 359/1000 | Loss: 0.00002826
Iteration 360/1000 | Loss: 0.00002387
Iteration 361/1000 | Loss: 0.00002378
Iteration 362/1000 | Loss: 0.00002378
Iteration 363/1000 | Loss: 0.00002378
Iteration 364/1000 | Loss: 0.00002378
Iteration 365/1000 | Loss: 0.00002378
Iteration 366/1000 | Loss: 0.00002377
Iteration 367/1000 | Loss: 0.00002376
Iteration 368/1000 | Loss: 0.00002376
Iteration 369/1000 | Loss: 0.00002376
Iteration 370/1000 | Loss: 0.00002374
Iteration 371/1000 | Loss: 0.00002373
Iteration 372/1000 | Loss: 0.00002373
Iteration 373/1000 | Loss: 0.00002373
Iteration 374/1000 | Loss: 0.00002480
Iteration 375/1000 | Loss: 0.00002480
Iteration 376/1000 | Loss: 0.00002380
Iteration 377/1000 | Loss: 0.00002368
Iteration 378/1000 | Loss: 0.00002368
Iteration 379/1000 | Loss: 0.00002368
Iteration 380/1000 | Loss: 0.00002368
Iteration 381/1000 | Loss: 0.00002368
Iteration 382/1000 | Loss: 0.00002368
Iteration 383/1000 | Loss: 0.00002368
Iteration 384/1000 | Loss: 0.00002368
Iteration 385/1000 | Loss: 0.00002368
Iteration 386/1000 | Loss: 0.00002368
Iteration 387/1000 | Loss: 0.00002368
Iteration 388/1000 | Loss: 0.00002367
Iteration 389/1000 | Loss: 0.00002367
Iteration 390/1000 | Loss: 0.00002367
Iteration 391/1000 | Loss: 0.00002367
Iteration 392/1000 | Loss: 0.00002367
Iteration 393/1000 | Loss: 0.00002367
Iteration 394/1000 | Loss: 0.00002367
Iteration 395/1000 | Loss: 0.00002367
Iteration 396/1000 | Loss: 0.00002367
Iteration 397/1000 | Loss: 0.00002367
Iteration 398/1000 | Loss: 0.00002367
Iteration 399/1000 | Loss: 0.00002367
Iteration 400/1000 | Loss: 0.00002367
Iteration 401/1000 | Loss: 0.00002367
Iteration 402/1000 | Loss: 0.00002367
Iteration 403/1000 | Loss: 0.00002367
Iteration 404/1000 | Loss: 0.00002367
Iteration 405/1000 | Loss: 0.00002367
Iteration 406/1000 | Loss: 0.00002367
