Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 13/25 | Loss: 0.00059329
Iteration 14/25 | Loss: 0.00059329
Iteration 15/25 | Loss: 0.00059329
Iteration 16/25 | Loss: 0.00059329
Iteration 17/25 | Loss: 0.00059329
Iteration 18/25 | Loss: 0.00059329
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005932853673584759, 0.0005932853673584759, 0.0005932853673584759, 0.0005932853673584759, 0.0005932853673584759]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005932853673584759

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059329
Iteration 2/1000 | Loss: 0.00003164
Iteration 3/1000 | Loss: 0.00001916
Iteration 4/1000 | Loss: 0.00001661
Iteration 5/1000 | Loss: 0.00001511
Iteration 6/1000 | Loss: 0.00001435
Iteration 7/1000 | Loss: 0.00001370
Iteration 8/1000 | Loss: 0.00001348
Iteration 9/1000 | Loss: 0.00001342
Iteration 10/1000 | Loss: 0.00001338
Iteration 11/1000 | Loss: 0.00001330
Iteration 12/1000 | Loss: 0.00001322
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001321
Iteration 16/1000 | Loss: 0.00001309
Iteration 17/1000 | Loss: 0.00001304
Iteration 18/1000 | Loss: 0.00001303
Iteration 19/1000 | Loss: 0.00001303
Iteration 20/1000 | Loss: 0.00001301
Iteration 21/1000 | Loss: 0.00001298
Iteration 22/1000 | Loss: 0.00001298
Iteration 23/1000 | Loss: 0.00001297
Iteration 24/1000 | Loss: 0.00001296
Iteration 25/1000 | Loss: 0.00001296
Iteration 26/1000 | Loss: 0.00001295
Iteration 27/1000 | Loss: 0.00001295
Iteration 28/1000 | Loss: 0.00001294
Iteration 29/1000 | Loss: 0.00001294
Iteration 30/1000 | Loss: 0.00001293
Iteration 31/1000 | Loss: 0.00001290
Iteration 32/1000 | Loss: 0.00001290
Iteration 33/1000 | Loss: 0.00001289
Iteration 34/1000 | Loss: 0.00001289
Iteration 35/1000 | Loss: 0.00001289
Iteration 36/1000 | Loss: 0.00001288
Iteration 37/1000 | Loss: 0.00001288
Iteration 38/1000 | Loss: 0.00001288
Iteration 39/1000 | Loss: 0.00001288
Iteration 40/1000 | Loss: 0.00001287
Iteration 41/1000 | Loss: 0.00001287
Iteration 42/1000 | Loss: 0.00001287
Iteration 43/1000 | Loss: 0.00001287
Iteration 44/1000 | Loss: 0.00001286
Iteration 45/1000 | Loss: 0.00001286
Iteration 46/1000 | Loss: 0.00001286
Iteration 47/1000 | Loss: 0.00001286
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001286
Iteration 50/1000 | Loss: 0.00001285
Iteration 51/1000 | Loss: 0.00001285
Iteration 52/1000 | Loss: 0.00001285
Iteration 53/1000 | Loss: 0.00001285
Iteration 54/1000 | Loss: 0.00001285
Iteration 55/1000 | Loss: 0.00001285
Iteration 56/1000 | Loss: 0.00001284
Iteration 57/1000 | Loss: 0.00001284
Iteration 58/1000 | Loss: 0.00001284
Iteration 59/1000 | Loss: 0.00001284
Iteration 60/1000 | Loss: 0.00001284
Iteration 61/1000 | Loss: 0.00001283
Iteration 62/1000 | Loss: 0.00001283
Iteration 63/1000 | Loss: 0.00001283
Iteration 64/1000 | Loss: 0.00001283
Iteration 65/1000 | Loss: 0.00001283
Iteration 66/1000 | Loss: 0.00001283
Iteration 67/1000 | Loss: 0.00001283
Iteration 68/1000 | Loss: 0.00001283
Iteration 69/1000 | Loss: 0.00001283
Iteration 70/1000 | Loss: 0.00001282
Iteration 71/1000 | Loss: 0.00001282
Iteration 72/1000 | Loss: 0.00001282
Iteration 73/1000 | Loss: 0.00001282
Iteration 74/1000 | Loss: 0.00001282
Iteration 75/1000 | Loss: 0.00001282
Iteration 76/1000 | Loss: 0.00001282
Iteration 77/1000 | Loss: 0.00001282
Iteration 78/1000 | Loss: 0.00001282
Iteration 79/1000 | Loss: 0.00001282
Iteration 80/1000 | Loss: 0.00001281
Iteration 81/1000 | Loss: 0.00001281
Iteration 82/1000 | Loss: 0.00001281
Iteration 83/1000 | Loss: 0.00001281
Iteration 84/1000 | Loss: 0.00001280
Iteration 85/1000 | Loss: 0.00001280
Iteration 86/1000 | Loss: 0.00001279
Iteration 87/1000 | Loss: 0.00001279
Iteration 88/1000 | Loss: 0.00001279
Iteration 89/1000 | Loss: 0.00001279
Iteration 90/1000 | Loss: 0.00001278
Iteration 91/1000 | Loss: 0.00001278
Iteration 92/1000 | Loss: 0.00001278
Iteration 93/1000 | Loss: 0.00001278
Iteration 94/1000 | Loss: 0.00001277
Iteration 95/1000 | Loss: 0.00001277
Iteration 96/1000 | Loss: 0.00001277
Iteration 97/1000 | Loss: 0.00001276
Iteration 98/1000 | Loss: 0.00001275
Iteration 99/1000 | Loss: 0.00001275
Iteration 100/1000 | Loss: 0.00001274
Iteration 101/1000 | Loss: 0.00001274
Iteration 102/1000 | Loss: 0.00001273
Iteration 103/1000 | Loss: 0.00001273
Iteration 104/1000 | Loss: 0.00001273
Iteration 105/1000 | Loss: 0.00001272
Iteration 106/1000 | Loss: 0.00001272
Iteration 107/1000 | Loss: 0.00001272
Iteration 108/1000 | Loss: 0.00001271
Iteration 109/1000 | Loss: 0.00001271
Iteration 110/1000 | Loss: 0.00001271
Iteration 111/1000 | Loss: 0.00001271
Iteration 112/1000 | Loss: 0.00001271
Iteration 113/1000 | Loss: 0.00001270
Iteration 114/1000 | Loss: 0.00001270
Iteration 115/1000 | Loss: 0.00001270
Iteration 116/1000 | Loss: 0.00001269
Iteration 117/1000 | Loss: 0.00001269
Iteration 118/1000 | Loss: 0.00001269
Iteration 119/1000 | Loss: 0.00001269
Iteration 120/1000 | Loss: 0.00001269
Iteration 121/1000 | Loss: 0.00001268
Iteration 122/1000 | Loss: 0.00001268
Iteration 123/1000 | Loss: 0.00001268
Iteration 124/1000 | Loss: 0.00001268
Iteration 125/1000 | Loss: 0.00001268
Iteration 126/1000 | Loss: 0.00001268
Iteration 127/1000 | Loss: 0.00001268
Iteration 128/1000 | Loss: 0.00001268
Iteration 129/1000 | Loss: 0.00001267
Iteration 130/1000 | Loss: 0.00001267
Iteration 131/1000 | Loss: 0.00001267
Iteration 132/1000 | Loss: 0.00001267
Iteration 133/1000 | Loss: 0.00001267
Iteration 134/1000 | Loss: 0.00001267
Iteration 135/1000 | Loss: 0.00001267
Iteration 136/1000 | Loss: 0.00001267
Iteration 137/1000 | Loss: 0.00001267
Iteration 138/1000 | Loss: 0.00001267
Iteration 139/1000 | Loss: 0.00001267
Iteration 140/1000 | Loss: 0.00001266
Iteration 141/1000 | Loss: 0.00001266
Iteration 142/1000 | Loss: 0.00001266
Iteration 143/1000 | Loss: 0.00001266
Iteration 144/1000 | Loss: 0.00001266
Iteration 145/1000 | Loss: 0.00001266
Iteration 146/1000 | Loss: 0.00001265
Iteration 147/1000 | Loss: 0.00001265
Iteration 148/1000 | Loss: 0.00001265
Iteration 149/1000 | Loss: 0.00001265
Iteration 150/1000 | Loss: 0.00001265
Iteration 151/1000 | Loss: 0.00001265
Iteration 152/1000 | Loss: 0.00001265
Iteration 153/1000 | Loss: 0.00001265
Iteration 154/1000 | Loss: 0.00001265
Iteration 155/1000 | Loss: 0.00001265
Iteration 156/1000 | Loss: 0.00001265
Iteration 157/1000 | Loss: 0.00001265
Iteration 158/1000 | Loss: 0.00001265
Iteration 159/1000 | Loss: 0.00001265
Iteration 160/1000 | Loss: 0.00001265
Iteration 161/1000 | Loss: 0.00001265
Iteration 162/1000 | Loss: 0.00001264
Iteration 163/1000 | Loss: 0.00001264
Iteration 164/1000 | Loss: 0.00001264
Iteration 165/1000 | Loss: 0.00001264
Iteration 166/1000 | Loss: 0.00001264
Iteration 167/1000 | Loss: 0.00001264
Iteration 168/1000 | Loss: 0.00001263
Iteration 169/1000 | Loss: 0.00001263
Iteration 170/1000 | Loss: 0.00001263
Iteration 171/1000 | Loss: 0.00001263
Iteration 172/1000 | Loss: 0.00001263
Iteration 173/1000 | Loss: 0.00001263
Iteration 174/1000 | Loss: 0.00001262
Iteration 175/1000 | Loss: 0.00001262
Iteration 176/1000 | Loss: 0.00001262
Iteration 177/1000 | Loss: 0.00001262
Iteration 178/1000 | Loss: 0.00001262
Iteration 179/1000 | Loss: 0.00001262
Iteration 180/1000 | Loss: 0.00001262
Iteration 181/1000 | Loss: 0.00001262
Iteration 182/1000 | Loss: 0.00001262
Iteration 183/1000 | Loss: 0.00001262
Iteration 184/1000 | Loss: 0.00001262
Iteration 185/1000 | Loss: 0.00001261
Iteration 186/1000 | Loss: 0.00001261
Iteration 187/1000 | Loss: 0.00001261
Iteration 188/1000 | Loss: 0.00001261
Iteration 189/1000 | Loss: 0.00001261
Iteration 190/1000 | Loss: 0.00001261
Iteration 191/1000 | Loss: 0.00001261
Iteration 192/1000 | Loss: 0.00001261
Iteration 193/1000 | Loss: 0.00001261
Iteration 194/1000 | Loss: 0.00001261
Iteration 195/1000 | Loss: 0.00001261
Iteration 196/1000 | Loss: 0.00001261
Iteration 197/1000 | Loss: 0.00001261
Iteration 198/1000 | Loss: 0.00001261
Iteration 199/1000 | Loss: 0.00001261
Iteration 200/1000 | Loss: 0.00001261
Iteration 201/1000 | Loss: 0.00001261
Iteration 202/1000 | Loss: 0.00001261
Iteration 203/1000 | Loss: 0.00001261
Iteration 204/1000 | Loss: 0.00001261
Iteration 205/1000 | Loss: 0.00001261
Iteration 206/1000 | Loss: 0.00001261
Iteration 207/1000 | Loss: 0.00001261
Iteration 208/1000 | Loss: 0.00001261
Iteration 209/1000 | Loss: 0.00001261
Iteration 210/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.2607504686457105e-05, 1.2607504686457105e-05, 1.2607504686457105e-05, 1.2607504686457105e-05, 1.2607504686457105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2607504686457105e-05

Optimization complete. Final v2v error: 3.0559468269348145 mm

Highest mean error: 3.414309501647949 mm for frame 161

Lowest mean error: 2.651066780090332 mm for frame 0

Saving results

Total time: 40.34840703010559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00984078
Iteration 2/25 | Loss: 0.00224896
Iteration 3/25 | Loss: 0.00140748
Iteration 4/25 | Loss: 0.00128988
Iteration 5/25 | Loss: 0.00124048
Iteration 6/25 | Loss: 0.00120181
Iteration 7/25 | Loss: 0.00114971
Iteration 8/25 | Loss: 0.00112408
Iteration 9/25 | Loss: 0.00110090
Iteration 10/25 | Loss: 0.00110217
Iteration 11/25 | Loss: 0.00110062
Iteration 12/25 | Loss: 0.00109609
Iteration 13/25 | Loss: 0.00109114
Iteration 14/25 | Loss: 0.00108948
Iteration 15/25 | Loss: 0.00108872
Iteration 16/25 | Loss: 0.00108776
Iteration 17/25 | Loss: 0.00108659
Iteration 18/25 | Loss: 0.00108630
Iteration 19/25 | Loss: 0.00108627
Iteration 20/25 | Loss: 0.00108627
Iteration 21/25 | Loss: 0.00108627
Iteration 22/25 | Loss: 0.00108626
Iteration 23/25 | Loss: 0.00108626
Iteration 24/25 | Loss: 0.00108626
Iteration 25/25 | Loss: 0.00108626

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87322128
Iteration 2/25 | Loss: 0.00043806
Iteration 3/25 | Loss: 0.00043802
Iteration 4/25 | Loss: 0.00043802
Iteration 5/25 | Loss: 0.00043802
Iteration 6/25 | Loss: 0.00043802
Iteration 7/25 | Loss: 0.00043802
Iteration 8/25 | Loss: 0.00043802
Iteration 9/25 | Loss: 0.00043802
Iteration 10/25 | Loss: 0.00043802
Iteration 11/25 | Loss: 0.00043802
Iteration 12/25 | Loss: 0.00043802
Iteration 13/25 | Loss: 0.00043802
Iteration 14/25 | Loss: 0.00043802
Iteration 15/25 | Loss: 0.00043802
Iteration 16/25 | Loss: 0.00043802
Iteration 17/25 | Loss: 0.00043802
Iteration 18/25 | Loss: 0.00043802
Iteration 19/25 | Loss: 0.00043802
Iteration 20/25 | Loss: 0.00043802
Iteration 21/25 | Loss: 0.00043802
Iteration 22/25 | Loss: 0.00043802
Iteration 23/25 | Loss: 0.00043802
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004380171885713935, 0.0004380171885713935, 0.0004380171885713935, 0.0004380171885713935, 0.0004380171885713935]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004380171885713935

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043802
Iteration 2/1000 | Loss: 0.00004875
Iteration 3/1000 | Loss: 0.00006696
Iteration 4/1000 | Loss: 0.00003401
Iteration 5/1000 | Loss: 0.00003181
Iteration 6/1000 | Loss: 0.00002928
Iteration 7/1000 | Loss: 0.00002766
Iteration 8/1000 | Loss: 0.00002621
Iteration 9/1000 | Loss: 0.00002551
Iteration 10/1000 | Loss: 0.00002492
Iteration 11/1000 | Loss: 0.00002452
Iteration 12/1000 | Loss: 0.00002426
Iteration 13/1000 | Loss: 0.00002410
Iteration 14/1000 | Loss: 0.00002409
Iteration 15/1000 | Loss: 0.00002402
Iteration 16/1000 | Loss: 0.00002389
Iteration 17/1000 | Loss: 0.00002385
Iteration 18/1000 | Loss: 0.00002382
Iteration 19/1000 | Loss: 0.00002382
Iteration 20/1000 | Loss: 0.00002381
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00002370
Iteration 23/1000 | Loss: 0.00002366
Iteration 24/1000 | Loss: 0.00002366
Iteration 25/1000 | Loss: 0.00002356
Iteration 26/1000 | Loss: 0.00002354
Iteration 27/1000 | Loss: 0.00002354
Iteration 28/1000 | Loss: 0.00002353
Iteration 29/1000 | Loss: 0.00002353
Iteration 30/1000 | Loss: 0.00002351
Iteration 31/1000 | Loss: 0.00002349
Iteration 32/1000 | Loss: 0.00002349
Iteration 33/1000 | Loss: 0.00002348
Iteration 34/1000 | Loss: 0.00002347
Iteration 35/1000 | Loss: 0.00002346
Iteration 36/1000 | Loss: 0.00002346
Iteration 37/1000 | Loss: 0.00002345
Iteration 38/1000 | Loss: 0.00002345
Iteration 39/1000 | Loss: 0.00002345
Iteration 40/1000 | Loss: 0.00002344
Iteration 41/1000 | Loss: 0.00002344
Iteration 42/1000 | Loss: 0.00002344
Iteration 43/1000 | Loss: 0.00002343
Iteration 44/1000 | Loss: 0.00002343
Iteration 45/1000 | Loss: 0.00002343
Iteration 46/1000 | Loss: 0.00002343
Iteration 47/1000 | Loss: 0.00002343
Iteration 48/1000 | Loss: 0.00002343
Iteration 49/1000 | Loss: 0.00002343
Iteration 50/1000 | Loss: 0.00002342
Iteration 51/1000 | Loss: 0.00002342
Iteration 52/1000 | Loss: 0.00002342
Iteration 53/1000 | Loss: 0.00002342
Iteration 54/1000 | Loss: 0.00002342
Iteration 55/1000 | Loss: 0.00002342
Iteration 56/1000 | Loss: 0.00002342
Iteration 57/1000 | Loss: 0.00002341
Iteration 58/1000 | Loss: 0.00002341
Iteration 59/1000 | Loss: 0.00002341
Iteration 60/1000 | Loss: 0.00002340
Iteration 61/1000 | Loss: 0.00002340
Iteration 62/1000 | Loss: 0.00002340
Iteration 63/1000 | Loss: 0.00002340
Iteration 64/1000 | Loss: 0.00002340
Iteration 65/1000 | Loss: 0.00002340
Iteration 66/1000 | Loss: 0.00002339
Iteration 67/1000 | Loss: 0.00002339
Iteration 68/1000 | Loss: 0.00002339
Iteration 69/1000 | Loss: 0.00002339
Iteration 70/1000 | Loss: 0.00002338
Iteration 71/1000 | Loss: 0.00002338
Iteration 72/1000 | Loss: 0.00002338
Iteration 73/1000 | Loss: 0.00002338
Iteration 74/1000 | Loss: 0.00002338
Iteration 75/1000 | Loss: 0.00002338
Iteration 76/1000 | Loss: 0.00002338
Iteration 77/1000 | Loss: 0.00002338
Iteration 78/1000 | Loss: 0.00002337
Iteration 79/1000 | Loss: 0.00002337
Iteration 80/1000 | Loss: 0.00002336
Iteration 81/1000 | Loss: 0.00002336
Iteration 82/1000 | Loss: 0.00002336
Iteration 83/1000 | Loss: 0.00002336
Iteration 84/1000 | Loss: 0.00002336
Iteration 85/1000 | Loss: 0.00002336
Iteration 86/1000 | Loss: 0.00002336
Iteration 87/1000 | Loss: 0.00002336
Iteration 88/1000 | Loss: 0.00002336
Iteration 89/1000 | Loss: 0.00002336
Iteration 90/1000 | Loss: 0.00002335
Iteration 91/1000 | Loss: 0.00002335
Iteration 92/1000 | Loss: 0.00002335
Iteration 93/1000 | Loss: 0.00002335
Iteration 94/1000 | Loss: 0.00002335
Iteration 95/1000 | Loss: 0.00002335
Iteration 96/1000 | Loss: 0.00002335
Iteration 97/1000 | Loss: 0.00002334
Iteration 98/1000 | Loss: 0.00002334
Iteration 99/1000 | Loss: 0.00002334
Iteration 100/1000 | Loss: 0.00002333
Iteration 101/1000 | Loss: 0.00002333
Iteration 102/1000 | Loss: 0.00002333
Iteration 103/1000 | Loss: 0.00002333
Iteration 104/1000 | Loss: 0.00002333
Iteration 105/1000 | Loss: 0.00002333
Iteration 106/1000 | Loss: 0.00002333
Iteration 107/1000 | Loss: 0.00002333
Iteration 108/1000 | Loss: 0.00002333
Iteration 109/1000 | Loss: 0.00002333
Iteration 110/1000 | Loss: 0.00002333
Iteration 111/1000 | Loss: 0.00002333
Iteration 112/1000 | Loss: 0.00002333
Iteration 113/1000 | Loss: 0.00002333
Iteration 114/1000 | Loss: 0.00002333
Iteration 115/1000 | Loss: 0.00002333
Iteration 116/1000 | Loss: 0.00002332
Iteration 117/1000 | Loss: 0.00002332
Iteration 118/1000 | Loss: 0.00002332
Iteration 119/1000 | Loss: 0.00002332
Iteration 120/1000 | Loss: 0.00002332
Iteration 121/1000 | Loss: 0.00002332
Iteration 122/1000 | Loss: 0.00002332
Iteration 123/1000 | Loss: 0.00002332
Iteration 124/1000 | Loss: 0.00002332
Iteration 125/1000 | Loss: 0.00002332
Iteration 126/1000 | Loss: 0.00002332
Iteration 127/1000 | Loss: 0.00002332
Iteration 128/1000 | Loss: 0.00002332
Iteration 129/1000 | Loss: 0.00002332
Iteration 130/1000 | Loss: 0.00002332
Iteration 131/1000 | Loss: 0.00002332
Iteration 132/1000 | Loss: 0.00002332
Iteration 133/1000 | Loss: 0.00002332
Iteration 134/1000 | Loss: 0.00002332
Iteration 135/1000 | Loss: 0.00002331
Iteration 136/1000 | Loss: 0.00002331
Iteration 137/1000 | Loss: 0.00002331
Iteration 138/1000 | Loss: 0.00002331
Iteration 139/1000 | Loss: 0.00002331
Iteration 140/1000 | Loss: 0.00002331
Iteration 141/1000 | Loss: 0.00002331
Iteration 142/1000 | Loss: 0.00002331
Iteration 143/1000 | Loss: 0.00002331
Iteration 144/1000 | Loss: 0.00002331
Iteration 145/1000 | Loss: 0.00002331
Iteration 146/1000 | Loss: 0.00002331
Iteration 147/1000 | Loss: 0.00002331
Iteration 148/1000 | Loss: 0.00002331
Iteration 149/1000 | Loss: 0.00002331
Iteration 150/1000 | Loss: 0.00002331
Iteration 151/1000 | Loss: 0.00002330
Iteration 152/1000 | Loss: 0.00002330
Iteration 153/1000 | Loss: 0.00002330
Iteration 154/1000 | Loss: 0.00002330
Iteration 155/1000 | Loss: 0.00002330
Iteration 156/1000 | Loss: 0.00002330
Iteration 157/1000 | Loss: 0.00002330
Iteration 158/1000 | Loss: 0.00002330
Iteration 159/1000 | Loss: 0.00002330
Iteration 160/1000 | Loss: 0.00002330
Iteration 161/1000 | Loss: 0.00002330
Iteration 162/1000 | Loss: 0.00002330
Iteration 163/1000 | Loss: 0.00002330
Iteration 164/1000 | Loss: 0.00002330
Iteration 165/1000 | Loss: 0.00002330
Iteration 166/1000 | Loss: 0.00002330
Iteration 167/1000 | Loss: 0.00002330
Iteration 168/1000 | Loss: 0.00002330
Iteration 169/1000 | Loss: 0.00002330
Iteration 170/1000 | Loss: 0.00002330
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [2.330157622054685e-05, 2.330157622054685e-05, 2.330157622054685e-05, 2.330157622054685e-05, 2.330157622054685e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.330157622054685e-05

Optimization complete. Final v2v error: 3.592637777328491 mm

Highest mean error: 12.189516067504883 mm for frame 6

Lowest mean error: 3.1762936115264893 mm for frame 151

Saving results

Total time: 74.58097219467163
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00368183
Iteration 2/25 | Loss: 0.00093456
Iteration 3/25 | Loss: 0.00083092
Iteration 4/25 | Loss: 0.00082308
Iteration 5/25 | Loss: 0.00082130
Iteration 6/25 | Loss: 0.00082070
Iteration 7/25 | Loss: 0.00082070
Iteration 8/25 | Loss: 0.00082070
Iteration 9/25 | Loss: 0.00082070
Iteration 10/25 | Loss: 0.00082070
Iteration 11/25 | Loss: 0.00082070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008206989732570946, 0.0008206989732570946, 0.0008206989732570946, 0.0008206989732570946, 0.0008206989732570946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008206989732570946

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44362342
Iteration 2/25 | Loss: 0.00060556
Iteration 3/25 | Loss: 0.00060556
Iteration 4/25 | Loss: 0.00060556
Iteration 5/25 | Loss: 0.00060556
Iteration 6/25 | Loss: 0.00060556
Iteration 7/25 | Loss: 0.00060556
Iteration 8/25 | Loss: 0.00060556
Iteration 9/25 | Loss: 0.00060556
Iteration 10/25 | Loss: 0.00060556
Iteration 11/25 | Loss: 0.00060556
Iteration 12/25 | Loss: 0.00060556
Iteration 13/25 | Loss: 0.00060556
Iteration 14/25 | Loss: 0.00060556
Iteration 15/25 | Loss: 0.00060556
Iteration 16/25 | Loss: 0.00060556
Iteration 17/25 | Loss: 0.00060556
Iteration 18/25 | Loss: 0.00060556
Iteration 19/25 | Loss: 0.00060556
Iteration 20/25 | Loss: 0.00060556
Iteration 21/25 | Loss: 0.00060556
Iteration 22/25 | Loss: 0.00060556
Iteration 23/25 | Loss: 0.00060556
Iteration 24/25 | Loss: 0.00060556
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006055589765310287, 0.0006055589765310287, 0.0006055589765310287, 0.0006055589765310287, 0.0006055589765310287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006055589765310287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060556
Iteration 2/1000 | Loss: 0.00001737
Iteration 3/1000 | Loss: 0.00001190
Iteration 4/1000 | Loss: 0.00000997
Iteration 5/1000 | Loss: 0.00000930
Iteration 6/1000 | Loss: 0.00000895
Iteration 7/1000 | Loss: 0.00000848
Iteration 8/1000 | Loss: 0.00000829
Iteration 9/1000 | Loss: 0.00000828
Iteration 10/1000 | Loss: 0.00000826
Iteration 11/1000 | Loss: 0.00000822
Iteration 12/1000 | Loss: 0.00000821
Iteration 13/1000 | Loss: 0.00000815
Iteration 14/1000 | Loss: 0.00000815
Iteration 15/1000 | Loss: 0.00000813
Iteration 16/1000 | Loss: 0.00000813
Iteration 17/1000 | Loss: 0.00000812
Iteration 18/1000 | Loss: 0.00000811
Iteration 19/1000 | Loss: 0.00000810
Iteration 20/1000 | Loss: 0.00000809
Iteration 21/1000 | Loss: 0.00000808
Iteration 22/1000 | Loss: 0.00000808
Iteration 23/1000 | Loss: 0.00000808
Iteration 24/1000 | Loss: 0.00000807
Iteration 25/1000 | Loss: 0.00000807
Iteration 26/1000 | Loss: 0.00000806
Iteration 27/1000 | Loss: 0.00000806
Iteration 28/1000 | Loss: 0.00000806
Iteration 29/1000 | Loss: 0.00000806
Iteration 30/1000 | Loss: 0.00000805
Iteration 31/1000 | Loss: 0.00000805
Iteration 32/1000 | Loss: 0.00000805
Iteration 33/1000 | Loss: 0.00000804
Iteration 34/1000 | Loss: 0.00000804
Iteration 35/1000 | Loss: 0.00000803
Iteration 36/1000 | Loss: 0.00000803
Iteration 37/1000 | Loss: 0.00000803
Iteration 38/1000 | Loss: 0.00000803
Iteration 39/1000 | Loss: 0.00000802
Iteration 40/1000 | Loss: 0.00000802
Iteration 41/1000 | Loss: 0.00000801
Iteration 42/1000 | Loss: 0.00000801
Iteration 43/1000 | Loss: 0.00000801
Iteration 44/1000 | Loss: 0.00000800
Iteration 45/1000 | Loss: 0.00000800
Iteration 46/1000 | Loss: 0.00000800
Iteration 47/1000 | Loss: 0.00000799
Iteration 48/1000 | Loss: 0.00000799
Iteration 49/1000 | Loss: 0.00000799
Iteration 50/1000 | Loss: 0.00000798
Iteration 51/1000 | Loss: 0.00000798
Iteration 52/1000 | Loss: 0.00000798
Iteration 53/1000 | Loss: 0.00000798
Iteration 54/1000 | Loss: 0.00000797
Iteration 55/1000 | Loss: 0.00000797
Iteration 56/1000 | Loss: 0.00000797
Iteration 57/1000 | Loss: 0.00000797
Iteration 58/1000 | Loss: 0.00000797
