Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 86/1000 | Loss: 0.00001700
Iteration 87/1000 | Loss: 0.00001700
Iteration 88/1000 | Loss: 0.00001699
Iteration 89/1000 | Loss: 0.00001699
Iteration 90/1000 | Loss: 0.00001699
Iteration 91/1000 | Loss: 0.00001699
Iteration 92/1000 | Loss: 0.00001699
Iteration 93/1000 | Loss: 0.00001699
Iteration 94/1000 | Loss: 0.00001699
Iteration 95/1000 | Loss: 0.00001699
Iteration 96/1000 | Loss: 0.00001699
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001698
Iteration 102/1000 | Loss: 0.00001698
Iteration 103/1000 | Loss: 0.00001698
Iteration 104/1000 | Loss: 0.00001698
Iteration 105/1000 | Loss: 0.00001698
Iteration 106/1000 | Loss: 0.00001698
Iteration 107/1000 | Loss: 0.00001698
Iteration 108/1000 | Loss: 0.00001698
Iteration 109/1000 | Loss: 0.00001698
Iteration 110/1000 | Loss: 0.00001698
Iteration 111/1000 | Loss: 0.00001697
Iteration 112/1000 | Loss: 0.00001697
Iteration 113/1000 | Loss: 0.00001697
Iteration 114/1000 | Loss: 0.00001697
Iteration 115/1000 | Loss: 0.00001697
Iteration 116/1000 | Loss: 0.00001697
Iteration 117/1000 | Loss: 0.00001697
Iteration 118/1000 | Loss: 0.00001697
Iteration 119/1000 | Loss: 0.00001697
Iteration 120/1000 | Loss: 0.00001697
Iteration 121/1000 | Loss: 0.00001697
Iteration 122/1000 | Loss: 0.00001696
Iteration 123/1000 | Loss: 0.00001696
Iteration 124/1000 | Loss: 0.00001696
Iteration 125/1000 | Loss: 0.00001696
Iteration 126/1000 | Loss: 0.00001696
Iteration 127/1000 | Loss: 0.00001696
Iteration 128/1000 | Loss: 0.00001696
Iteration 129/1000 | Loss: 0.00001696
Iteration 130/1000 | Loss: 0.00001696
Iteration 131/1000 | Loss: 0.00001696
Iteration 132/1000 | Loss: 0.00001696
Iteration 133/1000 | Loss: 0.00001696
Iteration 134/1000 | Loss: 0.00001696
Iteration 135/1000 | Loss: 0.00001696
Iteration 136/1000 | Loss: 0.00001696
Iteration 137/1000 | Loss: 0.00001695
Iteration 138/1000 | Loss: 0.00001695
Iteration 139/1000 | Loss: 0.00001695
Iteration 140/1000 | Loss: 0.00001695
Iteration 141/1000 | Loss: 0.00001695
Iteration 142/1000 | Loss: 0.00001695
Iteration 143/1000 | Loss: 0.00001695
Iteration 144/1000 | Loss: 0.00001695
Iteration 145/1000 | Loss: 0.00001695
Iteration 146/1000 | Loss: 0.00001695
Iteration 147/1000 | Loss: 0.00001695
Iteration 148/1000 | Loss: 0.00001695
Iteration 149/1000 | Loss: 0.00001695
Iteration 150/1000 | Loss: 0.00001695
Iteration 151/1000 | Loss: 0.00001695
Iteration 152/1000 | Loss: 0.00001695
Iteration 153/1000 | Loss: 0.00001695
Iteration 154/1000 | Loss: 0.00001695
Iteration 155/1000 | Loss: 0.00001695
Iteration 156/1000 | Loss: 0.00001695
Iteration 157/1000 | Loss: 0.00001695
Iteration 158/1000 | Loss: 0.00001695
Iteration 159/1000 | Loss: 0.00001695
Iteration 160/1000 | Loss: 0.00001695
Iteration 161/1000 | Loss: 0.00001695
Iteration 162/1000 | Loss: 0.00001694
Iteration 163/1000 | Loss: 0.00001694
Iteration 164/1000 | Loss: 0.00001694
Iteration 165/1000 | Loss: 0.00001694
Iteration 166/1000 | Loss: 0.00001694
Iteration 167/1000 | Loss: 0.00001694
Iteration 168/1000 | Loss: 0.00001694
Iteration 169/1000 | Loss: 0.00001694
Iteration 170/1000 | Loss: 0.00001694
Iteration 171/1000 | Loss: 0.00001694
Iteration 172/1000 | Loss: 0.00001694
Iteration 173/1000 | Loss: 0.00001694
Iteration 174/1000 | Loss: 0.00001694
Iteration 175/1000 | Loss: 0.00001694
Iteration 176/1000 | Loss: 0.00001694
Iteration 177/1000 | Loss: 0.00001694
Iteration 178/1000 | Loss: 0.00001694
Iteration 179/1000 | Loss: 0.00001694
Iteration 180/1000 | Loss: 0.00001694
Iteration 181/1000 | Loss: 0.00001694
Iteration 182/1000 | Loss: 0.00001694
Iteration 183/1000 | Loss: 0.00001694
Iteration 184/1000 | Loss: 0.00001694
Iteration 185/1000 | Loss: 0.00001694
Iteration 186/1000 | Loss: 0.00001694
Iteration 187/1000 | Loss: 0.00001694
Iteration 188/1000 | Loss: 0.00001694
Iteration 189/1000 | Loss: 0.00001694
Iteration 190/1000 | Loss: 0.00001694
Iteration 191/1000 | Loss: 0.00001694
Iteration 192/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.693824742687866e-05, 1.693824742687866e-05, 1.693824742687866e-05, 1.693824742687866e-05, 1.693824742687866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.693824742687866e-05

Optimization complete. Final v2v error: 3.5608317852020264 mm

Highest mean error: 4.051717281341553 mm for frame 44

Lowest mean error: 2.8269052505493164 mm for frame 0

Saving results

Total time: 36.701149702072144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423409
Iteration 2/25 | Loss: 0.00088867
Iteration 3/25 | Loss: 0.00078549
Iteration 4/25 | Loss: 0.00075244
Iteration 5/25 | Loss: 0.00073933
Iteration 6/25 | Loss: 0.00073713
Iteration 7/25 | Loss: 0.00073676
Iteration 8/25 | Loss: 0.00073676
Iteration 9/25 | Loss: 0.00073676
Iteration 10/25 | Loss: 0.00073676
Iteration 11/25 | Loss: 0.00073676
Iteration 12/25 | Loss: 0.00073676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000736755842808634, 0.000736755842808634, 0.000736755842808634, 0.000736755842808634, 0.000736755842808634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000736755842808634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.89817500
Iteration 2/25 | Loss: 0.00043514
Iteration 3/25 | Loss: 0.00043514
Iteration 4/25 | Loss: 0.00043514
Iteration 5/25 | Loss: 0.00043514
Iteration 6/25 | Loss: 0.00043514
Iteration 7/25 | Loss: 0.00043514
Iteration 8/25 | Loss: 0.00043513
Iteration 9/25 | Loss: 0.00043513
Iteration 10/25 | Loss: 0.00043513
Iteration 11/25 | Loss: 0.00043513
Iteration 12/25 | Loss: 0.00043513
Iteration 13/25 | Loss: 0.00043513
Iteration 14/25 | Loss: 0.00043513
Iteration 15/25 | Loss: 0.00043513
Iteration 16/25 | Loss: 0.00043513
Iteration 17/25 | Loss: 0.00043513
Iteration 18/25 | Loss: 0.00043513
Iteration 19/25 | Loss: 0.00043513
Iteration 20/25 | Loss: 0.00043513
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0004351344832684845, 0.0004351344832684845, 0.0004351344832684845, 0.0004351344832684845, 0.0004351344832684845]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004351344832684845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043513
Iteration 2/1000 | Loss: 0.00004793
Iteration 3/1000 | Loss: 0.00003220
Iteration 4/1000 | Loss: 0.00002958
Iteration 5/1000 | Loss: 0.00002728
Iteration 6/1000 | Loss: 0.00002641
Iteration 7/1000 | Loss: 0.00002541
Iteration 8/1000 | Loss: 0.00002487
Iteration 9/1000 | Loss: 0.00002458
Iteration 10/1000 | Loss: 0.00002454
Iteration 11/1000 | Loss: 0.00002446
Iteration 12/1000 | Loss: 0.00002441
Iteration 13/1000 | Loss: 0.00002441
Iteration 14/1000 | Loss: 0.00002440
Iteration 15/1000 | Loss: 0.00002438
Iteration 16/1000 | Loss: 0.00002436
Iteration 17/1000 | Loss: 0.00002435
Iteration 18/1000 | Loss: 0.00002434
Iteration 19/1000 | Loss: 0.00002434
Iteration 20/1000 | Loss: 0.00002433
Iteration 21/1000 | Loss: 0.00002433
Iteration 22/1000 | Loss: 0.00002429
Iteration 23/1000 | Loss: 0.00002428
Iteration 24/1000 | Loss: 0.00002427
Iteration 25/1000 | Loss: 0.00002427
Iteration 26/1000 | Loss: 0.00002426
Iteration 27/1000 | Loss: 0.00002426
Iteration 28/1000 | Loss: 0.00002426
Iteration 29/1000 | Loss: 0.00002426
Iteration 30/1000 | Loss: 0.00002425
Iteration 31/1000 | Loss: 0.00002425
Iteration 32/1000 | Loss: 0.00002425
Iteration 33/1000 | Loss: 0.00002424
Iteration 34/1000 | Loss: 0.00002424
Iteration 35/1000 | Loss: 0.00002424
Iteration 36/1000 | Loss: 0.00002424
Iteration 37/1000 | Loss: 0.00002424
Iteration 38/1000 | Loss: 0.00002423
Iteration 39/1000 | Loss: 0.00002423
Iteration 40/1000 | Loss: 0.00002423
Iteration 41/1000 | Loss: 0.00002422
Iteration 42/1000 | Loss: 0.00002422
Iteration 43/1000 | Loss: 0.00002422
Iteration 44/1000 | Loss: 0.00002422
Iteration 45/1000 | Loss: 0.00002422
Iteration 46/1000 | Loss: 0.00002422
Iteration 47/1000 | Loss: 0.00002421
Iteration 48/1000 | Loss: 0.00002421
Iteration 49/1000 | Loss: 0.00002421
Iteration 50/1000 | Loss: 0.00002421
Iteration 51/1000 | Loss: 0.00002421
Iteration 52/1000 | Loss: 0.00002421
Iteration 53/1000 | Loss: 0.00002421
Iteration 54/1000 | Loss: 0.00002421
Iteration 55/1000 | Loss: 0.00002421
Iteration 56/1000 | Loss: 0.00002421
Iteration 57/1000 | Loss: 0.00002421
Iteration 58/1000 | Loss: 0.00002420
Iteration 59/1000 | Loss: 0.00002420
Iteration 60/1000 | Loss: 0.00002420
Iteration 61/1000 | Loss: 0.00002420
Iteration 62/1000 | Loss: 0.00002420
Iteration 63/1000 | Loss: 0.00002420
Iteration 64/1000 | Loss: 0.00002420
Iteration 65/1000 | Loss: 0.00002419
Iteration 66/1000 | Loss: 0.00002419
Iteration 67/1000 | Loss: 0.00002419
Iteration 68/1000 | Loss: 0.00002419
Iteration 69/1000 | Loss: 0.00002418
Iteration 70/1000 | Loss: 0.00002418
Iteration 71/1000 | Loss: 0.00002417
Iteration 72/1000 | Loss: 0.00002417
Iteration 73/1000 | Loss: 0.00002417
Iteration 74/1000 | Loss: 0.00002417
Iteration 75/1000 | Loss: 0.00002417
Iteration 76/1000 | Loss: 0.00002416
Iteration 77/1000 | Loss: 0.00002416
Iteration 78/1000 | Loss: 0.00002416
Iteration 79/1000 | Loss: 0.00002416
Iteration 80/1000 | Loss: 0.00002416
Iteration 81/1000 | Loss: 0.00002416
Iteration 82/1000 | Loss: 0.00002416
Iteration 83/1000 | Loss: 0.00002416
Iteration 84/1000 | Loss: 0.00002416
Iteration 85/1000 | Loss: 0.00002415
Iteration 86/1000 | Loss: 0.00002415
Iteration 87/1000 | Loss: 0.00002415
Iteration 88/1000 | Loss: 0.00002415
Iteration 89/1000 | Loss: 0.00002414
Iteration 90/1000 | Loss: 0.00002414
Iteration 91/1000 | Loss: 0.00002414
Iteration 92/1000 | Loss: 0.00002414
Iteration 93/1000 | Loss: 0.00002414
Iteration 94/1000 | Loss: 0.00002414
Iteration 95/1000 | Loss: 0.00002414
Iteration 96/1000 | Loss: 0.00002413
Iteration 97/1000 | Loss: 0.00002413
Iteration 98/1000 | Loss: 0.00002413
Iteration 99/1000 | Loss: 0.00002412
Iteration 100/1000 | Loss: 0.00002412
Iteration 101/1000 | Loss: 0.00002412
Iteration 102/1000 | Loss: 0.00002411
Iteration 103/1000 | Loss: 0.00002411
Iteration 104/1000 | Loss: 0.00002411
Iteration 105/1000 | Loss: 0.00002411
Iteration 106/1000 | Loss: 0.00002411
Iteration 107/1000 | Loss: 0.00002410
Iteration 108/1000 | Loss: 0.00002410
Iteration 109/1000 | Loss: 0.00002410
Iteration 110/1000 | Loss: 0.00002410
Iteration 111/1000 | Loss: 0.00002410
Iteration 112/1000 | Loss: 0.00002410
Iteration 113/1000 | Loss: 0.00002410
Iteration 114/1000 | Loss: 0.00002410
Iteration 115/1000 | Loss: 0.00002410
Iteration 116/1000 | Loss: 0.00002409
Iteration 117/1000 | Loss: 0.00002409
Iteration 118/1000 | Loss: 0.00002409
Iteration 119/1000 | Loss: 0.00002409
Iteration 120/1000 | Loss: 0.00002408
Iteration 121/1000 | Loss: 0.00002408
Iteration 122/1000 | Loss: 0.00002408
Iteration 123/1000 | Loss: 0.00002408
Iteration 124/1000 | Loss: 0.00002408
Iteration 125/1000 | Loss: 0.00002408
Iteration 126/1000 | Loss: 0.00002408
Iteration 127/1000 | Loss: 0.00002408
Iteration 128/1000 | Loss: 0.00002408
Iteration 129/1000 | Loss: 0.00002408
Iteration 130/1000 | Loss: 0.00002408
Iteration 131/1000 | Loss: 0.00002408
Iteration 132/1000 | Loss: 0.00002407
Iteration 133/1000 | Loss: 0.00002407
Iteration 134/1000 | Loss: 0.00002407
Iteration 135/1000 | Loss: 0.00002407
Iteration 136/1000 | Loss: 0.00002407
Iteration 137/1000 | Loss: 0.00002407
Iteration 138/1000 | Loss: 0.00002406
Iteration 139/1000 | Loss: 0.00002406
Iteration 140/1000 | Loss: 0.00002406
Iteration 141/1000 | Loss: 0.00002406
Iteration 142/1000 | Loss: 0.00002406
Iteration 143/1000 | Loss: 0.00002406
Iteration 144/1000 | Loss: 0.00002406
Iteration 145/1000 | Loss: 0.00002406
Iteration 146/1000 | Loss: 0.00002406
Iteration 147/1000 | Loss: 0.00002406
Iteration 148/1000 | Loss: 0.00002406
Iteration 149/1000 | Loss: 0.00002406
Iteration 150/1000 | Loss: 0.00002406
Iteration 151/1000 | Loss: 0.00002406
Iteration 152/1000 | Loss: 0.00002406
Iteration 153/1000 | Loss: 0.00002406
Iteration 154/1000 | Loss: 0.00002406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.4061244403128512e-05, 2.4061244403128512e-05, 2.4061244403128512e-05, 2.4061244403128512e-05, 2.4061244403128512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4061244403128512e-05

Optimization complete. Final v2v error: 4.149348258972168 mm

Highest mean error: 4.740171432495117 mm for frame 104

Lowest mean error: 3.6523377895355225 mm for frame 129

Saving results

Total time: 36.34052896499634
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397308
Iteration 2/25 | Loss: 0.00092818
Iteration 3/25 | Loss: 0.00079976
Iteration 4/25 | Loss: 0.00077539
Iteration 5/25 | Loss: 0.00076670
Iteration 6/25 | Loss: 0.00076472
Iteration 7/25 | Loss: 0.00076472
Iteration 8/25 | Loss: 0.00076472
Iteration 9/25 | Loss: 0.00076472
Iteration 10/25 | Loss: 0.00076472
Iteration 11/25 | Loss: 0.00076472
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007647150196135044, 0.0007647150196135044, 0.0007647150196135044, 0.0007647150196135044, 0.0007647150196135044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007647150196135044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41481233
Iteration 2/25 | Loss: 0.00042130
Iteration 3/25 | Loss: 0.00042130
Iteration 4/25 | Loss: 0.00042130
Iteration 5/25 | Loss: 0.00042129
Iteration 6/25 | Loss: 0.00042129
Iteration 7/25 | Loss: 0.00042129
Iteration 8/25 | Loss: 0.00042129
Iteration 9/25 | Loss: 0.00042129
Iteration 10/25 | Loss: 0.00042129
Iteration 11/25 | Loss: 0.00042129
Iteration 12/25 | Loss: 0.00042129
Iteration 13/25 | Loss: 0.00042129
Iteration 14/25 | Loss: 0.00042129
Iteration 15/25 | Loss: 0.00042129
Iteration 16/25 | Loss: 0.00042129
Iteration 17/25 | Loss: 0.00042129
Iteration 18/25 | Loss: 0.00042129
Iteration 19/25 | Loss: 0.00042129
Iteration 20/25 | Loss: 0.00042129
Iteration 21/25 | Loss: 0.00042129
Iteration 22/25 | Loss: 0.00042129
Iteration 23/25 | Loss: 0.00042129
Iteration 24/25 | Loss: 0.00042129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00042129395296797156, 0.00042129395296797156, 0.00042129395296797156, 0.00042129395296797156, 0.00042129395296797156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00042129395296797156

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042129
Iteration 2/1000 | Loss: 0.00008092
Iteration 3/1000 | Loss: 0.00004867
Iteration 4/1000 | Loss: 0.00004437
Iteration 5/1000 | Loss: 0.00004113
Iteration 6/1000 | Loss: 0.00003878
Iteration 7/1000 | Loss: 0.00003771
Iteration 8/1000 | Loss: 0.00003621
Iteration 9/1000 | Loss: 0.00003544
Iteration 10/1000 | Loss: 0.00003495
Iteration 11/1000 | Loss: 0.00003465
Iteration 12/1000 | Loss: 0.00003435
Iteration 13/1000 | Loss: 0.00003416
Iteration 14/1000 | Loss: 0.00003402
Iteration 15/1000 | Loss: 0.00003388
Iteration 16/1000 | Loss: 0.00003385
Iteration 17/1000 | Loss: 0.00003378
Iteration 18/1000 | Loss: 0.00003369
Iteration 19/1000 | Loss: 0.00003364
Iteration 20/1000 | Loss: 0.00003361
Iteration 21/1000 | Loss: 0.00003361
Iteration 22/1000 | Loss: 0.00003360
Iteration 23/1000 | Loss: 0.00003360
Iteration 24/1000 | Loss: 0.00003356
Iteration 25/1000 | Loss: 0.00003356
Iteration 26/1000 | Loss: 0.00003356
Iteration 27/1000 | Loss: 0.00003355
Iteration 28/1000 | Loss: 0.00003355
Iteration 29/1000 | Loss: 0.00003354
Iteration 30/1000 | Loss: 0.00003354
Iteration 31/1000 | Loss: 0.00003354
Iteration 32/1000 | Loss: 0.00003353
Iteration 33/1000 | Loss: 0.00003353
Iteration 34/1000 | Loss: 0.00003353
Iteration 35/1000 | Loss: 0.00003352
Iteration 36/1000 | Loss: 0.00003352
Iteration 37/1000 | Loss: 0.00003352
Iteration 38/1000 | Loss: 0.00003352
Iteration 39/1000 | Loss: 0.00003351
Iteration 40/1000 | Loss: 0.00003351
Iteration 41/1000 | Loss: 0.00003351
Iteration 42/1000 | Loss: 0.00003351
Iteration 43/1000 | Loss: 0.00003351
Iteration 44/1000 | Loss: 0.00003350
Iteration 45/1000 | Loss: 0.00003350
Iteration 46/1000 | Loss: 0.00003350
Iteration 47/1000 | Loss: 0.00003350
Iteration 48/1000 | Loss: 0.00003350
Iteration 49/1000 | Loss: 0.00003349
Iteration 50/1000 | Loss: 0.00003349
Iteration 51/1000 | Loss: 0.00003349
Iteration 52/1000 | Loss: 0.00003349
Iteration 53/1000 | Loss: 0.00003349
Iteration 54/1000 | Loss: 0.00003348
Iteration 55/1000 | Loss: 0.00003348
Iteration 56/1000 | Loss: 0.00003348
Iteration 57/1000 | Loss: 0.00003348
Iteration 58/1000 | Loss: 0.00003348
Iteration 59/1000 | Loss: 0.00003348
Iteration 60/1000 | Loss: 0.00003348
Iteration 61/1000 | Loss: 0.00003348
Iteration 62/1000 | Loss: 0.00003348
Iteration 63/1000 | Loss: 0.00003348
Iteration 64/1000 | Loss: 0.00003347
Iteration 65/1000 | Loss: 0.00003347
Iteration 66/1000 | Loss: 0.00003347
Iteration 67/1000 | Loss: 0.00003347
Iteration 68/1000 | Loss: 0.00003347
Iteration 69/1000 | Loss: 0.00003347
Iteration 70/1000 | Loss: 0.00003347
Iteration 71/1000 | Loss: 0.00003347
Iteration 72/1000 | Loss: 0.00003347
Iteration 73/1000 | Loss: 0.00003346
Iteration 74/1000 | Loss: 0.00003346
Iteration 75/1000 | Loss: 0.00003346
Iteration 76/1000 | Loss: 0.00003346
Iteration 77/1000 | Loss: 0.00003346
Iteration 78/1000 | Loss: 0.00003345
Iteration 79/1000 | Loss: 0.00003345
Iteration 80/1000 | Loss: 0.00003345
Iteration 81/1000 | Loss: 0.00003345
Iteration 82/1000 | Loss: 0.00003345
Iteration 83/1000 | Loss: 0.00003345
Iteration 84/1000 | Loss: 0.00003345
Iteration 85/1000 | Loss: 0.00003345
Iteration 86/1000 | Loss: 0.00003345
Iteration 87/1000 | Loss: 0.00003344
Iteration 88/1000 | Loss: 0.00003344
Iteration 89/1000 | Loss: 0.00003344
Iteration 90/1000 | Loss: 0.00003344
Iteration 91/1000 | Loss: 0.00003344
Iteration 92/1000 | Loss: 0.00003344
Iteration 93/1000 | Loss: 0.00003343
Iteration 94/1000 | Loss: 0.00003343
Iteration 95/1000 | Loss: 0.00003343
Iteration 96/1000 | Loss: 0.00003343
Iteration 97/1000 | Loss: 0.00003343
Iteration 98/1000 | Loss: 0.00003343
Iteration 99/1000 | Loss: 0.00003342
Iteration 100/1000 | Loss: 0.00003342
Iteration 101/1000 | Loss: 0.00003342
Iteration 102/1000 | Loss: 0.00003342
Iteration 103/1000 | Loss: 0.00003342
Iteration 104/1000 | Loss: 0.00003342
Iteration 105/1000 | Loss: 0.00003342
Iteration 106/1000 | Loss: 0.00003342
Iteration 107/1000 | Loss: 0.00003341
Iteration 108/1000 | Loss: 0.00003341
Iteration 109/1000 | Loss: 0.00003341
Iteration 110/1000 | Loss: 0.00003341
Iteration 111/1000 | Loss: 0.00003341
Iteration 112/1000 | Loss: 0.00003341
Iteration 113/1000 | Loss: 0.00003341
Iteration 114/1000 | Loss: 0.00003341
Iteration 115/1000 | Loss: 0.00003341
Iteration 116/1000 | Loss: 0.00003341
Iteration 117/1000 | Loss: 0.00003341
Iteration 118/1000 | Loss: 0.00003341
Iteration 119/1000 | Loss: 0.00003341
Iteration 120/1000 | Loss: 0.00003341
Iteration 121/1000 | Loss: 0.00003341
Iteration 122/1000 | Loss: 0.00003341
Iteration 123/1000 | Loss: 0.00003341
Iteration 124/1000 | Loss: 0.00003341
Iteration 125/1000 | Loss: 0.00003341
Iteration 126/1000 | Loss: 0.00003341
Iteration 127/1000 | Loss: 0.00003341
Iteration 128/1000 | Loss: 0.00003341
Iteration 129/1000 | Loss: 0.00003341
Iteration 130/1000 | Loss: 0.00003341
Iteration 131/1000 | Loss: 0.00003341
Iteration 132/1000 | Loss: 0.00003341
Iteration 133/1000 | Loss: 0.00003341
Iteration 134/1000 | Loss: 0.00003341
Iteration 135/1000 | Loss: 0.00003341
Iteration 136/1000 | Loss: 0.00003341
Iteration 137/1000 | Loss: 0.00003341
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [3.340785042382777e-05, 3.340785042382777e-05, 3.340785042382777e-05, 3.340785042382777e-05, 3.340785042382777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.340785042382777e-05

Optimization complete. Final v2v error: 4.648893356323242 mm

Highest mean error: 5.040435314178467 mm for frame 85

Lowest mean error: 4.3484320640563965 mm for frame 246

Saving results

Total time: 46.493884801864624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_1208/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_1208/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00505229
Iteration 2/25 | Loss: 0.00184267
Iteration 3/25 | Loss: 0.00158985
Iteration 4/25 | Loss: 0.00156557
Iteration 5/25 | Loss: 0.00155673
Iteration 6/25 | Loss: 0.00155412
Iteration 7/25 | Loss: 0.00155387
Iteration 8/25 | Loss: 0.00155387
Iteration 9/25 | Loss: 0.00155387
Iteration 10/25 | Loss: 0.00155387
Iteration 11/25 | Loss: 0.00155387
Iteration 12/25 | Loss: 0.00155387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015538674779236317, 0.0015538674779236317, 0.0015538674779236317, 0.0015538674779236317, 0.0015538674779236317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015538674779236317

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15422428
Iteration 2/25 | Loss: 0.00226237
Iteration 3/25 | Loss: 0.00226235
Iteration 4/25 | Loss: 0.00226235
Iteration 5/25 | Loss: 0.00226235
Iteration 6/25 | Loss: 0.00226235
Iteration 7/25 | Loss: 0.00226235
Iteration 8/25 | Loss: 0.00226235
Iteration 9/25 | Loss: 0.00226235
Iteration 10/25 | Loss: 0.00226235
Iteration 11/25 | Loss: 0.00226235
Iteration 12/25 | Loss: 0.00226235
Iteration 13/25 | Loss: 0.00226235
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
