Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Iteration 90/1000 | Loss: 0.00001375
Iteration 91/1000 | Loss: 0.00001375
Iteration 92/1000 | Loss: 0.00001375
Iteration 93/1000 | Loss: 0.00001375
Iteration 94/1000 | Loss: 0.00001375
Iteration 95/1000 | Loss: 0.00001374
Iteration 96/1000 | Loss: 0.00001374
Iteration 97/1000 | Loss: 0.00001374
Iteration 98/1000 | Loss: 0.00001374
Iteration 99/1000 | Loss: 0.00001374
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001373
Iteration 103/1000 | Loss: 0.00001373
Iteration 104/1000 | Loss: 0.00001373
Iteration 105/1000 | Loss: 0.00001373
Iteration 106/1000 | Loss: 0.00001373
Iteration 107/1000 | Loss: 0.00001373
Iteration 108/1000 | Loss: 0.00001372
Iteration 109/1000 | Loss: 0.00001372
Iteration 110/1000 | Loss: 0.00001372
Iteration 111/1000 | Loss: 0.00001372
Iteration 112/1000 | Loss: 0.00001371
Iteration 113/1000 | Loss: 0.00001371
Iteration 114/1000 | Loss: 0.00001371
Iteration 115/1000 | Loss: 0.00001371
Iteration 116/1000 | Loss: 0.00001371
Iteration 117/1000 | Loss: 0.00001371
Iteration 118/1000 | Loss: 0.00001371
Iteration 119/1000 | Loss: 0.00001371
Iteration 120/1000 | Loss: 0.00001371
Iteration 121/1000 | Loss: 0.00001371
Iteration 122/1000 | Loss: 0.00001371
Iteration 123/1000 | Loss: 0.00001371
Iteration 124/1000 | Loss: 0.00001371
Iteration 125/1000 | Loss: 0.00001370
Iteration 126/1000 | Loss: 0.00001370
Iteration 127/1000 | Loss: 0.00001370
Iteration 128/1000 | Loss: 0.00001370
Iteration 129/1000 | Loss: 0.00001370
Iteration 130/1000 | Loss: 0.00001370
Iteration 131/1000 | Loss: 0.00001370
Iteration 132/1000 | Loss: 0.00001369
Iteration 133/1000 | Loss: 0.00001369
Iteration 134/1000 | Loss: 0.00001369
Iteration 135/1000 | Loss: 0.00001369
Iteration 136/1000 | Loss: 0.00001369
Iteration 137/1000 | Loss: 0.00001369
Iteration 138/1000 | Loss: 0.00001369
Iteration 139/1000 | Loss: 0.00001369
Iteration 140/1000 | Loss: 0.00001369
Iteration 141/1000 | Loss: 0.00001369
Iteration 142/1000 | Loss: 0.00001369
Iteration 143/1000 | Loss: 0.00001369
Iteration 144/1000 | Loss: 0.00001369
Iteration 145/1000 | Loss: 0.00001369
Iteration 146/1000 | Loss: 0.00001368
Iteration 147/1000 | Loss: 0.00001368
Iteration 148/1000 | Loss: 0.00001368
Iteration 149/1000 | Loss: 0.00001368
Iteration 150/1000 | Loss: 0.00001368
Iteration 151/1000 | Loss: 0.00001368
Iteration 152/1000 | Loss: 0.00001368
Iteration 153/1000 | Loss: 0.00001368
Iteration 154/1000 | Loss: 0.00001368
Iteration 155/1000 | Loss: 0.00001368
Iteration 156/1000 | Loss: 0.00001368
Iteration 157/1000 | Loss: 0.00001368
Iteration 158/1000 | Loss: 0.00001368
Iteration 159/1000 | Loss: 0.00001368
Iteration 160/1000 | Loss: 0.00001368
Iteration 161/1000 | Loss: 0.00001368
Iteration 162/1000 | Loss: 0.00001368
Iteration 163/1000 | Loss: 0.00001368
Iteration 164/1000 | Loss: 0.00001368
Iteration 165/1000 | Loss: 0.00001368
Iteration 166/1000 | Loss: 0.00001368
Iteration 167/1000 | Loss: 0.00001368
Iteration 168/1000 | Loss: 0.00001368
Iteration 169/1000 | Loss: 0.00001368
Iteration 170/1000 | Loss: 0.00001368
Iteration 171/1000 | Loss: 0.00001368
Iteration 172/1000 | Loss: 0.00001368
Iteration 173/1000 | Loss: 0.00001368
Iteration 174/1000 | Loss: 0.00001368
Iteration 175/1000 | Loss: 0.00001368
Iteration 176/1000 | Loss: 0.00001368
Iteration 177/1000 | Loss: 0.00001368
Iteration 178/1000 | Loss: 0.00001368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.3675085028808098e-05, 1.3675085028808098e-05, 1.3675085028808098e-05, 1.3675085028808098e-05, 1.3675085028808098e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3675085028808098e-05

Optimization complete. Final v2v error: 3.1164357662200928 mm

Highest mean error: 3.8356475830078125 mm for frame 54

Lowest mean error: 2.906813859939575 mm for frame 13

Saving results

Total time: 37.37136697769165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00684415
Iteration 2/25 | Loss: 0.00150333
Iteration 3/25 | Loss: 0.00117104
Iteration 4/25 | Loss: 0.00114251
Iteration 5/25 | Loss: 0.00113772
Iteration 6/25 | Loss: 0.00111616
Iteration 7/25 | Loss: 0.00111221
Iteration 8/25 | Loss: 0.00109299
Iteration 9/25 | Loss: 0.00108434
Iteration 10/25 | Loss: 0.00107275
Iteration 11/25 | Loss: 0.00106887
Iteration 12/25 | Loss: 0.00106160
Iteration 13/25 | Loss: 0.00105705
Iteration 14/25 | Loss: 0.00105519
Iteration 15/25 | Loss: 0.00105475
Iteration 16/25 | Loss: 0.00105440
Iteration 17/25 | Loss: 0.00105418
Iteration 18/25 | Loss: 0.00105413
Iteration 19/25 | Loss: 0.00105415
Iteration 20/25 | Loss: 0.00105430
Iteration 21/25 | Loss: 0.00105418
Iteration 22/25 | Loss: 0.00105372
Iteration 23/25 | Loss: 0.00105470
Iteration 24/25 | Loss: 0.00105335
Iteration 25/25 | Loss: 0.00105400

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.28613424
Iteration 2/25 | Loss: 0.00078151
Iteration 3/25 | Loss: 0.00078146
Iteration 4/25 | Loss: 0.00078146
Iteration 5/25 | Loss: 0.00078146
Iteration 6/25 | Loss: 0.00078146
Iteration 7/25 | Loss: 0.00078146
Iteration 8/25 | Loss: 0.00078146
Iteration 9/25 | Loss: 0.00078146
Iteration 10/25 | Loss: 0.00078146
Iteration 11/25 | Loss: 0.00078146
Iteration 12/25 | Loss: 0.00078146
Iteration 13/25 | Loss: 0.00078146
Iteration 14/25 | Loss: 0.00078146
Iteration 15/25 | Loss: 0.00078146
Iteration 16/25 | Loss: 0.00078146
Iteration 17/25 | Loss: 0.00078146
Iteration 18/25 | Loss: 0.00078146
Iteration 19/25 | Loss: 0.00078146
Iteration 20/25 | Loss: 0.00078146
Iteration 21/25 | Loss: 0.00078146
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007814605487510562, 0.0007814605487510562, 0.0007814605487510562, 0.0007814605487510562, 0.0007814605487510562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007814605487510562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078146
Iteration 2/1000 | Loss: 0.00005561
Iteration 3/1000 | Loss: 0.00003901
Iteration 4/1000 | Loss: 0.00003462
Iteration 5/1000 | Loss: 0.00003304
Iteration 6/1000 | Loss: 0.00002158
Iteration 7/1000 | Loss: 0.00003218
Iteration 8/1000 | Loss: 0.00002080
Iteration 9/1000 | Loss: 0.00002765
Iteration 10/1000 | Loss: 0.00002636
Iteration 11/1000 | Loss: 0.00002717
Iteration 12/1000 | Loss: 0.00002263
Iteration 13/1000 | Loss: 0.00002060
Iteration 14/1000 | Loss: 0.00001889
Iteration 15/1000 | Loss: 0.00001830
Iteration 16/1000 | Loss: 0.00001801
Iteration 17/1000 | Loss: 0.00001761
Iteration 18/1000 | Loss: 0.00001733
Iteration 19/1000 | Loss: 0.00001720
Iteration 20/1000 | Loss: 0.00001718
Iteration 21/1000 | Loss: 0.00001717
Iteration 22/1000 | Loss: 0.00001716
Iteration 23/1000 | Loss: 0.00001712
Iteration 24/1000 | Loss: 0.00001712
Iteration 25/1000 | Loss: 0.00001711
Iteration 26/1000 | Loss: 0.00001711
Iteration 27/1000 | Loss: 0.00001710
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001709
Iteration 30/1000 | Loss: 0.00001709
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001708
Iteration 33/1000 | Loss: 0.00001708
Iteration 34/1000 | Loss: 0.00001705
Iteration 35/1000 | Loss: 0.00001704
Iteration 36/1000 | Loss: 0.00001703
Iteration 37/1000 | Loss: 0.00001702
Iteration 38/1000 | Loss: 0.00001702
Iteration 39/1000 | Loss: 0.00001701
Iteration 40/1000 | Loss: 0.00001701
Iteration 41/1000 | Loss: 0.00001700
Iteration 42/1000 | Loss: 0.00001699
Iteration 43/1000 | Loss: 0.00001697
Iteration 44/1000 | Loss: 0.00001696
Iteration 45/1000 | Loss: 0.00001695
Iteration 46/1000 | Loss: 0.00001695
Iteration 47/1000 | Loss: 0.00001695
Iteration 48/1000 | Loss: 0.00001695
Iteration 49/1000 | Loss: 0.00001694
Iteration 50/1000 | Loss: 0.00001694
Iteration 51/1000 | Loss: 0.00001693
Iteration 52/1000 | Loss: 0.00001693
Iteration 53/1000 | Loss: 0.00001693
Iteration 54/1000 | Loss: 0.00001693
Iteration 55/1000 | Loss: 0.00001693
Iteration 56/1000 | Loss: 0.00001693
Iteration 57/1000 | Loss: 0.00001693
Iteration 58/1000 | Loss: 0.00001693
Iteration 59/1000 | Loss: 0.00001692
Iteration 60/1000 | Loss: 0.00001692
Iteration 61/1000 | Loss: 0.00001692
Iteration 62/1000 | Loss: 0.00001692
Iteration 63/1000 | Loss: 0.00001691
Iteration 64/1000 | Loss: 0.00001691
Iteration 65/1000 | Loss: 0.00001691
Iteration 66/1000 | Loss: 0.00001691
Iteration 67/1000 | Loss: 0.00001691
Iteration 68/1000 | Loss: 0.00001690
Iteration 69/1000 | Loss: 0.00001690
Iteration 70/1000 | Loss: 0.00001690
Iteration 71/1000 | Loss: 0.00001689
Iteration 72/1000 | Loss: 0.00001689
Iteration 73/1000 | Loss: 0.00001688
Iteration 74/1000 | Loss: 0.00001688
Iteration 75/1000 | Loss: 0.00001687
Iteration 76/1000 | Loss: 0.00001687
Iteration 77/1000 | Loss: 0.00001687
Iteration 78/1000 | Loss: 0.00001687
Iteration 79/1000 | Loss: 0.00001686
Iteration 80/1000 | Loss: 0.00001686
Iteration 81/1000 | Loss: 0.00001686
Iteration 82/1000 | Loss: 0.00001685
Iteration 83/1000 | Loss: 0.00001685
Iteration 84/1000 | Loss: 0.00001685
Iteration 85/1000 | Loss: 0.00001685
Iteration 86/1000 | Loss: 0.00001685
Iteration 87/1000 | Loss: 0.00001685
Iteration 88/1000 | Loss: 0.00001684
Iteration 89/1000 | Loss: 0.00001684
Iteration 90/1000 | Loss: 0.00001684
Iteration 91/1000 | Loss: 0.00001684
Iteration 92/1000 | Loss: 0.00001684
Iteration 93/1000 | Loss: 0.00001684
Iteration 94/1000 | Loss: 0.00001684
Iteration 95/1000 | Loss: 0.00001684
Iteration 96/1000 | Loss: 0.00001683
Iteration 97/1000 | Loss: 0.00001683
Iteration 98/1000 | Loss: 0.00001683
Iteration 99/1000 | Loss: 0.00001683
Iteration 100/1000 | Loss: 0.00001683
Iteration 101/1000 | Loss: 0.00001683
Iteration 102/1000 | Loss: 0.00001683
Iteration 103/1000 | Loss: 0.00001683
Iteration 104/1000 | Loss: 0.00001683
Iteration 105/1000 | Loss: 0.00001683
Iteration 106/1000 | Loss: 0.00001683
Iteration 107/1000 | Loss: 0.00001683
Iteration 108/1000 | Loss: 0.00001683
Iteration 109/1000 | Loss: 0.00001683
Iteration 110/1000 | Loss: 0.00001683
Iteration 111/1000 | Loss: 0.00001683
Iteration 112/1000 | Loss: 0.00001683
Iteration 113/1000 | Loss: 0.00001683
Iteration 114/1000 | Loss: 0.00001683
Iteration 115/1000 | Loss: 0.00001683
Iteration 116/1000 | Loss: 0.00001683
Iteration 117/1000 | Loss: 0.00001683
Iteration 118/1000 | Loss: 0.00001683
Iteration 119/1000 | Loss: 0.00001683
Iteration 120/1000 | Loss: 0.00001683
Iteration 121/1000 | Loss: 0.00001683
Iteration 122/1000 | Loss: 0.00001683
Iteration 123/1000 | Loss: 0.00001683
Iteration 124/1000 | Loss: 0.00001683
Iteration 125/1000 | Loss: 0.00001683
Iteration 126/1000 | Loss: 0.00001683
Iteration 127/1000 | Loss: 0.00001683
Iteration 128/1000 | Loss: 0.00001683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.6831871107569896e-05, 1.6831871107569896e-05, 1.6831871107569896e-05, 1.6831871107569896e-05, 1.6831871107569896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6831871107569896e-05

Optimization complete. Final v2v error: 3.2906179428100586 mm

Highest mean error: 11.313142776489258 mm for frame 16

Lowest mean error: 2.5732386112213135 mm for frame 190

Saving results

Total time: 90.3090546131134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790541
Iteration 2/25 | Loss: 0.00129463
Iteration 3/25 | Loss: 0.00111243
Iteration 4/25 | Loss: 0.00107939
Iteration 5/25 | Loss: 0.00107035
Iteration 6/25 | Loss: 0.00106272
Iteration 7/25 | Loss: 0.00105639
Iteration 8/25 | Loss: 0.00104526
Iteration 9/25 | Loss: 0.00104466
Iteration 10/25 | Loss: 0.00103719
Iteration 11/25 | Loss: 0.00103336
Iteration 12/25 | Loss: 0.00103555
Iteration 13/25 | Loss: 0.00103152
Iteration 14/25 | Loss: 0.00102938
Iteration 15/25 | Loss: 0.00102897
Iteration 16/25 | Loss: 0.00102883
Iteration 17/25 | Loss: 0.00102883
Iteration 18/25 | Loss: 0.00102882
Iteration 19/25 | Loss: 0.00102882
Iteration 20/25 | Loss: 0.00102882
Iteration 21/25 | Loss: 0.00102882
Iteration 22/25 | Loss: 0.00102882
Iteration 23/25 | Loss: 0.00102882
Iteration 24/25 | Loss: 0.00102882
Iteration 25/25 | Loss: 0.00102882

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40528667
Iteration 2/25 | Loss: 0.00077204
Iteration 3/25 | Loss: 0.00077203
Iteration 4/25 | Loss: 0.00077203
Iteration 5/25 | Loss: 0.00077202
Iteration 6/25 | Loss: 0.00077202
Iteration 7/25 | Loss: 0.00077202
Iteration 8/25 | Loss: 0.00077202
Iteration 9/25 | Loss: 0.00077202
Iteration 10/25 | Loss: 0.00077202
Iteration 11/25 | Loss: 0.00077202
Iteration 12/25 | Loss: 0.00077202
Iteration 13/25 | Loss: 0.00077202
Iteration 14/25 | Loss: 0.00077202
Iteration 15/25 | Loss: 0.00077202
Iteration 16/25 | Loss: 0.00077202
Iteration 17/25 | Loss: 0.00077202
Iteration 18/25 | Loss: 0.00077202
Iteration 19/25 | Loss: 0.00077202
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007720226421952248, 0.0007720226421952248, 0.0007720226421952248, 0.0007720226421952248, 0.0007720226421952248]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007720226421952248

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077202
Iteration 2/1000 | Loss: 0.00003518
Iteration 3/1000 | Loss: 0.00028247
Iteration 4/1000 | Loss: 0.00022744
Iteration 5/1000 | Loss: 0.00015482
Iteration 6/1000 | Loss: 0.00015049
Iteration 7/1000 | Loss: 0.00016526
Iteration 8/1000 | Loss: 0.00021113
Iteration 9/1000 | Loss: 0.00020475
Iteration 10/1000 | Loss: 0.00051054
Iteration 11/1000 | Loss: 0.00033047
Iteration 12/1000 | Loss: 0.00021367
Iteration 13/1000 | Loss: 0.00017071
Iteration 14/1000 | Loss: 0.00021892
Iteration 15/1000 | Loss: 0.00019158
Iteration 16/1000 | Loss: 0.00026103
Iteration 17/1000 | Loss: 0.00024749
Iteration 18/1000 | Loss: 0.00026204
Iteration 19/1000 | Loss: 0.00039675
Iteration 20/1000 | Loss: 0.00047642
Iteration 21/1000 | Loss: 0.00024105
Iteration 22/1000 | Loss: 0.00013986
Iteration 23/1000 | Loss: 0.00010580
Iteration 24/1000 | Loss: 0.00013814
Iteration 25/1000 | Loss: 0.00010717
Iteration 26/1000 | Loss: 0.00012293
Iteration 27/1000 | Loss: 0.00010659
Iteration 28/1000 | Loss: 0.00016604
Iteration 29/1000 | Loss: 0.00004678
Iteration 30/1000 | Loss: 0.00003102
Iteration 31/1000 | Loss: 0.00051745
Iteration 32/1000 | Loss: 0.00046899
Iteration 33/1000 | Loss: 0.00053790
Iteration 34/1000 | Loss: 0.00026224
Iteration 35/1000 | Loss: 0.00014546
Iteration 36/1000 | Loss: 0.00035356
Iteration 37/1000 | Loss: 0.00019809
Iteration 38/1000 | Loss: 0.00042804
Iteration 39/1000 | Loss: 0.00028083
Iteration 40/1000 | Loss: 0.00029114
Iteration 41/1000 | Loss: 0.00011402
Iteration 42/1000 | Loss: 0.00015304
Iteration 43/1000 | Loss: 0.00004980
Iteration 44/1000 | Loss: 0.00003071
Iteration 45/1000 | Loss: 0.00003530
Iteration 46/1000 | Loss: 0.00003436
Iteration 47/1000 | Loss: 0.00003133
Iteration 48/1000 | Loss: 0.00002957
Iteration 49/1000 | Loss: 0.00022969
Iteration 50/1000 | Loss: 0.00008503
Iteration 51/1000 | Loss: 0.00003154
Iteration 52/1000 | Loss: 0.00003110
Iteration 53/1000 | Loss: 0.00003131
Iteration 54/1000 | Loss: 0.00003027
Iteration 55/1000 | Loss: 0.00003007
Iteration 56/1000 | Loss: 0.00008941
Iteration 57/1000 | Loss: 0.00024284
Iteration 58/1000 | Loss: 0.00020156
Iteration 59/1000 | Loss: 0.00053856
Iteration 60/1000 | Loss: 0.00039611
Iteration 61/1000 | Loss: 0.00007878
Iteration 62/1000 | Loss: 0.00003107
Iteration 63/1000 | Loss: 0.00045828
Iteration 64/1000 | Loss: 0.00036051
Iteration 65/1000 | Loss: 0.00020344
Iteration 66/1000 | Loss: 0.00011380
Iteration 67/1000 | Loss: 0.00010946
Iteration 68/1000 | Loss: 0.00022012
Iteration 69/1000 | Loss: 0.00016850
Iteration 70/1000 | Loss: 0.00021181
Iteration 71/1000 | Loss: 0.00017166
Iteration 72/1000 | Loss: 0.00007083
Iteration 73/1000 | Loss: 0.00002865
Iteration 74/1000 | Loss: 0.00015656
Iteration 75/1000 | Loss: 0.00011586
Iteration 76/1000 | Loss: 0.00002506
Iteration 77/1000 | Loss: 0.00002309
Iteration 78/1000 | Loss: 0.00002246
Iteration 79/1000 | Loss: 0.00002184
Iteration 80/1000 | Loss: 0.00002127
Iteration 81/1000 | Loss: 0.00002358
Iteration 82/1000 | Loss: 0.00016966
Iteration 83/1000 | Loss: 0.00011739
Iteration 84/1000 | Loss: 0.00011273
Iteration 85/1000 | Loss: 0.00003398
Iteration 86/1000 | Loss: 0.00013627
Iteration 87/1000 | Loss: 0.00013935
Iteration 88/1000 | Loss: 0.00012142
Iteration 89/1000 | Loss: 0.00013700
Iteration 90/1000 | Loss: 0.00008096
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00015071
Iteration 93/1000 | Loss: 0.00006021
Iteration 94/1000 | Loss: 0.00001781
Iteration 95/1000 | Loss: 0.00001676
Iteration 96/1000 | Loss: 0.00001658
Iteration 97/1000 | Loss: 0.00001654
Iteration 98/1000 | Loss: 0.00001631
Iteration 99/1000 | Loss: 0.00016274
Iteration 100/1000 | Loss: 0.00017323
Iteration 101/1000 | Loss: 0.00002481
Iteration 102/1000 | Loss: 0.00002007
Iteration 103/1000 | Loss: 0.00001865
Iteration 104/1000 | Loss: 0.00001834
Iteration 105/1000 | Loss: 0.00001815
Iteration 106/1000 | Loss: 0.00001808
Iteration 107/1000 | Loss: 0.00001807
Iteration 108/1000 | Loss: 0.00020037
Iteration 109/1000 | Loss: 0.00014121
Iteration 110/1000 | Loss: 0.00001866
Iteration 111/1000 | Loss: 0.00019115
Iteration 112/1000 | Loss: 0.00028444
Iteration 113/1000 | Loss: 0.00022715
Iteration 114/1000 | Loss: 0.00009060
Iteration 115/1000 | Loss: 0.00001977
Iteration 116/1000 | Loss: 0.00001804
Iteration 117/1000 | Loss: 0.00001767
Iteration 118/1000 | Loss: 0.00001734
Iteration 119/1000 | Loss: 0.00001696
Iteration 120/1000 | Loss: 0.00001644
Iteration 121/1000 | Loss: 0.00001599
Iteration 122/1000 | Loss: 0.00001587
Iteration 123/1000 | Loss: 0.00001586
Iteration 124/1000 | Loss: 0.00001852
Iteration 125/1000 | Loss: 0.00001572
Iteration 126/1000 | Loss: 0.00001538
Iteration 127/1000 | Loss: 0.00001521
Iteration 128/1000 | Loss: 0.00001515
Iteration 129/1000 | Loss: 0.00001510
Iteration 130/1000 | Loss: 0.00001510
Iteration 131/1000 | Loss: 0.00001509
Iteration 132/1000 | Loss: 0.00001508
Iteration 133/1000 | Loss: 0.00001508
Iteration 134/1000 | Loss: 0.00001508
Iteration 135/1000 | Loss: 0.00001507
Iteration 136/1000 | Loss: 0.00001507
Iteration 137/1000 | Loss: 0.00001507
Iteration 138/1000 | Loss: 0.00001507
Iteration 139/1000 | Loss: 0.00001507
Iteration 140/1000 | Loss: 0.00001507
Iteration 141/1000 | Loss: 0.00001507
Iteration 142/1000 | Loss: 0.00001507
Iteration 143/1000 | Loss: 0.00001507
Iteration 144/1000 | Loss: 0.00001506
Iteration 145/1000 | Loss: 0.00001506
Iteration 146/1000 | Loss: 0.00001506
Iteration 147/1000 | Loss: 0.00001506
Iteration 148/1000 | Loss: 0.00001505
Iteration 149/1000 | Loss: 0.00001505
Iteration 150/1000 | Loss: 0.00001505
Iteration 151/1000 | Loss: 0.00001505
Iteration 152/1000 | Loss: 0.00001504
Iteration 153/1000 | Loss: 0.00001504
Iteration 154/1000 | Loss: 0.00001504
Iteration 155/1000 | Loss: 0.00001503
Iteration 156/1000 | Loss: 0.00001503
Iteration 157/1000 | Loss: 0.00001503
Iteration 158/1000 | Loss: 0.00001503
Iteration 159/1000 | Loss: 0.00001502
Iteration 160/1000 | Loss: 0.00001502
Iteration 161/1000 | Loss: 0.00001502
Iteration 162/1000 | Loss: 0.00001502
Iteration 163/1000 | Loss: 0.00001502
Iteration 164/1000 | Loss: 0.00001502
Iteration 165/1000 | Loss: 0.00001502
Iteration 166/1000 | Loss: 0.00001502
Iteration 167/1000 | Loss: 0.00001501
Iteration 168/1000 | Loss: 0.00001501
Iteration 169/1000 | Loss: 0.00001501
Iteration 170/1000 | Loss: 0.00001501
Iteration 171/1000 | Loss: 0.00001501
Iteration 172/1000 | Loss: 0.00001501
Iteration 173/1000 | Loss: 0.00001501
Iteration 174/1000 | Loss: 0.00001501
Iteration 175/1000 | Loss: 0.00001500
Iteration 176/1000 | Loss: 0.00001500
Iteration 177/1000 | Loss: 0.00001500
Iteration 178/1000 | Loss: 0.00001500
Iteration 179/1000 | Loss: 0.00001500
Iteration 180/1000 | Loss: 0.00001500
Iteration 181/1000 | Loss: 0.00001500
Iteration 182/1000 | Loss: 0.00001500
Iteration 183/1000 | Loss: 0.00001500
Iteration 184/1000 | Loss: 0.00001500
Iteration 185/1000 | Loss: 0.00001500
Iteration 186/1000 | Loss: 0.00001500
Iteration 187/1000 | Loss: 0.00001500
Iteration 188/1000 | Loss: 0.00001499
Iteration 189/1000 | Loss: 0.00001499
Iteration 190/1000 | Loss: 0.00001499
Iteration 191/1000 | Loss: 0.00001499
Iteration 192/1000 | Loss: 0.00001499
Iteration 193/1000 | Loss: 0.00001499
Iteration 194/1000 | Loss: 0.00001499
Iteration 195/1000 | Loss: 0.00001499
Iteration 196/1000 | Loss: 0.00001499
Iteration 197/1000 | Loss: 0.00001498
Iteration 198/1000 | Loss: 0.00001498
Iteration 199/1000 | Loss: 0.00001498
Iteration 200/1000 | Loss: 0.00001498
Iteration 201/1000 | Loss: 0.00001498
Iteration 202/1000 | Loss: 0.00001498
Iteration 203/1000 | Loss: 0.00001498
Iteration 204/1000 | Loss: 0.00001498
Iteration 205/1000 | Loss: 0.00001497
Iteration 206/1000 | Loss: 0.00001497
Iteration 207/1000 | Loss: 0.00001497
Iteration 208/1000 | Loss: 0.00001497
Iteration 209/1000 | Loss: 0.00001496
Iteration 210/1000 | Loss: 0.00001496
Iteration 211/1000 | Loss: 0.00001496
Iteration 212/1000 | Loss: 0.00001495
Iteration 213/1000 | Loss: 0.00001495
Iteration 214/1000 | Loss: 0.00001495
Iteration 215/1000 | Loss: 0.00001495
Iteration 216/1000 | Loss: 0.00001495
Iteration 217/1000 | Loss: 0.00001495
Iteration 218/1000 | Loss: 0.00001494
Iteration 219/1000 | Loss: 0.00001494
Iteration 220/1000 | Loss: 0.00001494
Iteration 221/1000 | Loss: 0.00001494
Iteration 222/1000 | Loss: 0.00001494
Iteration 223/1000 | Loss: 0.00001494
Iteration 224/1000 | Loss: 0.00001494
Iteration 225/1000 | Loss: 0.00001494
Iteration 226/1000 | Loss: 0.00001494
Iteration 227/1000 | Loss: 0.00001494
Iteration 228/1000 | Loss: 0.00001493
Iteration 229/1000 | Loss: 0.00001493
Iteration 230/1000 | Loss: 0.00001493
Iteration 231/1000 | Loss: 0.00001493
Iteration 232/1000 | Loss: 0.00001493
Iteration 233/1000 | Loss: 0.00001493
