Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 23/1000 | Loss: 0.00002633
Iteration 24/1000 | Loss: 0.00002633
Iteration 25/1000 | Loss: 0.00002633
Iteration 26/1000 | Loss: 0.00002633
Iteration 27/1000 | Loss: 0.00002632
Iteration 28/1000 | Loss: 0.00002631
Iteration 29/1000 | Loss: 0.00002631
Iteration 30/1000 | Loss: 0.00002630
Iteration 31/1000 | Loss: 0.00002630
Iteration 32/1000 | Loss: 0.00002629
Iteration 33/1000 | Loss: 0.00002629
Iteration 34/1000 | Loss: 0.00002629
Iteration 35/1000 | Loss: 0.00002629
Iteration 36/1000 | Loss: 0.00002629
Iteration 37/1000 | Loss: 0.00002628
Iteration 38/1000 | Loss: 0.00002628
Iteration 39/1000 | Loss: 0.00002628
Iteration 40/1000 | Loss: 0.00002628
Iteration 41/1000 | Loss: 0.00002627
Iteration 42/1000 | Loss: 0.00002627
Iteration 43/1000 | Loss: 0.00002627
Iteration 44/1000 | Loss: 0.00002627
Iteration 45/1000 | Loss: 0.00002627
Iteration 46/1000 | Loss: 0.00002627
Iteration 47/1000 | Loss: 0.00002627
Iteration 48/1000 | Loss: 0.00002627
Iteration 49/1000 | Loss: 0.00002627
Iteration 50/1000 | Loss: 0.00002627
Iteration 51/1000 | Loss: 0.00002627
Iteration 52/1000 | Loss: 0.00002627
Iteration 53/1000 | Loss: 0.00002627
Iteration 54/1000 | Loss: 0.00002626
Iteration 55/1000 | Loss: 0.00002626
Iteration 56/1000 | Loss: 0.00002626
Iteration 57/1000 | Loss: 0.00002626
Iteration 58/1000 | Loss: 0.00002626
Iteration 59/1000 | Loss: 0.00002626
Iteration 60/1000 | Loss: 0.00002626
Iteration 61/1000 | Loss: 0.00002626
Iteration 62/1000 | Loss: 0.00002626
Iteration 63/1000 | Loss: 0.00002626
Iteration 64/1000 | Loss: 0.00002625
Iteration 65/1000 | Loss: 0.00002625
Iteration 66/1000 | Loss: 0.00002625
Iteration 67/1000 | Loss: 0.00002625
Iteration 68/1000 | Loss: 0.00002625
Iteration 69/1000 | Loss: 0.00002625
Iteration 70/1000 | Loss: 0.00002625
Iteration 71/1000 | Loss: 0.00002625
Iteration 72/1000 | Loss: 0.00002625
Iteration 73/1000 | Loss: 0.00002625
Iteration 74/1000 | Loss: 0.00002625
Iteration 75/1000 | Loss: 0.00002625
Iteration 76/1000 | Loss: 0.00002625
Iteration 77/1000 | Loss: 0.00002625
Iteration 78/1000 | Loss: 0.00002625
Iteration 79/1000 | Loss: 0.00002625
Iteration 80/1000 | Loss: 0.00002625
Iteration 81/1000 | Loss: 0.00002625
Iteration 82/1000 | Loss: 0.00002625
Iteration 83/1000 | Loss: 0.00002625
Iteration 84/1000 | Loss: 0.00002625
Iteration 85/1000 | Loss: 0.00002625
Iteration 86/1000 | Loss: 0.00002625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.6247234927723184e-05, 2.6247234927723184e-05, 2.6247234927723184e-05, 2.6247234927723184e-05, 2.6247234927723184e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6247234927723184e-05

Optimization complete. Final v2v error: 4.125908374786377 mm

Highest mean error: 4.760807514190674 mm for frame 94

Lowest mean error: 3.3942432403564453 mm for frame 82

Saving results

Total time: 32.54551911354065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059923
Iteration 2/25 | Loss: 0.00274069
Iteration 3/25 | Loss: 0.00208645
Iteration 4/25 | Loss: 0.00186005
Iteration 5/25 | Loss: 0.00188909
Iteration 6/25 | Loss: 0.00186799
Iteration 7/25 | Loss: 0.00164976
Iteration 8/25 | Loss: 0.00155770
Iteration 9/25 | Loss: 0.00141006
Iteration 10/25 | Loss: 0.00130671
Iteration 11/25 | Loss: 0.00125871
Iteration 12/25 | Loss: 0.00122111
Iteration 13/25 | Loss: 0.00123392
Iteration 14/25 | Loss: 0.00121938
Iteration 15/25 | Loss: 0.00116640
Iteration 16/25 | Loss: 0.00114754
Iteration 17/25 | Loss: 0.00114669
Iteration 18/25 | Loss: 0.00112931
Iteration 19/25 | Loss: 0.00112646
Iteration 20/25 | Loss: 0.00112663
Iteration 21/25 | Loss: 0.00112618
Iteration 22/25 | Loss: 0.00112535
Iteration 23/25 | Loss: 0.00112520
Iteration 24/25 | Loss: 0.00112134
Iteration 25/25 | Loss: 0.00112274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61812413
Iteration 2/25 | Loss: 0.00368225
Iteration 3/25 | Loss: 0.00238146
Iteration 4/25 | Loss: 0.00238146
Iteration 5/25 | Loss: 0.00238146
Iteration 6/25 | Loss: 0.00238146
Iteration 7/25 | Loss: 0.00238146
Iteration 8/25 | Loss: 0.00238146
Iteration 9/25 | Loss: 0.00238146
Iteration 10/25 | Loss: 0.00238146
Iteration 11/25 | Loss: 0.00238146
Iteration 12/25 | Loss: 0.00238146
Iteration 13/25 | Loss: 0.00238146
Iteration 14/25 | Loss: 0.00238146
Iteration 15/25 | Loss: 0.00238146
Iteration 16/25 | Loss: 0.00238146
Iteration 17/25 | Loss: 0.00238146
Iteration 18/25 | Loss: 0.00238146
Iteration 19/25 | Loss: 0.00238146
Iteration 20/25 | Loss: 0.00238146
Iteration 21/25 | Loss: 0.00238146
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0023814591113477945, 0.0023814591113477945, 0.0023814591113477945, 0.0023814591113477945, 0.0023814591113477945]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023814591113477945

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238146
Iteration 2/1000 | Loss: 0.00276156
Iteration 3/1000 | Loss: 0.00082391
Iteration 4/1000 | Loss: 0.00034416
Iteration 5/1000 | Loss: 0.00133793
Iteration 6/1000 | Loss: 0.00043666
Iteration 7/1000 | Loss: 0.00024865
Iteration 8/1000 | Loss: 0.00149964
Iteration 9/1000 | Loss: 0.00015671
Iteration 10/1000 | Loss: 0.00046426
Iteration 11/1000 | Loss: 0.00212970
Iteration 12/1000 | Loss: 0.00130927
Iteration 13/1000 | Loss: 0.00095940
Iteration 14/1000 | Loss: 0.00074765
Iteration 15/1000 | Loss: 0.00139027
Iteration 16/1000 | Loss: 0.00100268
Iteration 17/1000 | Loss: 0.00108329
Iteration 18/1000 | Loss: 0.00022771
Iteration 19/1000 | Loss: 0.00015634
Iteration 20/1000 | Loss: 0.00088921
Iteration 21/1000 | Loss: 0.00018398
Iteration 22/1000 | Loss: 0.00009753
Iteration 23/1000 | Loss: 0.00059043
Iteration 24/1000 | Loss: 0.00328827
Iteration 25/1000 | Loss: 0.00139544
Iteration 26/1000 | Loss: 0.00109692
Iteration 27/1000 | Loss: 0.00010086
Iteration 28/1000 | Loss: 0.00008027
Iteration 29/1000 | Loss: 0.00034361
Iteration 30/1000 | Loss: 0.00042355
Iteration 31/1000 | Loss: 0.00009297
Iteration 32/1000 | Loss: 0.00007877
Iteration 33/1000 | Loss: 0.00006012
Iteration 34/1000 | Loss: 0.00006837
Iteration 35/1000 | Loss: 0.00006336
Iteration 36/1000 | Loss: 0.00005309
Iteration 37/1000 | Loss: 0.00022239
Iteration 38/1000 | Loss: 0.00007870
Iteration 39/1000 | Loss: 0.00027535
Iteration 40/1000 | Loss: 0.00006644
Iteration 41/1000 | Loss: 0.00006437
Iteration 42/1000 | Loss: 0.00005229
Iteration 43/1000 | Loss: 0.00037466
Iteration 44/1000 | Loss: 0.00206925
Iteration 45/1000 | Loss: 0.00059018
Iteration 46/1000 | Loss: 0.00173058
Iteration 47/1000 | Loss: 0.00010998
Iteration 48/1000 | Loss: 0.00007709
Iteration 49/1000 | Loss: 0.00006056
Iteration 50/1000 | Loss: 0.00044486
Iteration 51/1000 | Loss: 0.00004624
Iteration 52/1000 | Loss: 0.00032105
Iteration 53/1000 | Loss: 0.00003242
Iteration 54/1000 | Loss: 0.00037175
Iteration 55/1000 | Loss: 0.00005897
Iteration 56/1000 | Loss: 0.00053702
Iteration 57/1000 | Loss: 0.00006374
Iteration 58/1000 | Loss: 0.00010800
Iteration 59/1000 | Loss: 0.00002763
Iteration 60/1000 | Loss: 0.00002658
Iteration 61/1000 | Loss: 0.00002563
Iteration 62/1000 | Loss: 0.00002472
Iteration 63/1000 | Loss: 0.00002394
Iteration 64/1000 | Loss: 0.00002343
Iteration 65/1000 | Loss: 0.00002304
Iteration 66/1000 | Loss: 0.00002286
Iteration 67/1000 | Loss: 0.00002272
Iteration 68/1000 | Loss: 0.00002272
Iteration 69/1000 | Loss: 0.00002269
Iteration 70/1000 | Loss: 0.00002268
Iteration 71/1000 | Loss: 0.00002263
Iteration 72/1000 | Loss: 0.00002261
Iteration 73/1000 | Loss: 0.00002261
Iteration 74/1000 | Loss: 0.00002261
Iteration 75/1000 | Loss: 0.00002261
Iteration 76/1000 | Loss: 0.00002260
Iteration 77/1000 | Loss: 0.00002260
Iteration 78/1000 | Loss: 0.00002260
Iteration 79/1000 | Loss: 0.00002260
Iteration 80/1000 | Loss: 0.00002260
Iteration 81/1000 | Loss: 0.00002260
Iteration 82/1000 | Loss: 0.00002260
Iteration 83/1000 | Loss: 0.00002259
Iteration 84/1000 | Loss: 0.00002259
Iteration 85/1000 | Loss: 0.00002259
Iteration 86/1000 | Loss: 0.00002258
Iteration 87/1000 | Loss: 0.00002258
Iteration 88/1000 | Loss: 0.00002258
Iteration 89/1000 | Loss: 0.00002257
Iteration 90/1000 | Loss: 0.00002257
Iteration 91/1000 | Loss: 0.00002255
Iteration 92/1000 | Loss: 0.00002255
Iteration 93/1000 | Loss: 0.00002255
Iteration 94/1000 | Loss: 0.00002254
Iteration 95/1000 | Loss: 0.00002254
Iteration 96/1000 | Loss: 0.00002253
Iteration 97/1000 | Loss: 0.00002253
Iteration 98/1000 | Loss: 0.00002253
Iteration 99/1000 | Loss: 0.00002252
Iteration 100/1000 | Loss: 0.00002252
Iteration 101/1000 | Loss: 0.00002251
Iteration 102/1000 | Loss: 0.00002251
Iteration 103/1000 | Loss: 0.00002251
Iteration 104/1000 | Loss: 0.00002251
Iteration 105/1000 | Loss: 0.00002250
Iteration 106/1000 | Loss: 0.00002250
Iteration 107/1000 | Loss: 0.00002250
Iteration 108/1000 | Loss: 0.00002250
Iteration 109/1000 | Loss: 0.00002250
Iteration 110/1000 | Loss: 0.00002250
Iteration 111/1000 | Loss: 0.00002250
Iteration 112/1000 | Loss: 0.00002250
Iteration 113/1000 | Loss: 0.00002249
Iteration 114/1000 | Loss: 0.00002249
Iteration 115/1000 | Loss: 0.00002249
Iteration 116/1000 | Loss: 0.00002249
Iteration 117/1000 | Loss: 0.00002249
Iteration 118/1000 | Loss: 0.00002249
Iteration 119/1000 | Loss: 0.00002249
Iteration 120/1000 | Loss: 0.00002249
Iteration 121/1000 | Loss: 0.00002249
Iteration 122/1000 | Loss: 0.00002249
Iteration 123/1000 | Loss: 0.00002248
Iteration 124/1000 | Loss: 0.00002248
Iteration 125/1000 | Loss: 0.00002248
Iteration 126/1000 | Loss: 0.00002248
Iteration 127/1000 | Loss: 0.00002248
Iteration 128/1000 | Loss: 0.00002248
Iteration 129/1000 | Loss: 0.00002248
Iteration 130/1000 | Loss: 0.00002248
Iteration 131/1000 | Loss: 0.00002248
Iteration 132/1000 | Loss: 0.00002248
Iteration 133/1000 | Loss: 0.00002248
Iteration 134/1000 | Loss: 0.00002248
Iteration 135/1000 | Loss: 0.00002248
Iteration 136/1000 | Loss: 0.00002248
Iteration 137/1000 | Loss: 0.00002248
Iteration 138/1000 | Loss: 0.00002248
Iteration 139/1000 | Loss: 0.00002248
Iteration 140/1000 | Loss: 0.00002248
Iteration 141/1000 | Loss: 0.00002248
Iteration 142/1000 | Loss: 0.00002248
Iteration 143/1000 | Loss: 0.00002248
Iteration 144/1000 | Loss: 0.00002248
Iteration 145/1000 | Loss: 0.00002248
Iteration 146/1000 | Loss: 0.00002248
Iteration 147/1000 | Loss: 0.00002248
Iteration 148/1000 | Loss: 0.00002248
Iteration 149/1000 | Loss: 0.00002248
Iteration 150/1000 | Loss: 0.00002248
Iteration 151/1000 | Loss: 0.00002248
Iteration 152/1000 | Loss: 0.00002248
Iteration 153/1000 | Loss: 0.00002248
Iteration 154/1000 | Loss: 0.00002248
Iteration 155/1000 | Loss: 0.00002248
Iteration 156/1000 | Loss: 0.00002248
Iteration 157/1000 | Loss: 0.00002248
Iteration 158/1000 | Loss: 0.00002248
Iteration 159/1000 | Loss: 0.00002248
Iteration 160/1000 | Loss: 0.00002248
Iteration 161/1000 | Loss: 0.00002248
Iteration 162/1000 | Loss: 0.00002248
Iteration 163/1000 | Loss: 0.00002248
Iteration 164/1000 | Loss: 0.00002248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.2478907339973375e-05, 2.2478907339973375e-05, 2.2478907339973375e-05, 2.2478907339973375e-05, 2.2478907339973375e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2478907339973375e-05

Optimization complete. Final v2v error: 3.95719838142395 mm

Highest mean error: 4.56492280960083 mm for frame 51

Lowest mean error: 3.5317466259002686 mm for frame 15

Saving results

Total time: 150.36146306991577
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00621641
Iteration 2/25 | Loss: 0.00144164
Iteration 3/25 | Loss: 0.00103666
Iteration 4/25 | Loss: 0.00100331
Iteration 5/25 | Loss: 0.00099218
Iteration 6/25 | Loss: 0.00098918
Iteration 7/25 | Loss: 0.00098859
Iteration 8/25 | Loss: 0.00098856
Iteration 9/25 | Loss: 0.00098856
Iteration 10/25 | Loss: 0.00098856
Iteration 11/25 | Loss: 0.00098856
Iteration 12/25 | Loss: 0.00098856
Iteration 13/25 | Loss: 0.00098856
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000988558167591691, 0.000988558167591691, 0.000988558167591691, 0.000988558167591691, 0.000988558167591691]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000988558167591691

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96990830
Iteration 2/25 | Loss: 0.00058707
Iteration 3/25 | Loss: 0.00058706
Iteration 4/25 | Loss: 0.00058706
Iteration 5/25 | Loss: 0.00058706
Iteration 6/25 | Loss: 0.00058706
Iteration 7/25 | Loss: 0.00058706
Iteration 8/25 | Loss: 0.00058706
Iteration 9/25 | Loss: 0.00058706
Iteration 10/25 | Loss: 0.00058706
Iteration 11/25 | Loss: 0.00058706
Iteration 12/25 | Loss: 0.00058706
Iteration 13/25 | Loss: 0.00058706
Iteration 14/25 | Loss: 0.00058706
Iteration 15/25 | Loss: 0.00058706
Iteration 16/25 | Loss: 0.00058706
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005870562745258212, 0.0005870562745258212, 0.0005870562745258212, 0.0005870562745258212, 0.0005870562745258212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005870562745258212

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058706
Iteration 2/1000 | Loss: 0.00006487
Iteration 3/1000 | Loss: 0.00003879
Iteration 4/1000 | Loss: 0.00003521
Iteration 5/1000 | Loss: 0.00003355
Iteration 6/1000 | Loss: 0.00003271
Iteration 7/1000 | Loss: 0.00003190
Iteration 8/1000 | Loss: 0.00003141
Iteration 9/1000 | Loss: 0.00003097
Iteration 10/1000 | Loss: 0.00003066
Iteration 11/1000 | Loss: 0.00003032
Iteration 12/1000 | Loss: 0.00003008
Iteration 13/1000 | Loss: 0.00002989
Iteration 14/1000 | Loss: 0.00002971
Iteration 15/1000 | Loss: 0.00002950
Iteration 16/1000 | Loss: 0.00002932
Iteration 17/1000 | Loss: 0.00002919
Iteration 18/1000 | Loss: 0.00002913
Iteration 19/1000 | Loss: 0.00002906
Iteration 20/1000 | Loss: 0.00002906
Iteration 21/1000 | Loss: 0.00002905
Iteration 22/1000 | Loss: 0.00002904
Iteration 23/1000 | Loss: 0.00002902
Iteration 24/1000 | Loss: 0.00002902
Iteration 25/1000 | Loss: 0.00002902
Iteration 26/1000 | Loss: 0.00002901
Iteration 27/1000 | Loss: 0.00002900
Iteration 28/1000 | Loss: 0.00002898
Iteration 29/1000 | Loss: 0.00002898
Iteration 30/1000 | Loss: 0.00002898
Iteration 31/1000 | Loss: 0.00002898
Iteration 32/1000 | Loss: 0.00002898
Iteration 33/1000 | Loss: 0.00002898
Iteration 34/1000 | Loss: 0.00002897
Iteration 35/1000 | Loss: 0.00002897
Iteration 36/1000 | Loss: 0.00002896
Iteration 37/1000 | Loss: 0.00002896
Iteration 38/1000 | Loss: 0.00002895
Iteration 39/1000 | Loss: 0.00002895
Iteration 40/1000 | Loss: 0.00002895
Iteration 41/1000 | Loss: 0.00002894
Iteration 42/1000 | Loss: 0.00002894
Iteration 43/1000 | Loss: 0.00002894
Iteration 44/1000 | Loss: 0.00002894
Iteration 45/1000 | Loss: 0.00002894
Iteration 46/1000 | Loss: 0.00002894
Iteration 47/1000 | Loss: 0.00002893
Iteration 48/1000 | Loss: 0.00002893
Iteration 49/1000 | Loss: 0.00002893
Iteration 50/1000 | Loss: 0.00002892
Iteration 51/1000 | Loss: 0.00002892
Iteration 52/1000 | Loss: 0.00002892
Iteration 53/1000 | Loss: 0.00002892
Iteration 54/1000 | Loss: 0.00002891
Iteration 55/1000 | Loss: 0.00002891
Iteration 56/1000 | Loss: 0.00002891
Iteration 57/1000 | Loss: 0.00002891
Iteration 58/1000 | Loss: 0.00002891
Iteration 59/1000 | Loss: 0.00002891
Iteration 60/1000 | Loss: 0.00002890
Iteration 61/1000 | Loss: 0.00002890
Iteration 62/1000 | Loss: 0.00002890
Iteration 63/1000 | Loss: 0.00002890
Iteration 64/1000 | Loss: 0.00002890
Iteration 65/1000 | Loss: 0.00002890
Iteration 66/1000 | Loss: 0.00002890
Iteration 67/1000 | Loss: 0.00002890
Iteration 68/1000 | Loss: 0.00002890
Iteration 69/1000 | Loss: 0.00002890
Iteration 70/1000 | Loss: 0.00002889
Iteration 71/1000 | Loss: 0.00002889
Iteration 72/1000 | Loss: 0.00002889
Iteration 73/1000 | Loss: 0.00002889
Iteration 74/1000 | Loss: 0.00002889
Iteration 75/1000 | Loss: 0.00002889
Iteration 76/1000 | Loss: 0.00002888
Iteration 77/1000 | Loss: 0.00002888
Iteration 78/1000 | Loss: 0.00002888
Iteration 79/1000 | Loss: 0.00002888
Iteration 80/1000 | Loss: 0.00002888
Iteration 81/1000 | Loss: 0.00002888
Iteration 82/1000 | Loss: 0.00002888
Iteration 83/1000 | Loss: 0.00002888
Iteration 84/1000 | Loss: 0.00002887
Iteration 85/1000 | Loss: 0.00002887
Iteration 86/1000 | Loss: 0.00002887
Iteration 87/1000 | Loss: 0.00002887
Iteration 88/1000 | Loss: 0.00002887
Iteration 89/1000 | Loss: 0.00002887
Iteration 90/1000 | Loss: 0.00002887
Iteration 91/1000 | Loss: 0.00002886
Iteration 92/1000 | Loss: 0.00002886
Iteration 93/1000 | Loss: 0.00002886
Iteration 94/1000 | Loss: 0.00002886
Iteration 95/1000 | Loss: 0.00002886
Iteration 96/1000 | Loss: 0.00002886
Iteration 97/1000 | Loss: 0.00002886
Iteration 98/1000 | Loss: 0.00002886
Iteration 99/1000 | Loss: 0.00002886
Iteration 100/1000 | Loss: 0.00002886
Iteration 101/1000 | Loss: 0.00002885
Iteration 102/1000 | Loss: 0.00002885
Iteration 103/1000 | Loss: 0.00002885
Iteration 104/1000 | Loss: 0.00002885
Iteration 105/1000 | Loss: 0.00002885
Iteration 106/1000 | Loss: 0.00002885
Iteration 107/1000 | Loss: 0.00002884
Iteration 108/1000 | Loss: 0.00002884
Iteration 109/1000 | Loss: 0.00002884
Iteration 110/1000 | Loss: 0.00002884
Iteration 111/1000 | Loss: 0.00002884
Iteration 112/1000 | Loss: 0.00002884
Iteration 113/1000 | Loss: 0.00002884
Iteration 114/1000 | Loss: 0.00002884
Iteration 115/1000 | Loss: 0.00002884
Iteration 116/1000 | Loss: 0.00002884
Iteration 117/1000 | Loss: 0.00002884
Iteration 118/1000 | Loss: 0.00002884
Iteration 119/1000 | Loss: 0.00002884
Iteration 120/1000 | Loss: 0.00002883
Iteration 121/1000 | Loss: 0.00002883
Iteration 122/1000 | Loss: 0.00002883
Iteration 123/1000 | Loss: 0.00002883
Iteration 124/1000 | Loss: 0.00002883
Iteration 125/1000 | Loss: 0.00002883
Iteration 126/1000 | Loss: 0.00002883
Iteration 127/1000 | Loss: 0.00002883
Iteration 128/1000 | Loss: 0.00002883
Iteration 129/1000 | Loss: 0.00002883
Iteration 130/1000 | Loss: 0.00002883
Iteration 131/1000 | Loss: 0.00002882
Iteration 132/1000 | Loss: 0.00002882
Iteration 133/1000 | Loss: 0.00002882
Iteration 134/1000 | Loss: 0.00002882
Iteration 135/1000 | Loss: 0.00002882
Iteration 136/1000 | Loss: 0.00002882
Iteration 137/1000 | Loss: 0.00002882
Iteration 138/1000 | Loss: 0.00002882
Iteration 139/1000 | Loss: 0.00002882
Iteration 140/1000 | Loss: 0.00002882
Iteration 141/1000 | Loss: 0.00002882
Iteration 142/1000 | Loss: 0.00002882
Iteration 143/1000 | Loss: 0.00002882
Iteration 144/1000 | Loss: 0.00002882
Iteration 145/1000 | Loss: 0.00002882
Iteration 146/1000 | Loss: 0.00002882
Iteration 147/1000 | Loss: 0.00002882
Iteration 148/1000 | Loss: 0.00002881
Iteration 149/1000 | Loss: 0.00002881
Iteration 150/1000 | Loss: 0.00002881
Iteration 151/1000 | Loss: 0.00002881
Iteration 152/1000 | Loss: 0.00002881
Iteration 153/1000 | Loss: 0.00002881
Iteration 154/1000 | Loss: 0.00002881
Iteration 155/1000 | Loss: 0.00002881
Iteration 156/1000 | Loss: 0.00002881
Iteration 157/1000 | Loss: 0.00002881
Iteration 158/1000 | Loss: 0.00002881
Iteration 159/1000 | Loss: 0.00002881
Iteration 160/1000 | Loss: 0.00002881
Iteration 161/1000 | Loss: 0.00002881
Iteration 162/1000 | Loss: 0.00002881
Iteration 163/1000 | Loss: 0.00002881
Iteration 164/1000 | Loss: 0.00002881
Iteration 165/1000 | Loss: 0.00002881
Iteration 166/1000 | Loss: 0.00002881
Iteration 167/1000 | Loss: 0.00002881
Iteration 168/1000 | Loss: 0.00002881
Iteration 169/1000 | Loss: 0.00002881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.8814914912800305e-05, 2.8814914912800305e-05, 2.8814914912800305e-05, 2.8814914912800305e-05, 2.8814914912800305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8814914912800305e-05

Optimization complete. Final v2v error: 4.1764702796936035 mm

Highest mean error: 4.921998500823975 mm for frame 98

Lowest mean error: 3.3119757175445557 mm for frame 47

Saving results

Total time: 45.2030770778656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996630
Iteration 2/25 | Loss: 0.00163645
Iteration 3/25 | Loss: 0.00110580
Iteration 4/25 | Loss: 0.00105205
Iteration 5/25 | Loss: 0.00104147
Iteration 6/25 | Loss: 0.00103945
Iteration 7/25 | Loss: 0.00103942
Iteration 8/25 | Loss: 0.00103942
Iteration 9/25 | Loss: 0.00103942
Iteration 10/25 | Loss: 0.00103942
Iteration 11/25 | Loss: 0.00103942
Iteration 12/25 | Loss: 0.00103942
Iteration 13/25 | Loss: 0.00103942
Iteration 14/25 | Loss: 0.00103942
Iteration 15/25 | Loss: 0.00103942
Iteration 16/25 | Loss: 0.00103942
Iteration 17/25 | Loss: 0.00103942
Iteration 18/25 | Loss: 0.00103942
Iteration 19/25 | Loss: 0.00103942
Iteration 20/25 | Loss: 0.00103942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010394183918833733, 0.0010394183918833733, 0.0010394183918833733, 0.0010394183918833733, 0.0010394183918833733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010394183918833733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95649409
Iteration 2/25 | Loss: 0.00056514
Iteration 3/25 | Loss: 0.00056514
Iteration 4/25 | Loss: 0.00056514
Iteration 5/25 | Loss: 0.00056514
Iteration 6/25 | Loss: 0.00056513
Iteration 7/25 | Loss: 0.00056513
Iteration 8/25 | Loss: 0.00056513
