Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 567/1000 | Loss: 0.00003197
Iteration 568/1000 | Loss: 0.00002938
Iteration 569/1000 | Loss: 0.00003269
Iteration 570/1000 | Loss: 0.00003254
Iteration 571/1000 | Loss: 0.00004193
Iteration 572/1000 | Loss: 0.00004648
Iteration 573/1000 | Loss: 0.00005674
Iteration 574/1000 | Loss: 0.00003513
Iteration 575/1000 | Loss: 0.00003216
Iteration 576/1000 | Loss: 0.00003352
Iteration 577/1000 | Loss: 0.00004013
Iteration 578/1000 | Loss: 0.00004929
Iteration 579/1000 | Loss: 0.00005500
Iteration 580/1000 | Loss: 0.00005343
Iteration 581/1000 | Loss: 0.00005072
Iteration 582/1000 | Loss: 0.00005372
Iteration 583/1000 | Loss: 0.00004388
Iteration 584/1000 | Loss: 0.00006222
Iteration 585/1000 | Loss: 0.00006102
Iteration 586/1000 | Loss: 0.00005745
Iteration 587/1000 | Loss: 0.00006036
Iteration 588/1000 | Loss: 0.00006147
Iteration 589/1000 | Loss: 0.00006878
Iteration 590/1000 | Loss: 0.00006378
Iteration 591/1000 | Loss: 0.00004850
Iteration 592/1000 | Loss: 0.00006644
Iteration 593/1000 | Loss: 0.00003757
Iteration 594/1000 | Loss: 0.00003242
Iteration 595/1000 | Loss: 0.00004061
Iteration 596/1000 | Loss: 0.00005147
Iteration 597/1000 | Loss: 0.00005684
Iteration 598/1000 | Loss: 0.00004447
Iteration 599/1000 | Loss: 0.00004595
Iteration 600/1000 | Loss: 0.00003944
Iteration 601/1000 | Loss: 0.00003964
Iteration 602/1000 | Loss: 0.00003572
Iteration 603/1000 | Loss: 0.00003927
Iteration 604/1000 | Loss: 0.00004807
Iteration 605/1000 | Loss: 0.00006378
Iteration 606/1000 | Loss: 0.00005664
Iteration 607/1000 | Loss: 0.00006773
Iteration 608/1000 | Loss: 0.00006252
Iteration 609/1000 | Loss: 0.00008308
Iteration 610/1000 | Loss: 0.00007744
Iteration 611/1000 | Loss: 0.00009531
Iteration 612/1000 | Loss: 0.00007678
Iteration 613/1000 | Loss: 0.00006216
Iteration 614/1000 | Loss: 0.00007336
Iteration 615/1000 | Loss: 0.00009708
Iteration 616/1000 | Loss: 0.00009383
Iteration 617/1000 | Loss: 0.00010566
Iteration 618/1000 | Loss: 0.00008988
Iteration 619/1000 | Loss: 0.00008877
Iteration 620/1000 | Loss: 0.00009755
Iteration 621/1000 | Loss: 0.00011437
Iteration 622/1000 | Loss: 0.00010623
Iteration 623/1000 | Loss: 0.00010377
Iteration 624/1000 | Loss: 0.00004437
Iteration 625/1000 | Loss: 0.00003468
Iteration 626/1000 | Loss: 0.00004989
Iteration 627/1000 | Loss: 0.00005712
Iteration 628/1000 | Loss: 0.00004786
Iteration 629/1000 | Loss: 0.00003378
Iteration 630/1000 | Loss: 0.00004744
Iteration 631/1000 | Loss: 0.00004083
Iteration 632/1000 | Loss: 0.00004810
Iteration 633/1000 | Loss: 0.00003922
Iteration 634/1000 | Loss: 0.00003379
Iteration 635/1000 | Loss: 0.00003677
Iteration 636/1000 | Loss: 0.00003276
Iteration 637/1000 | Loss: 0.00003630
Iteration 638/1000 | Loss: 0.00004654
Iteration 639/1000 | Loss: 0.00003873
Iteration 640/1000 | Loss: 0.00004663
Iteration 641/1000 | Loss: 0.00003697
Iteration 642/1000 | Loss: 0.00003554
Iteration 643/1000 | Loss: 0.00004136
Iteration 644/1000 | Loss: 0.00004015
Iteration 645/1000 | Loss: 0.00003080
Iteration 646/1000 | Loss: 0.00002925
Iteration 647/1000 | Loss: 0.00003125
Iteration 648/1000 | Loss: 0.00003651
Iteration 649/1000 | Loss: 0.00004182
Iteration 650/1000 | Loss: 0.00003515
Iteration 651/1000 | Loss: 0.00002808
Iteration 652/1000 | Loss: 0.00002830
Iteration 653/1000 | Loss: 0.00003079
Iteration 654/1000 | Loss: 0.00003949
Iteration 655/1000 | Loss: 0.00003426
Iteration 656/1000 | Loss: 0.00008607
Iteration 657/1000 | Loss: 0.00004945
Iteration 658/1000 | Loss: 0.00008170
Iteration 659/1000 | Loss: 0.00006523
Iteration 660/1000 | Loss: 0.00008504
Iteration 661/1000 | Loss: 0.00005693
Iteration 662/1000 | Loss: 0.00010225
Iteration 663/1000 | Loss: 0.00008340
Iteration 664/1000 | Loss: 0.00010505
Iteration 665/1000 | Loss: 0.00007826
Iteration 666/1000 | Loss: 0.00009368
Iteration 667/1000 | Loss: 0.00007902
Iteration 668/1000 | Loss: 0.00009885
Iteration 669/1000 | Loss: 0.00005447
Iteration 670/1000 | Loss: 0.00008138
Iteration 671/1000 | Loss: 0.00007261
Iteration 672/1000 | Loss: 0.00008612
Iteration 673/1000 | Loss: 0.00007007
Iteration 674/1000 | Loss: 0.00011098
Iteration 675/1000 | Loss: 0.00009838
Iteration 676/1000 | Loss: 0.00009423
Iteration 677/1000 | Loss: 0.00006296
Iteration 678/1000 | Loss: 0.00012854
Iteration 679/1000 | Loss: 0.00009217
Iteration 680/1000 | Loss: 0.00011313
Iteration 681/1000 | Loss: 0.00010815
Iteration 682/1000 | Loss: 0.00013105
Iteration 683/1000 | Loss: 0.00006896
Iteration 684/1000 | Loss: 0.00009849
Iteration 685/1000 | Loss: 0.00004040
Iteration 686/1000 | Loss: 0.00003495
Iteration 687/1000 | Loss: 0.00003451
Iteration 688/1000 | Loss: 0.00003095
Iteration 689/1000 | Loss: 0.00003055
Iteration 690/1000 | Loss: 0.00002959
Iteration 691/1000 | Loss: 0.00003469
Iteration 692/1000 | Loss: 0.00003518
Iteration 693/1000 | Loss: 0.00004742
Iteration 694/1000 | Loss: 0.00004855
Iteration 695/1000 | Loss: 0.00005745
Iteration 696/1000 | Loss: 0.00007445
Iteration 697/1000 | Loss: 0.00007112
Iteration 698/1000 | Loss: 0.00009762
Iteration 699/1000 | Loss: 0.00009394
Iteration 700/1000 | Loss: 0.00010982
Iteration 701/1000 | Loss: 0.00009862
Iteration 702/1000 | Loss: 0.00016741
Iteration 703/1000 | Loss: 0.00010314
Iteration 704/1000 | Loss: 0.00014184
Iteration 705/1000 | Loss: 0.00011576
Iteration 706/1000 | Loss: 0.00015341
Iteration 707/1000 | Loss: 0.00012715
Iteration 708/1000 | Loss: 0.00011271
Iteration 709/1000 | Loss: 0.00008317
Iteration 710/1000 | Loss: 0.00011195
Iteration 711/1000 | Loss: 0.00009679
Iteration 712/1000 | Loss: 0.00011529
Iteration 713/1000 | Loss: 0.00011942
Iteration 714/1000 | Loss: 0.00013869
Iteration 715/1000 | Loss: 0.00007430
Iteration 716/1000 | Loss: 0.00004500
Iteration 717/1000 | Loss: 0.00004564
Iteration 718/1000 | Loss: 0.00003858
Iteration 719/1000 | Loss: 0.00008078
Iteration 720/1000 | Loss: 0.00006211
Iteration 721/1000 | Loss: 0.00013605
Iteration 722/1000 | Loss: 0.00009403
Iteration 723/1000 | Loss: 0.00015112
Iteration 724/1000 | Loss: 0.00011188
Iteration 725/1000 | Loss: 0.00008256
Iteration 726/1000 | Loss: 0.00005949
Iteration 727/1000 | Loss: 0.00004977
Iteration 728/1000 | Loss: 0.00012328
Iteration 729/1000 | Loss: 0.00012254
Iteration 730/1000 | Loss: 0.00007327
Iteration 731/1000 | Loss: 0.00007992
Iteration 732/1000 | Loss: 0.00004148
Iteration 733/1000 | Loss: 0.00005907
Iteration 734/1000 | Loss: 0.00003752
Iteration 735/1000 | Loss: 0.00002862
Iteration 736/1000 | Loss: 0.00003555
Iteration 737/1000 | Loss: 0.00003916
Iteration 738/1000 | Loss: 0.00007517
Iteration 739/1000 | Loss: 0.00005632
Iteration 740/1000 | Loss: 0.00008332
Iteration 741/1000 | Loss: 0.00005955
Iteration 742/1000 | Loss: 0.00007918
Iteration 743/1000 | Loss: 0.00006135
Iteration 744/1000 | Loss: 0.00010290
Iteration 745/1000 | Loss: 0.00006370
Iteration 746/1000 | Loss: 0.00009792
Iteration 747/1000 | Loss: 0.00007575
Iteration 748/1000 | Loss: 0.00014351
Iteration 749/1000 | Loss: 0.00008779
Iteration 750/1000 | Loss: 0.00015228
Iteration 751/1000 | Loss: 0.00009586
Iteration 752/1000 | Loss: 0.00012078
Iteration 753/1000 | Loss: 0.00007013
Iteration 754/1000 | Loss: 0.00012468
Iteration 755/1000 | Loss: 0.00009531
Iteration 756/1000 | Loss: 0.00015071
Iteration 757/1000 | Loss: 0.00009945
Iteration 758/1000 | Loss: 0.00009744
Iteration 759/1000 | Loss: 0.00008060
Iteration 760/1000 | Loss: 0.00006767
Iteration 761/1000 | Loss: 0.00008367
Iteration 762/1000 | Loss: 0.00008009
Iteration 763/1000 | Loss: 0.00009364
Iteration 764/1000 | Loss: 0.00008201
Iteration 765/1000 | Loss: 0.00008637
Iteration 766/1000 | Loss: 0.00009680
Iteration 767/1000 | Loss: 0.00007508
Iteration 768/1000 | Loss: 0.00008007
Iteration 769/1000 | Loss: 0.00009513
Iteration 770/1000 | Loss: 0.00009360
Iteration 771/1000 | Loss: 0.00011309
Iteration 772/1000 | Loss: 0.00011992
Iteration 773/1000 | Loss: 0.00012534
Iteration 774/1000 | Loss: 0.00011733
Iteration 775/1000 | Loss: 0.00009879
Iteration 776/1000 | Loss: 0.00009776
Iteration 777/1000 | Loss: 0.00007776
Iteration 778/1000 | Loss: 0.00005278
Iteration 779/1000 | Loss: 0.00004029
Iteration 780/1000 | Loss: 0.00003593
Iteration 781/1000 | Loss: 0.00003418
Iteration 782/1000 | Loss: 0.00006256
Iteration 783/1000 | Loss: 0.00009434
Iteration 784/1000 | Loss: 0.00009396
Iteration 785/1000 | Loss: 0.00010254
Iteration 786/1000 | Loss: 0.00011169
Iteration 787/1000 | Loss: 0.00011741
Iteration 788/1000 | Loss: 0.00010538
Iteration 789/1000 | Loss: 0.00009835
Iteration 790/1000 | Loss: 0.00008587
Iteration 791/1000 | Loss: 0.00003555
Iteration 792/1000 | Loss: 0.00009310
Iteration 793/1000 | Loss: 0.00010070
Iteration 794/1000 | Loss: 0.00014694
Iteration 795/1000 | Loss: 0.00010047
Iteration 796/1000 | Loss: 0.00013837
Iteration 797/1000 | Loss: 0.00009117
Iteration 798/1000 | Loss: 0.00014442
Iteration 799/1000 | Loss: 0.00010673
Iteration 800/1000 | Loss: 0.00014036
Iteration 801/1000 | Loss: 0.00009063
Iteration 802/1000 | Loss: 0.00010386
Iteration 803/1000 | Loss: 0.00008921
Iteration 804/1000 | Loss: 0.00014849
Iteration 805/1000 | Loss: 0.00011144
Iteration 806/1000 | Loss: 0.00016742
Iteration 807/1000 | Loss: 0.00010395
Iteration 808/1000 | Loss: 0.00003956
Iteration 809/1000 | Loss: 0.00006758
Iteration 810/1000 | Loss: 0.00005846
Iteration 811/1000 | Loss: 0.00010574
Iteration 812/1000 | Loss: 0.00010376
Iteration 813/1000 | Loss: 0.00013849
Iteration 814/1000 | Loss: 0.00011128
Iteration 815/1000 | Loss: 0.00007932
Iteration 816/1000 | Loss: 0.00004539
Iteration 817/1000 | Loss: 0.00005646
Iteration 818/1000 | Loss: 0.00003694
Iteration 819/1000 | Loss: 0.00003260
Iteration 820/1000 | Loss: 0.00002877
Iteration 821/1000 | Loss: 0.00003267
Iteration 822/1000 | Loss: 0.00006368
Iteration 823/1000 | Loss: 0.00005861
Iteration 824/1000 | Loss: 0.00008634
Iteration 825/1000 | Loss: 0.00009493
Iteration 826/1000 | Loss: 0.00005315
Iteration 827/1000 | Loss: 0.00004905
Iteration 828/1000 | Loss: 0.00003072
Iteration 829/1000 | Loss: 0.00002752
Iteration 830/1000 | Loss: 0.00002826
Iteration 831/1000 | Loss: 0.00002672
Iteration 832/1000 | Loss: 0.00004214
Iteration 833/1000 | Loss: 0.00005898
Iteration 834/1000 | Loss: 0.00005848
Iteration 835/1000 | Loss: 0.00006716
Iteration 836/1000 | Loss: 0.00009637
Iteration 837/1000 | Loss: 0.00010270
Iteration 838/1000 | Loss: 0.00012720
Iteration 839/1000 | Loss: 0.00011995
Iteration 840/1000 | Loss: 0.00014218
Iteration 841/1000 | Loss: 0.00009939
Iteration 842/1000 | Loss: 0.00014725
Iteration 843/1000 | Loss: 0.00009512
Iteration 844/1000 | Loss: 0.00015887
Iteration 845/1000 | Loss: 0.00011139
Iteration 846/1000 | Loss: 0.00010932
Iteration 847/1000 | Loss: 0.00009152
Iteration 848/1000 | Loss: 0.00012770
Iteration 849/1000 | Loss: 0.00011266
Iteration 850/1000 | Loss: 0.00013352
Iteration 851/1000 | Loss: 0.00017945
Iteration 852/1000 | Loss: 0.00010601
Iteration 853/1000 | Loss: 0.00012667
Iteration 854/1000 | Loss: 0.00014252
Iteration 855/1000 | Loss: 0.00010310
Iteration 856/1000 | Loss: 0.00012151
Iteration 857/1000 | Loss: 0.00015482
Iteration 858/1000 | Loss: 0.00011665
Iteration 859/1000 | Loss: 0.00010145
Iteration 860/1000 | Loss: 0.00011318
Iteration 861/1000 | Loss: 0.00012571
Iteration 862/1000 | Loss: 0.00011435
Iteration 863/1000 | Loss: 0.00007417
Iteration 864/1000 | Loss: 0.00007801
Iteration 865/1000 | Loss: 0.00005268
Iteration 866/1000 | Loss: 0.00005417
Iteration 867/1000 | Loss: 0.00005245
Iteration 868/1000 | Loss: 0.00004828
Iteration 869/1000 | Loss: 0.00006356
Iteration 870/1000 | Loss: 0.00005129
Iteration 871/1000 | Loss: 0.00003157
Iteration 872/1000 | Loss: 0.00004726
Iteration 873/1000 | Loss: 0.00004488
Iteration 874/1000 | Loss: 0.00006835
Iteration 875/1000 | Loss: 0.00007066
Iteration 876/1000 | Loss: 0.00005303
Iteration 877/1000 | Loss: 0.00006137
Iteration 878/1000 | Loss: 0.00006904
Iteration 879/1000 | Loss: 0.00005774
Iteration 880/1000 | Loss: 0.00005359
Iteration 881/1000 | Loss: 0.00004839
Iteration 882/1000 | Loss: 0.00003785
Iteration 883/1000 | Loss: 0.00005473
Iteration 884/1000 | Loss: 0.00005579
Iteration 885/1000 | Loss: 0.00007436
Iteration 886/1000 | Loss: 0.00007263
Iteration 887/1000 | Loss: 0.00007582
Iteration 888/1000 | Loss: 0.00007840
Iteration 889/1000 | Loss: 0.00008324
Iteration 890/1000 | Loss: 0.00008333
Iteration 891/1000 | Loss: 0.00008891
Iteration 892/1000 | Loss: 0.00009433
Iteration 893/1000 | Loss: 0.00009509
Iteration 894/1000 | Loss: 0.00009615
Iteration 895/1000 | Loss: 0.00010504
Iteration 896/1000 | Loss: 0.00013789
Iteration 897/1000 | Loss: 0.00007015
Iteration 898/1000 | Loss: 0.00005416
Iteration 899/1000 | Loss: 0.00002989
Iteration 900/1000 | Loss: 0.00002780
Iteration 901/1000 | Loss: 0.00003308
Iteration 902/1000 | Loss: 0.00004899
Iteration 903/1000 | Loss: 0.00004919
Iteration 904/1000 | Loss: 0.00003769
Iteration 905/1000 | Loss: 0.00006436
Iteration 906/1000 | Loss: 0.00006774
Iteration 907/1000 | Loss: 0.00007580
Iteration 908/1000 | Loss: 0.00007678
Iteration 909/1000 | Loss: 0.00009249
Iteration 910/1000 | Loss: 0.00007796
Iteration 911/1000 | Loss: 0.00008217
Iteration 912/1000 | Loss: 0.00006769
Iteration 913/1000 | Loss: 0.00008244
Iteration 914/1000 | Loss: 0.00006388
Iteration 915/1000 | Loss: 0.00008065
Iteration 916/1000 | Loss: 0.00007199
Iteration 917/1000 | Loss: 0.00006975
Iteration 918/1000 | Loss: 0.00009886
Iteration 919/1000 | Loss: 0.00009815
Iteration 920/1000 | Loss: 0.00010779
Iteration 921/1000 | Loss: 0.00008110
Iteration 922/1000 | Loss: 0.00009830
Iteration 923/1000 | Loss: 0.00010780
Iteration 924/1000 | Loss: 0.00010158
Iteration 925/1000 | Loss: 0.00008311
Iteration 926/1000 | Loss: 0.00010585
Iteration 927/1000 | Loss: 0.00009340
Iteration 928/1000 | Loss: 0.00010735
Iteration 929/1000 | Loss: 0.00010500
Iteration 930/1000 | Loss: 0.00011585
Iteration 931/1000 | Loss: 0.00012714
Iteration 932/1000 | Loss: 0.00009138
Iteration 933/1000 | Loss: 0.00011469
Iteration 934/1000 | Loss: 0.00012135
Iteration 935/1000 | Loss: 0.00015879
Iteration 936/1000 | Loss: 0.00009273
Iteration 937/1000 | Loss: 0.00010663
Iteration 938/1000 | Loss: 0.00010443
Iteration 939/1000 | Loss: 0.00014202
Iteration 940/1000 | Loss: 0.00006177
Iteration 941/1000 | Loss: 0.00004233
Iteration 942/1000 | Loss: 0.00006265
Iteration 943/1000 | Loss: 0.00008887
Iteration 944/1000 | Loss: 0.00008876
Iteration 945/1000 | Loss: 0.00013737
Iteration 946/1000 | Loss: 0.00009099
Iteration 947/1000 | Loss: 0.00009647
Iteration 948/1000 | Loss: 0.00009278
Iteration 949/1000 | Loss: 0.00004261
Iteration 950/1000 | Loss: 0.00008936
Iteration 951/1000 | Loss: 0.00007609
Iteration 952/1000 | Loss: 0.00008794
Iteration 953/1000 | Loss: 0.00007735
Iteration 954/1000 | Loss: 0.00003458
Iteration 955/1000 | Loss: 0.00003138
Iteration 956/1000 | Loss: 0.00003739
Iteration 957/1000 | Loss: 0.00006129
Iteration 958/1000 | Loss: 0.00005059
Iteration 959/1000 | Loss: 0.00007535
Iteration 960/1000 | Loss: 0.00004533
Iteration 961/1000 | Loss: 0.00007631
Iteration 962/1000 | Loss: 0.00005769
Iteration 963/1000 | Loss: 0.00008524
Iteration 964/1000 | Loss: 0.00006213
Iteration 965/1000 | Loss: 0.00007260
Iteration 966/1000 | Loss: 0.00006060
Iteration 967/1000 | Loss: 0.00012993
Iteration 968/1000 | Loss: 0.00007852
Iteration 969/1000 | Loss: 0.00003556
Iteration 970/1000 | Loss: 0.00002895
Iteration 971/1000 | Loss: 0.00002880
Iteration 972/1000 | Loss: 0.00002863
Iteration 973/1000 | Loss: 0.00004437
Iteration 974/1000 | Loss: 0.00007054
Iteration 975/1000 | Loss: 0.00005038
Iteration 976/1000 | Loss: 0.00012770
Iteration 977/1000 | Loss: 0.00006146
Iteration 978/1000 | Loss: 0.00005608
Iteration 979/1000 | Loss: 0.00010562
Iteration 980/1000 | Loss: 0.00016184
Iteration 981/1000 | Loss: 0.00009028
Iteration 982/1000 | Loss: 0.00005332
Iteration 983/1000 | Loss: 0.00014120
Iteration 984/1000 | Loss: 0.00013526
Iteration 985/1000 | Loss: 0.00015299
Iteration 986/1000 | Loss: 0.00006360
Iteration 987/1000 | Loss: 0.00013503
Iteration 988/1000 | Loss: 0.00004477
Iteration 989/1000 | Loss: 0.00006978
Iteration 990/1000 | Loss: 0.00004596
Iteration 991/1000 | Loss: 0.00003406
Iteration 992/1000 | Loss: 0.00004979
Iteration 993/1000 | Loss: 0.00006919
Iteration 994/1000 | Loss: 0.00007739
Iteration 995/1000 | Loss: 0.00009373
Iteration 996/1000 | Loss: 0.00014568
Iteration 997/1000 | Loss: 0.00005413
Iteration 998/1000 | Loss: 0.00006761
Iteration 999/1000 | Loss: 0.00008524
Iteration 1000/1000 | Loss: 0.00006009

Optimization complete. Final v2v error: 4.823336601257324 mm

Highest mean error: 15.08538818359375 mm for frame 141

Lowest mean error: 2.8866071701049805 mm for frame 45

Saving results

Total time: 1422.1352968215942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1377/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964775
Iteration 2/25 | Loss: 0.00156628
Iteration 3/25 | Loss: 0.00121132
Iteration 4/25 | Loss: 0.00117250
Iteration 5/25 | Loss: 0.00116246
Iteration 6/25 | Loss: 0.00116033
Iteration 7/25 | Loss: 0.00115977
Iteration 8/25 | Loss: 0.00115977
Iteration 9/25 | Loss: 0.00115977
Iteration 10/25 | Loss: 0.00115977
Iteration 11/25 | Loss: 0.00115977
Iteration 12/25 | Loss: 0.00115977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011597732082009315, 0.0011597732082009315, 0.0011597732082009315, 0.0011597732082009315, 0.0011597732082009315]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011597732082009315

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16552341
Iteration 2/25 | Loss: 0.00239471
Iteration 3/25 | Loss: 0.00239471
Iteration 4/25 | Loss: 0.00239471
Iteration 5/25 | Loss: 0.00239471
Iteration 6/25 | Loss: 0.00239471
Iteration 7/25 | Loss: 0.00239471
Iteration 8/25 | Loss: 0.00239471
Iteration 9/25 | Loss: 0.00239471
Iteration 10/25 | Loss: 0.00239471
Iteration 11/25 | Loss: 0.00239471
Iteration 12/25 | Loss: 0.00239471
Iteration 13/25 | Loss: 0.00239471
Iteration 14/25 | Loss: 0.00239471
Iteration 15/25 | Loss: 0.00239471
Iteration 16/25 | Loss: 0.00239471
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002394708339124918, 0.002394708339124918, 0.002394708339124918, 0.002394708339124918, 0.002394708339124918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002394708339124918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239471
Iteration 2/1000 | Loss: 0.00005931
Iteration 3/1000 | Loss: 0.00004405
Iteration 4/1000 | Loss: 0.00003864
Iteration 5/1000 | Loss: 0.00003618
Iteration 6/1000 | Loss: 0.00003413
Iteration 7/1000 | Loss: 0.00003304
Iteration 8/1000 | Loss: 0.00003243
Iteration 9/1000 | Loss: 0.00003205
Iteration 10/1000 | Loss: 0.00003157
Iteration 11/1000 | Loss: 0.00003134
Iteration 12/1000 | Loss: 0.00003114
Iteration 13/1000 | Loss: 0.00003107
Iteration 14/1000 | Loss: 0.00003097
Iteration 15/1000 | Loss: 0.00003097
Iteration 16/1000 | Loss: 0.00003095
Iteration 17/1000 | Loss: 0.00003095
Iteration 18/1000 | Loss: 0.00003095
Iteration 19/1000 | Loss: 0.00003095
Iteration 20/1000 | Loss: 0.00003095
Iteration 21/1000 | Loss: 0.00003095
Iteration 22/1000 | Loss: 0.00003095
Iteration 23/1000 | Loss: 0.00003095
Iteration 24/1000 | Loss: 0.00003095
Iteration 25/1000 | Loss: 0.00003095
Iteration 26/1000 | Loss: 0.00003094
Iteration 27/1000 | Loss: 0.00003094
Iteration 28/1000 | Loss: 0.00003094
Iteration 29/1000 | Loss: 0.00003092
Iteration 30/1000 | Loss: 0.00003092
Iteration 31/1000 | Loss: 0.00003091
Iteration 32/1000 | Loss: 0.00003091
Iteration 33/1000 | Loss: 0.00003090
Iteration 34/1000 | Loss: 0.00003090
Iteration 35/1000 | Loss: 0.00003090
Iteration 36/1000 | Loss: 0.00003090
Iteration 37/1000 | Loss: 0.00003090
Iteration 38/1000 | Loss: 0.00003090
Iteration 39/1000 | Loss: 0.00003090
Iteration 40/1000 | Loss: 0.00003090
Iteration 41/1000 | Loss: 0.00003090
Iteration 42/1000 | Loss: 0.00003089
Iteration 43/1000 | Loss: 0.00003089
Iteration 44/1000 | Loss: 0.00003089
Iteration 45/1000 | Loss: 0.00003089
Iteration 46/1000 | Loss: 0.00003089
Iteration 47/1000 | Loss: 0.00003089
Iteration 48/1000 | Loss: 0.00003088
Iteration 49/1000 | Loss: 0.00003088
Iteration 50/1000 | Loss: 0.00003088
Iteration 51/1000 | Loss: 0.00003087
Iteration 52/1000 | Loss: 0.00003087
Iteration 53/1000 | Loss: 0.00003087
Iteration 54/1000 | Loss: 0.00003087
Iteration 55/1000 | Loss: 0.00003086
Iteration 56/1000 | Loss: 0.00003086
Iteration 57/1000 | Loss: 0.00003086
Iteration 58/1000 | Loss: 0.00003086
Iteration 59/1000 | Loss: 0.00003086
Iteration 60/1000 | Loss: 0.00003086
Iteration 61/1000 | Loss: 0.00003086
Iteration 62/1000 | Loss: 0.00003086
Iteration 63/1000 | Loss: 0.00003086
Iteration 64/1000 | Loss: 0.00003086
Iteration 65/1000 | Loss: 0.00003086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 65. Stopping optimization.
Last 5 losses: [3.0861592676956207e-05, 3.0861592676956207e-05, 3.0861592676956207e-05, 3.0861592676956207e-05, 3.0861592676956207e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0861592676956207e-05

Optimization complete. Final v2v error: 4.62557315826416 mm

Highest mean error: 5.033510684967041 mm for frame 28

Lowest mean error: 4.421905994415283 mm for frame 136

Saving results

Total time: 31.879766702651978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1377/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1377/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00919278
Iteration 2/25 | Loss: 0.00194131
Iteration 3/25 | Loss: 0.00118900
Iteration 4/25 | Loss: 0.00106148
Iteration 5/25 | Loss: 0.00104961
Iteration 6/25 | Loss: 0.00104789
Iteration 7/25 | Loss: 0.00104789
Iteration 8/25 | Loss: 0.00104789
Iteration 9/25 | Loss: 0.00104789
Iteration 10/25 | Loss: 0.00104789
Iteration 11/25 | Loss: 0.00104789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010478857439011335, 0.0010478857439011335, 0.0010478857439011335, 0.0010478857439011335, 0.0010478857439011335]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010478857439011335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60789108
Iteration 2/25 | Loss: 0.00267075
Iteration 3/25 | Loss: 0.00267075
Iteration 4/25 | Loss: 0.00267075
