Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 126/1000 | Loss: 0.00001945
Iteration 127/1000 | Loss: 0.00001945
Iteration 128/1000 | Loss: 0.00001945
Iteration 129/1000 | Loss: 0.00001945
Iteration 130/1000 | Loss: 0.00001945
Iteration 131/1000 | Loss: 0.00001945
Iteration 132/1000 | Loss: 0.00001945
Iteration 133/1000 | Loss: 0.00001945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.945348958543036e-05, 1.945348958543036e-05, 1.945348958543036e-05, 1.945348958543036e-05, 1.945348958543036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.945348958543036e-05

Optimization complete. Final v2v error: 3.6726059913635254 mm

Highest mean error: 3.7596874237060547 mm for frame 106

Lowest mean error: 3.5769686698913574 mm for frame 36

Saving results

Total time: 35.549463748931885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01001618
Iteration 2/25 | Loss: 0.01001618
Iteration 3/25 | Loss: 0.00364541
Iteration 4/25 | Loss: 0.00204572
Iteration 5/25 | Loss: 0.00175596
Iteration 6/25 | Loss: 0.00165006
Iteration 7/25 | Loss: 0.00156636
Iteration 8/25 | Loss: 0.00161622
Iteration 9/25 | Loss: 0.00160090
Iteration 10/25 | Loss: 0.00148912
Iteration 11/25 | Loss: 0.00142733
Iteration 12/25 | Loss: 0.00139459
Iteration 13/25 | Loss: 0.00139018
Iteration 14/25 | Loss: 0.00139883
Iteration 15/25 | Loss: 0.00139831
Iteration 16/25 | Loss: 0.00138586
Iteration 17/25 | Loss: 0.00138118
Iteration 18/25 | Loss: 0.00138530
Iteration 19/25 | Loss: 0.00138675
Iteration 20/25 | Loss: 0.00138119
Iteration 21/25 | Loss: 0.00137716
Iteration 22/25 | Loss: 0.00137714
Iteration 23/25 | Loss: 0.00137372
Iteration 24/25 | Loss: 0.00137280
Iteration 25/25 | Loss: 0.00136989

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31731176
Iteration 2/25 | Loss: 0.00162818
Iteration 3/25 | Loss: 0.00162818
Iteration 4/25 | Loss: 0.00162818
Iteration 5/25 | Loss: 0.00162716
Iteration 6/25 | Loss: 0.00162716
Iteration 7/25 | Loss: 0.00162716
Iteration 8/25 | Loss: 0.00162715
Iteration 9/25 | Loss: 0.00162715
Iteration 10/25 | Loss: 0.00162715
Iteration 11/25 | Loss: 0.00162715
Iteration 12/25 | Loss: 0.00162715
Iteration 13/25 | Loss: 0.00162715
Iteration 14/25 | Loss: 0.00162715
Iteration 15/25 | Loss: 0.00162715
Iteration 16/25 | Loss: 0.00162715
Iteration 17/25 | Loss: 0.00162715
Iteration 18/25 | Loss: 0.00162715
Iteration 19/25 | Loss: 0.00162715
Iteration 20/25 | Loss: 0.00162715
Iteration 21/25 | Loss: 0.00162715
Iteration 22/25 | Loss: 0.00162715
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0016271532513201237, 0.0016271532513201237, 0.0016271532513201237, 0.0016271532513201237, 0.0016271532513201237]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016271532513201237

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162715
Iteration 2/1000 | Loss: 0.00010347
Iteration 3/1000 | Loss: 0.00005834
Iteration 4/1000 | Loss: 0.00020512
Iteration 5/1000 | Loss: 0.00010366
Iteration 6/1000 | Loss: 0.00008785
Iteration 7/1000 | Loss: 0.00006416
Iteration 8/1000 | Loss: 0.00006382
Iteration 9/1000 | Loss: 0.00005092
Iteration 10/1000 | Loss: 0.00005695
Iteration 11/1000 | Loss: 0.00005702
Iteration 12/1000 | Loss: 0.00006612
Iteration 13/1000 | Loss: 0.00004740
Iteration 14/1000 | Loss: 0.00004341
Iteration 15/1000 | Loss: 0.00004687
Iteration 16/1000 | Loss: 0.00004743
Iteration 17/1000 | Loss: 0.00006256
Iteration 18/1000 | Loss: 0.00005258
Iteration 19/1000 | Loss: 0.00005305
Iteration 20/1000 | Loss: 0.00004842
Iteration 21/1000 | Loss: 0.00004700
Iteration 22/1000 | Loss: 0.00004576
Iteration 23/1000 | Loss: 0.00006138
Iteration 24/1000 | Loss: 0.00004891
Iteration 25/1000 | Loss: 0.00006350
Iteration 26/1000 | Loss: 0.00006067
Iteration 27/1000 | Loss: 0.00005137
Iteration 28/1000 | Loss: 0.00005074
Iteration 29/1000 | Loss: 0.00005178
Iteration 30/1000 | Loss: 0.00004983
Iteration 31/1000 | Loss: 0.00004901
Iteration 32/1000 | Loss: 0.00004504
Iteration 33/1000 | Loss: 0.00003782
Iteration 34/1000 | Loss: 0.00004140
Iteration 35/1000 | Loss: 0.00003287
Iteration 36/1000 | Loss: 0.00002725
Iteration 37/1000 | Loss: 0.00002981
Iteration 38/1000 | Loss: 0.00003603
Iteration 39/1000 | Loss: 0.00003311
Iteration 40/1000 | Loss: 0.00003336
Iteration 41/1000 | Loss: 0.00003422
Iteration 42/1000 | Loss: 0.00011814
Iteration 43/1000 | Loss: 0.00004175
Iteration 44/1000 | Loss: 0.00003587
Iteration 45/1000 | Loss: 0.00003625
Iteration 46/1000 | Loss: 0.00003222
Iteration 47/1000 | Loss: 0.00003224
Iteration 48/1000 | Loss: 0.00002628
Iteration 49/1000 | Loss: 0.00002788
Iteration 50/1000 | Loss: 0.00003140
Iteration 51/1000 | Loss: 0.00002374
Iteration 52/1000 | Loss: 0.00003145
Iteration 53/1000 | Loss: 0.00004174
Iteration 54/1000 | Loss: 0.00002217
Iteration 55/1000 | Loss: 0.00002147
Iteration 56/1000 | Loss: 0.00002103
Iteration 57/1000 | Loss: 0.00002081
Iteration 58/1000 | Loss: 0.00002079
Iteration 59/1000 | Loss: 0.00002075
Iteration 60/1000 | Loss: 0.00002068
Iteration 61/1000 | Loss: 0.00002058
Iteration 62/1000 | Loss: 0.00002053
Iteration 63/1000 | Loss: 0.00002052
Iteration 64/1000 | Loss: 0.00002051
Iteration 65/1000 | Loss: 0.00002050
Iteration 66/1000 | Loss: 0.00002048
Iteration 67/1000 | Loss: 0.00002047
Iteration 68/1000 | Loss: 0.00002046
Iteration 69/1000 | Loss: 0.00002046
Iteration 70/1000 | Loss: 0.00002045
Iteration 71/1000 | Loss: 0.00002045
Iteration 72/1000 | Loss: 0.00002044
Iteration 73/1000 | Loss: 0.00002043
Iteration 74/1000 | Loss: 0.00002043
Iteration 75/1000 | Loss: 0.00002041
Iteration 76/1000 | Loss: 0.00002040
Iteration 77/1000 | Loss: 0.00002040
Iteration 78/1000 | Loss: 0.00002039
Iteration 79/1000 | Loss: 0.00002039
Iteration 80/1000 | Loss: 0.00002038
Iteration 81/1000 | Loss: 0.00002038
Iteration 82/1000 | Loss: 0.00002038
Iteration 83/1000 | Loss: 0.00002038
Iteration 84/1000 | Loss: 0.00002038
Iteration 85/1000 | Loss: 0.00002038
Iteration 86/1000 | Loss: 0.00002038
Iteration 87/1000 | Loss: 0.00002038
Iteration 88/1000 | Loss: 0.00002037
Iteration 89/1000 | Loss: 0.00002037
Iteration 90/1000 | Loss: 0.00002037
Iteration 91/1000 | Loss: 0.00002036
Iteration 92/1000 | Loss: 0.00002036
Iteration 93/1000 | Loss: 0.00002036
Iteration 94/1000 | Loss: 0.00002036
Iteration 95/1000 | Loss: 0.00002036
Iteration 96/1000 | Loss: 0.00002036
Iteration 97/1000 | Loss: 0.00002036
Iteration 98/1000 | Loss: 0.00002035
Iteration 99/1000 | Loss: 0.00002035
Iteration 100/1000 | Loss: 0.00002034
Iteration 101/1000 | Loss: 0.00002034
Iteration 102/1000 | Loss: 0.00002034
Iteration 103/1000 | Loss: 0.00002033
Iteration 104/1000 | Loss: 0.00002033
Iteration 105/1000 | Loss: 0.00002033
Iteration 106/1000 | Loss: 0.00002033
Iteration 107/1000 | Loss: 0.00002033
Iteration 108/1000 | Loss: 0.00002032
Iteration 109/1000 | Loss: 0.00002032
Iteration 110/1000 | Loss: 0.00002031
Iteration 111/1000 | Loss: 0.00002031
Iteration 112/1000 | Loss: 0.00002031
Iteration 113/1000 | Loss: 0.00002031
Iteration 114/1000 | Loss: 0.00002030
Iteration 115/1000 | Loss: 0.00002030
Iteration 116/1000 | Loss: 0.00002030
Iteration 117/1000 | Loss: 0.00002030
Iteration 118/1000 | Loss: 0.00002030
Iteration 119/1000 | Loss: 0.00002030
Iteration 120/1000 | Loss: 0.00002030
Iteration 121/1000 | Loss: 0.00002030
Iteration 122/1000 | Loss: 0.00002029
Iteration 123/1000 | Loss: 0.00002029
Iteration 124/1000 | Loss: 0.00002029
Iteration 125/1000 | Loss: 0.00002029
Iteration 126/1000 | Loss: 0.00002029
Iteration 127/1000 | Loss: 0.00002028
Iteration 128/1000 | Loss: 0.00002028
Iteration 129/1000 | Loss: 0.00002028
Iteration 130/1000 | Loss: 0.00002028
Iteration 131/1000 | Loss: 0.00002027
Iteration 132/1000 | Loss: 0.00002027
Iteration 133/1000 | Loss: 0.00002027
Iteration 134/1000 | Loss: 0.00002027
Iteration 135/1000 | Loss: 0.00002027
Iteration 136/1000 | Loss: 0.00002026
Iteration 137/1000 | Loss: 0.00002026
Iteration 138/1000 | Loss: 0.00002026
Iteration 139/1000 | Loss: 0.00002026
Iteration 140/1000 | Loss: 0.00002026
Iteration 141/1000 | Loss: 0.00002025
Iteration 142/1000 | Loss: 0.00002025
Iteration 143/1000 | Loss: 0.00002025
Iteration 144/1000 | Loss: 0.00002024
Iteration 145/1000 | Loss: 0.00002024
Iteration 146/1000 | Loss: 0.00002024
Iteration 147/1000 | Loss: 0.00002024
Iteration 148/1000 | Loss: 0.00002023
Iteration 149/1000 | Loss: 0.00002023
Iteration 150/1000 | Loss: 0.00002023
Iteration 151/1000 | Loss: 0.00002023
Iteration 152/1000 | Loss: 0.00002023
Iteration 153/1000 | Loss: 0.00002022
Iteration 154/1000 | Loss: 0.00002022
Iteration 155/1000 | Loss: 0.00002022
Iteration 156/1000 | Loss: 0.00002022
Iteration 157/1000 | Loss: 0.00002022
Iteration 158/1000 | Loss: 0.00002021
Iteration 159/1000 | Loss: 0.00002021
Iteration 160/1000 | Loss: 0.00002021
Iteration 161/1000 | Loss: 0.00002021
Iteration 162/1000 | Loss: 0.00002021
Iteration 163/1000 | Loss: 0.00002021
Iteration 164/1000 | Loss: 0.00002021
Iteration 165/1000 | Loss: 0.00002020
Iteration 166/1000 | Loss: 0.00002020
Iteration 167/1000 | Loss: 0.00002020
Iteration 168/1000 | Loss: 0.00002020
Iteration 169/1000 | Loss: 0.00002020
Iteration 170/1000 | Loss: 0.00002020
Iteration 171/1000 | Loss: 0.00002020
Iteration 172/1000 | Loss: 0.00002020
Iteration 173/1000 | Loss: 0.00002020
Iteration 174/1000 | Loss: 0.00002020
Iteration 175/1000 | Loss: 0.00002020
Iteration 176/1000 | Loss: 0.00002020
Iteration 177/1000 | Loss: 0.00002020
Iteration 178/1000 | Loss: 0.00002020
Iteration 179/1000 | Loss: 0.00002020
Iteration 180/1000 | Loss: 0.00002020
Iteration 181/1000 | Loss: 0.00002020
Iteration 182/1000 | Loss: 0.00002019
Iteration 183/1000 | Loss: 0.00002019
Iteration 184/1000 | Loss: 0.00002019
Iteration 185/1000 | Loss: 0.00002019
Iteration 186/1000 | Loss: 0.00002019
Iteration 187/1000 | Loss: 0.00002019
Iteration 188/1000 | Loss: 0.00002019
Iteration 189/1000 | Loss: 0.00002019
Iteration 190/1000 | Loss: 0.00002019
Iteration 191/1000 | Loss: 0.00002019
Iteration 192/1000 | Loss: 0.00002019
Iteration 193/1000 | Loss: 0.00002019
Iteration 194/1000 | Loss: 0.00002019
Iteration 195/1000 | Loss: 0.00002019
Iteration 196/1000 | Loss: 0.00002019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.0191180738038383e-05, 2.0191180738038383e-05, 2.0191180738038383e-05, 2.0191180738038383e-05, 2.0191180738038383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0191180738038383e-05

Optimization complete. Final v2v error: 3.821037530899048 mm

Highest mean error: 4.629557132720947 mm for frame 210

Lowest mean error: 3.294999361038208 mm for frame 139

Saving results

Total time: 155.8704059123993
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038169
Iteration 2/25 | Loss: 0.01038169
Iteration 3/25 | Loss: 0.01038169
Iteration 4/25 | Loss: 0.01038169
Iteration 5/25 | Loss: 0.01038169
Iteration 6/25 | Loss: 0.00236415
Iteration 7/25 | Loss: 0.00205758
Iteration 8/25 | Loss: 0.00201854
Iteration 9/25 | Loss: 0.00152998
Iteration 10/25 | Loss: 0.00142181
Iteration 11/25 | Loss: 0.00134289
Iteration 12/25 | Loss: 0.00129108
Iteration 13/25 | Loss: 0.00128055
Iteration 14/25 | Loss: 0.00127766
Iteration 15/25 | Loss: 0.00127731
Iteration 16/25 | Loss: 0.00127731
Iteration 17/25 | Loss: 0.00127731
Iteration 18/25 | Loss: 0.00127731
Iteration 19/25 | Loss: 0.00127731
Iteration 20/25 | Loss: 0.00127731
Iteration 21/25 | Loss: 0.00127731
Iteration 22/25 | Loss: 0.00127731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00127731217071414, 0.00127731217071414, 0.00127731217071414, 0.00127731217071414, 0.00127731217071414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00127731217071414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27368605
Iteration 2/25 | Loss: 0.00155750
Iteration 3/25 | Loss: 0.00155750
Iteration 4/25 | Loss: 0.00155750
Iteration 5/25 | Loss: 0.00155750
Iteration 6/25 | Loss: 0.00155750
Iteration 7/25 | Loss: 0.00155749
Iteration 8/25 | Loss: 0.00155749
Iteration 9/25 | Loss: 0.00155749
Iteration 10/25 | Loss: 0.00155749
Iteration 11/25 | Loss: 0.00155749
Iteration 12/25 | Loss: 0.00155749
Iteration 13/25 | Loss: 0.00155749
Iteration 14/25 | Loss: 0.00155749
Iteration 15/25 | Loss: 0.00155749
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0015574941644445062, 0.0015574941644445062, 0.0015574941644445062, 0.0015574941644445062, 0.0015574941644445062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015574941644445062

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155749
Iteration 2/1000 | Loss: 0.00003207
Iteration 3/1000 | Loss: 0.00002502
Iteration 4/1000 | Loss: 0.00002283
Iteration 5/1000 | Loss: 0.00002142
Iteration 6/1000 | Loss: 0.00002063
Iteration 7/1000 | Loss: 0.00001982
Iteration 8/1000 | Loss: 0.00001929
Iteration 9/1000 | Loss: 0.00001882
Iteration 10/1000 | Loss: 0.00001837
Iteration 11/1000 | Loss: 0.00097506
Iteration 12/1000 | Loss: 0.00002126
Iteration 13/1000 | Loss: 0.00001902
Iteration 14/1000 | Loss: 0.00001651
Iteration 15/1000 | Loss: 0.00001552
Iteration 16/1000 | Loss: 0.00001476
Iteration 17/1000 | Loss: 0.00001429
Iteration 18/1000 | Loss: 0.00001399
Iteration 19/1000 | Loss: 0.00001378
Iteration 20/1000 | Loss: 0.00001373
Iteration 21/1000 | Loss: 0.00001355
Iteration 22/1000 | Loss: 0.00001354
Iteration 23/1000 | Loss: 0.00001340
Iteration 24/1000 | Loss: 0.00001340
Iteration 25/1000 | Loss: 0.00001335
Iteration 26/1000 | Loss: 0.00001334
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001333
Iteration 29/1000 | Loss: 0.00001324
Iteration 30/1000 | Loss: 0.00001323
Iteration 31/1000 | Loss: 0.00001318
Iteration 32/1000 | Loss: 0.00001317
Iteration 33/1000 | Loss: 0.00001317
Iteration 34/1000 | Loss: 0.00001312
Iteration 35/1000 | Loss: 0.00001305
Iteration 36/1000 | Loss: 0.00001305
Iteration 37/1000 | Loss: 0.00001304
Iteration 38/1000 | Loss: 0.00001304
Iteration 39/1000 | Loss: 0.00001304
Iteration 40/1000 | Loss: 0.00001304
Iteration 41/1000 | Loss: 0.00001304
Iteration 42/1000 | Loss: 0.00001304
Iteration 43/1000 | Loss: 0.00001304
Iteration 44/1000 | Loss: 0.00001304
Iteration 45/1000 | Loss: 0.00001304
Iteration 46/1000 | Loss: 0.00001304
Iteration 47/1000 | Loss: 0.00001304
Iteration 48/1000 | Loss: 0.00001304
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001304
Iteration 52/1000 | Loss: 0.00001304
Iteration 53/1000 | Loss: 0.00001304
Iteration 54/1000 | Loss: 0.00001304
Iteration 55/1000 | Loss: 0.00001304
Iteration 56/1000 | Loss: 0.00001304
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001304
Iteration 60/1000 | Loss: 0.00001304
Iteration 61/1000 | Loss: 0.00001304
Iteration 62/1000 | Loss: 0.00001304
Iteration 63/1000 | Loss: 0.00001304
Iteration 64/1000 | Loss: 0.00001304
Iteration 65/1000 | Loss: 0.00001304
Iteration 66/1000 | Loss: 0.00001304
Iteration 67/1000 | Loss: 0.00001304
Iteration 68/1000 | Loss: 0.00001304
Iteration 69/1000 | Loss: 0.00001304
Iteration 70/1000 | Loss: 0.00001304
Iteration 71/1000 | Loss: 0.00001304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.3040880730841309e-05, 1.3040880730841309e-05, 1.3040880730841309e-05, 1.3040880730841309e-05, 1.3040880730841309e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3040880730841309e-05

Optimization complete. Final v2v error: 3.1108925342559814 mm

Highest mean error: 4.096911430358887 mm for frame 51

Lowest mean error: 2.9922406673431396 mm for frame 84

Saving results

Total time: 52.704299211502075
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382400
Iteration 2/25 | Loss: 0.00142222
Iteration 3/25 | Loss: 0.00129713
Iteration 4/25 | Loss: 0.00128447
Iteration 5/25 | Loss: 0.00128114
Iteration 6/25 | Loss: 0.00128114
Iteration 7/25 | Loss: 0.00128114
Iteration 8/25 | Loss: 0.00128114
Iteration 9/25 | Loss: 0.00128114
Iteration 10/25 | Loss: 0.00128114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012811380438506603, 0.0012811380438506603, 0.0012811380438506603, 0.0012811380438506603, 0.0012811380438506603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012811380438506603

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26837289
Iteration 2/25 | Loss: 0.00165031
Iteration 3/25 | Loss: 0.00165030
Iteration 4/25 | Loss: 0.00165030
Iteration 5/25 | Loss: 0.00165030
Iteration 6/25 | Loss: 0.00165030
Iteration 7/25 | Loss: 0.00165030
Iteration 8/25 | Loss: 0.00165030
Iteration 9/25 | Loss: 0.00165030
Iteration 10/25 | Loss: 0.00165030
Iteration 11/25 | Loss: 0.00165030
Iteration 12/25 | Loss: 0.00165030
Iteration 13/25 | Loss: 0.00165030
Iteration 14/25 | Loss: 0.00165030
Iteration 15/25 | Loss: 0.00165030
Iteration 16/25 | Loss: 0.00165030
Iteration 17/25 | Loss: 0.00165030
Iteration 18/25 | Loss: 0.00165030
Iteration 19/25 | Loss: 0.00165030
Iteration 20/25 | Loss: 0.00165030
Iteration 21/25 | Loss: 0.00165030
Iteration 22/25 | Loss: 0.00165030
Iteration 23/25 | Loss: 0.00165030
Iteration 24/25 | Loss: 0.00165030
Iteration 25/25 | Loss: 0.00165030

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00165030
Iteration 2/1000 | Loss: 0.00003772
Iteration 3/1000 | Loss: 0.00002647
Iteration 4/1000 | Loss: 0.00002138
Iteration 5/1000 | Loss: 0.00001983
Iteration 6/1000 | Loss: 0.00001852
Iteration 7/1000 | Loss: 0.00001771
Iteration 8/1000 | Loss: 0.00001714
Iteration 9/1000 | Loss: 0.00001657
Iteration 10/1000 | Loss: 0.00001607
Iteration 11/1000 | Loss: 0.00001581
Iteration 12/1000 | Loss: 0.00001559
Iteration 13/1000 | Loss: 0.00001555
Iteration 14/1000 | Loss: 0.00001553
Iteration 15/1000 | Loss: 0.00001550
Iteration 16/1000 | Loss: 0.00001541
Iteration 17/1000 | Loss: 0.00001536
Iteration 18/1000 | Loss: 0.00001534
Iteration 19/1000 | Loss: 0.00001523
Iteration 20/1000 | Loss: 0.00001510
Iteration 21/1000 | Loss: 0.00001508
Iteration 22/1000 | Loss: 0.00001504
Iteration 23/1000 | Loss: 0.00001501
Iteration 24/1000 | Loss: 0.00001501
Iteration 25/1000 | Loss: 0.00001500
Iteration 26/1000 | Loss: 0.00001499
Iteration 27/1000 | Loss: 0.00001498
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001495
Iteration 31/1000 | Loss: 0.00001495
Iteration 32/1000 | Loss: 0.00001495
Iteration 33/1000 | Loss: 0.00001494
Iteration 34/1000 | Loss: 0.00001494
Iteration 35/1000 | Loss: 0.00001494
Iteration 36/1000 | Loss: 0.00001494
Iteration 37/1000 | Loss: 0.00001493
Iteration 38/1000 | Loss: 0.00001493
Iteration 39/1000 | Loss: 0.00001493
Iteration 40/1000 | Loss: 0.00001491
Iteration 41/1000 | Loss: 0.00001490
Iteration 42/1000 | Loss: 0.00001488
Iteration 43/1000 | Loss: 0.00001488
Iteration 44/1000 | Loss: 0.00001488
Iteration 45/1000 | Loss: 0.00001488
Iteration 46/1000 | Loss: 0.00001488
Iteration 47/1000 | Loss: 0.00001488
Iteration 48/1000 | Loss: 0.00001488
Iteration 49/1000 | Loss: 0.00001488
Iteration 50/1000 | Loss: 0.00001488
Iteration 51/1000 | Loss: 0.00001488
Iteration 52/1000 | Loss: 0.00001488
Iteration 53/1000 | Loss: 0.00001487
Iteration 54/1000 | Loss: 0.00001487
Iteration 55/1000 | Loss: 0.00001487
Iteration 56/1000 | Loss: 0.00001487
Iteration 57/1000 | Loss: 0.00001487
Iteration 58/1000 | Loss: 0.00001486
Iteration 59/1000 | Loss: 0.00001485
Iteration 60/1000 | Loss: 0.00001484
Iteration 61/1000 | Loss: 0.00001484
Iteration 62/1000 | Loss: 0.00001484
Iteration 63/1000 | Loss: 0.00001483
Iteration 64/1000 | Loss: 0.00001483
Iteration 65/1000 | Loss: 0.00001482
Iteration 66/1000 | Loss: 0.00001482
Iteration 67/1000 | Loss: 0.00001481
Iteration 68/1000 | Loss: 0.00001481
Iteration 69/1000 | Loss: 0.00001481
Iteration 70/1000 | Loss: 0.00001480
Iteration 71/1000 | Loss: 0.00001480
Iteration 72/1000 | Loss: 0.00001479
Iteration 73/1000 | Loss: 0.00001479
Iteration 74/1000 | Loss: 0.00001478
Iteration 75/1000 | Loss: 0.00001478
Iteration 76/1000 | Loss: 0.00001478
Iteration 77/1000 | Loss: 0.00001477
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001476
Iteration 81/1000 | Loss: 0.00001476
Iteration 82/1000 | Loss: 0.00001476
Iteration 83/1000 | Loss: 0.00001476
Iteration 84/1000 | Loss: 0.00001475
Iteration 85/1000 | Loss: 0.00001475
Iteration 86/1000 | Loss: 0.00001475
Iteration 87/1000 | Loss: 0.00001475
Iteration 88/1000 | Loss: 0.00001474
Iteration 89/1000 | Loss: 0.00001474
Iteration 90/1000 | Loss: 0.00001473
Iteration 91/1000 | Loss: 0.00001473
Iteration 92/1000 | Loss: 0.00001473
Iteration 93/1000 | Loss: 0.00001473
Iteration 94/1000 | Loss: 0.00001472
Iteration 95/1000 | Loss: 0.00001472
Iteration 96/1000 | Loss: 0.00001472
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001470
Iteration 101/1000 | Loss: 0.00001470
Iteration 102/1000 | Loss: 0.00001470
Iteration 103/1000 | Loss: 0.00001469
Iteration 104/1000 | Loss: 0.00001469
Iteration 105/1000 | Loss: 0.00001469
Iteration 106/1000 | Loss: 0.00001469
