Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 82/1000 | Loss: 0.00001379
Iteration 83/1000 | Loss: 0.00001379
Iteration 84/1000 | Loss: 0.00001379
Iteration 85/1000 | Loss: 0.00001379
Iteration 86/1000 | Loss: 0.00001379
Iteration 87/1000 | Loss: 0.00001379
Iteration 88/1000 | Loss: 0.00001378
Iteration 89/1000 | Loss: 0.00001378
Iteration 90/1000 | Loss: 0.00001377
Iteration 91/1000 | Loss: 0.00001377
Iteration 92/1000 | Loss: 0.00001377
Iteration 93/1000 | Loss: 0.00001377
Iteration 94/1000 | Loss: 0.00001377
Iteration 95/1000 | Loss: 0.00001377
Iteration 96/1000 | Loss: 0.00001376
Iteration 97/1000 | Loss: 0.00001376
Iteration 98/1000 | Loss: 0.00001376
Iteration 99/1000 | Loss: 0.00001376
Iteration 100/1000 | Loss: 0.00001376
Iteration 101/1000 | Loss: 0.00001376
Iteration 102/1000 | Loss: 0.00001376
Iteration 103/1000 | Loss: 0.00001376
Iteration 104/1000 | Loss: 0.00001375
Iteration 105/1000 | Loss: 0.00001375
Iteration 106/1000 | Loss: 0.00001375
Iteration 107/1000 | Loss: 0.00001375
Iteration 108/1000 | Loss: 0.00001375
Iteration 109/1000 | Loss: 0.00001375
Iteration 110/1000 | Loss: 0.00001375
Iteration 111/1000 | Loss: 0.00001374
Iteration 112/1000 | Loss: 0.00001374
Iteration 113/1000 | Loss: 0.00001374
Iteration 114/1000 | Loss: 0.00001374
Iteration 115/1000 | Loss: 0.00001374
Iteration 116/1000 | Loss: 0.00001374
Iteration 117/1000 | Loss: 0.00001373
Iteration 118/1000 | Loss: 0.00001373
Iteration 119/1000 | Loss: 0.00001373
Iteration 120/1000 | Loss: 0.00001373
Iteration 121/1000 | Loss: 0.00001373
Iteration 122/1000 | Loss: 0.00001372
Iteration 123/1000 | Loss: 0.00001372
Iteration 124/1000 | Loss: 0.00001372
Iteration 125/1000 | Loss: 0.00001372
Iteration 126/1000 | Loss: 0.00001372
Iteration 127/1000 | Loss: 0.00001371
Iteration 128/1000 | Loss: 0.00001371
Iteration 129/1000 | Loss: 0.00001371
Iteration 130/1000 | Loss: 0.00001371
Iteration 131/1000 | Loss: 0.00001371
Iteration 132/1000 | Loss: 0.00001371
Iteration 133/1000 | Loss: 0.00001371
Iteration 134/1000 | Loss: 0.00001371
Iteration 135/1000 | Loss: 0.00001371
Iteration 136/1000 | Loss: 0.00001371
Iteration 137/1000 | Loss: 0.00001371
Iteration 138/1000 | Loss: 0.00001371
Iteration 139/1000 | Loss: 0.00001371
Iteration 140/1000 | Loss: 0.00001371
Iteration 141/1000 | Loss: 0.00001371
Iteration 142/1000 | Loss: 0.00001371
Iteration 143/1000 | Loss: 0.00001371
Iteration 144/1000 | Loss: 0.00001371
Iteration 145/1000 | Loss: 0.00001371
Iteration 146/1000 | Loss: 0.00001371
Iteration 147/1000 | Loss: 0.00001371
Iteration 148/1000 | Loss: 0.00001371
Iteration 149/1000 | Loss: 0.00001371
Iteration 150/1000 | Loss: 0.00001371
Iteration 151/1000 | Loss: 0.00001371
Iteration 152/1000 | Loss: 0.00001371
Iteration 153/1000 | Loss: 0.00001371
Iteration 154/1000 | Loss: 0.00001371
Iteration 155/1000 | Loss: 0.00001371
Iteration 156/1000 | Loss: 0.00001371
Iteration 157/1000 | Loss: 0.00001371
Iteration 158/1000 | Loss: 0.00001371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.3705122910323553e-05, 1.3705122910323553e-05, 1.3705122910323553e-05, 1.3705122910323553e-05, 1.3705122910323553e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3705122910323553e-05

Optimization complete. Final v2v error: 3.1759939193725586 mm

Highest mean error: 3.488386869430542 mm for frame 118

Lowest mean error: 2.679128885269165 mm for frame 145

Saving results

Total time: 33.39059281349182
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437533
Iteration 2/25 | Loss: 0.00129134
Iteration 3/25 | Loss: 0.00116058
Iteration 4/25 | Loss: 0.00114770
Iteration 5/25 | Loss: 0.00114474
Iteration 6/25 | Loss: 0.00114416
Iteration 7/25 | Loss: 0.00114416
Iteration 8/25 | Loss: 0.00114416
Iteration 9/25 | Loss: 0.00114416
Iteration 10/25 | Loss: 0.00114416
Iteration 11/25 | Loss: 0.00114416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00114415620919317, 0.00114415620919317, 0.00114415620919317, 0.00114415620919317, 0.00114415620919317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00114415620919317

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87427837
Iteration 2/25 | Loss: 0.00186402
Iteration 3/25 | Loss: 0.00186402
Iteration 4/25 | Loss: 0.00186402
Iteration 5/25 | Loss: 0.00186402
Iteration 6/25 | Loss: 0.00186402
Iteration 7/25 | Loss: 0.00186402
Iteration 8/25 | Loss: 0.00186402
Iteration 9/25 | Loss: 0.00186402
Iteration 10/25 | Loss: 0.00186402
Iteration 11/25 | Loss: 0.00186402
Iteration 12/25 | Loss: 0.00186402
Iteration 13/25 | Loss: 0.00186402
Iteration 14/25 | Loss: 0.00186402
Iteration 15/25 | Loss: 0.00186402
Iteration 16/25 | Loss: 0.00186402
Iteration 17/25 | Loss: 0.00186402
Iteration 18/25 | Loss: 0.00186402
Iteration 19/25 | Loss: 0.00186402
Iteration 20/25 | Loss: 0.00186402
Iteration 21/25 | Loss: 0.00186402
Iteration 22/25 | Loss: 0.00186402
Iteration 23/25 | Loss: 0.00186402
Iteration 24/25 | Loss: 0.00186402
Iteration 25/25 | Loss: 0.00186402
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001864020829088986, 0.001864020829088986, 0.001864020829088986, 0.001864020829088986, 0.001864020829088986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001864020829088986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186402
Iteration 2/1000 | Loss: 0.00004254
Iteration 3/1000 | Loss: 0.00002184
Iteration 4/1000 | Loss: 0.00001648
Iteration 5/1000 | Loss: 0.00001468
Iteration 6/1000 | Loss: 0.00001414
Iteration 7/1000 | Loss: 0.00001381
Iteration 8/1000 | Loss: 0.00001380
Iteration 9/1000 | Loss: 0.00001356
Iteration 10/1000 | Loss: 0.00001351
Iteration 11/1000 | Loss: 0.00001345
Iteration 12/1000 | Loss: 0.00001335
Iteration 13/1000 | Loss: 0.00001330
Iteration 14/1000 | Loss: 0.00001330
Iteration 15/1000 | Loss: 0.00001330
Iteration 16/1000 | Loss: 0.00001330
Iteration 17/1000 | Loss: 0.00001330
Iteration 18/1000 | Loss: 0.00001329
Iteration 19/1000 | Loss: 0.00001329
Iteration 20/1000 | Loss: 0.00001328
Iteration 21/1000 | Loss: 0.00001323
Iteration 22/1000 | Loss: 0.00001318
Iteration 23/1000 | Loss: 0.00001312
Iteration 24/1000 | Loss: 0.00001312
Iteration 25/1000 | Loss: 0.00001309
Iteration 26/1000 | Loss: 0.00001308
Iteration 27/1000 | Loss: 0.00001307
Iteration 28/1000 | Loss: 0.00001306
Iteration 29/1000 | Loss: 0.00001305
Iteration 30/1000 | Loss: 0.00001305
Iteration 31/1000 | Loss: 0.00001304
Iteration 32/1000 | Loss: 0.00001304
Iteration 33/1000 | Loss: 0.00001304
Iteration 34/1000 | Loss: 0.00001303
Iteration 35/1000 | Loss: 0.00001303
Iteration 36/1000 | Loss: 0.00001303
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001302
Iteration 39/1000 | Loss: 0.00001298
Iteration 40/1000 | Loss: 0.00001296
Iteration 41/1000 | Loss: 0.00001295
Iteration 42/1000 | Loss: 0.00001294
Iteration 43/1000 | Loss: 0.00001294
Iteration 44/1000 | Loss: 0.00001294
Iteration 45/1000 | Loss: 0.00001293
Iteration 46/1000 | Loss: 0.00001293
Iteration 47/1000 | Loss: 0.00001293
Iteration 48/1000 | Loss: 0.00001293
Iteration 49/1000 | Loss: 0.00001293
Iteration 50/1000 | Loss: 0.00001292
Iteration 51/1000 | Loss: 0.00001292
Iteration 52/1000 | Loss: 0.00001291
Iteration 53/1000 | Loss: 0.00001291
Iteration 54/1000 | Loss: 0.00001290
Iteration 55/1000 | Loss: 0.00001290
Iteration 56/1000 | Loss: 0.00001290
Iteration 57/1000 | Loss: 0.00001290
Iteration 58/1000 | Loss: 0.00001290
Iteration 59/1000 | Loss: 0.00001289
Iteration 60/1000 | Loss: 0.00001289
Iteration 61/1000 | Loss: 0.00001289
Iteration 62/1000 | Loss: 0.00001288
Iteration 63/1000 | Loss: 0.00001288
Iteration 64/1000 | Loss: 0.00001288
Iteration 65/1000 | Loss: 0.00001288
Iteration 66/1000 | Loss: 0.00001287
Iteration 67/1000 | Loss: 0.00001287
Iteration 68/1000 | Loss: 0.00001287
Iteration 69/1000 | Loss: 0.00001286
Iteration 70/1000 | Loss: 0.00001286
Iteration 71/1000 | Loss: 0.00001286
Iteration 72/1000 | Loss: 0.00001286
Iteration 73/1000 | Loss: 0.00001285
Iteration 74/1000 | Loss: 0.00001285
Iteration 75/1000 | Loss: 0.00001285
Iteration 76/1000 | Loss: 0.00001285
Iteration 77/1000 | Loss: 0.00001284
Iteration 78/1000 | Loss: 0.00001284
Iteration 79/1000 | Loss: 0.00001284
Iteration 80/1000 | Loss: 0.00001284
Iteration 81/1000 | Loss: 0.00001284
Iteration 82/1000 | Loss: 0.00001284
Iteration 83/1000 | Loss: 0.00001284
Iteration 84/1000 | Loss: 0.00001284
Iteration 85/1000 | Loss: 0.00001284
Iteration 86/1000 | Loss: 0.00001284
Iteration 87/1000 | Loss: 0.00001284
Iteration 88/1000 | Loss: 0.00001284
Iteration 89/1000 | Loss: 0.00001284
Iteration 90/1000 | Loss: 0.00001284
Iteration 91/1000 | Loss: 0.00001284
Iteration 92/1000 | Loss: 0.00001284
Iteration 93/1000 | Loss: 0.00001284
Iteration 94/1000 | Loss: 0.00001284
Iteration 95/1000 | Loss: 0.00001284
Iteration 96/1000 | Loss: 0.00001284
Iteration 97/1000 | Loss: 0.00001284
Iteration 98/1000 | Loss: 0.00001284
Iteration 99/1000 | Loss: 0.00001284
Iteration 100/1000 | Loss: 0.00001284
Iteration 101/1000 | Loss: 0.00001284
Iteration 102/1000 | Loss: 0.00001284
Iteration 103/1000 | Loss: 0.00001284
Iteration 104/1000 | Loss: 0.00001284
Iteration 105/1000 | Loss: 0.00001284
Iteration 106/1000 | Loss: 0.00001284
Iteration 107/1000 | Loss: 0.00001284
Iteration 108/1000 | Loss: 0.00001284
Iteration 109/1000 | Loss: 0.00001284
Iteration 110/1000 | Loss: 0.00001284
Iteration 111/1000 | Loss: 0.00001284
Iteration 112/1000 | Loss: 0.00001284
Iteration 113/1000 | Loss: 0.00001284
Iteration 114/1000 | Loss: 0.00001284
Iteration 115/1000 | Loss: 0.00001284
Iteration 116/1000 | Loss: 0.00001284
Iteration 117/1000 | Loss: 0.00001284
Iteration 118/1000 | Loss: 0.00001284
Iteration 119/1000 | Loss: 0.00001284
Iteration 120/1000 | Loss: 0.00001284
Iteration 121/1000 | Loss: 0.00001284
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.2838089787692297e-05, 1.2838089787692297e-05, 1.2838089787692297e-05, 1.2838089787692297e-05, 1.2838089787692297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2838089787692297e-05

Optimization complete. Final v2v error: 3.010392665863037 mm

Highest mean error: 3.1743147373199463 mm for frame 79

Lowest mean error: 2.906423330307007 mm for frame 111

Saving results

Total time: 30.27238440513611
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00938772
Iteration 2/25 | Loss: 0.00141480
Iteration 3/25 | Loss: 0.00128374
Iteration 4/25 | Loss: 0.00126776
Iteration 5/25 | Loss: 0.00126267
Iteration 6/25 | Loss: 0.00126267
Iteration 7/25 | Loss: 0.00126267
Iteration 8/25 | Loss: 0.00126267
Iteration 9/25 | Loss: 0.00126267
Iteration 10/25 | Loss: 0.00126267
Iteration 11/25 | Loss: 0.00126267
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001262665493413806, 0.001262665493413806, 0.001262665493413806, 0.001262665493413806, 0.001262665493413806]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001262665493413806

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18886197
Iteration 2/25 | Loss: 0.00207554
Iteration 3/25 | Loss: 0.00207546
Iteration 4/25 | Loss: 0.00207546
Iteration 5/25 | Loss: 0.00207546
Iteration 6/25 | Loss: 0.00207546
Iteration 7/25 | Loss: 0.00207546
Iteration 8/25 | Loss: 0.00207546
Iteration 9/25 | Loss: 0.00207546
Iteration 10/25 | Loss: 0.00207546
Iteration 11/25 | Loss: 0.00207546
Iteration 12/25 | Loss: 0.00207546
Iteration 13/25 | Loss: 0.00207546
Iteration 14/25 | Loss: 0.00207546
Iteration 15/25 | Loss: 0.00207546
Iteration 16/25 | Loss: 0.00207546
Iteration 17/25 | Loss: 0.00207546
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0020754581782966852, 0.0020754581782966852, 0.0020754581782966852, 0.0020754581782966852, 0.0020754581782966852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020754581782966852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207546
Iteration 2/1000 | Loss: 0.00004620
Iteration 3/1000 | Loss: 0.00003365
Iteration 4/1000 | Loss: 0.00002947
Iteration 5/1000 | Loss: 0.00002781
Iteration 6/1000 | Loss: 0.00002661
Iteration 7/1000 | Loss: 0.00002607
Iteration 8/1000 | Loss: 0.00002561
Iteration 9/1000 | Loss: 0.00002528
Iteration 10/1000 | Loss: 0.00002509
Iteration 11/1000 | Loss: 0.00002483
Iteration 12/1000 | Loss: 0.00002460
Iteration 13/1000 | Loss: 0.00002457
Iteration 14/1000 | Loss: 0.00002452
Iteration 15/1000 | Loss: 0.00002441
Iteration 16/1000 | Loss: 0.00002439
Iteration 17/1000 | Loss: 0.00002438
Iteration 18/1000 | Loss: 0.00002437
Iteration 19/1000 | Loss: 0.00002437
Iteration 20/1000 | Loss: 0.00002432
Iteration 21/1000 | Loss: 0.00002432
Iteration 22/1000 | Loss: 0.00002431
Iteration 23/1000 | Loss: 0.00002431
Iteration 24/1000 | Loss: 0.00002430
Iteration 25/1000 | Loss: 0.00002429
Iteration 26/1000 | Loss: 0.00002427
Iteration 27/1000 | Loss: 0.00002426
Iteration 28/1000 | Loss: 0.00002426
Iteration 29/1000 | Loss: 0.00002426
Iteration 30/1000 | Loss: 0.00002426
Iteration 31/1000 | Loss: 0.00002426
Iteration 32/1000 | Loss: 0.00002426
Iteration 33/1000 | Loss: 0.00002426
Iteration 34/1000 | Loss: 0.00002426
Iteration 35/1000 | Loss: 0.00002426
Iteration 36/1000 | Loss: 0.00002426
Iteration 37/1000 | Loss: 0.00002426
Iteration 38/1000 | Loss: 0.00002425
Iteration 39/1000 | Loss: 0.00002425
Iteration 40/1000 | Loss: 0.00002424
Iteration 41/1000 | Loss: 0.00002424
Iteration 42/1000 | Loss: 0.00002424
Iteration 43/1000 | Loss: 0.00002423
Iteration 44/1000 | Loss: 0.00002423
Iteration 45/1000 | Loss: 0.00002423
Iteration 46/1000 | Loss: 0.00002423
Iteration 47/1000 | Loss: 0.00002423
Iteration 48/1000 | Loss: 0.00002423
Iteration 49/1000 | Loss: 0.00002423
Iteration 50/1000 | Loss: 0.00002423
Iteration 51/1000 | Loss: 0.00002422
Iteration 52/1000 | Loss: 0.00002422
Iteration 53/1000 | Loss: 0.00002422
Iteration 54/1000 | Loss: 0.00002422
Iteration 55/1000 | Loss: 0.00002422
Iteration 56/1000 | Loss: 0.00002422
Iteration 57/1000 | Loss: 0.00002422
Iteration 58/1000 | Loss: 0.00002422
Iteration 59/1000 | Loss: 0.00002422
Iteration 60/1000 | Loss: 0.00002421
Iteration 61/1000 | Loss: 0.00002421
Iteration 62/1000 | Loss: 0.00002421
Iteration 63/1000 | Loss: 0.00002421
Iteration 64/1000 | Loss: 0.00002421
Iteration 65/1000 | Loss: 0.00002420
Iteration 66/1000 | Loss: 0.00002420
Iteration 67/1000 | Loss: 0.00002420
Iteration 68/1000 | Loss: 0.00002420
Iteration 69/1000 | Loss: 0.00002420
Iteration 70/1000 | Loss: 0.00002420
Iteration 71/1000 | Loss: 0.00002420
Iteration 72/1000 | Loss: 0.00002420
Iteration 73/1000 | Loss: 0.00002420
Iteration 74/1000 | Loss: 0.00002420
Iteration 75/1000 | Loss: 0.00002420
Iteration 76/1000 | Loss: 0.00002420
Iteration 77/1000 | Loss: 0.00002420
Iteration 78/1000 | Loss: 0.00002420
Iteration 79/1000 | Loss: 0.00002420
Iteration 80/1000 | Loss: 0.00002420
Iteration 81/1000 | Loss: 0.00002420
Iteration 82/1000 | Loss: 0.00002420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [2.4199034669436514e-05, 2.4199034669436514e-05, 2.4199034669436514e-05, 2.4199034669436514e-05, 2.4199034669436514e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4199034669436514e-05

Optimization complete. Final v2v error: 4.146965026855469 mm

Highest mean error: 4.362542629241943 mm for frame 186

Lowest mean error: 3.8013546466827393 mm for frame 1

Saving results

Total time: 34.484869718551636
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00709427
Iteration 2/25 | Loss: 0.00128388
Iteration 3/25 | Loss: 0.00118981
Iteration 4/25 | Loss: 0.00118095
Iteration 5/25 | Loss: 0.00117884
Iteration 6/25 | Loss: 0.00117807
Iteration 7/25 | Loss: 0.00117807
Iteration 8/25 | Loss: 0.00117807
Iteration 9/25 | Loss: 0.00117807
Iteration 10/25 | Loss: 0.00117807
Iteration 11/25 | Loss: 0.00117807
Iteration 12/25 | Loss: 0.00117807
Iteration 13/25 | Loss: 0.00117807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011780732311308384, 0.0011780732311308384, 0.0011780732311308384, 0.0011780732311308384, 0.0011780732311308384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011780732311308384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30698144
Iteration 2/25 | Loss: 0.00211232
Iteration 3/25 | Loss: 0.00211232
Iteration 4/25 | Loss: 0.00211231
Iteration 5/25 | Loss: 0.00211231
Iteration 6/25 | Loss: 0.00211231
Iteration 7/25 | Loss: 0.00211231
Iteration 8/25 | Loss: 0.00211231
Iteration 9/25 | Loss: 0.00211231
Iteration 10/25 | Loss: 0.00211231
Iteration 11/25 | Loss: 0.00211231
Iteration 12/25 | Loss: 0.00211231
Iteration 13/25 | Loss: 0.00211231
Iteration 14/25 | Loss: 0.00211231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0021123122423887253, 0.0021123122423887253, 0.0021123122423887253, 0.0021123122423887253, 0.0021123122423887253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021123122423887253

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211231
Iteration 2/1000 | Loss: 0.00003895
Iteration 3/1000 | Loss: 0.00002321
Iteration 4/1000 | Loss: 0.00001982
Iteration 5/1000 | Loss: 0.00001787
Iteration 6/1000 | Loss: 0.00001702
Iteration 7/1000 | Loss: 0.00001640
Iteration 8/1000 | Loss: 0.00001597
Iteration 9/1000 | Loss: 0.00001569
Iteration 10/1000 | Loss: 0.00001549
Iteration 11/1000 | Loss: 0.00001534
Iteration 12/1000 | Loss: 0.00001531
Iteration 13/1000 | Loss: 0.00001528
Iteration 14/1000 | Loss: 0.00001527
Iteration 15/1000 | Loss: 0.00001527
Iteration 16/1000 | Loss: 0.00001519
Iteration 17/1000 | Loss: 0.00001510
Iteration 18/1000 | Loss: 0.00001508
Iteration 19/1000 | Loss: 0.00001508
Iteration 20/1000 | Loss: 0.00001507
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001506
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00001506
Iteration 25/1000 | Loss: 0.00001506
Iteration 26/1000 | Loss: 0.00001505
Iteration 27/1000 | Loss: 0.00001505
Iteration 28/1000 | Loss: 0.00001504
Iteration 29/1000 | Loss: 0.00001504
Iteration 30/1000 | Loss: 0.00001504
Iteration 31/1000 | Loss: 0.00001504
Iteration 32/1000 | Loss: 0.00001504
Iteration 33/1000 | Loss: 0.00001504
Iteration 34/1000 | Loss: 0.00001503
Iteration 35/1000 | Loss: 0.00001503
Iteration 36/1000 | Loss: 0.00001503
Iteration 37/1000 | Loss: 0.00001503
Iteration 38/1000 | Loss: 0.00001503
Iteration 39/1000 | Loss: 0.00001503
Iteration 40/1000 | Loss: 0.00001503
Iteration 41/1000 | Loss: 0.00001503
Iteration 42/1000 | Loss: 0.00001503
Iteration 43/1000 | Loss: 0.00001503
Iteration 44/1000 | Loss: 0.00001503
Iteration 45/1000 | Loss: 0.00001503
Iteration 46/1000 | Loss: 0.00001502
Iteration 47/1000 | Loss: 0.00001502
Iteration 48/1000 | Loss: 0.00001502
Iteration 49/1000 | Loss: 0.00001502
Iteration 50/1000 | Loss: 0.00001502
Iteration 51/1000 | Loss: 0.00001501
Iteration 52/1000 | Loss: 0.00001501
Iteration 53/1000 | Loss: 0.00001501
Iteration 54/1000 | Loss: 0.00001501
Iteration 55/1000 | Loss: 0.00001501
Iteration 56/1000 | Loss: 0.00001501
Iteration 57/1000 | Loss: 0.00001501
Iteration 58/1000 | Loss: 0.00001501
Iteration 59/1000 | Loss: 0.00001501
Iteration 60/1000 | Loss: 0.00001501
Iteration 61/1000 | Loss: 0.00001501
Iteration 62/1000 | Loss: 0.00001501
Iteration 63/1000 | Loss: 0.00001501
Iteration 64/1000 | Loss: 0.00001501
Iteration 65/1000 | Loss: 0.00001501
Iteration 66/1000 | Loss: 0.00001501
Iteration 67/1000 | Loss: 0.00001501
Iteration 68/1000 | Loss: 0.00001501
Iteration 69/1000 | Loss: 0.00001501
Iteration 70/1000 | Loss: 0.00001501
Iteration 71/1000 | Loss: 0.00001501
Iteration 72/1000 | Loss: 0.00001501
Iteration 73/1000 | Loss: 0.00001501
Iteration 74/1000 | Loss: 0.00001501
Iteration 75/1000 | Loss: 0.00001501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.5007620277174283e-05, 1.5007620277174283e-05, 1.5007620277174283e-05, 1.5007620277174283e-05, 1.5007620277174283e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5007620277174283e-05

Optimization complete. Final v2v error: 3.378373384475708 mm

Highest mean error: 4.126601219177246 mm for frame 73

Lowest mean error: 2.942509412765503 mm for frame 10

Saving results

Total time: 29.156322717666626
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00934439
Iteration 2/25 | Loss: 0.00171628
Iteration 3/25 | Loss: 0.00132185
Iteration 4/25 | Loss: 0.00125928
Iteration 5/25 | Loss: 0.00123864
Iteration 6/25 | Loss: 0.00123197
Iteration 7/25 | Loss: 0.00122833
Iteration 8/25 | Loss: 0.00122774
Iteration 9/25 | Loss: 0.00123008
Iteration 10/25 | Loss: 0.00122458
Iteration 11/25 | Loss: 0.00122324
Iteration 12/25 | Loss: 0.00122128
Iteration 13/25 | Loss: 0.00121991
Iteration 14/25 | Loss: 0.00121885
