Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 17/1000 | Loss: 0.00002713
Iteration 18/1000 | Loss: 0.00002709
Iteration 19/1000 | Loss: 0.00002708
Iteration 20/1000 | Loss: 0.00002703
Iteration 21/1000 | Loss: 0.00002698
Iteration 22/1000 | Loss: 0.00002695
Iteration 23/1000 | Loss: 0.00002694
Iteration 24/1000 | Loss: 0.00002687
Iteration 25/1000 | Loss: 0.00002686
Iteration 26/1000 | Loss: 0.00002683
Iteration 27/1000 | Loss: 0.00002683
Iteration 28/1000 | Loss: 0.00002679
Iteration 29/1000 | Loss: 0.00002679
Iteration 30/1000 | Loss: 0.00002678
Iteration 31/1000 | Loss: 0.00002678
Iteration 32/1000 | Loss: 0.00002678
Iteration 33/1000 | Loss: 0.00002678
Iteration 34/1000 | Loss: 0.00002678
Iteration 35/1000 | Loss: 0.00002678
Iteration 36/1000 | Loss: 0.00002678
Iteration 37/1000 | Loss: 0.00002678
Iteration 38/1000 | Loss: 0.00002678
Iteration 39/1000 | Loss: 0.00002678
Iteration 40/1000 | Loss: 0.00002678
Iteration 41/1000 | Loss: 0.00002677
Iteration 42/1000 | Loss: 0.00002677
Iteration 43/1000 | Loss: 0.00002677
Iteration 44/1000 | Loss: 0.00002677
Iteration 45/1000 | Loss: 0.00002676
Iteration 46/1000 | Loss: 0.00002676
Iteration 47/1000 | Loss: 0.00002676
Iteration 48/1000 | Loss: 0.00002675
Iteration 49/1000 | Loss: 0.00002675
Iteration 50/1000 | Loss: 0.00002675
Iteration 51/1000 | Loss: 0.00002675
Iteration 52/1000 | Loss: 0.00002674
Iteration 53/1000 | Loss: 0.00002674
Iteration 54/1000 | Loss: 0.00002673
Iteration 55/1000 | Loss: 0.00002673
Iteration 56/1000 | Loss: 0.00002673
Iteration 57/1000 | Loss: 0.00002673
Iteration 58/1000 | Loss: 0.00002672
Iteration 59/1000 | Loss: 0.00002672
Iteration 60/1000 | Loss: 0.00002672
Iteration 61/1000 | Loss: 0.00002672
Iteration 62/1000 | Loss: 0.00002671
Iteration 63/1000 | Loss: 0.00002671
Iteration 64/1000 | Loss: 0.00002671
Iteration 65/1000 | Loss: 0.00002670
Iteration 66/1000 | Loss: 0.00002670
Iteration 67/1000 | Loss: 0.00002670
Iteration 68/1000 | Loss: 0.00002669
Iteration 69/1000 | Loss: 0.00002669
Iteration 70/1000 | Loss: 0.00002669
Iteration 71/1000 | Loss: 0.00002668
Iteration 72/1000 | Loss: 0.00002668
Iteration 73/1000 | Loss: 0.00002667
Iteration 74/1000 | Loss: 0.00002667
Iteration 75/1000 | Loss: 0.00002666
Iteration 76/1000 | Loss: 0.00002666
Iteration 77/1000 | Loss: 0.00002665
Iteration 78/1000 | Loss: 0.00002665
Iteration 79/1000 | Loss: 0.00002664
Iteration 80/1000 | Loss: 0.00002664
Iteration 81/1000 | Loss: 0.00002663
Iteration 82/1000 | Loss: 0.00002662
Iteration 83/1000 | Loss: 0.00002662
Iteration 84/1000 | Loss: 0.00002662
Iteration 85/1000 | Loss: 0.00002662
Iteration 86/1000 | Loss: 0.00002662
Iteration 87/1000 | Loss: 0.00002662
Iteration 88/1000 | Loss: 0.00002662
Iteration 89/1000 | Loss: 0.00002662
Iteration 90/1000 | Loss: 0.00002662
Iteration 91/1000 | Loss: 0.00002662
Iteration 92/1000 | Loss: 0.00002662
Iteration 93/1000 | Loss: 0.00002661
Iteration 94/1000 | Loss: 0.00002661
Iteration 95/1000 | Loss: 0.00002660
Iteration 96/1000 | Loss: 0.00002660
Iteration 97/1000 | Loss: 0.00002660
Iteration 98/1000 | Loss: 0.00002659
Iteration 99/1000 | Loss: 0.00002659
Iteration 100/1000 | Loss: 0.00002659
Iteration 101/1000 | Loss: 0.00002658
Iteration 102/1000 | Loss: 0.00002658
Iteration 103/1000 | Loss: 0.00002658
Iteration 104/1000 | Loss: 0.00002657
Iteration 105/1000 | Loss: 0.00002657
Iteration 106/1000 | Loss: 0.00002657
Iteration 107/1000 | Loss: 0.00002657
Iteration 108/1000 | Loss: 0.00002657
Iteration 109/1000 | Loss: 0.00002656
Iteration 110/1000 | Loss: 0.00002656
Iteration 111/1000 | Loss: 0.00002656
Iteration 112/1000 | Loss: 0.00002656
Iteration 113/1000 | Loss: 0.00002655
Iteration 114/1000 | Loss: 0.00002655
Iteration 115/1000 | Loss: 0.00002655
Iteration 116/1000 | Loss: 0.00002654
Iteration 117/1000 | Loss: 0.00002654
Iteration 118/1000 | Loss: 0.00002654
Iteration 119/1000 | Loss: 0.00002654
Iteration 120/1000 | Loss: 0.00002653
Iteration 121/1000 | Loss: 0.00002653
Iteration 122/1000 | Loss: 0.00002653
Iteration 123/1000 | Loss: 0.00002653
Iteration 124/1000 | Loss: 0.00002652
Iteration 125/1000 | Loss: 0.00002652
Iteration 126/1000 | Loss: 0.00002652
Iteration 127/1000 | Loss: 0.00002652
Iteration 128/1000 | Loss: 0.00002651
Iteration 129/1000 | Loss: 0.00002651
Iteration 130/1000 | Loss: 0.00002651
Iteration 131/1000 | Loss: 0.00002651
Iteration 132/1000 | Loss: 0.00002651
Iteration 133/1000 | Loss: 0.00002651
Iteration 134/1000 | Loss: 0.00002651
Iteration 135/1000 | Loss: 0.00002651
Iteration 136/1000 | Loss: 0.00002651
Iteration 137/1000 | Loss: 0.00002651
Iteration 138/1000 | Loss: 0.00002651
Iteration 139/1000 | Loss: 0.00002650
Iteration 140/1000 | Loss: 0.00002650
Iteration 141/1000 | Loss: 0.00002650
Iteration 142/1000 | Loss: 0.00002650
Iteration 143/1000 | Loss: 0.00002650
Iteration 144/1000 | Loss: 0.00002650
Iteration 145/1000 | Loss: 0.00002650
Iteration 146/1000 | Loss: 0.00002650
Iteration 147/1000 | Loss: 0.00002650
Iteration 148/1000 | Loss: 0.00002650
Iteration 149/1000 | Loss: 0.00002650
Iteration 150/1000 | Loss: 0.00002650
Iteration 151/1000 | Loss: 0.00002650
Iteration 152/1000 | Loss: 0.00002650
Iteration 153/1000 | Loss: 0.00002650
Iteration 154/1000 | Loss: 0.00002650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.650309761520475e-05, 2.650309761520475e-05, 2.650309761520475e-05, 2.650309761520475e-05, 2.650309761520475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.650309761520475e-05

Optimization complete. Final v2v error: 4.229624271392822 mm

Highest mean error: 4.8352556228637695 mm for frame 82

Lowest mean error: 3.5325989723205566 mm for frame 120

Saving results

Total time: 41.69189953804016
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414699
Iteration 2/25 | Loss: 0.00108409
Iteration 3/25 | Loss: 0.00089921
Iteration 4/25 | Loss: 0.00085864
Iteration 5/25 | Loss: 0.00084698
Iteration 6/25 | Loss: 0.00084379
Iteration 7/25 | Loss: 0.00084295
Iteration 8/25 | Loss: 0.00084277
Iteration 9/25 | Loss: 0.00084277
Iteration 10/25 | Loss: 0.00084277
Iteration 11/25 | Loss: 0.00084277
Iteration 12/25 | Loss: 0.00084277
Iteration 13/25 | Loss: 0.00084277
Iteration 14/25 | Loss: 0.00084277
Iteration 15/25 | Loss: 0.00084277
Iteration 16/25 | Loss: 0.00084277
Iteration 17/25 | Loss: 0.00084277
Iteration 18/25 | Loss: 0.00084277
Iteration 19/25 | Loss: 0.00084277
Iteration 20/25 | Loss: 0.00084277
Iteration 21/25 | Loss: 0.00084277
Iteration 22/25 | Loss: 0.00084277
Iteration 23/25 | Loss: 0.00084277
Iteration 24/25 | Loss: 0.00084277
Iteration 25/25 | Loss: 0.00084277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55955267
Iteration 2/25 | Loss: 0.00054614
Iteration 3/25 | Loss: 0.00054613
Iteration 4/25 | Loss: 0.00054613
Iteration 5/25 | Loss: 0.00054613
Iteration 6/25 | Loss: 0.00054613
Iteration 7/25 | Loss: 0.00054613
Iteration 8/25 | Loss: 0.00054613
Iteration 9/25 | Loss: 0.00054613
Iteration 10/25 | Loss: 0.00054613
Iteration 11/25 | Loss: 0.00054613
Iteration 12/25 | Loss: 0.00054613
Iteration 13/25 | Loss: 0.00054613
Iteration 14/25 | Loss: 0.00054613
Iteration 15/25 | Loss: 0.00054613
Iteration 16/25 | Loss: 0.00054613
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005461310502141714, 0.0005461310502141714, 0.0005461310502141714, 0.0005461310502141714, 0.0005461310502141714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005461310502141714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054613
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002241
Iteration 4/1000 | Loss: 0.00002027
Iteration 5/1000 | Loss: 0.00001943
Iteration 6/1000 | Loss: 0.00001868
Iteration 7/1000 | Loss: 0.00001812
Iteration 8/1000 | Loss: 0.00001769
Iteration 9/1000 | Loss: 0.00001742
Iteration 10/1000 | Loss: 0.00001728
Iteration 11/1000 | Loss: 0.00001720
Iteration 12/1000 | Loss: 0.00001714
Iteration 13/1000 | Loss: 0.00001705
Iteration 14/1000 | Loss: 0.00001702
Iteration 15/1000 | Loss: 0.00001695
Iteration 16/1000 | Loss: 0.00001688
Iteration 17/1000 | Loss: 0.00001685
Iteration 18/1000 | Loss: 0.00001685
Iteration 19/1000 | Loss: 0.00001684
Iteration 20/1000 | Loss: 0.00001684
Iteration 21/1000 | Loss: 0.00001684
Iteration 22/1000 | Loss: 0.00001683
Iteration 23/1000 | Loss: 0.00001682
Iteration 24/1000 | Loss: 0.00001682
Iteration 25/1000 | Loss: 0.00001681
Iteration 26/1000 | Loss: 0.00001681
Iteration 27/1000 | Loss: 0.00001681
Iteration 28/1000 | Loss: 0.00001681
Iteration 29/1000 | Loss: 0.00001681
Iteration 30/1000 | Loss: 0.00001680
Iteration 31/1000 | Loss: 0.00001680
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001679
Iteration 34/1000 | Loss: 0.00001678
Iteration 35/1000 | Loss: 0.00001678
Iteration 36/1000 | Loss: 0.00001678
Iteration 37/1000 | Loss: 0.00001677
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001676
Iteration 40/1000 | Loss: 0.00001675
Iteration 41/1000 | Loss: 0.00001675
Iteration 42/1000 | Loss: 0.00001675
Iteration 43/1000 | Loss: 0.00001674
Iteration 44/1000 | Loss: 0.00001674
Iteration 45/1000 | Loss: 0.00001674
Iteration 46/1000 | Loss: 0.00001673
Iteration 47/1000 | Loss: 0.00001673
Iteration 48/1000 | Loss: 0.00001673
Iteration 49/1000 | Loss: 0.00001673
Iteration 50/1000 | Loss: 0.00001673
Iteration 51/1000 | Loss: 0.00001673
Iteration 52/1000 | Loss: 0.00001672
Iteration 53/1000 | Loss: 0.00001672
Iteration 54/1000 | Loss: 0.00001671
Iteration 55/1000 | Loss: 0.00001671
Iteration 56/1000 | Loss: 0.00001671
Iteration 57/1000 | Loss: 0.00001671
Iteration 58/1000 | Loss: 0.00001670
Iteration 59/1000 | Loss: 0.00001670
Iteration 60/1000 | Loss: 0.00001669
Iteration 61/1000 | Loss: 0.00001669
Iteration 62/1000 | Loss: 0.00001669
Iteration 63/1000 | Loss: 0.00001668
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001667
Iteration 67/1000 | Loss: 0.00001667
Iteration 68/1000 | Loss: 0.00001666
Iteration 69/1000 | Loss: 0.00001666
Iteration 70/1000 | Loss: 0.00001666
Iteration 71/1000 | Loss: 0.00001666
Iteration 72/1000 | Loss: 0.00001665
Iteration 73/1000 | Loss: 0.00001665
Iteration 74/1000 | Loss: 0.00001665
Iteration 75/1000 | Loss: 0.00001664
Iteration 76/1000 | Loss: 0.00001664
Iteration 77/1000 | Loss: 0.00001664
Iteration 78/1000 | Loss: 0.00001663
Iteration 79/1000 | Loss: 0.00001663
Iteration 80/1000 | Loss: 0.00001663
Iteration 81/1000 | Loss: 0.00001663
Iteration 82/1000 | Loss: 0.00001663
Iteration 83/1000 | Loss: 0.00001663
Iteration 84/1000 | Loss: 0.00001663
Iteration 85/1000 | Loss: 0.00001663
Iteration 86/1000 | Loss: 0.00001662
Iteration 87/1000 | Loss: 0.00001662
Iteration 88/1000 | Loss: 0.00001662
Iteration 89/1000 | Loss: 0.00001662
Iteration 90/1000 | Loss: 0.00001662
Iteration 91/1000 | Loss: 0.00001662
Iteration 92/1000 | Loss: 0.00001661
Iteration 93/1000 | Loss: 0.00001661
Iteration 94/1000 | Loss: 0.00001660
Iteration 95/1000 | Loss: 0.00001660
Iteration 96/1000 | Loss: 0.00001660
Iteration 97/1000 | Loss: 0.00001659
Iteration 98/1000 | Loss: 0.00001659
Iteration 99/1000 | Loss: 0.00001659
Iteration 100/1000 | Loss: 0.00001658
Iteration 101/1000 | Loss: 0.00001658
Iteration 102/1000 | Loss: 0.00001658
Iteration 103/1000 | Loss: 0.00001657
Iteration 104/1000 | Loss: 0.00001657
Iteration 105/1000 | Loss: 0.00001657
Iteration 106/1000 | Loss: 0.00001657
Iteration 107/1000 | Loss: 0.00001657
Iteration 108/1000 | Loss: 0.00001657
Iteration 109/1000 | Loss: 0.00001656
Iteration 110/1000 | Loss: 0.00001656
Iteration 111/1000 | Loss: 0.00001656
Iteration 112/1000 | Loss: 0.00001655
Iteration 113/1000 | Loss: 0.00001655
Iteration 114/1000 | Loss: 0.00001655
Iteration 115/1000 | Loss: 0.00001655
Iteration 116/1000 | Loss: 0.00001655
Iteration 117/1000 | Loss: 0.00001655
Iteration 118/1000 | Loss: 0.00001655
Iteration 119/1000 | Loss: 0.00001655
Iteration 120/1000 | Loss: 0.00001654
Iteration 121/1000 | Loss: 0.00001654
Iteration 122/1000 | Loss: 0.00001654
Iteration 123/1000 | Loss: 0.00001654
Iteration 124/1000 | Loss: 0.00001654
Iteration 125/1000 | Loss: 0.00001654
Iteration 126/1000 | Loss: 0.00001654
Iteration 127/1000 | Loss: 0.00001654
Iteration 128/1000 | Loss: 0.00001654
Iteration 129/1000 | Loss: 0.00001654
Iteration 130/1000 | Loss: 0.00001653
Iteration 131/1000 | Loss: 0.00001653
Iteration 132/1000 | Loss: 0.00001653
Iteration 133/1000 | Loss: 0.00001653
Iteration 134/1000 | Loss: 0.00001653
Iteration 135/1000 | Loss: 0.00001653
Iteration 136/1000 | Loss: 0.00001653
Iteration 137/1000 | Loss: 0.00001653
Iteration 138/1000 | Loss: 0.00001653
Iteration 139/1000 | Loss: 0.00001653
Iteration 140/1000 | Loss: 0.00001653
Iteration 141/1000 | Loss: 0.00001652
Iteration 142/1000 | Loss: 0.00001652
Iteration 143/1000 | Loss: 0.00001652
Iteration 144/1000 | Loss: 0.00001652
Iteration 145/1000 | Loss: 0.00001652
Iteration 146/1000 | Loss: 0.00001652
Iteration 147/1000 | Loss: 0.00001652
Iteration 148/1000 | Loss: 0.00001652
Iteration 149/1000 | Loss: 0.00001652
Iteration 150/1000 | Loss: 0.00001652
Iteration 151/1000 | Loss: 0.00001652
Iteration 152/1000 | Loss: 0.00001652
Iteration 153/1000 | Loss: 0.00001652
Iteration 154/1000 | Loss: 0.00001652
Iteration 155/1000 | Loss: 0.00001651
Iteration 156/1000 | Loss: 0.00001651
Iteration 157/1000 | Loss: 0.00001651
Iteration 158/1000 | Loss: 0.00001651
Iteration 159/1000 | Loss: 0.00001651
Iteration 160/1000 | Loss: 0.00001651
Iteration 161/1000 | Loss: 0.00001651
Iteration 162/1000 | Loss: 0.00001651
Iteration 163/1000 | Loss: 0.00001651
Iteration 164/1000 | Loss: 0.00001650
Iteration 165/1000 | Loss: 0.00001650
Iteration 166/1000 | Loss: 0.00001650
Iteration 167/1000 | Loss: 0.00001650
Iteration 168/1000 | Loss: 0.00001650
Iteration 169/1000 | Loss: 0.00001650
Iteration 170/1000 | Loss: 0.00001650
Iteration 171/1000 | Loss: 0.00001650
Iteration 172/1000 | Loss: 0.00001650
Iteration 173/1000 | Loss: 0.00001650
Iteration 174/1000 | Loss: 0.00001650
Iteration 175/1000 | Loss: 0.00001650
Iteration 176/1000 | Loss: 0.00001650
Iteration 177/1000 | Loss: 0.00001650
Iteration 178/1000 | Loss: 0.00001650
Iteration 179/1000 | Loss: 0.00001650
Iteration 180/1000 | Loss: 0.00001650
Iteration 181/1000 | Loss: 0.00001650
Iteration 182/1000 | Loss: 0.00001650
Iteration 183/1000 | Loss: 0.00001650
Iteration 184/1000 | Loss: 0.00001649
Iteration 185/1000 | Loss: 0.00001649
Iteration 186/1000 | Loss: 0.00001649
Iteration 187/1000 | Loss: 0.00001649
Iteration 188/1000 | Loss: 0.00001649
Iteration 189/1000 | Loss: 0.00001649
Iteration 190/1000 | Loss: 0.00001649
Iteration 191/1000 | Loss: 0.00001649
Iteration 192/1000 | Loss: 0.00001649
Iteration 193/1000 | Loss: 0.00001649
Iteration 194/1000 | Loss: 0.00001649
Iteration 195/1000 | Loss: 0.00001649
Iteration 196/1000 | Loss: 0.00001649
Iteration 197/1000 | Loss: 0.00001649
Iteration 198/1000 | Loss: 0.00001649
Iteration 199/1000 | Loss: 0.00001649
Iteration 200/1000 | Loss: 0.00001649
Iteration 201/1000 | Loss: 0.00001649
Iteration 202/1000 | Loss: 0.00001649
Iteration 203/1000 | Loss: 0.00001648
Iteration 204/1000 | Loss: 0.00001648
Iteration 205/1000 | Loss: 0.00001648
Iteration 206/1000 | Loss: 0.00001648
Iteration 207/1000 | Loss: 0.00001648
Iteration 208/1000 | Loss: 0.00001648
Iteration 209/1000 | Loss: 0.00001648
Iteration 210/1000 | Loss: 0.00001648
Iteration 211/1000 | Loss: 0.00001648
Iteration 212/1000 | Loss: 0.00001648
Iteration 213/1000 | Loss: 0.00001648
Iteration 214/1000 | Loss: 0.00001648
Iteration 215/1000 | Loss: 0.00001648
Iteration 216/1000 | Loss: 0.00001648
Iteration 217/1000 | Loss: 0.00001648
Iteration 218/1000 | Loss: 0.00001648
Iteration 219/1000 | Loss: 0.00001648
Iteration 220/1000 | Loss: 0.00001647
Iteration 221/1000 | Loss: 0.00001647
Iteration 222/1000 | Loss: 0.00001647
Iteration 223/1000 | Loss: 0.00001647
Iteration 224/1000 | Loss: 0.00001647
Iteration 225/1000 | Loss: 0.00001647
Iteration 226/1000 | Loss: 0.00001647
Iteration 227/1000 | Loss: 0.00001647
Iteration 228/1000 | Loss: 0.00001647
Iteration 229/1000 | Loss: 0.00001647
Iteration 230/1000 | Loss: 0.00001647
Iteration 231/1000 | Loss: 0.00001647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.6470368791488e-05, 1.6470368791488e-05, 1.6470368791488e-05, 1.6470368791488e-05, 1.6470368791488e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6470368791488e-05

Optimization complete. Final v2v error: 3.417161464691162 mm

Highest mean error: 4.411915302276611 mm for frame 46

Lowest mean error: 3.004502534866333 mm for frame 92

Saving results

Total time: 43.34633994102478
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544258
Iteration 2/25 | Loss: 0.00141693
Iteration 3/25 | Loss: 0.00099705
Iteration 4/25 | Loss: 0.00094863
Iteration 5/25 | Loss: 0.00093615
Iteration 6/25 | Loss: 0.00093219
Iteration 7/25 | Loss: 0.00093146
Iteration 8/25 | Loss: 0.00093146
Iteration 9/25 | Loss: 0.00093146
Iteration 10/25 | Loss: 0.00093146
Iteration 11/25 | Loss: 0.00093146
Iteration 12/25 | Loss: 0.00093146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009314593626186252, 0.0009314593626186252, 0.0009314593626186252, 0.0009314593626186252, 0.0009314593626186252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009314593626186252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02598047
Iteration 2/25 | Loss: 0.00058230
Iteration 3/25 | Loss: 0.00058230
Iteration 4/25 | Loss: 0.00058230
Iteration 5/25 | Loss: 0.00058230
Iteration 6/25 | Loss: 0.00058230
Iteration 7/25 | Loss: 0.00058230
Iteration 8/25 | Loss: 0.00058230
Iteration 9/25 | Loss: 0.00058230
Iteration 10/25 | Loss: 0.00058230
Iteration 11/25 | Loss: 0.00058230
Iteration 12/25 | Loss: 0.00058230
Iteration 13/25 | Loss: 0.00058230
Iteration 14/25 | Loss: 0.00058230
Iteration 15/25 | Loss: 0.00058230
Iteration 16/25 | Loss: 0.00058230
Iteration 17/25 | Loss: 0.00058230
Iteration 18/25 | Loss: 0.00058230
Iteration 19/25 | Loss: 0.00058230
Iteration 20/25 | Loss: 0.00058230
Iteration 21/25 | Loss: 0.00058230
Iteration 22/25 | Loss: 0.00058230
Iteration 23/25 | Loss: 0.00058230
Iteration 24/25 | Loss: 0.00058230
Iteration 25/25 | Loss: 0.00058230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005822964012622833, 0.0005822964012622833, 0.0005822964012622833, 0.0005822964012622833, 0.0005822964012622833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005822964012622833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058230
Iteration 2/1000 | Loss: 0.00005204
Iteration 3/1000 | Loss: 0.00003777
Iteration 4/1000 | Loss: 0.00003289
Iteration 5/1000 | Loss: 0.00003110
Iteration 6/1000 | Loss: 0.00002932
Iteration 7/1000 | Loss: 0.00002854
Iteration 8/1000 | Loss: 0.00002777
Iteration 9/1000 | Loss: 0.00002738
Iteration 10/1000 | Loss: 0.00002713
Iteration 11/1000 | Loss: 0.00002688
Iteration 12/1000 | Loss: 0.00002660
Iteration 13/1000 | Loss: 0.00002635
Iteration 14/1000 | Loss: 0.00002607
Iteration 15/1000 | Loss: 0.00002587
Iteration 16/1000 | Loss: 0.00002576
Iteration 17/1000 | Loss: 0.00002575
Iteration 18/1000 | Loss: 0.00002574
Iteration 19/1000 | Loss: 0.00002572
Iteration 20/1000 | Loss: 0.00002559
Iteration 21/1000 | Loss: 0.00002542
Iteration 22/1000 | Loss: 0.00002537
Iteration 23/1000 | Loss: 0.00002534
Iteration 24/1000 | Loss: 0.00002534
Iteration 25/1000 | Loss: 0.00002533
Iteration 26/1000 | Loss: 0.00002532
Iteration 27/1000 | Loss: 0.00002531
Iteration 28/1000 | Loss: 0.00002531
Iteration 29/1000 | Loss: 0.00002530
Iteration 30/1000 | Loss: 0.00002529
Iteration 31/1000 | Loss: 0.00002529
Iteration 32/1000 | Loss: 0.00002529
Iteration 33/1000 | Loss: 0.00002529
Iteration 34/1000 | Loss: 0.00002529
Iteration 35/1000 | Loss: 0.00002528
Iteration 36/1000 | Loss: 0.00002528
Iteration 37/1000 | Loss: 0.00002528
Iteration 38/1000 | Loss: 0.00002527
Iteration 39/1000 | Loss: 0.00002527
Iteration 40/1000 | Loss: 0.00002527
Iteration 41/1000 | Loss: 0.00002526
Iteration 42/1000 | Loss: 0.00002525
Iteration 43/1000 | Loss: 0.00002525
Iteration 44/1000 | Loss: 0.00002525
Iteration 45/1000 | Loss: 0.00002525
Iteration 46/1000 | Loss: 0.00002524
Iteration 47/1000 | Loss: 0.00002524
Iteration 48/1000 | Loss: 0.00002524
Iteration 49/1000 | Loss: 0.00002524
Iteration 50/1000 | Loss: 0.00002524
Iteration 51/1000 | Loss: 0.00002524
Iteration 52/1000 | Loss: 0.00002524
Iteration 53/1000 | Loss: 0.00002524
Iteration 54/1000 | Loss: 0.00002523
Iteration 55/1000 | Loss: 0.00002523
Iteration 56/1000 | Loss: 0.00002523
Iteration 57/1000 | Loss: 0.00002523
Iteration 58/1000 | Loss: 0.00002522
Iteration 59/1000 | Loss: 0.00002522
Iteration 60/1000 | Loss: 0.00002522
Iteration 61/1000 | Loss: 0.00002522
Iteration 62/1000 | Loss: 0.00002522
Iteration 63/1000 | Loss: 0.00002522
Iteration 64/1000 | Loss: 0.00002522
Iteration 65/1000 | Loss: 0.00002522
Iteration 66/1000 | Loss: 0.00002522
Iteration 67/1000 | Loss: 0.00002522
Iteration 68/1000 | Loss: 0.00002522
Iteration 69/1000 | Loss: 0.00002521
Iteration 70/1000 | Loss: 0.00002521
Iteration 71/1000 | Loss: 0.00002521
Iteration 72/1000 | Loss: 0.00002521
Iteration 73/1000 | Loss: 0.00002521
Iteration 74/1000 | Loss: 0.00002521
Iteration 75/1000 | Loss: 0.00002521
Iteration 76/1000 | Loss: 0.00002521
Iteration 77/1000 | Loss: 0.00002521
Iteration 78/1000 | Loss: 0.00002520
Iteration 79/1000 | Loss: 0.00002520
Iteration 80/1000 | Loss: 0.00002519
Iteration 81/1000 | Loss: 0.00002519
Iteration 82/1000 | Loss: 0.00002519
Iteration 83/1000 | Loss: 0.00002519
Iteration 84/1000 | Loss: 0.00002519
Iteration 85/1000 | Loss: 0.00002519
Iteration 86/1000 | Loss: 0.00002519
Iteration 87/1000 | Loss: 0.00002518
