Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 107/1000 | Loss: 0.00002675
Iteration 108/1000 | Loss: 0.00002675
Iteration 109/1000 | Loss: 0.00002675
Iteration 110/1000 | Loss: 0.00002674
Iteration 111/1000 | Loss: 0.00002674
Iteration 112/1000 | Loss: 0.00002674
Iteration 113/1000 | Loss: 0.00002674
Iteration 114/1000 | Loss: 0.00002674
Iteration 115/1000 | Loss: 0.00002674
Iteration 116/1000 | Loss: 0.00002673
Iteration 117/1000 | Loss: 0.00002673
Iteration 118/1000 | Loss: 0.00002673
Iteration 119/1000 | Loss: 0.00002673
Iteration 120/1000 | Loss: 0.00002673
Iteration 121/1000 | Loss: 0.00002673
Iteration 122/1000 | Loss: 0.00002673
Iteration 123/1000 | Loss: 0.00002672
Iteration 124/1000 | Loss: 0.00002672
Iteration 125/1000 | Loss: 0.00002672
Iteration 126/1000 | Loss: 0.00002672
Iteration 127/1000 | Loss: 0.00002672
Iteration 128/1000 | Loss: 0.00002672
Iteration 129/1000 | Loss: 0.00002672
Iteration 130/1000 | Loss: 0.00002672
Iteration 131/1000 | Loss: 0.00002672
Iteration 132/1000 | Loss: 0.00002672
Iteration 133/1000 | Loss: 0.00002672
Iteration 134/1000 | Loss: 0.00002672
Iteration 135/1000 | Loss: 0.00002672
Iteration 136/1000 | Loss: 0.00002672
Iteration 137/1000 | Loss: 0.00002672
Iteration 138/1000 | Loss: 0.00002672
Iteration 139/1000 | Loss: 0.00002672
Iteration 140/1000 | Loss: 0.00002672
Iteration 141/1000 | Loss: 0.00002672
Iteration 142/1000 | Loss: 0.00002672
Iteration 143/1000 | Loss: 0.00002672
Iteration 144/1000 | Loss: 0.00002672
Iteration 145/1000 | Loss: 0.00002672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.6716355932876468e-05, 2.6716355932876468e-05, 2.6716355932876468e-05, 2.6716355932876468e-05, 2.6716355932876468e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6716355932876468e-05

Optimization complete. Final v2v error: 4.561121463775635 mm

Highest mean error: 4.882718563079834 mm for frame 36

Lowest mean error: 4.291460037231445 mm for frame 266

Saving results

Total time: 40.40775465965271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00488578
Iteration 2/25 | Loss: 0.00154774
Iteration 3/25 | Loss: 0.00144355
Iteration 4/25 | Loss: 0.00142491
Iteration 5/25 | Loss: 0.00141809
Iteration 6/25 | Loss: 0.00141646
Iteration 7/25 | Loss: 0.00141599
Iteration 8/25 | Loss: 0.00141599
Iteration 9/25 | Loss: 0.00141599
Iteration 10/25 | Loss: 0.00141599
Iteration 11/25 | Loss: 0.00141599
Iteration 12/25 | Loss: 0.00141599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001415987266227603, 0.001415987266227603, 0.001415987266227603, 0.001415987266227603, 0.001415987266227603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001415987266227603

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60112691
Iteration 2/25 | Loss: 0.00124824
Iteration 3/25 | Loss: 0.00124824
Iteration 4/25 | Loss: 0.00124824
Iteration 5/25 | Loss: 0.00124824
Iteration 6/25 | Loss: 0.00124824
Iteration 7/25 | Loss: 0.00124824
Iteration 8/25 | Loss: 0.00124824
Iteration 9/25 | Loss: 0.00124824
Iteration 10/25 | Loss: 0.00124824
Iteration 11/25 | Loss: 0.00124824
Iteration 12/25 | Loss: 0.00124824
Iteration 13/25 | Loss: 0.00124824
Iteration 14/25 | Loss: 0.00124824
Iteration 15/25 | Loss: 0.00124824
Iteration 16/25 | Loss: 0.00124824
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012482400052249432, 0.0012482400052249432, 0.0012482400052249432, 0.0012482400052249432, 0.0012482400052249432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012482400052249432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124824
Iteration 2/1000 | Loss: 0.00004684
Iteration 3/1000 | Loss: 0.00003636
Iteration 4/1000 | Loss: 0.00003231
Iteration 5/1000 | Loss: 0.00003042
Iteration 6/1000 | Loss: 0.00002957
Iteration 7/1000 | Loss: 0.00002898
Iteration 8/1000 | Loss: 0.00002836
Iteration 9/1000 | Loss: 0.00002793
Iteration 10/1000 | Loss: 0.00002769
Iteration 11/1000 | Loss: 0.00002749
Iteration 12/1000 | Loss: 0.00002732
Iteration 13/1000 | Loss: 0.00002731
Iteration 14/1000 | Loss: 0.00002726
Iteration 15/1000 | Loss: 0.00002725
Iteration 16/1000 | Loss: 0.00002725
Iteration 17/1000 | Loss: 0.00002724
Iteration 18/1000 | Loss: 0.00002724
Iteration 19/1000 | Loss: 0.00002723
Iteration 20/1000 | Loss: 0.00002722
Iteration 21/1000 | Loss: 0.00002717
Iteration 22/1000 | Loss: 0.00002717
Iteration 23/1000 | Loss: 0.00002717
Iteration 24/1000 | Loss: 0.00002717
Iteration 25/1000 | Loss: 0.00002717
Iteration 26/1000 | Loss: 0.00002717
Iteration 27/1000 | Loss: 0.00002717
Iteration 28/1000 | Loss: 0.00002717
Iteration 29/1000 | Loss: 0.00002716
Iteration 30/1000 | Loss: 0.00002716
Iteration 31/1000 | Loss: 0.00002716
Iteration 32/1000 | Loss: 0.00002712
Iteration 33/1000 | Loss: 0.00002712
Iteration 34/1000 | Loss: 0.00002711
Iteration 35/1000 | Loss: 0.00002711
Iteration 36/1000 | Loss: 0.00002711
Iteration 37/1000 | Loss: 0.00002709
Iteration 38/1000 | Loss: 0.00002708
Iteration 39/1000 | Loss: 0.00002708
Iteration 40/1000 | Loss: 0.00002707
Iteration 41/1000 | Loss: 0.00002707
Iteration 42/1000 | Loss: 0.00002707
Iteration 43/1000 | Loss: 0.00002706
Iteration 44/1000 | Loss: 0.00002706
Iteration 45/1000 | Loss: 0.00002706
Iteration 46/1000 | Loss: 0.00002706
Iteration 47/1000 | Loss: 0.00002706
Iteration 48/1000 | Loss: 0.00002705
Iteration 49/1000 | Loss: 0.00002705
Iteration 50/1000 | Loss: 0.00002705
Iteration 51/1000 | Loss: 0.00002704
Iteration 52/1000 | Loss: 0.00002704
Iteration 53/1000 | Loss: 0.00002704
Iteration 54/1000 | Loss: 0.00002704
Iteration 55/1000 | Loss: 0.00002704
Iteration 56/1000 | Loss: 0.00002704
Iteration 57/1000 | Loss: 0.00002704
Iteration 58/1000 | Loss: 0.00002703
Iteration 59/1000 | Loss: 0.00002703
Iteration 60/1000 | Loss: 0.00002703
Iteration 61/1000 | Loss: 0.00002703
Iteration 62/1000 | Loss: 0.00002703
Iteration 63/1000 | Loss: 0.00002703
Iteration 64/1000 | Loss: 0.00002703
Iteration 65/1000 | Loss: 0.00002702
Iteration 66/1000 | Loss: 0.00002702
Iteration 67/1000 | Loss: 0.00002702
Iteration 68/1000 | Loss: 0.00002702
Iteration 69/1000 | Loss: 0.00002702
Iteration 70/1000 | Loss: 0.00002702
Iteration 71/1000 | Loss: 0.00002702
Iteration 72/1000 | Loss: 0.00002702
Iteration 73/1000 | Loss: 0.00002702
Iteration 74/1000 | Loss: 0.00002701
Iteration 75/1000 | Loss: 0.00002701
Iteration 76/1000 | Loss: 0.00002701
Iteration 77/1000 | Loss: 0.00002701
Iteration 78/1000 | Loss: 0.00002701
Iteration 79/1000 | Loss: 0.00002701
Iteration 80/1000 | Loss: 0.00002701
Iteration 81/1000 | Loss: 0.00002701
Iteration 82/1000 | Loss: 0.00002701
Iteration 83/1000 | Loss: 0.00002701
Iteration 84/1000 | Loss: 0.00002701
Iteration 85/1000 | Loss: 0.00002700
Iteration 86/1000 | Loss: 0.00002700
Iteration 87/1000 | Loss: 0.00002700
Iteration 88/1000 | Loss: 0.00002700
Iteration 89/1000 | Loss: 0.00002700
Iteration 90/1000 | Loss: 0.00002700
Iteration 91/1000 | Loss: 0.00002700
Iteration 92/1000 | Loss: 0.00002700
Iteration 93/1000 | Loss: 0.00002700
Iteration 94/1000 | Loss: 0.00002700
Iteration 95/1000 | Loss: 0.00002700
Iteration 96/1000 | Loss: 0.00002700
Iteration 97/1000 | Loss: 0.00002700
Iteration 98/1000 | Loss: 0.00002699
Iteration 99/1000 | Loss: 0.00002699
Iteration 100/1000 | Loss: 0.00002699
Iteration 101/1000 | Loss: 0.00002699
Iteration 102/1000 | Loss: 0.00002699
Iteration 103/1000 | Loss: 0.00002699
Iteration 104/1000 | Loss: 0.00002699
Iteration 105/1000 | Loss: 0.00002699
Iteration 106/1000 | Loss: 0.00002699
Iteration 107/1000 | Loss: 0.00002699
Iteration 108/1000 | Loss: 0.00002699
Iteration 109/1000 | Loss: 0.00002699
Iteration 110/1000 | Loss: 0.00002698
Iteration 111/1000 | Loss: 0.00002698
Iteration 112/1000 | Loss: 0.00002698
Iteration 113/1000 | Loss: 0.00002698
Iteration 114/1000 | Loss: 0.00002698
Iteration 115/1000 | Loss: 0.00002698
Iteration 116/1000 | Loss: 0.00002698
Iteration 117/1000 | Loss: 0.00002698
Iteration 118/1000 | Loss: 0.00002698
Iteration 119/1000 | Loss: 0.00002698
Iteration 120/1000 | Loss: 0.00002697
Iteration 121/1000 | Loss: 0.00002697
Iteration 122/1000 | Loss: 0.00002697
Iteration 123/1000 | Loss: 0.00002697
Iteration 124/1000 | Loss: 0.00002697
Iteration 125/1000 | Loss: 0.00002697
Iteration 126/1000 | Loss: 0.00002697
Iteration 127/1000 | Loss: 0.00002697
Iteration 128/1000 | Loss: 0.00002697
Iteration 129/1000 | Loss: 0.00002697
Iteration 130/1000 | Loss: 0.00002697
Iteration 131/1000 | Loss: 0.00002697
Iteration 132/1000 | Loss: 0.00002696
Iteration 133/1000 | Loss: 0.00002696
Iteration 134/1000 | Loss: 0.00002696
Iteration 135/1000 | Loss: 0.00002696
Iteration 136/1000 | Loss: 0.00002696
Iteration 137/1000 | Loss: 0.00002696
Iteration 138/1000 | Loss: 0.00002696
Iteration 139/1000 | Loss: 0.00002696
Iteration 140/1000 | Loss: 0.00002696
Iteration 141/1000 | Loss: 0.00002696
Iteration 142/1000 | Loss: 0.00002696
Iteration 143/1000 | Loss: 0.00002696
Iteration 144/1000 | Loss: 0.00002696
Iteration 145/1000 | Loss: 0.00002695
Iteration 146/1000 | Loss: 0.00002695
Iteration 147/1000 | Loss: 0.00002695
Iteration 148/1000 | Loss: 0.00002695
Iteration 149/1000 | Loss: 0.00002695
Iteration 150/1000 | Loss: 0.00002695
Iteration 151/1000 | Loss: 0.00002695
Iteration 152/1000 | Loss: 0.00002695
Iteration 153/1000 | Loss: 0.00002694
Iteration 154/1000 | Loss: 0.00002694
Iteration 155/1000 | Loss: 0.00002694
Iteration 156/1000 | Loss: 0.00002694
Iteration 157/1000 | Loss: 0.00002694
Iteration 158/1000 | Loss: 0.00002694
Iteration 159/1000 | Loss: 0.00002694
Iteration 160/1000 | Loss: 0.00002694
Iteration 161/1000 | Loss: 0.00002694
Iteration 162/1000 | Loss: 0.00002694
Iteration 163/1000 | Loss: 0.00002694
Iteration 164/1000 | Loss: 0.00002694
Iteration 165/1000 | Loss: 0.00002693
Iteration 166/1000 | Loss: 0.00002693
Iteration 167/1000 | Loss: 0.00002693
Iteration 168/1000 | Loss: 0.00002693
Iteration 169/1000 | Loss: 0.00002693
Iteration 170/1000 | Loss: 0.00002693
Iteration 171/1000 | Loss: 0.00002693
Iteration 172/1000 | Loss: 0.00002693
Iteration 173/1000 | Loss: 0.00002693
Iteration 174/1000 | Loss: 0.00002693
Iteration 175/1000 | Loss: 0.00002693
Iteration 176/1000 | Loss: 0.00002693
Iteration 177/1000 | Loss: 0.00002693
Iteration 178/1000 | Loss: 0.00002693
Iteration 179/1000 | Loss: 0.00002693
Iteration 180/1000 | Loss: 0.00002693
Iteration 181/1000 | Loss: 0.00002693
Iteration 182/1000 | Loss: 0.00002693
Iteration 183/1000 | Loss: 0.00002692
Iteration 184/1000 | Loss: 0.00002692
Iteration 185/1000 | Loss: 0.00002692
Iteration 186/1000 | Loss: 0.00002692
Iteration 187/1000 | Loss: 0.00002692
Iteration 188/1000 | Loss: 0.00002692
Iteration 189/1000 | Loss: 0.00002692
Iteration 190/1000 | Loss: 0.00002692
Iteration 191/1000 | Loss: 0.00002692
Iteration 192/1000 | Loss: 0.00002692
Iteration 193/1000 | Loss: 0.00002692
Iteration 194/1000 | Loss: 0.00002692
Iteration 195/1000 | Loss: 0.00002692
Iteration 196/1000 | Loss: 0.00002692
Iteration 197/1000 | Loss: 0.00002692
Iteration 198/1000 | Loss: 0.00002692
Iteration 199/1000 | Loss: 0.00002692
Iteration 200/1000 | Loss: 0.00002692
Iteration 201/1000 | Loss: 0.00002692
Iteration 202/1000 | Loss: 0.00002692
Iteration 203/1000 | Loss: 0.00002692
Iteration 204/1000 | Loss: 0.00002692
Iteration 205/1000 | Loss: 0.00002692
Iteration 206/1000 | Loss: 0.00002692
Iteration 207/1000 | Loss: 0.00002692
Iteration 208/1000 | Loss: 0.00002692
Iteration 209/1000 | Loss: 0.00002692
Iteration 210/1000 | Loss: 0.00002692
Iteration 211/1000 | Loss: 0.00002692
Iteration 212/1000 | Loss: 0.00002692
Iteration 213/1000 | Loss: 0.00002692
Iteration 214/1000 | Loss: 0.00002692
Iteration 215/1000 | Loss: 0.00002692
Iteration 216/1000 | Loss: 0.00002692
Iteration 217/1000 | Loss: 0.00002692
Iteration 218/1000 | Loss: 0.00002692
Iteration 219/1000 | Loss: 0.00002692
Iteration 220/1000 | Loss: 0.00002692
Iteration 221/1000 | Loss: 0.00002692
Iteration 222/1000 | Loss: 0.00002692
Iteration 223/1000 | Loss: 0.00002692
Iteration 224/1000 | Loss: 0.00002692
Iteration 225/1000 | Loss: 0.00002692
Iteration 226/1000 | Loss: 0.00002692
Iteration 227/1000 | Loss: 0.00002692
Iteration 228/1000 | Loss: 0.00002692
Iteration 229/1000 | Loss: 0.00002692
Iteration 230/1000 | Loss: 0.00002692
Iteration 231/1000 | Loss: 0.00002692
Iteration 232/1000 | Loss: 0.00002692
Iteration 233/1000 | Loss: 0.00002692
Iteration 234/1000 | Loss: 0.00002692
Iteration 235/1000 | Loss: 0.00002692
Iteration 236/1000 | Loss: 0.00002692
Iteration 237/1000 | Loss: 0.00002692
Iteration 238/1000 | Loss: 0.00002692
Iteration 239/1000 | Loss: 0.00002692
Iteration 240/1000 | Loss: 0.00002692
Iteration 241/1000 | Loss: 0.00002692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [2.691911686270032e-05, 2.691911686270032e-05, 2.691911686270032e-05, 2.691911686270032e-05, 2.691911686270032e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.691911686270032e-05

Optimization complete. Final v2v error: 4.4660515785217285 mm

Highest mean error: 5.188648223876953 mm for frame 47

Lowest mean error: 4.175846576690674 mm for frame 20

Saving results

Total time: 39.92873287200928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081767
Iteration 2/25 | Loss: 0.00254469
Iteration 3/25 | Loss: 0.00190906
Iteration 4/25 | Loss: 0.00178588
Iteration 5/25 | Loss: 0.00201299
Iteration 6/25 | Loss: 0.00170010
Iteration 7/25 | Loss: 0.00154697
Iteration 8/25 | Loss: 0.00150531
Iteration 9/25 | Loss: 0.00144090
Iteration 10/25 | Loss: 0.00140552
Iteration 11/25 | Loss: 0.00138695
Iteration 12/25 | Loss: 0.00136657
Iteration 13/25 | Loss: 0.00135596
Iteration 14/25 | Loss: 0.00135292
Iteration 15/25 | Loss: 0.00135557
Iteration 16/25 | Loss: 0.00135574
Iteration 17/25 | Loss: 0.00136050
Iteration 18/25 | Loss: 0.00136137
Iteration 19/25 | Loss: 0.00135476
Iteration 20/25 | Loss: 0.00135503
Iteration 21/25 | Loss: 0.00134922
Iteration 22/25 | Loss: 0.00134431
Iteration 23/25 | Loss: 0.00134378
Iteration 24/25 | Loss: 0.00134346
Iteration 25/25 | Loss: 0.00133869

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49732351
Iteration 2/25 | Loss: 0.00147055
Iteration 3/25 | Loss: 0.00143523
Iteration 4/25 | Loss: 0.00143522
Iteration 5/25 | Loss: 0.00143522
Iteration 6/25 | Loss: 0.00143522
Iteration 7/25 | Loss: 0.00143522
Iteration 8/25 | Loss: 0.00143522
Iteration 9/25 | Loss: 0.00143522
Iteration 10/25 | Loss: 0.00143522
Iteration 11/25 | Loss: 0.00143522
Iteration 12/25 | Loss: 0.00143522
Iteration 13/25 | Loss: 0.00143522
Iteration 14/25 | Loss: 0.00143522
Iteration 15/25 | Loss: 0.00143522
Iteration 16/25 | Loss: 0.00143522
Iteration 17/25 | Loss: 0.00143522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001435222802683711, 0.001435222802683711, 0.001435222802683711, 0.001435222802683711, 0.001435222802683711]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001435222802683711

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143522
Iteration 2/1000 | Loss: 0.00006772
Iteration 3/1000 | Loss: 0.00004165
Iteration 4/1000 | Loss: 0.00003409
Iteration 5/1000 | Loss: 0.00003065
Iteration 6/1000 | Loss: 0.00040457
Iteration 7/1000 | Loss: 0.00022015
Iteration 8/1000 | Loss: 0.00011633
Iteration 9/1000 | Loss: 0.00010728
Iteration 10/1000 | Loss: 0.00002972
Iteration 11/1000 | Loss: 0.00036913
Iteration 12/1000 | Loss: 0.00016745
Iteration 13/1000 | Loss: 0.00010702
Iteration 14/1000 | Loss: 0.00018875
Iteration 15/1000 | Loss: 0.00070810
Iteration 16/1000 | Loss: 0.00016519
Iteration 17/1000 | Loss: 0.00003941
Iteration 18/1000 | Loss: 0.00003265
Iteration 19/1000 | Loss: 0.00003018
Iteration 20/1000 | Loss: 0.00011716
Iteration 21/1000 | Loss: 0.00002703
Iteration 22/1000 | Loss: 0.00002549
Iteration 23/1000 | Loss: 0.00002419
Iteration 24/1000 | Loss: 0.00002326
Iteration 25/1000 | Loss: 0.00002278
Iteration 26/1000 | Loss: 0.00002252
Iteration 27/1000 | Loss: 0.00002237
Iteration 28/1000 | Loss: 0.00002221
Iteration 29/1000 | Loss: 0.00002219
Iteration 30/1000 | Loss: 0.00012646
Iteration 31/1000 | Loss: 0.00004619
Iteration 32/1000 | Loss: 0.00003297
Iteration 33/1000 | Loss: 0.00002252
Iteration 34/1000 | Loss: 0.00002213
Iteration 35/1000 | Loss: 0.00002211
Iteration 36/1000 | Loss: 0.00002210
Iteration 37/1000 | Loss: 0.00002209
Iteration 38/1000 | Loss: 0.00002209
Iteration 39/1000 | Loss: 0.00002209
Iteration 40/1000 | Loss: 0.00002209
Iteration 41/1000 | Loss: 0.00002209
Iteration 42/1000 | Loss: 0.00002209
Iteration 43/1000 | Loss: 0.00002208
Iteration 44/1000 | Loss: 0.00002208
Iteration 45/1000 | Loss: 0.00002208
Iteration 46/1000 | Loss: 0.00002208
Iteration 47/1000 | Loss: 0.00002208
Iteration 48/1000 | Loss: 0.00002207
Iteration 49/1000 | Loss: 0.00002207
Iteration 50/1000 | Loss: 0.00002206
Iteration 51/1000 | Loss: 0.00002206
Iteration 52/1000 | Loss: 0.00002206
Iteration 53/1000 | Loss: 0.00002206
Iteration 54/1000 | Loss: 0.00002206
Iteration 55/1000 | Loss: 0.00002206
Iteration 56/1000 | Loss: 0.00002206
Iteration 57/1000 | Loss: 0.00002205
Iteration 58/1000 | Loss: 0.00002205
Iteration 59/1000 | Loss: 0.00002205
Iteration 60/1000 | Loss: 0.00002204
Iteration 61/1000 | Loss: 0.00002204
Iteration 62/1000 | Loss: 0.00002204
Iteration 63/1000 | Loss: 0.00002204
Iteration 64/1000 | Loss: 0.00002204
Iteration 65/1000 | Loss: 0.00002204
Iteration 66/1000 | Loss: 0.00002203
Iteration 67/1000 | Loss: 0.00002203
Iteration 68/1000 | Loss: 0.00002203
Iteration 69/1000 | Loss: 0.00002203
Iteration 70/1000 | Loss: 0.00002203
Iteration 71/1000 | Loss: 0.00002203
Iteration 72/1000 | Loss: 0.00002203
Iteration 73/1000 | Loss: 0.00002202
Iteration 74/1000 | Loss: 0.00002202
Iteration 75/1000 | Loss: 0.00002202
Iteration 76/1000 | Loss: 0.00002201
Iteration 77/1000 | Loss: 0.00002200
Iteration 78/1000 | Loss: 0.00002200
Iteration 79/1000 | Loss: 0.00002199
Iteration 80/1000 | Loss: 0.00002199
Iteration 81/1000 | Loss: 0.00002199
Iteration 82/1000 | Loss: 0.00002198
Iteration 83/1000 | Loss: 0.00002198
Iteration 84/1000 | Loss: 0.00002198
Iteration 85/1000 | Loss: 0.00002198
Iteration 86/1000 | Loss: 0.00002198
Iteration 87/1000 | Loss: 0.00002198
Iteration 88/1000 | Loss: 0.00002198
Iteration 89/1000 | Loss: 0.00002198
Iteration 90/1000 | Loss: 0.00002198
Iteration 91/1000 | Loss: 0.00002198
Iteration 92/1000 | Loss: 0.00002198
Iteration 93/1000 | Loss: 0.00002198
Iteration 94/1000 | Loss: 0.00002198
Iteration 95/1000 | Loss: 0.00002198
Iteration 96/1000 | Loss: 0.00002198
Iteration 97/1000 | Loss: 0.00002198
Iteration 98/1000 | Loss: 0.00002197
Iteration 99/1000 | Loss: 0.00002197
Iteration 100/1000 | Loss: 0.00002197
Iteration 101/1000 | Loss: 0.00002197
Iteration 102/1000 | Loss: 0.00002197
Iteration 103/1000 | Loss: 0.00002197
Iteration 104/1000 | Loss: 0.00002197
Iteration 105/1000 | Loss: 0.00002197
Iteration 106/1000 | Loss: 0.00002197
Iteration 107/1000 | Loss: 0.00002197
Iteration 108/1000 | Loss: 0.00002197
Iteration 109/1000 | Loss: 0.00002197
Iteration 110/1000 | Loss: 0.00002197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.197379944846034e-05, 2.197379944846034e-05, 2.197379944846034e-05, 2.197379944846034e-05, 2.197379944846034e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.197379944846034e-05

Optimization complete. Final v2v error: 3.936955690383911 mm

Highest mean error: 10.76933765411377 mm for frame 79

Lowest mean error: 3.578047037124634 mm for frame 28

Saving results

Total time: 94.78883504867554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971914
Iteration 2/25 | Loss: 0.00205523
Iteration 3/25 | Loss: 0.00180111
Iteration 4/25 | Loss: 0.00177025
Iteration 5/25 | Loss: 0.00176231
Iteration 6/25 | Loss: 0.00175927
Iteration 7/25 | Loss: 0.00175312
Iteration 8/25 | Loss: 0.00174328
Iteration 9/25 | Loss: 0.00174625
Iteration 10/25 | Loss: 0.00174080
Iteration 11/25 | Loss: 0.00173788
Iteration 12/25 | Loss: 0.00173698
Iteration 13/25 | Loss: 0.00173677
Iteration 14/25 | Loss: 0.00173677
Iteration 15/25 | Loss: 0.00173677
Iteration 16/25 | Loss: 0.00173676
Iteration 17/25 | Loss: 0.00173676
Iteration 18/25 | Loss: 0.00173676
Iteration 19/25 | Loss: 0.00173676
Iteration 20/25 | Loss: 0.00173676
Iteration 21/25 | Loss: 0.00173676
Iteration 22/25 | Loss: 0.00173676
Iteration 23/25 | Loss: 0.00173676
Iteration 24/25 | Loss: 0.00173676
Iteration 25/25 | Loss: 0.00173676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44310844
Iteration 2/25 | Loss: 0.00385047
Iteration 3/25 | Loss: 0.00385041
Iteration 4/25 | Loss: 0.00385040
Iteration 5/25 | Loss: 0.00385040
Iteration 6/25 | Loss: 0.00385040
Iteration 7/25 | Loss: 0.00385040
Iteration 8/25 | Loss: 0.00385040
Iteration 9/25 | Loss: 0.00385040
Iteration 10/25 | Loss: 0.00385040
Iteration 11/25 | Loss: 0.00385040
Iteration 12/25 | Loss: 0.00385040
Iteration 13/25 | Loss: 0.00385040
Iteration 14/25 | Loss: 0.00385040
Iteration 15/25 | Loss: 0.00385040
Iteration 16/25 | Loss: 0.00385040
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003850401844829321, 0.003850401844829321, 0.003850401844829321, 0.003850401844829321, 0.003850401844829321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003850401844829321

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00385040
