Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Last 5 losses: [0.0009858228731900454, 0.0009858228731900454, 0.0009858228731900454, 0.0009858228731900454, 0.0009858228731900454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009858228731900454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098582
Iteration 2/1000 | Loss: 0.00002732
Iteration 3/1000 | Loss: 0.00001869
Iteration 4/1000 | Loss: 0.00001604
Iteration 5/1000 | Loss: 0.00001478
Iteration 6/1000 | Loss: 0.00001424
Iteration 7/1000 | Loss: 0.00001386
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001331
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001319
Iteration 12/1000 | Loss: 0.00001306
Iteration 13/1000 | Loss: 0.00001304
Iteration 14/1000 | Loss: 0.00001304
Iteration 15/1000 | Loss: 0.00001302
Iteration 16/1000 | Loss: 0.00001300
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001288
Iteration 19/1000 | Loss: 0.00001282
Iteration 20/1000 | Loss: 0.00001282
Iteration 21/1000 | Loss: 0.00001281
Iteration 22/1000 | Loss: 0.00001281
Iteration 23/1000 | Loss: 0.00001280
Iteration 24/1000 | Loss: 0.00001279
Iteration 25/1000 | Loss: 0.00001273
Iteration 26/1000 | Loss: 0.00001273
Iteration 27/1000 | Loss: 0.00001271
Iteration 28/1000 | Loss: 0.00001271
Iteration 29/1000 | Loss: 0.00001271
Iteration 30/1000 | Loss: 0.00001271
Iteration 31/1000 | Loss: 0.00001270
Iteration 32/1000 | Loss: 0.00001270
Iteration 33/1000 | Loss: 0.00001270
Iteration 34/1000 | Loss: 0.00001270
Iteration 35/1000 | Loss: 0.00001270
Iteration 36/1000 | Loss: 0.00001270
Iteration 37/1000 | Loss: 0.00001270
Iteration 38/1000 | Loss: 0.00001269
Iteration 39/1000 | Loss: 0.00001269
Iteration 40/1000 | Loss: 0.00001268
Iteration 41/1000 | Loss: 0.00001268
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001268
Iteration 44/1000 | Loss: 0.00001268
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001267
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001267
Iteration 49/1000 | Loss: 0.00001267
Iteration 50/1000 | Loss: 0.00001267
Iteration 51/1000 | Loss: 0.00001267
Iteration 52/1000 | Loss: 0.00001267
Iteration 53/1000 | Loss: 0.00001267
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001266
Iteration 56/1000 | Loss: 0.00001266
Iteration 57/1000 | Loss: 0.00001266
Iteration 58/1000 | Loss: 0.00001266
Iteration 59/1000 | Loss: 0.00001266
Iteration 60/1000 | Loss: 0.00001265
Iteration 61/1000 | Loss: 0.00001265
Iteration 62/1000 | Loss: 0.00001265
Iteration 63/1000 | Loss: 0.00001265
Iteration 64/1000 | Loss: 0.00001264
Iteration 65/1000 | Loss: 0.00001264
Iteration 66/1000 | Loss: 0.00001264
Iteration 67/1000 | Loss: 0.00001264
Iteration 68/1000 | Loss: 0.00001264
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001263
Iteration 71/1000 | Loss: 0.00001263
Iteration 72/1000 | Loss: 0.00001263
Iteration 73/1000 | Loss: 0.00001263
Iteration 74/1000 | Loss: 0.00001263
Iteration 75/1000 | Loss: 0.00001263
Iteration 76/1000 | Loss: 0.00001262
Iteration 77/1000 | Loss: 0.00001262
Iteration 78/1000 | Loss: 0.00001262
Iteration 79/1000 | Loss: 0.00001261
Iteration 80/1000 | Loss: 0.00001261
Iteration 81/1000 | Loss: 0.00001261
Iteration 82/1000 | Loss: 0.00001261
Iteration 83/1000 | Loss: 0.00001261
Iteration 84/1000 | Loss: 0.00001261
Iteration 85/1000 | Loss: 0.00001261
Iteration 86/1000 | Loss: 0.00001261
Iteration 87/1000 | Loss: 0.00001261
Iteration 88/1000 | Loss: 0.00001260
Iteration 89/1000 | Loss: 0.00001260
Iteration 90/1000 | Loss: 0.00001260
Iteration 91/1000 | Loss: 0.00001260
Iteration 92/1000 | Loss: 0.00001260
Iteration 93/1000 | Loss: 0.00001260
Iteration 94/1000 | Loss: 0.00001260
Iteration 95/1000 | Loss: 0.00001260
Iteration 96/1000 | Loss: 0.00001259
Iteration 97/1000 | Loss: 0.00001259
Iteration 98/1000 | Loss: 0.00001259
Iteration 99/1000 | Loss: 0.00001259
Iteration 100/1000 | Loss: 0.00001259
Iteration 101/1000 | Loss: 0.00001259
Iteration 102/1000 | Loss: 0.00001259
Iteration 103/1000 | Loss: 0.00001259
Iteration 104/1000 | Loss: 0.00001258
Iteration 105/1000 | Loss: 0.00001258
Iteration 106/1000 | Loss: 0.00001258
Iteration 107/1000 | Loss: 0.00001258
Iteration 108/1000 | Loss: 0.00001258
Iteration 109/1000 | Loss: 0.00001258
Iteration 110/1000 | Loss: 0.00001258
Iteration 111/1000 | Loss: 0.00001257
Iteration 112/1000 | Loss: 0.00001257
Iteration 113/1000 | Loss: 0.00001257
Iteration 114/1000 | Loss: 0.00001257
Iteration 115/1000 | Loss: 0.00001257
Iteration 116/1000 | Loss: 0.00001256
Iteration 117/1000 | Loss: 0.00001256
Iteration 118/1000 | Loss: 0.00001256
Iteration 119/1000 | Loss: 0.00001256
Iteration 120/1000 | Loss: 0.00001256
Iteration 121/1000 | Loss: 0.00001256
Iteration 122/1000 | Loss: 0.00001256
Iteration 123/1000 | Loss: 0.00001255
Iteration 124/1000 | Loss: 0.00001255
Iteration 125/1000 | Loss: 0.00001255
Iteration 126/1000 | Loss: 0.00001255
Iteration 127/1000 | Loss: 0.00001255
Iteration 128/1000 | Loss: 0.00001255
Iteration 129/1000 | Loss: 0.00001255
Iteration 130/1000 | Loss: 0.00001255
Iteration 131/1000 | Loss: 0.00001255
Iteration 132/1000 | Loss: 0.00001255
Iteration 133/1000 | Loss: 0.00001255
Iteration 134/1000 | Loss: 0.00001255
Iteration 135/1000 | Loss: 0.00001255
Iteration 136/1000 | Loss: 0.00001255
Iteration 137/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.2552953194244765e-05, 1.2552953194244765e-05, 1.2552953194244765e-05, 1.2552953194244765e-05, 1.2552953194244765e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2552953194244765e-05

Optimization complete. Final v2v error: 3.039048433303833 mm

Highest mean error: 3.229979991912842 mm for frame 138

Lowest mean error: 2.915479898452759 mm for frame 220

Saving results

Total time: 38.25007677078247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077947
Iteration 2/25 | Loss: 0.00235632
Iteration 3/25 | Loss: 0.00164993
Iteration 4/25 | Loss: 0.00153161
Iteration 5/25 | Loss: 0.00150150
Iteration 6/25 | Loss: 0.00148741
Iteration 7/25 | Loss: 0.00147436
Iteration 8/25 | Loss: 0.00146582
Iteration 9/25 | Loss: 0.00146122
Iteration 10/25 | Loss: 0.00145937
Iteration 11/25 | Loss: 0.00145887
Iteration 12/25 | Loss: 0.00145828
Iteration 13/25 | Loss: 0.00145804
Iteration 14/25 | Loss: 0.00145701
Iteration 15/25 | Loss: 0.00145687
Iteration 16/25 | Loss: 0.00145686
Iteration 17/25 | Loss: 0.00145686
Iteration 18/25 | Loss: 0.00145685
Iteration 19/25 | Loss: 0.00145685
Iteration 20/25 | Loss: 0.00145685
Iteration 21/25 | Loss: 0.00145685
Iteration 22/25 | Loss: 0.00145685
Iteration 23/25 | Loss: 0.00145685
Iteration 24/25 | Loss: 0.00145685
Iteration 25/25 | Loss: 0.00145685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.59767532
Iteration 2/25 | Loss: 0.00167859
Iteration 3/25 | Loss: 0.00167845
Iteration 4/25 | Loss: 0.00167845
Iteration 5/25 | Loss: 0.00167845
Iteration 6/25 | Loss: 0.00167845
Iteration 7/25 | Loss: 0.00167845
Iteration 8/25 | Loss: 0.00167845
Iteration 9/25 | Loss: 0.00167845
Iteration 10/25 | Loss: 0.00167845
Iteration 11/25 | Loss: 0.00167845
Iteration 12/25 | Loss: 0.00167845
Iteration 13/25 | Loss: 0.00167845
Iteration 14/25 | Loss: 0.00167845
Iteration 15/25 | Loss: 0.00167845
Iteration 16/25 | Loss: 0.00167845
Iteration 17/25 | Loss: 0.00167845
Iteration 18/25 | Loss: 0.00167845
Iteration 19/25 | Loss: 0.00167845
Iteration 20/25 | Loss: 0.00167845
Iteration 21/25 | Loss: 0.00167845
Iteration 22/25 | Loss: 0.00167845
Iteration 23/25 | Loss: 0.00167845
Iteration 24/25 | Loss: 0.00167845
Iteration 25/25 | Loss: 0.00167845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167845
Iteration 2/1000 | Loss: 0.00017831
Iteration 3/1000 | Loss: 0.00017652
Iteration 4/1000 | Loss: 0.00017131
Iteration 5/1000 | Loss: 0.00012073
Iteration 6/1000 | Loss: 0.00018135
Iteration 7/1000 | Loss: 0.00020241
Iteration 8/1000 | Loss: 0.00008065
Iteration 9/1000 | Loss: 0.00005740
Iteration 10/1000 | Loss: 0.00005908
Iteration 11/1000 | Loss: 0.00004850
Iteration 12/1000 | Loss: 0.00005396
Iteration 13/1000 | Loss: 0.00006647
Iteration 14/1000 | Loss: 0.00005102
Iteration 15/1000 | Loss: 0.00006751
Iteration 16/1000 | Loss: 0.00005041
Iteration 17/1000 | Loss: 0.00004798
Iteration 18/1000 | Loss: 0.00004584
Iteration 19/1000 | Loss: 0.00004403
Iteration 20/1000 | Loss: 0.00005872
Iteration 21/1000 | Loss: 0.00007766
Iteration 22/1000 | Loss: 0.00004698
Iteration 23/1000 | Loss: 0.00005647
Iteration 24/1000 | Loss: 0.00006307
Iteration 25/1000 | Loss: 0.00004817
Iteration 26/1000 | Loss: 0.00004650
Iteration 27/1000 | Loss: 0.00005136
Iteration 28/1000 | Loss: 0.00005491
Iteration 29/1000 | Loss: 0.00005365
Iteration 30/1000 | Loss: 0.00005479
Iteration 31/1000 | Loss: 0.00006823
Iteration 32/1000 | Loss: 0.00005803
Iteration 33/1000 | Loss: 0.00010504
Iteration 34/1000 | Loss: 0.00006370
Iteration 35/1000 | Loss: 0.00005780
Iteration 36/1000 | Loss: 0.00005208
Iteration 37/1000 | Loss: 0.00011651
Iteration 38/1000 | Loss: 0.00005256
Iteration 39/1000 | Loss: 0.00005725
Iteration 40/1000 | Loss: 0.00005550
Iteration 41/1000 | Loss: 0.00005921
Iteration 42/1000 | Loss: 0.00005477
Iteration 43/1000 | Loss: 0.00006116
Iteration 44/1000 | Loss: 0.00006910
Iteration 45/1000 | Loss: 0.00009266
Iteration 46/1000 | Loss: 0.00012085
Iteration 47/1000 | Loss: 0.00006545
Iteration 48/1000 | Loss: 0.00007663
Iteration 49/1000 | Loss: 0.00006252
Iteration 50/1000 | Loss: 0.00004554
Iteration 51/1000 | Loss: 0.00006631
Iteration 52/1000 | Loss: 0.00006489
Iteration 53/1000 | Loss: 0.00006299
Iteration 54/1000 | Loss: 0.00005795
Iteration 55/1000 | Loss: 0.00005131
Iteration 56/1000 | Loss: 0.00005872
Iteration 57/1000 | Loss: 0.00005504
Iteration 58/1000 | Loss: 0.00005529
Iteration 59/1000 | Loss: 0.00005797
Iteration 60/1000 | Loss: 0.00006869
Iteration 61/1000 | Loss: 0.00006771
Iteration 62/1000 | Loss: 0.00006399
Iteration 63/1000 | Loss: 0.00006395
Iteration 64/1000 | Loss: 0.00006822
Iteration 65/1000 | Loss: 0.00004813
Iteration 66/1000 | Loss: 0.00007213
Iteration 67/1000 | Loss: 0.00006436
Iteration 68/1000 | Loss: 0.00006446
Iteration 69/1000 | Loss: 0.00004440
Iteration 70/1000 | Loss: 0.00004807
Iteration 71/1000 | Loss: 0.00004297
Iteration 72/1000 | Loss: 0.00005066
Iteration 73/1000 | Loss: 0.00004271
Iteration 74/1000 | Loss: 0.00004713
Iteration 75/1000 | Loss: 0.00004370
Iteration 76/1000 | Loss: 0.00004541
Iteration 77/1000 | Loss: 0.00004321
Iteration 78/1000 | Loss: 0.00004416
Iteration 79/1000 | Loss: 0.00004298
Iteration 80/1000 | Loss: 0.00004482
Iteration 81/1000 | Loss: 0.00004308
Iteration 82/1000 | Loss: 0.00004440
Iteration 83/1000 | Loss: 0.00004286
Iteration 84/1000 | Loss: 0.00004406
Iteration 85/1000 | Loss: 0.00004286
Iteration 86/1000 | Loss: 0.00004392
Iteration 87/1000 | Loss: 0.00004224
Iteration 88/1000 | Loss: 0.00004317
Iteration 89/1000 | Loss: 0.00004490
Iteration 90/1000 | Loss: 0.00004944
Iteration 91/1000 | Loss: 0.00005490
Iteration 92/1000 | Loss: 0.00005060
Iteration 93/1000 | Loss: 0.00005839
Iteration 94/1000 | Loss: 0.00005646
Iteration 95/1000 | Loss: 0.00005201
Iteration 96/1000 | Loss: 0.00004889
Iteration 97/1000 | Loss: 0.00006638
Iteration 98/1000 | Loss: 0.00006275
Iteration 99/1000 | Loss: 0.00006298
Iteration 100/1000 | Loss: 0.00005899
Iteration 101/1000 | Loss: 0.00004163
Iteration 102/1000 | Loss: 0.00006679
Iteration 103/1000 | Loss: 0.00006224
Iteration 104/1000 | Loss: 0.00006428
Iteration 105/1000 | Loss: 0.00006312
Iteration 106/1000 | Loss: 0.00006324
Iteration 107/1000 | Loss: 0.00006237
Iteration 108/1000 | Loss: 0.00004294
Iteration 109/1000 | Loss: 0.00004644
Iteration 110/1000 | Loss: 0.00005911
Iteration 111/1000 | Loss: 0.00005169
Iteration 112/1000 | Loss: 0.00004508
Iteration 113/1000 | Loss: 0.00004314
Iteration 114/1000 | Loss: 0.00005167
Iteration 115/1000 | Loss: 0.00004148
Iteration 116/1000 | Loss: 0.00005640
Iteration 117/1000 | Loss: 0.00005022
Iteration 118/1000 | Loss: 0.00004188
Iteration 119/1000 | Loss: 0.00005568
Iteration 120/1000 | Loss: 0.00005731
Iteration 121/1000 | Loss: 0.00004049
Iteration 122/1000 | Loss: 0.00003947
Iteration 123/1000 | Loss: 0.00003881
Iteration 124/1000 | Loss: 0.00003838
Iteration 125/1000 | Loss: 0.00003811
Iteration 126/1000 | Loss: 0.00003795
Iteration 127/1000 | Loss: 0.00003788
Iteration 128/1000 | Loss: 0.00003788
Iteration 129/1000 | Loss: 0.00003788
Iteration 130/1000 | Loss: 0.00003788
Iteration 131/1000 | Loss: 0.00003788
Iteration 132/1000 | Loss: 0.00003788
Iteration 133/1000 | Loss: 0.00003788
Iteration 134/1000 | Loss: 0.00003788
Iteration 135/1000 | Loss: 0.00003787
Iteration 136/1000 | Loss: 0.00003787
Iteration 137/1000 | Loss: 0.00003787
Iteration 138/1000 | Loss: 0.00003787
Iteration 139/1000 | Loss: 0.00003786
Iteration 140/1000 | Loss: 0.00003786
Iteration 141/1000 | Loss: 0.00003785
Iteration 142/1000 | Loss: 0.00003785
Iteration 143/1000 | Loss: 0.00003785
Iteration 144/1000 | Loss: 0.00003785
Iteration 145/1000 | Loss: 0.00003785
Iteration 146/1000 | Loss: 0.00003785
Iteration 147/1000 | Loss: 0.00003784
Iteration 148/1000 | Loss: 0.00003784
Iteration 149/1000 | Loss: 0.00003784
Iteration 150/1000 | Loss: 0.00003783
Iteration 151/1000 | Loss: 0.00003783
Iteration 152/1000 | Loss: 0.00003783
Iteration 153/1000 | Loss: 0.00003783
Iteration 154/1000 | Loss: 0.00003783
Iteration 155/1000 | Loss: 0.00003783
Iteration 156/1000 | Loss: 0.00003783
Iteration 157/1000 | Loss: 0.00003783
Iteration 158/1000 | Loss: 0.00003783
Iteration 159/1000 | Loss: 0.00003783
Iteration 160/1000 | Loss: 0.00003783
Iteration 161/1000 | Loss: 0.00003783
Iteration 162/1000 | Loss: 0.00003782
Iteration 163/1000 | Loss: 0.00003782
Iteration 164/1000 | Loss: 0.00003782
Iteration 165/1000 | Loss: 0.00003781
Iteration 166/1000 | Loss: 0.00003781
Iteration 167/1000 | Loss: 0.00003781
Iteration 168/1000 | Loss: 0.00003780
Iteration 169/1000 | Loss: 0.00003780
Iteration 170/1000 | Loss: 0.00003780
Iteration 171/1000 | Loss: 0.00003780
Iteration 172/1000 | Loss: 0.00003779
Iteration 173/1000 | Loss: 0.00003779
Iteration 174/1000 | Loss: 0.00003779
Iteration 175/1000 | Loss: 0.00003779
Iteration 176/1000 | Loss: 0.00003779
Iteration 177/1000 | Loss: 0.00003779
Iteration 178/1000 | Loss: 0.00003779
Iteration 179/1000 | Loss: 0.00003779
Iteration 180/1000 | Loss: 0.00003778
Iteration 181/1000 | Loss: 0.00003778
Iteration 182/1000 | Loss: 0.00003778
Iteration 183/1000 | Loss: 0.00003778
Iteration 184/1000 | Loss: 0.00003778
Iteration 185/1000 | Loss: 0.00003778
Iteration 186/1000 | Loss: 0.00003778
Iteration 187/1000 | Loss: 0.00003778
Iteration 188/1000 | Loss: 0.00003778
Iteration 189/1000 | Loss: 0.00003778
Iteration 190/1000 | Loss: 0.00003778
Iteration 191/1000 | Loss: 0.00003778
Iteration 192/1000 | Loss: 0.00003778
Iteration 193/1000 | Loss: 0.00003777
Iteration 194/1000 | Loss: 0.00003777
Iteration 195/1000 | Loss: 0.00003777
Iteration 196/1000 | Loss: 0.00003777
Iteration 197/1000 | Loss: 0.00003776
Iteration 198/1000 | Loss: 0.00003776
Iteration 199/1000 | Loss: 0.00003776
Iteration 200/1000 | Loss: 0.00003776
Iteration 201/1000 | Loss: 0.00003776
Iteration 202/1000 | Loss: 0.00003776
Iteration 203/1000 | Loss: 0.00003776
Iteration 204/1000 | Loss: 0.00003776
Iteration 205/1000 | Loss: 0.00003776
Iteration 206/1000 | Loss: 0.00003775
Iteration 207/1000 | Loss: 0.00003775
Iteration 208/1000 | Loss: 0.00003775
Iteration 209/1000 | Loss: 0.00003775
Iteration 210/1000 | Loss: 0.00003775
Iteration 211/1000 | Loss: 0.00003775
Iteration 212/1000 | Loss: 0.00003774
Iteration 213/1000 | Loss: 0.00003774
Iteration 214/1000 | Loss: 0.00003774
Iteration 215/1000 | Loss: 0.00003774
Iteration 216/1000 | Loss: 0.00003774
Iteration 217/1000 | Loss: 0.00003774
Iteration 218/1000 | Loss: 0.00003773
Iteration 219/1000 | Loss: 0.00003773
Iteration 220/1000 | Loss: 0.00003773
Iteration 221/1000 | Loss: 0.00003773
Iteration 222/1000 | Loss: 0.00003773
Iteration 223/1000 | Loss: 0.00003773
Iteration 224/1000 | Loss: 0.00003773
Iteration 225/1000 | Loss: 0.00003773
Iteration 226/1000 | Loss: 0.00003773
Iteration 227/1000 | Loss: 0.00003773
Iteration 228/1000 | Loss: 0.00003773
Iteration 229/1000 | Loss: 0.00003773
Iteration 230/1000 | Loss: 0.00003773
Iteration 231/1000 | Loss: 0.00003773
Iteration 232/1000 | Loss: 0.00003773
Iteration 233/1000 | Loss: 0.00003773
Iteration 234/1000 | Loss: 0.00003773
Iteration 235/1000 | Loss: 0.00003773
Iteration 236/1000 | Loss: 0.00003773
Iteration 237/1000 | Loss: 0.00003773
Iteration 238/1000 | Loss: 0.00003773
Iteration 239/1000 | Loss: 0.00003773
Iteration 240/1000 | Loss: 0.00003773
Iteration 241/1000 | Loss: 0.00003773
Iteration 242/1000 | Loss: 0.00003773
Iteration 243/1000 | Loss: 0.00003773
Iteration 244/1000 | Loss: 0.00003773
Iteration 245/1000 | Loss: 0.00003773
Iteration 246/1000 | Loss: 0.00003773
Iteration 247/1000 | Loss: 0.00003773
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [3.772702257265337e-05, 3.772702257265337e-05, 3.772702257265337e-05, 3.772702257265337e-05, 3.772702257265337e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.772702257265337e-05

Optimization complete. Final v2v error: 4.990901947021484 mm

Highest mean error: 6.24088716506958 mm for frame 207

Lowest mean error: 3.835709571838379 mm for frame 21

Saving results

Total time: 241.69542288780212
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475960
Iteration 2/25 | Loss: 0.00128619
Iteration 3/25 | Loss: 0.00122551
Iteration 4/25 | Loss: 0.00121352
Iteration 5/25 | Loss: 0.00120934
Iteration 6/25 | Loss: 0.00120851
Iteration 7/25 | Loss: 0.00120851
Iteration 8/25 | Loss: 0.00120851
Iteration 9/25 | Loss: 0.00120851
Iteration 10/25 | Loss: 0.00120851
Iteration 11/25 | Loss: 0.00120851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012085147900506854, 0.0012085147900506854, 0.0012085147900506854, 0.0012085147900506854, 0.0012085147900506854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012085147900506854

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.29397964
Iteration 2/25 | Loss: 0.00095788
Iteration 3/25 | Loss: 0.00095788
Iteration 4/25 | Loss: 0.00095788
Iteration 5/25 | Loss: 0.00095788
Iteration 6/25 | Loss: 0.00095788
Iteration 7/25 | Loss: 0.00095788
Iteration 8/25 | Loss: 0.00095788
Iteration 9/25 | Loss: 0.00095788
Iteration 10/25 | Loss: 0.00095788
Iteration 11/25 | Loss: 0.00095788
Iteration 12/25 | Loss: 0.00095788
Iteration 13/25 | Loss: 0.00095788
Iteration 14/25 | Loss: 0.00095788
Iteration 15/25 | Loss: 0.00095788
Iteration 16/25 | Loss: 0.00095788
Iteration 17/25 | Loss: 0.00095788
Iteration 18/25 | Loss: 0.00095788
Iteration 19/25 | Loss: 0.00095788
Iteration 20/25 | Loss: 0.00095788
Iteration 21/25 | Loss: 0.00095788
Iteration 22/25 | Loss: 0.00095788
Iteration 23/25 | Loss: 0.00095788
Iteration 24/25 | Loss: 0.00095788
Iteration 25/25 | Loss: 0.00095788

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095788
Iteration 2/1000 | Loss: 0.00003141
Iteration 3/1000 | Loss: 0.00002005
Iteration 4/1000 | Loss: 0.00001656
Iteration 5/1000 | Loss: 0.00001555
Iteration 6/1000 | Loss: 0.00001484
Iteration 7/1000 | Loss: 0.00001432
Iteration 8/1000 | Loss: 0.00001389
Iteration 9/1000 | Loss: 0.00001360
Iteration 10/1000 | Loss: 0.00001334
Iteration 11/1000 | Loss: 0.00001322
Iteration 12/1000 | Loss: 0.00001321
Iteration 13/1000 | Loss: 0.00001317
Iteration 14/1000 | Loss: 0.00001300
Iteration 15/1000 | Loss: 0.00001297
Iteration 16/1000 | Loss: 0.00001285
Iteration 17/1000 | Loss: 0.00001281
Iteration 18/1000 | Loss: 0.00001279
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001278
Iteration 21/1000 | Loss: 0.00001277
Iteration 22/1000 | Loss: 0.00001273
Iteration 23/1000 | Loss: 0.00001272
Iteration 24/1000 | Loss: 0.00001270
Iteration 25/1000 | Loss: 0.00001269
Iteration 26/1000 | Loss: 0.00001267
Iteration 27/1000 | Loss: 0.00001264
Iteration 28/1000 | Loss: 0.00001263
Iteration 29/1000 | Loss: 0.00001263
Iteration 30/1000 | Loss: 0.00001262
Iteration 31/1000 | Loss: 0.00001262
Iteration 32/1000 | Loss: 0.00001261
Iteration 33/1000 | Loss: 0.00001261
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001252
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001248
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001247
Iteration 53/1000 | Loss: 0.00001246
Iteration 54/1000 | Loss: 0.00001246
Iteration 55/1000 | Loss: 0.00001246
Iteration 56/1000 | Loss: 0.00001245
Iteration 57/1000 | Loss: 0.00001245
Iteration 58/1000 | Loss: 0.00001244
Iteration 59/1000 | Loss: 0.00001244
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001243
Iteration 63/1000 | Loss: 0.00001243
Iteration 64/1000 | Loss: 0.00001242
Iteration 65/1000 | Loss: 0.00001241
Iteration 66/1000 | Loss: 0.00001240
Iteration 67/1000 | Loss: 0.00001240
Iteration 68/1000 | Loss: 0.00001239
Iteration 69/1000 | Loss: 0.00001238
Iteration 70/1000 | Loss: 0.00001238
Iteration 71/1000 | Loss: 0.00001237
Iteration 72/1000 | Loss: 0.00001237
Iteration 73/1000 | Loss: 0.00001237
