Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 131/1000 | Loss: 0.00035273
Iteration 132/1000 | Loss: 0.00034956
Iteration 133/1000 | Loss: 0.00020351
Iteration 134/1000 | Loss: 0.00026058
Iteration 135/1000 | Loss: 0.00030469
Iteration 136/1000 | Loss: 0.00034511
Iteration 137/1000 | Loss: 0.00016489
Iteration 138/1000 | Loss: 0.00008358
Iteration 139/1000 | Loss: 0.00020466
Iteration 140/1000 | Loss: 0.00015480
Iteration 141/1000 | Loss: 0.00079216
Iteration 142/1000 | Loss: 0.00063236
Iteration 143/1000 | Loss: 0.00073354
Iteration 144/1000 | Loss: 0.00044513
Iteration 145/1000 | Loss: 0.00066213
Iteration 146/1000 | Loss: 0.00024370
Iteration 147/1000 | Loss: 0.00082393
Iteration 148/1000 | Loss: 0.00026002
Iteration 149/1000 | Loss: 0.00042806
Iteration 150/1000 | Loss: 0.00015743
Iteration 151/1000 | Loss: 0.00020478
Iteration 152/1000 | Loss: 0.00016567
Iteration 153/1000 | Loss: 0.00019947
Iteration 154/1000 | Loss: 0.00016388
Iteration 155/1000 | Loss: 0.00026147
Iteration 156/1000 | Loss: 0.00014863
Iteration 157/1000 | Loss: 0.00081711
Iteration 158/1000 | Loss: 0.00042769
Iteration 159/1000 | Loss: 0.00061498
Iteration 160/1000 | Loss: 0.00120051
Iteration 161/1000 | Loss: 0.00099648
Iteration 162/1000 | Loss: 0.00107034
Iteration 163/1000 | Loss: 0.00045615
Iteration 164/1000 | Loss: 0.00024434
Iteration 165/1000 | Loss: 0.00020635
Iteration 166/1000 | Loss: 0.00012034
Iteration 167/1000 | Loss: 0.00056791
Iteration 168/1000 | Loss: 0.00023552
Iteration 169/1000 | Loss: 0.00016130
Iteration 170/1000 | Loss: 0.00017235
Iteration 171/1000 | Loss: 0.00013848
Iteration 172/1000 | Loss: 0.00016217
Iteration 173/1000 | Loss: 0.00011883
Iteration 174/1000 | Loss: 0.00018198
Iteration 175/1000 | Loss: 0.00010441
Iteration 176/1000 | Loss: 0.00015987
Iteration 177/1000 | Loss: 0.00012354
Iteration 178/1000 | Loss: 0.00027786
Iteration 179/1000 | Loss: 0.00017481
Iteration 180/1000 | Loss: 0.00010909
Iteration 181/1000 | Loss: 0.00014947
Iteration 182/1000 | Loss: 0.00012467
Iteration 183/1000 | Loss: 0.00023171
Iteration 184/1000 | Loss: 0.00014312
Iteration 185/1000 | Loss: 0.00018508
Iteration 186/1000 | Loss: 0.00028337
Iteration 187/1000 | Loss: 0.00008639
Iteration 188/1000 | Loss: 0.00007835
Iteration 189/1000 | Loss: 0.00007312
Iteration 190/1000 | Loss: 0.00018524
Iteration 191/1000 | Loss: 0.00007017
Iteration 192/1000 | Loss: 0.00006943
Iteration 193/1000 | Loss: 0.00019106
Iteration 194/1000 | Loss: 0.00012759
Iteration 195/1000 | Loss: 0.00016280
Iteration 196/1000 | Loss: 0.00010754
Iteration 197/1000 | Loss: 0.00008069
Iteration 198/1000 | Loss: 0.00006849
Iteration 199/1000 | Loss: 0.00006800
Iteration 200/1000 | Loss: 0.00036297
Iteration 201/1000 | Loss: 0.00022771
Iteration 202/1000 | Loss: 0.00008064
Iteration 203/1000 | Loss: 0.00127375
Iteration 204/1000 | Loss: 0.00080524
Iteration 205/1000 | Loss: 0.00009315
Iteration 206/1000 | Loss: 0.00006858
Iteration 207/1000 | Loss: 0.00052758
Iteration 208/1000 | Loss: 0.00019748
Iteration 209/1000 | Loss: 0.00007697
Iteration 210/1000 | Loss: 0.00007137
Iteration 211/1000 | Loss: 0.00006854
Iteration 212/1000 | Loss: 0.00006795
Iteration 213/1000 | Loss: 0.00056008
Iteration 214/1000 | Loss: 0.00008471
Iteration 215/1000 | Loss: 0.00007183
Iteration 216/1000 | Loss: 0.00007000
Iteration 217/1000 | Loss: 0.00087248
Iteration 218/1000 | Loss: 0.00007886
Iteration 219/1000 | Loss: 0.00007286
Iteration 220/1000 | Loss: 0.00006606
Iteration 221/1000 | Loss: 0.00082683
Iteration 222/1000 | Loss: 0.00022295
Iteration 223/1000 | Loss: 0.00035688
Iteration 224/1000 | Loss: 0.00019757
Iteration 225/1000 | Loss: 0.00033393
Iteration 226/1000 | Loss: 0.00007304
Iteration 227/1000 | Loss: 0.00006933
Iteration 228/1000 | Loss: 0.00006586
Iteration 229/1000 | Loss: 0.00006486
Iteration 230/1000 | Loss: 0.00006379
Iteration 231/1000 | Loss: 0.00006244
Iteration 232/1000 | Loss: 0.00006154
Iteration 233/1000 | Loss: 0.00006080
Iteration 234/1000 | Loss: 0.00022227
Iteration 235/1000 | Loss: 0.00019261
Iteration 236/1000 | Loss: 0.00006056
Iteration 237/1000 | Loss: 0.00006032
Iteration 238/1000 | Loss: 0.00006025
Iteration 239/1000 | Loss: 0.00019441
Iteration 240/1000 | Loss: 0.00019090
Iteration 241/1000 | Loss: 0.00008111
Iteration 242/1000 | Loss: 0.00030128
Iteration 243/1000 | Loss: 0.00007319
Iteration 244/1000 | Loss: 0.00013747
Iteration 245/1000 | Loss: 0.00006524
Iteration 246/1000 | Loss: 0.00006280
Iteration 247/1000 | Loss: 0.00006145
Iteration 248/1000 | Loss: 0.00019818
Iteration 249/1000 | Loss: 0.00006987
Iteration 250/1000 | Loss: 0.00006402
Iteration 251/1000 | Loss: 0.00006058
Iteration 252/1000 | Loss: 0.00021197
Iteration 253/1000 | Loss: 0.00006053
Iteration 254/1000 | Loss: 0.00005997
Iteration 255/1000 | Loss: 0.00005975
Iteration 256/1000 | Loss: 0.00005959
Iteration 257/1000 | Loss: 0.00005958
Iteration 258/1000 | Loss: 0.00005957
Iteration 259/1000 | Loss: 0.00005956
Iteration 260/1000 | Loss: 0.00005939
Iteration 261/1000 | Loss: 0.00005931
Iteration 262/1000 | Loss: 0.00005929
Iteration 263/1000 | Loss: 0.00005915
Iteration 264/1000 | Loss: 0.00005910
Iteration 265/1000 | Loss: 0.00005902
Iteration 266/1000 | Loss: 0.00005901
Iteration 267/1000 | Loss: 0.00005900
Iteration 268/1000 | Loss: 0.00005900
Iteration 269/1000 | Loss: 0.00005899
Iteration 270/1000 | Loss: 0.00005898
Iteration 271/1000 | Loss: 0.00005897
Iteration 272/1000 | Loss: 0.00005897
Iteration 273/1000 | Loss: 0.00005893
Iteration 274/1000 | Loss: 0.00005891
Iteration 275/1000 | Loss: 0.00005891
Iteration 276/1000 | Loss: 0.00005891
Iteration 277/1000 | Loss: 0.00005891
Iteration 278/1000 | Loss: 0.00005891
Iteration 279/1000 | Loss: 0.00005891
Iteration 280/1000 | Loss: 0.00005891
Iteration 281/1000 | Loss: 0.00005890
Iteration 282/1000 | Loss: 0.00005890
Iteration 283/1000 | Loss: 0.00005890
Iteration 284/1000 | Loss: 0.00005890
Iteration 285/1000 | Loss: 0.00005890
Iteration 286/1000 | Loss: 0.00005890
Iteration 287/1000 | Loss: 0.00005890
Iteration 288/1000 | Loss: 0.00005890
Iteration 289/1000 | Loss: 0.00005890
Iteration 290/1000 | Loss: 0.00005890
Iteration 291/1000 | Loss: 0.00005890
Iteration 292/1000 | Loss: 0.00005889
Iteration 293/1000 | Loss: 0.00005889
Iteration 294/1000 | Loss: 0.00005889
Iteration 295/1000 | Loss: 0.00005889
Iteration 296/1000 | Loss: 0.00005888
Iteration 297/1000 | Loss: 0.00005887
Iteration 298/1000 | Loss: 0.00005887
Iteration 299/1000 | Loss: 0.00005887
Iteration 300/1000 | Loss: 0.00005887
Iteration 301/1000 | Loss: 0.00005887
Iteration 302/1000 | Loss: 0.00005887
Iteration 303/1000 | Loss: 0.00005887
Iteration 304/1000 | Loss: 0.00005887
Iteration 305/1000 | Loss: 0.00005887
Iteration 306/1000 | Loss: 0.00005887
Iteration 307/1000 | Loss: 0.00005886
Iteration 308/1000 | Loss: 0.00005886
Iteration 309/1000 | Loss: 0.00005886
Iteration 310/1000 | Loss: 0.00005886
Iteration 311/1000 | Loss: 0.00005885
Iteration 312/1000 | Loss: 0.00005885
Iteration 313/1000 | Loss: 0.00005885
Iteration 314/1000 | Loss: 0.00005885
Iteration 315/1000 | Loss: 0.00005885
Iteration 316/1000 | Loss: 0.00005885
Iteration 317/1000 | Loss: 0.00005884
Iteration 318/1000 | Loss: 0.00005884
Iteration 319/1000 | Loss: 0.00005884
Iteration 320/1000 | Loss: 0.00005883
Iteration 321/1000 | Loss: 0.00005883
Iteration 322/1000 | Loss: 0.00005883
Iteration 323/1000 | Loss: 0.00005883
Iteration 324/1000 | Loss: 0.00005882
Iteration 325/1000 | Loss: 0.00005882
Iteration 326/1000 | Loss: 0.00005882
Iteration 327/1000 | Loss: 0.00005882
Iteration 328/1000 | Loss: 0.00005881
Iteration 329/1000 | Loss: 0.00005881
Iteration 330/1000 | Loss: 0.00005881
Iteration 331/1000 | Loss: 0.00005881
Iteration 332/1000 | Loss: 0.00005881
Iteration 333/1000 | Loss: 0.00005881
Iteration 334/1000 | Loss: 0.00005880
Iteration 335/1000 | Loss: 0.00005880
Iteration 336/1000 | Loss: 0.00005880
Iteration 337/1000 | Loss: 0.00005880
Iteration 338/1000 | Loss: 0.00005880
Iteration 339/1000 | Loss: 0.00005880
Iteration 340/1000 | Loss: 0.00005880
Iteration 341/1000 | Loss: 0.00005880
Iteration 342/1000 | Loss: 0.00005880
Iteration 343/1000 | Loss: 0.00005880
Iteration 344/1000 | Loss: 0.00005880
Iteration 345/1000 | Loss: 0.00005880
Iteration 346/1000 | Loss: 0.00005880
Iteration 347/1000 | Loss: 0.00005880
Iteration 348/1000 | Loss: 0.00005880
Iteration 349/1000 | Loss: 0.00005880
Iteration 350/1000 | Loss: 0.00005880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 350. Stopping optimization.
Last 5 losses: [5.87990834901575e-05, 5.87990834901575e-05, 5.87990834901575e-05, 5.87990834901575e-05, 5.87990834901575e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.87990834901575e-05

Optimization complete. Final v2v error: 4.707139492034912 mm

Highest mean error: 13.34708309173584 mm for frame 18

Lowest mean error: 3.2716004848480225 mm for frame 45

Saving results

Total time: 476.9869749546051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816968
Iteration 2/25 | Loss: 0.00107088
Iteration 3/25 | Loss: 0.00076734
Iteration 4/25 | Loss: 0.00073282
Iteration 5/25 | Loss: 0.00072066
Iteration 6/25 | Loss: 0.00071809
Iteration 7/25 | Loss: 0.00071758
Iteration 8/25 | Loss: 0.00071758
Iteration 9/25 | Loss: 0.00071758
Iteration 10/25 | Loss: 0.00071758
Iteration 11/25 | Loss: 0.00071758
Iteration 12/25 | Loss: 0.00071758
Iteration 13/25 | Loss: 0.00071758
Iteration 14/25 | Loss: 0.00071758
Iteration 15/25 | Loss: 0.00071758
Iteration 16/25 | Loss: 0.00071758
Iteration 17/25 | Loss: 0.00071758
Iteration 18/25 | Loss: 0.00071758
Iteration 19/25 | Loss: 0.00071758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007175779901444912, 0.0007175779901444912, 0.0007175779901444912, 0.0007175779901444912, 0.0007175779901444912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007175779901444912

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24409783
Iteration 2/25 | Loss: 0.00022085
Iteration 3/25 | Loss: 0.00022085
Iteration 4/25 | Loss: 0.00022085
Iteration 5/25 | Loss: 0.00022085
Iteration 6/25 | Loss: 0.00022085
Iteration 7/25 | Loss: 0.00022085
Iteration 8/25 | Loss: 0.00022085
Iteration 9/25 | Loss: 0.00022085
Iteration 10/25 | Loss: 0.00022085
Iteration 11/25 | Loss: 0.00022085
Iteration 12/25 | Loss: 0.00022085
Iteration 13/25 | Loss: 0.00022085
Iteration 14/25 | Loss: 0.00022085
Iteration 15/25 | Loss: 0.00022085
Iteration 16/25 | Loss: 0.00022085
Iteration 17/25 | Loss: 0.00022085
Iteration 18/25 | Loss: 0.00022085
Iteration 19/25 | Loss: 0.00022085
Iteration 20/25 | Loss: 0.00022085
Iteration 21/25 | Loss: 0.00022085
Iteration 22/25 | Loss: 0.00022085
Iteration 23/25 | Loss: 0.00022085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00022084767988417298, 0.00022084767988417298, 0.00022084767988417298, 0.00022084767988417298, 0.00022084767988417298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022084767988417298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022085
Iteration 2/1000 | Loss: 0.00003889
Iteration 3/1000 | Loss: 0.00002618
Iteration 4/1000 | Loss: 0.00002296
Iteration 5/1000 | Loss: 0.00002163
Iteration 6/1000 | Loss: 0.00002044
Iteration 7/1000 | Loss: 0.00001971
Iteration 8/1000 | Loss: 0.00001918
Iteration 9/1000 | Loss: 0.00001880
Iteration 10/1000 | Loss: 0.00001861
Iteration 11/1000 | Loss: 0.00001842
Iteration 12/1000 | Loss: 0.00001833
Iteration 13/1000 | Loss: 0.00001833
Iteration 14/1000 | Loss: 0.00001832
Iteration 15/1000 | Loss: 0.00001820
Iteration 16/1000 | Loss: 0.00001819
Iteration 17/1000 | Loss: 0.00001819
Iteration 18/1000 | Loss: 0.00001813
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001800
Iteration 22/1000 | Loss: 0.00001800
Iteration 23/1000 | Loss: 0.00001796
Iteration 24/1000 | Loss: 0.00001795
Iteration 25/1000 | Loss: 0.00001795
Iteration 26/1000 | Loss: 0.00001795
Iteration 27/1000 | Loss: 0.00001795
Iteration 28/1000 | Loss: 0.00001795
Iteration 29/1000 | Loss: 0.00001795
Iteration 30/1000 | Loss: 0.00001794
Iteration 31/1000 | Loss: 0.00001794
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001788
Iteration 37/1000 | Loss: 0.00001788
Iteration 38/1000 | Loss: 0.00001788
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001785
Iteration 41/1000 | Loss: 0.00001785
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001785
Iteration 44/1000 | Loss: 0.00001785
Iteration 45/1000 | Loss: 0.00001785
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00001784
Iteration 48/1000 | Loss: 0.00001784
Iteration 49/1000 | Loss: 0.00001783
Iteration 50/1000 | Loss: 0.00001783
Iteration 51/1000 | Loss: 0.00001783
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001782
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001782
Iteration 59/1000 | Loss: 0.00001782
Iteration 60/1000 | Loss: 0.00001782
Iteration 61/1000 | Loss: 0.00001781
Iteration 62/1000 | Loss: 0.00001781
Iteration 63/1000 | Loss: 0.00001781
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00001780
Iteration 68/1000 | Loss: 0.00001780
Iteration 69/1000 | Loss: 0.00001780
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001779
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001778
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001777
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001776
Iteration 82/1000 | Loss: 0.00001776
Iteration 83/1000 | Loss: 0.00001776
Iteration 84/1000 | Loss: 0.00001776
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001776
Iteration 87/1000 | Loss: 0.00001776
Iteration 88/1000 | Loss: 0.00001776
Iteration 89/1000 | Loss: 0.00001776
Iteration 90/1000 | Loss: 0.00001776
Iteration 91/1000 | Loss: 0.00001776
Iteration 92/1000 | Loss: 0.00001775
Iteration 93/1000 | Loss: 0.00001775
Iteration 94/1000 | Loss: 0.00001775
Iteration 95/1000 | Loss: 0.00001773
Iteration 96/1000 | Loss: 0.00001773
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001771
Iteration 100/1000 | Loss: 0.00001771
Iteration 101/1000 | Loss: 0.00001770
Iteration 102/1000 | Loss: 0.00001769
Iteration 103/1000 | Loss: 0.00001769
Iteration 104/1000 | Loss: 0.00001769
Iteration 105/1000 | Loss: 0.00001769
Iteration 106/1000 | Loss: 0.00001768
Iteration 107/1000 | Loss: 0.00001766
Iteration 108/1000 | Loss: 0.00001766
Iteration 109/1000 | Loss: 0.00001766
Iteration 110/1000 | Loss: 0.00001766
Iteration 111/1000 | Loss: 0.00001766
Iteration 112/1000 | Loss: 0.00001766
Iteration 113/1000 | Loss: 0.00001765
Iteration 114/1000 | Loss: 0.00001765
Iteration 115/1000 | Loss: 0.00001765
Iteration 116/1000 | Loss: 0.00001765
Iteration 117/1000 | Loss: 0.00001765
Iteration 118/1000 | Loss: 0.00001765
Iteration 119/1000 | Loss: 0.00001765
Iteration 120/1000 | Loss: 0.00001765
Iteration 121/1000 | Loss: 0.00001764
Iteration 122/1000 | Loss: 0.00001764
Iteration 123/1000 | Loss: 0.00001764
Iteration 124/1000 | Loss: 0.00001764
Iteration 125/1000 | Loss: 0.00001763
Iteration 126/1000 | Loss: 0.00001763
Iteration 127/1000 | Loss: 0.00001763
Iteration 128/1000 | Loss: 0.00001763
Iteration 129/1000 | Loss: 0.00001763
Iteration 130/1000 | Loss: 0.00001762
Iteration 131/1000 | Loss: 0.00001762
Iteration 132/1000 | Loss: 0.00001762
Iteration 133/1000 | Loss: 0.00001762
Iteration 134/1000 | Loss: 0.00001761
Iteration 135/1000 | Loss: 0.00001761
Iteration 136/1000 | Loss: 0.00001761
Iteration 137/1000 | Loss: 0.00001760
Iteration 138/1000 | Loss: 0.00001760
Iteration 139/1000 | Loss: 0.00001760
Iteration 140/1000 | Loss: 0.00001760
Iteration 141/1000 | Loss: 0.00001760
Iteration 142/1000 | Loss: 0.00001760
Iteration 143/1000 | Loss: 0.00001760
Iteration 144/1000 | Loss: 0.00001759
Iteration 145/1000 | Loss: 0.00001759
Iteration 146/1000 | Loss: 0.00001759
Iteration 147/1000 | Loss: 0.00001759
Iteration 148/1000 | Loss: 0.00001759
Iteration 149/1000 | Loss: 0.00001759
Iteration 150/1000 | Loss: 0.00001759
Iteration 151/1000 | Loss: 0.00001759
Iteration 152/1000 | Loss: 0.00001759
Iteration 153/1000 | Loss: 0.00001759
Iteration 154/1000 | Loss: 0.00001759
Iteration 155/1000 | Loss: 0.00001759
Iteration 156/1000 | Loss: 0.00001758
Iteration 157/1000 | Loss: 0.00001758
Iteration 158/1000 | Loss: 0.00001758
Iteration 159/1000 | Loss: 0.00001758
Iteration 160/1000 | Loss: 0.00001758
Iteration 161/1000 | Loss: 0.00001758
Iteration 162/1000 | Loss: 0.00001758
Iteration 163/1000 | Loss: 0.00001758
Iteration 164/1000 | Loss: 0.00001758
Iteration 165/1000 | Loss: 0.00001758
Iteration 166/1000 | Loss: 0.00001758
Iteration 167/1000 | Loss: 0.00001758
Iteration 168/1000 | Loss: 0.00001758
Iteration 169/1000 | Loss: 0.00001758
Iteration 170/1000 | Loss: 0.00001758
Iteration 171/1000 | Loss: 0.00001758
Iteration 172/1000 | Loss: 0.00001758
Iteration 173/1000 | Loss: 0.00001758
Iteration 174/1000 | Loss: 0.00001758
Iteration 175/1000 | Loss: 0.00001758
Iteration 176/1000 | Loss: 0.00001758
Iteration 177/1000 | Loss: 0.00001758
Iteration 178/1000 | Loss: 0.00001758
Iteration 179/1000 | Loss: 0.00001758
Iteration 180/1000 | Loss: 0.00001758
Iteration 181/1000 | Loss: 0.00001758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.757595600793138e-05, 1.757595600793138e-05, 1.757595600793138e-05, 1.757595600793138e-05, 1.757595600793138e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.757595600793138e-05

Optimization complete. Final v2v error: 3.4988880157470703 mm

Highest mean error: 5.096404075622559 mm for frame 69

Lowest mean error: 2.8392856121063232 mm for frame 101

Saving results

Total time: 43.137590169906616
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813562
Iteration 2/25 | Loss: 0.00085597
Iteration 3/25 | Loss: 0.00070594
Iteration 4/25 | Loss: 0.00068970
Iteration 5/25 | Loss: 0.00068468
Iteration 6/25 | Loss: 0.00068363
Iteration 7/25 | Loss: 0.00068356
Iteration 8/25 | Loss: 0.00068355
Iteration 9/25 | Loss: 0.00068355
Iteration 10/25 | Loss: 0.00068355
Iteration 11/25 | Loss: 0.00068355
Iteration 12/25 | Loss: 0.00068355
Iteration 13/25 | Loss: 0.00068355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006835472886450589, 0.0006835472886450589, 0.0006835472886450589, 0.0006835472886450589, 0.0006835472886450589]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006835472886450589

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46417189
Iteration 2/25 | Loss: 0.00020309
Iteration 3/25 | Loss: 0.00020308
Iteration 4/25 | Loss: 0.00020308
Iteration 5/25 | Loss: 0.00020308
Iteration 6/25 | Loss: 0.00020308
Iteration 7/25 | Loss: 0.00020308
Iteration 8/25 | Loss: 0.00020308
Iteration 9/25 | Loss: 0.00020308
Iteration 10/25 | Loss: 0.00020308
Iteration 11/25 | Loss: 0.00020308
Iteration 12/25 | Loss: 0.00020308
Iteration 13/25 | Loss: 0.00020308
Iteration 14/25 | Loss: 0.00020308
Iteration 15/25 | Loss: 0.00020308
Iteration 16/25 | Loss: 0.00020308
Iteration 17/25 | Loss: 0.00020308
Iteration 18/25 | Loss: 0.00020308
Iteration 19/25 | Loss: 0.00020308
Iteration 20/25 | Loss: 0.00020308
Iteration 21/25 | Loss: 0.00020308
Iteration 22/25 | Loss: 0.00020308
Iteration 23/25 | Loss: 0.00020308
Iteration 24/25 | Loss: 0.00020308
Iteration 25/25 | Loss: 0.00020308

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020308
Iteration 2/1000 | Loss: 0.00002020
Iteration 3/1000 | Loss: 0.00001326
Iteration 4/1000 | Loss: 0.00001213
Iteration 5/1000 | Loss: 0.00001155
Iteration 6/1000 | Loss: 0.00001082
Iteration 7/1000 | Loss: 0.00001051
Iteration 8/1000 | Loss: 0.00001038
Iteration 9/1000 | Loss: 0.00001038
Iteration 10/1000 | Loss: 0.00001037
Iteration 11/1000 | Loss: 0.00001033
Iteration 12/1000 | Loss: 0.00001026
Iteration 13/1000 | Loss: 0.00001019
Iteration 14/1000 | Loss: 0.00001019
Iteration 15/1000 | Loss: 0.00001016
Iteration 16/1000 | Loss: 0.00001015
Iteration 17/1000 | Loss: 0.00001015
Iteration 18/1000 | Loss: 0.00001013
Iteration 19/1000 | Loss: 0.00001010
Iteration 20/1000 | Loss: 0.00001010
Iteration 21/1000 | Loss: 0.00001009
Iteration 22/1000 | Loss: 0.00001007
Iteration 23/1000 | Loss: 0.00001007
Iteration 24/1000 | Loss: 0.00001006
Iteration 25/1000 | Loss: 0.00001006
Iteration 26/1000 | Loss: 0.00001005
Iteration 27/1000 | Loss: 0.00001005
Iteration 28/1000 | Loss: 0.00001004
Iteration 29/1000 | Loss: 0.00001004
Iteration 30/1000 | Loss: 0.00001003
Iteration 31/1000 | Loss: 0.00001003
Iteration 32/1000 | Loss: 0.00001002
Iteration 33/1000 | Loss: 0.00001002
Iteration 34/1000 | Loss: 0.00001002
Iteration 35/1000 | Loss: 0.00001002
Iteration 36/1000 | Loss: 0.00001001
Iteration 37/1000 | Loss: 0.00001001
Iteration 38/1000 | Loss: 0.00001001
Iteration 39/1000 | Loss: 0.00001000
Iteration 40/1000 | Loss: 0.00000999
Iteration 41/1000 | Loss: 0.00000999
Iteration 42/1000 | Loss: 0.00000999
Iteration 43/1000 | Loss: 0.00000999
Iteration 44/1000 | Loss: 0.00000999
Iteration 45/1000 | Loss: 0.00000999
Iteration 46/1000 | Loss: 0.00000998
Iteration 47/1000 | Loss: 0.00000998
Iteration 48/1000 | Loss: 0.00000997
Iteration 49/1000 | Loss: 0.00000997
Iteration 50/1000 | Loss: 0.00000996
Iteration 51/1000 | Loss: 0.00000996
Iteration 52/1000 | Loss: 0.00000996
Iteration 53/1000 | Loss: 0.00000995
