Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 141/1000 | Loss: 0.00001319
Iteration 142/1000 | Loss: 0.00001319
Iteration 143/1000 | Loss: 0.00001319
Iteration 144/1000 | Loss: 0.00001319
Iteration 145/1000 | Loss: 0.00001318
Iteration 146/1000 | Loss: 0.00001318
Iteration 147/1000 | Loss: 0.00001318
Iteration 148/1000 | Loss: 0.00001318
Iteration 149/1000 | Loss: 0.00001317
Iteration 150/1000 | Loss: 0.00001317
Iteration 151/1000 | Loss: 0.00001317
Iteration 152/1000 | Loss: 0.00001317
Iteration 153/1000 | Loss: 0.00001317
Iteration 154/1000 | Loss: 0.00001316
Iteration 155/1000 | Loss: 0.00001316
Iteration 156/1000 | Loss: 0.00001316
Iteration 157/1000 | Loss: 0.00001316
Iteration 158/1000 | Loss: 0.00001316
Iteration 159/1000 | Loss: 0.00001316
Iteration 160/1000 | Loss: 0.00001316
Iteration 161/1000 | Loss: 0.00001315
Iteration 162/1000 | Loss: 0.00001315
Iteration 163/1000 | Loss: 0.00001315
Iteration 164/1000 | Loss: 0.00001315
Iteration 165/1000 | Loss: 0.00001315
Iteration 166/1000 | Loss: 0.00001315
Iteration 167/1000 | Loss: 0.00001315
Iteration 168/1000 | Loss: 0.00001315
Iteration 169/1000 | Loss: 0.00001315
Iteration 170/1000 | Loss: 0.00001315
Iteration 171/1000 | Loss: 0.00001315
Iteration 172/1000 | Loss: 0.00001315
Iteration 173/1000 | Loss: 0.00001315
Iteration 174/1000 | Loss: 0.00001315
Iteration 175/1000 | Loss: 0.00001314
Iteration 176/1000 | Loss: 0.00001314
Iteration 177/1000 | Loss: 0.00001314
Iteration 178/1000 | Loss: 0.00001314
Iteration 179/1000 | Loss: 0.00001314
Iteration 180/1000 | Loss: 0.00001314
Iteration 181/1000 | Loss: 0.00001314
Iteration 182/1000 | Loss: 0.00001314
Iteration 183/1000 | Loss: 0.00001314
Iteration 184/1000 | Loss: 0.00001314
Iteration 185/1000 | Loss: 0.00001314
Iteration 186/1000 | Loss: 0.00001313
Iteration 187/1000 | Loss: 0.00001313
Iteration 188/1000 | Loss: 0.00001313
Iteration 189/1000 | Loss: 0.00001313
Iteration 190/1000 | Loss: 0.00001313
Iteration 191/1000 | Loss: 0.00001313
Iteration 192/1000 | Loss: 0.00001313
Iteration 193/1000 | Loss: 0.00001313
Iteration 194/1000 | Loss: 0.00001313
Iteration 195/1000 | Loss: 0.00001313
Iteration 196/1000 | Loss: 0.00001313
Iteration 197/1000 | Loss: 0.00001313
Iteration 198/1000 | Loss: 0.00001313
Iteration 199/1000 | Loss: 0.00001313
Iteration 200/1000 | Loss: 0.00001313
Iteration 201/1000 | Loss: 0.00001313
Iteration 202/1000 | Loss: 0.00001313
Iteration 203/1000 | Loss: 0.00001313
Iteration 204/1000 | Loss: 0.00001313
Iteration 205/1000 | Loss: 0.00001313
Iteration 206/1000 | Loss: 0.00001312
Iteration 207/1000 | Loss: 0.00001312
Iteration 208/1000 | Loss: 0.00001312
Iteration 209/1000 | Loss: 0.00001312
Iteration 210/1000 | Loss: 0.00001312
Iteration 211/1000 | Loss: 0.00001312
Iteration 212/1000 | Loss: 0.00001312
Iteration 213/1000 | Loss: 0.00001312
Iteration 214/1000 | Loss: 0.00001312
Iteration 215/1000 | Loss: 0.00001312
Iteration 216/1000 | Loss: 0.00001312
Iteration 217/1000 | Loss: 0.00001312
Iteration 218/1000 | Loss: 0.00001312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.3124667020747438e-05, 1.3124667020747438e-05, 1.3124667020747438e-05, 1.3124667020747438e-05, 1.3124667020747438e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3124667020747438e-05

Optimization complete. Final v2v error: 3.12369704246521 mm

Highest mean error: 3.5973525047302246 mm for frame 33

Lowest mean error: 2.7132792472839355 mm for frame 48

Saving results

Total time: 59.79645133018494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2848/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972159
Iteration 2/25 | Loss: 0.00156124
Iteration 3/25 | Loss: 0.00127089
Iteration 4/25 | Loss: 0.00123425
Iteration 5/25 | Loss: 0.00123090
Iteration 6/25 | Loss: 0.00123980
Iteration 7/25 | Loss: 0.00123564
Iteration 8/25 | Loss: 0.00122847
Iteration 9/25 | Loss: 0.00122621
Iteration 10/25 | Loss: 0.00122008
Iteration 11/25 | Loss: 0.00121619
Iteration 12/25 | Loss: 0.00120923
Iteration 13/25 | Loss: 0.00121005
Iteration 14/25 | Loss: 0.00121337
Iteration 15/25 | Loss: 0.00120647
Iteration 16/25 | Loss: 0.00119887
Iteration 17/25 | Loss: 0.00119678
Iteration 18/25 | Loss: 0.00119850
Iteration 19/25 | Loss: 0.00119780
Iteration 20/25 | Loss: 0.00119377
Iteration 21/25 | Loss: 0.00119279
Iteration 22/25 | Loss: 0.00119230
Iteration 23/25 | Loss: 0.00119240
Iteration 24/25 | Loss: 0.00119228
Iteration 25/25 | Loss: 0.00119225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53246057
Iteration 2/25 | Loss: 0.00096940
Iteration 3/25 | Loss: 0.00096939
Iteration 4/25 | Loss: 0.00096939
Iteration 5/25 | Loss: 0.00096939
Iteration 6/25 | Loss: 0.00096939
Iteration 7/25 | Loss: 0.00096939
Iteration 8/25 | Loss: 0.00096939
Iteration 9/25 | Loss: 0.00096939
Iteration 10/25 | Loss: 0.00096939
Iteration 11/25 | Loss: 0.00096939
Iteration 12/25 | Loss: 0.00096939
Iteration 13/25 | Loss: 0.00096939
Iteration 14/25 | Loss: 0.00096939
Iteration 15/25 | Loss: 0.00096939
Iteration 16/25 | Loss: 0.00096939
Iteration 17/25 | Loss: 0.00096939
Iteration 18/25 | Loss: 0.00096939
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009693910833448172, 0.0009693910833448172, 0.0009693910833448172, 0.0009693910833448172, 0.0009693910833448172]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009693910833448172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096939
Iteration 2/1000 | Loss: 0.00010031
Iteration 3/1000 | Loss: 0.00006811
Iteration 4/1000 | Loss: 0.00007172
Iteration 5/1000 | Loss: 0.00006036
Iteration 6/1000 | Loss: 0.00006207
Iteration 7/1000 | Loss: 0.00021337
Iteration 8/1000 | Loss: 0.00005714
Iteration 9/1000 | Loss: 0.00005095
Iteration 10/1000 | Loss: 0.00005480
Iteration 11/1000 | Loss: 0.00151503
Iteration 12/1000 | Loss: 0.00016826
Iteration 13/1000 | Loss: 0.00077065
Iteration 14/1000 | Loss: 0.00016347
Iteration 15/1000 | Loss: 0.00069728
Iteration 16/1000 | Loss: 0.00303177
Iteration 17/1000 | Loss: 0.00233161
Iteration 18/1000 | Loss: 0.00161137
Iteration 19/1000 | Loss: 0.00146005
Iteration 20/1000 | Loss: 0.00125768
Iteration 21/1000 | Loss: 0.00083637
Iteration 22/1000 | Loss: 0.00080491
Iteration 23/1000 | Loss: 0.00011021
Iteration 24/1000 | Loss: 0.00029569
Iteration 25/1000 | Loss: 0.00026801
Iteration 26/1000 | Loss: 0.00057744
Iteration 27/1000 | Loss: 0.00041431
Iteration 28/1000 | Loss: 0.00045382
Iteration 29/1000 | Loss: 0.00015990
Iteration 30/1000 | Loss: 0.00030295
Iteration 31/1000 | Loss: 0.00031952
Iteration 32/1000 | Loss: 0.00024160
Iteration 33/1000 | Loss: 0.00007397
Iteration 34/1000 | Loss: 0.00028140
Iteration 35/1000 | Loss: 0.00021278
Iteration 36/1000 | Loss: 0.00035355
Iteration 37/1000 | Loss: 0.00020158
Iteration 38/1000 | Loss: 0.00035039
Iteration 39/1000 | Loss: 0.00020689
Iteration 40/1000 | Loss: 0.00031968
Iteration 41/1000 | Loss: 0.00007359
Iteration 42/1000 | Loss: 0.00004543
Iteration 43/1000 | Loss: 0.00065037
Iteration 44/1000 | Loss: 0.00038554
Iteration 45/1000 | Loss: 0.00006021
Iteration 46/1000 | Loss: 0.00009676
Iteration 47/1000 | Loss: 0.00007980
Iteration 48/1000 | Loss: 0.00007020
Iteration 49/1000 | Loss: 0.00011166
Iteration 50/1000 | Loss: 0.00023750
Iteration 51/1000 | Loss: 0.00025868
Iteration 52/1000 | Loss: 0.00018595
Iteration 53/1000 | Loss: 0.00028388
Iteration 54/1000 | Loss: 0.00006378
Iteration 55/1000 | Loss: 0.00005526
Iteration 56/1000 | Loss: 0.00009467
Iteration 57/1000 | Loss: 0.00006388
Iteration 58/1000 | Loss: 0.00005214
Iteration 59/1000 | Loss: 0.00005151
Iteration 60/1000 | Loss: 0.00022675
Iteration 61/1000 | Loss: 0.00004404
Iteration 62/1000 | Loss: 0.00004063
Iteration 63/1000 | Loss: 0.00005199
Iteration 64/1000 | Loss: 0.00004676
Iteration 65/1000 | Loss: 0.00004710
Iteration 66/1000 | Loss: 0.00040136
Iteration 67/1000 | Loss: 0.00006075
Iteration 68/1000 | Loss: 0.00009586
Iteration 69/1000 | Loss: 0.00008215
Iteration 70/1000 | Loss: 0.00006309
Iteration 71/1000 | Loss: 0.00012451
Iteration 72/1000 | Loss: 0.00004660
Iteration 73/1000 | Loss: 0.00003539
Iteration 74/1000 | Loss: 0.00016333
Iteration 75/1000 | Loss: 0.00003568
Iteration 76/1000 | Loss: 0.00003144
Iteration 77/1000 | Loss: 0.00003040
Iteration 78/1000 | Loss: 0.00002972
Iteration 79/1000 | Loss: 0.00007256
Iteration 80/1000 | Loss: 0.00003803
Iteration 81/1000 | Loss: 0.00002941
Iteration 82/1000 | Loss: 0.00002804
Iteration 83/1000 | Loss: 0.00002714
Iteration 84/1000 | Loss: 0.00002894
Iteration 85/1000 | Loss: 0.00002566
Iteration 86/1000 | Loss: 0.00002505
Iteration 87/1000 | Loss: 0.00002465
Iteration 88/1000 | Loss: 0.00002454
Iteration 89/1000 | Loss: 0.00002437
Iteration 90/1000 | Loss: 0.00002434
Iteration 91/1000 | Loss: 0.00002417
Iteration 92/1000 | Loss: 0.00002401
Iteration 93/1000 | Loss: 0.00002397
Iteration 94/1000 | Loss: 0.00002389
Iteration 95/1000 | Loss: 0.00002386
Iteration 96/1000 | Loss: 0.00002385
Iteration 97/1000 | Loss: 0.00002383
Iteration 98/1000 | Loss: 0.00002383
Iteration 99/1000 | Loss: 0.00002383
Iteration 100/1000 | Loss: 0.00002383
Iteration 101/1000 | Loss: 0.00002380
Iteration 102/1000 | Loss: 0.00002380
Iteration 103/1000 | Loss: 0.00002377
Iteration 104/1000 | Loss: 0.00002377
Iteration 105/1000 | Loss: 0.00002377
Iteration 106/1000 | Loss: 0.00002377
Iteration 107/1000 | Loss: 0.00002377
Iteration 108/1000 | Loss: 0.00002377
Iteration 109/1000 | Loss: 0.00002377
Iteration 110/1000 | Loss: 0.00002377
Iteration 111/1000 | Loss: 0.00002376
Iteration 112/1000 | Loss: 0.00002376
Iteration 113/1000 | Loss: 0.00002376
Iteration 114/1000 | Loss: 0.00002375
Iteration 115/1000 | Loss: 0.00002375
Iteration 116/1000 | Loss: 0.00002374
Iteration 117/1000 | Loss: 0.00002374
Iteration 118/1000 | Loss: 0.00002374
Iteration 119/1000 | Loss: 0.00002373
Iteration 120/1000 | Loss: 0.00002373
Iteration 121/1000 | Loss: 0.00002372
Iteration 122/1000 | Loss: 0.00002372
Iteration 123/1000 | Loss: 0.00002372
Iteration 124/1000 | Loss: 0.00002372
Iteration 125/1000 | Loss: 0.00002371
Iteration 126/1000 | Loss: 0.00002371
Iteration 127/1000 | Loss: 0.00002371
Iteration 128/1000 | Loss: 0.00002371
Iteration 129/1000 | Loss: 0.00002371
Iteration 130/1000 | Loss: 0.00002371
Iteration 131/1000 | Loss: 0.00002371
Iteration 132/1000 | Loss: 0.00002371
Iteration 133/1000 | Loss: 0.00002370
Iteration 134/1000 | Loss: 0.00002370
Iteration 135/1000 | Loss: 0.00002370
Iteration 136/1000 | Loss: 0.00002370
Iteration 137/1000 | Loss: 0.00002370
Iteration 138/1000 | Loss: 0.00002370
Iteration 139/1000 | Loss: 0.00002370
Iteration 140/1000 | Loss: 0.00002370
Iteration 141/1000 | Loss: 0.00002369
Iteration 142/1000 | Loss: 0.00002369
Iteration 143/1000 | Loss: 0.00002369
Iteration 144/1000 | Loss: 0.00002369
Iteration 145/1000 | Loss: 0.00002369
Iteration 146/1000 | Loss: 0.00002369
Iteration 147/1000 | Loss: 0.00002368
Iteration 148/1000 | Loss: 0.00002368
Iteration 149/1000 | Loss: 0.00002368
Iteration 150/1000 | Loss: 0.00002368
Iteration 151/1000 | Loss: 0.00002368
Iteration 152/1000 | Loss: 0.00002367
Iteration 153/1000 | Loss: 0.00002367
Iteration 154/1000 | Loss: 0.00002367
Iteration 155/1000 | Loss: 0.00002367
Iteration 156/1000 | Loss: 0.00002367
Iteration 157/1000 | Loss: 0.00002366
Iteration 158/1000 | Loss: 0.00002366
Iteration 159/1000 | Loss: 0.00002365
Iteration 160/1000 | Loss: 0.00002365
Iteration 161/1000 | Loss: 0.00002365
Iteration 162/1000 | Loss: 0.00002365
Iteration 163/1000 | Loss: 0.00002364
Iteration 164/1000 | Loss: 0.00002364
Iteration 165/1000 | Loss: 0.00002363
Iteration 166/1000 | Loss: 0.00002363
Iteration 167/1000 | Loss: 0.00002363
Iteration 168/1000 | Loss: 0.00002363
Iteration 169/1000 | Loss: 0.00002362
Iteration 170/1000 | Loss: 0.00002362
Iteration 171/1000 | Loss: 0.00002362
Iteration 172/1000 | Loss: 0.00002362
Iteration 173/1000 | Loss: 0.00002361
Iteration 174/1000 | Loss: 0.00002361
Iteration 175/1000 | Loss: 0.00002361
Iteration 176/1000 | Loss: 0.00002361
Iteration 177/1000 | Loss: 0.00002360
Iteration 178/1000 | Loss: 0.00002360
Iteration 179/1000 | Loss: 0.00002360
Iteration 180/1000 | Loss: 0.00002360
Iteration 181/1000 | Loss: 0.00002360
Iteration 182/1000 | Loss: 0.00002360
Iteration 183/1000 | Loss: 0.00002360
Iteration 184/1000 | Loss: 0.00002360
Iteration 185/1000 | Loss: 0.00002360
Iteration 186/1000 | Loss: 0.00002360
Iteration 187/1000 | Loss: 0.00002359
Iteration 188/1000 | Loss: 0.00002359
Iteration 189/1000 | Loss: 0.00002359
Iteration 190/1000 | Loss: 0.00002359
Iteration 191/1000 | Loss: 0.00002359
Iteration 192/1000 | Loss: 0.00002359
Iteration 193/1000 | Loss: 0.00002359
Iteration 194/1000 | Loss: 0.00002359
Iteration 195/1000 | Loss: 0.00002359
Iteration 196/1000 | Loss: 0.00002359
Iteration 197/1000 | Loss: 0.00002359
Iteration 198/1000 | Loss: 0.00002359
Iteration 199/1000 | Loss: 0.00002359
Iteration 200/1000 | Loss: 0.00002359
Iteration 201/1000 | Loss: 0.00002359
Iteration 202/1000 | Loss: 0.00002359
Iteration 203/1000 | Loss: 0.00002359
Iteration 204/1000 | Loss: 0.00002359
Iteration 205/1000 | Loss: 0.00002359
Iteration 206/1000 | Loss: 0.00002359
Iteration 207/1000 | Loss: 0.00002359
Iteration 208/1000 | Loss: 0.00002359
Iteration 209/1000 | Loss: 0.00002359
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.358963683946058e-05, 2.358963683946058e-05, 2.358963683946058e-05, 2.358963683946058e-05, 2.358963683946058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.358963683946058e-05

Optimization complete. Final v2v error: 4.0887274742126465 mm

Highest mean error: 5.084207057952881 mm for frame 55

Lowest mean error: 3.374667167663574 mm for frame 115

Saving results

Total time: 210.62818360328674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2848/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2848/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110826
Iteration 2/25 | Loss: 0.00169253
Iteration 3/25 | Loss: 0.00141432
Iteration 4/25 | Loss: 0.00147670
Iteration 5/25 | Loss: 0.00132971
Iteration 6/25 | Loss: 0.00125420
Iteration 7/25 | Loss: 0.00118360
Iteration 8/25 | Loss: 0.00118908
Iteration 9/25 | Loss: 0.00129507
Iteration 10/25 | Loss: 0.00113586
Iteration 11/25 | Loss: 0.00112957
Iteration 12/25 | Loss: 0.00116494
Iteration 13/25 | Loss: 0.00112931
Iteration 14/25 | Loss: 0.00112767
Iteration 15/25 | Loss: 0.00112660
Iteration 16/25 | Loss: 0.00112619
Iteration 17/25 | Loss: 0.00115729
Iteration 18/25 | Loss: 0.00115983
Iteration 19/25 | Loss: 0.00116331
Iteration 20/25 | Loss: 0.00115163
Iteration 21/25 | Loss: 0.00116191
Iteration 22/25 | Loss: 0.00115615
Iteration 23/25 | Loss: 0.00115741
Iteration 24/25 | Loss: 0.00115906
Iteration 25/25 | Loss: 0.00114677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38702321
Iteration 2/25 | Loss: 0.00285593
Iteration 3/25 | Loss: 0.00285593
Iteration 4/25 | Loss: 0.00285593
Iteration 5/25 | Loss: 0.00285593
Iteration 6/25 | Loss: 0.00285593
Iteration 7/25 | Loss: 0.00285593
Iteration 8/25 | Loss: 0.00285593
Iteration 9/25 | Loss: 0.00285593
Iteration 10/25 | Loss: 0.00285593
Iteration 11/25 | Loss: 0.00285593
Iteration 12/25 | Loss: 0.00285593
Iteration 13/25 | Loss: 0.00285593
Iteration 14/25 | Loss: 0.00285593
Iteration 15/25 | Loss: 0.00285593
Iteration 16/25 | Loss: 0.00285593
Iteration 17/25 | Loss: 0.00285593
Iteration 18/25 | Loss: 0.00285593
Iteration 19/25 | Loss: 0.00285593
Iteration 20/25 | Loss: 0.00285593
Iteration 21/25 | Loss: 0.00285593
Iteration 22/25 | Loss: 0.00285593
Iteration 23/25 | Loss: 0.00285593
Iteration 24/25 | Loss: 0.00285593
Iteration 25/25 | Loss: 0.00285593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00285593
Iteration 2/1000 | Loss: 0.00194658
Iteration 3/1000 | Loss: 0.00144716
Iteration 4/1000 | Loss: 0.00007065
Iteration 5/1000 | Loss: 0.00004604
Iteration 6/1000 | Loss: 0.00003733
Iteration 7/1000 | Loss: 0.00003442
Iteration 8/1000 | Loss: 0.00003210
Iteration 9/1000 | Loss: 0.00003084
Iteration 10/1000 | Loss: 0.00003005
Iteration 11/1000 | Loss: 0.00002935
Iteration 12/1000 | Loss: 0.00156540
Iteration 13/1000 | Loss: 0.00009774
Iteration 14/1000 | Loss: 0.00111069
Iteration 15/1000 | Loss: 0.00015546
Iteration 16/1000 | Loss: 0.00028857
Iteration 17/1000 | Loss: 0.00010306
Iteration 18/1000 | Loss: 0.00009355
Iteration 19/1000 | Loss: 0.00005903
Iteration 20/1000 | Loss: 0.00127422
Iteration 21/1000 | Loss: 0.00173680
Iteration 22/1000 | Loss: 0.00204367
Iteration 23/1000 | Loss: 0.00149821
Iteration 24/1000 | Loss: 0.00094978
Iteration 25/1000 | Loss: 0.00083755
Iteration 26/1000 | Loss: 0.00094119
Iteration 27/1000 | Loss: 0.00006739
Iteration 28/1000 | Loss: 0.00103660
Iteration 29/1000 | Loss: 0.00023191
Iteration 30/1000 | Loss: 0.00030218
Iteration 31/1000 | Loss: 0.00003784
Iteration 32/1000 | Loss: 0.00176672
Iteration 33/1000 | Loss: 0.00109687
Iteration 34/1000 | Loss: 0.00115370
Iteration 35/1000 | Loss: 0.00063794
Iteration 36/1000 | Loss: 0.00042357
Iteration 37/1000 | Loss: 0.00004347
Iteration 38/1000 | Loss: 0.00002429
Iteration 39/1000 | Loss: 0.00002065
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00012338
Iteration 42/1000 | Loss: 0.00002249
Iteration 43/1000 | Loss: 0.00001877
Iteration 44/1000 | Loss: 0.00001766
Iteration 45/1000 | Loss: 0.00001713
Iteration 46/1000 | Loss: 0.00024315
Iteration 47/1000 | Loss: 0.00004046
Iteration 48/1000 | Loss: 0.00024623
Iteration 49/1000 | Loss: 0.00006873
Iteration 50/1000 | Loss: 0.00024459
Iteration 51/1000 | Loss: 0.00003713
Iteration 52/1000 | Loss: 0.00002118
Iteration 53/1000 | Loss: 0.00001726
Iteration 54/1000 | Loss: 0.00001589
Iteration 55/1000 | Loss: 0.00001497
Iteration 56/1000 | Loss: 0.00001470
Iteration 57/1000 | Loss: 0.00001443
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001436
Iteration 60/1000 | Loss: 0.00001434
Iteration 61/1000 | Loss: 0.00001426
Iteration 62/1000 | Loss: 0.00001418
Iteration 63/1000 | Loss: 0.00001415
Iteration 64/1000 | Loss: 0.00001414
Iteration 65/1000 | Loss: 0.00001414
Iteration 66/1000 | Loss: 0.00001414
Iteration 67/1000 | Loss: 0.00001414
Iteration 68/1000 | Loss: 0.00001413
Iteration 69/1000 | Loss: 0.00001413
Iteration 70/1000 | Loss: 0.00001413
Iteration 71/1000 | Loss: 0.00001412
Iteration 72/1000 | Loss: 0.00001412
Iteration 73/1000 | Loss: 0.00001412
Iteration 74/1000 | Loss: 0.00001412
Iteration 75/1000 | Loss: 0.00001412
Iteration 76/1000 | Loss: 0.00001412
Iteration 77/1000 | Loss: 0.00001411
Iteration 78/1000 | Loss: 0.00001411
Iteration 79/1000 | Loss: 0.00001411
Iteration 80/1000 | Loss: 0.00001411
Iteration 81/1000 | Loss: 0.00001411
Iteration 82/1000 | Loss: 0.00001411
Iteration 83/1000 | Loss: 0.00001411
Iteration 84/1000 | Loss: 0.00001411
Iteration 85/1000 | Loss: 0.00001410
Iteration 86/1000 | Loss: 0.00001410
Iteration 87/1000 | Loss: 0.00001410
Iteration 88/1000 | Loss: 0.00001408
Iteration 89/1000 | Loss: 0.00001408
Iteration 90/1000 | Loss: 0.00001407
Iteration 91/1000 | Loss: 0.00001407
Iteration 92/1000 | Loss: 0.00001407
Iteration 93/1000 | Loss: 0.00001407
Iteration 94/1000 | Loss: 0.00001406
Iteration 95/1000 | Loss: 0.00001406
Iteration 96/1000 | Loss: 0.00001406
Iteration 97/1000 | Loss: 0.00001405
Iteration 98/1000 | Loss: 0.00001405
Iteration 99/1000 | Loss: 0.00001405
Iteration 100/1000 | Loss: 0.00001404
Iteration 101/1000 | Loss: 0.00001404
Iteration 102/1000 | Loss: 0.00001404
Iteration 103/1000 | Loss: 0.00001404
Iteration 104/1000 | Loss: 0.00001404
Iteration 105/1000 | Loss: 0.00001404
Iteration 106/1000 | Loss: 0.00001404
Iteration 107/1000 | Loss: 0.00001404
Iteration 108/1000 | Loss: 0.00001404
Iteration 109/1000 | Loss: 0.00001404
Iteration 110/1000 | Loss: 0.00001403
Iteration 111/1000 | Loss: 0.00001403
Iteration 112/1000 | Loss: 0.00001402
Iteration 113/1000 | Loss: 0.00001402
Iteration 114/1000 | Loss: 0.00001402
Iteration 115/1000 | Loss: 0.00001402
Iteration 116/1000 | Loss: 0.00001402
Iteration 117/1000 | Loss: 0.00001402
Iteration 118/1000 | Loss: 0.00001402
Iteration 119/1000 | Loss: 0.00001401
Iteration 120/1000 | Loss: 0.00001401
Iteration 121/1000 | Loss: 0.00001401
Iteration 122/1000 | Loss: 0.00001401
Iteration 123/1000 | Loss: 0.00001401
Iteration 124/1000 | Loss: 0.00001401
Iteration 125/1000 | Loss: 0.00001400
Iteration 126/1000 | Loss: 0.00001400
Iteration 127/1000 | Loss: 0.00001400
Iteration 128/1000 | Loss: 0.00001400
Iteration 129/1000 | Loss: 0.00001400
Iteration 130/1000 | Loss: 0.00001400
Iteration 131/1000 | Loss: 0.00001400
Iteration 132/1000 | Loss: 0.00001400
Iteration 133/1000 | Loss: 0.00001400
Iteration 134/1000 | Loss: 0.00001400
Iteration 135/1000 | Loss: 0.00001400
Iteration 136/1000 | Loss: 0.00001399
Iteration 137/1000 | Loss: 0.00001399
Iteration 138/1000 | Loss: 0.00001399
Iteration 139/1000 | Loss: 0.00001399
Iteration 140/1000 | Loss: 0.00001399
Iteration 141/1000 | Loss: 0.00001399
Iteration 142/1000 | Loss: 0.00001399
Iteration 143/1000 | Loss: 0.00001399
Iteration 144/1000 | Loss: 0.00001399
Iteration 145/1000 | Loss: 0.00001399
Iteration 146/1000 | Loss: 0.00001399
Iteration 147/1000 | Loss: 0.00001399
Iteration 148/1000 | Loss: 0.00001399
Iteration 149/1000 | Loss: 0.00001399
Iteration 150/1000 | Loss: 0.00001399
Iteration 151/1000 | Loss: 0.00001398
Iteration 152/1000 | Loss: 0.00001398
Iteration 153/1000 | Loss: 0.00001398
Iteration 154/1000 | Loss: 0.00001398
Iteration 155/1000 | Loss: 0.00001398
Iteration 156/1000 | Loss: 0.00001398
Iteration 157/1000 | Loss: 0.00001398
Iteration 158/1000 | Loss: 0.00001398
Iteration 159/1000 | Loss: 0.00001398
Iteration 160/1000 | Loss: 0.00001398
Iteration 161/1000 | Loss: 0.00001398
Iteration 162/1000 | Loss: 0.00001398
Iteration 163/1000 | Loss: 0.00001398
Iteration 164/1000 | Loss: 0.00001398
Iteration 165/1000 | Loss: 0.00001398
Iteration 166/1000 | Loss: 0.00001398
Iteration 167/1000 | Loss: 0.00001398
Iteration 168/1000 | Loss: 0.00001398
Iteration 169/1000 | Loss: 0.00001398
Iteration 170/1000 | Loss: 0.00001398
