Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 27/1000 | Loss: 0.00001467
Iteration 28/1000 | Loss: 0.00001467
Iteration 29/1000 | Loss: 0.00001467
Iteration 30/1000 | Loss: 0.00001467
Iteration 31/1000 | Loss: 0.00001466
Iteration 32/1000 | Loss: 0.00001466
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001466
Iteration 35/1000 | Loss: 0.00001464
Iteration 36/1000 | Loss: 0.00001464
Iteration 37/1000 | Loss: 0.00001463
Iteration 38/1000 | Loss: 0.00001463
Iteration 39/1000 | Loss: 0.00001463
Iteration 40/1000 | Loss: 0.00001462
Iteration 41/1000 | Loss: 0.00001462
Iteration 42/1000 | Loss: 0.00001462
Iteration 43/1000 | Loss: 0.00001461
Iteration 44/1000 | Loss: 0.00001461
Iteration 45/1000 | Loss: 0.00001460
Iteration 46/1000 | Loss: 0.00001459
Iteration 47/1000 | Loss: 0.00001458
Iteration 48/1000 | Loss: 0.00001458
Iteration 49/1000 | Loss: 0.00001458
Iteration 50/1000 | Loss: 0.00001457
Iteration 51/1000 | Loss: 0.00001457
Iteration 52/1000 | Loss: 0.00001457
Iteration 53/1000 | Loss: 0.00001455
Iteration 54/1000 | Loss: 0.00001455
Iteration 55/1000 | Loss: 0.00001455
Iteration 56/1000 | Loss: 0.00001454
Iteration 57/1000 | Loss: 0.00001454
Iteration 58/1000 | Loss: 0.00001453
Iteration 59/1000 | Loss: 0.00001453
Iteration 60/1000 | Loss: 0.00001453
Iteration 61/1000 | Loss: 0.00001452
Iteration 62/1000 | Loss: 0.00001452
Iteration 63/1000 | Loss: 0.00001452
Iteration 64/1000 | Loss: 0.00001451
Iteration 65/1000 | Loss: 0.00001451
Iteration 66/1000 | Loss: 0.00001451
Iteration 67/1000 | Loss: 0.00001451
Iteration 68/1000 | Loss: 0.00001450
Iteration 69/1000 | Loss: 0.00001450
Iteration 70/1000 | Loss: 0.00001449
Iteration 71/1000 | Loss: 0.00001449
Iteration 72/1000 | Loss: 0.00001448
Iteration 73/1000 | Loss: 0.00001448
Iteration 74/1000 | Loss: 0.00001448
Iteration 75/1000 | Loss: 0.00001447
Iteration 76/1000 | Loss: 0.00001447
Iteration 77/1000 | Loss: 0.00001447
Iteration 78/1000 | Loss: 0.00001446
Iteration 79/1000 | Loss: 0.00001446
Iteration 80/1000 | Loss: 0.00001446
Iteration 81/1000 | Loss: 0.00001445
Iteration 82/1000 | Loss: 0.00001445
Iteration 83/1000 | Loss: 0.00001445
Iteration 84/1000 | Loss: 0.00001445
Iteration 85/1000 | Loss: 0.00001445
Iteration 86/1000 | Loss: 0.00001444
Iteration 87/1000 | Loss: 0.00001444
Iteration 88/1000 | Loss: 0.00001443
Iteration 89/1000 | Loss: 0.00001442
Iteration 90/1000 | Loss: 0.00001442
Iteration 91/1000 | Loss: 0.00001442
Iteration 92/1000 | Loss: 0.00001442
Iteration 93/1000 | Loss: 0.00001442
Iteration 94/1000 | Loss: 0.00001441
Iteration 95/1000 | Loss: 0.00001441
Iteration 96/1000 | Loss: 0.00001441
Iteration 97/1000 | Loss: 0.00001440
Iteration 98/1000 | Loss: 0.00001440
Iteration 99/1000 | Loss: 0.00001440
Iteration 100/1000 | Loss: 0.00001440
Iteration 101/1000 | Loss: 0.00001440
Iteration 102/1000 | Loss: 0.00001439
Iteration 103/1000 | Loss: 0.00001439
Iteration 104/1000 | Loss: 0.00001439
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001438
Iteration 108/1000 | Loss: 0.00001438
Iteration 109/1000 | Loss: 0.00001438
Iteration 110/1000 | Loss: 0.00001438
Iteration 111/1000 | Loss: 0.00001437
Iteration 112/1000 | Loss: 0.00001437
Iteration 113/1000 | Loss: 0.00001437
Iteration 114/1000 | Loss: 0.00001437
Iteration 115/1000 | Loss: 0.00001437
Iteration 116/1000 | Loss: 0.00001437
Iteration 117/1000 | Loss: 0.00001436
Iteration 118/1000 | Loss: 0.00001436
Iteration 119/1000 | Loss: 0.00001435
Iteration 120/1000 | Loss: 0.00001435
Iteration 121/1000 | Loss: 0.00001435
Iteration 122/1000 | Loss: 0.00001435
Iteration 123/1000 | Loss: 0.00001435
Iteration 124/1000 | Loss: 0.00001435
Iteration 125/1000 | Loss: 0.00001434
Iteration 126/1000 | Loss: 0.00001434
Iteration 127/1000 | Loss: 0.00001434
Iteration 128/1000 | Loss: 0.00001434
Iteration 129/1000 | Loss: 0.00001434
Iteration 130/1000 | Loss: 0.00001434
Iteration 131/1000 | Loss: 0.00001434
Iteration 132/1000 | Loss: 0.00001434
Iteration 133/1000 | Loss: 0.00001434
Iteration 134/1000 | Loss: 0.00001434
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001433
Iteration 138/1000 | Loss: 0.00001433
Iteration 139/1000 | Loss: 0.00001432
Iteration 140/1000 | Loss: 0.00001432
Iteration 141/1000 | Loss: 0.00001432
Iteration 142/1000 | Loss: 0.00001432
Iteration 143/1000 | Loss: 0.00001432
Iteration 144/1000 | Loss: 0.00001431
Iteration 145/1000 | Loss: 0.00001431
Iteration 146/1000 | Loss: 0.00001431
Iteration 147/1000 | Loss: 0.00001431
Iteration 148/1000 | Loss: 0.00001431
Iteration 149/1000 | Loss: 0.00001431
Iteration 150/1000 | Loss: 0.00001431
Iteration 151/1000 | Loss: 0.00001431
Iteration 152/1000 | Loss: 0.00001431
Iteration 153/1000 | Loss: 0.00001431
Iteration 154/1000 | Loss: 0.00001431
Iteration 155/1000 | Loss: 0.00001431
Iteration 156/1000 | Loss: 0.00001430
Iteration 157/1000 | Loss: 0.00001430
Iteration 158/1000 | Loss: 0.00001430
Iteration 159/1000 | Loss: 0.00001430
Iteration 160/1000 | Loss: 0.00001430
Iteration 161/1000 | Loss: 0.00001430
Iteration 162/1000 | Loss: 0.00001430
Iteration 163/1000 | Loss: 0.00001430
Iteration 164/1000 | Loss: 0.00001430
Iteration 165/1000 | Loss: 0.00001430
Iteration 166/1000 | Loss: 0.00001430
Iteration 167/1000 | Loss: 0.00001430
Iteration 168/1000 | Loss: 0.00001430
Iteration 169/1000 | Loss: 0.00001430
Iteration 170/1000 | Loss: 0.00001430
Iteration 171/1000 | Loss: 0.00001430
Iteration 172/1000 | Loss: 0.00001429
Iteration 173/1000 | Loss: 0.00001429
Iteration 174/1000 | Loss: 0.00001429
Iteration 175/1000 | Loss: 0.00001429
Iteration 176/1000 | Loss: 0.00001429
Iteration 177/1000 | Loss: 0.00001429
Iteration 178/1000 | Loss: 0.00001429
Iteration 179/1000 | Loss: 0.00001429
Iteration 180/1000 | Loss: 0.00001429
Iteration 181/1000 | Loss: 0.00001429
Iteration 182/1000 | Loss: 0.00001429
Iteration 183/1000 | Loss: 0.00001429
Iteration 184/1000 | Loss: 0.00001429
Iteration 185/1000 | Loss: 0.00001429
Iteration 186/1000 | Loss: 0.00001429
Iteration 187/1000 | Loss: 0.00001429
Iteration 188/1000 | Loss: 0.00001429
Iteration 189/1000 | Loss: 0.00001429
Iteration 190/1000 | Loss: 0.00001429
Iteration 191/1000 | Loss: 0.00001429
Iteration 192/1000 | Loss: 0.00001429
Iteration 193/1000 | Loss: 0.00001429
Iteration 194/1000 | Loss: 0.00001429
Iteration 195/1000 | Loss: 0.00001429
Iteration 196/1000 | Loss: 0.00001429
Iteration 197/1000 | Loss: 0.00001429
Iteration 198/1000 | Loss: 0.00001429
Iteration 199/1000 | Loss: 0.00001429
Iteration 200/1000 | Loss: 0.00001429
Iteration 201/1000 | Loss: 0.00001429
Iteration 202/1000 | Loss: 0.00001429
Iteration 203/1000 | Loss: 0.00001429
Iteration 204/1000 | Loss: 0.00001429
Iteration 205/1000 | Loss: 0.00001429
Iteration 206/1000 | Loss: 0.00001429
Iteration 207/1000 | Loss: 0.00001429
Iteration 208/1000 | Loss: 0.00001429
Iteration 209/1000 | Loss: 0.00001429
Iteration 210/1000 | Loss: 0.00001429
Iteration 211/1000 | Loss: 0.00001429
Iteration 212/1000 | Loss: 0.00001429
Iteration 213/1000 | Loss: 0.00001429
Iteration 214/1000 | Loss: 0.00001429
Iteration 215/1000 | Loss: 0.00001429
Iteration 216/1000 | Loss: 0.00001429
Iteration 217/1000 | Loss: 0.00001429
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.4289274076872971e-05, 1.4289274076872971e-05, 1.4289274076872971e-05, 1.4289274076872971e-05, 1.4289274076872971e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4289274076872971e-05

Optimization complete. Final v2v error: 3.2327520847320557 mm

Highest mean error: 3.7876758575439453 mm for frame 63

Lowest mean error: 3.0323195457458496 mm for frame 80

Saving results

Total time: 41.86694407463074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062028
Iteration 2/25 | Loss: 0.01062027
Iteration 3/25 | Loss: 0.01062027
Iteration 4/25 | Loss: 0.01062027
Iteration 5/25 | Loss: 0.01062027
Iteration 6/25 | Loss: 0.01062027
Iteration 7/25 | Loss: 0.01062027
Iteration 8/25 | Loss: 0.01062026
Iteration 9/25 | Loss: 0.01062026
Iteration 10/25 | Loss: 0.00606116
Iteration 11/25 | Loss: 0.00397074
Iteration 12/25 | Loss: 0.00327839
Iteration 13/25 | Loss: 0.00324675
Iteration 14/25 | Loss: 0.00237549
Iteration 15/25 | Loss: 0.00198515
Iteration 16/25 | Loss: 0.00184226
Iteration 17/25 | Loss: 0.00171769
Iteration 18/25 | Loss: 0.00154606
Iteration 19/25 | Loss: 0.00151205
Iteration 20/25 | Loss: 0.00151462
Iteration 21/25 | Loss: 0.00149116
Iteration 22/25 | Loss: 0.00147499
Iteration 23/25 | Loss: 0.00147033
Iteration 24/25 | Loss: 0.00146955
Iteration 25/25 | Loss: 0.00146847

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56971067
Iteration 2/25 | Loss: 0.00107986
Iteration 3/25 | Loss: 0.00100174
Iteration 4/25 | Loss: 0.00100174
Iteration 5/25 | Loss: 0.00100174
Iteration 6/25 | Loss: 0.00100174
Iteration 7/25 | Loss: 0.00100174
Iteration 8/25 | Loss: 0.00100174
Iteration 9/25 | Loss: 0.00100174
Iteration 10/25 | Loss: 0.00100174
Iteration 11/25 | Loss: 0.00100174
Iteration 12/25 | Loss: 0.00100174
Iteration 13/25 | Loss: 0.00100174
Iteration 14/25 | Loss: 0.00100174
Iteration 15/25 | Loss: 0.00100174
Iteration 16/25 | Loss: 0.00100174
Iteration 17/25 | Loss: 0.00100174
Iteration 18/25 | Loss: 0.00100174
Iteration 19/25 | Loss: 0.00100174
Iteration 20/25 | Loss: 0.00100174
Iteration 21/25 | Loss: 0.00100174
Iteration 22/25 | Loss: 0.00100174
Iteration 23/25 | Loss: 0.00100174
Iteration 24/25 | Loss: 0.00100174
Iteration 25/25 | Loss: 0.00100174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100174
Iteration 2/1000 | Loss: 0.00023080
Iteration 3/1000 | Loss: 0.00005692
Iteration 4/1000 | Loss: 0.00007734
Iteration 5/1000 | Loss: 0.00006385
Iteration 6/1000 | Loss: 0.00004812
Iteration 7/1000 | Loss: 0.00003406
Iteration 8/1000 | Loss: 0.00003323
Iteration 9/1000 | Loss: 0.00003249
Iteration 10/1000 | Loss: 0.00003452
Iteration 11/1000 | Loss: 0.00003723
Iteration 12/1000 | Loss: 0.00003097
Iteration 13/1000 | Loss: 0.00003066
Iteration 14/1000 | Loss: 0.00003021
Iteration 15/1000 | Loss: 0.00143134
Iteration 16/1000 | Loss: 0.00077265
Iteration 17/1000 | Loss: 0.00027589
Iteration 18/1000 | Loss: 0.00004933
Iteration 19/1000 | Loss: 0.00003153
Iteration 20/1000 | Loss: 0.00006300
Iteration 21/1000 | Loss: 0.00004059
Iteration 22/1000 | Loss: 0.00002646
Iteration 23/1000 | Loss: 0.00002500
Iteration 24/1000 | Loss: 0.00002980
Iteration 25/1000 | Loss: 0.00005087
Iteration 26/1000 | Loss: 0.00002656
Iteration 27/1000 | Loss: 0.00003032
Iteration 28/1000 | Loss: 0.00002318
Iteration 29/1000 | Loss: 0.00002279
Iteration 30/1000 | Loss: 0.00002768
Iteration 31/1000 | Loss: 0.00002352
Iteration 32/1000 | Loss: 0.00002221
Iteration 33/1000 | Loss: 0.00002201
Iteration 34/1000 | Loss: 0.00002192
Iteration 35/1000 | Loss: 0.00002191
Iteration 36/1000 | Loss: 0.00002188
Iteration 37/1000 | Loss: 0.00002184
Iteration 38/1000 | Loss: 0.00002184
Iteration 39/1000 | Loss: 0.00002181
Iteration 40/1000 | Loss: 0.00002180
Iteration 41/1000 | Loss: 0.00002180
Iteration 42/1000 | Loss: 0.00002180
Iteration 43/1000 | Loss: 0.00002180
Iteration 44/1000 | Loss: 0.00002180
Iteration 45/1000 | Loss: 0.00002180
Iteration 46/1000 | Loss: 0.00002180
Iteration 47/1000 | Loss: 0.00002179
Iteration 48/1000 | Loss: 0.00002179
Iteration 49/1000 | Loss: 0.00002179
Iteration 50/1000 | Loss: 0.00002179
Iteration 51/1000 | Loss: 0.00002179
Iteration 52/1000 | Loss: 0.00002179
Iteration 53/1000 | Loss: 0.00002179
Iteration 54/1000 | Loss: 0.00002177
Iteration 55/1000 | Loss: 0.00002177
Iteration 56/1000 | Loss: 0.00002176
Iteration 57/1000 | Loss: 0.00002176
Iteration 58/1000 | Loss: 0.00002176
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002175
Iteration 61/1000 | Loss: 0.00002175
Iteration 62/1000 | Loss: 0.00002175
Iteration 63/1000 | Loss: 0.00002174
Iteration 64/1000 | Loss: 0.00002174
Iteration 65/1000 | Loss: 0.00002174
Iteration 66/1000 | Loss: 0.00002173
Iteration 67/1000 | Loss: 0.00002173
Iteration 68/1000 | Loss: 0.00002173
Iteration 69/1000 | Loss: 0.00002173
Iteration 70/1000 | Loss: 0.00002172
Iteration 71/1000 | Loss: 0.00002172
Iteration 72/1000 | Loss: 0.00002172
Iteration 73/1000 | Loss: 0.00002172
Iteration 74/1000 | Loss: 0.00002172
Iteration 75/1000 | Loss: 0.00002171
Iteration 76/1000 | Loss: 0.00002171
Iteration 77/1000 | Loss: 0.00002171
Iteration 78/1000 | Loss: 0.00002171
Iteration 79/1000 | Loss: 0.00002171
Iteration 80/1000 | Loss: 0.00002171
Iteration 81/1000 | Loss: 0.00002171
Iteration 82/1000 | Loss: 0.00002171
Iteration 83/1000 | Loss: 0.00002171
Iteration 84/1000 | Loss: 0.00002171
Iteration 85/1000 | Loss: 0.00002170
Iteration 86/1000 | Loss: 0.00002170
Iteration 87/1000 | Loss: 0.00002170
Iteration 88/1000 | Loss: 0.00002169
Iteration 89/1000 | Loss: 0.00002169
Iteration 90/1000 | Loss: 0.00002169
Iteration 91/1000 | Loss: 0.00002169
Iteration 92/1000 | Loss: 0.00002169
Iteration 93/1000 | Loss: 0.00002169
Iteration 94/1000 | Loss: 0.00002168
Iteration 95/1000 | Loss: 0.00002168
Iteration 96/1000 | Loss: 0.00002168
Iteration 97/1000 | Loss: 0.00002168
Iteration 98/1000 | Loss: 0.00002168
Iteration 99/1000 | Loss: 0.00002168
Iteration 100/1000 | Loss: 0.00002168
Iteration 101/1000 | Loss: 0.00002168
Iteration 102/1000 | Loss: 0.00002168
Iteration 103/1000 | Loss: 0.00002168
Iteration 104/1000 | Loss: 0.00002168
Iteration 105/1000 | Loss: 0.00002168
Iteration 106/1000 | Loss: 0.00002167
Iteration 107/1000 | Loss: 0.00002167
Iteration 108/1000 | Loss: 0.00002167
Iteration 109/1000 | Loss: 0.00002167
Iteration 110/1000 | Loss: 0.00002167
Iteration 111/1000 | Loss: 0.00002167
Iteration 112/1000 | Loss: 0.00002166
Iteration 113/1000 | Loss: 0.00002166
Iteration 114/1000 | Loss: 0.00002166
Iteration 115/1000 | Loss: 0.00002166
Iteration 116/1000 | Loss: 0.00002166
Iteration 117/1000 | Loss: 0.00002166
Iteration 118/1000 | Loss: 0.00002166
Iteration 119/1000 | Loss: 0.00002166
Iteration 120/1000 | Loss: 0.00002166
Iteration 121/1000 | Loss: 0.00002166
Iteration 122/1000 | Loss: 0.00002166
Iteration 123/1000 | Loss: 0.00002166
Iteration 124/1000 | Loss: 0.00002166
Iteration 125/1000 | Loss: 0.00002166
Iteration 126/1000 | Loss: 0.00002166
Iteration 127/1000 | Loss: 0.00002166
Iteration 128/1000 | Loss: 0.00002166
Iteration 129/1000 | Loss: 0.00002166
Iteration 130/1000 | Loss: 0.00002166
Iteration 131/1000 | Loss: 0.00002166
Iteration 132/1000 | Loss: 0.00002166
Iteration 133/1000 | Loss: 0.00002166
Iteration 134/1000 | Loss: 0.00002166
Iteration 135/1000 | Loss: 0.00002166
Iteration 136/1000 | Loss: 0.00002166
Iteration 137/1000 | Loss: 0.00002166
Iteration 138/1000 | Loss: 0.00002166
Iteration 139/1000 | Loss: 0.00002166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.1655168893630616e-05, 2.1655168893630616e-05, 2.1655168893630616e-05, 2.1655168893630616e-05, 2.1655168893630616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1655168893630616e-05

Optimization complete. Final v2v error: 3.991940975189209 mm

Highest mean error: 5.8171162605285645 mm for frame 73

Lowest mean error: 3.87076735496521 mm for frame 35

Saving results

Total time: 101.00553369522095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00974897
Iteration 2/25 | Loss: 0.00974897
Iteration 3/25 | Loss: 0.00974897
Iteration 4/25 | Loss: 0.00974897
Iteration 5/25 | Loss: 0.00974896
Iteration 6/25 | Loss: 0.00974896
Iteration 7/25 | Loss: 0.00974896
Iteration 8/25 | Loss: 0.00974896
Iteration 9/25 | Loss: 0.00974896
Iteration 10/25 | Loss: 0.00974896
Iteration 11/25 | Loss: 0.00974896
Iteration 12/25 | Loss: 0.00974896
Iteration 13/25 | Loss: 0.00974896
Iteration 14/25 | Loss: 0.00974895
Iteration 15/25 | Loss: 0.00974895
Iteration 16/25 | Loss: 0.00974895
Iteration 17/25 | Loss: 0.00974895
Iteration 18/25 | Loss: 0.00974895
Iteration 19/25 | Loss: 0.00974895
Iteration 20/25 | Loss: 0.00974895
Iteration 21/25 | Loss: 0.00974894
Iteration 22/25 | Loss: 0.00974894
Iteration 23/25 | Loss: 0.00974894
Iteration 24/25 | Loss: 0.00974894
Iteration 25/25 | Loss: 0.00974894

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48130679
Iteration 2/25 | Loss: 0.18754672
Iteration 3/25 | Loss: 0.18751304
Iteration 4/25 | Loss: 0.18751299
Iteration 5/25 | Loss: 0.18751302
Iteration 6/25 | Loss: 0.18751299
Iteration 7/25 | Loss: 0.18751299
Iteration 8/25 | Loss: 0.18751299
Iteration 9/25 | Loss: 0.18751298
Iteration 10/25 | Loss: 0.18751298
Iteration 11/25 | Loss: 0.18751298
Iteration 12/25 | Loss: 0.18751298
Iteration 13/25 | Loss: 0.18751298
Iteration 14/25 | Loss: 0.18751298
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.18751297891139984, 0.18751297891139984, 0.18751297891139984, 0.18751297891139984, 0.18751297891139984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18751297891139984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18751298
Iteration 2/1000 | Loss: 0.00571779
Iteration 3/1000 | Loss: 0.00245662
Iteration 4/1000 | Loss: 0.00149392
Iteration 5/1000 | Loss: 0.00201886
Iteration 6/1000 | Loss: 0.00267610
Iteration 7/1000 | Loss: 0.00043000
Iteration 8/1000 | Loss: 0.00111479
Iteration 9/1000 | Loss: 0.00071915
Iteration 10/1000 | Loss: 0.00051806
Iteration 11/1000 | Loss: 0.00018312
Iteration 12/1000 | Loss: 0.00015248
Iteration 13/1000 | Loss: 0.00088723
Iteration 14/1000 | Loss: 0.00038744
Iteration 15/1000 | Loss: 0.00035698
Iteration 16/1000 | Loss: 0.00016867
Iteration 17/1000 | Loss: 0.00006414
Iteration 18/1000 | Loss: 0.00010197
Iteration 19/1000 | Loss: 0.00005872
Iteration 20/1000 | Loss: 0.00018846
Iteration 21/1000 | Loss: 0.00018547
Iteration 22/1000 | Loss: 0.00026274
Iteration 23/1000 | Loss: 0.00020933
Iteration 24/1000 | Loss: 0.00023778
Iteration 25/1000 | Loss: 0.00003325
Iteration 26/1000 | Loss: 0.00009418
Iteration 27/1000 | Loss: 0.00016389
Iteration 28/1000 | Loss: 0.00003317
Iteration 29/1000 | Loss: 0.00009721
Iteration 30/1000 | Loss: 0.00017916
Iteration 31/1000 | Loss: 0.00017850
Iteration 32/1000 | Loss: 0.00007037
Iteration 33/1000 | Loss: 0.00003625
Iteration 34/1000 | Loss: 0.00005980
Iteration 35/1000 | Loss: 0.00002615
Iteration 36/1000 | Loss: 0.00002557
Iteration 37/1000 | Loss: 0.00005954
Iteration 38/1000 | Loss: 0.00002458
Iteration 39/1000 | Loss: 0.00002413
Iteration 40/1000 | Loss: 0.00004405
Iteration 41/1000 | Loss: 0.00009129
Iteration 42/1000 | Loss: 0.00002357
Iteration 43/1000 | Loss: 0.00002352
Iteration 44/1000 | Loss: 0.00009072
Iteration 45/1000 | Loss: 0.00009607
Iteration 46/1000 | Loss: 0.00008377
Iteration 47/1000 | Loss: 0.00002367
Iteration 48/1000 | Loss: 0.00005787
Iteration 49/1000 | Loss: 0.00002336
Iteration 50/1000 | Loss: 0.00002329
Iteration 51/1000 | Loss: 0.00002322
Iteration 52/1000 | Loss: 0.00002320
Iteration 53/1000 | Loss: 0.00002319
Iteration 54/1000 | Loss: 0.00002317
Iteration 55/1000 | Loss: 0.00007976
Iteration 56/1000 | Loss: 0.00007976
Iteration 57/1000 | Loss: 0.00007141
Iteration 58/1000 | Loss: 0.00004722
Iteration 59/1000 | Loss: 0.00002311
Iteration 60/1000 | Loss: 0.00004899
Iteration 61/1000 | Loss: 0.00013783
Iteration 62/1000 | Loss: 0.00002588
Iteration 63/1000 | Loss: 0.00002594
Iteration 64/1000 | Loss: 0.00002303
Iteration 65/1000 | Loss: 0.00002303
Iteration 66/1000 | Loss: 0.00002303
Iteration 67/1000 | Loss: 0.00002303
Iteration 68/1000 | Loss: 0.00002303
Iteration 69/1000 | Loss: 0.00002303
Iteration 70/1000 | Loss: 0.00002303
Iteration 71/1000 | Loss: 0.00002303
Iteration 72/1000 | Loss: 0.00002302
Iteration 73/1000 | Loss: 0.00002302
Iteration 74/1000 | Loss: 0.00002302
Iteration 75/1000 | Loss: 0.00002302
Iteration 76/1000 | Loss: 0.00002302
Iteration 77/1000 | Loss: 0.00002302
Iteration 78/1000 | Loss: 0.00002301
Iteration 79/1000 | Loss: 0.00002301
Iteration 80/1000 | Loss: 0.00002300
Iteration 81/1000 | Loss: 0.00002300
Iteration 82/1000 | Loss: 0.00002300
Iteration 83/1000 | Loss: 0.00002300
Iteration 84/1000 | Loss: 0.00002300
Iteration 85/1000 | Loss: 0.00002300
Iteration 86/1000 | Loss: 0.00002300
Iteration 87/1000 | Loss: 0.00002300
Iteration 88/1000 | Loss: 0.00002300
Iteration 89/1000 | Loss: 0.00002299
Iteration 90/1000 | Loss: 0.00002299
Iteration 91/1000 | Loss: 0.00002299
Iteration 92/1000 | Loss: 0.00002298
Iteration 93/1000 | Loss: 0.00002297
Iteration 94/1000 | Loss: 0.00002297
Iteration 95/1000 | Loss: 0.00002296
Iteration 96/1000 | Loss: 0.00002296
Iteration 97/1000 | Loss: 0.00002296
Iteration 98/1000 | Loss: 0.00002296
Iteration 99/1000 | Loss: 0.00002296
Iteration 100/1000 | Loss: 0.00002295
Iteration 101/1000 | Loss: 0.00002295
Iteration 102/1000 | Loss: 0.00002295
Iteration 103/1000 | Loss: 0.00002294
Iteration 104/1000 | Loss: 0.00004588
Iteration 105/1000 | Loss: 0.00002646
Iteration 106/1000 | Loss: 0.00002701
Iteration 107/1000 | Loss: 0.00002385
Iteration 108/1000 | Loss: 0.00002296
Iteration 109/1000 | Loss: 0.00002296
Iteration 110/1000 | Loss: 0.00002295
Iteration 111/1000 | Loss: 0.00002295
Iteration 112/1000 | Loss: 0.00002295
Iteration 113/1000 | Loss: 0.00002294
Iteration 114/1000 | Loss: 0.00002294
Iteration 115/1000 | Loss: 0.00002294
Iteration 116/1000 | Loss: 0.00002294
Iteration 117/1000 | Loss: 0.00002294
Iteration 118/1000 | Loss: 0.00002294
Iteration 119/1000 | Loss: 0.00002294
Iteration 120/1000 | Loss: 0.00002294
Iteration 121/1000 | Loss: 0.00002294
Iteration 122/1000 | Loss: 0.00002294
Iteration 123/1000 | Loss: 0.00002362
Iteration 124/1000 | Loss: 0.00002514
Iteration 125/1000 | Loss: 0.00002293
Iteration 126/1000 | Loss: 0.00002291
Iteration 127/1000 | Loss: 0.00002291
Iteration 128/1000 | Loss: 0.00002291
Iteration 129/1000 | Loss: 0.00002291
Iteration 130/1000 | Loss: 0.00002291
