Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 195/1000 | Loss: 0.00003964
Iteration 196/1000 | Loss: 0.00003964
Iteration 197/1000 | Loss: 0.00003964
Iteration 198/1000 | Loss: 0.00003964
Iteration 199/1000 | Loss: 0.00003963
Iteration 200/1000 | Loss: 0.00003963
Iteration 201/1000 | Loss: 0.00003963
Iteration 202/1000 | Loss: 0.00003963
Iteration 203/1000 | Loss: 0.00003963
Iteration 204/1000 | Loss: 0.00005553
Iteration 205/1000 | Loss: 0.00006012
Iteration 206/1000 | Loss: 0.00004524
Iteration 207/1000 | Loss: 0.00004825
Iteration 208/1000 | Loss: 0.00003986
Iteration 209/1000 | Loss: 0.00005715
Iteration 210/1000 | Loss: 0.00003962
Iteration 211/1000 | Loss: 0.00003957
Iteration 212/1000 | Loss: 0.00003957
Iteration 213/1000 | Loss: 0.00004057
Iteration 214/1000 | Loss: 0.00004404
Iteration 215/1000 | Loss: 0.00004206
Iteration 216/1000 | Loss: 0.00004832
Iteration 217/1000 | Loss: 0.00004384
Iteration 218/1000 | Loss: 0.00004063
Iteration 219/1000 | Loss: 0.00004873
Iteration 220/1000 | Loss: 0.00004296
Iteration 221/1000 | Loss: 0.00004031
Iteration 222/1000 | Loss: 0.00004031
Iteration 223/1000 | Loss: 0.00004057
Iteration 224/1000 | Loss: 0.00004024
Iteration 225/1000 | Loss: 0.00004041
Iteration 226/1000 | Loss: 0.00004036
Iteration 227/1000 | Loss: 0.00004040
Iteration 228/1000 | Loss: 0.00004021
Iteration 229/1000 | Loss: 0.00005039
Iteration 230/1000 | Loss: 0.00004294
Iteration 231/1000 | Loss: 0.00004050
Iteration 232/1000 | Loss: 0.00004000
Iteration 233/1000 | Loss: 0.00003951
Iteration 234/1000 | Loss: 0.00003951
Iteration 235/1000 | Loss: 0.00003951
Iteration 236/1000 | Loss: 0.00003951
Iteration 237/1000 | Loss: 0.00003951
Iteration 238/1000 | Loss: 0.00003951
Iteration 239/1000 | Loss: 0.00003951
Iteration 240/1000 | Loss: 0.00003951
Iteration 241/1000 | Loss: 0.00003951
Iteration 242/1000 | Loss: 0.00003951
Iteration 243/1000 | Loss: 0.00003951
Iteration 244/1000 | Loss: 0.00003951
Iteration 245/1000 | Loss: 0.00003951
Iteration 246/1000 | Loss: 0.00003950
Iteration 247/1000 | Loss: 0.00003950
Iteration 248/1000 | Loss: 0.00003950
Iteration 249/1000 | Loss: 0.00003950
Iteration 250/1000 | Loss: 0.00003950
Iteration 251/1000 | Loss: 0.00003950
Iteration 252/1000 | Loss: 0.00004034
Iteration 253/1000 | Loss: 0.00004034
Iteration 254/1000 | Loss: 0.00007559
Iteration 255/1000 | Loss: 0.00004143
Iteration 256/1000 | Loss: 0.00004370
Iteration 257/1000 | Loss: 0.00004411
Iteration 258/1000 | Loss: 0.00004196
Iteration 259/1000 | Loss: 0.00004230
Iteration 260/1000 | Loss: 0.00004025
Iteration 261/1000 | Loss: 0.00004043
Iteration 262/1000 | Loss: 0.00004099
Iteration 263/1000 | Loss: 0.00009154
Iteration 264/1000 | Loss: 0.00008190
Iteration 265/1000 | Loss: 0.00007073
Iteration 266/1000 | Loss: 0.00008265
Iteration 267/1000 | Loss: 0.00005925
Iteration 268/1000 | Loss: 0.00007362
Iteration 269/1000 | Loss: 0.00004685
Iteration 270/1000 | Loss: 0.00004775
Iteration 271/1000 | Loss: 0.00006175
Iteration 272/1000 | Loss: 0.00004505
Iteration 273/1000 | Loss: 0.00004516
Iteration 274/1000 | Loss: 0.00008038
Iteration 275/1000 | Loss: 0.00004994
Iteration 276/1000 | Loss: 0.00012625
Iteration 277/1000 | Loss: 0.00004191
Iteration 278/1000 | Loss: 0.00004105
Iteration 279/1000 | Loss: 0.00004577
Iteration 280/1000 | Loss: 0.00004069
Iteration 281/1000 | Loss: 0.00005505
Iteration 282/1000 | Loss: 0.00004097
Iteration 283/1000 | Loss: 0.00004102
Iteration 284/1000 | Loss: 0.00004191
Iteration 285/1000 | Loss: 0.00004085
Iteration 286/1000 | Loss: 0.00004034
Iteration 287/1000 | Loss: 0.00004531
Iteration 288/1000 | Loss: 0.00004514
Iteration 289/1000 | Loss: 0.00004508
Iteration 290/1000 | Loss: 0.00007992
Iteration 291/1000 | Loss: 0.00004574
Iteration 292/1000 | Loss: 0.00004845
Iteration 293/1000 | Loss: 0.00004523
Iteration 294/1000 | Loss: 0.00004038
Iteration 295/1000 | Loss: 0.00004055
Iteration 296/1000 | Loss: 0.00004038
Iteration 297/1000 | Loss: 0.00004038
Iteration 298/1000 | Loss: 0.00004907
Iteration 299/1000 | Loss: 0.00004182
Iteration 300/1000 | Loss: 0.00004423
Iteration 301/1000 | Loss: 0.00007249
Iteration 302/1000 | Loss: 0.00004134
Iteration 303/1000 | Loss: 0.00004025
Iteration 304/1000 | Loss: 0.00004413
Iteration 305/1000 | Loss: 0.00004026
Iteration 306/1000 | Loss: 0.00004181
Iteration 307/1000 | Loss: 0.00004024
Iteration 308/1000 | Loss: 0.00004047
Iteration 309/1000 | Loss: 0.00004247
Iteration 310/1000 | Loss: 0.00005227
Iteration 311/1000 | Loss: 0.00004162
Iteration 312/1000 | Loss: 0.00004057
Iteration 313/1000 | Loss: 0.00004115
Iteration 314/1000 | Loss: 0.00004477
Iteration 315/1000 | Loss: 0.00004372
Iteration 316/1000 | Loss: 0.00004264
Iteration 317/1000 | Loss: 0.00004037
Iteration 318/1000 | Loss: 0.00004259
Iteration 319/1000 | Loss: 0.00004029
Iteration 320/1000 | Loss: 0.00004242
Iteration 321/1000 | Loss: 0.00004115
Iteration 322/1000 | Loss: 0.00003951
Iteration 323/1000 | Loss: 0.00003936
Iteration 324/1000 | Loss: 0.00003936
Iteration 325/1000 | Loss: 0.00003936
Iteration 326/1000 | Loss: 0.00003935
Iteration 327/1000 | Loss: 0.00003935
Iteration 328/1000 | Loss: 0.00003935
Iteration 329/1000 | Loss: 0.00003935
Iteration 330/1000 | Loss: 0.00003935
Iteration 331/1000 | Loss: 0.00003935
Iteration 332/1000 | Loss: 0.00003935
Iteration 333/1000 | Loss: 0.00003935
Iteration 334/1000 | Loss: 0.00003935
Iteration 335/1000 | Loss: 0.00003935
Iteration 336/1000 | Loss: 0.00003935
Iteration 337/1000 | Loss: 0.00003935
Iteration 338/1000 | Loss: 0.00003935
Iteration 339/1000 | Loss: 0.00003935
Iteration 340/1000 | Loss: 0.00003934
Iteration 341/1000 | Loss: 0.00003934
Iteration 342/1000 | Loss: 0.00003934
Iteration 343/1000 | Loss: 0.00003934
Iteration 344/1000 | Loss: 0.00003934
Iteration 345/1000 | Loss: 0.00003934
Iteration 346/1000 | Loss: 0.00003934
Iteration 347/1000 | Loss: 0.00003933
Iteration 348/1000 | Loss: 0.00003933
Iteration 349/1000 | Loss: 0.00003933
Iteration 350/1000 | Loss: 0.00004067
Iteration 351/1000 | Loss: 0.00004166
Iteration 352/1000 | Loss: 0.00004265
Iteration 353/1000 | Loss: 0.00004080
Iteration 354/1000 | Loss: 0.00004400
Iteration 355/1000 | Loss: 0.00004052
Iteration 356/1000 | Loss: 0.00004275
Iteration 357/1000 | Loss: 0.00004382
Iteration 358/1000 | Loss: 0.00006123
Iteration 359/1000 | Loss: 0.00003930
Iteration 360/1000 | Loss: 0.00003929
Iteration 361/1000 | Loss: 0.00003929
Iteration 362/1000 | Loss: 0.00004061
Iteration 363/1000 | Loss: 0.00004452
Iteration 364/1000 | Loss: 0.00004089
Iteration 365/1000 | Loss: 0.00004146
Iteration 366/1000 | Loss: 0.00004150
Iteration 367/1000 | Loss: 0.00004044
Iteration 368/1000 | Loss: 0.00004276
Iteration 369/1000 | Loss: 0.00006218
Iteration 370/1000 | Loss: 0.00004070
Iteration 371/1000 | Loss: 0.00004050
Iteration 372/1000 | Loss: 0.00004042
Iteration 373/1000 | Loss: 0.00004037
Iteration 374/1000 | Loss: 0.00004059
Iteration 375/1000 | Loss: 0.00004040
Iteration 376/1000 | Loss: 0.00004052
Iteration 377/1000 | Loss: 0.00004038
Iteration 378/1000 | Loss: 0.00004764
Iteration 379/1000 | Loss: 0.00005264
Iteration 380/1000 | Loss: 0.00004054
Iteration 381/1000 | Loss: 0.00004050
Iteration 382/1000 | Loss: 0.00004038
Iteration 383/1000 | Loss: 0.00004028
Iteration 384/1000 | Loss: 0.00004056
Iteration 385/1000 | Loss: 0.00004034
Iteration 386/1000 | Loss: 0.00004064
Iteration 387/1000 | Loss: 0.00004958
Iteration 388/1000 | Loss: 0.00005098
Iteration 389/1000 | Loss: 0.00004063
Iteration 390/1000 | Loss: 0.00004087
Iteration 391/1000 | Loss: 0.00004824
Iteration 392/1000 | Loss: 0.00004162
Iteration 393/1000 | Loss: 0.00004184
Iteration 394/1000 | Loss: 0.00004120
Iteration 395/1000 | Loss: 0.00004069
Iteration 396/1000 | Loss: 0.00004065
Iteration 397/1000 | Loss: 0.00004099
Iteration 398/1000 | Loss: 0.00004047
Iteration 399/1000 | Loss: 0.00004043
Iteration 400/1000 | Loss: 0.00004591
Iteration 401/1000 | Loss: 0.00004026
Iteration 402/1000 | Loss: 0.00004050
Iteration 403/1000 | Loss: 0.00012234
Iteration 404/1000 | Loss: 0.00004060
Iteration 405/1000 | Loss: 0.00004033
Iteration 406/1000 | Loss: 0.00004048
Iteration 407/1000 | Loss: 0.00004036
Iteration 408/1000 | Loss: 0.00004045
Iteration 409/1000 | Loss: 0.00004045
Iteration 410/1000 | Loss: 0.00004045
Iteration 411/1000 | Loss: 0.00005157
Iteration 412/1000 | Loss: 0.00004064
Iteration 413/1000 | Loss: 0.00004234
Iteration 414/1000 | Loss: 0.00005512
Iteration 415/1000 | Loss: 0.00004166
Iteration 416/1000 | Loss: 0.00006203
Iteration 417/1000 | Loss: 0.00004019
Iteration 418/1000 | Loss: 0.00004048
Iteration 419/1000 | Loss: 0.00004008
Iteration 420/1000 | Loss: 0.00004035
Iteration 421/1000 | Loss: 0.00004024
Iteration 422/1000 | Loss: 0.00004042
Iteration 423/1000 | Loss: 0.00004011
Iteration 424/1000 | Loss: 0.00004038
Iteration 425/1000 | Loss: 0.00004246
Iteration 426/1000 | Loss: 0.00004051
Iteration 427/1000 | Loss: 0.00004065
Iteration 428/1000 | Loss: 0.00004588
Iteration 429/1000 | Loss: 0.00004038
Iteration 430/1000 | Loss: 0.00004961
Iteration 431/1000 | Loss: 0.00004021
Iteration 432/1000 | Loss: 0.00004021
Iteration 433/1000 | Loss: 0.00004020
Iteration 434/1000 | Loss: 0.00004016
Iteration 435/1000 | Loss: 0.00004009
Iteration 436/1000 | Loss: 0.00004008
Iteration 437/1000 | Loss: 0.00004781
Iteration 438/1000 | Loss: 0.00004004
Iteration 439/1000 | Loss: 0.00004436
Iteration 440/1000 | Loss: 0.00006170
Iteration 441/1000 | Loss: 0.00005848
Iteration 442/1000 | Loss: 0.00007088
Iteration 443/1000 | Loss: 0.00004521
Iteration 444/1000 | Loss: 0.00005092
Iteration 445/1000 | Loss: 0.00004327
Iteration 446/1000 | Loss: 0.00005454
Iteration 447/1000 | Loss: 0.00004349
Iteration 448/1000 | Loss: 0.00005554
Iteration 449/1000 | Loss: 0.00004325
Iteration 450/1000 | Loss: 0.00005219
Iteration 451/1000 | Loss: 0.00004283
Iteration 452/1000 | Loss: 0.00004330
Iteration 453/1000 | Loss: 0.00004163
Iteration 454/1000 | Loss: 0.00009613
Iteration 455/1000 | Loss: 0.00004317
Iteration 456/1000 | Loss: 0.00004403
Iteration 457/1000 | Loss: 0.00004029
Iteration 458/1000 | Loss: 0.00003995
Iteration 459/1000 | Loss: 0.00004014
Iteration 460/1000 | Loss: 0.00004014
Iteration 461/1000 | Loss: 0.00006318
Iteration 462/1000 | Loss: 0.00004215
Iteration 463/1000 | Loss: 0.00004002
Iteration 464/1000 | Loss: 0.00003996
Iteration 465/1000 | Loss: 0.00003980
Iteration 466/1000 | Loss: 0.00003973
Iteration 467/1000 | Loss: 0.00003979
Iteration 468/1000 | Loss: 0.00003995
Iteration 469/1000 | Loss: 0.00003983
Iteration 470/1000 | Loss: 0.00003996
Iteration 471/1000 | Loss: 0.00003996
Iteration 472/1000 | Loss: 0.00009464
Iteration 473/1000 | Loss: 0.00004290
Iteration 474/1000 | Loss: 0.00003995
Iteration 475/1000 | Loss: 0.00003986
Iteration 476/1000 | Loss: 0.00003975
Iteration 477/1000 | Loss: 0.00003979
Iteration 478/1000 | Loss: 0.00005428
Iteration 479/1000 | Loss: 0.00004162
Iteration 480/1000 | Loss: 0.00004002
Iteration 481/1000 | Loss: 0.00003998
Iteration 482/1000 | Loss: 0.00004488
Iteration 483/1000 | Loss: 0.00003994
Iteration 484/1000 | Loss: 0.00003991
Iteration 485/1000 | Loss: 0.00003988
Iteration 486/1000 | Loss: 0.00003982
Iteration 487/1000 | Loss: 0.00003980
Iteration 488/1000 | Loss: 0.00006445
Iteration 489/1000 | Loss: 0.00004443
Iteration 490/1000 | Loss: 0.00004551
Iteration 491/1000 | Loss: 0.00004010
Iteration 492/1000 | Loss: 0.00003993
Iteration 493/1000 | Loss: 0.00003983
Iteration 494/1000 | Loss: 0.00004376
Iteration 495/1000 | Loss: 0.00004880
Iteration 496/1000 | Loss: 0.00005262
Iteration 497/1000 | Loss: 0.00004554
Iteration 498/1000 | Loss: 0.00004015
Iteration 499/1000 | Loss: 0.00004319
Iteration 500/1000 | Loss: 0.00004036
Iteration 501/1000 | Loss: 0.00003999
Iteration 502/1000 | Loss: 0.00003999
Iteration 503/1000 | Loss: 0.00003990
Iteration 504/1000 | Loss: 0.00003979
Iteration 505/1000 | Loss: 0.00004375
Iteration 506/1000 | Loss: 0.00003982
Iteration 507/1000 | Loss: 0.00004060
Iteration 508/1000 | Loss: 0.00004038
Iteration 509/1000 | Loss: 0.00004096
Iteration 510/1000 | Loss: 0.00004145
Iteration 511/1000 | Loss: 0.00004006
Iteration 512/1000 | Loss: 0.00003994
Iteration 513/1000 | Loss: 0.00004088
Iteration 514/1000 | Loss: 0.00003989
Iteration 515/1000 | Loss: 0.00004101
Iteration 516/1000 | Loss: 0.00004272
Iteration 517/1000 | Loss: 0.00004002
Iteration 518/1000 | Loss: 0.00004030
Iteration 519/1000 | Loss: 0.00004378
Iteration 520/1000 | Loss: 0.00004002
Iteration 521/1000 | Loss: 0.00004014
Iteration 522/1000 | Loss: 0.00004004
Iteration 523/1000 | Loss: 0.00004016
Iteration 524/1000 | Loss: 0.00004048
Iteration 525/1000 | Loss: 0.00004532
Iteration 526/1000 | Loss: 0.00003999
Iteration 527/1000 | Loss: 0.00003997
Iteration 528/1000 | Loss: 0.00003997
Iteration 529/1000 | Loss: 0.00003988
Iteration 530/1000 | Loss: 0.00003965
Iteration 531/1000 | Loss: 0.00003981
Iteration 532/1000 | Loss: 0.00003971
Iteration 533/1000 | Loss: 0.00003983
Iteration 534/1000 | Loss: 0.00003995
Iteration 535/1000 | Loss: 0.00003992
Iteration 536/1000 | Loss: 0.00003989
Iteration 537/1000 | Loss: 0.00003980
Iteration 538/1000 | Loss: 0.00003996
Iteration 539/1000 | Loss: 0.00003996
Iteration 540/1000 | Loss: 0.00005197
Iteration 541/1000 | Loss: 0.00004018
Iteration 542/1000 | Loss: 0.00004148
Iteration 543/1000 | Loss: 0.00004557
Iteration 544/1000 | Loss: 0.00003983
Iteration 545/1000 | Loss: 0.00003994
Iteration 546/1000 | Loss: 0.00004169
Iteration 547/1000 | Loss: 0.00004605
Iteration 548/1000 | Loss: 0.00003996
Iteration 549/1000 | Loss: 0.00003991
Iteration 550/1000 | Loss: 0.00003989
Iteration 551/1000 | Loss: 0.00004010
Iteration 552/1000 | Loss: 0.00004010
Iteration 553/1000 | Loss: 0.00003990
Iteration 554/1000 | Loss: 0.00003985
Iteration 555/1000 | Loss: 0.00004360
Iteration 556/1000 | Loss: 0.00004008
Iteration 557/1000 | Loss: 0.00003994
Iteration 558/1000 | Loss: 0.00003989
Iteration 559/1000 | Loss: 0.00003990
Iteration 560/1000 | Loss: 0.00003989
Iteration 561/1000 | Loss: 0.00003969
Iteration 562/1000 | Loss: 0.00003966
Iteration 563/1000 | Loss: 0.00003995
Iteration 564/1000 | Loss: 0.00003980
Iteration 565/1000 | Loss: 0.00003999
Iteration 566/1000 | Loss: 0.00003991
Iteration 567/1000 | Loss: 0.00003990
Iteration 568/1000 | Loss: 0.00004513
Iteration 569/1000 | Loss: 0.00007450
Iteration 570/1000 | Loss: 0.00004423
Iteration 571/1000 | Loss: 0.00004964
Iteration 572/1000 | Loss: 0.00004009
Iteration 573/1000 | Loss: 0.00003993
Iteration 574/1000 | Loss: 0.00003980
Iteration 575/1000 | Loss: 0.00003985
Iteration 576/1000 | Loss: 0.00003991
Iteration 577/1000 | Loss: 0.00003988
Iteration 578/1000 | Loss: 0.00004319
Iteration 579/1000 | Loss: 0.00004001
Iteration 580/1000 | Loss: 0.00004000
Iteration 581/1000 | Loss: 0.00004000
Iteration 582/1000 | Loss: 0.00004000
Iteration 583/1000 | Loss: 0.00004000
Iteration 584/1000 | Loss: 0.00004000
Iteration 585/1000 | Loss: 0.00004000
Iteration 586/1000 | Loss: 0.00003980
Iteration 587/1000 | Loss: 0.00003974
Iteration 588/1000 | Loss: 0.00005932
Iteration 589/1000 | Loss: 0.00004026
Iteration 590/1000 | Loss: 0.00004199
Iteration 591/1000 | Loss: 0.00004129
Iteration 592/1000 | Loss: 0.00008150
Iteration 593/1000 | Loss: 0.00004500
Iteration 594/1000 | Loss: 0.00004254
Iteration 595/1000 | Loss: 0.00003979
Iteration 596/1000 | Loss: 0.00003994
Iteration 597/1000 | Loss: 0.00003972
Iteration 598/1000 | Loss: 0.00003995
Iteration 599/1000 | Loss: 0.00004171
Iteration 600/1000 | Loss: 0.00004171
Iteration 601/1000 | Loss: 0.00003991
Iteration 602/1000 | Loss: 0.00003985
Iteration 603/1000 | Loss: 0.00003997
Iteration 604/1000 | Loss: 0.00003992
Iteration 605/1000 | Loss: 0.00004274
Iteration 606/1000 | Loss: 0.00004703
Iteration 607/1000 | Loss: 0.00004111
Iteration 608/1000 | Loss: 0.00004149
Iteration 609/1000 | Loss: 0.00004010
Iteration 610/1000 | Loss: 0.00004014
Iteration 611/1000 | Loss: 0.00003987
Iteration 612/1000 | Loss: 0.00004004
Iteration 613/1000 | Loss: 0.00004012
Iteration 614/1000 | Loss: 0.00003893
Iteration 615/1000 | Loss: 0.00003892
Iteration 616/1000 | Loss: 0.00003892
Iteration 617/1000 | Loss: 0.00003892
Iteration 618/1000 | Loss: 0.00004000
Iteration 619/1000 | Loss: 0.00003994
Iteration 620/1000 | Loss: 0.00004015
Iteration 621/1000 | Loss: 0.00004046
Iteration 622/1000 | Loss: 0.00004076
Iteration 623/1000 | Loss: 0.00003984
Iteration 624/1000 | Loss: 0.00004011
Iteration 625/1000 | Loss: 0.00004004
Iteration 626/1000 | Loss: 0.00004024
Iteration 627/1000 | Loss: 0.00004024
Iteration 628/1000 | Loss: 0.00004420
Iteration 629/1000 | Loss: 0.00004420
Iteration 630/1000 | Loss: 0.00015344
Iteration 631/1000 | Loss: 0.00005151
Iteration 632/1000 | Loss: 0.00004515
Iteration 633/1000 | Loss: 0.00004038
Iteration 634/1000 | Loss: 0.00004005
Iteration 635/1000 | Loss: 0.00005703
Iteration 636/1000 | Loss: 0.00008348
Iteration 637/1000 | Loss: 0.00004004
Iteration 638/1000 | Loss: 0.00003901
Iteration 639/1000 | Loss: 0.00003895
Iteration 640/1000 | Loss: 0.00003895
Iteration 641/1000 | Loss: 0.00003893
Iteration 642/1000 | Loss: 0.00003893
Iteration 643/1000 | Loss: 0.00003893
Iteration 644/1000 | Loss: 0.00003893
Iteration 645/1000 | Loss: 0.00003991
Iteration 646/1000 | Loss: 0.00003991
Iteration 647/1000 | Loss: 0.00005946
Iteration 648/1000 | Loss: 0.00007017
Iteration 649/1000 | Loss: 0.00004040
Iteration 650/1000 | Loss: 0.00004658
Iteration 651/1000 | Loss: 0.00005134
Iteration 652/1000 | Loss: 0.00003900
Iteration 653/1000 | Loss: 0.00003994
Iteration 654/1000 | Loss: 0.00004777
Iteration 655/1000 | Loss: 0.00004032
Iteration 656/1000 | Loss: 0.00004058
Iteration 657/1000 | Loss: 0.00004023
Iteration 658/1000 | Loss: 0.00003898
Iteration 659/1000 | Loss: 0.00005623
Iteration 660/1000 | Loss: 0.00003995
Iteration 661/1000 | Loss: 0.00004175
Iteration 662/1000 | Loss: 0.00007593
Iteration 663/1000 | Loss: 0.00004407
Iteration 664/1000 | Loss: 0.00004061
Iteration 665/1000 | Loss: 0.00003997
Iteration 666/1000 | Loss: 0.00003994
Iteration 667/1000 | Loss: 0.00004057
Iteration 668/1000 | Loss: 0.00004280
Iteration 669/1000 | Loss: 0.00003995
Iteration 670/1000 | Loss: 0.00003895
Iteration 671/1000 | Loss: 0.00003894
Iteration 672/1000 | Loss: 0.00003894
Iteration 673/1000 | Loss: 0.00003894
Iteration 674/1000 | Loss: 0.00003894
Iteration 675/1000 | Loss: 0.00003893
Iteration 676/1000 | Loss: 0.00003893
Iteration 677/1000 | Loss: 0.00003893
Iteration 678/1000 | Loss: 0.00003893
Iteration 679/1000 | Loss: 0.00003992
Iteration 680/1000 | Loss: 0.00004740
Iteration 681/1000 | Loss: 0.00003923
Iteration 682/1000 | Loss: 0.00003899
Iteration 683/1000 | Loss: 0.00004010
Iteration 684/1000 | Loss: 0.00004016
Iteration 685/1000 | Loss: 0.00003898
Iteration 686/1000 | Loss: 0.00003895
Iteration 687/1000 | Loss: 0.00003895
Iteration 688/1000 | Loss: 0.00003894
Iteration 689/1000 | Loss: 0.00003894
Iteration 690/1000 | Loss: 0.00003894
Iteration 691/1000 | Loss: 0.00003894
Iteration 692/1000 | Loss: 0.00003894
Iteration 693/1000 | Loss: 0.00003894
Iteration 694/1000 | Loss: 0.00003894
Iteration 695/1000 | Loss: 0.00003893
Iteration 696/1000 | Loss: 0.00003893
Iteration 697/1000 | Loss: 0.00003893
Iteration 698/1000 | Loss: 0.00003893
Iteration 699/1000 | Loss: 0.00003893
Iteration 700/1000 | Loss: 0.00003893
Iteration 701/1000 | Loss: 0.00003893
Iteration 702/1000 | Loss: 0.00003892
Iteration 703/1000 | Loss: 0.00003892
Iteration 704/1000 | Loss: 0.00003892
Iteration 705/1000 | Loss: 0.00003892
Iteration 706/1000 | Loss: 0.00003892
Iteration 707/1000 | Loss: 0.00003892
Iteration 708/1000 | Loss: 0.00003892
Iteration 709/1000 | Loss: 0.00003892
Iteration 710/1000 | Loss: 0.00003892
Iteration 711/1000 | Loss: 0.00003892
Iteration 712/1000 | Loss: 0.00003892
Iteration 713/1000 | Loss: 0.00003892
Iteration 714/1000 | Loss: 0.00003892
Iteration 715/1000 | Loss: 0.00003891
Iteration 716/1000 | Loss: 0.00003891
Iteration 717/1000 | Loss: 0.00003891
Iteration 718/1000 | Loss: 0.00003891
Iteration 719/1000 | Loss: 0.00003891
Iteration 720/1000 | Loss: 0.00003891
Iteration 721/1000 | Loss: 0.00003891
Iteration 722/1000 | Loss: 0.00004006
Iteration 723/1000 | Loss: 0.00004002
Iteration 724/1000 | Loss: 0.00004695
Iteration 725/1000 | Loss: 0.00004014
Iteration 726/1000 | Loss: 0.00004153
Iteration 727/1000 | Loss: 0.00003985
Iteration 728/1000 | Loss: 0.00004016
Iteration 729/1000 | Loss: 0.00003999
Iteration 730/1000 | Loss: 0.00004007
Iteration 731/1000 | Loss: 0.00003891
Iteration 732/1000 | Loss: 0.00003891
Iteration 733/1000 | Loss: 0.00003891
Iteration 734/1000 | Loss: 0.00003891
Iteration 735/1000 | Loss: 0.00003891
Iteration 736/1000 | Loss: 0.00003891
Iteration 737/1000 | Loss: 0.00003891
Iteration 738/1000 | Loss: 0.00003891
Iteration 739/1000 | Loss: 0.00003891
Iteration 740/1000 | Loss: 0.00003891
Iteration 741/1000 | Loss: 0.00003891
Iteration 742/1000 | Loss: 0.00003891
Iteration 743/1000 | Loss: 0.00003891
Iteration 744/1000 | Loss: 0.00003891
Iteration 745/1000 | Loss: 0.00003891
Iteration 746/1000 | Loss: 0.00003891
Iteration 747/1000 | Loss: 0.00003891
Iteration 748/1000 | Loss: 0.00003891
Iteration 749/1000 | Loss: 0.00003891
Iteration 750/1000 | Loss: 0.00003891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 750. Stopping optimization.
Last 5 losses: [3.8910853618290275e-05, 3.8910853618290275e-05, 3.8910853618290275e-05, 3.8910853618290275e-05, 3.8910853618290275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8910853618290275e-05

Optimization complete. Final v2v error: 4.229684352874756 mm

Highest mean error: 21.08342170715332 mm for frame 219

Lowest mean error: 3.5080902576446533 mm for frame 144

Saving results

Total time: 731.2041394710541
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1502/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1502/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827390
Iteration 2/25 | Loss: 0.00137174
Iteration 3/25 | Loss: 0.00108817
Iteration 4/25 | Loss: 0.00104799
Iteration 5/25 | Loss: 0.00102483
Iteration 6/25 | Loss: 0.00101290
Iteration 7/25 | Loss: 0.00101216
Iteration 8/25 | Loss: 0.00101145
Iteration 9/25 | Loss: 0.00101081
Iteration 10/25 | Loss: 0.00101056
Iteration 11/25 | Loss: 0.00101047
Iteration 12/25 | Loss: 0.00101042
Iteration 13/25 | Loss: 0.00101042
Iteration 14/25 | Loss: 0.00101041
Iteration 15/25 | Loss: 0.00101041
Iteration 16/25 | Loss: 0.00101041
Iteration 17/25 | Loss: 0.00101041
Iteration 18/25 | Loss: 0.00101041
Iteration 19/25 | Loss: 0.00101041
Iteration 20/25 | Loss: 0.00101041
Iteration 21/25 | Loss: 0.00101041
Iteration 22/25 | Loss: 0.00101041
Iteration 23/25 | Loss: 0.00101041
Iteration 24/25 | Loss: 0.00101041
Iteration 25/25 | Loss: 0.00101041

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.22233748
Iteration 2/25 | Loss: 0.00065751
