Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957187
Iteration 2/25 | Loss: 0.00957187
Iteration 3/25 | Loss: 0.00957186
Iteration 4/25 | Loss: 0.00957186
Iteration 5/25 | Loss: 0.00957186
Iteration 6/25 | Loss: 0.00957186
Iteration 7/25 | Loss: 0.00957186
Iteration 8/25 | Loss: 0.00957186
Iteration 9/25 | Loss: 0.00957185
Iteration 10/25 | Loss: 0.00957185
Iteration 11/25 | Loss: 0.00957185
Iteration 12/25 | Loss: 0.00957185
Iteration 13/25 | Loss: 0.00957185
Iteration 14/25 | Loss: 0.00957185
Iteration 15/25 | Loss: 0.00957185
Iteration 16/25 | Loss: 0.00957184
Iteration 17/25 | Loss: 0.00957184
Iteration 18/25 | Loss: 0.00957184
Iteration 19/25 | Loss: 0.00957184
Iteration 20/25 | Loss: 0.00957184
Iteration 21/25 | Loss: 0.00957183
Iteration 22/25 | Loss: 0.00957183
Iteration 23/25 | Loss: 0.00957183
Iteration 24/25 | Loss: 0.00957183
Iteration 25/25 | Loss: 0.00957183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63094544
Iteration 2/25 | Loss: 0.20018861
Iteration 3/25 | Loss: 0.20018780
Iteration 4/25 | Loss: 0.20018777
Iteration 5/25 | Loss: 0.20018777
Iteration 6/25 | Loss: 0.20018774
Iteration 7/25 | Loss: 0.20018774
Iteration 8/25 | Loss: 0.20018774
Iteration 9/25 | Loss: 0.20018774
Iteration 10/25 | Loss: 0.20018774
Iteration 11/25 | Loss: 0.20018774
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.20018774271011353, 0.20018774271011353, 0.20018774271011353, 0.20018774271011353, 0.20018774271011353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.20018774271011353

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.20018774
Iteration 2/1000 | Loss: 0.00405169
Iteration 3/1000 | Loss: 0.00105345
Iteration 4/1000 | Loss: 0.00054842
Iteration 5/1000 | Loss: 0.00030000
Iteration 6/1000 | Loss: 0.00018782
Iteration 7/1000 | Loss: 0.00055298
Iteration 8/1000 | Loss: 0.00010136
Iteration 9/1000 | Loss: 0.00007856
Iteration 10/1000 | Loss: 0.00169779
Iteration 11/1000 | Loss: 0.00028105
Iteration 12/1000 | Loss: 0.00005380
Iteration 13/1000 | Loss: 0.00011755
Iteration 14/1000 | Loss: 0.00008242
Iteration 15/1000 | Loss: 0.00007219
Iteration 16/1000 | Loss: 0.00003803
Iteration 17/1000 | Loss: 0.00005909
Iteration 18/1000 | Loss: 0.00007174
Iteration 19/1000 | Loss: 0.00003067
Iteration 20/1000 | Loss: 0.00005378
Iteration 21/1000 | Loss: 0.00002669
Iteration 22/1000 | Loss: 0.00002621
Iteration 23/1000 | Loss: 0.00002273
Iteration 24/1000 | Loss: 0.00002193
Iteration 25/1000 | Loss: 0.00010840
Iteration 26/1000 | Loss: 0.00002078
Iteration 27/1000 | Loss: 0.00002040
Iteration 28/1000 | Loss: 0.00001997
Iteration 29/1000 | Loss: 0.00001958
Iteration 30/1000 | Loss: 0.00001920
Iteration 31/1000 | Loss: 0.00001885
Iteration 32/1000 | Loss: 0.00001851
Iteration 33/1000 | Loss: 0.00001821
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001790
Iteration 36/1000 | Loss: 0.00001777
Iteration 37/1000 | Loss: 0.00001776
Iteration 38/1000 | Loss: 0.00001775
Iteration 39/1000 | Loss: 0.00001773
Iteration 40/1000 | Loss: 0.00001771
Iteration 41/1000 | Loss: 0.00001770
Iteration 42/1000 | Loss: 0.00001770
Iteration 43/1000 | Loss: 0.00001769
Iteration 44/1000 | Loss: 0.00001767
Iteration 45/1000 | Loss: 0.00001767
Iteration 46/1000 | Loss: 0.00001767
Iteration 47/1000 | Loss: 0.00001767
Iteration 48/1000 | Loss: 0.00001766
Iteration 49/1000 | Loss: 0.00001766
Iteration 50/1000 | Loss: 0.00001766
Iteration 51/1000 | Loss: 0.00001766
Iteration 52/1000 | Loss: 0.00001766
Iteration 53/1000 | Loss: 0.00001766
Iteration 54/1000 | Loss: 0.00001766
Iteration 55/1000 | Loss: 0.00001765
Iteration 56/1000 | Loss: 0.00001765
Iteration 57/1000 | Loss: 0.00001765
Iteration 58/1000 | Loss: 0.00001765
Iteration 59/1000 | Loss: 0.00001764
Iteration 60/1000 | Loss: 0.00001764
Iteration 61/1000 | Loss: 0.00001764
Iteration 62/1000 | Loss: 0.00001763
Iteration 63/1000 | Loss: 0.00001763
Iteration 64/1000 | Loss: 0.00001763
Iteration 65/1000 | Loss: 0.00001763
Iteration 66/1000 | Loss: 0.00001762
Iteration 67/1000 | Loss: 0.00001762
Iteration 68/1000 | Loss: 0.00001762
Iteration 69/1000 | Loss: 0.00001762
Iteration 70/1000 | Loss: 0.00001762
Iteration 71/1000 | Loss: 0.00001762
Iteration 72/1000 | Loss: 0.00001761
Iteration 73/1000 | Loss: 0.00001761
Iteration 74/1000 | Loss: 0.00001761
Iteration 75/1000 | Loss: 0.00001761
Iteration 76/1000 | Loss: 0.00001760
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001759
Iteration 80/1000 | Loss: 0.00001759
Iteration 81/1000 | Loss: 0.00001759
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001757
Iteration 89/1000 | Loss: 0.00001757
Iteration 90/1000 | Loss: 0.00001757
Iteration 91/1000 | Loss: 0.00001757
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001757
Iteration 95/1000 | Loss: 0.00001756
Iteration 96/1000 | Loss: 0.00001756
Iteration 97/1000 | Loss: 0.00001756
Iteration 98/1000 | Loss: 0.00001756
Iteration 99/1000 | Loss: 0.00001756
Iteration 100/1000 | Loss: 0.00001756
Iteration 101/1000 | Loss: 0.00001756
Iteration 102/1000 | Loss: 0.00001756
Iteration 103/1000 | Loss: 0.00001756
Iteration 104/1000 | Loss: 0.00001756
Iteration 105/1000 | Loss: 0.00001756
Iteration 106/1000 | Loss: 0.00001755
Iteration 107/1000 | Loss: 0.00001755
Iteration 108/1000 | Loss: 0.00001755
Iteration 109/1000 | Loss: 0.00001755
Iteration 110/1000 | Loss: 0.00001755
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001755
Iteration 113/1000 | Loss: 0.00001755
Iteration 114/1000 | Loss: 0.00001755
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001754
Iteration 118/1000 | Loss: 0.00001754
Iteration 119/1000 | Loss: 0.00001754
Iteration 120/1000 | Loss: 0.00001754
Iteration 121/1000 | Loss: 0.00001753
Iteration 122/1000 | Loss: 0.00001753
Iteration 123/1000 | Loss: 0.00001753
Iteration 124/1000 | Loss: 0.00001753
Iteration 125/1000 | Loss: 0.00001753
Iteration 126/1000 | Loss: 0.00001752
Iteration 127/1000 | Loss: 0.00001752
Iteration 128/1000 | Loss: 0.00001752
Iteration 129/1000 | Loss: 0.00001752
Iteration 130/1000 | Loss: 0.00001752
Iteration 131/1000 | Loss: 0.00001752
Iteration 132/1000 | Loss: 0.00001751
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001750
Iteration 135/1000 | Loss: 0.00001750
Iteration 136/1000 | Loss: 0.00001750
Iteration 137/1000 | Loss: 0.00001750
Iteration 138/1000 | Loss: 0.00001750
Iteration 139/1000 | Loss: 0.00001750
Iteration 140/1000 | Loss: 0.00001750
Iteration 141/1000 | Loss: 0.00001750
Iteration 142/1000 | Loss: 0.00001750
Iteration 143/1000 | Loss: 0.00001750
Iteration 144/1000 | Loss: 0.00001750
Iteration 145/1000 | Loss: 0.00001750
Iteration 146/1000 | Loss: 0.00001750
Iteration 147/1000 | Loss: 0.00001750
Iteration 148/1000 | Loss: 0.00001750
Iteration 149/1000 | Loss: 0.00001750
Iteration 150/1000 | Loss: 0.00001750
Iteration 151/1000 | Loss: 0.00001750
Iteration 152/1000 | Loss: 0.00001750
Iteration 153/1000 | Loss: 0.00001750
Iteration 154/1000 | Loss: 0.00001750
Iteration 155/1000 | Loss: 0.00001750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.749848343024496e-05, 1.749848343024496e-05, 1.749848343024496e-05, 1.749848343024496e-05, 1.749848343024496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.749848343024496e-05

Optimization complete. Final v2v error: 3.6194329261779785 mm

Highest mean error: 3.8128817081451416 mm for frame 21

Lowest mean error: 3.4395992755889893 mm for frame 123

Saving results

Total time: 73.09372854232788
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773670
Iteration 2/25 | Loss: 0.00131596
Iteration 3/25 | Loss: 0.00122254
Iteration 4/25 | Loss: 0.00121331
Iteration 5/25 | Loss: 0.00121139
Iteration 6/25 | Loss: 0.00121139
Iteration 7/25 | Loss: 0.00121139
Iteration 8/25 | Loss: 0.00121139
Iteration 9/25 | Loss: 0.00121139
Iteration 10/25 | Loss: 0.00121139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012113871052861214, 0.0012113871052861214, 0.0012113871052861214, 0.0012113871052861214, 0.0012113871052861214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012113871052861214

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34979749
Iteration 2/25 | Loss: 0.00102116
Iteration 3/25 | Loss: 0.00102116
Iteration 4/25 | Loss: 0.00102116
Iteration 5/25 | Loss: 0.00102116
Iteration 6/25 | Loss: 0.00102116
Iteration 7/25 | Loss: 0.00102116
Iteration 8/25 | Loss: 0.00102116
Iteration 9/25 | Loss: 0.00102116
Iteration 10/25 | Loss: 0.00102116
Iteration 11/25 | Loss: 0.00102116
Iteration 12/25 | Loss: 0.00102116
Iteration 13/25 | Loss: 0.00102116
Iteration 14/25 | Loss: 0.00102116
Iteration 15/25 | Loss: 0.00102116
Iteration 16/25 | Loss: 0.00102116
Iteration 17/25 | Loss: 0.00102116
Iteration 18/25 | Loss: 0.00102116
Iteration 19/25 | Loss: 0.00102116
Iteration 20/25 | Loss: 0.00102116
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010211580665782094, 0.0010211580665782094, 0.0010211580665782094, 0.0010211580665782094, 0.0010211580665782094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010211580665782094

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102116
Iteration 2/1000 | Loss: 0.00002308
Iteration 3/1000 | Loss: 0.00001563
Iteration 4/1000 | Loss: 0.00001370
Iteration 5/1000 | Loss: 0.00001285
Iteration 6/1000 | Loss: 0.00001225
Iteration 7/1000 | Loss: 0.00001183
Iteration 8/1000 | Loss: 0.00001154
Iteration 9/1000 | Loss: 0.00001122
Iteration 10/1000 | Loss: 0.00001102
Iteration 11/1000 | Loss: 0.00001097
Iteration 12/1000 | Loss: 0.00001082
Iteration 13/1000 | Loss: 0.00001079
Iteration 14/1000 | Loss: 0.00001079
Iteration 15/1000 | Loss: 0.00001074
Iteration 16/1000 | Loss: 0.00001069
Iteration 17/1000 | Loss: 0.00001067
Iteration 18/1000 | Loss: 0.00001066
Iteration 19/1000 | Loss: 0.00001066
Iteration 20/1000 | Loss: 0.00001066
Iteration 21/1000 | Loss: 0.00001066
Iteration 22/1000 | Loss: 0.00001066
Iteration 23/1000 | Loss: 0.00001066
Iteration 24/1000 | Loss: 0.00001066
Iteration 25/1000 | Loss: 0.00001066
Iteration 26/1000 | Loss: 0.00001065
Iteration 27/1000 | Loss: 0.00001065
Iteration 28/1000 | Loss: 0.00001063
Iteration 29/1000 | Loss: 0.00001063
Iteration 30/1000 | Loss: 0.00001062
Iteration 31/1000 | Loss: 0.00001062
Iteration 32/1000 | Loss: 0.00001062
Iteration 33/1000 | Loss: 0.00001061
Iteration 34/1000 | Loss: 0.00001061
Iteration 35/1000 | Loss: 0.00001059
Iteration 36/1000 | Loss: 0.00001059
Iteration 37/1000 | Loss: 0.00001059
Iteration 38/1000 | Loss: 0.00001059
Iteration 39/1000 | Loss: 0.00001058
Iteration 40/1000 | Loss: 0.00001058
Iteration 41/1000 | Loss: 0.00001058
Iteration 42/1000 | Loss: 0.00001058
Iteration 43/1000 | Loss: 0.00001057
Iteration 44/1000 | Loss: 0.00001057
Iteration 45/1000 | Loss: 0.00001057
Iteration 46/1000 | Loss: 0.00001057
Iteration 47/1000 | Loss: 0.00001056
Iteration 48/1000 | Loss: 0.00001056
Iteration 49/1000 | Loss: 0.00001056
Iteration 50/1000 | Loss: 0.00001056
Iteration 51/1000 | Loss: 0.00001056
Iteration 52/1000 | Loss: 0.00001055
Iteration 53/1000 | Loss: 0.00001054
Iteration 54/1000 | Loss: 0.00001054
Iteration 55/1000 | Loss: 0.00001054
Iteration 56/1000 | Loss: 0.00001054
Iteration 57/1000 | Loss: 0.00001052
Iteration 58/1000 | Loss: 0.00001052
Iteration 59/1000 | Loss: 0.00001051
Iteration 60/1000 | Loss: 0.00001051
Iteration 61/1000 | Loss: 0.00001051
Iteration 62/1000 | Loss: 0.00001050
Iteration 63/1000 | Loss: 0.00001048
Iteration 64/1000 | Loss: 0.00001046
Iteration 65/1000 | Loss: 0.00001046
Iteration 66/1000 | Loss: 0.00001046
Iteration 67/1000 | Loss: 0.00001045
Iteration 68/1000 | Loss: 0.00001044
Iteration 69/1000 | Loss: 0.00001044
Iteration 70/1000 | Loss: 0.00001042
Iteration 71/1000 | Loss: 0.00001042
Iteration 72/1000 | Loss: 0.00001042
Iteration 73/1000 | Loss: 0.00001042
Iteration 74/1000 | Loss: 0.00001042
Iteration 75/1000 | Loss: 0.00001041
Iteration 76/1000 | Loss: 0.00001041
Iteration 77/1000 | Loss: 0.00001041
Iteration 78/1000 | Loss: 0.00001041
Iteration 79/1000 | Loss: 0.00001041
Iteration 80/1000 | Loss: 0.00001041
Iteration 81/1000 | Loss: 0.00001041
Iteration 82/1000 | Loss: 0.00001040
Iteration 83/1000 | Loss: 0.00001040
Iteration 84/1000 | Loss: 0.00001039
Iteration 85/1000 | Loss: 0.00001039
Iteration 86/1000 | Loss: 0.00001039
Iteration 87/1000 | Loss: 0.00001039
Iteration 88/1000 | Loss: 0.00001038
Iteration 89/1000 | Loss: 0.00001038
Iteration 90/1000 | Loss: 0.00001038
Iteration 91/1000 | Loss: 0.00001037
Iteration 92/1000 | Loss: 0.00001036
Iteration 93/1000 | Loss: 0.00001035
Iteration 94/1000 | Loss: 0.00001035
Iteration 95/1000 | Loss: 0.00001035
Iteration 96/1000 | Loss: 0.00001035
Iteration 97/1000 | Loss: 0.00001035
Iteration 98/1000 | Loss: 0.00001035
Iteration 99/1000 | Loss: 0.00001035
Iteration 100/1000 | Loss: 0.00001035
Iteration 101/1000 | Loss: 0.00001035
Iteration 102/1000 | Loss: 0.00001035
Iteration 103/1000 | Loss: 0.00001034
Iteration 104/1000 | Loss: 0.00001034
Iteration 105/1000 | Loss: 0.00001034
Iteration 106/1000 | Loss: 0.00001033
Iteration 107/1000 | Loss: 0.00001033
Iteration 108/1000 | Loss: 0.00001032
Iteration 109/1000 | Loss: 0.00001032
Iteration 110/1000 | Loss: 0.00001032
Iteration 111/1000 | Loss: 0.00001032
Iteration 112/1000 | Loss: 0.00001031
Iteration 113/1000 | Loss: 0.00001031
Iteration 114/1000 | Loss: 0.00001031
Iteration 115/1000 | Loss: 0.00001031
Iteration 116/1000 | Loss: 0.00001031
Iteration 117/1000 | Loss: 0.00001031
Iteration 118/1000 | Loss: 0.00001031
Iteration 119/1000 | Loss: 0.00001031
Iteration 120/1000 | Loss: 0.00001030
Iteration 121/1000 | Loss: 0.00001030
Iteration 122/1000 | Loss: 0.00001030
Iteration 123/1000 | Loss: 0.00001030
Iteration 124/1000 | Loss: 0.00001029
Iteration 125/1000 | Loss: 0.00001029
Iteration 126/1000 | Loss: 0.00001029
Iteration 127/1000 | Loss: 0.00001029
Iteration 128/1000 | Loss: 0.00001029
Iteration 129/1000 | Loss: 0.00001029
Iteration 130/1000 | Loss: 0.00001029
Iteration 131/1000 | Loss: 0.00001029
Iteration 132/1000 | Loss: 0.00001029
Iteration 133/1000 | Loss: 0.00001028
Iteration 134/1000 | Loss: 0.00001028
Iteration 135/1000 | Loss: 0.00001028
Iteration 136/1000 | Loss: 0.00001028
Iteration 137/1000 | Loss: 0.00001028
Iteration 138/1000 | Loss: 0.00001028
Iteration 139/1000 | Loss: 0.00001028
Iteration 140/1000 | Loss: 0.00001028
Iteration 141/1000 | Loss: 0.00001028
Iteration 142/1000 | Loss: 0.00001028
Iteration 143/1000 | Loss: 0.00001028
Iteration 144/1000 | Loss: 0.00001028
Iteration 145/1000 | Loss: 0.00001028
Iteration 146/1000 | Loss: 0.00001028
Iteration 147/1000 | Loss: 0.00001028
Iteration 148/1000 | Loss: 0.00001028
Iteration 149/1000 | Loss: 0.00001027
Iteration 150/1000 | Loss: 0.00001027
Iteration 151/1000 | Loss: 0.00001027
Iteration 152/1000 | Loss: 0.00001027
Iteration 153/1000 | Loss: 0.00001027
Iteration 154/1000 | Loss: 0.00001027
Iteration 155/1000 | Loss: 0.00001027
Iteration 156/1000 | Loss: 0.00001027
Iteration 157/1000 | Loss: 0.00001027
Iteration 158/1000 | Loss: 0.00001027
Iteration 159/1000 | Loss: 0.00001027
Iteration 160/1000 | Loss: 0.00001027
Iteration 161/1000 | Loss: 0.00001027
Iteration 162/1000 | Loss: 0.00001027
Iteration 163/1000 | Loss: 0.00001027
Iteration 164/1000 | Loss: 0.00001027
Iteration 165/1000 | Loss: 0.00001026
Iteration 166/1000 | Loss: 0.00001026
Iteration 167/1000 | Loss: 0.00001026
Iteration 168/1000 | Loss: 0.00001026
Iteration 169/1000 | Loss: 0.00001026
Iteration 170/1000 | Loss: 0.00001026
Iteration 171/1000 | Loss: 0.00001026
Iteration 172/1000 | Loss: 0.00001026
Iteration 173/1000 | Loss: 0.00001026
Iteration 174/1000 | Loss: 0.00001026
Iteration 175/1000 | Loss: 0.00001026
Iteration 176/1000 | Loss: 0.00001026
Iteration 177/1000 | Loss: 0.00001025
Iteration 178/1000 | Loss: 0.00001025
Iteration 179/1000 | Loss: 0.00001025
Iteration 180/1000 | Loss: 0.00001025
Iteration 181/1000 | Loss: 0.00001025
Iteration 182/1000 | Loss: 0.00001025
Iteration 183/1000 | Loss: 0.00001025
Iteration 184/1000 | Loss: 0.00001025
Iteration 185/1000 | Loss: 0.00001025
Iteration 186/1000 | Loss: 0.00001025
Iteration 187/1000 | Loss: 0.00001025
Iteration 188/1000 | Loss: 0.00001025
Iteration 189/1000 | Loss: 0.00001025
Iteration 190/1000 | Loss: 0.00001025
Iteration 191/1000 | Loss: 0.00001024
Iteration 192/1000 | Loss: 0.00001024
Iteration 193/1000 | Loss: 0.00001024
Iteration 194/1000 | Loss: 0.00001024
Iteration 195/1000 | Loss: 0.00001024
Iteration 196/1000 | Loss: 0.00001024
Iteration 197/1000 | Loss: 0.00001024
Iteration 198/1000 | Loss: 0.00001024
Iteration 199/1000 | Loss: 0.00001024
Iteration 200/1000 | Loss: 0.00001024
Iteration 201/1000 | Loss: 0.00001024
Iteration 202/1000 | Loss: 0.00001024
Iteration 203/1000 | Loss: 0.00001024
Iteration 204/1000 | Loss: 0.00001024
Iteration 205/1000 | Loss: 0.00001024
Iteration 206/1000 | Loss: 0.00001024
Iteration 207/1000 | Loss: 0.00001024
Iteration 208/1000 | Loss: 0.00001024
Iteration 209/1000 | Loss: 0.00001024
Iteration 210/1000 | Loss: 0.00001024
Iteration 211/1000 | Loss: 0.00001024
Iteration 212/1000 | Loss: 0.00001024
Iteration 213/1000 | Loss: 0.00001024
Iteration 214/1000 | Loss: 0.00001024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.0241574273095466e-05, 1.0241574273095466e-05, 1.0241574273095466e-05, 1.0241574273095466e-05, 1.0241574273095466e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0241574273095466e-05

Optimization complete. Final v2v error: 2.737314224243164 mm

Highest mean error: 2.8819754123687744 mm for frame 62

Lowest mean error: 2.6025009155273438 mm for frame 149

Saving results

Total time: 39.91967177391052
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00585174
Iteration 2/25 | Loss: 0.00136935
Iteration 3/25 | Loss: 0.00128388
Iteration 4/25 | Loss: 0.00127579
Iteration 5/25 | Loss: 0.00127455
Iteration 6/25 | Loss: 0.00127455
Iteration 7/25 | Loss: 0.00127455
Iteration 8/25 | Loss: 0.00127455
Iteration 9/25 | Loss: 0.00127455
Iteration 10/25 | Loss: 0.00127455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012745509156957269, 0.0012745509156957269, 0.0012745509156957269, 0.0012745509156957269, 0.0012745509156957269]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012745509156957269

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.72353029
Iteration 2/25 | Loss: 0.00108407
Iteration 3/25 | Loss: 0.00108403
Iteration 4/25 | Loss: 0.00108403
Iteration 5/25 | Loss: 0.00108403
Iteration 6/25 | Loss: 0.00108403
Iteration 7/25 | Loss: 0.00108403
Iteration 8/25 | Loss: 0.00108403
Iteration 9/25 | Loss: 0.00108403
Iteration 10/25 | Loss: 0.00108403
Iteration 11/25 | Loss: 0.00108403
Iteration 12/25 | Loss: 0.00108403
Iteration 13/25 | Loss: 0.00108403
Iteration 14/25 | Loss: 0.00108403
Iteration 15/25 | Loss: 0.00108403
Iteration 16/25 | Loss: 0.00108403
Iteration 17/25 | Loss: 0.00108403
Iteration 18/25 | Loss: 0.00108403
Iteration 19/25 | Loss: 0.00108403
Iteration 20/25 | Loss: 0.00108403
Iteration 21/25 | Loss: 0.00108403
Iteration 22/25 | Loss: 0.00108403
Iteration 23/25 | Loss: 0.00108403
Iteration 24/25 | Loss: 0.00108403
Iteration 25/25 | Loss: 0.00108403

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108403
Iteration 2/1000 | Loss: 0.00002521
Iteration 3/1000 | Loss: 0.00001953
Iteration 4/1000 | Loss: 0.00001812
Iteration 5/1000 | Loss: 0.00001732
Iteration 6/1000 | Loss: 0.00001679
Iteration 7/1000 | Loss: 0.00001674
Iteration 8/1000 | Loss: 0.00001647
Iteration 9/1000 | Loss: 0.00001612
Iteration 10/1000 | Loss: 0.00001589
Iteration 11/1000 | Loss: 0.00001568
Iteration 12/1000 | Loss: 0.00001549
Iteration 13/1000 | Loss: 0.00001549
Iteration 14/1000 | Loss: 0.00001546
Iteration 15/1000 | Loss: 0.00001545
Iteration 16/1000 | Loss: 0.00001545
Iteration 17/1000 | Loss: 0.00001545
Iteration 18/1000 | Loss: 0.00001544
Iteration 19/1000 | Loss: 0.00001543
Iteration 20/1000 | Loss: 0.00001538
Iteration 21/1000 | Loss: 0.00001537
Iteration 22/1000 | Loss: 0.00001536
Iteration 23/1000 | Loss: 0.00001535
Iteration 24/1000 | Loss: 0.00001531
Iteration 25/1000 | Loss: 0.00001529
Iteration 26/1000 | Loss: 0.00001529
Iteration 27/1000 | Loss: 0.00001525
Iteration 28/1000 | Loss: 0.00001523
Iteration 29/1000 | Loss: 0.00001522
Iteration 30/1000 | Loss: 0.00001519
Iteration 31/1000 | Loss: 0.00001519
Iteration 32/1000 | Loss: 0.00001518
Iteration 33/1000 | Loss: 0.00001514
Iteration 34/1000 | Loss: 0.00001510
Iteration 35/1000 | Loss: 0.00001506
Iteration 36/1000 | Loss: 0.00001506
Iteration 37/1000 | Loss: 0.00001506
Iteration 38/1000 | Loss: 0.00001505
Iteration 39/1000 | Loss: 0.00001504
Iteration 40/1000 | Loss: 0.00001503
Iteration 41/1000 | Loss: 0.00001503
Iteration 42/1000 | Loss: 0.00001502
Iteration 43/1000 | Loss: 0.00001502
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001501
Iteration 46/1000 | Loss: 0.00001501
Iteration 47/1000 | Loss: 0.00001500
Iteration 48/1000 | Loss: 0.00001500
Iteration 49/1000 | Loss: 0.00001500
