Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 147/1000 | Loss: 0.00001542
Iteration 148/1000 | Loss: 0.00001542
Iteration 149/1000 | Loss: 0.00001542
Iteration 150/1000 | Loss: 0.00001542
Iteration 151/1000 | Loss: 0.00001541
Iteration 152/1000 | Loss: 0.00001541
Iteration 153/1000 | Loss: 0.00001541
Iteration 154/1000 | Loss: 0.00001541
Iteration 155/1000 | Loss: 0.00001541
Iteration 156/1000 | Loss: 0.00001541
Iteration 157/1000 | Loss: 0.00001541
Iteration 158/1000 | Loss: 0.00001541
Iteration 159/1000 | Loss: 0.00001541
Iteration 160/1000 | Loss: 0.00001541
Iteration 161/1000 | Loss: 0.00001541
Iteration 162/1000 | Loss: 0.00001541
Iteration 163/1000 | Loss: 0.00001541
Iteration 164/1000 | Loss: 0.00001541
Iteration 165/1000 | Loss: 0.00001541
Iteration 166/1000 | Loss: 0.00001541
Iteration 167/1000 | Loss: 0.00001541
Iteration 168/1000 | Loss: 0.00001541
Iteration 169/1000 | Loss: 0.00001541
Iteration 170/1000 | Loss: 0.00001541
Iteration 171/1000 | Loss: 0.00001540
Iteration 172/1000 | Loss: 0.00001540
Iteration 173/1000 | Loss: 0.00001540
Iteration 174/1000 | Loss: 0.00001540
Iteration 175/1000 | Loss: 0.00001540
Iteration 176/1000 | Loss: 0.00001540
Iteration 177/1000 | Loss: 0.00001540
Iteration 178/1000 | Loss: 0.00001540
Iteration 179/1000 | Loss: 0.00001540
Iteration 180/1000 | Loss: 0.00001540
Iteration 181/1000 | Loss: 0.00001540
Iteration 182/1000 | Loss: 0.00001540
Iteration 183/1000 | Loss: 0.00001540
Iteration 184/1000 | Loss: 0.00001540
Iteration 185/1000 | Loss: 0.00001540
Iteration 186/1000 | Loss: 0.00001540
Iteration 187/1000 | Loss: 0.00001540
Iteration 188/1000 | Loss: 0.00001540
Iteration 189/1000 | Loss: 0.00001540
Iteration 190/1000 | Loss: 0.00001540
Iteration 191/1000 | Loss: 0.00001540
Iteration 192/1000 | Loss: 0.00001539
Iteration 193/1000 | Loss: 0.00001539
Iteration 194/1000 | Loss: 0.00001539
Iteration 195/1000 | Loss: 0.00001539
Iteration 196/1000 | Loss: 0.00001539
Iteration 197/1000 | Loss: 0.00001539
Iteration 198/1000 | Loss: 0.00001539
Iteration 199/1000 | Loss: 0.00001539
Iteration 200/1000 | Loss: 0.00001539
Iteration 201/1000 | Loss: 0.00001539
Iteration 202/1000 | Loss: 0.00001539
Iteration 203/1000 | Loss: 0.00001539
Iteration 204/1000 | Loss: 0.00001539
Iteration 205/1000 | Loss: 0.00001539
Iteration 206/1000 | Loss: 0.00001538
Iteration 207/1000 | Loss: 0.00001538
Iteration 208/1000 | Loss: 0.00001538
Iteration 209/1000 | Loss: 0.00001538
Iteration 210/1000 | Loss: 0.00001538
Iteration 211/1000 | Loss: 0.00001538
Iteration 212/1000 | Loss: 0.00001538
Iteration 213/1000 | Loss: 0.00001538
Iteration 214/1000 | Loss: 0.00001538
Iteration 215/1000 | Loss: 0.00001538
Iteration 216/1000 | Loss: 0.00001538
Iteration 217/1000 | Loss: 0.00001538
Iteration 218/1000 | Loss: 0.00001538
Iteration 219/1000 | Loss: 0.00001538
Iteration 220/1000 | Loss: 0.00001538
Iteration 221/1000 | Loss: 0.00001537
Iteration 222/1000 | Loss: 0.00001537
Iteration 223/1000 | Loss: 0.00001537
Iteration 224/1000 | Loss: 0.00001537
Iteration 225/1000 | Loss: 0.00001537
Iteration 226/1000 | Loss: 0.00001537
Iteration 227/1000 | Loss: 0.00001537
Iteration 228/1000 | Loss: 0.00001537
Iteration 229/1000 | Loss: 0.00001537
Iteration 230/1000 | Loss: 0.00001537
Iteration 231/1000 | Loss: 0.00001537
Iteration 232/1000 | Loss: 0.00001537
Iteration 233/1000 | Loss: 0.00001537
Iteration 234/1000 | Loss: 0.00001537
Iteration 235/1000 | Loss: 0.00001537
Iteration 236/1000 | Loss: 0.00001537
Iteration 237/1000 | Loss: 0.00001537
Iteration 238/1000 | Loss: 0.00001537
Iteration 239/1000 | Loss: 0.00001537
Iteration 240/1000 | Loss: 0.00001537
Iteration 241/1000 | Loss: 0.00001537
Iteration 242/1000 | Loss: 0.00001537
Iteration 243/1000 | Loss: 0.00001537
Iteration 244/1000 | Loss: 0.00001537
Iteration 245/1000 | Loss: 0.00001537
Iteration 246/1000 | Loss: 0.00001537
Iteration 247/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [1.5367017113021575e-05, 1.5367017113021575e-05, 1.5367017113021575e-05, 1.5367017113021575e-05, 1.5367017113021575e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5367017113021575e-05

Optimization complete. Final v2v error: 3.315903663635254 mm

Highest mean error: 3.647428274154663 mm for frame 132

Lowest mean error: 3.124202251434326 mm for frame 124

Saving results

Total time: 36.23840403556824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_2375/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_2375/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00924189
Iteration 2/25 | Loss: 0.00359742
Iteration 3/25 | Loss: 0.00237257
Iteration 4/25 | Loss: 0.00176420
Iteration 5/25 | Loss: 0.00161696
Iteration 6/25 | Loss: 0.00156484
Iteration 7/25 | Loss: 0.00156011
Iteration 8/25 | Loss: 0.00151481
Iteration 9/25 | Loss: 0.00140525
Iteration 10/25 | Loss: 0.00139267
Iteration 11/25 | Loss: 0.00137156
Iteration 12/25 | Loss: 0.00136262
Iteration 13/25 | Loss: 0.00135814
Iteration 14/25 | Loss: 0.00135418
Iteration 15/25 | Loss: 0.00136611
Iteration 16/25 | Loss: 0.00135569
Iteration 17/25 | Loss: 0.00136408
Iteration 18/25 | Loss: 0.00135192
Iteration 19/25 | Loss: 0.00138020
Iteration 20/25 | Loss: 0.00134615
Iteration 21/25 | Loss: 0.00134769
Iteration 22/25 | Loss: 0.00136424
Iteration 23/25 | Loss: 0.00134277
Iteration 24/25 | Loss: 0.00136423
Iteration 25/25 | Loss: 0.00135996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40687561
Iteration 2/25 | Loss: 0.00586943
Iteration 3/25 | Loss: 0.00559313
Iteration 4/25 | Loss: 0.00538441
Iteration 5/25 | Loss: 0.00326939
Iteration 6/25 | Loss: 0.00326774
Iteration 7/25 | Loss: 0.00326774
Iteration 8/25 | Loss: 0.00326774
Iteration 9/25 | Loss: 0.00326774
Iteration 10/25 | Loss: 0.00326774
Iteration 11/25 | Loss: 0.00326774
Iteration 12/25 | Loss: 0.00326774
Iteration 13/25 | Loss: 0.00326774
Iteration 14/25 | Loss: 0.00326774
Iteration 15/25 | Loss: 0.00326774
Iteration 16/25 | Loss: 0.00326774
Iteration 17/25 | Loss: 0.00326774
Iteration 18/25 | Loss: 0.00326774
Iteration 19/25 | Loss: 0.00326774
Iteration 20/25 | Loss: 0.00326774
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003267739899456501, 0.003267739899456501, 0.003267739899456501, 0.003267739899456501, 0.003267739899456501]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003267739899456501

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00326774
Iteration 2/1000 | Loss: 0.00289763
Iteration 3/1000 | Loss: 0.00085100
Iteration 4/1000 | Loss: 0.00192998
Iteration 5/1000 | Loss: 0.00169506
Iteration 6/1000 | Loss: 0.00373658
Iteration 7/1000 | Loss: 0.00459160
Iteration 8/1000 | Loss: 0.00080553
Iteration 9/1000 | Loss: 0.00171317
Iteration 10/1000 | Loss: 0.00185052
Iteration 11/1000 | Loss: 0.00304384
Iteration 12/1000 | Loss: 0.00265174
Iteration 13/1000 | Loss: 0.00390700
Iteration 14/1000 | Loss: 0.00425541
Iteration 15/1000 | Loss: 0.00372182
Iteration 16/1000 | Loss: 0.00035306
Iteration 17/1000 | Loss: 0.00057811
Iteration 18/1000 | Loss: 0.00032416
Iteration 19/1000 | Loss: 0.00113040
Iteration 20/1000 | Loss: 0.00037671
Iteration 21/1000 | Loss: 0.00047559
Iteration 22/1000 | Loss: 0.00041646
Iteration 23/1000 | Loss: 0.00101853
Iteration 24/1000 | Loss: 0.00285733
Iteration 25/1000 | Loss: 0.00127431
Iteration 26/1000 | Loss: 0.00432737
Iteration 27/1000 | Loss: 0.00626402
Iteration 28/1000 | Loss: 0.00427893
Iteration 29/1000 | Loss: 0.00602434
Iteration 30/1000 | Loss: 0.00487543
Iteration 31/1000 | Loss: 0.00514357
Iteration 32/1000 | Loss: 0.00312184
Iteration 33/1000 | Loss: 0.00505749
Iteration 34/1000 | Loss: 0.00207945
Iteration 35/1000 | Loss: 0.00322413
Iteration 36/1000 | Loss: 0.00143681
Iteration 37/1000 | Loss: 0.00201816
Iteration 38/1000 | Loss: 0.00152398
Iteration 39/1000 | Loss: 0.00156114
Iteration 40/1000 | Loss: 0.00041285
Iteration 41/1000 | Loss: 0.00018032
Iteration 42/1000 | Loss: 0.00013966
Iteration 43/1000 | Loss: 0.00010662
Iteration 44/1000 | Loss: 0.00083451
Iteration 45/1000 | Loss: 0.00010155
Iteration 46/1000 | Loss: 0.00030088
Iteration 47/1000 | Loss: 0.00008943
Iteration 48/1000 | Loss: 0.00008118
Iteration 49/1000 | Loss: 0.00028779
Iteration 50/1000 | Loss: 0.00045025
Iteration 51/1000 | Loss: 0.00034767
Iteration 52/1000 | Loss: 0.00166135
Iteration 53/1000 | Loss: 0.00072360
Iteration 54/1000 | Loss: 0.00159975
Iteration 55/1000 | Loss: 0.00209120
Iteration 56/1000 | Loss: 0.00065936
Iteration 57/1000 | Loss: 0.00054512
Iteration 58/1000 | Loss: 0.00034584
Iteration 59/1000 | Loss: 0.00006669
Iteration 60/1000 | Loss: 0.00008783
Iteration 61/1000 | Loss: 0.00005183
Iteration 62/1000 | Loss: 0.00004724
Iteration 63/1000 | Loss: 0.00004416
Iteration 64/1000 | Loss: 0.00004163
Iteration 65/1000 | Loss: 0.00065237
Iteration 66/1000 | Loss: 0.00062341
Iteration 67/1000 | Loss: 0.00063832
Iteration 68/1000 | Loss: 0.00023955
Iteration 69/1000 | Loss: 0.00042035
Iteration 70/1000 | Loss: 0.00016378
Iteration 71/1000 | Loss: 0.00004824
Iteration 72/1000 | Loss: 0.00021974
Iteration 73/1000 | Loss: 0.00004268
Iteration 74/1000 | Loss: 0.00016878
Iteration 75/1000 | Loss: 0.00004074
Iteration 76/1000 | Loss: 0.00013278
Iteration 77/1000 | Loss: 0.00003794
Iteration 78/1000 | Loss: 0.00040013
Iteration 79/1000 | Loss: 0.00017662
Iteration 80/1000 | Loss: 0.00030759
Iteration 81/1000 | Loss: 0.00071002
Iteration 82/1000 | Loss: 0.00027919
Iteration 83/1000 | Loss: 0.00003769
Iteration 84/1000 | Loss: 0.00003561
Iteration 85/1000 | Loss: 0.00003451
Iteration 86/1000 | Loss: 0.00003366
Iteration 87/1000 | Loss: 0.00003306
Iteration 88/1000 | Loss: 0.00003262
Iteration 89/1000 | Loss: 0.00077530
Iteration 90/1000 | Loss: 0.00023510
Iteration 91/1000 | Loss: 0.00004948
Iteration 92/1000 | Loss: 0.00035363
Iteration 93/1000 | Loss: 0.00039162
Iteration 94/1000 | Loss: 0.00004498
Iteration 95/1000 | Loss: 0.00009505
Iteration 96/1000 | Loss: 0.00005770
Iteration 97/1000 | Loss: 0.00003525
Iteration 98/1000 | Loss: 0.00083894
Iteration 99/1000 | Loss: 0.00017737
Iteration 100/1000 | Loss: 0.00007603
Iteration 101/1000 | Loss: 0.00004157
Iteration 102/1000 | Loss: 0.00007424
Iteration 103/1000 | Loss: 0.00003420
Iteration 104/1000 | Loss: 0.00140493
Iteration 105/1000 | Loss: 0.00072350
Iteration 106/1000 | Loss: 0.00084802
Iteration 107/1000 | Loss: 0.00045065
Iteration 108/1000 | Loss: 0.00017947
Iteration 109/1000 | Loss: 0.00018961
Iteration 110/1000 | Loss: 0.00009379
Iteration 111/1000 | Loss: 0.00079667
Iteration 112/1000 | Loss: 0.00051976
Iteration 113/1000 | Loss: 0.00085124
Iteration 114/1000 | Loss: 0.00117741
Iteration 115/1000 | Loss: 0.00020677
Iteration 116/1000 | Loss: 0.00005368
Iteration 117/1000 | Loss: 0.00016262
Iteration 118/1000 | Loss: 0.00010649
Iteration 119/1000 | Loss: 0.00004029
Iteration 120/1000 | Loss: 0.00018934
Iteration 121/1000 | Loss: 0.00014407
Iteration 122/1000 | Loss: 0.00010569
Iteration 123/1000 | Loss: 0.00071818
Iteration 124/1000 | Loss: 0.00016471
Iteration 125/1000 | Loss: 0.00003646
Iteration 126/1000 | Loss: 0.00003405
Iteration 127/1000 | Loss: 0.00006189
Iteration 128/1000 | Loss: 0.00005407
Iteration 129/1000 | Loss: 0.00005241
Iteration 130/1000 | Loss: 0.00004204
Iteration 131/1000 | Loss: 0.00005597
Iteration 132/1000 | Loss: 0.00008336
Iteration 133/1000 | Loss: 0.00007660
Iteration 134/1000 | Loss: 0.00004523
Iteration 135/1000 | Loss: 0.00005911
Iteration 136/1000 | Loss: 0.00004101
Iteration 137/1000 | Loss: 0.00002900
Iteration 138/1000 | Loss: 0.00002765
Iteration 139/1000 | Loss: 0.00002688
Iteration 140/1000 | Loss: 0.00002656
Iteration 141/1000 | Loss: 0.00008494
Iteration 142/1000 | Loss: 0.00005241
Iteration 143/1000 | Loss: 0.00007950
Iteration 144/1000 | Loss: 0.00002994
Iteration 145/1000 | Loss: 0.00004172
Iteration 146/1000 | Loss: 0.00079649
Iteration 147/1000 | Loss: 0.00006705
Iteration 148/1000 | Loss: 0.00019595
Iteration 149/1000 | Loss: 0.00017516
Iteration 150/1000 | Loss: 0.00033278
Iteration 151/1000 | Loss: 0.00004221
Iteration 152/1000 | Loss: 0.00008329
Iteration 153/1000 | Loss: 0.00004357
Iteration 154/1000 | Loss: 0.00003210
Iteration 155/1000 | Loss: 0.00028956
Iteration 156/1000 | Loss: 0.00005537
Iteration 157/1000 | Loss: 0.00003532
Iteration 158/1000 | Loss: 0.00003801
Iteration 159/1000 | Loss: 0.00004502
Iteration 160/1000 | Loss: 0.00002788
Iteration 161/1000 | Loss: 0.00002750
Iteration 162/1000 | Loss: 0.00002688
Iteration 163/1000 | Loss: 0.00002650
Iteration 164/1000 | Loss: 0.00002629
Iteration 165/1000 | Loss: 0.00070767
Iteration 166/1000 | Loss: 0.00048512
Iteration 167/1000 | Loss: 0.00005731
Iteration 168/1000 | Loss: 0.00002692
Iteration 169/1000 | Loss: 0.00072465
Iteration 170/1000 | Loss: 0.00021700
Iteration 171/1000 | Loss: 0.00003571
Iteration 172/1000 | Loss: 0.00002682
Iteration 173/1000 | Loss: 0.00002597
Iteration 174/1000 | Loss: 0.00002585
Iteration 175/1000 | Loss: 0.00002573
Iteration 176/1000 | Loss: 0.00002588
Iteration 177/1000 | Loss: 0.00002572
Iteration 178/1000 | Loss: 0.00002558
Iteration 179/1000 | Loss: 0.00002558
Iteration 180/1000 | Loss: 0.00071230
Iteration 181/1000 | Loss: 0.00054688
Iteration 182/1000 | Loss: 0.00069328
Iteration 183/1000 | Loss: 0.00056606
Iteration 184/1000 | Loss: 0.00064561
Iteration 185/1000 | Loss: 0.00028339
Iteration 186/1000 | Loss: 0.00016441
Iteration 187/1000 | Loss: 0.00041040
Iteration 188/1000 | Loss: 0.00029699
Iteration 189/1000 | Loss: 0.00017062
Iteration 190/1000 | Loss: 0.00018000
Iteration 191/1000 | Loss: 0.00049397
Iteration 192/1000 | Loss: 0.00026271
Iteration 193/1000 | Loss: 0.00011603
Iteration 194/1000 | Loss: 0.00036391
Iteration 195/1000 | Loss: 0.00108370
Iteration 196/1000 | Loss: 0.00132549
Iteration 197/1000 | Loss: 0.00044281
Iteration 198/1000 | Loss: 0.00090184
Iteration 199/1000 | Loss: 0.00018014
Iteration 200/1000 | Loss: 0.00013909
Iteration 201/1000 | Loss: 0.00010028
Iteration 202/1000 | Loss: 0.00003229
Iteration 203/1000 | Loss: 0.00002841
Iteration 204/1000 | Loss: 0.00002642
Iteration 205/1000 | Loss: 0.00002503
Iteration 206/1000 | Loss: 0.00002401
Iteration 207/1000 | Loss: 0.00002344
Iteration 208/1000 | Loss: 0.00002308
Iteration 209/1000 | Loss: 0.00002281
Iteration 210/1000 | Loss: 0.00002269
Iteration 211/1000 | Loss: 0.00002262
Iteration 212/1000 | Loss: 0.00002262
Iteration 213/1000 | Loss: 0.00002259
Iteration 214/1000 | Loss: 0.00002255
Iteration 215/1000 | Loss: 0.00002255
Iteration 216/1000 | Loss: 0.00002253
Iteration 217/1000 | Loss: 0.00002253
Iteration 218/1000 | Loss: 0.00002252
Iteration 219/1000 | Loss: 0.00002252
Iteration 220/1000 | Loss: 0.00002252
Iteration 221/1000 | Loss: 0.00002252
Iteration 222/1000 | Loss: 0.00002252
Iteration 223/1000 | Loss: 0.00002252
Iteration 224/1000 | Loss: 0.00002252
Iteration 225/1000 | Loss: 0.00002252
Iteration 226/1000 | Loss: 0.00002252
Iteration 227/1000 | Loss: 0.00002252
Iteration 228/1000 | Loss: 0.00002252
Iteration 229/1000 | Loss: 0.00002251
Iteration 230/1000 | Loss: 0.00002251
Iteration 231/1000 | Loss: 0.00002251
Iteration 232/1000 | Loss: 0.00002251
Iteration 233/1000 | Loss: 0.00002251
Iteration 234/1000 | Loss: 0.00002251
Iteration 235/1000 | Loss: 0.00002251
Iteration 236/1000 | Loss: 0.00002251
Iteration 237/1000 | Loss: 0.00002251
Iteration 238/1000 | Loss: 0.00002251
Iteration 239/1000 | Loss: 0.00002251
Iteration 240/1000 | Loss: 0.00002250
Iteration 241/1000 | Loss: 0.00002250
Iteration 242/1000 | Loss: 0.00002250
Iteration 243/1000 | Loss: 0.00002250
Iteration 244/1000 | Loss: 0.00002250
Iteration 245/1000 | Loss: 0.00002250
Iteration 246/1000 | Loss: 0.00002249
Iteration 247/1000 | Loss: 0.00002249
Iteration 248/1000 | Loss: 0.00002249
Iteration 249/1000 | Loss: 0.00002249
Iteration 250/1000 | Loss: 0.00002249
Iteration 251/1000 | Loss: 0.00002249
Iteration 252/1000 | Loss: 0.00002249
Iteration 253/1000 | Loss: 0.00002249
Iteration 254/1000 | Loss: 0.00002249
Iteration 255/1000 | Loss: 0.00002249
Iteration 256/1000 | Loss: 0.00002249
Iteration 257/1000 | Loss: 0.00002249
Iteration 258/1000 | Loss: 0.00002249
Iteration 259/1000 | Loss: 0.00002249
Iteration 260/1000 | Loss: 0.00002249
Iteration 261/1000 | Loss: 0.00002249
Iteration 262/1000 | Loss: 0.00002248
Iteration 263/1000 | Loss: 0.00002248
Iteration 264/1000 | Loss: 0.00002248
Iteration 265/1000 | Loss: 0.00002248
Iteration 266/1000 | Loss: 0.00002248
Iteration 267/1000 | Loss: 0.00002248
Iteration 268/1000 | Loss: 0.00002248
Iteration 269/1000 | Loss: 0.00002248
Iteration 270/1000 | Loss: 0.00002248
Iteration 271/1000 | Loss: 0.00002248
Iteration 272/1000 | Loss: 0.00002248
Iteration 273/1000 | Loss: 0.00002248
Iteration 274/1000 | Loss: 0.00002248
Iteration 275/1000 | Loss: 0.00002248
Iteration 276/1000 | Loss: 0.00002248
Iteration 277/1000 | Loss: 0.00002248
Iteration 278/1000 | Loss: 0.00002247
Iteration 279/1000 | Loss: 0.00002247
Iteration 280/1000 | Loss: 0.00002247
Iteration 281/1000 | Loss: 0.00002247
Iteration 282/1000 | Loss: 0.00002247
Iteration 283/1000 | Loss: 0.00002247
Iteration 284/1000 | Loss: 0.00002247
Iteration 285/1000 | Loss: 0.00002247
Iteration 286/1000 | Loss: 0.00002247
Iteration 287/1000 | Loss: 0.00002247
Iteration 288/1000 | Loss: 0.00002247
Iteration 289/1000 | Loss: 0.00002247
Iteration 290/1000 | Loss: 0.00002247
Iteration 291/1000 | Loss: 0.00002247
Iteration 292/1000 | Loss: 0.00002247
Iteration 293/1000 | Loss: 0.00002246
Iteration 294/1000 | Loss: 0.00002246
Iteration 295/1000 | Loss: 0.00002246
Iteration 296/1000 | Loss: 0.00002246
Iteration 297/1000 | Loss: 0.00002246
Iteration 298/1000 | Loss: 0.00002246
Iteration 299/1000 | Loss: 0.00002246
Iteration 300/1000 | Loss: 0.00002246
Iteration 301/1000 | Loss: 0.00002246
Iteration 302/1000 | Loss: 0.00002246
Iteration 303/1000 | Loss: 0.00002246
Iteration 304/1000 | Loss: 0.00002246
Iteration 305/1000 | Loss: 0.00002246
Iteration 306/1000 | Loss: 0.00002245
Iteration 307/1000 | Loss: 0.00002245
Iteration 308/1000 | Loss: 0.00002245
Iteration 309/1000 | Loss: 0.00002245
Iteration 310/1000 | Loss: 0.00002245
Iteration 311/1000 | Loss: 0.00002245
Iteration 312/1000 | Loss: 0.00002245
Iteration 313/1000 | Loss: 0.00002245
Iteration 314/1000 | Loss: 0.00002245
Iteration 315/1000 | Loss: 0.00071806
Iteration 316/1000 | Loss: 0.00055811
Iteration 317/1000 | Loss: 0.00005791
Iteration 318/1000 | Loss: 0.00002378
Iteration 319/1000 | Loss: 0.00002280
Iteration 320/1000 | Loss: 0.00002255
Iteration 321/1000 | Loss: 0.00002255
Iteration 322/1000 | Loss: 0.00002255
Iteration 323/1000 | Loss: 0.00002254
Iteration 324/1000 | Loss: 0.00002253
Iteration 325/1000 | Loss: 0.00002253
Iteration 326/1000 | Loss: 0.00002252
Iteration 327/1000 | Loss: 0.00002252
Iteration 328/1000 | Loss: 0.00002252
Iteration 329/1000 | Loss: 0.00002251
Iteration 330/1000 | Loss: 0.00002251
Iteration 331/1000 | Loss: 0.00002251
Iteration 332/1000 | Loss: 0.00002250
Iteration 333/1000 | Loss: 0.00002250
Iteration 334/1000 | Loss: 0.00002249
Iteration 335/1000 | Loss: 0.00002249
Iteration 336/1000 | Loss: 0.00002248
Iteration 337/1000 | Loss: 0.00002248
Iteration 338/1000 | Loss: 0.00002248
Iteration 339/1000 | Loss: 0.00002248
Iteration 340/1000 | Loss: 0.00002248
Iteration 341/1000 | Loss: 0.00002247
Iteration 342/1000 | Loss: 0.00002247
Iteration 343/1000 | Loss: 0.00002247
Iteration 344/1000 | Loss: 0.00002247
Iteration 345/1000 | Loss: 0.00002247
Iteration 346/1000 | Loss: 0.00002247
Iteration 347/1000 | Loss: 0.00002247
Iteration 348/1000 | Loss: 0.00002247
Iteration 349/1000 | Loss: 0.00002247
Iteration 350/1000 | Loss: 0.00002247
Iteration 351/1000 | Loss: 0.00002247
Iteration 352/1000 | Loss: 0.00002246
Iteration 353/1000 | Loss: 0.00002245
Iteration 354/1000 | Loss: 0.00002245
Iteration 355/1000 | Loss: 0.00002245
Iteration 356/1000 | Loss: 0.00002245
Iteration 357/1000 | Loss: 0.00002245
Iteration 358/1000 | Loss: 0.00002245
Iteration 359/1000 | Loss: 0.00002245
Iteration 360/1000 | Loss: 0.00002245
Iteration 361/1000 | Loss: 0.00002245
Iteration 362/1000 | Loss: 0.00002244
Iteration 363/1000 | Loss: 0.00002244
Iteration 364/1000 | Loss: 0.00002244
Iteration 365/1000 | Loss: 0.00002244
Iteration 366/1000 | Loss: 0.00002244
Iteration 367/1000 | Loss: 0.00002244
Iteration 368/1000 | Loss: 0.00002243
Iteration 369/1000 | Loss: 0.00002243
Iteration 370/1000 | Loss: 0.00002243
Iteration 371/1000 | Loss: 0.00002243
Iteration 372/1000 | Loss: 0.00002243
Iteration 373/1000 | Loss: 0.00002243
Iteration 374/1000 | Loss: 0.00002243
Iteration 375/1000 | Loss: 0.00002243
Iteration 376/1000 | Loss: 0.00002243
Iteration 377/1000 | Loss: 0.00002242
Iteration 378/1000 | Loss: 0.00002242
Iteration 379/1000 | Loss: 0.00002242
Iteration 380/1000 | Loss: 0.00002242
Iteration 381/1000 | Loss: 0.00002242
Iteration 382/1000 | Loss: 0.00002242
Iteration 383/1000 | Loss: 0.00002242
Iteration 384/1000 | Loss: 0.00002242
Iteration 385/1000 | Loss: 0.00002242
Iteration 386/1000 | Loss: 0.00002242
Iteration 387/1000 | Loss: 0.00002241
Iteration 388/1000 | Loss: 0.00002241
Iteration 389/1000 | Loss: 0.00002241
Iteration 390/1000 | Loss: 0.00002241
Iteration 391/1000 | Loss: 0.00002241
Iteration 392/1000 | Loss: 0.00002240
Iteration 393/1000 | Loss: 0.00002240
Iteration 394/1000 | Loss: 0.00002240
Iteration 395/1000 | Loss: 0.00002240
Iteration 396/1000 | Loss: 0.00002240
Iteration 397/1000 | Loss: 0.00002239
Iteration 398/1000 | Loss: 0.00002239
Iteration 399/1000 | Loss: 0.00002239
Iteration 400/1000 | Loss: 0.00002239
Iteration 401/1000 | Loss: 0.00002239
Iteration 402/1000 | Loss: 0.00002239
Iteration 403/1000 | Loss: 0.00002239
Iteration 404/1000 | Loss: 0.00002239
Iteration 405/1000 | Loss: 0.00002238
Iteration 406/1000 | Loss: 0.00002238
Iteration 407/1000 | Loss: 0.00002238
Iteration 408/1000 | Loss: 0.00002238
Iteration 409/1000 | Loss: 0.00002238
Iteration 410/1000 | Loss: 0.00002238
Iteration 411/1000 | Loss: 0.00002238
Iteration 412/1000 | Loss: 0.00002238
Iteration 413/1000 | Loss: 0.00002238
Iteration 414/1000 | Loss: 0.00002238
Iteration 415/1000 | Loss: 0.00002238
Iteration 416/1000 | Loss: 0.00002238
Iteration 417/1000 | Loss: 0.00002238
Iteration 418/1000 | Loss: 0.00002238
Iteration 419/1000 | Loss: 0.00002238
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 419. Stopping optimization.
Last 5 losses: [2.23782717512222e-05, 2.23782717512222e-05, 2.23782717512222e-05, 2.23782717512222e-05, 2.23782717512222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.23782717512222e-05

Optimization complete. Final v2v error: 3.599276304244995 mm

Highest mean error: 13.583070755004883 mm for frame 107

Lowest mean error: 2.677220344543457 mm for frame 209

