Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 120/1000 | Loss: 0.00001582
Iteration 121/1000 | Loss: 0.00001582
Iteration 122/1000 | Loss: 0.00001581
Iteration 123/1000 | Loss: 0.00001581
Iteration 124/1000 | Loss: 0.00001581
Iteration 125/1000 | Loss: 0.00001581
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
Iteration 128/1000 | Loss: 0.00001580
Iteration 129/1000 | Loss: 0.00001580
Iteration 130/1000 | Loss: 0.00001580
Iteration 131/1000 | Loss: 0.00001579
Iteration 132/1000 | Loss: 0.00001579
Iteration 133/1000 | Loss: 0.00001578
Iteration 134/1000 | Loss: 0.00001578
Iteration 135/1000 | Loss: 0.00001578
Iteration 136/1000 | Loss: 0.00001578
Iteration 137/1000 | Loss: 0.00001578
Iteration 138/1000 | Loss: 0.00001578
Iteration 139/1000 | Loss: 0.00001577
Iteration 140/1000 | Loss: 0.00001577
Iteration 141/1000 | Loss: 0.00001577
Iteration 142/1000 | Loss: 0.00001577
Iteration 143/1000 | Loss: 0.00001577
Iteration 144/1000 | Loss: 0.00001577
Iteration 145/1000 | Loss: 0.00001577
Iteration 146/1000 | Loss: 0.00001576
Iteration 147/1000 | Loss: 0.00001576
Iteration 148/1000 | Loss: 0.00001576
Iteration 149/1000 | Loss: 0.00001575
Iteration 150/1000 | Loss: 0.00001575
Iteration 151/1000 | Loss: 0.00001575
Iteration 152/1000 | Loss: 0.00001575
Iteration 153/1000 | Loss: 0.00001575
Iteration 154/1000 | Loss: 0.00001574
Iteration 155/1000 | Loss: 0.00001574
Iteration 156/1000 | Loss: 0.00001574
Iteration 157/1000 | Loss: 0.00001573
Iteration 158/1000 | Loss: 0.00001573
Iteration 159/1000 | Loss: 0.00001573
Iteration 160/1000 | Loss: 0.00001573
Iteration 161/1000 | Loss: 0.00001573
Iteration 162/1000 | Loss: 0.00001573
Iteration 163/1000 | Loss: 0.00001573
Iteration 164/1000 | Loss: 0.00001572
Iteration 165/1000 | Loss: 0.00001572
Iteration 166/1000 | Loss: 0.00001572
Iteration 167/1000 | Loss: 0.00001572
Iteration 168/1000 | Loss: 0.00001572
Iteration 169/1000 | Loss: 0.00001572
Iteration 170/1000 | Loss: 0.00001572
Iteration 171/1000 | Loss: 0.00001572
Iteration 172/1000 | Loss: 0.00001572
Iteration 173/1000 | Loss: 0.00001572
Iteration 174/1000 | Loss: 0.00001572
Iteration 175/1000 | Loss: 0.00001572
Iteration 176/1000 | Loss: 0.00001572
Iteration 177/1000 | Loss: 0.00001572
Iteration 178/1000 | Loss: 0.00001571
Iteration 179/1000 | Loss: 0.00001571
Iteration 180/1000 | Loss: 0.00001571
Iteration 181/1000 | Loss: 0.00001571
Iteration 182/1000 | Loss: 0.00001570
Iteration 183/1000 | Loss: 0.00001570
Iteration 184/1000 | Loss: 0.00001570
Iteration 185/1000 | Loss: 0.00001570
Iteration 186/1000 | Loss: 0.00001570
Iteration 187/1000 | Loss: 0.00001569
Iteration 188/1000 | Loss: 0.00001569
Iteration 189/1000 | Loss: 0.00001569
Iteration 190/1000 | Loss: 0.00001569
Iteration 191/1000 | Loss: 0.00001568
Iteration 192/1000 | Loss: 0.00001568
Iteration 193/1000 | Loss: 0.00001568
Iteration 194/1000 | Loss: 0.00001567
Iteration 195/1000 | Loss: 0.00001567
Iteration 196/1000 | Loss: 0.00001567
Iteration 197/1000 | Loss: 0.00001567
Iteration 198/1000 | Loss: 0.00001567
Iteration 199/1000 | Loss: 0.00001567
Iteration 200/1000 | Loss: 0.00001567
Iteration 201/1000 | Loss: 0.00001566
Iteration 202/1000 | Loss: 0.00001566
Iteration 203/1000 | Loss: 0.00001566
Iteration 204/1000 | Loss: 0.00001566
Iteration 205/1000 | Loss: 0.00001565
Iteration 206/1000 | Loss: 0.00001565
Iteration 207/1000 | Loss: 0.00001565
Iteration 208/1000 | Loss: 0.00005939
Iteration 209/1000 | Loss: 0.00001709
Iteration 210/1000 | Loss: 0.00002207
Iteration 211/1000 | Loss: 0.00001574
Iteration 212/1000 | Loss: 0.00001592
Iteration 213/1000 | Loss: 0.00001580
Iteration 214/1000 | Loss: 0.00001579
Iteration 215/1000 | Loss: 0.00001579
Iteration 216/1000 | Loss: 0.00001579
Iteration 217/1000 | Loss: 0.00001579
Iteration 218/1000 | Loss: 0.00001579
Iteration 219/1000 | Loss: 0.00001579
Iteration 220/1000 | Loss: 0.00001579
Iteration 221/1000 | Loss: 0.00001579
Iteration 222/1000 | Loss: 0.00001578
Iteration 223/1000 | Loss: 0.00001578
Iteration 224/1000 | Loss: 0.00001578
Iteration 225/1000 | Loss: 0.00001578
Iteration 226/1000 | Loss: 0.00001578
Iteration 227/1000 | Loss: 0.00001577
Iteration 228/1000 | Loss: 0.00001577
Iteration 229/1000 | Loss: 0.00001577
Iteration 230/1000 | Loss: 0.00001577
Iteration 231/1000 | Loss: 0.00001577
Iteration 232/1000 | Loss: 0.00001569
Iteration 233/1000 | Loss: 0.00001560
Iteration 234/1000 | Loss: 0.00001582
Iteration 235/1000 | Loss: 0.00001580
Iteration 236/1000 | Loss: 0.00001580
Iteration 237/1000 | Loss: 0.00001576
Iteration 238/1000 | Loss: 0.00001576
Iteration 239/1000 | Loss: 0.00001575
Iteration 240/1000 | Loss: 0.00001564
Iteration 241/1000 | Loss: 0.00001564
Iteration 242/1000 | Loss: 0.00001560
Iteration 243/1000 | Loss: 0.00001559
Iteration 244/1000 | Loss: 0.00001559
Iteration 245/1000 | Loss: 0.00001559
Iteration 246/1000 | Loss: 0.00001559
Iteration 247/1000 | Loss: 0.00001559
Iteration 248/1000 | Loss: 0.00001558
Iteration 249/1000 | Loss: 0.00001558
Iteration 250/1000 | Loss: 0.00001558
Iteration 251/1000 | Loss: 0.00001558
Iteration 252/1000 | Loss: 0.00001558
Iteration 253/1000 | Loss: 0.00001558
Iteration 254/1000 | Loss: 0.00001558
Iteration 255/1000 | Loss: 0.00001558
Iteration 256/1000 | Loss: 0.00001558
Iteration 257/1000 | Loss: 0.00001581
Iteration 258/1000 | Loss: 0.00003229
Iteration 259/1000 | Loss: 0.00001736
Iteration 260/1000 | Loss: 0.00001862
Iteration 261/1000 | Loss: 0.00001569
Iteration 262/1000 | Loss: 0.00001568
Iteration 263/1000 | Loss: 0.00001568
Iteration 264/1000 | Loss: 0.00001568
Iteration 265/1000 | Loss: 0.00001560
Iteration 266/1000 | Loss: 0.00001560
Iteration 267/1000 | Loss: 0.00001560
Iteration 268/1000 | Loss: 0.00001560
Iteration 269/1000 | Loss: 0.00001560
Iteration 270/1000 | Loss: 0.00001560
Iteration 271/1000 | Loss: 0.00001560
Iteration 272/1000 | Loss: 0.00001559
Iteration 273/1000 | Loss: 0.00001559
Iteration 274/1000 | Loss: 0.00001559
Iteration 275/1000 | Loss: 0.00001559
Iteration 276/1000 | Loss: 0.00001559
Iteration 277/1000 | Loss: 0.00001559
Iteration 278/1000 | Loss: 0.00001559
Iteration 279/1000 | Loss: 0.00001559
Iteration 280/1000 | Loss: 0.00001559
Iteration 281/1000 | Loss: 0.00001559
Iteration 282/1000 | Loss: 0.00001559
Iteration 283/1000 | Loss: 0.00001559
Iteration 284/1000 | Loss: 0.00001559
Iteration 285/1000 | Loss: 0.00001559
Iteration 286/1000 | Loss: 0.00001559
Iteration 287/1000 | Loss: 0.00001559
Iteration 288/1000 | Loss: 0.00001559
Iteration 289/1000 | Loss: 0.00001559
Iteration 290/1000 | Loss: 0.00001559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 290. Stopping optimization.
Last 5 losses: [1.558756957820151e-05, 1.558756957820151e-05, 1.558756957820151e-05, 1.558756957820151e-05, 1.558756957820151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.558756957820151e-05

Optimization complete. Final v2v error: 3.364772081375122 mm

Highest mean error: 8.885555267333984 mm for frame 166

Lowest mean error: 2.9782183170318604 mm for frame 106

Saving results

Total time: 146.96049618721008
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021718
Iteration 2/25 | Loss: 0.01021718
Iteration 3/25 | Loss: 0.01021718
Iteration 4/25 | Loss: 0.00295273
Iteration 5/25 | Loss: 0.00182994
Iteration 6/25 | Loss: 0.00147504
Iteration 7/25 | Loss: 0.00133817
Iteration 8/25 | Loss: 0.00131095
Iteration 9/25 | Loss: 0.00129374
Iteration 10/25 | Loss: 0.00121334
Iteration 11/25 | Loss: 0.00117871
Iteration 12/25 | Loss: 0.00116688
Iteration 13/25 | Loss: 0.00115885
Iteration 14/25 | Loss: 0.00115309
Iteration 15/25 | Loss: 0.00115133
Iteration 16/25 | Loss: 0.00114771
Iteration 17/25 | Loss: 0.00114883
Iteration 18/25 | Loss: 0.00114703
Iteration 19/25 | Loss: 0.00114781
Iteration 20/25 | Loss: 0.00114696
Iteration 21/25 | Loss: 0.00114608
Iteration 22/25 | Loss: 0.00114608
Iteration 23/25 | Loss: 0.00114608
Iteration 24/25 | Loss: 0.00114608
Iteration 25/25 | Loss: 0.00114608

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98009229
Iteration 2/25 | Loss: 0.00107038
Iteration 3/25 | Loss: 0.00107038
Iteration 4/25 | Loss: 0.00107038
Iteration 5/25 | Loss: 0.00107038
Iteration 6/25 | Loss: 0.00107038
Iteration 7/25 | Loss: 0.00107038
Iteration 8/25 | Loss: 0.00107038
Iteration 9/25 | Loss: 0.00107038
Iteration 10/25 | Loss: 0.00107038
Iteration 11/25 | Loss: 0.00107038
Iteration 12/25 | Loss: 0.00107038
Iteration 13/25 | Loss: 0.00107038
Iteration 14/25 | Loss: 0.00107038
Iteration 15/25 | Loss: 0.00107038
Iteration 16/25 | Loss: 0.00107038
Iteration 17/25 | Loss: 0.00107038
Iteration 18/25 | Loss: 0.00107038
Iteration 19/25 | Loss: 0.00107038
Iteration 20/25 | Loss: 0.00107038
Iteration 21/25 | Loss: 0.00107038
Iteration 22/25 | Loss: 0.00107038
Iteration 23/25 | Loss: 0.00107038
Iteration 24/25 | Loss: 0.00107038
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001070379395969212, 0.001070379395969212, 0.001070379395969212, 0.001070379395969212, 0.001070379395969212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001070379395969212

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107038
Iteration 2/1000 | Loss: 0.00005346
Iteration 3/1000 | Loss: 0.00010944
Iteration 4/1000 | Loss: 0.00014347
Iteration 5/1000 | Loss: 0.00015077
Iteration 6/1000 | Loss: 0.00037126
Iteration 7/1000 | Loss: 0.00027092
Iteration 8/1000 | Loss: 0.00003685
Iteration 9/1000 | Loss: 0.00003285
Iteration 10/1000 | Loss: 0.00016176
Iteration 11/1000 | Loss: 0.00003404
Iteration 12/1000 | Loss: 0.00003143
Iteration 13/1000 | Loss: 0.00003004
Iteration 14/1000 | Loss: 0.00002917
Iteration 15/1000 | Loss: 0.00002821
Iteration 16/1000 | Loss: 0.00002740
Iteration 17/1000 | Loss: 0.00002659
Iteration 18/1000 | Loss: 0.00002586
Iteration 19/1000 | Loss: 0.00010143
Iteration 20/1000 | Loss: 0.00002839
Iteration 21/1000 | Loss: 0.00103651
Iteration 22/1000 | Loss: 0.00019365
Iteration 23/1000 | Loss: 0.00009157
Iteration 24/1000 | Loss: 0.00003938
Iteration 25/1000 | Loss: 0.00002780
Iteration 26/1000 | Loss: 0.00002458
Iteration 27/1000 | Loss: 0.00002191
Iteration 28/1000 | Loss: 0.00002020
Iteration 29/1000 | Loss: 0.00001866
Iteration 30/1000 | Loss: 0.00001786
Iteration 31/1000 | Loss: 0.00001705
Iteration 32/1000 | Loss: 0.00001649
Iteration 33/1000 | Loss: 0.00001609
Iteration 34/1000 | Loss: 0.00001571
Iteration 35/1000 | Loss: 0.00001548
Iteration 36/1000 | Loss: 0.00001528
Iteration 37/1000 | Loss: 0.00001517
Iteration 38/1000 | Loss: 0.00001507
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001501
Iteration 41/1000 | Loss: 0.00001498
Iteration 42/1000 | Loss: 0.00001497
Iteration 43/1000 | Loss: 0.00001496
Iteration 44/1000 | Loss: 0.00001495
Iteration 45/1000 | Loss: 0.00001492
Iteration 46/1000 | Loss: 0.00001492
Iteration 47/1000 | Loss: 0.00001492
Iteration 48/1000 | Loss: 0.00001492
Iteration 49/1000 | Loss: 0.00001491
Iteration 50/1000 | Loss: 0.00001491
Iteration 51/1000 | Loss: 0.00001491
Iteration 52/1000 | Loss: 0.00001491
Iteration 53/1000 | Loss: 0.00001491
Iteration 54/1000 | Loss: 0.00001491
Iteration 55/1000 | Loss: 0.00001491
Iteration 56/1000 | Loss: 0.00001491
Iteration 57/1000 | Loss: 0.00001490
Iteration 58/1000 | Loss: 0.00001490
Iteration 59/1000 | Loss: 0.00001489
Iteration 60/1000 | Loss: 0.00001489
Iteration 61/1000 | Loss: 0.00001488
Iteration 62/1000 | Loss: 0.00001488
Iteration 63/1000 | Loss: 0.00001488
Iteration 64/1000 | Loss: 0.00001487
Iteration 65/1000 | Loss: 0.00001487
Iteration 66/1000 | Loss: 0.00001487
Iteration 67/1000 | Loss: 0.00001486
Iteration 68/1000 | Loss: 0.00001485
Iteration 69/1000 | Loss: 0.00001485
Iteration 70/1000 | Loss: 0.00001484
Iteration 71/1000 | Loss: 0.00001483
Iteration 72/1000 | Loss: 0.00001483
Iteration 73/1000 | Loss: 0.00001483
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00001483
Iteration 76/1000 | Loss: 0.00001482
Iteration 77/1000 | Loss: 0.00001482
Iteration 78/1000 | Loss: 0.00001482
Iteration 79/1000 | Loss: 0.00001482
Iteration 80/1000 | Loss: 0.00001481
Iteration 81/1000 | Loss: 0.00001480
Iteration 82/1000 | Loss: 0.00001479
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001479
Iteration 85/1000 | Loss: 0.00001478
Iteration 86/1000 | Loss: 0.00001478
Iteration 87/1000 | Loss: 0.00001478
Iteration 88/1000 | Loss: 0.00001478
Iteration 89/1000 | Loss: 0.00001478
Iteration 90/1000 | Loss: 0.00001478
Iteration 91/1000 | Loss: 0.00001478
Iteration 92/1000 | Loss: 0.00001478
Iteration 93/1000 | Loss: 0.00001478
Iteration 94/1000 | Loss: 0.00001478
Iteration 95/1000 | Loss: 0.00001477
Iteration 96/1000 | Loss: 0.00001477
Iteration 97/1000 | Loss: 0.00001477
Iteration 98/1000 | Loss: 0.00001477
Iteration 99/1000 | Loss: 0.00001477
Iteration 100/1000 | Loss: 0.00001476
Iteration 101/1000 | Loss: 0.00001476
Iteration 102/1000 | Loss: 0.00001476
Iteration 103/1000 | Loss: 0.00001476
Iteration 104/1000 | Loss: 0.00001476
Iteration 105/1000 | Loss: 0.00001476
Iteration 106/1000 | Loss: 0.00001476
Iteration 107/1000 | Loss: 0.00001476
Iteration 108/1000 | Loss: 0.00001476
Iteration 109/1000 | Loss: 0.00001475
Iteration 110/1000 | Loss: 0.00001475
Iteration 111/1000 | Loss: 0.00001475
Iteration 112/1000 | Loss: 0.00001475
Iteration 113/1000 | Loss: 0.00001475
Iteration 114/1000 | Loss: 0.00001475
Iteration 115/1000 | Loss: 0.00001475
Iteration 116/1000 | Loss: 0.00001475
Iteration 117/1000 | Loss: 0.00001475
Iteration 118/1000 | Loss: 0.00001475
Iteration 119/1000 | Loss: 0.00001475
Iteration 120/1000 | Loss: 0.00001475
Iteration 121/1000 | Loss: 0.00001475
Iteration 122/1000 | Loss: 0.00001475
Iteration 123/1000 | Loss: 0.00001475
Iteration 124/1000 | Loss: 0.00001475
Iteration 125/1000 | Loss: 0.00001475
Iteration 126/1000 | Loss: 0.00001475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.4751136404811405e-05, 1.4751136404811405e-05, 1.4751136404811405e-05, 1.4751136404811405e-05, 1.4751136404811405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4751136404811405e-05

Optimization complete. Final v2v error: 3.27620530128479 mm

Highest mean error: 4.138453483581543 mm for frame 178

Lowest mean error: 2.9212024211883545 mm for frame 128

Saving results

Total time: 104.56293058395386
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787822
Iteration 2/25 | Loss: 0.00126718
Iteration 3/25 | Loss: 0.00112371
Iteration 4/25 | Loss: 0.00111708
Iteration 5/25 | Loss: 0.00111645
Iteration 6/25 | Loss: 0.00111645
Iteration 7/25 | Loss: 0.00111645
Iteration 8/25 | Loss: 0.00111645
Iteration 9/25 | Loss: 0.00111645
Iteration 10/25 | Loss: 0.00111645
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011164534371346235, 0.0011164534371346235, 0.0011164534371346235, 0.0011164534371346235, 0.0011164534371346235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011164534371346235

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.41080523
Iteration 2/25 | Loss: 0.00076432
Iteration 3/25 | Loss: 0.00076430
Iteration 4/25 | Loss: 0.00076430
Iteration 5/25 | Loss: 0.00076430
Iteration 6/25 | Loss: 0.00076430
Iteration 7/25 | Loss: 0.00076430
Iteration 8/25 | Loss: 0.00076430
Iteration 9/25 | Loss: 0.00076430
Iteration 10/25 | Loss: 0.00076430
Iteration 11/25 | Loss: 0.00076430
Iteration 12/25 | Loss: 0.00076430
Iteration 13/25 | Loss: 0.00076430
Iteration 14/25 | Loss: 0.00076430
Iteration 15/25 | Loss: 0.00076430
Iteration 16/25 | Loss: 0.00076430
Iteration 17/25 | Loss: 0.00076430
Iteration 18/25 | Loss: 0.00076430
Iteration 19/25 | Loss: 0.00076430
Iteration 20/25 | Loss: 0.00076430
Iteration 21/25 | Loss: 0.00076430
Iteration 22/25 | Loss: 0.00076430
Iteration 23/25 | Loss: 0.00076430
Iteration 24/25 | Loss: 0.00076430
Iteration 25/25 | Loss: 0.00076430

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076430
Iteration 2/1000 | Loss: 0.00001998
Iteration 3/1000 | Loss: 0.00001454
Iteration 4/1000 | Loss: 0.00001310
Iteration 5/1000 | Loss: 0.00001226
Iteration 6/1000 | Loss: 0.00001182
Iteration 7/1000 | Loss: 0.00001143
Iteration 8/1000 | Loss: 0.00001125
Iteration 9/1000 | Loss: 0.00001104
Iteration 10/1000 | Loss: 0.00001084
Iteration 11/1000 | Loss: 0.00001080
Iteration 12/1000 | Loss: 0.00001078
Iteration 13/1000 | Loss: 0.00001077
Iteration 14/1000 | Loss: 0.00001077
Iteration 15/1000 | Loss: 0.00001076
Iteration 16/1000 | Loss: 0.00001075
Iteration 17/1000 | Loss: 0.00001073
Iteration 18/1000 | Loss: 0.00001070
Iteration 19/1000 | Loss: 0.00001069
Iteration 20/1000 | Loss: 0.00001067
Iteration 21/1000 | Loss: 0.00001067
Iteration 22/1000 | Loss: 0.00001059
Iteration 23/1000 | Loss: 0.00001054
Iteration 24/1000 | Loss: 0.00001054
Iteration 25/1000 | Loss: 0.00001054
Iteration 26/1000 | Loss: 0.00001053
Iteration 27/1000 | Loss: 0.00001046
Iteration 28/1000 | Loss: 0.00001046
Iteration 29/1000 | Loss: 0.00001044
Iteration 30/1000 | Loss: 0.00001044
Iteration 31/1000 | Loss: 0.00001043
Iteration 32/1000 | Loss: 0.00001043
Iteration 33/1000 | Loss: 0.00001042
Iteration 34/1000 | Loss: 0.00001041
Iteration 35/1000 | Loss: 0.00001041
Iteration 36/1000 | Loss: 0.00001041
Iteration 37/1000 | Loss: 0.00001041
Iteration 38/1000 | Loss: 0.00001041
Iteration 39/1000 | Loss: 0.00001041
Iteration 40/1000 | Loss: 0.00001040
Iteration 41/1000 | Loss: 0.00001040
Iteration 42/1000 | Loss: 0.00001040
Iteration 43/1000 | Loss: 0.00001039
Iteration 44/1000 | Loss: 0.00001039
Iteration 45/1000 | Loss: 0.00001039
Iteration 46/1000 | Loss: 0.00001038
Iteration 47/1000 | Loss: 0.00001038
Iteration 48/1000 | Loss: 0.00001038
Iteration 49/1000 | Loss: 0.00001037
Iteration 50/1000 | Loss: 0.00001037
Iteration 51/1000 | Loss: 0.00001037
Iteration 52/1000 | Loss: 0.00001037
Iteration 53/1000 | Loss: 0.00001037
Iteration 54/1000 | Loss: 0.00001036
Iteration 55/1000 | Loss: 0.00001036
Iteration 56/1000 | Loss: 0.00001036
Iteration 57/1000 | Loss: 0.00001036
Iteration 58/1000 | Loss: 0.00001035
Iteration 59/1000 | Loss: 0.00001035
Iteration 60/1000 | Loss: 0.00001035
Iteration 61/1000 | Loss: 0.00001034
Iteration 62/1000 | Loss: 0.00001033
Iteration 63/1000 | Loss: 0.00001033
Iteration 64/1000 | Loss: 0.00001032
Iteration 65/1000 | Loss: 0.00001029
Iteration 66/1000 | Loss: 0.00001029
Iteration 67/1000 | Loss: 0.00001029
Iteration 68/1000 | Loss: 0.00001028
Iteration 69/1000 | Loss: 0.00001028
Iteration 70/1000 | Loss: 0.00001028
Iteration 71/1000 | Loss: 0.00001027
Iteration 72/1000 | Loss: 0.00001027
Iteration 73/1000 | Loss: 0.00001027
Iteration 74/1000 | Loss: 0.00001026
Iteration 75/1000 | Loss: 0.00001026
Iteration 76/1000 | Loss: 0.00001026
Iteration 77/1000 | Loss: 0.00001025
Iteration 78/1000 | Loss: 0.00001025
Iteration 79/1000 | Loss: 0.00001025
Iteration 80/1000 | Loss: 0.00001025
Iteration 81/1000 | Loss: 0.00001025
Iteration 82/1000 | Loss: 0.00001025
Iteration 83/1000 | Loss: 0.00001025
Iteration 84/1000 | Loss: 0.00001025
Iteration 85/1000 | Loss: 0.00001025
Iteration 86/1000 | Loss: 0.00001025
Iteration 87/1000 | Loss: 0.00001025
Iteration 88/1000 | Loss: 0.00001024
Iteration 89/1000 | Loss: 0.00001024
Iteration 90/1000 | Loss: 0.00001024
Iteration 91/1000 | Loss: 0.00001024
Iteration 92/1000 | Loss: 0.00001023
Iteration 93/1000 | Loss: 0.00001023
Iteration 94/1000 | Loss: 0.00001023
Iteration 95/1000 | Loss: 0.00001023
Iteration 96/1000 | Loss: 0.00001023
Iteration 97/1000 | Loss: 0.00001022
Iteration 98/1000 | Loss: 0.00001022
Iteration 99/1000 | Loss: 0.00001022
Iteration 100/1000 | Loss: 0.00001022
Iteration 101/1000 | Loss: 0.00001022
Iteration 102/1000 | Loss: 0.00001022
Iteration 103/1000 | Loss: 0.00001022
Iteration 104/1000 | Loss: 0.00001022
Iteration 105/1000 | Loss: 0.00001022
Iteration 106/1000 | Loss: 0.00001022
Iteration 107/1000 | Loss: 0.00001022
Iteration 108/1000 | Loss: 0.00001022
Iteration 109/1000 | Loss: 0.00001021
Iteration 110/1000 | Loss: 0.00001021
Iteration 111/1000 | Loss: 0.00001020
Iteration 112/1000 | Loss: 0.00001020
Iteration 113/1000 | Loss: 0.00001020
Iteration 114/1000 | Loss: 0.00001020
Iteration 115/1000 | Loss: 0.00001020
Iteration 116/1000 | Loss: 0.00001020
Iteration 117/1000 | Loss: 0.00001020
Iteration 118/1000 | Loss: 0.00001020
Iteration 119/1000 | Loss: 0.00001019
Iteration 120/1000 | Loss: 0.00001019
Iteration 121/1000 | Loss: 0.00001019
Iteration 122/1000 | Loss: 0.00001019
Iteration 123/1000 | Loss: 0.00001019
Iteration 124/1000 | Loss: 0.00001019
Iteration 125/1000 | Loss: 0.00001019
Iteration 126/1000 | Loss: 0.00001018
Iteration 127/1000 | Loss: 0.00001018
Iteration 128/1000 | Loss: 0.00001018
Iteration 129/1000 | Loss: 0.00001018
Iteration 130/1000 | Loss: 0.00001018
Iteration 131/1000 | Loss: 0.00001017
Iteration 132/1000 | Loss: 0.00001017
Iteration 133/1000 | Loss: 0.00001017
Iteration 134/1000 | Loss: 0.00001017
Iteration 135/1000 | Loss: 0.00001017
Iteration 136/1000 | Loss: 0.00001017
Iteration 137/1000 | Loss: 0.00001017
Iteration 138/1000 | Loss: 0.00001017
Iteration 139/1000 | Loss: 0.00001017
Iteration 140/1000 | Loss: 0.00001017
Iteration 141/1000 | Loss: 0.00001017
Iteration 142/1000 | Loss: 0.00001016
Iteration 143/1000 | Loss: 0.00001016
Iteration 144/1000 | Loss: 0.00001016
Iteration 145/1000 | Loss: 0.00001016
Iteration 146/1000 | Loss: 0.00001016
Iteration 147/1000 | Loss: 0.00001016
Iteration 148/1000 | Loss: 0.00001016
Iteration 149/1000 | Loss: 0.00001016
Iteration 150/1000 | Loss: 0.00001016
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.016437090584077e-05, 1.016437090584077e-05, 1.016437090584077e-05, 1.016437090584077e-05, 1.016437090584077e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.016437090584077e-05

Optimization complete. Final v2v error: 2.6537280082702637 mm

Highest mean error: 3.0892226696014404 mm for frame 82

