Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 184/1000 | Loss: 0.00002660
Iteration 185/1000 | Loss: 0.00002660
Iteration 186/1000 | Loss: 0.00002659
Iteration 187/1000 | Loss: 0.00002659
Iteration 188/1000 | Loss: 0.00002659
Iteration 189/1000 | Loss: 0.00002659
Iteration 190/1000 | Loss: 0.00002659
Iteration 191/1000 | Loss: 0.00002659
Iteration 192/1000 | Loss: 0.00002659
Iteration 193/1000 | Loss: 0.00002659
Iteration 194/1000 | Loss: 0.00002658
Iteration 195/1000 | Loss: 0.00002658
Iteration 196/1000 | Loss: 0.00002657
Iteration 197/1000 | Loss: 0.00002657
Iteration 198/1000 | Loss: 0.00002657
Iteration 199/1000 | Loss: 0.00002657
Iteration 200/1000 | Loss: 0.00002657
Iteration 201/1000 | Loss: 0.00002657
Iteration 202/1000 | Loss: 0.00002657
Iteration 203/1000 | Loss: 0.00002657
Iteration 204/1000 | Loss: 0.00002657
Iteration 205/1000 | Loss: 0.00002656
Iteration 206/1000 | Loss: 0.00002656
Iteration 207/1000 | Loss: 0.00002656
Iteration 208/1000 | Loss: 0.00002655
Iteration 209/1000 | Loss: 0.00002655
Iteration 210/1000 | Loss: 0.00002655
Iteration 211/1000 | Loss: 0.00002655
Iteration 212/1000 | Loss: 0.00002655
Iteration 213/1000 | Loss: 0.00002655
Iteration 214/1000 | Loss: 0.00002654
Iteration 215/1000 | Loss: 0.00002654
Iteration 216/1000 | Loss: 0.00002654
Iteration 217/1000 | Loss: 0.00002654
Iteration 218/1000 | Loss: 0.00002654
Iteration 219/1000 | Loss: 0.00002653
Iteration 220/1000 | Loss: 0.00002653
Iteration 221/1000 | Loss: 0.00002653
Iteration 222/1000 | Loss: 0.00002653
Iteration 223/1000 | Loss: 0.00002653
Iteration 224/1000 | Loss: 0.00002653
Iteration 225/1000 | Loss: 0.00002653
Iteration 226/1000 | Loss: 0.00002653
Iteration 227/1000 | Loss: 0.00002653
Iteration 228/1000 | Loss: 0.00002653
Iteration 229/1000 | Loss: 0.00002653
Iteration 230/1000 | Loss: 0.00002653
Iteration 231/1000 | Loss: 0.00002652
Iteration 232/1000 | Loss: 0.00002652
Iteration 233/1000 | Loss: 0.00002652
Iteration 234/1000 | Loss: 0.00002652
Iteration 235/1000 | Loss: 0.00002652
Iteration 236/1000 | Loss: 0.00002652
Iteration 237/1000 | Loss: 0.00002652
Iteration 238/1000 | Loss: 0.00002652
Iteration 239/1000 | Loss: 0.00002652
Iteration 240/1000 | Loss: 0.00002652
Iteration 241/1000 | Loss: 0.00002652
Iteration 242/1000 | Loss: 0.00002651
Iteration 243/1000 | Loss: 0.00002651
Iteration 244/1000 | Loss: 0.00002651
Iteration 245/1000 | Loss: 0.00002651
Iteration 246/1000 | Loss: 0.00002651
Iteration 247/1000 | Loss: 0.00002650
Iteration 248/1000 | Loss: 0.00002650
Iteration 249/1000 | Loss: 0.00002650
Iteration 250/1000 | Loss: 0.00002650
Iteration 251/1000 | Loss: 0.00002650
Iteration 252/1000 | Loss: 0.00002650
Iteration 253/1000 | Loss: 0.00002650
Iteration 254/1000 | Loss: 0.00002649
Iteration 255/1000 | Loss: 0.00002649
Iteration 256/1000 | Loss: 0.00002649
Iteration 257/1000 | Loss: 0.00002649
Iteration 258/1000 | Loss: 0.00002649
Iteration 259/1000 | Loss: 0.00002649
Iteration 260/1000 | Loss: 0.00002649
Iteration 261/1000 | Loss: 0.00002648
Iteration 262/1000 | Loss: 0.00002648
Iteration 263/1000 | Loss: 0.00002648
Iteration 264/1000 | Loss: 0.00002648
Iteration 265/1000 | Loss: 0.00002648
Iteration 266/1000 | Loss: 0.00002648
Iteration 267/1000 | Loss: 0.00002648
Iteration 268/1000 | Loss: 0.00002648
Iteration 269/1000 | Loss: 0.00002647
Iteration 270/1000 | Loss: 0.00002647
Iteration 271/1000 | Loss: 0.00002647
Iteration 272/1000 | Loss: 0.00002647
Iteration 273/1000 | Loss: 0.00002647
Iteration 274/1000 | Loss: 0.00002647
Iteration 275/1000 | Loss: 0.00002647
Iteration 276/1000 | Loss: 0.00002647
Iteration 277/1000 | Loss: 0.00002646
Iteration 278/1000 | Loss: 0.00002646
Iteration 279/1000 | Loss: 0.00002646
Iteration 280/1000 | Loss: 0.00002646
Iteration 281/1000 | Loss: 0.00002646
Iteration 282/1000 | Loss: 0.00002646
Iteration 283/1000 | Loss: 0.00002646
Iteration 284/1000 | Loss: 0.00002646
Iteration 285/1000 | Loss: 0.00002646
Iteration 286/1000 | Loss: 0.00002646
Iteration 287/1000 | Loss: 0.00002645
Iteration 288/1000 | Loss: 0.00002645
Iteration 289/1000 | Loss: 0.00002645
Iteration 290/1000 | Loss: 0.00002645
Iteration 291/1000 | Loss: 0.00002645
Iteration 292/1000 | Loss: 0.00002645
Iteration 293/1000 | Loss: 0.00002645
Iteration 294/1000 | Loss: 0.00002645
Iteration 295/1000 | Loss: 0.00002645
Iteration 296/1000 | Loss: 0.00002645
Iteration 297/1000 | Loss: 0.00002645
Iteration 298/1000 | Loss: 0.00002645
Iteration 299/1000 | Loss: 0.00002645
Iteration 300/1000 | Loss: 0.00002645
Iteration 301/1000 | Loss: 0.00002645
Iteration 302/1000 | Loss: 0.00002644
Iteration 303/1000 | Loss: 0.00002644
Iteration 304/1000 | Loss: 0.00002644
Iteration 305/1000 | Loss: 0.00002644
Iteration 306/1000 | Loss: 0.00002644
Iteration 307/1000 | Loss: 0.00002644
Iteration 308/1000 | Loss: 0.00002644
Iteration 309/1000 | Loss: 0.00002644
Iteration 310/1000 | Loss: 0.00002644
Iteration 311/1000 | Loss: 0.00002644
Iteration 312/1000 | Loss: 0.00002644
Iteration 313/1000 | Loss: 0.00002644
Iteration 314/1000 | Loss: 0.00002644
Iteration 315/1000 | Loss: 0.00002644
Iteration 316/1000 | Loss: 0.00002644
Iteration 317/1000 | Loss: 0.00002644
Iteration 318/1000 | Loss: 0.00002644
Iteration 319/1000 | Loss: 0.00002644
Iteration 320/1000 | Loss: 0.00002643
Iteration 321/1000 | Loss: 0.00002643
Iteration 322/1000 | Loss: 0.00002643
Iteration 323/1000 | Loss: 0.00002643
Iteration 324/1000 | Loss: 0.00002643
Iteration 325/1000 | Loss: 0.00002643
Iteration 326/1000 | Loss: 0.00002643
Iteration 327/1000 | Loss: 0.00002643
Iteration 328/1000 | Loss: 0.00002643
Iteration 329/1000 | Loss: 0.00002643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 329. Stopping optimization.
Last 5 losses: [2.6433539460413158e-05, 2.6433539460413158e-05, 2.6433539460413158e-05, 2.6433539460413158e-05, 2.6433539460413158e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6433539460413158e-05

Optimization complete. Final v2v error: 4.358121871948242 mm

Highest mean error: 4.6120734214782715 mm for frame 106

Lowest mean error: 4.079657554626465 mm for frame 41

Saving results

Total time: 59.96554708480835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082946
Iteration 2/25 | Loss: 0.00238417
Iteration 3/25 | Loss: 0.00192255
Iteration 4/25 | Loss: 0.00168409
Iteration 5/25 | Loss: 0.00147669
Iteration 6/25 | Loss: 0.00123251
Iteration 7/25 | Loss: 0.00113157
Iteration 8/25 | Loss: 0.00107308
Iteration 9/25 | Loss: 0.00103955
Iteration 10/25 | Loss: 0.00102885
Iteration 11/25 | Loss: 0.00101125
Iteration 12/25 | Loss: 0.00100097
Iteration 13/25 | Loss: 0.00099842
Iteration 14/25 | Loss: 0.00099776
Iteration 15/25 | Loss: 0.00099598
Iteration 16/25 | Loss: 0.00099571
Iteration 17/25 | Loss: 0.00099556
Iteration 18/25 | Loss: 0.00099549
Iteration 19/25 | Loss: 0.00099549
Iteration 20/25 | Loss: 0.00099549
Iteration 21/25 | Loss: 0.00099549
Iteration 22/25 | Loss: 0.00099549
Iteration 23/25 | Loss: 0.00099548
Iteration 24/25 | Loss: 0.00099548
Iteration 25/25 | Loss: 0.00099548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63771713
Iteration 2/25 | Loss: 0.00256925
Iteration 3/25 | Loss: 0.00256924
Iteration 4/25 | Loss: 0.00256924
Iteration 5/25 | Loss: 0.00256924
Iteration 6/25 | Loss: 0.00256924
Iteration 7/25 | Loss: 0.00256924
Iteration 8/25 | Loss: 0.00256924
Iteration 9/25 | Loss: 0.00256924
Iteration 10/25 | Loss: 0.00256924
Iteration 11/25 | Loss: 0.00256924
Iteration 12/25 | Loss: 0.00256924
Iteration 13/25 | Loss: 0.00256924
Iteration 14/25 | Loss: 0.00256924
Iteration 15/25 | Loss: 0.00256924
Iteration 16/25 | Loss: 0.00256924
Iteration 17/25 | Loss: 0.00256924
Iteration 18/25 | Loss: 0.00256924
Iteration 19/25 | Loss: 0.00256924
Iteration 20/25 | Loss: 0.00256924
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002569240750744939, 0.002569240750744939, 0.002569240750744939, 0.002569240750744939, 0.002569240750744939]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002569240750744939

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00256924
Iteration 2/1000 | Loss: 0.00009379
Iteration 3/1000 | Loss: 0.00006606
Iteration 4/1000 | Loss: 0.00005755
Iteration 5/1000 | Loss: 0.00005094
Iteration 6/1000 | Loss: 0.00004805
Iteration 7/1000 | Loss: 0.00004569
Iteration 8/1000 | Loss: 0.00004445
Iteration 9/1000 | Loss: 0.00004364
Iteration 10/1000 | Loss: 0.00004289
Iteration 11/1000 | Loss: 0.00004245
Iteration 12/1000 | Loss: 0.00004206
Iteration 13/1000 | Loss: 0.00004180
Iteration 14/1000 | Loss: 0.00004152
Iteration 15/1000 | Loss: 0.00004151
Iteration 16/1000 | Loss: 0.00021070
Iteration 17/1000 | Loss: 0.00161074
Iteration 18/1000 | Loss: 0.00010168
Iteration 19/1000 | Loss: 0.00006858
Iteration 20/1000 | Loss: 0.00005507
Iteration 21/1000 | Loss: 0.00004184
Iteration 22/1000 | Loss: 0.00003184
Iteration 23/1000 | Loss: 0.00002859
Iteration 24/1000 | Loss: 0.00002692
Iteration 25/1000 | Loss: 0.00002577
Iteration 26/1000 | Loss: 0.00002503
Iteration 27/1000 | Loss: 0.00002441
Iteration 28/1000 | Loss: 0.00002404
Iteration 29/1000 | Loss: 0.00002379
Iteration 30/1000 | Loss: 0.00002351
Iteration 31/1000 | Loss: 0.00002347
Iteration 32/1000 | Loss: 0.00002340
Iteration 33/1000 | Loss: 0.00002333
Iteration 34/1000 | Loss: 0.00002331
Iteration 35/1000 | Loss: 0.00002331
Iteration 36/1000 | Loss: 0.00002330
Iteration 37/1000 | Loss: 0.00002330
Iteration 38/1000 | Loss: 0.00002329
Iteration 39/1000 | Loss: 0.00002328
Iteration 40/1000 | Loss: 0.00002328
Iteration 41/1000 | Loss: 0.00002328
Iteration 42/1000 | Loss: 0.00002328
Iteration 43/1000 | Loss: 0.00002328
Iteration 44/1000 | Loss: 0.00002328
Iteration 45/1000 | Loss: 0.00002328
Iteration 46/1000 | Loss: 0.00002328
Iteration 47/1000 | Loss: 0.00002328
Iteration 48/1000 | Loss: 0.00002327
Iteration 49/1000 | Loss: 0.00002327
Iteration 50/1000 | Loss: 0.00002327
Iteration 51/1000 | Loss: 0.00002327
Iteration 52/1000 | Loss: 0.00002326
Iteration 53/1000 | Loss: 0.00002326
Iteration 54/1000 | Loss: 0.00002326
Iteration 55/1000 | Loss: 0.00002326
Iteration 56/1000 | Loss: 0.00002326
Iteration 57/1000 | Loss: 0.00002326
Iteration 58/1000 | Loss: 0.00002326
Iteration 59/1000 | Loss: 0.00002325
Iteration 60/1000 | Loss: 0.00002325
Iteration 61/1000 | Loss: 0.00002325
Iteration 62/1000 | Loss: 0.00002324
Iteration 63/1000 | Loss: 0.00002324
Iteration 64/1000 | Loss: 0.00002324
Iteration 65/1000 | Loss: 0.00002324
Iteration 66/1000 | Loss: 0.00002324
Iteration 67/1000 | Loss: 0.00002324
Iteration 68/1000 | Loss: 0.00002324
Iteration 69/1000 | Loss: 0.00002323
Iteration 70/1000 | Loss: 0.00002323
Iteration 71/1000 | Loss: 0.00002323
Iteration 72/1000 | Loss: 0.00002323
Iteration 73/1000 | Loss: 0.00002323
Iteration 74/1000 | Loss: 0.00002323
Iteration 75/1000 | Loss: 0.00002323
Iteration 76/1000 | Loss: 0.00002323
Iteration 77/1000 | Loss: 0.00002323
Iteration 78/1000 | Loss: 0.00002323
Iteration 79/1000 | Loss: 0.00002323
Iteration 80/1000 | Loss: 0.00002323
Iteration 81/1000 | Loss: 0.00002323
Iteration 82/1000 | Loss: 0.00002323
Iteration 83/1000 | Loss: 0.00002323
Iteration 84/1000 | Loss: 0.00002323
Iteration 85/1000 | Loss: 0.00002323
Iteration 86/1000 | Loss: 0.00002323
Iteration 87/1000 | Loss: 0.00002323
Iteration 88/1000 | Loss: 0.00002323
Iteration 89/1000 | Loss: 0.00002323
Iteration 90/1000 | Loss: 0.00002323
Iteration 91/1000 | Loss: 0.00002323
Iteration 92/1000 | Loss: 0.00002323
Iteration 93/1000 | Loss: 0.00002323
Iteration 94/1000 | Loss: 0.00002323
Iteration 95/1000 | Loss: 0.00002323
Iteration 96/1000 | Loss: 0.00002323
Iteration 97/1000 | Loss: 0.00002323
Iteration 98/1000 | Loss: 0.00002323
Iteration 99/1000 | Loss: 0.00002323
Iteration 100/1000 | Loss: 0.00002323
Iteration 101/1000 | Loss: 0.00002323
Iteration 102/1000 | Loss: 0.00002323
Iteration 103/1000 | Loss: 0.00002323
Iteration 104/1000 | Loss: 0.00002323
Iteration 105/1000 | Loss: 0.00002323
Iteration 106/1000 | Loss: 0.00002323
Iteration 107/1000 | Loss: 0.00002323
Iteration 108/1000 | Loss: 0.00002323
Iteration 109/1000 | Loss: 0.00002323
Iteration 110/1000 | Loss: 0.00002323
Iteration 111/1000 | Loss: 0.00002323
Iteration 112/1000 | Loss: 0.00002323
Iteration 113/1000 | Loss: 0.00002323
Iteration 114/1000 | Loss: 0.00002323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.3226912162499502e-05, 2.3226912162499502e-05, 2.3226912162499502e-05, 2.3226912162499502e-05, 2.3226912162499502e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3226912162499502e-05

Optimization complete. Final v2v error: 3.9740140438079834 mm

Highest mean error: 10.50196647644043 mm for frame 63

Lowest mean error: 3.7038135528564453 mm for frame 106

Saving results

Total time: 88.97124767303467
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443668
Iteration 2/25 | Loss: 0.00113508
Iteration 3/25 | Loss: 0.00087155
Iteration 4/25 | Loss: 0.00082495
Iteration 5/25 | Loss: 0.00081281
Iteration 6/25 | Loss: 0.00080918
Iteration 7/25 | Loss: 0.00080806
Iteration 8/25 | Loss: 0.00080798
Iteration 9/25 | Loss: 0.00080798
Iteration 10/25 | Loss: 0.00080798
Iteration 11/25 | Loss: 0.00080798
Iteration 12/25 | Loss: 0.00080798
Iteration 13/25 | Loss: 0.00080798
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008079786202870309, 0.0008079786202870309, 0.0008079786202870309, 0.0008079786202870309, 0.0008079786202870309]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008079786202870309

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64094949
Iteration 2/25 | Loss: 0.00197397
Iteration 3/25 | Loss: 0.00197397
Iteration 4/25 | Loss: 0.00197397
Iteration 5/25 | Loss: 0.00197397
Iteration 6/25 | Loss: 0.00197397
Iteration 7/25 | Loss: 0.00197397
Iteration 8/25 | Loss: 0.00197397
Iteration 9/25 | Loss: 0.00197397
Iteration 10/25 | Loss: 0.00197397
Iteration 11/25 | Loss: 0.00197397
Iteration 12/25 | Loss: 0.00197397
Iteration 13/25 | Loss: 0.00197397
Iteration 14/25 | Loss: 0.00197397
Iteration 15/25 | Loss: 0.00197397
Iteration 16/25 | Loss: 0.00197397
Iteration 17/25 | Loss: 0.00197397
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0019739666022360325, 0.0019739666022360325, 0.0019739666022360325, 0.0019739666022360325, 0.0019739666022360325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019739666022360325

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197397
Iteration 2/1000 | Loss: 0.00002475
Iteration 3/1000 | Loss: 0.00001681
Iteration 4/1000 | Loss: 0.00001477
Iteration 5/1000 | Loss: 0.00001403
Iteration 6/1000 | Loss: 0.00001340
Iteration 7/1000 | Loss: 0.00001305
Iteration 8/1000 | Loss: 0.00001285
Iteration 9/1000 | Loss: 0.00001267
Iteration 10/1000 | Loss: 0.00001263
Iteration 11/1000 | Loss: 0.00001263
Iteration 12/1000 | Loss: 0.00001259
Iteration 13/1000 | Loss: 0.00001259
Iteration 14/1000 | Loss: 0.00001258
Iteration 15/1000 | Loss: 0.00001258
Iteration 16/1000 | Loss: 0.00001257
Iteration 17/1000 | Loss: 0.00001257
Iteration 18/1000 | Loss: 0.00001255
Iteration 19/1000 | Loss: 0.00001254
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001253
Iteration 22/1000 | Loss: 0.00001252
Iteration 23/1000 | Loss: 0.00001252
Iteration 24/1000 | Loss: 0.00001250
Iteration 25/1000 | Loss: 0.00001248
Iteration 26/1000 | Loss: 0.00001248
Iteration 27/1000 | Loss: 0.00001248
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001248
Iteration 31/1000 | Loss: 0.00001248
Iteration 32/1000 | Loss: 0.00001248
Iteration 33/1000 | Loss: 0.00001246
Iteration 34/1000 | Loss: 0.00001246
Iteration 35/1000 | Loss: 0.00001246
Iteration 36/1000 | Loss: 0.00001246
Iteration 37/1000 | Loss: 0.00001245
Iteration 38/1000 | Loss: 0.00001245
Iteration 39/1000 | Loss: 0.00001245
Iteration 40/1000 | Loss: 0.00001245
Iteration 41/1000 | Loss: 0.00001245
Iteration 42/1000 | Loss: 0.00001244
Iteration 43/1000 | Loss: 0.00001244
Iteration 44/1000 | Loss: 0.00001244
Iteration 45/1000 | Loss: 0.00001243
Iteration 46/1000 | Loss: 0.00001243
Iteration 47/1000 | Loss: 0.00001242
Iteration 48/1000 | Loss: 0.00001241
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001241
Iteration 51/1000 | Loss: 0.00001240
Iteration 52/1000 | Loss: 0.00001240
Iteration 53/1000 | Loss: 0.00001240
Iteration 54/1000 | Loss: 0.00001240
Iteration 55/1000 | Loss: 0.00001239
Iteration 56/1000 | Loss: 0.00001239
Iteration 57/1000 | Loss: 0.00001238
Iteration 58/1000 | Loss: 0.00001238
Iteration 59/1000 | Loss: 0.00001238
Iteration 60/1000 | Loss: 0.00001238
Iteration 61/1000 | Loss: 0.00001238
Iteration 62/1000 | Loss: 0.00001237
Iteration 63/1000 | Loss: 0.00001237
Iteration 64/1000 | Loss: 0.00001237
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
Iteration 67/1000 | Loss: 0.00001236
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001235
Iteration 70/1000 | Loss: 0.00001235
Iteration 71/1000 | Loss: 0.00001234
Iteration 72/1000 | Loss: 0.00001234
Iteration 73/1000 | Loss: 0.00001234
Iteration 74/1000 | Loss: 0.00001234
Iteration 75/1000 | Loss: 0.00001234
Iteration 76/1000 | Loss: 0.00001234
Iteration 77/1000 | Loss: 0.00001233
Iteration 78/1000 | Loss: 0.00001233
Iteration 79/1000 | Loss: 0.00001233
Iteration 80/1000 | Loss: 0.00001233
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001232
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001232
Iteration 86/1000 | Loss: 0.00001232
Iteration 87/1000 | Loss: 0.00001232
Iteration 88/1000 | Loss: 0.00001232
Iteration 89/1000 | Loss: 0.00001232
Iteration 90/1000 | Loss: 0.00001232
Iteration 91/1000 | Loss: 0.00001231
Iteration 92/1000 | Loss: 0.00001231
Iteration 93/1000 | Loss: 0.00001231
Iteration 94/1000 | Loss: 0.00001231
Iteration 95/1000 | Loss: 0.00001231
Iteration 96/1000 | Loss: 0.00001230
Iteration 97/1000 | Loss: 0.00001230
Iteration 98/1000 | Loss: 0.00001230
Iteration 99/1000 | Loss: 0.00001230
Iteration 100/1000 | Loss: 0.00001230
Iteration 101/1000 | Loss: 0.00001230
Iteration 102/1000 | Loss: 0.00001230
Iteration 103/1000 | Loss: 0.00001230
Iteration 104/1000 | Loss: 0.00001230
Iteration 105/1000 | Loss: 0.00001230
Iteration 106/1000 | Loss: 0.00001230
Iteration 107/1000 | Loss: 0.00001230
Iteration 108/1000 | Loss: 0.00001230
Iteration 109/1000 | Loss: 0.00001230
Iteration 110/1000 | Loss: 0.00001230
Iteration 111/1000 | Loss: 0.00001230
Iteration 112/1000 | Loss: 0.00001229
Iteration 113/1000 | Loss: 0.00001229
Iteration 114/1000 | Loss: 0.00001229
Iteration 115/1000 | Loss: 0.00001229
Iteration 116/1000 | Loss: 0.00001229
Iteration 117/1000 | Loss: 0.00001229
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001228
Iteration 121/1000 | Loss: 0.00001228
Iteration 122/1000 | Loss: 0.00001228
Iteration 123/1000 | Loss: 0.00001228
Iteration 124/1000 | Loss: 0.00001228
Iteration 125/1000 | Loss: 0.00001228
Iteration 126/1000 | Loss: 0.00001228
Iteration 127/1000 | Loss: 0.00001228
Iteration 128/1000 | Loss: 0.00001228
Iteration 129/1000 | Loss: 0.00001228
Iteration 130/1000 | Loss: 0.00001228
Iteration 131/1000 | Loss: 0.00001228
Iteration 132/1000 | Loss: 0.00001227
Iteration 133/1000 | Loss: 0.00001227
Iteration 134/1000 | Loss: 0.00001227
Iteration 135/1000 | Loss: 0.00001227
Iteration 136/1000 | Loss: 0.00001227
Iteration 137/1000 | Loss: 0.00001227
Iteration 138/1000 | Loss: 0.00001227
Iteration 139/1000 | Loss: 0.00001227
Iteration 140/1000 | Loss: 0.00001227
Iteration 141/1000 | Loss: 0.00001227
Iteration 142/1000 | Loss: 0.00001227
Iteration 143/1000 | Loss: 0.00001227
Iteration 144/1000 | Loss: 0.00001227
Iteration 145/1000 | Loss: 0.00001226
Iteration 146/1000 | Loss: 0.00001226
Iteration 147/1000 | Loss: 0.00001226
Iteration 148/1000 | Loss: 0.00001226
Iteration 149/1000 | Loss: 0.00001226
Iteration 150/1000 | Loss: 0.00001226
Iteration 151/1000 | Loss: 0.00001226
Iteration 152/1000 | Loss: 0.00001226
Iteration 153/1000 | Loss: 0.00001226
Iteration 154/1000 | Loss: 0.00001226
Iteration 155/1000 | Loss: 0.00001226
Iteration 156/1000 | Loss: 0.00001226
Iteration 157/1000 | Loss: 0.00001226
Iteration 158/1000 | Loss: 0.00001226
Iteration 159/1000 | Loss: 0.00001225
Iteration 160/1000 | Loss: 0.00001225
Iteration 161/1000 | Loss: 0.00001225
Iteration 162/1000 | Loss: 0.00001225
Iteration 163/1000 | Loss: 0.00001225
Iteration 164/1000 | Loss: 0.00001225
Iteration 165/1000 | Loss: 0.00001225
Iteration 166/1000 | Loss: 0.00001225
Iteration 167/1000 | Loss: 0.00001225
Iteration 168/1000 | Loss: 0.00001225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.2252372471266426e-05, 1.2252372471266426e-05, 1.2252372471266426e-05, 1.2252372471266426e-05, 1.2252372471266426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2252372471266426e-05

Optimization complete. Final v2v error: 2.9981689453125 mm

Highest mean error: 3.706240653991699 mm for frame 91

Lowest mean error: 2.7298238277435303 mm for frame 24

Saving results

Total time: 39.85672211647034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438472
Iteration 2/25 | Loss: 0.00140701
Iteration 3/25 | Loss: 0.00131282
Iteration 4/25 | Loss: 0.00129963
Iteration 5/25 | Loss: 0.00129613
