Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 58/1000 | Loss: 0.00001015
Iteration 59/1000 | Loss: 0.00001014
Iteration 60/1000 | Loss: 0.00001014
Iteration 61/1000 | Loss: 0.00001014
Iteration 62/1000 | Loss: 0.00001014
Iteration 63/1000 | Loss: 0.00001013
Iteration 64/1000 | Loss: 0.00001013
Iteration 65/1000 | Loss: 0.00001012
Iteration 66/1000 | Loss: 0.00001012
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001011
Iteration 69/1000 | Loss: 0.00001011
Iteration 70/1000 | Loss: 0.00001010
Iteration 71/1000 | Loss: 0.00001010
Iteration 72/1000 | Loss: 0.00001009
Iteration 73/1000 | Loss: 0.00001009
Iteration 74/1000 | Loss: 0.00001008
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001007
Iteration 77/1000 | Loss: 0.00001006
Iteration 78/1000 | Loss: 0.00001006
Iteration 79/1000 | Loss: 0.00001006
Iteration 80/1000 | Loss: 0.00001006
Iteration 81/1000 | Loss: 0.00001006
Iteration 82/1000 | Loss: 0.00001006
Iteration 83/1000 | Loss: 0.00001006
Iteration 84/1000 | Loss: 0.00001006
Iteration 85/1000 | Loss: 0.00001006
Iteration 86/1000 | Loss: 0.00001003
Iteration 87/1000 | Loss: 0.00001003
Iteration 88/1000 | Loss: 0.00001003
Iteration 89/1000 | Loss: 0.00001003
Iteration 90/1000 | Loss: 0.00001003
Iteration 91/1000 | Loss: 0.00001003
Iteration 92/1000 | Loss: 0.00001003
Iteration 93/1000 | Loss: 0.00001003
Iteration 94/1000 | Loss: 0.00001003
Iteration 95/1000 | Loss: 0.00001003
Iteration 96/1000 | Loss: 0.00001003
Iteration 97/1000 | Loss: 0.00001003
Iteration 98/1000 | Loss: 0.00001003
Iteration 99/1000 | Loss: 0.00001002
Iteration 100/1000 | Loss: 0.00001002
Iteration 101/1000 | Loss: 0.00001002
Iteration 102/1000 | Loss: 0.00001002
Iteration 103/1000 | Loss: 0.00001002
Iteration 104/1000 | Loss: 0.00001002
Iteration 105/1000 | Loss: 0.00001002
Iteration 106/1000 | Loss: 0.00001002
Iteration 107/1000 | Loss: 0.00001002
Iteration 108/1000 | Loss: 0.00001002
Iteration 109/1000 | Loss: 0.00001002
Iteration 110/1000 | Loss: 0.00001002
Iteration 111/1000 | Loss: 0.00001002
Iteration 112/1000 | Loss: 0.00001002
Iteration 113/1000 | Loss: 0.00001002
Iteration 114/1000 | Loss: 0.00001002
Iteration 115/1000 | Loss: 0.00001002
Iteration 116/1000 | Loss: 0.00001002
Iteration 117/1000 | Loss: 0.00001002
Iteration 118/1000 | Loss: 0.00001002
Iteration 119/1000 | Loss: 0.00001002
Iteration 120/1000 | Loss: 0.00001002
Iteration 121/1000 | Loss: 0.00001002
Iteration 122/1000 | Loss: 0.00001002
Iteration 123/1000 | Loss: 0.00001002
Iteration 124/1000 | Loss: 0.00001002
Iteration 125/1000 | Loss: 0.00001002
Iteration 126/1000 | Loss: 0.00001002
Iteration 127/1000 | Loss: 0.00001002
Iteration 128/1000 | Loss: 0.00001002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.001729197014356e-05, 1.001729197014356e-05, 1.001729197014356e-05, 1.001729197014356e-05, 1.001729197014356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.001729197014356e-05

Optimization complete. Final v2v error: 2.739520311355591 mm

Highest mean error: 3.1195333003997803 mm for frame 137

Lowest mean error: 2.549806594848633 mm for frame 155

Saving results

Total time: 36.5311644077301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996359
Iteration 2/25 | Loss: 0.00137209
Iteration 3/25 | Loss: 0.00115140
Iteration 4/25 | Loss: 0.00113221
Iteration 5/25 | Loss: 0.00112799
Iteration 6/25 | Loss: 0.00112796
Iteration 7/25 | Loss: 0.00112796
Iteration 8/25 | Loss: 0.00112796
Iteration 9/25 | Loss: 0.00112796
Iteration 10/25 | Loss: 0.00112796
Iteration 11/25 | Loss: 0.00112796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011279638856649399, 0.0011279638856649399, 0.0011279638856649399, 0.0011279638856649399, 0.0011279638856649399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011279638856649399

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33133495
Iteration 2/25 | Loss: 0.00071747
Iteration 3/25 | Loss: 0.00071747
Iteration 4/25 | Loss: 0.00071747
Iteration 5/25 | Loss: 0.00071747
Iteration 6/25 | Loss: 0.00071747
Iteration 7/25 | Loss: 0.00071747
Iteration 8/25 | Loss: 0.00071747
Iteration 9/25 | Loss: 0.00071747
Iteration 10/25 | Loss: 0.00071747
Iteration 11/25 | Loss: 0.00071747
Iteration 12/25 | Loss: 0.00071747
Iteration 13/25 | Loss: 0.00071747
Iteration 14/25 | Loss: 0.00071747
Iteration 15/25 | Loss: 0.00071747
Iteration 16/25 | Loss: 0.00071747
Iteration 17/25 | Loss: 0.00071747
Iteration 18/25 | Loss: 0.00071747
Iteration 19/25 | Loss: 0.00071747
Iteration 20/25 | Loss: 0.00071747
Iteration 21/25 | Loss: 0.00071747
Iteration 22/25 | Loss: 0.00071747
Iteration 23/25 | Loss: 0.00071747
Iteration 24/25 | Loss: 0.00071747
Iteration 25/25 | Loss: 0.00071747

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071747
Iteration 2/1000 | Loss: 0.00002140
Iteration 3/1000 | Loss: 0.00001536
Iteration 4/1000 | Loss: 0.00001456
Iteration 5/1000 | Loss: 0.00001401
Iteration 6/1000 | Loss: 0.00001359
Iteration 7/1000 | Loss: 0.00001334
Iteration 8/1000 | Loss: 0.00001317
Iteration 9/1000 | Loss: 0.00001303
Iteration 10/1000 | Loss: 0.00001280
Iteration 11/1000 | Loss: 0.00001275
Iteration 12/1000 | Loss: 0.00001261
Iteration 13/1000 | Loss: 0.00001257
Iteration 14/1000 | Loss: 0.00001256
Iteration 15/1000 | Loss: 0.00001253
Iteration 16/1000 | Loss: 0.00001245
Iteration 17/1000 | Loss: 0.00001245
Iteration 18/1000 | Loss: 0.00001244
Iteration 19/1000 | Loss: 0.00001244
Iteration 20/1000 | Loss: 0.00001244
Iteration 21/1000 | Loss: 0.00001239
Iteration 22/1000 | Loss: 0.00001238
Iteration 23/1000 | Loss: 0.00001238
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001233
Iteration 26/1000 | Loss: 0.00001233
Iteration 27/1000 | Loss: 0.00001233
Iteration 28/1000 | Loss: 0.00001233
Iteration 29/1000 | Loss: 0.00001233
Iteration 30/1000 | Loss: 0.00001233
Iteration 31/1000 | Loss: 0.00001232
Iteration 32/1000 | Loss: 0.00001232
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001232
Iteration 35/1000 | Loss: 0.00001232
Iteration 36/1000 | Loss: 0.00001232
Iteration 37/1000 | Loss: 0.00001232
Iteration 38/1000 | Loss: 0.00001232
Iteration 39/1000 | Loss: 0.00001231
Iteration 40/1000 | Loss: 0.00001230
Iteration 41/1000 | Loss: 0.00001230
Iteration 42/1000 | Loss: 0.00001230
Iteration 43/1000 | Loss: 0.00001229
Iteration 44/1000 | Loss: 0.00001228
Iteration 45/1000 | Loss: 0.00001228
Iteration 46/1000 | Loss: 0.00001228
Iteration 47/1000 | Loss: 0.00001228
Iteration 48/1000 | Loss: 0.00001228
Iteration 49/1000 | Loss: 0.00001228
Iteration 50/1000 | Loss: 0.00001228
Iteration 51/1000 | Loss: 0.00001227
Iteration 52/1000 | Loss: 0.00001227
Iteration 53/1000 | Loss: 0.00001227
Iteration 54/1000 | Loss: 0.00001227
Iteration 55/1000 | Loss: 0.00001226
Iteration 56/1000 | Loss: 0.00001226
Iteration 57/1000 | Loss: 0.00001225
Iteration 58/1000 | Loss: 0.00001225
Iteration 59/1000 | Loss: 0.00001224
Iteration 60/1000 | Loss: 0.00001224
Iteration 61/1000 | Loss: 0.00001223
Iteration 62/1000 | Loss: 0.00001223
Iteration 63/1000 | Loss: 0.00001223
Iteration 64/1000 | Loss: 0.00001223
Iteration 65/1000 | Loss: 0.00001223
Iteration 66/1000 | Loss: 0.00001223
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001223
Iteration 69/1000 | Loss: 0.00001221
Iteration 70/1000 | Loss: 0.00001221
Iteration 71/1000 | Loss: 0.00001220
Iteration 72/1000 | Loss: 0.00001220
Iteration 73/1000 | Loss: 0.00001220
Iteration 74/1000 | Loss: 0.00001219
Iteration 75/1000 | Loss: 0.00001219
Iteration 76/1000 | Loss: 0.00001219
Iteration 77/1000 | Loss: 0.00001218
Iteration 78/1000 | Loss: 0.00001218
Iteration 79/1000 | Loss: 0.00001218
Iteration 80/1000 | Loss: 0.00001218
Iteration 81/1000 | Loss: 0.00001218
Iteration 82/1000 | Loss: 0.00001218
Iteration 83/1000 | Loss: 0.00001218
Iteration 84/1000 | Loss: 0.00001218
Iteration 85/1000 | Loss: 0.00001218
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.2180620615254156e-05, 1.2180620615254156e-05, 1.2180620615254156e-05, 1.2180620615254156e-05, 1.2180620615254156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2180620615254156e-05

Optimization complete. Final v2v error: 3.0044970512390137 mm

Highest mean error: 3.186922073364258 mm for frame 181

Lowest mean error: 2.904771089553833 mm for frame 144

Saving results

Total time: 30.643802881240845
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958468
Iteration 2/25 | Loss: 0.00249166
Iteration 3/25 | Loss: 0.00173708
Iteration 4/25 | Loss: 0.00157925
Iteration 5/25 | Loss: 0.00155750
Iteration 6/25 | Loss: 0.00145306
Iteration 7/25 | Loss: 0.00139960
Iteration 8/25 | Loss: 0.00135941
Iteration 9/25 | Loss: 0.00134649
Iteration 10/25 | Loss: 0.00135174
Iteration 11/25 | Loss: 0.00130951
Iteration 12/25 | Loss: 0.00130896
Iteration 13/25 | Loss: 0.00129347
Iteration 14/25 | Loss: 0.00129103
Iteration 15/25 | Loss: 0.00128477
Iteration 16/25 | Loss: 0.00126941
Iteration 17/25 | Loss: 0.00126882
Iteration 18/25 | Loss: 0.00126684
Iteration 19/25 | Loss: 0.00125729
Iteration 20/25 | Loss: 0.00125446
Iteration 21/25 | Loss: 0.00124745
Iteration 22/25 | Loss: 0.00123903
Iteration 23/25 | Loss: 0.00123848
Iteration 24/25 | Loss: 0.00123859
Iteration 25/25 | Loss: 0.00123463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36819303
Iteration 2/25 | Loss: 0.00192585
Iteration 3/25 | Loss: 0.00159834
Iteration 4/25 | Loss: 0.00159834
Iteration 5/25 | Loss: 0.00159834
Iteration 6/25 | Loss: 0.00159834
Iteration 7/25 | Loss: 0.00159834
Iteration 8/25 | Loss: 0.00159834
Iteration 9/25 | Loss: 0.00159834
Iteration 10/25 | Loss: 0.00159834
Iteration 11/25 | Loss: 0.00159834
Iteration 12/25 | Loss: 0.00159834
Iteration 13/25 | Loss: 0.00159834
Iteration 14/25 | Loss: 0.00159834
Iteration 15/25 | Loss: 0.00159834
Iteration 16/25 | Loss: 0.00159834
Iteration 17/25 | Loss: 0.00159833
Iteration 18/25 | Loss: 0.00159834
Iteration 19/25 | Loss: 0.00159833
Iteration 20/25 | Loss: 0.00159833
Iteration 21/25 | Loss: 0.00159833
Iteration 22/25 | Loss: 0.00159833
Iteration 23/25 | Loss: 0.00159833
Iteration 24/25 | Loss: 0.00159833
Iteration 25/25 | Loss: 0.00159833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159833
Iteration 2/1000 | Loss: 0.00036942
Iteration 3/1000 | Loss: 0.00053121
Iteration 4/1000 | Loss: 0.00026359
Iteration 5/1000 | Loss: 0.00040502
Iteration 6/1000 | Loss: 0.00020452
Iteration 7/1000 | Loss: 0.00041852
Iteration 8/1000 | Loss: 0.00040283
Iteration 9/1000 | Loss: 0.00035804
Iteration 10/1000 | Loss: 0.00031247
Iteration 11/1000 | Loss: 0.00044840
Iteration 12/1000 | Loss: 0.00033257
Iteration 13/1000 | Loss: 0.00033309
Iteration 14/1000 | Loss: 0.00034123
Iteration 15/1000 | Loss: 0.00052180
Iteration 16/1000 | Loss: 0.00025798
Iteration 17/1000 | Loss: 0.00036118
Iteration 18/1000 | Loss: 0.00024823
Iteration 19/1000 | Loss: 0.00021816
Iteration 20/1000 | Loss: 0.00031697
Iteration 21/1000 | Loss: 0.00031615
Iteration 22/1000 | Loss: 0.00021860
Iteration 23/1000 | Loss: 0.00025363
Iteration 24/1000 | Loss: 0.00010460
Iteration 25/1000 | Loss: 0.00009229
Iteration 26/1000 | Loss: 0.00008298
Iteration 27/1000 | Loss: 0.00019260
Iteration 28/1000 | Loss: 0.00059513
Iteration 29/1000 | Loss: 0.00054152
Iteration 30/1000 | Loss: 0.00039890
Iteration 31/1000 | Loss: 0.00057001
Iteration 32/1000 | Loss: 0.00036155
Iteration 33/1000 | Loss: 0.00023069
Iteration 34/1000 | Loss: 0.00034796
Iteration 35/1000 | Loss: 0.00012337
Iteration 36/1000 | Loss: 0.00008839
Iteration 37/1000 | Loss: 0.00008942
Iteration 38/1000 | Loss: 0.00015921
Iteration 39/1000 | Loss: 0.00024462
Iteration 40/1000 | Loss: 0.00071426
Iteration 41/1000 | Loss: 0.00027736
Iteration 42/1000 | Loss: 0.00025828
Iteration 43/1000 | Loss: 0.00034791
Iteration 44/1000 | Loss: 0.00020592
Iteration 45/1000 | Loss: 0.00028410
Iteration 46/1000 | Loss: 0.00017525
Iteration 47/1000 | Loss: 0.00008222
Iteration 48/1000 | Loss: 0.00020052
Iteration 49/1000 | Loss: 0.00018630
Iteration 50/1000 | Loss: 0.00020075
Iteration 51/1000 | Loss: 0.00010281
Iteration 52/1000 | Loss: 0.00016650
Iteration 53/1000 | Loss: 0.00010769
Iteration 54/1000 | Loss: 0.00012857
Iteration 55/1000 | Loss: 0.00009608
Iteration 56/1000 | Loss: 0.00008266
Iteration 57/1000 | Loss: 0.00008630
Iteration 58/1000 | Loss: 0.00020109
Iteration 59/1000 | Loss: 0.00016050
Iteration 60/1000 | Loss: 0.00009182
Iteration 61/1000 | Loss: 0.00025694
Iteration 62/1000 | Loss: 0.00021904
Iteration 63/1000 | Loss: 0.00022898
Iteration 64/1000 | Loss: 0.00018207
Iteration 65/1000 | Loss: 0.00007035
Iteration 66/1000 | Loss: 0.00026717
Iteration 67/1000 | Loss: 0.00026715
Iteration 68/1000 | Loss: 0.00025823
Iteration 69/1000 | Loss: 0.00017234
Iteration 70/1000 | Loss: 0.00017244
Iteration 71/1000 | Loss: 0.00018327
Iteration 72/1000 | Loss: 0.00006347
Iteration 73/1000 | Loss: 0.00007087
Iteration 74/1000 | Loss: 0.00007094
Iteration 75/1000 | Loss: 0.00007650
Iteration 76/1000 | Loss: 0.00007916
Iteration 77/1000 | Loss: 0.00031599
Iteration 78/1000 | Loss: 0.00016526
Iteration 79/1000 | Loss: 0.00026147
Iteration 80/1000 | Loss: 0.00020352
Iteration 81/1000 | Loss: 0.00027216
Iteration 82/1000 | Loss: 0.00067896
Iteration 83/1000 | Loss: 0.00070422
Iteration 84/1000 | Loss: 0.00030201
Iteration 85/1000 | Loss: 0.00030664
Iteration 86/1000 | Loss: 0.00059495
Iteration 87/1000 | Loss: 0.00020280
Iteration 88/1000 | Loss: 0.00052334
Iteration 89/1000 | Loss: 0.00008339
Iteration 90/1000 | Loss: 0.00007816
Iteration 91/1000 | Loss: 0.00008300
Iteration 92/1000 | Loss: 0.00007486
Iteration 93/1000 | Loss: 0.00006511
Iteration 94/1000 | Loss: 0.00006807
Iteration 95/1000 | Loss: 0.00006805
Iteration 96/1000 | Loss: 0.00006278
Iteration 97/1000 | Loss: 0.00005621
Iteration 98/1000 | Loss: 0.00005551
Iteration 99/1000 | Loss: 0.00060501
Iteration 100/1000 | Loss: 0.00025326
Iteration 101/1000 | Loss: 0.00074713
Iteration 102/1000 | Loss: 0.00043229
Iteration 103/1000 | Loss: 0.00072782
Iteration 104/1000 | Loss: 0.00033649
Iteration 105/1000 | Loss: 0.00081365
Iteration 106/1000 | Loss: 0.00183249
Iteration 107/1000 | Loss: 0.00202861
Iteration 108/1000 | Loss: 0.00167898
Iteration 109/1000 | Loss: 0.00186543
Iteration 110/1000 | Loss: 0.00044466
Iteration 111/1000 | Loss: 0.00018552
Iteration 112/1000 | Loss: 0.00048503
Iteration 113/1000 | Loss: 0.00012651
Iteration 114/1000 | Loss: 0.00005738
Iteration 115/1000 | Loss: 0.00004958
Iteration 116/1000 | Loss: 0.00009532
Iteration 117/1000 | Loss: 0.00004444
Iteration 118/1000 | Loss: 0.00004261
Iteration 119/1000 | Loss: 0.00004143
Iteration 120/1000 | Loss: 0.00038009
Iteration 121/1000 | Loss: 0.00007184
Iteration 122/1000 | Loss: 0.00035422
Iteration 123/1000 | Loss: 0.00024813
Iteration 124/1000 | Loss: 0.00004956
Iteration 125/1000 | Loss: 0.00004057
Iteration 126/1000 | Loss: 0.00021803
Iteration 127/1000 | Loss: 0.00003825
Iteration 128/1000 | Loss: 0.00003618
Iteration 129/1000 | Loss: 0.00003463
Iteration 130/1000 | Loss: 0.00003350
Iteration 131/1000 | Loss: 0.00003281
Iteration 132/1000 | Loss: 0.00025378
Iteration 133/1000 | Loss: 0.00024983
Iteration 134/1000 | Loss: 0.00003222
Iteration 135/1000 | Loss: 0.00003191
Iteration 136/1000 | Loss: 0.00003170
Iteration 137/1000 | Loss: 0.00056571
Iteration 138/1000 | Loss: 0.00025925
Iteration 139/1000 | Loss: 0.00026548
Iteration 140/1000 | Loss: 0.00024864
Iteration 141/1000 | Loss: 0.00016316
Iteration 142/1000 | Loss: 0.00019657
Iteration 143/1000 | Loss: 0.00026698
Iteration 144/1000 | Loss: 0.00023038
Iteration 145/1000 | Loss: 0.00011359
Iteration 146/1000 | Loss: 0.00003581
Iteration 147/1000 | Loss: 0.00028257
Iteration 148/1000 | Loss: 0.00026004
Iteration 149/1000 | Loss: 0.00008194
Iteration 150/1000 | Loss: 0.00012136
Iteration 151/1000 | Loss: 0.00018042
Iteration 152/1000 | Loss: 0.00020933
Iteration 153/1000 | Loss: 0.00003813
Iteration 154/1000 | Loss: 0.00003382
Iteration 155/1000 | Loss: 0.00003282
Iteration 156/1000 | Loss: 0.00003174
Iteration 157/1000 | Loss: 0.00031761
Iteration 158/1000 | Loss: 0.00012112
Iteration 159/1000 | Loss: 0.00004495
Iteration 160/1000 | Loss: 0.00003442
Iteration 161/1000 | Loss: 0.00003131
Iteration 162/1000 | Loss: 0.00017291
Iteration 163/1000 | Loss: 0.00034462
Iteration 164/1000 | Loss: 0.00015215
Iteration 165/1000 | Loss: 0.00004374
Iteration 166/1000 | Loss: 0.00020547
Iteration 167/1000 | Loss: 0.00011501
Iteration 168/1000 | Loss: 0.00019289
Iteration 169/1000 | Loss: 0.00004176
Iteration 170/1000 | Loss: 0.00015999
Iteration 171/1000 | Loss: 0.00004181
Iteration 172/1000 | Loss: 0.00003512
Iteration 173/1000 | Loss: 0.00003206
Iteration 174/1000 | Loss: 0.00003029
Iteration 175/1000 | Loss: 0.00002897
Iteration 176/1000 | Loss: 0.00002866
Iteration 177/1000 | Loss: 0.00002825
Iteration 178/1000 | Loss: 0.00002816
Iteration 179/1000 | Loss: 0.00002790
Iteration 180/1000 | Loss: 0.00002761
Iteration 181/1000 | Loss: 0.00002742
Iteration 182/1000 | Loss: 0.00002739
Iteration 183/1000 | Loss: 0.00002738
Iteration 184/1000 | Loss: 0.00002736
Iteration 185/1000 | Loss: 0.00002735
Iteration 186/1000 | Loss: 0.00002734
Iteration 187/1000 | Loss: 0.00002734
Iteration 188/1000 | Loss: 0.00002734
Iteration 189/1000 | Loss: 0.00002733
Iteration 190/1000 | Loss: 0.00002733
Iteration 191/1000 | Loss: 0.00002733
Iteration 192/1000 | Loss: 0.00002733
Iteration 193/1000 | Loss: 0.00002732
Iteration 194/1000 | Loss: 0.00002732
Iteration 195/1000 | Loss: 0.00002732
Iteration 196/1000 | Loss: 0.00002731
Iteration 197/1000 | Loss: 0.00002731
Iteration 198/1000 | Loss: 0.00002731
Iteration 199/1000 | Loss: 0.00002731
Iteration 200/1000 | Loss: 0.00002731
Iteration 201/1000 | Loss: 0.00002731
Iteration 202/1000 | Loss: 0.00002731
Iteration 203/1000 | Loss: 0.00002731
Iteration 204/1000 | Loss: 0.00002731
Iteration 205/1000 | Loss: 0.00002731
Iteration 206/1000 | Loss: 0.00002731
Iteration 207/1000 | Loss: 0.00002731
Iteration 208/1000 | Loss: 0.00002730
Iteration 209/1000 | Loss: 0.00002730
Iteration 210/1000 | Loss: 0.00002730
Iteration 211/1000 | Loss: 0.00002730
Iteration 212/1000 | Loss: 0.00002730
Iteration 213/1000 | Loss: 0.00002729
Iteration 214/1000 | Loss: 0.00002729
Iteration 215/1000 | Loss: 0.00002729
Iteration 216/1000 | Loss: 0.00002728
Iteration 217/1000 | Loss: 0.00002728
Iteration 218/1000 | Loss: 0.00002727
Iteration 219/1000 | Loss: 0.00002727
Iteration 220/1000 | Loss: 0.00002727
Iteration 221/1000 | Loss: 0.00002726
Iteration 222/1000 | Loss: 0.00002726
Iteration 223/1000 | Loss: 0.00002725
Iteration 224/1000 | Loss: 0.00002725
Iteration 225/1000 | Loss: 0.00002725
Iteration 226/1000 | Loss: 0.00002724
Iteration 227/1000 | Loss: 0.00002724
Iteration 228/1000 | Loss: 0.00002724
Iteration 229/1000 | Loss: 0.00002724
Iteration 230/1000 | Loss: 0.00002724
Iteration 231/1000 | Loss: 0.00002723
Iteration 232/1000 | Loss: 0.00002723
Iteration 233/1000 | Loss: 0.00002723
Iteration 234/1000 | Loss: 0.00002723
Iteration 235/1000 | Loss: 0.00002723
Iteration 236/1000 | Loss: 0.00002722
Iteration 237/1000 | Loss: 0.00002722
Iteration 238/1000 | Loss: 0.00002722
Iteration 239/1000 | Loss: 0.00002722
Iteration 240/1000 | Loss: 0.00002722
Iteration 241/1000 | Loss: 0.00002722
Iteration 242/1000 | Loss: 0.00002722
Iteration 243/1000 | Loss: 0.00002721
Iteration 244/1000 | Loss: 0.00002721
Iteration 245/1000 | Loss: 0.00002721
Iteration 246/1000 | Loss: 0.00002721
Iteration 247/1000 | Loss: 0.00002721
Iteration 248/1000 | Loss: 0.00002721
Iteration 249/1000 | Loss: 0.00002721
Iteration 250/1000 | Loss: 0.00002721
Iteration 251/1000 | Loss: 0.00002721
Iteration 252/1000 | Loss: 0.00002721
Iteration 253/1000 | Loss: 0.00002720
Iteration 254/1000 | Loss: 0.00002720
Iteration 255/1000 | Loss: 0.00002720
Iteration 256/1000 | Loss: 0.00002720
Iteration 257/1000 | Loss: 0.00002720
Iteration 258/1000 | Loss: 0.00002720
Iteration 259/1000 | Loss: 0.00002720
Iteration 260/1000 | Loss: 0.00002720
Iteration 261/1000 | Loss: 0.00002720
Iteration 262/1000 | Loss: 0.00002720
Iteration 263/1000 | Loss: 0.00002719
Iteration 264/1000 | Loss: 0.00002719
Iteration 265/1000 | Loss: 0.00002719
Iteration 266/1000 | Loss: 0.00002719
Iteration 267/1000 | Loss: 0.00002719
Iteration 268/1000 | Loss: 0.00002719
Iteration 269/1000 | Loss: 0.00002719
Iteration 270/1000 | Loss: 0.00002719
Iteration 271/1000 | Loss: 0.00002719
Iteration 272/1000 | Loss: 0.00002719
Iteration 273/1000 | Loss: 0.00002718
Iteration 274/1000 | Loss: 0.00002718
Iteration 275/1000 | Loss: 0.00002718
Iteration 276/1000 | Loss: 0.00002718
Iteration 277/1000 | Loss: 0.00002718
Iteration 278/1000 | Loss: 0.00002718
Iteration 279/1000 | Loss: 0.00002718
Iteration 280/1000 | Loss: 0.00002718
Iteration 281/1000 | Loss: 0.00002718
Iteration 282/1000 | Loss: 0.00002718
Iteration 283/1000 | Loss: 0.00002718
Iteration 284/1000 | Loss: 0.00002718
Iteration 285/1000 | Loss: 0.00002718
Iteration 286/1000 | Loss: 0.00002718
Iteration 287/1000 | Loss: 0.00002718
Iteration 288/1000 | Loss: 0.00002718
Iteration 289/1000 | Loss: 0.00002718
Iteration 290/1000 | Loss: 0.00002718
Iteration 291/1000 | Loss: 0.00002718
Iteration 292/1000 | Loss: 0.00002718
Iteration 293/1000 | Loss: 0.00002718
Iteration 294/1000 | Loss: 0.00002718
Iteration 295/1000 | Loss: 0.00002718
Iteration 296/1000 | Loss: 0.00002718
Iteration 297/1000 | Loss: 0.00002718
Iteration 298/1000 | Loss: 0.00002718
Iteration 299/1000 | Loss: 0.00002718
Iteration 300/1000 | Loss: 0.00002718
Iteration 301/1000 | Loss: 0.00002718
Iteration 302/1000 | Loss: 0.00002718
Iteration 303/1000 | Loss: 0.00002718
Iteration 304/1000 | Loss: 0.00002718
