Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 2/25 | Loss: 0.00255586
Iteration 3/25 | Loss: 0.00255583
Iteration 4/25 | Loss: 0.00255583
Iteration 5/25 | Loss: 0.00255583
Iteration 6/25 | Loss: 0.00255583
Iteration 7/25 | Loss: 0.00255583
Iteration 8/25 | Loss: 0.00255583
Iteration 9/25 | Loss: 0.00255583
Iteration 10/25 | Loss: 0.00255583
Iteration 11/25 | Loss: 0.00255583
Iteration 12/25 | Loss: 0.00255583
Iteration 13/25 | Loss: 0.00255583
Iteration 14/25 | Loss: 0.00255583
Iteration 15/25 | Loss: 0.00255583
Iteration 16/25 | Loss: 0.00255583
Iteration 17/25 | Loss: 0.00255583
Iteration 18/25 | Loss: 0.00255583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002555827610194683, 0.002555827610194683, 0.002555827610194683, 0.002555827610194683, 0.002555827610194683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002555827610194683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00255583
Iteration 2/1000 | Loss: 0.00003754
Iteration 3/1000 | Loss: 0.00002880
Iteration 4/1000 | Loss: 0.00002531
Iteration 5/1000 | Loss: 0.00002421
Iteration 6/1000 | Loss: 0.00002327
Iteration 7/1000 | Loss: 0.00002268
Iteration 8/1000 | Loss: 0.00002224
Iteration 9/1000 | Loss: 0.00002199
Iteration 10/1000 | Loss: 0.00002186
Iteration 11/1000 | Loss: 0.00002171
Iteration 12/1000 | Loss: 0.00002170
Iteration 13/1000 | Loss: 0.00002166
Iteration 14/1000 | Loss: 0.00002165
Iteration 15/1000 | Loss: 0.00002163
Iteration 16/1000 | Loss: 0.00002157
Iteration 17/1000 | Loss: 0.00002155
Iteration 18/1000 | Loss: 0.00002152
Iteration 19/1000 | Loss: 0.00002150
Iteration 20/1000 | Loss: 0.00002147
Iteration 21/1000 | Loss: 0.00002146
Iteration 22/1000 | Loss: 0.00002144
Iteration 23/1000 | Loss: 0.00002143
Iteration 24/1000 | Loss: 0.00002142
Iteration 25/1000 | Loss: 0.00002142
Iteration 26/1000 | Loss: 0.00002141
Iteration 27/1000 | Loss: 0.00002139
Iteration 28/1000 | Loss: 0.00002139
Iteration 29/1000 | Loss: 0.00002139
Iteration 30/1000 | Loss: 0.00002138
Iteration 31/1000 | Loss: 0.00002138
Iteration 32/1000 | Loss: 0.00002137
Iteration 33/1000 | Loss: 0.00002137
Iteration 34/1000 | Loss: 0.00002136
Iteration 35/1000 | Loss: 0.00002136
Iteration 36/1000 | Loss: 0.00002136
Iteration 37/1000 | Loss: 0.00002136
Iteration 38/1000 | Loss: 0.00002135
Iteration 39/1000 | Loss: 0.00002135
Iteration 40/1000 | Loss: 0.00002135
Iteration 41/1000 | Loss: 0.00002135
Iteration 42/1000 | Loss: 0.00002135
Iteration 43/1000 | Loss: 0.00002135
Iteration 44/1000 | Loss: 0.00002135
Iteration 45/1000 | Loss: 0.00002135
Iteration 46/1000 | Loss: 0.00002135
Iteration 47/1000 | Loss: 0.00002135
Iteration 48/1000 | Loss: 0.00002135
Iteration 49/1000 | Loss: 0.00002135
Iteration 50/1000 | Loss: 0.00002135
Iteration 51/1000 | Loss: 0.00002134
Iteration 52/1000 | Loss: 0.00002134
Iteration 53/1000 | Loss: 0.00002134
Iteration 54/1000 | Loss: 0.00002133
Iteration 55/1000 | Loss: 0.00002133
Iteration 56/1000 | Loss: 0.00002133
Iteration 57/1000 | Loss: 0.00002133
Iteration 58/1000 | Loss: 0.00002133
Iteration 59/1000 | Loss: 0.00002133
Iteration 60/1000 | Loss: 0.00002133
Iteration 61/1000 | Loss: 0.00002133
Iteration 62/1000 | Loss: 0.00002133
Iteration 63/1000 | Loss: 0.00002132
Iteration 64/1000 | Loss: 0.00002132
Iteration 65/1000 | Loss: 0.00002132
Iteration 66/1000 | Loss: 0.00002131
Iteration 67/1000 | Loss: 0.00002131
Iteration 68/1000 | Loss: 0.00002131
Iteration 69/1000 | Loss: 0.00002131
Iteration 70/1000 | Loss: 0.00002131
Iteration 71/1000 | Loss: 0.00002131
Iteration 72/1000 | Loss: 0.00002130
Iteration 73/1000 | Loss: 0.00002130
Iteration 74/1000 | Loss: 0.00002130
Iteration 75/1000 | Loss: 0.00002130
Iteration 76/1000 | Loss: 0.00002130
Iteration 77/1000 | Loss: 0.00002130
Iteration 78/1000 | Loss: 0.00002130
Iteration 79/1000 | Loss: 0.00002129
Iteration 80/1000 | Loss: 0.00002129
Iteration 81/1000 | Loss: 0.00002129
Iteration 82/1000 | Loss: 0.00002129
Iteration 83/1000 | Loss: 0.00002129
Iteration 84/1000 | Loss: 0.00002129
Iteration 85/1000 | Loss: 0.00002129
Iteration 86/1000 | Loss: 0.00002129
Iteration 87/1000 | Loss: 0.00002129
Iteration 88/1000 | Loss: 0.00002128
Iteration 89/1000 | Loss: 0.00002128
Iteration 90/1000 | Loss: 0.00002128
Iteration 91/1000 | Loss: 0.00002128
Iteration 92/1000 | Loss: 0.00002128
Iteration 93/1000 | Loss: 0.00002128
Iteration 94/1000 | Loss: 0.00002128
Iteration 95/1000 | Loss: 0.00002128
Iteration 96/1000 | Loss: 0.00002127
Iteration 97/1000 | Loss: 0.00002127
Iteration 98/1000 | Loss: 0.00002127
Iteration 99/1000 | Loss: 0.00002127
Iteration 100/1000 | Loss: 0.00002127
Iteration 101/1000 | Loss: 0.00002127
Iteration 102/1000 | Loss: 0.00002127
Iteration 103/1000 | Loss: 0.00002127
Iteration 104/1000 | Loss: 0.00002127
Iteration 105/1000 | Loss: 0.00002127
Iteration 106/1000 | Loss: 0.00002126
Iteration 107/1000 | Loss: 0.00002126
Iteration 108/1000 | Loss: 0.00002126
Iteration 109/1000 | Loss: 0.00002126
Iteration 110/1000 | Loss: 0.00002126
Iteration 111/1000 | Loss: 0.00002126
Iteration 112/1000 | Loss: 0.00002126
Iteration 113/1000 | Loss: 0.00002126
Iteration 114/1000 | Loss: 0.00002126
Iteration 115/1000 | Loss: 0.00002126
Iteration 116/1000 | Loss: 0.00002126
Iteration 117/1000 | Loss: 0.00002126
Iteration 118/1000 | Loss: 0.00002126
Iteration 119/1000 | Loss: 0.00002126
Iteration 120/1000 | Loss: 0.00002126
Iteration 121/1000 | Loss: 0.00002125
Iteration 122/1000 | Loss: 0.00002125
Iteration 123/1000 | Loss: 0.00002125
Iteration 124/1000 | Loss: 0.00002125
Iteration 125/1000 | Loss: 0.00002125
Iteration 126/1000 | Loss: 0.00002125
Iteration 127/1000 | Loss: 0.00002125
Iteration 128/1000 | Loss: 0.00002125
Iteration 129/1000 | Loss: 0.00002125
Iteration 130/1000 | Loss: 0.00002125
Iteration 131/1000 | Loss: 0.00002125
Iteration 132/1000 | Loss: 0.00002125
Iteration 133/1000 | Loss: 0.00002125
Iteration 134/1000 | Loss: 0.00002125
Iteration 135/1000 | Loss: 0.00002125
Iteration 136/1000 | Loss: 0.00002125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [2.125259197782725e-05, 2.125259197782725e-05, 2.125259197782725e-05, 2.125259197782725e-05, 2.125259197782725e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.125259197782725e-05

Optimization complete. Final v2v error: 4.104184627532959 mm

Highest mean error: 4.343003749847412 mm for frame 77

Lowest mean error: 3.9424071311950684 mm for frame 15

Saving results

Total time: 34.51989722251892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005279
Iteration 2/25 | Loss: 0.01005279
Iteration 3/25 | Loss: 0.01005279
Iteration 4/25 | Loss: 0.01005279
Iteration 5/25 | Loss: 0.01005278
Iteration 6/25 | Loss: 0.01005278
Iteration 7/25 | Loss: 0.01005278
Iteration 8/25 | Loss: 0.01005278
Iteration 9/25 | Loss: 0.01005278
Iteration 10/25 | Loss: 0.01005278
Iteration 11/25 | Loss: 0.01005278
Iteration 12/25 | Loss: 0.01005277
Iteration 13/25 | Loss: 0.01005277
Iteration 14/25 | Loss: 0.01005277
Iteration 15/25 | Loss: 0.01005277
Iteration 16/25 | Loss: 0.01005277
Iteration 17/25 | Loss: 0.01005277
Iteration 18/25 | Loss: 0.01005276
Iteration 19/25 | Loss: 0.01005276
Iteration 20/25 | Loss: 0.01005276
Iteration 21/25 | Loss: 0.01005276
Iteration 22/25 | Loss: 0.01005276
Iteration 23/25 | Loss: 0.01005276
Iteration 24/25 | Loss: 0.01005276
Iteration 25/25 | Loss: 0.01005276

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49024594
Iteration 2/25 | Loss: 0.17643857
Iteration 3/25 | Loss: 0.17547776
Iteration 4/25 | Loss: 0.17466532
Iteration 5/25 | Loss: 0.17466532
Iteration 6/25 | Loss: 0.17466527
Iteration 7/25 | Loss: 0.17466527
Iteration 8/25 | Loss: 0.17466527
Iteration 9/25 | Loss: 0.17466527
Iteration 10/25 | Loss: 0.17466527
Iteration 11/25 | Loss: 0.17466527
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.17466527223587036, 0.17466527223587036, 0.17466527223587036, 0.17466527223587036, 0.17466527223587036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17466527223587036

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17466527
Iteration 2/1000 | Loss: 0.01137324
Iteration 3/1000 | Loss: 0.00331664
Iteration 4/1000 | Loss: 0.00061337
Iteration 5/1000 | Loss: 0.00038234
Iteration 6/1000 | Loss: 0.00062816
Iteration 7/1000 | Loss: 0.00013928
Iteration 8/1000 | Loss: 0.00012384
Iteration 9/1000 | Loss: 0.00042876
Iteration 10/1000 | Loss: 0.00006669
Iteration 11/1000 | Loss: 0.00016073
Iteration 12/1000 | Loss: 0.00006699
Iteration 13/1000 | Loss: 0.00017535
Iteration 14/1000 | Loss: 0.00003852
Iteration 15/1000 | Loss: 0.00022644
Iteration 16/1000 | Loss: 0.00011583
Iteration 17/1000 | Loss: 0.00004184
Iteration 18/1000 | Loss: 0.00003086
Iteration 19/1000 | Loss: 0.00005476
Iteration 20/1000 | Loss: 0.00002843
Iteration 21/1000 | Loss: 0.00005655
Iteration 22/1000 | Loss: 0.00008729
Iteration 23/1000 | Loss: 0.00003085
Iteration 24/1000 | Loss: 0.00006643
Iteration 25/1000 | Loss: 0.00008265
Iteration 26/1000 | Loss: 0.00003442
Iteration 27/1000 | Loss: 0.00004940
Iteration 28/1000 | Loss: 0.00026798
Iteration 29/1000 | Loss: 0.00002908
Iteration 30/1000 | Loss: 0.00002433
Iteration 31/1000 | Loss: 0.00004855
Iteration 32/1000 | Loss: 0.00002380
Iteration 33/1000 | Loss: 0.00005542
Iteration 34/1000 | Loss: 0.00007064
Iteration 35/1000 | Loss: 0.00002280
Iteration 36/1000 | Loss: 0.00003699
Iteration 37/1000 | Loss: 0.00002235
Iteration 38/1000 | Loss: 0.00004320
Iteration 39/1000 | Loss: 0.00002190
Iteration 40/1000 | Loss: 0.00002184
Iteration 41/1000 | Loss: 0.00002181
Iteration 42/1000 | Loss: 0.00003607
Iteration 43/1000 | Loss: 0.00002161
Iteration 44/1000 | Loss: 0.00002160
Iteration 45/1000 | Loss: 0.00002157
Iteration 46/1000 | Loss: 0.00002154
Iteration 47/1000 | Loss: 0.00002142
Iteration 48/1000 | Loss: 0.00002135
Iteration 49/1000 | Loss: 0.00002134
Iteration 50/1000 | Loss: 0.00002132
Iteration 51/1000 | Loss: 0.00002131
Iteration 52/1000 | Loss: 0.00002131
Iteration 53/1000 | Loss: 0.00002131
Iteration 54/1000 | Loss: 0.00002130
Iteration 55/1000 | Loss: 0.00002129
Iteration 56/1000 | Loss: 0.00002129
Iteration 57/1000 | Loss: 0.00004483
Iteration 58/1000 | Loss: 0.00002127
Iteration 59/1000 | Loss: 0.00002125
Iteration 60/1000 | Loss: 0.00002124
Iteration 61/1000 | Loss: 0.00002123
Iteration 62/1000 | Loss: 0.00002123
Iteration 63/1000 | Loss: 0.00002121
Iteration 64/1000 | Loss: 0.00002120
Iteration 65/1000 | Loss: 0.00002120
Iteration 66/1000 | Loss: 0.00002119
Iteration 67/1000 | Loss: 0.00002119
Iteration 68/1000 | Loss: 0.00002119
Iteration 69/1000 | Loss: 0.00002118
Iteration 70/1000 | Loss: 0.00002117
Iteration 71/1000 | Loss: 0.00002117
Iteration 72/1000 | Loss: 0.00002117
Iteration 73/1000 | Loss: 0.00002117
Iteration 74/1000 | Loss: 0.00002117
Iteration 75/1000 | Loss: 0.00002117
Iteration 76/1000 | Loss: 0.00002117
Iteration 77/1000 | Loss: 0.00002117
Iteration 78/1000 | Loss: 0.00002116
Iteration 79/1000 | Loss: 0.00002116
Iteration 80/1000 | Loss: 0.00002116
Iteration 81/1000 | Loss: 0.00002116
Iteration 82/1000 | Loss: 0.00002115
Iteration 83/1000 | Loss: 0.00002115
Iteration 84/1000 | Loss: 0.00002114
Iteration 85/1000 | Loss: 0.00002113
Iteration 86/1000 | Loss: 0.00002113
Iteration 87/1000 | Loss: 0.00002112
Iteration 88/1000 | Loss: 0.00002112
Iteration 89/1000 | Loss: 0.00004635
Iteration 90/1000 | Loss: 0.00009964
Iteration 91/1000 | Loss: 0.00002728
Iteration 92/1000 | Loss: 0.00002118
Iteration 93/1000 | Loss: 0.00002116
Iteration 94/1000 | Loss: 0.00003162
Iteration 95/1000 | Loss: 0.00003502
Iteration 96/1000 | Loss: 0.00002112
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002304
Iteration 100/1000 | Loss: 0.00002110
Iteration 101/1000 | Loss: 0.00002108
Iteration 102/1000 | Loss: 0.00002108
Iteration 103/1000 | Loss: 0.00002107
Iteration 104/1000 | Loss: 0.00002107
Iteration 105/1000 | Loss: 0.00002107
Iteration 106/1000 | Loss: 0.00002107
Iteration 107/1000 | Loss: 0.00002107
Iteration 108/1000 | Loss: 0.00002107
Iteration 109/1000 | Loss: 0.00002106
Iteration 110/1000 | Loss: 0.00002106
Iteration 111/1000 | Loss: 0.00002106
Iteration 112/1000 | Loss: 0.00002106
Iteration 113/1000 | Loss: 0.00002106
Iteration 114/1000 | Loss: 0.00002106
Iteration 115/1000 | Loss: 0.00002106
Iteration 116/1000 | Loss: 0.00002106
Iteration 117/1000 | Loss: 0.00002106
Iteration 118/1000 | Loss: 0.00002106
Iteration 119/1000 | Loss: 0.00002106
Iteration 120/1000 | Loss: 0.00002106
Iteration 121/1000 | Loss: 0.00002106
Iteration 122/1000 | Loss: 0.00002106
Iteration 123/1000 | Loss: 0.00002106
Iteration 124/1000 | Loss: 0.00002106
Iteration 125/1000 | Loss: 0.00002106
Iteration 126/1000 | Loss: 0.00002106
Iteration 127/1000 | Loss: 0.00002105
Iteration 128/1000 | Loss: 0.00002105
Iteration 129/1000 | Loss: 0.00002105
Iteration 130/1000 | Loss: 0.00002105
Iteration 131/1000 | Loss: 0.00002105
Iteration 132/1000 | Loss: 0.00002105
Iteration 133/1000 | Loss: 0.00002105
Iteration 134/1000 | Loss: 0.00002105
Iteration 135/1000 | Loss: 0.00002105
Iteration 136/1000 | Loss: 0.00002104
Iteration 137/1000 | Loss: 0.00002104
Iteration 138/1000 | Loss: 0.00002104
Iteration 139/1000 | Loss: 0.00002104
Iteration 140/1000 | Loss: 0.00002104
Iteration 141/1000 | Loss: 0.00002104
Iteration 142/1000 | Loss: 0.00002104
Iteration 143/1000 | Loss: 0.00002104
Iteration 144/1000 | Loss: 0.00002104
Iteration 145/1000 | Loss: 0.00002104
Iteration 146/1000 | Loss: 0.00002104
Iteration 147/1000 | Loss: 0.00002104
Iteration 148/1000 | Loss: 0.00002781
Iteration 149/1000 | Loss: 0.00002104
Iteration 150/1000 | Loss: 0.00002103
Iteration 151/1000 | Loss: 0.00002103
Iteration 152/1000 | Loss: 0.00002102
Iteration 153/1000 | Loss: 0.00002102
Iteration 154/1000 | Loss: 0.00002102
Iteration 155/1000 | Loss: 0.00002102
Iteration 156/1000 | Loss: 0.00002102
Iteration 157/1000 | Loss: 0.00002102
Iteration 158/1000 | Loss: 0.00002102
Iteration 159/1000 | Loss: 0.00002102
Iteration 160/1000 | Loss: 0.00002102
Iteration 161/1000 | Loss: 0.00002102
Iteration 162/1000 | Loss: 0.00002102
Iteration 163/1000 | Loss: 0.00002102
Iteration 164/1000 | Loss: 0.00002102
Iteration 165/1000 | Loss: 0.00002102
Iteration 166/1000 | Loss: 0.00002102
Iteration 167/1000 | Loss: 0.00002102
Iteration 168/1000 | Loss: 0.00002102
Iteration 169/1000 | Loss: 0.00002102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.102058715536259e-05, 2.102058715536259e-05, 2.102058715536259e-05, 2.102058715536259e-05, 2.102058715536259e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.102058715536259e-05

Optimization complete. Final v2v error: 3.826036214828491 mm

Highest mean error: 4.210681915283203 mm for frame 73

Lowest mean error: 3.502605676651001 mm for frame 221

Saving results

Total time: 98.78119993209839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00994049
Iteration 2/25 | Loss: 0.00250827
Iteration 3/25 | Loss: 0.00185281
Iteration 4/25 | Loss: 0.00166564
Iteration 5/25 | Loss: 0.00157256
Iteration 6/25 | Loss: 0.00155319
Iteration 7/25 | Loss: 0.00150650
Iteration 8/25 | Loss: 0.00150148
Iteration 9/25 | Loss: 0.00148082
Iteration 10/25 | Loss: 0.00147871
Iteration 11/25 | Loss: 0.00146957
Iteration 12/25 | Loss: 0.00146319
Iteration 13/25 | Loss: 0.00145413
Iteration 14/25 | Loss: 0.00145645
Iteration 15/25 | Loss: 0.00145552
Iteration 16/25 | Loss: 0.00145591
Iteration 17/25 | Loss: 0.00144137
Iteration 18/25 | Loss: 0.00143549
Iteration 19/25 | Loss: 0.00143575
Iteration 20/25 | Loss: 0.00142706
Iteration 21/25 | Loss: 0.00142709
Iteration 22/25 | Loss: 0.00142269
Iteration 23/25 | Loss: 0.00142125
Iteration 24/25 | Loss: 0.00141979
Iteration 25/25 | Loss: 0.00141994

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39478898
Iteration 2/25 | Loss: 0.00156723
Iteration 3/25 | Loss: 0.00151935
Iteration 4/25 | Loss: 0.00151935
Iteration 5/25 | Loss: 0.00151935
Iteration 6/25 | Loss: 0.00151935
Iteration 7/25 | Loss: 0.00151935
Iteration 8/25 | Loss: 0.00151935
Iteration 9/25 | Loss: 0.00151935
Iteration 10/25 | Loss: 0.00151935
Iteration 11/25 | Loss: 0.00151935
Iteration 12/25 | Loss: 0.00151935
Iteration 13/25 | Loss: 0.00151935
Iteration 14/25 | Loss: 0.00151935
Iteration 15/25 | Loss: 0.00151935
Iteration 16/25 | Loss: 0.00151935
Iteration 17/25 | Loss: 0.00151935
Iteration 18/25 | Loss: 0.00151935
Iteration 19/25 | Loss: 0.00151935
Iteration 20/25 | Loss: 0.00151935
Iteration 21/25 | Loss: 0.00151935
Iteration 22/25 | Loss: 0.00151935
Iteration 23/25 | Loss: 0.00151935
Iteration 24/25 | Loss: 0.00151935
Iteration 25/25 | Loss: 0.00151935

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151935
Iteration 2/1000 | Loss: 0.00143397
Iteration 3/1000 | Loss: 0.00055502
Iteration 4/1000 | Loss: 0.00013513
Iteration 5/1000 | Loss: 0.00012776
Iteration 6/1000 | Loss: 0.00037204
Iteration 7/1000 | Loss: 0.00032574
Iteration 8/1000 | Loss: 0.00090584
Iteration 9/1000 | Loss: 0.00054973
Iteration 10/1000 | Loss: 0.00036829
Iteration 11/1000 | Loss: 0.00035686
Iteration 12/1000 | Loss: 0.00012879
Iteration 13/1000 | Loss: 0.00011862
Iteration 14/1000 | Loss: 0.00011340
Iteration 15/1000 | Loss: 0.00009929
Iteration 16/1000 | Loss: 0.00041383
Iteration 17/1000 | Loss: 0.00036684
Iteration 18/1000 | Loss: 0.00107562
Iteration 19/1000 | Loss: 0.00041884
Iteration 20/1000 | Loss: 0.00010421
Iteration 21/1000 | Loss: 0.00010399
Iteration 22/1000 | Loss: 0.00015315
Iteration 23/1000 | Loss: 0.00008863
Iteration 24/1000 | Loss: 0.00008167
Iteration 25/1000 | Loss: 0.00009508
Iteration 26/1000 | Loss: 0.00009279
Iteration 27/1000 | Loss: 0.00008264
Iteration 28/1000 | Loss: 0.00008245
Iteration 29/1000 | Loss: 0.00007828
Iteration 30/1000 | Loss: 0.00008341
Iteration 31/1000 | Loss: 0.00008973
Iteration 32/1000 | Loss: 0.00009686
Iteration 33/1000 | Loss: 0.00024946
Iteration 34/1000 | Loss: 0.00229850
Iteration 35/1000 | Loss: 0.00325884
Iteration 36/1000 | Loss: 0.00196040
Iteration 37/1000 | Loss: 0.00076792
Iteration 38/1000 | Loss: 0.00059625
Iteration 39/1000 | Loss: 0.00048664
Iteration 40/1000 | Loss: 0.00030336
Iteration 41/1000 | Loss: 0.00049889
Iteration 42/1000 | Loss: 0.00054956
Iteration 43/1000 | Loss: 0.00036475
Iteration 44/1000 | Loss: 0.00009997
Iteration 45/1000 | Loss: 0.00039031
Iteration 46/1000 | Loss: 0.00043795
Iteration 47/1000 | Loss: 0.00045717
Iteration 48/1000 | Loss: 0.00009966
Iteration 49/1000 | Loss: 0.00022429
Iteration 50/1000 | Loss: 0.00237806
Iteration 51/1000 | Loss: 0.00046945
Iteration 52/1000 | Loss: 0.00016049
Iteration 53/1000 | Loss: 0.00006206
Iteration 54/1000 | Loss: 0.00010974
Iteration 55/1000 | Loss: 0.00005235
Iteration 56/1000 | Loss: 0.00009543
Iteration 57/1000 | Loss: 0.00033823
Iteration 58/1000 | Loss: 0.00053156
Iteration 59/1000 | Loss: 0.00032863
Iteration 60/1000 | Loss: 0.00032042
Iteration 61/1000 | Loss: 0.00006233
Iteration 62/1000 | Loss: 0.00005451
Iteration 63/1000 | Loss: 0.00005457
Iteration 64/1000 | Loss: 0.00019835
Iteration 65/1000 | Loss: 0.00022997
Iteration 66/1000 | Loss: 0.00139027
Iteration 67/1000 | Loss: 0.00145419
Iteration 68/1000 | Loss: 0.00038480
Iteration 69/1000 | Loss: 0.00063976
Iteration 70/1000 | Loss: 0.00030116
Iteration 71/1000 | Loss: 0.00019609
Iteration 72/1000 | Loss: 0.00019222
Iteration 73/1000 | Loss: 0.00021598
Iteration 74/1000 | Loss: 0.00016550
Iteration 75/1000 | Loss: 0.00006052
Iteration 76/1000 | Loss: 0.00003823
Iteration 77/1000 | Loss: 0.00024105
Iteration 78/1000 | Loss: 0.00004289
Iteration 79/1000 | Loss: 0.00003083
Iteration 80/1000 | Loss: 0.00027900
Iteration 81/1000 | Loss: 0.00015754
Iteration 82/1000 | Loss: 0.00002709
Iteration 83/1000 | Loss: 0.00030536
Iteration 84/1000 | Loss: 0.00003836
Iteration 85/1000 | Loss: 0.00002594
Iteration 86/1000 | Loss: 0.00002281
Iteration 87/1000 | Loss: 0.00002064
Iteration 88/1000 | Loss: 0.00001913
Iteration 89/1000 | Loss: 0.00001796
Iteration 90/1000 | Loss: 0.00001728
Iteration 91/1000 | Loss: 0.00001678
Iteration 92/1000 | Loss: 0.00001633
Iteration 93/1000 | Loss: 0.00001592
Iteration 94/1000 | Loss: 0.00001566
Iteration 95/1000 | Loss: 0.00001544
Iteration 96/1000 | Loss: 0.00001524
Iteration 97/1000 | Loss: 0.00001510
Iteration 98/1000 | Loss: 0.00002252
Iteration 99/1000 | Loss: 0.00002048
Iteration 100/1000 | Loss: 0.00001666
Iteration 101/1000 | Loss: 0.00001515
Iteration 102/1000 | Loss: 0.00001474
Iteration 103/1000 | Loss: 0.00001455
Iteration 104/1000 | Loss: 0.00001453
Iteration 105/1000 | Loss: 0.00001452
Iteration 106/1000 | Loss: 0.00001451
Iteration 107/1000 | Loss: 0.00001447
Iteration 108/1000 | Loss: 0.00001447
Iteration 109/1000 | Loss: 0.00001447
Iteration 110/1000 | Loss: 0.00001447
Iteration 111/1000 | Loss: 0.00001446
Iteration 112/1000 | Loss: 0.00001446
Iteration 113/1000 | Loss: 0.00001446
Iteration 114/1000 | Loss: 0.00001446
Iteration 115/1000 | Loss: 0.00001446
Iteration 116/1000 | Loss: 0.00001446
Iteration 117/1000 | Loss: 0.00001446
Iteration 118/1000 | Loss: 0.00001446
Iteration 119/1000 | Loss: 0.00001445
Iteration 120/1000 | Loss: 0.00001445
Iteration 121/1000 | Loss: 0.00001441
Iteration 122/1000 | Loss: 0.00001441
Iteration 123/1000 | Loss: 0.00001441
Iteration 124/1000 | Loss: 0.00001441
Iteration 125/1000 | Loss: 0.00001439
Iteration 126/1000 | Loss: 0.00001439
Iteration 127/1000 | Loss: 0.00001438
Iteration 128/1000 | Loss: 0.00001437
Iteration 129/1000 | Loss: 0.00001436
Iteration 130/1000 | Loss: 0.00001436
Iteration 131/1000 | Loss: 0.00001435
Iteration 132/1000 | Loss: 0.00001435
Iteration 133/1000 | Loss: 0.00001434
Iteration 134/1000 | Loss: 0.00001433
