Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 64/1000 | Loss: 0.00001484
Iteration 65/1000 | Loss: 0.00001484
Iteration 66/1000 | Loss: 0.00001484
Iteration 67/1000 | Loss: 0.00001483
Iteration 68/1000 | Loss: 0.00001483
Iteration 69/1000 | Loss: 0.00001482
Iteration 70/1000 | Loss: 0.00001482
Iteration 71/1000 | Loss: 0.00001482
Iteration 72/1000 | Loss: 0.00001482
Iteration 73/1000 | Loss: 0.00001482
Iteration 74/1000 | Loss: 0.00001482
Iteration 75/1000 | Loss: 0.00001482
Iteration 76/1000 | Loss: 0.00001482
Iteration 77/1000 | Loss: 0.00001481
Iteration 78/1000 | Loss: 0.00001481
Iteration 79/1000 | Loss: 0.00001481
Iteration 80/1000 | Loss: 0.00001480
Iteration 81/1000 | Loss: 0.00001479
Iteration 82/1000 | Loss: 0.00001479
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001478
Iteration 85/1000 | Loss: 0.00001478
Iteration 86/1000 | Loss: 0.00001478
Iteration 87/1000 | Loss: 0.00001477
Iteration 88/1000 | Loss: 0.00001477
Iteration 89/1000 | Loss: 0.00001477
Iteration 90/1000 | Loss: 0.00001477
Iteration 91/1000 | Loss: 0.00001476
Iteration 92/1000 | Loss: 0.00001476
Iteration 93/1000 | Loss: 0.00001476
Iteration 94/1000 | Loss: 0.00001476
Iteration 95/1000 | Loss: 0.00001476
Iteration 96/1000 | Loss: 0.00001476
Iteration 97/1000 | Loss: 0.00001476
Iteration 98/1000 | Loss: 0.00001476
Iteration 99/1000 | Loss: 0.00001476
Iteration 100/1000 | Loss: 0.00001476
Iteration 101/1000 | Loss: 0.00001476
Iteration 102/1000 | Loss: 0.00001476
Iteration 103/1000 | Loss: 0.00001476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.4758704310224857e-05, 1.4758704310224857e-05, 1.4758704310224857e-05, 1.4758704310224857e-05, 1.4758704310224857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4758704310224857e-05

Optimization complete. Final v2v error: 3.295156717300415 mm

Highest mean error: 3.8647475242614746 mm for frame 21

Lowest mean error: 3.0073676109313965 mm for frame 42

Saving results

Total time: 37.32302689552307
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00843460
Iteration 2/25 | Loss: 0.00140051
Iteration 3/25 | Loss: 0.00124979
Iteration 4/25 | Loss: 0.00122935
Iteration 5/25 | Loss: 0.00122221
Iteration 6/25 | Loss: 0.00122017
Iteration 7/25 | Loss: 0.00121959
Iteration 8/25 | Loss: 0.00121959
Iteration 9/25 | Loss: 0.00121959
Iteration 10/25 | Loss: 0.00121959
Iteration 11/25 | Loss: 0.00121959
Iteration 12/25 | Loss: 0.00121959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012195889139547944, 0.0012195889139547944, 0.0012195889139547944, 0.0012195889139547944, 0.0012195889139547944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012195889139547944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.31378603
Iteration 2/25 | Loss: 0.00141451
Iteration 3/25 | Loss: 0.00141451
Iteration 4/25 | Loss: 0.00141451
Iteration 5/25 | Loss: 0.00141451
Iteration 6/25 | Loss: 0.00141451
Iteration 7/25 | Loss: 0.00141451
Iteration 8/25 | Loss: 0.00141451
Iteration 9/25 | Loss: 0.00141451
Iteration 10/25 | Loss: 0.00141451
Iteration 11/25 | Loss: 0.00141451
Iteration 12/25 | Loss: 0.00141451
Iteration 13/25 | Loss: 0.00141451
Iteration 14/25 | Loss: 0.00141451
Iteration 15/25 | Loss: 0.00141451
Iteration 16/25 | Loss: 0.00141451
Iteration 17/25 | Loss: 0.00141451
Iteration 18/25 | Loss: 0.00141451
Iteration 19/25 | Loss: 0.00141451
Iteration 20/25 | Loss: 0.00141451
Iteration 21/25 | Loss: 0.00141451
Iteration 22/25 | Loss: 0.00141451
Iteration 23/25 | Loss: 0.00141451
Iteration 24/25 | Loss: 0.00141451
Iteration 25/25 | Loss: 0.00141451

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141451
Iteration 2/1000 | Loss: 0.00005295
Iteration 3/1000 | Loss: 0.00003239
Iteration 4/1000 | Loss: 0.00002345
Iteration 5/1000 | Loss: 0.00002094
Iteration 6/1000 | Loss: 0.00001970
Iteration 7/1000 | Loss: 0.00001878
Iteration 8/1000 | Loss: 0.00001829
Iteration 9/1000 | Loss: 0.00001788
Iteration 10/1000 | Loss: 0.00001742
Iteration 11/1000 | Loss: 0.00001717
Iteration 12/1000 | Loss: 0.00001697
Iteration 13/1000 | Loss: 0.00001674
Iteration 14/1000 | Loss: 0.00001653
Iteration 15/1000 | Loss: 0.00001652
Iteration 16/1000 | Loss: 0.00001641
Iteration 17/1000 | Loss: 0.00001639
Iteration 18/1000 | Loss: 0.00001638
Iteration 19/1000 | Loss: 0.00001636
Iteration 20/1000 | Loss: 0.00001632
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001628
Iteration 23/1000 | Loss: 0.00001628
Iteration 24/1000 | Loss: 0.00001625
Iteration 25/1000 | Loss: 0.00001622
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001619
Iteration 28/1000 | Loss: 0.00001618
Iteration 29/1000 | Loss: 0.00001617
Iteration 30/1000 | Loss: 0.00001617
Iteration 31/1000 | Loss: 0.00001617
Iteration 32/1000 | Loss: 0.00001616
Iteration 33/1000 | Loss: 0.00001613
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001608
Iteration 36/1000 | Loss: 0.00001608
Iteration 37/1000 | Loss: 0.00001606
Iteration 38/1000 | Loss: 0.00001606
Iteration 39/1000 | Loss: 0.00001605
Iteration 40/1000 | Loss: 0.00001604
Iteration 41/1000 | Loss: 0.00001604
Iteration 42/1000 | Loss: 0.00001604
Iteration 43/1000 | Loss: 0.00001604
Iteration 44/1000 | Loss: 0.00001603
Iteration 45/1000 | Loss: 0.00001603
Iteration 46/1000 | Loss: 0.00001603
Iteration 47/1000 | Loss: 0.00001603
Iteration 48/1000 | Loss: 0.00001603
Iteration 49/1000 | Loss: 0.00001603
Iteration 50/1000 | Loss: 0.00001603
Iteration 51/1000 | Loss: 0.00001603
Iteration 52/1000 | Loss: 0.00001603
Iteration 53/1000 | Loss: 0.00001602
Iteration 54/1000 | Loss: 0.00001602
Iteration 55/1000 | Loss: 0.00001602
Iteration 56/1000 | Loss: 0.00001602
Iteration 57/1000 | Loss: 0.00001601
Iteration 58/1000 | Loss: 0.00001601
Iteration 59/1000 | Loss: 0.00001601
Iteration 60/1000 | Loss: 0.00001601
Iteration 61/1000 | Loss: 0.00001601
Iteration 62/1000 | Loss: 0.00001601
Iteration 63/1000 | Loss: 0.00001601
Iteration 64/1000 | Loss: 0.00001601
Iteration 65/1000 | Loss: 0.00001600
Iteration 66/1000 | Loss: 0.00001600
Iteration 67/1000 | Loss: 0.00001600
Iteration 68/1000 | Loss: 0.00001600
Iteration 69/1000 | Loss: 0.00001600
Iteration 70/1000 | Loss: 0.00001600
Iteration 71/1000 | Loss: 0.00001600
Iteration 72/1000 | Loss: 0.00001600
Iteration 73/1000 | Loss: 0.00001599
Iteration 74/1000 | Loss: 0.00001599
Iteration 75/1000 | Loss: 0.00001599
Iteration 76/1000 | Loss: 0.00001599
Iteration 77/1000 | Loss: 0.00001598
Iteration 78/1000 | Loss: 0.00001598
Iteration 79/1000 | Loss: 0.00001598
Iteration 80/1000 | Loss: 0.00001598
Iteration 81/1000 | Loss: 0.00001598
Iteration 82/1000 | Loss: 0.00001598
Iteration 83/1000 | Loss: 0.00001598
Iteration 84/1000 | Loss: 0.00001597
Iteration 85/1000 | Loss: 0.00001597
Iteration 86/1000 | Loss: 0.00001597
Iteration 87/1000 | Loss: 0.00001597
Iteration 88/1000 | Loss: 0.00001597
Iteration 89/1000 | Loss: 0.00001597
Iteration 90/1000 | Loss: 0.00001597
Iteration 91/1000 | Loss: 0.00001597
Iteration 92/1000 | Loss: 0.00001596
Iteration 93/1000 | Loss: 0.00001596
Iteration 94/1000 | Loss: 0.00001596
Iteration 95/1000 | Loss: 0.00001596
Iteration 96/1000 | Loss: 0.00001596
Iteration 97/1000 | Loss: 0.00001596
Iteration 98/1000 | Loss: 0.00001596
Iteration 99/1000 | Loss: 0.00001595
Iteration 100/1000 | Loss: 0.00001595
Iteration 101/1000 | Loss: 0.00001595
Iteration 102/1000 | Loss: 0.00001595
Iteration 103/1000 | Loss: 0.00001594
Iteration 104/1000 | Loss: 0.00001594
Iteration 105/1000 | Loss: 0.00001594
Iteration 106/1000 | Loss: 0.00001594
Iteration 107/1000 | Loss: 0.00001594
Iteration 108/1000 | Loss: 0.00001594
Iteration 109/1000 | Loss: 0.00001594
Iteration 110/1000 | Loss: 0.00001594
Iteration 111/1000 | Loss: 0.00001594
Iteration 112/1000 | Loss: 0.00001594
Iteration 113/1000 | Loss: 0.00001594
Iteration 114/1000 | Loss: 0.00001594
Iteration 115/1000 | Loss: 0.00001594
Iteration 116/1000 | Loss: 0.00001593
Iteration 117/1000 | Loss: 0.00001593
Iteration 118/1000 | Loss: 0.00001593
Iteration 119/1000 | Loss: 0.00001593
Iteration 120/1000 | Loss: 0.00001593
Iteration 121/1000 | Loss: 0.00001592
Iteration 122/1000 | Loss: 0.00001592
Iteration 123/1000 | Loss: 0.00001592
Iteration 124/1000 | Loss: 0.00001592
Iteration 125/1000 | Loss: 0.00001592
Iteration 126/1000 | Loss: 0.00001592
Iteration 127/1000 | Loss: 0.00001592
Iteration 128/1000 | Loss: 0.00001592
Iteration 129/1000 | Loss: 0.00001592
Iteration 130/1000 | Loss: 0.00001591
Iteration 131/1000 | Loss: 0.00001591
Iteration 132/1000 | Loss: 0.00001591
Iteration 133/1000 | Loss: 0.00001591
Iteration 134/1000 | Loss: 0.00001591
Iteration 135/1000 | Loss: 0.00001591
Iteration 136/1000 | Loss: 0.00001591
Iteration 137/1000 | Loss: 0.00001590
Iteration 138/1000 | Loss: 0.00001590
Iteration 139/1000 | Loss: 0.00001590
Iteration 140/1000 | Loss: 0.00001590
Iteration 141/1000 | Loss: 0.00001590
Iteration 142/1000 | Loss: 0.00001590
Iteration 143/1000 | Loss: 0.00001589
Iteration 144/1000 | Loss: 0.00001589
Iteration 145/1000 | Loss: 0.00001589
Iteration 146/1000 | Loss: 0.00001589
Iteration 147/1000 | Loss: 0.00001589
Iteration 148/1000 | Loss: 0.00001589
Iteration 149/1000 | Loss: 0.00001589
Iteration 150/1000 | Loss: 0.00001589
Iteration 151/1000 | Loss: 0.00001588
Iteration 152/1000 | Loss: 0.00001588
Iteration 153/1000 | Loss: 0.00001588
Iteration 154/1000 | Loss: 0.00001588
Iteration 155/1000 | Loss: 0.00001588
Iteration 156/1000 | Loss: 0.00001588
Iteration 157/1000 | Loss: 0.00001587
Iteration 158/1000 | Loss: 0.00001587
Iteration 159/1000 | Loss: 0.00001587
Iteration 160/1000 | Loss: 0.00001587
Iteration 161/1000 | Loss: 0.00001587
Iteration 162/1000 | Loss: 0.00001587
Iteration 163/1000 | Loss: 0.00001587
Iteration 164/1000 | Loss: 0.00001586
Iteration 165/1000 | Loss: 0.00001586
Iteration 166/1000 | Loss: 0.00001586
Iteration 167/1000 | Loss: 0.00001586
Iteration 168/1000 | Loss: 0.00001586
Iteration 169/1000 | Loss: 0.00001586
Iteration 170/1000 | Loss: 0.00001586
Iteration 171/1000 | Loss: 0.00001586
Iteration 172/1000 | Loss: 0.00001586
Iteration 173/1000 | Loss: 0.00001585
Iteration 174/1000 | Loss: 0.00001585
Iteration 175/1000 | Loss: 0.00001585
Iteration 176/1000 | Loss: 0.00001585
Iteration 177/1000 | Loss: 0.00001585
Iteration 178/1000 | Loss: 0.00001585
Iteration 179/1000 | Loss: 0.00001585
Iteration 180/1000 | Loss: 0.00001585
Iteration 181/1000 | Loss: 0.00001585
Iteration 182/1000 | Loss: 0.00001585
Iteration 183/1000 | Loss: 0.00001585
Iteration 184/1000 | Loss: 0.00001584
Iteration 185/1000 | Loss: 0.00001584
Iteration 186/1000 | Loss: 0.00001584
Iteration 187/1000 | Loss: 0.00001584
Iteration 188/1000 | Loss: 0.00001584
Iteration 189/1000 | Loss: 0.00001584
Iteration 190/1000 | Loss: 0.00001584
Iteration 191/1000 | Loss: 0.00001584
Iteration 192/1000 | Loss: 0.00001584
Iteration 193/1000 | Loss: 0.00001583
Iteration 194/1000 | Loss: 0.00001583
Iteration 195/1000 | Loss: 0.00001583
Iteration 196/1000 | Loss: 0.00001583
Iteration 197/1000 | Loss: 0.00001583
Iteration 198/1000 | Loss: 0.00001583
Iteration 199/1000 | Loss: 0.00001582
Iteration 200/1000 | Loss: 0.00001582
Iteration 201/1000 | Loss: 0.00001582
Iteration 202/1000 | Loss: 0.00001582
Iteration 203/1000 | Loss: 0.00001582
Iteration 204/1000 | Loss: 0.00001582
Iteration 205/1000 | Loss: 0.00001581
Iteration 206/1000 | Loss: 0.00001581
Iteration 207/1000 | Loss: 0.00001581
Iteration 208/1000 | Loss: 0.00001581
Iteration 209/1000 | Loss: 0.00001581
Iteration 210/1000 | Loss: 0.00001581
Iteration 211/1000 | Loss: 0.00001581
Iteration 212/1000 | Loss: 0.00001581
Iteration 213/1000 | Loss: 0.00001580
Iteration 214/1000 | Loss: 0.00001580
Iteration 215/1000 | Loss: 0.00001580
Iteration 216/1000 | Loss: 0.00001580
Iteration 217/1000 | Loss: 0.00001580
Iteration 218/1000 | Loss: 0.00001580
Iteration 219/1000 | Loss: 0.00001579
Iteration 220/1000 | Loss: 0.00001579
Iteration 221/1000 | Loss: 0.00001579
Iteration 222/1000 | Loss: 0.00001579
Iteration 223/1000 | Loss: 0.00001579
Iteration 224/1000 | Loss: 0.00001579
Iteration 225/1000 | Loss: 0.00001579
Iteration 226/1000 | Loss: 0.00001579
Iteration 227/1000 | Loss: 0.00001579
Iteration 228/1000 | Loss: 0.00001579
Iteration 229/1000 | Loss: 0.00001579
Iteration 230/1000 | Loss: 0.00001579
Iteration 231/1000 | Loss: 0.00001579
Iteration 232/1000 | Loss: 0.00001579
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.5790230463608168e-05, 1.5790230463608168e-05, 1.5790230463608168e-05, 1.5790230463608168e-05, 1.5790230463608168e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5790230463608168e-05

Optimization complete. Final v2v error: 3.2866759300231934 mm

Highest mean error: 5.525434494018555 mm for frame 70

Lowest mean error: 2.5179598331451416 mm for frame 127

Saving results

Total time: 47.47443604469299
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491611
Iteration 2/25 | Loss: 0.00136693
Iteration 3/25 | Loss: 0.00126141
Iteration 4/25 | Loss: 0.00123913
Iteration 5/25 | Loss: 0.00123150
Iteration 6/25 | Loss: 0.00122985
Iteration 7/25 | Loss: 0.00122985
Iteration 8/25 | Loss: 0.00122985
Iteration 9/25 | Loss: 0.00122985
Iteration 10/25 | Loss: 0.00122985
Iteration 11/25 | Loss: 0.00122985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001229850109666586, 0.001229850109666586, 0.001229850109666586, 0.001229850109666586, 0.001229850109666586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001229850109666586

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46127784
Iteration 2/25 | Loss: 0.00190072
Iteration 3/25 | Loss: 0.00190072
Iteration 4/25 | Loss: 0.00190072
Iteration 5/25 | Loss: 0.00190072
Iteration 6/25 | Loss: 0.00190071
Iteration 7/25 | Loss: 0.00190071
Iteration 8/25 | Loss: 0.00190071
Iteration 9/25 | Loss: 0.00190071
Iteration 10/25 | Loss: 0.00190071
Iteration 11/25 | Loss: 0.00190071
Iteration 12/25 | Loss: 0.00190071
Iteration 13/25 | Loss: 0.00190071
Iteration 14/25 | Loss: 0.00190071
Iteration 15/25 | Loss: 0.00190071
Iteration 16/25 | Loss: 0.00190071
Iteration 17/25 | Loss: 0.00190071
Iteration 18/25 | Loss: 0.00190071
Iteration 19/25 | Loss: 0.00190071
Iteration 20/25 | Loss: 0.00190071
Iteration 21/25 | Loss: 0.00190071
Iteration 22/25 | Loss: 0.00190071
Iteration 23/25 | Loss: 0.00190071
Iteration 24/25 | Loss: 0.00190071
Iteration 25/25 | Loss: 0.00190071

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190071
Iteration 2/1000 | Loss: 0.00005816
Iteration 3/1000 | Loss: 0.00004166
Iteration 4/1000 | Loss: 0.00003434
Iteration 5/1000 | Loss: 0.00003161
Iteration 6/1000 | Loss: 0.00002979
Iteration 7/1000 | Loss: 0.00002846
Iteration 8/1000 | Loss: 0.00002771
Iteration 9/1000 | Loss: 0.00002714
Iteration 10/1000 | Loss: 0.00002669
Iteration 11/1000 | Loss: 0.00002634
Iteration 12/1000 | Loss: 0.00002605
Iteration 13/1000 | Loss: 0.00002580
Iteration 14/1000 | Loss: 0.00002559
Iteration 15/1000 | Loss: 0.00002555
Iteration 16/1000 | Loss: 0.00002541
Iteration 17/1000 | Loss: 0.00002532
Iteration 18/1000 | Loss: 0.00002525
Iteration 19/1000 | Loss: 0.00002520
Iteration 20/1000 | Loss: 0.00002520
Iteration 21/1000 | Loss: 0.00002520
Iteration 22/1000 | Loss: 0.00002519
Iteration 23/1000 | Loss: 0.00002518
Iteration 24/1000 | Loss: 0.00002517
Iteration 25/1000 | Loss: 0.00002516
Iteration 26/1000 | Loss: 0.00002515
Iteration 27/1000 | Loss: 0.00002515
Iteration 28/1000 | Loss: 0.00002514
Iteration 29/1000 | Loss: 0.00002514
Iteration 30/1000 | Loss: 0.00002512
Iteration 31/1000 | Loss: 0.00002511
Iteration 32/1000 | Loss: 0.00002510
Iteration 33/1000 | Loss: 0.00002510
Iteration 34/1000 | Loss: 0.00002510
Iteration 35/1000 | Loss: 0.00002509
Iteration 36/1000 | Loss: 0.00002509
Iteration 37/1000 | Loss: 0.00002508
Iteration 38/1000 | Loss: 0.00002508
Iteration 39/1000 | Loss: 0.00002506
Iteration 40/1000 | Loss: 0.00002506
Iteration 41/1000 | Loss: 0.00002506
Iteration 42/1000 | Loss: 0.00002506
Iteration 43/1000 | Loss: 0.00002506
Iteration 44/1000 | Loss: 0.00002506
Iteration 45/1000 | Loss: 0.00002506
Iteration 46/1000 | Loss: 0.00002506
Iteration 47/1000 | Loss: 0.00002505
Iteration 48/1000 | Loss: 0.00002505
Iteration 49/1000 | Loss: 0.00002505
Iteration 50/1000 | Loss: 0.00002505
Iteration 51/1000 | Loss: 0.00002504
Iteration 52/1000 | Loss: 0.00002503
Iteration 53/1000 | Loss: 0.00002503
Iteration 54/1000 | Loss: 0.00002503
Iteration 55/1000 | Loss: 0.00002502
Iteration 56/1000 | Loss: 0.00002502
Iteration 57/1000 | Loss: 0.00002502
Iteration 58/1000 | Loss: 0.00002502
Iteration 59/1000 | Loss: 0.00002501
Iteration 60/1000 | Loss: 0.00002501
Iteration 61/1000 | Loss: 0.00002501
Iteration 62/1000 | Loss: 0.00002500
Iteration 63/1000 | Loss: 0.00002500
Iteration 64/1000 | Loss: 0.00002500
Iteration 65/1000 | Loss: 0.00002499
Iteration 66/1000 | Loss: 0.00002499
Iteration 67/1000 | Loss: 0.00002498
Iteration 68/1000 | Loss: 0.00002498
Iteration 69/1000 | Loss: 0.00002498
Iteration 70/1000 | Loss: 0.00002498
Iteration 71/1000 | Loss: 0.00002497
Iteration 72/1000 | Loss: 0.00002497
Iteration 73/1000 | Loss: 0.00002497
Iteration 74/1000 | Loss: 0.00002497
Iteration 75/1000 | Loss: 0.00002497
Iteration 76/1000 | Loss: 0.00002496
Iteration 77/1000 | Loss: 0.00002496
Iteration 78/1000 | Loss: 0.00002495
Iteration 79/1000 | Loss: 0.00002495
Iteration 80/1000 | Loss: 0.00002495
Iteration 81/1000 | Loss: 0.00002494
Iteration 82/1000 | Loss: 0.00002494
Iteration 83/1000 | Loss: 0.00002494
Iteration 84/1000 | Loss: 0.00002493
Iteration 85/1000 | Loss: 0.00002493
Iteration 86/1000 | Loss: 0.00002493
Iteration 87/1000 | Loss: 0.00002492
Iteration 88/1000 | Loss: 0.00002492
Iteration 89/1000 | Loss: 0.00002492
Iteration 90/1000 | Loss: 0.00002492
Iteration 91/1000 | Loss: 0.00002492
Iteration 92/1000 | Loss: 0.00002491
Iteration 93/1000 | Loss: 0.00002491
Iteration 94/1000 | Loss: 0.00002491
Iteration 95/1000 | Loss: 0.00002491
Iteration 96/1000 | Loss: 0.00002490
Iteration 97/1000 | Loss: 0.00002490
Iteration 98/1000 | Loss: 0.00002490
Iteration 99/1000 | Loss: 0.00002490
Iteration 100/1000 | Loss: 0.00002489
Iteration 101/1000 | Loss: 0.00002489
Iteration 102/1000 | Loss: 0.00002489
Iteration 103/1000 | Loss: 0.00002489
Iteration 104/1000 | Loss: 0.00002488
Iteration 105/1000 | Loss: 0.00002488
Iteration 106/1000 | Loss: 0.00002488
Iteration 107/1000 | Loss: 0.00002488
Iteration 108/1000 | Loss: 0.00002488
Iteration 109/1000 | Loss: 0.00002488
Iteration 110/1000 | Loss: 0.00002488
Iteration 111/1000 | Loss: 0.00002488
Iteration 112/1000 | Loss: 0.00002488
Iteration 113/1000 | Loss: 0.00002488
Iteration 114/1000 | Loss: 0.00002488
Iteration 115/1000 | Loss: 0.00002488
Iteration 116/1000 | Loss: 0.00002488
Iteration 117/1000 | Loss: 0.00002488
Iteration 118/1000 | Loss: 0.00002488
Iteration 119/1000 | Loss: 0.00002488
Iteration 120/1000 | Loss: 0.00002488
Iteration 121/1000 | Loss: 0.00002488
Iteration 122/1000 | Loss: 0.00002488
Iteration 123/1000 | Loss: 0.00002488
Iteration 124/1000 | Loss: 0.00002488
Iteration 125/1000 | Loss: 0.00002488
Iteration 126/1000 | Loss: 0.00002488
Iteration 127/1000 | Loss: 0.00002487
Iteration 128/1000 | Loss: 0.00002487
Iteration 129/1000 | Loss: 0.00002487
Iteration 130/1000 | Loss: 0.00002487
Iteration 131/1000 | Loss: 0.00002487
Iteration 132/1000 | Loss: 0.00002487
Iteration 133/1000 | Loss: 0.00002487
Iteration 134/1000 | Loss: 0.00002487
Iteration 135/1000 | Loss: 0.00002487
Iteration 136/1000 | Loss: 0.00002487
Iteration 137/1000 | Loss: 0.00002487
Iteration 138/1000 | Loss: 0.00002487
Iteration 139/1000 | Loss: 0.00002487
Iteration 140/1000 | Loss: 0.00002487
Iteration 141/1000 | Loss: 0.00002487
Iteration 142/1000 | Loss: 0.00002487
Iteration 143/1000 | Loss: 0.00002487
Iteration 144/1000 | Loss: 0.00002487
Iteration 145/1000 | Loss: 0.00002487
Iteration 146/1000 | Loss: 0.00002487
Iteration 147/1000 | Loss: 0.00002487
Iteration 148/1000 | Loss: 0.00002487
Iteration 149/1000 | Loss: 0.00002487
Iteration 150/1000 | Loss: 0.00002487
Iteration 151/1000 | Loss: 0.00002487
Iteration 152/1000 | Loss: 0.00002487
Iteration 153/1000 | Loss: 0.00002487
Iteration 154/1000 | Loss: 0.00002487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.4874441805877723e-05, 2.4874441805877723e-05, 2.4874441805877723e-05, 2.4874441805877723e-05, 2.4874441805877723e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4874441805877723e-05

Optimization complete. Final v2v error: 4.128716945648193 mm

Highest mean error: 5.234228610992432 mm for frame 40

Lowest mean error: 3.3034353256225586 mm for frame 146

Saving results

Total time: 47.81660795211792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008004
Iteration 2/25 | Loss: 0.00181135
Iteration 3/25 | Loss: 0.00151362
Iteration 4/25 | Loss: 0.00139157
Iteration 5/25 | Loss: 0.00134112
Iteration 6/25 | Loss: 0.00134144
Iteration 7/25 | Loss: 0.00134922
Iteration 8/25 | Loss: 0.00132557
Iteration 9/25 | Loss: 0.00130287
Iteration 10/25 | Loss: 0.00129148
Iteration 11/25 | Loss: 0.00127862
Iteration 12/25 | Loss: 0.00127686
Iteration 13/25 | Loss: 0.00129096
Iteration 14/25 | Loss: 0.00130026
Iteration 15/25 | Loss: 0.00128533
Iteration 16/25 | Loss: 0.00127272
