Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Last 5 losses: [3.103119524894282e-05, 3.103119524894282e-05, 3.103119524894282e-05, 3.103119524894282e-05, 3.103119524894282e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.103119524894282e-05

Optimization complete. Final v2v error: 3.117823362350464 mm

Highest mean error: 9.944653511047363 mm for frame 39

Lowest mean error: 2.1907613277435303 mm for frame 50

Saving results

Total time: 140.34792041778564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891518
Iteration 2/25 | Loss: 0.00146589
Iteration 3/25 | Loss: 0.00120201
Iteration 4/25 | Loss: 0.00116167
Iteration 5/25 | Loss: 0.00115058
Iteration 6/25 | Loss: 0.00114805
Iteration 7/25 | Loss: 0.00114759
Iteration 8/25 | Loss: 0.00114759
Iteration 9/25 | Loss: 0.00114759
Iteration 10/25 | Loss: 0.00114759
Iteration 11/25 | Loss: 0.00114759
Iteration 12/25 | Loss: 0.00114759
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011475860374048352, 0.0011475860374048352, 0.0011475860374048352, 0.0011475860374048352, 0.0011475860374048352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011475860374048352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35964131
Iteration 2/25 | Loss: 0.00091317
Iteration 3/25 | Loss: 0.00091317
Iteration 4/25 | Loss: 0.00091317
Iteration 5/25 | Loss: 0.00091317
Iteration 6/25 | Loss: 0.00091317
Iteration 7/25 | Loss: 0.00091317
Iteration 8/25 | Loss: 0.00091317
Iteration 9/25 | Loss: 0.00091317
Iteration 10/25 | Loss: 0.00091317
Iteration 11/25 | Loss: 0.00091317
Iteration 12/25 | Loss: 0.00091317
Iteration 13/25 | Loss: 0.00091317
Iteration 14/25 | Loss: 0.00091317
Iteration 15/25 | Loss: 0.00091317
Iteration 16/25 | Loss: 0.00091317
Iteration 17/25 | Loss: 0.00091317
Iteration 18/25 | Loss: 0.00091317
Iteration 19/25 | Loss: 0.00091317
Iteration 20/25 | Loss: 0.00091317
Iteration 21/25 | Loss: 0.00091317
Iteration 22/25 | Loss: 0.00091317
Iteration 23/25 | Loss: 0.00091317
Iteration 24/25 | Loss: 0.00091317
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009131678380072117, 0.0009131678380072117, 0.0009131678380072117, 0.0009131678380072117, 0.0009131678380072117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009131678380072117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091317
Iteration 2/1000 | Loss: 0.00007765
Iteration 3/1000 | Loss: 0.00004942
Iteration 4/1000 | Loss: 0.00003510
Iteration 5/1000 | Loss: 0.00003230
Iteration 6/1000 | Loss: 0.00003045
Iteration 7/1000 | Loss: 0.00002928
Iteration 8/1000 | Loss: 0.00002827
Iteration 9/1000 | Loss: 0.00002762
Iteration 10/1000 | Loss: 0.00002715
Iteration 11/1000 | Loss: 0.00002679
Iteration 12/1000 | Loss: 0.00002650
Iteration 13/1000 | Loss: 0.00002629
Iteration 14/1000 | Loss: 0.00002608
Iteration 15/1000 | Loss: 0.00002604
Iteration 16/1000 | Loss: 0.00002594
Iteration 17/1000 | Loss: 0.00002582
Iteration 18/1000 | Loss: 0.00002580
Iteration 19/1000 | Loss: 0.00002578
Iteration 20/1000 | Loss: 0.00002573
Iteration 21/1000 | Loss: 0.00002569
Iteration 22/1000 | Loss: 0.00002569
Iteration 23/1000 | Loss: 0.00002568
Iteration 24/1000 | Loss: 0.00002567
Iteration 25/1000 | Loss: 0.00002566
Iteration 26/1000 | Loss: 0.00002566
Iteration 27/1000 | Loss: 0.00002565
Iteration 28/1000 | Loss: 0.00002564
Iteration 29/1000 | Loss: 0.00002562
Iteration 30/1000 | Loss: 0.00002562
Iteration 31/1000 | Loss: 0.00002559
Iteration 32/1000 | Loss: 0.00002558
Iteration 33/1000 | Loss: 0.00002557
Iteration 34/1000 | Loss: 0.00002556
Iteration 35/1000 | Loss: 0.00002556
Iteration 36/1000 | Loss: 0.00002555
Iteration 37/1000 | Loss: 0.00002555
Iteration 38/1000 | Loss: 0.00002555
Iteration 39/1000 | Loss: 0.00002555
Iteration 40/1000 | Loss: 0.00002555
Iteration 41/1000 | Loss: 0.00002555
Iteration 42/1000 | Loss: 0.00002555
Iteration 43/1000 | Loss: 0.00002555
Iteration 44/1000 | Loss: 0.00002555
Iteration 45/1000 | Loss: 0.00002554
Iteration 46/1000 | Loss: 0.00002553
Iteration 47/1000 | Loss: 0.00002552
Iteration 48/1000 | Loss: 0.00002552
Iteration 49/1000 | Loss: 0.00002551
Iteration 50/1000 | Loss: 0.00002551
Iteration 51/1000 | Loss: 0.00002551
Iteration 52/1000 | Loss: 0.00002551
Iteration 53/1000 | Loss: 0.00002550
Iteration 54/1000 | Loss: 0.00002550
Iteration 55/1000 | Loss: 0.00002550
Iteration 56/1000 | Loss: 0.00002549
Iteration 57/1000 | Loss: 0.00002549
Iteration 58/1000 | Loss: 0.00002549
Iteration 59/1000 | Loss: 0.00002548
Iteration 60/1000 | Loss: 0.00002548
Iteration 61/1000 | Loss: 0.00002548
Iteration 62/1000 | Loss: 0.00002547
Iteration 63/1000 | Loss: 0.00002547
Iteration 64/1000 | Loss: 0.00002547
Iteration 65/1000 | Loss: 0.00002546
Iteration 66/1000 | Loss: 0.00002546
Iteration 67/1000 | Loss: 0.00002546
Iteration 68/1000 | Loss: 0.00002545
Iteration 69/1000 | Loss: 0.00002545
Iteration 70/1000 | Loss: 0.00002545
Iteration 71/1000 | Loss: 0.00002545
Iteration 72/1000 | Loss: 0.00002545
Iteration 73/1000 | Loss: 0.00002545
Iteration 74/1000 | Loss: 0.00002545
Iteration 75/1000 | Loss: 0.00002545
Iteration 76/1000 | Loss: 0.00002545
Iteration 77/1000 | Loss: 0.00002544
Iteration 78/1000 | Loss: 0.00002544
Iteration 79/1000 | Loss: 0.00002544
Iteration 80/1000 | Loss: 0.00002544
Iteration 81/1000 | Loss: 0.00002543
Iteration 82/1000 | Loss: 0.00002543
Iteration 83/1000 | Loss: 0.00002543
Iteration 84/1000 | Loss: 0.00002543
Iteration 85/1000 | Loss: 0.00002543
Iteration 86/1000 | Loss: 0.00002543
Iteration 87/1000 | Loss: 0.00002543
Iteration 88/1000 | Loss: 0.00002543
Iteration 89/1000 | Loss: 0.00002543
Iteration 90/1000 | Loss: 0.00002542
Iteration 91/1000 | Loss: 0.00002542
Iteration 92/1000 | Loss: 0.00002542
Iteration 93/1000 | Loss: 0.00002542
Iteration 94/1000 | Loss: 0.00002542
Iteration 95/1000 | Loss: 0.00002541
Iteration 96/1000 | Loss: 0.00002541
Iteration 97/1000 | Loss: 0.00002541
Iteration 98/1000 | Loss: 0.00002541
Iteration 99/1000 | Loss: 0.00002541
Iteration 100/1000 | Loss: 0.00002540
Iteration 101/1000 | Loss: 0.00002540
Iteration 102/1000 | Loss: 0.00002540
Iteration 103/1000 | Loss: 0.00002540
Iteration 104/1000 | Loss: 0.00002539
Iteration 105/1000 | Loss: 0.00002539
Iteration 106/1000 | Loss: 0.00002539
Iteration 107/1000 | Loss: 0.00002539
Iteration 108/1000 | Loss: 0.00002539
Iteration 109/1000 | Loss: 0.00002539
Iteration 110/1000 | Loss: 0.00002539
Iteration 111/1000 | Loss: 0.00002538
Iteration 112/1000 | Loss: 0.00002538
Iteration 113/1000 | Loss: 0.00002538
Iteration 114/1000 | Loss: 0.00002538
Iteration 115/1000 | Loss: 0.00002538
Iteration 116/1000 | Loss: 0.00002538
Iteration 117/1000 | Loss: 0.00002538
Iteration 118/1000 | Loss: 0.00002538
Iteration 119/1000 | Loss: 0.00002538
Iteration 120/1000 | Loss: 0.00002538
Iteration 121/1000 | Loss: 0.00002538
Iteration 122/1000 | Loss: 0.00002538
Iteration 123/1000 | Loss: 0.00002538
Iteration 124/1000 | Loss: 0.00002538
Iteration 125/1000 | Loss: 0.00002538
Iteration 126/1000 | Loss: 0.00002537
Iteration 127/1000 | Loss: 0.00002537
Iteration 128/1000 | Loss: 0.00002537
Iteration 129/1000 | Loss: 0.00002537
Iteration 130/1000 | Loss: 0.00002537
Iteration 131/1000 | Loss: 0.00002537
Iteration 132/1000 | Loss: 0.00002537
Iteration 133/1000 | Loss: 0.00002537
Iteration 134/1000 | Loss: 0.00002537
Iteration 135/1000 | Loss: 0.00002537
Iteration 136/1000 | Loss: 0.00002537
Iteration 137/1000 | Loss: 0.00002537
Iteration 138/1000 | Loss: 0.00002537
Iteration 139/1000 | Loss: 0.00002537
Iteration 140/1000 | Loss: 0.00002537
Iteration 141/1000 | Loss: 0.00002537
Iteration 142/1000 | Loss: 0.00002537
Iteration 143/1000 | Loss: 0.00002537
Iteration 144/1000 | Loss: 0.00002537
Iteration 145/1000 | Loss: 0.00002537
Iteration 146/1000 | Loss: 0.00002537
Iteration 147/1000 | Loss: 0.00002537
Iteration 148/1000 | Loss: 0.00002537
Iteration 149/1000 | Loss: 0.00002537
Iteration 150/1000 | Loss: 0.00002537
Iteration 151/1000 | Loss: 0.00002537
Iteration 152/1000 | Loss: 0.00002537
Iteration 153/1000 | Loss: 0.00002537
Iteration 154/1000 | Loss: 0.00002537
Iteration 155/1000 | Loss: 0.00002537
Iteration 156/1000 | Loss: 0.00002537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.5366420231875964e-05, 2.5366420231875964e-05, 2.5366420231875964e-05, 2.5366420231875964e-05, 2.5366420231875964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5366420231875964e-05

Optimization complete. Final v2v error: 4.056853294372559 mm

Highest mean error: 7.0634260177612305 mm for frame 116

Lowest mean error: 2.7009716033935547 mm for frame 76

Saving results

Total time: 43.15353298187256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678133
Iteration 2/25 | Loss: 0.00113946
Iteration 3/25 | Loss: 0.00105866
Iteration 4/25 | Loss: 0.00104983
Iteration 5/25 | Loss: 0.00104690
Iteration 6/25 | Loss: 0.00104629
Iteration 7/25 | Loss: 0.00104625
Iteration 8/25 | Loss: 0.00104625
Iteration 9/25 | Loss: 0.00104625
Iteration 10/25 | Loss: 0.00104625
Iteration 11/25 | Loss: 0.00104625
Iteration 12/25 | Loss: 0.00104625
Iteration 13/25 | Loss: 0.00104625
Iteration 14/25 | Loss: 0.00104625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001046246849000454, 0.001046246849000454, 0.001046246849000454, 0.001046246849000454, 0.001046246849000454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001046246849000454

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46031177
Iteration 2/25 | Loss: 0.00070791
Iteration 3/25 | Loss: 0.00070791
Iteration 4/25 | Loss: 0.00070791
Iteration 5/25 | Loss: 0.00070791
Iteration 6/25 | Loss: 0.00070791
Iteration 7/25 | Loss: 0.00070791
Iteration 8/25 | Loss: 0.00070791
Iteration 9/25 | Loss: 0.00070791
Iteration 10/25 | Loss: 0.00070791
Iteration 11/25 | Loss: 0.00070791
Iteration 12/25 | Loss: 0.00070791
Iteration 13/25 | Loss: 0.00070791
Iteration 14/25 | Loss: 0.00070791
Iteration 15/25 | Loss: 0.00070791
Iteration 16/25 | Loss: 0.00070791
Iteration 17/25 | Loss: 0.00070791
Iteration 18/25 | Loss: 0.00070791
Iteration 19/25 | Loss: 0.00070791
Iteration 20/25 | Loss: 0.00070791
Iteration 21/25 | Loss: 0.00070791
Iteration 22/25 | Loss: 0.00070791
Iteration 23/25 | Loss: 0.00070791
Iteration 24/25 | Loss: 0.00070791
Iteration 25/25 | Loss: 0.00070791

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070791
Iteration 2/1000 | Loss: 0.00002070
Iteration 3/1000 | Loss: 0.00001273
Iteration 4/1000 | Loss: 0.00001102
Iteration 5/1000 | Loss: 0.00001054
Iteration 6/1000 | Loss: 0.00001016
Iteration 7/1000 | Loss: 0.00001016
Iteration 8/1000 | Loss: 0.00000988
Iteration 9/1000 | Loss: 0.00000974
Iteration 10/1000 | Loss: 0.00000973
Iteration 11/1000 | Loss: 0.00000972
Iteration 12/1000 | Loss: 0.00000969
Iteration 13/1000 | Loss: 0.00000964
Iteration 14/1000 | Loss: 0.00000959
Iteration 15/1000 | Loss: 0.00000951
Iteration 16/1000 | Loss: 0.00000948
Iteration 17/1000 | Loss: 0.00000942
Iteration 18/1000 | Loss: 0.00000941
Iteration 19/1000 | Loss: 0.00000938
Iteration 20/1000 | Loss: 0.00000937
Iteration 21/1000 | Loss: 0.00000936
Iteration 22/1000 | Loss: 0.00000936
Iteration 23/1000 | Loss: 0.00000935
Iteration 24/1000 | Loss: 0.00000932
Iteration 25/1000 | Loss: 0.00000932
Iteration 26/1000 | Loss: 0.00000932
Iteration 27/1000 | Loss: 0.00000932
Iteration 28/1000 | Loss: 0.00000932
Iteration 29/1000 | Loss: 0.00000932
Iteration 30/1000 | Loss: 0.00000932
Iteration 31/1000 | Loss: 0.00000932
Iteration 32/1000 | Loss: 0.00000932
Iteration 33/1000 | Loss: 0.00000931
Iteration 34/1000 | Loss: 0.00000928
Iteration 35/1000 | Loss: 0.00000928
Iteration 36/1000 | Loss: 0.00000928
Iteration 37/1000 | Loss: 0.00000927
Iteration 38/1000 | Loss: 0.00000927
Iteration 39/1000 | Loss: 0.00000926
Iteration 40/1000 | Loss: 0.00000926
Iteration 41/1000 | Loss: 0.00000925
Iteration 42/1000 | Loss: 0.00000925
Iteration 43/1000 | Loss: 0.00000925
Iteration 44/1000 | Loss: 0.00000924
Iteration 45/1000 | Loss: 0.00000923
Iteration 46/1000 | Loss: 0.00000923
Iteration 47/1000 | Loss: 0.00000923
Iteration 48/1000 | Loss: 0.00000923
Iteration 49/1000 | Loss: 0.00000923
Iteration 50/1000 | Loss: 0.00000922
Iteration 51/1000 | Loss: 0.00000922
Iteration 52/1000 | Loss: 0.00000922
Iteration 53/1000 | Loss: 0.00000921
Iteration 54/1000 | Loss: 0.00000921
Iteration 55/1000 | Loss: 0.00000920
Iteration 56/1000 | Loss: 0.00000920
Iteration 57/1000 | Loss: 0.00000920
Iteration 58/1000 | Loss: 0.00000919
Iteration 59/1000 | Loss: 0.00000919
Iteration 60/1000 | Loss: 0.00000919
Iteration 61/1000 | Loss: 0.00000919
Iteration 62/1000 | Loss: 0.00000919
Iteration 63/1000 | Loss: 0.00000918
Iteration 64/1000 | Loss: 0.00000917
Iteration 65/1000 | Loss: 0.00000917
Iteration 66/1000 | Loss: 0.00000916
Iteration 67/1000 | Loss: 0.00000916
Iteration 68/1000 | Loss: 0.00000915
Iteration 69/1000 | Loss: 0.00000915
Iteration 70/1000 | Loss: 0.00000915
Iteration 71/1000 | Loss: 0.00000915
Iteration 72/1000 | Loss: 0.00000915
Iteration 73/1000 | Loss: 0.00000915
Iteration 74/1000 | Loss: 0.00000915
Iteration 75/1000 | Loss: 0.00000914
Iteration 76/1000 | Loss: 0.00000914
Iteration 77/1000 | Loss: 0.00000914
Iteration 78/1000 | Loss: 0.00000914
Iteration 79/1000 | Loss: 0.00000913
Iteration 80/1000 | Loss: 0.00000913
Iteration 81/1000 | Loss: 0.00000912
Iteration 82/1000 | Loss: 0.00000912
Iteration 83/1000 | Loss: 0.00000912
Iteration 84/1000 | Loss: 0.00000912
Iteration 85/1000 | Loss: 0.00000912
Iteration 86/1000 | Loss: 0.00000912
Iteration 87/1000 | Loss: 0.00000912
Iteration 88/1000 | Loss: 0.00000912
Iteration 89/1000 | Loss: 0.00000912
Iteration 90/1000 | Loss: 0.00000912
Iteration 91/1000 | Loss: 0.00000912
Iteration 92/1000 | Loss: 0.00000911
Iteration 93/1000 | Loss: 0.00000911
Iteration 94/1000 | Loss: 0.00000911
Iteration 95/1000 | Loss: 0.00000911
Iteration 96/1000 | Loss: 0.00000911
Iteration 97/1000 | Loss: 0.00000911
Iteration 98/1000 | Loss: 0.00000911
Iteration 99/1000 | Loss: 0.00000911
Iteration 100/1000 | Loss: 0.00000911
Iteration 101/1000 | Loss: 0.00000911
Iteration 102/1000 | Loss: 0.00000911
Iteration 103/1000 | Loss: 0.00000910
Iteration 104/1000 | Loss: 0.00000910
Iteration 105/1000 | Loss: 0.00000910
Iteration 106/1000 | Loss: 0.00000910
Iteration 107/1000 | Loss: 0.00000910
Iteration 108/1000 | Loss: 0.00000910
Iteration 109/1000 | Loss: 0.00000910
Iteration 110/1000 | Loss: 0.00000910
Iteration 111/1000 | Loss: 0.00000910
Iteration 112/1000 | Loss: 0.00000910
Iteration 113/1000 | Loss: 0.00000909
Iteration 114/1000 | Loss: 0.00000909
Iteration 115/1000 | Loss: 0.00000909
Iteration 116/1000 | Loss: 0.00000909
Iteration 117/1000 | Loss: 0.00000909
Iteration 118/1000 | Loss: 0.00000909
Iteration 119/1000 | Loss: 0.00000909
Iteration 120/1000 | Loss: 0.00000909
Iteration 121/1000 | Loss: 0.00000909
Iteration 122/1000 | Loss: 0.00000909
Iteration 123/1000 | Loss: 0.00000909
Iteration 124/1000 | Loss: 0.00000909
Iteration 125/1000 | Loss: 0.00000909
Iteration 126/1000 | Loss: 0.00000909
Iteration 127/1000 | Loss: 0.00000909
Iteration 128/1000 | Loss: 0.00000908
Iteration 129/1000 | Loss: 0.00000908
Iteration 130/1000 | Loss: 0.00000908
Iteration 131/1000 | Loss: 0.00000908
Iteration 132/1000 | Loss: 0.00000908
Iteration 133/1000 | Loss: 0.00000908
Iteration 134/1000 | Loss: 0.00000908
Iteration 135/1000 | Loss: 0.00000908
Iteration 136/1000 | Loss: 0.00000908
Iteration 137/1000 | Loss: 0.00000908
Iteration 138/1000 | Loss: 0.00000907
Iteration 139/1000 | Loss: 0.00000907
Iteration 140/1000 | Loss: 0.00000907
Iteration 141/1000 | Loss: 0.00000907
Iteration 142/1000 | Loss: 0.00000907
Iteration 143/1000 | Loss: 0.00000907
Iteration 144/1000 | Loss: 0.00000907
Iteration 145/1000 | Loss: 0.00000907
Iteration 146/1000 | Loss: 0.00000907
Iteration 147/1000 | Loss: 0.00000907
Iteration 148/1000 | Loss: 0.00000907
Iteration 149/1000 | Loss: 0.00000907
Iteration 150/1000 | Loss: 0.00000906
Iteration 151/1000 | Loss: 0.00000906
Iteration 152/1000 | Loss: 0.00000906
Iteration 153/1000 | Loss: 0.00000906
Iteration 154/1000 | Loss: 0.00000906
Iteration 155/1000 | Loss: 0.00000906
Iteration 156/1000 | Loss: 0.00000906
Iteration 157/1000 | Loss: 0.00000906
Iteration 158/1000 | Loss: 0.00000906
Iteration 159/1000 | Loss: 0.00000906
Iteration 160/1000 | Loss: 0.00000906
Iteration 161/1000 | Loss: 0.00000905
Iteration 162/1000 | Loss: 0.00000905
Iteration 163/1000 | Loss: 0.00000905
Iteration 164/1000 | Loss: 0.00000905
Iteration 165/1000 | Loss: 0.00000905
Iteration 166/1000 | Loss: 0.00000905
Iteration 167/1000 | Loss: 0.00000905
Iteration 168/1000 | Loss: 0.00000905
Iteration 169/1000 | Loss: 0.00000905
Iteration 170/1000 | Loss: 0.00000905
Iteration 171/1000 | Loss: 0.00000904
Iteration 172/1000 | Loss: 0.00000904
Iteration 173/1000 | Loss: 0.00000904
Iteration 174/1000 | Loss: 0.00000904
Iteration 175/1000 | Loss: 0.00000904
Iteration 176/1000 | Loss: 0.00000904
Iteration 177/1000 | Loss: 0.00000904
Iteration 178/1000 | Loss: 0.00000903
Iteration 179/1000 | Loss: 0.00000903
Iteration 180/1000 | Loss: 0.00000903
Iteration 181/1000 | Loss: 0.00000903
Iteration 182/1000 | Loss: 0.00000903
Iteration 183/1000 | Loss: 0.00000903
Iteration 184/1000 | Loss: 0.00000902
Iteration 185/1000 | Loss: 0.00000902
Iteration 186/1000 | Loss: 0.00000902
Iteration 187/1000 | Loss: 0.00000902
Iteration 188/1000 | Loss: 0.00000902
Iteration 189/1000 | Loss: 0.00000902
Iteration 190/1000 | Loss: 0.00000902
Iteration 191/1000 | Loss: 0.00000902
Iteration 192/1000 | Loss: 0.00000901
Iteration 193/1000 | Loss: 0.00000901
Iteration 194/1000 | Loss: 0.00000901
Iteration 195/1000 | Loss: 0.00000901
Iteration 196/1000 | Loss: 0.00000901
Iteration 197/1000 | Loss: 0.00000901
Iteration 198/1000 | Loss: 0.00000901
Iteration 199/1000 | Loss: 0.00000901
Iteration 200/1000 | Loss: 0.00000901
Iteration 201/1000 | Loss: 0.00000901
Iteration 202/1000 | Loss: 0.00000901
Iteration 203/1000 | Loss: 0.00000901
Iteration 204/1000 | Loss: 0.00000901
Iteration 205/1000 | Loss: 0.00000901
Iteration 206/1000 | Loss: 0.00000900
Iteration 207/1000 | Loss: 0.00000900
Iteration 208/1000 | Loss: 0.00000900
Iteration 209/1000 | Loss: 0.00000900
Iteration 210/1000 | Loss: 0.00000900
Iteration 211/1000 | Loss: 0.00000900
Iteration 212/1000 | Loss: 0.00000900
Iteration 213/1000 | Loss: 0.00000900
Iteration 214/1000 | Loss: 0.00000900
Iteration 215/1000 | Loss: 0.00000900
Iteration 216/1000 | Loss: 0.00000899
Iteration 217/1000 | Loss: 0.00000899
Iteration 218/1000 | Loss: 0.00000899
Iteration 219/1000 | Loss: 0.00000899
Iteration 220/1000 | Loss: 0.00000899
Iteration 221/1000 | Loss: 0.00000899
Iteration 222/1000 | Loss: 0.00000898
Iteration 223/1000 | Loss: 0.00000898
Iteration 224/1000 | Loss: 0.00000898
Iteration 225/1000 | Loss: 0.00000898
Iteration 226/1000 | Loss: 0.00000898
Iteration 227/1000 | Loss: 0.00000898
Iteration 228/1000 | Loss: 0.00000898
Iteration 229/1000 | Loss: 0.00000898
Iteration 230/1000 | Loss: 0.00000898
Iteration 231/1000 | Loss: 0.00000898
Iteration 232/1000 | Loss: 0.00000898
Iteration 233/1000 | Loss: 0.00000898
Iteration 234/1000 | Loss: 0.00000898
Iteration 235/1000 | Loss: 0.00000898
Iteration 236/1000 | Loss: 0.00000898
Iteration 237/1000 | Loss: 0.00000898
Iteration 238/1000 | Loss: 0.00000898
Iteration 239/1000 | Loss: 0.00000898
Iteration 240/1000 | Loss: 0.00000898
Iteration 241/1000 | Loss: 0.00000898
Iteration 242/1000 | Loss: 0.00000898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [8.981799510365818e-06, 8.981799510365818e-06, 8.981799510365818e-06, 8.981799510365818e-06, 8.981799510365818e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.981799510365818e-06

Optimization complete. Final v2v error: 2.5375139713287354 mm

Highest mean error: 3.408348560333252 mm for frame 73

Lowest mean error: 2.2887139320373535 mm for frame 11

Saving results

Total time: 39.14415669441223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832676
Iteration 2/25 | Loss: 0.00118525
Iteration 3/25 | Loss: 0.00105904
Iteration 4/25 | Loss: 0.00104683
Iteration 5/25 | Loss: 0.00104522
Iteration 6/25 | Loss: 0.00104522
Iteration 7/25 | Loss: 0.00104522
Iteration 8/25 | Loss: 0.00104522
Iteration 9/25 | Loss: 0.00104522
Iteration 10/25 | Loss: 0.00104522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010452230926603079, 0.0010452230926603079, 0.0010452230926603079, 0.0010452230926603079, 0.0010452230926603079]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010452230926603079

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37064087
Iteration 2/25 | Loss: 0.00059115
Iteration 3/25 | Loss: 0.00059115
Iteration 4/25 | Loss: 0.00059115
Iteration 5/25 | Loss: 0.00059115
Iteration 6/25 | Loss: 0.00059115
Iteration 7/25 | Loss: 0.00059115
Iteration 8/25 | Loss: 0.00059115
Iteration 9/25 | Loss: 0.00059115
Iteration 10/25 | Loss: 0.00059115
Iteration 11/25 | Loss: 0.00059115
Iteration 12/25 | Loss: 0.00059115
Iteration 13/25 | Loss: 0.00059115
Iteration 14/25 | Loss: 0.00059115
Iteration 15/25 | Loss: 0.00059115
Iteration 16/25 | Loss: 0.00059115
Iteration 17/25 | Loss: 0.00059115
Iteration 18/25 | Loss: 0.00059115
Iteration 19/25 | Loss: 0.00059115
