Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 65/1000 | Loss: 0.00002613
Iteration 66/1000 | Loss: 0.00002613
Iteration 67/1000 | Loss: 0.00002612
Iteration 68/1000 | Loss: 0.00002612
Iteration 69/1000 | Loss: 0.00002611
Iteration 70/1000 | Loss: 0.00002611
Iteration 71/1000 | Loss: 0.00002611
Iteration 72/1000 | Loss: 0.00002610
Iteration 73/1000 | Loss: 0.00002610
Iteration 74/1000 | Loss: 0.00002610
Iteration 75/1000 | Loss: 0.00002609
Iteration 76/1000 | Loss: 0.00002609
Iteration 77/1000 | Loss: 0.00002609
Iteration 78/1000 | Loss: 0.00002609
Iteration 79/1000 | Loss: 0.00002608
Iteration 80/1000 | Loss: 0.00002608
Iteration 81/1000 | Loss: 0.00002608
Iteration 82/1000 | Loss: 0.00002608
Iteration 83/1000 | Loss: 0.00002608
Iteration 84/1000 | Loss: 0.00002608
Iteration 85/1000 | Loss: 0.00002607
Iteration 86/1000 | Loss: 0.00002607
Iteration 87/1000 | Loss: 0.00002607
Iteration 88/1000 | Loss: 0.00002607
Iteration 89/1000 | Loss: 0.00002607
Iteration 90/1000 | Loss: 0.00002607
Iteration 91/1000 | Loss: 0.00002606
Iteration 92/1000 | Loss: 0.00002606
Iteration 93/1000 | Loss: 0.00002606
Iteration 94/1000 | Loss: 0.00002606
Iteration 95/1000 | Loss: 0.00002606
Iteration 96/1000 | Loss: 0.00002606
Iteration 97/1000 | Loss: 0.00002605
Iteration 98/1000 | Loss: 0.00002605
Iteration 99/1000 | Loss: 0.00002605
Iteration 100/1000 | Loss: 0.00002605
Iteration 101/1000 | Loss: 0.00002605
Iteration 102/1000 | Loss: 0.00002605
Iteration 103/1000 | Loss: 0.00002605
Iteration 104/1000 | Loss: 0.00002605
Iteration 105/1000 | Loss: 0.00002605
Iteration 106/1000 | Loss: 0.00002605
Iteration 107/1000 | Loss: 0.00002605
Iteration 108/1000 | Loss: 0.00002605
Iteration 109/1000 | Loss: 0.00002605
Iteration 110/1000 | Loss: 0.00002605
Iteration 111/1000 | Loss: 0.00002605
Iteration 112/1000 | Loss: 0.00002605
Iteration 113/1000 | Loss: 0.00002605
Iteration 114/1000 | Loss: 0.00002605
Iteration 115/1000 | Loss: 0.00002605
Iteration 116/1000 | Loss: 0.00002605
Iteration 117/1000 | Loss: 0.00002605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.6045585400424898e-05, 2.6045585400424898e-05, 2.6045585400424898e-05, 2.6045585400424898e-05, 2.6045585400424898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6045585400424898e-05

Optimization complete. Final v2v error: 4.334444046020508 mm

Highest mean error: 4.868830680847168 mm for frame 20

Lowest mean error: 3.991425037384033 mm for frame 30

Saving results

Total time: 128.08095574378967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839163
Iteration 2/25 | Loss: 0.00121968
Iteration 3/25 | Loss: 0.00093191
Iteration 4/25 | Loss: 0.00089321
Iteration 5/25 | Loss: 0.00087836
Iteration 6/25 | Loss: 0.00087340
Iteration 7/25 | Loss: 0.00087304
Iteration 8/25 | Loss: 0.00087206
Iteration 9/25 | Loss: 0.00087186
Iteration 10/25 | Loss: 0.00087161
Iteration 11/25 | Loss: 0.00087159
Iteration 12/25 | Loss: 0.00087159
Iteration 13/25 | Loss: 0.00087159
Iteration 14/25 | Loss: 0.00087159
Iteration 15/25 | Loss: 0.00087159
Iteration 16/25 | Loss: 0.00087159
Iteration 17/25 | Loss: 0.00087159
Iteration 18/25 | Loss: 0.00087159
Iteration 19/25 | Loss: 0.00087159
Iteration 20/25 | Loss: 0.00087159
Iteration 21/25 | Loss: 0.00087159
Iteration 22/25 | Loss: 0.00087159
Iteration 23/25 | Loss: 0.00087159
Iteration 24/25 | Loss: 0.00087159
Iteration 25/25 | Loss: 0.00087159

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.55479598
Iteration 2/25 | Loss: 0.00059222
Iteration 3/25 | Loss: 0.00057622
Iteration 4/25 | Loss: 0.00057622
Iteration 5/25 | Loss: 0.00057621
Iteration 6/25 | Loss: 0.00057621
Iteration 7/25 | Loss: 0.00057621
Iteration 8/25 | Loss: 0.00057621
Iteration 9/25 | Loss: 0.00057621
Iteration 10/25 | Loss: 0.00057621
Iteration 11/25 | Loss: 0.00057621
Iteration 12/25 | Loss: 0.00057621
Iteration 13/25 | Loss: 0.00057621
Iteration 14/25 | Loss: 0.00057621
Iteration 15/25 | Loss: 0.00057621
Iteration 16/25 | Loss: 0.00057621
Iteration 17/25 | Loss: 0.00057621
Iteration 18/25 | Loss: 0.00057621
Iteration 19/25 | Loss: 0.00057621
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005762132932431996, 0.0005762132932431996, 0.0005762132932431996, 0.0005762132932431996, 0.0005762132932431996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005762132932431996

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057621
Iteration 2/1000 | Loss: 0.00005093
Iteration 3/1000 | Loss: 0.00003284
Iteration 4/1000 | Loss: 0.00002565
Iteration 5/1000 | Loss: 0.00002406
Iteration 6/1000 | Loss: 0.00001823
Iteration 7/1000 | Loss: 0.00001898
Iteration 8/1000 | Loss: 0.00001756
Iteration 9/1000 | Loss: 0.00001731
Iteration 10/1000 | Loss: 0.00003687
Iteration 11/1000 | Loss: 0.00002067
Iteration 12/1000 | Loss: 0.00002629
Iteration 13/1000 | Loss: 0.00001719
Iteration 14/1000 | Loss: 0.00002537
Iteration 15/1000 | Loss: 0.00001700
Iteration 16/1000 | Loss: 0.00001698
Iteration 17/1000 | Loss: 0.00002490
Iteration 18/1000 | Loss: 0.00001983
Iteration 19/1000 | Loss: 0.00001688
Iteration 20/1000 | Loss: 0.00001686
Iteration 21/1000 | Loss: 0.00001686
Iteration 22/1000 | Loss: 0.00001686
Iteration 23/1000 | Loss: 0.00001686
Iteration 24/1000 | Loss: 0.00001686
Iteration 25/1000 | Loss: 0.00001686
Iteration 26/1000 | Loss: 0.00001686
Iteration 27/1000 | Loss: 0.00001686
Iteration 28/1000 | Loss: 0.00001686
Iteration 29/1000 | Loss: 0.00001685
Iteration 30/1000 | Loss: 0.00001685
Iteration 31/1000 | Loss: 0.00001685
Iteration 32/1000 | Loss: 0.00001685
Iteration 33/1000 | Loss: 0.00001685
Iteration 34/1000 | Loss: 0.00001685
Iteration 35/1000 | Loss: 0.00001685
Iteration 36/1000 | Loss: 0.00001685
Iteration 37/1000 | Loss: 0.00001685
Iteration 38/1000 | Loss: 0.00001685
Iteration 39/1000 | Loss: 0.00001684
Iteration 40/1000 | Loss: 0.00001684
Iteration 41/1000 | Loss: 0.00001684
Iteration 42/1000 | Loss: 0.00001684
Iteration 43/1000 | Loss: 0.00001684
Iteration 44/1000 | Loss: 0.00001684
Iteration 45/1000 | Loss: 0.00001684
Iteration 46/1000 | Loss: 0.00001684
Iteration 47/1000 | Loss: 0.00001684
Iteration 48/1000 | Loss: 0.00001684
Iteration 49/1000 | Loss: 0.00001684
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 49. Stopping optimization.
Last 5 losses: [1.6844618585309945e-05, 1.6844618585309945e-05, 1.6844618585309945e-05, 1.6844618585309945e-05, 1.6844618585309945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6844618585309945e-05

Optimization complete. Final v2v error: 3.527702808380127 mm

Highest mean error: 3.882157564163208 mm for frame 32

Lowest mean error: 2.9455313682556152 mm for frame 51

Saving results

Total time: 45.647536277770996
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00949850
Iteration 2/25 | Loss: 0.00153733
Iteration 3/25 | Loss: 0.00115946
Iteration 4/25 | Loss: 0.00110927
Iteration 5/25 | Loss: 0.00110100
Iteration 6/25 | Loss: 0.00109941
Iteration 7/25 | Loss: 0.00110129
Iteration 8/25 | Loss: 0.00109658
Iteration 9/25 | Loss: 0.00109195
Iteration 10/25 | Loss: 0.00108995
Iteration 11/25 | Loss: 0.00108937
Iteration 12/25 | Loss: 0.00108926
Iteration 13/25 | Loss: 0.00108926
Iteration 14/25 | Loss: 0.00108926
Iteration 15/25 | Loss: 0.00108926
Iteration 16/25 | Loss: 0.00108926
Iteration 17/25 | Loss: 0.00108926
Iteration 18/25 | Loss: 0.00108925
Iteration 19/25 | Loss: 0.00108925
Iteration 20/25 | Loss: 0.00108925
Iteration 21/25 | Loss: 0.00108925
Iteration 22/25 | Loss: 0.00108925
Iteration 23/25 | Loss: 0.00108925
Iteration 24/25 | Loss: 0.00108925
Iteration 25/25 | Loss: 0.00108925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00314391
Iteration 2/25 | Loss: 0.00084304
Iteration 3/25 | Loss: 0.00084304
Iteration 4/25 | Loss: 0.00084304
Iteration 5/25 | Loss: 0.00084304
Iteration 6/25 | Loss: 0.00084304
Iteration 7/25 | Loss: 0.00084303
Iteration 8/25 | Loss: 0.00084303
Iteration 9/25 | Loss: 0.00084303
Iteration 10/25 | Loss: 0.00084303
Iteration 11/25 | Loss: 0.00084303
Iteration 12/25 | Loss: 0.00084303
Iteration 13/25 | Loss: 0.00084303
Iteration 14/25 | Loss: 0.00084303
Iteration 15/25 | Loss: 0.00084303
Iteration 16/25 | Loss: 0.00084303
Iteration 17/25 | Loss: 0.00084303
Iteration 18/25 | Loss: 0.00084303
Iteration 19/25 | Loss: 0.00084303
Iteration 20/25 | Loss: 0.00084303
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008430340676568449, 0.0008430340676568449, 0.0008430340676568449, 0.0008430340676568449, 0.0008430340676568449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008430340676568449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084303
Iteration 2/1000 | Loss: 0.00006580
Iteration 3/1000 | Loss: 0.00005574
Iteration 4/1000 | Loss: 0.00004893
Iteration 5/1000 | Loss: 0.00004608
Iteration 6/1000 | Loss: 0.00004401
Iteration 7/1000 | Loss: 0.00004309
Iteration 8/1000 | Loss: 0.00004242
Iteration 9/1000 | Loss: 0.00004183
Iteration 10/1000 | Loss: 0.00004153
Iteration 11/1000 | Loss: 0.00004143
Iteration 12/1000 | Loss: 0.00004142
Iteration 13/1000 | Loss: 0.00004128
Iteration 14/1000 | Loss: 0.00004123
Iteration 15/1000 | Loss: 0.00004123
Iteration 16/1000 | Loss: 0.00004122
Iteration 17/1000 | Loss: 0.00004122
Iteration 18/1000 | Loss: 0.00004121
Iteration 19/1000 | Loss: 0.00004119
Iteration 20/1000 | Loss: 0.00004114
Iteration 21/1000 | Loss: 0.00004114
Iteration 22/1000 | Loss: 0.00004114
Iteration 23/1000 | Loss: 0.00004114
Iteration 24/1000 | Loss: 0.00004114
Iteration 25/1000 | Loss: 0.00004114
Iteration 26/1000 | Loss: 0.00004114
Iteration 27/1000 | Loss: 0.00004113
Iteration 28/1000 | Loss: 0.00004113
Iteration 29/1000 | Loss: 0.00004113
Iteration 30/1000 | Loss: 0.00004113
Iteration 31/1000 | Loss: 0.00004113
Iteration 32/1000 | Loss: 0.00004113
Iteration 33/1000 | Loss: 0.00004113
Iteration 34/1000 | Loss: 0.00004113
Iteration 35/1000 | Loss: 0.00004113
Iteration 36/1000 | Loss: 0.00004112
Iteration 37/1000 | Loss: 0.00004112
Iteration 38/1000 | Loss: 0.00004112
Iteration 39/1000 | Loss: 0.00004112
Iteration 40/1000 | Loss: 0.00004112
Iteration 41/1000 | Loss: 0.00004112
Iteration 42/1000 | Loss: 0.00004112
Iteration 43/1000 | Loss: 0.00004112
Iteration 44/1000 | Loss: 0.00004112
Iteration 45/1000 | Loss: 0.00004112
Iteration 46/1000 | Loss: 0.00004111
Iteration 47/1000 | Loss: 0.00004111
Iteration 48/1000 | Loss: 0.00004111
Iteration 49/1000 | Loss: 0.00004111
Iteration 50/1000 | Loss: 0.00004111
Iteration 51/1000 | Loss: 0.00004110
Iteration 52/1000 | Loss: 0.00004110
Iteration 53/1000 | Loss: 0.00004110
Iteration 54/1000 | Loss: 0.00004110
Iteration 55/1000 | Loss: 0.00004110
Iteration 56/1000 | Loss: 0.00004110
Iteration 57/1000 | Loss: 0.00004110
Iteration 58/1000 | Loss: 0.00004108
Iteration 59/1000 | Loss: 0.00004107
Iteration 60/1000 | Loss: 0.00004107
Iteration 61/1000 | Loss: 0.00004107
Iteration 62/1000 | Loss: 0.00004107
Iteration 63/1000 | Loss: 0.00004107
Iteration 64/1000 | Loss: 0.00004106
Iteration 65/1000 | Loss: 0.00004106
Iteration 66/1000 | Loss: 0.00004106
Iteration 67/1000 | Loss: 0.00004106
Iteration 68/1000 | Loss: 0.00004106
Iteration 69/1000 | Loss: 0.00004106
Iteration 70/1000 | Loss: 0.00004106
Iteration 71/1000 | Loss: 0.00004105
Iteration 72/1000 | Loss: 0.00004105
Iteration 73/1000 | Loss: 0.00004105
Iteration 74/1000 | Loss: 0.00004105
Iteration 75/1000 | Loss: 0.00004105
Iteration 76/1000 | Loss: 0.00004105
Iteration 77/1000 | Loss: 0.00004105
Iteration 78/1000 | Loss: 0.00004105
Iteration 79/1000 | Loss: 0.00004105
Iteration 80/1000 | Loss: 0.00004104
Iteration 81/1000 | Loss: 0.00004104
Iteration 82/1000 | Loss: 0.00004104
Iteration 83/1000 | Loss: 0.00004103
Iteration 84/1000 | Loss: 0.00004103
Iteration 85/1000 | Loss: 0.00004103
Iteration 86/1000 | Loss: 0.00004103
Iteration 87/1000 | Loss: 0.00004102
Iteration 88/1000 | Loss: 0.00004102
Iteration 89/1000 | Loss: 0.00004102
Iteration 90/1000 | Loss: 0.00004102
Iteration 91/1000 | Loss: 0.00004102
Iteration 92/1000 | Loss: 0.00004102
Iteration 93/1000 | Loss: 0.00004102
Iteration 94/1000 | Loss: 0.00004102
Iteration 95/1000 | Loss: 0.00004102
Iteration 96/1000 | Loss: 0.00004102
Iteration 97/1000 | Loss: 0.00004102
Iteration 98/1000 | Loss: 0.00004102
Iteration 99/1000 | Loss: 0.00004101
Iteration 100/1000 | Loss: 0.00004101
Iteration 101/1000 | Loss: 0.00004101
Iteration 102/1000 | Loss: 0.00004101
Iteration 103/1000 | Loss: 0.00004101
Iteration 104/1000 | Loss: 0.00004101
Iteration 105/1000 | Loss: 0.00004101
Iteration 106/1000 | Loss: 0.00004101
Iteration 107/1000 | Loss: 0.00004101
Iteration 108/1000 | Loss: 0.00004101
Iteration 109/1000 | Loss: 0.00004101
Iteration 110/1000 | Loss: 0.00004101
Iteration 111/1000 | Loss: 0.00004100
Iteration 112/1000 | Loss: 0.00004100
Iteration 113/1000 | Loss: 0.00004100
Iteration 114/1000 | Loss: 0.00004100
Iteration 115/1000 | Loss: 0.00004100
Iteration 116/1000 | Loss: 0.00004100
Iteration 117/1000 | Loss: 0.00004100
Iteration 118/1000 | Loss: 0.00004100
Iteration 119/1000 | Loss: 0.00004100
Iteration 120/1000 | Loss: 0.00004099
Iteration 121/1000 | Loss: 0.00004099
Iteration 122/1000 | Loss: 0.00004099
Iteration 123/1000 | Loss: 0.00004099
Iteration 124/1000 | Loss: 0.00004099
Iteration 125/1000 | Loss: 0.00004099
Iteration 126/1000 | Loss: 0.00004099
Iteration 127/1000 | Loss: 0.00004099
Iteration 128/1000 | Loss: 0.00004098
Iteration 129/1000 | Loss: 0.00004098
Iteration 130/1000 | Loss: 0.00004098
Iteration 131/1000 | Loss: 0.00004098
Iteration 132/1000 | Loss: 0.00004098
Iteration 133/1000 | Loss: 0.00004097
Iteration 134/1000 | Loss: 0.00004097
Iteration 135/1000 | Loss: 0.00004097
Iteration 136/1000 | Loss: 0.00004097
Iteration 137/1000 | Loss: 0.00004097
Iteration 138/1000 | Loss: 0.00004097
Iteration 139/1000 | Loss: 0.00004097
Iteration 140/1000 | Loss: 0.00004097
Iteration 141/1000 | Loss: 0.00004097
Iteration 142/1000 | Loss: 0.00004097
Iteration 143/1000 | Loss: 0.00004097
Iteration 144/1000 | Loss: 0.00004097
Iteration 145/1000 | Loss: 0.00004097
Iteration 146/1000 | Loss: 0.00004097
Iteration 147/1000 | Loss: 0.00004097
Iteration 148/1000 | Loss: 0.00004097
Iteration 149/1000 | Loss: 0.00004097
Iteration 150/1000 | Loss: 0.00004097
Iteration 151/1000 | Loss: 0.00004097
Iteration 152/1000 | Loss: 0.00004097
Iteration 153/1000 | Loss: 0.00004097
Iteration 154/1000 | Loss: 0.00004097
Iteration 155/1000 | Loss: 0.00004097
Iteration 156/1000 | Loss: 0.00004097
Iteration 157/1000 | Loss: 0.00004097
Iteration 158/1000 | Loss: 0.00004097
Iteration 159/1000 | Loss: 0.00004097
Iteration 160/1000 | Loss: 0.00004097
Iteration 161/1000 | Loss: 0.00004097
Iteration 162/1000 | Loss: 0.00004097
Iteration 163/1000 | Loss: 0.00004097
Iteration 164/1000 | Loss: 0.00004097
Iteration 165/1000 | Loss: 0.00004097
Iteration 166/1000 | Loss: 0.00004097
Iteration 167/1000 | Loss: 0.00004097
Iteration 168/1000 | Loss: 0.00004097
Iteration 169/1000 | Loss: 0.00004097
Iteration 170/1000 | Loss: 0.00004097
Iteration 171/1000 | Loss: 0.00004097
Iteration 172/1000 | Loss: 0.00004097
Iteration 173/1000 | Loss: 0.00004097
Iteration 174/1000 | Loss: 0.00004097
Iteration 175/1000 | Loss: 0.00004097
Iteration 176/1000 | Loss: 0.00004097
Iteration 177/1000 | Loss: 0.00004097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [4.096784323337488e-05, 4.096784323337488e-05, 4.096784323337488e-05, 4.096784323337488e-05, 4.096784323337488e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.096784323337488e-05

Optimization complete. Final v2v error: 5.311954021453857 mm

Highest mean error: 5.397289752960205 mm for frame 121

Lowest mean error: 5.213330268859863 mm for frame 128

Saving results

Total time: 46.6712007522583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837886
Iteration 2/25 | Loss: 0.00107196
Iteration 3/25 | Loss: 0.00093847
Iteration 4/25 | Loss: 0.00090992
Iteration 5/25 | Loss: 0.00090062
Iteration 6/25 | Loss: 0.00089836
Iteration 7/25 | Loss: 0.00089746
Iteration 8/25 | Loss: 0.00089739
Iteration 9/25 | Loss: 0.00089739
Iteration 10/25 | Loss: 0.00089739
Iteration 11/25 | Loss: 0.00089739
Iteration 12/25 | Loss: 0.00089739
Iteration 13/25 | Loss: 0.00089739
Iteration 14/25 | Loss: 0.00089739
Iteration 15/25 | Loss: 0.00089739
Iteration 16/25 | Loss: 0.00089739
Iteration 17/25 | Loss: 0.00089739
Iteration 18/25 | Loss: 0.00089739
Iteration 19/25 | Loss: 0.00089739
Iteration 20/25 | Loss: 0.00089739
Iteration 21/25 | Loss: 0.00089739
Iteration 22/25 | Loss: 0.00089739
Iteration 23/25 | Loss: 0.00089739
Iteration 24/25 | Loss: 0.00089739
Iteration 25/25 | Loss: 0.00089739

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50368845
Iteration 2/25 | Loss: 0.00068097
Iteration 3/25 | Loss: 0.00068096
Iteration 4/25 | Loss: 0.00068096
Iteration 5/25 | Loss: 0.00068096
Iteration 6/25 | Loss: 0.00068096
Iteration 7/25 | Loss: 0.00068096
Iteration 8/25 | Loss: 0.00068096
Iteration 9/25 | Loss: 0.00068096
Iteration 10/25 | Loss: 0.00068096
Iteration 11/25 | Loss: 0.00068096
Iteration 12/25 | Loss: 0.00068096
Iteration 13/25 | Loss: 0.00068096
Iteration 14/25 | Loss: 0.00068096
Iteration 15/25 | Loss: 0.00068096
Iteration 16/25 | Loss: 0.00068096
Iteration 17/25 | Loss: 0.00068096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006809611804783344, 0.0006809611804783344, 0.0006809611804783344, 0.0006809611804783344, 0.0006809611804783344]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006809611804783344

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068096
Iteration 2/1000 | Loss: 0.00005299
Iteration 3/1000 | Loss: 0.00003359
Iteration 4/1000 | Loss: 0.00002748
Iteration 5/1000 | Loss: 0.00002551
Iteration 6/1000 | Loss: 0.00002402
Iteration 7/1000 | Loss: 0.00002326
Iteration 8/1000 | Loss: 0.00002270
Iteration 9/1000 | Loss: 0.00002230
Iteration 10/1000 | Loss: 0.00002214
Iteration 11/1000 | Loss: 0.00002214
Iteration 12/1000 | Loss: 0.00002195
Iteration 13/1000 | Loss: 0.00002183
Iteration 14/1000 | Loss: 0.00002178
Iteration 15/1000 | Loss: 0.00002172
Iteration 16/1000 | Loss: 0.00002170
Iteration 17/1000 | Loss: 0.00002169
Iteration 18/1000 | Loss: 0.00002169
Iteration 19/1000 | Loss: 0.00002168
Iteration 20/1000 | Loss: 0.00002167
Iteration 21/1000 | Loss: 0.00002167
Iteration 22/1000 | Loss: 0.00002167
Iteration 23/1000 | Loss: 0.00002167
Iteration 24/1000 | Loss: 0.00002166
Iteration 25/1000 | Loss: 0.00002166
Iteration 26/1000 | Loss: 0.00002166
Iteration 27/1000 | Loss: 0.00002166
Iteration 28/1000 | Loss: 0.00002166
Iteration 29/1000 | Loss: 0.00002165
Iteration 30/1000 | Loss: 0.00002165
Iteration 31/1000 | Loss: 0.00002164
Iteration 32/1000 | Loss: 0.00002164
Iteration 33/1000 | Loss: 0.00002164
Iteration 34/1000 | Loss: 0.00002163
Iteration 35/1000 | Loss: 0.00002163
Iteration 36/1000 | Loss: 0.00002162
Iteration 37/1000 | Loss: 0.00002162
Iteration 38/1000 | Loss: 0.00002162
Iteration 39/1000 | Loss: 0.00002161
Iteration 40/1000 | Loss: 0.00002161
Iteration 41/1000 | Loss: 0.00002161
Iteration 42/1000 | Loss: 0.00002161
Iteration 43/1000 | Loss: 0.00002160
Iteration 44/1000 | Loss: 0.00002160
Iteration 45/1000 | Loss: 0.00002160
Iteration 46/1000 | Loss: 0.00002160
Iteration 47/1000 | Loss: 0.00002159
Iteration 48/1000 | Loss: 0.00002159
Iteration 49/1000 | Loss: 0.00002159
Iteration 50/1000 | Loss: 0.00002159
Iteration 51/1000 | Loss: 0.00002159
Iteration 52/1000 | Loss: 0.00002159
Iteration 53/1000 | Loss: 0.00002158
Iteration 54/1000 | Loss: 0.00002158
Iteration 55/1000 | Loss: 0.00002158
Iteration 56/1000 | Loss: 0.00002158
Iteration 57/1000 | Loss: 0.00002158
Iteration 58/1000 | Loss: 0.00002158
Iteration 59/1000 | Loss: 0.00002158
Iteration 60/1000 | Loss: 0.00002158
Iteration 61/1000 | Loss: 0.00002158
Iteration 62/1000 | Loss: 0.00002158
Iteration 63/1000 | Loss: 0.00002157
Iteration 64/1000 | Loss: 0.00002157
Iteration 65/1000 | Loss: 0.00002157
Iteration 66/1000 | Loss: 0.00002157
Iteration 67/1000 | Loss: 0.00002157
Iteration 68/1000 | Loss: 0.00002156
Iteration 69/1000 | Loss: 0.00002156
Iteration 70/1000 | Loss: 0.00002156
Iteration 71/1000 | Loss: 0.00002156
Iteration 72/1000 | Loss: 0.00002156
Iteration 73/1000 | Loss: 0.00002156
Iteration 74/1000 | Loss: 0.00002156
Iteration 75/1000 | Loss: 0.00002156
Iteration 76/1000 | Loss: 0.00002156
Iteration 77/1000 | Loss: 0.00002155
Iteration 78/1000 | Loss: 0.00002155
Iteration 79/1000 | Loss: 0.00002155
Iteration 80/1000 | Loss: 0.00002155
Iteration 81/1000 | Loss: 0.00002155
Iteration 82/1000 | Loss: 0.00002155
Iteration 83/1000 | Loss: 0.00002155
Iteration 84/1000 | Loss: 0.00002155
Iteration 85/1000 | Loss: 0.00002155
Iteration 86/1000 | Loss: 0.00002155
Iteration 87/1000 | Loss: 0.00002155
Iteration 88/1000 | Loss: 0.00002155
Iteration 89/1000 | Loss: 0.00002155
Iteration 90/1000 | Loss: 0.00002155
Iteration 91/1000 | Loss: 0.00002155
Iteration 92/1000 | Loss: 0.00002155
Iteration 93/1000 | Loss: 0.00002155
Iteration 94/1000 | Loss: 0.00002155
Iteration 95/1000 | Loss: 0.00002155
Iteration 96/1000 | Loss: 0.00002155
Iteration 97/1000 | Loss: 0.00002154
Iteration 98/1000 | Loss: 0.00002154
