Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Iteration 67/1000 | Loss: 0.00002873
Iteration 68/1000 | Loss: 0.00002873
Iteration 69/1000 | Loss: 0.00002873
Iteration 70/1000 | Loss: 0.00002873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [2.8729824407491833e-05, 2.8729824407491833e-05, 2.8729824407491833e-05, 2.8729824407491833e-05, 2.8729824407491833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8729824407491833e-05

Optimization complete. Final v2v error: 4.556816101074219 mm

Highest mean error: 5.757215976715088 mm for frame 166

Lowest mean error: 4.23053503036499 mm for frame 229

Saving results

Total time: 100.06798505783081
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901599
Iteration 2/25 | Loss: 0.00145729
Iteration 3/25 | Loss: 0.00131594
Iteration 4/25 | Loss: 0.00130416
Iteration 5/25 | Loss: 0.00129893
Iteration 6/25 | Loss: 0.00129803
Iteration 7/25 | Loss: 0.00129803
Iteration 8/25 | Loss: 0.00129803
Iteration 9/25 | Loss: 0.00129803
Iteration 10/25 | Loss: 0.00129803
Iteration 11/25 | Loss: 0.00129803
Iteration 12/25 | Loss: 0.00129803
Iteration 13/25 | Loss: 0.00129803
Iteration 14/25 | Loss: 0.00129803
Iteration 15/25 | Loss: 0.00129803
Iteration 16/25 | Loss: 0.00129803
Iteration 17/25 | Loss: 0.00129803
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012980286264792085, 0.0012980286264792085, 0.0012980286264792085, 0.0012980286264792085, 0.0012980286264792085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012980286264792085

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60757804
Iteration 2/25 | Loss: 0.00223079
Iteration 3/25 | Loss: 0.00223077
Iteration 4/25 | Loss: 0.00223077
Iteration 5/25 | Loss: 0.00223077
Iteration 6/25 | Loss: 0.00223077
Iteration 7/25 | Loss: 0.00223077
Iteration 8/25 | Loss: 0.00223077
Iteration 9/25 | Loss: 0.00223077
Iteration 10/25 | Loss: 0.00223077
Iteration 11/25 | Loss: 0.00223077
Iteration 12/25 | Loss: 0.00223077
Iteration 13/25 | Loss: 0.00223077
Iteration 14/25 | Loss: 0.00223077
Iteration 15/25 | Loss: 0.00223077
Iteration 16/25 | Loss: 0.00223077
Iteration 17/25 | Loss: 0.00223077
Iteration 18/25 | Loss: 0.00223077
Iteration 19/25 | Loss: 0.00223077
Iteration 20/25 | Loss: 0.00223077
Iteration 21/25 | Loss: 0.00223077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0022307694889605045, 0.0022307694889605045, 0.0022307694889605045, 0.0022307694889605045, 0.0022307694889605045]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022307694889605045

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223077
Iteration 2/1000 | Loss: 0.00005536
Iteration 3/1000 | Loss: 0.00003771
Iteration 4/1000 | Loss: 0.00003307
Iteration 5/1000 | Loss: 0.00003042
Iteration 6/1000 | Loss: 0.00002901
Iteration 7/1000 | Loss: 0.00002828
Iteration 8/1000 | Loss: 0.00002769
Iteration 9/1000 | Loss: 0.00002733
Iteration 10/1000 | Loss: 0.00002703
Iteration 11/1000 | Loss: 0.00002669
Iteration 12/1000 | Loss: 0.00002651
Iteration 13/1000 | Loss: 0.00002648
Iteration 14/1000 | Loss: 0.00002642
Iteration 15/1000 | Loss: 0.00002638
Iteration 16/1000 | Loss: 0.00002637
Iteration 17/1000 | Loss: 0.00002636
Iteration 18/1000 | Loss: 0.00002635
Iteration 19/1000 | Loss: 0.00002635
Iteration 20/1000 | Loss: 0.00002631
Iteration 21/1000 | Loss: 0.00002631
Iteration 22/1000 | Loss: 0.00002630
Iteration 23/1000 | Loss: 0.00002629
Iteration 24/1000 | Loss: 0.00002629
Iteration 25/1000 | Loss: 0.00002629
Iteration 26/1000 | Loss: 0.00002629
Iteration 27/1000 | Loss: 0.00002627
Iteration 28/1000 | Loss: 0.00002627
Iteration 29/1000 | Loss: 0.00002627
Iteration 30/1000 | Loss: 0.00002627
Iteration 31/1000 | Loss: 0.00002627
Iteration 32/1000 | Loss: 0.00002627
Iteration 33/1000 | Loss: 0.00002627
Iteration 34/1000 | Loss: 0.00002627
Iteration 35/1000 | Loss: 0.00002627
Iteration 36/1000 | Loss: 0.00002627
Iteration 37/1000 | Loss: 0.00002626
Iteration 38/1000 | Loss: 0.00002626
Iteration 39/1000 | Loss: 0.00002626
Iteration 40/1000 | Loss: 0.00002626
Iteration 41/1000 | Loss: 0.00002626
Iteration 42/1000 | Loss: 0.00002625
Iteration 43/1000 | Loss: 0.00002625
Iteration 44/1000 | Loss: 0.00002625
Iteration 45/1000 | Loss: 0.00002624
Iteration 46/1000 | Loss: 0.00002624
Iteration 47/1000 | Loss: 0.00002624
Iteration 48/1000 | Loss: 0.00002624
Iteration 49/1000 | Loss: 0.00002624
Iteration 50/1000 | Loss: 0.00002624
Iteration 51/1000 | Loss: 0.00002624
Iteration 52/1000 | Loss: 0.00002624
Iteration 53/1000 | Loss: 0.00002624
Iteration 54/1000 | Loss: 0.00002624
Iteration 55/1000 | Loss: 0.00002624
Iteration 56/1000 | Loss: 0.00002624
Iteration 57/1000 | Loss: 0.00002624
Iteration 58/1000 | Loss: 0.00002623
Iteration 59/1000 | Loss: 0.00002623
Iteration 60/1000 | Loss: 0.00002623
Iteration 61/1000 | Loss: 0.00002622
Iteration 62/1000 | Loss: 0.00002622
Iteration 63/1000 | Loss: 0.00002622
Iteration 64/1000 | Loss: 0.00002622
Iteration 65/1000 | Loss: 0.00002622
Iteration 66/1000 | Loss: 0.00002622
Iteration 67/1000 | Loss: 0.00002622
Iteration 68/1000 | Loss: 0.00002622
Iteration 69/1000 | Loss: 0.00002622
Iteration 70/1000 | Loss: 0.00002622
Iteration 71/1000 | Loss: 0.00002622
Iteration 72/1000 | Loss: 0.00002621
Iteration 73/1000 | Loss: 0.00002621
Iteration 74/1000 | Loss: 0.00002621
Iteration 75/1000 | Loss: 0.00002621
Iteration 76/1000 | Loss: 0.00002621
Iteration 77/1000 | Loss: 0.00002621
Iteration 78/1000 | Loss: 0.00002621
Iteration 79/1000 | Loss: 0.00002621
Iteration 80/1000 | Loss: 0.00002621
Iteration 81/1000 | Loss: 0.00002621
Iteration 82/1000 | Loss: 0.00002621
Iteration 83/1000 | Loss: 0.00002621
Iteration 84/1000 | Loss: 0.00002621
Iteration 85/1000 | Loss: 0.00002621
Iteration 86/1000 | Loss: 0.00002620
Iteration 87/1000 | Loss: 0.00002620
Iteration 88/1000 | Loss: 0.00002620
Iteration 89/1000 | Loss: 0.00002620
Iteration 90/1000 | Loss: 0.00002620
Iteration 91/1000 | Loss: 0.00002620
Iteration 92/1000 | Loss: 0.00002619
Iteration 93/1000 | Loss: 0.00002619
Iteration 94/1000 | Loss: 0.00002619
Iteration 95/1000 | Loss: 0.00002619
Iteration 96/1000 | Loss: 0.00002619
Iteration 97/1000 | Loss: 0.00002619
Iteration 98/1000 | Loss: 0.00002619
Iteration 99/1000 | Loss: 0.00002619
Iteration 100/1000 | Loss: 0.00002619
Iteration 101/1000 | Loss: 0.00002619
Iteration 102/1000 | Loss: 0.00002618
Iteration 103/1000 | Loss: 0.00002618
Iteration 104/1000 | Loss: 0.00002618
Iteration 105/1000 | Loss: 0.00002618
Iteration 106/1000 | Loss: 0.00002618
Iteration 107/1000 | Loss: 0.00002618
Iteration 108/1000 | Loss: 0.00002618
Iteration 109/1000 | Loss: 0.00002618
Iteration 110/1000 | Loss: 0.00002617
Iteration 111/1000 | Loss: 0.00002617
Iteration 112/1000 | Loss: 0.00002617
Iteration 113/1000 | Loss: 0.00002617
Iteration 114/1000 | Loss: 0.00002617
Iteration 115/1000 | Loss: 0.00002617
Iteration 116/1000 | Loss: 0.00002617
Iteration 117/1000 | Loss: 0.00002617
Iteration 118/1000 | Loss: 0.00002617
Iteration 119/1000 | Loss: 0.00002617
Iteration 120/1000 | Loss: 0.00002617
Iteration 121/1000 | Loss: 0.00002617
Iteration 122/1000 | Loss: 0.00002617
Iteration 123/1000 | Loss: 0.00002617
Iteration 124/1000 | Loss: 0.00002617
Iteration 125/1000 | Loss: 0.00002617
Iteration 126/1000 | Loss: 0.00002617
Iteration 127/1000 | Loss: 0.00002617
Iteration 128/1000 | Loss: 0.00002617
Iteration 129/1000 | Loss: 0.00002616
Iteration 130/1000 | Loss: 0.00002616
Iteration 131/1000 | Loss: 0.00002616
Iteration 132/1000 | Loss: 0.00002616
Iteration 133/1000 | Loss: 0.00002616
Iteration 134/1000 | Loss: 0.00002616
Iteration 135/1000 | Loss: 0.00002616
Iteration 136/1000 | Loss: 0.00002616
Iteration 137/1000 | Loss: 0.00002616
Iteration 138/1000 | Loss: 0.00002616
Iteration 139/1000 | Loss: 0.00002616
Iteration 140/1000 | Loss: 0.00002616
Iteration 141/1000 | Loss: 0.00002616
Iteration 142/1000 | Loss: 0.00002616
Iteration 143/1000 | Loss: 0.00002616
Iteration 144/1000 | Loss: 0.00002615
Iteration 145/1000 | Loss: 0.00002615
Iteration 146/1000 | Loss: 0.00002615
Iteration 147/1000 | Loss: 0.00002615
Iteration 148/1000 | Loss: 0.00002615
Iteration 149/1000 | Loss: 0.00002615
Iteration 150/1000 | Loss: 0.00002615
Iteration 151/1000 | Loss: 0.00002615
Iteration 152/1000 | Loss: 0.00002615
Iteration 153/1000 | Loss: 0.00002614
Iteration 154/1000 | Loss: 0.00002614
Iteration 155/1000 | Loss: 0.00002614
Iteration 156/1000 | Loss: 0.00002614
Iteration 157/1000 | Loss: 0.00002614
Iteration 158/1000 | Loss: 0.00002614
Iteration 159/1000 | Loss: 0.00002614
Iteration 160/1000 | Loss: 0.00002614
Iteration 161/1000 | Loss: 0.00002614
Iteration 162/1000 | Loss: 0.00002614
Iteration 163/1000 | Loss: 0.00002614
Iteration 164/1000 | Loss: 0.00002614
Iteration 165/1000 | Loss: 0.00002614
Iteration 166/1000 | Loss: 0.00002614
Iteration 167/1000 | Loss: 0.00002614
Iteration 168/1000 | Loss: 0.00002614
Iteration 169/1000 | Loss: 0.00002614
Iteration 170/1000 | Loss: 0.00002614
Iteration 171/1000 | Loss: 0.00002614
Iteration 172/1000 | Loss: 0.00002614
Iteration 173/1000 | Loss: 0.00002614
Iteration 174/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [2.614079312479589e-05, 2.614079312479589e-05, 2.614079312479589e-05, 2.614079312479589e-05, 2.614079312479589e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.614079312479589e-05

Optimization complete. Final v2v error: 4.3924736976623535 mm

Highest mean error: 4.8562235832214355 mm for frame 75

Lowest mean error: 4.146756172180176 mm for frame 134

Saving results

Total time: 37.97256398200989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421696
Iteration 2/25 | Loss: 0.00133835
Iteration 3/25 | Loss: 0.00125182
Iteration 4/25 | Loss: 0.00123832
Iteration 5/25 | Loss: 0.00123269
Iteration 6/25 | Loss: 0.00123129
Iteration 7/25 | Loss: 0.00123100
Iteration 8/25 | Loss: 0.00123100
Iteration 9/25 | Loss: 0.00123100
Iteration 10/25 | Loss: 0.00123100
Iteration 11/25 | Loss: 0.00123100
Iteration 12/25 | Loss: 0.00123100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012309992453083396, 0.0012309992453083396, 0.0012309992453083396, 0.0012309992453083396, 0.0012309992453083396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012309992453083396

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08386970
Iteration 2/25 | Loss: 0.00193898
Iteration 3/25 | Loss: 0.00193898
Iteration 4/25 | Loss: 0.00193898
Iteration 5/25 | Loss: 0.00193898
Iteration 6/25 | Loss: 0.00193898
Iteration 7/25 | Loss: 0.00193898
Iteration 8/25 | Loss: 0.00193898
Iteration 9/25 | Loss: 0.00193898
Iteration 10/25 | Loss: 0.00193898
Iteration 11/25 | Loss: 0.00193898
Iteration 12/25 | Loss: 0.00193898
Iteration 13/25 | Loss: 0.00193898
Iteration 14/25 | Loss: 0.00193898
Iteration 15/25 | Loss: 0.00193898
Iteration 16/25 | Loss: 0.00193898
Iteration 17/25 | Loss: 0.00193898
Iteration 18/25 | Loss: 0.00193898
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019389752997085452, 0.0019389752997085452, 0.0019389752997085452, 0.0019389752997085452, 0.0019389752997085452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019389752997085452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193898
Iteration 2/1000 | Loss: 0.00003388
Iteration 3/1000 | Loss: 0.00002768
Iteration 4/1000 | Loss: 0.00002556
Iteration 5/1000 | Loss: 0.00002430
Iteration 6/1000 | Loss: 0.00002363
Iteration 7/1000 | Loss: 0.00002315
Iteration 8/1000 | Loss: 0.00002275
Iteration 9/1000 | Loss: 0.00002245
Iteration 10/1000 | Loss: 0.00002225
Iteration 11/1000 | Loss: 0.00002225
Iteration 12/1000 | Loss: 0.00002220
Iteration 13/1000 | Loss: 0.00002220
Iteration 14/1000 | Loss: 0.00002218
Iteration 15/1000 | Loss: 0.00002216
Iteration 16/1000 | Loss: 0.00002215
Iteration 17/1000 | Loss: 0.00002214
Iteration 18/1000 | Loss: 0.00002214
Iteration 19/1000 | Loss: 0.00002213
Iteration 20/1000 | Loss: 0.00002212
Iteration 21/1000 | Loss: 0.00002212
Iteration 22/1000 | Loss: 0.00002211
Iteration 23/1000 | Loss: 0.00002210
Iteration 24/1000 | Loss: 0.00002209
Iteration 25/1000 | Loss: 0.00002209
Iteration 26/1000 | Loss: 0.00002208
Iteration 27/1000 | Loss: 0.00002208
Iteration 28/1000 | Loss: 0.00002208
Iteration 29/1000 | Loss: 0.00002207
Iteration 30/1000 | Loss: 0.00002207
Iteration 31/1000 | Loss: 0.00002207
Iteration 32/1000 | Loss: 0.00002206
Iteration 33/1000 | Loss: 0.00002205
Iteration 34/1000 | Loss: 0.00002205
Iteration 35/1000 | Loss: 0.00002205
Iteration 36/1000 | Loss: 0.00002204
Iteration 37/1000 | Loss: 0.00002204
Iteration 38/1000 | Loss: 0.00002204
Iteration 39/1000 | Loss: 0.00002204
Iteration 40/1000 | Loss: 0.00002203
Iteration 41/1000 | Loss: 0.00002203
Iteration 42/1000 | Loss: 0.00002203
Iteration 43/1000 | Loss: 0.00002202
Iteration 44/1000 | Loss: 0.00002201
Iteration 45/1000 | Loss: 0.00002201
Iteration 46/1000 | Loss: 0.00002201
Iteration 47/1000 | Loss: 0.00002201
Iteration 48/1000 | Loss: 0.00002201
Iteration 49/1000 | Loss: 0.00002200
Iteration 50/1000 | Loss: 0.00002200
Iteration 51/1000 | Loss: 0.00002200
Iteration 52/1000 | Loss: 0.00002199
Iteration 53/1000 | Loss: 0.00002199
Iteration 54/1000 | Loss: 0.00002199
Iteration 55/1000 | Loss: 0.00002199
Iteration 56/1000 | Loss: 0.00002199
Iteration 57/1000 | Loss: 0.00002198
Iteration 58/1000 | Loss: 0.00002198
Iteration 59/1000 | Loss: 0.00002198
Iteration 60/1000 | Loss: 0.00002198
Iteration 61/1000 | Loss: 0.00002197
Iteration 62/1000 | Loss: 0.00002197
Iteration 63/1000 | Loss: 0.00002197
Iteration 64/1000 | Loss: 0.00002197
Iteration 65/1000 | Loss: 0.00002197
Iteration 66/1000 | Loss: 0.00002197
Iteration 67/1000 | Loss: 0.00002197
Iteration 68/1000 | Loss: 0.00002197
Iteration 69/1000 | Loss: 0.00002197
Iteration 70/1000 | Loss: 0.00002197
Iteration 71/1000 | Loss: 0.00002197
Iteration 72/1000 | Loss: 0.00002197
Iteration 73/1000 | Loss: 0.00002197
Iteration 74/1000 | Loss: 0.00002197
Iteration 75/1000 | Loss: 0.00002196
Iteration 76/1000 | Loss: 0.00002196
Iteration 77/1000 | Loss: 0.00002196
Iteration 78/1000 | Loss: 0.00002196
Iteration 79/1000 | Loss: 0.00002196
Iteration 80/1000 | Loss: 0.00002196
Iteration 81/1000 | Loss: 0.00002196
Iteration 82/1000 | Loss: 0.00002196
Iteration 83/1000 | Loss: 0.00002196
Iteration 84/1000 | Loss: 0.00002196
Iteration 85/1000 | Loss: 0.00002196
Iteration 86/1000 | Loss: 0.00002196
Iteration 87/1000 | Loss: 0.00002196
Iteration 88/1000 | Loss: 0.00002196
Iteration 89/1000 | Loss: 0.00002196
Iteration 90/1000 | Loss: 0.00002196
Iteration 91/1000 | Loss: 0.00002196
Iteration 92/1000 | Loss: 0.00002196
Iteration 93/1000 | Loss: 0.00002196
Iteration 94/1000 | Loss: 0.00002196
Iteration 95/1000 | Loss: 0.00002196
Iteration 96/1000 | Loss: 0.00002196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.1956158889224753e-05, 2.1956158889224753e-05, 2.1956158889224753e-05, 2.1956158889224753e-05, 2.1956158889224753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1956158889224753e-05

Optimization complete. Final v2v error: 4.0233049392700195 mm

Highest mean error: 4.506642818450928 mm for frame 97

Lowest mean error: 3.628920793533325 mm for frame 4

Saving results

Total time: 30.22994589805603
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01102847
Iteration 2/25 | Loss: 0.00381281
Iteration 3/25 | Loss: 0.00260367
Iteration 4/25 | Loss: 0.00248749
Iteration 5/25 | Loss: 0.00229547
Iteration 6/25 | Loss: 0.00228517
Iteration 7/25 | Loss: 0.00215078
Iteration 8/25 | Loss: 0.00212884
Iteration 9/25 | Loss: 0.00203662
Iteration 10/25 | Loss: 0.00204237
Iteration 11/25 | Loss: 0.00200581
Iteration 12/25 | Loss: 0.00199279
Iteration 13/25 | Loss: 0.00198983
Iteration 14/25 | Loss: 0.00200071
Iteration 15/25 | Loss: 0.00198761
Iteration 16/25 | Loss: 0.00198151
Iteration 17/25 | Loss: 0.00198006
Iteration 18/25 | Loss: 0.00197925
Iteration 19/25 | Loss: 0.00197884
Iteration 20/25 | Loss: 0.00197868
Iteration 21/25 | Loss: 0.00197863
Iteration 22/25 | Loss: 0.00197863
Iteration 23/25 | Loss: 0.00197862
Iteration 24/25 | Loss: 0.00197862
Iteration 25/25 | Loss: 0.00197862

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57478380
Iteration 2/25 | Loss: 0.00704400
Iteration 3/25 | Loss: 0.00704400
Iteration 4/25 | Loss: 0.00704400
Iteration 5/25 | Loss: 0.00704400
Iteration 6/25 | Loss: 0.00704400
Iteration 7/25 | Loss: 0.00704400
Iteration 8/25 | Loss: 0.00704400
Iteration 9/25 | Loss: 0.00704400
Iteration 10/25 | Loss: 0.00704400
Iteration 11/25 | Loss: 0.00704400
Iteration 12/25 | Loss: 0.00704400
Iteration 13/25 | Loss: 0.00704400
Iteration 14/25 | Loss: 0.00704400
Iteration 15/25 | Loss: 0.00704400
Iteration 16/25 | Loss: 0.00704400
Iteration 17/25 | Loss: 0.00704400
Iteration 18/25 | Loss: 0.00704400
Iteration 19/25 | Loss: 0.00704400
Iteration 20/25 | Loss: 0.00704400
Iteration 21/25 | Loss: 0.00704400
Iteration 22/25 | Loss: 0.00704400
Iteration 23/25 | Loss: 0.00704400
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.007043997757136822, 0.007043997757136822, 0.007043997757136822, 0.007043997757136822, 0.007043997757136822]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007043997757136822

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00704400
Iteration 2/1000 | Loss: 0.00128380
Iteration 3/1000 | Loss: 0.00184437
Iteration 4/1000 | Loss: 0.00124509
Iteration 5/1000 | Loss: 0.00103244
Iteration 6/1000 | Loss: 0.00108735
Iteration 7/1000 | Loss: 0.00093543
Iteration 8/1000 | Loss: 0.00076871
Iteration 9/1000 | Loss: 0.00109634
Iteration 10/1000 | Loss: 0.00076718
Iteration 11/1000 | Loss: 0.00178616
Iteration 12/1000 | Loss: 0.00227081
Iteration 13/1000 | Loss: 0.00381656
Iteration 14/1000 | Loss: 0.01465082
Iteration 15/1000 | Loss: 0.00731594
Iteration 16/1000 | Loss: 0.00119564
Iteration 17/1000 | Loss: 0.00088620
Iteration 18/1000 | Loss: 0.00054951
Iteration 19/1000 | Loss: 0.00045628
Iteration 20/1000 | Loss: 0.00056141
Iteration 21/1000 | Loss: 0.00051649
Iteration 22/1000 | Loss: 0.00032026
Iteration 23/1000 | Loss: 0.00046642
Iteration 24/1000 | Loss: 0.00016227
Iteration 25/1000 | Loss: 0.00020675
Iteration 26/1000 | Loss: 0.00022603
Iteration 27/1000 | Loss: 0.00022738
Iteration 28/1000 | Loss: 0.00007872
Iteration 29/1000 | Loss: 0.00007812
Iteration 30/1000 | Loss: 0.00005693
Iteration 31/1000 | Loss: 0.00005789
Iteration 32/1000 | Loss: 0.00005263
Iteration 33/1000 | Loss: 0.00006716
Iteration 34/1000 | Loss: 0.00004597
Iteration 35/1000 | Loss: 0.00005024
Iteration 36/1000 | Loss: 0.00003789
Iteration 37/1000 | Loss: 0.00004930
Iteration 38/1000 | Loss: 0.00004991
Iteration 39/1000 | Loss: 0.00004762
Iteration 40/1000 | Loss: 0.00004590
Iteration 41/1000 | Loss: 0.00005430
Iteration 42/1000 | Loss: 0.00020289
Iteration 43/1000 | Loss: 0.00004630
Iteration 44/1000 | Loss: 0.00003552
Iteration 45/1000 | Loss: 0.00003202
Iteration 46/1000 | Loss: 0.00003087
Iteration 47/1000 | Loss: 0.00003004
Iteration 48/1000 | Loss: 0.00002957
Iteration 49/1000 | Loss: 0.00002922
Iteration 50/1000 | Loss: 0.00002894
Iteration 51/1000 | Loss: 0.00002877
Iteration 52/1000 | Loss: 0.00002862
Iteration 53/1000 | Loss: 0.00002858
Iteration 54/1000 | Loss: 0.00002852
Iteration 55/1000 | Loss: 0.00002851
Iteration 56/1000 | Loss: 0.00002851
Iteration 57/1000 | Loss: 0.00002851
Iteration 58/1000 | Loss: 0.00002851
Iteration 59/1000 | Loss: 0.00002851
Iteration 60/1000 | Loss: 0.00002849
Iteration 61/1000 | Loss: 0.00002848
Iteration 62/1000 | Loss: 0.00002848
Iteration 63/1000 | Loss: 0.00002847
Iteration 64/1000 | Loss: 0.00002847
Iteration 65/1000 | Loss: 0.00002847
Iteration 66/1000 | Loss: 0.00002847
Iteration 67/1000 | Loss: 0.00002846
Iteration 68/1000 | Loss: 0.00002846
Iteration 69/1000 | Loss: 0.00002845
Iteration 70/1000 | Loss: 0.00002845
Iteration 71/1000 | Loss: 0.00002845
Iteration 72/1000 | Loss: 0.00002845
Iteration 73/1000 | Loss: 0.00002845
Iteration 74/1000 | Loss: 0.00002845
Iteration 75/1000 | Loss: 0.00002845
Iteration 76/1000 | Loss: 0.00002845
Iteration 77/1000 | Loss: 0.00002844
Iteration 78/1000 | Loss: 0.00002844
Iteration 79/1000 | Loss: 0.00002844
Iteration 80/1000 | Loss: 0.00002844
Iteration 81/1000 | Loss: 0.00002844
Iteration 82/1000 | Loss: 0.00002844
Iteration 83/1000 | Loss: 0.00002844
Iteration 84/1000 | Loss: 0.00002844
Iteration 85/1000 | Loss: 0.00002844
Iteration 86/1000 | Loss: 0.00002843
Iteration 87/1000 | Loss: 0.00002843
Iteration 88/1000 | Loss: 0.00002843
Iteration 89/1000 | Loss: 0.00002843
Iteration 90/1000 | Loss: 0.00002843
Iteration 91/1000 | Loss: 0.00002843
Iteration 92/1000 | Loss: 0.00002843
Iteration 93/1000 | Loss: 0.00002843
Iteration 94/1000 | Loss: 0.00002843
Iteration 95/1000 | Loss: 0.00002843
Iteration 96/1000 | Loss: 0.00002843
Iteration 97/1000 | Loss: 0.00002843
Iteration 98/1000 | Loss: 0.00002843
Iteration 99/1000 | Loss: 0.00002843
Iteration 100/1000 | Loss: 0.00002843
Iteration 101/1000 | Loss: 0.00002843
Iteration 102/1000 | Loss: 0.00002843
Iteration 103/1000 | Loss: 0.00002843
