Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 22/1000 | Loss: 0.00000999
Iteration 23/1000 | Loss: 0.00000999
Iteration 24/1000 | Loss: 0.00000998
Iteration 25/1000 | Loss: 0.00000997
Iteration 26/1000 | Loss: 0.00000997
Iteration 27/1000 | Loss: 0.00000997
Iteration 28/1000 | Loss: 0.00000997
Iteration 29/1000 | Loss: 0.00000997
Iteration 30/1000 | Loss: 0.00000996
Iteration 31/1000 | Loss: 0.00000996
Iteration 32/1000 | Loss: 0.00000996
Iteration 33/1000 | Loss: 0.00000996
Iteration 34/1000 | Loss: 0.00000996
Iteration 35/1000 | Loss: 0.00000996
Iteration 36/1000 | Loss: 0.00000996
Iteration 37/1000 | Loss: 0.00000996
Iteration 38/1000 | Loss: 0.00000996
Iteration 39/1000 | Loss: 0.00000996
Iteration 40/1000 | Loss: 0.00000996
Iteration 41/1000 | Loss: 0.00000996
Iteration 42/1000 | Loss: 0.00000996
Iteration 43/1000 | Loss: 0.00000996
Iteration 44/1000 | Loss: 0.00000996
Iteration 45/1000 | Loss: 0.00000996
Iteration 46/1000 | Loss: 0.00000996
Iteration 47/1000 | Loss: 0.00000996
Iteration 48/1000 | Loss: 0.00000996
Iteration 49/1000 | Loss: 0.00000996
Iteration 50/1000 | Loss: 0.00000996
Iteration 51/1000 | Loss: 0.00000996
Iteration 52/1000 | Loss: 0.00000996
Iteration 53/1000 | Loss: 0.00000996
Iteration 54/1000 | Loss: 0.00000996
Iteration 55/1000 | Loss: 0.00000996
Iteration 56/1000 | Loss: 0.00000996
Iteration 57/1000 | Loss: 0.00000996
Iteration 58/1000 | Loss: 0.00000996
Iteration 59/1000 | Loss: 0.00000996
Iteration 60/1000 | Loss: 0.00000996
Iteration 61/1000 | Loss: 0.00000996
Iteration 62/1000 | Loss: 0.00000996
Iteration 63/1000 | Loss: 0.00000996
Iteration 64/1000 | Loss: 0.00000996
Iteration 65/1000 | Loss: 0.00000996
Iteration 66/1000 | Loss: 0.00000996
Iteration 67/1000 | Loss: 0.00000996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [9.964891432900913e-06, 9.964891432900913e-06, 9.964891432900913e-06, 9.964891432900913e-06, 9.964891432900913e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.964891432900913e-06

Optimization complete. Final v2v error: 2.7045764923095703 mm

Highest mean error: 2.7339603900909424 mm for frame 45

Lowest mean error: 2.6938154697418213 mm for frame 6

Saving results

Total time: 28.918723583221436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792647
Iteration 2/25 | Loss: 0.00126445
Iteration 3/25 | Loss: 0.00111288
Iteration 4/25 | Loss: 0.00107066
Iteration 5/25 | Loss: 0.00106741
Iteration 6/25 | Loss: 0.00106602
Iteration 7/25 | Loss: 0.00106447
Iteration 8/25 | Loss: 0.00108527
Iteration 9/25 | Loss: 0.00108300
Iteration 10/25 | Loss: 0.00108628
Iteration 11/25 | Loss: 0.00107376
Iteration 12/25 | Loss: 0.00107990
Iteration 13/25 | Loss: 0.00105866
Iteration 14/25 | Loss: 0.00105613
Iteration 15/25 | Loss: 0.00105520
Iteration 16/25 | Loss: 0.00105513
Iteration 17/25 | Loss: 0.00105512
Iteration 18/25 | Loss: 0.00105512
Iteration 19/25 | Loss: 0.00105512
Iteration 20/25 | Loss: 0.00105512
Iteration 21/25 | Loss: 0.00105512
Iteration 22/25 | Loss: 0.00105512
Iteration 23/25 | Loss: 0.00105512
Iteration 24/25 | Loss: 0.00105512
Iteration 25/25 | Loss: 0.00105512

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.92054701
Iteration 2/25 | Loss: 0.00057796
Iteration 3/25 | Loss: 0.00057789
Iteration 4/25 | Loss: 0.00057789
Iteration 5/25 | Loss: 0.00057788
Iteration 6/25 | Loss: 0.00057788
Iteration 7/25 | Loss: 0.00057788
Iteration 8/25 | Loss: 0.00057788
Iteration 9/25 | Loss: 0.00057788
Iteration 10/25 | Loss: 0.00057788
Iteration 11/25 | Loss: 0.00057788
Iteration 12/25 | Loss: 0.00057788
Iteration 13/25 | Loss: 0.00057788
Iteration 14/25 | Loss: 0.00057788
Iteration 15/25 | Loss: 0.00057788
Iteration 16/25 | Loss: 0.00057788
Iteration 17/25 | Loss: 0.00057788
Iteration 18/25 | Loss: 0.00057788
Iteration 19/25 | Loss: 0.00057788
Iteration 20/25 | Loss: 0.00057788
Iteration 21/25 | Loss: 0.00057788
Iteration 22/25 | Loss: 0.00057788
Iteration 23/25 | Loss: 0.00057788
Iteration 24/25 | Loss: 0.00057788
Iteration 25/25 | Loss: 0.00057788

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057788
Iteration 2/1000 | Loss: 0.00002500
Iteration 3/1000 | Loss: 0.00001739
Iteration 4/1000 | Loss: 0.00001572
Iteration 5/1000 | Loss: 0.00001491
Iteration 6/1000 | Loss: 0.00001445
Iteration 7/1000 | Loss: 0.00001416
Iteration 8/1000 | Loss: 0.00001390
Iteration 9/1000 | Loss: 0.00001387
Iteration 10/1000 | Loss: 0.00020852
Iteration 11/1000 | Loss: 0.00002137
Iteration 12/1000 | Loss: 0.00001660
Iteration 13/1000 | Loss: 0.00001515
Iteration 14/1000 | Loss: 0.00001437
Iteration 15/1000 | Loss: 0.00001407
Iteration 16/1000 | Loss: 0.00001383
Iteration 17/1000 | Loss: 0.00001383
Iteration 18/1000 | Loss: 0.00001382
Iteration 19/1000 | Loss: 0.00001378
Iteration 20/1000 | Loss: 0.00001377
Iteration 21/1000 | Loss: 0.00001376
Iteration 22/1000 | Loss: 0.00001376
Iteration 23/1000 | Loss: 0.00001376
Iteration 24/1000 | Loss: 0.00001376
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001375
Iteration 27/1000 | Loss: 0.00001373
Iteration 28/1000 | Loss: 0.00001371
Iteration 29/1000 | Loss: 0.00001370
Iteration 30/1000 | Loss: 0.00001368
Iteration 31/1000 | Loss: 0.00001367
Iteration 32/1000 | Loss: 0.00001365
Iteration 33/1000 | Loss: 0.00001365
Iteration 34/1000 | Loss: 0.00001364
Iteration 35/1000 | Loss: 0.00001364
Iteration 36/1000 | Loss: 0.00001363
Iteration 37/1000 | Loss: 0.00001363
Iteration 38/1000 | Loss: 0.00001362
Iteration 39/1000 | Loss: 0.00001349
Iteration 40/1000 | Loss: 0.00001347
Iteration 41/1000 | Loss: 0.00001342
Iteration 42/1000 | Loss: 0.00001341
Iteration 43/1000 | Loss: 0.00014966
Iteration 44/1000 | Loss: 0.00004594
Iteration 45/1000 | Loss: 0.00001344
Iteration 46/1000 | Loss: 0.00001342
Iteration 47/1000 | Loss: 0.00001342
Iteration 48/1000 | Loss: 0.00001341
Iteration 49/1000 | Loss: 0.00001341
Iteration 50/1000 | Loss: 0.00001341
Iteration 51/1000 | Loss: 0.00001340
Iteration 52/1000 | Loss: 0.00001340
Iteration 53/1000 | Loss: 0.00001339
Iteration 54/1000 | Loss: 0.00001339
Iteration 55/1000 | Loss: 0.00001338
Iteration 56/1000 | Loss: 0.00001337
Iteration 57/1000 | Loss: 0.00001337
Iteration 58/1000 | Loss: 0.00001336
Iteration 59/1000 | Loss: 0.00001335
Iteration 60/1000 | Loss: 0.00001335
Iteration 61/1000 | Loss: 0.00001335
Iteration 62/1000 | Loss: 0.00014168
Iteration 63/1000 | Loss: 0.00006641
Iteration 64/1000 | Loss: 0.00001366
Iteration 65/1000 | Loss: 0.00001344
Iteration 66/1000 | Loss: 0.00017298
Iteration 67/1000 | Loss: 0.00009946
Iteration 68/1000 | Loss: 0.00014595
Iteration 69/1000 | Loss: 0.00008608
Iteration 70/1000 | Loss: 0.00001369
Iteration 71/1000 | Loss: 0.00014382
Iteration 72/1000 | Loss: 0.00008605
Iteration 73/1000 | Loss: 0.00024210
Iteration 74/1000 | Loss: 0.00021234
Iteration 75/1000 | Loss: 0.00002035
Iteration 76/1000 | Loss: 0.00001761
Iteration 77/1000 | Loss: 0.00001568
Iteration 78/1000 | Loss: 0.00001422
Iteration 79/1000 | Loss: 0.00001361
Iteration 80/1000 | Loss: 0.00001321
Iteration 81/1000 | Loss: 0.00001283
Iteration 82/1000 | Loss: 0.00001256
Iteration 83/1000 | Loss: 0.00001252
Iteration 84/1000 | Loss: 0.00001251
Iteration 85/1000 | Loss: 0.00001251
Iteration 86/1000 | Loss: 0.00001251
Iteration 87/1000 | Loss: 0.00001251
Iteration 88/1000 | Loss: 0.00001250
Iteration 89/1000 | Loss: 0.00001250
Iteration 90/1000 | Loss: 0.00001250
Iteration 91/1000 | Loss: 0.00001249
Iteration 92/1000 | Loss: 0.00001249
Iteration 93/1000 | Loss: 0.00001249
Iteration 94/1000 | Loss: 0.00001248
Iteration 95/1000 | Loss: 0.00001248
Iteration 96/1000 | Loss: 0.00001248
Iteration 97/1000 | Loss: 0.00001248
Iteration 98/1000 | Loss: 0.00001247
Iteration 99/1000 | Loss: 0.00001247
Iteration 100/1000 | Loss: 0.00001247
Iteration 101/1000 | Loss: 0.00001247
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001246
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001246
Iteration 106/1000 | Loss: 0.00001246
Iteration 107/1000 | Loss: 0.00001246
Iteration 108/1000 | Loss: 0.00001246
Iteration 109/1000 | Loss: 0.00001246
Iteration 110/1000 | Loss: 0.00001246
Iteration 111/1000 | Loss: 0.00001245
Iteration 112/1000 | Loss: 0.00001245
Iteration 113/1000 | Loss: 0.00001244
Iteration 114/1000 | Loss: 0.00001244
Iteration 115/1000 | Loss: 0.00001244
Iteration 116/1000 | Loss: 0.00001244
Iteration 117/1000 | Loss: 0.00001244
Iteration 118/1000 | Loss: 0.00001244
Iteration 119/1000 | Loss: 0.00001244
Iteration 120/1000 | Loss: 0.00001244
Iteration 121/1000 | Loss: 0.00001244
Iteration 122/1000 | Loss: 0.00001244
Iteration 123/1000 | Loss: 0.00001244
Iteration 124/1000 | Loss: 0.00001244
Iteration 125/1000 | Loss: 0.00001244
Iteration 126/1000 | Loss: 0.00001244
Iteration 127/1000 | Loss: 0.00001243
Iteration 128/1000 | Loss: 0.00001243
Iteration 129/1000 | Loss: 0.00001243
Iteration 130/1000 | Loss: 0.00001243
Iteration 131/1000 | Loss: 0.00001243
Iteration 132/1000 | Loss: 0.00001243
Iteration 133/1000 | Loss: 0.00001243
Iteration 134/1000 | Loss: 0.00001243
Iteration 135/1000 | Loss: 0.00001243
Iteration 136/1000 | Loss: 0.00001243
Iteration 137/1000 | Loss: 0.00001243
Iteration 138/1000 | Loss: 0.00001243
Iteration 139/1000 | Loss: 0.00001243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.243233145942213e-05, 1.243233145942213e-05, 1.243233145942213e-05, 1.243233145942213e-05, 1.243233145942213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.243233145942213e-05

Optimization complete. Final v2v error: 2.9259321689605713 mm

Highest mean error: 4.607434272766113 mm for frame 51

Lowest mean error: 2.3877944946289062 mm for frame 0

Saving results

Total time: 97.09068036079407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816490
Iteration 2/25 | Loss: 0.00132070
Iteration 3/25 | Loss: 0.00101633
Iteration 4/25 | Loss: 0.00098800
Iteration 5/25 | Loss: 0.00098404
Iteration 6/25 | Loss: 0.00098303
Iteration 7/25 | Loss: 0.00098275
Iteration 8/25 | Loss: 0.00098275
Iteration 9/25 | Loss: 0.00098275
Iteration 10/25 | Loss: 0.00098275
Iteration 11/25 | Loss: 0.00098275
Iteration 12/25 | Loss: 0.00098275
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009827506728470325, 0.0009827506728470325, 0.0009827506728470325, 0.0009827506728470325, 0.0009827506728470325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009827506728470325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38456452
Iteration 2/25 | Loss: 0.00067209
Iteration 3/25 | Loss: 0.00067209
Iteration 4/25 | Loss: 0.00067209
Iteration 5/25 | Loss: 0.00067209
Iteration 6/25 | Loss: 0.00067209
Iteration 7/25 | Loss: 0.00067209
Iteration 8/25 | Loss: 0.00067209
Iteration 9/25 | Loss: 0.00067209
Iteration 10/25 | Loss: 0.00067209
Iteration 11/25 | Loss: 0.00067209
Iteration 12/25 | Loss: 0.00067209
Iteration 13/25 | Loss: 0.00067209
Iteration 14/25 | Loss: 0.00067209
Iteration 15/25 | Loss: 0.00067209
Iteration 16/25 | Loss: 0.00067209
Iteration 17/25 | Loss: 0.00067209
Iteration 18/25 | Loss: 0.00067209
Iteration 19/25 | Loss: 0.00067209
Iteration 20/25 | Loss: 0.00067209
Iteration 21/25 | Loss: 0.00067209
Iteration 22/25 | Loss: 0.00067209
Iteration 23/25 | Loss: 0.00067209
Iteration 24/25 | Loss: 0.00067209
Iteration 25/25 | Loss: 0.00067209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067209
Iteration 2/1000 | Loss: 0.00001795
Iteration 3/1000 | Loss: 0.00001130
Iteration 4/1000 | Loss: 0.00001008
Iteration 5/1000 | Loss: 0.00000952
Iteration 6/1000 | Loss: 0.00000910
Iteration 7/1000 | Loss: 0.00000876
Iteration 8/1000 | Loss: 0.00000858
Iteration 9/1000 | Loss: 0.00000851
Iteration 10/1000 | Loss: 0.00000839
Iteration 11/1000 | Loss: 0.00000827
Iteration 12/1000 | Loss: 0.00000826
Iteration 13/1000 | Loss: 0.00000824
Iteration 14/1000 | Loss: 0.00000823
Iteration 15/1000 | Loss: 0.00000823
Iteration 16/1000 | Loss: 0.00000821
Iteration 17/1000 | Loss: 0.00000821
Iteration 18/1000 | Loss: 0.00000821
Iteration 19/1000 | Loss: 0.00000820
Iteration 20/1000 | Loss: 0.00000820
Iteration 21/1000 | Loss: 0.00000817
Iteration 22/1000 | Loss: 0.00000815
Iteration 23/1000 | Loss: 0.00000815
Iteration 24/1000 | Loss: 0.00000811
Iteration 25/1000 | Loss: 0.00000810
Iteration 26/1000 | Loss: 0.00000810
Iteration 27/1000 | Loss: 0.00000810
Iteration 28/1000 | Loss: 0.00000810
Iteration 29/1000 | Loss: 0.00000810
Iteration 30/1000 | Loss: 0.00000810
Iteration 31/1000 | Loss: 0.00000809
Iteration 32/1000 | Loss: 0.00000809
Iteration 33/1000 | Loss: 0.00000809
Iteration 34/1000 | Loss: 0.00000809
Iteration 35/1000 | Loss: 0.00000809
Iteration 36/1000 | Loss: 0.00000809
Iteration 37/1000 | Loss: 0.00000809
Iteration 38/1000 | Loss: 0.00000808
Iteration 39/1000 | Loss: 0.00000808
Iteration 40/1000 | Loss: 0.00000808
Iteration 41/1000 | Loss: 0.00000808
Iteration 42/1000 | Loss: 0.00000808
Iteration 43/1000 | Loss: 0.00000807
Iteration 44/1000 | Loss: 0.00000807
Iteration 45/1000 | Loss: 0.00000807
Iteration 46/1000 | Loss: 0.00000807
Iteration 47/1000 | Loss: 0.00000807
Iteration 48/1000 | Loss: 0.00000806
Iteration 49/1000 | Loss: 0.00000806
Iteration 50/1000 | Loss: 0.00000806
Iteration 51/1000 | Loss: 0.00000806
Iteration 52/1000 | Loss: 0.00000806
Iteration 53/1000 | Loss: 0.00000806
Iteration 54/1000 | Loss: 0.00000806
Iteration 55/1000 | Loss: 0.00000805
Iteration 56/1000 | Loss: 0.00000805
Iteration 57/1000 | Loss: 0.00000805
Iteration 58/1000 | Loss: 0.00000805
Iteration 59/1000 | Loss: 0.00000805
Iteration 60/1000 | Loss: 0.00000805
Iteration 61/1000 | Loss: 0.00000805
Iteration 62/1000 | Loss: 0.00000805
Iteration 63/1000 | Loss: 0.00000805
Iteration 64/1000 | Loss: 0.00000805
Iteration 65/1000 | Loss: 0.00000805
Iteration 66/1000 | Loss: 0.00000804
Iteration 67/1000 | Loss: 0.00000804
Iteration 68/1000 | Loss: 0.00000804
Iteration 69/1000 | Loss: 0.00000804
Iteration 70/1000 | Loss: 0.00000804
Iteration 71/1000 | Loss: 0.00000804
Iteration 72/1000 | Loss: 0.00000804
Iteration 73/1000 | Loss: 0.00000804
Iteration 74/1000 | Loss: 0.00000803
Iteration 75/1000 | Loss: 0.00000803
Iteration 76/1000 | Loss: 0.00000803
Iteration 77/1000 | Loss: 0.00000803
Iteration 78/1000 | Loss: 0.00000803
Iteration 79/1000 | Loss: 0.00000802
Iteration 80/1000 | Loss: 0.00000802
Iteration 81/1000 | Loss: 0.00000802
Iteration 82/1000 | Loss: 0.00000802
Iteration 83/1000 | Loss: 0.00000802
Iteration 84/1000 | Loss: 0.00000802
Iteration 85/1000 | Loss: 0.00000802
Iteration 86/1000 | Loss: 0.00000802
Iteration 87/1000 | Loss: 0.00000802
Iteration 88/1000 | Loss: 0.00000802
Iteration 89/1000 | Loss: 0.00000802
Iteration 90/1000 | Loss: 0.00000802
Iteration 91/1000 | Loss: 0.00000801
Iteration 92/1000 | Loss: 0.00000801
Iteration 93/1000 | Loss: 0.00000801
Iteration 94/1000 | Loss: 0.00000801
Iteration 95/1000 | Loss: 0.00000801
Iteration 96/1000 | Loss: 0.00000801
Iteration 97/1000 | Loss: 0.00000801
Iteration 98/1000 | Loss: 0.00000801
Iteration 99/1000 | Loss: 0.00000801
Iteration 100/1000 | Loss: 0.00000801
Iteration 101/1000 | Loss: 0.00000801
Iteration 102/1000 | Loss: 0.00000800
Iteration 103/1000 | Loss: 0.00000800
Iteration 104/1000 | Loss: 0.00000800
Iteration 105/1000 | Loss: 0.00000800
Iteration 106/1000 | Loss: 0.00000800
Iteration 107/1000 | Loss: 0.00000800
Iteration 108/1000 | Loss: 0.00000799
Iteration 109/1000 | Loss: 0.00000799
Iteration 110/1000 | Loss: 0.00000799
Iteration 111/1000 | Loss: 0.00000799
Iteration 112/1000 | Loss: 0.00000799
Iteration 113/1000 | Loss: 0.00000799
Iteration 114/1000 | Loss: 0.00000799
Iteration 115/1000 | Loss: 0.00000799
Iteration 116/1000 | Loss: 0.00000799
Iteration 117/1000 | Loss: 0.00000799
Iteration 118/1000 | Loss: 0.00000799
Iteration 119/1000 | Loss: 0.00000799
Iteration 120/1000 | Loss: 0.00000798
Iteration 121/1000 | Loss: 0.00000798
Iteration 122/1000 | Loss: 0.00000798
Iteration 123/1000 | Loss: 0.00000798
Iteration 124/1000 | Loss: 0.00000798
Iteration 125/1000 | Loss: 0.00000798
Iteration 126/1000 | Loss: 0.00000798
Iteration 127/1000 | Loss: 0.00000798
Iteration 128/1000 | Loss: 0.00000798
Iteration 129/1000 | Loss: 0.00000798
Iteration 130/1000 | Loss: 0.00000798
Iteration 131/1000 | Loss: 0.00000798
Iteration 132/1000 | Loss: 0.00000798
Iteration 133/1000 | Loss: 0.00000798
Iteration 134/1000 | Loss: 0.00000798
Iteration 135/1000 | Loss: 0.00000798
Iteration 136/1000 | Loss: 0.00000798
Iteration 137/1000 | Loss: 0.00000797
Iteration 138/1000 | Loss: 0.00000797
Iteration 139/1000 | Loss: 0.00000797
Iteration 140/1000 | Loss: 0.00000797
Iteration 141/1000 | Loss: 0.00000797
Iteration 142/1000 | Loss: 0.00000797
Iteration 143/1000 | Loss: 0.00000797
Iteration 144/1000 | Loss: 0.00000797
Iteration 145/1000 | Loss: 0.00000797
Iteration 146/1000 | Loss: 0.00000797
Iteration 147/1000 | Loss: 0.00000797
Iteration 148/1000 | Loss: 0.00000797
Iteration 149/1000 | Loss: 0.00000797
Iteration 150/1000 | Loss: 0.00000797
Iteration 151/1000 | Loss: 0.00000797
Iteration 152/1000 | Loss: 0.00000797
Iteration 153/1000 | Loss: 0.00000797
Iteration 154/1000 | Loss: 0.00000797
Iteration 155/1000 | Loss: 0.00000797
Iteration 156/1000 | Loss: 0.00000797
Iteration 157/1000 | Loss: 0.00000796
Iteration 158/1000 | Loss: 0.00000796
Iteration 159/1000 | Loss: 0.00000796
Iteration 160/1000 | Loss: 0.00000796
Iteration 161/1000 | Loss: 0.00000796
Iteration 162/1000 | Loss: 0.00000796
Iteration 163/1000 | Loss: 0.00000796
Iteration 164/1000 | Loss: 0.00000796
Iteration 165/1000 | Loss: 0.00000796
Iteration 166/1000 | Loss: 0.00000796
Iteration 167/1000 | Loss: 0.00000796
Iteration 168/1000 | Loss: 0.00000796
Iteration 169/1000 | Loss: 0.00000795
Iteration 170/1000 | Loss: 0.00000795
Iteration 171/1000 | Loss: 0.00000795
Iteration 172/1000 | Loss: 0.00000795
Iteration 173/1000 | Loss: 0.00000795
Iteration 174/1000 | Loss: 0.00000795
Iteration 175/1000 | Loss: 0.00000795
Iteration 176/1000 | Loss: 0.00000795
Iteration 177/1000 | Loss: 0.00000795
Iteration 178/1000 | Loss: 0.00000795
Iteration 179/1000 | Loss: 0.00000795
Iteration 180/1000 | Loss: 0.00000795
Iteration 181/1000 | Loss: 0.00000795
Iteration 182/1000 | Loss: 0.00000795
Iteration 183/1000 | Loss: 0.00000795
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [7.952359737828374e-06, 7.952359737828374e-06, 7.952359737828374e-06, 7.952359737828374e-06, 7.952359737828374e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.952359737828374e-06

Optimization complete. Final v2v error: 2.4226784706115723 mm

Highest mean error: 2.8044869899749756 mm for frame 103

Lowest mean error: 2.318873167037964 mm for frame 63

Saving results

Total time: 38.2887167930603
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457510
Iteration 2/25 | Loss: 0.00107927
Iteration 3/25 | Loss: 0.00099608
Iteration 4/25 | Loss: 0.00099092
Iteration 5/25 | Loss: 0.00098963
Iteration 6/25 | Loss: 0.00098963
Iteration 7/25 | Loss: 0.00098963
Iteration 8/25 | Loss: 0.00098963
Iteration 9/25 | Loss: 0.00098963
Iteration 10/25 | Loss: 0.00098963
Iteration 11/25 | Loss: 0.00098963
Iteration 12/25 | Loss: 0.00098963
Iteration 13/25 | Loss: 0.00098963
Iteration 14/25 | Loss: 0.00098963
Iteration 15/25 | Loss: 0.00098963
Iteration 16/25 | Loss: 0.00098963
Iteration 17/25 | Loss: 0.00098963
Iteration 18/25 | Loss: 0.00098963
Iteration 19/25 | Loss: 0.00098963
Iteration 20/25 | Loss: 0.00098963
Iteration 21/25 | Loss: 0.00098963
Iteration 22/25 | Loss: 0.00098963
Iteration 23/25 | Loss: 0.00098963
Iteration 24/25 | Loss: 0.00098963
Iteration 25/25 | Loss: 0.00098963

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38107038
Iteration 2/25 | Loss: 0.00072596
Iteration 3/25 | Loss: 0.00072594
Iteration 4/25 | Loss: 0.00072594
Iteration 5/25 | Loss: 0.00072594
Iteration 6/25 | Loss: 0.00072594
Iteration 7/25 | Loss: 0.00072594
Iteration 8/25 | Loss: 0.00072594
Iteration 9/25 | Loss: 0.00072594
Iteration 10/25 | Loss: 0.00072594
Iteration 11/25 | Loss: 0.00072594
Iteration 12/25 | Loss: 0.00072594
Iteration 13/25 | Loss: 0.00072594
Iteration 14/25 | Loss: 0.00072594
Iteration 15/25 | Loss: 0.00072594
Iteration 16/25 | Loss: 0.00072594
Iteration 17/25 | Loss: 0.00072594
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007259405101649463, 0.0007259405101649463, 0.0007259405101649463, 0.0007259405101649463, 0.0007259405101649463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007259405101649463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072594
Iteration 2/1000 | Loss: 0.00002064
Iteration 3/1000 | Loss: 0.00001267
Iteration 4/1000 | Loss: 0.00001075
Iteration 5/1000 | Loss: 0.00001003
Iteration 6/1000 | Loss: 0.00000959
Iteration 7/1000 | Loss: 0.00000931
Iteration 8/1000 | Loss: 0.00000909
Iteration 9/1000 | Loss: 0.00000903
Iteration 10/1000 | Loss: 0.00000902
Iteration 11/1000 | Loss: 0.00000901
Iteration 12/1000 | Loss: 0.00000901
Iteration 13/1000 | Loss: 0.00000900
Iteration 14/1000 | Loss: 0.00000900
Iteration 15/1000 | Loss: 0.00000899
Iteration 16/1000 | Loss: 0.00000899
Iteration 17/1000 | Loss: 0.00000899
Iteration 18/1000 | Loss: 0.00000899
