Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00379421
Iteration 2/25 | Loss: 0.00085684
Iteration 3/25 | Loss: 0.00077335
Iteration 4/25 | Loss: 0.00076647
Iteration 5/25 | Loss: 0.00076498
Iteration 6/25 | Loss: 0.00076498
Iteration 7/25 | Loss: 0.00076498
Iteration 8/25 | Loss: 0.00076498
Iteration 9/25 | Loss: 0.00076498
Iteration 10/25 | Loss: 0.00076498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0007649788749404252, 0.0007649788749404252, 0.0007649788749404252, 0.0007649788749404252, 0.0007649788749404252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007649788749404252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39872122
Iteration 2/25 | Loss: 0.00019260
Iteration 3/25 | Loss: 0.00019260
Iteration 4/25 | Loss: 0.00019259
Iteration 5/25 | Loss: 0.00019259
Iteration 6/25 | Loss: 0.00019259
Iteration 7/25 | Loss: 0.00019259
Iteration 8/25 | Loss: 0.00019259
Iteration 9/25 | Loss: 0.00019259
Iteration 10/25 | Loss: 0.00019259
Iteration 11/25 | Loss: 0.00019259
Iteration 12/25 | Loss: 0.00019259
Iteration 13/25 | Loss: 0.00019259
Iteration 14/25 | Loss: 0.00019259
Iteration 15/25 | Loss: 0.00019259
Iteration 16/25 | Loss: 0.00019259
Iteration 17/25 | Loss: 0.00019259
Iteration 18/25 | Loss: 0.00019259
Iteration 19/25 | Loss: 0.00019259
Iteration 20/25 | Loss: 0.00019259
Iteration 21/25 | Loss: 0.00019259
Iteration 22/25 | Loss: 0.00019259
Iteration 23/25 | Loss: 0.00019259
Iteration 24/25 | Loss: 0.00019259
Iteration 25/25 | Loss: 0.00019259

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00019259
Iteration 2/1000 | Loss: 0.00002058
Iteration 3/1000 | Loss: 0.00001178
Iteration 4/1000 | Loss: 0.00000979
Iteration 5/1000 | Loss: 0.00000887
Iteration 6/1000 | Loss: 0.00000832
Iteration 7/1000 | Loss: 0.00000795
Iteration 8/1000 | Loss: 0.00000776
Iteration 9/1000 | Loss: 0.00000751
Iteration 10/1000 | Loss: 0.00000736
Iteration 11/1000 | Loss: 0.00000726
Iteration 12/1000 | Loss: 0.00000722
Iteration 13/1000 | Loss: 0.00000722
Iteration 14/1000 | Loss: 0.00000722
Iteration 15/1000 | Loss: 0.00000719
Iteration 16/1000 | Loss: 0.00000719
Iteration 17/1000 | Loss: 0.00000719
Iteration 18/1000 | Loss: 0.00000719
Iteration 19/1000 | Loss: 0.00000719
Iteration 20/1000 | Loss: 0.00000719
Iteration 21/1000 | Loss: 0.00000719
Iteration 22/1000 | Loss: 0.00000719
Iteration 23/1000 | Loss: 0.00000719
Iteration 24/1000 | Loss: 0.00000719
Iteration 25/1000 | Loss: 0.00000718
Iteration 26/1000 | Loss: 0.00000718
Iteration 27/1000 | Loss: 0.00000718
Iteration 28/1000 | Loss: 0.00000718
Iteration 29/1000 | Loss: 0.00000718
Iteration 30/1000 | Loss: 0.00000717
Iteration 31/1000 | Loss: 0.00000716
Iteration 32/1000 | Loss: 0.00000716
Iteration 33/1000 | Loss: 0.00000715
Iteration 34/1000 | Loss: 0.00000715
Iteration 35/1000 | Loss: 0.00000715
Iteration 36/1000 | Loss: 0.00000715
Iteration 37/1000 | Loss: 0.00000714
Iteration 38/1000 | Loss: 0.00000714
Iteration 39/1000 | Loss: 0.00000714
Iteration 40/1000 | Loss: 0.00000712
Iteration 41/1000 | Loss: 0.00000711
Iteration 42/1000 | Loss: 0.00000710
Iteration 43/1000 | Loss: 0.00000710
Iteration 44/1000 | Loss: 0.00000710
Iteration 45/1000 | Loss: 0.00000710
Iteration 46/1000 | Loss: 0.00000710
Iteration 47/1000 | Loss: 0.00000710
Iteration 48/1000 | Loss: 0.00000710
Iteration 49/1000 | Loss: 0.00000710
Iteration 50/1000 | Loss: 0.00000710
Iteration 51/1000 | Loss: 0.00000709
Iteration 52/1000 | Loss: 0.00000708
Iteration 53/1000 | Loss: 0.00000708
Iteration 54/1000 | Loss: 0.00000708
Iteration 55/1000 | Loss: 0.00000707
Iteration 56/1000 | Loss: 0.00000707
Iteration 57/1000 | Loss: 0.00000707
Iteration 58/1000 | Loss: 0.00000707
Iteration 59/1000 | Loss: 0.00000707
Iteration 60/1000 | Loss: 0.00000707
Iteration 61/1000 | Loss: 0.00000706
Iteration 62/1000 | Loss: 0.00000706
Iteration 63/1000 | Loss: 0.00000706
Iteration 64/1000 | Loss: 0.00000706
Iteration 65/1000 | Loss: 0.00000706
Iteration 66/1000 | Loss: 0.00000705
Iteration 67/1000 | Loss: 0.00000705
Iteration 68/1000 | Loss: 0.00000704
Iteration 69/1000 | Loss: 0.00000704
Iteration 70/1000 | Loss: 0.00000704
Iteration 71/1000 | Loss: 0.00000704
Iteration 72/1000 | Loss: 0.00000704
Iteration 73/1000 | Loss: 0.00000704
Iteration 74/1000 | Loss: 0.00000703
Iteration 75/1000 | Loss: 0.00000703
Iteration 76/1000 | Loss: 0.00000703
Iteration 77/1000 | Loss: 0.00000703
Iteration 78/1000 | Loss: 0.00000703
Iteration 79/1000 | Loss: 0.00000703
Iteration 80/1000 | Loss: 0.00000703
Iteration 81/1000 | Loss: 0.00000703
Iteration 82/1000 | Loss: 0.00000702
Iteration 83/1000 | Loss: 0.00000702
Iteration 84/1000 | Loss: 0.00000702
Iteration 85/1000 | Loss: 0.00000702
Iteration 86/1000 | Loss: 0.00000702
Iteration 87/1000 | Loss: 0.00000701
Iteration 88/1000 | Loss: 0.00000701
Iteration 89/1000 | Loss: 0.00000701
Iteration 90/1000 | Loss: 0.00000701
Iteration 91/1000 | Loss: 0.00000700
Iteration 92/1000 | Loss: 0.00000699
Iteration 93/1000 | Loss: 0.00000699
Iteration 94/1000 | Loss: 0.00000699
Iteration 95/1000 | Loss: 0.00000699
Iteration 96/1000 | Loss: 0.00000699
Iteration 97/1000 | Loss: 0.00000699
Iteration 98/1000 | Loss: 0.00000699
Iteration 99/1000 | Loss: 0.00000698
Iteration 100/1000 | Loss: 0.00000698
Iteration 101/1000 | Loss: 0.00000698
Iteration 102/1000 | Loss: 0.00000697
Iteration 103/1000 | Loss: 0.00000697
Iteration 104/1000 | Loss: 0.00000696
Iteration 105/1000 | Loss: 0.00000696
Iteration 106/1000 | Loss: 0.00000695
Iteration 107/1000 | Loss: 0.00000695
Iteration 108/1000 | Loss: 0.00000695
Iteration 109/1000 | Loss: 0.00000695
Iteration 110/1000 | Loss: 0.00000695
Iteration 111/1000 | Loss: 0.00000694
Iteration 112/1000 | Loss: 0.00000694
Iteration 113/1000 | Loss: 0.00000694
Iteration 114/1000 | Loss: 0.00000694
Iteration 115/1000 | Loss: 0.00000693
Iteration 116/1000 | Loss: 0.00000693
Iteration 117/1000 | Loss: 0.00000693
Iteration 118/1000 | Loss: 0.00000693
Iteration 119/1000 | Loss: 0.00000692
Iteration 120/1000 | Loss: 0.00000692
Iteration 121/1000 | Loss: 0.00000692
Iteration 122/1000 | Loss: 0.00000692
Iteration 123/1000 | Loss: 0.00000692
Iteration 124/1000 | Loss: 0.00000692
Iteration 125/1000 | Loss: 0.00000692
Iteration 126/1000 | Loss: 0.00000692
Iteration 127/1000 | Loss: 0.00000692
Iteration 128/1000 | Loss: 0.00000692
Iteration 129/1000 | Loss: 0.00000691
Iteration 130/1000 | Loss: 0.00000691
Iteration 131/1000 | Loss: 0.00000691
Iteration 132/1000 | Loss: 0.00000690
Iteration 133/1000 | Loss: 0.00000690
Iteration 134/1000 | Loss: 0.00000690
Iteration 135/1000 | Loss: 0.00000689
Iteration 136/1000 | Loss: 0.00000689
Iteration 137/1000 | Loss: 0.00000689
Iteration 138/1000 | Loss: 0.00000688
Iteration 139/1000 | Loss: 0.00000688
Iteration 140/1000 | Loss: 0.00000688
Iteration 141/1000 | Loss: 0.00000688
Iteration 142/1000 | Loss: 0.00000688
Iteration 143/1000 | Loss: 0.00000688
Iteration 144/1000 | Loss: 0.00000688
Iteration 145/1000 | Loss: 0.00000688
Iteration 146/1000 | Loss: 0.00000688
Iteration 147/1000 | Loss: 0.00000687
Iteration 148/1000 | Loss: 0.00000687
Iteration 149/1000 | Loss: 0.00000687
Iteration 150/1000 | Loss: 0.00000687
Iteration 151/1000 | Loss: 0.00000687
Iteration 152/1000 | Loss: 0.00000687
Iteration 153/1000 | Loss: 0.00000687
Iteration 154/1000 | Loss: 0.00000687
Iteration 155/1000 | Loss: 0.00000687
Iteration 156/1000 | Loss: 0.00000687
Iteration 157/1000 | Loss: 0.00000686
Iteration 158/1000 | Loss: 0.00000686
Iteration 159/1000 | Loss: 0.00000686
Iteration 160/1000 | Loss: 0.00000686
Iteration 161/1000 | Loss: 0.00000686
Iteration 162/1000 | Loss: 0.00000686
Iteration 163/1000 | Loss: 0.00000686
Iteration 164/1000 | Loss: 0.00000686
Iteration 165/1000 | Loss: 0.00000686
Iteration 166/1000 | Loss: 0.00000685
Iteration 167/1000 | Loss: 0.00000685
Iteration 168/1000 | Loss: 0.00000685
Iteration 169/1000 | Loss: 0.00000685
Iteration 170/1000 | Loss: 0.00000685
Iteration 171/1000 | Loss: 0.00000685
Iteration 172/1000 | Loss: 0.00000685
Iteration 173/1000 | Loss: 0.00000685
Iteration 174/1000 | Loss: 0.00000685
Iteration 175/1000 | Loss: 0.00000685
Iteration 176/1000 | Loss: 0.00000685
Iteration 177/1000 | Loss: 0.00000685
Iteration 178/1000 | Loss: 0.00000685
Iteration 179/1000 | Loss: 0.00000685
Iteration 180/1000 | Loss: 0.00000685
Iteration 181/1000 | Loss: 0.00000685
Iteration 182/1000 | Loss: 0.00000685
Iteration 183/1000 | Loss: 0.00000685
Iteration 184/1000 | Loss: 0.00000685
Iteration 185/1000 | Loss: 0.00000685
Iteration 186/1000 | Loss: 0.00000685
Iteration 187/1000 | Loss: 0.00000685
Iteration 188/1000 | Loss: 0.00000685
Iteration 189/1000 | Loss: 0.00000685
Iteration 190/1000 | Loss: 0.00000685
Iteration 191/1000 | Loss: 0.00000685
Iteration 192/1000 | Loss: 0.00000685
Iteration 193/1000 | Loss: 0.00000685
Iteration 194/1000 | Loss: 0.00000685
Iteration 195/1000 | Loss: 0.00000685
Iteration 196/1000 | Loss: 0.00000685
Iteration 197/1000 | Loss: 0.00000685
Iteration 198/1000 | Loss: 0.00000685
Iteration 199/1000 | Loss: 0.00000685
Iteration 200/1000 | Loss: 0.00000685
Iteration 201/1000 | Loss: 0.00000685
Iteration 202/1000 | Loss: 0.00000685
Iteration 203/1000 | Loss: 0.00000685
Iteration 204/1000 | Loss: 0.00000685
Iteration 205/1000 | Loss: 0.00000685
Iteration 206/1000 | Loss: 0.00000685
Iteration 207/1000 | Loss: 0.00000685
Iteration 208/1000 | Loss: 0.00000685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [6.852322712802561e-06, 6.852322712802561e-06, 6.852322712802561e-06, 6.852322712802561e-06, 6.852322712802561e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.852322712802561e-06

Optimization complete. Final v2v error: 2.252263307571411 mm

Highest mean error: 2.526529312133789 mm for frame 172

Lowest mean error: 1.9694405794143677 mm for frame 76

Saving results

Total time: 40.29310584068298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981659
Iteration 2/25 | Loss: 0.00273320
Iteration 3/25 | Loss: 0.00189287
Iteration 4/25 | Loss: 0.00169331
Iteration 5/25 | Loss: 0.00150463
Iteration 6/25 | Loss: 0.00143197
Iteration 7/25 | Loss: 0.00144131
Iteration 8/25 | Loss: 0.00145761
Iteration 9/25 | Loss: 0.00144381
Iteration 10/25 | Loss: 0.00135524
Iteration 11/25 | Loss: 0.00127459
Iteration 12/25 | Loss: 0.00123591
Iteration 13/25 | Loss: 0.00120434
Iteration 14/25 | Loss: 0.00117970
Iteration 15/25 | Loss: 0.00115917
Iteration 16/25 | Loss: 0.00115174
Iteration 17/25 | Loss: 0.00115391
Iteration 18/25 | Loss: 0.00114446
Iteration 19/25 | Loss: 0.00113205
Iteration 20/25 | Loss: 0.00112686
Iteration 21/25 | Loss: 0.00112515
Iteration 22/25 | Loss: 0.00112162
Iteration 23/25 | Loss: 0.00111912
Iteration 24/25 | Loss: 0.00111778
Iteration 25/25 | Loss: 0.00111737

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41293824
Iteration 2/25 | Loss: 0.00262748
Iteration 3/25 | Loss: 0.00191539
Iteration 4/25 | Loss: 0.00191535
Iteration 5/25 | Loss: 0.00191535
Iteration 6/25 | Loss: 0.00191535
Iteration 7/25 | Loss: 0.00191535
Iteration 8/25 | Loss: 0.00191535
Iteration 9/25 | Loss: 0.00191535
Iteration 10/25 | Loss: 0.00191535
Iteration 11/25 | Loss: 0.00191535
Iteration 12/25 | Loss: 0.00191535
Iteration 13/25 | Loss: 0.00191535
Iteration 14/25 | Loss: 0.00191535
Iteration 15/25 | Loss: 0.00191535
Iteration 16/25 | Loss: 0.00191535
Iteration 17/25 | Loss: 0.00191535
Iteration 18/25 | Loss: 0.00191535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019153478788211942, 0.0019153478788211942, 0.0019153478788211942, 0.0019153478788211942, 0.0019153478788211942]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019153478788211942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191535
Iteration 2/1000 | Loss: 0.00269602
Iteration 3/1000 | Loss: 0.00227905
Iteration 4/1000 | Loss: 0.00208176
Iteration 5/1000 | Loss: 0.00290543
Iteration 6/1000 | Loss: 0.00161217
Iteration 7/1000 | Loss: 0.00109896
Iteration 8/1000 | Loss: 0.00346915
Iteration 9/1000 | Loss: 0.00260299
Iteration 10/1000 | Loss: 0.00040254
Iteration 11/1000 | Loss: 0.00381950
Iteration 12/1000 | Loss: 0.00180737
Iteration 13/1000 | Loss: 0.00103591
Iteration 14/1000 | Loss: 0.00029860
Iteration 15/1000 | Loss: 0.00012681
Iteration 16/1000 | Loss: 0.00010536
Iteration 17/1000 | Loss: 0.00117083
Iteration 18/1000 | Loss: 0.00136298
Iteration 19/1000 | Loss: 0.00043259
Iteration 20/1000 | Loss: 0.00049045
Iteration 21/1000 | Loss: 0.00027736
Iteration 22/1000 | Loss: 0.00034224
Iteration 23/1000 | Loss: 0.00070226
Iteration 24/1000 | Loss: 0.00038429
Iteration 25/1000 | Loss: 0.00056475
Iteration 26/1000 | Loss: 0.00119456
Iteration 27/1000 | Loss: 0.00068091
Iteration 28/1000 | Loss: 0.00062202
Iteration 29/1000 | Loss: 0.00056363
Iteration 30/1000 | Loss: 0.00088793
Iteration 31/1000 | Loss: 0.00062270
Iteration 32/1000 | Loss: 0.00022636
Iteration 33/1000 | Loss: 0.00035924
Iteration 34/1000 | Loss: 0.00025948
Iteration 35/1000 | Loss: 0.00024822
Iteration 36/1000 | Loss: 0.00009243
Iteration 37/1000 | Loss: 0.00023166
Iteration 38/1000 | Loss: 0.00024618
Iteration 39/1000 | Loss: 0.00052127
Iteration 40/1000 | Loss: 0.00010445
Iteration 41/1000 | Loss: 0.00043842
Iteration 42/1000 | Loss: 0.00008113
Iteration 43/1000 | Loss: 0.00011481
Iteration 44/1000 | Loss: 0.00017147
Iteration 45/1000 | Loss: 0.00007513
Iteration 46/1000 | Loss: 0.00006688
Iteration 47/1000 | Loss: 0.00037248
Iteration 48/1000 | Loss: 0.00006543
Iteration 49/1000 | Loss: 0.00032159
Iteration 50/1000 | Loss: 0.00052604
Iteration 51/1000 | Loss: 0.00032923
Iteration 52/1000 | Loss: 0.00008400
Iteration 53/1000 | Loss: 0.00042052
Iteration 54/1000 | Loss: 0.00031085
Iteration 55/1000 | Loss: 0.00053989
Iteration 56/1000 | Loss: 0.00014496
Iteration 57/1000 | Loss: 0.00006923
Iteration 58/1000 | Loss: 0.00005718
Iteration 59/1000 | Loss: 0.00009126
Iteration 60/1000 | Loss: 0.00004540
Iteration 61/1000 | Loss: 0.00008155
Iteration 62/1000 | Loss: 0.00004604
Iteration 63/1000 | Loss: 0.00003559
Iteration 64/1000 | Loss: 0.00030048
Iteration 65/1000 | Loss: 0.00003780
Iteration 66/1000 | Loss: 0.00003361
Iteration 67/1000 | Loss: 0.00003166
Iteration 68/1000 | Loss: 0.00003038
Iteration 69/1000 | Loss: 0.00002933
Iteration 70/1000 | Loss: 0.00009522
Iteration 71/1000 | Loss: 0.00002826
Iteration 72/1000 | Loss: 0.00008671
Iteration 73/1000 | Loss: 0.00002777
Iteration 74/1000 | Loss: 0.00002734
Iteration 75/1000 | Loss: 0.00002710
Iteration 76/1000 | Loss: 0.00002700
Iteration 77/1000 | Loss: 0.00002694
Iteration 78/1000 | Loss: 0.00002693
Iteration 79/1000 | Loss: 0.00002692
Iteration 80/1000 | Loss: 0.00002688
Iteration 81/1000 | Loss: 0.00002677
Iteration 82/1000 | Loss: 0.00002676
Iteration 83/1000 | Loss: 0.00002672
Iteration 84/1000 | Loss: 0.00002668
Iteration 85/1000 | Loss: 0.00002667
Iteration 86/1000 | Loss: 0.00002667
Iteration 87/1000 | Loss: 0.00002666
Iteration 88/1000 | Loss: 0.00002663
Iteration 89/1000 | Loss: 0.00002661
Iteration 90/1000 | Loss: 0.00002661
Iteration 91/1000 | Loss: 0.00002660
Iteration 92/1000 | Loss: 0.00002660
Iteration 93/1000 | Loss: 0.00002658
Iteration 94/1000 | Loss: 0.00002658
Iteration 95/1000 | Loss: 0.00002657
Iteration 96/1000 | Loss: 0.00002657
Iteration 97/1000 | Loss: 0.00002657
Iteration 98/1000 | Loss: 0.00002657
Iteration 99/1000 | Loss: 0.00002656
Iteration 100/1000 | Loss: 0.00002656
Iteration 101/1000 | Loss: 0.00002656
Iteration 102/1000 | Loss: 0.00002656
Iteration 103/1000 | Loss: 0.00002656
Iteration 104/1000 | Loss: 0.00002655
Iteration 105/1000 | Loss: 0.00002655
Iteration 106/1000 | Loss: 0.00002655
Iteration 107/1000 | Loss: 0.00002655
Iteration 108/1000 | Loss: 0.00002655
Iteration 109/1000 | Loss: 0.00002655
Iteration 110/1000 | Loss: 0.00002655
Iteration 111/1000 | Loss: 0.00002655
Iteration 112/1000 | Loss: 0.00002654
Iteration 113/1000 | Loss: 0.00002654
Iteration 114/1000 | Loss: 0.00002654
Iteration 115/1000 | Loss: 0.00002654
Iteration 116/1000 | Loss: 0.00002654
Iteration 117/1000 | Loss: 0.00002654
Iteration 118/1000 | Loss: 0.00002654
Iteration 119/1000 | Loss: 0.00002654
Iteration 120/1000 | Loss: 0.00002654
Iteration 121/1000 | Loss: 0.00002654
Iteration 122/1000 | Loss: 0.00002654
Iteration 123/1000 | Loss: 0.00002654
Iteration 124/1000 | Loss: 0.00002653
Iteration 125/1000 | Loss: 0.00002653
Iteration 126/1000 | Loss: 0.00002653
Iteration 127/1000 | Loss: 0.00034805
Iteration 128/1000 | Loss: 0.00002938
Iteration 129/1000 | Loss: 0.00002662
Iteration 130/1000 | Loss: 0.00002577
Iteration 131/1000 | Loss: 0.00002499
Iteration 132/1000 | Loss: 0.00002438
Iteration 133/1000 | Loss: 0.00002405
Iteration 134/1000 | Loss: 0.00002386
Iteration 135/1000 | Loss: 0.00002385
Iteration 136/1000 | Loss: 0.00002384
Iteration 137/1000 | Loss: 0.00002384
Iteration 138/1000 | Loss: 0.00002383
Iteration 139/1000 | Loss: 0.00002380
Iteration 140/1000 | Loss: 0.00002374
Iteration 141/1000 | Loss: 0.00002367
Iteration 142/1000 | Loss: 0.00002366
Iteration 143/1000 | Loss: 0.00002366
Iteration 144/1000 | Loss: 0.00002365
Iteration 145/1000 | Loss: 0.00002365
Iteration 146/1000 | Loss: 0.00002365
Iteration 147/1000 | Loss: 0.00002365
Iteration 148/1000 | Loss: 0.00002365
Iteration 149/1000 | Loss: 0.00002365
Iteration 150/1000 | Loss: 0.00002365
Iteration 151/1000 | Loss: 0.00002365
Iteration 152/1000 | Loss: 0.00002364
Iteration 153/1000 | Loss: 0.00002364
Iteration 154/1000 | Loss: 0.00002364
Iteration 155/1000 | Loss: 0.00002363
Iteration 156/1000 | Loss: 0.00002363
Iteration 157/1000 | Loss: 0.00002363
Iteration 158/1000 | Loss: 0.00002362
Iteration 159/1000 | Loss: 0.00002362
Iteration 160/1000 | Loss: 0.00002362
Iteration 161/1000 | Loss: 0.00002362
Iteration 162/1000 | Loss: 0.00002362
Iteration 163/1000 | Loss: 0.00002362
Iteration 164/1000 | Loss: 0.00002362
Iteration 165/1000 | Loss: 0.00002362
Iteration 166/1000 | Loss: 0.00002361
Iteration 167/1000 | Loss: 0.00002361
Iteration 168/1000 | Loss: 0.00002361
Iteration 169/1000 | Loss: 0.00002361
Iteration 170/1000 | Loss: 0.00002361
Iteration 171/1000 | Loss: 0.00002361
Iteration 172/1000 | Loss: 0.00002361
Iteration 173/1000 | Loss: 0.00002361
Iteration 174/1000 | Loss: 0.00002360
Iteration 175/1000 | Loss: 0.00002360
Iteration 176/1000 | Loss: 0.00002360
Iteration 177/1000 | Loss: 0.00002360
Iteration 178/1000 | Loss: 0.00002360
Iteration 179/1000 | Loss: 0.00002360
Iteration 180/1000 | Loss: 0.00002360
Iteration 181/1000 | Loss: 0.00002360
Iteration 182/1000 | Loss: 0.00002360
Iteration 183/1000 | Loss: 0.00002360
Iteration 184/1000 | Loss: 0.00002360
Iteration 185/1000 | Loss: 0.00002360
Iteration 186/1000 | Loss: 0.00002360
Iteration 187/1000 | Loss: 0.00002360
Iteration 188/1000 | Loss: 0.00002360
Iteration 189/1000 | Loss: 0.00002360
Iteration 190/1000 | Loss: 0.00002359
Iteration 191/1000 | Loss: 0.00002359
Iteration 192/1000 | Loss: 0.00002359
Iteration 193/1000 | Loss: 0.00002359
Iteration 194/1000 | Loss: 0.00002359
Iteration 195/1000 | Loss: 0.00002359
Iteration 196/1000 | Loss: 0.00002359
Iteration 197/1000 | Loss: 0.00002359
Iteration 198/1000 | Loss: 0.00002359
Iteration 199/1000 | Loss: 0.00002359
Iteration 200/1000 | Loss: 0.00002359
Iteration 201/1000 | Loss: 0.00002359
Iteration 202/1000 | Loss: 0.00002359
Iteration 203/1000 | Loss: 0.00002359
Iteration 204/1000 | Loss: 0.00002358
Iteration 205/1000 | Loss: 0.00002358
Iteration 206/1000 | Loss: 0.00002358
Iteration 207/1000 | Loss: 0.00002358
Iteration 208/1000 | Loss: 0.00002358
Iteration 209/1000 | Loss: 0.00002358
Iteration 210/1000 | Loss: 0.00002358
Iteration 211/1000 | Loss: 0.00002358
Iteration 212/1000 | Loss: 0.00002358
Iteration 213/1000 | Loss: 0.00002358
Iteration 214/1000 | Loss: 0.00002358
Iteration 215/1000 | Loss: 0.00002358
Iteration 216/1000 | Loss: 0.00002358
Iteration 217/1000 | Loss: 0.00002358
Iteration 218/1000 | Loss: 0.00002358
Iteration 219/1000 | Loss: 0.00002358
Iteration 220/1000 | Loss: 0.00002358
Iteration 221/1000 | Loss: 0.00002358
Iteration 222/1000 | Loss: 0.00002358
Iteration 223/1000 | Loss: 0.00002358
Iteration 224/1000 | Loss: 0.00002358
Iteration 225/1000 | Loss: 0.00002358
Iteration 226/1000 | Loss: 0.00002358
Iteration 227/1000 | Loss: 0.00002358
Iteration 228/1000 | Loss: 0.00002358
Iteration 229/1000 | Loss: 0.00002358
Iteration 230/1000 | Loss: 0.00002358
Iteration 231/1000 | Loss: 0.00002358
Iteration 232/1000 | Loss: 0.00002358
Iteration 233/1000 | Loss: 0.00002358
Iteration 234/1000 | Loss: 0.00002358
Iteration 235/1000 | Loss: 0.00002358
Iteration 236/1000 | Loss: 0.00002358
Iteration 237/1000 | Loss: 0.00002358
Iteration 238/1000 | Loss: 0.00002358
Iteration 239/1000 | Loss: 0.00002358
Iteration 240/1000 | Loss: 0.00002358
Iteration 241/1000 | Loss: 0.00002358
Iteration 242/1000 | Loss: 0.00002358
Iteration 243/1000 | Loss: 0.00002358
Iteration 244/1000 | Loss: 0.00002358
Iteration 245/1000 | Loss: 0.00002358
Iteration 246/1000 | Loss: 0.00002358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 246. Stopping optimization.
Last 5 losses: [2.358140227443073e-05, 2.358140227443073e-05, 2.358140227443073e-05, 2.358140227443073e-05, 2.358140227443073e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.358140227443073e-05

Optimization complete. Final v2v error: 3.558473587036133 mm

Highest mean error: 11.136524200439453 mm for frame 126

Lowest mean error: 3.058359384536743 mm for frame 7

Saving results

Total time: 181.37596321105957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_it_4002/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_it_4002/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00911344
