Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42472994
Iteration 2/25 | Loss: 0.00038003
Iteration 3/25 | Loss: 0.00038003
Iteration 4/25 | Loss: 0.00038003
Iteration 5/25 | Loss: 0.00038003
Iteration 6/25 | Loss: 0.00038003
Iteration 7/25 | Loss: 0.00038003
Iteration 8/25 | Loss: 0.00038003
Iteration 9/25 | Loss: 0.00038003
Iteration 10/25 | Loss: 0.00038003
Iteration 11/25 | Loss: 0.00038003
Iteration 12/25 | Loss: 0.00038003
Iteration 13/25 | Loss: 0.00038003
Iteration 14/25 | Loss: 0.00038003
Iteration 15/25 | Loss: 0.00038003
Iteration 16/25 | Loss: 0.00038003
Iteration 17/25 | Loss: 0.00038003
Iteration 18/25 | Loss: 0.00038003
Iteration 19/25 | Loss: 0.00038003
Iteration 20/25 | Loss: 0.00038003
Iteration 21/25 | Loss: 0.00038003
Iteration 22/25 | Loss: 0.00038003
Iteration 23/25 | Loss: 0.00038003
Iteration 24/25 | Loss: 0.00038003
Iteration 25/25 | Loss: 0.00038003

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038003
Iteration 2/1000 | Loss: 0.00011354
Iteration 3/1000 | Loss: 0.00016838
Iteration 4/1000 | Loss: 0.00016921
Iteration 5/1000 | Loss: 0.00014263
Iteration 6/1000 | Loss: 0.00014544
Iteration 7/1000 | Loss: 0.00013743
Iteration 8/1000 | Loss: 0.00031113
Iteration 9/1000 | Loss: 0.00014602
Iteration 10/1000 | Loss: 0.00006723
Iteration 11/1000 | Loss: 0.00003522
Iteration 12/1000 | Loss: 0.00003369
Iteration 13/1000 | Loss: 0.00020890
Iteration 14/1000 | Loss: 0.00003321
Iteration 15/1000 | Loss: 0.00012652
Iteration 16/1000 | Loss: 0.00003181
Iteration 17/1000 | Loss: 0.00003007
Iteration 18/1000 | Loss: 0.00002953
Iteration 19/1000 | Loss: 0.00002923
Iteration 20/1000 | Loss: 0.00002899
Iteration 21/1000 | Loss: 0.00002877
Iteration 22/1000 | Loss: 0.00002860
Iteration 23/1000 | Loss: 0.00002858
Iteration 24/1000 | Loss: 0.00002856
Iteration 25/1000 | Loss: 0.00002846
Iteration 26/1000 | Loss: 0.00002844
Iteration 27/1000 | Loss: 0.00002844
Iteration 28/1000 | Loss: 0.00002842
Iteration 29/1000 | Loss: 0.00002840
Iteration 30/1000 | Loss: 0.00002839
Iteration 31/1000 | Loss: 0.00002839
Iteration 32/1000 | Loss: 0.00002838
Iteration 33/1000 | Loss: 0.00002838
Iteration 34/1000 | Loss: 0.00002832
Iteration 35/1000 | Loss: 0.00002830
Iteration 36/1000 | Loss: 0.00002829
Iteration 37/1000 | Loss: 0.00002828
Iteration 38/1000 | Loss: 0.00002827
Iteration 39/1000 | Loss: 0.00002827
Iteration 40/1000 | Loss: 0.00002827
Iteration 41/1000 | Loss: 0.00002827
Iteration 42/1000 | Loss: 0.00002827
Iteration 43/1000 | Loss: 0.00002826
Iteration 44/1000 | Loss: 0.00002826
Iteration 45/1000 | Loss: 0.00002826
Iteration 46/1000 | Loss: 0.00002826
Iteration 47/1000 | Loss: 0.00002826
Iteration 48/1000 | Loss: 0.00002825
Iteration 49/1000 | Loss: 0.00002825
Iteration 50/1000 | Loss: 0.00002824
Iteration 51/1000 | Loss: 0.00002823
Iteration 52/1000 | Loss: 0.00002823
Iteration 53/1000 | Loss: 0.00002823
Iteration 54/1000 | Loss: 0.00002823
Iteration 55/1000 | Loss: 0.00002822
Iteration 56/1000 | Loss: 0.00002822
Iteration 57/1000 | Loss: 0.00002822
Iteration 58/1000 | Loss: 0.00002821
Iteration 59/1000 | Loss: 0.00002820
Iteration 60/1000 | Loss: 0.00002820
Iteration 61/1000 | Loss: 0.00002820
Iteration 62/1000 | Loss: 0.00002820
Iteration 63/1000 | Loss: 0.00002820
Iteration 64/1000 | Loss: 0.00002820
Iteration 65/1000 | Loss: 0.00002820
Iteration 66/1000 | Loss: 0.00002820
Iteration 67/1000 | Loss: 0.00002820
Iteration 68/1000 | Loss: 0.00002820
Iteration 69/1000 | Loss: 0.00002820
Iteration 70/1000 | Loss: 0.00002820
Iteration 71/1000 | Loss: 0.00002819
Iteration 72/1000 | Loss: 0.00002819
Iteration 73/1000 | Loss: 0.00002819
Iteration 74/1000 | Loss: 0.00002819
Iteration 75/1000 | Loss: 0.00002819
Iteration 76/1000 | Loss: 0.00002819
Iteration 77/1000 | Loss: 0.00002819
Iteration 78/1000 | Loss: 0.00002819
Iteration 79/1000 | Loss: 0.00002818
Iteration 80/1000 | Loss: 0.00002816
Iteration 81/1000 | Loss: 0.00002815
Iteration 82/1000 | Loss: 0.00002815
Iteration 83/1000 | Loss: 0.00002815
Iteration 84/1000 | Loss: 0.00002815
Iteration 85/1000 | Loss: 0.00002815
Iteration 86/1000 | Loss: 0.00002814
Iteration 87/1000 | Loss: 0.00002814
Iteration 88/1000 | Loss: 0.00002814
Iteration 89/1000 | Loss: 0.00002814
Iteration 90/1000 | Loss: 0.00002814
Iteration 91/1000 | Loss: 0.00002814
Iteration 92/1000 | Loss: 0.00002814
Iteration 93/1000 | Loss: 0.00002814
Iteration 94/1000 | Loss: 0.00002814
Iteration 95/1000 | Loss: 0.00002814
Iteration 96/1000 | Loss: 0.00002813
Iteration 97/1000 | Loss: 0.00002813
Iteration 98/1000 | Loss: 0.00002813
Iteration 99/1000 | Loss: 0.00002813
Iteration 100/1000 | Loss: 0.00002813
Iteration 101/1000 | Loss: 0.00002813
Iteration 102/1000 | Loss: 0.00002813
Iteration 103/1000 | Loss: 0.00002813
Iteration 104/1000 | Loss: 0.00002813
Iteration 105/1000 | Loss: 0.00002813
Iteration 106/1000 | Loss: 0.00002813
Iteration 107/1000 | Loss: 0.00002813
Iteration 108/1000 | Loss: 0.00002813
Iteration 109/1000 | Loss: 0.00002813
Iteration 110/1000 | Loss: 0.00002813
Iteration 111/1000 | Loss: 0.00002813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.813359424180817e-05, 2.813359424180817e-05, 2.813359424180817e-05, 2.813359424180817e-05, 2.813359424180817e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.813359424180817e-05

Optimization complete. Final v2v error: 4.4841132164001465 mm

Highest mean error: 5.135526657104492 mm for frame 239

Lowest mean error: 4.243109226226807 mm for frame 10

Saving results

Total time: 80.48365521430969
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436528
Iteration 2/25 | Loss: 0.00091111
Iteration 3/25 | Loss: 0.00075331
Iteration 4/25 | Loss: 0.00072600
Iteration 5/25 | Loss: 0.00071517
Iteration 6/25 | Loss: 0.00071236
Iteration 7/25 | Loss: 0.00071154
Iteration 8/25 | Loss: 0.00071154
Iteration 9/25 | Loss: 0.00071154
Iteration 10/25 | Loss: 0.00071154
Iteration 11/25 | Loss: 0.00071154
Iteration 12/25 | Loss: 0.00071154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007115367334336042, 0.0007115367334336042, 0.0007115367334336042, 0.0007115367334336042, 0.0007115367334336042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007115367334336042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48869967
Iteration 2/25 | Loss: 0.00040575
Iteration 3/25 | Loss: 0.00040574
Iteration 4/25 | Loss: 0.00040574
Iteration 5/25 | Loss: 0.00040574
Iteration 6/25 | Loss: 0.00040574
Iteration 7/25 | Loss: 0.00040574
Iteration 8/25 | Loss: 0.00040574
Iteration 9/25 | Loss: 0.00040574
Iteration 10/25 | Loss: 0.00040574
Iteration 11/25 | Loss: 0.00040574
Iteration 12/25 | Loss: 0.00040574
Iteration 13/25 | Loss: 0.00040574
Iteration 14/25 | Loss: 0.00040574
Iteration 15/25 | Loss: 0.00040574
Iteration 16/25 | Loss: 0.00040574
Iteration 17/25 | Loss: 0.00040574
Iteration 18/25 | Loss: 0.00040574
Iteration 19/25 | Loss: 0.00040574
Iteration 20/25 | Loss: 0.00040574
Iteration 21/25 | Loss: 0.00040574
Iteration 22/25 | Loss: 0.00040574
Iteration 23/25 | Loss: 0.00040574
Iteration 24/25 | Loss: 0.00040574
Iteration 25/25 | Loss: 0.00040574

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040574
Iteration 2/1000 | Loss: 0.00003070
Iteration 3/1000 | Loss: 0.00002035
Iteration 4/1000 | Loss: 0.00001818
Iteration 5/1000 | Loss: 0.00001718
Iteration 6/1000 | Loss: 0.00001647
Iteration 7/1000 | Loss: 0.00001607
Iteration 8/1000 | Loss: 0.00001573
Iteration 9/1000 | Loss: 0.00001551
Iteration 10/1000 | Loss: 0.00001549
Iteration 11/1000 | Loss: 0.00001541
Iteration 12/1000 | Loss: 0.00001523
Iteration 13/1000 | Loss: 0.00001520
Iteration 14/1000 | Loss: 0.00001506
Iteration 15/1000 | Loss: 0.00001503
Iteration 16/1000 | Loss: 0.00001498
Iteration 17/1000 | Loss: 0.00001492
Iteration 18/1000 | Loss: 0.00001488
Iteration 19/1000 | Loss: 0.00001486
Iteration 20/1000 | Loss: 0.00001485
Iteration 21/1000 | Loss: 0.00001485
Iteration 22/1000 | Loss: 0.00001484
Iteration 23/1000 | Loss: 0.00001484
Iteration 24/1000 | Loss: 0.00001483
Iteration 25/1000 | Loss: 0.00001483
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001481
Iteration 28/1000 | Loss: 0.00001481
Iteration 29/1000 | Loss: 0.00001481
Iteration 30/1000 | Loss: 0.00001480
Iteration 31/1000 | Loss: 0.00001480
Iteration 32/1000 | Loss: 0.00001480
Iteration 33/1000 | Loss: 0.00001479
Iteration 34/1000 | Loss: 0.00001479
Iteration 35/1000 | Loss: 0.00001478
Iteration 36/1000 | Loss: 0.00001478
Iteration 37/1000 | Loss: 0.00001476
Iteration 38/1000 | Loss: 0.00001476
Iteration 39/1000 | Loss: 0.00001476
Iteration 40/1000 | Loss: 0.00001476
Iteration 41/1000 | Loss: 0.00001475
Iteration 42/1000 | Loss: 0.00001475
Iteration 43/1000 | Loss: 0.00001474
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001473
Iteration 46/1000 | Loss: 0.00001473
Iteration 47/1000 | Loss: 0.00001472
Iteration 48/1000 | Loss: 0.00001472
Iteration 49/1000 | Loss: 0.00001472
Iteration 50/1000 | Loss: 0.00001472
Iteration 51/1000 | Loss: 0.00001471
Iteration 52/1000 | Loss: 0.00001471
Iteration 53/1000 | Loss: 0.00001471
Iteration 54/1000 | Loss: 0.00001471
Iteration 55/1000 | Loss: 0.00001471
Iteration 56/1000 | Loss: 0.00001471
Iteration 57/1000 | Loss: 0.00001470
Iteration 58/1000 | Loss: 0.00001470
Iteration 59/1000 | Loss: 0.00001470
Iteration 60/1000 | Loss: 0.00001470
Iteration 61/1000 | Loss: 0.00001469
Iteration 62/1000 | Loss: 0.00001469
Iteration 63/1000 | Loss: 0.00001469
Iteration 64/1000 | Loss: 0.00001469
Iteration 65/1000 | Loss: 0.00001469
Iteration 66/1000 | Loss: 0.00001468
Iteration 67/1000 | Loss: 0.00001468
Iteration 68/1000 | Loss: 0.00001468
Iteration 69/1000 | Loss: 0.00001468
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001468
Iteration 73/1000 | Loss: 0.00001468
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001467
Iteration 77/1000 | Loss: 0.00001467
Iteration 78/1000 | Loss: 0.00001467
Iteration 79/1000 | Loss: 0.00001467
Iteration 80/1000 | Loss: 0.00001467
Iteration 81/1000 | Loss: 0.00001467
Iteration 82/1000 | Loss: 0.00001467
Iteration 83/1000 | Loss: 0.00001467
Iteration 84/1000 | Loss: 0.00001467
Iteration 85/1000 | Loss: 0.00001466
Iteration 86/1000 | Loss: 0.00001466
Iteration 87/1000 | Loss: 0.00001466
Iteration 88/1000 | Loss: 0.00001466
Iteration 89/1000 | Loss: 0.00001466
Iteration 90/1000 | Loss: 0.00001466
Iteration 91/1000 | Loss: 0.00001465
Iteration 92/1000 | Loss: 0.00001465
Iteration 93/1000 | Loss: 0.00001465
Iteration 94/1000 | Loss: 0.00001465
Iteration 95/1000 | Loss: 0.00001464
Iteration 96/1000 | Loss: 0.00001464
Iteration 97/1000 | Loss: 0.00001464
Iteration 98/1000 | Loss: 0.00001464
Iteration 99/1000 | Loss: 0.00001464
Iteration 100/1000 | Loss: 0.00001464
Iteration 101/1000 | Loss: 0.00001464
Iteration 102/1000 | Loss: 0.00001464
Iteration 103/1000 | Loss: 0.00001464
Iteration 104/1000 | Loss: 0.00001464
Iteration 105/1000 | Loss: 0.00001463
Iteration 106/1000 | Loss: 0.00001463
Iteration 107/1000 | Loss: 0.00001463
Iteration 108/1000 | Loss: 0.00001463
Iteration 109/1000 | Loss: 0.00001463
Iteration 110/1000 | Loss: 0.00001462
Iteration 111/1000 | Loss: 0.00001462
Iteration 112/1000 | Loss: 0.00001462
Iteration 113/1000 | Loss: 0.00001462
Iteration 114/1000 | Loss: 0.00001461
Iteration 115/1000 | Loss: 0.00001461
Iteration 116/1000 | Loss: 0.00001461
Iteration 117/1000 | Loss: 0.00001461
Iteration 118/1000 | Loss: 0.00001461
Iteration 119/1000 | Loss: 0.00001461
Iteration 120/1000 | Loss: 0.00001461
Iteration 121/1000 | Loss: 0.00001461
Iteration 122/1000 | Loss: 0.00001460
Iteration 123/1000 | Loss: 0.00001460
Iteration 124/1000 | Loss: 0.00001460
Iteration 125/1000 | Loss: 0.00001460
Iteration 126/1000 | Loss: 0.00001460
Iteration 127/1000 | Loss: 0.00001460
Iteration 128/1000 | Loss: 0.00001460
Iteration 129/1000 | Loss: 0.00001460
Iteration 130/1000 | Loss: 0.00001460
Iteration 131/1000 | Loss: 0.00001459
Iteration 132/1000 | Loss: 0.00001459
Iteration 133/1000 | Loss: 0.00001459
Iteration 134/1000 | Loss: 0.00001459
Iteration 135/1000 | Loss: 0.00001459
Iteration 136/1000 | Loss: 0.00001459
Iteration 137/1000 | Loss: 0.00001459
Iteration 138/1000 | Loss: 0.00001459
Iteration 139/1000 | Loss: 0.00001459
Iteration 140/1000 | Loss: 0.00001459
Iteration 141/1000 | Loss: 0.00001459
Iteration 142/1000 | Loss: 0.00001459
Iteration 143/1000 | Loss: 0.00001459
Iteration 144/1000 | Loss: 0.00001459
Iteration 145/1000 | Loss: 0.00001459
Iteration 146/1000 | Loss: 0.00001458
Iteration 147/1000 | Loss: 0.00001458
Iteration 148/1000 | Loss: 0.00001458
Iteration 149/1000 | Loss: 0.00001458
Iteration 150/1000 | Loss: 0.00001458
Iteration 151/1000 | Loss: 0.00001458
Iteration 152/1000 | Loss: 0.00001458
Iteration 153/1000 | Loss: 0.00001458
Iteration 154/1000 | Loss: 0.00001458
Iteration 155/1000 | Loss: 0.00001458
Iteration 156/1000 | Loss: 0.00001458
Iteration 157/1000 | Loss: 0.00001458
Iteration 158/1000 | Loss: 0.00001458
Iteration 159/1000 | Loss: 0.00001458
Iteration 160/1000 | Loss: 0.00001458
Iteration 161/1000 | Loss: 0.00001458
Iteration 162/1000 | Loss: 0.00001458
Iteration 163/1000 | Loss: 0.00001458
Iteration 164/1000 | Loss: 0.00001458
Iteration 165/1000 | Loss: 0.00001458
Iteration 166/1000 | Loss: 0.00001458
Iteration 167/1000 | Loss: 0.00001458
Iteration 168/1000 | Loss: 0.00001458
Iteration 169/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.4584983546228614e-05, 1.4584983546228614e-05, 1.4584983546228614e-05, 1.4584983546228614e-05, 1.4584983546228614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4584983546228614e-05

Optimization complete. Final v2v error: 3.1947710514068604 mm

Highest mean error: 3.789637565612793 mm for frame 144

Lowest mean error: 2.5541932582855225 mm for frame 161

Saving results

Total time: 45.41033864021301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394694
Iteration 2/25 | Loss: 0.00079384
Iteration 3/25 | Loss: 0.00069343
Iteration 4/25 | Loss: 0.00067041
Iteration 5/25 | Loss: 0.00066333
Iteration 6/25 | Loss: 0.00066192
Iteration 7/25 | Loss: 0.00066150
Iteration 8/25 | Loss: 0.00066150
Iteration 9/25 | Loss: 0.00066150
Iteration 10/25 | Loss: 0.00066150
Iteration 11/25 | Loss: 0.00066150
Iteration 12/25 | Loss: 0.00066150
Iteration 13/25 | Loss: 0.00066150
Iteration 14/25 | Loss: 0.00066150
Iteration 15/25 | Loss: 0.00066150
Iteration 16/25 | Loss: 0.00066150
Iteration 17/25 | Loss: 0.00066150
Iteration 18/25 | Loss: 0.00066150
Iteration 19/25 | Loss: 0.00066150
Iteration 20/25 | Loss: 0.00066150
Iteration 21/25 | Loss: 0.00066150
Iteration 22/25 | Loss: 0.00066150
Iteration 23/25 | Loss: 0.00066150
Iteration 24/25 | Loss: 0.00066150
Iteration 25/25 | Loss: 0.00066150

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.93541002
Iteration 2/25 | Loss: 0.00031182
Iteration 3/25 | Loss: 0.00031181
Iteration 4/25 | Loss: 0.00031181
Iteration 5/25 | Loss: 0.00031181
Iteration 6/25 | Loss: 0.00031181
Iteration 7/25 | Loss: 0.00031181
Iteration 8/25 | Loss: 0.00031181
Iteration 9/25 | Loss: 0.00031181
Iteration 10/25 | Loss: 0.00031181
Iteration 11/25 | Loss: 0.00031181
Iteration 12/25 | Loss: 0.00031181
Iteration 13/25 | Loss: 0.00031181
Iteration 14/25 | Loss: 0.00031181
Iteration 15/25 | Loss: 0.00031181
Iteration 16/25 | Loss: 0.00031181
Iteration 17/25 | Loss: 0.00031181
Iteration 18/25 | Loss: 0.00031181
Iteration 19/25 | Loss: 0.00031181
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0003118101158179343, 0.0003118101158179343, 0.0003118101158179343, 0.0003118101158179343, 0.0003118101158179343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003118101158179343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031181
Iteration 2/1000 | Loss: 0.00002678
Iteration 3/1000 | Loss: 0.00001715
Iteration 4/1000 | Loss: 0.00001578
Iteration 5/1000 | Loss: 0.00001484
Iteration 6/1000 | Loss: 0.00001437
Iteration 7/1000 | Loss: 0.00001401
Iteration 8/1000 | Loss: 0.00001380
Iteration 9/1000 | Loss: 0.00001379
Iteration 10/1000 | Loss: 0.00001360
Iteration 11/1000 | Loss: 0.00001359
Iteration 12/1000 | Loss: 0.00001358
Iteration 13/1000 | Loss: 0.00001356
Iteration 14/1000 | Loss: 0.00001354
Iteration 15/1000 | Loss: 0.00001348
Iteration 16/1000 | Loss: 0.00001344
Iteration 17/1000 | Loss: 0.00001343
Iteration 18/1000 | Loss: 0.00001343
Iteration 19/1000 | Loss: 0.00001342
Iteration 20/1000 | Loss: 0.00001342
Iteration 21/1000 | Loss: 0.00001340
Iteration 22/1000 | Loss: 0.00001336
Iteration 23/1000 | Loss: 0.00001333
Iteration 24/1000 | Loss: 0.00001329
Iteration 25/1000 | Loss: 0.00001328
Iteration 26/1000 | Loss: 0.00001327
Iteration 27/1000 | Loss: 0.00001327
Iteration 28/1000 | Loss: 0.00001327
Iteration 29/1000 | Loss: 0.00001326
Iteration 30/1000 | Loss: 0.00001325
Iteration 31/1000 | Loss: 0.00001325
Iteration 32/1000 | Loss: 0.00001324
Iteration 33/1000 | Loss: 0.00001323
Iteration 34/1000 | Loss: 0.00001323
Iteration 35/1000 | Loss: 0.00001323
Iteration 36/1000 | Loss: 0.00001322
Iteration 37/1000 | Loss: 0.00001322
Iteration 38/1000 | Loss: 0.00001322
Iteration 39/1000 | Loss: 0.00001321
Iteration 40/1000 | Loss: 0.00001321
Iteration 41/1000 | Loss: 0.00001320
Iteration 42/1000 | Loss: 0.00001320
Iteration 43/1000 | Loss: 0.00001320
Iteration 44/1000 | Loss: 0.00001319
Iteration 45/1000 | Loss: 0.00001319
Iteration 46/1000 | Loss: 0.00001319
Iteration 47/1000 | Loss: 0.00001319
Iteration 48/1000 | Loss: 0.00001318
Iteration 49/1000 | Loss: 0.00001318
Iteration 50/1000 | Loss: 0.00001317
Iteration 51/1000 | Loss: 0.00001317
Iteration 52/1000 | Loss: 0.00001317
Iteration 53/1000 | Loss: 0.00001317
Iteration 54/1000 | Loss: 0.00001317
Iteration 55/1000 | Loss: 0.00001317
Iteration 56/1000 | Loss: 0.00001317
Iteration 57/1000 | Loss: 0.00001317
Iteration 58/1000 | Loss: 0.00001317
Iteration 59/1000 | Loss: 0.00001316
Iteration 60/1000 | Loss: 0.00001316
Iteration 61/1000 | Loss: 0.00001316
Iteration 62/1000 | Loss: 0.00001316
Iteration 63/1000 | Loss: 0.00001316
Iteration 64/1000 | Loss: 0.00001316
Iteration 65/1000 | Loss: 0.00001315
Iteration 66/1000 | Loss: 0.00001313
Iteration 67/1000 | Loss: 0.00001313
Iteration 68/1000 | Loss: 0.00001313
Iteration 69/1000 | Loss: 0.00001313
Iteration 70/1000 | Loss: 0.00001312
Iteration 71/1000 | Loss: 0.00001312
Iteration 72/1000 | Loss: 0.00001312
Iteration 73/1000 | Loss: 0.00001312
Iteration 74/1000 | Loss: 0.00001311
Iteration 75/1000 | Loss: 0.00001311
Iteration 76/1000 | Loss: 0.00001310
Iteration 77/1000 | Loss: 0.00001309
Iteration 78/1000 | Loss: 0.00001309
Iteration 79/1000 | Loss: 0.00001309
Iteration 80/1000 | Loss: 0.00001309
Iteration 81/1000 | Loss: 0.00001309
Iteration 82/1000 | Loss: 0.00001309
Iteration 83/1000 | Loss: 0.00001309
Iteration 84/1000 | Loss: 0.00001309
Iteration 85/1000 | Loss: 0.00001308
Iteration 86/1000 | Loss: 0.00001308
Iteration 87/1000 | Loss: 0.00001308
Iteration 88/1000 | Loss: 0.00001308
Iteration 89/1000 | Loss: 0.00001308
Iteration 90/1000 | Loss: 0.00001308
Iteration 91/1000 | Loss: 0.00001308
Iteration 92/1000 | Loss: 0.00001308
Iteration 93/1000 | Loss: 0.00001308
Iteration 94/1000 | Loss: 0.00001308
Iteration 95/1000 | Loss: 0.00001308
Iteration 96/1000 | Loss: 0.00001308
Iteration 97/1000 | Loss: 0.00001307
Iteration 98/1000 | Loss: 0.00001307
Iteration 99/1000 | Loss: 0.00001306
Iteration 100/1000 | Loss: 0.00001306
Iteration 101/1000 | Loss: 0.00001306
Iteration 102/1000 | Loss: 0.00001306
Iteration 103/1000 | Loss: 0.00001305
Iteration 104/1000 | Loss: 0.00001305
Iteration 105/1000 | Loss: 0.00001305
Iteration 106/1000 | Loss: 0.00001305
Iteration 107/1000 | Loss: 0.00001304
Iteration 108/1000 | Loss: 0.00001304
Iteration 109/1000 | Loss: 0.00001304
Iteration 110/1000 | Loss: 0.00001304
Iteration 111/1000 | Loss: 0.00001304
Iteration 112/1000 | Loss: 0.00001304
Iteration 113/1000 | Loss: 0.00001304
Iteration 114/1000 | Loss: 0.00001304
Iteration 115/1000 | Loss: 0.00001304
Iteration 116/1000 | Loss: 0.00001304
Iteration 117/1000 | Loss: 0.00001303
Iteration 118/1000 | Loss: 0.00001303
Iteration 119/1000 | Loss: 0.00001303
Iteration 120/1000 | Loss: 0.00001303
Iteration 121/1000 | Loss: 0.00001302
Iteration 122/1000 | Loss: 0.00001302
Iteration 123/1000 | Loss: 0.00001302
Iteration 124/1000 | Loss: 0.00001302
Iteration 125/1000 | Loss: 0.00001302
Iteration 126/1000 | Loss: 0.00001302
Iteration 127/1000 | Loss: 0.00001302
Iteration 128/1000 | Loss: 0.00001301
Iteration 129/1000 | Loss: 0.00001301
Iteration 130/1000 | Loss: 0.00001301
Iteration 131/1000 | Loss: 0.00001301
Iteration 132/1000 | Loss: 0.00001301
Iteration 133/1000 | Loss: 0.00001301
Iteration 134/1000 | Loss: 0.00001301
Iteration 135/1000 | Loss: 0.00001301
Iteration 136/1000 | Loss: 0.00001301
Iteration 137/1000 | Loss: 0.00001301
Iteration 138/1000 | Loss: 0.00001300
Iteration 139/1000 | Loss: 0.00001300
Iteration 140/1000 | Loss: 0.00001300
Iteration 141/1000 | Loss: 0.00001300
Iteration 142/1000 | Loss: 0.00001300
Iteration 143/1000 | Loss: 0.00001300
Iteration 144/1000 | Loss: 0.00001300
Iteration 145/1000 | Loss: 0.00001300
Iteration 146/1000 | Loss: 0.00001300
Iteration 147/1000 | Loss: 0.00001300
Iteration 148/1000 | Loss: 0.00001300
Iteration 149/1000 | Loss: 0.00001300
Iteration 150/1000 | Loss: 0.00001300
Iteration 151/1000 | Loss: 0.00001300
Iteration 152/1000 | Loss: 0.00001300
Iteration 153/1000 | Loss: 0.00001300
Iteration 154/1000 | Loss: 0.00001300
