Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 8/25 | Loss: 0.00186907
Iteration 9/25 | Loss: 0.00186907
Iteration 10/25 | Loss: 0.00186907
Iteration 11/25 | Loss: 0.00186907
Iteration 12/25 | Loss: 0.00186907
Iteration 13/25 | Loss: 0.00186907
Iteration 14/25 | Loss: 0.00186907
Iteration 15/25 | Loss: 0.00186907
Iteration 16/25 | Loss: 0.00186907
Iteration 17/25 | Loss: 0.00186907
Iteration 18/25 | Loss: 0.00186907
Iteration 19/25 | Loss: 0.00186907
Iteration 20/25 | Loss: 0.00186907
Iteration 21/25 | Loss: 0.00186907
Iteration 22/25 | Loss: 0.00186907
Iteration 23/25 | Loss: 0.00186907
Iteration 24/25 | Loss: 0.00186907
Iteration 25/25 | Loss: 0.00186907

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186907
Iteration 2/1000 | Loss: 0.00003623
Iteration 3/1000 | Loss: 0.00002290
Iteration 4/1000 | Loss: 0.00001980
Iteration 5/1000 | Loss: 0.00001844
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001663
Iteration 8/1000 | Loss: 0.00001615
Iteration 9/1000 | Loss: 0.00001583
Iteration 10/1000 | Loss: 0.00001550
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001503
Iteration 13/1000 | Loss: 0.00001497
Iteration 14/1000 | Loss: 0.00001491
Iteration 15/1000 | Loss: 0.00001487
Iteration 16/1000 | Loss: 0.00001485
Iteration 17/1000 | Loss: 0.00001484
Iteration 18/1000 | Loss: 0.00001484
Iteration 19/1000 | Loss: 0.00001482
Iteration 20/1000 | Loss: 0.00001481
Iteration 21/1000 | Loss: 0.00001479
Iteration 22/1000 | Loss: 0.00001478
Iteration 23/1000 | Loss: 0.00001478
Iteration 24/1000 | Loss: 0.00001477
Iteration 25/1000 | Loss: 0.00001477
Iteration 26/1000 | Loss: 0.00001476
Iteration 27/1000 | Loss: 0.00001475
Iteration 28/1000 | Loss: 0.00001473
Iteration 29/1000 | Loss: 0.00001473
Iteration 30/1000 | Loss: 0.00001472
Iteration 31/1000 | Loss: 0.00001469
Iteration 32/1000 | Loss: 0.00001469
Iteration 33/1000 | Loss: 0.00001468
Iteration 34/1000 | Loss: 0.00001462
Iteration 35/1000 | Loss: 0.00001459
Iteration 36/1000 | Loss: 0.00001459
Iteration 37/1000 | Loss: 0.00001457
Iteration 38/1000 | Loss: 0.00001452
Iteration 39/1000 | Loss: 0.00001451
Iteration 40/1000 | Loss: 0.00001450
Iteration 41/1000 | Loss: 0.00001449
Iteration 42/1000 | Loss: 0.00001449
Iteration 43/1000 | Loss: 0.00001449
Iteration 44/1000 | Loss: 0.00001449
Iteration 45/1000 | Loss: 0.00001449
Iteration 46/1000 | Loss: 0.00001449
Iteration 47/1000 | Loss: 0.00001448
Iteration 48/1000 | Loss: 0.00001448
Iteration 49/1000 | Loss: 0.00001448
Iteration 50/1000 | Loss: 0.00001448
Iteration 51/1000 | Loss: 0.00001448
Iteration 52/1000 | Loss: 0.00001448
Iteration 53/1000 | Loss: 0.00001448
Iteration 54/1000 | Loss: 0.00001448
Iteration 55/1000 | Loss: 0.00001448
Iteration 56/1000 | Loss: 0.00001448
Iteration 57/1000 | Loss: 0.00001448
Iteration 58/1000 | Loss: 0.00001448
Iteration 59/1000 | Loss: 0.00001447
Iteration 60/1000 | Loss: 0.00001447
Iteration 61/1000 | Loss: 0.00001447
Iteration 62/1000 | Loss: 0.00001446
Iteration 63/1000 | Loss: 0.00001445
Iteration 64/1000 | Loss: 0.00001445
Iteration 65/1000 | Loss: 0.00001445
Iteration 66/1000 | Loss: 0.00001445
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001444
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001443
Iteration 71/1000 | Loss: 0.00001443
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001443
Iteration 74/1000 | Loss: 0.00001443
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Iteration 78/1000 | Loss: 0.00001441
Iteration 79/1000 | Loss: 0.00001441
Iteration 80/1000 | Loss: 0.00001441
Iteration 81/1000 | Loss: 0.00001441
Iteration 82/1000 | Loss: 0.00001441
Iteration 83/1000 | Loss: 0.00001440
Iteration 84/1000 | Loss: 0.00001440
Iteration 85/1000 | Loss: 0.00001440
Iteration 86/1000 | Loss: 0.00001439
Iteration 87/1000 | Loss: 0.00001439
Iteration 88/1000 | Loss: 0.00001439
Iteration 89/1000 | Loss: 0.00001439
Iteration 90/1000 | Loss: 0.00001439
Iteration 91/1000 | Loss: 0.00001438
Iteration 92/1000 | Loss: 0.00001438
Iteration 93/1000 | Loss: 0.00001438
Iteration 94/1000 | Loss: 0.00001438
Iteration 95/1000 | Loss: 0.00001438
Iteration 96/1000 | Loss: 0.00001438
Iteration 97/1000 | Loss: 0.00001438
Iteration 98/1000 | Loss: 0.00001438
Iteration 99/1000 | Loss: 0.00001438
Iteration 100/1000 | Loss: 0.00001438
Iteration 101/1000 | Loss: 0.00001437
Iteration 102/1000 | Loss: 0.00001437
Iteration 103/1000 | Loss: 0.00001437
Iteration 104/1000 | Loss: 0.00001436
Iteration 105/1000 | Loss: 0.00001436
Iteration 106/1000 | Loss: 0.00001436
Iteration 107/1000 | Loss: 0.00001436
Iteration 108/1000 | Loss: 0.00001436
Iteration 109/1000 | Loss: 0.00001435
Iteration 110/1000 | Loss: 0.00001435
Iteration 111/1000 | Loss: 0.00001435
Iteration 112/1000 | Loss: 0.00001435
Iteration 113/1000 | Loss: 0.00001435
Iteration 114/1000 | Loss: 0.00001435
Iteration 115/1000 | Loss: 0.00001435
Iteration 116/1000 | Loss: 0.00001435
Iteration 117/1000 | Loss: 0.00001435
Iteration 118/1000 | Loss: 0.00001435
Iteration 119/1000 | Loss: 0.00001435
Iteration 120/1000 | Loss: 0.00001434
Iteration 121/1000 | Loss: 0.00001434
Iteration 122/1000 | Loss: 0.00001434
Iteration 123/1000 | Loss: 0.00001434
Iteration 124/1000 | Loss: 0.00001434
Iteration 125/1000 | Loss: 0.00001434
Iteration 126/1000 | Loss: 0.00001434
Iteration 127/1000 | Loss: 0.00001434
Iteration 128/1000 | Loss: 0.00001434
Iteration 129/1000 | Loss: 0.00001434
Iteration 130/1000 | Loss: 0.00001433
Iteration 131/1000 | Loss: 0.00001433
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001433
Iteration 134/1000 | Loss: 0.00001433
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001432
Iteration 138/1000 | Loss: 0.00001432
Iteration 139/1000 | Loss: 0.00001432
Iteration 140/1000 | Loss: 0.00001432
Iteration 141/1000 | Loss: 0.00001432
Iteration 142/1000 | Loss: 0.00001432
Iteration 143/1000 | Loss: 0.00001432
Iteration 144/1000 | Loss: 0.00001432
Iteration 145/1000 | Loss: 0.00001431
Iteration 146/1000 | Loss: 0.00001431
Iteration 147/1000 | Loss: 0.00001431
Iteration 148/1000 | Loss: 0.00001431
Iteration 149/1000 | Loss: 0.00001431
Iteration 150/1000 | Loss: 0.00001430
Iteration 151/1000 | Loss: 0.00001430
Iteration 152/1000 | Loss: 0.00001430
Iteration 153/1000 | Loss: 0.00001430
Iteration 154/1000 | Loss: 0.00001430
Iteration 155/1000 | Loss: 0.00001430
Iteration 156/1000 | Loss: 0.00001429
Iteration 157/1000 | Loss: 0.00001429
Iteration 158/1000 | Loss: 0.00001429
Iteration 159/1000 | Loss: 0.00001429
Iteration 160/1000 | Loss: 0.00001429
Iteration 161/1000 | Loss: 0.00001429
Iteration 162/1000 | Loss: 0.00001429
Iteration 163/1000 | Loss: 0.00001429
Iteration 164/1000 | Loss: 0.00001429
Iteration 165/1000 | Loss: 0.00001428
Iteration 166/1000 | Loss: 0.00001428
Iteration 167/1000 | Loss: 0.00001428
Iteration 168/1000 | Loss: 0.00001427
Iteration 169/1000 | Loss: 0.00001427
Iteration 170/1000 | Loss: 0.00001427
Iteration 171/1000 | Loss: 0.00001427
Iteration 172/1000 | Loss: 0.00001426
Iteration 173/1000 | Loss: 0.00001426
Iteration 174/1000 | Loss: 0.00001426
Iteration 175/1000 | Loss: 0.00001426
Iteration 176/1000 | Loss: 0.00001426
Iteration 177/1000 | Loss: 0.00001426
Iteration 178/1000 | Loss: 0.00001426
Iteration 179/1000 | Loss: 0.00001425
Iteration 180/1000 | Loss: 0.00001425
Iteration 181/1000 | Loss: 0.00001425
Iteration 182/1000 | Loss: 0.00001424
Iteration 183/1000 | Loss: 0.00001424
Iteration 184/1000 | Loss: 0.00001423
Iteration 185/1000 | Loss: 0.00001423
Iteration 186/1000 | Loss: 0.00001423
Iteration 187/1000 | Loss: 0.00001423
Iteration 188/1000 | Loss: 0.00001423
Iteration 189/1000 | Loss: 0.00001423
Iteration 190/1000 | Loss: 0.00001423
Iteration 191/1000 | Loss: 0.00001423
Iteration 192/1000 | Loss: 0.00001422
Iteration 193/1000 | Loss: 0.00001422
Iteration 194/1000 | Loss: 0.00001422
Iteration 195/1000 | Loss: 0.00001422
Iteration 196/1000 | Loss: 0.00001422
Iteration 197/1000 | Loss: 0.00001422
Iteration 198/1000 | Loss: 0.00001421
Iteration 199/1000 | Loss: 0.00001421
Iteration 200/1000 | Loss: 0.00001421
Iteration 201/1000 | Loss: 0.00001421
Iteration 202/1000 | Loss: 0.00001421
Iteration 203/1000 | Loss: 0.00001421
Iteration 204/1000 | Loss: 0.00001421
Iteration 205/1000 | Loss: 0.00001421
Iteration 206/1000 | Loss: 0.00001420
Iteration 207/1000 | Loss: 0.00001420
Iteration 208/1000 | Loss: 0.00001420
Iteration 209/1000 | Loss: 0.00001420
Iteration 210/1000 | Loss: 0.00001419
Iteration 211/1000 | Loss: 0.00001419
Iteration 212/1000 | Loss: 0.00001419
Iteration 213/1000 | Loss: 0.00001419
Iteration 214/1000 | Loss: 0.00001419
Iteration 215/1000 | Loss: 0.00001419
Iteration 216/1000 | Loss: 0.00001419
Iteration 217/1000 | Loss: 0.00001419
Iteration 218/1000 | Loss: 0.00001419
Iteration 219/1000 | Loss: 0.00001419
Iteration 220/1000 | Loss: 0.00001419
Iteration 221/1000 | Loss: 0.00001419
Iteration 222/1000 | Loss: 0.00001418
Iteration 223/1000 | Loss: 0.00001418
Iteration 224/1000 | Loss: 0.00001418
Iteration 225/1000 | Loss: 0.00001418
Iteration 226/1000 | Loss: 0.00001417
Iteration 227/1000 | Loss: 0.00001417
Iteration 228/1000 | Loss: 0.00001417
Iteration 229/1000 | Loss: 0.00001417
Iteration 230/1000 | Loss: 0.00001417
Iteration 231/1000 | Loss: 0.00001417
Iteration 232/1000 | Loss: 0.00001416
Iteration 233/1000 | Loss: 0.00001416
Iteration 234/1000 | Loss: 0.00001416
Iteration 235/1000 | Loss: 0.00001416
Iteration 236/1000 | Loss: 0.00001416
Iteration 237/1000 | Loss: 0.00001416
Iteration 238/1000 | Loss: 0.00001416
Iteration 239/1000 | Loss: 0.00001416
Iteration 240/1000 | Loss: 0.00001416
Iteration 241/1000 | Loss: 0.00001416
Iteration 242/1000 | Loss: 0.00001416
Iteration 243/1000 | Loss: 0.00001416
Iteration 244/1000 | Loss: 0.00001416
Iteration 245/1000 | Loss: 0.00001416
Iteration 246/1000 | Loss: 0.00001416
Iteration 247/1000 | Loss: 0.00001416
Iteration 248/1000 | Loss: 0.00001416
Iteration 249/1000 | Loss: 0.00001416
Iteration 250/1000 | Loss: 0.00001416
Iteration 251/1000 | Loss: 0.00001416
Iteration 252/1000 | Loss: 0.00001416
Iteration 253/1000 | Loss: 0.00001416
Iteration 254/1000 | Loss: 0.00001416
Iteration 255/1000 | Loss: 0.00001416
Iteration 256/1000 | Loss: 0.00001416
Iteration 257/1000 | Loss: 0.00001416
Iteration 258/1000 | Loss: 0.00001416
Iteration 259/1000 | Loss: 0.00001416
Iteration 260/1000 | Loss: 0.00001416
Iteration 261/1000 | Loss: 0.00001416
Iteration 262/1000 | Loss: 0.00001416
Iteration 263/1000 | Loss: 0.00001416
Iteration 264/1000 | Loss: 0.00001416
Iteration 265/1000 | Loss: 0.00001416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.4164582353259902e-05, 1.4164582353259902e-05, 1.4164582353259902e-05, 1.4164582353259902e-05, 1.4164582353259902e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4164582353259902e-05

Optimization complete. Final v2v error: 3.1052327156066895 mm

Highest mean error: 3.9403908252716064 mm for frame 120

Lowest mean error: 2.5312862396240234 mm for frame 27

Saving results

Total time: 51.75078558921814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00556775
Iteration 2/25 | Loss: 0.00138190
Iteration 3/25 | Loss: 0.00130321
Iteration 4/25 | Loss: 0.00129638
Iteration 5/25 | Loss: 0.00129384
Iteration 6/25 | Loss: 0.00129384
Iteration 7/25 | Loss: 0.00129384
Iteration 8/25 | Loss: 0.00129384
Iteration 9/25 | Loss: 0.00129384
Iteration 10/25 | Loss: 0.00129384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012938369764015079, 0.0012938369764015079, 0.0012938369764015079, 0.0012938369764015079, 0.0012938369764015079]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012938369764015079

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.77263308
Iteration 2/25 | Loss: 0.00106036
Iteration 3/25 | Loss: 0.00106026
Iteration 4/25 | Loss: 0.00106026
Iteration 5/25 | Loss: 0.00106026
Iteration 6/25 | Loss: 0.00106026
Iteration 7/25 | Loss: 0.00106026
Iteration 8/25 | Loss: 0.00106026
Iteration 9/25 | Loss: 0.00106026
Iteration 10/25 | Loss: 0.00106026
Iteration 11/25 | Loss: 0.00106026
Iteration 12/25 | Loss: 0.00106026
Iteration 13/25 | Loss: 0.00106026
Iteration 14/25 | Loss: 0.00106026
Iteration 15/25 | Loss: 0.00106026
Iteration 16/25 | Loss: 0.00106026
Iteration 17/25 | Loss: 0.00106026
Iteration 18/25 | Loss: 0.00106026
Iteration 19/25 | Loss: 0.00106026
Iteration 20/25 | Loss: 0.00106026
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010602573165670037, 0.0010602573165670037, 0.0010602573165670037, 0.0010602573165670037, 0.0010602573165670037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010602573165670037

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106026
Iteration 2/1000 | Loss: 0.00002835
Iteration 3/1000 | Loss: 0.00002201
Iteration 4/1000 | Loss: 0.00002039
Iteration 5/1000 | Loss: 0.00001954
Iteration 6/1000 | Loss: 0.00001904
Iteration 7/1000 | Loss: 0.00001876
Iteration 8/1000 | Loss: 0.00001836
Iteration 9/1000 | Loss: 0.00001803
Iteration 10/1000 | Loss: 0.00001775
Iteration 11/1000 | Loss: 0.00001753
Iteration 12/1000 | Loss: 0.00001730
Iteration 13/1000 | Loss: 0.00001712
Iteration 14/1000 | Loss: 0.00001703
Iteration 15/1000 | Loss: 0.00001689
Iteration 16/1000 | Loss: 0.00001675
Iteration 17/1000 | Loss: 0.00001675
Iteration 18/1000 | Loss: 0.00001671
Iteration 19/1000 | Loss: 0.00001658
Iteration 20/1000 | Loss: 0.00001658
Iteration 21/1000 | Loss: 0.00001657
Iteration 22/1000 | Loss: 0.00001654
Iteration 23/1000 | Loss: 0.00001650
Iteration 24/1000 | Loss: 0.00001641
Iteration 25/1000 | Loss: 0.00001641
Iteration 26/1000 | Loss: 0.00001640
Iteration 27/1000 | Loss: 0.00001639
Iteration 28/1000 | Loss: 0.00001639
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001638
Iteration 31/1000 | Loss: 0.00001637
Iteration 32/1000 | Loss: 0.00001637
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001637
Iteration 35/1000 | Loss: 0.00001637
Iteration 36/1000 | Loss: 0.00001637
Iteration 37/1000 | Loss: 0.00001637
Iteration 38/1000 | Loss: 0.00001637
Iteration 39/1000 | Loss: 0.00001637
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001636
Iteration 42/1000 | Loss: 0.00001636
Iteration 43/1000 | Loss: 0.00001636
Iteration 44/1000 | Loss: 0.00001635
Iteration 45/1000 | Loss: 0.00001635
Iteration 46/1000 | Loss: 0.00001635
Iteration 47/1000 | Loss: 0.00001635
Iteration 48/1000 | Loss: 0.00001635
Iteration 49/1000 | Loss: 0.00001635
Iteration 50/1000 | Loss: 0.00001635
Iteration 51/1000 | Loss: 0.00001635
Iteration 52/1000 | Loss: 0.00001634
Iteration 53/1000 | Loss: 0.00001634
Iteration 54/1000 | Loss: 0.00001634
Iteration 55/1000 | Loss: 0.00001633
Iteration 56/1000 | Loss: 0.00001633
Iteration 57/1000 | Loss: 0.00001633
Iteration 58/1000 | Loss: 0.00001633
Iteration 59/1000 | Loss: 0.00001633
Iteration 60/1000 | Loss: 0.00001633
Iteration 61/1000 | Loss: 0.00001633
Iteration 62/1000 | Loss: 0.00001632
Iteration 63/1000 | Loss: 0.00001632
Iteration 64/1000 | Loss: 0.00001632
Iteration 65/1000 | Loss: 0.00001632
Iteration 66/1000 | Loss: 0.00001632
Iteration 67/1000 | Loss: 0.00001632
Iteration 68/1000 | Loss: 0.00001632
Iteration 69/1000 | Loss: 0.00001632
Iteration 70/1000 | Loss: 0.00001632
Iteration 71/1000 | Loss: 0.00001632
Iteration 72/1000 | Loss: 0.00001632
Iteration 73/1000 | Loss: 0.00001632
Iteration 74/1000 | Loss: 0.00001631
Iteration 75/1000 | Loss: 0.00001631
Iteration 76/1000 | Loss: 0.00001631
Iteration 77/1000 | Loss: 0.00001631
Iteration 78/1000 | Loss: 0.00001631
Iteration 79/1000 | Loss: 0.00001631
Iteration 80/1000 | Loss: 0.00001631
Iteration 81/1000 | Loss: 0.00001631
Iteration 82/1000 | Loss: 0.00001631
Iteration 83/1000 | Loss: 0.00001630
Iteration 84/1000 | Loss: 0.00001630
Iteration 85/1000 | Loss: 0.00001630
Iteration 86/1000 | Loss: 0.00001630
Iteration 87/1000 | Loss: 0.00001630
Iteration 88/1000 | Loss: 0.00001630
Iteration 89/1000 | Loss: 0.00001629
Iteration 90/1000 | Loss: 0.00001629
Iteration 91/1000 | Loss: 0.00001629
Iteration 92/1000 | Loss: 0.00001629
Iteration 93/1000 | Loss: 0.00001629
Iteration 94/1000 | Loss: 0.00001629
Iteration 95/1000 | Loss: 0.00001629
Iteration 96/1000 | Loss: 0.00001629
Iteration 97/1000 | Loss: 0.00001629
Iteration 98/1000 | Loss: 0.00001629
Iteration 99/1000 | Loss: 0.00001629
Iteration 100/1000 | Loss: 0.00001629
Iteration 101/1000 | Loss: 0.00001629
Iteration 102/1000 | Loss: 0.00001629
Iteration 103/1000 | Loss: 0.00001628
Iteration 104/1000 | Loss: 0.00001628
Iteration 105/1000 | Loss: 0.00001628
Iteration 106/1000 | Loss: 0.00001628
Iteration 107/1000 | Loss: 0.00001628
Iteration 108/1000 | Loss: 0.00001628
Iteration 109/1000 | Loss: 0.00001627
Iteration 110/1000 | Loss: 0.00001627
Iteration 111/1000 | Loss: 0.00001627
Iteration 112/1000 | Loss: 0.00001627
Iteration 113/1000 | Loss: 0.00001627
Iteration 114/1000 | Loss: 0.00001627
Iteration 115/1000 | Loss: 0.00001627
Iteration 116/1000 | Loss: 0.00001627
Iteration 117/1000 | Loss: 0.00001627
Iteration 118/1000 | Loss: 0.00001627
Iteration 119/1000 | Loss: 0.00001627
Iteration 120/1000 | Loss: 0.00001627
Iteration 121/1000 | Loss: 0.00001626
Iteration 122/1000 | Loss: 0.00001626
Iteration 123/1000 | Loss: 0.00001626
Iteration 124/1000 | Loss: 0.00001626
Iteration 125/1000 | Loss: 0.00001626
Iteration 126/1000 | Loss: 0.00001626
Iteration 127/1000 | Loss: 0.00001626
Iteration 128/1000 | Loss: 0.00001626
Iteration 129/1000 | Loss: 0.00001626
Iteration 130/1000 | Loss: 0.00001625
Iteration 131/1000 | Loss: 0.00001625
Iteration 132/1000 | Loss: 0.00001625
Iteration 133/1000 | Loss: 0.00001625
Iteration 134/1000 | Loss: 0.00001625
Iteration 135/1000 | Loss: 0.00001625
Iteration 136/1000 | Loss: 0.00001625
Iteration 137/1000 | Loss: 0.00001625
Iteration 138/1000 | Loss: 0.00001625
Iteration 139/1000 | Loss: 0.00001625
Iteration 140/1000 | Loss: 0.00001625
Iteration 141/1000 | Loss: 0.00001625
Iteration 142/1000 | Loss: 0.00001625
Iteration 143/1000 | Loss: 0.00001625
Iteration 144/1000 | Loss: 0.00001625
Iteration 145/1000 | Loss: 0.00001625
Iteration 146/1000 | Loss: 0.00001625
Iteration 147/1000 | Loss: 0.00001625
Iteration 148/1000 | Loss: 0.00001625
Iteration 149/1000 | Loss: 0.00001625
Iteration 150/1000 | Loss: 0.00001625
Iteration 151/1000 | Loss: 0.00001625
Iteration 152/1000 | Loss: 0.00001625
Iteration 153/1000 | Loss: 0.00001625
Iteration 154/1000 | Loss: 0.00001625
Iteration 155/1000 | Loss: 0.00001625
Iteration 156/1000 | Loss: 0.00001625
Iteration 157/1000 | Loss: 0.00001625
Iteration 158/1000 | Loss: 0.00001625
Iteration 159/1000 | Loss: 0.00001625
Iteration 160/1000 | Loss: 0.00001625
Iteration 161/1000 | Loss: 0.00001625
Iteration 162/1000 | Loss: 0.00001625
Iteration 163/1000 | Loss: 0.00001625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.624531068955548e-05, 1.624531068955548e-05, 1.624531068955548e-05, 1.624531068955548e-05, 1.624531068955548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.624531068955548e-05

Optimization complete. Final v2v error: 3.3566462993621826 mm

Highest mean error: 3.594151735305786 mm for frame 137

Lowest mean error: 3.183582305908203 mm for frame 21

Saving results

Total time: 48.184037923812866
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037346
Iteration 2/25 | Loss: 0.01037346
Iteration 3/25 | Loss: 0.00274847
Iteration 4/25 | Loss: 0.00200538
Iteration 5/25 | Loss: 0.00203114
Iteration 6/25 | Loss: 0.00172698
Iteration 7/25 | Loss: 0.00147960
Iteration 8/25 | Loss: 0.00135218
Iteration 9/25 | Loss: 0.00132995
Iteration 10/25 | Loss: 0.00131519
Iteration 11/25 | Loss: 0.00131630
Iteration 12/25 | Loss: 0.00133945
Iteration 13/25 | Loss: 0.00131397
Iteration 14/25 | Loss: 0.00131593
Iteration 15/25 | Loss: 0.00131653
Iteration 16/25 | Loss: 0.00130227
Iteration 17/25 | Loss: 0.00129391
Iteration 18/25 | Loss: 0.00130222
Iteration 19/25 | Loss: 0.00128636
Iteration 20/25 | Loss: 0.00128681
Iteration 21/25 | Loss: 0.00127047
Iteration 22/25 | Loss: 0.00127285
Iteration 23/25 | Loss: 0.00126786
Iteration 24/25 | Loss: 0.00126264
Iteration 25/25 | Loss: 0.00126076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34652221
Iteration 2/25 | Loss: 0.00246178
Iteration 3/25 | Loss: 0.00237465
Iteration 4/25 | Loss: 0.00237465
Iteration 5/25 | Loss: 0.00237465
Iteration 6/25 | Loss: 0.00237465
Iteration 7/25 | Loss: 0.00237465
Iteration 8/25 | Loss: 0.00237465
Iteration 9/25 | Loss: 0.00237465
Iteration 10/25 | Loss: 0.00237465
Iteration 11/25 | Loss: 0.00237465
Iteration 12/25 | Loss: 0.00237465
Iteration 13/25 | Loss: 0.00237465
Iteration 14/25 | Loss: 0.00237465
Iteration 15/25 | Loss: 0.00237465
Iteration 16/25 | Loss: 0.00237465
Iteration 17/25 | Loss: 0.00237465
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002374649979174137, 0.002374649979174137, 0.002374649979174137, 0.002374649979174137, 0.002374649979174137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002374649979174137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00237465
Iteration 2/1000 | Loss: 0.00140223
Iteration 3/1000 | Loss: 0.00310424
Iteration 4/1000 | Loss: 0.00272379
Iteration 5/1000 | Loss: 0.00195774
Iteration 6/1000 | Loss: 0.00256058
Iteration 7/1000 | Loss: 0.00274215
Iteration 8/1000 | Loss: 0.00312410
Iteration 9/1000 | Loss: 0.00254481
Iteration 10/1000 | Loss: 0.00291792
Iteration 11/1000 | Loss: 0.00279549
Iteration 12/1000 | Loss: 0.00180785
Iteration 13/1000 | Loss: 0.00229382
Iteration 14/1000 | Loss: 0.00226153
Iteration 15/1000 | Loss: 0.00270745
Iteration 16/1000 | Loss: 0.00290676
