Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 21/25 | Loss: 0.00119326
Iteration 22/25 | Loss: 0.00119326
Iteration 23/25 | Loss: 0.00119326
Iteration 24/25 | Loss: 0.00119326
Iteration 25/25 | Loss: 0.00119326

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22706461
Iteration 2/25 | Loss: 0.00140251
Iteration 3/25 | Loss: 0.00140251
Iteration 4/25 | Loss: 0.00140251
Iteration 5/25 | Loss: 0.00140251
Iteration 6/25 | Loss: 0.00140251
Iteration 7/25 | Loss: 0.00140251
Iteration 8/25 | Loss: 0.00140251
Iteration 9/25 | Loss: 0.00140251
Iteration 10/25 | Loss: 0.00140251
Iteration 11/25 | Loss: 0.00140251
Iteration 12/25 | Loss: 0.00140251
Iteration 13/25 | Loss: 0.00140251
Iteration 14/25 | Loss: 0.00140251
Iteration 15/25 | Loss: 0.00140251
Iteration 16/25 | Loss: 0.00140251
Iteration 17/25 | Loss: 0.00140251
Iteration 18/25 | Loss: 0.00140251
Iteration 19/25 | Loss: 0.00140251
Iteration 20/25 | Loss: 0.00140251
Iteration 21/25 | Loss: 0.00140251
Iteration 22/25 | Loss: 0.00140251
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014025107957422733, 0.0014025107957422733, 0.0014025107957422733, 0.0014025107957422733, 0.0014025107957422733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014025107957422733

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140251
Iteration 2/1000 | Loss: 0.00006295
Iteration 3/1000 | Loss: 0.00003314
Iteration 4/1000 | Loss: 0.00002644
Iteration 5/1000 | Loss: 0.00002308
Iteration 6/1000 | Loss: 0.00002128
Iteration 7/1000 | Loss: 0.00002057
Iteration 8/1000 | Loss: 0.00002009
Iteration 9/1000 | Loss: 0.00001976
Iteration 10/1000 | Loss: 0.00001942
Iteration 11/1000 | Loss: 0.00001924
Iteration 12/1000 | Loss: 0.00001905
Iteration 13/1000 | Loss: 0.00001885
Iteration 14/1000 | Loss: 0.00001884
Iteration 15/1000 | Loss: 0.00001876
Iteration 16/1000 | Loss: 0.00001873
Iteration 17/1000 | Loss: 0.00001872
Iteration 18/1000 | Loss: 0.00001872
Iteration 19/1000 | Loss: 0.00001871
Iteration 20/1000 | Loss: 0.00001870
Iteration 21/1000 | Loss: 0.00001870
Iteration 22/1000 | Loss: 0.00001870
Iteration 23/1000 | Loss: 0.00001869
Iteration 24/1000 | Loss: 0.00001869
Iteration 25/1000 | Loss: 0.00001869
Iteration 26/1000 | Loss: 0.00001869
Iteration 27/1000 | Loss: 0.00001869
Iteration 28/1000 | Loss: 0.00001869
Iteration 29/1000 | Loss: 0.00001869
Iteration 30/1000 | Loss: 0.00001868
Iteration 31/1000 | Loss: 0.00001867
Iteration 32/1000 | Loss: 0.00001866
Iteration 33/1000 | Loss: 0.00001866
Iteration 34/1000 | Loss: 0.00001866
Iteration 35/1000 | Loss: 0.00001866
Iteration 36/1000 | Loss: 0.00001866
Iteration 37/1000 | Loss: 0.00001866
Iteration 38/1000 | Loss: 0.00001865
Iteration 39/1000 | Loss: 0.00001865
Iteration 40/1000 | Loss: 0.00001865
Iteration 41/1000 | Loss: 0.00001865
Iteration 42/1000 | Loss: 0.00001865
Iteration 43/1000 | Loss: 0.00001865
Iteration 44/1000 | Loss: 0.00001864
Iteration 45/1000 | Loss: 0.00001864
Iteration 46/1000 | Loss: 0.00001862
Iteration 47/1000 | Loss: 0.00001861
Iteration 48/1000 | Loss: 0.00001859
Iteration 49/1000 | Loss: 0.00001859
Iteration 50/1000 | Loss: 0.00001858
Iteration 51/1000 | Loss: 0.00001858
Iteration 52/1000 | Loss: 0.00001857
Iteration 53/1000 | Loss: 0.00001857
Iteration 54/1000 | Loss: 0.00001856
Iteration 55/1000 | Loss: 0.00001856
Iteration 56/1000 | Loss: 0.00001856
Iteration 57/1000 | Loss: 0.00001856
Iteration 58/1000 | Loss: 0.00001855
Iteration 59/1000 | Loss: 0.00001855
Iteration 60/1000 | Loss: 0.00001855
Iteration 61/1000 | Loss: 0.00001854
Iteration 62/1000 | Loss: 0.00001854
Iteration 63/1000 | Loss: 0.00001854
Iteration 64/1000 | Loss: 0.00001854
Iteration 65/1000 | Loss: 0.00001853
Iteration 66/1000 | Loss: 0.00001853
Iteration 67/1000 | Loss: 0.00001853
Iteration 68/1000 | Loss: 0.00001852
Iteration 69/1000 | Loss: 0.00001852
Iteration 70/1000 | Loss: 0.00001851
Iteration 71/1000 | Loss: 0.00001850
Iteration 72/1000 | Loss: 0.00001850
Iteration 73/1000 | Loss: 0.00001850
Iteration 74/1000 | Loss: 0.00001850
Iteration 75/1000 | Loss: 0.00001850
Iteration 76/1000 | Loss: 0.00001850
Iteration 77/1000 | Loss: 0.00001850
Iteration 78/1000 | Loss: 0.00001850
Iteration 79/1000 | Loss: 0.00001850
Iteration 80/1000 | Loss: 0.00001850
Iteration 81/1000 | Loss: 0.00001850
Iteration 82/1000 | Loss: 0.00001850
Iteration 83/1000 | Loss: 0.00001849
Iteration 84/1000 | Loss: 0.00001849
Iteration 85/1000 | Loss: 0.00001849
Iteration 86/1000 | Loss: 0.00001849
Iteration 87/1000 | Loss: 0.00001849
Iteration 88/1000 | Loss: 0.00001849
Iteration 89/1000 | Loss: 0.00001848
Iteration 90/1000 | Loss: 0.00001848
Iteration 91/1000 | Loss: 0.00001848
Iteration 92/1000 | Loss: 0.00001848
Iteration 93/1000 | Loss: 0.00001847
Iteration 94/1000 | Loss: 0.00001847
Iteration 95/1000 | Loss: 0.00001847
Iteration 96/1000 | Loss: 0.00001847
Iteration 97/1000 | Loss: 0.00001847
Iteration 98/1000 | Loss: 0.00001846
Iteration 99/1000 | Loss: 0.00001846
Iteration 100/1000 | Loss: 0.00001846
Iteration 101/1000 | Loss: 0.00001846
Iteration 102/1000 | Loss: 0.00001846
Iteration 103/1000 | Loss: 0.00001846
Iteration 104/1000 | Loss: 0.00001846
Iteration 105/1000 | Loss: 0.00001846
Iteration 106/1000 | Loss: 0.00001846
Iteration 107/1000 | Loss: 0.00001845
Iteration 108/1000 | Loss: 0.00001845
Iteration 109/1000 | Loss: 0.00001844
Iteration 110/1000 | Loss: 0.00001844
Iteration 111/1000 | Loss: 0.00001844
Iteration 112/1000 | Loss: 0.00001844
Iteration 113/1000 | Loss: 0.00001844
Iteration 114/1000 | Loss: 0.00001844
Iteration 115/1000 | Loss: 0.00001844
Iteration 116/1000 | Loss: 0.00001844
Iteration 117/1000 | Loss: 0.00001844
Iteration 118/1000 | Loss: 0.00001844
Iteration 119/1000 | Loss: 0.00001843
Iteration 120/1000 | Loss: 0.00001843
Iteration 121/1000 | Loss: 0.00001843
Iteration 122/1000 | Loss: 0.00001843
Iteration 123/1000 | Loss: 0.00001843
Iteration 124/1000 | Loss: 0.00001843
Iteration 125/1000 | Loss: 0.00001843
Iteration 126/1000 | Loss: 0.00001843
Iteration 127/1000 | Loss: 0.00001843
Iteration 128/1000 | Loss: 0.00001843
Iteration 129/1000 | Loss: 0.00001843
Iteration 130/1000 | Loss: 0.00001843
Iteration 131/1000 | Loss: 0.00001842
Iteration 132/1000 | Loss: 0.00001842
Iteration 133/1000 | Loss: 0.00001842
Iteration 134/1000 | Loss: 0.00001842
Iteration 135/1000 | Loss: 0.00001842
Iteration 136/1000 | Loss: 0.00001842
Iteration 137/1000 | Loss: 0.00001842
Iteration 138/1000 | Loss: 0.00001842
Iteration 139/1000 | Loss: 0.00001841
Iteration 140/1000 | Loss: 0.00001841
Iteration 141/1000 | Loss: 0.00001841
Iteration 142/1000 | Loss: 0.00001841
Iteration 143/1000 | Loss: 0.00001841
Iteration 144/1000 | Loss: 0.00001841
Iteration 145/1000 | Loss: 0.00001841
Iteration 146/1000 | Loss: 0.00001841
Iteration 147/1000 | Loss: 0.00001841
Iteration 148/1000 | Loss: 0.00001841
Iteration 149/1000 | Loss: 0.00001841
Iteration 150/1000 | Loss: 0.00001841
Iteration 151/1000 | Loss: 0.00001841
Iteration 152/1000 | Loss: 0.00001841
Iteration 153/1000 | Loss: 0.00001841
Iteration 154/1000 | Loss: 0.00001841
Iteration 155/1000 | Loss: 0.00001841
Iteration 156/1000 | Loss: 0.00001841
Iteration 157/1000 | Loss: 0.00001841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.8407334209769033e-05, 1.8407334209769033e-05, 1.8407334209769033e-05, 1.8407334209769033e-05, 1.8407334209769033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8407334209769033e-05

Optimization complete. Final v2v error: 3.735248327255249 mm

Highest mean error: 4.119143009185791 mm for frame 55

Lowest mean error: 3.381669759750366 mm for frame 12

Saving results

Total time: 39.65972185134888
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444588
Iteration 2/25 | Loss: 0.00126157
Iteration 3/25 | Loss: 0.00118422
Iteration 4/25 | Loss: 0.00117337
Iteration 5/25 | Loss: 0.00116988
Iteration 6/25 | Loss: 0.00116934
Iteration 7/25 | Loss: 0.00116934
Iteration 8/25 | Loss: 0.00116934
Iteration 9/25 | Loss: 0.00116934
Iteration 10/25 | Loss: 0.00116934
Iteration 11/25 | Loss: 0.00116934
Iteration 12/25 | Loss: 0.00116934
Iteration 13/25 | Loss: 0.00116934
Iteration 14/25 | Loss: 0.00116934
Iteration 15/25 | Loss: 0.00116934
Iteration 16/25 | Loss: 0.00116934
Iteration 17/25 | Loss: 0.00116934
Iteration 18/25 | Loss: 0.00116934
Iteration 19/25 | Loss: 0.00116934
Iteration 20/25 | Loss: 0.00116934
Iteration 21/25 | Loss: 0.00116934
Iteration 22/25 | Loss: 0.00116934
Iteration 23/25 | Loss: 0.00116934
Iteration 24/25 | Loss: 0.00116934
Iteration 25/25 | Loss: 0.00116934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25493515
Iteration 2/25 | Loss: 0.00158972
Iteration 3/25 | Loss: 0.00158972
Iteration 4/25 | Loss: 0.00158972
Iteration 5/25 | Loss: 0.00158972
Iteration 6/25 | Loss: 0.00158972
Iteration 7/25 | Loss: 0.00158972
Iteration 8/25 | Loss: 0.00158972
Iteration 9/25 | Loss: 0.00158972
Iteration 10/25 | Loss: 0.00158972
Iteration 11/25 | Loss: 0.00158971
Iteration 12/25 | Loss: 0.00158971
Iteration 13/25 | Loss: 0.00158971
Iteration 14/25 | Loss: 0.00158971
Iteration 15/25 | Loss: 0.00158971
Iteration 16/25 | Loss: 0.00158971
Iteration 17/25 | Loss: 0.00158971
Iteration 18/25 | Loss: 0.00158971
Iteration 19/25 | Loss: 0.00158971
Iteration 20/25 | Loss: 0.00158971
Iteration 21/25 | Loss: 0.00158971
Iteration 22/25 | Loss: 0.00158971
Iteration 23/25 | Loss: 0.00158971
Iteration 24/25 | Loss: 0.00158971
Iteration 25/25 | Loss: 0.00158971

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158971
Iteration 2/1000 | Loss: 0.00004319
Iteration 3/1000 | Loss: 0.00002898
Iteration 4/1000 | Loss: 0.00002580
Iteration 5/1000 | Loss: 0.00002331
Iteration 6/1000 | Loss: 0.00002192
Iteration 7/1000 | Loss: 0.00002141
Iteration 8/1000 | Loss: 0.00002077
Iteration 9/1000 | Loss: 0.00002035
Iteration 10/1000 | Loss: 0.00002009
Iteration 11/1000 | Loss: 0.00002006
Iteration 12/1000 | Loss: 0.00001995
Iteration 13/1000 | Loss: 0.00001995
Iteration 14/1000 | Loss: 0.00001994
Iteration 15/1000 | Loss: 0.00001987
Iteration 16/1000 | Loss: 0.00001986
Iteration 17/1000 | Loss: 0.00001986
Iteration 18/1000 | Loss: 0.00001982
Iteration 19/1000 | Loss: 0.00001982
Iteration 20/1000 | Loss: 0.00001981
Iteration 21/1000 | Loss: 0.00001981
Iteration 22/1000 | Loss: 0.00001981
Iteration 23/1000 | Loss: 0.00001979
Iteration 24/1000 | Loss: 0.00001975
Iteration 25/1000 | Loss: 0.00001972
Iteration 26/1000 | Loss: 0.00001971
Iteration 27/1000 | Loss: 0.00001970
Iteration 28/1000 | Loss: 0.00001970
Iteration 29/1000 | Loss: 0.00001970
Iteration 30/1000 | Loss: 0.00001970
Iteration 31/1000 | Loss: 0.00001969
Iteration 32/1000 | Loss: 0.00001969
Iteration 33/1000 | Loss: 0.00001968
Iteration 34/1000 | Loss: 0.00001968
Iteration 35/1000 | Loss: 0.00001968
Iteration 36/1000 | Loss: 0.00001967
Iteration 37/1000 | Loss: 0.00001967
Iteration 38/1000 | Loss: 0.00001965
Iteration 39/1000 | Loss: 0.00001965
Iteration 40/1000 | Loss: 0.00001965
Iteration 41/1000 | Loss: 0.00001965
Iteration 42/1000 | Loss: 0.00001965
Iteration 43/1000 | Loss: 0.00001965
Iteration 44/1000 | Loss: 0.00001964
Iteration 45/1000 | Loss: 0.00001962
Iteration 46/1000 | Loss: 0.00001962
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001962
Iteration 49/1000 | Loss: 0.00001961
Iteration 50/1000 | Loss: 0.00001961
Iteration 51/1000 | Loss: 0.00001961
Iteration 52/1000 | Loss: 0.00001961
Iteration 53/1000 | Loss: 0.00001960
Iteration 54/1000 | Loss: 0.00001960
Iteration 55/1000 | Loss: 0.00001960
Iteration 56/1000 | Loss: 0.00001959
Iteration 57/1000 | Loss: 0.00001959
Iteration 58/1000 | Loss: 0.00001959
Iteration 59/1000 | Loss: 0.00001958
Iteration 60/1000 | Loss: 0.00001958
Iteration 61/1000 | Loss: 0.00001958
Iteration 62/1000 | Loss: 0.00001957
Iteration 63/1000 | Loss: 0.00001957
Iteration 64/1000 | Loss: 0.00001956
Iteration 65/1000 | Loss: 0.00001956
Iteration 66/1000 | Loss: 0.00001956
Iteration 67/1000 | Loss: 0.00001956
Iteration 68/1000 | Loss: 0.00001956
Iteration 69/1000 | Loss: 0.00001956
Iteration 70/1000 | Loss: 0.00001956
Iteration 71/1000 | Loss: 0.00001956
Iteration 72/1000 | Loss: 0.00001956
Iteration 73/1000 | Loss: 0.00001956
Iteration 74/1000 | Loss: 0.00001956
Iteration 75/1000 | Loss: 0.00001955
Iteration 76/1000 | Loss: 0.00001955
Iteration 77/1000 | Loss: 0.00001955
Iteration 78/1000 | Loss: 0.00001955
Iteration 79/1000 | Loss: 0.00001955
Iteration 80/1000 | Loss: 0.00001955
Iteration 81/1000 | Loss: 0.00001954
Iteration 82/1000 | Loss: 0.00001954
Iteration 83/1000 | Loss: 0.00001954
Iteration 84/1000 | Loss: 0.00001954
Iteration 85/1000 | Loss: 0.00001953
Iteration 86/1000 | Loss: 0.00001953
Iteration 87/1000 | Loss: 0.00001953
Iteration 88/1000 | Loss: 0.00001953
Iteration 89/1000 | Loss: 0.00001953
Iteration 90/1000 | Loss: 0.00001953
Iteration 91/1000 | Loss: 0.00001953
Iteration 92/1000 | Loss: 0.00001953
Iteration 93/1000 | Loss: 0.00001953
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.952823186002206e-05, 1.952823186002206e-05, 1.952823186002206e-05, 1.952823186002206e-05, 1.952823186002206e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.952823186002206e-05

Optimization complete. Final v2v error: 3.813981294631958 mm

Highest mean error: 4.032710552215576 mm for frame 6

Lowest mean error: 3.5684456825256348 mm for frame 154

Saving results

Total time: 32.32368755340576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2652/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2652/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054041
Iteration 2/25 | Loss: 0.00254707
Iteration 3/25 | Loss: 0.00214781
Iteration 4/25 | Loss: 0.00202353
Iteration 5/25 | Loss: 0.00194498
Iteration 6/25 | Loss: 0.00164355
Iteration 7/25 | Loss: 0.00148406
Iteration 8/25 | Loss: 0.00143344
Iteration 9/25 | Loss: 0.00140487
Iteration 10/25 | Loss: 0.00140003
Iteration 11/25 | Loss: 0.00139786
Iteration 12/25 | Loss: 0.00139703
Iteration 13/25 | Loss: 0.00139613
Iteration 14/25 | Loss: 0.00140782
Iteration 15/25 | Loss: 0.00141028
Iteration 16/25 | Loss: 0.00139792
Iteration 17/25 | Loss: 0.00139270
Iteration 18/25 | Loss: 0.00139093
Iteration 19/25 | Loss: 0.00139060
Iteration 20/25 | Loss: 0.00139032
Iteration 21/25 | Loss: 0.00139027
Iteration 22/25 | Loss: 0.00139027
Iteration 23/25 | Loss: 0.00139027
Iteration 24/25 | Loss: 0.00139027
Iteration 25/25 | Loss: 0.00139027

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22354662
Iteration 2/25 | Loss: 0.00184309
Iteration 3/25 | Loss: 0.00172177
Iteration 4/25 | Loss: 0.00172177
Iteration 5/25 | Loss: 0.00172177
Iteration 6/25 | Loss: 0.00172177
Iteration 7/25 | Loss: 0.00172177
Iteration 8/25 | Loss: 0.00172177
Iteration 9/25 | Loss: 0.00172177
Iteration 10/25 | Loss: 0.00172176
Iteration 11/25 | Loss: 0.00172176
Iteration 12/25 | Loss: 0.00172176
Iteration 13/25 | Loss: 0.00172176
Iteration 14/25 | Loss: 0.00172176
Iteration 15/25 | Loss: 0.00172176
Iteration 16/25 | Loss: 0.00172176
Iteration 17/25 | Loss: 0.00172176
Iteration 18/25 | Loss: 0.00172176
Iteration 19/25 | Loss: 0.00172176
Iteration 20/25 | Loss: 0.00172176
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0017217636341229081, 0.0017217636341229081, 0.0017217636341229081, 0.0017217636341229081, 0.0017217636341229081]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017217636341229081

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172176
Iteration 2/1000 | Loss: 0.00171634
Iteration 3/1000 | Loss: 0.00073502
Iteration 4/1000 | Loss: 0.00014802
Iteration 5/1000 | Loss: 0.00049079
Iteration 6/1000 | Loss: 0.00186288
Iteration 7/1000 | Loss: 0.00088876
Iteration 8/1000 | Loss: 0.00048237
Iteration 9/1000 | Loss: 0.00067090
Iteration 10/1000 | Loss: 0.00033992
Iteration 11/1000 | Loss: 0.00046388
Iteration 12/1000 | Loss: 0.00015246
Iteration 13/1000 | Loss: 0.00013164
Iteration 14/1000 | Loss: 0.00173704
Iteration 15/1000 | Loss: 0.00008704
Iteration 16/1000 | Loss: 0.00007565
Iteration 17/1000 | Loss: 0.00006849
Iteration 18/1000 | Loss: 0.00006317
Iteration 19/1000 | Loss: 0.00005894
Iteration 20/1000 | Loss: 0.00005604
Iteration 21/1000 | Loss: 0.00005357
Iteration 22/1000 | Loss: 0.00005157
Iteration 23/1000 | Loss: 0.00018162
Iteration 24/1000 | Loss: 0.00017719
Iteration 25/1000 | Loss: 0.00006549
Iteration 26/1000 | Loss: 0.00005397
Iteration 27/1000 | Loss: 0.00005034
Iteration 28/1000 | Loss: 0.00004777
Iteration 29/1000 | Loss: 0.00004678
Iteration 30/1000 | Loss: 0.00004610
Iteration 31/1000 | Loss: 0.00004509
Iteration 32/1000 | Loss: 0.00015264
Iteration 33/1000 | Loss: 0.00005403
Iteration 34/1000 | Loss: 0.00004780
Iteration 35/1000 | Loss: 0.00004538
Iteration 36/1000 | Loss: 0.00004422
Iteration 37/1000 | Loss: 0.00004334
Iteration 38/1000 | Loss: 0.00004274
Iteration 39/1000 | Loss: 0.00004238
Iteration 40/1000 | Loss: 0.00004220
Iteration 41/1000 | Loss: 0.00004208
Iteration 42/1000 | Loss: 0.00004207
Iteration 43/1000 | Loss: 0.00004200
Iteration 44/1000 | Loss: 0.00004194
Iteration 45/1000 | Loss: 0.00004190
Iteration 46/1000 | Loss: 0.00004190
Iteration 47/1000 | Loss: 0.00004190
Iteration 48/1000 | Loss: 0.00004190
Iteration 49/1000 | Loss: 0.00004189
Iteration 50/1000 | Loss: 0.00004189
Iteration 51/1000 | Loss: 0.00004189
Iteration 52/1000 | Loss: 0.00004189
Iteration 53/1000 | Loss: 0.00004188
Iteration 54/1000 | Loss: 0.00004188
Iteration 55/1000 | Loss: 0.00004188
Iteration 56/1000 | Loss: 0.00004187
Iteration 57/1000 | Loss: 0.00004187
Iteration 58/1000 | Loss: 0.00004187
Iteration 59/1000 | Loss: 0.00004187
Iteration 60/1000 | Loss: 0.00004187
Iteration 61/1000 | Loss: 0.00004187
Iteration 62/1000 | Loss: 0.00004186
Iteration 63/1000 | Loss: 0.00004186
Iteration 64/1000 | Loss: 0.00004185
Iteration 65/1000 | Loss: 0.00004185
Iteration 66/1000 | Loss: 0.00004184
Iteration 67/1000 | Loss: 0.00004184
Iteration 68/1000 | Loss: 0.00004183
Iteration 69/1000 | Loss: 0.00004180
Iteration 70/1000 | Loss: 0.00004179
Iteration 71/1000 | Loss: 0.00004177
Iteration 72/1000 | Loss: 0.00004177
Iteration 73/1000 | Loss: 0.00004177
Iteration 74/1000 | Loss: 0.00004177
Iteration 75/1000 | Loss: 0.00004177
Iteration 76/1000 | Loss: 0.00004177
Iteration 77/1000 | Loss: 0.00004177
Iteration 78/1000 | Loss: 0.00004177
Iteration 79/1000 | Loss: 0.00004176
Iteration 80/1000 | Loss: 0.00004176
Iteration 81/1000 | Loss: 0.00004176
Iteration 82/1000 | Loss: 0.00004176
Iteration 83/1000 | Loss: 0.00004175
Iteration 84/1000 | Loss: 0.00004175
Iteration 85/1000 | Loss: 0.00004175
Iteration 86/1000 | Loss: 0.00004174
Iteration 87/1000 | Loss: 0.00004174
Iteration 88/1000 | Loss: 0.00004174
Iteration 89/1000 | Loss: 0.00004174
Iteration 90/1000 | Loss: 0.00004174
Iteration 91/1000 | Loss: 0.00004173
Iteration 92/1000 | Loss: 0.00004173
Iteration 93/1000 | Loss: 0.00004173
Iteration 94/1000 | Loss: 0.00004173
Iteration 95/1000 | Loss: 0.00004173
Iteration 96/1000 | Loss: 0.00004173
Iteration 97/1000 | Loss: 0.00004173
Iteration 98/1000 | Loss: 0.00004173
Iteration 99/1000 | Loss: 0.00004173
Iteration 100/1000 | Loss: 0.00004173
Iteration 101/1000 | Loss: 0.00004173
Iteration 102/1000 | Loss: 0.00004173
Iteration 103/1000 | Loss: 0.00004173
Iteration 104/1000 | Loss: 0.00004172
Iteration 105/1000 | Loss: 0.00004172
Iteration 106/1000 | Loss: 0.00004172
Iteration 107/1000 | Loss: 0.00004171
Iteration 108/1000 | Loss: 0.00004171
Iteration 109/1000 | Loss: 0.00004171
Iteration 110/1000 | Loss: 0.00004171
Iteration 111/1000 | Loss: 0.00004171
Iteration 112/1000 | Loss: 0.00004171
Iteration 113/1000 | Loss: 0.00004171
Iteration 114/1000 | Loss: 0.00004171
Iteration 115/1000 | Loss: 0.00004171
Iteration 116/1000 | Loss: 0.00004170
Iteration 117/1000 | Loss: 0.00004170
Iteration 118/1000 | Loss: 0.00004170
Iteration 119/1000 | Loss: 0.00004170
Iteration 120/1000 | Loss: 0.00004169
Iteration 121/1000 | Loss: 0.00004169
Iteration 122/1000 | Loss: 0.00004169
Iteration 123/1000 | Loss: 0.00004169
Iteration 124/1000 | Loss: 0.00004169
Iteration 125/1000 | Loss: 0.00004168
Iteration 126/1000 | Loss: 0.00004168
Iteration 127/1000 | Loss: 0.00004168
Iteration 128/1000 | Loss: 0.00004168
Iteration 129/1000 | Loss: 0.00004168
Iteration 130/1000 | Loss: 0.00004168
Iteration 131/1000 | Loss: 0.00004168
Iteration 132/1000 | Loss: 0.00004168
Iteration 133/1000 | Loss: 0.00004168
Iteration 134/1000 | Loss: 0.00004168
Iteration 135/1000 | Loss: 0.00004167
Iteration 136/1000 | Loss: 0.00004167
Iteration 137/1000 | Loss: 0.00004167
Iteration 138/1000 | Loss: 0.00004167
Iteration 139/1000 | Loss: 0.00004167
Iteration 140/1000 | Loss: 0.00004167
Iteration 141/1000 | Loss: 0.00004167
Iteration 142/1000 | Loss: 0.00004167
Iteration 143/1000 | Loss: 0.00004167
Iteration 144/1000 | Loss: 0.00004167
Iteration 145/1000 | Loss: 0.00004166
Iteration 146/1000 | Loss: 0.00004166
Iteration 147/1000 | Loss: 0.00004166
Iteration 148/1000 | Loss: 0.00004166
Iteration 149/1000 | Loss: 0.00004166
Iteration 150/1000 | Loss: 0.00004166
Iteration 151/1000 | Loss: 0.00004166
Iteration 152/1000 | Loss: 0.00004166
Iteration 153/1000 | Loss: 0.00004166
Iteration 154/1000 | Loss: 0.00004166
Iteration 155/1000 | Loss: 0.00004166
Iteration 156/1000 | Loss: 0.00004166
Iteration 157/1000 | Loss: 0.00004166
Iteration 158/1000 | Loss: 0.00004166
Iteration 159/1000 | Loss: 0.00004166
Iteration 160/1000 | Loss: 0.00004166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [4.166077633271925e-05, 4.166077633271925e-05, 4.166077633271925e-05, 4.166077633271925e-05, 4.166077633271925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.166077633271925e-05

Optimization complete. Final v2v error: 5.008666038513184 mm

Highest mean error: 12.0678129196167 mm for frame 219
