Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 113/1000 | Loss: 0.00002574
Iteration 114/1000 | Loss: 0.00002573
Iteration 115/1000 | Loss: 0.00002573
Iteration 116/1000 | Loss: 0.00002573
Iteration 117/1000 | Loss: 0.00002573
Iteration 118/1000 | Loss: 0.00002573
Iteration 119/1000 | Loss: 0.00002573
Iteration 120/1000 | Loss: 0.00002573
Iteration 121/1000 | Loss: 0.00002573
Iteration 122/1000 | Loss: 0.00002573
Iteration 123/1000 | Loss: 0.00002573
Iteration 124/1000 | Loss: 0.00002573
Iteration 125/1000 | Loss: 0.00002573
Iteration 126/1000 | Loss: 0.00002572
Iteration 127/1000 | Loss: 0.00002572
Iteration 128/1000 | Loss: 0.00002572
Iteration 129/1000 | Loss: 0.00002572
Iteration 130/1000 | Loss: 0.00002572
Iteration 131/1000 | Loss: 0.00002572
Iteration 132/1000 | Loss: 0.00002572
Iteration 133/1000 | Loss: 0.00002571
Iteration 134/1000 | Loss: 0.00002571
Iteration 135/1000 | Loss: 0.00002571
Iteration 136/1000 | Loss: 0.00002571
Iteration 137/1000 | Loss: 0.00002571
Iteration 138/1000 | Loss: 0.00002571
Iteration 139/1000 | Loss: 0.00002571
Iteration 140/1000 | Loss: 0.00002571
Iteration 141/1000 | Loss: 0.00002571
Iteration 142/1000 | Loss: 0.00002571
Iteration 143/1000 | Loss: 0.00002571
Iteration 144/1000 | Loss: 0.00002571
Iteration 145/1000 | Loss: 0.00002571
Iteration 146/1000 | Loss: 0.00002570
Iteration 147/1000 | Loss: 0.00002570
Iteration 148/1000 | Loss: 0.00002570
Iteration 149/1000 | Loss: 0.00002570
Iteration 150/1000 | Loss: 0.00002570
Iteration 151/1000 | Loss: 0.00002570
Iteration 152/1000 | Loss: 0.00002570
Iteration 153/1000 | Loss: 0.00002570
Iteration 154/1000 | Loss: 0.00002570
Iteration 155/1000 | Loss: 0.00002570
Iteration 156/1000 | Loss: 0.00002570
Iteration 157/1000 | Loss: 0.00002570
Iteration 158/1000 | Loss: 0.00002570
Iteration 159/1000 | Loss: 0.00002570
Iteration 160/1000 | Loss: 0.00002570
Iteration 161/1000 | Loss: 0.00002570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.570265860413201e-05, 2.570265860413201e-05, 2.570265860413201e-05, 2.570265860413201e-05, 2.570265860413201e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.570265860413201e-05

Optimization complete. Final v2v error: 4.246330261230469 mm

Highest mean error: 5.227964401245117 mm for frame 19

Lowest mean error: 3.754014730453491 mm for frame 90

Saving results

Total time: 48.88684153556824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453206
Iteration 2/25 | Loss: 0.00159070
Iteration 3/25 | Loss: 0.00142060
Iteration 4/25 | Loss: 0.00139078
Iteration 5/25 | Loss: 0.00138442
Iteration 6/25 | Loss: 0.00138294
Iteration 7/25 | Loss: 0.00138294
Iteration 8/25 | Loss: 0.00138294
Iteration 9/25 | Loss: 0.00138294
Iteration 10/25 | Loss: 0.00138294
Iteration 11/25 | Loss: 0.00138294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013829373056069016, 0.0013829373056069016, 0.0013829373056069016, 0.0013829373056069016, 0.0013829373056069016]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013829373056069016

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16888762
Iteration 2/25 | Loss: 0.00267499
Iteration 3/25 | Loss: 0.00267499
Iteration 4/25 | Loss: 0.00267499
Iteration 5/25 | Loss: 0.00267498
Iteration 6/25 | Loss: 0.00267498
Iteration 7/25 | Loss: 0.00267498
Iteration 8/25 | Loss: 0.00267498
Iteration 9/25 | Loss: 0.00267498
Iteration 10/25 | Loss: 0.00267498
Iteration 11/25 | Loss: 0.00267498
Iteration 12/25 | Loss: 0.00267498
Iteration 13/25 | Loss: 0.00267498
Iteration 14/25 | Loss: 0.00267498
Iteration 15/25 | Loss: 0.00267498
Iteration 16/25 | Loss: 0.00267498
Iteration 17/25 | Loss: 0.00267498
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0026749828830361366, 0.0026749828830361366, 0.0026749828830361366, 0.0026749828830361366, 0.0026749828830361366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026749828830361366

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00267498
Iteration 2/1000 | Loss: 0.00005366
Iteration 3/1000 | Loss: 0.00003284
Iteration 4/1000 | Loss: 0.00002596
Iteration 5/1000 | Loss: 0.00002362
Iteration 6/1000 | Loss: 0.00002168
Iteration 7/1000 | Loss: 0.00002068
Iteration 8/1000 | Loss: 0.00001995
Iteration 9/1000 | Loss: 0.00001938
Iteration 10/1000 | Loss: 0.00001875
Iteration 11/1000 | Loss: 0.00001835
Iteration 12/1000 | Loss: 0.00001828
Iteration 13/1000 | Loss: 0.00001803
Iteration 14/1000 | Loss: 0.00001781
Iteration 15/1000 | Loss: 0.00001778
Iteration 16/1000 | Loss: 0.00001775
Iteration 17/1000 | Loss: 0.00001767
Iteration 18/1000 | Loss: 0.00001761
Iteration 19/1000 | Loss: 0.00001759
Iteration 20/1000 | Loss: 0.00001748
Iteration 21/1000 | Loss: 0.00001744
Iteration 22/1000 | Loss: 0.00001743
Iteration 23/1000 | Loss: 0.00001733
Iteration 24/1000 | Loss: 0.00001732
Iteration 25/1000 | Loss: 0.00001731
Iteration 26/1000 | Loss: 0.00001730
Iteration 27/1000 | Loss: 0.00001730
Iteration 28/1000 | Loss: 0.00001729
Iteration 29/1000 | Loss: 0.00001729
Iteration 30/1000 | Loss: 0.00001728
Iteration 31/1000 | Loss: 0.00001728
Iteration 32/1000 | Loss: 0.00001727
Iteration 33/1000 | Loss: 0.00001727
Iteration 34/1000 | Loss: 0.00001727
Iteration 35/1000 | Loss: 0.00001726
Iteration 36/1000 | Loss: 0.00001726
Iteration 37/1000 | Loss: 0.00001726
Iteration 38/1000 | Loss: 0.00001722
Iteration 39/1000 | Loss: 0.00001720
Iteration 40/1000 | Loss: 0.00001720
Iteration 41/1000 | Loss: 0.00001715
Iteration 42/1000 | Loss: 0.00001714
Iteration 43/1000 | Loss: 0.00001714
Iteration 44/1000 | Loss: 0.00001714
Iteration 45/1000 | Loss: 0.00001714
Iteration 46/1000 | Loss: 0.00001712
Iteration 47/1000 | Loss: 0.00001712
Iteration 48/1000 | Loss: 0.00001712
Iteration 49/1000 | Loss: 0.00001711
Iteration 50/1000 | Loss: 0.00001710
Iteration 51/1000 | Loss: 0.00001710
Iteration 52/1000 | Loss: 0.00001709
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001706
Iteration 55/1000 | Loss: 0.00001705
Iteration 56/1000 | Loss: 0.00001704
Iteration 57/1000 | Loss: 0.00001701
Iteration 58/1000 | Loss: 0.00001701
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001698
Iteration 61/1000 | Loss: 0.00001698
Iteration 62/1000 | Loss: 0.00001697
Iteration 63/1000 | Loss: 0.00001697
Iteration 64/1000 | Loss: 0.00001696
Iteration 65/1000 | Loss: 0.00001696
Iteration 66/1000 | Loss: 0.00001696
Iteration 67/1000 | Loss: 0.00001695
Iteration 68/1000 | Loss: 0.00001695
Iteration 69/1000 | Loss: 0.00001695
Iteration 70/1000 | Loss: 0.00001694
Iteration 71/1000 | Loss: 0.00001694
Iteration 72/1000 | Loss: 0.00001694
Iteration 73/1000 | Loss: 0.00001694
Iteration 74/1000 | Loss: 0.00001693
Iteration 75/1000 | Loss: 0.00001693
Iteration 76/1000 | Loss: 0.00001693
Iteration 77/1000 | Loss: 0.00001692
Iteration 78/1000 | Loss: 0.00001692
Iteration 79/1000 | Loss: 0.00001692
Iteration 80/1000 | Loss: 0.00001692
Iteration 81/1000 | Loss: 0.00001692
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001691
Iteration 85/1000 | Loss: 0.00001691
Iteration 86/1000 | Loss: 0.00001691
Iteration 87/1000 | Loss: 0.00001691
Iteration 88/1000 | Loss: 0.00001691
Iteration 89/1000 | Loss: 0.00001691
Iteration 90/1000 | Loss: 0.00001691
Iteration 91/1000 | Loss: 0.00001691
Iteration 92/1000 | Loss: 0.00001691
Iteration 93/1000 | Loss: 0.00001691
Iteration 94/1000 | Loss: 0.00001690
Iteration 95/1000 | Loss: 0.00001690
Iteration 96/1000 | Loss: 0.00001690
Iteration 97/1000 | Loss: 0.00001690
Iteration 98/1000 | Loss: 0.00001690
Iteration 99/1000 | Loss: 0.00001688
Iteration 100/1000 | Loss: 0.00001688
Iteration 101/1000 | Loss: 0.00001687
Iteration 102/1000 | Loss: 0.00001687
Iteration 103/1000 | Loss: 0.00001687
Iteration 104/1000 | Loss: 0.00001687
Iteration 105/1000 | Loss: 0.00001686
Iteration 106/1000 | Loss: 0.00001686
Iteration 107/1000 | Loss: 0.00001686
Iteration 108/1000 | Loss: 0.00001686
Iteration 109/1000 | Loss: 0.00001686
Iteration 110/1000 | Loss: 0.00001685
Iteration 111/1000 | Loss: 0.00001685
Iteration 112/1000 | Loss: 0.00001685
Iteration 113/1000 | Loss: 0.00001685
Iteration 114/1000 | Loss: 0.00001685
Iteration 115/1000 | Loss: 0.00001684
Iteration 116/1000 | Loss: 0.00001684
Iteration 117/1000 | Loss: 0.00001684
Iteration 118/1000 | Loss: 0.00001684
Iteration 119/1000 | Loss: 0.00001683
Iteration 120/1000 | Loss: 0.00001683
Iteration 121/1000 | Loss: 0.00001682
Iteration 122/1000 | Loss: 0.00001682
Iteration 123/1000 | Loss: 0.00001682
Iteration 124/1000 | Loss: 0.00001682
Iteration 125/1000 | Loss: 0.00001681
Iteration 126/1000 | Loss: 0.00001681
Iteration 127/1000 | Loss: 0.00001681
Iteration 128/1000 | Loss: 0.00001681
Iteration 129/1000 | Loss: 0.00001680
Iteration 130/1000 | Loss: 0.00001680
Iteration 131/1000 | Loss: 0.00001680
Iteration 132/1000 | Loss: 0.00001680
Iteration 133/1000 | Loss: 0.00001680
Iteration 134/1000 | Loss: 0.00001679
Iteration 135/1000 | Loss: 0.00001679
Iteration 136/1000 | Loss: 0.00001679
Iteration 137/1000 | Loss: 0.00001678
Iteration 138/1000 | Loss: 0.00001678
Iteration 139/1000 | Loss: 0.00001678
Iteration 140/1000 | Loss: 0.00001678
Iteration 141/1000 | Loss: 0.00001677
Iteration 142/1000 | Loss: 0.00001677
Iteration 143/1000 | Loss: 0.00001677
Iteration 144/1000 | Loss: 0.00001677
Iteration 145/1000 | Loss: 0.00001677
Iteration 146/1000 | Loss: 0.00001677
Iteration 147/1000 | Loss: 0.00001677
Iteration 148/1000 | Loss: 0.00001677
Iteration 149/1000 | Loss: 0.00001677
Iteration 150/1000 | Loss: 0.00001676
Iteration 151/1000 | Loss: 0.00001676
Iteration 152/1000 | Loss: 0.00001676
Iteration 153/1000 | Loss: 0.00001676
Iteration 154/1000 | Loss: 0.00001676
Iteration 155/1000 | Loss: 0.00001676
Iteration 156/1000 | Loss: 0.00001676
Iteration 157/1000 | Loss: 0.00001676
Iteration 158/1000 | Loss: 0.00001676
Iteration 159/1000 | Loss: 0.00001675
Iteration 160/1000 | Loss: 0.00001675
Iteration 161/1000 | Loss: 0.00001675
Iteration 162/1000 | Loss: 0.00001675
Iteration 163/1000 | Loss: 0.00001675
Iteration 164/1000 | Loss: 0.00001675
Iteration 165/1000 | Loss: 0.00001675
Iteration 166/1000 | Loss: 0.00001675
Iteration 167/1000 | Loss: 0.00001675
Iteration 168/1000 | Loss: 0.00001675
Iteration 169/1000 | Loss: 0.00001675
Iteration 170/1000 | Loss: 0.00001675
Iteration 171/1000 | Loss: 0.00001675
Iteration 172/1000 | Loss: 0.00001675
Iteration 173/1000 | Loss: 0.00001675
Iteration 174/1000 | Loss: 0.00001675
Iteration 175/1000 | Loss: 0.00001674
Iteration 176/1000 | Loss: 0.00001674
Iteration 177/1000 | Loss: 0.00001674
Iteration 178/1000 | Loss: 0.00001674
Iteration 179/1000 | Loss: 0.00001674
Iteration 180/1000 | Loss: 0.00001674
Iteration 181/1000 | Loss: 0.00001674
Iteration 182/1000 | Loss: 0.00001674
Iteration 183/1000 | Loss: 0.00001674
Iteration 184/1000 | Loss: 0.00001674
Iteration 185/1000 | Loss: 0.00001674
Iteration 186/1000 | Loss: 0.00001674
Iteration 187/1000 | Loss: 0.00001674
Iteration 188/1000 | Loss: 0.00001674
Iteration 189/1000 | Loss: 0.00001674
Iteration 190/1000 | Loss: 0.00001674
Iteration 191/1000 | Loss: 0.00001674
Iteration 192/1000 | Loss: 0.00001674
Iteration 193/1000 | Loss: 0.00001674
Iteration 194/1000 | Loss: 0.00001674
Iteration 195/1000 | Loss: 0.00001674
Iteration 196/1000 | Loss: 0.00001674
Iteration 197/1000 | Loss: 0.00001674
Iteration 198/1000 | Loss: 0.00001674
Iteration 199/1000 | Loss: 0.00001674
Iteration 200/1000 | Loss: 0.00001674
Iteration 201/1000 | Loss: 0.00001674
Iteration 202/1000 | Loss: 0.00001674
Iteration 203/1000 | Loss: 0.00001674
Iteration 204/1000 | Loss: 0.00001674
Iteration 205/1000 | Loss: 0.00001674
Iteration 206/1000 | Loss: 0.00001674
Iteration 207/1000 | Loss: 0.00001674
Iteration 208/1000 | Loss: 0.00001674
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.6735957615310326e-05, 1.6735957615310326e-05, 1.6735957615310326e-05, 1.6735957615310326e-05, 1.6735957615310326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6735957615310326e-05

Optimization complete. Final v2v error: 3.4643166065216064 mm

Highest mean error: 4.048893451690674 mm for frame 247

Lowest mean error: 3.0633933544158936 mm for frame 56

Saving results

Total time: 55.173784494400024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804124
Iteration 2/25 | Loss: 0.00140994
Iteration 3/25 | Loss: 0.00133971
Iteration 4/25 | Loss: 0.00133437
Iteration 5/25 | Loss: 0.00133339
Iteration 6/25 | Loss: 0.00133339
Iteration 7/25 | Loss: 0.00133339
Iteration 8/25 | Loss: 0.00133339
Iteration 9/25 | Loss: 0.00133339
Iteration 10/25 | Loss: 0.00133339
Iteration 11/25 | Loss: 0.00133339
Iteration 12/25 | Loss: 0.00133339
Iteration 13/25 | Loss: 0.00133339
Iteration 14/25 | Loss: 0.00133339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013333866372704506, 0.0013333866372704506, 0.0013333866372704506, 0.0013333866372704506, 0.0013333866372704506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013333866372704506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26484561
Iteration 2/25 | Loss: 0.00184123
Iteration 3/25 | Loss: 0.00184123
Iteration 4/25 | Loss: 0.00184122
Iteration 5/25 | Loss: 0.00184122
Iteration 6/25 | Loss: 0.00184122
Iteration 7/25 | Loss: 0.00184122
Iteration 8/25 | Loss: 0.00184122
Iteration 9/25 | Loss: 0.00184122
Iteration 10/25 | Loss: 0.00184122
Iteration 11/25 | Loss: 0.00184122
Iteration 12/25 | Loss: 0.00184122
Iteration 13/25 | Loss: 0.00184122
Iteration 14/25 | Loss: 0.00184122
Iteration 15/25 | Loss: 0.00184122
Iteration 16/25 | Loss: 0.00184122
Iteration 17/25 | Loss: 0.00184122
Iteration 18/25 | Loss: 0.00184122
Iteration 19/25 | Loss: 0.00184122
Iteration 20/25 | Loss: 0.00184122
Iteration 21/25 | Loss: 0.00184122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0018412219360470772, 0.0018412219360470772, 0.0018412219360470772, 0.0018412219360470772, 0.0018412219360470772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018412219360470772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184122
Iteration 2/1000 | Loss: 0.00002225
Iteration 3/1000 | Loss: 0.00001639
Iteration 4/1000 | Loss: 0.00001511
Iteration 5/1000 | Loss: 0.00001405
Iteration 6/1000 | Loss: 0.00001333
Iteration 7/1000 | Loss: 0.00001270
Iteration 8/1000 | Loss: 0.00001240
Iteration 9/1000 | Loss: 0.00001195
Iteration 10/1000 | Loss: 0.00001172
Iteration 11/1000 | Loss: 0.00001159
Iteration 12/1000 | Loss: 0.00001149
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001145
Iteration 15/1000 | Loss: 0.00001135
Iteration 16/1000 | Loss: 0.00001127
Iteration 17/1000 | Loss: 0.00001117
Iteration 18/1000 | Loss: 0.00001116
Iteration 19/1000 | Loss: 0.00001109
Iteration 20/1000 | Loss: 0.00001108
Iteration 21/1000 | Loss: 0.00001107
Iteration 22/1000 | Loss: 0.00001105
Iteration 23/1000 | Loss: 0.00001097
Iteration 24/1000 | Loss: 0.00001085
Iteration 25/1000 | Loss: 0.00001084
Iteration 26/1000 | Loss: 0.00001082
Iteration 27/1000 | Loss: 0.00001081
Iteration 28/1000 | Loss: 0.00001080
Iteration 29/1000 | Loss: 0.00001079
Iteration 30/1000 | Loss: 0.00001079
Iteration 31/1000 | Loss: 0.00001078
Iteration 32/1000 | Loss: 0.00001078
Iteration 33/1000 | Loss: 0.00001077
Iteration 34/1000 | Loss: 0.00001077
Iteration 35/1000 | Loss: 0.00001076
Iteration 36/1000 | Loss: 0.00001075
Iteration 37/1000 | Loss: 0.00001075
Iteration 38/1000 | Loss: 0.00001075
Iteration 39/1000 | Loss: 0.00001074
Iteration 40/1000 | Loss: 0.00001074
Iteration 41/1000 | Loss: 0.00001074
Iteration 42/1000 | Loss: 0.00001073
Iteration 43/1000 | Loss: 0.00001072
Iteration 44/1000 | Loss: 0.00001071
Iteration 45/1000 | Loss: 0.00001071
Iteration 46/1000 | Loss: 0.00001070
Iteration 47/1000 | Loss: 0.00001070
Iteration 48/1000 | Loss: 0.00001069
Iteration 49/1000 | Loss: 0.00001068
Iteration 50/1000 | Loss: 0.00001068
Iteration 51/1000 | Loss: 0.00001066
Iteration 52/1000 | Loss: 0.00001065
Iteration 53/1000 | Loss: 0.00001065
Iteration 54/1000 | Loss: 0.00001065
Iteration 55/1000 | Loss: 0.00001065
Iteration 56/1000 | Loss: 0.00001065
Iteration 57/1000 | Loss: 0.00001064
Iteration 58/1000 | Loss: 0.00001064
Iteration 59/1000 | Loss: 0.00001064
Iteration 60/1000 | Loss: 0.00001062
Iteration 61/1000 | Loss: 0.00001062
Iteration 62/1000 | Loss: 0.00001061
Iteration 63/1000 | Loss: 0.00001061
Iteration 64/1000 | Loss: 0.00001061
Iteration 65/1000 | Loss: 0.00001061
Iteration 66/1000 | Loss: 0.00001060
Iteration 67/1000 | Loss: 0.00001060
Iteration 68/1000 | Loss: 0.00001059
Iteration 69/1000 | Loss: 0.00001059
Iteration 70/1000 | Loss: 0.00001058
Iteration 71/1000 | Loss: 0.00001058
Iteration 72/1000 | Loss: 0.00001057
Iteration 73/1000 | Loss: 0.00001057
Iteration 74/1000 | Loss: 0.00001053
Iteration 75/1000 | Loss: 0.00001053
Iteration 76/1000 | Loss: 0.00001053
Iteration 77/1000 | Loss: 0.00001053
Iteration 78/1000 | Loss: 0.00001053
Iteration 79/1000 | Loss: 0.00001053
Iteration 80/1000 | Loss: 0.00001053
Iteration 81/1000 | Loss: 0.00001053
Iteration 82/1000 | Loss: 0.00001053
Iteration 83/1000 | Loss: 0.00001053
Iteration 84/1000 | Loss: 0.00001053
Iteration 85/1000 | Loss: 0.00001053
Iteration 86/1000 | Loss: 0.00001053
Iteration 87/1000 | Loss: 0.00001052
Iteration 88/1000 | Loss: 0.00001052
Iteration 89/1000 | Loss: 0.00001052
Iteration 90/1000 | Loss: 0.00001052
Iteration 91/1000 | Loss: 0.00001052
Iteration 92/1000 | Loss: 0.00001052
Iteration 93/1000 | Loss: 0.00001052
Iteration 94/1000 | Loss: 0.00001052
Iteration 95/1000 | Loss: 0.00001052
Iteration 96/1000 | Loss: 0.00001052
Iteration 97/1000 | Loss: 0.00001052
Iteration 98/1000 | Loss: 0.00001052
Iteration 99/1000 | Loss: 0.00001052
Iteration 100/1000 | Loss: 0.00001052
Iteration 101/1000 | Loss: 0.00001052
Iteration 102/1000 | Loss: 0.00001052
Iteration 103/1000 | Loss: 0.00001052
Iteration 104/1000 | Loss: 0.00001052
Iteration 105/1000 | Loss: 0.00001052
Iteration 106/1000 | Loss: 0.00001052
Iteration 107/1000 | Loss: 0.00001052
Iteration 108/1000 | Loss: 0.00001052
Iteration 109/1000 | Loss: 0.00001052
Iteration 110/1000 | Loss: 0.00001052
Iteration 111/1000 | Loss: 0.00001052
Iteration 112/1000 | Loss: 0.00001052
Iteration 113/1000 | Loss: 0.00001052
Iteration 114/1000 | Loss: 0.00001052
Iteration 115/1000 | Loss: 0.00001052
Iteration 116/1000 | Loss: 0.00001052
Iteration 117/1000 | Loss: 0.00001052
Iteration 118/1000 | Loss: 0.00001052
Iteration 119/1000 | Loss: 0.00001052
Iteration 120/1000 | Loss: 0.00001052
Iteration 121/1000 | Loss: 0.00001052
Iteration 122/1000 | Loss: 0.00001052
Iteration 123/1000 | Loss: 0.00001052
Iteration 124/1000 | Loss: 0.00001052
Iteration 125/1000 | Loss: 0.00001052
Iteration 126/1000 | Loss: 0.00001052
Iteration 127/1000 | Loss: 0.00001052
Iteration 128/1000 | Loss: 0.00001052
Iteration 129/1000 | Loss: 0.00001052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.05227099993499e-05, 1.05227099993499e-05, 1.05227099993499e-05, 1.05227099993499e-05, 1.05227099993499e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.05227099993499e-05

Optimization complete. Final v2v error: 2.7978484630584717 mm

Highest mean error: 2.9762229919433594 mm for frame 126

Lowest mean error: 2.6772658824920654 mm for frame 208

Saving results

Total time: 38.95244336128235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00396018
Iteration 2/25 | Loss: 0.00147655
Iteration 3/25 | Loss: 0.00136710
Iteration 4/25 | Loss: 0.00135351
Iteration 5/25 | Loss: 0.00135128
Iteration 6/25 | Loss: 0.00135088
Iteration 7/25 | Loss: 0.00135088
Iteration 8/25 | Loss: 0.00135088
Iteration 9/25 | Loss: 0.00135088
Iteration 10/25 | Loss: 0.00135088
Iteration 11/25 | Loss: 0.00135088
Iteration 12/25 | Loss: 0.00135088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013508799020200968, 0.0013508799020200968, 0.0013508799020200968, 0.0013508799020200968, 0.0013508799020200968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013508799020200968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24747956
Iteration 2/25 | Loss: 0.00178217
Iteration 3/25 | Loss: 0.00178216
Iteration 4/25 | Loss: 0.00178216
Iteration 5/25 | Loss: 0.00178216
Iteration 6/25 | Loss: 0.00178216
Iteration 7/25 | Loss: 0.00178216
Iteration 8/25 | Loss: 0.00178216
Iteration 9/25 | Loss: 0.00178216
Iteration 10/25 | Loss: 0.00178216
Iteration 11/25 | Loss: 0.00178216
Iteration 12/25 | Loss: 0.00178216
Iteration 13/25 | Loss: 0.00178216
Iteration 14/25 | Loss: 0.00178216
Iteration 15/25 | Loss: 0.00178216
Iteration 16/25 | Loss: 0.00178216
Iteration 17/25 | Loss: 0.00178216
Iteration 18/25 | Loss: 0.00178216
Iteration 19/25 | Loss: 0.00178216
Iteration 20/25 | Loss: 0.00178216
Iteration 21/25 | Loss: 0.00178216
Iteration 22/25 | Loss: 0.00178216
Iteration 23/25 | Loss: 0.00178216
Iteration 24/25 | Loss: 0.00178216
Iteration 25/25 | Loss: 0.00178216
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0017821602523326874, 0.0017821602523326874, 0.0017821602523326874, 0.0017821602523326874, 0.0017821602523326874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
