Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 12/25 | Loss: 0.00130726
Iteration 13/25 | Loss: 0.00131216
Iteration 14/25 | Loss: 0.00131320
Iteration 15/25 | Loss: 0.00129312
Iteration 16/25 | Loss: 0.00127841
Iteration 17/25 | Loss: 0.00126977
Iteration 18/25 | Loss: 0.00126518
Iteration 19/25 | Loss: 0.00126389
Iteration 20/25 | Loss: 0.00126626
Iteration 21/25 | Loss: 0.00126253
Iteration 22/25 | Loss: 0.00126360
Iteration 23/25 | Loss: 0.00126070
Iteration 24/25 | Loss: 0.00126295
Iteration 25/25 | Loss: 0.00125999

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26220560
Iteration 2/25 | Loss: 0.00343687
Iteration 3/25 | Loss: 0.00179779
Iteration 4/25 | Loss: 0.00179779
Iteration 5/25 | Loss: 0.00179779
Iteration 6/25 | Loss: 0.00179779
Iteration 7/25 | Loss: 0.00179779
Iteration 8/25 | Loss: 0.00179779
Iteration 9/25 | Loss: 0.00179779
Iteration 10/25 | Loss: 0.00179779
Iteration 11/25 | Loss: 0.00179779
Iteration 12/25 | Loss: 0.00179779
Iteration 13/25 | Loss: 0.00179779
Iteration 14/25 | Loss: 0.00179779
Iteration 15/25 | Loss: 0.00179779
Iteration 16/25 | Loss: 0.00179779
Iteration 17/25 | Loss: 0.00179779
Iteration 18/25 | Loss: 0.00179779
Iteration 19/25 | Loss: 0.00179779
Iteration 20/25 | Loss: 0.00179779
Iteration 21/25 | Loss: 0.00179779
Iteration 22/25 | Loss: 0.00179779
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0017977863317355514, 0.0017977863317355514, 0.0017977863317355514, 0.0017977863317355514, 0.0017977863317355514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017977863317355514

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00179779
Iteration 2/1000 | Loss: 0.00187469
Iteration 3/1000 | Loss: 0.00273078
Iteration 4/1000 | Loss: 0.00162224
Iteration 5/1000 | Loss: 0.00066183
Iteration 6/1000 | Loss: 0.00184470
Iteration 7/1000 | Loss: 0.00014361
Iteration 8/1000 | Loss: 0.00039169
Iteration 9/1000 | Loss: 0.00018484
Iteration 10/1000 | Loss: 0.00027368
Iteration 11/1000 | Loss: 0.00018587
Iteration 12/1000 | Loss: 0.00018711
Iteration 13/1000 | Loss: 0.00098625
Iteration 14/1000 | Loss: 0.00038395
Iteration 15/1000 | Loss: 0.00056647
Iteration 16/1000 | Loss: 0.00043209
Iteration 17/1000 | Loss: 0.00048425
Iteration 18/1000 | Loss: 0.00161242
Iteration 19/1000 | Loss: 0.00373334
Iteration 20/1000 | Loss: 0.00076988
Iteration 21/1000 | Loss: 0.00061583
Iteration 22/1000 | Loss: 0.00287168
Iteration 23/1000 | Loss: 0.00239938
Iteration 24/1000 | Loss: 0.00074184
Iteration 25/1000 | Loss: 0.00132083
Iteration 26/1000 | Loss: 0.00211003
Iteration 27/1000 | Loss: 0.00152669
Iteration 28/1000 | Loss: 0.00099699
Iteration 29/1000 | Loss: 0.00225946
Iteration 30/1000 | Loss: 0.00118007
Iteration 31/1000 | Loss: 0.00145125
Iteration 32/1000 | Loss: 0.00256759
Iteration 33/1000 | Loss: 0.00118356
Iteration 34/1000 | Loss: 0.00126799
Iteration 35/1000 | Loss: 0.00158363
Iteration 36/1000 | Loss: 0.00126185
Iteration 37/1000 | Loss: 0.00073586
Iteration 38/1000 | Loss: 0.00053313
Iteration 39/1000 | Loss: 0.00045123
Iteration 40/1000 | Loss: 0.00110213
Iteration 41/1000 | Loss: 0.00102256
Iteration 42/1000 | Loss: 0.00072933
Iteration 43/1000 | Loss: 0.00119225
Iteration 44/1000 | Loss: 0.00118925
Iteration 45/1000 | Loss: 0.00071839
Iteration 46/1000 | Loss: 0.00213550
Iteration 47/1000 | Loss: 0.00258944
Iteration 48/1000 | Loss: 0.00202814
Iteration 49/1000 | Loss: 0.00389006
Iteration 50/1000 | Loss: 0.00284591
Iteration 51/1000 | Loss: 0.00161389
Iteration 52/1000 | Loss: 0.00089565
Iteration 53/1000 | Loss: 0.00160425
Iteration 54/1000 | Loss: 0.00174950
Iteration 55/1000 | Loss: 0.00060668
Iteration 56/1000 | Loss: 0.00157000
Iteration 57/1000 | Loss: 0.00431916
Iteration 58/1000 | Loss: 0.00138474
Iteration 59/1000 | Loss: 0.00053338
Iteration 60/1000 | Loss: 0.00052015
Iteration 61/1000 | Loss: 0.00016098
Iteration 62/1000 | Loss: 0.00008025
Iteration 63/1000 | Loss: 0.00184918
Iteration 64/1000 | Loss: 0.00007406
Iteration 65/1000 | Loss: 0.00006732
Iteration 66/1000 | Loss: 0.00057050
Iteration 67/1000 | Loss: 0.00138274
Iteration 68/1000 | Loss: 0.00039638
Iteration 69/1000 | Loss: 0.00051116
Iteration 70/1000 | Loss: 0.00008729
Iteration 71/1000 | Loss: 0.00007051
Iteration 72/1000 | Loss: 0.00006071
Iteration 73/1000 | Loss: 0.00217366
Iteration 74/1000 | Loss: 0.00088041
Iteration 75/1000 | Loss: 0.00022817
Iteration 76/1000 | Loss: 0.00021455
Iteration 77/1000 | Loss: 0.00018720
Iteration 78/1000 | Loss: 0.00019450
Iteration 79/1000 | Loss: 0.00013968
Iteration 80/1000 | Loss: 0.00025520
Iteration 81/1000 | Loss: 0.00006290
Iteration 82/1000 | Loss: 0.00004315
Iteration 83/1000 | Loss: 0.00004032
Iteration 84/1000 | Loss: 0.00004531
Iteration 85/1000 | Loss: 0.00039894
Iteration 86/1000 | Loss: 0.00024130
Iteration 87/1000 | Loss: 0.00018548
Iteration 88/1000 | Loss: 0.00003517
Iteration 89/1000 | Loss: 0.00123163
Iteration 90/1000 | Loss: 0.00150739
Iteration 91/1000 | Loss: 0.00106520
Iteration 92/1000 | Loss: 0.00065198
Iteration 93/1000 | Loss: 0.00008985
Iteration 94/1000 | Loss: 0.00003783
Iteration 95/1000 | Loss: 0.00049836
Iteration 96/1000 | Loss: 0.00019845
Iteration 97/1000 | Loss: 0.00011024
Iteration 98/1000 | Loss: 0.00009248
Iteration 99/1000 | Loss: 0.00018282
Iteration 100/1000 | Loss: 0.00013888
Iteration 101/1000 | Loss: 0.00006854
Iteration 102/1000 | Loss: 0.00005820
Iteration 103/1000 | Loss: 0.00002969
Iteration 104/1000 | Loss: 0.00039822
Iteration 105/1000 | Loss: 0.00024097
Iteration 106/1000 | Loss: 0.00028683
Iteration 107/1000 | Loss: 0.00002513
Iteration 108/1000 | Loss: 0.00002367
Iteration 109/1000 | Loss: 0.00002208
Iteration 110/1000 | Loss: 0.00002083
Iteration 111/1000 | Loss: 0.00004028
Iteration 112/1000 | Loss: 0.00003474
Iteration 113/1000 | Loss: 0.00013038
Iteration 114/1000 | Loss: 0.00054719
Iteration 115/1000 | Loss: 0.00008616
Iteration 116/1000 | Loss: 0.00003980
Iteration 117/1000 | Loss: 0.00013821
Iteration 118/1000 | Loss: 0.00002427
Iteration 119/1000 | Loss: 0.00009438
Iteration 120/1000 | Loss: 0.00018032
Iteration 121/1000 | Loss: 0.00016882
Iteration 122/1000 | Loss: 0.00017162
Iteration 123/1000 | Loss: 0.00034042
Iteration 124/1000 | Loss: 0.00021696
Iteration 125/1000 | Loss: 0.00014629
Iteration 126/1000 | Loss: 0.00004092
Iteration 127/1000 | Loss: 0.00001994
Iteration 128/1000 | Loss: 0.00001733
Iteration 129/1000 | Loss: 0.00001686
Iteration 130/1000 | Loss: 0.00004233
Iteration 131/1000 | Loss: 0.00002595
Iteration 132/1000 | Loss: 0.00002871
Iteration 133/1000 | Loss: 0.00002018
Iteration 134/1000 | Loss: 0.00001975
Iteration 135/1000 | Loss: 0.00001626
Iteration 136/1000 | Loss: 0.00003682
Iteration 137/1000 | Loss: 0.00001805
Iteration 138/1000 | Loss: 0.00001617
Iteration 139/1000 | Loss: 0.00001574
Iteration 140/1000 | Loss: 0.00002086
Iteration 141/1000 | Loss: 0.00001833
Iteration 142/1000 | Loss: 0.00001527
Iteration 143/1000 | Loss: 0.00003092
Iteration 144/1000 | Loss: 0.00001915
Iteration 145/1000 | Loss: 0.00001933
Iteration 146/1000 | Loss: 0.00003234
Iteration 147/1000 | Loss: 0.00002186
Iteration 148/1000 | Loss: 0.00001807
Iteration 149/1000 | Loss: 0.00003253
Iteration 150/1000 | Loss: 0.00002137
Iteration 151/1000 | Loss: 0.00002401
Iteration 152/1000 | Loss: 0.00003643
Iteration 153/1000 | Loss: 0.00001806
Iteration 154/1000 | Loss: 0.00003055
Iteration 155/1000 | Loss: 0.00001753
Iteration 156/1000 | Loss: 0.00003103
Iteration 157/1000 | Loss: 0.00003979
Iteration 158/1000 | Loss: 0.00003117
Iteration 159/1000 | Loss: 0.00002376
Iteration 160/1000 | Loss: 0.00003030
Iteration 161/1000 | Loss: 0.00001676
Iteration 162/1000 | Loss: 0.00001584
Iteration 163/1000 | Loss: 0.00001649
Iteration 164/1000 | Loss: 0.00001526
Iteration 165/1000 | Loss: 0.00001517
Iteration 166/1000 | Loss: 0.00001501
Iteration 167/1000 | Loss: 0.00001500
Iteration 168/1000 | Loss: 0.00001493
Iteration 169/1000 | Loss: 0.00001491
Iteration 170/1000 | Loss: 0.00001490
Iteration 171/1000 | Loss: 0.00001488
Iteration 172/1000 | Loss: 0.00001486
Iteration 173/1000 | Loss: 0.00002399
Iteration 174/1000 | Loss: 0.00001486
Iteration 175/1000 | Loss: 0.00001482
Iteration 176/1000 | Loss: 0.00001478
Iteration 177/1000 | Loss: 0.00002311
Iteration 178/1000 | Loss: 0.00001464
Iteration 179/1000 | Loss: 0.00001461
Iteration 180/1000 | Loss: 0.00001461
Iteration 181/1000 | Loss: 0.00001461
Iteration 182/1000 | Loss: 0.00001461
Iteration 183/1000 | Loss: 0.00001460
Iteration 184/1000 | Loss: 0.00001460
Iteration 185/1000 | Loss: 0.00001460
Iteration 186/1000 | Loss: 0.00001460
Iteration 187/1000 | Loss: 0.00001459
Iteration 188/1000 | Loss: 0.00001459
Iteration 189/1000 | Loss: 0.00001458
Iteration 190/1000 | Loss: 0.00001458
Iteration 191/1000 | Loss: 0.00003167
Iteration 192/1000 | Loss: 0.00001709
Iteration 193/1000 | Loss: 0.00001467
Iteration 194/1000 | Loss: 0.00001437
Iteration 195/1000 | Loss: 0.00001435
Iteration 196/1000 | Loss: 0.00001435
Iteration 197/1000 | Loss: 0.00001435
Iteration 198/1000 | Loss: 0.00001435
Iteration 199/1000 | Loss: 0.00001435
Iteration 200/1000 | Loss: 0.00001435
Iteration 201/1000 | Loss: 0.00001435
Iteration 202/1000 | Loss: 0.00001435
Iteration 203/1000 | Loss: 0.00001435
Iteration 204/1000 | Loss: 0.00001435
Iteration 205/1000 | Loss: 0.00001435
Iteration 206/1000 | Loss: 0.00001435
Iteration 207/1000 | Loss: 0.00001435
Iteration 208/1000 | Loss: 0.00001434
Iteration 209/1000 | Loss: 0.00001434
Iteration 210/1000 | Loss: 0.00001434
Iteration 211/1000 | Loss: 0.00001433
Iteration 212/1000 | Loss: 0.00001433
Iteration 213/1000 | Loss: 0.00001432
Iteration 214/1000 | Loss: 0.00001432
Iteration 215/1000 | Loss: 0.00001432
Iteration 216/1000 | Loss: 0.00001431
Iteration 217/1000 | Loss: 0.00001431
Iteration 218/1000 | Loss: 0.00001431
Iteration 219/1000 | Loss: 0.00001431
Iteration 220/1000 | Loss: 0.00001431
Iteration 221/1000 | Loss: 0.00001430
Iteration 222/1000 | Loss: 0.00001430
Iteration 223/1000 | Loss: 0.00001428
Iteration 224/1000 | Loss: 0.00001427
Iteration 225/1000 | Loss: 0.00001427
Iteration 226/1000 | Loss: 0.00001427
Iteration 227/1000 | Loss: 0.00004022
Iteration 228/1000 | Loss: 0.00004022
Iteration 229/1000 | Loss: 0.00001438
Iteration 230/1000 | Loss: 0.00001423
Iteration 231/1000 | Loss: 0.00001423
Iteration 232/1000 | Loss: 0.00001423
Iteration 233/1000 | Loss: 0.00001422
Iteration 234/1000 | Loss: 0.00001422
Iteration 235/1000 | Loss: 0.00001422
Iteration 236/1000 | Loss: 0.00001422
Iteration 237/1000 | Loss: 0.00001422
Iteration 238/1000 | Loss: 0.00001422
Iteration 239/1000 | Loss: 0.00001422
Iteration 240/1000 | Loss: 0.00001422
Iteration 241/1000 | Loss: 0.00001422
Iteration 242/1000 | Loss: 0.00001422
Iteration 243/1000 | Loss: 0.00001422
Iteration 244/1000 | Loss: 0.00001422
Iteration 245/1000 | Loss: 0.00001421
Iteration 246/1000 | Loss: 0.00001421
Iteration 247/1000 | Loss: 0.00001421
Iteration 248/1000 | Loss: 0.00001421
Iteration 249/1000 | Loss: 0.00001421
Iteration 250/1000 | Loss: 0.00001421
Iteration 251/1000 | Loss: 0.00001421
Iteration 252/1000 | Loss: 0.00001421
Iteration 253/1000 | Loss: 0.00001420
Iteration 254/1000 | Loss: 0.00001420
Iteration 255/1000 | Loss: 0.00001420
Iteration 256/1000 | Loss: 0.00001419
Iteration 257/1000 | Loss: 0.00001419
Iteration 258/1000 | Loss: 0.00001419
Iteration 259/1000 | Loss: 0.00001419
Iteration 260/1000 | Loss: 0.00001419
Iteration 261/1000 | Loss: 0.00001419
Iteration 262/1000 | Loss: 0.00001419
Iteration 263/1000 | Loss: 0.00001419
Iteration 264/1000 | Loss: 0.00001419
Iteration 265/1000 | Loss: 0.00001419
Iteration 266/1000 | Loss: 0.00001418
Iteration 267/1000 | Loss: 0.00001418
Iteration 268/1000 | Loss: 0.00001418
Iteration 269/1000 | Loss: 0.00001418
Iteration 270/1000 | Loss: 0.00001418
Iteration 271/1000 | Loss: 0.00001418
Iteration 272/1000 | Loss: 0.00001418
Iteration 273/1000 | Loss: 0.00001418
Iteration 274/1000 | Loss: 0.00001418
Iteration 275/1000 | Loss: 0.00001418
Iteration 276/1000 | Loss: 0.00001418
Iteration 277/1000 | Loss: 0.00001418
Iteration 278/1000 | Loss: 0.00001418
Iteration 279/1000 | Loss: 0.00001418
Iteration 280/1000 | Loss: 0.00001418
Iteration 281/1000 | Loss: 0.00001418
Iteration 282/1000 | Loss: 0.00001418
Iteration 283/1000 | Loss: 0.00001418
Iteration 284/1000 | Loss: 0.00001418
Iteration 285/1000 | Loss: 0.00001418
Iteration 286/1000 | Loss: 0.00001418
Iteration 287/1000 | Loss: 0.00001418
Iteration 288/1000 | Loss: 0.00001418
Iteration 289/1000 | Loss: 0.00001418
Iteration 290/1000 | Loss: 0.00001418
Iteration 291/1000 | Loss: 0.00001418
Iteration 292/1000 | Loss: 0.00001418
Iteration 293/1000 | Loss: 0.00001418
Iteration 294/1000 | Loss: 0.00001418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 294. Stopping optimization.
Last 5 losses: [1.4178290257405024e-05, 1.4178290257405024e-05, 1.4178290257405024e-05, 1.4178290257405024e-05, 1.4178290257405024e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4178290257405024e-05

Optimization complete. Final v2v error: 3.178229808807373 mm

Highest mean error: 5.586214065551758 mm for frame 167

Lowest mean error: 2.6938185691833496 mm for frame 58

Saving results

Total time: 338.4185221195221
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760256
Iteration 2/25 | Loss: 0.00117036
Iteration 3/25 | Loss: 0.00109219
Iteration 4/25 | Loss: 0.00107948
Iteration 5/25 | Loss: 0.00107566
Iteration 6/25 | Loss: 0.00107486
Iteration 7/25 | Loss: 0.00107486
Iteration 8/25 | Loss: 0.00107486
Iteration 9/25 | Loss: 0.00107486
Iteration 10/25 | Loss: 0.00107486
Iteration 11/25 | Loss: 0.00107486
Iteration 12/25 | Loss: 0.00107486
Iteration 13/25 | Loss: 0.00107486
Iteration 14/25 | Loss: 0.00107486
Iteration 15/25 | Loss: 0.00107486
Iteration 16/25 | Loss: 0.00107486
Iteration 17/25 | Loss: 0.00107486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010748596396297216, 0.0010748596396297216, 0.0010748596396297216, 0.0010748596396297216, 0.0010748596396297216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010748596396297216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31596398
Iteration 2/25 | Loss: 0.00124072
Iteration 3/25 | Loss: 0.00124071
Iteration 4/25 | Loss: 0.00124071
Iteration 5/25 | Loss: 0.00124071
Iteration 6/25 | Loss: 0.00124071
Iteration 7/25 | Loss: 0.00124071
Iteration 8/25 | Loss: 0.00124071
Iteration 9/25 | Loss: 0.00124071
Iteration 10/25 | Loss: 0.00124071
Iteration 11/25 | Loss: 0.00124071
Iteration 12/25 | Loss: 0.00124071
Iteration 13/25 | Loss: 0.00124071
Iteration 14/25 | Loss: 0.00124071
Iteration 15/25 | Loss: 0.00124071
Iteration 16/25 | Loss: 0.00124071
Iteration 17/25 | Loss: 0.00124071
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012407077010720968, 0.0012407077010720968, 0.0012407077010720968, 0.0012407077010720968, 0.0012407077010720968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012407077010720968

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124071
Iteration 2/1000 | Loss: 0.00003366
Iteration 3/1000 | Loss: 0.00002135
Iteration 4/1000 | Loss: 0.00001589
Iteration 5/1000 | Loss: 0.00001495
Iteration 6/1000 | Loss: 0.00001442
Iteration 7/1000 | Loss: 0.00001394
Iteration 8/1000 | Loss: 0.00001351
Iteration 9/1000 | Loss: 0.00001322
Iteration 10/1000 | Loss: 0.00001305
Iteration 11/1000 | Loss: 0.00001282
Iteration 12/1000 | Loss: 0.00001263
Iteration 13/1000 | Loss: 0.00001245
Iteration 14/1000 | Loss: 0.00001238
Iteration 15/1000 | Loss: 0.00001236
Iteration 16/1000 | Loss: 0.00001232
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001230
Iteration 19/1000 | Loss: 0.00001229
Iteration 20/1000 | Loss: 0.00001229
Iteration 21/1000 | Loss: 0.00001227
Iteration 22/1000 | Loss: 0.00001226
Iteration 23/1000 | Loss: 0.00001226
Iteration 24/1000 | Loss: 0.00001225
Iteration 25/1000 | Loss: 0.00001224
Iteration 26/1000 | Loss: 0.00001223
Iteration 27/1000 | Loss: 0.00001223
Iteration 28/1000 | Loss: 0.00001223
Iteration 29/1000 | Loss: 0.00001222
Iteration 30/1000 | Loss: 0.00001222
Iteration 31/1000 | Loss: 0.00001222
Iteration 32/1000 | Loss: 0.00001221
Iteration 33/1000 | Loss: 0.00001221
Iteration 34/1000 | Loss: 0.00001220
Iteration 35/1000 | Loss: 0.00001220
Iteration 36/1000 | Loss: 0.00001219
Iteration 37/1000 | Loss: 0.00001218
Iteration 38/1000 | Loss: 0.00001218
Iteration 39/1000 | Loss: 0.00001218
Iteration 40/1000 | Loss: 0.00001218
Iteration 41/1000 | Loss: 0.00001218
Iteration 42/1000 | Loss: 0.00001218
Iteration 43/1000 | Loss: 0.00001218
Iteration 44/1000 | Loss: 0.00001218
Iteration 45/1000 | Loss: 0.00001218
Iteration 46/1000 | Loss: 0.00001217
Iteration 47/1000 | Loss: 0.00001217
Iteration 48/1000 | Loss: 0.00001217
Iteration 49/1000 | Loss: 0.00001217
Iteration 50/1000 | Loss: 0.00001217
Iteration 51/1000 | Loss: 0.00001217
Iteration 52/1000 | Loss: 0.00001217
Iteration 53/1000 | Loss: 0.00001217
Iteration 54/1000 | Loss: 0.00001217
Iteration 55/1000 | Loss: 0.00001217
Iteration 56/1000 | Loss: 0.00001216
Iteration 57/1000 | Loss: 0.00001216
Iteration 58/1000 | Loss: 0.00001216
Iteration 59/1000 | Loss: 0.00001215
Iteration 60/1000 | Loss: 0.00001215
Iteration 61/1000 | Loss: 0.00001215
Iteration 62/1000 | Loss: 0.00001215
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001213
Iteration 66/1000 | Loss: 0.00001213
Iteration 67/1000 | Loss: 0.00001213
Iteration 68/1000 | Loss: 0.00001212
Iteration 69/1000 | Loss: 0.00001212
Iteration 70/1000 | Loss: 0.00001211
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001211
Iteration 73/1000 | Loss: 0.00001211
Iteration 74/1000 | Loss: 0.00001210
Iteration 75/1000 | Loss: 0.00001210
Iteration 76/1000 | Loss: 0.00001210
Iteration 77/1000 | Loss: 0.00001210
Iteration 78/1000 | Loss: 0.00001210
Iteration 79/1000 | Loss: 0.00001209
Iteration 80/1000 | Loss: 0.00001209
Iteration 81/1000 | Loss: 0.00001209
Iteration 82/1000 | Loss: 0.00001209
Iteration 83/1000 | Loss: 0.00001209
Iteration 84/1000 | Loss: 0.00001209
Iteration 85/1000 | Loss: 0.00001209
Iteration 86/1000 | Loss: 0.00001209
Iteration 87/1000 | Loss: 0.00001209
Iteration 88/1000 | Loss: 0.00001208
Iteration 89/1000 | Loss: 0.00001208
Iteration 90/1000 | Loss: 0.00001208
Iteration 91/1000 | Loss: 0.00001208
Iteration 92/1000 | Loss: 0.00001208
Iteration 93/1000 | Loss: 0.00001208
Iteration 94/1000 | Loss: 0.00001208
Iteration 95/1000 | Loss: 0.00001208
Iteration 96/1000 | Loss: 0.00001208
Iteration 97/1000 | Loss: 0.00001208
Iteration 98/1000 | Loss: 0.00001207
Iteration 99/1000 | Loss: 0.00001207
Iteration 100/1000 | Loss: 0.00001207
Iteration 101/1000 | Loss: 0.00001207
Iteration 102/1000 | Loss: 0.00001207
Iteration 103/1000 | Loss: 0.00001207
Iteration 104/1000 | Loss: 0.00001207
Iteration 105/1000 | Loss: 0.00001207
Iteration 106/1000 | Loss: 0.00001207
Iteration 107/1000 | Loss: 0.00001207
Iteration 108/1000 | Loss: 0.00001207
Iteration 109/1000 | Loss: 0.00001207
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001206
Iteration 113/1000 | Loss: 0.00001206
Iteration 114/1000 | Loss: 0.00001206
Iteration 115/1000 | Loss: 0.00001206
Iteration 116/1000 | Loss: 0.00001205
Iteration 117/1000 | Loss: 0.00001205
Iteration 118/1000 | Loss: 0.00001205
Iteration 119/1000 | Loss: 0.00001205
Iteration 120/1000 | Loss: 0.00001205
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001204
Iteration 123/1000 | Loss: 0.00001204
Iteration 124/1000 | Loss: 0.00001204
Iteration 125/1000 | Loss: 0.00001204
Iteration 126/1000 | Loss: 0.00001204
Iteration 127/1000 | Loss: 0.00001204
Iteration 128/1000 | Loss: 0.00001204
Iteration 129/1000 | Loss: 0.00001204
Iteration 130/1000 | Loss: 0.00001204
Iteration 131/1000 | Loss: 0.00001204
Iteration 132/1000 | Loss: 0.00001204
Iteration 133/1000 | Loss: 0.00001203
Iteration 134/1000 | Loss: 0.00001203
Iteration 135/1000 | Loss: 0.00001203
Iteration 136/1000 | Loss: 0.00001203
Iteration 137/1000 | Loss: 0.00001203
Iteration 138/1000 | Loss: 0.00001203
Iteration 139/1000 | Loss: 0.00001203
Iteration 140/1000 | Loss: 0.00001203
Iteration 141/1000 | Loss: 0.00001203
Iteration 142/1000 | Loss: 0.00001203
Iteration 143/1000 | Loss: 0.00001203
Iteration 144/1000 | Loss: 0.00001203
Iteration 145/1000 | Loss: 0.00001203
Iteration 146/1000 | Loss: 0.00001203
Iteration 147/1000 | Loss: 0.00001203
Iteration 148/1000 | Loss: 0.00001203
Iteration 149/1000 | Loss: 0.00001203
Iteration 150/1000 | Loss: 0.00001203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.2027918273815885e-05, 1.2027918273815885e-05, 1.2027918273815885e-05, 1.2027918273815885e-05, 1.2027918273815885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2027918273815885e-05

Optimization complete. Final v2v error: 2.974045515060425 mm

Highest mean error: 3.2528443336486816 mm for frame 101

Lowest mean error: 2.76192307472229 mm for frame 3

Saving results

Total time: 35.81799817085266
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398134
Iteration 2/25 | Loss: 0.00122447
Iteration 3/25 | Loss: 0.00109594
Iteration 4/25 | Loss: 0.00108082
Iteration 5/25 | Loss: 0.00107839
Iteration 6/25 | Loss: 0.00107797
Iteration 7/25 | Loss: 0.00107797
Iteration 8/25 | Loss: 0.00107797
Iteration 9/25 | Loss: 0.00107797
Iteration 10/25 | Loss: 0.00107797
Iteration 11/25 | Loss: 0.00107797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010779688600450754, 0.0010779688600450754, 0.0010779688600450754, 0.0010779688600450754, 0.0010779688600450754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010779688600450754

