Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 104/1000 | Loss: 0.00001184
Iteration 105/1000 | Loss: 0.00001184
Iteration 106/1000 | Loss: 0.00001183
Iteration 107/1000 | Loss: 0.00001183
Iteration 108/1000 | Loss: 0.00001183
Iteration 109/1000 | Loss: 0.00001183
Iteration 110/1000 | Loss: 0.00001183
Iteration 111/1000 | Loss: 0.00001183
Iteration 112/1000 | Loss: 0.00001183
Iteration 113/1000 | Loss: 0.00001183
Iteration 114/1000 | Loss: 0.00001183
Iteration 115/1000 | Loss: 0.00001183
Iteration 116/1000 | Loss: 0.00001183
Iteration 117/1000 | Loss: 0.00001183
Iteration 118/1000 | Loss: 0.00001183
Iteration 119/1000 | Loss: 0.00001183
Iteration 120/1000 | Loss: 0.00001182
Iteration 121/1000 | Loss: 0.00001182
Iteration 122/1000 | Loss: 0.00001182
Iteration 123/1000 | Loss: 0.00001182
Iteration 124/1000 | Loss: 0.00001182
Iteration 125/1000 | Loss: 0.00001181
Iteration 126/1000 | Loss: 0.00001181
Iteration 127/1000 | Loss: 0.00001181
Iteration 128/1000 | Loss: 0.00001181
Iteration 129/1000 | Loss: 0.00001181
Iteration 130/1000 | Loss: 0.00001181
Iteration 131/1000 | Loss: 0.00001181
Iteration 132/1000 | Loss: 0.00001181
Iteration 133/1000 | Loss: 0.00001181
Iteration 134/1000 | Loss: 0.00001180
Iteration 135/1000 | Loss: 0.00001180
Iteration 136/1000 | Loss: 0.00001180
Iteration 137/1000 | Loss: 0.00001179
Iteration 138/1000 | Loss: 0.00001179
Iteration 139/1000 | Loss: 0.00001179
Iteration 140/1000 | Loss: 0.00001179
Iteration 141/1000 | Loss: 0.00001179
Iteration 142/1000 | Loss: 0.00001179
Iteration 143/1000 | Loss: 0.00001178
Iteration 144/1000 | Loss: 0.00001178
Iteration 145/1000 | Loss: 0.00001178
Iteration 146/1000 | Loss: 0.00001178
Iteration 147/1000 | Loss: 0.00001178
Iteration 148/1000 | Loss: 0.00001178
Iteration 149/1000 | Loss: 0.00001178
Iteration 150/1000 | Loss: 0.00001178
Iteration 151/1000 | Loss: 0.00001178
Iteration 152/1000 | Loss: 0.00001178
Iteration 153/1000 | Loss: 0.00001178
Iteration 154/1000 | Loss: 0.00001178
Iteration 155/1000 | Loss: 0.00001178
Iteration 156/1000 | Loss: 0.00001178
Iteration 157/1000 | Loss: 0.00001178
Iteration 158/1000 | Loss: 0.00001178
Iteration 159/1000 | Loss: 0.00001178
Iteration 160/1000 | Loss: 0.00001178
Iteration 161/1000 | Loss: 0.00001178
Iteration 162/1000 | Loss: 0.00001178
Iteration 163/1000 | Loss: 0.00001178
Iteration 164/1000 | Loss: 0.00001178
Iteration 165/1000 | Loss: 0.00001178
Iteration 166/1000 | Loss: 0.00001178
Iteration 167/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.1783523405028973e-05, 1.1783523405028973e-05, 1.1783523405028973e-05, 1.1783523405028973e-05, 1.1783523405028973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1783523405028973e-05

Optimization complete. Final v2v error: 2.9455318450927734 mm

Highest mean error: 3.3442041873931885 mm for frame 112

Lowest mean error: 2.845827579498291 mm for frame 42

Saving results

Total time: 37.53462028503418
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490756
Iteration 2/25 | Loss: 0.00117146
Iteration 3/25 | Loss: 0.00109311
Iteration 4/25 | Loss: 0.00108281
Iteration 5/25 | Loss: 0.00107924
Iteration 6/25 | Loss: 0.00107920
Iteration 7/25 | Loss: 0.00107920
Iteration 8/25 | Loss: 0.00107920
Iteration 9/25 | Loss: 0.00107920
Iteration 10/25 | Loss: 0.00107920
Iteration 11/25 | Loss: 0.00107920
Iteration 12/25 | Loss: 0.00107920
Iteration 13/25 | Loss: 0.00107920
Iteration 14/25 | Loss: 0.00107920
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010792042594403028, 0.0010792042594403028, 0.0010792042594403028, 0.0010792042594403028, 0.0010792042594403028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010792042594403028

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.23478699
Iteration 2/25 | Loss: 0.00084167
Iteration 3/25 | Loss: 0.00084165
Iteration 4/25 | Loss: 0.00084165
Iteration 5/25 | Loss: 0.00084165
Iteration 6/25 | Loss: 0.00084165
Iteration 7/25 | Loss: 0.00084165
Iteration 8/25 | Loss: 0.00084165
Iteration 9/25 | Loss: 0.00084165
Iteration 10/25 | Loss: 0.00084164
Iteration 11/25 | Loss: 0.00084164
Iteration 12/25 | Loss: 0.00084164
Iteration 13/25 | Loss: 0.00084164
Iteration 14/25 | Loss: 0.00084164
Iteration 15/25 | Loss: 0.00084164
Iteration 16/25 | Loss: 0.00084164
Iteration 17/25 | Loss: 0.00084164
Iteration 18/25 | Loss: 0.00084164
Iteration 19/25 | Loss: 0.00084164
Iteration 20/25 | Loss: 0.00084164
Iteration 21/25 | Loss: 0.00084164
Iteration 22/25 | Loss: 0.00084164
Iteration 23/25 | Loss: 0.00084164
Iteration 24/25 | Loss: 0.00084164
Iteration 25/25 | Loss: 0.00084164

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084164
Iteration 2/1000 | Loss: 0.00001709
Iteration 3/1000 | Loss: 0.00001378
Iteration 4/1000 | Loss: 0.00001293
Iteration 5/1000 | Loss: 0.00001207
Iteration 6/1000 | Loss: 0.00001169
Iteration 7/1000 | Loss: 0.00001166
Iteration 8/1000 | Loss: 0.00001138
Iteration 9/1000 | Loss: 0.00001106
Iteration 10/1000 | Loss: 0.00001082
Iteration 11/1000 | Loss: 0.00001082
Iteration 12/1000 | Loss: 0.00001081
Iteration 13/1000 | Loss: 0.00001081
Iteration 14/1000 | Loss: 0.00001080
Iteration 15/1000 | Loss: 0.00001062
Iteration 16/1000 | Loss: 0.00001057
Iteration 17/1000 | Loss: 0.00001052
Iteration 18/1000 | Loss: 0.00001052
Iteration 19/1000 | Loss: 0.00001051
Iteration 20/1000 | Loss: 0.00001051
Iteration 21/1000 | Loss: 0.00001049
Iteration 22/1000 | Loss: 0.00001047
Iteration 23/1000 | Loss: 0.00001046
Iteration 24/1000 | Loss: 0.00001045
Iteration 25/1000 | Loss: 0.00001045
Iteration 26/1000 | Loss: 0.00001045
Iteration 27/1000 | Loss: 0.00001044
Iteration 28/1000 | Loss: 0.00001043
Iteration 29/1000 | Loss: 0.00001043
Iteration 30/1000 | Loss: 0.00001036
Iteration 31/1000 | Loss: 0.00001036
Iteration 32/1000 | Loss: 0.00001036
Iteration 33/1000 | Loss: 0.00001035
Iteration 34/1000 | Loss: 0.00001033
Iteration 35/1000 | Loss: 0.00001027
Iteration 36/1000 | Loss: 0.00001027
Iteration 37/1000 | Loss: 0.00001026
Iteration 38/1000 | Loss: 0.00001025
Iteration 39/1000 | Loss: 0.00001019
Iteration 40/1000 | Loss: 0.00001019
Iteration 41/1000 | Loss: 0.00001018
Iteration 42/1000 | Loss: 0.00001018
Iteration 43/1000 | Loss: 0.00001017
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001015
Iteration 46/1000 | Loss: 0.00001014
Iteration 47/1000 | Loss: 0.00001014
Iteration 48/1000 | Loss: 0.00001014
Iteration 49/1000 | Loss: 0.00001013
Iteration 50/1000 | Loss: 0.00001013
Iteration 51/1000 | Loss: 0.00001012
Iteration 52/1000 | Loss: 0.00001011
Iteration 53/1000 | Loss: 0.00001010
Iteration 54/1000 | Loss: 0.00001010
Iteration 55/1000 | Loss: 0.00001009
Iteration 56/1000 | Loss: 0.00001008
Iteration 57/1000 | Loss: 0.00001008
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001007
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001005
Iteration 62/1000 | Loss: 0.00001005
Iteration 63/1000 | Loss: 0.00001004
Iteration 64/1000 | Loss: 0.00001003
Iteration 65/1000 | Loss: 0.00001002
Iteration 66/1000 | Loss: 0.00001002
Iteration 67/1000 | Loss: 0.00001001
Iteration 68/1000 | Loss: 0.00000998
Iteration 69/1000 | Loss: 0.00000996
Iteration 70/1000 | Loss: 0.00000995
Iteration 71/1000 | Loss: 0.00000993
Iteration 72/1000 | Loss: 0.00000993
Iteration 73/1000 | Loss: 0.00000992
Iteration 74/1000 | Loss: 0.00000991
Iteration 75/1000 | Loss: 0.00000990
Iteration 76/1000 | Loss: 0.00000986
Iteration 77/1000 | Loss: 0.00000986
Iteration 78/1000 | Loss: 0.00000986
Iteration 79/1000 | Loss: 0.00000985
Iteration 80/1000 | Loss: 0.00000985
Iteration 81/1000 | Loss: 0.00000985
Iteration 82/1000 | Loss: 0.00000984
Iteration 83/1000 | Loss: 0.00000983
Iteration 84/1000 | Loss: 0.00000982
Iteration 85/1000 | Loss: 0.00000982
Iteration 86/1000 | Loss: 0.00000982
Iteration 87/1000 | Loss: 0.00000982
Iteration 88/1000 | Loss: 0.00000982
Iteration 89/1000 | Loss: 0.00000982
Iteration 90/1000 | Loss: 0.00000982
Iteration 91/1000 | Loss: 0.00000982
Iteration 92/1000 | Loss: 0.00000982
Iteration 93/1000 | Loss: 0.00000981
Iteration 94/1000 | Loss: 0.00000981
Iteration 95/1000 | Loss: 0.00000981
Iteration 96/1000 | Loss: 0.00000980
Iteration 97/1000 | Loss: 0.00000980
Iteration 98/1000 | Loss: 0.00000979
Iteration 99/1000 | Loss: 0.00000979
Iteration 100/1000 | Loss: 0.00000978
Iteration 101/1000 | Loss: 0.00000978
Iteration 102/1000 | Loss: 0.00000977
Iteration 103/1000 | Loss: 0.00000977
Iteration 104/1000 | Loss: 0.00000976
Iteration 105/1000 | Loss: 0.00000976
Iteration 106/1000 | Loss: 0.00000976
Iteration 107/1000 | Loss: 0.00000976
Iteration 108/1000 | Loss: 0.00000976
Iteration 109/1000 | Loss: 0.00000976
Iteration 110/1000 | Loss: 0.00000976
Iteration 111/1000 | Loss: 0.00000976
Iteration 112/1000 | Loss: 0.00000976
Iteration 113/1000 | Loss: 0.00000976
Iteration 114/1000 | Loss: 0.00000975
Iteration 115/1000 | Loss: 0.00000975
Iteration 116/1000 | Loss: 0.00000975
Iteration 117/1000 | Loss: 0.00000975
Iteration 118/1000 | Loss: 0.00000975
Iteration 119/1000 | Loss: 0.00000975
Iteration 120/1000 | Loss: 0.00000975
Iteration 121/1000 | Loss: 0.00000975
Iteration 122/1000 | Loss: 0.00000975
Iteration 123/1000 | Loss: 0.00000975
Iteration 124/1000 | Loss: 0.00000975
Iteration 125/1000 | Loss: 0.00000975
Iteration 126/1000 | Loss: 0.00000975
Iteration 127/1000 | Loss: 0.00000975
Iteration 128/1000 | Loss: 0.00000975
Iteration 129/1000 | Loss: 0.00000975
Iteration 130/1000 | Loss: 0.00000975
Iteration 131/1000 | Loss: 0.00000975
Iteration 132/1000 | Loss: 0.00000974
Iteration 133/1000 | Loss: 0.00000974
Iteration 134/1000 | Loss: 0.00000974
Iteration 135/1000 | Loss: 0.00000974
Iteration 136/1000 | Loss: 0.00000974
Iteration 137/1000 | Loss: 0.00000974
Iteration 138/1000 | Loss: 0.00000974
Iteration 139/1000 | Loss: 0.00000974
Iteration 140/1000 | Loss: 0.00000973
Iteration 141/1000 | Loss: 0.00000973
Iteration 142/1000 | Loss: 0.00000973
Iteration 143/1000 | Loss: 0.00000973
Iteration 144/1000 | Loss: 0.00000973
Iteration 145/1000 | Loss: 0.00000973
Iteration 146/1000 | Loss: 0.00000973
Iteration 147/1000 | Loss: 0.00000973
Iteration 148/1000 | Loss: 0.00000973
Iteration 149/1000 | Loss: 0.00000973
Iteration 150/1000 | Loss: 0.00000973
Iteration 151/1000 | Loss: 0.00000973
Iteration 152/1000 | Loss: 0.00000973
Iteration 153/1000 | Loss: 0.00000973
Iteration 154/1000 | Loss: 0.00000973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [9.729281373438425e-06, 9.729281373438425e-06, 9.729281373438425e-06, 9.729281373438425e-06, 9.729281373438425e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.729281373438425e-06

Optimization complete. Final v2v error: 2.719595193862915 mm

Highest mean error: 3.0713953971862793 mm for frame 215

Lowest mean error: 2.516996383666992 mm for frame 245

Saving results

Total time: 44.01161003112793
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592826
Iteration 2/25 | Loss: 0.00148777
Iteration 3/25 | Loss: 0.00121216
Iteration 4/25 | Loss: 0.00118179
Iteration 5/25 | Loss: 0.00117815
Iteration 6/25 | Loss: 0.00117707
Iteration 7/25 | Loss: 0.00117690
Iteration 8/25 | Loss: 0.00117678
Iteration 9/25 | Loss: 0.00117678
Iteration 10/25 | Loss: 0.00117678
Iteration 11/25 | Loss: 0.00117678
Iteration 12/25 | Loss: 0.00117678
Iteration 13/25 | Loss: 0.00117678
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011767782270908356, 0.0011767782270908356, 0.0011767782270908356, 0.0011767782270908356, 0.0011767782270908356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011767782270908356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17623043
Iteration 2/25 | Loss: 0.00068336
Iteration 3/25 | Loss: 0.00068335
Iteration 4/25 | Loss: 0.00068334
Iteration 5/25 | Loss: 0.00068334
Iteration 6/25 | Loss: 0.00068334
Iteration 7/25 | Loss: 0.00068334
Iteration 8/25 | Loss: 0.00068334
Iteration 9/25 | Loss: 0.00068334
Iteration 10/25 | Loss: 0.00068334
Iteration 11/25 | Loss: 0.00068334
Iteration 12/25 | Loss: 0.00068334
Iteration 13/25 | Loss: 0.00068334
Iteration 14/25 | Loss: 0.00068334
Iteration 15/25 | Loss: 0.00068334
Iteration 16/25 | Loss: 0.00068334
Iteration 17/25 | Loss: 0.00068334
Iteration 18/25 | Loss: 0.00068334
Iteration 19/25 | Loss: 0.00068334
Iteration 20/25 | Loss: 0.00068334
Iteration 21/25 | Loss: 0.00068334
Iteration 22/25 | Loss: 0.00068334
Iteration 23/25 | Loss: 0.00068334
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006833412917330861, 0.0006833412917330861, 0.0006833412917330861, 0.0006833412917330861, 0.0006833412917330861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006833412917330861

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068334
Iteration 2/1000 | Loss: 0.00004874
Iteration 3/1000 | Loss: 0.00002662
Iteration 4/1000 | Loss: 0.00002066
Iteration 5/1000 | Loss: 0.00001933
Iteration 6/1000 | Loss: 0.00001861
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001768
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001716
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001706
Iteration 13/1000 | Loss: 0.00001704
Iteration 14/1000 | Loss: 0.00001699
Iteration 15/1000 | Loss: 0.00001690
Iteration 16/1000 | Loss: 0.00001689
Iteration 17/1000 | Loss: 0.00001688
Iteration 18/1000 | Loss: 0.00001687
Iteration 19/1000 | Loss: 0.00001686
Iteration 20/1000 | Loss: 0.00001686
Iteration 21/1000 | Loss: 0.00001686
Iteration 22/1000 | Loss: 0.00001685
Iteration 23/1000 | Loss: 0.00001685
Iteration 24/1000 | Loss: 0.00001684
Iteration 25/1000 | Loss: 0.00001682
Iteration 26/1000 | Loss: 0.00001682
Iteration 27/1000 | Loss: 0.00001682
Iteration 28/1000 | Loss: 0.00001682
Iteration 29/1000 | Loss: 0.00001682
Iteration 30/1000 | Loss: 0.00001681
Iteration 31/1000 | Loss: 0.00001681
Iteration 32/1000 | Loss: 0.00001681
Iteration 33/1000 | Loss: 0.00001681
Iteration 34/1000 | Loss: 0.00001681
Iteration 35/1000 | Loss: 0.00001677
Iteration 36/1000 | Loss: 0.00001676
Iteration 37/1000 | Loss: 0.00001673
Iteration 38/1000 | Loss: 0.00001671
Iteration 39/1000 | Loss: 0.00001671
Iteration 40/1000 | Loss: 0.00001670
Iteration 41/1000 | Loss: 0.00001670
Iteration 42/1000 | Loss: 0.00001669
Iteration 43/1000 | Loss: 0.00001668
Iteration 44/1000 | Loss: 0.00001668
Iteration 45/1000 | Loss: 0.00001668
Iteration 46/1000 | Loss: 0.00001667
Iteration 47/1000 | Loss: 0.00001667
Iteration 48/1000 | Loss: 0.00001666
Iteration 49/1000 | Loss: 0.00001666
Iteration 50/1000 | Loss: 0.00001666
Iteration 51/1000 | Loss: 0.00001665
Iteration 52/1000 | Loss: 0.00001664
Iteration 53/1000 | Loss: 0.00001664
Iteration 54/1000 | Loss: 0.00001663
Iteration 55/1000 | Loss: 0.00001663
Iteration 56/1000 | Loss: 0.00001662
Iteration 57/1000 | Loss: 0.00001662
Iteration 58/1000 | Loss: 0.00001662
Iteration 59/1000 | Loss: 0.00001662
Iteration 60/1000 | Loss: 0.00001661
Iteration 61/1000 | Loss: 0.00001661
Iteration 62/1000 | Loss: 0.00001661
Iteration 63/1000 | Loss: 0.00001660
Iteration 64/1000 | Loss: 0.00001660
Iteration 65/1000 | Loss: 0.00001659
Iteration 66/1000 | Loss: 0.00001659
Iteration 67/1000 | Loss: 0.00001659
Iteration 68/1000 | Loss: 0.00001659
Iteration 69/1000 | Loss: 0.00001659
Iteration 70/1000 | Loss: 0.00001659
Iteration 71/1000 | Loss: 0.00001658
Iteration 72/1000 | Loss: 0.00001658
Iteration 73/1000 | Loss: 0.00001658
Iteration 74/1000 | Loss: 0.00001657
Iteration 75/1000 | Loss: 0.00001657
Iteration 76/1000 | Loss: 0.00001657
Iteration 77/1000 | Loss: 0.00001656
Iteration 78/1000 | Loss: 0.00001656
Iteration 79/1000 | Loss: 0.00001656
Iteration 80/1000 | Loss: 0.00001656
Iteration 81/1000 | Loss: 0.00001656
Iteration 82/1000 | Loss: 0.00001656
Iteration 83/1000 | Loss: 0.00001655
Iteration 84/1000 | Loss: 0.00001655
Iteration 85/1000 | Loss: 0.00001655
Iteration 86/1000 | Loss: 0.00001655
Iteration 87/1000 | Loss: 0.00001655
Iteration 88/1000 | Loss: 0.00001655
Iteration 89/1000 | Loss: 0.00001654
Iteration 90/1000 | Loss: 0.00001654
Iteration 91/1000 | Loss: 0.00001654
Iteration 92/1000 | Loss: 0.00001654
Iteration 93/1000 | Loss: 0.00001654
Iteration 94/1000 | Loss: 0.00001653
Iteration 95/1000 | Loss: 0.00001653
Iteration 96/1000 | Loss: 0.00001653
Iteration 97/1000 | Loss: 0.00001653
Iteration 98/1000 | Loss: 0.00001652
Iteration 99/1000 | Loss: 0.00001652
Iteration 100/1000 | Loss: 0.00001652
Iteration 101/1000 | Loss: 0.00001652
Iteration 102/1000 | Loss: 0.00001652
Iteration 103/1000 | Loss: 0.00001652
Iteration 104/1000 | Loss: 0.00001652
Iteration 105/1000 | Loss: 0.00001652
Iteration 106/1000 | Loss: 0.00001652
Iteration 107/1000 | Loss: 0.00001652
Iteration 108/1000 | Loss: 0.00001651
Iteration 109/1000 | Loss: 0.00001651
Iteration 110/1000 | Loss: 0.00001651
Iteration 111/1000 | Loss: 0.00001651
Iteration 112/1000 | Loss: 0.00001651
Iteration 113/1000 | Loss: 0.00001650
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001650
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001650
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001650
Iteration 126/1000 | Loss: 0.00001650
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001649
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001649
Iteration 140/1000 | Loss: 0.00001649
Iteration 141/1000 | Loss: 0.00001649
Iteration 142/1000 | Loss: 0.00001649
Iteration 143/1000 | Loss: 0.00001649
Iteration 144/1000 | Loss: 0.00001649
Iteration 145/1000 | Loss: 0.00001649
Iteration 146/1000 | Loss: 0.00001649
Iteration 147/1000 | Loss: 0.00001649
Iteration 148/1000 | Loss: 0.00001649
Iteration 149/1000 | Loss: 0.00001649
Iteration 150/1000 | Loss: 0.00001649
Iteration 151/1000 | Loss: 0.00001649
Iteration 152/1000 | Loss: 0.00001649
Iteration 153/1000 | Loss: 0.00001649
Iteration 154/1000 | Loss: 0.00001649
Iteration 155/1000 | Loss: 0.00001649
Iteration 156/1000 | Loss: 0.00001649
Iteration 157/1000 | Loss: 0.00001649
Iteration 158/1000 | Loss: 0.00001649
Iteration 159/1000 | Loss: 0.00001649
Iteration 160/1000 | Loss: 0.00001649
Iteration 161/1000 | Loss: 0.00001649
Iteration 162/1000 | Loss: 0.00001649
Iteration 163/1000 | Loss: 0.00001649
Iteration 164/1000 | Loss: 0.00001649
Iteration 165/1000 | Loss: 0.00001649
Iteration 166/1000 | Loss: 0.00001649
Iteration 167/1000 | Loss: 0.00001649
Iteration 168/1000 | Loss: 0.00001649
Iteration 169/1000 | Loss: 0.00001649
Iteration 170/1000 | Loss: 0.00001649
Iteration 171/1000 | Loss: 0.00001649
Iteration 172/1000 | Loss: 0.00001649
Iteration 173/1000 | Loss: 0.00001649
Iteration 174/1000 | Loss: 0.00001649
Iteration 175/1000 | Loss: 0.00001649
Iteration 176/1000 | Loss: 0.00001649
Iteration 177/1000 | Loss: 0.00001649
Iteration 178/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.648925172048621e-05, 1.648925172048621e-05, 1.648925172048621e-05, 1.648925172048621e-05, 1.648925172048621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.648925172048621e-05

Optimization complete. Final v2v error: 3.3216989040374756 mm

Highest mean error: 5.102518081665039 mm for frame 58

Lowest mean error: 2.8729727268218994 mm for frame 134

Saving results

Total time: 38.27420663833618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829412
Iteration 2/25 | Loss: 0.00112881
Iteration 3/25 | Loss: 0.00107736
Iteration 4/25 | Loss: 0.00106857
Iteration 5/25 | Loss: 0.00106624
Iteration 6/25 | Loss: 0.00106577
Iteration 7/25 | Loss: 0.00106577
Iteration 8/25 | Loss: 0.00106577
Iteration 9/25 | Loss: 0.00106577
Iteration 10/25 | Loss: 0.00106577
Iteration 11/25 | Loss: 0.00106577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010657700477167964, 0.0010657700477167964, 0.0010657700477167964, 0.0010657700477167964, 0.0010657700477167964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010657700477167964

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.46386719
Iteration 2/25 | Loss: 0.00078446
Iteration 3/25 | Loss: 0.00078445
Iteration 4/25 | Loss: 0.00078445
Iteration 5/25 | Loss: 0.00078445
Iteration 6/25 | Loss: 0.00078445
Iteration 7/25 | Loss: 0.00078445
Iteration 8/25 | Loss: 0.00078445
Iteration 9/25 | Loss: 0.00078445
Iteration 10/25 | Loss: 0.00078445
Iteration 11/25 | Loss: 0.00078445
Iteration 12/25 | Loss: 0.00078445
Iteration 13/25 | Loss: 0.00078445
Iteration 14/25 | Loss: 0.00078445
Iteration 15/25 | Loss: 0.00078445
Iteration 16/25 | Loss: 0.00078445
