Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 142/1000 | Loss: 0.00003622
Iteration 143/1000 | Loss: 0.00003073
Iteration 144/1000 | Loss: 0.00014321
Iteration 145/1000 | Loss: 0.00003647
Iteration 146/1000 | Loss: 0.00042521
Iteration 147/1000 | Loss: 0.00013216
Iteration 148/1000 | Loss: 0.00013524
Iteration 149/1000 | Loss: 0.00005121
Iteration 150/1000 | Loss: 0.00006449
Iteration 151/1000 | Loss: 0.00019078
Iteration 152/1000 | Loss: 0.00003420
Iteration 153/1000 | Loss: 0.00011785
Iteration 154/1000 | Loss: 0.00003065
Iteration 155/1000 | Loss: 0.00011583
Iteration 156/1000 | Loss: 0.00009496
Iteration 157/1000 | Loss: 0.00006304
Iteration 158/1000 | Loss: 0.00003118
Iteration 159/1000 | Loss: 0.00002907
Iteration 160/1000 | Loss: 0.00018690
Iteration 161/1000 | Loss: 0.00049617
Iteration 162/1000 | Loss: 0.00061290
Iteration 163/1000 | Loss: 0.00023391
Iteration 164/1000 | Loss: 0.00004568
Iteration 165/1000 | Loss: 0.00008908
Iteration 166/1000 | Loss: 0.00005171
Iteration 167/1000 | Loss: 0.00003616
Iteration 168/1000 | Loss: 0.00002987
Iteration 169/1000 | Loss: 0.00002735
Iteration 170/1000 | Loss: 0.00004212
Iteration 171/1000 | Loss: 0.00031901
Iteration 172/1000 | Loss: 0.00031909
Iteration 173/1000 | Loss: 0.00005459
Iteration 174/1000 | Loss: 0.00003553
Iteration 175/1000 | Loss: 0.00019176
Iteration 176/1000 | Loss: 0.00012570
Iteration 177/1000 | Loss: 0.00006328
Iteration 178/1000 | Loss: 0.00003600
Iteration 179/1000 | Loss: 0.00002646
Iteration 180/1000 | Loss: 0.00002564
Iteration 181/1000 | Loss: 0.00002569
Iteration 182/1000 | Loss: 0.00002451
Iteration 183/1000 | Loss: 0.00002385
Iteration 184/1000 | Loss: 0.00002416
Iteration 185/1000 | Loss: 0.00007264
Iteration 186/1000 | Loss: 0.00002921
Iteration 187/1000 | Loss: 0.00005258
Iteration 188/1000 | Loss: 0.00002348
Iteration 189/1000 | Loss: 0.00002963
Iteration 190/1000 | Loss: 0.00002421
Iteration 191/1000 | Loss: 0.00021795
Iteration 192/1000 | Loss: 0.00008815
Iteration 193/1000 | Loss: 0.00010198
Iteration 194/1000 | Loss: 0.00007645
Iteration 195/1000 | Loss: 0.00007647
Iteration 196/1000 | Loss: 0.00005453
Iteration 197/1000 | Loss: 0.00005210
Iteration 198/1000 | Loss: 0.00007442
Iteration 199/1000 | Loss: 0.00002586
Iteration 200/1000 | Loss: 0.00002433
Iteration 201/1000 | Loss: 0.00002387
Iteration 202/1000 | Loss: 0.00002223
Iteration 203/1000 | Loss: 0.00002248
Iteration 204/1000 | Loss: 0.00004909
Iteration 205/1000 | Loss: 0.00036142
Iteration 206/1000 | Loss: 0.00007846
Iteration 207/1000 | Loss: 0.00013732
Iteration 208/1000 | Loss: 0.00003052
Iteration 209/1000 | Loss: 0.00007298
Iteration 210/1000 | Loss: 0.00004748
Iteration 211/1000 | Loss: 0.00002218
Iteration 212/1000 | Loss: 0.00005963
Iteration 213/1000 | Loss: 0.00003832
Iteration 214/1000 | Loss: 0.00008146
Iteration 215/1000 | Loss: 0.00005647
Iteration 216/1000 | Loss: 0.00005712
Iteration 217/1000 | Loss: 0.00003440
Iteration 218/1000 | Loss: 0.00004460
Iteration 219/1000 | Loss: 0.00002041
Iteration 220/1000 | Loss: 0.00002013
Iteration 221/1000 | Loss: 0.00001951
Iteration 222/1000 | Loss: 0.00003146
Iteration 223/1000 | Loss: 0.00002816
Iteration 224/1000 | Loss: 0.00002117
Iteration 225/1000 | Loss: 0.00002134
Iteration 226/1000 | Loss: 0.00002419
Iteration 227/1000 | Loss: 0.00002013
Iteration 228/1000 | Loss: 0.00002569
Iteration 229/1000 | Loss: 0.00001979
Iteration 230/1000 | Loss: 0.00002150
Iteration 231/1000 | Loss: 0.00001963
Iteration 232/1000 | Loss: 0.00001948
Iteration 233/1000 | Loss: 0.00002387
Iteration 234/1000 | Loss: 0.00002152
Iteration 235/1000 | Loss: 0.00002035
Iteration 236/1000 | Loss: 0.00002034
Iteration 237/1000 | Loss: 0.00004068
Iteration 238/1000 | Loss: 0.00002015
Iteration 239/1000 | Loss: 0.00002302
Iteration 240/1000 | Loss: 0.00001982
Iteration 241/1000 | Loss: 0.00004198
Iteration 242/1000 | Loss: 0.00002291
Iteration 243/1000 | Loss: 0.00003245
Iteration 244/1000 | Loss: 0.00002019
Iteration 245/1000 | Loss: 0.00002740
Iteration 246/1000 | Loss: 0.00002001
Iteration 247/1000 | Loss: 0.00002052
Iteration 248/1000 | Loss: 0.00001964
Iteration 249/1000 | Loss: 0.00001944
Iteration 250/1000 | Loss: 0.00001863
Iteration 251/1000 | Loss: 0.00001902
Iteration 252/1000 | Loss: 0.00001913
Iteration 253/1000 | Loss: 0.00001913
Iteration 254/1000 | Loss: 0.00004239
Iteration 255/1000 | Loss: 0.00001952
Iteration 256/1000 | Loss: 0.00003928
Iteration 257/1000 | Loss: 0.00001946
Iteration 258/1000 | Loss: 0.00001954
Iteration 259/1000 | Loss: 0.00006265
Iteration 260/1000 | Loss: 0.00024078
Iteration 261/1000 | Loss: 0.00008766
Iteration 262/1000 | Loss: 0.00006447
Iteration 263/1000 | Loss: 0.00014522
Iteration 264/1000 | Loss: 0.00016030
Iteration 265/1000 | Loss: 0.00002719
Iteration 266/1000 | Loss: 0.00003104
Iteration 267/1000 | Loss: 0.00002419
Iteration 268/1000 | Loss: 0.00004126
Iteration 269/1000 | Loss: 0.00002232
Iteration 270/1000 | Loss: 0.00002093
Iteration 271/1000 | Loss: 0.00002021
Iteration 272/1000 | Loss: 0.00002122
Iteration 273/1000 | Loss: 0.00001925
Iteration 274/1000 | Loss: 0.00005276
Iteration 275/1000 | Loss: 0.00002870
Iteration 276/1000 | Loss: 0.00004530
Iteration 277/1000 | Loss: 0.00002318
Iteration 278/1000 | Loss: 0.00004645
Iteration 279/1000 | Loss: 0.00002405
Iteration 280/1000 | Loss: 0.00001939
Iteration 281/1000 | Loss: 0.00005662
Iteration 282/1000 | Loss: 0.00002640
Iteration 283/1000 | Loss: 0.00003304
Iteration 284/1000 | Loss: 0.00002420
Iteration 285/1000 | Loss: 0.00006348
Iteration 286/1000 | Loss: 0.00002923
Iteration 287/1000 | Loss: 0.00004503
Iteration 288/1000 | Loss: 0.00002125
Iteration 289/1000 | Loss: 0.00002092
Iteration 290/1000 | Loss: 0.00002277
Iteration 291/1000 | Loss: 0.00002011
Iteration 292/1000 | Loss: 0.00001967
Iteration 293/1000 | Loss: 0.00001966
Iteration 294/1000 | Loss: 0.00001995
Iteration 295/1000 | Loss: 0.00002054
Iteration 296/1000 | Loss: 0.00002359
Iteration 297/1000 | Loss: 0.00003513
Iteration 298/1000 | Loss: 0.00010236
Iteration 299/1000 | Loss: 0.00006794
Iteration 300/1000 | Loss: 0.00003536
Iteration 301/1000 | Loss: 0.00001969
Iteration 302/1000 | Loss: 0.00002341
Iteration 303/1000 | Loss: 0.00001935
Iteration 304/1000 | Loss: 0.00002021
Iteration 305/1000 | Loss: 0.00002157
Iteration 306/1000 | Loss: 0.00003861
Iteration 307/1000 | Loss: 0.00002116
Iteration 308/1000 | Loss: 0.00006442
Iteration 309/1000 | Loss: 0.00001983
Iteration 310/1000 | Loss: 0.00004265
Iteration 311/1000 | Loss: 0.00001957
Iteration 312/1000 | Loss: 0.00001974
Iteration 313/1000 | Loss: 0.00001938
Iteration 314/1000 | Loss: 0.00006361
Iteration 315/1000 | Loss: 0.00002461
Iteration 316/1000 | Loss: 0.00001965
Iteration 317/1000 | Loss: 0.00001949
Iteration 318/1000 | Loss: 0.00001958
Iteration 319/1000 | Loss: 0.00001926
Iteration 320/1000 | Loss: 0.00001949
Iteration 321/1000 | Loss: 0.00003990
Iteration 322/1000 | Loss: 0.00001925
Iteration 323/1000 | Loss: 0.00002245
Iteration 324/1000 | Loss: 0.00003594
Iteration 325/1000 | Loss: 0.00002118
Iteration 326/1000 | Loss: 0.00001937
Iteration 327/1000 | Loss: 0.00001936
Iteration 328/1000 | Loss: 0.00001951
Iteration 329/1000 | Loss: 0.00001936
Iteration 330/1000 | Loss: 0.00001935
Iteration 331/1000 | Loss: 0.00001954
Iteration 332/1000 | Loss: 0.00002354
Iteration 333/1000 | Loss: 0.00003990
Iteration 334/1000 | Loss: 0.00002559
Iteration 335/1000 | Loss: 0.00001943
Iteration 336/1000 | Loss: 0.00005612
Iteration 337/1000 | Loss: 0.00001955
Iteration 338/1000 | Loss: 0.00002856
Iteration 339/1000 | Loss: 0.00001978
Iteration 340/1000 | Loss: 0.00002188
Iteration 341/1000 | Loss: 0.00001976
Iteration 342/1000 | Loss: 0.00002050
Iteration 343/1000 | Loss: 0.00001963
Iteration 344/1000 | Loss: 0.00001955
Iteration 345/1000 | Loss: 0.00002449
Iteration 346/1000 | Loss: 0.00001963
Iteration 347/1000 | Loss: 0.00001990
Iteration 348/1000 | Loss: 0.00002095
Iteration 349/1000 | Loss: 0.00001961
Iteration 350/1000 | Loss: 0.00002045
Iteration 351/1000 | Loss: 0.00001939
Iteration 352/1000 | Loss: 0.00001955
Iteration 353/1000 | Loss: 0.00005209
Iteration 354/1000 | Loss: 0.00001944
Iteration 355/1000 | Loss: 0.00004337
Iteration 356/1000 | Loss: 0.00003092
Iteration 357/1000 | Loss: 0.00002942
Iteration 358/1000 | Loss: 0.00001997
Iteration 359/1000 | Loss: 0.00002356
Iteration 360/1000 | Loss: 0.00001956
Iteration 361/1000 | Loss: 0.00001928
Iteration 362/1000 | Loss: 0.00006920
Iteration 363/1000 | Loss: 0.00002459
Iteration 364/1000 | Loss: 0.00001971
Iteration 365/1000 | Loss: 0.00001944
Iteration 366/1000 | Loss: 0.00001962
Iteration 367/1000 | Loss: 0.00001927
Iteration 368/1000 | Loss: 0.00001944
Iteration 369/1000 | Loss: 0.00001925
Iteration 370/1000 | Loss: 0.00001948
Iteration 371/1000 | Loss: 0.00001818
Iteration 372/1000 | Loss: 0.00001923
Iteration 373/1000 | Loss: 0.00001928
Iteration 374/1000 | Loss: 0.00001873
Iteration 375/1000 | Loss: 0.00002652
Iteration 376/1000 | Loss: 0.00002019
Iteration 377/1000 | Loss: 0.00001954
Iteration 378/1000 | Loss: 0.00001924
Iteration 379/1000 | Loss: 0.00001950
Iteration 380/1000 | Loss: 0.00008936
Iteration 381/1000 | Loss: 0.00001811
Iteration 382/1000 | Loss: 0.00005108
Iteration 383/1000 | Loss: 0.00002968
Iteration 384/1000 | Loss: 0.00002535
Iteration 385/1000 | Loss: 0.00001968
Iteration 386/1000 | Loss: 0.00001947
Iteration 387/1000 | Loss: 0.00002525
Iteration 388/1000 | Loss: 0.00001996
Iteration 389/1000 | Loss: 0.00002882
Iteration 390/1000 | Loss: 0.00005400
Iteration 391/1000 | Loss: 0.00001964
Iteration 392/1000 | Loss: 0.00001945
Iteration 393/1000 | Loss: 0.00001960
Iteration 394/1000 | Loss: 0.00001945
Iteration 395/1000 | Loss: 0.00002787
Iteration 396/1000 | Loss: 0.00002152
Iteration 397/1000 | Loss: 0.00001954
Iteration 398/1000 | Loss: 0.00001937
Iteration 399/1000 | Loss: 0.00001946
Iteration 400/1000 | Loss: 0.00001943
Iteration 401/1000 | Loss: 0.00001954
Iteration 402/1000 | Loss: 0.00003111
Iteration 403/1000 | Loss: 0.00004931
Iteration 404/1000 | Loss: 0.00001947
Iteration 405/1000 | Loss: 0.00001947
Iteration 406/1000 | Loss: 0.00001947
Iteration 407/1000 | Loss: 0.00001947
Iteration 408/1000 | Loss: 0.00001946
Iteration 409/1000 | Loss: 0.00001946
Iteration 410/1000 | Loss: 0.00001946
Iteration 411/1000 | Loss: 0.00001946
Iteration 412/1000 | Loss: 0.00001946
Iteration 413/1000 | Loss: 0.00001946
Iteration 414/1000 | Loss: 0.00001946
Iteration 415/1000 | Loss: 0.00001945
Iteration 416/1000 | Loss: 0.00001945
Iteration 417/1000 | Loss: 0.00002706
Iteration 418/1000 | Loss: 0.00004942
Iteration 419/1000 | Loss: 0.00008617
Iteration 420/1000 | Loss: 0.00009189
Iteration 421/1000 | Loss: 0.00006665
Iteration 422/1000 | Loss: 0.00001908
Iteration 423/1000 | Loss: 0.00006027
Iteration 424/1000 | Loss: 0.00012755
Iteration 425/1000 | Loss: 0.00001871
Iteration 426/1000 | Loss: 0.00003345
Iteration 427/1000 | Loss: 0.00003471
Iteration 428/1000 | Loss: 0.00001812
Iteration 429/1000 | Loss: 0.00001807
Iteration 430/1000 | Loss: 0.00004857
Iteration 431/1000 | Loss: 0.00001787
Iteration 432/1000 | Loss: 0.00001784
Iteration 433/1000 | Loss: 0.00001783
Iteration 434/1000 | Loss: 0.00001783
Iteration 435/1000 | Loss: 0.00001782
Iteration 436/1000 | Loss: 0.00001780
Iteration 437/1000 | Loss: 0.00001780
Iteration 438/1000 | Loss: 0.00001779
Iteration 439/1000 | Loss: 0.00001777
Iteration 440/1000 | Loss: 0.00001777
Iteration 441/1000 | Loss: 0.00001776
Iteration 442/1000 | Loss: 0.00001772
Iteration 443/1000 | Loss: 0.00001771
Iteration 444/1000 | Loss: 0.00001771
Iteration 445/1000 | Loss: 0.00001771
Iteration 446/1000 | Loss: 0.00001769
Iteration 447/1000 | Loss: 0.00001769
Iteration 448/1000 | Loss: 0.00001768
Iteration 449/1000 | Loss: 0.00001768
Iteration 450/1000 | Loss: 0.00001768
Iteration 451/1000 | Loss: 0.00001768
Iteration 452/1000 | Loss: 0.00001767
Iteration 453/1000 | Loss: 0.00001767
Iteration 454/1000 | Loss: 0.00001767
Iteration 455/1000 | Loss: 0.00001767
Iteration 456/1000 | Loss: 0.00001767
Iteration 457/1000 | Loss: 0.00001767
Iteration 458/1000 | Loss: 0.00001767
Iteration 459/1000 | Loss: 0.00001767
Iteration 460/1000 | Loss: 0.00001767
Iteration 461/1000 | Loss: 0.00001767
Iteration 462/1000 | Loss: 0.00001767
Iteration 463/1000 | Loss: 0.00001767
Iteration 464/1000 | Loss: 0.00001766
Iteration 465/1000 | Loss: 0.00001766
Iteration 466/1000 | Loss: 0.00001766
Iteration 467/1000 | Loss: 0.00001766
Iteration 468/1000 | Loss: 0.00001766
Iteration 469/1000 | Loss: 0.00001766
Iteration 470/1000 | Loss: 0.00001766
Iteration 471/1000 | Loss: 0.00001766
Iteration 472/1000 | Loss: 0.00001766
Iteration 473/1000 | Loss: 0.00001766
Iteration 474/1000 | Loss: 0.00001766
Iteration 475/1000 | Loss: 0.00001766
Iteration 476/1000 | Loss: 0.00001766
Iteration 477/1000 | Loss: 0.00001766
Iteration 478/1000 | Loss: 0.00001766
Iteration 479/1000 | Loss: 0.00001766
Iteration 480/1000 | Loss: 0.00001766
Iteration 481/1000 | Loss: 0.00001766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 481. Stopping optimization.
Last 5 losses: [1.7663889593677595e-05, 1.7663889593677595e-05, 1.7663889593677595e-05, 1.7663889593677595e-05, 1.7663889593677595e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7663889593677595e-05

Optimization complete. Final v2v error: 3.368039131164551 mm

Highest mean error: 10.243610382080078 mm for frame 37

Lowest mean error: 2.955272674560547 mm for frame 67

Saving results

Total time: 707.9354071617126
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00982081
Iteration 2/25 | Loss: 0.00561118
Iteration 3/25 | Loss: 0.00255761
Iteration 4/25 | Loss: 0.00208927
Iteration 5/25 | Loss: 0.00216603
Iteration 6/25 | Loss: 0.00187099
Iteration 7/25 | Loss: 0.00164464
Iteration 8/25 | Loss: 0.00157455
Iteration 9/25 | Loss: 0.00162217
Iteration 10/25 | Loss: 0.00154011
Iteration 11/25 | Loss: 0.00151193
Iteration 12/25 | Loss: 0.00151297
Iteration 13/25 | Loss: 0.00150042
Iteration 14/25 | Loss: 0.00149353
Iteration 15/25 | Loss: 0.00148411
Iteration 16/25 | Loss: 0.00148078
Iteration 17/25 | Loss: 0.00147930
Iteration 18/25 | Loss: 0.00148041
Iteration 19/25 | Loss: 0.00147962
Iteration 20/25 | Loss: 0.00147890
Iteration 21/25 | Loss: 0.00147888
Iteration 22/25 | Loss: 0.00147888
Iteration 23/25 | Loss: 0.00147888
Iteration 24/25 | Loss: 0.00147888
Iteration 25/25 | Loss: 0.00147888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22444475
Iteration 2/25 | Loss: 0.00272781
Iteration 3/25 | Loss: 0.00270221
Iteration 4/25 | Loss: 0.00270221
Iteration 5/25 | Loss: 0.00270221
Iteration 6/25 | Loss: 0.00270221
Iteration 7/25 | Loss: 0.00270221
Iteration 8/25 | Loss: 0.00270221
Iteration 9/25 | Loss: 0.00270221
Iteration 10/25 | Loss: 0.00270221
Iteration 11/25 | Loss: 0.00270221
Iteration 12/25 | Loss: 0.00270221
Iteration 13/25 | Loss: 0.00270221
Iteration 14/25 | Loss: 0.00270221
Iteration 15/25 | Loss: 0.00270221
Iteration 16/25 | Loss: 0.00270221
Iteration 17/25 | Loss: 0.00270220
Iteration 18/25 | Loss: 0.00270220
Iteration 19/25 | Loss: 0.00270220
Iteration 20/25 | Loss: 0.00270220
Iteration 21/25 | Loss: 0.00270220
Iteration 22/25 | Loss: 0.00270220
Iteration 23/25 | Loss: 0.00270220
Iteration 24/25 | Loss: 0.00270220
Iteration 25/25 | Loss: 0.00270220

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00270220
Iteration 2/1000 | Loss: 0.00007700
Iteration 3/1000 | Loss: 0.00004500
Iteration 4/1000 | Loss: 0.00003382
Iteration 5/1000 | Loss: 0.00003361
Iteration 6/1000 | Loss: 0.00003450
Iteration 7/1000 | Loss: 0.00003004
Iteration 8/1000 | Loss: 0.00002979
Iteration 9/1000 | Loss: 0.00003051
Iteration 10/1000 | Loss: 0.00002756
Iteration 11/1000 | Loss: 0.00003776
Iteration 12/1000 | Loss: 0.00002792
Iteration 13/1000 | Loss: 0.00002682
Iteration 14/1000 | Loss: 0.00002836
Iteration 15/1000 | Loss: 0.00002881
Iteration 16/1000 | Loss: 0.00003091
Iteration 17/1000 | Loss: 0.00004767
Iteration 18/1000 | Loss: 0.00002642
Iteration 19/1000 | Loss: 0.00002904
Iteration 20/1000 | Loss: 0.00004038
Iteration 21/1000 | Loss: 0.00004110
Iteration 22/1000 | Loss: 0.00003060
Iteration 23/1000 | Loss: 0.00004587
Iteration 24/1000 | Loss: 0.00002559
Iteration 25/1000 | Loss: 0.00002555
Iteration 26/1000 | Loss: 0.00002555
Iteration 27/1000 | Loss: 0.00002555
Iteration 28/1000 | Loss: 0.00002554
Iteration 29/1000 | Loss: 0.00002571
Iteration 30/1000 | Loss: 0.00002571
Iteration 31/1000 | Loss: 0.00002867
Iteration 32/1000 | Loss: 0.00005824
Iteration 33/1000 | Loss: 0.00002698
Iteration 34/1000 | Loss: 0.00002797
Iteration 35/1000 | Loss: 0.00002533
Iteration 36/1000 | Loss: 0.00002546
Iteration 37/1000 | Loss: 0.00002546
Iteration 38/1000 | Loss: 0.00002545
Iteration 39/1000 | Loss: 0.00002542
Iteration 40/1000 | Loss: 0.00002523
Iteration 41/1000 | Loss: 0.00002523
Iteration 42/1000 | Loss: 0.00002523
Iteration 43/1000 | Loss: 0.00002523
Iteration 44/1000 | Loss: 0.00002522
Iteration 45/1000 | Loss: 0.00002522
Iteration 46/1000 | Loss: 0.00002522
Iteration 47/1000 | Loss: 0.00002522
Iteration 48/1000 | Loss: 0.00002521
Iteration 49/1000 | Loss: 0.00002521
Iteration 50/1000 | Loss: 0.00002521
Iteration 51/1000 | Loss: 0.00002521
Iteration 52/1000 | Loss: 0.00002521
Iteration 53/1000 | Loss: 0.00002521
Iteration 54/1000 | Loss: 0.00002521
Iteration 55/1000 | Loss: 0.00002521
Iteration 56/1000 | Loss: 0.00002520
Iteration 57/1000 | Loss: 0.00002520
Iteration 58/1000 | Loss: 0.00002520
Iteration 59/1000 | Loss: 0.00002520
Iteration 60/1000 | Loss: 0.00002520
Iteration 61/1000 | Loss: 0.00002519
Iteration 62/1000 | Loss: 0.00002519
Iteration 63/1000 | Loss: 0.00002519
Iteration 64/1000 | Loss: 0.00002519
Iteration 65/1000 | Loss: 0.00002519
Iteration 66/1000 | Loss: 0.00002519
Iteration 67/1000 | Loss: 0.00002519
Iteration 68/1000 | Loss: 0.00002818
Iteration 69/1000 | Loss: 0.00002514
Iteration 70/1000 | Loss: 0.00002514
Iteration 71/1000 | Loss: 0.00002513
Iteration 72/1000 | Loss: 0.00002513
Iteration 73/1000 | Loss: 0.00002512
Iteration 74/1000 | Loss: 0.00002594
Iteration 75/1000 | Loss: 0.00002646
Iteration 76/1000 | Loss: 0.00002648
Iteration 77/1000 | Loss: 0.00002537
Iteration 78/1000 | Loss: 0.00003418
Iteration 79/1000 | Loss: 0.00002503
Iteration 80/1000 | Loss: 0.00002503
Iteration 81/1000 | Loss: 0.00002503
Iteration 82/1000 | Loss: 0.00002503
Iteration 83/1000 | Loss: 0.00002503
Iteration 84/1000 | Loss: 0.00002503
Iteration 85/1000 | Loss: 0.00002503
Iteration 86/1000 | Loss: 0.00002503
Iteration 87/1000 | Loss: 0.00002502
Iteration 88/1000 | Loss: 0.00002502
Iteration 89/1000 | Loss: 0.00002502
Iteration 90/1000 | Loss: 0.00002501
Iteration 91/1000 | Loss: 0.00002499
Iteration 92/1000 | Loss: 0.00002500
Iteration 93/1000 | Loss: 0.00002500
Iteration 94/1000 | Loss: 0.00002499
Iteration 95/1000 | Loss: 0.00002498
Iteration 96/1000 | Loss: 0.00002498
Iteration 97/1000 | Loss: 0.00002498
Iteration 98/1000 | Loss: 0.00002497
Iteration 99/1000 | Loss: 0.00002497
Iteration 100/1000 | Loss: 0.00002497
Iteration 101/1000 | Loss: 0.00002497
Iteration 102/1000 | Loss: 0.00002497
Iteration 103/1000 | Loss: 0.00002497
Iteration 104/1000 | Loss: 0.00002496
Iteration 105/1000 | Loss: 0.00002496
Iteration 106/1000 | Loss: 0.00002496
Iteration 107/1000 | Loss: 0.00002496
Iteration 108/1000 | Loss: 0.00002496
Iteration 109/1000 | Loss: 0.00002496
Iteration 110/1000 | Loss: 0.00002496
Iteration 111/1000 | Loss: 0.00002496
Iteration 112/1000 | Loss: 0.00002496
Iteration 113/1000 | Loss: 0.00002496
Iteration 114/1000 | Loss: 0.00002610
Iteration 115/1000 | Loss: 0.00002774
Iteration 116/1000 | Loss: 0.00003063
Iteration 117/1000 | Loss: 0.00002580
Iteration 118/1000 | Loss: 0.00002774
Iteration 119/1000 | Loss: 0.00002492
Iteration 120/1000 | Loss: 0.00002490
Iteration 121/1000 | Loss: 0.00002490
Iteration 122/1000 | Loss: 0.00002490
Iteration 123/1000 | Loss: 0.00002490
Iteration 124/1000 | Loss: 0.00002490
Iteration 125/1000 | Loss: 0.00002490
Iteration 126/1000 | Loss: 0.00002490
Iteration 127/1000 | Loss: 0.00002490
Iteration 128/1000 | Loss: 0.00002490
Iteration 129/1000 | Loss: 0.00002490
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.4899567506508902e-05, 2.4899567506508902e-05, 2.4899567506508902e-05, 2.4899567506508902e-05, 2.4899567506508902e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4899567506508902e-05

Optimization complete. Final v2v error: 3.4450843334198 mm

Highest mean error: 9.887608528137207 mm for frame 29

Lowest mean error: 2.756197929382324 mm for frame 14

Saving results

Total time: 97.19385814666748
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382158
Iteration 2/25 | Loss: 0.00158474
Iteration 3/25 | Loss: 0.00147567
Iteration 4/25 | Loss: 0.00146266
Iteration 5/25 | Loss: 0.00145876
Iteration 6/25 | Loss: 0.00145876
Iteration 7/25 | Loss: 0.00145876
Iteration 8/25 | Loss: 0.00145876
Iteration 9/25 | Loss: 0.00145876
Iteration 10/25 | Loss: 0.00145876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0014587579062208533, 0.0014587579062208533, 0.0014587579062208533, 0.0014587579062208533, 0.0014587579062208533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014587579062208533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65918422
Iteration 2/25 | Loss: 0.00269863
Iteration 3/25 | Loss: 0.00269863
Iteration 4/25 | Loss: 0.00269863
Iteration 5/25 | Loss: 0.00269863
Iteration 6/25 | Loss: 0.00269862
Iteration 7/25 | Loss: 0.00269862
Iteration 8/25 | Loss: 0.00269862
Iteration 9/25 | Loss: 0.00269862
Iteration 10/25 | Loss: 0.00269862
Iteration 11/25 | Loss: 0.00269862
Iteration 12/25 | Loss: 0.00269862
Iteration 13/25 | Loss: 0.00269862
Iteration 14/25 | Loss: 0.00269862
Iteration 15/25 | Loss: 0.00269862
Iteration 16/25 | Loss: 0.00269862
Iteration 17/25 | Loss: 0.00269862
Iteration 18/25 | Loss: 0.00269862
Iteration 19/25 | Loss: 0.00269862
Iteration 20/25 | Loss: 0.00269862
