Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 6/1000 | Loss: 0.00001070
Iteration 7/1000 | Loss: 0.00001042
Iteration 8/1000 | Loss: 0.00001018
Iteration 9/1000 | Loss: 0.00000989
Iteration 10/1000 | Loss: 0.00000977
Iteration 11/1000 | Loss: 0.00000967
Iteration 12/1000 | Loss: 0.00000960
Iteration 13/1000 | Loss: 0.00000955
Iteration 14/1000 | Loss: 0.00000954
Iteration 15/1000 | Loss: 0.00000950
Iteration 16/1000 | Loss: 0.00000950
Iteration 17/1000 | Loss: 0.00000947
Iteration 18/1000 | Loss: 0.00000947
Iteration 19/1000 | Loss: 0.00000944
Iteration 20/1000 | Loss: 0.00000943
Iteration 21/1000 | Loss: 0.00000940
Iteration 22/1000 | Loss: 0.00000935
Iteration 23/1000 | Loss: 0.00000934
Iteration 24/1000 | Loss: 0.00000934
Iteration 25/1000 | Loss: 0.00000930
Iteration 26/1000 | Loss: 0.00000927
Iteration 27/1000 | Loss: 0.00000926
Iteration 28/1000 | Loss: 0.00000926
Iteration 29/1000 | Loss: 0.00000925
Iteration 30/1000 | Loss: 0.00000924
Iteration 31/1000 | Loss: 0.00000924
Iteration 32/1000 | Loss: 0.00000923
Iteration 33/1000 | Loss: 0.00000922
Iteration 34/1000 | Loss: 0.00000921
Iteration 35/1000 | Loss: 0.00000920
Iteration 36/1000 | Loss: 0.00000920
Iteration 37/1000 | Loss: 0.00000918
Iteration 38/1000 | Loss: 0.00000915
Iteration 39/1000 | Loss: 0.00000915
Iteration 40/1000 | Loss: 0.00000915
Iteration 41/1000 | Loss: 0.00000915
Iteration 42/1000 | Loss: 0.00000915
Iteration 43/1000 | Loss: 0.00000914
Iteration 44/1000 | Loss: 0.00000914
Iteration 45/1000 | Loss: 0.00000914
Iteration 46/1000 | Loss: 0.00000914
Iteration 47/1000 | Loss: 0.00000914
Iteration 48/1000 | Loss: 0.00000914
Iteration 49/1000 | Loss: 0.00000914
Iteration 50/1000 | Loss: 0.00000914
Iteration 51/1000 | Loss: 0.00000912
Iteration 52/1000 | Loss: 0.00000911
Iteration 53/1000 | Loss: 0.00000910
Iteration 54/1000 | Loss: 0.00000910
Iteration 55/1000 | Loss: 0.00000910
Iteration 56/1000 | Loss: 0.00000910
Iteration 57/1000 | Loss: 0.00000909
Iteration 58/1000 | Loss: 0.00000909
Iteration 59/1000 | Loss: 0.00000909
Iteration 60/1000 | Loss: 0.00000908
Iteration 61/1000 | Loss: 0.00000907
Iteration 62/1000 | Loss: 0.00000906
Iteration 63/1000 | Loss: 0.00000906
Iteration 64/1000 | Loss: 0.00000906
Iteration 65/1000 | Loss: 0.00000905
Iteration 66/1000 | Loss: 0.00000905
Iteration 67/1000 | Loss: 0.00000905
Iteration 68/1000 | Loss: 0.00000905
Iteration 69/1000 | Loss: 0.00000905
Iteration 70/1000 | Loss: 0.00000905
Iteration 71/1000 | Loss: 0.00000905
Iteration 72/1000 | Loss: 0.00000904
Iteration 73/1000 | Loss: 0.00000904
Iteration 74/1000 | Loss: 0.00000904
Iteration 75/1000 | Loss: 0.00000904
Iteration 76/1000 | Loss: 0.00000904
Iteration 77/1000 | Loss: 0.00000903
Iteration 78/1000 | Loss: 0.00000903
Iteration 79/1000 | Loss: 0.00000903
Iteration 80/1000 | Loss: 0.00000903
Iteration 81/1000 | Loss: 0.00000902
Iteration 82/1000 | Loss: 0.00000902
Iteration 83/1000 | Loss: 0.00000902
Iteration 84/1000 | Loss: 0.00000902
Iteration 85/1000 | Loss: 0.00000902
Iteration 86/1000 | Loss: 0.00000901
Iteration 87/1000 | Loss: 0.00000901
Iteration 88/1000 | Loss: 0.00000901
Iteration 89/1000 | Loss: 0.00000901
Iteration 90/1000 | Loss: 0.00000900
Iteration 91/1000 | Loss: 0.00000900
Iteration 92/1000 | Loss: 0.00000900
Iteration 93/1000 | Loss: 0.00000900
Iteration 94/1000 | Loss: 0.00000900
Iteration 95/1000 | Loss: 0.00000899
Iteration 96/1000 | Loss: 0.00000899
Iteration 97/1000 | Loss: 0.00000899
Iteration 98/1000 | Loss: 0.00000899
Iteration 99/1000 | Loss: 0.00000899
Iteration 100/1000 | Loss: 0.00000899
Iteration 101/1000 | Loss: 0.00000899
Iteration 102/1000 | Loss: 0.00000898
Iteration 103/1000 | Loss: 0.00000898
Iteration 104/1000 | Loss: 0.00000898
Iteration 105/1000 | Loss: 0.00000898
Iteration 106/1000 | Loss: 0.00000897
Iteration 107/1000 | Loss: 0.00000897
Iteration 108/1000 | Loss: 0.00000897
Iteration 109/1000 | Loss: 0.00000897
Iteration 110/1000 | Loss: 0.00000897
Iteration 111/1000 | Loss: 0.00000897
Iteration 112/1000 | Loss: 0.00000897
Iteration 113/1000 | Loss: 0.00000897
Iteration 114/1000 | Loss: 0.00000896
Iteration 115/1000 | Loss: 0.00000896
Iteration 116/1000 | Loss: 0.00000896
Iteration 117/1000 | Loss: 0.00000896
Iteration 118/1000 | Loss: 0.00000896
Iteration 119/1000 | Loss: 0.00000896
Iteration 120/1000 | Loss: 0.00000896
Iteration 121/1000 | Loss: 0.00000896
Iteration 122/1000 | Loss: 0.00000896
Iteration 123/1000 | Loss: 0.00000896
Iteration 124/1000 | Loss: 0.00000896
Iteration 125/1000 | Loss: 0.00000895
Iteration 126/1000 | Loss: 0.00000895
Iteration 127/1000 | Loss: 0.00000895
Iteration 128/1000 | Loss: 0.00000895
Iteration 129/1000 | Loss: 0.00000894
Iteration 130/1000 | Loss: 0.00000894
Iteration 131/1000 | Loss: 0.00000894
Iteration 132/1000 | Loss: 0.00000894
Iteration 133/1000 | Loss: 0.00000894
Iteration 134/1000 | Loss: 0.00000894
Iteration 135/1000 | Loss: 0.00000893
Iteration 136/1000 | Loss: 0.00000893
Iteration 137/1000 | Loss: 0.00000893
Iteration 138/1000 | Loss: 0.00000893
Iteration 139/1000 | Loss: 0.00000893
Iteration 140/1000 | Loss: 0.00000893
Iteration 141/1000 | Loss: 0.00000893
Iteration 142/1000 | Loss: 0.00000893
Iteration 143/1000 | Loss: 0.00000893
Iteration 144/1000 | Loss: 0.00000893
Iteration 145/1000 | Loss: 0.00000893
Iteration 146/1000 | Loss: 0.00000893
Iteration 147/1000 | Loss: 0.00000893
Iteration 148/1000 | Loss: 0.00000893
Iteration 149/1000 | Loss: 0.00000893
Iteration 150/1000 | Loss: 0.00000893
Iteration 151/1000 | Loss: 0.00000893
Iteration 152/1000 | Loss: 0.00000892
Iteration 153/1000 | Loss: 0.00000892
Iteration 154/1000 | Loss: 0.00000892
Iteration 155/1000 | Loss: 0.00000892
Iteration 156/1000 | Loss: 0.00000892
Iteration 157/1000 | Loss: 0.00000892
Iteration 158/1000 | Loss: 0.00000892
Iteration 159/1000 | Loss: 0.00000892
Iteration 160/1000 | Loss: 0.00000892
Iteration 161/1000 | Loss: 0.00000892
Iteration 162/1000 | Loss: 0.00000892
Iteration 163/1000 | Loss: 0.00000891
Iteration 164/1000 | Loss: 0.00000891
Iteration 165/1000 | Loss: 0.00000891
Iteration 166/1000 | Loss: 0.00000891
Iteration 167/1000 | Loss: 0.00000891
Iteration 168/1000 | Loss: 0.00000891
Iteration 169/1000 | Loss: 0.00000891
Iteration 170/1000 | Loss: 0.00000891
Iteration 171/1000 | Loss: 0.00000891
Iteration 172/1000 | Loss: 0.00000891
Iteration 173/1000 | Loss: 0.00000891
Iteration 174/1000 | Loss: 0.00000891
Iteration 175/1000 | Loss: 0.00000891
Iteration 176/1000 | Loss: 0.00000891
Iteration 177/1000 | Loss: 0.00000891
Iteration 178/1000 | Loss: 0.00000891
Iteration 179/1000 | Loss: 0.00000891
Iteration 180/1000 | Loss: 0.00000891
Iteration 181/1000 | Loss: 0.00000891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [8.910647011362016e-06, 8.910647011362016e-06, 8.910647011362016e-06, 8.910647011362016e-06, 8.910647011362016e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.910647011362016e-06

Optimization complete. Final v2v error: 2.59761118888855 mm

Highest mean error: 2.7329978942871094 mm for frame 76

Lowest mean error: 2.4971611499786377 mm for frame 35

Saving results

Total time: 40.004698514938354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01144969
Iteration 2/25 | Loss: 0.00355793
Iteration 3/25 | Loss: 0.00220823
Iteration 4/25 | Loss: 0.00212678
Iteration 5/25 | Loss: 0.00196267
Iteration 6/25 | Loss: 0.00200831
Iteration 7/25 | Loss: 0.00217417
Iteration 8/25 | Loss: 0.00214717
Iteration 9/25 | Loss: 0.00195210
Iteration 10/25 | Loss: 0.00181856
Iteration 11/25 | Loss: 0.00171173
Iteration 12/25 | Loss: 0.00169731
Iteration 13/25 | Loss: 0.00168092
Iteration 14/25 | Loss: 0.00165386
Iteration 15/25 | Loss: 0.00164466
Iteration 16/25 | Loss: 0.00164188
Iteration 17/25 | Loss: 0.00164008
Iteration 18/25 | Loss: 0.00163972
Iteration 19/25 | Loss: 0.00163958
Iteration 20/25 | Loss: 0.00163954
Iteration 21/25 | Loss: 0.00163953
Iteration 22/25 | Loss: 0.00163953
Iteration 23/25 | Loss: 0.00163953
Iteration 24/25 | Loss: 0.00163953
Iteration 25/25 | Loss: 0.00163953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.34077772
Iteration 2/25 | Loss: 0.00149408
Iteration 3/25 | Loss: 0.00149408
Iteration 4/25 | Loss: 0.00149408
Iteration 5/25 | Loss: 0.00149407
Iteration 6/25 | Loss: 0.00149407
Iteration 7/25 | Loss: 0.00149407
Iteration 8/25 | Loss: 0.00149407
Iteration 9/25 | Loss: 0.00149407
Iteration 10/25 | Loss: 0.00149407
Iteration 11/25 | Loss: 0.00149407
Iteration 12/25 | Loss: 0.00149407
Iteration 13/25 | Loss: 0.00149407
Iteration 14/25 | Loss: 0.00149407
Iteration 15/25 | Loss: 0.00149407
Iteration 16/25 | Loss: 0.00149407
Iteration 17/25 | Loss: 0.00149407
Iteration 18/25 | Loss: 0.00149407
Iteration 19/25 | Loss: 0.00149407
Iteration 20/25 | Loss: 0.00149407
Iteration 21/25 | Loss: 0.00149407
Iteration 22/25 | Loss: 0.00149407
Iteration 23/25 | Loss: 0.00149407
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0014940722612664104, 0.0014940722612664104, 0.0014940722612664104, 0.0014940722612664104, 0.0014940722612664104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014940722612664104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149407
Iteration 2/1000 | Loss: 0.00009289
Iteration 3/1000 | Loss: 0.00006917
Iteration 4/1000 | Loss: 0.00006004
Iteration 5/1000 | Loss: 0.00005804
Iteration 6/1000 | Loss: 0.00005681
Iteration 7/1000 | Loss: 0.00005576
Iteration 8/1000 | Loss: 0.00005506
Iteration 9/1000 | Loss: 0.00005421
Iteration 10/1000 | Loss: 0.00005356
Iteration 11/1000 | Loss: 0.00005322
Iteration 12/1000 | Loss: 0.00005274
Iteration 13/1000 | Loss: 0.00005241
Iteration 14/1000 | Loss: 0.00005203
Iteration 15/1000 | Loss: 0.00005184
Iteration 16/1000 | Loss: 0.00005161
Iteration 17/1000 | Loss: 0.00005137
Iteration 18/1000 | Loss: 0.00005116
Iteration 19/1000 | Loss: 0.00005099
Iteration 20/1000 | Loss: 0.00005098
Iteration 21/1000 | Loss: 0.00005083
Iteration 22/1000 | Loss: 0.00005082
Iteration 23/1000 | Loss: 0.00005076
Iteration 24/1000 | Loss: 0.00005075
Iteration 25/1000 | Loss: 0.00005073
Iteration 26/1000 | Loss: 0.00005068
Iteration 27/1000 | Loss: 0.00005068
Iteration 28/1000 | Loss: 0.00005068
Iteration 29/1000 | Loss: 0.00005068
Iteration 30/1000 | Loss: 0.00005067
Iteration 31/1000 | Loss: 0.00005066
Iteration 32/1000 | Loss: 0.00005066
Iteration 33/1000 | Loss: 0.00005065
Iteration 34/1000 | Loss: 0.00005065
Iteration 35/1000 | Loss: 0.00005061
Iteration 36/1000 | Loss: 0.00005060
Iteration 37/1000 | Loss: 0.00005059
Iteration 38/1000 | Loss: 0.00005053
Iteration 39/1000 | Loss: 0.00005053
Iteration 40/1000 | Loss: 0.00005052
Iteration 41/1000 | Loss: 0.00005051
Iteration 42/1000 | Loss: 0.00005051
Iteration 43/1000 | Loss: 0.00005051
Iteration 44/1000 | Loss: 0.00005051
Iteration 45/1000 | Loss: 0.00005051
Iteration 46/1000 | Loss: 0.00005050
Iteration 47/1000 | Loss: 0.00005049
Iteration 48/1000 | Loss: 0.00005049
Iteration 49/1000 | Loss: 0.00005049
Iteration 50/1000 | Loss: 0.00005048
Iteration 51/1000 | Loss: 0.00005045
Iteration 52/1000 | Loss: 0.00005045
Iteration 53/1000 | Loss: 0.00005045
Iteration 54/1000 | Loss: 0.00005045
Iteration 55/1000 | Loss: 0.00005044
Iteration 56/1000 | Loss: 0.00005044
Iteration 57/1000 | Loss: 0.00005044
Iteration 58/1000 | Loss: 0.00005044
Iteration 59/1000 | Loss: 0.00005044
Iteration 60/1000 | Loss: 0.00005044
Iteration 61/1000 | Loss: 0.00005043
Iteration 62/1000 | Loss: 0.00005041
Iteration 63/1000 | Loss: 0.00005040
Iteration 64/1000 | Loss: 0.00005040
Iteration 65/1000 | Loss: 0.00005040
Iteration 66/1000 | Loss: 0.00005039
Iteration 67/1000 | Loss: 0.00005039
Iteration 68/1000 | Loss: 0.00005039
Iteration 69/1000 | Loss: 0.00005039
Iteration 70/1000 | Loss: 0.00005039
Iteration 71/1000 | Loss: 0.00005039
Iteration 72/1000 | Loss: 0.00005039
Iteration 73/1000 | Loss: 0.00005039
Iteration 74/1000 | Loss: 0.00005039
Iteration 75/1000 | Loss: 0.00005039
Iteration 76/1000 | Loss: 0.00005039
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [5.0391310651320964e-05, 5.0391310651320964e-05, 5.0391310651320964e-05, 5.0391310651320964e-05, 5.0391310651320964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.0391310651320964e-05

Optimization complete. Final v2v error: 5.795060157775879 mm

Highest mean error: 6.084158420562744 mm for frame 42

Lowest mean error: 5.595520496368408 mm for frame 152

Saving results

Total time: 80.76574039459229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902038
Iteration 2/25 | Loss: 0.00188781
Iteration 3/25 | Loss: 0.00152079
Iteration 4/25 | Loss: 0.00145305
Iteration 5/25 | Loss: 0.00144256
Iteration 6/25 | Loss: 0.00137071
Iteration 7/25 | Loss: 0.00133425
Iteration 8/25 | Loss: 0.00131076
Iteration 9/25 | Loss: 0.00130404
Iteration 10/25 | Loss: 0.00131912
Iteration 11/25 | Loss: 0.00131567
Iteration 12/25 | Loss: 0.00129812
Iteration 13/25 | Loss: 0.00128763
Iteration 14/25 | Loss: 0.00127813
Iteration 15/25 | Loss: 0.00127475
Iteration 16/25 | Loss: 0.00127379
Iteration 17/25 | Loss: 0.00127349
Iteration 18/25 | Loss: 0.00127701
Iteration 19/25 | Loss: 0.00127349
Iteration 20/25 | Loss: 0.00127258
Iteration 21/25 | Loss: 0.00127226
Iteration 22/25 | Loss: 0.00127224
Iteration 23/25 | Loss: 0.00127224
Iteration 24/25 | Loss: 0.00127224
Iteration 25/25 | Loss: 0.00127224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.33659005
Iteration 2/25 | Loss: 0.00128403
Iteration 3/25 | Loss: 0.00127906
Iteration 4/25 | Loss: 0.00127906
Iteration 5/25 | Loss: 0.00127906
Iteration 6/25 | Loss: 0.00127906
Iteration 7/25 | Loss: 0.00127906
Iteration 8/25 | Loss: 0.00127906
Iteration 9/25 | Loss: 0.00127906
Iteration 10/25 | Loss: 0.00127906
Iteration 11/25 | Loss: 0.00127905
Iteration 12/25 | Loss: 0.00127905
Iteration 13/25 | Loss: 0.00127905
Iteration 14/25 | Loss: 0.00127905
Iteration 15/25 | Loss: 0.00127905
Iteration 16/25 | Loss: 0.00127905
Iteration 17/25 | Loss: 0.00127905
Iteration 18/25 | Loss: 0.00127905
Iteration 19/25 | Loss: 0.00127905
Iteration 20/25 | Loss: 0.00127905
Iteration 21/25 | Loss: 0.00127905
Iteration 22/25 | Loss: 0.00127905
Iteration 23/25 | Loss: 0.00127905
Iteration 24/25 | Loss: 0.00127905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012790544424206018, 0.0012790544424206018, 0.0012790544424206018, 0.0012790544424206018, 0.0012790544424206018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012790544424206018

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127905
Iteration 2/1000 | Loss: 0.00031468
Iteration 3/1000 | Loss: 0.00042683
Iteration 4/1000 | Loss: 0.00038349
Iteration 5/1000 | Loss: 0.00029686
Iteration 6/1000 | Loss: 0.00018715
Iteration 7/1000 | Loss: 0.00016160
Iteration 8/1000 | Loss: 0.00010882
Iteration 9/1000 | Loss: 0.00010266
Iteration 10/1000 | Loss: 0.00008354
Iteration 11/1000 | Loss: 0.00007453
Iteration 12/1000 | Loss: 0.00015732
Iteration 13/1000 | Loss: 0.00013885
Iteration 14/1000 | Loss: 0.00014646
Iteration 15/1000 | Loss: 0.00012678
Iteration 16/1000 | Loss: 0.00012682
Iteration 17/1000 | Loss: 0.00008899
Iteration 18/1000 | Loss: 0.00010572
Iteration 19/1000 | Loss: 0.00007460
Iteration 20/1000 | Loss: 0.00006587
Iteration 21/1000 | Loss: 0.00005955
Iteration 22/1000 | Loss: 0.00008775
Iteration 23/1000 | Loss: 0.00005707
Iteration 24/1000 | Loss: 0.00005285
Iteration 25/1000 | Loss: 0.00004661
Iteration 26/1000 | Loss: 0.00008578
Iteration 27/1000 | Loss: 0.00004914
Iteration 28/1000 | Loss: 0.00004355
Iteration 29/1000 | Loss: 0.00003990
Iteration 30/1000 | Loss: 0.00005034
Iteration 31/1000 | Loss: 0.00004455
Iteration 32/1000 | Loss: 0.00003557
Iteration 33/1000 | Loss: 0.00004461
Iteration 34/1000 | Loss: 0.00006956
Iteration 35/1000 | Loss: 0.00003956
Iteration 36/1000 | Loss: 0.00005903
Iteration 37/1000 | Loss: 0.00003265
Iteration 38/1000 | Loss: 0.00005141
Iteration 39/1000 | Loss: 0.00005402
Iteration 40/1000 | Loss: 0.00004576
Iteration 41/1000 | Loss: 0.00005435
Iteration 42/1000 | Loss: 0.00003493
Iteration 43/1000 | Loss: 0.00005085
Iteration 44/1000 | Loss: 0.00005916
Iteration 45/1000 | Loss: 0.00004629
Iteration 46/1000 | Loss: 0.00003540
Iteration 47/1000 | Loss: 0.00005376
Iteration 48/1000 | Loss: 0.00004607
Iteration 49/1000 | Loss: 0.00002955
Iteration 50/1000 | Loss: 0.00002887
Iteration 51/1000 | Loss: 0.00003245
Iteration 52/1000 | Loss: 0.00003849
Iteration 53/1000 | Loss: 0.00002948
Iteration 54/1000 | Loss: 0.00004123
Iteration 55/1000 | Loss: 0.00003159
Iteration 56/1000 | Loss: 0.00003259
Iteration 57/1000 | Loss: 0.00004907
Iteration 58/1000 | Loss: 0.00004736
Iteration 59/1000 | Loss: 0.00002942
Iteration 60/1000 | Loss: 0.00003388
Iteration 61/1000 | Loss: 0.00003213
Iteration 62/1000 | Loss: 0.00003140
Iteration 63/1000 | Loss: 0.00002976
Iteration 64/1000 | Loss: 0.00003483
Iteration 65/1000 | Loss: 0.00003703
Iteration 66/1000 | Loss: 0.00002884
Iteration 67/1000 | Loss: 0.00003311
Iteration 68/1000 | Loss: 0.00002972
Iteration 69/1000 | Loss: 0.00002843
Iteration 70/1000 | Loss: 0.00002909
Iteration 71/1000 | Loss: 0.00002904
Iteration 72/1000 | Loss: 0.00002812
Iteration 73/1000 | Loss: 0.00009502
Iteration 74/1000 | Loss: 0.00007168
Iteration 75/1000 | Loss: 0.00003948
Iteration 76/1000 | Loss: 0.00003232
Iteration 77/1000 | Loss: 0.00003309
Iteration 78/1000 | Loss: 0.00003097
Iteration 79/1000 | Loss: 0.00002975
Iteration 80/1000 | Loss: 0.00002568
Iteration 81/1000 | Loss: 0.00002567
Iteration 82/1000 | Loss: 0.00002567
Iteration 83/1000 | Loss: 0.00002567
Iteration 84/1000 | Loss: 0.00002567
Iteration 85/1000 | Loss: 0.00002567
Iteration 86/1000 | Loss: 0.00002567
Iteration 87/1000 | Loss: 0.00002567
Iteration 88/1000 | Loss: 0.00002567
Iteration 89/1000 | Loss: 0.00002567
Iteration 90/1000 | Loss: 0.00002567
Iteration 91/1000 | Loss: 0.00002567
Iteration 92/1000 | Loss: 0.00002567
Iteration 93/1000 | Loss: 0.00003073
Iteration 94/1000 | Loss: 0.00003574
Iteration 95/1000 | Loss: 0.00004932
Iteration 96/1000 | Loss: 0.00003483
Iteration 97/1000 | Loss: 0.00003076
Iteration 98/1000 | Loss: 0.00003118
Iteration 99/1000 | Loss: 0.00003519
Iteration 100/1000 | Loss: 0.00004807
Iteration 101/1000 | Loss: 0.00003749
Iteration 102/1000 | Loss: 0.00002589
Iteration 103/1000 | Loss: 0.00002566
Iteration 104/1000 | Loss: 0.00002564
Iteration 105/1000 | Loss: 0.00002556
Iteration 106/1000 | Loss: 0.00003373
Iteration 107/1000 | Loss: 0.00003292
Iteration 108/1000 | Loss: 0.00003728
Iteration 109/1000 | Loss: 0.00002991
Iteration 110/1000 | Loss: 0.00002963
Iteration 111/1000 | Loss: 0.00003036
Iteration 112/1000 | Loss: 0.00014627
Iteration 113/1000 | Loss: 0.00008222
Iteration 114/1000 | Loss: 0.00006531
Iteration 115/1000 | Loss: 0.00005865
Iteration 116/1000 | Loss: 0.00004406
Iteration 117/1000 | Loss: 0.00006793
Iteration 118/1000 | Loss: 0.00004765
Iteration 119/1000 | Loss: 0.00004682
Iteration 120/1000 | Loss: 0.00007673
Iteration 121/1000 | Loss: 0.00012395
Iteration 122/1000 | Loss: 0.00011428
Iteration 123/1000 | Loss: 0.00005724
Iteration 124/1000 | Loss: 0.00004207
Iteration 125/1000 | Loss: 0.00003045
Iteration 126/1000 | Loss: 0.00003007
Iteration 127/1000 | Loss: 0.00002708
Iteration 128/1000 | Loss: 0.00003776
Iteration 129/1000 | Loss: 0.00003685
Iteration 130/1000 | Loss: 0.00004796
Iteration 131/1000 | Loss: 0.00003366
Iteration 132/1000 | Loss: 0.00003574
Iteration 133/1000 | Loss: 0.00002884
Iteration 134/1000 | Loss: 0.00003215
Iteration 135/1000 | Loss: 0.00002839
Iteration 136/1000 | Loss: 0.00003821
Iteration 137/1000 | Loss: 0.00003931
Iteration 138/1000 | Loss: 0.00003688
Iteration 139/1000 | Loss: 0.00003340
Iteration 140/1000 | Loss: 0.00003545
Iteration 141/1000 | Loss: 0.00003218
Iteration 142/1000 | Loss: 0.00004299
Iteration 143/1000 | Loss: 0.00006817
Iteration 144/1000 | Loss: 0.00005952
Iteration 145/1000 | Loss: 0.00004659
Iteration 146/1000 | Loss: 0.00004462
Iteration 147/1000 | Loss: 0.00003649
Iteration 148/1000 | Loss: 0.00006174
Iteration 149/1000 | Loss: 0.00004004
Iteration 150/1000 | Loss: 0.00004184
Iteration 151/1000 | Loss: 0.00009088
Iteration 152/1000 | Loss: 0.00007577
Iteration 153/1000 | Loss: 0.00009938
Iteration 154/1000 | Loss: 0.00006159
Iteration 155/1000 | Loss: 0.00004261
Iteration 156/1000 | Loss: 0.00007266
Iteration 157/1000 | Loss: 0.00004667
Iteration 158/1000 | Loss: 0.00005681
Iteration 159/1000 | Loss: 0.00003142
Iteration 160/1000 | Loss: 0.00004131
Iteration 161/1000 | Loss: 0.00003830
Iteration 162/1000 | Loss: 0.00003915
Iteration 163/1000 | Loss: 0.00003360
Iteration 164/1000 | Loss: 0.00003934
Iteration 165/1000 | Loss: 0.00004008
Iteration 166/1000 | Loss: 0.00003530
Iteration 167/1000 | Loss: 0.00003309
Iteration 168/1000 | Loss: 0.00004133
Iteration 169/1000 | Loss: 0.00003694
Iteration 170/1000 | Loss: 0.00003402
Iteration 171/1000 | Loss: 0.00003929
Iteration 172/1000 | Loss: 0.00003447
Iteration 173/1000 | Loss: 0.00005895
Iteration 174/1000 | Loss: 0.00004044
Iteration 175/1000 | Loss: 0.00005330
Iteration 176/1000 | Loss: 0.00005783
Iteration 177/1000 | Loss: 0.00004691
Iteration 178/1000 | Loss: 0.00005353
Iteration 179/1000 | Loss: 0.00004079
Iteration 180/1000 | Loss: 0.00004146
Iteration 181/1000 | Loss: 0.00003221
Iteration 182/1000 | Loss: 0.00002750
Iteration 183/1000 | Loss: 0.00002988
Iteration 184/1000 | Loss: 0.00003884
Iteration 185/1000 | Loss: 0.00003867
Iteration 186/1000 | Loss: 0.00003481
Iteration 187/1000 | Loss: 0.00003734
Iteration 188/1000 | Loss: 0.00003479
Iteration 189/1000 | Loss: 0.00003691
Iteration 190/1000 | Loss: 0.00003529
Iteration 191/1000 | Loss: 0.00003418
Iteration 192/1000 | Loss: 0.00003728
Iteration 193/1000 | Loss: 0.00003626
