Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 80/1000 | Loss: 0.00001223
Iteration 81/1000 | Loss: 0.00001223
Iteration 82/1000 | Loss: 0.00001223
Iteration 83/1000 | Loss: 0.00001223
Iteration 84/1000 | Loss: 0.00001223
Iteration 85/1000 | Loss: 0.00001223
Iteration 86/1000 | Loss: 0.00001223
Iteration 87/1000 | Loss: 0.00001223
Iteration 88/1000 | Loss: 0.00001222
Iteration 89/1000 | Loss: 0.00001221
Iteration 90/1000 | Loss: 0.00001220
Iteration 91/1000 | Loss: 0.00001219
Iteration 92/1000 | Loss: 0.00001219
Iteration 93/1000 | Loss: 0.00001218
Iteration 94/1000 | Loss: 0.00001218
Iteration 95/1000 | Loss: 0.00001217
Iteration 96/1000 | Loss: 0.00001217
Iteration 97/1000 | Loss: 0.00001217
Iteration 98/1000 | Loss: 0.00001217
Iteration 99/1000 | Loss: 0.00001217
Iteration 100/1000 | Loss: 0.00001217
Iteration 101/1000 | Loss: 0.00001217
Iteration 102/1000 | Loss: 0.00001216
Iteration 103/1000 | Loss: 0.00001216
Iteration 104/1000 | Loss: 0.00001216
Iteration 105/1000 | Loss: 0.00001216
Iteration 106/1000 | Loss: 0.00001216
Iteration 107/1000 | Loss: 0.00001216
Iteration 108/1000 | Loss: 0.00001216
Iteration 109/1000 | Loss: 0.00001216
Iteration 110/1000 | Loss: 0.00001216
Iteration 111/1000 | Loss: 0.00001215
Iteration 112/1000 | Loss: 0.00001214
Iteration 113/1000 | Loss: 0.00001214
Iteration 114/1000 | Loss: 0.00001213
Iteration 115/1000 | Loss: 0.00001213
Iteration 116/1000 | Loss: 0.00001213
Iteration 117/1000 | Loss: 0.00001213
Iteration 118/1000 | Loss: 0.00001213
Iteration 119/1000 | Loss: 0.00001213
Iteration 120/1000 | Loss: 0.00001213
Iteration 121/1000 | Loss: 0.00001213
Iteration 122/1000 | Loss: 0.00001212
Iteration 123/1000 | Loss: 0.00001212
Iteration 124/1000 | Loss: 0.00001211
Iteration 125/1000 | Loss: 0.00001211
Iteration 126/1000 | Loss: 0.00001211
Iteration 127/1000 | Loss: 0.00001211
Iteration 128/1000 | Loss: 0.00001210
Iteration 129/1000 | Loss: 0.00001210
Iteration 130/1000 | Loss: 0.00001210
Iteration 131/1000 | Loss: 0.00001210
Iteration 132/1000 | Loss: 0.00001209
Iteration 133/1000 | Loss: 0.00001209
Iteration 134/1000 | Loss: 0.00001209
Iteration 135/1000 | Loss: 0.00001208
Iteration 136/1000 | Loss: 0.00001208
Iteration 137/1000 | Loss: 0.00001208
Iteration 138/1000 | Loss: 0.00001207
Iteration 139/1000 | Loss: 0.00001207
Iteration 140/1000 | Loss: 0.00001207
Iteration 141/1000 | Loss: 0.00001207
Iteration 142/1000 | Loss: 0.00001206
Iteration 143/1000 | Loss: 0.00001206
Iteration 144/1000 | Loss: 0.00001206
Iteration 145/1000 | Loss: 0.00001206
Iteration 146/1000 | Loss: 0.00001205
Iteration 147/1000 | Loss: 0.00001205
Iteration 148/1000 | Loss: 0.00001205
Iteration 149/1000 | Loss: 0.00001205
Iteration 150/1000 | Loss: 0.00001205
Iteration 151/1000 | Loss: 0.00001205
Iteration 152/1000 | Loss: 0.00001205
Iteration 153/1000 | Loss: 0.00001205
Iteration 154/1000 | Loss: 0.00001205
Iteration 155/1000 | Loss: 0.00001205
Iteration 156/1000 | Loss: 0.00001205
Iteration 157/1000 | Loss: 0.00001205
Iteration 158/1000 | Loss: 0.00001205
Iteration 159/1000 | Loss: 0.00001205
Iteration 160/1000 | Loss: 0.00001204
Iteration 161/1000 | Loss: 0.00001204
Iteration 162/1000 | Loss: 0.00001204
Iteration 163/1000 | Loss: 0.00001204
Iteration 164/1000 | Loss: 0.00001204
Iteration 165/1000 | Loss: 0.00001204
Iteration 166/1000 | Loss: 0.00001204
Iteration 167/1000 | Loss: 0.00001204
Iteration 168/1000 | Loss: 0.00001204
Iteration 169/1000 | Loss: 0.00001204
Iteration 170/1000 | Loss: 0.00001204
Iteration 171/1000 | Loss: 0.00001204
Iteration 172/1000 | Loss: 0.00001204
Iteration 173/1000 | Loss: 0.00001204
Iteration 174/1000 | Loss: 0.00001204
Iteration 175/1000 | Loss: 0.00001204
Iteration 176/1000 | Loss: 0.00001204
Iteration 177/1000 | Loss: 0.00001204
Iteration 178/1000 | Loss: 0.00001204
Iteration 179/1000 | Loss: 0.00001204
Iteration 180/1000 | Loss: 0.00001204
Iteration 181/1000 | Loss: 0.00001204
Iteration 182/1000 | Loss: 0.00001203
Iteration 183/1000 | Loss: 0.00001203
Iteration 184/1000 | Loss: 0.00001203
Iteration 185/1000 | Loss: 0.00001203
Iteration 186/1000 | Loss: 0.00001203
Iteration 187/1000 | Loss: 0.00001203
Iteration 188/1000 | Loss: 0.00001203
Iteration 189/1000 | Loss: 0.00001203
Iteration 190/1000 | Loss: 0.00001203
Iteration 191/1000 | Loss: 0.00001203
Iteration 192/1000 | Loss: 0.00001203
Iteration 193/1000 | Loss: 0.00001203
Iteration 194/1000 | Loss: 0.00001203
Iteration 195/1000 | Loss: 0.00001203
Iteration 196/1000 | Loss: 0.00001203
Iteration 197/1000 | Loss: 0.00001203
Iteration 198/1000 | Loss: 0.00001203
Iteration 199/1000 | Loss: 0.00001202
Iteration 200/1000 | Loss: 0.00001202
Iteration 201/1000 | Loss: 0.00001202
Iteration 202/1000 | Loss: 0.00001202
Iteration 203/1000 | Loss: 0.00001202
Iteration 204/1000 | Loss: 0.00001202
Iteration 205/1000 | Loss: 0.00001202
Iteration 206/1000 | Loss: 0.00001202
Iteration 207/1000 | Loss: 0.00001202
Iteration 208/1000 | Loss: 0.00001202
Iteration 209/1000 | Loss: 0.00001202
Iteration 210/1000 | Loss: 0.00001202
Iteration 211/1000 | Loss: 0.00001202
Iteration 212/1000 | Loss: 0.00001202
Iteration 213/1000 | Loss: 0.00001202
Iteration 214/1000 | Loss: 0.00001202
Iteration 215/1000 | Loss: 0.00001202
Iteration 216/1000 | Loss: 0.00001202
Iteration 217/1000 | Loss: 0.00001201
Iteration 218/1000 | Loss: 0.00001201
Iteration 219/1000 | Loss: 0.00001201
Iteration 220/1000 | Loss: 0.00001201
Iteration 221/1000 | Loss: 0.00001201
Iteration 222/1000 | Loss: 0.00001201
Iteration 223/1000 | Loss: 0.00001201
Iteration 224/1000 | Loss: 0.00001201
Iteration 225/1000 | Loss: 0.00001201
Iteration 226/1000 | Loss: 0.00001201
Iteration 227/1000 | Loss: 0.00001201
Iteration 228/1000 | Loss: 0.00001201
Iteration 229/1000 | Loss: 0.00001201
Iteration 230/1000 | Loss: 0.00001201
Iteration 231/1000 | Loss: 0.00001201
Iteration 232/1000 | Loss: 0.00001201
Iteration 233/1000 | Loss: 0.00001201
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.201070517709013e-05, 1.201070517709013e-05, 1.201070517709013e-05, 1.201070517709013e-05, 1.201070517709013e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.201070517709013e-05

Optimization complete. Final v2v error: 2.956359386444092 mm

Highest mean error: 3.418577194213867 mm for frame 146

Lowest mean error: 2.870135545730591 mm for frame 204

Saving results

Total time: 47.362170457839966
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452016
Iteration 2/25 | Loss: 0.00126298
Iteration 3/25 | Loss: 0.00117983
Iteration 4/25 | Loss: 0.00116817
Iteration 5/25 | Loss: 0.00116499
Iteration 6/25 | Loss: 0.00116482
Iteration 7/25 | Loss: 0.00116482
Iteration 8/25 | Loss: 0.00116482
Iteration 9/25 | Loss: 0.00116482
Iteration 10/25 | Loss: 0.00116482
Iteration 11/25 | Loss: 0.00116482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011648216750472784, 0.0011648216750472784, 0.0011648216750472784, 0.0011648216750472784, 0.0011648216750472784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011648216750472784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.67652178
Iteration 2/25 | Loss: 0.00082674
Iteration 3/25 | Loss: 0.00082674
Iteration 4/25 | Loss: 0.00082674
Iteration 5/25 | Loss: 0.00082674
Iteration 6/25 | Loss: 0.00082674
Iteration 7/25 | Loss: 0.00082674
Iteration 8/25 | Loss: 0.00082674
Iteration 9/25 | Loss: 0.00082674
Iteration 10/25 | Loss: 0.00082674
Iteration 11/25 | Loss: 0.00082674
Iteration 12/25 | Loss: 0.00082674
Iteration 13/25 | Loss: 0.00082674
Iteration 14/25 | Loss: 0.00082674
Iteration 15/25 | Loss: 0.00082674
Iteration 16/25 | Loss: 0.00082674
Iteration 17/25 | Loss: 0.00082674
Iteration 18/25 | Loss: 0.00082674
Iteration 19/25 | Loss: 0.00082674
Iteration 20/25 | Loss: 0.00082674
Iteration 21/25 | Loss: 0.00082674
Iteration 22/25 | Loss: 0.00082674
Iteration 23/25 | Loss: 0.00082674
Iteration 24/25 | Loss: 0.00082674
Iteration 25/25 | Loss: 0.00082674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082674
Iteration 2/1000 | Loss: 0.00002542
Iteration 3/1000 | Loss: 0.00001822
Iteration 4/1000 | Loss: 0.00001612
Iteration 5/1000 | Loss: 0.00001535
Iteration 6/1000 | Loss: 0.00001475
Iteration 7/1000 | Loss: 0.00001439
Iteration 8/1000 | Loss: 0.00001405
Iteration 9/1000 | Loss: 0.00001378
Iteration 10/1000 | Loss: 0.00001352
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001320
Iteration 13/1000 | Loss: 0.00001319
Iteration 14/1000 | Loss: 0.00001318
Iteration 15/1000 | Loss: 0.00001316
Iteration 16/1000 | Loss: 0.00001313
Iteration 17/1000 | Loss: 0.00001306
Iteration 18/1000 | Loss: 0.00001305
Iteration 19/1000 | Loss: 0.00001304
Iteration 20/1000 | Loss: 0.00001304
Iteration 21/1000 | Loss: 0.00001302
Iteration 22/1000 | Loss: 0.00001302
Iteration 23/1000 | Loss: 0.00001301
Iteration 24/1000 | Loss: 0.00001299
Iteration 25/1000 | Loss: 0.00001298
Iteration 26/1000 | Loss: 0.00001292
Iteration 27/1000 | Loss: 0.00001291
Iteration 28/1000 | Loss: 0.00001289
Iteration 29/1000 | Loss: 0.00001287
Iteration 30/1000 | Loss: 0.00001287
Iteration 31/1000 | Loss: 0.00001286
Iteration 32/1000 | Loss: 0.00001285
Iteration 33/1000 | Loss: 0.00001285
Iteration 34/1000 | Loss: 0.00001284
Iteration 35/1000 | Loss: 0.00001284
Iteration 36/1000 | Loss: 0.00001284
Iteration 37/1000 | Loss: 0.00001283
Iteration 38/1000 | Loss: 0.00001283
Iteration 39/1000 | Loss: 0.00001281
Iteration 40/1000 | Loss: 0.00001281
Iteration 41/1000 | Loss: 0.00001280
Iteration 42/1000 | Loss: 0.00001280
Iteration 43/1000 | Loss: 0.00001279
Iteration 44/1000 | Loss: 0.00001279
Iteration 45/1000 | Loss: 0.00001279
Iteration 46/1000 | Loss: 0.00001278
Iteration 47/1000 | Loss: 0.00001278
Iteration 48/1000 | Loss: 0.00001278
Iteration 49/1000 | Loss: 0.00001277
Iteration 50/1000 | Loss: 0.00001277
Iteration 51/1000 | Loss: 0.00001277
Iteration 52/1000 | Loss: 0.00001277
Iteration 53/1000 | Loss: 0.00001276
Iteration 54/1000 | Loss: 0.00001276
Iteration 55/1000 | Loss: 0.00001276
Iteration 56/1000 | Loss: 0.00001275
Iteration 57/1000 | Loss: 0.00001275
Iteration 58/1000 | Loss: 0.00001275
Iteration 59/1000 | Loss: 0.00001275
Iteration 60/1000 | Loss: 0.00001275
Iteration 61/1000 | Loss: 0.00001274
Iteration 62/1000 | Loss: 0.00001274
Iteration 63/1000 | Loss: 0.00001273
Iteration 64/1000 | Loss: 0.00001273
Iteration 65/1000 | Loss: 0.00001273
Iteration 66/1000 | Loss: 0.00001272
Iteration 67/1000 | Loss: 0.00001272
Iteration 68/1000 | Loss: 0.00001272
Iteration 69/1000 | Loss: 0.00001271
Iteration 70/1000 | Loss: 0.00001271
Iteration 71/1000 | Loss: 0.00001270
Iteration 72/1000 | Loss: 0.00001270
Iteration 73/1000 | Loss: 0.00001269
Iteration 74/1000 | Loss: 0.00001269
Iteration 75/1000 | Loss: 0.00001269
Iteration 76/1000 | Loss: 0.00001269
Iteration 77/1000 | Loss: 0.00001268
Iteration 78/1000 | Loss: 0.00001268
Iteration 79/1000 | Loss: 0.00001268
Iteration 80/1000 | Loss: 0.00001268
Iteration 81/1000 | Loss: 0.00001268
Iteration 82/1000 | Loss: 0.00001268
Iteration 83/1000 | Loss: 0.00001268
Iteration 84/1000 | Loss: 0.00001268
Iteration 85/1000 | Loss: 0.00001268
Iteration 86/1000 | Loss: 0.00001267
Iteration 87/1000 | Loss: 0.00001267
Iteration 88/1000 | Loss: 0.00001267
Iteration 89/1000 | Loss: 0.00001267
Iteration 90/1000 | Loss: 0.00001267
Iteration 91/1000 | Loss: 0.00001267
Iteration 92/1000 | Loss: 0.00001266
Iteration 93/1000 | Loss: 0.00001266
Iteration 94/1000 | Loss: 0.00001266
Iteration 95/1000 | Loss: 0.00001265
Iteration 96/1000 | Loss: 0.00001265
Iteration 97/1000 | Loss: 0.00001265
Iteration 98/1000 | Loss: 0.00001265
Iteration 99/1000 | Loss: 0.00001265
Iteration 100/1000 | Loss: 0.00001265
Iteration 101/1000 | Loss: 0.00001265
Iteration 102/1000 | Loss: 0.00001264
Iteration 103/1000 | Loss: 0.00001264
Iteration 104/1000 | Loss: 0.00001264
Iteration 105/1000 | Loss: 0.00001264
Iteration 106/1000 | Loss: 0.00001264
Iteration 107/1000 | Loss: 0.00001264
Iteration 108/1000 | Loss: 0.00001264
Iteration 109/1000 | Loss: 0.00001264
Iteration 110/1000 | Loss: 0.00001264
Iteration 111/1000 | Loss: 0.00001263
Iteration 112/1000 | Loss: 0.00001263
Iteration 113/1000 | Loss: 0.00001263
Iteration 114/1000 | Loss: 0.00001263
Iteration 115/1000 | Loss: 0.00001263
Iteration 116/1000 | Loss: 0.00001263
Iteration 117/1000 | Loss: 0.00001263
Iteration 118/1000 | Loss: 0.00001263
Iteration 119/1000 | Loss: 0.00001263
Iteration 120/1000 | Loss: 0.00001263
Iteration 121/1000 | Loss: 0.00001263
Iteration 122/1000 | Loss: 0.00001263
Iteration 123/1000 | Loss: 0.00001262
Iteration 124/1000 | Loss: 0.00001262
Iteration 125/1000 | Loss: 0.00001262
Iteration 126/1000 | Loss: 0.00001261
Iteration 127/1000 | Loss: 0.00001261
Iteration 128/1000 | Loss: 0.00001261
Iteration 129/1000 | Loss: 0.00001261
Iteration 130/1000 | Loss: 0.00001261
Iteration 131/1000 | Loss: 0.00001261
Iteration 132/1000 | Loss: 0.00001261
Iteration 133/1000 | Loss: 0.00001261
Iteration 134/1000 | Loss: 0.00001261
Iteration 135/1000 | Loss: 0.00001261
Iteration 136/1000 | Loss: 0.00001260
Iteration 137/1000 | Loss: 0.00001260
Iteration 138/1000 | Loss: 0.00001260
Iteration 139/1000 | Loss: 0.00001260
Iteration 140/1000 | Loss: 0.00001260
Iteration 141/1000 | Loss: 0.00001260
Iteration 142/1000 | Loss: 0.00001260
Iteration 143/1000 | Loss: 0.00001260
Iteration 144/1000 | Loss: 0.00001260
Iteration 145/1000 | Loss: 0.00001260
Iteration 146/1000 | Loss: 0.00001260
Iteration 147/1000 | Loss: 0.00001260
Iteration 148/1000 | Loss: 0.00001260
Iteration 149/1000 | Loss: 0.00001260
Iteration 150/1000 | Loss: 0.00001260
Iteration 151/1000 | Loss: 0.00001259
Iteration 152/1000 | Loss: 0.00001259
Iteration 153/1000 | Loss: 0.00001259
Iteration 154/1000 | Loss: 0.00001259
Iteration 155/1000 | Loss: 0.00001259
Iteration 156/1000 | Loss: 0.00001259
Iteration 157/1000 | Loss: 0.00001259
Iteration 158/1000 | Loss: 0.00001259
Iteration 159/1000 | Loss: 0.00001259
Iteration 160/1000 | Loss: 0.00001259
Iteration 161/1000 | Loss: 0.00001259
Iteration 162/1000 | Loss: 0.00001259
Iteration 163/1000 | Loss: 0.00001259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.2593177416420076e-05, 1.2593177416420076e-05, 1.2593177416420076e-05, 1.2593177416420076e-05, 1.2593177416420076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2593177416420076e-05

Optimization complete. Final v2v error: 3.0063371658325195 mm

Highest mean error: 3.3882648944854736 mm for frame 87

Lowest mean error: 2.716233253479004 mm for frame 2

Saving results

Total time: 41.62042689323425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886596
Iteration 2/25 | Loss: 0.00160998
Iteration 3/25 | Loss: 0.00129011
Iteration 4/25 | Loss: 0.00123732
Iteration 5/25 | Loss: 0.00122204
Iteration 6/25 | Loss: 0.00121866
Iteration 7/25 | Loss: 0.00121792
Iteration 8/25 | Loss: 0.00121792
Iteration 9/25 | Loss: 0.00121792
Iteration 10/25 | Loss: 0.00121792
Iteration 11/25 | Loss: 0.00121792
Iteration 12/25 | Loss: 0.00121792
Iteration 13/25 | Loss: 0.00121792
Iteration 14/25 | Loss: 0.00121792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012179160257801414, 0.0012179160257801414, 0.0012179160257801414, 0.0012179160257801414, 0.0012179160257801414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012179160257801414

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08069229
Iteration 2/25 | Loss: 0.00109714
Iteration 3/25 | Loss: 0.00109708
Iteration 4/25 | Loss: 0.00109708
Iteration 5/25 | Loss: 0.00109708
Iteration 6/25 | Loss: 0.00109708
Iteration 7/25 | Loss: 0.00109708
Iteration 8/25 | Loss: 0.00109708
Iteration 9/25 | Loss: 0.00109708
Iteration 10/25 | Loss: 0.00109708
Iteration 11/25 | Loss: 0.00109708
Iteration 12/25 | Loss: 0.00109708
Iteration 13/25 | Loss: 0.00109708
Iteration 14/25 | Loss: 0.00109708
Iteration 15/25 | Loss: 0.00109708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010970778530463576, 0.0010970778530463576, 0.0010970778530463576, 0.0010970778530463576, 0.0010970778530463576]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010970778530463576

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109708
Iteration 2/1000 | Loss: 0.00007727
Iteration 3/1000 | Loss: 0.00004940
Iteration 4/1000 | Loss: 0.00003647
Iteration 5/1000 | Loss: 0.00003338
Iteration 6/1000 | Loss: 0.00003151
Iteration 7/1000 | Loss: 0.00003027
Iteration 8/1000 | Loss: 0.00002919
Iteration 9/1000 | Loss: 0.00002854
Iteration 10/1000 | Loss: 0.00002807
Iteration 11/1000 | Loss: 0.00002767
Iteration 12/1000 | Loss: 0.00002737
Iteration 13/1000 | Loss: 0.00002716
Iteration 14/1000 | Loss: 0.00002695
Iteration 15/1000 | Loss: 0.00002687
Iteration 16/1000 | Loss: 0.00002686
Iteration 17/1000 | Loss: 0.00002684
Iteration 18/1000 | Loss: 0.00002669
Iteration 19/1000 | Loss: 0.00002664
Iteration 20/1000 | Loss: 0.00002661
Iteration 21/1000 | Loss: 0.00002660
Iteration 22/1000 | Loss: 0.00002659
Iteration 23/1000 | Loss: 0.00002657
Iteration 24/1000 | Loss: 0.00002656
Iteration 25/1000 | Loss: 0.00002655
Iteration 26/1000 | Loss: 0.00002655
Iteration 27/1000 | Loss: 0.00002651
Iteration 28/1000 | Loss: 0.00002648
Iteration 29/1000 | Loss: 0.00002648
Iteration 30/1000 | Loss: 0.00002647
Iteration 31/1000 | Loss: 0.00002646
Iteration 32/1000 | Loss: 0.00002645
Iteration 33/1000 | Loss: 0.00002645
Iteration 34/1000 | Loss: 0.00002644
Iteration 35/1000 | Loss: 0.00002642
Iteration 36/1000 | Loss: 0.00002642
Iteration 37/1000 | Loss: 0.00002641
Iteration 38/1000 | Loss: 0.00002640
Iteration 39/1000 | Loss: 0.00002639
Iteration 40/1000 | Loss: 0.00002639
Iteration 41/1000 | Loss: 0.00002638
Iteration 42/1000 | Loss: 0.00002637
Iteration 43/1000 | Loss: 0.00002636
Iteration 44/1000 | Loss: 0.00002635
Iteration 45/1000 | Loss: 0.00002635
Iteration 46/1000 | Loss: 0.00002634
Iteration 47/1000 | Loss: 0.00002634
Iteration 48/1000 | Loss: 0.00002634
Iteration 49/1000 | Loss: 0.00002633
Iteration 50/1000 | Loss: 0.00002633
Iteration 51/1000 | Loss: 0.00002633
Iteration 52/1000 | Loss: 0.00002631
Iteration 53/1000 | Loss: 0.00002631
Iteration 54/1000 | Loss: 0.00002630
Iteration 55/1000 | Loss: 0.00002630
Iteration 56/1000 | Loss: 0.00002630
Iteration 57/1000 | Loss: 0.00002628
Iteration 58/1000 | Loss: 0.00002628
Iteration 59/1000 | Loss: 0.00002628
Iteration 60/1000 | Loss: 0.00002628
Iteration 61/1000 | Loss: 0.00002627
Iteration 62/1000 | Loss: 0.00002627
Iteration 63/1000 | Loss: 0.00002626
Iteration 64/1000 | Loss: 0.00002626
Iteration 65/1000 | Loss: 0.00002625
Iteration 66/1000 | Loss: 0.00002625
Iteration 67/1000 | Loss: 0.00002625
Iteration 68/1000 | Loss: 0.00002625
Iteration 69/1000 | Loss: 0.00002624
Iteration 70/1000 | Loss: 0.00002624
Iteration 71/1000 | Loss: 0.00002624
Iteration 72/1000 | Loss: 0.00002624
Iteration 73/1000 | Loss: 0.00002624
Iteration 74/1000 | Loss: 0.00002624
Iteration 75/1000 | Loss: 0.00002624
Iteration 76/1000 | Loss: 0.00002624
Iteration 77/1000 | Loss: 0.00002623
Iteration 78/1000 | Loss: 0.00002623
Iteration 79/1000 | Loss: 0.00002623
Iteration 80/1000 | Loss: 0.00002622
Iteration 81/1000 | Loss: 0.00002622
Iteration 82/1000 | Loss: 0.00002622
Iteration 83/1000 | Loss: 0.00002622
Iteration 84/1000 | Loss: 0.00002621
Iteration 85/1000 | Loss: 0.00002621
Iteration 86/1000 | Loss: 0.00002621
Iteration 87/1000 | Loss: 0.00002621
Iteration 88/1000 | Loss: 0.00002621
Iteration 89/1000 | Loss: 0.00002620
Iteration 90/1000 | Loss: 0.00002620
Iteration 91/1000 | Loss: 0.00002620
Iteration 92/1000 | Loss: 0.00002620
Iteration 93/1000 | Loss: 0.00002620
Iteration 94/1000 | Loss: 0.00002619
Iteration 95/1000 | Loss: 0.00002619
Iteration 96/1000 | Loss: 0.00002619
Iteration 97/1000 | Loss: 0.00002619
Iteration 98/1000 | Loss: 0.00002619
Iteration 99/1000 | Loss: 0.00002619
Iteration 100/1000 | Loss: 0.00002619
Iteration 101/1000 | Loss: 0.00002619
Iteration 102/1000 | Loss: 0.00002619
Iteration 103/1000 | Loss: 0.00002619
Iteration 104/1000 | Loss: 0.00002618
Iteration 105/1000 | Loss: 0.00002618
Iteration 106/1000 | Loss: 0.00002618
Iteration 107/1000 | Loss: 0.00002618
Iteration 108/1000 | Loss: 0.00002618
Iteration 109/1000 | Loss: 0.00002618
Iteration 110/1000 | Loss: 0.00002618
Iteration 111/1000 | Loss: 0.00002618
Iteration 112/1000 | Loss: 0.00002618
Iteration 113/1000 | Loss: 0.00002618
Iteration 114/1000 | Loss: 0.00002618
Iteration 115/1000 | Loss: 0.00002618
Iteration 116/1000 | Loss: 0.00002618
Iteration 117/1000 | Loss: 0.00002618
Iteration 118/1000 | Loss: 0.00002618
Iteration 119/1000 | Loss: 0.00002618
Iteration 120/1000 | Loss: 0.00002618
Iteration 121/1000 | Loss: 0.00002618
Iteration 122/1000 | Loss: 0.00002618
Iteration 123/1000 | Loss: 0.00002618
Iteration 124/1000 | Loss: 0.00002618
Iteration 125/1000 | Loss: 0.00002618
Iteration 126/1000 | Loss: 0.00002618
Iteration 127/1000 | Loss: 0.00002618
Iteration 128/1000 | Loss: 0.00002618
Iteration 129/1000 | Loss: 0.00002618
Iteration 130/1000 | Loss: 0.00002618
Iteration 131/1000 | Loss: 0.00002618
Iteration 132/1000 | Loss: 0.00002618
Iteration 133/1000 | Loss: 0.00002618
Iteration 134/1000 | Loss: 0.00002618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.618169310153462e-05, 2.618169310153462e-05, 2.618169310153462e-05, 2.618169310153462e-05, 2.618169310153462e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.618169310153462e-05

Optimization complete. Final v2v error: 4.152766227722168 mm

Highest mean error: 7.103417873382568 mm for frame 116

Lowest mean error: 2.8425140380859375 mm for frame 76

Saving results

Total time: 43.30480766296387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1085.
